PdfType: replica
-4.71594E-02 2.84726E-01 
-4.45684E-02 2.80425E-01 
-4.19717E-02 2.76102E-01 
-3.93729E-02 2.71762E-01 
-3.67755E-02 2.67412E-01 
-3.41828E-02 2.63056E-01 
-3.15978E-02 2.58700E-01 
-2.90234E-02 2.54347E-01 
-2.64622E-02 2.50002E-01 
-8.06477E-02 3.69071E-01 
-7.88277E-02 3.65725E-01 
-7.69548E-02 3.62275E-01 
-7.50310E-02 3.58726E-01 
-7.30587E-02 3.55081E-01 
-7.10406E-02 3.51343E-01 
-6.89794E-02 3.47519E-01 
-6.73569E-02 3.44502E-01 
-6.68782E-02 3.43611E-01 
-6.45711E-02 3.39312E-01 
-6.22251E-02 3.34929E-01 
-5.98442E-02 3.30470E-01 
-5.74328E-02 3.25942E-01 
-5.49949E-02 3.21352E-01 
-5.25349E-02 3.16707E-01 
-5.00569E-02 3.12015E-01 
-4.75651E-02 3.07282E-01 
-4.50635E-02 3.02516E-01 
-4.25558E-02 2.97724E-01 
-4.00460E-02 2.92912E-01 
-3.75376E-02 2.88087E-01 
-3.50339E-02 2.83254E-01 
-3.25381E-02 2.78419E-01 
-3.00534E-02 2.73588E-01 
-2.75824E-02 2.68767E-01 
-2.51278E-02 2.63959E-01 
-7.72983E-02 3.91547E-01 
-7.55183E-02 3.87814E-01 
-7.36879E-02 3.83969E-01 
-7.18093E-02 3.80014E-01 
-6.98850E-02 3.75955E-01 
-6.79177E-02 3.71796E-01 
-6.59101E-02 3.67542E-01 
-6.43312E-02 3.64190E-01 
-6.38655E-02 3.63200E-01 
-6.16228E-02 3.58425E-01 
-5.93447E-02 3.53562E-01 
-5.70352E-02 3.48617E-01 
-5.46988E-02 3.43601E-01 
-5.23396E-02 3.38520E-01 
-4.99618E-02 3.33383E-01 
-4.75696E-02 3.28199E-01 
-4.51671E-02 3.22974E-01 
-4.27583E-02 3.17718E-01 
-4.03470E-02 3.12437E-01 
-3.79370E-02 3.07140E-01 
-3.55316E-02 3.01834E-01 
-3.31342E-02 2.96524E-01 
-3.07479E-02 2.91218E-01 
-2.83757E-02 2.85922E-01 
-2.60202E-02 2.80641E-01 
-2.36840E-02 2.75381E-01 
-7.36582E-02 4.10685E-01 
-7.19266E-02 4.06569E-01 
-7.01474E-02 4.02332E-01 
-6.83229E-02 3.97977E-01 
-6.64555E-02 3.93510E-01 
-6.45481E-02 3.88936E-01 
-6.26035E-02 3.84261E-01 
-6.10752E-02 3.80579E-01 
-6.06248E-02 3.79492E-01 
-5.84567E-02 3.74252E-01 
-5.62567E-02 3.68919E-01 
-5.40291E-02 3.63502E-01 
-5.17781E-02 3.58011E-01 
-4.95079E-02 3.52453E-01 
-4.72226E-02 3.46840E-01 
-4.49265E-02 3.41179E-01 
-4.26235E-02 3.35481E-01 
-4.03176E-02 3.29753E-01 
-3.80125E-02 3.24005E-01 
-3.57118E-02 3.18244E-01 
-3.34190E-02 3.12478E-01 
-3.11371E-02 3.06716E-01 
-2.88693E-02 3.00963E-01 
-2.66184E-02 2.95227E-01 
-2.43868E-02 2.89514E-01 
-2.21771E-02 2.83829E-01 
-6.97780E-02 4.26181E-01 
-6.81025E-02 4.21693E-01 
-6.63824E-02 4.17074E-01 
-6.46199E-02 4.12331E-01 
-6.28176E-02 4.07468E-01 
-6.09783E-02 4.02493E-01 
-5.91050E-02 3.97411E-01 
-5.76341E-02 3.93411E-01 
-5.72007E-02 3.92231E-01 
-5.51164E-02 3.86544E-01 
-5.30038E-02 3.80760E-01 
-5.08672E-02 3.74891E-01 
-4.87107E-02 3.68945E-01 
-4.65386E-02 3.62935E-01 
-4.43549E-02 3.56869E-01 
-4.21637E-02 3.50758E-01 
-3.99690E-02 3.44611E-01 
-3.77746E-02 3.38440E-01 
-3.55841E-02 3.32252E-01 
-3.34009E-02 3.26057E-01 
-3.12285E-02 3.19864E-01 
-2.90699E-02 3.13681E-01 
-2.69278E-02 3.07514E-01 
-2.48052E-02 3.01373E-01 
-2.27042E-02 2.95262E-01 
-2.06273E-02 2.89189E-01 
-6.57211E-02 4.37733E-01 
-6.41085E-02 4.32890E-01 
-6.24543E-02 4.27909E-01 
-6.07608E-02 4.22797E-01 
-5.90307E-02 4.17560E-01 
-5.72667E-02 4.12206E-01 
-5.54719E-02 4.06741E-01 
-5.40638E-02 4.02442E-01 
-5.36492E-02 4.01174E-01 
-5.16563E-02 3.95067E-01 
-4.96389E-02 3.88862E-01 
-4.76009E-02 3.82570E-01 
-4.55466E-02 3.76203E-01 
-4.34800E-02 3.69772E-01 
-4.14052E-02 3.63288E-01 
-3.93261E-02 3.56762E-01 
-3.72466E-02 3.50205E-01 
-3.51704E-02 3.43627E-01 
-3.31009E-02 3.37040E-01 
-3.10416E-02 3.30452E-01 
-2.89955E-02 3.23872E-01 
-2.69656E-02 3.17310E-01 
-2.49547E-02 3.10774E-01 
-2.29652E-02 3.04271E-01 
-2.09994E-02 2.97808E-01 
-1.90595E-02 2.91393E-01 
-6.15343E-02 4.45171E-01 
-5.99906E-02 4.39997E-01 
-5.84084E-02 4.34680E-01 
-5.67901E-02 4.29226E-01 
-5.51384E-02 4.23643E-01 
-5.34560E-02 4.17939E-01 
-5.17459E-02 4.12121E-01 
-5.04055E-02 4.07548E-01 
-5.00110E-02 4.06200E-01 
-4.81163E-02 3.99709E-01 
-4.62006E-02 3.93120E-01 
-4.42677E-02 3.86445E-01 
-4.23220E-02 3.79697E-01 
-4.03671E-02 3.72887E-01 
-3.84072E-02 3.66027E-01 
-3.64461E-02 3.59131E-01 
-3.44873E-02 3.52208E-01 
-3.25346E-02 3.45272E-01 
-3.05912E-02 3.38332E-01 
-2.86604E-02 3.31399E-01 
-2.67451E-02 3.24483E-01 
-2.48481E-02 3.17594E-01 
-2.29719E-02 3.10739E-01 
-2.11190E-02 3.03927E-01 
-1.92914E-02 2.97165E-01 
-1.74910E-02 2.90461E-01 
-5.72757E-02 4.48378E-01 
-5.58059E-02 4.42906E-01 
-5.43008E-02 4.37286E-01 
-5.27628E-02 4.31526E-01 
-5.11945E-02 4.25633E-01 
-4.95988E-02 4.19616E-01 
-4.79784E-02 4.13486E-01 
-4.67095E-02 4.08669E-01 
-4.63363E-02 4.07250E-01 
-4.45451E-02 4.00421E-01 
-4.27362E-02 3.93495E-01 
-4.09135E-02 3.86485E-01 
-3.90810E-02 3.79404E-01 
-3.72426E-02 3.72266E-01 
-3.54019E-02 3.65084E-01 
-3.35628E-02 3.57871E-01 
-3.17288E-02 3.50638E-01 
-2.99032E-02 3.43398E-01 
-2.80891E-02 3.36163E-01 
-2.62897E-02 3.28943E-01 
-2.45078E-02 3.21749E-01 
-2.27459E-02 3.14591E-01 
-2.10063E-02 3.07477E-01 
-1.92914E-02 3.00417E-01 
-1.76029E-02 2.93417E-01 
-1.59428E-02 2.86485E-01 
-5.29941E-02 4.47352E-01 
-5.16024E-02 4.41620E-01 
-5.01786E-02 4.35738E-01 
-4.87250E-02 4.29712E-01 
-4.72442E-02 4.23553E-01 
-4.57391E-02 4.17270E-01 
-4.42124E-02 4.10872E-01 
-4.30181E-02 4.05850E-01 
-4.26670E-02 4.04370E-01 
-4.09832E-02 3.97256E-01 
-3.92850E-02 3.90047E-01 
-3.75761E-02 3.82758E-01 
-3.58604E-02 3.75404E-01 
-3.41415E-02 3.67997E-01 
-3.24231E-02 3.60552E-01 
-3.07087E-02 3.53083E-01 
-2.90017E-02 3.45602E-01 
-2.73052E-02 3.38122E-01 
-2.56223E-02 3.30656E-01 
-2.39557E-02 3.23214E-01 
-2.23081E-02 3.15808E-01 
-2.06819E-02 3.08447E-01 
-1.90792E-02 3.01141E-01 
-1.75021E-02 2.93899E-01 
-1.59523E-02 2.86728E-01 
-1.44313E-02 2.79635E-01 
-4.87317E-02 4.42174E-01 
-4.74213E-02 4.36227E-01 
-4.60820E-02 4.30129E-01 
-4.47160E-02 4.23887E-01 
-4.33260E-02 4.17511E-01 
-4.19145E-02 4.11011E-01 
-4.04844E-02 4.04399E-01 
-3.93668E-02 3.99213E-01 
-3.90385E-02 3.97686E-01 
-3.74650E-02 3.90346E-01 
-3.58801E-02 3.82917E-01 
-3.42874E-02 3.75412E-01 
-3.26907E-02 3.67848E-01 
-3.10933E-02 3.60238E-01 
-2.94988E-02 3.52597E-01 
-2.79105E-02 3.44939E-01 
-2.63315E-02 3.37279E-01 
-2.47649E-02 3.29629E-01 
-2.32134E-02 3.22001E-01 
-2.16796E-02 3.14408E-01 
-2.01660E-02 3.06860E-01 
-1.86747E-02 2.99368E-01 
-1.72078E-02 2.91942E-01 
-1.57670E-02 2.84589E-01 
-1.43539E-02 2.77318E-01 
-1.29699E-02 2.70137E-01 
-4.45360E-02 4.33027E-01 
-4.33093E-02 4.26915E-01 
-4.20567E-02 4.20653E-01 
-4.07805E-02 4.14248E-01 
-3.94831E-02 4.07711E-01 
-3.81672E-02 4.01053E-01 
-3.68354E-02 3.94285E-01 
-3.57958E-02 3.88980E-01 
-3.54905E-02 3.87419E-01 
-3.40288E-02 3.79921E-01 
-3.25585E-02 3.72338E-01 
-3.10831E-02 3.64686E-01 
-2.96061E-02 3.56982E-01 
-2.81307E-02 3.49240E-01 
-2.66603E-02 3.41475E-01 
-2.51979E-02 3.33703E-01 
-2.37465E-02 3.25937E-01 
-2.23088E-02 3.18190E-01 
-2.08875E-02 3.10476E-01 
-1.94850E-02 3.02806E-01 
-1.81035E-02 2.95192E-01 
-1.67449E-02 2.87644E-01 
-1.54110E-02 2.80171E-01 
-1.41035E-02 2.72783E-01 
-1.28237E-02 2.65487E-01 
-1.15729E-02 2.58291E-01 
-4.04309E-02 4.20125E-01 
-3.92895E-02 4.13904E-01 
-3.81252E-02 4.07533E-01 
-3.69402E-02 4.01023E-01 
-3.57369E-02 3.94384E-01 
-3.45178E-02 3.87629E-01 
-3.32854E-02 3.80768E-01 
-3.23244E-02 3.75394E-01 
-3.20423E-02 3.73814E-01 
-3.06931E-02 3.66226E-01 
-2.93379E-02 3.58562E-01 
-2.79800E-02 3.50836E-01 
-2.66226E-02 3.43066E-01 
-2.52688E-02 3.35267E-01 
-2.39218E-02 3.27454E-01 
-2.25843E-02 3.19643E-01 
-2.12591E-02 3.11847E-01 
-1.99488E-02 3.04081E-01 
-1.86558E-02 2.96357E-01 
-1.73821E-02 2.88688E-01 
-1.61299E-02 2.81085E-01 
-1.49009E-02 2.73557E-01 
-1.36967E-02 2.66116E-01 
-1.25187E-02 2.58768E-01 
-1.13680E-02 2.51522E-01 
-1.02458E-02 2.44386E-01 
-3.64905E-02 4.03957E-01 
-3.54344E-02 3.97684E-01 
-3.43582E-02 3.91265E-01 
-3.32641E-02 3.84711E-01 
-3.21542E-02 3.78034E-01 
-3.10311E-02 3.71244E-01 
-2.98972E-02 3.64356E-01 
-2.90139E-02 3.58965E-01 
-2.87548E-02 3.57380E-01 
-2.75166E-02 3.49778E-01 
-2.62746E-02 3.42106E-01 
-2.50320E-02 3.34382E-01 
-2.37918E-02 3.26622E-01 
-2.25570E-02 3.18842E-01 
-2.13302E-02 3.11058E-01 
-2.01142E-02 3.03285E-01 
-1.89116E-02 2.95538E-01 
-1.77245E-02 2.87830E-01 
-1.65553E-02 2.80174E-01 
-1.54058E-02 2.72583E-01 
-1.42778E-02 2.65067E-01 
-1.31729E-02 2.57636E-01 
-1.20926E-02 2.50300E-01 
-1.10379E-02 2.43068E-01 
-1.00099E-02 2.35946E-01 
-9.00958E-03 2.28941E-01 
-3.26743E-02 3.84616E-01 
-3.17041E-02 3.78350E-01 
-3.07165E-02 3.71944E-01 
-2.97135E-02 3.65409E-01 
-2.86974E-02 3.58757E-01 
-2.76703E-02 3.52000E-01 
-2.66347E-02 3.45151E-01 
-2.58288E-02 3.39796E-01 
-2.55927E-02 3.38222E-01 
-2.44648E-02 3.30678E-01 
-2.33352E-02 3.23074E-01 
-2.22069E-02 3.15428E-01 
-2.10825E-02 3.07755E-01 
-1.99648E-02 3.00072E-01 
-1.88564E-02 2.92395E-01 
-1.77596E-02 2.84739E-01 
-1.66768E-02 2.77119E-01 
-1.56101E-02 2.69547E-01 
-1.45614E-02 2.62036E-01 
-1.35325E-02 2.54600E-01 
-1.25248E-02 2.47247E-01 
-1.15399E-02 2.39989E-01 
-1.05788E-02 2.32834E-01 
-9.64269E-03 2.25791E-01 
-8.73233E-03 2.18865E-01 
-7.84842E-03 2.12064E-01 
-2.90419E-02 3.62663E-01 
-2.81567E-02 3.56466E-01 
-2.72567E-02 3.50135E-01 
-2.63437E-02 3.43683E-01 
-2.54198E-02 3.37122E-01 
-2.44871E-02 3.30463E-01 
-2.35479E-02 3.23720E-01 
-2.28179E-02 3.18454E-01 
-2.26041E-02 3.16906E-01 
-2.15841E-02 3.09496E-01 
-2.05642E-02 3.02035E-01 
-1.95469E-02 2.94542E-01 
-1.85349E-02 2.87033E-01 
-1.75307E-02 2.79523E-01 
-1.65366E-02 2.72029E-01 
-1.55547E-02 2.64566E-01 
-1.45872E-02 2.57147E-01 
-1.36359E-02 2.49786E-01 
-1.27025E-02 2.42496E-01 
-1.17886E-02 2.35288E-01 
-1.08955E-02 2.28172E-01 
-1.00243E-02 2.21158E-01 
-9.17620E-03 2.14254E-01 
-8.35194E-03 2.07468E-01 
-7.55223E-03 2.00807E-01 
-6.77762E-03 1.94276E-01 
-2.56114E-02 3.38555E-01 
-2.48096E-02 3.32486E-01 
-2.39953E-02 3.26293E-01 
-2.31703E-02 3.19987E-01 
-2.23365E-02 3.13580E-01 
-2.14958E-02 3.07085E-01 
-2.06504E-02 3.00514E-01 
-1.99942E-02 2.95387E-01 
-1.98021E-02 2.93882E-01 
-1.88866E-02 2.86677E-01 
-1.79726E-02 2.79433E-01 
-1.70626E-02 2.72166E-01 
-1.61589E-02 2.64893E-01 
-1.52637E-02 2.57630E-01 
-1.43791E-02 2.50391E-01 
-1.35071E-02 2.43193E-01 
-1.26495E-02 2.36048E-01 
-1.18079E-02 2.28969E-01 
-1.09839E-02 2.21969E-01 
-1.01788E-02 2.15058E-01 
-9.39378E-03 2.08246E-01 
-8.62978E-03 2.01542E-01 
-7.88765E-03 1.94954E-01 
-7.16810E-03 1.88490E-01 
-6.47167E-03 1.82154E-01 
-5.79876E-03 1.75952E-01 
-2.23968E-02 3.12772E-01 
-2.16763E-02 3.06890E-01 
-2.09453E-02 3.00894E-01 
-2.02057E-02 2.94794E-01 
-1.94591E-02 2.88603E-01 
-1.87074E-02 2.82333E-01 
-1.79525E-02 2.75998E-01 
-1.73673E-02 2.71060E-01 
-1.71961E-02 2.69611E-01 
-1.63811E-02 2.62680E-01 
-1.55688E-02 2.55721E-01 
-1.47615E-02 2.48750E-01 
-1.39611E-02 2.41782E-01 
-1.31698E-02 2.34833E-01 
-1.23893E-02 2.27918E-01 
-1.16214E-02 2.21051E-01 
-1.08678E-02 2.14246E-01 
-1.01298E-02 2.07514E-01 
-9.40874E-03 2.00868E-01 
-8.70577E-03 1.94316E-01 
-8.02186E-03 1.87869E-01 
-7.35782E-03 1.81535E-01 
-6.71435E-03 1.75321E-01 
-6.09197E-03 1.69233E-01 
-5.49110E-03 1.63277E-01 
-4.91201E-03 1.57458E-01 
-1.94093E-02 2.85809E-01 
-1.87672E-02 2.80170E-01 
-1.81166E-02 2.74427E-01 
-1.74591E-02 2.68590E-01 
-1.67963E-02 2.62673E-01 
-1.61299E-02 2.56688E-01 
-1.54616E-02 2.50647E-01 
-1.49443E-02 2.45942E-01 
-1.47931E-02 2.44563E-01 
-1.40739E-02 2.37970E-01 
-1.33583E-02 2.31359E-01 
-1.26484E-02 2.24746E-01 
-1.19459E-02 2.18146E-01 
-1.12527E-02 2.11573E-01 
-1.05703E-02 2.05043E-01 
-9.90036E-03 1.98568E-01 
-9.24419E-03 1.92161E-01 
-8.60305E-03 1.85834E-01 
-7.97802E-03 1.79596E-01 
-7.37006E-03 1.73459E-01 
-6.77998E-03 1.67430E-01 
-6.20843E-03 1.61516E-01 
-5.65594E-03 1.55725E-01 
-5.12294E-03 1.50062E-01 
-4.60969E-03 1.44532E-01 
-4.11637E-03 1.39137E-01 
-1.66559E-02 2.58161E-01 
-1.60888E-02 2.52816E-01 
-1.55150E-02 2.47377E-01 
-1.49359E-02 2.41856E-01 
-1.43529E-02 2.36266E-01 
-1.37677E-02 2.30617E-01 
-1.31816E-02 2.24923E-01 
-1.27286E-02 2.20493E-01 
-1.25963E-02 2.19195E-01 
-1.19676E-02 2.12997E-01 
-1.13433E-02 2.06791E-01 
-1.07250E-02 2.00592E-01 
-1.01145E-02 1.94414E-01 
-9.51311E-03 1.88272E-01 
-8.92243E-03 1.82179E-01 
-8.34373E-03 1.76147E-01 
-7.77818E-03 1.70189E-01 
-7.22683E-03 1.64315E-01 
-6.69059E-03 1.58535E-01 
-6.17023E-03 1.52857E-01 
-5.66641E-03 1.47289E-01 
-5.17964E-03 1.41838E-01 
-4.71033E-03 1.36510E-01 
-4.25877E-03 1.31309E-01 
-3.82513E-03 1.26239E-01 
-3.40949E-03 1.21304E-01 
-1.41409E-02 2.30321E-01 
-1.36450E-02 2.25315E-01 
-1.31440E-02 2.20227E-01 
-1.26390E-02 2.15068E-01 
-1.21314E-02 2.09849E-01 
-1.16227E-02 2.04583E-01 
-1.11140E-02 1.99282E-01 
-1.07213E-02 1.95163E-01 
-1.06067E-02 1.93957E-01 
-1.00629E-02 1.88202E-01 
-9.52386E-03 1.82448E-01 
-8.99107E-03 1.76710E-01 
-8.46599E-03 1.71001E-01 
-7.94994E-03 1.65334E-01 
-7.44413E-03 1.59721E-01 
-6.94968E-03 1.54175E-01 
-6.46758E-03 1.48706E-01 
-5.99868E-03 1.43324E-01 
-5.54374E-03 1.38038E-01 
-5.10339E-03 1.32854E-01 
-4.67811E-03 1.27781E-01 
-4.26832E-03 1.22824E-01 
-3.87429E-03 1.17988E-01 
-3.49621E-03 1.13277E-01 
-3.13418E-03 1.08694E-01 
-2.78819E-03 1.04242E-01 
-1.18650E-02 2.02760E-01 
-1.14362E-02 1.98130E-01 
-1.10034E-02 1.93431E-01 
-1.05680E-02 1.88672E-01 
-1.01309E-02 1.83865E-01 
-9.69354E-03 1.79020E-01 
-9.25697E-03 1.74149E-01 
-8.92046E-03 1.70370E-01 
-8.82237E-03 1.69263E-01 
-8.35729E-03 1.63991E-01 
-7.89720E-03 1.58729E-01 
-7.44340E-03 1.53488E-01 
-6.99712E-03 1.48284E-01 
-6.55946E-03 1.43127E-01 
-6.13147E-03 1.38028E-01 
-5.71406E-03 1.33000E-01 
-5.30805E-03 1.28050E-01 
-4.91414E-03 1.23188E-01 
-4.53293E-03 1.18421E-01 
-4.16490E-03 1.13757E-01 
-3.81043E-03 1.09201E-01 
-3.46981E-03 1.04758E-01 
-3.14322E-03 1.00433E-01 
-2.83076E-03 9.62282E-02 
-2.53245E-03 9.21465E-02 
-2.24823E-03 8.81897E-02 
-9.82248E-03 1.75869E-01 
-9.45617E-03 1.71648E-01 
-9.08708E-03 1.67370E-01 
-8.71625E-03 1.63043E-01 
-8.34468E-03 1.58677E-01 
-7.97344E-03 1.54284E-01 
-7.60354E-03 1.49873E-01 
-7.31888E-03 1.46455E-01 
-7.23598E-03 1.45455E-01 
-6.84340E-03 1.40696E-01 
-6.45584E-03 1.35953E-01 
-6.07441E-03 1.31239E-01 
-5.70013E-03 1.26565E-01 
-5.33394E-03 1.21942E-01 
-4.97669E-03 1.17381E-01 
-4.62912E-03 1.12891E-01 
-4.29191E-03 1.08480E-01 
-3.96560E-03 1.04155E-01 
-3.65064E-03 9.99248E-02 
-3.34742E-03 9.57938E-02 
-3.05620E-03 9.17672E-02 
-2.77716E-03 8.78492E-02 
-2.51042E-03 8.40429E-02 
-2.25599E-03 8.03511E-02 
-2.01386E-03 7.67753E-02 
-1.78391E-03 7.33168E-02 
-8.02506E-03 1.50289E-01 
-7.71601E-03 1.46497E-01 
-7.40511E-03 1.42658E-01 
-7.09324E-03 1.38781E-01 
-6.78129E-03 1.34874E-01 
-6.47016E-03 1.30949E-01 
-6.16072E-03 1.27014E-01 
-5.92299E-03 1.23969E-01 
-5.85382E-03 1.23079E-01 
-5.52670E-03 1.18847E-01 
-5.20447E-03 1.14637E-01 
-4.88804E-03 1.10460E-01 
-4.57829E-03 1.06327E-01 
-4.27595E-03 1.02247E-01 
-3.98173E-03 9.82298E-02 
-3.69623E-03 9.42826E-02 
-3.41996E-03 9.04132E-02 
-3.15335E-03 8.66281E-02 
-2.89675E-03 8.29330E-02 
-2.65041E-03 7.93328E-02 
-2.41452E-03 7.58316E-02 
-2.18919E-03 7.24325E-02 
-1.97446E-03 6.91380E-02 
-1.77031E-03 6.59500E-02 
-1.57665E-03 6.28697E-02 
-1.39336E-03 5.98974E-02 
-6.44168E-03 1.26049E-01 
-6.18515E-03 1.22701E-01 
-5.92753E-03 1.19316E-01 
-5.66956E-03 1.15903E-01 
-5.41198E-03 1.12469E-01 
-5.15556E-03 1.09024E-01 
-4.90102E-03 1.05576E-01 
-4.70582E-03 1.02912E-01 
-4.64909E-03 1.02135E-01 
-4.38114E-03 9.84395E-02 
-4.11781E-03 9.47710E-02 
-3.85985E-03 9.11385E-02 
-3.60796E-03 8.75514E-02 
-3.36273E-03 8.40179E-02 
-3.12473E-03 8.05458E-02 
-2.89440E-03 7.71420E-02 
-2.67215E-03 7.38129E-02 
-2.45830E-03 7.05637E-02 
-2.25309E-03 6.73992E-02 
-2.05669E-03 6.43232E-02 
-1.86921E-03 6.13390E-02 
-1.69071E-03 5.84490E-02 
-1.52116E-03 5.56549E-02 
-1.36052E-03 5.29580E-02 
-1.20867E-03 5.03587E-02 
-1.06547E-03 4.78571E-02 
-5.07533E-03 1.03635E-01 
-4.86606E-03 1.00735E-01 
-4.65627E-03 9.78065E-02 
-4.44658E-03 9.48582E-02 
-4.23762E-03 9.18974E-02 
-4.03001E-03 8.89319E-02 
-3.82436E-03 8.59692E-02 
-3.66694E-03 8.36836E-02 
-3.62124E-03 8.30169E-02 
-3.40571E-03 7.98536E-02 
-3.19442E-03 7.67194E-02 
-2.98797E-03 7.36228E-02 
-2.78691E-03 7.05715E-02 
-2.59171E-03 6.75725E-02 
-2.40279E-03 6.46325E-02 
-2.22050E-03 6.17571E-02 
-2.04513E-03 5.89515E-02 
-1.87690E-03 5.62201E-02 
-1.71598E-03 5.35665E-02 
-1.56248E-03 5.09938E-02 
-1.41643E-03 4.85042E-02 
-1.27786E-03 4.60996E-02 
-1.14671E-03 4.37810E-02 
-1.02289E-03 4.15490E-02 
-9.06292E-04 3.94038E-02 
-7.96752E-04 3.73449E-02 
-3.91365E-03 8.32932E-02 
-3.74632E-03 8.08332E-02 
-3.57889E-03 7.83540E-02 
-3.41187E-03 7.58620E-02 
-3.24577E-03 7.33639E-02 
-3.08110E-03 7.08665E-02 
-2.91835E-03 6.83762E-02 
-2.79402E-03 6.64582E-02 
-2.75796E-03 6.58994E-02 
-2.58820E-03 6.32511E-02 
-2.42222E-03 6.06332E-02 
-2.26049E-03 5.80526E-02 
-2.10342E-03 5.55158E-02 
-1.95138E-03 5.30286E-02 
-1.80468E-03 5.05963E-02 
-1.66356E-03 4.82235E-02 
-1.52824E-03 4.59144E-02 
-1.39885E-03 4.36723E-02 
-1.27551E-03 4.14999E-02 
-1.15825E-03 3.93996E-02 
-1.04710E-03 3.73728E-02 
-9.42021E-04 3.54207E-02 
-8.42942E-04 3.35439E-02 
-7.49769E-04 3.17425E-02 
-6.62374E-04 3.00162E-02 
-5.80608E-04 2.83644E-02 
-2.94303E-03 6.52095E-02 
-2.81232E-03 6.31741E-02 
-2.68180E-03 6.11264E-02 
-2.55188E-03 5.90720E-02 
-2.42296E-03 5.70165E-02 
-2.29545E-03 5.49657E-02 
-2.16972E-03 5.29249E-02 
-2.07388E-03 5.13562E-02 
-2.04613E-03 5.08996E-02 
-1.91565E-03 4.87390E-02 
-1.78845E-03 4.66083E-02 
-1.66487E-03 4.45133E-02 
-1.54523E-03 4.24591E-02 
-1.42977E-03 4.04504E-02 
-1.31873E-03 3.84914E-02 
-1.21227E-03 3.65856E-02 
-1.11054E-03 3.47362E-02 
-1.01362E-03 3.29456E-02 
-9.21556E-04 3.12158E-02 
-8.34368E-04 2.95484E-02 
-7.52034E-04 2.79443E-02 
-6.74505E-04 2.64041E-02 
-6.01700E-04 2.49279E-02 
-5.33520E-04 2.35155E-02 
-4.69841E-04 2.21663E-02 
-4.10526E-04 2.08795E-02 
-2.14810E-03 4.94988E-02 
-2.04880E-03 4.78626E-02 
-1.94986E-03 4.62198E-02 
-1.85160E-03 4.45750E-02 
-1.75434E-03 4.29328E-02 
-1.65837E-03 4.12980E-02 
-1.56399E-03 3.96748E-02 
-1.49222E-03 3.84296E-02 
-1.47147E-03 3.80676E-02 
-1.37407E-03 3.63574E-02 
-1.27942E-03 3.46754E-02 
-1.18775E-03 3.30260E-02 
-1.09929E-03 3.14134E-02 
-1.01423E-03 2.98411E-02 
-9.32699E-04 2.83121E-02 
-8.54824E-04 2.68293E-02 
-7.80680E-04 2.53947E-02 
-7.10313E-04 2.40102E-02 
-6.43738E-04 2.26770E-02 
-5.80945E-04 2.13961E-02 
-5.21894E-04 2.01679E-02 
-4.66525E-04 1.89926E-02 
-4.14760E-04 1.78700E-02 
-3.66501E-04 1.67997E-02 
-3.21637E-04 1.57809E-02 
-2.80046E-04 1.48127E-02 
-1.51275E-03 3.62144E-02 
-1.43978E-03 3.49436E-02 
-1.36726E-03 3.36705E-02 
-1.29542E-03 3.23987E-02 
-1.22449E-03 3.11319E-02 
-1.15470E-03 2.98738E-02 
-1.08626E-03 2.86279E-02 
-1.03436E-03 2.76742E-02 
-1.01937E-03 2.73974E-02 
-9.49170E-04 2.60915E-02 
-8.81178E-04 2.48111E-02 
-8.15562E-04 2.35593E-02 
-7.52475E-04 2.23392E-02 
-6.92032E-04 2.11533E-02 
-6.34327E-04 2.00040E-02 
-5.79425E-04 1.88931E-02 
-5.27367E-04 1.78220E-02 
-4.78168E-04 1.67919E-02 
-4.31821E-04 1.58035E-02 
-3.88300E-04 1.48573E-02 
-3.47558E-04 1.39534E-02 
-3.09536E-04 1.30916E-02 
-2.74158E-04 1.22717E-02 
-2.41339E-04 1.14928E-02 
-2.10983E-04 1.07544E-02 
-1.82987E-04 1.00554E-02 
-1.01805E-03 2.52975E-02 
-9.66655E-04 2.43521E-02 
-9.15711E-04 2.34073E-02 
-8.65388E-04 2.24659E-02 
-8.15851E-04 2.15306E-02 
-7.67258E-04 2.06042E-02 
-7.19753E-04 1.96894E-02 
-6.83829E-04 1.89910E-02 
-6.73471E-04 1.87885E-02 
-6.25077E-04 1.78355E-02 
-5.78378E-04 1.69040E-02 
-5.33488E-04 1.59965E-02 
-4.90500E-04 1.51150E-02 
-4.49484E-04 1.42614E-02 
-4.10494E-04 1.34371E-02 
-3.73561E-04 1.26433E-02 
-3.38699E-04 1.18810E-02 
-3.05905E-04 1.11507E-02 
-2.75159E-04 1.04527E-02 
-2.46429E-04 9.78724E-03 
-2.19670E-04 9.15414E-03 
-1.94826E-04 8.55311E-03 
-1.71832E-04 7.98363E-03 
-1.50617E-04 7.44507E-03 
-1.31104E-04 6.93665E-03 
-1.13212E-04 6.45749E-03 
-6.48756E-04 1.67157E-02 
-6.14356E-04 1.60480E-02 
-5.80362E-04 1.53826E-02 
-5.46889E-04 1.47214E-02 
-5.14047E-04 1.40664E-02 
-4.81940E-04 1.34197E-02 
-4.50663E-04 1.27831E-02 
-4.27087E-04 1.22985E-02 
-4.20302E-04 1.21582E-02 
-3.88680E-04 1.14995E-02 
-3.58294E-04 1.08581E-02 
-3.29211E-04 1.02355E-02 
-3.01487E-04 9.63328E-03 
-2.75157E-04 9.05240E-03 
