PdfType: replica
-7.00105E-03 4.91717E-01 
-6.28523E-03 4.87046E-01 
-5.55560E-03 4.82267E-01 
-4.98233E-03 4.78497E-01 
-4.81335E-03 4.77384E-01 
-4.00027E-03 4.72012E-01 
-3.17547E-03 4.66536E-01 
-2.34055E-03 4.60966E-01 
-1.49713E-03 4.55309E-01 
-6.46810E-04 4.49576E-01 
2.08809E-04 4.43775E-01 
1.06816E-03 4.37915E-01 
1.92970E-03 4.32005E-01 
2.79194E-03 4.26054E-01 
3.65346E-03 4.20071E-01 
4.51289E-03 4.14063E-01 
5.36892E-03 4.08039E-01 
6.22033E-03 4.02006E-01 
7.06599E-03 3.95971E-01 
7.90481E-03 3.89941E-01 
8.73581E-03 3.83922E-01 
9.55808E-03 3.77921E-01 
-1.14969E-02 5.22886E-01 
-1.07213E-02 5.18334E-01 
-9.92517E-03 5.13644E-01 
-9.10970E-03 5.08821E-01 
-8.27607E-03 5.03871E-01 
-7.42564E-03 4.98799E-01 
-6.55976E-03 4.93613E-01 
-5.88011E-03 4.89526E-01 
-5.67990E-03 4.88319E-01 
-4.71725E-03 4.82498E-01 
-3.74202E-03 4.76569E-01 
-2.75616E-03 4.70543E-01 
-1.76169E-03 4.64428E-01 
-7.60535E-04 4.58235E-01 
2.45334E-04 4.51975E-01 
1.25401E-03 4.45656E-01 
2.26364E-03 4.39289E-01 
3.27243E-03 4.32884E-01 
4.27865E-03 4.26450E-01 
5.28067E-03 4.19995E-01 
6.27695E-03 4.13529E-01 
7.26602E-03 4.07059E-01 
8.24654E-03 4.00594E-01 
9.21725E-03 3.94141E-01 
1.01770E-02 3.87706E-01 
1.11247E-02 3.81297E-01 
-1.33879E-02 5.31601E-01 
-1.24782E-02 5.26699E-01 
-1.15454E-02 5.21652E-01 
-1.05909E-02 5.16466E-01 
-9.61614E-03 5.11145E-01 
-8.62285E-03 5.05698E-01 
-7.61267E-03 5.00131E-01 
-6.82058E-03 4.95747E-01 
-6.58739E-03 4.94453E-01 
-5.46707E-03 4.88213E-01 
-4.33367E-03 4.81864E-01 
-3.18955E-03 4.75414E-01 
-2.03714E-03 4.68876E-01 
-8.78757E-04 4.62260E-01 
2.83242E-04 4.55578E-01 
1.44659E-03 4.48839E-01 
2.60907E-03 4.42055E-01 
3.76856E-03 4.35237E-01 
4.92305E-03 4.28394E-01 
6.07060E-03 4.21536E-01 
7.20941E-03 4.14673E-01 
8.33780E-03 4.07813E-01 
9.45420E-03 4.00964E-01 
1.05572E-02 3.94136E-01 
1.16454E-02 3.87334E-01 
1.27177E-02 3.80565E-01 
-1.53368E-02 5.35272E-01 
-1.42870E-02 5.30049E-01 
-1.32115E-02 5.24675E-01 
-1.21122E-02 5.19155E-01 
-1.09908E-02 5.13496E-01 
-9.84933E-03 5.07707E-01 
-8.68986E-03 5.01794E-01 
-7.78170E-03 4.97140E-01 
-7.51451E-03 4.95767E-01 
-6.23191E-03 4.89149E-01 
-4.93619E-03 4.82420E-01 
-3.63016E-03 4.75591E-01 
-2.31670E-03 4.68675E-01 
-9.98526E-04 4.61682E-01 
3.21576E-04 4.54625E-01 
1.64095E-03 4.47515E-01 
2.95703E-03 4.40365E-01 
4.26734E-03 4.33185E-01 
5.56955E-03 4.25986E-01 
6.86144E-03 4.18778E-01 
8.14095E-03 4.11573E-01 
9.40616E-03 4.04378E-01 
1.06553E-02 3.97203E-01 
1.18867E-02 3.90056E-01 
1.30990E-02 3.82944E-01 
1.42908E-02 3.75876E-01 
-1.73031E-02 5.33946E-01 
-1.61095E-02 5.28435E-01 
-1.48881E-02 5.22769E-01 
-1.36409E-02 5.16953E-01 
-1.23701E-02 5.10994E-01 
-1.10782E-02 5.04903E-01 
-9.76746E-03 4.98686E-01 
-8.74199E-03 4.93795E-01 
-8.44047E-03 4.92353E-01 
-6.99442E-03 4.85406E-01 
-5.53575E-03 4.78347E-01 
-4.06776E-03 4.71190E-01 
-2.59378E-03 4.63947E-01 
-1.11699E-03 4.56632E-01 
3.59411E-04 4.49256E-01 
1.83237E-03 4.41832E-01 
3.29893E-03 4.34373E-01 
4.75629E-03 4.26890E-01 
6.20179E-03 4.19396E-01 
7.63292E-03 4.11901E-01 
9.04738E-03 4.04415E-01 
1.04430E-02 3.96948E-01 
1.18179E-02 3.89510E-01 
1.31702E-02 3.82110E-01 
1.44983E-02 3.74754E-01 
1.58008E-02 3.67452E-01 
-1.92348E-02 5.27758E-01 
-1.78973E-02 5.22001E-01 
-1.65302E-02 5.16085E-01 
-1.51357E-02 5.10018E-01 
-1.37166E-02 5.03806E-01 
-1.22757E-02 4.97459E-01 
-1.08156E-02 4.90987E-01 
-9.67466E-03 4.85900E-01 
-9.33942E-03 4.84400E-01 
-7.73310E-03 4.77179E-01 
-6.11529E-03 4.69849E-01 
-4.48978E-03 4.62423E-01 
-2.86036E-03 4.54915E-01 
-1.23068E-03 4.47339E-01 
3.95629E-04 4.39708E-01 
2.01512E-03 4.32035E-01 
3.62446E-03 4.24334E-01 
5.22052E-03 4.16616E-01 
6.80032E-03 4.08894E-01 
8.36110E-03 4.01180E-01 
9.90030E-03 3.93484E-01 
1.14156E-02 3.85816E-01 
1.29048E-02 3.78186E-01 
1.43661E-02 3.70603E-01 
1.57977E-02 3.63075E-01 
1.71981E-02 3.55610E-01 
-2.10798E-02 5.16949E-01 
-1.96018E-02 5.10994E-01 
-1.80928E-02 5.04877E-01 
-1.65555E-02 4.98608E-01 
-1.49929E-02 4.92195E-01 
-1.34083E-02 4.85647E-01 
-1.18048E-02 4.78975E-01 
-1.05533E-02 4.73734E-01 
-1.01859E-02 4.72190E-01 
-8.42683E-03 4.64758E-01 
-6.65810E-03 4.57221E-01 
-4.88393E-03 4.49592E-01 
-3.10862E-03 4.41887E-01 
-1.33624E-03 4.34119E-01 
4.29148E-04 4.26303E-01 
2.18370E-03 4.18452E-01 
3.92374E-03 4.10581E-01 
5.64579E-03 4.02701E-01 
7.34663E-03 3.94825E-01 
9.02324E-03 3.86966E-01 
1.06728E-02 3.79134E-01 
1.22929E-02 3.71341E-01 
1.38813E-02 3.63595E-01 
1.54358E-02 3.55905E-01 
1.69547E-02 3.48281E-01 
1.84366E-02 3.40729E-01 
-2.27865E-02 5.01834E-01 
-2.11752E-02 4.95730E-01 
-1.95318E-02 4.89467E-01 
-1.78598E-02 4.83051E-01 
-1.61624E-02 4.76493E-01 
-1.44433E-02 4.69803E-01 
-1.27063E-02 4.62992E-01 
-1.13523E-02 4.57645E-01 
-1.09550E-02 4.56069E-01 
-9.05513E-03 4.48495E-01 
-7.14802E-03 4.40820E-01 
-5.23839E-03 4.33060E-01 
-3.33103E-03 4.25230E-01 
-1.43044E-03 4.17344E-01 
4.58938E-04 4.09417E-01 
2.33289E-03 4.01464E-01 
4.18740E-03 3.93498E-01 
6.01872E-03 3.85533E-01 
7.82338E-03 3.77582E-01 
9.59814E-03 3.69656E-01 
1.13401E-02 3.61768E-01 
1.30466E-02 3.53926E-01 
1.47152E-02 3.46143E-01 
1.63440E-02 3.38426E-01 
1.79310E-02 3.30784E-01 
1.94748E-02 3.23224E-01 
-2.43010E-02 4.82835E-01 
-2.25672E-02 4.76639E-01 
-2.08012E-02 4.70286E-01 
-1.90066E-02 4.63783E-01 
-1.71872E-02 4.57141E-01 
-1.53472E-02 4.50371E-01 
-1.34905E-02 4.43483E-01 
-1.20452E-02 4.38081E-01 
-1.16215E-02 4.36490E-01 
-9.59718E-03 4.28845E-01 
-7.56871E-03 4.21106E-01 
-5.54128E-03 4.13289E-01 
-3.52010E-03 4.05409E-01 
-1.51007E-03 3.97482E-01 
4.83980E-04 3.89523E-01 
2.45753E-03 3.81546E-01 
4.40629E-03 3.73565E-01 
6.32627E-03 3.65594E-01 
8.21380E-03 3.57647E-01 
1.00655E-02 3.49735E-01 
1.18783E-02 3.41869E-01 
1.36494E-02 3.34060E-01 
1.53766E-02 3.26319E-01 
1.70576E-02 3.18654E-01 
1.86908E-02 3.11072E-01 
2.02747E-02 3.03583E-01 
-2.55793E-02 4.60346E-01 
-2.37375E-02 4.54117E-01 
-2.18638E-02 4.47733E-01 
-1.99622E-02 4.41205E-01 
-1.80371E-02 4.34542E-01 
-1.60929E-02 4.27756E-01 
-1.41341E-02 4.20858E-01 
-1.26113E-02 4.15452E-01 
-1.21652E-02 4.13861E-01 
-1.00365E-02 4.06219E-01 
-7.90730E-03 3.98491E-01 
-5.78325E-03 3.90693E-01 
-3.66995E-03 3.82842E-01 
-1.57266E-03 3.74952E-01 
5.03484E-04 3.67038E-01 
2.55369E-03 3.59117E-01 
4.57344E-03 3.51201E-01 
6.55856E-03 3.43305E-01 
8.50523E-03 3.35442E-01 
1.04100E-02 3.27623E-01 
1.22697E-02 3.19860E-01 
1.40816E-02 3.12164E-01 
1.58433E-02 3.04544E-01 
1.75529E-02 2.97009E-01 
1.92086E-02 2.89566E-01 
2.08089E-02 2.82224E-01 
-2.65684E-02 4.35136E-01 
-2.46371E-02 4.28932E-01 
-2.26750E-02 4.22578E-01 
-2.06865E-02 4.16086E-01 
-1.86761E-02 4.09466E-01 
-1.66489E-02 4.02729E-01 
-1.46096E-02 3.95888E-01 
-1.30265E-02 3.90530E-01 
-1.25632E-02 3.88954E-01 
-1.03544E-02 3.81389E-01 
-8.14933E-03 3.73747E-01 
-5.95393E-03 3.66044E-01 
-3.77415E-03 3.58297E-01 
-1.61551E-03 3.50520E-01 
5.16609E-04 3.42730E-01 
2.61720E-03 3.34941E-01 
4.68158E-03 3.27168E-01 
6.70548E-03 3.19424E-01 
8.68500E-03 3.11721E-01 
1.06166E-02 3.04072E-01 
1.24973E-02 2.96488E-01 
1.43242E-02 2.88979E-01 
1.60951E-02 2.81554E-01 
1.78081E-02 2.74222E-01 
1.94616E-02 2.66991E-01 
2.10544E-02 2.59867E-01 
-2.72499E-02 4.07301E-01 
-2.52494E-02 4.01181E-01 
-2.32198E-02 3.94919E-01 
-2.11657E-02 3.88525E-01 
-1.90922E-02 3.82012E-01 
-1.70045E-02 3.75390E-01 
-1.49078E-02 3.68671E-01 
-1.32827E-02 3.63414E-01 
-1.28074E-02 3.61868E-01 
-1.05445E-02 3.54453E-01 
-8.28989E-03 3.46972E-01 
-6.04982E-03 3.39439E-01 
-3.83052E-03 3.31873E-01 
-1.63770E-03 3.24286E-01 
5.23072E-04 3.16696E-01 
2.64667E-03 3.09117E-01 
4.72834E-03 3.01562E-01 
6.76376E-03 2.94046E-01 
8.74903E-03 2.86580E-01 
1.06807E-02 2.79177E-01 
1.25557E-02 2.71846E-01 
1.43714E-02 2.64598E-01 
1.61258E-02 2.57442E-01 
1.78170E-02 2.50385E-01 
1.94436E-02 2.43436E-01 
2.10046E-02 2.36600E-01 
-2.75871E-02 3.77617E-01 
-2.55411E-02 3.71639E-01 
-2.34681E-02 3.65528E-01 
-2.13732E-02 3.59294E-01 
-1.92618E-02 3.52949E-01 
-1.71395E-02 3.46505E-01 
-1.50116E-02 3.39972E-01 
-1.33648E-02 3.34866E-01 
-1.28836E-02 3.33365E-01 
-1.05955E-02 3.26172E-01 
-8.32042E-03 3.18922E-01 
-6.06496E-03 3.11631E-01 
-3.83546E-03 3.04316E-01 
-1.63778E-03 2.96992E-01 
5.22437E-04 2.89673E-01 
2.64004E-03 2.82375E-01 
4.71026E-03 2.75110E-01 
6.72881E-03 2.67892E-01 
8.69190E-03 2.60732E-01 
1.05961E-02 2.53642E-01 
1.24387E-02 2.46633E-01 
1.42171E-02 2.39712E-01 
1.59294E-02 2.32890E-01 
1.75740E-02 2.26172E-01 
1.91499E-02 2.19567E-01 
2.06562E-02 2.13080E-01 
-2.75638E-02 3.46637E-01 
-2.54976E-02 3.40857E-01 
-2.34073E-02 3.34954E-01 
-2.12982E-02 3.28938E-01 
-1.91759E-02 3.22820E-01 
-1.70462E-02 3.16613E-01 
-1.49146E-02 3.10327E-01 
-1.32677E-02 3.05419E-01 
-1.27870E-02 3.03977E-01 
-1.05037E-02 2.97070E-01 
-8.23845E-03 2.90118E-01 
-5.99780E-03 2.83136E-01 
-3.78818E-03 2.76139E-01 
-1.61549E-03 2.69143E-01 
5.14641E-04 2.62162E-01 
2.59711E-03 2.55209E-01 
4.62724E-03 2.48298E-01 
6.60087E-03 2.41442E-01 
8.51437E-03 2.34651E-01 
1.03645E-02 2.27937E-01 
1.21487E-02 2.21308E-01 
1.38647E-02 2.14774E-01 
1.55108E-02 2.08342E-01 
1.70858E-02 2.02020E-01 
1.85887E-02 1.95813E-01 
2.00192E-02 1.89727E-01 
-2.71742E-02 3.14908E-01 
-2.51146E-02 3.09378E-01 
-2.30341E-02 3.03736E-01 
-2.09383E-02 2.97991E-01 
-1.88329E-02 2.92155E-01 
-1.67239E-02 2.86240E-01 
-1.46169E-02 2.80257E-01 
-1.29918E-02 2.75589E-01 
-1.25179E-02 2.74218E-01 
-1.02701E-02 2.67659E-01 
-8.04502E-03 2.61065E-01 
-5.84937E-03 2.54451E-01 
-3.68951E-03 2.47833E-01 
-1.57126E-03 2.41223E-01 
4.99851E-04 2.34638E-01 
2.51886E-03 2.28089E-01 
4.48129E-03 2.21589E-01 
6.38318E-03 2.15150E-01 
8.22111E-03 2.08782E-01 
9.99215E-03 2.02496E-01 
1.16939E-02 1.96300E-01 
1.33245E-02 1.90202E-01 
1.48826E-02 1.84210E-01 
1.63671E-02 1.78329E-01 
1.77775E-02 1.72566E-01 
1.91136E-02 1.66924E-01 
-2.64238E-02 2.82967E-01 
-2.43979E-02 2.77735E-01 
-2.23547E-02 2.72400E-01 
-2.02999E-02 2.66975E-01 
-1.82394E-02 2.61470E-01 
-1.61791E-02 2.55895E-01 
-1.41248E-02 2.50264E-01 
-1.25432E-02 2.45874E-01 
-1.20824E-02 2.44586E-01 
-9.89997E-03 2.38427E-01 
-7.74478E-03 2.32244E-01 
-5.62336E-03 2.26050E-01 
-3.54197E-03 2.19861E-01 
-1.50626E-03 2.13690E-01 
4.78466E-04 2.07550E-01 
2.40747E-03 2.01453E-01 
4.27653E-03 1.95411E-01 
6.08198E-03 1.89436E-01 
7.82070E-03 1.83536E-01 
9.49008E-03 1.77722E-01 
1.10881E-02 1.72000E-01 
1.26131E-02 1.66379E-01 
1.40641E-02 1.60864E-01 
1.54404E-02 1.55462E-01 
1.67419E-02 1.50177E-01 
1.79687E-02 1.45012E-01 
-2.53294E-02 2.51317E-01 
-2.33639E-02 2.46422E-01 
-2.13851E-02 2.41438E-01 
-1.93985E-02 2.36374E-01 
-1.74100E-02 2.31241E-01 
-1.54255E-02 2.26049E-01 
-1.34509E-02 2.20811E-01 
-1.19334E-02 2.16732E-01 
-1.14918E-02 2.15537E-01 
-9.40317E-03 2.09822E-01 
-7.34579E-03 2.04094E-01 
-5.32595E-03 1.98364E-01 
-3.34967E-03 1.92647E-01 
-1.42232E-03 1.86955E-01 
4.51099E-04 1.81300E-01 
2.26616E-03 1.75695E-01 
4.01899E-03 1.70149E-01 
5.70626E-03 1.64674E-01 
7.32522E-03 1.59277E-01 
8.87362E-03 1.53967E-01 
1.03498E-02 1.48751E-01 
1.17525E-02 1.43636E-01 
1.30811E-02 1.38627E-01 
1.43353E-02 1.33729E-01 
1.55151E-02 1.28946E-01 
1.66212E-02 1.24281E-01 
-2.39193E-02 2.20433E-01 
-2.20398E-02 2.15910E-01 
-2.01508E-02 2.11310E-01 
-1.82580E-02 2.06642E-01 
-1.63671E-02 2.01915E-01 
-1.44838E-02 1.97141E-01 
-1.26138E-02 1.92330E-01 
-1.11795E-02 1.88588E-01 
-1.07626E-02 1.87492E-01 
-8.79377E-03 1.82257E-01 
-6.85951E-03 1.77018E-01 
-4.96578E-03 1.71785E-01 
-3.11824E-03 1.66572E-01 
-1.32192E-03 1.61390E-01 
4.18568E-04 1.56252E-01 
2.09920E-03 1.51166E-01 
3.71649E-03 1.46144E-01 
5.26754E-03 1.41193E-01 
6.74998E-03 1.36322E-01 
8.16199E-03 1.31539E-01 
9.50227E-03 1.26849E-01 
1.07700E-02 1.22259E-01 
1.19649E-02 1.17772E-01 
1.30869E-02 1.13394E-01 
1.41366E-02 1.09126E-01 
1.51147E-02 1.04972E-01 
-2.22318E-02 1.90742E-01 
-2.04619E-02 1.86619E-01 
-1.86863E-02 1.82429E-01 
-1.69105E-02 1.78183E-01 
-1.51401E-02 1.73889E-01 
-1.33806E-02 1.69557E-01 
-1.16374E-02 1.65197E-01 
-1.03032E-02 1.61811E-01 
-9.91582E-03 1.60820E-01 
-8.08951E-03 1.56090E-01 
-6.30020E-03 1.51364E-01 
-4.55348E-03 1.46651E-01 
-2.85458E-03 1.41964E-01 
-1.20808E-03 1.37313E-01 
3.81854E-04 1.32709E-01 
1.91166E-03 1.28161E-01 
3.37830E-03 1.23677E-01 
4.77932E-03 1.19265E-01 
6.11279E-03 1.14934E-01 
7.37731E-03 1.10688E-01 
8.57197E-03 1.06533E-01 
9.69636E-03 1.02475E-01 
1.07505E-02 9.85162E-02 
1.17347E-02 9.46609E-02 
1.26499E-02 9.09111E-02 
1.34971E-02 8.72689E-02 
-2.03110E-02 1.62570E-01 
-1.86715E-02 1.58865E-01 
-1.70301E-02 1.55105E-01 
-1.53918E-02 1.51299E-01 
-1.37619E-02 1.47455E-01 
-1.21458E-02 1.43583E-01 
-1.05484E-02 1.39691E-01 
-9.32838E-03 1.36673E-01 
-8.97466E-03 1.35790E-01 
-7.30972E-03 1.31581E-01 
-5.68331E-03 1.27382E-01 
-4.10052E-03 1.23202E-01 
-2.56606E-03 1.19053E-01 
-1.08400E-03 1.14943E-01 
3.41996E-04 1.10882E-01 
1.70886E-03 1.06878E-01 
3.01405E-03 1.02939E-01 
4.25556E-03 9.90705E-02 
5.43194E-03 9.52798E-02 
6.54218E-03 9.15720E-02 
7.58579E-03 8.79516E-02 
8.56271E-03 8.44224E-02 
9.47327E-03 8.09875E-02 
1.03182E-02 7.76495E-02 
1.10985E-02 7.44102E-02 
1.18155E-02 7.12708E-02 
-1.82311E-02 1.36479E-01 
-1.67382E-02 1.33199E-01 
-1.52465E-02 1.29875E-01 
-1.37609E-02 1.26514E-01 
-1.22863E-02 1.23125E-01 
-1.08276E-02 1.19716E-01 
-9.38930E-03 1.16295E-01 
-8.29336E-03 1.13645E-01 
-7.97604E-03 1.12870E-01 
-6.48510E-03 1.09182E-01 
-5.03317E-03 1.05509E-01 
-3.62478E-03 1.01860E-01 
-2.26407E-03 9.82444E-02 
-9.54584E-04 9.46700E-02 
3.00572E-04 9.11449E-02 
1.49884E-03 8.76762E-02 
2.63818E-03 8.42706E-02 
3.71705E-03 8.09337E-02 
4.73443E-03 7.76707E-02 
5.68972E-03 7.44859E-02 
6.58279E-03 7.13832E-02 
7.41390E-03 6.83654E-02 
8.18369E-03 6.54351E-02 
8.89311E-03 6.25939E-02 
9.54342E-03 5.98433E-02 
1.01361E-02 5.71837E-02 
-1.60269E-02 1.12388E-01 
-1.46943E-02 1.09536E-01 
-1.33656E-02 1.06650E-01 
-1.20455E-02 1.03736E-01 
-1.07382E-02 1.00803E-01 
-9.44831E-03 9.78570E-02 
-8.17988E-03 9.49054E-02 
-7.21573E-03 9.26225E-02 
-6.93696E-03 9.19556E-02 
-5.62972E-03 8.87849E-02 
-4.36089E-03 8.56329E-02 
-3.13440E-03 8.25078E-02 
-1.95380E-03 7.94173E-02 
-8.22052E-04 7.63685E-02 
2.58290E-04 7.33683E-02 
1.28519E-03 7.04225E-02 
2.25710E-03 6.75367E-02 
3.17294E-03 6.47156E-02 
4.03207E-03 6.19633E-02 
4.83429E-03 5.92834E-02 
5.57978E-03 5.66787E-02 
6.26908E-03 5.41515E-02 
6.90307E-03 5.17036E-02 
7.48289E-03 4.93361E-02 
8.00994E-03 4.70498E-02 
8.48582E-03 4.48449E-02 
-1.37776E-02 9.06751E-02 
-1.26133E-02 8.82435E-02 
-1.14553E-02 8.57865E-02 
-1.03074E-02 8.33103E-02 
-9.17360E-03 8.08212E-02 
-8.05789E-03 7.83255E-02 
-6.96386E-03 7.58296E-02 
-6.13446E-03 7.39021E-02 
-5.89502E-03 7.33395E-02 
-4.77450E-03 7.06683E-02 
-3.69075E-03 6.80182E-02 
-2.64709E-03 6.53963E-02 
-1.64643E-03 6.28092E-02 
-6.91177E-04 6.02627E-02 
2.16671E-04 5.77625E-02 
1.07558E-03 5.53134E-02 
1.88446E-03 5.29199E-02 
2.64263E-03 5.05858E-02 
3.34984E-03 4.83143E-02 
4.00619E-03 4.61081E-02 
4.61214E-03 4.39693E-02 
5.16843E-03 4.18996E-02 
5.67612E-03 3.99001E-02 
6.13647E-03 3.79716E-02 
6.55096E-03 3.61142E-02 
6.92123E-03 3.43278E-02 
-1.15491E-02 7.14636E-02 
-1.05563E-02 6.94359E-02 
-9.57115E-03 6.73905E-02 
-8.59722E-03 6.53325E-02 
-7.63792E-03 6.32675E-02 
-6.69661E-03 6.12008E-02 
-5.77639E-03 5.91378E-02 
-5.08072E-03 5.75474E-02 
-4.88022E-03 5.70837E-02 
-3.94398E-03 5.48848E-02 
-3.04192E-03 5.27081E-02 
-2.17670E-03 5.05595E-02 
-1.35066E-03 4.84444E-02 
-5.65633E-04 4.63676E-02 
1.76875E-04 4.43336E-02 
8.75803E-04 4.23462E-02 
1.53047E-03 4.04089E-02 
2.14056E-03 3.85247E-02 
2.70612E-03 3.66960E-02 
3.22751E-03 3.49247E-02 
3.70537E-03 3.32123E-02 
4.14062E-03 3.15600E-02 
4.53438E-03 2.99682E-02 
4.88797E-03 2.84373E-02 
5.20288E-03 2.69673E-02 
5.48073E-03 2.55577E-02 
-9.40615E-03 5.48156E-02 
-8.58255E-03 5.31674E-02 
-7.76753E-03 5.15078E-02 
-6.96403E-03 4.98412E-02 
-6.17495E-03 4.81720E-02 
-5.40306E-03 4.65049E-02 
-4.65094E-03 4.48441E-02 
-4.08407E-03 4.35662E-02 
-3.92098E-03 4.31941E-02 
-3.16125E-03 4.14316E-02 
-2.43225E-03 3.96913E-02 
-1.73607E-03 3.79777E-02 
-1.07447E-03 3.62952E-02 
-4.48781E-04 3.46474E-02 
1.39956E-04 3.30379E-02 
6.91081E-04 3.14697E-02 
1.20426E-03 2.99454E-02 
1.67948E-03 2.84670E-02 
2.11700E-03 2.70364E-02 
2.51738E-03 2.56549E-02 
2.88137E-03 2.43233E-02 
3.20995E-03 2.30423E-02 
3.50429E-03 2.18122E-02 
3.76568E-03 2.06329E-02 
3.99553E-03 1.95040E-02 
4.19536E-03 1.84251E-02 
-7.40783E-03 4.07224E-02 
-6.74627E-03 3.94224E-02 
-6.09350E-03 3.81160E-02 
-5.45192E-03 3.68067E-02 
-4.82386E-03 3.54982E-02 
-4.21156E-03 3.41942E-02 
-3.61705E-03 3.28980E-02 
-3.17045E-03 3.19027E-02 
-3.04221E-03 3.16132E-02 
-2.44636E-03 3.02443E-02 
-1.87717E-03 2.88962E-02 
-1.33618E-03 2.75725E-02 
-8.24631E-04 2.62763E-02 
-3.43431E-04 2.50107E-02 
1.06784E-04 2.37781E-02 
5.25683E-04 2.25807E-02 
9.13207E-04 2.14205E-02 
1.26955E-03 2.02988E-02 
1.59515E-03 1.92167E-02 
1.89064E-03 1.81752E-02 
2.15683E-03 1.71747E-02 
2.39471E-03 1.62155E-02 
2.60538E-03 1.52975E-02 
2.79005E-03 1.44205E-02 
2.95001E-03 1.35839E-02 
3.08662E-03 1.27871E-02 
-5.60678E-03 2.91190E-02 
-5.09525E-03 2.81297E-02 
-4.59211E-03 2.71377E-02 
-4.09924E-03 2.61458E-02 
-3.61845E-03 2.51567E-02 
-3.15144E-03 2.41734E-02 
-2.69976E-03 2.31985E-02 
-2.36168E-03 2.24517E-02 
-2.26480E-03 2.22347E-02 
-1.81597E-03 2.12105E-02 
-1.38932E-03 2.02050E-02 
-9.85902E-04 1.92205E-02 
-6.06549E-04 1.82596E-02 
-2.51796E-04 1.73243E-02 
7.80343E-05 1.64164E-02 
3.82864E-04 1.55374E-02 
6.62825E-04 1.46886E-02 
9.18251E-04 1.38708E-02 
1.14965E-03 1.30847E-02 
1.35769E-03 1.23308E-02 
1.54316E-03 1.16093E-02 
1.70698E-03 1.09201E-02 
1.85014E-03 1.02630E-02 
1.97370E-03 9.63759E-03 
2.07879E-03 9.04338E-03 
2.16655E-03 8.47967E-03 
-4.03923E-03 1.98447E-02 
-3.66198E-03 1.91249E-02 
-3.29222E-03 1.84049E-02 
-2.93134E-03 1.76867E-02 
-2.58066E-03 1.69726E-02 
-2.24144E-03 1.62645E-02 
-1.91475E-03 1.55644E-02 
-1.67121E-03 1.50294E-02 
-1.60158E-03 1.48742E-02 
-1.28002E-03 1.41431E-02 
-9.76025E-04 1.34277E-02 
-6.90244E-04 1.27297E-02 
-4.23160E-04 1.20507E-02 
-1.75033E-04 1.13922E-02 
5.40443E-05 1.07554E-02 
2.64161E-04 1.01411E-02 
4.55563E-04 9.55020E-03 
6.28644E-04 8.98312E-03 
7.83921E-04 8.44022E-03 
9.22019E-04 7.92165E-03 
1.04366E-03 7.42737E-03 
1.14962E-03 6.95721E-03 
1.24075E-03 6.51085E-03 
1.31794E-03 6.08786E-03 
1.38208E-03 5.68771E-03 
1.43411E-03 5.30976E-03 
-2.74226E-03 1.27650E-02 
-2.47945E-03 1.22689E-02 
-2.22286E-03 1.17740E-02 
-1.97346E-03 1.12818E-02 
-1.73217E-03 1.07938E-02 
-1.49981E-03 1.03113E-02 
-1.27711E-03 9.83591E-03 
-1.11183E-03 9.47365E-03 
-1.06471E-03 9.36875E-03 
-8.47823E-04 8.87564E-03 
-6.44029E-04 8.39486E-03 
-4.53690E-04 7.92759E-03 
-2.77031E-04 7.47490E-03 
-1.14122E-04 7.03761E-03 
3.50899E-05 6.61645E-03 
1.70783E-04 6.21196E-03 
2.93244E-04 5.82451E-03 
4.02859E-04 5.45435E-03 
5.00097E-04 5.10156E-03 
5.85495E-04 4.76613E-03 
6.59644E-04 4.44790E-03 
7.23179E-04 4.14662E-03 
7.76764E-04 3.86197E-03 
8.21078E-04 3.59354E-03 
8.56810E-04 3.34083E-03 
8.84646E-04 3.10335E-03 
-1.72129E-03 7.60133E-03 
-1.55148E-03 7.28316E-03 
-1.38642E-03 6.96676E-03 
-1.22674E-03 6.65313E-03 
-1.07301E-03 6.34323E-03 
-9.25740E-04 6.03799E-03 
-7.85363E-04 5.73826E-03 
-6.81712E-04 5.51065E-03 
-6.52247E-04 5.44486E-03 
-5.17180E-04 5.13641E-03 
-3.91150E-04 4.83698E-03 
-2.74312E-04 4.54726E-03 
-1.66728E-04 4.26785E-03 
-6.83588E-05 3.99922E-03 
2.09173E-05 3.74173E-03 
1.01302E-04 3.49565E-03 
1.73066E-04 3.26111E-03 
2.36538E-04 3.03819E-03 
2.92097E-04 2.82683E-03 
3.40160E-04 2.62694E-03 
3.81172E-04 2.43831E-03 
4.15598E-04 2.26071E-03 
4.43915E-04 2.09384E-03 
4.66605E-04 1.93736E-03 
4.84144E-04 1.79089E-03 
4.97001E-04 1.65402E-03 
-9.71782E-04 4.07633E-03 
-8.72683E-04 3.89129E-03 
-7.76855E-04 3.70799E-03 
-6.84652E-04 3.52700E-03 
-5.96390E-04 3.34888E-03 
-5.12349E-04 3.17419E-03 
-4.32751E-04 3.00339E-03 
-3.74327E-04 2.87419E-03 
-3.57777E-04 2.83694E-03 
-2.82264E-04 2.66279E-03 
-2.12377E-04 2.49460E-03 
-1.48147E-04 2.33272E-03 
-8.95537E-05 2.17744E-03 
-3.65119E-05 2.02898E-03 
1.11085E-05 1.88749E-03 
5.34839E-05 1.75305E-03 
9.08276E-05 1.62568E-03 
1.23384E-04 1.50534E-03 
1.51422E-04 1.39196E-03 
1.75229E-04 1.28539E-03 
1.95101E-04 1.18547E-03 
