PdfType: replica
-4.81353E-02 3.98233E-01 
-4.56930E-02 3.94124E-01 
-4.32006E-02 3.89918E-01 
-4.12401E-02 3.86602E-01 
-4.06618E-02 3.85623E-01 
-3.78770E-02 3.80896E-01 
-3.50478E-02 3.76078E-01 
-3.21795E-02 3.71176E-01 
-2.92775E-02 3.66199E-01 
-2.63468E-02 3.61154E-01 
-2.33929E-02 3.56049E-01 
-2.04209E-02 3.50892E-01 
-1.74359E-02 3.45692E-01 
-1.44429E-02 3.40455E-01 
-1.14465E-02 3.35190E-01 
-8.45156E-03 3.29903E-01 
-5.46231E-03 3.24602E-01 
-2.48293E-03 3.19293E-01 
4.82685E-04 3.13983E-01 
3.43085E-03 3.08677E-01 
6.35820E-03 3.03381E-01 
9.26155E-03 2.98101E-01 
-5.48045E-02 4.34318E-01 
-5.26677E-02 4.30246E-01 
-5.04722E-02 4.26052E-01 
-4.82206E-02 4.21738E-01 
-4.59161E-02 4.17311E-01 
-4.35622E-02 4.12775E-01 
-4.11624E-02 4.08137E-01 
-3.92764E-02 4.04481E-01 
-3.87205E-02 4.03402E-01 
-3.60449E-02 3.98195E-01 
-3.33301E-02 3.92893E-01 
-3.05811E-02 3.87502E-01 
-2.78034E-02 3.82034E-01 
-2.50020E-02 3.76495E-01 
-2.21822E-02 3.70896E-01 
-1.93492E-02 3.65245E-01 
-1.65080E-02 3.59551E-01 
-1.36633E-02 3.53823E-01 
-1.08200E-02 3.48069E-01 
-7.98237E-03 3.42297E-01 
-5.15475E-03 3.36515E-01 
-2.34114E-03 3.30730E-01 
4.54730E-04 3.24950E-01 
3.22934E-03 3.19181E-01 
5.97947E-03 3.13429E-01 
8.70213E-03 3.07699E-01 
-5.20671E-02 4.50955E-01 
-5.00119E-02 4.46503E-01 
-4.79020E-02 4.41918E-01 
-4.57402E-02 4.37207E-01 
-4.35298E-02 4.32374E-01 
-4.12743E-02 4.27427E-01 
-3.89771E-02 4.22370E-01 
-3.71736E-02 4.18388E-01 
-3.66423E-02 4.17212E-01 
-3.40869E-02 4.11545E-01 
-3.14973E-02 4.05778E-01 
-2.88785E-02 3.99921E-01 
-2.62358E-02 3.93983E-01 
-2.35744E-02 3.87974E-01 
-2.08993E-02 3.81906E-01 
-1.82156E-02 3.75787E-01 
-1.55281E-02 3.69627E-01 
-1.28417E-02 3.63436E-01 
-1.01607E-02 3.57223E-01 
-7.48953E-03 3.50997E-01 
-4.83227E-03 3.44767E-01 
-2.19274E-03 3.38541E-01 
4.25522E-04 3.32325E-01 
3.01917E-03 3.26128E-01 
5.58517E-03 3.19956E-01 
8.12073E-03 3.13816E-01 
-4.91632E-02 4.63295E-01 
-4.71977E-02 4.58479E-01 
-4.51818E-02 4.53523E-01 
-4.31183E-02 4.48433E-01 
-4.10104E-02 4.43216E-01 
-3.88618E-02 4.37878E-01 
-3.66760E-02 4.32427E-01 
-3.49615E-02 4.28136E-01 
-3.44566E-02 4.26870E-01 
-3.20307E-02 4.20769E-01 
-2.95754E-02 4.14566E-01 
-2.70958E-02 4.08271E-01 
-2.45970E-02 4.01895E-01 
-2.20842E-02 3.95450E-01 
-1.95622E-02 3.88946E-01 
-1.70359E-02 3.82394E-01 
-1.45101E-02 3.75805E-01 
-1.19893E-02 3.69189E-01 
-9.47789E-03 3.62557E-01 
-6.97995E-03 3.55917E-01 
-4.49937E-03 3.49280E-01 
-2.03978E-03 3.42654E-01 
3.95467E-04 3.36046E-01 
2.80325E-03 3.29466E-01 
5.18075E-03 3.22919E-01 
7.52537E-03 3.16414E-01 
-4.61414E-02 4.71132E-01 
-4.42723E-02 4.65977E-01 
-4.23571E-02 4.60677E-01 
-4.03986E-02 4.55237E-01 
-3.84001E-02 4.49663E-01 
-3.63651E-02 4.43966E-01 
-3.42972E-02 4.38151E-01 
-3.26769E-02 4.33578E-01 
-3.22001E-02 4.32229E-01 
-2.99105E-02 4.25732E-01 
-2.75964E-02 4.19131E-01 
-2.52626E-02 4.12439E-01 
-2.29142E-02 4.05667E-01 
-2.05561E-02 3.98828E-01 
-1.81930E-02 3.91933E-01 
-1.58297E-02 3.84994E-01 
-1.34707E-02 3.78022E-01 
-1.11204E-02 3.71030E-01 
-8.78285E-03 3.64027E-01 
-6.46200E-03 3.57025E-01 
-4.16151E-03 3.50032E-01 
-1.88479E-03 3.43058E-01 
3.65058E-04 3.36113E-01 
2.58512E-03 3.29203E-01 
4.77281E-03 3.22337E-01 
6.92576E-03 3.15522E-01 
-4.30377E-02 4.74393E-01 
-4.12704E-02 4.68932E-01 
-3.94614E-02 4.63320E-01 
-3.76134E-02 4.57564E-01 
-3.57297E-02 4.51672E-01 
-3.38138E-02 4.45652E-01 
-3.18690E-02 4.39514E-01 
-3.03469E-02 4.34688E-01 
-2.98992E-02 4.33266E-01 
-2.77514E-02 4.26418E-01 
-2.55836E-02 4.19467E-01 
-2.34006E-02 4.12427E-01 
-2.12072E-02 4.05309E-01 
-1.90081E-02 3.98127E-01 
-1.68079E-02 3.90893E-01 
-1.46111E-02 3.83621E-01 
-1.24221E-02 3.76323E-01 
-1.02450E-02 3.69011E-01 
-8.08363E-03 3.61696E-01 
-5.94169E-03 3.54388E-01 
-3.82261E-03 3.47100E-01 
-1.72954E-03 3.39839E-01 
3.34644E-04 3.32616E-01 
2.36728E-03 3.25439E-01 
4.36600E-03 3.18316E-01 
6.32870E-03 3.11253E-01 
-3.98957E-02 4.73082E-01 
-3.82345E-02 4.67354E-01 
-3.65356E-02 4.61472E-01 
-3.48020E-02 4.55443E-01 
-3.30369E-02 4.49276E-01 
-3.12436E-02 4.42980E-01 
-2.94256E-02 4.36565E-01 
-2.80041E-02 4.31526E-01 
-2.75864E-02 4.30041E-01 
-2.55837E-02 4.22897E-01 
-2.35653E-02 4.15652E-01 
-2.15358E-02 4.08320E-01 
-1.94997E-02 4.00915E-01 
-1.74617E-02 3.93450E-01 
-1.54261E-02 3.85940E-01 
-1.33971E-02 3.78398E-01 
-1.13789E-02 3.70837E-01 
-9.37523E-03 3.63270E-01 
-7.38986E-03 3.55708E-01 
-5.42616E-03 3.48163E-01 
-3.48729E-03 3.40645E-01 
-1.57615E-03 3.33166E-01 
3.04637E-04 3.25734E-01 
2.15266E-03 3.18359E-01 
3.96581E-03 3.11047E-01 
5.74220E-03 3.03807E-01 
-3.67525E-02 4.67318E-01 
-3.51999E-02 4.61369E-01 
-3.36139E-02 4.55264E-01 
-3.19972E-02 4.49011E-01 
-3.03530E-02 4.42620E-01 
-2.86846E-02 4.36100E-01 
-2.69952E-02 4.29462E-01 
-2.56758E-02 4.24253E-01 
-2.52883E-02 4.22718E-01 
-2.34324E-02 4.15338E-01 
-2.15646E-02 4.07862E-01 
-1.96895E-02 4.00303E-01 
-1.78114E-02 3.92677E-01 
-1.59345E-02 3.84998E-01 
-1.40632E-02 3.77280E-01 
-1.22013E-02 3.69537E-01 
-1.03526E-02 3.61784E-01 
-8.52082E-03 3.54033E-01 
-6.70927E-03 3.46296E-01 
-4.92112E-03 3.38586E-01 
-3.15925E-03 3.30914E-01 
-1.42630E-03 3.23289E-01 
2.75365E-04 3.15722E-01 
1.94360E-03 3.08222E-01 
3.57654E-03 3.00797E-01 
5.17255E-03 2.93454E-01 
-3.36394E-02 4.57303E-01 
-3.21970E-02 4.51184E-01 
-3.07252E-02 4.44908E-01 
-2.92267E-02 4.38486E-01 
-2.77045E-02 4.31927E-01 
-2.61618E-02 4.25242E-01 
-2.46017E-02 4.18441E-01 
-2.33847E-02 4.13107E-01 
-2.30275E-02 4.11537E-01 
-2.13183E-02 4.03989E-01 
-1.96009E-02 3.96351E-01 
-1.78795E-02 3.88635E-01 
-1.61583E-02 3.80860E-01 
-1.44412E-02 3.73038E-01 
-1.27322E-02 3.65186E-01 
-1.10349E-02 3.57318E-01 
-9.35300E-03 3.49448E-01 
-7.68971E-03 3.41589E-01 
-6.04816E-03 3.33754E-01 
-4.43122E-03 3.25956E-01 
-2.84149E-03 3.18206E-01 
-1.28136E-03 3.10513E-01 
2.47091E-04 3.02889E-01 
1.74196E-03 2.95342E-01 
3.20162E-03 2.87880E-01 
4.62468E-03 2.80510E-01 
-3.05912E-02 4.43348E-01 
-2.92594E-02 4.37114E-01 
-2.79019E-02 4.30726E-01 
-2.65215E-02 4.24194E-01 
-2.51208E-02 4.17528E-01 
-2.37031E-02 4.10739E-01 
-2.22714E-02 4.03839E-01 
-2.11559E-02 3.98432E-01 
-2.08287E-02 3.96841E-01 
-1.92647E-02 3.89198E-01 
-1.76956E-02 3.81470E-01 
-1.61255E-02 3.73673E-01 
-1.45583E-02 3.65824E-01 
-1.29976E-02 3.57937E-01 
-1.14472E-02 3.50028E-01 
-9.91041E-03 3.42112E-01 
-8.39052E-03 3.34204E-01 
-6.89056E-03 3.26317E-01 
-5.41334E-03 3.18464E-01 
-3.96145E-03 3.10657E-01 
-2.53722E-03 3.02909E-01 
-1.14276E-03 2.95228E-01 
2.20094E-04 2.87626E-01 
1.54970E-03 2.80110E-01 
2.84469E-03 2.72689E-01 
4.10387E-03 2.65370E-01 
-2.76254E-02 4.25770E-01 
-2.64037E-02 4.19481E-01 
-2.51598E-02 4.13041E-01 
-2.38964E-02 4.06461E-01 
-2.26162E-02 3.99751E-01 
-2.13221E-02 3.92924E-01 
-2.00169E-02 3.85992E-01 
-1.90014E-02 3.80564E-01 
-1.87038E-02 3.78967E-01 
-1.72823E-02 3.71303E-01 
-1.58586E-02 3.63562E-01 
-1.44365E-02 3.55761E-01 
-1.30195E-02 3.47915E-01 
-1.16111E-02 3.40042E-01 
-1.02146E-02 3.32156E-01 
-8.83314E-03 3.24273E-01 
-7.46973E-03 3.16407E-01 
-6.12707E-03 3.08572E-01 
-4.80770E-03 3.00781E-01 
-3.51391E-03 2.93046E-01 
-2.24776E-03 2.85379E-01 
-1.01110E-03 2.77790E-01 
1.94486E-04 2.70288E-01 
1.36761E-03 2.62882E-01 
2.50713E-03 2.55581E-01 
3.61207E-03 2.48389E-01 
-2.47951E-02 4.05210E-01 
-2.36808E-02 3.98925E-01 
-2.25476E-02 3.92495E-01 
-2.13981E-02 3.85930E-01 
-2.02348E-02 3.79243E-01 
-1.90605E-02 3.72445E-01 
-1.78779E-02 3.65548E-01 
-1.69589E-02 3.60152E-01 
-1.66897E-02 3.58565E-01 
-1.54055E-02 3.50955E-01 
-1.41216E-02 3.43278E-01 
-1.28414E-02 3.35549E-01 
-1.15681E-02 3.27786E-01 
-1.03050E-02 3.20004E-01 
-9.05505E-03 3.12220E-01 
-7.82113E-03 3.04448E-01 
-6.60590E-03 2.96702E-01 
-5.41182E-03 2.88998E-01 
-4.24112E-03 2.81347E-01 
-3.09584E-03 2.73761E-01 
-1.97776E-03 2.66252E-01 
-8.88478E-04 2.58830E-01 
1.70671E-04 2.51504E-01 
1.19852E-03 2.44282E-01 
2.19414E-03 2.37172E-01 
3.15677E-03 2.30180E-01 
-2.20705E-02 3.81779E-01 
-2.10620E-02 3.75560E-01 
-2.00376E-02 3.69203E-01 
-1.89999E-02 3.62719E-01 
-1.79511E-02 3.56119E-01 
-1.68939E-02 3.49416E-01 
-1.58308E-02 3.42623E-01 
-1.50058E-02 3.37313E-01 
-1.47643E-02 3.35752E-01 
-1.36136E-02 3.28272E-01 
-1.24652E-02 3.20735E-01 
-1.13222E-02 3.13156E-01 
-1.01876E-02 3.05553E-01 
-9.06435E-03 2.97941E-01 
-7.95511E-03 2.90336E-01 
-6.86245E-03 2.82754E-01 
-5.78876E-03 2.75207E-01 
-4.73619E-03 2.67711E-01 
-3.70672E-03 2.60277E-01 
-2.70209E-03 2.52918E-01 
-1.72385E-03 2.45643E-01 
-7.73333E-04 2.38463E-01 
1.48343E-04 2.31386E-01 
1.04024E-03 2.24421E-01 
1.90161E-03 2.17574E-01 
2.73191E-03 2.10851E-01 
-1.94938E-02 3.56163E-01 
-1.85876E-02 3.50071E-01 
-1.76684E-02 3.43848E-01 
-1.67384E-02 3.37508E-01 
-1.57998E-02 3.31060E-01 
-1.48551E-02 3.24519E-01 
-1.39065E-02 3.17895E-01 
-1.31715E-02 3.12723E-01 
-1.29565E-02 3.11204E-01 
-1.19332E-02 3.03927E-01 
-1.09138E-02 2.96603E-01 
-9.90123E-03 2.89248E-01 
-8.89812E-03 2.81879E-01 
-7.90706E-03 2.74511E-01 
-6.93051E-03 2.67160E-01 
-5.97072E-03 2.59840E-01 
-5.02978E-03 2.52566E-01 
-4.10959E-03 2.45350E-01 
-3.21183E-03 2.38205E-01 
-2.33802E-03 2.31142E-01 
-1.48944E-03 2.24171E-01 
-6.67199E-04 2.17300E-01 
1.27794E-04 2.10540E-01 
8.94802E-04 2.03896E-01 
1.63327E-03 1.97376E-01 
2.34280E-03 1.90984E-01 
-1.70767E-02 3.28880E-01 
-1.62686E-02 3.22973E-01 
-1.54501E-02 3.16946E-01 
-1.46231E-02 3.10809E-01 
-1.37898E-02 3.04576E-01 
-1.29522E-02 2.98258E-01 
-1.21126E-02 2.91868E-01 
-1.14629E-02 2.86882E-01 
-1.12731E-02 2.85419E-01 
-1.03704E-02 2.78414E-01 
-9.47299E-03 2.71373E-01 
-8.58327E-03 2.64312E-01 
-7.70375E-03 2.57246E-01 
-6.83667E-03 2.50191E-01 
-5.98422E-03 2.43162E-01 
-5.14836E-03 2.36174E-01 
-4.33090E-03 2.29239E-01 
-3.53349E-03 2.22369E-01 
-2.75755E-03 2.15578E-01 
-2.00434E-03 2.08874E-01 
-1.27494E-03 2.02269E-01 
-5.70238E-04 1.95769E-01 
1.09053E-04 1.89384E-01 
7.62377E-04 1.83120E-01 
1.38934E-03 1.76982E-01 
1.98970E-03 1.70975E-01 
-1.48278E-02 3.00458E-01 
-1.41132E-02 2.94791E-01 
-1.33904E-02 2.89015E-01 
-1.26612E-02 2.83140E-01 
-1.19274E-02 2.77178E-01 
-1.11912E-02 2.71142E-01 
-1.04543E-02 2.65043E-01 
-9.88499E-03 2.60291E-01 
-9.71880E-03 2.58896E-01 
-8.92944E-03 2.52228E-01 
-8.14622E-03 2.45533E-01 
-7.37137E-03 2.38828E-01 
-6.60707E-03 2.32129E-01 
-5.85528E-03 2.25449E-01 
-5.11791E-03 2.18804E-01 
-4.39666E-03 2.12207E-01 
-3.69308E-03 2.05670E-01 
-3.00855E-03 1.99206E-01 
-2.34427E-03 1.92825E-01 
-1.70128E-03 1.86537E-01 
-1.08045E-03 1.80351E-01 
-4.82471E-04 1.74274E-01 
9.21178E-05 1.68315E-01 
6.42918E-04 1.62478E-01 
1.16968E-03 1.56769E-01 
1.67229E-03 1.51192E-01 
-1.27534E-02 2.71424E-01 
-1.21271E-02 2.66048E-01 
-1.14945E-02 2.60573E-01 
-1.08572E-02 2.55011E-01 
-1.02170E-02 2.49373E-01 
-9.57568E-03 2.43671E-01 
-8.93492E-03 2.37917E-01 
-8.44063E-03 2.33438E-01 
-8.29648E-03 2.32124E-01 
-7.61263E-03 2.25848E-01 
-6.93551E-03 2.19557E-01 
-6.26709E-03 2.13264E-01 
-5.60926E-03 2.06986E-01 
-4.96374E-03 2.00736E-01 
-4.33215E-03 1.94527E-01 
-3.71594E-03 1.88373E-01 
-3.11642E-03 1.82286E-01 
-2.53473E-03 1.76275E-01 
-1.97187E-03 1.70352E-01 
-1.42867E-03 1.64526E-01 
-9.05801E-04 1.58803E-01 
-4.03795E-04 1.53193E-01 
7.69637E-05 1.47699E-01 
5.36217E-04 1.42329E-01 
9.73840E-04 1.37086E-01 
1.38981E-03 1.31974E-01 
-1.08568E-02 2.42285E-01 
-1.03131E-02 2.37244E-01 
-9.76472E-03 2.32116E-01 
-9.21323E-03 2.26912E-01 
-8.66013E-03 2.21643E-01 
-8.10699E-03 2.16321E-01 
-7.55534E-03 2.10957E-01 
-7.13050E-03 2.06786E-01 
-7.00672E-03 2.05564E-01 
-6.42026E-03 1.99728E-01 
-5.84084E-03 1.93887E-01 
-5.27018E-03 1.88053E-01 
-4.70988E-03 1.82242E-01 
-4.16142E-03 1.76466E-01 
-3.62618E-03 1.70738E-01 
-3.10536E-03 1.65070E-01 
-2.60005E-03 1.59472E-01 
-2.11120E-03 1.53955E-01 
-1.63958E-03 1.48527E-01 
-1.18585E-03 1.43197E-01 
-7.50520E-04 1.37973E-01 
-3.33973E-04 1.32859E-01 
6.35399E-05 1.27863E-01 
4.41878E-04 1.22987E-01 
8.01014E-04 1.18236E-01 
1.14102E-03 1.13613E-01 
-9.13891E-03 2.13528E-01 
-8.67188E-03 2.08860E-01 
-8.20161E-03 2.04117E-01 
-7.72942E-03 1.99309E-01 
-7.25666E-03 1.94447E-01 
-6.78473E-03 1.89542E-01 
-6.31495E-03 1.84606E-01 
-5.95378E-03 1.80771E-01 
-5.84865E-03 1.79648E-01 
-5.35126E-03 1.74292E-01 
-4.86096E-03 1.68939E-01 
-4.37921E-03 1.63602E-01 
-3.90740E-03 1.58293E-01 
-3.44675E-03 1.53026E-01 
-2.99840E-03 1.47811E-01 
-2.56336E-03 1.42659E-01 
-2.14250E-03 1.37581E-01 
-1.73658E-03 1.32585E-01 
-1.34621E-03 1.27679E-01 
-9.71871E-04 1.22871E-01 
-6.13945E-04 1.18167E-01 
-2.72681E-04 1.13572E-01 
5.17791E-05 1.09090E-01 
3.59388E-04 1.04726E-01 
6.50198E-04 1.00483E-01 
9.24340E-04 9.63614E-02 
-7.59831E-03 1.85603E-01 
-7.20177E-03 1.81338E-01 
-6.80313E-03 1.77009E-01 
-6.40356E-03 1.72627E-01 
-6.00423E-03 1.68201E-01 
-5.60635E-03 1.63742E-01 
-5.21106E-03 1.59260E-01 
-4.90771E-03 1.55783E-01 
-4.81951E-03 1.54766E-01 
-4.40277E-03 1.49918E-01 
-3.99296E-03 1.45080E-01 
-3.59130E-03 1.40265E-01 
-3.19896E-03 1.35484E-01 
-2.81693E-03 1.30749E-01 
-2.44616E-03 1.26069E-01 
-2.08745E-03 1.21454E-01 
-1.74150E-03 1.16914E-01 
-1.40889E-03 1.12456E-01 
-1.09008E-03 1.08087E-01 
-7.85430E-04 1.03814E-01 
-4.95183E-04 9.96411E-02 
-2.19491E-04 9.55738E-02 
4.15939E-05 9.16154E-02 
2.88099E-04 8.77688E-02 
5.20134E-04 8.40363E-02 
7.37875E-04 8.04194E-02 
-6.22887E-03 1.58865E-01 
-5.89660E-03 1.55024E-01 
-5.56315E-03 1.51132E-01 
-5.22952E-03 1.47197E-01 
-4.89674E-03 1.43228E-01 
-4.56582E-03 1.39235E-01 
-4.23774E-03 1.35228E-01 
-3.98644E-03 1.32123E-01 
-3.91346E-03 1.31215E-01 
-3.56913E-03 1.26894E-01 
-3.23138E-03 1.22589E-01 
-2.90122E-03 1.18312E-01 
-2.57960E-03 1.14073E-01 
-2.26734E-03 1.09882E-01 
-1.96518E-03 1.05749E-01 
-1.67376E-03 1.01681E-01 
-1.39361E-03 9.76866E-02 
-1.12518E-03 9.37727E-02 
-8.68785E-04 8.99451E-02 
-6.24677E-04 8.62091E-02 
-3.93002E-04 8.25690E-02 
-1.73825E-04 7.90287E-02 
3.28685E-05 7.55908E-02 
2.27161E-04 7.22576E-02 
4.09203E-04 6.90306E-02 
5.79199E-04 6.59107E-02 
-5.03607E-03 1.33898E-01 
-4.76126E-03 1.30492E-01 
-4.48598E-03 1.27045E-01 
-4.21108E-03 1.23564E-01 
-3.93741E-03 1.20059E-01 
-3.66585E-03 1.16538E-01 
-3.39720E-03 1.13010E-01 
-3.19184E-03 1.10280E-01 
-3.13227E-03 1.09483E-01 
-2.85164E-03 1.05691E-01 
-2.57710E-03 1.01920E-01 
-2.30948E-03 9.81806E-02 
-2.04953E-03 9.44819E-02 
-1.79790E-03 9.08322E-02 
-1.55517E-03 8.72399E-02 
-1.32184E-03 8.37120E-02 
-1.09829E-03 8.02553E-02 
-8.84849E-04 7.68754E-02 
-6.81735E-04 7.35773E-02 
-4.89101E-04 7.03655E-02 
-3.07017E-04 6.72433E-02 
-1.35485E-04 6.42136E-02 
2.55597E-05 6.12785E-02 
1.76236E-04 5.84397E-02 
3.16718E-04 5.56979E-02 
4.47222E-04 5.30535E-02 
-3.99681E-03 1.10672E-01 
-3.77343E-03 1.07707E-01 
-3.55011E-03 1.04710E-01 
-3.32756E-03 1.01688E-01 
-3.10647E-03 9.86499E-02 
-2.88757E-03 9.56028E-02 
-2.67151E-03 9.25544E-02 
-2.50671E-03 9.01996E-02 
-2.45896E-03 8.95123E-02 
-2.23440E-03 8.62477E-02 
-2.01534E-03 8.30080E-02 
-1.80242E-03 7.98017E-02 
-1.59624E-03 7.66368E-02 
-1.39730E-03 7.35206E-02 
-1.20604E-03 7.04601E-02 
-1.02282E-03 6.74612E-02 
-8.47926E-04 6.45295E-02 
-6.81567E-04 6.16696E-02 
-5.23886E-04 5.88857E-02 
-3.74960E-04 5.61810E-02 
-2.34799E-04 5.35583E-02 
-1.03361E-04 5.10197E-02 
1.94510E-05 4.85666E-02 
1.33778E-04 4.62000E-02 
2.39803E-04 4.39202E-02 
3.37742E-04 4.17273E-02 
-3.11060E-03 8.95984E-02 
-2.93235E-03 8.70667E-02 
-2.75450E-03 8.45118E-02 
-2.57764E-03 8.19404E-02 
-2.40235E-03 7.93590E-02 
-2.22920E-03 7.67746E-02 
-2.05873E-03 7.41938E-02 
-1.92898E-03 7.22035E-02 
-1.89144E-03 7.16231E-02 
-1.71519E-03 6.88698E-02 
-1.54378E-03 6.61433E-02 
-1.37769E-03 6.34508E-02 
-1.21738E-03 6.07989E-02 
-1.06323E-03 5.81940E-02 
-9.15562E-04 5.56415E-02 
-7.74622E-04 5.31464E-02 
-6.40606E-04 5.07132E-02 
-5.13647E-04 4.83457E-02 
-3.93819E-04 4.60468E-02 
-2.81144E-04 4.38192E-02 
-1.75594E-04 4.16648E-02 
-7.70943E-05 3.95851E-02 
1.44691E-05 3.75809E-02 
9.92442E-05 3.56527E-02 
1.77412E-04 3.38004E-02 
2.49176E-04 3.20237E-02 
-2.36679E-03 7.08376E-02 
-2.22753E-03 6.87240E-02 
-2.08890E-03 6.65948E-02 
-1.95136E-03 6.44554E-02 
-1.81536E-03 6.23118E-02 
-1.68136E-03 6.01696E-02 
-1.54978E-03 5.80345E-02 
-1.44987E-03 5.63908E-02 
-1.42101E-03 5.59120E-02 
-1.28574E-03 5.36437E-02 
-1.15461E-03 5.14025E-02 
-1.02798E-03 4.91945E-02 
-9.06178E-04 4.70251E-02 
-7.89483E-04 4.48993E-02 
-6.78117E-04 4.28216E-02 
-5.72250E-04 4.07960E-02 
-4.72001E-04 3.88259E-02 
-3.77442E-04 3.69140E-02 
-2.88599E-04 3.50628E-02 
-2.05457E-04 3.32739E-02 
-1.27960E-04 3.15489E-02 
-5.60202E-05 2.98884E-02 
1.04834E-05 2.82929E-02 
7.16953E-05 2.67624E-02 
1.27784E-04 2.52967E-02 
1.78935E-04 2.38951E-02 
-1.75397E-03 5.44899E-02 
-1.64785E-03 5.27705E-02 
-1.54245E-03 5.10415E-02 
-1.43814E-03 4.93076E-02 
-1.33527E-03 4.75735E-02 
-1.23418E-03 4.58443E-02 
-1.13520E-03 4.41244E-02 
-1.06024E-03 4.28029E-02 
-1.03861E-03 4.24183E-02 
-9.37484E-04 4.05993E-02 
-8.39778E-04 3.88065E-02 
-7.45766E-04 3.70447E-02 
-6.55683E-04 3.53183E-02 
-5.69712E-04 3.36312E-02 
-4.88003E-04 3.19868E-02 
-4.10660E-04 3.03882E-02 
-3.37748E-04 2.88378E-02 
-2.69296E-04 2.73377E-02 
-2.05297E-04 2.58895E-02 
-1.45711E-04 2.44944E-02 
-9.04715E-05 2.31532E-02 
-3.94845E-05 2.18662E-02 
7.36565E-06 2.06336E-02 
5.02121E-05 1.94551E-02 
8.92046E-05 1.83301E-02 
1.24504E-04 1.72579E-02 
-1.25975E-03 4.05822E-02 
-1.18122E-03 3.92252E-02 
-1.10344E-03 3.78634E-02 
-1.02666E-03 3.65005E-02 
-9.51158E-04 3.51406E-02 
-8.77181E-04 3.37874E-02 
-8.04963E-04 3.24446E-02 
-7.50430E-04 3.14150E-02 
-7.34722E-04 3.11158E-02 
-6.61426E-04 2.97026E-02 
-5.90876E-04 2.83136E-02 
-5.23259E-04 2.69525E-02 
-4.58730E-04 2.56225E-02 
-3.97408E-04 2.43267E-02 
-3.39384E-04 2.30674E-02 
-2.84715E-04 2.18470E-02 
-2.33428E-04 2.06672E-02 
-1.85522E-04 1.95293E-02 
-1.40971E-04 1.84344E-02 
-9.97231E-05 1.73831E-02 
-6.17090E-05 1.63759E-02 
-2.68396E-05 1.54128E-02 
4.98945E-06 1.44936E-02 
3.38941E-05 1.36178E-02 
6.00009E-05 1.27848E-02 
8.34436E-05 1.19938E-02 
-8.71391E-04 2.90809E-02 
-8.15316E-04 2.80480E-02 
-7.59924E-04 2.70137E-02 
-7.05411E-04 2.59810E-02 
-6.51965E-04 2.49530E-02 
-5.99767E-04 2.39326E-02 
-5.48979E-04 2.29226E-02 
-5.10746E-04 2.21500E-02 
-4.99753E-04 2.19258E-02 
-4.48579E-04 2.08687E-02 
-3.99523E-04 1.98327E-02 
-3.52705E-04 1.88207E-02 
-3.08225E-04 1.78351E-02 
-2.66151E-04 1.68778E-02 
-2.26532E-04 1.59507E-02 
-1.89393E-04 1.50553E-02 
-1.54736E-04 1.41926E-02 
-1.22544E-04 1.33636E-02 
-9.27795E-05 1.25688E-02 
-6.53915E-05 1.18085E-02 
-4.03135E-05 1.10828E-02 
-1.74675E-05 1.03915E-02 
3.23473E-06 9.73429E-03 
2.18887E-05 9.11057E-03 
3.85961E-05 8.51966E-03 
5.34625E-05 7.96076E-03 
-5.74698E-04 1.98530E-02 
-5.36416E-04 1.91016E-02 
-4.98717E-04 1.83510E-02 
-4.61736E-04 1.76035E-02 
-4.25602E-04 1.68614E-02 
-3.90436E-04 1.61269E-02 
-3.56347E-04 1.54019E-02 
-3.30772E-04 1.48487E-02 
-3.23433E-04 1.46885E-02 
-2.89358E-04 1.39342E-02 
-2.56841E-04 1.31977E-02 
-2.25953E-04 1.24806E-02 
-1.96752E-04 1.17847E-02 
-1.69272E-04 1.11113E-02 
-1.43534E-04 1.04616E-02 
-1.19543E-04 9.83645E-03 
-9.72856E-05 9.23657E-03 
-7.67385E-05 8.66238E-03 
-5.78639E-05 8.11413E-03 
-4.06146E-05 7.59186E-03 
-2.49338E-05 7.09545E-03 
-1.07577E-05 6.62459E-03 
1.98358E-06 6.17887E-03 
1.33639E-05 5.75773E-03 
2.34604E-05 5.36052E-03 
3.23519E-05 4.98652E-03 
-3.57918E-04 1.27861E-02 
-3.33162E-04 1.22685E-02 
-3.08868E-04 1.17529E-02 
-2.85122E-04 1.12410E-02 
-2.62008E-04 1.07343E-02 
-2.39601E-04 1.02343E-02 
-2.17970E-04 9.74237E-03 
-2.01803E-04 9.36819E-03 
-1.97174E-04 9.25994E-03 
-1.75744E-04 8.75175E-03 
-1.55396E-04 8.25734E-03 
-1.36169E-04 7.77792E-03 
-1.18091E-04 7.31451E-03 
-1.01176E-04 6.86795E-03 
-8.54286E-05 6.43891E-03 
-7.08407E-05 6.02790E-03 
-5.73962E-05 5.63524E-03 
-4.50697E-05 5.26109E-03 
-3.38283E-05 4.90548E-03 
-2.36332E-05 4.56832E-03 
-1.44399E-05 4.24936E-03 
-6.20013E-06 3.94829E-03 
1.13766E-06 3.66468E-03 
7.62683E-06 3.39805E-03 
1.33221E-05 3.14783E-03 
1.82785E-05 2.91342E-03 
-2.06397E-04 7.61866E-03 
-1.91513E-04 7.28709E-03 
-1.76964E-04 6.95792E-03 
-1.62802E-04 6.63217E-03 
-1.49076E-04 6.31085E-03 
-1.35831E-04 5.99495E-03 
-1.23103E-04 5.68534E-03 
-1.13631E-04 5.45062E-03 
