PdfType: replica
2.92836E-03 4.63604E-01 
3.36110E-03 4.57478E-01 
3.79562E-03 4.51284E-01 
4.23108E-03 4.45032E-01 
4.66667E-03 4.38732E-01 
5.10160E-03 4.32393E-01 
5.53512E-03 4.26025E-01 
5.96650E-03 4.19635E-01 
6.39509E-03 4.13234E-01 
6.82023E-03 4.06829E-01 
7.24135E-03 4.00427E-01 
7.65790E-03 3.94036E-01 
8.06937E-03 3.87664E-01 
8.47531E-03 3.81315E-01 
-1.66667E-03 5.29706E-01 
-1.23122E-03 5.24863E-01 
-7.84886E-04 5.19878E-01 
-3.28351E-04 5.14753E-01 
1.37654E-04 5.09497E-01 
6.12310E-04 5.04114E-01 
1.09481E-03 4.98614E-01 
1.47297E-03 4.94281E-01 
1.58427E-03 4.93002E-01 
2.11881E-03 4.86835E-01 
2.65927E-03 4.80559E-01 
3.20450E-03 4.74183E-01 
3.75332E-03 4.67720E-01 
4.30460E-03 4.61178E-01 
4.85721E-03 4.54570E-01 
5.41004E-03 4.47906E-01 
5.96202E-03 4.41197E-01 
6.51213E-03 4.34453E-01 
7.05940E-03 4.27684E-01 
7.60289E-03 4.20899E-01 
8.14173E-03 4.14108E-01 
8.67512E-03 4.07319E-01 
9.20230E-03 4.00541E-01 
9.72259E-03 3.93782E-01 
1.02354E-02 3.87048E-01 
1.07400E-02 3.80347E-01 
-2.10449E-03 5.32750E-01 
-1.55381E-03 5.27596E-01 
-9.89985E-04 5.22291E-01 
-4.13912E-04 5.16843E-01 
1.73419E-04 5.11258E-01 
7.70922E-04 5.05543E-01 
1.37752E-03 4.99707E-01 
1.85239E-03 4.95112E-01 
1.99206E-03 4.93756E-01 
2.66224E-03 4.87222E-01 
3.33879E-03 4.80578E-01 
4.02022E-03 4.73834E-01 
4.70499E-03 4.67002E-01 
5.39165E-03 4.60095E-01 
6.07872E-03 4.53124E-01 
6.76480E-03 4.46099E-01 
7.44850E-03 4.39034E-01 
8.12854E-03 4.31939E-01 
8.80368E-03 4.24824E-01 
9.47273E-03 4.17700E-01 
1.01346E-02 4.10577E-01 
1.07883E-02 4.03463E-01 
1.14329E-02 3.96368E-01 
1.20676E-02 3.89300E-01 
1.26915E-02 3.82267E-01 
1.33041E-02 3.75275E-01 
-2.60420E-03 5.30602E-01 
-1.92168E-03 5.25172E-01 
-1.22365E-03 5.19588E-01 
-5.11295E-04 5.13856E-01 
2.14086E-04 5.07983E-01 
9.51085E-04 5.01979E-01 
1.69830E-03 4.95850E-01 
2.28254E-03 4.91029E-01 
2.45426E-03 4.89607E-01 
3.27741E-03 4.82757E-01 
4.10704E-03 4.75797E-01 
4.94125E-03 4.68738E-01 
5.77807E-03 4.61595E-01 
6.61568E-03 4.54379E-01 
7.45220E-03 4.47102E-01 
8.28587E-03 4.39778E-01 
9.11499E-03 4.32418E-01 
9.93792E-03 4.25033E-01 
1.07531E-02 4.17636E-01 
1.15592E-02 4.10238E-01 
1.23548E-02 4.02847E-01 
1.31387E-02 3.95475E-01 
1.39097E-02 3.88130E-01 
1.46669E-02 3.80821E-01 
1.54093E-02 3.73555E-01 
1.61362E-02 3.66341E-01 
-3.16038E-03 5.23426E-01 
-2.33072E-03 5.17764E-01 
-1.48320E-03 5.11945E-01 
-6.19353E-04 5.05976E-01 
2.59161E-04 4.99865E-01 
1.15055E-03 4.93621E-01 
2.05303E-03 4.87252E-01 
2.75776E-03 4.82246E-01 
2.96474E-03 4.80770E-01 
3.95593E-03 4.73663E-01 
4.95323E-03 4.66448E-01 
5.95424E-03 4.59138E-01 
6.95655E-03 4.51746E-01 
7.95787E-03 4.44287E-01 
8.95591E-03 4.36772E-01 
9.94849E-03 4.29215E-01 
1.09335E-02 4.21629E-01 
1.19091E-02 4.14026E-01 
1.28732E-02 4.06418E-01 
1.38243E-02 3.98816E-01 
1.47607E-02 3.91231E-01 
1.56809E-02 3.83673E-01 
1.65837E-02 3.76151E-01 
1.74678E-02 3.68675E-01 
1.83323E-02 3.61252E-01 
1.91761E-02 3.53889E-01 
-3.76460E-03 5.11499E-01 
-2.77461E-03 5.05655E-01 
-1.76455E-03 4.99652E-01 
-7.36350E-04 4.93499E-01 
3.07905E-04 4.87203E-01 
1.36598E-03 4.80775E-01 
2.43566E-03 4.74225E-01 
3.26983E-03 4.69079E-01 
3.51463E-03 4.67562E-01 
4.68573E-03 4.60264E-01 
5.86194E-03 4.52862E-01 
7.04034E-03 4.45369E-01 
8.21798E-03 4.37800E-01 
9.39209E-03 4.30168E-01 
1.05599E-02 4.22487E-01 
1.17188E-02 4.14772E-01 
1.28663E-02 4.07035E-01 
1.40000E-02 3.99289E-01 
1.51178E-02 3.91546E-01 
1.62176E-02 3.83819E-01 
1.72976E-02 3.76117E-01 
1.83561E-02 3.68451E-01 
1.93915E-02 3.60831E-01 
2.04027E-02 3.53265E-01 
2.13883E-02 3.45763E-01 
2.23473E-02 3.38330E-01 
-4.40537E-03 4.95176E-01 
-3.24478E-03 4.89202E-01 
-2.06217E-03 4.83071E-01 
-8.59954E-04 4.76791E-01 
3.59332E-04 4.70370E-01 
1.59294E-03 4.63820E-01 
2.83818E-03 4.57150E-01 
3.80788E-03 4.51913E-01 
4.09223E-03 4.50371E-01 
5.45100E-03 4.42952E-01 
6.81314E-03 4.35434E-01 
8.17515E-03 4.27832E-01 
9.53351E-03 4.20160E-01 
1.08849E-02 4.12432E-01 
1.22261E-02 4.04663E-01 
1.35540E-02 3.96868E-01 
1.48657E-02 3.89058E-01 
1.61584E-02 3.81249E-01 
1.74296E-02 3.73451E-01 
1.86770E-02 3.65678E-01 
1.98985E-02 3.57939E-01 
2.10922E-02 3.50246E-01 
2.22565E-02 3.42609E-01 
2.33897E-02 3.35035E-01 
2.44907E-02 3.27534E-01 
2.55585E-02 3.20112E-01 
-5.06621E-03 4.74927E-01 
-3.72901E-03 4.68882E-01 
-2.36826E-03 4.62682E-01 
-9.86882E-04 4.56336E-01 
4.12059E-04 4.49853E-01 
1.82527E-03 4.43244E-01 
3.24952E-03 4.36520E-01 
4.35699E-03 4.31245E-01 
4.68145E-03 4.29692E-01 
6.23015E-03 4.22226E-01 
7.77964E-03 4.14669E-01 
9.32580E-03 4.07033E-01 
1.08645E-02 3.99336E-01 
1.23919E-02 3.91591E-01 
1.39043E-02 3.83814E-01 
1.53980E-02 3.76018E-01 
1.68697E-02 3.68217E-01 
1.83163E-02 3.60425E-01 
1.97350E-02 3.52655E-01 
2.11231E-02 3.44917E-01 
2.24783E-02 3.37224E-01 
2.37986E-02 3.29586E-01 
2.50820E-02 3.22011E-01 
2.63271E-02 3.14510E-01 
2.75325E-02 3.07090E-01 
2.86972E-02 2.99759E-01 
-5.73068E-03 4.51192E-01 
-4.21512E-03 4.45134E-01 
-2.67503E-03 4.38927E-01 
-1.11387E-03 4.32577E-01 
4.64714E-04 4.26096E-01 
2.05684E-03 4.19495E-01 
3.65871E-03 4.12785E-01 
4.90235E-03 4.07525E-01 
5.26638E-03 4.05976E-01 
7.00185E-03 3.98540E-01 
8.73463E-03 3.91019E-01 
1.04599E-02 3.83429E-01 
1.21731E-02 3.75785E-01 
1.38696E-02 3.68103E-01 
1.55452E-02 3.60397E-01 
1.71959E-02 3.52681E-01 
1.88180E-02 3.44970E-01 
2.04079E-02 3.37277E-01 
2.19625E-02 3.29615E-01 
2.34790E-02 3.21994E-01 
2.49548E-02 3.14427E-01 
2.63877E-02 3.06924E-01 
2.77758E-02 2.99493E-01 
2.91175E-02 2.92144E-01 
3.04114E-02 2.84884E-01 
3.16565E-02 2.77720E-01 
-6.37107E-03 4.24799E-01 
-4.68272E-03 4.18789E-01 
-2.96952E-03 4.12635E-01 
-1.23552E-03 4.06345E-01 
5.15046E-04 3.99931E-01 
2.27769E-03 3.93403E-01 
4.04802E-03 3.86772E-01 
5.42025E-03 3.81579E-01 
5.82154E-03 3.80052E-01 
7.73224E-03 3.72718E-01 
9.63586E-03 3.65309E-01 
1.15270E-02 3.57840E-01 
1.34004E-02 3.50326E-01 
1.52510E-02 3.42783E-01 
1.70741E-02 3.35226E-01 
1.88652E-02 3.27668E-01 
2.06203E-02 3.20125E-01 
2.23355E-02 3.12608E-01 
2.40074E-02 3.05130E-01 
2.56330E-02 2.97703E-01 
2.72096E-02 2.90338E-01 
2.87349E-02 2.83044E-01 
3.02069E-02 2.75831E-01 
3.16242E-02 2.68707E-01 
3.29853E-02 2.61679E-01 
3.42894E-02 2.54753E-01 
-6.97598E-03 3.95871E-01 
-5.12336E-03 3.89969E-01 
-3.24634E-03 3.83929E-01 
-1.34957E-03 3.77762E-01 
5.62104E-04 3.71478E-01 
2.48358E-03 3.65089E-01 
4.40988E-03 3.58605E-01 
5.90045E-03 3.53532E-01 
6.33592E-03 3.52040E-01 
8.40658E-03 3.44883E-01 
1.04649E-02 3.37660E-01 
1.25047E-02 3.30388E-01 
1.45204E-02 3.23080E-01 
1.65063E-02 3.15753E-01 
1.84573E-02 3.08421E-01 
2.03685E-02 3.01098E-01 
2.22355E-02 2.93798E-01 
2.40543E-02 2.86533E-01 
2.58213E-02 2.79316E-01 
2.75333E-02 2.72157E-01 
2.91876E-02 2.65068E-01 
3.07818E-02 2.58058E-01 
3.23141E-02 2.51134E-01 
3.37830E-02 2.44306E-01 
3.51872E-02 2.37580E-01 
3.65261E-02 2.30962E-01 
-7.51622E-03 3.65238E-01 
-5.51565E-03 3.59501E-01 
-3.49196E-03 3.53635E-01 
-1.45041E-03 3.47651E-01 
6.03561E-04 3.41558E-01 
2.66425E-03 3.35370E-01 
4.72613E-03 3.29097E-01 
6.31875E-03 3.24192E-01 
6.78354E-03 3.22750E-01 
8.99055E-03 3.15840E-01 
1.11791E-02 3.08874E-01 
1.33426E-02 3.01868E-01 
1.54747E-02 2.94837E-01 
1.75695E-02 2.87796E-01 
1.96214E-02 2.80760E-01 
2.16253E-02 2.73741E-01 
2.35765E-02 2.66754E-01 
2.54709E-02 2.59810E-01 
2.73047E-02 2.52920E-01 
2.90748E-02 2.46097E-01 
3.07783E-02 2.39350E-01 
3.24132E-02 2.32687E-01 
3.39775E-02 2.26117E-01 
3.54699E-02 2.19647E-01 
3.68896E-02 2.13283E-01 
3.82359E-02 2.07032E-01 
-7.96922E-03 3.33491E-01 
-5.84310E-03 3.27972E-01 
-3.69600E-03 3.22336E-01 
-1.53375E-03 3.16591E-01 
6.37635E-04 3.10748E-01 
2.81191E-03 3.04818E-01 
4.98300E-03 2.98813E-01 
6.65681E-03 2.94123E-01 
7.14477E-03 2.92745E-01 
9.45832E-03 2.86145E-01 
1.17467E-02 2.79500E-01 
1.40028E-02 2.72825E-01 
1.62200E-02 2.66135E-01 
1.83919E-02 2.59444E-01 
2.05127E-02 2.52766E-01 
2.25771E-02 2.46115E-01 
2.45803E-02 2.39502E-01 
2.65181E-02 2.32940E-01 
2.83867E-02 2.26439E-01 
3.01829E-02 2.20010E-01 
3.19042E-02 2.13662E-01 
3.35486E-02 2.07403E-01 
3.51143E-02 2.01241E-01 
3.66003E-02 1.95182E-01 
3.80060E-02 1.89233E-01 
3.93311E-02 1.83398E-01 
-8.31397E-03 3.01206E-01 
-6.09042E-03 2.95956E-01 
-3.84886E-03 2.90600E-01 
-1.59564E-03 2.85145E-01 
6.62704E-04 2.79603E-01 
2.91944E-03 2.73985E-01 
5.16805E-03 2.68301E-01 
6.89818E-03 2.63866E-01 
7.40197E-03 2.62564E-01 
9.78687E-03 2.56332E-01 
1.21395E-02 2.50065E-01 
1.44524E-02 2.43778E-01 
1.67185E-02 2.37485E-01 
1.89314E-02 2.31200E-01 
2.10851E-02 2.24936E-01 
2.31742E-02 2.18706E-01 
2.51939E-02 2.12522E-01 
2.71398E-02 2.06393E-01 
2.90086E-02 2.00332E-01 
3.07970E-02 1.94347E-01 
3.25028E-02 1.88446E-01 
3.41242E-02 1.82638E-01 
3.56597E-02 1.76928E-01 
3.71088E-02 1.71324E-01 
3.84710E-02 1.65830E-01 
3.97465E-02 1.60451E-01 
-8.53223E-03 2.68942E-01 
-6.24441E-03 2.64005E-01 
-3.94231E-03 2.58973E-01 
-1.63272E-03 2.53854E-01 
6.77392E-04 2.48658E-01 
2.98090E-03 2.43397E-01 
5.27093E-03 2.38081E-01 
7.02923E-03 2.33936E-01 
7.54060E-03 2.32720E-01 
9.95735E-03 2.26904E-01 
1.23346E-02 2.21064E-01 
1.46647E-02 2.15213E-01 
1.69405E-02 2.09365E-01 
1.91553E-02 2.03533E-01 
2.13033E-02 1.97729E-01 
2.33790E-02 1.91965E-01 
2.53777E-02 1.86252E-01 
2.72953E-02 1.80600E-01 
2.91285E-02 1.75018E-01 
3.08746E-02 1.69516E-01 
3.25314E-02 1.64100E-01 
3.40975E-02 1.58779E-01 
3.55720E-02 1.53556E-01 
3.69544E-02 1.48439E-01 
3.82449E-02 1.43432E-01 
3.94441E-02 1.38537E-01 
-8.60979E-03 2.37215E-01 
-6.29489E-03 2.32629E-01 
-3.97007E-03 2.27959E-01 
-1.64246E-03 2.23213E-01 
6.80675E-04 2.18402E-01 
2.99191E-03 2.13535E-01 
5.28413E-03 2.08624E-01 
7.04020E-03 2.04799E-01 
7.55025E-03 2.03678E-01 
9.95657E-03 1.98318E-01 
1.23164E-02 1.92944E-01 
1.46221E-02 1.87568E-01 
1.68663E-02 1.82202E-01 
1.90427E-02 1.76859E-01 
2.11453E-02 1.71551E-01 
2.31690E-02 1.66287E-01 
2.51092E-02 1.61078E-01 
2.69622E-02 1.55933E-01 
2.87249E-02 1.50861E-01 
3.03950E-02 1.45870E-01 
3.19708E-02 1.40966E-01 
3.34512E-02 1.36155E-01 
3.48357E-02 1.31444E-01 
3.61245E-02 1.26835E-01 
3.73180E-02 1.22333E-01 
3.84174E-02 1.17942E-01 
-8.53748E-03 2.06506E-01 
-6.23545E-03 2.02300E-01 
-3.92828E-03 1.98022E-01 
-1.62332E-03 1.93679E-01 
6.71954E-04 1.89282E-01 
2.94999E-03 1.84840E-01 
5.20357E-03 1.80362E-01 
6.92595E-03 1.76879E-01 
7.42553E-03 1.75859E-01 
9.77806E-03 1.70985E-01 
1.20777E-02 1.66106E-01 
1.43169E-02 1.61232E-01 
1.64886E-02 1.56376E-01 
1.85865E-02 1.51548E-01 
2.06050E-02 1.46758E-01 
2.25392E-02 1.42018E-01 
2.43850E-02 1.37334E-01 
2.61390E-02 1.32717E-01 
2.77987E-02 1.28173E-01 
2.93621E-02 1.23709E-01 
3.08279E-02 1.19332E-01 
3.21955E-02 1.15046E-01 
3.34651E-02 1.10856E-01 
3.46371E-02 1.06766E-01 
3.57127E-02 1.02778E-01 
3.66932E-02 9.88958E-02 
-8.31213E-03 1.77236E-01 
-6.06407E-03 1.73432E-01 
-3.81587E-03 1.69567E-01 
-1.57498E-03 1.65649E-01 
6.51129E-04 1.61686E-01 
2.85488E-03 1.57688E-01 
5.02910E-03 1.53663E-01 
6.68666E-03 1.50537E-01 
7.16673E-03 1.49621E-01 
9.42290E-03 1.45254E-01 
1.16208E-02 1.40887E-01 
1.37531E-02 1.36533E-01 
1.58130E-02 1.32202E-01 
1.77947E-02 1.27903E-01 
1.96930E-02 1.23646E-01 
2.15034E-02 1.19439E-01 
2.32223E-02 1.15292E-01 
2.48468E-02 1.11210E-01 
2.63748E-02 1.07201E-01 
2.78049E-02 1.03270E-01 
2.91364E-02 9.94228E-02 
3.03692E-02 9.56635E-02 
3.15039E-02 9.19957E-02 
3.25414E-02 8.84225E-02 
3.34833E-02 8.49462E-02 
3.43316E-02 8.15685E-02 
-7.93630E-03 1.49717E-01 
-5.78298E-03 1.46329E-01 
-3.63449E-03 1.42891E-01 
-1.49819E-03 1.39410E-01 
6.18558E-04 1.35894E-01 
2.70835E-03 1.32352E-01 
4.76421E-03 1.28791E-01 
6.32732E-03 1.26028E-01 
6.77931E-03 1.25220E-01 
8.89905E-03 1.21367E-01 
1.09564E-02 1.17522E-01 
1.29445E-02 1.13694E-01 
1.48571E-02 1.09893E-01 
1.66888E-02 1.06127E-01 
1.84349E-02 1.02405E-01 
2.00916E-02 9.87344E-02 
2.16558E-02 9.51217E-02 
2.31251E-02 9.15737E-02 
2.44981E-02 8.80957E-02 
2.57739E-02 8.46927E-02 
2.69522E-02 8.13690E-02 
2.80337E-02 7.81281E-02 
2.90193E-02 7.49729E-02 
2.99104E-02 7.19057E-02 
3.07092E-02 6.89283E-02 
3.14179E-02 6.60419E-02 
-7.42481E-03 1.24480E-01 
-5.40344E-03 1.21510E-01 
-3.39149E-03 1.18499E-01 
-1.39612E-03 1.15455E-01 
5.75604E-04 1.12384E-01 
2.51660E-03 1.09295E-01 
4.42025E-03 1.06195E-01 
5.86349E-03 1.03792E-01 
6.28012E-03 1.03090E-01 
8.22958E-03 9.97462E-02 
1.01142E-02 9.64149E-02 
1.19277E-02 9.31046E-02 
1.36644E-02 8.98235E-02 
1.53196E-02 8.65792E-02 
1.68893E-02 8.33788E-02 
1.83702E-02 8.02288E-02 
1.97598E-02 7.71351E-02 
2.10566E-02 7.41031E-02 
2.22594E-02 7.11373E-02 
2.33680E-02 6.82418E-02 
2.43828E-02 6.54200E-02 
2.53048E-02 6.26746E-02 
2.61353E-02 6.00079E-02 
2.68765E-02 5.74216E-02 
2.75305E-02 5.49168E-02 
2.81001E-02 5.24943E-02 
-6.78850E-03 1.01424E-01 
-4.93362E-03 9.88684E-02 
-3.09222E-03 9.62820E-02 
-1.27105E-03 9.36708E-02 
5.23244E-04 9.10411E-02 
2.28408E-03 8.83995E-02 
4.00534E-03 8.57523E-02 
5.30625E-03 8.37044E-02 
5.68112E-03 8.31061E-02 
7.43081E-03 8.02612E-02 
9.11503E-03 7.74323E-02 
1.07282E-02 7.46267E-02 
1.22655E-02 7.18516E-02 
1.37229E-02 6.91131E-02 
1.50969E-02 6.64175E-02 
1.63851E-02 6.37701E-02 
1.75857E-02 6.11758E-02 
1.86976E-02 5.86389E-02 
1.97204E-02 5.61631E-02 
2.06544E-02 5.37517E-02 
2.15004E-02 5.14071E-02 
2.22598E-02 4.91317E-02 
2.29346E-02 4.69268E-02 
2.35268E-02 4.47938E-02 
2.40393E-02 4.27331E-02 
2.44749E-02 4.07452E-02 
-6.05451E-03 8.08824E-02 
-4.39372E-03 7.87288E-02 
-2.74963E-03 7.65524E-02 
-1.12844E-03 7.43585E-02 
4.63777E-04 7.21526E-02 
2.02107E-03 6.99405E-02 
3.53794E-03 6.77277E-02 
4.68053E-03 6.60184E-02 
5.00913E-03 6.55196E-02 
6.53876E-03 6.31501E-02 
8.00428E-03 6.07989E-02 
9.40097E-03 5.84720E-02 
1.07247E-02 5.61754E-02 
1.19723E-02 5.39141E-02 
1.31411E-02 5.16933E-02 
1.42292E-02 4.95172E-02 
1.52355E-02 4.73899E-02 
1.61596E-02 4.53147E-02 
1.70015E-02 4.32945E-02 
1.77621E-02 4.13318E-02 
1.84426E-02 3.94284E-02 
1.90447E-02 3.75858E-02 
1.95706E-02 3.58051E-02 
2.00228E-02 3.40870E-02 
2.04041E-02 3.24317E-02 
2.07175E-02 3.08392E-02 
-5.25214E-03 6.29345E-02 
-3.80539E-03 6.11614E-02 
-2.37752E-03 5.93725E-02 
-9.74058E-04 5.75722E-02 
3.99618E-04 5.57653E-02 
1.73828E-03 5.39566E-02 
3.03715E-03 5.21507E-02 
4.01199E-03 5.07582E-02 
4.29173E-03 5.03522E-02 
5.59016E-03 4.84262E-02 
6.82783E-03 4.65193E-02 
8.00087E-03 4.46365E-02 
9.10601E-03 4.27824E-02 
1.01408E-02 4.09613E-02 
1.11033E-02 3.91772E-02 
1.19924E-02 3.74335E-02 
1.28075E-02 3.57331E-02 
1.35487E-02 3.40788E-02 
1.42166E-02 3.24727E-02 
1.48123E-02 3.09164E-02 
1.53374E-02 2.94114E-02 
1.57939E-02 2.79586E-02 
1.61841E-02 2.65586E-02 
1.65105E-02 2.52116E-02 
1.67761E-02 2.39177E-02 
1.69838E-02 2.26765E-02 
-4.41497E-03 4.75944E-02 
-3.19329E-03 4.61735E-02 
-1.99151E-03 4.47423E-02 
-8.14390E-04 4.33048E-02 
3.33467E-04 4.18647E-02 
1.44764E-03 4.04261E-02 
2.52413E-03 3.89925E-02 
3.32884E-03 3.78892E-02 
3.55922E-03 3.75679E-02 
4.62511E-03 3.60458E-02 
5.63541E-03 3.45423E-02 
6.58710E-03 3.30615E-02 
7.47777E-03 3.16071E-02 
8.30566E-03 3.01823E-02 
9.06957E-03 2.87901E-02 
9.76892E-03 2.74332E-02 
1.04037E-02 2.61137E-02 
1.09744E-02 2.48337E-02 
1.14819E-02 2.35945E-02 
1.19276E-02 2.23973E-02 
1.23134E-02 2.12431E-02 
1.26413E-02 2.01323E-02 
1.29136E-02 1.90651E-02 
1.31329E-02 1.80416E-02 
1.33019E-02 1.70616E-02 
1.34236E-02 1.61245E-02 
-3.57858E-03 3.48046E-02 
-2.58341E-03 3.37013E-02 
-1.60798E-03 3.25923E-02 
-6.56206E-04 3.14806E-02 
2.68126E-04 3.03692E-02 
1.16144E-03 2.92614E-02 
2.02053E-03 2.81600E-02 
2.65989E-03 2.73140E-02 
2.84246E-03 2.70679E-02 
3.68414E-03 2.59040E-02 
4.47693E-03 2.47574E-02 
5.21865E-03 2.36312E-02 
5.90763E-03 2.25281E-02 
6.54278E-03 2.14506E-02 
7.12348E-03 2.04008E-02 
7.64966E-03 1.93807E-02 
8.12167E-03 1.83919E-02 
8.54031E-03 1.74355E-02 
8.90676E-03 1.65126E-02 
9.22254E-03 1.56240E-02 
9.48946E-03 1.47700E-02 
9.70957E-03 1.39508E-02 
9.88512E-03 1.31666E-02 
1.00185E-02 1.24170E-02 
1.01123E-02 1.17018E-02 
1.01689E-02 1.10203E-02 
-2.77900E-03 2.44510E-02 
-2.00197E-03 2.36261E-02 
-1.24335E-03 2.27987E-02 
-5.06255E-04 2.19711E-02 
2.06371E-04 2.11458E-02 
8.91766E-04 2.03250E-02 
1.54750E-03 1.95110E-02 
2.03313E-03 1.88872E-02 
2.17140E-03 1.87060E-02 
2.80631E-03 1.78503E-02 
3.40014E-03 1.70099E-02 
3.95144E-03 1.61869E-02 
4.45920E-03 1.53833E-02 
4.92286E-03 1.46008E-02 
5.34230E-03 1.38409E-02 
5.71777E-03 1.31050E-02 
6.04992E-03 1.23940E-02 
6.33969E-03 1.17087E-02 
6.58837E-03 1.10498E-02 
6.79746E-03 1.04176E-02 
6.96868E-03 9.81226E-03 
7.10394E-03 9.23380E-03 
7.20526E-03 8.68205E-03 
7.27476E-03 8.15669E-03 
7.31462E-03 7.65731E-03 
7.32706E-03 7.18334E-03 
-2.04714E-03 1.63316E-02 
-1.47126E-03 1.57433E-02 
-9.11501E-04 1.51547E-02 
-3.70191E-04 1.45674E-02 
1.50508E-04 1.39833E-02 
6.48601E-04 1.34039E-02 
1.12237E-03 1.28309E-02 
1.47129E-03 1.23929E-02 
1.57030E-03 1.22659E-02 
2.02293E-03 1.16672E-02 
2.44287E-03 1.10810E-02 
2.82929E-03 1.05090E-02 
3.18169E-03 9.95231E-03 
3.49994E-03 9.41223E-03 
3.78422E-03 8.88969E-03 
4.03502E-03 8.38548E-03 
4.25309E-03 7.90022E-03 
4.43944E-03 7.43435E-03 
4.59528E-03 6.98815E-03 
4.72199E-03 6.56176E-03 
4.82111E-03 6.15516E-03 
4.89426E-03 5.76823E-03 
4.94316E-03 5.40072E-03 
4.96956E-03 5.05228E-03 
4.97523E-03 4.72249E-03 
4.96196E-03 4.41087E-03 
-1.41528E-03 1.02661E-02 
-1.01443E-03 9.86980E-03 
-6.26732E-04 9.47438E-03 
-2.53804E-04 9.08101E-03 
1.02881E-04 8.69087E-03 
4.41990E-04 8.30510E-03 
7.62406E-04 7.92479E-03 
9.96896E-04 7.63493E-03 
1.06318E-03 7.55097E-03 
1.36465E-03 7.15625E-03 
1.64176E-03 6.77125E-03 
1.89414E-03 6.39693E-03 
2.12163E-03 6.03414E-03 
2.32439E-03 5.68355E-03 
2.50276E-03 5.34575E-03 
2.65732E-03 5.02117E-03 
2.78881E-03 4.71013E-03 
2.89817E-03 4.41284E-03 
2.98644E-03 4.12937E-03 
3.05479E-03 3.85972E-03 
3.10446E-03 3.60377E-03 
3.13675E-03 3.36135E-03 
3.15299E-03 3.13219E-03 
3.15453E-03 2.91597E-03 
3.14271E-03 2.71233E-03 
3.11886E-03 2.52084E-03 
-9.00229E-04 5.95078E-03 
-6.43258E-04 5.70339E-03 
-3.96140E-04 5.45730E-03 
-1.59888E-04 5.21330E-03 
6.45880E-05 4.97211E-03 
2.76489E-04 4.73447E-03 
4.75173E-04 4.50105E-03 
6.19502E-04 4.32373E-03 
6.60122E-04 4.27247E-03 
8.43731E-04 4.03208E-03 
1.01066E-03 3.79861E-03 
1.16082E-03 3.57263E-03 
1.29430E-03 3.35459E-03 
1.41134E-03 3.14487E-03 
1.51235E-03 2.94376E-03 
1.59787E-03 2.75147E-03 
1.66856E-03 2.56812E-03 
1.72514E-03 2.39376E-03 
1.76846E-03 2.22836E-03 
1.79939E-03 2.07185E-03 
1.81884E-03 1.92410E-03 
1.82776E-03 1.78490E-03 
1.82710E-03 1.65405E-03 
1.81779E-03 1.53128E-03 
1.80076E-03 1.41629E-03 
1.77689E-03 1.30879E-03 
-5.11822E-04 3.08995E-03 
-3.64382E-04 2.95064E-03 
-2.23544E-04 2.81258E-03 
-8.98698E-05 2.67623E-03 
3.61554E-05 2.54199E-03 
1.54121E-04 2.41027E-03 
2.63717E-04 2.28145E-03 
3.42627E-04 2.18398E-03 
3.64716E-04 2.15587E-03 
4.63835E-04 2.02442E-03 
5.52750E-04 1.89741E-03 
6.31525E-04 1.77511E-03 
7.00324E-04 1.65774E-03 
7.59413E-04 1.54547E-03 
8.09142E-04 1.43842E-03 
8.49934E-04 1.33666E-03 
8.82270E-04 1.24019E-03 
9.06682E-04 1.14901E-03 
9.23735E-04 1.06304E-03 
9.34014E-04 9.82200E-04 
9.38119E-04 9.06363E-04 
9.36650E-04 8.35381E-04 
9.30199E-04 7.69085E-04 
9.19343E-04 7.07292E-04 
9.04639E-04 6.49808E-04 
8.86615E-04 5.96427E-04 
-2.47731E-04 1.36879E-03 
-1.75576E-04 1.30121E-03 
-1.07211E-04 1.23454E-03 
-4.28929E-05 1.16901E-03 
1.71698E-05 1.10481E-03 
7.28116E-05 1.04215E-03 
1.23923E-04 9.81181E-04 
1.60320E-04 9.35272E-04 
1.70440E-04 9.22067E-04 
2.15436E-04 8.60554E-04 
2.55118E-04 8.01488E-04 
2.89591E-04 7.44976E-04 
3.19007E-04 6.91101E-04 
3.43570E-04 6.39914E-04 
3.63519E-04 5.91443E-04 
3.79129E-04 5.45689E-04 
3.90696E-04 5.02631E-04 
3.98536E-04 4.62230E-04 
4.02973E-04 4.24426E-04 
4.04337E-04 3.89147E-04 
4.02956E-04 3.56308E-04 
3.99150E-04 3.25812E-04 
3.93231E-04 2.97557E-04 
3.85495E-04 2.71434E-04 
3.76222E-04 2.47331E-04 
3.65673E-04 2.25133E-04 
-9.31697E-05 4.72101E-04 
-6.56499E-05 4.46190E-04 
-3.98464E-05 4.20783E-04 
-1.58422E-05 3.95960E-04 
6.30059E-06 3.71799E-04 
2.65404E-05 3.48369E-04 
4.48597E-05 3.25729E-04 
5.77172E-05 3.08787E-04 
6.12608E-05 3.03932E-04 
7.68229E-05 2.81420E-04 
9.02351E-05 2.59976E-04 
1.01573E-04 2.39629E-04 
1.10933E-04 2.20396E-04 
1.18426E-04 2.02281E-04 
1.24177E-04 1.85280E-04 
1.28321E-04 1.69378E-04 
1.30998E-04 1.54553E-04 
1.32351E-04 1.40774E-04 
1.32525E-04 1.28005E-04 
1.31660E-04 1.16206E-04 
1.29894E-04 1.05332E-04 
