PdfType: replica
-1.15649E-02 3.54179E-01 
-8.97289E-03 3.48696E-01 
-6.39864E-03 3.43216E-01 
-3.84539E-03 3.37744E-01 
-1.31610E-03 3.32286E-01 
1.18648E-03 3.26848E-01 
-5.80603E-02 4.73128E-01 
-5.60251E-02 4.68792E-01 
-5.39364E-02 4.64327E-01 
-5.17974E-02 4.59737E-01 
-4.96111E-02 4.55029E-01 
-4.73811E-02 4.50208E-01 
-4.51110E-02 4.45281E-01 
-4.33294E-02 4.41400E-01 
-4.28047E-02 4.40254E-01 
-4.02818E-02 4.34730E-01 
-3.77265E-02 4.29108E-01 
-3.51438E-02 4.23396E-01 
-3.25390E-02 4.17605E-01 
-2.99173E-02 4.11744E-01 
-2.72837E-02 4.05824E-01 
-2.46432E-02 3.99853E-01 
-2.20007E-02 3.93840E-01 
-1.93609E-02 3.87797E-01 
-1.67282E-02 3.81730E-01 
-1.41069E-02 3.75649E-01 
-1.15011E-02 3.69563E-01 
-8.91448E-03 3.63478E-01 
-6.35054E-03 3.57403E-01 
-3.81257E-03 3.51344E-01 
-1.30351E-03 3.45307E-01 
1.17390E-03 3.39300E-01 
-5.80477E-02 4.95290E-01 
-5.59791E-02 4.90455E-01 
-5.38584E-02 4.85479E-01 
-5.16889E-02 4.80368E-01 
-4.94739E-02 4.75129E-01 
-4.72172E-02 4.69769E-01 
-4.49228E-02 4.64294E-01 
-4.31240E-02 4.59985E-01 
-4.25945E-02 4.58713E-01 
-4.00511E-02 4.52586E-01 
-3.74787E-02 4.46355E-01 
-3.48827E-02 4.40031E-01 
-3.22684E-02 4.33625E-01 
-2.96414E-02 4.27149E-01 
-2.70067E-02 4.20612E-01 
-2.43697E-02 4.14027E-01 
-2.17353E-02 4.07404E-01 
-1.91083E-02 4.00753E-01 
-1.64933E-02 3.94085E-01 
-1.38945E-02 3.87408E-01 
-1.13161E-02 3.80732E-01 
-8.76176E-03 3.74067E-01 
-6.23504E-03 3.67419E-01 
-3.73915E-03 3.60797E-01 
-1.27700E-03 3.54207E-01 
1.14875E-03 3.47657E-01 
-5.74853E-02 5.12282E-01 
-5.54018E-02 5.06961E-01 
-5.32682E-02 5.01489E-01 
-5.10877E-02 4.95874E-01 
-4.88641E-02 4.90121E-01 
-4.66015E-02 4.84240E-01 
-4.43037E-02 4.78238E-01 
-4.25044E-02 4.73517E-01 
-4.19751E-02 4.72125E-01 
-3.94349E-02 4.65419E-01 
-3.68694E-02 4.58605E-01 
-3.42844E-02 4.51697E-01 
-3.16855E-02 4.44707E-01 
-2.90780E-02 4.37647E-01 
-2.64676E-02 4.30529E-01 
-2.38594E-02 4.23365E-01 
-2.12585E-02 4.16168E-01 
-1.86697E-02 4.08949E-01 
-1.60976E-02 4.01718E-01 
-1.35466E-02 3.94487E-01 
-1.10207E-02 3.87266E-01 
-8.52359E-03 3.80064E-01 
-6.05874E-03 3.72891E-01 
-3.62929E-03 3.65754E-01 
-1.23805E-03 3.58660E-01 
1.11242E-03 3.51619E-01 
-5.64063E-02 5.23856E-01 
-5.43261E-02 5.18073E-01 
-5.21981E-02 5.12131E-01 
-5.00259E-02 5.06037E-01 
-4.78133E-02 4.99798E-01 
-4.55646E-02 4.93426E-01 
-4.32840E-02 4.86928E-01 
-4.15003E-02 4.81820E-01 
-4.09759E-02 4.80315E-01 
-3.84615E-02 4.73067E-01 
-3.59262E-02 4.65711E-01 
-3.33755E-02 4.58259E-01 
-3.08154E-02 4.50727E-01 
-2.82513E-02 4.43128E-01 
-2.56887E-02 4.35474E-01 
-2.31330E-02 4.27781E-01 
-2.05893E-02 4.20060E-01 
-1.80623E-02 4.12324E-01 
-1.55567E-02 4.04585E-01 
-1.30767E-02 3.96855E-01 
-1.06262E-02 3.89145E-01 
-8.20896E-03 3.81466E-01 
-5.82823E-03 3.73825E-01 
-3.48705E-03 3.66233E-01 
-1.18810E-03 3.58698E-01 
1.06623E-03 3.51228E-01 
-5.48541E-02 5.29833E-01 
-5.27947E-02 5.23623E-01 
-5.06903E-02 5.17246E-01 
-4.85448E-02 5.10711E-01 
-4.63621E-02 5.04028E-01 
-4.41466E-02 4.97206E-01 
-4.19026E-02 4.90256E-01 
-4.01496E-02 4.84798E-01 
-3.96346E-02 4.83189E-01 
-3.71676E-02 4.75451E-01 
-3.46840E-02 4.67606E-01 
-3.21895E-02 4.59667E-01 
-2.96900E-02 4.51651E-01 
-2.71911E-02 4.43572E-01 
-2.46983E-02 4.35444E-01 
-2.22168E-02 4.27284E-01 
-1.97518E-02 4.19103E-01 
-1.73079E-02 4.10918E-01 
-1.48897E-02 4.02739E-01 
-1.25013E-02 3.94579E-01 
-1.01465E-02 3.86451E-01 
-7.82885E-03 3.78365E-01 
-5.55153E-03 3.70331E-01 
-3.31737E-03 3.62359E-01 
-1.12886E-03 3.54457E-01 
1.01178E-03 3.46633E-01 
-5.28739E-02 5.30195E-01 
-5.08521E-02 5.23603E-01 
-4.87886E-02 5.16839E-01 
-4.66873E-02 5.09913E-01 
-4.45522E-02 5.02835E-01 
-4.23879E-02 4.95617E-01 
-4.01988E-02 4.88269E-01 
-3.84908E-02 4.82504E-01 
-3.79894E-02 4.80805E-01 
-3.55898E-02 4.72641E-01 
-3.31780E-02 4.64371E-01 
-3.07598E-02 4.56013E-01 
-2.83411E-02 4.47582E-01 
-2.59273E-02 4.39094E-01 
-2.35240E-02 4.30567E-01 
-2.11363E-02 4.22014E-01 
-1.87692E-02 4.13451E-01 
-1.64273E-02 4.04893E-01 
-1.41150E-02 3.96353E-01 
-1.18362E-02 3.87845E-01 
-9.59469E-03 3.79380E-01 
-7.39371E-03 3.70971E-01 
-5.23621E-03 3.62626E-01 
-3.12487E-03 3.54358E-01 
-1.06196E-03 3.46173E-01 
9.50549E-04 3.38081E-01 
-5.05222E-02 5.25047E-01 
-4.85537E-02 5.18128E-01 
-4.65470E-02 5.11034E-01 
-4.45060E-02 5.03776E-01 
-4.24350E-02 4.96366E-01 
-4.03385E-02 4.88815E-01 
-3.82208E-02 4.81137E-01 
-3.65708E-02 4.75116E-01 
-3.60867E-02 4.73344E-01 
-3.37726E-02 4.64828E-01 
-3.14507E-02 4.56212E-01 
-2.91267E-02 4.47513E-01 
-2.68064E-02 4.38749E-01 
-2.44953E-02 4.29937E-01 
-2.21987E-02 4.21094E-01 
-1.99217E-02 4.12236E-01 
-1.76690E-02 4.03378E-01 
-1.54452E-02 3.94537E-01 
-1.32543E-02 3.85727E-01 
-1.11002E-02 3.76961E-01 
-8.98625E-03 3.68251E-01 
-6.91565E-03 3.59610E-01 
-4.89107E-03 3.51049E-01 
-2.91492E-03 3.42577E-01 
-9.89242E-04 3.34203E-01 
8.84229E-04 3.25936E-01 
-4.78575E-02 5.14636E-01 
-4.59566E-02 5.07453E-01 
-4.40211E-02 5.00096E-01 
-4.20552E-02 4.92575E-01 
-4.00630E-02 4.84903E-01 
-3.80490E-02 4.77093E-01 
-3.60178E-02 4.69158E-01 
-3.44371E-02 4.62942E-01 
-3.39738E-02 4.61113E-01 
-3.17611E-02 4.52331E-01 
-2.95447E-02 4.43456E-01 
-2.73305E-02 4.34506E-01 
-2.51239E-02 4.25500E-01 
-2.29304E-02 4.16456E-01 
-2.07551E-02 4.07391E-01 
-1.86029E-02 3.98322E-01 
-1.64783E-02 3.89267E-01 
-1.43856E-02 3.80240E-01 
-1.23287E-02 3.71257E-01 
-1.03111E-02 3.62331E-01 
-8.33605E-03 3.53476E-01 
-6.40637E-03 3.44703E-01 
-4.52451E-03 3.36023E-01 
-2.69263E-03 3.27447E-01 
-9.12486E-04 3.18984E-01 
8.14434E-04 3.10640E-01 
-4.49382E-02 4.99312E-01 
-4.31176E-02 4.91937E-01 
-4.12664E-02 4.84389E-01 
-3.93885E-02 4.76681E-01 
-3.74881E-02 4.68825E-01 
-3.55698E-02 4.60836E-01 
-3.36378E-02 4.52727E-01 
-3.21366E-02 4.46380E-01 
-3.16969E-02 4.44514E-01 
-2.95991E-02 4.35559E-01 
-2.75018E-02 4.26519E-01 
-2.54105E-02 4.17414E-01 
-2.33304E-02 4.08264E-01 
-2.12669E-02 3.99086E-01 
-1.92248E-02 3.89900E-01 
-1.72087E-02 3.80722E-01 
-1.52230E-02 3.71570E-01 
-1.32716E-02 3.62460E-01 
-1.13582E-02 3.53407E-01 
-9.48610E-03 3.44425E-01 
-7.65811E-03 3.35527E-01 
-5.87683E-03 3.26725E-01 
-4.14442E-03 3.18030E-01 
-2.46276E-03 3.09452E-01 
-8.33329E-04 3.00999E-01 
7.42651E-04 2.92679E-01 
-4.18304E-02 4.79565E-01 
-4.01011E-02 4.72074E-01 
-3.83451E-02 4.64416E-01 
-3.65662E-02 4.56601E-01 
-3.47685E-02 4.48645E-01 
-3.29566E-02 4.40562E-01 
-3.11347E-02 4.32366E-01 
-2.97209E-02 4.25958E-01 
-2.93072E-02 4.24074E-01 
-2.73355E-02 4.15044E-01 
-2.53679E-02 4.05939E-01 
-2.34097E-02 3.96780E-01 
-2.14661E-02 3.87588E-01 
-1.95419E-02 3.78380E-01 
-1.76418E-02 3.69176E-01 
-1.57702E-02 3.59994E-01 
-1.39310E-02 3.50851E-01 
-1.21280E-02 3.41762E-01 
-1.03645E-02 3.32744E-01 
-8.64340E-03 3.23810E-01 
-6.96738E-03 3.14974E-01 
-5.33866E-03 3.06246E-01 
-3.75912E-03 2.97638E-01 
-2.23032E-03 2.89160E-01 
-7.53492E-04 2.80819E-01 
6.70433E-04 2.72623E-01 
-3.85847E-02 4.55874E-01 
-3.69562E-02 4.48348E-01 
-3.53048E-02 4.40661E-01 
-3.36341E-02 4.32825E-01 
-3.19485E-02 4.24855E-01 
-3.02520E-02 4.16766E-01 
-2.85489E-02 4.08574E-01 
-2.72293E-02 4.02175E-01 
-2.68434E-02 4.00295E-01 
-2.50067E-02 3.91289E-01 
-2.31774E-02 3.82221E-01 
-2.13604E-02 3.73111E-01 
-1.95608E-02 3.63980E-01 
-1.77830E-02 3.54847E-01 
-1.60314E-02 3.45730E-01 
-1.43101E-02 3.36649E-01 
-1.26228E-02 3.27619E-01 
-1.09727E-02 3.18657E-01 
-9.36297E-03 3.09778E-01 
-7.79617E-03 3.00997E-01 
-6.27460E-03 2.92324E-01 
-4.80019E-03 2.83773E-01 
-3.37452E-03 2.75353E-01 
-1.99887E-03 2.67073E-01 
-6.74186E-04 2.58942E-01 
5.98869E-04 2.50965E-01 
-3.52943E-02 4.29128E-01 
-3.37731E-02 4.21649E-01 
-3.22325E-02 4.14016E-01 
-3.06763E-02 4.06244E-01 
-2.91084E-02 3.98347E-01 
-2.75330E-02 3.90341E-01 
-2.59540E-02 3.82242E-01 
-2.47324E-02 3.75922E-01 
-2.43755E-02 3.74066E-01 
-2.26787E-02 3.65184E-01 
-2.09921E-02 3.56252E-01 
-1.93203E-02 3.47292E-01 
-1.76680E-02 3.38323E-01 
-1.60394E-02 3.29365E-01 
-1.44386E-02 3.20437E-01 
-1.28692E-02 3.11556E-01 
-1.13345E-02 3.02739E-01 
-9.83763E-03 2.94003E-01 
-8.38120E-03 2.85362E-01 
-6.96753E-03 2.76829E-01 
-5.59857E-03 2.68416E-01 
-4.27596E-03 2.60135E-01 
-3.00097E-03 2.51994E-01 
-1.77459E-03 2.44003E-01 
-5.97516E-04 2.36170E-01 
5.29846E-04 2.28499E-01 
-3.19573E-02 3.99514E-01 
-3.05496E-02 3.92162E-01 
-2.91261E-02 3.84667E-01 
-2.76903E-02 3.77044E-01 
-2.62461E-02 3.69306E-01 
-2.47973E-02 3.61471E-01 
-2.33476E-02 3.53555E-01 
-2.22279E-02 3.47383E-01 
-2.19011E-02 3.45573E-01 
-2.03490E-02 3.36912E-01 
-1.88095E-02 3.28216E-01 
-1.72869E-02 3.19504E-01 
-1.57853E-02 3.10797E-01 
-1.43088E-02 3.02114E-01 
-1.28609E-02 2.93473E-01 
-1.14450E-02 2.84891E-01 
-1.00640E-02 2.76386E-01 
-8.72065E-03 2.67972E-01 
-7.41724E-03 2.59664E-01 
-6.15574E-03 2.51473E-01 
-4.93779E-03 2.43413E-01 
-3.76472E-03 2.35492E-01 
-2.63750E-03 2.27720E-01 
-1.55688E-03 2.20105E-01 
-5.23261E-04 2.12653E-01 
4.63153E-04 2.05370E-01 
-2.86547E-02 3.67941E-01 
-2.73640E-02 3.60796E-01 
-2.60608E-02 3.53519E-01 
-2.47485E-02 3.46126E-01 
-2.34305E-02 3.38631E-01 
-2.21107E-02 3.31050E-01 
-2.07924E-02 3.23400E-01 
-1.97758E-02 3.17444E-01 
-1.94793E-02 3.15697E-01 
-1.80734E-02 3.07350E-01 
-1.66817E-02 2.98982E-01 
-1.53084E-02 2.90610E-01 
-1.39572E-02 2.82257E-01 
-1.26318E-02 2.73939E-01 
-1.13353E-02 2.65676E-01 
-1.00707E-02 2.57483E-01 
-8.84072E-03 2.49376E-01 
-7.64755E-03 2.41371E-01 
-6.49319E-03 2.33480E-01 
-5.37931E-03 2.25715E-01 
-4.30722E-03 2.18087E-01 
-3.27796E-03 2.10605E-01 
-2.29224E-03 2.03278E-01 
-1.35054E-03 1.96112E-01 
-4.53051E-04 1.89114E-01 
4.00240E-04 1.82287E-01 
-2.54316E-02 3.35084E-01 
-2.42597E-02 3.28219E-01 
-2.30782E-02 3.21236E-01 
-2.18903E-02 3.14148E-01 
-2.06994E-02 3.06972E-01 
-1.95088E-02 2.99724E-01 
-1.83219E-02 2.92418E-01 
-1.74082E-02 2.86737E-01 
-1.71420E-02 2.85072E-01 
-1.58811E-02 2.77123E-01 
-1.46359E-02 2.69166E-01 
-1.34099E-02 2.61219E-01 
-1.22066E-02 2.53301E-01 
-1.10292E-02 2.45431E-01 
-9.88043E-03 2.37625E-01 
-8.76301E-03 2.29899E-01 
-7.67915E-03 2.22269E-01 
-6.63082E-03 2.14747E-01 
-5.61964E-03 2.07346E-01 
-4.64695E-03 2.00078E-01 
-3.71379E-03 1.92951E-01 
-2.82092E-03 1.85975E-01 
-1.96881E-03 1.79156E-01 
-1.15770E-03 1.72501E-01 
-3.87588E-04 1.66014E-01 
3.41719E-04 1.59699E-01 
-2.23281E-02 3.01602E-01 
-2.12748E-02 2.95085E-01 
-2.02146E-02 2.88463E-01 
-1.91505E-02 2.81750E-01 
-1.80855E-02 2.74963E-01 
-1.70228E-02 2.68116E-01 
-1.59654E-02 2.61224E-01 
-1.51527E-02 2.55871E-01 
-1.49162E-02 2.54304E-01 
-1.37975E-02 2.46828E-01 
-1.26952E-02 2.39355E-01 
-1.16126E-02 2.31904E-01 
-1.05527E-02 2.24494E-01 
-9.51818E-03 2.17141E-01 
-8.51168E-03 2.09861E-01 
-7.53534E-03 2.02670E-01 
-6.59109E-03 1.95580E-01 
-5.68054E-03 1.88604E-01 
-4.80501E-03 1.81754E-01 
-3.96556E-03 1.75040E-01 
-3.16294E-03 1.68470E-01 
-2.39766E-03 1.62051E-01 
-1.66998E-03 1.55791E-01 
-9.79952E-04 1.49693E-01 
-3.27394E-04 1.43762E-01 
2.88038E-04 1.38002E-01 
-1.93793E-02 2.68132E-01 
-1.84428E-02 2.62021E-01 
-1.75018E-02 2.55820E-01 
-1.65589E-02 2.49543E-01 
-1.56170E-02 2.43204E-01 
-1.46789E-02 2.36818E-01 
-1.37473E-02 2.30399E-01 
-1.30326E-02 2.25421E-01 
-1.28249E-02 2.23964E-01 
-1.18435E-02 2.17022E-01 
-1.08789E-02 2.10096E-01 
-9.93386E-03 2.03202E-01 
-9.01105E-03 1.96358E-01 
-8.11283E-03 1.89579E-01 
-7.24135E-03 1.82880E-01 
-6.39846E-03 1.76275E-01 
-5.58574E-03 1.69776E-01 
-4.80450E-03 1.63395E-01 
-4.05576E-03 1.57142E-01 
-3.34031E-03 1.51025E-01 
-2.65866E-03 1.45052E-01 
-2.01112E-03 1.39230E-01 
-1.39774E-03 1.33563E-01 
-8.18412E-04 1.28056E-01 
-2.72822E-04 1.22711E-01 
2.39492E-04 1.17531E-01 
-1.66135E-02 2.35263E-01 
-1.57905E-02 2.29608E-01 
-1.49650E-02 2.23878E-01 
-1.41393E-02 2.18085E-01 
-1.33161E-02 2.12243E-01 
-1.24979E-02 2.06366E-01 
-1.16869E-02 2.00469E-01 
-1.10660E-02 1.95901E-01 
-1.08857E-02 1.94565E-01 
-1.00353E-02 1.88208E-01 
-9.20152E-03 1.81875E-01 
-8.38675E-03 1.75585E-01 
-7.59332E-03 1.69351E-01 
-6.82321E-03 1.63188E-01 
-6.07822E-03 1.57111E-01 
-5.35987E-03 1.51130E-01 
-4.66942E-03 1.45259E-01 
-4.00790E-03 1.39505E-01 
-3.37607E-03 1.33879E-01 
-2.77447E-03 1.28388E-01 
-2.20341E-03 1.23038E-01 
-1.66301E-03 1.17835E-01 
-1.15318E-03 1.12782E-01 
-6.73663E-04 1.07883E-01 
-2.24047E-04 1.03140E-01 
1.96212E-04 9.85536E-02 
-1.40538E-02 2.03537E-01 
-1.33396E-02 1.98377E-01 
-1.26245E-02 1.93155E-01 
-1.19107E-02 1.87884E-01 
-1.12004E-02 1.82576E-01 
-1.04958E-02 1.77245E-01 
-9.79905E-03 1.71904E-01 
-9.26662E-03 1.67772E-01 
-9.11219E-03 1.66565E-01 
-8.38492E-03 1.60827E-01 
-7.67369E-03 1.55122E-01 
-6.98062E-03 1.49466E-01 
-6.30761E-03 1.43872E-01 
-5.65631E-03 1.38353E-01 
-5.02819E-03 1.32922E-01 
-4.42446E-03 1.27589E-01 
-3.84610E-03 1.22364E-01 
-3.29388E-03 1.17256E-01 
-2.76833E-03 1.12273E-01 
-2.26979E-03 1.07420E-01 
-1.79840E-03 1.02703E-01 
-1.35411E-03 9.81265E-02 
-9.36722E-04 9.36930E-02 
-5.45881E-04 8.94050E-02 
-1.81102E-04 8.52638E-02 
1.58208E-04 8.12699E-02 
-1.17169E-02 1.73424E-01 
-1.11056E-02 1.68786E-01 
-1.04946E-02 1.64098E-01 
-9.88598E-03 1.59374E-01 
-9.28158E-03 1.54625E-01 
-8.68337E-03 1.49863E-01 
-8.09314E-03 1.45099E-01 
-7.64305E-03 1.41420E-01 
-7.51266E-03 1.40347E-01 
-6.89958E-03 1.35248E-01 
-6.30168E-03 1.30189E-01 
-5.72071E-03 1.25183E-01 
-5.15823E-03 1.20243E-01 
-4.61558E-03 1.15379E-01 
-4.09392E-03 1.10604E-01 
-3.59419E-03 1.05926E-01 
-3.11714E-03 1.01353E-01 
-2.66328E-03 9.68930E-02 
-2.23297E-03 9.25522E-02 
-1.82637E-03 8.83356E-02 
-1.44348E-03 8.42473E-02 
-1.08414E-03 8.02905E-02 
-7.48054E-04 7.64674E-02 
-4.34808E-04 7.27793E-02 
-1.43875E-04 6.92269E-02 
1.25356E-04 6.58099E-02 
-9.60972E-03 1.45272E-01 
-9.09443E-03 1.41171E-01 
-8.58050E-03 1.37033E-01 
-8.06959E-03 1.32869E-01 
-7.56336E-03 1.28691E-01 
-7.06344E-03 1.24508E-01 
-6.57138E-03 1.20332E-01 
-6.19696E-03 1.17111E-01 
-6.08864E-03 1.16173E-01 
-5.58015E-03 1.11719E-01 
-5.08569E-03 1.07310E-01 
-4.60667E-03 1.02957E-01 
-4.14435E-03 9.86710E-02 
-3.69979E-03 9.44613E-02 
-3.27387E-03 9.03373E-02 
-2.86729E-03 8.63070E-02 
-2.48057E-03 8.23773E-02 
-2.11407E-03 7.85543E-02 
-1.76796E-03 7.48428E-02 
-1.44227E-03 7.12470E-02 
-1.13689E-03 6.77699E-02 
-8.51579E-04 6.44137E-02 
-5.85989E-04 6.11798E-02 
-3.39669E-04 5.80687E-02 
-1.12082E-04 5.50804E-02 
9.73792E-05 5.22142E-02 
-7.75446E-03 1.19636E-01 
-7.32678E-03 1.16070E-01 
-6.90113E-03 1.12479E-01 
-6.47890E-03 1.08871E-01 
-6.06151E-03 1.05257E-01 
-5.65031E-03 1.01646E-01 
-5.24657E-03 9.80477E-02 
-4.94007E-03 9.52780E-02 
-4.85151E-03 9.44713E-02 
-4.43655E-03 9.06498E-02 
-4.03426E-03 8.68748E-02 
-3.64575E-03 8.31563E-02 
-3.27202E-03 7.95037E-02 
-2.91386E-03 7.59251E-02 
-2.57195E-03 7.24281E-02 
-2.24676E-03 6.90193E-02 
-1.93865E-03 6.57043E-02 
-1.64781E-03 6.24879E-02 
-1.37429E-03 5.93739E-02 
-1.11802E-03 5.63652E-02 
-8.78826E-04 5.34640E-02 
-6.56407E-04 5.06717E-02 
-4.50385E-04 4.79889E-02 
-2.60304E-04 4.54156E-02 
-8.56393E-05 4.29512E-02 
7.41833E-05 4.05945E-02 
-6.12625E-03 9.64137E-02 
-5.77827E-03 9.33770E-02 
-5.43272E-03 9.03239E-02 
-5.09075E-03 8.72626E-02 
-4.75352E-03 8.42016E-02 
-4.42214E-03 8.11494E-02 
-4.09764E-03 7.81141E-02 
-3.85189E-03 7.57822E-02 
-3.78099E-03 7.51037E-02 
-3.44938E-03 7.18945E-02 
-3.12892E-03 6.87320E-02 
-2.82049E-03 6.56246E-02 
-2.52482E-03 6.25801E-02 
-2.24251E-03 5.96052E-02 
-1.97401E-03 5.67059E-02 
-1.71966E-03 5.38876E-02 
-1.47964E-03 5.11546E-02 
-1.25404E-03 4.85104E-02 
-1.04282E-03 4.59579E-02 
-8.45837E-04 4.34991E-02 
-6.62862E-04 4.11354E-02 
-4.93581E-04 3.88673E-02 
-3.37610E-04 3.66950E-02 
-1.94510E-04 3.46179E-02 
-6.37895E-05 3.26351E-02 
5.50784E-05 3.07452E-02 
-4.73273E-03 7.59343E-02 
-4.45552E-03 7.34045E-02 
-4.18090E-03 7.08659E-02 
-3.90980E-03 6.83256E-02 
-3.64316E-03 6.57908E-02 
-3.38185E-03 6.32687E-02 
-3.12668E-03 6.07662E-02 
-2.93395E-03 5.88475E-02 
-2.87842E-03 5.82899E-02 
-2.61925E-03 5.56564E-02 
-2.36966E-03 5.30680E-02 
-2.13029E-03 5.05317E-02 
-1.90168E-03 4.80535E-02 
-1.68423E-03 4.56388E-02 
-1.47826E-03 4.32923E-02 
-1.28395E-03 4.10182E-02 
-1.10139E-03 3.88195E-02 
-9.30567E-04 3.66989E-02 
-7.71389E-04 3.46583E-02 
-6.23673E-04 3.26989E-02 
-4.87166E-04 3.08214E-02 
-3.61556E-04 2.90258E-02 
-2.46477E-04 2.73118E-02 
-1.41523E-04 2.56785E-02 
-4.62533E-05 2.41246E-02 
3.97985E-05 2.26487E-02 
-3.56323E-03 5.82527E-02 
-3.34770E-03 5.61975E-02 
-3.13473E-03 5.41394E-02 
-2.92505E-03 5.20844E-02 
-2.71938E-03 5.00384E-02 
-2.51842E-03 4.80075E-02 
-2.32277E-03 4.59971E-02 
-2.17540E-03 4.44591E-02 
-2.13301E-03 4.40126E-02 
-1.93558E-03 4.19078E-02 
-1.74615E-03 3.98450E-02 
-1.56516E-03 3.78294E-02 
-1.39299E-03 3.58660E-02 
-1.22991E-03 3.39587E-02 
-1.07609E-03 3.21112E-02 
-9.31630E-04 3.03263E-02 
-7.96536E-04 2.86063E-02 
-6.70741E-04 2.69530E-02 
-5.54110E-04 2.53674E-02 
-4.46447E-04 2.38502E-02 
-3.47501E-04 2.24015E-02 
-2.56980E-04 2.10210E-02 
-1.74551E-04 1.97080E-02 
-9.98570E-05 1.84614E-02 
-3.25146E-05 1.72799E-02 
2.78720E-05 1.61619E-02 
-2.60364E-03 4.33487E-02 
-2.44074E-03 4.17267E-02 
-2.28020E-03 4.01061E-02 
-2.12261E-03 3.84917E-02 
-1.96849E-03 3.68884E-02 
-1.81836E-03 3.53008E-02 
-1.67268E-03 3.37334E-02 
-1.56328E-03 3.25372E-02 
-1.53186E-03 3.21904E-02 
-1.38588E-03 3.05586E-02 
-1.24637E-03 2.89642E-02 
-1.11362E-03 2.74112E-02 
-9.87871E-04 2.59034E-02 
-8.69287E-04 2.44435E-02 
-7.57957E-04 2.30343E-02 
-6.53900E-04 2.16775E-02 
-5.57076E-04 2.03748E-02 
-4.67386E-04 1.91271E-02 
-3.84679E-04 1.79350E-02 
-3.08765E-04 1.67986E-02 
-2.39411E-04 1.57177E-02 
-1.76357E-04 1.46916E-02 
-1.19316E-04 1.37196E-02 
-6.79852E-05 1.28004E-02 
-2.20472E-05 1.19328E-02 
1.88220E-05 1.11151E-02 
-1.83631E-03 3.11208E-02 
-1.71723E-03 2.98835E-02 
-1.60023E-03 2.86503E-02 
-1.48573E-03 2.74251E-02 
-1.37412E-03 2.62115E-02 
-1.26577E-03 2.50132E-02 
-1.16099E-03 2.38334E-02 
-1.08256E-03 2.29354E-02 
-1.06008E-03 2.26755E-02 
-9.55886E-04 2.14547E-02 
-8.56726E-04 2.02660E-02 
-7.62794E-04 1.91123E-02 
-6.74229E-04 1.79960E-02 
-5.91109E-04 1.69192E-02 
-5.13461E-04 1.58836E-02 
-4.41263E-04 1.48904E-02 
-3.74446E-04 1.39405E-02 
-3.12900E-04 1.30344E-02 
-2.56480E-04 1.21721E-02 
-2.05011E-04 1.13536E-02 
-1.58292E-04 1.05783E-02 
-1.16104E-04 9.84545E-03 
-7.82110E-05 9.15421E-03 
-4.43684E-05 8.50344E-03 
-1.43246E-05 7.89186E-03 
1.21742E-05 7.31809E-03 
-1.24139E-03 2.14052E-02 
-1.15776E-03 2.04989E-02 
-1.07586E-03 1.95980E-02 
-9.95989E-04 1.87055E-02 
-9.18405E-04 1.78241E-02 
-8.43362E-04 1.69565E-02 
-7.71074E-04 1.61050E-02 
-7.17153E-04 1.54588E-02 
-7.01731E-04 1.52720E-02 
-6.30441E-04 1.43969E-02 
-5.62910E-04 1.35479E-02 
-4.99248E-04 1.27271E-02 
-4.39525E-04 1.19360E-02 
-3.83768E-04 1.11760E-02 
-3.31964E-04 1.04482E-02 
-2.84070E-04 9.75308E-03 
-2.40006E-04 9.09116E-03 
-1.99667E-04 8.46251E-03 
-1.62925E-04 7.86700E-03 
-1.29632E-04 7.30426E-03 
-9.96241E-05 6.77371E-03 
-7.27264E-05 6.27463E-03 
-4.87556E-05 5.80611E-03 
-2.75243E-05 5.36716E-03 
-8.84270E-06 4.95668E-03 
7.47793E-06 4.57347E-03 
-7.95485E-04 1.39502E-02 
-7.39654E-04 1.33191E-02 
-6.85176E-04 1.26938E-02 
-6.32242E-04 1.20763E-02 
-5.81028E-04 1.14685E-02 
-5.31693E-04 1.08722E-02 
-4.84372E-04 1.02892E-02 
-4.49212E-04 9.84805E-03 
-4.39179E-04 9.72083E-03 
-3.92938E-04 9.12609E-03 
-3.49361E-04 8.55154E-03 
-3.08500E-04 7.99841E-03 
-2.70382E-04 7.46773E-03 
-2.35000E-04 6.96023E-03 
-2.02325E-04 6.47642E-03 
-1.72305E-04 6.01659E-03 
-1.44866E-04 5.58084E-03 
-1.19917E-04 5.16904E-03 
-9.73541E-05 4.78092E-03 
-7.70607E-05 4.41604E-03 
-5.89121E-05 4.07383E-03 
-4.27777E-05 3.75362E-03 
-2.85236E-05 3.45463E-03 
-1.60148E-05 3.17604E-03 
-5.11667E-06 2.91695E-03 
4.30284E-06 2.67643E-03 
-4.78001E-04 8.52130E-03 
-4.42932E-04 8.10798E-03 
-4.08850E-04 7.69988E-03 
-3.75874E-04 7.29832E-03 
-3.44110E-04 6.90455E-03 
-3.13650E-04 6.51977E-03 
-2.84573E-04 6.14501E-03 
-2.63062E-04 5.86254E-03 
-2.56940E-04 5.78124E-03 
-2.28816E-04 5.40226E-03 
-2.02465E-04 5.03788E-03 
-1.77904E-04 4.68880E-03 
-1.55133E-04 4.35556E-03 
-1.34133E-04 4.03851E-03 
-1.14871E-04 3.73785E-03 
-9.72963E-05 3.45364E-03 
-8.13495E-05 3.18579E-03 
-6.69599E-05 2.93408E-03 
-5.40490E-05 2.69819E-03 
