PdfType: replica
3.83925E-03 4.28575E-01 
5.06880E-03 4.22739E-01 
6.29961E-03 4.16857E-01 
7.52949E-03 4.10938E-01 
8.75635E-03 4.04990E-01 
9.97818E-03 3.99022E-01 
1.11931E-02 3.93041E-01 
1.23993E-02 3.87056E-01 
1.35952E-02 3.81072E-01 
1.47793E-02 3.75098E-01 
1.59500E-02 3.69139E-01 
1.71062E-02 3.63201E-01 
-1.18075E-02 5.09813E-01 
-1.07362E-02 5.05218E-01 
-9.63771E-03 5.00486E-01 
-8.51362E-03 4.95622E-01 
-7.36571E-03 4.90632E-01 
-6.19593E-03 4.85522E-01 
-5.00624E-03 4.80299E-01 
-4.07339E-03 4.76185E-01 
-3.79875E-03 4.74970E-01 
-2.47932E-03 4.69114E-01 
-1.14448E-03 4.63153E-01 
2.03001E-04 4.57096E-01 
1.56025E-03 4.50955E-01 
2.92455E-03 4.44739E-01 
4.29310E-03 4.38459E-01 
5.66323E-03 4.32125E-01 
7.03233E-03 4.25747E-01 
8.39791E-03 4.19334E-01 
9.75757E-03 4.12897E-01 
1.11090E-02 4.06444E-01 
1.24502E-02 3.99983E-01 
1.37790E-02 3.93524E-01 
1.50937E-02 3.87074E-01 
1.63925E-02 3.80641E-01 
1.76739E-02 3.74231E-01 
1.89364E-02 3.67850E-01 
-1.31309E-02 5.21026E-01 
-1.19329E-02 5.16043E-01 
-1.07058E-02 5.10915E-01 
-9.45148E-03 5.05647E-01 
-8.17205E-03 5.00246E-01 
-6.86981E-03 4.94719E-01 
-5.54706E-03 4.89074E-01 
-4.51106E-03 4.84630E-01 
-4.20626E-03 4.83318E-01 
-2.74322E-03 4.76998E-01 
-1.26531E-03 4.70569E-01 
2.24253E-04 4.64044E-01 
1.72218E-03 4.57433E-01 
3.22534E-03 4.50748E-01 
4.73057E-03 4.44000E-01 
6.23483E-03 4.37201E-01 
7.73516E-03 4.30360E-01 
9.22874E-03 4.23490E-01 
1.07129E-02 4.16600E-01 
1.21851E-02 4.09700E-01 
1.36430E-02 4.02799E-01 
1.50844E-02 3.95907E-01 
1.65073E-02 3.89033E-01 
1.79097E-02 3.82183E-01 
1.92901E-02 3.75365E-01 
2.06470E-02 3.68587E-01 
-1.44044E-02 5.27456E-01 
-1.30826E-02 5.22108E-01 
-1.17302E-02 5.16608E-01 
-1.03494E-02 5.10962E-01 
-8.94262E-03 5.05177E-01 
-7.51256E-03 4.99262E-01 
-6.06186E-03 4.93224E-01 
-4.92701E-03 4.88474E-01 
-4.59336E-03 4.87072E-01 
-2.99330E-03 4.80323E-01 
-1.37953E-03 4.73464E-01 
2.44293E-04 4.66508E-01 
1.87447E-03 4.59467E-01 
3.50747E-03 4.52354E-01 
5.13973E-03 4.45180E-01 
6.76785E-03 4.37959E-01 
8.38855E-03 4.30702E-01 
9.99872E-03 4.23420E-01 
1.15954E-02 4.16125E-01 
1.31758E-02 4.08827E-01 
1.47374E-02 4.01537E-01 
1.62778E-02 3.94263E-01 
1.77948E-02 3.87016E-01 
1.92864E-02 3.79803E-01 
2.07508E-02 3.72633E-01 
2.21866E-02 3.65512E-01 
-1.55994E-02 5.29083E-01 
-1.41594E-02 5.23401E-01 
-1.26876E-02 5.17560E-01 
-1.11868E-02 5.11569E-01 
-9.65965E-03 5.05434E-01 
-8.10924E-03 4.99166E-01 
-6.53859E-03 4.92773E-01 
-5.31144E-03 4.87746E-01 
-4.95091E-03 4.86264E-01 
-3.22363E-03 4.79129E-01 
-1.48442E-03 4.71885E-01 
2.62637E-04 4.64545E-01 
2.01341E-03 4.57122E-01 
3.76397E-03 4.49630E-01 
5.51040E-03 4.42083E-01 
7.24895E-03 4.34493E-01 
8.97602E-03 4.26872E-01 
1.06882E-02 4.19235E-01 
1.23824E-02 4.11591E-01 
1.40555E-02 4.03953E-01 
1.57047E-02 3.96332E-01 
1.73277E-02 3.88737E-01 
1.89219E-02 3.81177E-01 
2.04855E-02 3.73663E-01 
2.20166E-02 3.66201E-01 
2.35135E-02 3.58800E-01 
-1.66839E-02 5.25965E-01 
-1.51341E-02 5.19985E-01 
-1.35521E-02 5.13844E-01 
-1.19408E-02 5.07548E-01 
-1.03034E-02 5.01106E-01 
-8.64337E-03 4.94529E-01 
-6.96401E-03 4.87827E-01 
-5.65361E-03 4.82561E-01 
-5.26892E-03 4.81009E-01 
-3.42773E-03 4.73541E-01 
-1.57700E-03 4.65965E-01 
2.78761E-04 4.58297E-01 
2.13501E-03 4.50550E-01 
3.98745E-03 4.42739E-01 
5.83181E-03 4.34878E-01 
7.66404E-03 4.26981E-01 
9.48026E-03 4.19062E-01 
1.12768E-02 4.11132E-01 
1.30503E-02 4.03206E-01 
1.47976E-02 3.95295E-01 
1.65157E-02 3.87409E-01 
1.82021E-02 3.79560E-01 
1.98543E-02 3.71758E-01 
2.14703E-02 3.64011E-01 
2.30482E-02 3.56328E-01 
2.45863E-02 3.48717E-01 
-1.76295E-02 5.18263E-01 
-1.59813E-02 5.12030E-01 
-1.43008E-02 5.05634E-01 
-1.25915E-02 4.99081E-01 
-1.08569E-02 4.92383E-01 
-9.10066E-03 4.85548E-01 
-7.32666E-03 4.78589E-01 
-5.94429E-03 4.73126E-01 
-5.53879E-03 4.71516E-01 
-3.60003E-03 4.63776E-01 
-1.65473E-03 4.55932E-01 
2.92221E-04 4.47999E-01 
2.23590E-03 4.39994E-01 
4.17168E-03 4.31931E-01 
6.09497E-03 4.23825E-01 
8.00144E-03 4.15690E-01 
9.88697E-03 4.07542E-01 
1.17477E-02 3.99392E-01 
1.35801E-02 3.91256E-01 
1.53809E-02 3.83144E-01 
1.71470E-02 3.75068E-01 
1.88757E-02 3.67040E-01 
2.05647E-02 3.59070E-01 
2.22119E-02 3.51166E-01 
2.38153E-02 3.43337E-01 
2.53735E-02 3.35591E-01 
-1.84114E-02 5.06214E-01 
-1.66785E-02 4.99779E-01 
-1.49140E-02 4.93179E-01 
-1.31216E-02 4.86424E-01 
-1.13051E-02 4.79524E-01 
-9.46884E-03 4.72490E-01 
-7.61676E-03 4.65333E-01 
-6.17560E-03 4.59719E-01 
-5.75320E-03 4.58065E-01 
-3.73586E-03 4.50120E-01 
-1.71549E-03 4.42076E-01 
3.02647E-04 4.33950E-01 
2.31330E-03 4.25758E-01 
4.31154E-03 4.17515E-01 
6.29252E-03 4.09238E-01 
8.25169E-03 4.00941E-01 
1.01847E-02 3.92640E-01 
1.20877E-02 3.84348E-01 
1.39568E-02 3.76079E-01 
1.57888E-02 3.67845E-01 
1.75805E-02 3.59658E-01 
1.93293E-02 3.51530E-01 
2.10328E-02 3.43470E-01 
2.26889E-02 3.35489E-01 
2.42960E-02 3.27593E-01 
2.58524E-02 3.19792E-01 
-1.90071E-02 4.90161E-01 
-1.72056E-02 4.83579E-01 
-1.53738E-02 4.76834E-01 
-1.35155E-02 4.69936E-01 
-1.16351E-02 4.62894E-01 
-9.73707E-03 4.55723E-01 
-7.82577E-03 4.48433E-01 
-6.34071E-03 4.42718E-01 
-5.90581E-03 4.41037E-01 
-3.83117E-03 4.32958E-01 
-1.75746E-03 4.24788E-01 
3.09729E-04 4.16544E-01 
2.36489E-03 4.08242E-01 
4.40284E-03 3.99898E-01 
6.41853E-03 3.91529E-01 
8.40725E-03 3.83150E-01 
1.03646E-02 3.74776E-01 
1.22864E-02 3.66423E-01 
1.41689E-02 3.58102E-01 
1.60089E-02 3.49828E-01 
1.78032E-02 3.41612E-01 
1.95492E-02 3.33466E-01 
2.12445E-02 3.25399E-01 
2.28873E-02 3.17421E-01 
2.44759E-02 3.09540E-01 
2.60090E-02 3.01764E-01 
-1.94011E-02 4.70436E-01 
-1.75489E-02 4.63766E-01 
-1.56681E-02 4.56936E-01 
-1.37630E-02 4.49957E-01 
-1.18381E-02 4.42839E-01 
-9.89829E-03 4.35596E-01 
-7.94815E-03 4.28240E-01 
-6.43524E-03 4.22480E-01 
-5.99258E-03 4.20785E-01 
-3.88343E-03 4.12650E-01 
-1.77954E-03 4.04431E-01 
3.13275E-04 3.96147E-01 
2.38927E-03 3.87815E-01 
4.44311E-03 3.79451E-01 
6.46960E-03 3.71071E-01 
8.46392E-03 3.62692E-01 
1.04216E-02 3.54329E-01 
1.23385E-02 3.45996E-01 
1.42109E-02 3.37708E-01 
1.60354E-02 3.29477E-01 
1.78092E-02 3.21315E-01 
1.95296E-02 3.13233E-01 
2.11945E-02 3.05241E-01 
2.28020E-02 2.97348E-01 
2.43508E-02 2.89563E-01 
2.58398E-02 2.81892E-01 
-1.95796E-02 4.47716E-01 
-1.76964E-02 4.41020E-01 
-1.57869E-02 4.34169E-01 
-1.38556E-02 4.27174E-01 
-1.19073E-02 4.20047E-01 
-9.94703E-03 4.12801E-01 
-7.97979E-03 4.05449E-01 
-6.45603E-03 3.99697E-01 
-6.01061E-03 3.98005E-01 
-3.89093E-03 3.89891E-01 
-1.78100E-03 3.81703E-01 
3.13176E-04 3.73459E-01 
2.38573E-03 3.65177E-01 
4.43122E-03 3.56874E-01 
6.44438E-03 3.48565E-01 
8.42037E-03 3.40268E-01 
1.03547E-02 3.31998E-01 
1.22434E-02 3.23769E-01 
1.40826E-02 3.15594E-01 
1.58693E-02 3.07487E-01 
1.76006E-02 2.99459E-01 
1.92740E-02 2.91522E-01 
2.08877E-02 2.83684E-01 
2.24400E-02 2.75955E-01 
2.39297E-02 2.68342E-01 
2.53559E-02 2.60853E-01 
-1.95396E-02 4.22085E-01 
-1.76455E-02 4.15426E-01 
-1.57278E-02 4.08618E-01 
-1.37913E-02 4.01674E-01 
-1.18411E-02 3.94605E-01 
-9.88222E-03 3.87426E-01 
-7.91993E-03 3.80148E-01 
-6.40256E-03 3.74459E-01 
-5.95943E-03 3.72787E-01 
-3.85342E-03 3.64773E-01 
-1.76177E-03 3.56695E-01 
3.09422E-04 3.48572E-01 
2.35422E-03 3.40421E-01 
4.36717E-03 3.32260E-01 
6.34302E-03 3.24105E-01 
8.27698E-03 3.15972E-01 
1.01647E-02 3.07876E-01 
1.20021E-02 2.99832E-01 
1.37858E-02 2.91853E-01 
1.55127E-02 2.83951E-01 
1.71802E-02 2.76138E-01 
1.87861E-02 2.68424E-01 
2.03287E-02 2.60819E-01 
2.18065E-02 2.53331E-01 
2.32187E-02 2.45967E-01 
2.45647E-02 2.38735E-01 
-1.92781E-02 3.94250E-01 
-1.73942E-02 3.87691E-01 
-1.54898E-02 3.80992E-01 
-1.35698E-02 3.74165E-01 
-1.16395E-02 3.67222E-01 
-9.70421E-03 3.60177E-01 
-7.76919E-03 3.53045E-01 
-6.27551E-03 3.47474E-01 
-5.83974E-03 3.45837E-01 
-3.77153E-03 3.37999E-01 
-1.72222E-03 3.30110E-01 
3.02095E-04 3.22186E-01 
2.29550E-03 3.14245E-01 
4.25260E-03 3.06305E-01 
6.16823E-03 2.98382E-01 
8.03774E-03 2.90491E-01 
9.85690E-03 2.82648E-01 
1.16219E-02 2.74866E-01 
1.33296E-02 2.67158E-01 
1.49769E-02 2.59537E-01 
1.65617E-02 2.52014E-01 
1.80819E-02 2.44597E-01 
1.95362E-02 2.37297E-01 
2.09234E-02 2.30121E-01 
2.22428E-02 2.23075E-01 
2.34942E-02 2.16166E-01 
-1.88007E-02 3.64731E-01 
-1.69479E-02 3.58334E-01 
-1.50779E-02 3.51806E-01 
-1.31960E-02 3.45161E-01 
-1.13072E-02 3.38410E-01 
-9.41724E-03 3.31567E-01 
-7.53122E-03 3.24646E-01 
-6.07801E-03 3.19246E-01 
-5.65450E-03 3.17661E-01 
-3.64733E-03 3.10074E-01 
-1.66336E-03 3.02446E-01 
2.91385E-04 2.94796E-01 
2.21112E-03 2.87140E-01 
4.09057E-03 2.79496E-01 
5.92477E-03 2.71878E-01 
7.70926E-03 2.64303E-01 
9.44003E-03 2.56785E-01 
1.11136E-02 2.49337E-01 
1.27269E-02 2.41972E-01 
1.42774E-02 2.34702E-01 
1.57630E-02 2.27535E-01 
1.71821E-02 2.20483E-01 
1.85336E-02 2.13552E-01 
1.98168E-02 2.06751E-01 
2.10311E-02 2.00085E-01 
2.21767E-02 1.93560E-01 
-1.81182E-02 3.34052E-01 
-1.63168E-02 3.27876E-01 
-1.45020E-02 3.21581E-01 
-1.26787E-02 3.15179E-01 
-1.08523E-02 3.08682E-01 
-9.02833E-03 3.02104E-01 
-7.21190E-03 2.95458E-01 
-5.81500E-03 2.90279E-01 
-5.40835E-03 2.88759E-01 
-3.48397E-03 2.81492E-01 
-1.58671E-03 2.74196E-01 
2.77571E-04 2.66889E-01 
2.10329E-03 2.59587E-01 
3.88539E-03 2.52306E-01 
5.61916E-03 2.45062E-01 
7.30042E-03 2.37870E-01 
8.92545E-03 2.30743E-01 
1.04910E-02 2.23694E-01 
1.19945E-02 2.16735E-01 
1.34336E-02 2.09876E-01 
1.48066E-02 2.03127E-01 
1.61123E-02 1.96497E-01 
1.73498E-02 1.89993E-01 
1.85186E-02 1.83622E-01 
1.96188E-02 1.77388E-01 
2.06506E-02 1.71298E-01 
-1.72467E-02 3.02739E-01 
-1.55162E-02 2.96840E-01 
-1.37759E-02 2.90833E-01 
-1.20307E-02 2.84731E-01 
-1.02860E-02 2.78546E-01 
-8.54717E-03 2.72291E-01 
-6.81929E-03 2.65979E-01 
-5.49315E-03 2.61065E-01 
-5.10755E-03 2.59625E-01 
-3.28565E-03 2.52740E-01 
-1.49426E-03 2.45839E-01 
2.61015E-04 2.38936E-01 
1.97486E-03 2.32050E-01 
3.64252E-03 2.25194E-01 
5.25960E-03 2.18383E-01 
6.82227E-03 2.11632E-01 
8.32714E-03 2.04954E-01 
9.77138E-03 1.98360E-01 
1.11526E-02 1.91860E-01 
1.24691E-02 1.85467E-01 
1.37193E-02 1.79186E-01 
1.49024E-02 1.73028E-01 
1.60178E-02 1.66998E-01 
1.70656E-02 1.61101E-01 
1.80458E-02 1.55343E-01 
1.89593E-02 1.49728E-01 
-1.62073E-02 2.71296E-01 
-1.45654E-02 2.65724E-01 
-1.29173E-02 2.60057E-01 
-1.12678E-02 2.54306E-01 
-9.62226E-03 2.48484E-01 
-7.98573E-03 2.42604E-01 
-6.36322E-03 2.36678E-01 
-5.12057E-03 2.32070E-01 
-4.75969E-03 2.30719E-01 
-3.05740E-03 2.24273E-01 
-1.38836E-03 2.17821E-01 
2.42142E-04 2.11378E-01 
1.82915E-03 2.04959E-01 
3.36829E-03 1.98580E-01 
4.85553E-03 1.92254E-01 
6.28742E-03 1.85994E-01 
7.66099E-03 1.79811E-01 
8.97378E-03 1.73718E-01 
1.02238E-02 1.67724E-01 
1.14097E-02 1.61837E-01 
1.25303E-02 1.56066E-01 
1.35852E-02 1.50418E-01 
1.45741E-02 1.44898E-01 
1.54973E-02 1.39511E-01 
1.63554E-02 1.34261E-01 
1.71492E-02 1.29151E-01 
-1.50252E-02 2.40212E-01 
-1.34877E-02 2.35012E-01 
-1.19474E-02 2.29729E-01 
-1.04091E-02 2.24374E-01 
-8.87768E-03 2.18959E-01 
-7.35814E-03 2.13498E-01 
-5.85523E-03 2.08002E-01 
-4.70672E-03 2.03733E-01 
-4.37361E-03 2.02483E-01 
-2.80506E-03 1.96521E-01 
-1.27175E-03 1.90563E-01 
2.21440E-04 1.84624E-01 
1.66996E-03 1.78717E-01 
3.06984E-03 1.72856E-01 
4.41752E-03 1.67055E-01 
5.70994E-03 1.61324E-01 
6.94456E-03 1.55675E-01 
8.11935E-03 1.50118E-01 
9.23275E-03 1.44662E-01 
1.02837E-02 1.39314E-01 
1.12715E-02 1.34082E-01 
1.21959E-02 1.28971E-01 
1.30573E-02 1.23986E-01 
1.38559E-02 1.19132E-01 
1.45928E-02 1.14411E-01 
1.52690E-02 1.09826E-01 
-1.37293E-02 2.09940E-01 
-1.23096E-02 2.05148E-01 
-1.08902E-02 2.00285E-01 
-9.47568E-03 1.95362E-01 
-8.07073E-03 1.90392E-01 
-6.68002E-03 1.85385E-01 
-5.30799E-03 1.80354E-01 
-4.26197E-03 1.76451E-01 
-3.95900E-03 1.75309E-01 
-2.53497E-03 1.69869E-01 
-1.14735E-03 1.64441E-01 
1.99433E-04 1.59038E-01 
1.50132E-03 1.53676E-01 
2.75480E-03 1.48365E-01 
3.95675E-03 1.43117E-01 
5.10460E-03 1.37944E-01 
6.19623E-03 1.32854E-01 
7.23003E-03 1.27857E-01 
8.20484E-03 1.22960E-01 
9.11996E-03 1.18171E-01 
9.97511E-03 1.13495E-01 
1.07704E-02 1.08938E-01 
1.15062E-02 1.04503E-01 
1.21835E-02 1.00193E-01 
1.28032E-02 9.60106E-02 
1.33666E-02 9.19579E-02 
-1.23485E-02 1.80838E-01 
-1.10574E-02 1.76483E-01 
-9.76928E-03 1.72069E-01 
-8.48860E-03 1.67608E-01 
-7.21964E-03 1.63110E-01 
-5.96674E-03 1.58586E-01 
-4.73397E-03 1.54046E-01 
-3.79645E-03 1.50529E-01 
-3.52530E-03 1.49501E-01 
-2.25332E-03 1.44608E-01 
-1.01804E-03 1.39735E-01 
1.76628E-04 1.34894E-01 
1.32711E-03 1.30098E-01 
2.43040E-03 1.25357E-01 
3.48386E-03 1.20682E-01 
4.48536E-03 1.16082E-01 
5.43324E-03 1.11567E-01 
6.32631E-03 1.07143E-01 
7.16379E-03 1.02817E-01 
7.94533E-03 9.85960E-02 
8.67097E-03 9.44838E-02 
9.34110E-03 9.04847E-02 
9.95645E-03 8.66019E-02 
1.05180E-02 8.28376E-02 
1.10271E-02 7.91936E-02 
1.14850E-02 7.56708E-02 
-1.09290E-02 1.53524E-01 
-9.77300E-03 1.49622E-01 
-8.62232E-03 1.45674E-01 
-7.48101E-03 1.41689E-01 
-6.35301E-03 1.37677E-01 
-5.24226E-03 1.33648E-01 
-4.15243E-03 1.29611E-01 
-3.32578E-03 1.26489E-01 
-3.08707E-03 1.25577E-01 
-1.96955E-03 1.21242E-01 
-8.88133E-04 1.16932E-01 
1.53787E-04 1.12660E-01 
1.15317E-03 1.08435E-01 
2.10748E-03 1.04268E-01 
3.01457E-03 1.00167E-01 
3.87279E-03 9.61410E-02 
4.68088E-03 9.21974E-02 
5.43802E-03 8.83426E-02 
6.14382E-03 8.45821E-02 
6.79824E-03 8.09208E-02 
7.40159E-03 7.73626E-02 
7.95451E-03 7.39106E-02 
8.45792E-03 7.05671E-02 
8.91298E-03 6.73338E-02 
9.32108E-03 6.42116E-02 
9.68378E-03 6.12009E-02 
-9.48685E-03 1.27953E-01 
-8.47089E-03 1.24518E-01 
-7.46212E-03 1.21047E-01 
-6.46413E-03 1.17550E-01 
-5.48046E-03 1.14034E-01 
-4.51461E-03 1.10509E-01 
-3.56980E-03 1.06984E-01 
-2.85517E-03 1.04262E-01 
-2.64914E-03 1.03468E-01 
-1.68677E-03 9.96957E-02 
-7.59050E-04 9.59538E-02 
1.31157E-04 9.22520E-02 
9.81336E-04 8.85994E-02 
1.78945E-03 8.50046E-02 
2.55383E-03 8.14752E-02 
3.27323E-03 7.80183E-02 
3.94680E-03 7.46402E-02 
4.57409E-03 7.13461E-02 
5.15502E-03 6.81405E-02 
5.68980E-03 6.50274E-02 
6.17899E-03 6.20096E-02 
6.62341E-03 5.90895E-02 
7.02413E-03 5.62687E-02 
7.38241E-03 5.35481E-02 
7.69970E-03 5.09280E-02 
7.97760E-03 4.84084E-02 
-8.06576E-03 1.04574E-01 
-7.19059E-03 1.01606E-01 
-6.32388E-03 9.86114E-02 
-5.46878E-03 9.55989E-02 
-4.62840E-03 9.25761E-02 
-3.80576E-03 8.95510E-02 
-3.00363E-03 8.65313E-02 
-2.39875E-03 8.42035E-02 
-2.22466E-03 8.35249E-02 
-1.41345E-03 8.03065E-02 
-6.34643E-04 7.71209E-02 
1.09410E-04 7.39765E-02 
8.16709E-04 7.08813E-02 
1.48569E-03 6.78422E-02 
2.11510E-03 6.48658E-02 
2.70411E-03 6.19578E-02 
3.25223E-03 5.91233E-02 
3.75929E-03 5.63665E-02 
4.22548E-03 5.36910E-02 
4.65123E-03 5.10997E-02 
5.03728E-03 4.85946E-02 
5.38456E-03 4.61774E-02 
5.69422E-03 4.38489E-02 
5.96757E-03 4.16096E-02 
6.20607E-03 3.94594E-02 
6.41128E-03 3.73976E-02 
-6.69820E-03 8.35740E-02 
-5.96119E-03 8.10625E-02 
-5.23334E-03 7.85336E-02 
-4.51735E-03 7.59940E-02 
-3.81588E-03 7.34506E-02 
-3.13146E-03 7.09102E-02 
-2.46642E-03 6.83795E-02 
-1.96653E-03 6.64323E-02 
-1.82293E-03 6.58652E-02 
-1.15551E-03 6.31795E-02 
-5.17581E-04 6.05277E-02 
8.90089E-05 5.79165E-02 
6.62737E-04 5.53526E-02 
1.20246E-03 5.28418E-02 
1.70734E-03 5.03892E-02 
2.17687E-03 4.79995E-02 
2.61086E-03 4.56767E-02 
3.00940E-03 4.34239E-02 
3.37287E-03 4.12438E-02 
3.70186E-03 3.91385E-02 
3.99721E-03 3.71093E-02 
4.25991E-03 3.51571E-02 
4.49114E-03 3.32824E-02 
4.69219E-03 3.14851E-02 
4.86446E-03 2.97647E-02 
5.00942E-03 2.81203E-02 
-5.41448E-03 6.50820E-02 
-4.80972E-03 6.30085E-02 
-4.21428E-03 6.09245E-02 
-3.63041E-03 5.88359E-02 
-3.06028E-03 5.67484E-02 
-2.50599E-03 5.46679E-02 
-1.96940E-03 5.26000E-02 
-1.56747E-03 5.10119E-02 
-1.45226E-03 5.05499E-02 
-9.18207E-04 4.83656E-02 
-4.10213E-04 4.62143E-02 
7.03550E-05 4.41017E-02 
5.22399E-04 4.20331E-02 
9.45153E-04 4.00129E-02 
1.33811E-03 3.80453E-02 
1.70105E-03 3.61339E-02 
2.03402E-03 3.42814E-02 
2.33730E-03 3.24904E-02 
2.61139E-03 3.07626E-02 
2.85698E-03 2.90993E-02 
3.07494E-03 2.75014E-02 
3.26628E-03 2.59692E-02 
3.43213E-03 2.45027E-02 
3.57369E-03 2.31014E-02 
3.69227E-03 2.17647E-02 
3.78921E-03 2.04914E-02 
-4.24088E-03 4.91569E-02 
-3.75950E-03 4.74932E-02 
-3.28706E-03 4.58248E-02 
-2.82541E-03 4.41562E-02 
-2.37626E-03 4.24923E-02 
-1.94127E-03 4.08378E-02 
-1.52188E-03 3.91973E-02 
-1.20894E-03 3.79403E-02 
-1.11944E-03 3.75751E-02 
-7.05803E-04 3.58512E-02 
-3.14415E-04 3.41582E-02 
5.37658E-05 3.25005E-02 
3.98011E-04 3.08822E-02 
7.17869E-04 2.93066E-02 
1.01310E-03 2.77770E-02 
1.28371E-03 2.62958E-02 
1.52990E-03 2.48651E-02 
1.75207E-03 2.34864E-02 
1.95081E-03 2.21610E-02 
2.12681E-03 2.08895E-02 
2.28094E-03 1.96723E-02 
2.41415E-03 1.85094E-02 
2.52747E-03 1.74004E-02 
2.62199E-03 1.63447E-02 
2.69886E-03 1.53413E-02 
2.75925E-03 1.43892E-02 
-3.19965E-03 3.57990E-02 
-2.83003E-03 3.45091E-02 
-2.46857E-03 3.32183E-02 
-2.11669E-03 3.19306E-02 
-1.77570E-03 3.06497E-02 
-1.44686E-03 2.93794E-02 
-1.13122E-03 2.81231E-02 
-8.96687E-04 2.71629E-02 
-8.29771E-04 2.68843E-02 
-5.21554E-04 2.55717E-02 
-2.31599E-04 2.42867E-02 
3.94745E-05 2.30325E-02 
2.91238E-04 2.18123E-02 
5.23482E-04 2.06283E-02 
7.36172E-04 1.94829E-02 
9.29458E-04 1.83776E-02 
1.10365E-03 1.73140E-02 
1.25920E-03 1.62929E-02 
1.39669E-03 1.53149E-02 
1.51681E-03 1.43803E-02 
1.62034E-03 1.34892E-02 
1.70813E-03 1.26412E-02 
1.78108E-03 1.18358E-02 
1.84013E-03 1.10722E-02 
1.88623E-03 1.03495E-02 
1.92037E-03 9.66657E-03 
-2.30400E-03 2.49024E-02 
-2.03265E-03 2.39439E-02 
-1.76834E-03 2.29874E-02 
-1.51212E-03 2.20357E-02 
-1.26492E-03 2.10917E-02 
-1.02765E-03 2.01582E-02 
-8.01030E-04 1.92378E-02 
-6.33424E-04 1.85362E-02 
-5.85735E-04 1.83329E-02 
-3.66888E-04 1.73774E-02 
-1.62337E-04 1.64452E-02 
2.75678E-05 1.55388E-02 
2.02625E-04 1.46601E-02 
3.62801E-04 1.38109E-02 
5.08191E-04 1.29924E-02 
6.39028E-04 1.22059E-02 
7.55663E-04 1.14521E-02 
8.58546E-04 1.07315E-02 
9.48221E-04 1.00442E-02 
1.02530E-03 9.39030E-03 
1.09045E-03 8.76952E-03 
1.14438E-03 8.18143E-03 
1.18784E-03 7.62539E-03 
1.22158E-03 7.10065E-03 
1.24637E-03 6.60632E-03 
1.26296E-03 6.14141E-03 
-1.56854E-03 1.63935E-02 
-1.37982E-03 1.57171E-02 
-1.19681E-03 1.50440E-02 
-1.02022E-03 1.43764E-02 
-8.50697E-04 1.37163E-02 
-6.88825E-04 1.30657E-02 
-5.35086E-04 1.24264E-02 
-4.21972E-04 1.19406E-02 
-3.89887E-04 1.18001E-02 
-2.43256E-04 1.11412E-02 
-1.07199E-04 1.05010E-02 
1.81287E-05 9.88095E-03 
1.32679E-04 9.28248E-03 
2.36525E-04 8.70655E-03 
3.29830E-04 8.15400E-03 
4.12853E-04 7.62540E-03 
4.85930E-04 7.12112E-03 
5.49467E-04 6.64130E-03 
6.03924E-04 6.18592E-03 
6.49803E-04 5.75477E-03 
6.87641E-04 5.34749E-03 
7.17995E-04 4.96360E-03 
7.41435E-04 4.60251E-03 
7.58532E-04 4.26350E-03 
7.69853E-04 3.94582E-03 
7.75952E-04 3.64863E-03 
-9.91298E-04 1.00263E-02 
-8.69121E-04 9.58060E-03 
-7.51237E-04 9.13859E-03 
-6.38093E-04 8.70172E-03 
-5.30089E-04 8.27132E-03 
-4.27574E-04 7.84872E-03 
-3.30826E-04 7.43508E-03 
-2.60069E-04 7.12187E-03 
-2.40070E-04 7.03149E-03 
-1.49103E-04 6.60872E-03 
-6.54003E-05 6.19985E-03 
1.10069E-05 5.80578E-03 
8.01598E-05 5.42724E-03 
1.42177E-04 5.06480E-03 
1.97239E-04 4.71884E-03 
2.45582E-04 4.38962E-03 
2.87493E-04 4.07723E-03 
3.23298E-04 3.78161E-03 
3.53352E-04 3.50261E-03 
3.78033E-04 3.23995E-03 
3.97736E-04 2.99327E-03 
4.12860E-04 2.76211E-03 
4.23806E-04 2.54596E-03 
4.30971E-04 2.34425E-03 
4.34742E-04 2.15638E-03 
4.35492E-04 1.98170E-03 
-5.66506E-04 5.54934E-03 
-4.94723E-04 5.28170E-03 
-4.25867E-04 5.01736E-03 
-3.60189E-04 4.75719E-03 
-2.97906E-04 4.50199E-03 
-2.39200E-04 4.25253E-03 
-1.84207E-04 4.00950E-03 
-1.44268E-04 3.82625E-03 
-1.33026E-04 3.77351E-03 
-8.21762E-05 3.52756E-03 
-3.58450E-05 3.29101E-03 
5.99842E-06 3.06429E-03 
4.34295E-05 2.84778E-03 
7.65688E-05 2.64169E-03 
1.05572E-04 2.44618E-03 
1.30625E-04 2.26128E-03 
1.51941E-04 2.08694E-03 
1.69752E-04 1.92304E-03 
1.84303E-04 1.76936E-03 
1.95849E-04 1.62565E-03 
2.04647E-04 1.49161E-03 
2.10954E-04 1.36686E-03 
2.15025E-04 1.25104E-03 
2.17103E-04 1.14372E-03 
2.17425E-04 1.04448E-03 
2.16214E-04 9.52883E-04 
-2.80082E-04 2.65915E-03 
-2.43409E-04 2.51865E-03 
-2.08478E-04 2.38057E-03 
-1.75407E-04 2.24537E-03 
-1.44294E-04 2.11345E-03 
-1.15213E-04 1.98522E-03 
-8.82145E-05 1.86099E-03 
-6.87721E-05 1.76781E-03 
-6.33268E-05 1.74107E-03 
-3.88622E-05 1.61688E-03 
-1.68366E-05 1.49822E-03 
