PdfType: replica
-3.26740E-02 2.25577E-01 
-2.99598E-02 2.22203E-01 
-2.72442E-02 2.18815E-01 
-2.45311E-02 2.15417E-01 
-2.18242E-02 2.12012E-01 
-1.91270E-02 2.08605E-01 
-1.64427E-02 2.05199E-01 
-1.37745E-02 2.01799E-01 
-1.11251E-02 1.98407E-01 
-7.07019E-02 2.84516E-01 
-6.87065E-02 2.81928E-01 
-6.66550E-02 2.79261E-01 
-6.45501E-02 2.76517E-01 
-6.23944E-02 2.73701E-01 
-6.01912E-02 2.70815E-01 
-5.79435E-02 2.67863E-01 
-5.61761E-02 2.65536E-01 
-5.56550E-02 2.64848E-01 
-5.31456E-02 2.61533E-01 
-5.05974E-02 2.58156E-01 
-4.80152E-02 2.54721E-01 
-4.54037E-02 2.51236E-01 
-4.27678E-02 2.47704E-01 
-4.01121E-02 2.44133E-01 
-3.74416E-02 2.40528E-01 
-3.47607E-02 2.36894E-01 
-3.20739E-02 2.33237E-01 
-2.93856E-02 2.29563E-01 
-2.66999E-02 2.25875E-01 
-2.40208E-02 2.22180E-01 
-2.13520E-02 2.18481E-01 
-1.86969E-02 2.14784E-01 
-1.60589E-02 2.11093E-01 
-1.34410E-02 2.07411E-01 
-1.08460E-02 2.03742E-01 
-6.97929E-02 2.95174E-01 
-6.77882E-02 2.92338E-01 
-6.57290E-02 2.89418E-01 
-6.36180E-02 2.86416E-01 
-6.14582E-02 2.83336E-01 
-5.92529E-02 2.80182E-01 
-5.70053E-02 2.76958E-01 
-5.52397E-02 2.74418E-01 
-5.47193E-02 2.73669E-01 
-5.22155E-02 2.70053E-01 
-4.96760E-02 2.66373E-01 
-4.71058E-02 2.62635E-01 
-4.45099E-02 2.58844E-01 
-4.18931E-02 2.55006E-01 
-3.92604E-02 2.51129E-01 
-3.66166E-02 2.47219E-01 
-3.39665E-02 2.43281E-01 
-3.13145E-02 2.39322E-01 
-2.86650E-02 2.35348E-01 
-2.60223E-02 2.31364E-01 
-2.33903E-02 2.27375E-01 
-2.07727E-02 2.23388E-01 
-1.81729E-02 2.19406E-01 
-1.55944E-02 2.15435E-01 
-1.30399E-02 2.11478E-01 
-1.05124E-02 2.07540E-01 
-6.85848E-02 3.04018E-01 
-6.65790E-02 3.00935E-01 
-6.45205E-02 2.97763E-01 
-6.24121E-02 2.94503E-01 
-6.02571E-02 2.91162E-01 
-5.80589E-02 2.87743E-01 
-5.58209E-02 2.84250E-01 
-5.40644E-02 2.81500E-01 
-5.35470E-02 2.80688E-01 
-5.10594E-02 2.76778E-01 
-4.85396E-02 2.72800E-01 
-4.59925E-02 2.68763E-01 
-4.34233E-02 2.64672E-01 
-4.08371E-02 2.60536E-01 
-3.82388E-02 2.56361E-01 
-3.56334E-02 2.52154E-01 
-3.30257E-02 2.47921E-01 
-3.04201E-02 2.43671E-01 
-2.78212E-02 2.39408E-01 
-2.52331E-02 2.35139E-01 
-2.26597E-02 2.30870E-01 
-2.01048E-02 2.26607E-01 
-1.75718E-02 2.22354E-01 
-1.50639E-02 2.18118E-01 
-1.25840E-02 2.13901E-01 
-1.01348E-02 2.09709E-01 
-6.70982E-02 3.11004E-01 
-6.50992E-02 3.07677E-01 
-6.30495E-02 3.04255E-01 
-6.09523E-02 3.00742E-01 
-5.88107E-02 2.97143E-01 
-5.66285E-02 2.93463E-01 
-5.44092E-02 2.89707E-01 
-5.26691E-02 2.86751E-01 
-5.21568E-02 2.85880E-01 
-4.96957E-02 2.81681E-01 
-4.72058E-02 2.77413E-01 
-4.46924E-02 2.73086E-01 
-4.21607E-02 2.68706E-01 
-3.96158E-02 2.64280E-01 
-3.70629E-02 2.59818E-01 
-3.45067E-02 2.55326E-01 
-3.19523E-02 2.50812E-01 
-2.94041E-02 2.46282E-01 
-2.68666E-02 2.41745E-01 
-2.43438E-02 2.37206E-01 
-2.18398E-02 2.32673E-01 
-1.93582E-02 2.28150E-01 
-1.69022E-02 2.23644E-01 
-1.44752E-02 2.19159E-01 
-1.20797E-02 2.14702E-01 
-9.71852E-03 2.10275E-01 
-6.53589E-02 3.16071E-01 
-6.33745E-02 3.12506E-01 
-6.13416E-02 3.08841E-01 
-5.92636E-02 3.05082E-01 
-5.71438E-02 3.01234E-01 
-5.49861E-02 2.97301E-01 
-5.27943E-02 2.93290E-01 
-5.10774E-02 2.90137E-01 
-5.05722E-02 2.89207E-01 
-4.81472E-02 2.84731E-01 
-4.56972E-02 2.80186E-01 
-4.32274E-02 2.75581E-01 
-4.07433E-02 2.70925E-01 
-3.82498E-02 2.66225E-01 
-3.57521E-02 2.61491E-01 
-3.32554E-02 2.56730E-01 
-3.07642E-02 2.51951E-01 
-2.82833E-02 2.47161E-01 
-2.58169E-02 2.42368E-01 
-2.33693E-02 2.37578E-01 
-2.09441E-02 2.32800E-01 
-1.85450E-02 2.28038E-01 
-1.61753E-02 2.23300E-01 
-1.38379E-02 2.18590E-01 
-1.15355E-02 2.13913E-01 
-9.27057E-03 2.09276E-01 
-6.33876E-02 3.19201E-01 
-6.14251E-02 3.15406E-01 
-5.94167E-02 3.11508E-01 
-5.73658E-02 3.07512E-01 
-5.52760E-02 3.03425E-01 
-5.31510E-02 2.99251E-01 
-5.09949E-02 2.94997E-01 
-4.93078E-02 2.91655E-01 
-4.88117E-02 2.90670E-01 
-4.64322E-02 2.85931E-01 
-4.40314E-02 2.81124E-01 
-4.16146E-02 2.76259E-01 
-3.91874E-02 2.71343E-01 
-3.67547E-02 2.66388E-01 
-3.43219E-02 2.61400E-01 
-3.18938E-02 2.56390E-01 
-2.94752E-02 2.51367E-01 
-2.70707E-02 2.46337E-01 
-2.46846E-02 2.41310E-01 
-2.23207E-02 2.36293E-01 
-1.99830E-02 2.31293E-01 
-1.76749E-02 2.26316E-01 
-1.53994E-02 2.21370E-01 
-1.31594E-02 2.16460E-01 
-1.09576E-02 2.11591E-01 
-8.79611E-03 2.06768E-01 
-6.12108E-02 3.20380E-01 
-5.92775E-02 3.16367E-01 
-5.73011E-02 3.12249E-01 
-5.52848E-02 3.08030E-01 
-5.32325E-02 3.03717E-01 
-5.11482E-02 2.99317E-01 
-4.90357E-02 2.94836E-01 
-4.73845E-02 2.91319E-01 
-4.68993E-02 2.90283E-01 
-4.45739E-02 2.85299E-01 
-4.22310E-02 2.80250E-01 
-3.98761E-02 2.75144E-01 
-3.75144E-02 2.69991E-01 
-3.51513E-02 2.64801E-01 
-3.27918E-02 2.59584E-01 
-3.04408E-02 2.54349E-01 
-2.81031E-02 2.49105E-01 
-2.57831E-02 2.43861E-01 
-2.34850E-02 2.38626E-01 
-2.12127E-02 2.33408E-01 
-1.89699E-02 2.28214E-01 
-1.67597E-02 2.23051E-01 
-1.45853E-02 2.17926E-01 
-1.24493E-02 2.12844E-01 
-1.03540E-02 2.07812E-01 
-8.30174E-03 2.02833E-01 
-5.88535E-02 3.19627E-01 
-5.69563E-02 3.15411E-01 
-5.50187E-02 3.11087E-01 
-5.30443E-02 3.06662E-01 
-5.10369E-02 3.02141E-01 
-4.90005E-02 2.97533E-01 
-4.69391E-02 2.92845E-01 
-4.53297E-02 2.89167E-01 
-4.48570E-02 2.88084E-01 
-4.25938E-02 2.82879E-01 
-4.03169E-02 2.77610E-01 
-3.80318E-02 2.72288E-01 
-3.57437E-02 2.66922E-01 
-3.34579E-02 2.61524E-01 
-3.11795E-02 2.56104E-01 
-2.89133E-02 2.50671E-01 
-2.66638E-02 2.45236E-01 
-2.44355E-02 2.39807E-01 
-2.22323E-02 2.34394E-01 
-2.00582E-02 2.29005E-01 
-1.79164E-02 2.23647E-01 
-1.58103E-02 2.18329E-01 
-1.37425E-02 2.13056E-01 
-1.17157E-02 2.07835E-01 
-9.73193E-03 2.02672E-01 
-7.79325E-03 1.97571E-01 
-5.63383E-02 3.16978E-01 
-5.44838E-02 3.12577E-01 
-5.25919E-02 3.08067E-01 
-5.06662E-02 3.03455E-01 
-4.87105E-02 2.98747E-01 
-4.67289E-02 2.93951E-01 
-4.47256E-02 2.89077E-01 
-4.31633E-02 2.85257E-01 
-4.27048E-02 2.84132E-01 
-4.05113E-02 2.78731E-01 
-3.83079E-02 2.73270E-01 
-3.61000E-02 2.67758E-01 
-3.38928E-02 2.62209E-01 
-3.16915E-02 2.56632E-01 
-2.95011E-02 2.51038E-01 
-2.73263E-02 2.45439E-01 
-2.51716E-02 2.39843E-01 
-2.30412E-02 2.34262E-01 
-2.09390E-02 2.28703E-01 
-1.88686E-02 2.23176E-01 
-1.68333E-02 2.17689E-01 
-1.48361E-02 2.12249E-01 
-1.28795E-02 2.06863E-01 
-1.09660E-02 2.01538E-01 
-9.09751E-03 1.96278E-01 
-7.27574E-03 1.91089E-01 
-5.36937E-02 3.12499E-01 
-5.18881E-02 3.07934E-01 
-5.00480E-02 3.03259E-01 
-4.81773E-02 2.98482E-01 
-4.62797E-02 2.93610E-01 
-4.43594E-02 2.88652E-01 
-4.24206E-02 2.83618E-01 
-4.09103E-02 2.79675E-01 
-4.04674E-02 2.78515E-01 
-3.83504E-02 2.72947E-01 
-3.62271E-02 2.67323E-01 
-3.41029E-02 2.61654E-01 
-3.19830E-02 2.55952E-01 
-2.98724E-02 2.50229E-01 
-2.77760E-02 2.44496E-01 
-2.56984E-02 2.38763E-01 
-2.36439E-02 2.33043E-01 
-2.16165E-02 2.27343E-01 
-1.96201E-02 2.21675E-01 
-1.76579E-02 2.16046E-01 
-1.57331E-02 2.10466E-01 
-1.38485E-02 2.04941E-01 
-1.20064E-02 1.99478E-01 
-1.02090E-02 1.94085E-01 
-8.45813E-03 1.88766E-01 
-6.75521E-03 1.83526E-01 
-5.09353E-02 3.06250E-01 
-4.91845E-02 3.01543E-01 
-4.74024E-02 2.96728E-01 
-4.55926E-02 2.91811E-01 
-4.37592E-02 2.86802E-01 
-4.19063E-02 2.81709E-01 
-4.00379E-02 2.76541E-01 
-3.85844E-02 2.72498E-01 
-3.81584E-02 2.71309E-01 
-3.61242E-02 2.65606E-01 
-3.40873E-02 2.59852E-01 
-3.20529E-02 2.54059E-01 
-3.00262E-02 2.48239E-01 
-2.80119E-02 2.42405E-01 
-2.60149E-02 2.36568E-01 
-2.40396E-02 2.30739E-01 
-2.20901E-02 2.24929E-01 
-2.01703E-02 2.19150E-01 
-1.82837E-02 2.13409E-01 
-1.64335E-02 2.07716E-01 
-1.46227E-02 2.02081E-01 
-1.28536E-02 1.96509E-01 
-1.11285E-02 1.91008E-01 
-9.44941E-03 1.85585E-01 
-7.81777E-03 1.80245E-01 
-6.23489E-03 1.74992E-01 
-4.81164E-02 2.98408E-01 
-4.64253E-02 2.93587E-01 
-4.47060E-02 2.88658E-01 
-4.29622E-02 2.83631E-01 
-4.11978E-02 2.78513E-01 
-3.94169E-02 2.73315E-01 
-3.76237E-02 2.68046E-01 
-3.62304E-02 2.63928E-01 
-3.58224E-02 2.62717E-01 
-3.38758E-02 2.56915E-01 
-3.19298E-02 2.51067E-01 
-2.99896E-02 2.45187E-01 
-2.80600E-02 2.39287E-01 
-2.61460E-02 2.33379E-01 
-2.42519E-02 2.27477E-01 
-2.23820E-02 2.21591E-01 
-2.05403E-02 2.15732E-01 
-1.87304E-02 2.09911E-01 
-1.69557E-02 2.04138E-01 
-1.52191E-02 1.98422E-01 
-1.35233E-02 1.92770E-01 
-1.18705E-02 1.87191E-01 
-1.02627E-02 1.81692E-01 
-8.70165E-03 1.76279E-01 
-7.18860E-03 1.70956E-01 
-5.72464E-03 1.65729E-01 
-4.52108E-02 2.88945E-01 
-4.35849E-02 2.84037E-01 
-4.19340E-02 2.79023E-01 
-4.02616E-02 2.73914E-01 
-3.85717E-02 2.68718E-01 
-3.68684E-02 2.63446E-01 
-3.51558E-02 2.58108E-01 
-3.38268E-02 2.53939E-01 
-3.34379E-02 2.52715E-01 
-3.15845E-02 2.46849E-01 
-2.97349E-02 2.40945E-01 
-2.78940E-02 2.35015E-01 
-2.60667E-02 2.29073E-01 
-2.42575E-02 2.23131E-01 
-2.24707E-02 2.17203E-01 
-2.07104E-02 2.11299E-01 
-1.89802E-02 2.05431E-01 
-1.72837E-02 1.99609E-01 
-1.56239E-02 1.93844E-01 
-1.40034E-02 1.88144E-01 
-1.24248E-02 1.82518E-01 
-1.08901E-02 1.76972E-01 
-9.40091E-03 1.71514E-01 
-7.95877E-03 1.66150E-01 
-6.56474E-03 1.60884E-01 
-5.21968E-03 1.55722E-01 
-4.22658E-02 2.78051E-01 
-4.07098E-02 2.73086E-01 
-3.91317E-02 2.68019E-01 
-3.75353E-02 2.62860E-01 
-3.59243E-02 2.57620E-01 
-3.43029E-02 2.52308E-01 
-3.26750E-02 2.46935E-01 
-3.14134E-02 2.42743E-01 
-3.10446E-02 2.41512E-01 
-2.92885E-02 2.35622E-01 
-2.75390E-02 2.29700E-01 
-2.58011E-02 2.23761E-01 
-2.40793E-02 2.17818E-01 
-2.23779E-02 2.11883E-01 
-2.07011E-02 2.05970E-01 
-1.90526E-02 2.00090E-01 
-1.74359E-02 1.94255E-01 
-1.58542E-02 1.88474E-01 
-1.43104E-02 1.82758E-01 
-1.28068E-02 1.77116E-01 
-1.13456E-02 1.71555E-01 
-9.92866E-03 1.66084E-01 
-8.55743E-03 1.60707E-01 
-7.23309E-03 1.55432E-01 
-5.95652E-03 1.50263E-01 
-4.72833E-03 1.45203E-01 
-3.93019E-02 2.65860E-01 
-3.78198E-02 2.60869E-01 
-3.63187E-02 2.55782E-01 
-3.48021E-02 2.50607E-01 
-3.32739E-02 2.45356E-01 
-3.17380E-02 2.40040E-01 
-3.01984E-02 2.34668E-01 
-2.90070E-02 2.30481E-01 
-2.86589E-02 2.29253E-01 
-2.70035E-02 2.23379E-01 
-2.53574E-02 2.17481E-01 
-2.37253E-02 2.11574E-01 
-2.21116E-02 2.05671E-01 
-2.05203E-02 1.99785E-01 
-1.89552E-02 1.93929E-01 
-1.74200E-02 1.88115E-01 
-1.59179E-02 1.82354E-01 
-1.44517E-02 1.76656E-01 
-1.30240E-02 1.71031E-01 
-1.16371E-02 1.65488E-01 
-1.02928E-02 1.60034E-01 
-8.99258E-03 1.54676E-01 
-7.73778E-03 1.49421E-01 
-6.52931E-03 1.44274E-01 
-5.36781E-03 1.39239E-01 
-4.25369E-03 1.34319E-01 
-3.63386E-02 2.52512E-01 
-3.49341E-02 2.47530E-01 
-3.35134E-02 2.42456E-01 
-3.20801E-02 2.37301E-01 
-3.06380E-02 2.32076E-01 
-2.91909E-02 2.26791E-01 
-2.77425E-02 2.21458E-01 
-2.66233E-02 2.17306E-01 
-2.62966E-02 2.16088E-01 
-2.47447E-02 2.10271E-01 
-2.32045E-02 2.04438E-01 
-2.16803E-02 1.98605E-01 
-2.01764E-02 1.92785E-01 
-1.86966E-02 1.86990E-01 
-1.72445E-02 1.81234E-01 
-1.58232E-02 1.75528E-01 
-1.44359E-02 1.69883E-01 
-1.30851E-02 1.64309E-01 
-1.17731E-02 1.58816E-01 
-1.05018E-02 1.53412E-01 
-9.27285E-03 1.48104E-01 
-8.08756E-03 1.42900E-01 
-6.94691E-03 1.37804E-01 
-5.85161E-03 1.32822E-01 
-4.80207E-03 1.27958E-01 
-3.79850E-03 1.23214E-01 
-3.33952E-02 2.38162E-01 
-3.20714E-02 2.33222E-01 
-3.07342E-02 2.28197E-01 
-2.93871E-02 2.23097E-01 
-2.80339E-02 2.17934E-01 
-2.66780E-02 2.12718E-01 
-2.53232E-02 2.07462E-01 
-2.42780E-02 2.03374E-01 
-2.39731E-02 2.02176E-01 
-2.25267E-02 1.96457E-01 
-2.10940E-02 1.90732E-01 
-1.96792E-02 1.85014E-01 
-1.82862E-02 1.79319E-01 
-1.69186E-02 1.73657E-01 
-1.55796E-02 1.68042E-01 
-1.42722E-02 1.62485E-01 
-1.29992E-02 1.56998E-01 
-1.17628E-02 1.51589E-01 
-1.05650E-02 1.46268E-01 
-9.40760E-03 1.41042E-01 
-8.29187E-03 1.35919E-01 
-7.21887E-03 1.30905E-01 
-6.18935E-03 1.26005E-01 
-5.20379E-03 1.21224E-01 
-4.26241E-03 1.16564E-01 
-3.36521E-03 1.12030E-01 
-3.04897E-02 2.22966E-01 
-2.92491E-02 2.18104E-01 
-2.79980E-02 2.13163E-01 
-2.67395E-02 2.08156E-01 
-2.54772E-02 2.03092E-01 
-2.42146E-02 1.97983E-01 
-2.29552E-02 1.92840E-01 
-2.19851E-02 1.88846E-01 
-2.17024E-02 1.87676E-01 
-2.03627E-02 1.82097E-01 
-1.90386E-02 1.76521E-01 
-1.77338E-02 1.70961E-01 
-1.64520E-02 1.65431E-01 
-1.51964E-02 1.59944E-01 
-1.39701E-02 1.54511E-01 
-1.27757E-02 1.49144E-01 
-1.16157E-02 1.43854E-01 
-1.04920E-02 1.38648E-01 
-9.40645E-03 1.33537E-01 
-8.36040E-03 1.28527E-01 
-7.35497E-03 1.23625E-01 
-6.39096E-03 1.18837E-01 
-5.46888E-03 1.14167E-01 
-4.58902E-03 1.09619E-01 
-3.75138E-03 1.05196E-01 
-2.95580E-03 1.00901E-01 
-2.76398E-02 2.07092E-01 
-2.64847E-02 2.02343E-01 
-2.53214E-02 1.97523E-01 
-2.41533E-02 1.92644E-01 
-2.29835E-02 1.87716E-01 
-2.18156E-02 1.82751E-01 
-2.06526E-02 1.77761E-01 
-1.97583E-02 1.73889E-01 
-1.94979E-02 1.72756E-01 
-1.82656E-02 1.67358E-01 
-1.70503E-02 1.61972E-01 
-1.58555E-02 1.56610E-01 
-1.46844E-02 1.51286E-01 
-1.35400E-02 1.46012E-01 
-1.24251E-02 1.40801E-01 
-1.13421E-02 1.35662E-01 
-1.02930E-02 1.30606E-01 
-9.27967E-03 1.25641E-01 
-8.30346E-03 1.20776E-01 
-7.36557E-03 1.16016E-01 
-6.46685E-03 1.11369E-01 
-5.60787E-03 1.06838E-01 
-4.78892E-03 1.02429E-01 
-4.01010E-03 9.81445E-02 
-3.27125E-03 9.39866E-02 
-2.57201E-03 8.99571E-02 
-2.48619E-02 1.90711E-01 
-2.37938E-02 1.86109E-01 
-2.27199E-02 1.81446E-01 
-2.16433E-02 1.76731E-01 
-2.05670E-02 1.71976E-01 
-1.94944E-02 1.67191E-01 
-1.84283E-02 1.62390E-01 
-1.76100E-02 1.58670E-01 
-1.73719E-02 1.57582E-01 
-1.62470E-02 1.52404E-01 
-1.51400E-02 1.47246E-01 
-1.40542E-02 1.42121E-01 
-1.29927E-02 1.37042E-01 
-1.19580E-02 1.32020E-01 
-1.09526E-02 1.27067E-01 
-9.97852E-03 1.22192E-01 
-9.03767E-03 1.17405E-01 
-8.13149E-03 1.12715E-01 
-7.26115E-03 1.08128E-01 
-6.42757E-03 1.03650E-01 
-5.63134E-03 9.92874E-02 
-4.87285E-03 9.50439E-02 
-4.15218E-03 9.09231E-02 
-3.46925E-03 8.69276E-02 
-2.82373E-03 8.30592E-02 
-2.21515E-03 7.93189E-02 
-2.21666E-02 1.73963E-01 
-2.11867E-02 1.69545E-01 
-2.02031E-02 1.65073E-01 
-1.92187E-02 1.60558E-01 
-1.82365E-02 1.56011E-01 
-1.72595E-02 1.51443E-01 
-1.62904E-02 1.46866E-01 
-1.55478E-02 1.43325E-01 
-1.53320E-02 1.42290E-01 
-1.43137E-02 1.37371E-01 
-1.33141E-02 1.32479E-01 
-1.23361E-02 1.27628E-01 
-1.13823E-02 1.22829E-01 
-1.04552E-02 1.18095E-01 
-9.55677E-03 1.13434E-01 
-8.68888E-03 1.08857E-01 
-7.85304E-03 1.04373E-01 
-7.05046E-03 9.99875E-02 
-6.28206E-03 9.57085E-02 
-5.54851E-03 9.15412E-02 
-4.85021E-03 8.74902E-02 
-4.18731E-03 8.35591E-02 
-3.55975E-03 7.97506E-02 
-2.96726E-03 7.60668E-02 
-2.40940E-03 7.25088E-02 
-1.88557E-03 6.90771E-02 
-1.95922E-02 1.57179E-01 
-1.87002E-02 1.52976E-01 
-1.78065E-02 1.48727E-01 
-1.69137E-02 1.44444E-01 
-1.60246E-02 1.40137E-01 
-1.51419E-02 1.35818E-01 
-1.42682E-02 1.31496E-01 
-1.36000E-02 1.28158E-01 
-1.34061E-02 1.27184E-01 
-1.24922E-02 1.22556E-01 
-1.15973E-02 1.17963E-01 
-1.07240E-02 1.13417E-01 
-9.87463E-03 1.08930E-01 
-9.05130E-03 1.04511E-01 
-8.25579E-03 1.00172E-01 
-7.48961E-03 9.59196E-02 
-6.75401E-03 9.17623E-02 
-6.04994E-03 8.77068E-02 
-5.37808E-03 8.37587E-02 
-4.73889E-03 7.99228E-02 
-4.13256E-03 7.62030E-02 
-3.55908E-03 7.26022E-02 
-3.01822E-03 6.91225E-02 
-2.50959E-03 6.57653E-02 
-2.03264E-03 6.25310E-02 
-1.58667E-03 5.94197E-02 
-1.71188E-02 1.40320E-01 
-1.63151E-02 1.36364E-01 
-1.55113E-02 1.32371E-01 
-1.47100E-02 1.28353E-01 
-1.39136E-02 1.24319E-01 
-1.31246E-02 1.20280E-01 
-1.23454E-02 1.16247E-01 
-1.17507E-02 1.13136E-01 
-1.15783E-02 1.12229E-01 
-1.07671E-02 1.07926E-01 
-9.97488E-03 1.03664E-01 
-9.20394E-03 9.94554E-02 
-8.45631E-03 9.53100E-02 
-7.73372E-03 9.12376E-02 
-7.03771E-03 8.72471E-02 
-6.36950E-03 8.33461E-02 
-5.73006E-03 7.95416E-02 
-5.12012E-03 7.58394E-02 
-4.54014E-03 7.22444E-02 
-3.99036E-03 6.87605E-02 
-3.47082E-03 6.53909E-02 
-2.98134E-03 6.21378E-02 
-2.52156E-03 5.90025E-02 
-2.09099E-03 5.59858E-02 
-1.68899E-03 5.30876E-02 
-1.31479E-03 5.03074E-02 
-1.47773E-02 1.23680E-01 
-1.40609E-02 1.20000E-01 
-1.33459E-02 1.16293E-01 
-1.26346E-02 1.12568E-01 
-1.19292E-02 1.08835E-01 
-1.12319E-02 1.05105E-01 
-1.05450E-02 1.01387E-01 
-1.00217E-02 9.85240E-02 
-9.87026E-03 9.76901E-02 
-9.15869E-03 9.37392E-02 
-8.46575E-03 8.98353E-02 
-7.79339E-03 8.59887E-02 
-7.14335E-03 8.22092E-02 
-6.51707E-03 7.85052E-02 
-5.91580E-03 7.48848E-02 
-5.34050E-03 7.13546E-02 
-4.79190E-03 6.79208E-02 
-4.27049E-03 6.45882E-02 
-3.77656E-03 6.13609E-02 
-3.31016E-03 5.82420E-02 
-2.87118E-03 5.52339E-02 
-2.45930E-03 5.23380E-02 
-2.07409E-03 4.95551E-02 
-1.71495E-03 4.68853E-02 
-1.38118E-03 4.43281E-02 
-1.07199E-03 4.18822E-02 
-1.25788E-02 1.07436E-01 
-1.19483E-02 1.04059E-01 
-1.13202E-02 1.00662E-01 
-1.06968E-02 9.72557E-02 
-1.00801E-02 9.38487E-02 
-9.47192E-03 9.04507E-02 
-8.87422E-03 8.70706E-02 
-8.42005E-03 8.44733E-02 
-8.28874E-03 8.37174E-02 
-7.67300E-03 8.01417E-02 
-7.07521E-03 7.66172E-02 
-6.49699E-03 7.31531E-02 
-5.93979E-03 6.97581E-02 
-5.40477E-03 6.64398E-02 
-4.89291E-03 6.32051E-02 
-4.40492E-03 6.00598E-02 
-3.94132E-03 5.70089E-02 
-3.50242E-03 5.40565E-02 
-3.08829E-03 5.12058E-02 
-2.69887E-03 4.84591E-02 
-2.33391E-03 4.58179E-02 
-1.99301E-03 4.32832E-02 
-1.67563E-03 4.08549E-02 
-1.38114E-03 3.85327E-02 
-1.10882E-03 3.63155E-02 
-8.57841E-04 3.42018E-02 
-1.05345E-02 9.17669E-02 
-9.98745E-03 8.87140E-02 
-9.44391E-03 8.56497E-02 
-8.90567E-03 8.25827E-02 
-8.37448E-03 7.95217E-02 
-7.85208E-03 7.64754E-02 
-7.34005E-03 7.34520E-02 
-6.95194E-03 7.11335E-02 
-6.83990E-03 7.04596E-02 
-6.31549E-03 6.72765E-02 
-5.80801E-03 6.41472E-02 
-5.31882E-03 6.10800E-02 
-4.84906E-03 5.80824E-02 
-4.39964E-03 5.51609E-02 
-3.97128E-03 5.23213E-02 
-3.56449E-03 4.95686E-02 
-3.17959E-03 4.69067E-02 
-2.81670E-03 4.43388E-02 
-2.47577E-03 4.18672E-02 
-2.15660E-03 3.94935E-02 
-1.85886E-03 3.72186E-02 
-1.58206E-03 3.50427E-02 
-1.32564E-03 3.29652E-02 
-1.08894E-03 3.09854E-02 
-8.71206E-04 2.91016E-02 
-6.71660E-04 2.73121E-02 
-8.65372E-03 7.68442E-02 
-8.18732E-03 7.41335E-02 
-7.72506E-03 7.14185E-02 
-7.26850E-03 6.87072E-02 
-6.81914E-03 6.60074E-02 
-6.37847E-03 6.33270E-02 
-5.94781E-03 6.06732E-02 
-5.62226E-03 5.86427E-02 
-5.52842E-03 5.80533E-02 
-5.09013E-03 5.52740E-02 
-4.66750E-03 5.25496E-02 
-4.26158E-03 4.98872E-02 
-3.87327E-03 4.72933E-02 
-3.50322E-03 4.47731E-02 
-3.15196E-03 4.23315E-02 
-2.81979E-03 3.99724E-02 
-2.50685E-03 3.76988E-02 
-2.21314E-03 3.55130E-02 
-1.93849E-03 3.34165E-02 
-1.68260E-03 3.14103E-02 
-1.44508E-03 2.94945E-02 
-1.22541E-03 2.76688E-02 
-1.02300E-03 2.59322E-02 
-8.37183E-04 2.42834E-02 
-6.67252E-04 2.27207E-02 
-5.12449E-04 2.12418E-02 
-6.94616E-03 6.28446E-02 
-6.55669E-03 6.04884E-02 
-6.17173E-03 5.81341E-02 
-5.79260E-03 5.57887E-02 
-5.42057E-03 5.34592E-02 
-5.05685E-03 5.11525E-02 
-4.70253E-03 4.88749E-02 
-4.43548E-03 4.71366E-02 
-4.35863E-03 4.66327E-02 
-4.00053E-03 4.42612E-02 
-3.65655E-03 4.19441E-02 
-3.32749E-03 3.96872E-02 
-3.01401E-03 3.74957E-02 
-2.71656E-03 3.53739E-02 
-2.43546E-03 3.33257E-02 
-2.17086E-03 3.13538E-02 
-1.92277E-03 2.94605E-02 
-1.69105E-03 2.76472E-02 
-1.47548E-03 2.59147E-02 
-1.27569E-03 2.42634E-02 
-1.09125E-03 2.26927E-02 
-9.21623E-04 2.12020E-02 
-7.66238E-04 1.97899E-02 
-6.24460E-04 1.84548E-02 
-4.95619E-04 1.71947E-02 
-3.79021E-04 1.60073E-02 
-5.41472E-03 4.98918E-02 
-5.09793E-03 4.78972E-02 
-4.78575E-03 4.59096E-02 
-4.47928E-03 4.39349E-02 
-4.17953E-03 4.19792E-02 
-3.88748E-03 4.00484E-02 
-3.60400E-03 3.81478E-02 
-3.39104E-03 3.67012E-02 
-3.32987E-03 3.62825E-02 
-3.04555E-03 3.43164E-02 
-2.77361E-03 3.24022E-02 
-2.51462E-03 3.05447E-02 
-2.26903E-03 2.87479E-02 
-2.03710E-03 2.70150E-02 
-1.81899E-03 2.53489E-02 
-1.61473E-03 2.37514E-02 
-1.42423E-03 2.22240E-02 
-1.24726E-03 2.07673E-02 
-1.08355E-03 1.93817E-02 
-9.32704E-04 1.80667E-02 
-7.94280E-04 1.68216E-02 
-6.67773E-04 1.56452E-02 
-5.52633E-04 1.45361E-02 
-4.48282E-04 1.34923E-02 
-3.54114E-04 1.25118E-02 
-2.69516E-04 1.15923E-02 
-4.07503E-03 3.82198E-02 
-3.82540E-03 3.65847E-02 
-3.58026E-03 3.49601E-02 
-3.34044E-03 3.33511E-02 
-3.10675E-03 3.17628E-02 
-2.87994E-03 3.01999E-02 
-2.66066E-03 2.86667E-02 
-2.49652E-03 2.75034E-02 
-2.44948E-03 2.71674E-02 
-2.23142E-03 2.55930E-02 
-2.02385E-03 2.40665E-02 
-1.82715E-03 2.25913E-02 
-1.64158E-03 2.11705E-02 
-1.46726E-03 1.98064E-02 
