PdfType: replica
-8.62322E-02 2.44412E-01 
-8.31464E-02 2.41052E-01 
-8.00528E-02 2.37675E-01 
-7.69556E-02 2.34283E-01 
-7.38590E-02 2.30883E-01 
-7.07667E-02 2.27477E-01 
-6.76825E-02 2.24069E-01 
-6.46097E-02 2.20664E-01 
-6.15515E-02 2.17264E-01 
-1.24462E-01 3.22739E-01 
-1.22298E-01 3.20027E-01 
-1.20070E-01 3.17232E-01 
-1.17781E-01 3.14355E-01 
-1.15433E-01 3.11400E-01 
-1.13031E-01 3.08370E-01 
-1.10577E-01 3.05269E-01 
-1.08644E-01 3.02823E-01 
-1.08074E-01 3.02100E-01 
-1.05326E-01 2.98612E-01 
-1.02530E-01 2.95056E-01 
-9.96923E-02 2.91438E-01 
-9.68170E-02 2.87762E-01 
-9.39093E-02 2.84035E-01 
-9.09741E-02 2.80263E-01 
-8.80165E-02 2.76452E-01 
-8.50412E-02 2.72607E-01 
-8.20531E-02 2.68734E-01 
-7.90566E-02 2.64838E-01 
-7.60563E-02 2.60925E-01 
-7.30563E-02 2.57000E-01 
-7.00607E-02 2.53068E-01 
-6.70732E-02 2.49134E-01 
-6.40975E-02 2.45201E-01 
-6.11368E-02 2.41274E-01 
-5.81943E-02 2.37358E-01 
-1.18607E-01 3.53193E-01 
-1.16488E-01 3.50058E-01 
-1.14308E-01 3.46827E-01 
-1.12071E-01 3.43504E-01 
-1.09779E-01 3.40093E-01 
-1.07434E-01 3.36597E-01 
-1.05042E-01 3.33021E-01 
-1.03159E-01 3.30202E-01 
-1.02604E-01 3.29370E-01 
-9.99292E-02 3.25354E-01 
-9.72113E-02 3.21263E-01 
-9.44551E-02 3.17103E-01 
-9.16656E-02 3.12881E-01 
-8.88478E-02 3.08604E-01 
-8.60066E-02 3.04279E-01 
-8.31470E-02 2.99912E-01 
-8.02739E-02 2.95511E-01 
-7.73918E-02 2.91081E-01 
-7.45054E-02 2.86630E-01 
-7.16190E-02 2.82163E-01 
-6.87367E-02 2.77687E-01 
-6.58625E-02 2.73207E-01 
-6.29999E-02 2.68729E-01 
-6.01527E-02 2.64258E-01 
-5.73238E-02 2.59797E-01 
-5.45164E-02 2.55353E-01 
-1.12187E-01 3.80745E-01 
-1.10127E-01 3.77175E-01 
-1.08010E-01 3.73499E-01 
-1.05839E-01 3.69721E-01 
-1.03616E-01 3.65844E-01 
-1.01345E-01 3.61874E-01 
-9.90284E-02 3.57816E-01 
-9.72075E-02 3.54619E-01 
-9.66706E-02 3.53675E-01 
-9.40862E-02 3.49124E-01 
-9.14628E-02 3.44491E-01 
-8.88052E-02 3.39784E-01 
-8.61186E-02 3.35011E-01 
-8.34077E-02 3.30180E-01 
-8.06776E-02 3.25299E-01 
-7.79331E-02 3.20375E-01 
-7.51789E-02 3.15416E-01 
-7.24198E-02 3.10431E-01 
-6.96600E-02 3.05426E-01 
-6.69039E-02 3.00409E-01 
-6.41554E-02 2.95386E-01 
-6.14184E-02 2.90364E-01 
-5.86965E-02 2.85349E-01 
-5.59929E-02 2.80346E-01 
-5.33107E-02 2.75361E-01 
-5.06528E-02 2.70400E-01 
-1.05321E-01 4.04720E-01 
-1.03333E-01 4.00715E-01 
-1.01292E-01 3.96593E-01 
-9.91991E-02 3.92359E-01 
-9.70587E-02 3.88017E-01 
-9.48736E-02 3.83574E-01 
-9.26472E-02 3.79035E-01 
-9.08985E-02 3.75462E-01 
-9.03831E-02 3.74407E-01 
-8.79038E-02 3.69325E-01 
-8.53898E-02 3.64155E-01 
-8.28458E-02 3.58907E-01 
-8.02769E-02 3.53591E-01 
-7.76880E-02 3.48213E-01 
-7.50837E-02 3.42785E-01 
-7.24690E-02 3.37316E-01 
-6.98485E-02 3.31812E-01 
-6.72266E-02 3.26285E-01 
-6.46077E-02 3.20741E-01 
-6.19957E-02 3.15189E-01 
-5.93947E-02 3.09636E-01 
-5.68082E-02 3.04090E-01 
-5.42397E-02 2.98558E-01 
-5.16922E-02 2.93045E-01 
-4.91688E-02 2.87558E-01 
-4.66720E-02 2.82103E-01 
-9.81497E-02 4.24431E-01 
-9.62443E-02 4.20000E-01 
-9.42890E-02 4.15443E-01 
-9.22866E-02 4.10764E-01 
-9.02400E-02 4.05970E-01 
-8.81526E-02 4.01067E-01 
-8.60276E-02 3.96062E-01 
-8.43600E-02 3.92124E-01 
-8.38687E-02 3.90962E-01 
-8.15071E-02 3.85367E-01 
-7.91150E-02 3.79680E-01 
-7.66972E-02 3.73912E-01 
-7.42586E-02 3.68073E-01 
-7.18038E-02 3.62174E-01 
-6.93376E-02 3.56224E-01 
-6.68647E-02 3.50235E-01 
-6.43895E-02 3.44214E-01 
-6.19164E-02 3.38173E-01 
-5.94494E-02 3.32121E-01 
-5.69925E-02 3.26065E-01 
-5.45493E-02 3.20016E-01 
-5.21234E-02 3.13980E-01 
-4.97179E-02 3.07966E-01 
-4.73358E-02 3.01979E-01 
-4.49799E-02 2.96028E-01 
-4.26525E-02 2.90117E-01 
-9.07814E-02 4.39383E-01 
-8.89678E-02 4.34546E-01 
-8.71083E-02 4.29574E-01 
-8.52056E-02 4.24473E-01 
-8.32626E-02 4.19249E-01 
-8.12826E-02 4.13912E-01 
-7.92690E-02 4.08467E-01 
-7.76901E-02 4.04186E-01 
-7.72252E-02 4.02923E-01 
-7.49919E-02 3.96845E-01 
-7.27322E-02 3.90674E-01 
-7.04510E-02 3.84420E-01 
-6.81529E-02 3.78095E-01 
-6.58425E-02 3.71710E-01 
-6.35243E-02 3.65278E-01 
-6.12029E-02 3.58808E-01 
-5.88824E-02 3.52312E-01 
-5.65670E-02 3.45800E-01 
-5.42607E-02 3.39283E-01 
-5.19671E-02 3.32770E-01 
-4.96898E-02 3.26270E-01 
-4.74319E-02 3.19793E-01 
-4.51965E-02 3.13345E-01 
-4.29864E-02 3.06935E-01 
-4.08040E-02 3.00570E-01 
-3.86515E-02 2.94255E-01 
-8.33409E-02 4.49158E-01 
-8.16269E-02 4.43946E-01 
-7.98709E-02 4.38593E-01 
-7.80757E-02 4.33104E-01 
-7.62441E-02 4.27487E-01 
-7.43795E-02 4.21752E-01 
-7.24850E-02 4.15906E-01 
-7.10008E-02 4.11313E-01 
-7.05640E-02 4.09960E-01 
-6.84672E-02 4.03445E-01 
-6.63482E-02 3.96836E-01 
-6.42115E-02 3.90145E-01 
-6.20617E-02 3.83384E-01 
-5.99031E-02 3.76567E-01 
-5.77401E-02 3.69705E-01 
-5.55770E-02 3.62810E-01 
-5.34178E-02 3.55895E-01 
-5.12664E-02 3.48971E-01 
-4.91265E-02 3.42048E-01 
-4.70017E-02 3.35138E-01 
-4.48951E-02 3.28249E-01 
-4.28097E-02 3.21392E-01 
-4.07484E-02 3.14574E-01 
-3.87137E-02 3.07804E-01 
-3.67078E-02 3.01090E-01 
-3.47329E-02 2.94437E-01 
-7.59339E-02 4.53526E-01 
-7.43254E-02 4.47982E-01 
-7.26791E-02 4.42290E-01 
-7.09974E-02 4.36460E-01 
-6.92833E-02 4.30498E-01 
-6.75400E-02 4.24415E-01 
-6.57705E-02 4.18219E-01 
-6.43855E-02 4.13355E-01 
-6.39781E-02 4.11922E-01 
-6.20239E-02 4.05029E-01 
-6.00513E-02 3.98043E-01 
-5.80648E-02 3.90977E-01 
-5.60686E-02 3.83845E-01 
-5.40668E-02 3.76660E-01 
-5.20638E-02 3.69435E-01 
-5.00633E-02 3.62184E-01 
-4.80694E-02 3.54920E-01 
-4.60856E-02 3.47654E-01 
-4.41154E-02 3.40398E-01 
-4.21620E-02 3.33163E-01 
-4.02284E-02 3.25959E-01 
-3.83174E-02 3.18797E-01 
-3.64315E-02 3.11684E-01 
-3.45731E-02 3.04631E-01 
-3.27441E-02 2.97643E-01 
-3.09465E-02 2.90729E-01 
-6.86494E-02 4.52417E-01 
-6.71510E-02 4.46592E-01 
-6.56188E-02 4.40617E-01 
-6.40551E-02 4.34501E-01 
-6.24628E-02 4.28252E-01 
-6.08449E-02 4.21881E-01 
-5.92045E-02 4.15397E-01 
-5.79218E-02 4.10310E-01 
-5.75447E-02 4.08812E-01 
-5.57370E-02 4.01612E-01 
-5.39147E-02 3.94321E-01 
-5.20817E-02 3.86954E-01 
-5.02423E-02 3.79525E-01 
-4.84003E-02 3.72050E-01 
-4.65596E-02 3.64542E-01 
-4.47240E-02 3.57015E-01 
-4.28970E-02 3.49481E-01 
-4.10821E-02 3.41955E-01 
-3.92823E-02 3.34449E-01 
-3.75008E-02 3.26973E-01 
-3.57402E-02 3.19538E-01 
-3.40031E-02 3.12155E-01 
-3.22916E-02 3.04834E-01 
-3.06080E-02 2.97581E-01 
-2.89540E-02 2.90406E-01 
-2.73312E-02 2.83316E-01 
-6.15816E-02 4.45927E-01 
-6.01961E-02 4.39884E-01 
-5.87806E-02 4.33690E-01 
-5.73375E-02 4.27353E-01 
-5.58693E-02 4.20884E-01 
-5.43792E-02 4.14295E-01 
-5.28699E-02 4.07594E-01 
-5.16908E-02 4.02342E-01 
-5.13444E-02 4.00796E-01 
-4.96850E-02 3.93368E-01 
-4.80143E-02 3.85855E-01 
-4.63360E-02 3.78271E-01 
-4.46541E-02 3.70633E-01 
-4.29721E-02 3.62954E-01 
-4.12938E-02 3.55251E-01 
-3.96226E-02 3.47536E-01 
-3.79618E-02 3.39825E-01 
-3.63145E-02 3.32131E-01 
-3.46836E-02 3.24465E-01 
-3.30718E-02 3.16840E-01 
-3.14816E-02 3.09267E-01 
-2.99153E-02 3.01757E-01 
-2.83748E-02 2.94318E-01 
-2.68620E-02 2.86960E-01 
-2.53786E-02 2.79690E-01 
-2.39258E-02 2.72515E-01 
-5.47799E-02 4.34276E-01 
-5.35090E-02 4.28082E-01 
-5.22116E-02 4.21738E-01 
-5.08903E-02 4.15254E-01 
-4.95474E-02 4.08641E-01 
-4.81859E-02 4.01909E-01 
-4.68084E-02 3.95070E-01 
-4.57333E-02 3.89714E-01 
-4.54177E-02 3.88138E-01 
-4.39068E-02 3.80571E-01 
-4.23875E-02 3.72926E-01 
-4.08634E-02 3.65217E-01 
-3.93382E-02 3.57461E-01 
-3.78152E-02 3.49673E-01 
-3.62977E-02 3.41869E-01 
-3.47890E-02 3.34064E-01 
-3.32919E-02 3.26271E-01 
-3.18095E-02 3.18505E-01 
-3.03442E-02 3.10777E-01 
-2.88985E-02 3.03101E-01 
-2.74746E-02 2.95488E-01 
-2.60746E-02 2.87947E-01 
-2.47001E-02 2.80488E-01 
-2.33529E-02 2.73120E-01 
-2.20342E-02 2.65851E-01 
-2.07453E-02 2.58686E-01 
-4.83713E-02 4.18016E-01 
-4.72137E-02 4.11746E-01 
-4.60333E-02 4.05330E-01 
-4.48322E-02 3.98777E-01 
-4.36129E-02 3.92099E-01 
-4.23779E-02 3.85308E-01 
-4.11299E-02 3.78415E-01 
-4.01569E-02 3.73021E-01 
-3.98714E-02 3.71434E-01 
-3.85057E-02 3.63823E-01 
-3.71344E-02 3.56141E-01 
-3.57607E-02 3.48403E-01 
-3.43879E-02 3.40628E-01 
-3.30191E-02 3.32829E-01 
-3.16573E-02 3.25024E-01 
-3.03055E-02 3.17227E-01 
-2.89664E-02 3.09453E-01 
-2.76424E-02 3.01714E-01 
-2.63360E-02 2.94025E-01 
-2.50493E-02 2.86397E-01 
-2.37842E-02 2.78842E-01 
-2.25426E-02 2.71369E-01 
-2.13259E-02 2.63987E-01 
-2.01355E-02 2.56706E-01 
-1.89726E-02 2.49532E-01 
-1.78381E-02 2.42473E-01 
-4.22913E-02 3.97369E-01 
-4.12466E-02 3.91100E-01 
-4.01824E-02 3.84690E-01 
-3.91008E-02 3.78150E-01 
-3.80039E-02 3.71490E-01 
-3.68941E-02 3.64724E-01 
-3.57740E-02 3.57863E-01 
-3.49016E-02 3.52499E-01 
-3.46458E-02 3.50922E-01 
-3.34232E-02 3.43361E-01 
-3.21972E-02 3.35739E-01 
-3.09709E-02 3.28071E-01 
-2.97472E-02 3.20375E-01 
-2.85289E-02 3.12666E-01 
-2.73188E-02 3.04959E-01 
-2.61196E-02 2.97271E-01 
-2.49335E-02 2.89615E-01 
-2.37629E-02 2.82006E-01 
-2.26098E-02 2.74455E-01 
-2.14762E-02 2.66974E-01 
-2.03637E-02 2.59575E-01 
-1.92738E-02 2.52268E-01 
-1.82079E-02 2.45061E-01 
-1.71671E-02 2.37962E-01 
-1.61523E-02 2.30979E-01 
-1.51643E-02 2.24117E-01 
-3.66348E-02 3.73079E-01 
-3.57003E-02 3.66889E-01 
-3.47493E-02 3.60566E-01 
-3.37838E-02 3.54120E-01 
-3.28058E-02 3.47562E-01 
-3.18175E-02 3.40907E-01 
-3.08211E-02 3.34165E-01 
-3.00460E-02 3.28898E-01 
-2.98188E-02 3.27351E-01 
-2.87342E-02 3.19938E-01 
-2.76481E-02 3.12473E-01 
-2.65633E-02 3.04972E-01 
-2.54825E-02 2.97453E-01 
-2.44083E-02 2.89931E-01 
-2.33430E-02 2.82422E-01 
-2.22889E-02 2.74941E-01 
-2.12483E-02 2.67502E-01 
-2.02231E-02 2.60118E-01 
-1.92151E-02 2.52801E-01 
-1.82259E-02 2.45564E-01 
-1.72570E-02 2.38416E-01 
-1.63096E-02 2.31367E-01 
-1.53849E-02 2.24425E-01 
-1.44838E-02 2.17599E-01 
-1.36070E-02 2.10894E-01 
-1.27552E-02 2.04317E-01 
-3.14242E-02 3.45825E-01 
-3.05961E-02 3.39792E-01 
-2.97542E-02 3.33635E-01 
-2.89004E-02 3.27363E-01 
-2.80365E-02 3.20990E-01 
-2.71647E-02 3.14528E-01 
-2.62868E-02 3.07990E-01 
-2.56047E-02 3.02887E-01 
-2.54050E-02 3.01388E-01 
-2.44519E-02 2.94215E-01 
-2.34990E-02 2.87000E-01 
-2.25488E-02 2.79760E-01 
-2.16035E-02 2.72512E-01 
-2.06655E-02 2.65271E-01 
-1.97370E-02 2.58053E-01 
-1.88198E-02 2.50871E-01 
-1.79160E-02 2.43740E-01 
-1.70271E-02 2.36672E-01 
-1.61548E-02 2.29680E-01 
-1.53004E-02 2.22774E-01 
-1.44652E-02 2.15963E-01 
-1.36502E-02 2.09258E-01 
-1.28563E-02 2.02666E-01 
-1.20843E-02 1.96193E-01 
-1.13348E-02 1.89846E-01 
-1.06082E-02 1.83630E-01 
-2.66726E-02 3.16337E-01 
-2.59459E-02 3.10535E-01 
-2.52081E-02 3.04619E-01 
-2.44606E-02 2.98599E-01 
-2.37054E-02 2.92488E-01 
-2.29440E-02 2.86298E-01 
-2.21784E-02 2.80042E-01 
-2.15843E-02 2.75164E-01 
-2.14104E-02 2.73732E-01 
-2.05816E-02 2.66885E-01 
-1.97542E-02 2.60007E-01 
-1.89304E-02 2.53114E-01 
-1.81123E-02 2.46223E-01 
-1.73019E-02 2.39349E-01 
-1.65011E-02 2.32506E-01 
-1.57115E-02 2.25708E-01 
-1.49348E-02 2.18968E-01 
-1.41725E-02 2.12299E-01 
-1.34258E-02 2.05710E-01 
-1.26959E-02 1.99214E-01 
-1.19839E-02 1.92818E-01 
-1.12905E-02 1.86531E-01 
-1.06166E-02 1.80360E-01 
-9.96261E-03 1.74312E-01 
-9.32909E-03 1.68392E-01 
-8.71633E-03 1.62603E-01 
-2.23850E-02 2.85377E-01 
-2.17542E-02 2.79873E-01 
-2.11145E-02 2.74266E-01 
-2.04672E-02 2.68568E-01 
-1.98139E-02 2.62789E-01 
-1.91563E-02 2.56943E-01 
-1.84959E-02 2.51040E-01 
-1.79840E-02 2.46443E-01 
-1.78343E-02 2.45095E-01 
-1.71215E-02 2.38651E-01 
-1.64110E-02 2.32187E-01 
-1.57049E-02 2.25718E-01 
-1.50048E-02 2.19261E-01 
-1.43125E-02 2.12828E-01 
-1.36297E-02 2.06435E-01 
-1.29577E-02 2.00093E-01 
-1.22980E-02 1.93816E-01 
-1.16517E-02 1.87614E-01 
-1.10200E-02 1.81498E-01 
-1.04038E-02 1.75478E-01 
-9.80392E-03 1.69560E-01 
-9.22105E-03 1.63754E-01 
-8.65575E-03 1.58065E-01 
-8.10846E-03 1.52499E-01 
-7.57950E-03 1.47061E-01 
-7.06908E-03 1.41754E-01 
-1.85577E-02 2.53698E-01 
-1.80165E-02 2.48553E-01 
-1.74682E-02 2.43316E-01 
-1.69142E-02 2.38000E-01 
-1.63558E-02 2.32616E-01 
-1.57944E-02 2.27174E-01 
-1.52315E-02 2.21687E-01 
-1.47957E-02 2.17419E-01 
-1.46684E-02 2.16168E-01 
-1.40626E-02 2.10193E-01 
-1.34599E-02 2.04208E-01 
-1.28618E-02 1.98229E-01 
-1.22700E-02 1.92268E-01 
-1.16859E-02 1.86340E-01 
-1.11108E-02 1.80457E-01 
-1.05460E-02 1.74632E-01 
-9.99263E-03 1.68876E-01 
-9.45165E-03 1.63198E-01 
-8.92397E-03 1.57609E-01 
-8.41037E-03 1.52116E-01 
-7.91147E-03 1.46728E-01 
-7.42782E-03 1.41450E-01 
-6.95983E-03 1.36289E-01 
-6.50781E-03 1.31249E-01 
-6.07198E-03 1.26333E-01 
-5.65246E-03 1.21546E-01 
-1.51809E-02 2.22041E-01 
-1.47223E-02 2.17304E-01 
-1.42583E-02 2.12489E-01 
-1.37901E-02 2.07606E-01 
-1.33188E-02 2.02665E-01 
-1.28458E-02 1.97679E-01 
-1.23721E-02 1.92658E-01 
-1.20059E-02 1.88757E-01 
-1.18990E-02 1.87614E-01 
-1.13909E-02 1.82161E-01 
-1.08863E-02 1.76708E-01 
-1.03864E-02 1.71268E-01 
-9.89279E-03 1.65854E-01 
-9.40648E-03 1.60478E-01 
-8.92866E-03 1.55153E-01 
-8.46033E-03 1.49889E-01 
-8.00244E-03 1.44696E-01 
-7.55579E-03 1.39583E-01 
-7.12108E-03 1.34559E-01 
-6.69892E-03 1.29632E-01 
-6.28980E-03 1.24807E-01 
-5.89412E-03 1.20090E-01 
-5.51218E-03 1.15487E-01 
-5.14418E-03 1.11000E-01 
-4.79025E-03 1.06633E-01 
-4.45043E-03 1.02388E-01 
-1.22375E-02 1.91095E-01 
-1.18543E-02 1.86805E-01 
-1.14671E-02 1.82449E-01 
-1.10769E-02 1.78037E-01 
-1.06848E-02 1.73580E-01 
-1.02917E-02 1.69087E-01 
-9.89879E-03 1.64568E-01 
-9.59546E-03 1.61062E-01 
-9.50696E-03 1.60035E-01 
-9.08686E-03 1.55143E-01 
-8.67040E-03 1.50258E-01 
-8.25872E-03 1.45392E-01 
-7.85292E-03 1.40559E-01 
-7.45397E-03 1.35768E-01 
-7.06281E-03 1.31030E-01 
-6.68025E-03 1.26355E-01 
-6.30704E-03 1.21753E-01 
-5.94381E-03 1.17230E-01 
-5.59112E-03 1.12794E-01 
-5.24942E-03 1.08452E-01 
-4.91908E-03 1.04209E-01 
-4.60038E-03 1.00070E-01 
-4.29352E-03 9.60378E-02 
-3.99863E-03 9.21165E-02 
-3.71576E-03 8.83082E-02 
-3.44490E-03 8.46144E-02 
-9.70107E-03 1.61428E-01 
-9.38584E-03 1.57612E-01 
-9.06781E-03 1.53742E-01 
-8.74780E-03 1.49828E-01 
-8.42669E-03 1.45879E-01 
-8.10533E-03 1.41903E-01 
-7.78459E-03 1.37912E-01 
-7.53736E-03 1.34818E-01 
-7.46530E-03 1.33913E-01 
-7.12359E-03 1.29604E-01 
-6.78552E-03 1.25309E-01 
-6.45201E-03 1.21039E-01 
-6.12394E-03 1.16804E-01 
-5.80211E-03 1.12615E-01 
-5.48726E-03 1.08480E-01 
-5.18003E-03 1.04408E-01 
-4.88100E-03 1.00407E-01 
-4.59068E-03 9.64829E-02 
-4.30946E-03 9.26427E-02 
-4.03768E-03 8.88914E-02 
-3.77562E-03 8.52335E-02 
-3.52345E-03 8.16728E-02 
-3.28129E-03 7.82122E-02 
-3.04921E-03 7.48540E-02 
-2.82721E-03 7.16000E-02 
-2.61523E-03 6.84510E-02 
-7.56510E-03 1.33833E-01 
-7.30984E-03 1.30501E-01 
-7.05269E-03 1.27126E-01 
-6.79434E-03 1.23718E-01 
-6.53552E-03 1.20283E-01 
-6.27694E-03 1.16832E-01 
-6.01930E-03 1.13371E-01 
-5.82103E-03 1.10692E-01 
-5.76329E-03 1.09910E-01 
-5.48983E-03 1.06186E-01 
-5.21984E-03 1.02482E-01 
-4.95405E-03 9.88055E-02 
-4.69318E-03 9.51668E-02 
-4.43784E-03 9.15740E-02 
-4.18862E-03 8.80352E-02 
-3.94602E-03 8.45573E-02 
-3.71047E-03 8.11470E-02 
-3.48234E-03 7.78100E-02 
-3.26194E-03 7.45512E-02 
-3.04950E-03 7.13749E-02 
-2.84519E-03 6.82848E-02 
-2.64914E-03 6.52837E-02 
-2.46140E-03 6.23737E-02 
-2.28198E-03 5.95566E-02 
-2.11085E-03 5.68333E-02 
-1.94794E-03 5.42044E-02 
-5.77125E-03 1.08391E-01 
-5.56876E-03 1.05545E-01 
-5.36509E-03 1.02667E-01 
-5.16082E-03 9.97646E-02 
-4.95653E-03 9.68447E-02 
-4.75279E-03 9.39148E-02 
-4.55017E-03 9.09822E-02 
-4.39450E-03 8.87157E-02 
-4.34921E-03 8.80540E-02 
-4.13500E-03 8.49099E-02 
-3.92397E-03 8.17877E-02 
-3.71670E-03 7.86957E-02 
-3.51373E-03 7.56416E-02 
-3.31556E-03 7.26324E-02 
-3.12261E-03 6.96748E-02 
-2.93526E-03 6.67747E-02 
-2.75383E-03 6.39373E-02 
-2.57859E-03 6.11673E-02 
-2.40974E-03 5.84686E-02 
-2.24745E-03 5.58446E-02 
-2.09182E-03 5.32980E-02 
-1.94292E-03 5.08309E-02 
-1.80075E-03 4.84447E-02 
-1.66530E-03 4.61405E-02 
-1.53650E-03 4.39188E-02 
-1.41427E-03 4.17797E-02 
-4.30203E-03 8.56274E-02 
-4.14487E-03 8.32542E-02 
-3.98707E-03 8.08583E-02 
-3.82908E-03 7.84456E-02 
-3.67137E-03 7.60226E-02 
-3.51438E-03 7.35954E-02 
-3.35856E-03 7.11702E-02 
-3.23906E-03 6.92990E-02 
-3.20433E-03 6.87532E-02 
-3.04030E-03 6.61630E-02 
-2.87908E-03 6.35964E-02 
-2.72111E-03 6.10600E-02 
-2.56682E-03 5.85603E-02 
-2.41655E-03 5.61030E-02 
-2.27063E-03 5.36934E-02 
-2.12933E-03 5.13363E-02 
-1.99287E-03 4.90358E-02 
-1.86144E-03 4.67955E-02 
-1.73518E-03 4.46184E-02 
-1.61419E-03 4.25071E-02 
-1.49851E-03 4.04634E-02 
-1.38817E-03 3.84887E-02 
-1.28316E-03 3.65839E-02 
-1.18343E-03 3.47497E-02 
-1.08892E-03 3.29860E-02 
-9.99522E-04 3.12926E-02 
-3.12222E-03 6.57519E-02 
-3.00328E-03 6.38259E-02 
-2.88407E-03 6.18847E-02 
-2.76496E-03 5.99334E-02 
-2.64628E-03 5.79772E-02 
-2.52839E-03 5.60213E-02 
-2.41163E-03 5.40707E-02 
-2.32226E-03 5.25684E-02 
-2.29631E-03 5.21306E-02 
-2.17395E-03 5.00560E-02 
-2.05399E-03 4.80048E-02 
-1.93676E-03 4.59825E-02 
-1.82256E-03 4.39943E-02 
-1.71164E-03 4.20446E-02 
-1.60424E-03 4.01376E-02 
-1.50054E-03 3.82769E-02 
-1.40070E-03 3.64657E-02 
-1.30483E-03 3.47067E-02 
-1.21301E-03 3.30020E-02 
-1.12530E-03 3.13533E-02 
-1.04172E-03 2.97620E-02 
-9.62268E-04 2.82288E-02 
-8.86904E-04 2.67543E-02 
-8.15580E-04 2.53385E-02 
-7.48222E-04 2.39813E-02 
-6.84741E-04 2.26821E-02 
-2.19637E-03 4.88634E-02 
-2.10897E-03 4.73483E-02 
-2.02155E-03 4.58241E-02 
-1.93437E-03 4.42948E-02 
-1.84770E-03 4.27646E-02 
-1.76179E-03 4.12378E-02 
-1.67690E-03 3.97184E-02 
-1.61206E-03 3.85504E-02 
-1.59326E-03 3.82104E-02 
-1.50473E-03 3.66015E-02 
-1.41818E-03 3.50147E-02 
-1.33384E-03 3.34543E-02 
-1.25191E-03 3.19242E-02 
-1.17257E-03 3.04277E-02 
-1.09598E-03 2.89680E-02 
-1.02227E-03 2.75478E-02 
-9.51521E-04 2.61693E-02 
-8.83812E-04 2.48344E-02 
-8.19186E-04 2.35446E-02 
-7.57663E-04 2.23009E-02 
-6.99242E-04 2.11042E-02 
-6.43903E-04 1.99549E-02 
-5.91605E-04 1.88530E-02 
-5.42294E-04 1.77984E-02 
-4.95902E-04 1.67907E-02 
-4.52349E-04 1.58293E-02 
-1.48890E-03 3.49415E-02 
-1.42688E-03 3.37925E-02 
-1.36498E-03 3.26388E-02 
-1.30339E-03 3.14837E-02 
-1.24230E-03 3.03303E-02 
-1.18189E-03 2.91821E-02 
-1.12235E-03 2.80421E-02 
-1.07697E-03 2.71675E-02 
-1.06383E-03 2.69133E-02 
-1.00207E-03 2.57120E-02 
-9.41867E-04 2.45305E-02 
-8.83375E-04 2.33718E-02 
-8.26737E-04 2.22389E-02 
-7.72069E-04 2.11341E-02 
-7.19470E-04 2.00598E-02 
-6.69016E-04 1.90176E-02 
-6.20763E-04 1.80093E-02 
-5.74748E-04 1.70360E-02 
-5.30987E-04 1.60987E-02 
-4.89484E-04 1.51979E-02 
-4.50224E-04 1.43340E-02 
-4.13179E-04 1.35072E-02 
-3.78308E-04 1.27172E-02 
-3.45563E-04 1.19639E-02 
-3.14882E-04 1.12466E-02 
-2.86199E-04 1.05647E-02 
-9.65438E-04 2.38663E-02 
-9.23237E-04 2.30319E-02 
-8.81216E-04 2.21960E-02 
-8.39509E-04 2.13610E-02 
-7.98245E-04 2.05292E-02 
-7.57553E-04 1.97032E-02 
-7.17552E-04 1.88852E-02 
-6.87145E-04 1.82590E-02 
-6.78352E-04 1.80773E-02 
-6.37103E-04 1.72199E-02 
-5.97023E-04 1.63792E-02 
-5.58214E-04 1.55573E-02 
-5.20766E-04 1.47561E-02 
-4.84748E-04 1.39775E-02 
-4.50219E-04 1.32227E-02 
-4.17223E-04 1.24932E-02 
-3.85786E-04 1.17897E-02 
-3.55925E-04 1.11131E-02 
-3.27640E-04 1.04638E-02 
-3.00925E-04 9.84210E-03 
-2.75759E-04 9.24813E-03 
-2.52114E-04 8.68177E-03 
-2.29954E-04 8.14277E-03 
-2.09236E-04 7.63072E-03 
-1.89911E-04 7.14510E-03 
-1.71929E-04 6.68528E-03 
-5.91726E-04 1.53905E-02 
-5.64497E-04 1.48166E-02 
-5.37455E-04 1.42431E-02 
-5.10689E-04 1.36717E-02 
-4.84282E-04 1.31040E-02 
-4.58318E-04 1.25418E-02 
-4.32873E-04 1.19866E-02 
-4.13585E-04 1.15628E-02 
-4.08016E-04 1.14399E-02 
-3.81948E-04 1.08616E-02 
-3.56710E-04 1.02964E-02 
-3.32364E-04 9.74576E-03 
-3.08961E-04 9.21094E-03 
-2.86542E-04 8.69300E-03 
-2.65136E-04 8.19286E-03 
-2.44765E-04 7.71123E-03 
-2.25441E-04 7.24865E-03 
-2.07164E-04 6.80549E-03 
-1.89930E-04 6.38194E-03 
-1.73725E-04 5.97809E-03 
-1.58532E-04 5.59384E-03 
-1.44324E-04 5.22902E-03 
-1.31073E-04 4.88330E-03 
-1.18745E-04 4.55632E-03 
-1.07304E-04 4.24758E-03 
-9.67110E-05 3.95655E-03 
-3.38937E-04 9.26174E-03 
-3.22458E-04 8.89207E-03 
-3.06141E-04 8.52367E-03 
-2.90040E-04 8.15767E-03 
-2.74206E-04 7.79519E-03 
-2.58689E-04 7.43730E-03 
-2.43534E-04 7.08500E-03 
-2.32082E-04 6.81686E-03 
-2.28782E-04 6.73926E-03 
-2.13370E-04 6.37481E-03 
-1.98509E-04 6.01997E-03 
-1.84233E-04 5.67563E-03 
-1.70570E-04 5.34252E-03 
-1.57538E-04 5.02126E-03 
