PdfType: replica
-4.75095E-02 4.67927E-01 
-4.57622E-02 4.64070E-01 
-4.39657E-02 4.60093E-01 
-4.21222E-02 4.56001E-01 
-4.02342E-02 4.51798E-01 
-3.83043E-02 4.47488E-01 
-3.63354E-02 4.43077E-01 
-3.47871E-02 4.39599E-01 
-3.43305E-02 4.38571E-01 
-3.21320E-02 4.33612E-01 
-2.98993E-02 4.28556E-01 
-2.76365E-02 4.23411E-01 
-2.53479E-02 4.18186E-01 
-2.30376E-02 4.12889E-01 
-2.07099E-02 4.07528E-01 
-1.83689E-02 4.02112E-01 
-1.60186E-02 3.96648E-01 
-1.36631E-02 3.91145E-01 
-1.13059E-02 3.85611E-01 
-8.95090E-03 3.80053E-01 
-6.60146E-03 3.74478E-01 
-4.26087E-03 3.68893E-01 
-1.93220E-03 3.63306E-01 
3.81638E-04 3.57722E-01 
2.67799E-03 3.52147E-01 
4.95436E-03 3.46586E-01 
-5.06030E-02 4.99198E-01 
-4.87177E-02 4.94837E-01 
-4.67810E-02 4.90344E-01 
-4.47955E-02 4.85723E-01 
-4.27639E-02 4.80979E-01 
-4.06894E-02 4.76118E-01 
-3.85751E-02 4.71146E-01 
-3.69140E-02 4.67227E-01 
-3.64244E-02 4.66070E-01 
-3.40687E-02 4.60488E-01 
-3.16793E-02 4.54801E-01 
-2.92608E-02 4.49020E-01 
-2.68179E-02 4.43152E-01 
-2.43553E-02 4.37209E-01 
-2.18776E-02 4.31200E-01 
-1.93893E-02 4.25133E-01 
-1.68949E-02 4.19019E-01 
-1.43986E-02 4.12867E-01 
-1.19046E-02 4.06686E-01 
-9.41690E-03 4.00483E-01 
-6.93915E-03 3.94269E-01 
-4.47491E-03 3.88049E-01 
-2.02746E-03 3.81833E-01 
4.00095E-04 3.75626E-01 
2.80495E-03 3.69436E-01 
5.18448E-03 3.63269E-01 
-5.30787E-02 5.24419E-01 
-5.10746E-02 5.19568E-01 
-4.90178E-02 5.14572E-01 
-4.69111E-02 5.09438E-01 
-4.47576E-02 5.04170E-01 
-4.25609E-02 4.98776E-01 
-4.03244E-02 4.93263E-01 
-3.85691E-02 4.88920E-01 
-3.80520E-02 4.87638E-01 
-3.55658E-02 4.81456E-01 
-3.30473E-02 4.75165E-01 
-3.05015E-02 4.68773E-01 
-2.79336E-02 4.62292E-01 
-2.53486E-02 4.55733E-01 
-2.27515E-02 4.49107E-01 
-2.01472E-02 4.42424E-01 
-1.75405E-02 4.35695E-01 
-1.49360E-02 4.28930E-01 
-1.23382E-02 4.22139E-01 
-9.75120E-03 4.15333E-01 
-7.17902E-03 4.08519E-01 
-4.62537E-03 4.01708E-01 
-2.09369E-03 3.94906E-01 
4.12777E-04 3.88123E-01 
2.89111E-03 3.81365E-01 
5.33861E-03 3.74639E-01 
-5.48767E-02 5.42969E-01 
-5.27761E-02 5.37653E-01 
-5.06221E-02 5.32183E-01 
-4.84181E-02 5.26564E-01 
-4.61675E-02 5.20803E-01 
-4.38740E-02 5.14908E-01 
-4.15417E-02 5.08887E-01 
-3.97129E-02 5.04148E-01 
-3.91745E-02 5.02749E-01 
-3.65879E-02 4.96008E-01 
-3.39711E-02 4.89153E-01 
-3.13295E-02 4.82195E-01 
-2.86688E-02 4.75146E-01 
-2.59943E-02 4.68019E-01 
-2.33113E-02 4.60824E-01 
-2.06251E-02 4.53575E-01 
-1.79408E-02 4.46284E-01 
-1.52632E-02 4.38960E-01 
-1.25970E-02 4.31616E-01 
-9.94647E-03 4.24263E-01 
-7.31588E-03 4.16909E-01 
-4.70904E-03 4.09566E-01 
-2.12950E-03 4.02241E-01 
4.19423E-04 3.94943E-01 
2.93475E-03 3.87681E-01 
5.41375E-03 3.80461E-01 
-5.59498E-02 5.54347E-01 
-5.37774E-02 5.48608E-01 
-5.15522E-02 5.42706E-01 
-4.92775E-02 5.36647E-01 
-4.69571E-02 5.30440E-01 
-4.45952E-02 5.24092E-01 
-4.21960E-02 5.17614E-01 
-4.03167E-02 5.12517E-01 
-3.97638E-02 5.11014E-01 
-3.71095E-02 5.03772E-01 
-3.44280E-02 4.96414E-01 
-3.17249E-02 4.88952E-01 
-2.90062E-02 4.81399E-01 
-2.62775E-02 4.73769E-01 
-2.35445E-02 4.66075E-01 
-2.08127E-02 4.58330E-01 
-1.80873E-02 4.50547E-01 
-1.53734E-02 4.42738E-01 
-1.26758E-02 4.34915E-01 
-9.99902E-03 4.27091E-01 
-7.34728E-03 4.19275E-01 
-4.72452E-03 4.11477E-01 
-2.13433E-03 4.03709E-01 
4.19945E-04 3.95978E-01 
2.93534E-03 3.88293E-01 
5.40916E-03 3.80662E-01 
-5.62791E-02 5.58342E-01 
-5.40618E-02 5.52233E-01 
-5.17927E-02 5.45954E-01 
-4.94757E-02 5.39513E-01 
-4.71147E-02 5.32919E-01 
-4.47142E-02 5.26181E-01 
-4.22786E-02 5.19309E-01 
-4.03729E-02 5.13906E-01 
-3.98126E-02 5.12313E-01 
-3.71250E-02 5.04644E-01 
-3.44136E-02 4.96858E-01 
-3.16844E-02 4.88969E-01 
-2.89437E-02 4.80992E-01 
-2.61973E-02 4.72942E-01 
-2.34509E-02 4.64831E-01 
-2.07104E-02 4.56676E-01 
-1.79811E-02 4.48489E-01 
-1.52681E-02 4.40283E-01 
-1.25764E-02 4.32072E-01 
-9.91054E-03 4.23867E-01 
-7.27475E-03 4.15681E-01 
-4.67299E-03 4.07523E-01 
-2.10881E-03 3.99405E-01 
4.14478E-04 3.91336E-01 
2.89398E-03 3.83324E-01 
5.32708E-03 3.75378E-01 
-5.58674E-02 5.54952E-01 
-5.36329E-02 5.48538E-01 
-5.13487E-02 5.41951E-01 
-4.90187E-02 5.35199E-01 
-4.66472E-02 5.28291E-01 
-4.42388E-02 5.21238E-01 
-4.17981E-02 5.14050E-01 
-3.98906E-02 5.08402E-01 
-3.93301E-02 5.06738E-01 
-3.66440E-02 4.98730E-01 
-3.39381E-02 4.90607E-01 
-3.12187E-02 4.82384E-01 
-2.84920E-02 4.74078E-01 
-2.57641E-02 4.65704E-01 
-2.30409E-02 4.57276E-01 
-2.03282E-02 4.48810E-01 
-1.76315E-02 4.40320E-01 
-1.49559E-02 4.31820E-01 
-1.23064E-02 4.23324E-01 
-9.68746E-03 4.14845E-01 
-7.10333E-03 4.06394E-01 
-4.55788E-03 3.97983E-01 
-2.05459E-03 3.89622E-01 
4.03366E-04 3.81322E-01 
2.81320E-03 3.73091E-01 
5.17244E-03 3.64937E-01 
-5.47433E-02 5.44437E-01 
-5.25197E-02 5.37795E-01 
-5.02489E-02 5.30978E-01 
-4.79352E-02 5.23996E-01 
-4.55831E-02 5.16858E-01 
-4.31972E-02 5.09575E-01 
-4.07825E-02 5.02159E-01 
-3.88974E-02 4.96337E-01 
-3.83439E-02 4.94622E-01 
-3.56935E-02 4.86375E-01 
-3.30277E-02 4.78017E-01 
-3.03527E-02 4.69565E-01 
-2.76750E-02 4.61036E-01 
-2.50006E-02 4.52445E-01 
-2.23356E-02 4.43809E-01 
-1.96857E-02 4.35143E-01 
-1.70562E-02 4.26463E-01 
-1.44524E-02 4.17783E-01 
-1.18791E-02 4.09116E-01 
-9.34073E-03 4.00476E-01 
-6.84137E-03 3.91876E-01 
-4.38477E-03 3.83326E-01 
-1.97426E-03 3.74838E-01 
3.87142E-04 3.66422E-01 
2.69684E-03 3.58087E-01 
4.95254E-03 3.49841E-01 
-5.29555E-02 5.27260E-01 
-5.07700E-02 5.20474E-01 
-4.85406E-02 5.13514E-01 
-4.62716E-02 5.06390E-01 
-4.39677E-02 4.99113E-01 
-4.16338E-02 4.91695E-01 
-3.92747E-02 4.84147E-01 
-3.74352E-02 4.78227E-01 
-3.68954E-02 4.76484E-01 
-3.43134E-02 4.68105E-01 
-3.17204E-02 4.59622E-01 
-2.91227E-02 4.51053E-01 
-2.65268E-02 4.42415E-01 
-2.39387E-02 4.33723E-01 
-2.13643E-02 4.24996E-01 
-1.88093E-02 4.16248E-01 
-1.62790E-02 4.07496E-01 
-1.37784E-02 3.98754E-01 
-1.13121E-02 3.90036E-01 
-8.88459E-03 3.81356E-01 
-6.49961E-03 3.72726E-01 
-4.16075E-03 3.64158E-01 
-1.87113E-03 3.55663E-01 
3.66467E-04 3.47251E-01 
2.54964E-03 3.38931E-01 
4.67635E-03 3.30710E-01 
-5.05759E-02 5.04120E-01 
-4.84541E-02 4.97278E-01 
-4.62923E-02 4.90267E-01 
-4.40947E-02 4.83096E-01 
-4.18660E-02 4.75776E-01 
-3.96112E-02 4.68321E-01 
-3.73351E-02 4.60743E-01 
-3.55626E-02 4.54803E-01 
-3.50428E-02 4.53055E-01 
-3.25589E-02 4.44657E-01 
-3.00685E-02 4.36165E-01 
-2.75779E-02 4.27595E-01 
-2.50933E-02 4.18965E-01 
-2.26206E-02 4.10292E-01 
-2.01658E-02 4.01593E-01 
-1.77341E-02 3.92884E-01 
-1.53308E-02 3.84181E-01 
-1.29606E-02 3.75499E-01 
-1.06281E-02 3.66851E-01 
-8.33719E-03 3.58252E-01 
-6.09165E-03 3.49714E-01 
-3.89472E-03 3.41249E-01 
-1.74927E-03 3.32866E-01 
3.42162E-04 3.24576E-01 
2.37746E-03 3.16388E-01 
4.35482E-03 3.08309E-01 
-4.76802E-02 4.75758E-01 
-4.56459E-02 4.68952E-01 
-4.35756E-02 4.61983E-01 
-4.14737E-02 4.54860E-01 
-3.93449E-02 4.47597E-01 
-3.71939E-02 4.40205E-01 
-3.50256E-02 4.32699E-01 
-3.33393E-02 4.26820E-01 
-3.28452E-02 4.25090E-01 
-3.04861E-02 4.16788E-01 
-2.81248E-02 4.08401E-01 
-2.57675E-02 3.99947E-01 
-2.34202E-02 3.91444E-01 
-2.10886E-02 3.82908E-01 
-1.87783E-02 3.74356E-01 
-1.64944E-02 3.65806E-01 
-1.42419E-02 3.57271E-01 
-1.20253E-02 3.48768E-01 
-9.84877E-03 3.40311E-01 
-7.71605E-03 3.31911E-01 
-5.63053E-03 3.23583E-01 
-3.59518E-03 3.15336E-01 
-1.61259E-03 3.07182E-01 
3.15003E-04 2.99129E-01 
2.18578E-03 2.91186E-01 
3.99821E-03 2.83361E-01 
-4.43976E-02 4.43449E-01 
-4.24705E-02 4.36767E-01 
-4.05117E-02 4.29931E-01 
-3.85255E-02 4.22950E-01 
-3.65165E-02 4.15838E-01 
-3.44894E-02 4.08607E-01 
-3.24490E-02 4.01270E-01 
-3.08641E-02 3.95529E-01 
-3.04001E-02 3.93841E-01 
-2.81870E-02 3.85743E-01 
-2.59756E-02 3.77571E-01 
-2.37719E-02 3.69344E-01 
-2.15817E-02 3.61078E-01 
-1.94104E-02 3.52790E-01 
-1.72632E-02 3.44498E-01 
-1.51450E-02 3.36217E-01 
-1.30604E-02 3.27963E-01 
-1.10137E-02 3.19749E-01 
-9.00854E-03 3.11590E-01 
-7.04846E-03 3.03499E-01 
-5.13649E-03 2.95487E-01 
-3.27527E-03 2.87565E-01 
-1.46708E-03 2.79743E-01 
2.86179E-04 2.72030E-01 
1.98296E-03 2.64433E-01 
3.62205E-03 2.56959E-01 
-4.07723E-02 4.07635E-01 
-3.89707E-02 4.01166E-01 
-3.71418E-02 3.94552E-01 
-3.52898E-02 3.87805E-01 
-3.34191E-02 3.80937E-01 
-3.15343E-02 3.73960E-01 
-2.96399E-02 3.66889E-01 
-2.81705E-02 3.61361E-01 
-2.77406E-02 3.59736E-01 
-2.56924E-02 3.51948E-01 
-2.36497E-02 3.44098E-01 
-2.16179E-02 3.36204E-01 
-1.96024E-02 3.28283E-01 
-1.76084E-02 3.20351E-01 
-1.56407E-02 3.12425E-01 
-1.37039E-02 3.04520E-01 
-1.18020E-02 2.96652E-01 
-9.93910E-03 2.88833E-01 
-8.11845E-03 2.81077E-01 
-6.34319E-03 2.73397E-01 
-4.61598E-03 2.65803E-01 
-2.93915E-03 2.58306E-01 
-1.31460E-03 2.50914E-01 
2.56058E-04 2.43636E-01 
1.77161E-03 2.36479E-01 
3.23112E-03 2.29449E-01 
-3.69375E-02 3.69643E-01 
-3.52752E-02 3.63465E-01 
-3.35899E-02 3.57155E-01 
-3.18856E-02 3.50724E-01 
-3.01665E-02 3.44184E-01 
-2.84371E-02 3.37547E-01 
-2.67015E-02 3.30828E-01 
-2.53573E-02 3.25579E-01 
-2.49643E-02 3.24037E-01 
-2.30942E-02 3.16653E-01 
-2.12326E-02 3.09219E-01 
-1.93845E-02 3.01752E-01 
-1.75550E-02 2.94270E-01 
-1.57488E-02 2.86787E-01 
-1.39703E-02 2.79320E-01 
-1.22237E-02 2.71884E-01 
-1.05127E-02 2.64492E-01 
-8.84082E-03 2.57158E-01 
-7.21098E-03 2.49893E-01 
-5.62592E-03 2.42710E-01 
-4.08795E-03 2.35618E-01 
-2.59902E-03 2.28627E-01 
-1.16070E-03 2.21746E-01 
2.25731E-04 2.14981E-01 
1.55934E-03 2.08340E-01 
2.83949E-03 2.01827E-01 
-3.29957E-02 3.30494E-01 
-3.14824E-02 3.24678E-01 
-2.99503E-02 3.18744E-01 
-2.84032E-02 3.12702E-01 
-2.68450E-02 3.06563E-01 
-2.52798E-02 3.00341E-01 
-2.37116E-02 2.94048E-01 
-2.24987E-02 2.89137E-01 
-2.21444E-02 2.87695E-01 
-2.04606E-02 2.80795E-01 
-1.87875E-02 2.73857E-01 
-1.71300E-02 2.66899E-01 
-1.54927E-02 2.59935E-01 
-1.38798E-02 2.52980E-01 
-1.22952E-02 2.46050E-01 
-1.07427E-02 2.39158E-01 
-9.22559E-03 2.32318E-01 
-7.74688E-03 2.25541E-01 
-6.30918E-03 2.18839E-01 
-4.91480E-03 2.12223E-01 
-3.56567E-03 2.05701E-01 
-2.26338E-03 1.99283E-01 
-1.00919E-03 1.92975E-01 
1.95947E-04 1.86785E-01 
1.35138E-03 1.80717E-01 
2.45671E-03 1.74778E-01 
-2.90441E-02 2.91167E-01 
-2.76859E-02 2.85773E-01 
-2.63127E-02 2.80275E-01 
-2.49281E-02 2.74682E-01 
-2.35357E-02 2.69007E-01 
-2.21393E-02 2.63260E-01 
-2.07426E-02 2.57454E-01 
-1.96640E-02 2.52928E-01 
-1.93493E-02 2.51600E-01 
-1.78550E-02 2.45250E-01 
-1.63733E-02 2.38874E-01 
-1.49084E-02 2.32487E-01 
-1.34646E-02 2.26105E-01 
-1.20455E-02 2.19740E-01 
-1.06547E-02 2.13407E-01 
-9.29543E-03 2.07119E-01 
-7.97051E-03 2.00888E-01 
-6.68254E-03 1.94724E-01 
-5.43374E-03 1.88638E-01 
-4.22601E-03 1.82639E-01 
-3.06094E-03 1.76737E-01 
-1.93976E-03 1.70938E-01 
-8.63436E-04 1.65248E-01 
1.67362E-04 1.59675E-01 
1.15224E-03 1.54222E-01 
2.09104E-03 1.48893E-01 
-2.51731E-02 2.52573E-01 
-2.39721E-02 2.47648E-01 
-2.27596E-02 2.42632E-01 
-2.15388E-02 2.37536E-01 
-2.03132E-02 2.32370E-01 
-1.90861E-02 2.27145E-01 
-1.78608E-02 2.21872E-01 
-1.69162E-02 2.17767E-01 
-1.66408E-02 2.16563E-01 
-1.53348E-02 2.10811E-01 
-1.40426E-02 2.05044E-01 
-1.27680E-02 1.99275E-01 
-1.15145E-02 1.93519E-01 
-1.02854E-02 1.87788E-01 
-9.08375E-03 1.82095E-01 
-7.91236E-03 1.76450E-01 
-6.77365E-03 1.70866E-01 
-5.66976E-03 1.65351E-01 
-4.60252E-03 1.59916E-01 
-3.57347E-03 1.54568E-01 
-2.58382E-03 1.49314E-01 
-1.63454E-03 1.44162E-01 
-7.26285E-04 1.39117E-01 
1.40525E-04 1.34183E-01 
9.65715E-04 1.29365E-01 
1.74932E-03 1.24665E-01 
-2.14620E-02 2.15513E-01 
-2.04166E-02 2.11088E-01 
-1.93627E-02 2.06587E-01 
-1.83035E-02 2.02019E-01 
-1.72417E-02 1.97394E-01 
-1.61805E-02 1.92722E-01 
-1.51229E-02 1.88013E-01 
-1.43088E-02 1.84351E-01 
-1.40717E-02 1.83278E-01 
-1.29488E-02 1.78155E-01 
-1.18402E-02 1.73026E-01 
-1.07492E-02 1.67903E-01 
-9.67879E-03 1.62800E-01 
-8.63187E-03 1.57727E-01 
-7.61100E-03 1.52696E-01 
-6.61849E-03 1.47716E-01 
-5.65635E-03 1.42798E-01 
-4.72634E-03 1.37950E-01 
-3.82992E-03 1.33180E-01 
-2.96827E-03 1.28495E-01 
-2.14232E-03 1.23902E-01 
-1.35274E-03 1.19405E-01 
-5.99945E-04 1.15010E-01 
1.15860E-04 1.10721E-01 
7.94684E-04 1.06541E-01 
1.43672E-03 1.02471E-01 
-1.79786E-02 1.80676E-01 
-1.70838E-02 1.76770E-01 
-1.61833E-02 1.72801E-01 
-1.52797E-02 1.68778E-01 
-1.43755E-02 1.64709E-01 
-1.34734E-02 1.60605E-01 
-1.25761E-02 1.56473E-01 
-1.18866E-02 1.53264E-01 
-1.16860E-02 1.52325E-01 
-1.07372E-02 1.47843E-01 
-9.80260E-03 1.43362E-01 
-8.88506E-03 1.38895E-01 
-7.98715E-03 1.34452E-01 
-7.11121E-03 1.30043E-01 
-6.25937E-03 1.25677E-01 
-5.43352E-03 1.21365E-01 
-4.63529E-03 1.17113E-01 
-3.86606E-03 1.12929E-01 
-3.12695E-03 1.08821E-01 
-2.41886E-03 1.04794E-01 
-1.74243E-03 1.00853E-01 
-1.09808E-03 9.70027E-02 
-4.86036E-04 9.32473E-02 
9.36735E-05 8.95895E-02 
6.41205E-04 8.60317E-02 
1.15686E-03 8.25757E-02 
-1.47763E-02 1.48608E-01 
-1.40243E-02 1.45223E-01 
-1.32688E-02 1.41789E-01 
-1.25120E-02 1.38312E-01 
-1.17561E-02 1.34800E-01 
-1.10034E-02 1.31262E-01 
-1.02562E-02 1.27706E-01 
-9.68305E-03 1.24948E-01 
-9.51648E-03 1.24140E-01 
-8.72977E-03 1.20294E-01 
-7.95676E-03 1.16456E-01 
-7.19973E-03 1.12635E-01 
-6.46085E-03 1.08842E-01 
-5.74200E-03 1.05084E-01 
-5.04493E-03 1.01371E-01 
-4.37112E-03 9.77089E-02 
-3.72185E-03 9.41057E-02 
-3.09816E-03 9.05675E-02 
-2.50090E-03 8.70998E-02 
-1.93068E-03 8.37076E-02 
-1.38792E-03 8.03949E-02 
-8.72856E-04 7.71654E-02 
-3.85534E-04 7.40220E-02 
7.41455E-05 7.09669E-02 
5.06440E-04 6.80019E-02 
9.11730E-04 6.51280E-02 
-1.18890E-02 1.19658E-01 
-1.12698E-02 1.16786E-01 
-1.06487E-02 1.13875E-01 
-1.00277E-02 1.10932E-01 
-9.40871E-03 1.07964E-01 
-8.79357E-03 1.04978E-01 
-8.18411E-03 1.01981E-01 
-7.71760E-03 9.96596E-02 
-7.58215E-03 9.89808E-02 
-6.94344E-03 9.57497E-02 
-6.31745E-03 9.25310E-02 
-5.70602E-03 8.93331E-02 
-5.11090E-03 8.61638E-02 
-4.53359E-03 8.30305E-02 
-3.97544E-03 7.99400E-02 
-3.43760E-03 7.68986E-02 
-2.92103E-03 7.39121E-02 
-2.42650E-03 7.09856E-02 
-1.95458E-03 6.81234E-02 
-1.50569E-03 6.53297E-02 
-1.08004E-03 6.26075E-02 
-6.77730E-04 5.99595E-02 
-2.98677E-04 5.73880E-02 
5.73108E-05 5.48945E-02 
3.90554E-04 5.24801E-02 
7.01470E-04 5.01455E-02 
-9.36458E-03 9.43180E-02 
-8.86499E-03 9.19312E-02 
-8.36485E-03 8.95156E-02 
-7.86574E-03 8.70768E-02 
-7.36920E-03 8.46210E-02 
-6.87681E-03 8.21541E-02 
-6.39005E-03 7.96823E-02 
-6.01820E-03 7.77701E-02 
-5.91036E-03 7.72115E-02 
-5.40265E-03 7.45554E-02 
-4.90637E-03 7.19144E-02 
-4.42300E-03 6.92955E-02 
-3.95387E-03 6.67052E-02 
-3.50016E-03 6.41494E-02 
-3.06289E-03 6.16339E-02 
-2.64291E-03 5.91636E-02 
-2.24091E-03 5.67431E-02 
-1.85743E-03 5.43765E-02 
-1.49283E-03 5.20671E-02 
-1.14737E-03 4.98181E-02 
-8.21112E-04 4.76319E-02 
-5.14041E-04 4.55103E-02 
-2.26000E-04 4.34549E-02 
4.32610E-05 4.14666E-02 
2.94091E-04 3.95462E-02 
5.26913E-04 3.76939E-02 
-7.17981E-03 7.23638E-02 
-6.78699E-03 7.04311E-02 
-6.39452E-03 6.84779E-02 
-6.00365E-03 6.65091E-02 
-5.61564E-03 6.45296E-02 
-5.23173E-03 6.25446E-02 
-4.85309E-03 6.05590E-02 
-4.56446E-03 5.90253E-02 
-4.48086E-03 5.85777E-02 
-4.08792E-03 5.64517E-02 
-3.70492E-03 5.43422E-02 
-3.33299E-03 5.22546E-02 
-2.97313E-03 5.01942E-02 
-2.62622E-03 4.81658E-02 
-2.29300E-03 4.61737E-02 
-1.97407E-03 4.42219E-02 
-1.66991E-03 4.23139E-02 
-1.38086E-03 4.04529E-02 
-1.10713E-03 3.86413E-02 
-8.48828E-04 3.68814E-02 
-6.05949E-04 3.51749E-02 
-3.78382E-04 3.35231E-02 
-1.65931E-04 3.19270E-02 
3.16800E-05 3.03871E-02 
2.14796E-04 2.89036E-02 
3.83821E-04 2.74766E-02 
-5.34930E-03 5.39510E-02 
-5.04880E-03 5.24287E-02 
-4.74920E-03 5.08928E-02 
-4.45146E-03 4.93471E-02 
-4.15658E-03 4.77957E-02 
-3.86550E-03 4.62428E-02 
-3.57913E-03 4.46922E-02 
-3.36134E-03 4.34966E-02 
-3.29834E-03 4.31479E-02 
-3.00276E-03 4.14943E-02 
-2.71552E-03 3.98569E-02 
-2.43745E-03 3.82402E-02 
-2.16930E-03 3.66483E-02 
-1.91168E-03 3.50846E-02 
-1.66511E-03 3.35527E-02 
-1.43000E-03 3.20555E-02 
-1.20663E-03 3.05956E-02 
-9.95222E-04 2.91753E-02 
-7.95863E-04 2.77963E-02 
-6.08571E-04 2.64602E-02 
-4.33271E-04 2.51681E-02 
-2.69817E-04 2.39209E-02 
-1.17995E-04 2.27190E-02 
2.24650E-05 2.15628E-02 
1.51886E-04 2.04521E-02 
2.70631E-04 1.93868E-02 
-3.85700E-03 3.89258E-02 
-3.63423E-03 3.77640E-02 
-3.41261E-03 3.65939E-02 
-3.19290E-03 3.54184E-02 
-2.97581E-03 3.42408E-02 
-2.76207E-03 3.30642E-02 
-2.55235E-03 3.18918E-02 
-2.39324E-03 3.09894E-02 
-2.34728E-03 3.07265E-02 
-2.13204E-03 2.94815E-02 
-1.92356E-03 2.82516E-02 
-1.72242E-03 2.70401E-02 
-1.52913E-03 2.58502E-02 
-1.34411E-03 2.46843E-02 
-1.16770E-03 2.35451E-02 
-1.00015E-03 2.24347E-02 
-8.41641E-04 2.13549E-02 
-6.92260E-04 2.03072E-02 
-5.52031E-04 1.92929E-02 
-4.20912E-04 1.83129E-02 
-2.98796E-04 1.73681E-02 
-1.85525E-04 1.64587E-02 
-8.08906E-05 1.55850E-02 
1.53541E-05 1.47471E-02 
1.03491E-04 1.39447E-02 
1.83830E-04 1.31774E-02 
-2.67754E-03 2.70397E-02 
-2.51828E-03 2.61847E-02 
-2.36023E-03 2.53252E-02 
-2.20393E-03 2.44635E-02 
-2.04990E-03 2.36020E-02 
-1.89866E-03 2.27430E-02 
-1.75068E-03 2.18889E-02 
-1.63871E-03 2.12328E-02 
-1.60642E-03 2.10419E-02 
-1.45549E-03 2.01391E-02 
-1.30980E-03 1.92495E-02 
-1.16975E-03 1.83756E-02 
-1.03568E-03 1.75194E-02 
-9.07842E-04 1.66830E-02 
-7.86456E-04 1.58680E-02 
-6.71660E-04 1.50758E-02 
-5.63540E-04 1.43078E-02 
-4.62122E-04 1.35648E-02 
-3.67382E-04 1.28478E-02 
-2.79248E-04 1.21572E-02 
-1.97604E-04 1.14934E-02 
-1.22300E-04 1.08567E-02 
-5.31503E-05 1.02469E-02 
1.00554E-05 9.66402E-03 
6.75501E-05 9.10769E-03 
1.19584E-04 8.57754E-03 
-1.77753E-03 1.79619E-02 
-1.66845E-03 1.73591E-02 
-1.56048E-03 1.67544E-02 
-1.45399E-03 1.61493E-02 
-1.34935E-03 1.55458E-02 
-1.24691E-03 1.49454E-02 
-1.14699E-03 1.43498E-02 
-1.07159E-03 1.38933E-02 
-1.04989E-03 1.37606E-02 
-9.48647E-04 1.31343E-02 
-8.51293E-04 1.25188E-02 
-7.58072E-04 1.19159E-02 
-6.69193E-04 1.13271E-02 
-5.84811E-04 1.07535E-02 
-5.05040E-04 1.01963E-02 
-4.29951E-04 9.65651E-03 
-3.59570E-04 9.13483E-03 
-2.93885E-04 8.63187E-03 
-2.32849E-04 8.14807E-03 
-1.76383E-04 7.68372E-03 
-1.24380E-04 7.23895E-03 
-7.67094E-05 6.81379E-03 
-3.32179E-05 6.40811E-03 
6.26166E-06 6.02171E-03 
4.19107E-05 5.65429E-03 
7.39198E-05 5.30545E-03 
-1.11876E-03 1.13119E-02 
-1.04777E-03 1.09080E-02 
-9.77711E-04 1.05037E-02 
-9.08814E-04 1.01002E-02 
-8.41322E-04 9.69865E-03 
-7.75461E-04 9.30024E-03 
-7.11436E-04 8.90605E-03 
-6.63275E-04 8.60462E-03 
-6.49433E-04 8.51715E-03 
-5.85036E-04 8.10488E-03 
-5.23363E-04 7.70106E-03 
-4.64562E-04 7.30674E-03 
-4.08748E-04 6.92284E-03 
-3.56005E-04 6.55017E-03 
-3.06386E-04 6.18940E-03 
-2.59915E-04 5.84110E-03 
-2.16587E-04 5.50570E-03 
-1.76374E-04 5.18352E-03 
-1.39223E-04 4.87476E-03 
-1.05062E-04 4.57954E-03 
-7.38015E-05 4.29786E-03 
-4.53381E-05 4.02964E-03 
-1.95554E-05 3.77473E-03 
3.67147E-06 3.53292E-03 
2.44744E-05 3.30390E-03 
4.29897E-05 3.08737E-03 
-6.58458E-04 6.66167E-03 
-6.15142E-04 6.40780E-03 
-5.72522E-04 6.15433E-03 
-5.30749E-04 5.90202E-03 
-4.89968E-04 5.65163E-03 
-4.50314E-04 5.40389E-03 
-4.11909E-04 5.15950E-03 
-3.83120E-04 4.97313E-03 
-3.74862E-04 4.91912E-03 
-3.36545E-04 4.66513E-03 
-3.00015E-04 4.41720E-03 
-2.65351E-04 4.17597E-03 
-2.32610E-04 3.94197E-03 
-2.01829E-04 3.71567E-03 
-1.73027E-04 3.49745E-03 
-1.46203E-04 3.28759E-03 
-1.21340E-04 3.08632E-03 
-9.84047E-05 2.89377E-03 
-7.73519E-05 2.71001E-03 
-5.81238E-05 2.53506E-03 
-4.06532E-05 2.36885E-03 
-2.48648E-05 2.21128E-03 
-1.06771E-05 2.06220E-03 
1.99558E-06 1.92141E-03 
1.32422E-05 1.78868E-03 
2.31531E-05 1.66376E-03 
-3.57526E-04 3.61920E-03 
-3.33064E-04 3.47145E-03 
-3.09079E-04 3.32436E-03 
-2.85657E-04 3.17839E-03 
-2.62879E-04 3.03397E-03 
-2.40818E-04 2.89155E-03 
-2.19541E-04 2.75151E-03 
-2.03652E-04 2.64504E-03 
-1.99104E-04 2.61425E-03 
-1.78066E-04 2.46974E-03 
-1.58111E-04 2.32924E-03 
-1.39273E-04 2.19308E-03 
-1.21580E-04 2.06156E-03 
-1.05040E-04 1.93490E-03 
-8.96563E-05 1.81329E-03 
-7.54182E-05 1.69686E-03 
-6.23070E-05 1.58571E-03 
-5.02950E-05 1.47987E-03 
-3.93476E-05 1.37933E-03 
-2.94243E-05 1.28407E-03 
-2.04795E-05 1.19402E-03 
-1.24638E-05 1.10907E-03 
-5.32511E-06 1.02910E-03 
9.90212E-07 9.53956E-04 
6.53698E-06 8.83484E-04 
1.13700E-05 8.17506E-04 
-1.74323E-04 1.76564E-03 
-1.61866E-04 1.68804E-03 
