PdfType: replica
-3.96356E-02 3.41003E-01 
-3.70709E-02 3.36476E-01 
-3.45030E-02 3.31925E-01 
-3.19355E-02 3.27357E-01 
-2.93718E-02 3.22776E-01 
-2.68153E-02 3.18188E-01 
-2.42690E-02 3.13598E-01 
-2.17357E-02 3.09012E-01 
-1.92182E-02 3.04432E-01 
-7.55452E-02 4.31331E-01 
-7.36676E-02 4.27797E-01 
-7.17365E-02 4.24154E-01 
-6.97541E-02 4.20405E-01 
-6.77230E-02 4.16554E-01 
-6.56460E-02 4.12606E-01 
-6.35261E-02 4.08565E-01 
-6.18584E-02 4.05378E-01 
-6.13664E-02 4.04436E-01 
-5.89970E-02 3.99892E-01 
-5.65894E-02 3.95260E-01 
-5.41480E-02 3.90546E-01 
-5.16774E-02 3.85758E-01 
-4.91818E-02 3.80904E-01 
-4.66658E-02 3.75992E-01 
-4.41338E-02 3.71028E-01 
-4.15901E-02 3.66021E-01 
-3.90388E-02 3.60978E-01 
-3.64840E-02 3.55905E-01 
-3.39295E-02 3.50811E-01 
-3.13791E-02 3.45701E-01 
-2.88363E-02 3.40582E-01 
-2.63044E-02 3.35461E-01 
-2.37864E-02 3.30342E-01 
-2.12853E-02 3.25231E-01 
-1.88037E-02 3.20134E-01 
-7.45335E-02 4.55963E-01 
-7.26450E-02 4.52002E-01 
-7.07042E-02 4.47922E-01 
-6.87135E-02 4.43725E-01 
-6.66756E-02 4.39416E-01 
-6.45937E-02 4.35002E-01 
-6.24708E-02 4.30486E-01 
-6.08021E-02 4.26927E-01 
-6.03102E-02 4.25876E-01 
-5.79422E-02 4.20806E-01 
-5.55389E-02 4.15641E-01 
-5.31047E-02 4.10389E-01 
-5.06444E-02 4.05060E-01 
-4.81624E-02 3.99662E-01 
-4.56633E-02 3.94203E-01 
-4.31516E-02 3.88692E-01 
-4.06317E-02 3.83137E-01 
-3.81079E-02 3.77548E-01 
-3.55842E-02 3.71932E-01 
-3.30647E-02 3.66297E-01 
-3.05529E-02 3.60650E-01 
-2.80525E-02 3.54999E-01 
-2.55667E-02 3.49350E-01 
-2.30986E-02 3.43711E-01 
-2.06510E-02 3.38086E-01 
-1.82266E-02 3.32481E-01 
-7.29507E-02 4.76358E-01 
-7.10653E-02 4.71975E-01 
-6.91293E-02 4.67461E-01 
-6.71454E-02 4.62822E-01 
-6.51163E-02 4.58063E-01 
-6.30453E-02 4.53189E-01 
-6.09356E-02 4.48208E-01 
-5.92787E-02 4.44284E-01 
-5.87905E-02 4.43125E-01 
-5.64423E-02 4.37540E-01 
-5.40618E-02 4.31855E-01 
-5.16536E-02 4.26079E-01 
-4.92226E-02 4.20222E-01 
-4.67733E-02 4.14295E-01 
-4.43106E-02 4.08306E-01 
-4.18388E-02 4.02266E-01 
-3.93624E-02 3.96185E-01 
-3.68858E-02 3.90070E-01 
-3.44130E-02 3.83933E-01 
-3.19480E-02 3.77780E-01 
-2.94945E-02 3.71621E-01 
-2.70559E-02 3.65464E-01 
-2.46356E-02 3.59315E-01 
-2.22364E-02 3.53183E-01 
-1.98613E-02 3.47073E-01 
-1.75128E-02 3.40992E-01 
-7.08461E-02 4.92186E-01 
-6.89776E-02 4.87392E-01 
-6.70606E-02 4.82458E-01 
-6.50978E-02 4.77390E-01 
-6.30923E-02 4.72194E-01 
-6.10474E-02 4.66877E-01 
-5.89663E-02 4.61447E-01 
-5.73335E-02 4.57171E-01 
-5.68527E-02 4.55909E-01 
-5.45414E-02 4.49829E-01 
-5.22011E-02 4.43646E-01 
-4.98367E-02 4.37369E-01 
-4.74530E-02 4.31010E-01 
-4.50546E-02 4.24580E-01 
-4.26463E-02 4.18089E-01 
-4.02326E-02 4.11549E-01 
-3.78179E-02 4.04970E-01 
-3.54067E-02 3.98362E-01 
-3.30029E-02 3.91736E-01 
-3.06104E-02 3.85100E-01 
-2.82329E-02 3.78464E-01 
-2.58739E-02 3.71837E-01 
-2.35364E-02 3.65226E-01 
-2.12234E-02 3.58640E-01 
-1.89377E-02 3.52086E-01 
-1.66816E-02 3.45569E-01 
-6.82807E-02 5.03139E-01 
-6.64420E-02 4.97955E-01 
-6.45573E-02 4.92623E-01 
-6.26294E-02 4.87150E-01 
-6.06615E-02 4.81543E-01 
-5.86569E-02 4.75809E-01 
-5.66190E-02 4.69956E-01 
-5.50216E-02 4.65351E-01 
-5.45514E-02 4.63993E-01 
-5.22931E-02 4.57450E-01 
-5.00095E-02 4.50802E-01 
-4.77052E-02 4.44059E-01 
-4.53852E-02 4.37235E-01 
-4.30541E-02 4.30341E-01 
-4.07168E-02 4.23388E-01 
-3.83776E-02 4.16389E-01 
-3.60411E-02 4.09355E-01 
-3.37115E-02 4.02298E-01 
-3.13928E-02 3.95229E-01 
-2.90888E-02 3.88156E-01 
-2.68030E-02 3.81092E-01 
-2.45389E-02 3.74044E-01 
-2.22993E-02 3.67022E-01 
-2.00873E-02 3.60033E-01 
-1.79053E-02 3.53086E-01 
-1.57556E-02 3.46187E-01 
-6.53103E-02 5.09070E-01 
-6.35137E-02 5.03524E-01 
-6.16740E-02 4.97825E-01 
-5.97938E-02 4.91979E-01 
-5.78765E-02 4.85993E-01 
-5.59256E-02 4.79876E-01 
-5.39443E-02 4.73637E-01 
-5.23929E-02 4.68733E-01 
-5.19365E-02 4.67286E-01 
-4.97461E-02 4.60324E-01 
-4.75339E-02 4.53255E-01 
-4.53048E-02 4.46093E-01 
-4.30636E-02 4.38850E-01 
-4.08149E-02 4.31540E-01 
-3.85634E-02 4.24176E-01 
-3.63137E-02 4.16770E-01 
-3.40700E-02 4.09335E-01 
-3.18365E-02 4.01883E-01 
-2.96171E-02 3.94426E-01 
-2.74155E-02 3.86975E-01 
-2.52351E-02 3.79539E-01 
-2.30792E-02 3.72130E-01 
-2.09506E-02 3.64756E-01 
-1.88521E-02 3.57426E-01 
-1.67860E-02 3.50148E-01 
-1.47544E-02 3.42928E-01 
-6.20024E-02 5.09912E-01 
-6.02593E-02 5.04043E-01 
-5.84760E-02 4.98016E-01 
-5.66553E-02 4.91838E-01 
-5.48006E-02 4.85516E-01 
-5.29154E-02 4.79062E-01 
-5.10030E-02 4.72484E-01 
-4.95070E-02 4.67316E-01 
-4.90672E-02 4.65793E-01 
-4.69579E-02 4.58464E-01 
-4.48306E-02 4.51029E-01 
-4.26899E-02 4.43504E-01 
-4.05407E-02 4.35902E-01 
-3.83875E-02 4.28236E-01 
-3.62349E-02 4.20522E-01 
-3.40873E-02 4.12772E-01 
-3.19489E-02 4.05000E-01 
-2.98238E-02 3.97219E-01 
-2.77157E-02 3.89441E-01 
-2.56282E-02 3.81677E-01 
-2.35646E-02 3.73940E-01 
-2.15278E-02 3.66238E-01 
-1.95206E-02 3.58583E-01 
-1.75456E-02 3.50982E-01 
-1.56049E-02 3.43444E-01 
-1.37005E-02 3.35976E-01 
-5.84223E-02 5.05737E-01 
-5.67429E-02 4.99591E-01 
-5.50265E-02 4.93284E-01 
-5.32759E-02 4.86823E-01 
-5.14945E-02 4.80217E-01 
-4.96857E-02 4.73478E-01 
-4.78529E-02 4.66615E-01 
-4.64208E-02 4.61228E-01 
-4.60000E-02 4.59641E-01 
-4.39836E-02 4.52008E-01 
-4.19527E-02 4.44273E-01 
-3.99120E-02 4.36450E-01 
-3.78661E-02 4.28556E-01 
-3.58196E-02 4.20604E-01 
-3.37769E-02 4.12611E-01 
-3.17422E-02 4.04589E-01 
-2.97196E-02 3.96553E-01 
-2.77131E-02 3.88517E-01 
-2.57260E-02 3.80493E-01 
-2.37620E-02 3.72494E-01 
-2.18239E-02 3.64531E-01 
-1.99148E-02 3.56615E-01 
-1.80371E-02 3.48755E-01 
-1.61931E-02 3.40962E-01 
-1.43849E-02 3.33243E-01 
-1.26142E-02 3.25605E-01 
-5.46323E-02 4.96720E-01 
-5.30258E-02 4.90351E-01 
-5.13855E-02 4.83818E-01 
-4.97143E-02 4.77131E-01 
-4.80155E-02 4.70300E-01 
-4.62925E-02 4.63336E-01 
-4.45489E-02 4.56251E-01 
-4.31878E-02 4.50693E-01 
-4.27882E-02 4.49056E-01 
-4.08747E-02 4.41190E-01 
-3.89502E-02 4.33226E-01 
-3.70191E-02 4.25181E-01 
-3.50862E-02 4.17070E-01 
-3.31557E-02 4.08910E-01 
-3.12319E-02 4.00714E-01 
-2.93188E-02 3.92500E-01 
-2.74205E-02 3.84281E-01 
-2.55404E-02 3.76071E-01 
-2.36821E-02 3.67883E-01 
-2.18486E-02 3.59731E-01 
-2.00430E-02 3.51625E-01 
-1.82677E-02 3.43578E-01 
-1.65252E-02 3.35598E-01 
-1.48176E-02 3.27695E-01 
-1.31466E-02 3.19878E-01 
-1.15139E-02 3.12155E-01 
-5.07021E-02 4.83164E-01 
-4.91762E-02 4.76629E-01 
-4.76197E-02 4.69932E-01 
-4.60357E-02 4.63082E-01 
-4.44274E-02 4.56091E-01 
-4.27982E-02 4.48969E-01 
-4.11513E-02 4.41730E-01 
-3.98672E-02 4.36056E-01 
-3.94904E-02 4.34386E-01 
-3.76879E-02 4.26363E-01 
-3.58776E-02 4.18250E-01 
-3.40640E-02 4.10062E-01 
-3.22514E-02 4.01817E-01 
-3.04440E-02 3.93530E-01 
-2.86459E-02 3.85218E-01 
-2.68610E-02 3.76896E-01 
-2.50929E-02 3.68579E-01 
-2.33450E-02 3.60282E-01 
-2.16206E-02 3.52018E-01 
-1.99225E-02 3.43799E-01 
-1.82535E-02 3.35638E-01 
-1.66160E-02 3.27547E-01 
-1.50120E-02 3.19534E-01 
-1.34435E-02 3.11609E-01 
-1.19120E-02 3.03781E-01 
-1.04189E-02 2.96057E-01 
-4.66804E-02 4.65395E-01 
-4.52418E-02 4.58758E-01 
-4.37760E-02 4.51962E-01 
-4.22859E-02 4.45017E-01 
-4.07747E-02 4.37934E-01 
-3.92457E-02 4.30727E-01 
-3.77021E-02 4.23406E-01 
-3.64999E-02 4.17673E-01 
-3.61474E-02 4.15986E-01 
-3.44624E-02 4.07889E-01 
-3.27728E-02 3.99709E-01 
-3.10827E-02 3.91464E-01 
-2.93964E-02 3.83170E-01 
-2.77176E-02 3.74844E-01 
-2.60504E-02 3.66502E-01 
-2.43983E-02 3.58161E-01 
-2.27648E-02 3.49835E-01 
-2.11531E-02 3.41539E-01 
-1.95661E-02 3.33288E-01 
-1.80065E-02 3.25092E-01 
-1.64767E-02 3.16966E-01 
-1.49789E-02 3.08919E-01 
-1.35149E-02 3.00961E-01 
-1.20865E-02 2.93102E-01 
-1.06950E-02 2.85350E-01 
-9.34164E-03 2.77712E-01 
-4.26675E-02 4.44088E-01 
-4.13205E-02 4.37417E-01 
-3.99497E-02 4.30591E-01 
-3.85577E-02 4.23621E-01 
-3.71477E-02 4.16520E-01 
-3.57228E-02 4.09299E-01 
-3.42863E-02 4.01973E-01 
-3.31687E-02 3.96240E-01 
-3.28412E-02 3.94554E-01 
-3.12775E-02 3.86467E-01 
-2.97118E-02 3.78307E-01 
-2.81481E-02 3.70090E-01 
-2.65905E-02 3.61834E-01 
-2.50426E-02 3.53557E-01 
-2.35081E-02 3.45274E-01 
-2.19902E-02 3.37002E-01 
-2.04923E-02 3.28757E-01 
-1.90172E-02 3.20552E-01 
-1.75676E-02 3.12401E-01 
-1.61459E-02 3.04317E-01 
-1.47544E-02 2.96312E-01 
-1.33949E-02 2.88397E-01 
-1.20691E-02 2.80581E-01 
-1.07785E-02 2.72872E-01 
-9.52411E-03 2.65280E-01 
-8.30700E-03 2.57811E-01 
-3.86469E-02 4.19385E-01 
-3.73964E-02 4.12748E-01 
-3.61250E-02 4.05962E-01 
-3.48357E-02 3.99040E-01 
-3.35312E-02 3.91993E-01 
-3.22147E-02 3.84835E-01 
-3.08892E-02 3.77580E-01 
-2.98593E-02 3.71907E-01 
-2.95577E-02 3.70240E-01 
-2.81190E-02 3.62248E-01 
-2.66808E-02 3.54193E-01 
-2.52469E-02 3.46092E-01 
-2.38210E-02 3.37963E-01 
-2.24066E-02 3.29822E-01 
-2.10069E-02 3.21688E-01 
-1.96251E-02 3.13574E-01 
-1.82641E-02 3.05498E-01 
-1.69265E-02 2.97472E-01 
-1.56148E-02 2.89510E-01 
-1.43312E-02 2.81626E-01 
-1.30775E-02 2.73829E-01 
-1.18555E-02 2.66131E-01 
-1.06665E-02 2.58541E-01 
-9.51181E-03 2.51068E-01 
-8.39232E-03 2.43718E-01 
-7.30881E-03 2.36499E-01 
-3.47043E-02 3.92031E-01 
-3.35525E-02 3.85496E-01 
-3.23831E-02 3.78821E-01 
-3.11985E-02 3.72019E-01 
-3.00015E-02 3.65100E-01 
-2.87952E-02 3.58080E-01 
-2.75822E-02 3.50971E-01 
-2.66410E-02 3.45418E-01 
-2.63656E-02 3.43787E-01 
-2.50530E-02 3.35974E-01 
-2.37431E-02 3.28109E-01 
-2.24394E-02 3.20209E-01 
-2.11452E-02 3.12292E-01 
-1.98638E-02 3.04374E-01 
-1.85982E-02 2.96472E-01 
-1.73513E-02 2.88603E-01 
-1.61256E-02 2.80780E-01 
-1.49236E-02 2.73017E-01 
-1.37473E-02 2.65328E-01 
-1.25987E-02 2.57725E-01 
-1.14796E-02 2.50218E-01 
-1.03912E-02 2.42818E-01 
-9.33478E-03 2.35533E-01 
-8.31137E-03 2.28371E-01 
-7.32170E-03 2.21339E-01 
-6.36633E-03 2.14443E-01 
-3.08818E-02 3.62611E-01 
-2.98300E-02 3.56246E-01 
-2.87634E-02 3.49751E-01 
-2.76844E-02 3.43138E-01 
-2.65956E-02 3.36420E-01 
-2.54998E-02 3.29609E-01 
-2.43995E-02 3.22720E-01 
-2.35469E-02 3.17344E-01 
-2.32976E-02 3.15766E-01 
-2.21106E-02 3.08212E-01 
-2.09282E-02 3.00617E-01 
-1.97534E-02 2.92999E-01 
-1.85894E-02 2.85375E-01 
-1.74391E-02 2.77760E-01 
-1.63052E-02 2.70172E-01 
-1.51903E-02 2.62626E-01 
-1.40968E-02 2.55135E-01 
-1.30266E-02 2.47714E-01 
-1.19817E-02 2.40374E-01 
-1.09639E-02 2.33128E-01 
-9.97433E-03 2.25985E-01 
-9.01438E-03 2.18954E-01 
-8.08498E-03 2.12045E-01 
-7.18690E-03 2.05263E-01 
-6.32073E-03 1.98616E-01 
-5.48685E-03 1.92109E-01 
-2.72166E-02 3.31727E-01 
-2.62648E-02 3.25596E-01 
-2.53008E-02 3.19346E-01 
-2.43269E-02 3.12989E-01 
-2.33456E-02 3.06537E-01 
-2.23592E-02 3.00004E-01 
-2.13704E-02 2.93403E-01 
-2.06052E-02 2.88258E-01 
-2.03817E-02 2.86749E-01 
-1.93184E-02 2.79529E-01 
-1.82610E-02 2.72280E-01 
-1.72124E-02 2.65018E-01 
-1.61755E-02 2.57760E-01 
-1.51528E-02 2.50523E-01 
-1.41468E-02 2.43322E-01 
-1.31598E-02 2.36171E-01 
-1.21937E-02 2.29084E-01 
-1.12505E-02 2.22074E-01 
-1.03316E-02 2.15152E-01 
-9.43867E-03 2.08329E-01 
-8.57273E-03 2.01615E-01 
-7.73479E-03 1.95018E-01 
-6.92562E-03 1.88545E-01 
-6.14582E-03 1.82204E-01 
-5.39579E-03 1.75999E-01 
-4.67576E-03 1.69936E-01 
-2.37410E-02 2.99983E-01 
-2.28880E-02 2.94146E-01 
-2.20252E-02 2.88201E-01 
-2.11546E-02 2.82161E-01 
-2.02787E-02 2.76038E-01 
-1.93997E-02 2.69845E-01 
-1.85198E-02 2.63595E-01 
-1.78398E-02 2.58729E-01 
-1.76413E-02 2.57302E-01 
-1.66983E-02 2.50484E-01 
-1.57623E-02 2.43647E-01 
-1.48359E-02 2.36808E-01 
-1.39216E-02 2.29984E-01 
-1.30218E-02 2.23190E-01 
-1.21384E-02 2.16439E-01 
-1.12737E-02 2.09746E-01 
-1.04292E-02 2.03124E-01 
-9.60668E-03 1.96585E-01 
-8.80736E-03 1.90139E-01 
-8.03246E-03 1.83796E-01 
-7.28293E-03 1.77566E-01 
-6.55955E-03 1.71455E-01 
-5.86290E-03 1.65470E-01 
-5.19341E-03 1.59617E-01 
-4.55131E-03 1.53901E-01 
-3.93672E-03 1.48326E-01 
-2.04812E-02 2.67967E-01 
-1.97246E-02 2.62477E-01 
-1.89602E-02 2.56892E-01 
-1.81902E-02 2.51223E-01 
-1.74166E-02 2.45483E-01 
-1.66415E-02 2.39685E-01 
-1.58668E-02 2.33841E-01 
-1.52691E-02 2.29296E-01 
-1.50947E-02 2.27964E-01 
-1.42674E-02 2.21605E-01 
-1.34478E-02 2.15239E-01 
-1.26382E-02 2.08881E-01 
-1.18409E-02 2.02546E-01 
-1.10579E-02 1.96248E-01 
-1.02910E-02 1.90002E-01 
-9.54191E-03 1.83820E-01 
-8.81217E-03 1.77714E-01 
-8.10307E-03 1.71694E-01 
-7.41574E-03 1.65771E-01 
-6.75114E-03 1.59954E-01 
-6.11002E-03 1.54250E-01 
-5.49296E-03 1.48666E-01 
-4.90039E-03 1.43208E-01 
-4.33256E-03 1.37880E-01 
-3.78961E-03 1.32687E-01 
-3.27151E-03 1.27632E-01 
-1.74585E-02 2.36249E-01 
-1.67948E-02 2.31151E-01 
-1.61254E-02 2.25971E-01 
-1.54520E-02 2.20720E-01 
-1.47764E-02 2.15410E-01 
-1.41007E-02 2.10052E-01 
-1.34265E-02 2.04660E-01 
-1.29071E-02 2.00471E-01 
-1.27558E-02 1.99244E-01 
-1.20384E-02 1.93393E-01 
-1.13291E-02 1.87544E-01 
-1.06300E-02 1.81712E-01 
-9.94303E-03 1.75911E-01 
-9.26983E-03 1.70154E-01 
-8.61205E-03 1.64454E-01 
-7.97109E-03 1.58823E-01 
-7.34822E-03 1.53270E-01 
-6.74453E-03 1.47807E-01 
-6.16091E-03 1.42442E-01 
-5.59812E-03 1.37182E-01 
-5.05672E-03 1.32035E-01 
-4.53714E-03 1.27006E-01 
-4.03965E-03 1.22100E-01 
-3.56439E-03 1.17322E-01 
-3.11137E-03 1.12674E-01 
-2.68048E-03 1.08159E-01 
-1.46881E-02 2.05355E-01 
-1.41130E-02 2.00686E-01 
-1.35339E-02 1.95948E-01 
-1.29522E-02 1.91152E-01 
-1.23697E-02 1.86307E-01 
-1.17879E-02 1.81426E-01 
-1.12086E-02 1.76520E-01 
-1.07629E-02 1.72714E-01 
-1.06332E-02 1.71601E-01 
-1.00191E-02 1.66294E-01 
-9.41317E-03 1.60997E-01 
-8.81729E-03 1.55726E-01 
-8.23304E-03 1.50491E-01 
-7.66188E-03 1.45305E-01 
-7.10515E-03 1.40181E-01 
-6.56404E-03 1.35127E-01 
-6.03956E-03 1.30154E-01 
-5.53259E-03 1.25270E-01 
-5.04383E-03 1.20484E-01 
-4.57384E-03 1.15801E-01 
-4.12304E-03 1.11228E-01 
-3.69172E-03 1.06769E-01 
-3.28001E-03 1.02429E-01 
-2.88795E-03 9.82110E-02 
-2.51547E-03 9.41168E-02 
-2.16238E-03 9.01483E-02 
-1.21754E-02 1.75707E-01 
-1.16840E-02 1.71496E-01 
-1.11898E-02 1.67228E-01 
-1.06944E-02 1.62914E-01 
-1.01991E-02 1.58562E-01 
-9.70530E-03 1.54184E-01 
-9.21448E-03 1.49790E-01 
-8.83761E-03 1.46386E-01 
-8.72799E-03 1.45391E-01 
-8.20978E-03 1.40653E-01 
-7.69970E-03 1.35933E-01 
-7.19919E-03 1.31243E-01 
-6.70964E-03 1.26595E-01 
-6.23225E-03 1.22000E-01 
-5.76811E-03 1.17467E-01 
-5.31819E-03 1.13006E-01 
-4.88329E-03 1.08625E-01 
-4.46409E-03 1.04333E-01 
-4.06112E-03 1.00134E-01 
-3.67479E-03 9.60352E-02 
-3.30537E-03 9.20414E-02 
-2.95303E-03 8.81563E-02 
-2.61781E-03 8.43831E-02 
-2.29967E-03 8.07241E-02 
-1.99846E-03 7.71810E-02 
-1.71395E-03 7.37548E-02 
-9.94568E-03 1.47981E-01 
-9.53152E-03 1.44241E-01 
-9.11577E-03 1.40457E-01 
-8.69964E-03 1.36636E-01 
-8.28435E-03 1.32788E-01 
-7.87115E-03 1.28923E-01 
-7.46123E-03 1.25050E-01 
-7.14703E-03 1.22054E-01 
-7.05573E-03 1.21179E-01 
-6.62475E-03 1.17017E-01 
-6.20151E-03 1.12879E-01 
-5.78724E-03 1.08775E-01 
-5.38305E-03 1.04715E-01 
-4.98992E-03 1.00710E-01 
-4.60874E-03 9.67671E-02 
-4.24026E-03 9.28953E-02 
-3.88510E-03 8.91013E-02 
-3.54376E-03 8.53916E-02 
-3.21665E-03 8.17715E-02 
-2.90402E-03 7.82457E-02 
-2.60604E-03 7.48181E-02 
-2.32278E-03 7.14918E-02 
-2.05420E-03 6.82690E-02 
-1.80021E-03 6.51513E-02 
-1.56060E-03 6.21399E-02 
-1.33513E-03 5.92350E-02 
-7.96939E-03 1.22166E-01 
-7.62653E-03 1.18908E-01 
-7.28296E-03 1.15615E-01 
-6.93972E-03 1.12295E-01 
-6.59783E-03 1.08958E-01 
-6.25836E-03 1.05611E-01 
-5.92226E-03 1.02263E-01 
-5.66515E-03 9.96768E-02 
-5.59052E-03 9.89220E-02 
-5.23874E-03 9.53371E-02 
-4.89416E-03 9.17798E-02 
-4.55774E-03 8.82593E-02 
-4.23039E-03 8.47845E-02 
-3.91288E-03 8.13635E-02 
-3.60590E-03 7.80036E-02 
-3.31002E-03 7.47115E-02 
-3.02571E-03 7.14932E-02 
-2.75333E-03 6.83539E-02 
-2.49313E-03 6.52979E-02 
-2.24529E-03 6.23288E-02 
-2.00987E-03 5.94497E-02 
-1.78687E-03 5.66628E-02 
-1.57621E-03 5.39695E-02 
-1.37772E-03 5.13710E-02 
-1.19121E-03 4.88677E-02 
-1.01640E-03 4.64594E-02 
-6.25724E-03 9.87385E-02 
-5.97876E-03 9.59560E-02 
-5.70023E-03 9.31485E-02 
-5.42252E-03 9.03231E-02 
-5.14647E-03 8.74872E-02 
-4.87295E-03 8.46483E-02 
-4.60275E-03 8.18137E-02 
-4.39647E-03 7.96279E-02 
-4.33667E-03 7.89905E-02 
-4.05521E-03 7.59672E-02 
-3.78024E-03 7.29737E-02 
-3.51253E-03 7.00178E-02 
-3.25277E-03 6.71070E-02 
-3.00157E-03 6.42479E-02 
-2.75943E-03 6.14466E-02 
-2.52678E-03 5.87087E-02 
-2.30395E-03 5.60389E-02 
-2.09119E-03 5.34412E-02 
-1.88864E-03 5.09191E-02 
-1.69639E-03 4.84752E-02 
-1.51444E-03 4.61118E-02 
-1.34274E-03 4.38303E-02 
-1.18116E-03 4.16317E-02 
-1.02954E-03 3.95163E-02 
-8.87639E-04 3.74842E-02 
-7.55209E-04 3.55350E-02 
-4.79919E-03 7.78925E-02 
-4.57791E-03 7.55705E-02 
-4.35704E-03 7.32316E-02 
-4.13727E-03 7.08820E-02 
-3.91931E-03 6.85281E-02 
-3.70383E-03 6.61762E-02 
-3.49148E-03 6.38325E-02 
-3.32971E-03 6.20285E-02 
-3.28287E-03 6.15030E-02 
-3.06279E-03 5.90139E-02 
-2.84840E-03 5.65551E-02 
-2.64028E-03 5.41330E-02 
-2.43895E-03 5.17538E-02 
-2.24487E-03 4.94227E-02 
-2.05841E-03 4.71448E-02 
-1.87985E-03 4.49243E-02 
-1.70942E-03 4.27649E-02 
-1.54726E-03 4.06697E-02 
-1.39346E-03 3.86412E-02 
-1.24803E-03 3.66812E-02 
-1.11093E-03 3.47913E-02 
-9.82074E-04 3.29724E-02 
-8.61313E-04 3.12247E-02 
-7.48472E-04 2.95484E-02 
-6.43335E-04 2.79430E-02 
-5.45658E-04 2.64079E-02 
-3.58196E-03 5.97497E-02 
-3.41055E-03 5.78626E-02 
-3.23984E-03 5.59653E-02 
-3.07037E-03 5.40630E-02 
-2.90269E-03 5.21611E-02 
-2.73732E-03 5.02649E-02 
-2.57477E-03 4.83793E-02 
-2.45123E-03 4.69307E-02 
-2.41551E-03 4.65093E-02 
-2.24797E-03 4.45159E-02 
-2.08526E-03 4.25519E-02 
-1.92780E-03 4.06222E-02 
-1.77599E-03 3.87318E-02 
-1.63014E-03 3.68848E-02 
-1.49050E-03 3.50850E-02 
-1.35726E-03 3.33356E-02 
-1.23055E-03 3.16394E-02 
-1.11047E-03 2.99986E-02 
-9.97014E-04 2.84148E-02 
-8.90175E-04 2.68895E-02 
-7.89878E-04 2.54232E-02 
-6.96014E-04 2.40166E-02 
-6.08440E-04 2.26695E-02 
-5.26983E-04 2.13817E-02 
-4.51446E-04 2.01526E-02 
-3.81612E-04 1.89812E-02 
-2.58856E-03 4.43450E-02 
-2.45974E-03 4.28582E-02 
-2.33175E-03 4.13665E-02 
-2.20501E-03 3.98741E-02 
-2.07992E-03 3.83853E-02 
-1.95690E-03 3.69043E-02 
-1.83630E-03 3.54352E-02 
-1.74487E-03 3.43090E-02 
-1.71848E-03 3.39817E-02 
-1.59492E-03 3.24365E-02 
-1.47531E-03 3.09181E-02 
-1.35997E-03 2.94307E-02 
-1.24915E-03 2.79778E-02 
-1.14308E-03 2.65626E-02 
-1.04191E-03 2.51878E-02 
-9.45750E-04 2.38558E-02 
-8.54679E-04 2.25684E-02 
-7.68720E-04 2.13272E-02 
-6.87859E-04 2.01333E-02 
-6.12045E-04 1.89872E-02 
-5.41197E-04 1.78895E-02 
-4.75202E-04 1.68400E-02 
-4.13925E-04 1.58386E-02 
-3.57212E-04 1.48848E-02 
-3.04889E-04 1.39777E-02 
-2.56771E-04 1.31165E-02 
-1.79972E-03 3.16415E-02 
-1.70636E-03 3.05127E-02 
-1.61384E-03 2.93828E-02 
-1.52247E-03 2.82550E-02 
-1.43255E-03 2.71327E-02 
-1.34436E-03 2.60190E-02 
-1.25818E-03 2.49172E-02 
-1.19303E-03 2.40746E-02 
-1.17425E-03 2.38301E-02 
-1.08652E-03 2.26777E-02 
-1.00191E-03 2.15488E-02 
-9.20622E-04 2.04465E-02 
-8.42830E-04 1.93732E-02 
-7.68661E-04 1.83313E-02 
-6.98213E-04 1.73227E-02 
-6.31544E-04 1.63488E-02 
-5.68679E-04 1.54110E-02 
-5.09611E-04 1.45101E-02 
-4.54305E-04 1.36467E-02 
-4.02701E-04 1.28211E-02 
-3.54714E-04 1.20333E-02 
-3.10243E-04 1.12832E-02 
-2.69168E-04 1.05702E-02 
-2.31357E-04 9.89383E-03 
-1.96668E-04 9.25323E-03 
-1.64950E-04 8.64749E-03 
-1.19159E-03 2.14876E-02 
-1.12696E-03 2.06693E-02 
-1.06309E-03 1.98523E-02 
-1.00021E-03 1.90390E-02 
-9.38515E-04 1.82319E-02 
-8.78210E-04 1.74334E-02 
-8.19472E-04 1.66456E-02 
-7.75204E-04 1.60448E-02 
-7.62466E-04 1.58707E-02 
-7.03107E-04 1.50519E-02 
-6.46087E-04 1.42526E-02 
-5.91533E-04 1.34749E-02 
-5.39551E-04 1.27205E-02 
-4.90210E-04 1.19908E-02 
-4.43559E-04 1.12872E-02 
-3.99619E-04 1.06105E-02 
-3.58388E-04 9.96150E-03 
-3.19841E-04 9.34059E-03 
-2.83937E-04 8.74801E-03 
-2.50613E-04 8.18379E-03 
-2.19795E-04 7.64775E-03 
-1.91396E-04 7.13954E-03 
-1.65317E-04 6.65867E-03 
-1.41455E-04 6.20452E-03 
-1.19698E-04 5.77636E-03 
-9.99314E-05 5.37337E-03 
-7.43941E-04 1.37497E-02 
-7.01604E-04 1.31888E-02 
-6.59902E-04 1.26303E-02 
-6.18980E-04 1.20761E-02 
-5.78972E-04 1.15278E-02 
-5.40007E-04 1.09870E-02 
-5.02197E-04 1.04553E-02 
-4.73800E-04 1.00510E-02 
-4.65645E-04 9.93404E-03 
-4.27743E-04 9.38531E-03 
-3.91499E-04 8.85177E-03 
-3.56984E-04 8.33470E-03 
-3.24253E-04 7.83522E-03 
-2.93340E-04 7.35419E-03 
