PdfType: replica
3.43447E-03 5.44883E-01 
3.85576E-03 5.39717E-01 
4.28639E-03 5.34407E-01 
4.72563E-03 5.28960E-01 
5.17268E-03 5.23384E-01 
5.62674E-03 5.17684E-01 
5.98236E-03 5.13195E-01 
6.08698E-03 5.11870E-01 
6.58914E-03 5.05482E-01 
7.09636E-03 4.98980E-01 
7.60752E-03 4.92376E-01 
8.12149E-03 4.85681E-01 
8.63718E-03 4.78906E-01 
9.15350E-03 4.72062E-01 
9.66938E-03 4.65161E-01 
1.01838E-02 4.58213E-01 
1.06958E-02 4.51230E-01 
1.12044E-02 4.44220E-01 
1.17088E-02 4.37196E-01 
1.22081E-02 4.30165E-01 
1.27015E-02 4.23137E-01 
1.31885E-02 4.16121E-01 
1.36682E-02 4.09124E-01 
1.41401E-02 4.02154E-01 
1.46038E-02 3.95219E-01 
3.79558E-03 5.52732E-01 
4.30962E-03 5.47390E-01 
4.83552E-03 5.41892E-01 
5.37242E-03 5.36246E-01 
5.91934E-03 5.30457E-01 
6.47524E-03 5.24535E-01 
7.03908E-03 5.18486E-01 
7.48009E-03 5.13725E-01 
7.60974E-03 5.12320E-01 
8.23141E-03 5.05550E-01 
8.85826E-03 4.98666E-01 
9.48886E-03 4.91679E-01 
1.01218E-02 4.84602E-01 
1.07556E-02 4.77447E-01 
1.13888E-02 4.70225E-01 
1.20203E-02 4.62950E-01 
1.26486E-02 4.55633E-01 
1.32726E-02 4.48284E-01 
1.38910E-02 4.40916E-01 
1.45028E-02 4.33540E-01 
1.51069E-02 4.26164E-01 
1.57025E-02 4.18799E-01 
1.62886E-02 4.11454E-01 
1.68644E-02 4.04137E-01 
1.74293E-02 3.96857E-01 
1.79827E-02 3.89620E-01 
4.67157E-03 5.50223E-01 
5.30121E-03 5.44594E-01 
5.94459E-03 5.38805E-01 
6.60056E-03 5.32862E-01 
7.26788E-03 5.26775E-01 
7.94520E-03 5.20551E-01 
8.63116E-03 5.14198E-01 
9.16697E-03 5.09201E-01 
9.32436E-03 5.07727E-01 
1.00783E-02 5.00629E-01 
1.08371E-02 4.93416E-01 
1.15990E-02 4.86102E-01 
1.23622E-02 4.78700E-01 
1.31249E-02 4.71223E-01 
1.38853E-02 4.63685E-01 
1.46419E-02 4.56097E-01 
1.53930E-02 4.48473E-01 
1.61372E-02 4.40824E-01 
1.68728E-02 4.33163E-01 
1.75988E-02 4.25501E-01 
1.83137E-02 4.17847E-01 
1.90166E-02 4.10214E-01 
1.97063E-02 4.02608E-01 
2.03819E-02 3.95041E-01 
2.10427E-02 3.87520E-01 
2.16878E-02 3.80051E-01 
5.64050E-03 5.42552E-01 
6.39691E-03 5.36680E-01 
7.16883E-03 5.30646E-01 
7.95477E-03 5.24456E-01 
8.75317E-03 5.18120E-01 
9.56231E-03 5.11645E-01 
1.03805E-02 5.05043E-01 
1.10187E-02 4.99852E-01 
1.12060E-02 4.98322E-01 
1.21022E-02 4.90955E-01 
1.30025E-02 4.83476E-01 
1.39047E-02 4.75900E-01 
1.48065E-02 4.68239E-01 
1.57057E-02 4.60509E-01 
1.66004E-02 4.52722E-01 
1.74883E-02 4.44892E-01 
1.83677E-02 4.37032E-01 
1.92366E-02 4.29156E-01 
2.00934E-02 4.21274E-01 
2.09366E-02 4.13400E-01 
2.17646E-02 4.05544E-01 
2.25761E-02 3.97717E-01 
2.33700E-02 3.89928E-01 
2.41452E-02 3.82187E-01 
2.49007E-02 3.74501E-01 
2.56359E-02 3.66879E-01 
6.68674E-03 5.30008E-01 
7.57872E-03 5.23944E-01 
8.48773E-03 5.17717E-01 
9.41194E-03 5.11335E-01 
1.03494E-02 5.04805E-01 
1.12980E-02 4.98139E-01 
1.22556E-02 4.91345E-01 
1.30014E-02 4.86009E-01 
1.32201E-02 4.84436E-01 
1.42652E-02 4.76869E-01 
1.53130E-02 4.69194E-01 
1.63607E-02 4.61426E-01 
1.74057E-02 4.53579E-01 
1.84454E-02 4.45668E-01 
1.94772E-02 4.37708E-01 
2.04987E-02 4.29712E-01 
2.15077E-02 4.21694E-01 
2.25020E-02 4.13668E-01 
2.34797E-02 4.05645E-01 
2.44388E-02 3.97639E-01 
2.53778E-02 3.89661E-01 
2.62952E-02 3.81721E-01 
2.71895E-02 3.73828E-01 
2.80598E-02 3.65994E-01 
2.89048E-02 3.58225E-01 
2.97239E-02 3.50529E-01 
7.78950E-03 5.12958E-01 
8.82282E-03 5.06759E-01 
9.87436E-03 5.00397E-01 
1.09419E-02 4.93880E-01 
1.20229E-02 4.87219E-01 
1.31150E-02 4.80423E-01 
1.42156E-02 4.73503E-01 
1.50713E-02 4.68071E-01 
1.53220E-02 4.66471E-01 
1.65186E-02 4.58776E-01 
1.77157E-02 4.50979E-01 
1.89101E-02 4.43095E-01 
2.00985E-02 4.35140E-01 
2.12779E-02 4.27127E-01 
2.24454E-02 4.19073E-01 
2.35982E-02 4.10992E-01 
2.47335E-02 4.02897E-01 
2.58491E-02 3.94803E-01 
2.69426E-02 3.86722E-01 
2.80120E-02 3.78667E-01 
2.90553E-02 3.70649E-01 
3.00711E-02 3.62680E-01 
3.10577E-02 3.54768E-01 
3.20139E-02 3.46923E-01 
3.29388E-02 3.39154E-01 
3.38313E-02 3.31468E-01 
8.91982E-03 4.91891E-01 
1.00962E-02 4.85615E-01 
1.12915E-02 4.79179E-01 
1.25030E-02 4.72591E-01 
1.37279E-02 4.65863E-01 
1.49631E-02 4.59004E-01 
1.62056E-02 4.52026E-01 
1.71701E-02 4.46552E-01 
1.74523E-02 4.44940E-01 
1.87978E-02 4.37195E-01 
2.01408E-02 4.29354E-01 
2.14775E-02 4.21433E-01 
2.28043E-02 4.13449E-01 
2.41175E-02 4.05416E-01 
2.54139E-02 3.97350E-01 
2.66902E-02 3.89267E-01 
2.79435E-02 3.81179E-01 
2.91710E-02 3.73101E-01 
3.03702E-02 3.65046E-01 
3.15388E-02 3.57026E-01 
3.26749E-02 3.49053E-01 
3.37766E-02 3.41138E-01 
3.48424E-02 3.33290E-01 
3.58709E-02 3.25519E-01 
3.68612E-02 3.17833E-01 
3.78124E-02 3.10240E-01 
1.00491E-02 4.67258E-01 
1.13663E-02 4.60966E-01 
1.27025E-02 4.54519E-01 
1.40546E-02 4.47926E-01 
1.54192E-02 4.41196E-01 
1.67927E-02 4.34342E-01 
1.81717E-02 4.27376E-01 
1.92401E-02 4.21915E-01 
1.95525E-02 4.20308E-01 
2.10394E-02 4.12589E-01 
2.25200E-02 4.04783E-01 
2.39898E-02 3.96907E-01 
2.54448E-02 3.88975E-01 
2.68810E-02 3.81005E-01 
2.82945E-02 3.73011E-01 
2.96818E-02 3.65008E-01 
3.10396E-02 3.57011E-01 
3.23649E-02 3.49033E-01 
3.36550E-02 3.41088E-01 
3.49074E-02 3.33187E-01 
3.61199E-02 3.25343E-01 
3.72908E-02 3.17566E-01 
3.84185E-02 3.09865E-01 
3.95016E-02 3.02249E-01 
4.05391E-02 2.94727E-01 
4.15302E-02 2.87306E-01 
1.11300E-02 4.39911E-01 
1.25795E-02 4.33666E-01 
1.40476E-02 4.27272E-01 
1.55304E-02 4.20737E-01 
1.70242E-02 4.14074E-01 
1.85248E-02 4.07293E-01 
2.00283E-02 4.00406E-01 
2.11911E-02 3.95013E-01 
2.15307E-02 3.93427E-01 
2.31446E-02 3.85811E-01 
2.47476E-02 3.78119E-01 
2.63346E-02 3.70364E-01 
2.79012E-02 3.62565E-01 
2.94428E-02 3.54736E-01 
3.09554E-02 3.46894E-01 
3.24350E-02 3.39052E-01 
3.38780E-02 3.31225E-01 
3.52813E-02 3.23428E-01 
3.66419E-02 3.15672E-01 
3.79573E-02 3.07970E-01 
3.92254E-02 3.00332E-01 
4.04441E-02 2.92770E-01 
4.16120E-02 2.85293E-01 
4.27278E-02 2.77909E-01 
4.37906E-02 2.70625E-01 
4.47999E-02 2.63450E-01 
1.21432E-02 4.09973E-01 
1.37139E-02 4.03836E-01 
1.53018E-02 3.97558E-01 
1.69028E-02 3.91147E-01 
1.85124E-02 3.84616E-01 
2.01260E-02 3.77976E-01 
2.17392E-02 3.71239E-01 
2.29843E-02 3.65967E-01 
2.33475E-02 3.64417E-01 
2.50708E-02 3.56982E-01 
2.67777E-02 3.49480E-01 
2.84628E-02 3.41926E-01 
3.01210E-02 3.34338E-01 
3.17475E-02 3.26730E-01 
3.33378E-02 3.19118E-01 
3.48879E-02 3.11516E-01 
3.63939E-02 3.03940E-01 
3.78524E-02 2.96401E-01 
3.92604E-02 2.88912E-01 
4.06155E-02 2.81486E-01 
4.19152E-02 2.74132E-01 
4.31580E-02 2.66862E-01 
4.43422E-02 2.59683E-01 
4.54668E-02 2.52604E-01 
4.65311E-02 2.45631E-01 
4.75346E-02 2.38772E-01 
1.30396E-02 3.78296E-01 
1.47141E-02 3.72327E-01 
1.64039E-02 3.66226E-01 
1.81042E-02 3.60002E-01 
1.98100E-02 3.53666E-01 
2.15164E-02 3.47231E-01 
2.32183E-02 3.40709E-01 
2.45290E-02 3.35610E-01 
2.49109E-02 3.34112E-01 
2.67197E-02 3.26929E-01 
2.85059E-02 3.19689E-01 
3.02639E-02 3.12409E-01 
3.19881E-02 3.05105E-01 
3.36735E-02 2.97791E-01 
3.53152E-02 2.90482E-01 
3.69091E-02 2.83194E-01 
3.84511E-02 2.75938E-01 
3.99379E-02 2.68729E-01 
4.13664E-02 2.61579E-01 
4.27341E-02 2.54498E-01 
4.40388E-02 2.47496E-01 
4.52790E-02 2.40584E-01 
4.64533E-02 2.33769E-01 
4.75608E-02 2.27059E-01 
4.86011E-02 2.20460E-01 
4.95739E-02 2.13979E-01 
1.37818E-02 3.45483E-01 
1.55383E-02 3.39739E-01 
1.73072E-02 3.33872E-01 
1.90834E-02 3.27893E-01 
2.08614E-02 3.21813E-01 
2.26358E-02 3.15644E-01 
2.44012E-02 3.09397E-01 
2.57577E-02 3.04519E-01 
2.61523E-02 3.03086E-01 
2.80184E-02 2.96221E-01 
2.98553E-02 2.89312E-01 
3.16571E-02 2.82372E-01 
3.34179E-02 2.75418E-01 
3.51326E-02 2.68464E-01 
3.67962E-02 2.61525E-01 
3.84043E-02 2.54614E-01 
3.99530E-02 2.47745E-01 
4.14388E-02 2.40929E-01 
4.28589E-02 2.34179E-01 
4.42107E-02 2.27504E-01 
4.54925E-02 2.20914E-01 
4.67026E-02 2.14419E-01 
4.78401E-02 2.08024E-01 
4.89044E-02 2.01739E-01 
4.98954E-02 1.95568E-01 
5.08131E-02 1.89516E-01 
1.43355E-02 3.12126E-01 
1.61479E-02 3.06658E-01 
1.79693E-02 3.01078E-01 
1.97940E-02 2.95398E-01 
2.16164E-02 2.89628E-01 
2.34305E-02 2.83778E-01 
2.52307E-02 2.77862E-01 
2.66104E-02 2.73246E-01 
2.70112E-02 2.71891E-01 
2.89028E-02 2.65405E-01 
3.07586E-02 2.58885E-01 
3.25723E-02 2.52345E-01 
3.43379E-02 2.45800E-01 
3.60501E-02 2.39264E-01 
3.77040E-02 2.32752E-01 
3.92952E-02 2.26276E-01 
4.08198E-02 2.19848E-01 
4.22746E-02 2.13480E-01 
4.36567E-02 2.07182E-01 
4.49640E-02 2.00966E-01 
4.61948E-02 1.94838E-01 
4.73479E-02 1.88807E-01 
4.84228E-02 1.82880E-01 
4.94190E-02 1.77064E-01 
5.03368E-02 1.71363E-01 
5.11768E-02 1.65783E-01 
1.46713E-02 2.78794E-01 
1.65103E-02 2.73649E-01 
1.83543E-02 2.68403E-01 
2.01974E-02 2.63069E-01 
2.20334E-02 2.57655E-01 
2.38562E-02 2.52173E-01 
2.56598E-02 2.46636E-01 
2.70386E-02 2.42319E-01 
2.74385E-02 2.41053E-01 
2.93218E-02 2.34997E-01 
3.11627E-02 2.28916E-01 
3.29547E-02 2.22826E-01 
3.46920E-02 2.16740E-01 
3.63691E-02 2.10671E-01 
3.79813E-02 2.04633E-01 
3.95242E-02 1.98638E-01 
4.09942E-02 1.92697E-01 
4.23883E-02 1.86821E-01 
4.37039E-02 1.81019E-01 
4.49392E-02 1.75301E-01 
4.60928E-02 1.69674E-01 
4.71640E-02 1.64146E-01 
4.81525E-02 1.58722E-01 
4.90584E-02 1.53409E-01 
4.98824E-02 1.48211E-01 
5.06253E-02 1.43131E-01 
1.47666E-02 2.46017E-01 
1.66008E-02 2.41233E-01 
1.84356E-02 2.36361E-01 
2.02648E-02 2.31412E-01 
2.20820E-02 2.26395E-01 
2.38811E-02 2.21321E-01 
2.56558E-02 2.16201E-01 
2.70086E-02 2.12215E-01 
2.74003E-02 2.11046E-01 
2.92408E-02 2.05461E-01 
3.10326E-02 1.99861E-01 
3.27694E-02 1.94261E-01 
3.44454E-02 1.88673E-01 
3.60554E-02 1.83110E-01 
3.75948E-02 1.77584E-01 
3.90594E-02 1.72105E-01 
4.04460E-02 1.66685E-01 
4.17518E-02 1.61333E-01 
4.29748E-02 1.56058E-01 
4.41134E-02 1.50868E-01 
4.51667E-02 1.45770E-01 
4.61344E-02 1.40771E-01 
4.70166E-02 1.35875E-01 
4.78139E-02 1.31087E-01 
4.85273E-02 1.26412E-01 
4.91583E-02 1.21852E-01 
1.46077E-02 2.14286E-01 
1.64047E-02 2.09895E-01 
1.81976E-02 2.05428E-01 
1.99802E-02 2.00895E-01 
2.17460E-02 1.96306E-01 
2.34888E-02 1.91670E-01 
2.52023E-02 1.86998E-01 
2.65044E-02 1.83365E-01 
2.68807E-02 1.82301E-01 
2.86446E-02 1.77218E-01 
3.03544E-02 1.72131E-01 
3.20040E-02 1.67050E-01 
3.35877E-02 1.61989E-01 
3.51008E-02 1.56958E-01 
3.65387E-02 1.51969E-01 
3.78979E-02 1.47031E-01 
3.91755E-02 1.42155E-01 
4.03691E-02 1.37348E-01 
4.14771E-02 1.32619E-01 
4.24985E-02 1.27975E-01 
4.34327E-02 1.23422E-01 
4.42799E-02 1.18965E-01 
4.50408E-02 1.14609E-01 
4.57163E-02 1.10358E-01 
4.63080E-02 1.06215E-01 
4.68177E-02 1.02182E-01 
1.41911E-02 1.84033E-01 
1.59187E-02 1.80057E-01 
1.76378E-02 1.76018E-01 
1.93419E-02 1.71924E-01 
2.10247E-02 1.67784E-01 
2.26800E-02 1.63608E-01 
2.43018E-02 1.59406E-01 
2.55299E-02 1.56141E-01 
2.58842E-02 1.55185E-01 
2.75402E-02 1.50626E-01 
2.91377E-02 1.46070E-01 
3.06710E-02 1.41527E-01 
3.21349E-02 1.37009E-01 
3.35247E-02 1.32526E-01 
3.48368E-02 1.28088E-01 
3.60678E-02 1.23704E-01 
3.72154E-02 1.19382E-01 
3.82777E-02 1.15130E-01 
3.92535E-02 1.10955E-01 
4.01423E-02 1.06862E-01 
4.09442E-02 1.02858E-01 
4.16597E-02 9.89460E-02 
4.22900E-02 9.51306E-02 
4.28365E-02 9.14146E-02 
4.33012E-02 8.78005E-02 
4.36862E-02 8.42899E-02 
1.35224E-02 1.55576E-01 
1.51503E-02 1.52032E-01 
1.67653E-02 1.48435E-01 
1.83612E-02 1.44794E-01 
1.99318E-02 1.41117E-01 
2.14711E-02 1.37413E-01 
2.29734E-02 1.33691E-01 
2.41069E-02 1.30804E-01 
2.44331E-02 1.29959E-01 
2.59535E-02 1.25934E-01 
2.74125E-02 1.21917E-01 
2.88048E-02 1.17920E-01 
3.01256E-02 1.13952E-01 
3.13711E-02 1.10021E-01 
3.25377E-02 1.06137E-01 
3.36230E-02 1.02308E-01 
3.46250E-02 9.85409E-02 
3.55424E-02 9.48419E-02 
3.63745E-02 9.12170E-02 
3.71215E-02 8.76714E-02 
3.77837E-02 8.42095E-02 
3.83624E-02 8.08348E-02 
3.88589E-02 7.75504E-02 
3.92752E-02 7.43587E-02 
3.96137E-02 7.12613E-02 
3.98769E-02 6.82594E-02 
1.26283E-02 1.29464E-01 
1.41304E-02 1.26352E-01 
1.56159E-02 1.23199E-01 
1.70788E-02 1.20011E-01 
1.85133E-02 1.16797E-01 
1.99136E-02 1.13564E-01 
2.12745E-02 1.10319E-01 
2.22971E-02 1.07806E-01 
2.25907E-02 1.07071E-01 
2.39546E-02 1.03574E-01 
2.52558E-02 1.00090E-01 
2.64895E-02 9.66300E-02 
2.76517E-02 9.32012E-02 
2.87389E-02 8.98117E-02 
2.97485E-02 8.64692E-02 
3.06783E-02 8.31803E-02 
3.15270E-02 7.99512E-02 
3.22940E-02 7.67875E-02 
3.29790E-02 7.36939E-02 
3.35827E-02 7.06746E-02 
3.41059E-02 6.77330E-02 
3.45502E-02 6.48722E-02 
3.49174E-02 6.20942E-02 
3.52099E-02 5.94010E-02 
3.54303E-02 5.67935E-02 
3.55813E-02 5.42724E-02 
1.15276E-02 1.05590E-01 
1.28811E-02 1.02910E-01 
1.42148E-02 1.00198E-01 
1.55233E-02 9.74597E-02 
1.68012E-02 9.47032E-02 
1.80433E-02 9.19349E-02 
1.92446E-02 8.91616E-02 
2.01433E-02 8.70165E-02 
2.04007E-02 8.63899E-02 
2.15916E-02 8.34109E-02 
2.27204E-02 8.04496E-02 
2.37828E-02 7.75136E-02 
2.47755E-02 7.46103E-02 
2.56957E-02 7.17463E-02 
2.65413E-02 6.89281E-02 
2.73110E-02 6.61611E-02 
2.80038E-02 6.34506E-02 
2.86197E-02 6.08010E-02 
2.91590E-02 5.82161E-02 
2.96227E-02 5.56992E-02 
3.00121E-02 5.32531E-02 
3.03292E-02 5.08799E-02 
3.05761E-02 4.85812E-02 
3.07554E-02 4.63581E-02 
3.08698E-02 4.42114E-02 
3.09223E-02 4.21411E-02 
1.02671E-02 8.43014E-02 
1.14555E-02 8.20392E-02 
1.26221E-02 7.97536E-02 
1.37619E-02 7.74502E-02 
1.48701E-02 7.51349E-02 
1.59420E-02 7.28136E-02 
1.69734E-02 7.04921E-02 
1.77411E-02 6.86995E-02 
1.79602E-02 6.81763E-02 
1.89702E-02 6.56920E-02 
1.99203E-02 6.32277E-02 
2.08071E-02 6.07896E-02 
2.16279E-02 5.83840E-02 
2.23806E-02 5.60163E-02 
2.30638E-02 5.36918E-02 
2.36767E-02 5.14149E-02 
2.42189E-02 4.91899E-02 
2.46908E-02 4.70202E-02 
2.50933E-02 4.49087E-02 
2.54276E-02 4.28581E-02 
2.56955E-02 4.08703E-02 
2.58991E-02 3.89468E-02 
2.60407E-02 3.70887E-02 
2.61230E-02 3.52965E-02 
2.61490E-02 3.35705E-02 
2.61216E-02 3.19107E-02 
8.89632E-03 6.56805E-02 
9.91005E-03 6.38151E-02 
1.09010E-02 6.19335E-02 
1.18648E-02 6.00405E-02 
1.27972E-02 5.81411E-02 
1.36943E-02 5.62403E-02 
1.45523E-02 5.43430E-02 
1.51873E-02 5.28804E-02 
1.53680E-02 5.24540E-02 
1.61966E-02 5.04318E-02 
1.69694E-02 4.84304E-02 
1.76837E-02 4.64548E-02 
1.83375E-02 4.45102E-02 
1.89294E-02 4.26010E-02 
1.94585E-02 4.07311E-02 
1.99246E-02 3.89043E-02 
2.03278E-02 3.71237E-02 
2.06689E-02 3.53920E-02 
2.09490E-02 3.37114E-02 
2.11698E-02 3.20837E-02 
2.13331E-02 3.05102E-02 
2.14412E-02 2.89920E-02 
2.14966E-02 2.75295E-02 
2.15019E-02 2.61231E-02 
2.14600E-02 2.47727E-02 
2.13738E-02 2.34779E-02 
7.47166E-03 4.97453E-02 
8.30845E-03 4.82477E-02 
9.12261E-03 4.67398E-02 
9.91041E-03 4.52257E-02 
1.06684E-02 4.37093E-02 
1.13931E-02 4.21949E-02 
1.20817E-02 4.06863E-02 
1.25880E-02 3.95256E-02 
1.27315E-02 3.91876E-02 
1.33859E-02 3.75869E-02 
1.39901E-02 3.60065E-02 
1.45422E-02 3.44505E-02 
1.50407E-02 3.29227E-02 
1.54849E-02 3.14267E-02 
1.58744E-02 2.99656E-02 
1.62094E-02 2.85421E-02 
1.64905E-02 2.71585E-02 
1.67187E-02 2.58167E-02 
1.68955E-02 2.45184E-02 
1.70224E-02 2.32647E-02 
1.71016E-02 2.20565E-02 
1.71353E-02 2.08943E-02 
1.71258E-02 1.97783E-02 
1.70758E-02 1.87085E-02 
1.69880E-02 1.76845E-02 
1.68649E-02 1.67059E-02 
6.05251E-03 3.64397E-02 
6.71741E-03 3.52747E-02 
7.36091E-03 3.41039E-02 
7.98000E-03 3.29307E-02 
8.57187E-03 3.17582E-02 
9.13389E-03 3.05899E-02 
9.66376E-03 2.94287E-02 
1.00504E-02 2.85371E-02 
1.01594E-02 2.82778E-02 
1.06537E-02 2.70517E-02 
1.11045E-02 2.58443E-02 
1.15107E-02 2.46588E-02 
1.18714E-02 2.34982E-02 
1.21863E-02 2.23650E-02 
1.24556E-02 2.12615E-02 
1.26796E-02 2.01896E-02 
1.28593E-02 1.91511E-02 
1.29959E-02 1.81471E-02 
1.30908E-02 1.71788E-02 
1.31459E-02 1.62469E-02 
1.31629E-02 1.53517E-02 
1.31442E-02 1.44936E-02 
1.30919E-02 1.36724E-02 
1.30083E-02 1.28879E-02 
1.28959E-02 1.21397E-02 
1.27570E-02 1.14272E-02 
4.69883E-03 2.56501E-02 
5.20391E-03 2.47771E-02 
5.68980E-03 2.39018E-02 
6.15418E-03 2.30265E-02 
6.59493E-03 2.21539E-02 
7.01006E-03 2.12865E-02 
7.39793E-03 2.04266E-02 
7.67840E-03 1.97678E-02 
7.75708E-03 1.95764E-02 
8.11084E-03 1.86732E-02 
8.42880E-03 1.77865E-02 
8.71026E-03 1.69185E-02 
8.95490E-03 1.60714E-02 
9.16276E-03 1.52469E-02 
9.33424E-03 1.44467E-02 
9.47003E-03 1.36721E-02 
9.57114E-03 1.29241E-02 
9.63880E-03 1.22035E-02 
9.67447E-03 1.15110E-02 
9.67981E-03 1.08470E-02 
9.65659E-03 1.02115E-02 
9.60670E-03 9.60453E-03 
9.53211E-03 9.02592E-03 
9.43484E-03 8.47531E-03 
9.31690E-03 7.95221E-03 
9.18031E-03 7.45603E-03 
3.46167E-03 1.71718E-02 
3.82458E-03 1.65477E-02 
4.17129E-03 1.59234E-02 
4.50011E-03 1.53007E-02 
4.80953E-03 1.46816E-02 
5.09817E-03 1.40679E-02 
5.36494E-03 1.34611E-02 
5.55573E-03 1.29975E-02 
5.60888E-03 1.28630E-02 
5.84557E-03 1.22296E-02 
6.05434E-03 1.16097E-02 
6.23493E-03 1.10051E-02 
6.38735E-03 1.04170E-02 
6.51190E-03 9.84678E-03 
6.60914E-03 9.29534E-03 
6.67984E-03 8.76354E-03 
6.72502E-03 8.25201E-03 
6.74583E-03 7.76120E-03 
6.74360E-03 7.29138E-03 
6.71976E-03 6.84268E-03 
6.67583E-03 6.41506E-03 
6.61339E-03 6.00837E-03 
6.53405E-03 5.62232E-03 
6.43943E-03 5.25654E-03 
6.33115E-03 4.91055E-03 
6.21077E-03 4.58381E-03 
2.39450E-03 1.08232E-02 
2.63837E-03 1.04015E-02 
2.86944E-03 9.98092E-03 
3.08661E-03 9.56268E-03 
3.28887E-03 9.14804E-03 
3.47538E-03 8.73824E-03 
3.64544E-03 8.33442E-03 
3.76541E-03 8.02676E-03 
3.79855E-03 7.93767E-03 
3.94424E-03 7.51895E-03 
4.06959E-03 7.11076E-03 
4.17462E-03 6.71411E-03 
4.25954E-03 6.32988E-03 
4.32477E-03 5.95880E-03 
4.37091E-03 5.60146E-03 
4.39870E-03 5.25832E-03 
4.40904E-03 4.92969E-03 
4.40294E-03 4.61578E-03 
4.38147E-03 4.31665E-03 
4.34580E-03 4.03229E-03 
4.29712E-03 3.76255E-03 
4.23666E-03 3.50724E-03 
4.16563E-03 3.26605E-03 
4.08524E-03 3.03864E-03 
3.99668E-03 2.82460E-03 
3.90110E-03 2.62348E-03 
1.52476E-03 6.29377E-03 
1.67479E-03 6.02962E-03 
1.81555E-03 5.76698E-03 
1.94636E-03 5.50668E-03 
2.06666E-03 5.24950E-03 
2.17597E-03 4.99624E-03 
2.27394E-03 4.74759E-03 
2.34182E-03 4.55878E-03 
2.36035E-03 4.50422E-03 
2.44042E-03 4.24841E-03 
2.50692E-03 4.00013E-03 
2.56001E-03 3.75994E-03 
2.59998E-03 3.52835E-03 
2.62726E-03 3.30573E-03 
2.64238E-03 3.09239E-03 
2.64598E-03 2.88853E-03 
2.63876E-03 2.69429E-03 
2.62150E-03 2.50969E-03 
2.59500E-03 2.33471E-03 
2.56011E-03 2.16925E-03 
2.51769E-03 2.01315E-03 
2.46860E-03 1.86621E-03 
2.41366E-03 1.72817E-03 
2.35370E-03 1.59875E-03 
2.28951E-03 1.47764E-03 
2.22183E-03 1.36449E-03 
8.68501E-04 3.28078E-03 
9.50413E-04 3.13142E-03 
1.02632E-03 2.98347E-03 
1.09587E-03 2.83742E-03 
1.15879E-03 2.69372E-03 
1.21486E-03 2.55279E-03 
1.26395E-03 2.41504E-03 
1.29711E-03 2.31085E-03 
1.30601E-03 2.28081E-03 
1.34350E-03 2.14041E-03 
1.37293E-03 2.00484E-03 
1.39451E-03 1.87438E-03 
1.40851E-03 1.74928E-03 
1.41528E-03 1.62969E-03 
1.41523E-03 1.51574E-03 
1.40882E-03 1.40749E-03 
1.39655E-03 1.30496E-03 
1.37892E-03 1.20812E-03 
1.35649E-03 1.11689E-03 
1.32978E-03 1.03116E-03 
1.29934E-03 9.50808E-04 
1.26569E-03 8.75658E-04 
1.22934E-03 8.05527E-04 
1.19077E-03 7.40214E-04 
1.15045E-03 6.79504E-04 
1.10880E-03 6.23177E-04 
4.21589E-04 1.46045E-03 
4.59253E-04 1.38762E-03 
4.93589E-04 1.31581E-03 
5.24457E-04 1.24527E-03 
5.51755E-04 1.17621E-03 
5.75422E-04 1.10883E-03 
5.95438E-04 1.04332E-03 
6.08430E-04 9.94019E-04 
6.11821E-04 9.79843E-04 
6.25485E-04 9.13834E-04 
6.35114E-04 8.50497E-04 
6.40868E-04 7.89944E-04 
6.42949E-04 7.32261E-04 
6.41589E-04 6.77499E-04 
6.37043E-04 6.25684E-04 
6.29589E-04 5.76814E-04 
6.19513E-04 5.30863E-04 
6.07111E-04 4.87783E-04 
5.92676E-04 4.47508E-04 
5.76500E-04 4.09956E-04 
5.58865E-04 3.75032E-04 
5.40042E-04 3.42630E-04 
5.20283E-04 3.12636E-04 
4.99829E-04 2.84931E-04 
4.78898E-04 2.59392E-04 
4.57689E-04 2.35894E-04 
1.59274E-04 5.06979E-04 
1.72484E-04 4.78869E-04 
1.84250E-04 4.51322E-04 
1.94536E-04 4.24427E-04 
2.03323E-04 3.98265E-04 
2.10610E-04 3.72912E-04 
2.16415E-04 3.48432E-04 
2.19910E-04 3.30125E-04 
2.20771E-04 3.24880E-04 
2.23899E-04 3.00574E-04 
2.25476E-04 2.77441E-04 
2.25597E-04 2.55511E-04 
2.24366E-04 2.34798E-04 
2.21901E-04 2.15308E-04 
2.18325E-04 1.97033E-04 
2.13765E-04 1.79955E-04 
2.08349E-04 1.64048E-04 
2.02204E-04 1.49279E-04 
1.95455E-04 1.35606E-04 
1.88218E-04 1.22984E-04 
1.80607E-04 1.11364E-04 
1.72725E-04 1.00694E-04 
1.64668E-04 9.09194E-05 
1.56521E-04 8.19860E-05 
1.48362E-04 7.38388E-05 
1.40258E-04 6.64237E-05 
3.81843E-05 1.11893E-04 
4.10093E-05 1.04815E-04 
4.34303E-05 9.79364E-05 
4.54463E-05 9.12797E-05 
4.70611E-05 8.48635E-05 
4.82833E-05 7.87040E-05 
4.91262E-05 7.28142E-05 
4.95289E-05 6.84485E-05 
4.96070E-05 6.72042E-05 
4.97438E-05 6.14768E-05 
4.95140E-05 5.60881E-05 
4.89505E-05 5.10394E-05 
4.80886E-05 4.63289E-05 
4.69647E-05 4.19513E-05 
4.56158E-05 3.78986E-05 
4.40783E-05 3.41605E-05 
4.23876E-05 3.07250E-05 
4.05774E-05 2.75781E-05 
