PdfType: replica
-4.51372E-02 3.98100E-01 
-4.28209E-02 3.94458E-01 
-4.04565E-02 3.90729E-01 
-3.85964E-02 3.87787E-01 
-3.80476E-02 3.86918E-01 
-3.54045E-02 3.82722E-01 
-3.27187E-02 3.78442E-01 
-2.99949E-02 3.74086E-01 
-2.72382E-02 3.69658E-01 
-2.44535E-02 3.65168E-01 
-2.16457E-02 3.60621E-01 
-1.88199E-02 3.56024E-01 
-1.59808E-02 3.51385E-01 
-1.31330E-02 3.46709E-01 
-1.02812E-02 3.42005E-01 
-7.42954E-03 3.37277E-01 
-4.58232E-03 3.32532E-01 
-1.74343E-03 3.27776E-01 
1.08344E-03 3.23015E-01 
3.89479E-03 3.18254E-01 
6.68740E-03 3.13497E-01 
9.45827E-03 3.08750E-01 
-5.21948E-02 4.29817E-01 
-5.01426E-02 4.26218E-01 
-4.80336E-02 4.22509E-01 
-4.58702E-02 4.18692E-01 
-4.36555E-02 4.14773E-01 
-4.13928E-02 4.10756E-01 
-3.90854E-02 4.06645E-01 
-3.72716E-02 4.03403E-01 
-3.67369E-02 4.02446E-01 
-3.41629E-02 3.97826E-01 
-3.15504E-02 3.93117E-01 
-2.89042E-02 3.88327E-01 
-2.62294E-02 3.83464E-01 
-2.35310E-02 3.78535E-01 
-2.08140E-02 3.73548E-01 
-1.80832E-02 3.68511E-01 
-1.53435E-02 3.63432E-01 
-1.25995E-02 3.58317E-01 
-9.85568E-03 3.53175E-01 
-7.11635E-03 3.48013E-01 
-4.38556E-03 3.42837E-01 
-1.66719E-03 3.37653E-01 
1.03519E-03 3.32469E-01 
3.71816E-03 3.27289E-01 
6.37864E-03 3.22120E-01 
9.01373E-03 3.16967E-01 
-5.03003E-02 4.44390E-01 
-4.82988E-02 4.40453E-01 
-4.62437E-02 4.36396E-01 
-4.41375E-02 4.32225E-01 
-4.19834E-02 4.27944E-01 
-3.97848E-02 4.23559E-01 
-3.75450E-02 4.19074E-01 
-3.57860E-02 4.15540E-01 
-3.52678E-02 4.14496E-01 
-3.27747E-02 4.09463E-01 
-3.02474E-02 4.04338E-01 
-2.76909E-02 3.99128E-01 
-2.51101E-02 3.93842E-01 
-2.25100E-02 3.88489E-01 
-1.98956E-02 3.83078E-01 
-1.72719E-02 3.77618E-01 
-1.46434E-02 3.72116E-01 
-1.20149E-02 3.66582E-01 
-9.39058E-03 3.61022E-01 
-6.77482E-03 3.55446E-01 
-4.17153E-03 3.49860E-01 
-1.58445E-03 3.44272E-01 
9.82947E-04 3.38689E-01 
3.52740E-03 3.33116E-01 
6.04593E-03 3.27560E-01 
8.53580E-03 3.22026E-01 
-4.82041E-02 4.55289E-01 
-4.62622E-02 4.51022E-01 
-4.42700E-02 4.46629E-01 
-4.22303E-02 4.42115E-01 
-4.01462E-02 4.37485E-01 
-3.80211E-02 4.32744E-01 
-3.58586E-02 4.27900E-01 
-3.41620E-02 4.24084E-01 
-3.36624E-02 4.22958E-01 
-3.12609E-02 4.17529E-01 
-2.88295E-02 4.12005E-01 
-2.63731E-02 4.06394E-01 
-2.38969E-02 4.00706E-01 
-2.14057E-02 3.94951E-01 
-1.89045E-02 3.89138E-01 
-1.63980E-02 3.83278E-01 
-1.38909E-02 3.77378E-01 
-1.13878E-02 3.71450E-01 
-8.89275E-03 3.65500E-01 
-6.41001E-03 3.59538E-01 
-3.94337E-03 3.53571E-01 
-1.49643E-03 3.47609E-01 
9.27490E-04 3.41656E-01 
3.32529E-03 3.35722E-01 
5.69415E-03 3.29812E-01 
8.03149E-03 3.23931E-01 
-4.59424E-02 4.62373E-01 
-4.40679E-02 4.57793E-01 
-4.21466E-02 4.53080E-01 
-4.01814E-02 4.48240E-01 
-3.81755E-02 4.43279E-01 
-3.61323E-02 4.38204E-01 
-3.40554E-02 4.33020E-01 
-3.24276E-02 4.28941E-01 
-3.19485E-02 4.27737E-01 
-2.96475E-02 4.21937E-01 
-2.73209E-02 4.16040E-01 
-2.49737E-02 4.10055E-01 
-2.26108E-02 4.03994E-01 
-2.02372E-02 3.97866E-01 
-1.78575E-02 3.91683E-01 
-1.54766E-02 3.85455E-01 
-1.30990E-02 3.79191E-01 
-1.07290E-02 3.72902E-01 
-8.37073E-03 3.66597E-01 
-6.02818E-03 3.60285E-01 
-3.70501E-03 3.53975E-01 
-1.40465E-03 3.47676E-01 
8.69765E-04 3.41394E-01 
3.11529E-03 3.35138E-01 
5.32931E-03 3.28914E-01 
7.50941E-03 3.22728E-01 
-4.35432E-02 4.65596E-01 
-4.17430E-02 4.60724E-01 
-3.98997E-02 4.55714E-01 
-3.80161E-02 4.50572E-01 
-3.60956E-02 4.45305E-01 
-3.41415E-02 4.39921E-01 
-3.21575E-02 4.34425E-01 
-3.06041E-02 4.30103E-01 
-3.01471E-02 4.28828E-01 
-2.79544E-02 4.22689E-01 
-2.57403E-02 4.16451E-01 
-2.35097E-02 4.10127E-01 
-2.12676E-02 4.03727E-01 
-1.90187E-02 3.97264E-01 
-1.67676E-02 3.90748E-01 
-1.45190E-02 3.84190E-01 
-1.22773E-02 3.77602E-01 
-1.00466E-02 3.70994E-01 
-7.83092E-03 3.64375E-01 
-5.63401E-03 3.57757E-01 
-3.45936E-03 3.51148E-01 
-1.31021E-03 3.44557E-01 
8.10476E-04 3.37991E-01 
2.89998E-03 3.31459E-01 
4.95586E-03 3.24968E-01 
6.97592E-03 3.18525E-01 
-4.10413E-02 4.64964E-01 
-3.93213E-02 4.59827E-01 
-3.75619E-02 4.54549E-01 
-3.57660E-02 4.49135E-01 
-3.39368E-02 4.43593E-01 
-3.20778E-02 4.37931E-01 
-3.01925E-02 4.32157E-01 
-2.87180E-02 4.27619E-01 
-2.82845E-02 4.26281E-01 
-2.62062E-02 4.19840E-01 
-2.41106E-02 4.13303E-01 
-2.20026E-02 4.06680E-01 
-1.98869E-02 3.99986E-01 
-1.77680E-02 3.93230E-01 
-1.56507E-02 3.86426E-01 
-1.35392E-02 3.79586E-01 
-1.14378E-02 3.72721E-01 
-9.35055E-03 3.65842E-01 
-7.28116E-03 3.58960E-01 
-5.23321E-03 3.52085E-01 
-3.20998E-03 3.45228E-01 
-1.21450E-03 3.38396E-01 
7.50479E-04 3.31599E-01 
2.68244E-03 3.24845E-01 
4.57917E-03 3.18140E-01 
6.43867E-03 3.11492E-01 
-3.84673E-02 4.60561E-01 
-3.68325E-02 4.55192E-01 
-3.51620E-02 4.49679E-01 
-3.34586E-02 4.44028E-01 
-3.17256E-02 4.38248E-01 
-2.99664E-02 4.32347E-01 
-2.81845E-02 4.26335E-01 
-2.67925E-02 4.21612E-01 
-2.63835E-02 4.20220E-01 
-2.44243E-02 4.13523E-01 
-2.24519E-02 4.06733E-01 
-2.04706E-02 3.99860E-01 
-1.84853E-02 3.92919E-01 
-1.65004E-02 3.85922E-01 
-1.45202E-02 3.78882E-01 
-1.25490E-02 3.71811E-01 
-1.05907E-02 3.64723E-01 
-8.64924E-03 3.57628E-01 
-6.72809E-03 3.50537E-01 
-4.83061E-03 3.43462E-01 
-2.95986E-03 3.36412E-01 
-1.11866E-03 3.29398E-01 
6.90494E-04 3.22427E-01 
2.46529E-03 3.15508E-01 
4.20373E-03 3.08648E-01 
5.90405E-03 3.01855E-01 
-3.58485E-02 4.52530E-01 
-3.43029E-02 4.46966E-01 
-3.27252E-02 4.41257E-01 
-3.11182E-02 4.35410E-01 
-2.94852E-02 4.29433E-01 
-2.78296E-02 4.23336E-01 
-2.61547E-02 4.17129E-01 
-2.48478E-02 4.12257E-01 
-2.44641E-02 4.10821E-01 
-2.26276E-02 4.03920E-01 
-2.07814E-02 3.96928E-01 
-1.89300E-02 3.89858E-01 
-1.70778E-02 3.82725E-01 
-1.52291E-02 3.75543E-01 
-1.33881E-02 3.68323E-01 
-1.15587E-02 3.61080E-01 
-9.74480E-03 3.53827E-01 
-7.94993E-03 3.46575E-01 
-6.17741E-03 3.39336E-01 
-4.43036E-03 3.32121E-01 
-2.71158E-03 3.24941E-01 
-1.02366E-03 3.17804E-01 
6.31130E-04 3.10721E-01 
2.25072E-03 3.03700E-01 
3.83334E-03 2.96747E-01 
5.37743E-03 2.89870E-01 
-3.32165E-02 4.41092E-01 
-3.17629E-02 4.35376E-01 
-3.02808E-02 4.29514E-01 
-2.87730E-02 4.23515E-01 
-2.72427E-02 4.17388E-01 
-2.56930E-02 4.11143E-01 
-2.41274E-02 4.04790E-01 
-2.29071E-02 3.99807E-01 
-2.25491E-02 3.98340E-01 
-2.08372E-02 3.91289E-01 
-1.91191E-02 3.84153E-01 
-1.73989E-02 3.76944E-01 
-1.56809E-02 3.69679E-01 
-1.39691E-02 3.62371E-01 
-1.22676E-02 3.55034E-01 
-1.05800E-02 3.47681E-01 
-8.90997E-03 3.40325E-01 
-7.26079E-03 3.32980E-01 
-5.63555E-03 3.25656E-01 
-4.03709E-03 3.18366E-01 
-2.46800E-03 3.11119E-01 
-9.30600E-04 3.03926E-01 
5.73067E-04 2.96795E-01 
2.04117E-03 2.89736E-01 
3.47217E-03 2.82755E-01 
4.86473E-03 2.75859E-01 
-3.05885E-02 4.26465E-01 
-2.92293E-02 4.20641E-01 
-2.78450E-02 4.14674E-01 
-2.64384E-02 4.08572E-01 
-2.50125E-02 4.02344E-01 
-2.35705E-02 3.96002E-01 
-2.21156E-02 3.89555E-01 
-2.09831E-02 3.84503E-01 
-2.06511E-02 3.83017E-01 
-1.90650E-02 3.75876E-01 
-1.74756E-02 3.68655E-01 
-1.58871E-02 3.61370E-01 
-1.43034E-02 3.54035E-01 
-1.27284E-02 3.46664E-01 
-1.11658E-02 3.39273E-01 
-9.61899E-03 3.31874E-01 
-8.09140E-03 3.24482E-01 
-6.58606E-03 3.17109E-01 
-5.10579E-03 3.09767E-01 
-3.65319E-03 3.02468E-01 
-2.23058E-03 2.95221E-01 
-8.40030E-04 2.88038E-01 
5.16642E-04 2.80926E-01 
1.83785E-03 2.73895E-01 
3.12228E-03 2.66950E-01 
4.36881E-03 2.60101E-01 
-2.80154E-02 4.09134E-01 
-2.67509E-02 4.03252E-01 
-2.54646E-02 3.97229E-01 
-2.41592E-02 3.91074E-01 
-2.28376E-02 3.84799E-01 
-2.15028E-02 3.78414E-01 
-2.01580E-02 3.71930E-01 
-1.91125E-02 3.66852E-01 
-1.88062E-02 3.65358E-01 
-1.73445E-02 3.58189E-01 
-1.58822E-02 3.50947E-01 
-1.44233E-02 3.43649E-01 
-1.29715E-02 3.36309E-01 
-1.15303E-02 3.28942E-01 
-1.01032E-02 3.21562E-01 
-8.69355E-03 3.14185E-01 
-7.30426E-03 3.06823E-01 
-5.93818E-03 2.99489E-01 
-4.59787E-03 2.92195E-01 
-3.28566E-03 2.84953E-01 
-2.00362E-03 2.77773E-01 
-7.53587E-04 2.70665E-01 
4.62872E-04 2.63637E-01 
1.64440E-03 2.56699E-01 
2.78989E-03 2.49856E-01 
3.89844E-03 2.43116E-01 
-2.54737E-02 3.89136E-01 
-2.43051E-02 3.83245E-01 
-2.31178E-02 3.77217E-01 
-2.19144E-02 3.71064E-01 
-2.06977E-02 3.64794E-01 
-1.94707E-02 3.58421E-01 
-1.82361E-02 3.51955E-01 
-1.72777E-02 3.46896E-01 
-1.69971E-02 3.45409E-01 
-1.56595E-02 3.38274E-01 
-1.43237E-02 3.31076E-01 
-1.29934E-02 3.23829E-01 
-1.16722E-02 3.16550E-01 
-1.03632E-02 3.09252E-01 
-9.06968E-03 3.01952E-01 
-7.79462E-03 2.94662E-01 
-6.54079E-03 2.87397E-01 
-5.31071E-03 2.80169E-01 
-4.10668E-03 2.72991E-01 
-2.93078E-03 2.65873E-01 
-1.78481E-03 2.58826E-01 
-6.70378E-04 2.51860E-01 
4.11195E-04 2.44982E-01 
1.45877E-03 2.38201E-01 
2.47145E-03 2.31524E-01 
3.44854E-03 2.24956E-01 
-2.30061E-02 3.66989E-01 
-2.19329E-02 3.61140E-01 
-2.08439E-02 3.55161E-01 
-1.97417E-02 3.49062E-01 
-1.86287E-02 3.42854E-01 
-1.75080E-02 3.36549E-01 
-1.63820E-02 3.30159E-01 
-1.55091E-02 3.25164E-01 
-1.52538E-02 3.23696E-01 
-1.40378E-02 3.16660E-01 
-1.28258E-02 3.09569E-01 
-1.16210E-02 3.02439E-01 
-1.04268E-02 2.95286E-01 
-9.24609E-03 2.88124E-01 
-8.08184E-03 2.80968E-01 
-6.93672E-03 2.73832E-01 
-5.81325E-03 2.66730E-01 
-4.71368E-03 2.59675E-01 
-3.64004E-03 2.52677E-01 
-2.59416E-03 2.45748E-01 
-1.57760E-03 2.38898E-01 
-5.91701E-04 2.32136E-01 
3.62412E-04 2.25471E-01 
1.28382E-03 2.18909E-01 
2.17183E-03 2.12457E-01 
3.02592E-03 2.06121E-01 
-2.06285E-02 3.43079E-01 
-1.96495E-02 3.37323E-01 
-1.86574E-02 3.31445E-01 
-1.76546E-02 3.25454E-01 
-1.66435E-02 3.19363E-01 
-1.56268E-02 3.13182E-01 
-1.46071E-02 3.06925E-01 
-1.38176E-02 3.02038E-01 
-1.35869E-02 3.00603E-01 
-1.24893E-02 2.93727E-01 
-1.13973E-02 2.86807E-01 
-1.03141E-02 2.79857E-01 
-9.24249E-03 2.72894E-01 
-8.18531E-03 2.65931E-01 
-7.14517E-03 2.58984E-01 
-6.12449E-03 2.52066E-01 
-5.12550E-03 2.45190E-01 
-4.15018E-03 2.38369E-01 
-3.20031E-03 2.31614E-01 
-2.27746E-03 2.24935E-01 
-1.38295E-03 2.18342E-01 
-5.17921E-04 2.11845E-01 
3.16740E-04 2.05449E-01 
1.12031E-03 1.99163E-01 
1.89227E-03 1.92993E-01 
2.63228E-03 1.86943E-01 
-1.83551E-02 3.17801E-01 
-1.74684E-02 3.12189E-01 
-1.65709E-02 3.06464E-01 
-1.56651E-02 3.00635E-01 
-1.47532E-02 2.94714E-01 
-1.38377E-02 2.88712E-01 
-1.29209E-02 2.82642E-01 
-1.22122E-02 2.77906E-01 
-1.20053E-02 2.76516E-01 
-1.10220E-02 2.69862E-01 
-1.00458E-02 2.63173E-01 
-9.07922E-03 2.56465E-01 
-8.12515E-03 2.49752E-01 
-7.18600E-03 2.43050E-01 
-6.26413E-03 2.36371E-01 
-5.36169E-03 2.29731E-01 
-4.48061E-03 2.23140E-01 
-3.62265E-03 2.16612E-01 
-2.78932E-03 2.10157E-01 
-1.98195E-03 2.03785E-01 
-1.20164E-03 1.97505E-01 
-4.49310E-04 1.91326E-01 
2.74342E-04 1.85253E-01 
9.68776E-04 1.79295E-01 
1.63365E-03 1.73456E-01 
2.26876E-03 1.67741E-01 
-1.61981E-02 2.91565E-01 
-1.54010E-02 2.86146E-01 
-1.45955E-02 2.80623E-01 
-1.37837E-02 2.75006E-01 
-1.29676E-02 2.69306E-01 
-1.21497E-02 2.63535E-01 
-1.13320E-02 2.57705E-01 
-1.07009E-02 2.53161E-01 
-1.05168E-02 2.51828E-01 
-9.64307E-03 2.45452E-01 
-8.77730E-03 2.39052E-01 
-7.92202E-03 2.32642E-01 
-7.07966E-03 2.26236E-01 
-6.25240E-03 2.19850E-01 
-5.44232E-03 2.13496E-01 
-4.65130E-03 2.07188E-01 
-3.88103E-03 2.00937E-01 
-3.13300E-03 1.94755E-01 
-2.40848E-03 1.88652E-01 
-1.70859E-03 1.82637E-01 
-1.03421E-03 1.76719E-01 
-3.86063E-04 1.70906E-01 
2.35328E-04 1.65204E-01 
8.29593E-04 1.59618E-01 
1.39653E-03 1.54154E-01 
1.93608E-03 1.48815E-01 
-1.41675E-02 2.64772E-01 
-1.34569E-02 2.59593E-01 
-1.27398E-02 2.54319E-01 
-1.20183E-02 2.48961E-01 
-1.12942E-02 2.43530E-01 
-1.05697E-02 2.38038E-01 
-9.84671E-03 2.32496E-01 
-9.28957E-03 2.28182E-01 
-9.12719E-03 2.26917E-01 
-8.35754E-03 2.20872E-01 
-7.59656E-03 2.14812E-01 
-6.84650E-03 2.08752E-01 
-6.10948E-03 2.02705E-01 
-5.38744E-03 1.96685E-01 
-4.68218E-03 1.90706E-01 
-3.99532E-03 1.84778E-01 
-3.32831E-03 1.78915E-01 
-2.68239E-03 1.73125E-01 
-2.05864E-03 1.67420E-01 
-1.45792E-03 1.61807E-01 
-8.80958E-04 1.56294E-01 
-3.28279E-04 1.50887E-01 
1.99750E-04 1.45594E-01 
7.02905E-04 1.40418E-01 
1.18111E-03 1.35365E-01 
1.63442E-03 1.30436E-01 
-1.22715E-02 2.37826E-01 
-1.16438E-02 2.32928E-01 
-1.10113E-02 2.27946E-01 
-1.03758E-02 2.22891E-01 
-9.73929E-03 2.17772E-01 
-9.10344E-03 2.12603E-01 
-8.47009E-03 2.07393E-01 
-7.98289E-03 2.03341E-01 
-7.84103E-03 2.02154E-01 
-7.16953E-03 1.96487E-01 
-6.50709E-03 1.90813E-01 
-5.85569E-03 1.85148E-01 
-5.21718E-03 1.79505E-01 
-4.59324E-03 1.73896E-01 
-3.98543E-03 1.68334E-01 
-3.39510E-03 1.62829E-01 
-2.82347E-03 1.57393E-01 
-2.27157E-03 1.52035E-01 
-1.74026E-03 1.46765E-01 
-1.23023E-03 1.41589E-01 
-7.42017E-04 1.36515E-01 
-2.75992E-04 1.31548E-01 
1.67619E-04 1.26695E-01 
5.88715E-04 1.21959E-01 
9.87332E-04 1.17343E-01 
1.36361E-03 1.12851E-01 
-1.05164E-02 2.11111E-01 
-9.96727E-03 2.06532E-01 
-9.41490E-03 2.01880E-01 
-8.86092E-03 1.97165E-01 
-8.30693E-03 1.92397E-01 
-7.75459E-03 1.87588E-01 
-7.20549E-03 1.82747E-01 
-6.78384E-03 1.78988E-01 
-6.66120E-03 1.77887E-01 
-6.08146E-03 1.72637E-01 
-5.51091E-03 1.67389E-01 
-4.95124E-03 1.62158E-01 
-4.40406E-03 1.56955E-01 
-3.87079E-03 1.51793E-01 
-3.35274E-03 1.46683E-01 
-2.85107E-03 1.41635E-01 
-2.36674E-03 1.36658E-01 
-1.90061E-03 1.31763E-01 
-1.45333E-03 1.26956E-01 
-1.02543E-03 1.22245E-01 
-6.17293E-04 1.17636E-01 
-2.29149E-04 1.13133E-01 
1.38892E-04 1.08742E-01 
4.86837E-04 1.04466E-01 
8.14805E-04 1.00307E-01 
1.12301E-03 9.62674E-02 
-8.90339E-03 1.84944E-01 
-8.42841E-03 1.80717E-01 
-7.95146E-03 1.76428E-01 
-7.47398E-03 1.72086E-01 
-6.99738E-03 1.67701E-01 
-6.52314E-03 1.63284E-01 
-6.05264E-03 1.58845E-01 
-5.69203E-03 1.55402E-01 
-5.58726E-03 1.54395E-01 
-5.09270E-03 1.49595E-01 
-4.60720E-03 1.44805E-01 
-4.13219E-03 1.40038E-01 
-3.66904E-03 1.35306E-01 
-3.21894E-03 1.30619E-01 
-2.78298E-03 1.25988E-01 
-2.36208E-03 1.21422E-01 
-1.95704E-03 1.16930E-01 
-1.56851E-03 1.12520E-01 
-1.19698E-03 1.08198E-01 
-8.42840E-04 1.03971E-01 
-5.06326E-04 9.98438E-02 
-1.87562E-04 9.58209E-02 
1.13444E-04 9.19058E-02 
3.96780E-04 8.81013E-02 
6.62633E-04 8.44097E-02 
9.11267E-04 8.08321E-02 
-7.44826E-03 1.59896E-01 
-7.04199E-03 1.56044E-01 
-6.63477E-03 1.52140E-01 
-6.22786E-03 1.48194E-01 
-5.82251E-03 1.44215E-01 
-5.41998E-03 1.40212E-01 
-5.02149E-03 1.36195E-01 
-4.71666E-03 1.33083E-01 
-4.62820E-03 1.32174E-01 
-4.21127E-03 1.27844E-01 
-3.80304E-03 1.23531E-01 
-3.40473E-03 1.19247E-01 
-3.01746E-03 1.15002E-01 
-2.64221E-03 1.10806E-01 
-2.27988E-03 1.06667E-01 
-1.93119E-03 1.02595E-01 
-1.59676E-03 9.85977E-02 
-1.27709E-03 9.46809E-02 
-9.72519E-04 9.08509E-02 
-6.83310E-04 8.71131E-02 
-4.09590E-04 8.34716E-02 
-1.51390E-04 7.99302E-02 
9.13593E-05 7.64915E-02 
3.18808E-04 7.31578E-02 
5.31188E-04 6.99304E-02 
7.28795E-04 6.68102E-02 
-6.13245E-03 1.35952E-01 
-5.79004E-03 1.32495E-01 
-5.44750E-03 1.28998E-01 
-5.10589E-03 1.25467E-01 
-4.76630E-03 1.21912E-01 
-4.42982E-03 1.18342E-01 
-4.09746E-03 1.14765E-01 
-3.84377E-03 1.11999E-01 
-3.77023E-03 1.11191E-01 
-3.42422E-03 1.07348E-01 
-3.08637E-03 1.03529E-01 
-2.75769E-03 9.97418E-02 
-2.43908E-03 9.59970E-02 
-2.13135E-03 9.23028E-02 
-1.83518E-03 8.86675E-02 
-1.55114E-03 8.50983E-02 
-1.27970E-03 8.16018E-02 
-1.02119E-03 7.81839E-02 
-7.75873E-04 7.48495E-02 
-5.43873E-04 7.16029E-02 
-3.25238E-04 6.84475E-02 
-1.19924E-04 6.53863E-02 
7.21945E-05 6.24211E-02 
2.51310E-04 5.95536E-02 
4.17682E-04 5.67845E-02 
5.71620E-04 5.41143E-02 
-4.96500E-03 1.13561E-01 
-4.68089E-03 1.10512E-01 
-4.39725E-03 1.07430E-01 
-4.11498E-03 1.04325E-01 
-3.83501E-03 1.01203E-01 
-3.55824E-03 9.80729E-02 
-3.28553E-03 9.49426E-02 
-3.07783E-03 9.25252E-02 
-3.01770E-03 9.18197E-02 
-2.73528E-03 8.84696E-02 
-2.46032E-03 8.51461E-02 
-2.19366E-03 8.18580E-02 
-1.93600E-03 7.86134E-02 
-1.68797E-03 7.54199E-02 
-1.45010E-03 7.22845E-02 
-1.22281E-03 6.92133E-02 
-1.00643E-03 6.62118E-02 
-8.01182E-04 6.32849E-02 
-6.07213E-04 6.04365E-02 
-4.24579E-04 5.76702E-02 
-2.53253E-04 5.49885E-02 
-9.31402E-05 5.23935E-02 
5.59238E-05 4.98866E-02 
1.94155E-04 4.74687E-02 
3.21824E-04 4.51402E-02 
4.39241E-04 4.29009E-02 
-3.94257E-03 9.29541E-02 
-3.71106E-03 9.03140E-02 
-3.48043E-03 8.76509E-02 
-3.25144E-03 8.49714E-02 
-3.02485E-03 8.22827E-02 
-2.80141E-03 7.95918E-02 
-2.58181E-03 7.69057E-02 
-2.41496E-03 7.48349E-02 
-2.36673E-03 7.42312E-02 
-2.14059E-03 7.13680E-02 
-1.92112E-03 6.85339E-02 
-1.70897E-03 6.57363E-02 
-1.50470E-03 6.29823E-02 
-1.30877E-03 6.02782E-02 
-1.12156E-03 5.76298E-02 
-9.43381E-04 5.50421E-02 
-7.74447E-04 5.25198E-02 
-6.14894E-04 5.00665E-02 
-4.64783E-04 4.76855E-02 
-3.24106E-04 4.53794E-02 
-1.92791E-04 4.31500E-02 
-7.07053E-05 4.09987E-02 
4.23330E-05 3.89264E-02 
1.46549E-04 3.69335E-02 
2.42209E-04 3.50198E-02 
3.29609E-04 3.31849E-02 
-3.06068E-03 7.43229E-02 
-2.87597E-03 7.20870E-02 
-2.69238E-03 6.98355E-02 
-2.51055E-03 6.75744E-02 
-2.33109E-03 6.53098E-02 
-2.15459E-03 6.30480E-02 
-1.98160E-03 6.07947E-02 
-1.85051E-03 5.90609E-02 
-1.81266E-03 5.85560E-02 
-1.63560E-03 5.61647E-02 
-1.46434E-03 5.38034E-02 
-1.29939E-03 5.14783E-02 
-1.14114E-03 4.91953E-02 
-9.89941E-04 4.69595E-02 
-8.46061E-04 4.47757E-02 
-7.09696E-04 4.26478E-02 
-5.80977E-04 4.05794E-02 
-4.59966E-04 3.85735E-02 
-3.46666E-04 3.66323E-02 
-2.41026E-04 3.47576E-02 
-1.42941E-04 3.29508E-02 
-5.22634E-05 3.12127E-02 
3.11948E-05 2.95436E-02 
1.07653E-04 2.79435E-02 
1.77362E-04 2.64118E-02 
2.40589E-04 2.49479E-02 
-2.31313E-03 5.78069E-02 
-2.16940E-03 5.59612E-02 
-2.02691E-03 5.41064E-02 
-1.88616E-03 5.22474E-02 
-1.74761E-03 5.03895E-02 
-1.61175E-03 4.85378E-02 
-1.47900E-03 4.66973E-02 
-1.37867E-03 4.52840E-02 
-1.34976E-03 4.48729E-02 
-1.21476E-03 4.29290E-02 
-1.08467E-03 4.10146E-02 
-9.59844E-04 3.91347E-02 
-8.40580E-04 3.72940E-02 
-7.27103E-04 3.54965E-02 
-6.19592E-04 3.37459E-02 
-5.18163E-04 3.20453E-02 
-4.22878E-04 3.03974E-02 
-3.33748E-04 2.88042E-02 
-2.50736E-04 2.72674E-02 
-1.73763E-04 2.57880E-02 
-1.02711E-04 2.43670E-02 
-3.74287E-05 2.30045E-02 
2.22646E-05 2.17006E-02 
7.65717E-05 2.04548E-02 
1.25716E-04 1.92665E-02 
1.69934E-04 1.81348E-02 
-1.69276E-03 4.35032E-02 
-1.58424E-03 4.20256E-02 
-1.47695E-03 4.05438E-02 
-1.37127E-03 3.90621E-02 
-1.26757E-03 3.75847E-02 
-1.16619E-03 3.61157E-02 
-1.06746E-03 3.46593E-02 
-9.93068E-04 3.35435E-02 
-9.71667E-04 3.32193E-02 
-8.71976E-04 3.16892E-02 
-7.76300E-04 3.01867E-02 
-6.84879E-04 2.87157E-02 
-5.97914E-04 2.72799E-02 
-5.15547E-04 2.58822E-02 
-4.37883E-04 2.45255E-02 
-3.64978E-04 2.32119E-02 
-2.96848E-04 2.19432E-02 
-2.33469E-04 2.07210E-02 
-1.74779E-04 1.95461E-02 
-1.20689E-04 1.84193E-02 
-7.10789E-05 1.73409E-02 
-2.58058E-05 1.63107E-02 
1.52932E-05 1.53284E-02 
5.23960E-05 1.43936E-02 
8.56934E-05 1.35053E-02 
1.15385E-04 1.26627E-02 
-1.18925E-03 3.14099E-02 
-1.11038E-03 3.02713E-02 
-1.03264E-03 2.91323E-02 
-9.56313E-04 2.79962E-02 
-8.81662E-04 2.68664E-02 
-8.08940E-04 2.57460E-02 
-7.38371E-04 2.46383E-02 
-6.85379E-04 2.37918E-02 
-6.70164E-04 2.35462E-02 
-5.99472E-04 2.23894E-02 
-5.31927E-04 2.12572E-02 
-4.67687E-04 2.01525E-02 
-4.06873E-04 1.90779E-02 
-3.49566E-04 1.80356E-02 
-2.95818E-04 1.70275E-02 
-2.45642E-04 1.60551E-02 
-1.99025E-04 1.51196E-02 
-1.55921E-04 1.42218E-02 
-1.16263E-04 1.33623E-02 
-7.99584E-05 1.25412E-02 
-4.68980E-05 1.17585E-02 
-1.69560E-05 1.10140E-02 
1.00062E-05 1.03071E-02 
3.41361E-05 9.63723E-03 
5.55885E-05 9.00348E-03 
7.45225E-05 8.40489E-03 
-7.95533E-04 2.15765E-02 
-7.40785E-04 2.07388E-02 
-6.87007E-04 1.99030E-02 
-6.34395E-04 1.90717E-02 
-5.83129E-04 1.82475E-02 
-5.33382E-04 1.74326E-02 
-4.85303E-04 1.66295E-02 
-4.49334E-04 1.60176E-02 
-4.39029E-04 1.58403E-02 
-3.91288E-04 1.50072E-02 
-3.45898E-04 1.41949E-02 
-3.02952E-04 1.34054E-02 
-2.62516E-04 1.26404E-02 
-2.24628E-04 1.19013E-02 
-1.89301E-04 1.11895E-02 
-1.56526E-04 1.05058E-02 
-1.26272E-04 9.85081E-03 
-9.84886E-05 9.22502E-03 
-7.31085E-05 8.62855E-03 
-5.00500E-05 8.06137E-03 
-2.92198E-05 7.52325E-03 
-1.05147E-05 7.01376E-03 
6.17546E-06 6.53234E-03 
2.09659E-05 6.07832E-03 
3.39750E-05 5.65088E-03 
4.53224E-05 5.24915E-03 
-4.98257E-04 1.38686E-02 
-4.62531E-04 1.32889E-02 
-4.27575E-04 1.27124E-02 
-3.93515E-04 1.21409E-02 
-3.60467E-04 1.15761E-02 
-3.28540E-04 1.10197E-02 
-2.97826E-04 1.04734E-02 
-2.74945E-04 1.00584E-02 
