PdfType: replica
-4.36138E-02 3.40676E-01 
-4.11733E-02 3.36025E-01 
-3.87284E-02 3.31350E-01 
-3.62827E-02 3.26656E-01 
-3.38393E-02 3.21950E-01 
-3.14014E-02 3.17236E-01 
-2.89718E-02 3.12520E-01 
-2.65534E-02 3.07807E-01 
-2.41486E-02 3.03101E-01 
-8.04831E-02 4.27307E-01 
-7.86403E-02 4.23734E-01 
-7.67443E-02 4.20050E-01 
-7.47974E-02 4.16259E-01 
-7.28019E-02 4.12365E-01 
-7.07607E-02 4.08372E-01 
-6.86765E-02 4.04285E-01 
-6.70363E-02 4.01062E-01 
-6.65524E-02 4.00109E-01 
-6.42211E-02 3.95514E-01 
-6.18513E-02 3.90828E-01 
-5.94471E-02 3.86060E-01 
-5.70130E-02 3.81218E-01 
-5.45532E-02 3.76308E-01 
-5.20720E-02 3.71339E-01 
-4.95738E-02 3.66318E-01 
-4.70626E-02 3.61252E-01 
-4.45427E-02 3.56150E-01 
-4.20179E-02 3.51019E-01 
-3.94920E-02 3.45865E-01 
-3.69687E-02 3.40695E-01 
-3.44514E-02 3.35516E-01 
-3.19433E-02 3.30334E-01 
-2.94475E-02 3.25154E-01 
-2.69668E-02 3.19983E-01 
-2.45039E-02 3.14825E-01 
-8.22095E-02 4.46337E-01 
-8.02881E-02 4.42390E-01 
-7.83130E-02 4.38323E-01 
-7.62863E-02 4.34140E-01 
-7.42109E-02 4.29846E-01 
-7.20899E-02 4.25446E-01 
-6.99262E-02 4.20945E-01 
-6.82248E-02 4.17397E-01 
-6.77231E-02 4.16349E-01 
-6.53076E-02 4.11295E-01 
-6.28549E-02 4.06146E-01 
-6.03695E-02 4.00911E-01 
-5.78560E-02 3.95598E-01 
-5.53191E-02 3.90215E-01 
-5.27633E-02 3.84773E-01 
-5.01933E-02 3.79278E-01 
-4.76133E-02 3.73739E-01 
-4.50278E-02 3.68166E-01 
-4.24409E-02 3.62566E-01 
-3.98566E-02 3.56946E-01 
-3.72786E-02 3.51315E-01 
-3.47105E-02 3.45679E-01 
-3.21557E-02 3.40045E-01 
-2.96173E-02 3.34420E-01 
-2.70983E-02 3.28810E-01 
-2.46012E-02 3.23220E-01 
-8.31670E-02 4.61173E-01 
-8.11821E-02 4.56864E-01 
-7.91432E-02 4.52425E-01 
-7.70530E-02 4.47863E-01 
-7.49144E-02 4.43183E-01 
-7.27307E-02 4.38390E-01 
-7.05052E-02 4.33490E-01 
-6.87568E-02 4.29631E-01 
-6.82415E-02 4.28491E-01 
-6.57621E-02 4.22998E-01 
-6.32473E-02 4.17405E-01 
-6.07020E-02 4.11724E-01 
-5.81310E-02 4.05963E-01 
-5.55393E-02 4.00131E-01 
-5.29317E-02 3.94240E-01 
-5.03130E-02 3.88297E-01 
-4.76877E-02 3.82313E-01 
-4.50605E-02 3.76297E-01 
-4.24355E-02 3.70258E-01 
-3.98170E-02 3.64203E-01 
-3.72088E-02 3.58142E-01 
-3.46147E-02 3.52083E-01 
-3.20379E-02 3.46032E-01 
-2.94818E-02 3.39996E-01 
-2.69493E-02 3.33983E-01 
-2.44431E-02 3.27997E-01 
-8.33644E-02 4.71637E-01 
-8.13316E-02 4.66981E-01 
-7.92453E-02 4.62189E-01 
-7.71083E-02 4.57267E-01 
-7.49238E-02 4.52221E-01 
-7.26953E-02 4.47057E-01 
-7.04264E-02 4.41781E-01 
-6.86455E-02 4.37628E-01 
-6.81209E-02 4.36403E-01 
-6.55984E-02 4.30496E-01 
-6.30429E-02 4.24488E-01 
-6.04595E-02 4.18390E-01 
-5.78534E-02 4.12212E-01 
-5.52295E-02 4.05964E-01 
-5.25931E-02 3.99657E-01 
-4.99490E-02 3.93301E-01 
-4.73021E-02 3.86907E-01 
-4.46570E-02 3.80486E-01 
-4.20180E-02 3.74045E-01 
-3.93896E-02 3.67595E-01 
-3.67755E-02 3.61145E-01 
-3.41796E-02 3.54703E-01 
-3.16053E-02 3.48277E-01 
-2.90559E-02 3.41874E-01 
-2.65342E-02 3.35502E-01 
-2.40430E-02 3.29166E-01 
-8.28204E-02 4.77580E-01 
-8.07560E-02 4.72604E-01 
-7.86391E-02 4.67485E-01 
-7.64728E-02 4.62230E-01 
-7.42603E-02 4.56846E-01 
-7.20055E-02 4.51340E-01 
-6.97121E-02 4.45720E-01 
-6.79136E-02 4.41299E-01 
-6.73841E-02 4.39994E-01 
-6.48399E-02 4.33711E-01 
-6.22655E-02 4.27326E-01 
-5.96662E-02 4.20850E-01 
-5.70474E-02 4.14295E-01 
-5.44143E-02 4.07672E-01 
-5.17722E-02 4.00993E-01 
-4.91261E-02 3.94269E-01 
-4.64810E-02 3.87512E-01 
-4.38417E-02 3.80731E-01 
-4.12125E-02 3.73938E-01 
-3.85978E-02 3.67142E-01 
-3.60016E-02 3.60353E-01 
-3.34277E-02 3.53579E-01 
-3.08795E-02 3.46830E-01 
-2.83601E-02 3.40113E-01 
-2.58726E-02 3.33435E-01 
-2.34195E-02 3.26804E-01 
-8.15655E-02 4.78981E-01 
-7.94862E-02 4.73715E-01 
-7.73559E-02 4.68302E-01 
-7.51779E-02 4.62748E-01 
-7.29556E-02 4.57062E-01 
-7.06931E-02 4.51251E-01 
-6.83942E-02 4.45324E-01 
-6.65932E-02 4.40664E-01 
-6.60632E-02 4.39290E-01 
-6.35186E-02 4.32675E-01 
-6.09469E-02 4.25958E-01 
-5.83538E-02 4.19152E-01 
-5.57446E-02 4.12268E-01 
-5.31249E-02 4.05321E-01 
-5.04998E-02 3.98321E-01 
-4.78746E-02 3.91281E-01 
-4.52544E-02 3.84213E-01 
-4.26438E-02 3.77129E-01 
-4.00473E-02 3.70039E-01 
-3.74694E-02 3.62953E-01 
-3.49139E-02 3.55883E-01 
-3.23846E-02 3.48837E-01 
-2.98849E-02 3.41824E-01 
-2.74179E-02 3.34852E-01 
-2.49865E-02 3.27929E-01 
-2.25932E-02 3.21062E-01 
-7.96447E-02 4.75895E-01 
-7.75673E-02 4.70377E-01 
-7.54409E-02 4.64709E-01 
-7.32688E-02 4.58898E-01 
-7.10549E-02 4.52952E-01 
-6.88031E-02 4.46881E-01 
-6.65177E-02 4.40693E-01 
-6.47288E-02 4.35831E-01 
-6.42027E-02 4.34398E-01 
-6.16788E-02 4.27503E-01 
-5.91313E-02 4.20508E-01 
-5.65658E-02 4.13426E-01 
-5.39881E-02 4.06272E-01 
-5.14035E-02 3.99058E-01 
-4.88175E-02 3.91797E-01 
-4.62352E-02 3.84502E-01 
-4.36617E-02 3.77185E-01 
-4.11018E-02 3.69860E-01 
-3.85599E-02 3.62536E-01 
-3.60403E-02 3.55226E-01 
-3.35469E-02 3.47939E-01 
-3.10834E-02 3.40686E-01 
-2.86531E-02 3.33476E-01 
-2.62590E-02 3.26316E-01 
-2.39038E-02 3.19216E-01 
-2.15900E-02 3.12181E-01 
-7.71136E-02 4.68482E-01 
-7.50546E-02 4.62756E-01 
-7.29489E-02 4.56878E-01 
-7.08002E-02 4.50857E-01 
-6.86123E-02 4.44701E-01 
-6.63894E-02 4.38419E-01 
-6.41356E-02 4.32022E-01 
-6.23734E-02 4.27000E-01 
-6.18554E-02 4.25520E-01 
-5.93724E-02 4.18404E-01 
-5.68695E-02 4.11192E-01 
-5.43524E-02 4.03897E-01 
-5.18269E-02 3.96535E-01 
-4.92983E-02 3.89119E-01 
-4.67721E-02 3.81663E-01 
-4.42534E-02 3.74180E-01 
-4.17473E-02 3.66683E-01 
-3.92585E-02 3.59185E-01 
-3.67914E-02 3.51698E-01 
-3.43501E-02 3.44233E-01 
-3.19385E-02 3.36801E-01 
-2.95601E-02 3.29412E-01 
-2.72180E-02 3.22075E-01 
-2.49153E-02 3.14799E-01 
-2.26543E-02 3.07592E-01 
-2.04374E-02 3.00461E-01 
-7.40338E-02 4.56978E-01 
-7.20092E-02 4.51093E-01 
-6.99408E-02 4.45056E-01 
-6.78321E-02 4.38877E-01 
-6.56873E-02 4.32564E-01 
-6.35106E-02 4.26128E-01 
-6.13061E-02 4.19579E-01 
-5.95842E-02 4.14441E-01 
-5.90784E-02 4.12928E-01 
-5.66556E-02 4.05655E-01 
-5.42168E-02 3.98291E-01 
-5.17675E-02 3.90852E-01 
-4.93136E-02 3.83351E-01 
-4.68604E-02 3.75803E-01 
-4.44134E-02 3.68222E-01 
-4.19775E-02 3.60622E-01 
-3.95578E-02 3.53018E-01 
-3.71588E-02 3.45420E-01 
-3.47848E-02 3.37843E-01 
-3.24398E-02 3.30298E-01 
-3.01276E-02 3.22795E-01 
-2.78515E-02 3.15344E-01 
-2.56145E-02 3.07956E-01 
-2.34193E-02 3.00639E-01 
-2.12683E-02 2.93400E-01 
-1.91635E-02 2.86246E-01 
-7.04816E-02 4.41722E-01 
-6.85066E-02 4.35731E-01 
-6.64909E-02 4.29590E-01 
-6.44381E-02 4.23310E-01 
-6.23524E-02 4.16898E-01 
-6.02380E-02 4.10367E-01 
-5.80992E-02 4.03727E-01 
-5.64304E-02 3.98522E-01 
-5.59404E-02 3.96989E-01 
-5.35957E-02 3.89629E-01 
-5.12387E-02 3.82185E-01 
-4.88751E-02 3.74671E-01 
-4.65106E-02 3.67104E-01 
-4.41504E-02 3.59497E-01 
-4.17998E-02 3.51867E-01 
-3.94639E-02 3.44226E-01 
-3.71473E-02 3.36589E-01 
-3.48546E-02 3.28969E-01 
-3.25898E-02 3.21378E-01 
-3.03569E-02 3.13828E-01 
-2.81593E-02 3.06331E-01 
-2.60001E-02 2.98895E-01 
-2.38822E-02 2.91532E-01 
-2.18082E-02 2.84248E-01 
-1.97800E-02 2.77053E-01 
-1.77997E-02 2.69952E-01 
-6.65213E-02 4.23045E-01 
-6.46103E-02 4.17004E-01 
-6.26619E-02 4.10817E-01 
-6.06798E-02 4.04494E-01 
-5.86682E-02 3.98045E-01 
-5.66312E-02 3.91481E-01 
-5.45733E-02 3.84814E-01 
-5.29693E-02 3.79591E-01 
-5.24987E-02 3.78055E-01 
-5.02485E-02 3.70678E-01 
-4.79897E-02 3.63226E-01 
-4.57281E-02 3.55712E-01 
-4.34690E-02 3.48153E-01 
-4.12177E-02 3.40563E-01 
-3.89792E-02 3.32958E-01 
-3.67585E-02 3.25353E-01 
-3.45601E-02 3.17760E-01 
-3.23882E-02 3.10194E-01 
-3.02467E-02 3.02667E-01 
-2.81394E-02 2.95190E-01 
-2.60694E-02 2.87775E-01 
-2.40397E-02 2.80431E-01 
-2.20529E-02 2.73168E-01 
-2.01113E-02 2.65994E-01 
-1.82168E-02 2.58916E-01 
-1.63710E-02 2.51942E-01 
-6.22765E-02 4.01606E-01 
-6.04418E-02 3.95573E-01 
-5.85732E-02 3.89399E-01 
-5.66744E-02 3.83094E-01 
-5.47495E-02 3.76669E-01 
-5.28027E-02 3.70136E-01 
-5.08382E-02 3.63506E-01 
-4.93089E-02 3.58317E-01 
-4.88605E-02 3.56791E-01 
-4.67181E-02 3.49471E-01 
-4.45709E-02 3.42082E-01 
-4.24242E-02 3.34642E-01 
-4.02834E-02 3.27165E-01 
-3.81534E-02 3.19667E-01 
-3.60391E-02 3.12163E-01 
-3.39453E-02 3.04668E-01 
-3.18761E-02 2.97195E-01 
-2.98358E-02 2.89758E-01 
-2.78278E-02 2.82368E-01 
-2.58557E-02 2.75039E-01 
-2.39223E-02 2.67779E-01 
-2.20306E-02 2.60599E-01 
-2.01826E-02 2.53508E-01 
-1.83806E-02 2.46515E-01 
-1.66262E-02 2.39625E-01 
-1.49208E-02 2.32845E-01 
-5.77535E-02 3.77506E-01 
-5.60074E-02 3.71538E-01 
-5.42309E-02 3.65437E-01 
-5.24279E-02 3.59212E-01 
-5.06022E-02 3.52874E-01 
-4.87581E-02 3.46435E-01 
-4.68996E-02 3.39907E-01 
-4.54545E-02 3.34802E-01 
-4.50311E-02 3.33302E-01 
-4.30099E-02 3.26109E-01 
-4.09873E-02 3.18858E-01 
-3.89684E-02 3.11565E-01 
-3.69583E-02 3.04244E-01 
-3.49619E-02 2.96913E-01 
-3.29837E-02 2.89585E-01 
-3.10281E-02 2.82274E-01 
-2.90992E-02 2.74996E-01 
-2.72008E-02 2.67762E-01 
-2.53362E-02 2.60584E-01 
-2.35086E-02 2.53475E-01 
-2.17208E-02 2.46443E-01 
-1.99751E-02 2.39500E-01 
-1.82736E-02 2.32652E-01 
-1.66181E-02 2.25908E-01 
-1.50100E-02 2.19275E-01 
-1.34505E-02 2.12757E-01 
-5.30697E-02 3.51430E-01 
-5.14222E-02 3.45586E-01 
-4.97481E-02 3.39616E-01 
-4.80508E-02 3.33531E-01 
-4.63344E-02 3.27341E-01 
-4.46028E-02 3.21059E-01 
-4.28601E-02 3.14696E-01 
-4.15066E-02 3.09725E-01 
-4.11104E-02 3.08265E-01 
-3.92206E-02 3.01270E-01 
-3.73324E-02 2.94226E-01 
-3.54508E-02 2.87150E-01 
-3.35806E-02 2.80057E-01 
-3.17264E-02 2.72962E-01 
-2.98924E-02 2.65880E-01 
-2.80829E-02 2.58825E-01 
-2.63015E-02 2.51810E-01 
-2.45517E-02 2.44848E-01 
-2.28367E-02 2.37951E-01 
-2.11592E-02 2.31129E-01 
-1.95217E-02 2.24392E-01 
-1.79264E-02 2.17749E-01 
-1.63750E-02 2.11208E-01 
-1.48690E-02 2.04777E-01 
-1.34097E-02 1.98461E-01 
-1.19980E-02 1.92265E-01 
-4.83016E-02 3.23888E-01 
-4.67611E-02 3.18223E-01 
-4.51975E-02 3.12441E-01 
-4.36143E-02 3.06553E-01 
-4.20152E-02 3.00569E-01 
-4.04042E-02 2.94503E-01 
-3.87851E-02 2.88365E-01 
-3.75292E-02 2.83575E-01 
-3.71617E-02 2.82169E-01 
-3.54111E-02 2.75437E-01 
-3.36649E-02 2.68666E-01 
-3.19277E-02 2.61873E-01 
-3.02042E-02 2.55073E-01 
-2.84984E-02 2.48281E-01 
-2.68146E-02 2.41510E-01 
-2.51563E-02 2.34775E-01 
-2.35272E-02 2.28088E-01 
-2.19302E-02 2.21461E-01 
-2.03683E-02 2.14906E-01 
-1.88438E-02 2.08432E-01 
-1.73591E-02 2.02049E-01 
-1.59159E-02 1.95766E-01 
-1.45158E-02 1.89588E-01 
-1.31599E-02 1.83524E-01 
-1.18494E-02 1.77579E-01 
-1.05847E-02 1.71757E-01 
-4.35223E-02 2.95389E-01 
-4.20954E-02 2.89955E-01 
-4.06489E-02 2.84414E-01 
-3.91861E-02 2.78776E-01 
-3.77106E-02 2.73054E-01 
-3.62261E-02 2.67259E-01 
-3.47362E-02 2.61402E-01 
-3.35821E-02 2.56836E-01 
-3.32447E-02 2.55496E-01 
-3.16388E-02 2.49087E-01 
-3.00398E-02 2.42650E-01 
-2.84518E-02 2.36201E-01 
-2.68792E-02 2.29754E-01 
-2.53258E-02 2.23323E-01 
-2.37953E-02 2.16922E-01 
-2.22911E-02 2.10564E-01 
-2.08164E-02 2.04262E-01 
-1.93739E-02 1.98026E-01 
-1.79662E-02 1.91866E-01 
-1.65954E-02 1.85794E-01 
-1.52634E-02 1.79816E-01 
-1.39717E-02 1.73941E-01 
-1.27216E-02 1.68176E-01 
-1.15142E-02 1.62526E-01 
-1.03501E-02 1.56995E-01 
-9.22970E-03 1.51590E-01 
-3.88014E-02 2.66439E-01 
-3.74928E-02 2.61283E-01 
-3.61679E-02 2.56031E-01 
-3.48299E-02 2.50694E-01 
-3.34821E-02 2.45283E-01 
-3.21281E-02 2.39808E-01 
-3.07712E-02 2.34282E-01 
-2.97215E-02 2.29978E-01 
-2.94148E-02 2.28716E-01 
-2.79569E-02 2.22684E-01 
-2.65078E-02 2.16634E-01 
-2.50714E-02 2.10581E-01 
-2.36516E-02 2.04538E-01 
-2.22519E-02 1.98520E-01 
-2.08756E-02 1.92540E-01 
-1.95259E-02 1.86609E-01 
-1.82055E-02 1.80739E-01 
-1.69168E-02 1.74940E-01 
-1.56620E-02 1.69223E-01 
-1.44430E-02 1.63595E-01 
-1.32614E-02 1.58065E-01 
-1.21184E-02 1.52639E-01 
-1.10151E-02 1.47324E-01 
-9.95210E-03 1.42125E-01 
-8.93002E-03 1.37045E-01 
-7.94910E-03 1.32089E-01 
-3.42019E-02 2.37519E-01 
-3.30146E-02 2.32684E-01 
-3.18140E-02 2.27765E-01 
-3.06032E-02 2.22771E-01 
-2.93853E-02 2.17713E-01 
-2.81636E-02 2.12602E-01 
-2.69413E-02 2.07449E-01 
-2.59970E-02 2.03441E-01 
-2.57214E-02 2.02266E-01 
-2.44124E-02 1.96657E-01 
-2.31137E-02 1.91039E-01 
-2.18289E-02 1.85426E-01 
-2.05615E-02 1.79832E-01 
-1.93146E-02 1.74270E-01 
-1.80912E-02 1.68751E-01 
-1.68940E-02 1.63287E-01 
-1.57254E-02 1.57888E-01 
-1.45875E-02 1.52564E-01 
-1.34822E-02 1.47324E-01 
-1.24112E-02 1.42175E-01 
-1.13755E-02 1.37125E-01 
-1.03763E-02 1.32179E-01 
-9.41432E-03 1.27343E-01 
-8.49009E-03 1.22622E-01 
-7.60389E-03 1.18018E-01 
-6.75582E-03 1.13534E-01 
-2.97818E-02 2.09093E-01 
-2.87168E-02 2.04615E-01 
-2.76413E-02 2.00063E-01 
-2.65582E-02 1.95448E-01 
-2.54705E-02 1.90779E-01 
-2.43810E-02 1.86067E-01 
-2.32927E-02 1.81323E-01 
-2.24533E-02 1.77637E-01 
-2.22085E-02 1.76558E-01 
-2.10471E-02 1.71408E-01 
-1.98971E-02 1.66258E-01 
-1.87617E-02 1.61121E-01 
-1.76440E-02 1.56009E-01 
-1.65468E-02 1.50935E-01 
-1.54726E-02 1.45909E-01 
-1.44238E-02 1.40942E-01 
-1.34025E-02 1.36042E-01 
-1.24105E-02 1.31220E-01 
-1.14493E-02 1.26482E-01 
-1.05201E-02 1.21835E-01 
-9.62414E-03 1.17286E-01 
-8.76203E-03 1.12840E-01 
-7.93432E-03 1.08502E-01 
-7.14137E-03 1.04274E-01 
-6.38327E-03 1.00160E-01 
-5.65998E-03 9.61620E-02 
-2.55913E-02 1.81581E-01 
-2.46476E-02 1.77487E-01 
-2.36962E-02 1.73332E-01 
-2.27395E-02 1.69123E-01 
-2.17802E-02 1.64871E-01 
-2.08209E-02 1.60586E-01 
-1.98643E-02 1.56277E-01 
-1.91275E-02 1.52934E-01 
-1.89129E-02 1.51955E-01 
-1.78957E-02 1.47292E-01 
-1.68906E-02 1.42636E-01 
-1.59004E-02 1.37999E-01 
-1.49276E-02 1.33394E-01 
-1.39749E-02 1.28830E-01 
-1.30443E-02 1.24317E-01 
-1.21379E-02 1.19866E-01 
-1.12575E-02 1.15483E-01 
-1.04044E-02 1.11178E-01 
-9.58002E-03 1.06956E-01 
-8.78529E-03 1.02825E-01 
-8.02100E-03 9.87880E-02 
-7.28770E-03 9.48508E-02 
-6.58573E-03 9.10166E-02 
-5.91523E-03 8.72884E-02 
-5.27617E-03 8.36683E-02 
-4.66838E-03 8.01577E-02 
-2.16656E-02 1.55313E-01 
-2.08411E-02 1.51625E-01 
-2.00110E-02 1.47886E-01 
-1.91777E-02 1.44104E-01 
-1.83435E-02 1.40289E-01 
-1.75108E-02 1.36449E-01 
-1.66818E-02 1.32595E-01 
-1.60445E-02 1.29607E-01 
-1.58589E-02 1.28734E-01 
-1.49810E-02 1.24574E-01 
-1.41152E-02 1.20428E-01 
-1.32642E-02 1.16307E-01 
-1.24301E-02 1.12222E-01 
-1.16151E-02 1.08180E-01 
-1.08210E-02 1.04192E-01 
-1.00495E-02 1.00266E-01 
-9.30198E-03 9.64079E-02 
-8.57970E-03 9.26257E-02 
-7.88361E-03 8.89249E-02 
-7.21446E-03 8.53106E-02 
-6.57280E-03 8.17870E-02 
-5.95900E-03 7.83578E-02 
-5.37322E-03 7.50257E-02 
-4.81547E-03 7.17930E-02 
-4.28560E-03 6.86611E-02 
-3.78332E-03 6.56311E-02 
-1.80724E-02 1.30842E-01 
-1.73620E-02 1.27569E-01 
-1.66480E-02 1.24255E-01 
-1.59323E-02 1.20908E-01 
-1.52172E-02 1.17536E-01 
-1.45046E-02 1.14147E-01 
-1.37965E-02 1.10751E-01 
-1.32531E-02 1.08122E-01 
-1.30950E-02 1.07354E-01 
-1.23481E-02 1.03701E-01 
-1.16133E-02 1.00067E-01 
-1.08926E-02 9.64614E-02 
-1.01880E-02 9.28935E-02 
-9.50118E-03 8.93714E-02 
-8.83373E-03 8.59028E-02 
-8.18697E-03 8.24948E-02 
-7.56205E-03 7.91537E-02 
-6.95989E-03 7.58851E-02 
-6.38123E-03 7.26939E-02 
-5.82662E-03 6.95842E-02 
-5.29642E-03 6.65596E-02 
-4.79081E-03 6.36228E-02 
-4.30984E-03 6.07759E-02 
-3.85339E-03 5.80205E-02 
-3.42122E-03 5.53575E-02 
-3.01299E-03 5.27873E-02 
-1.47905E-02 1.08121E-01 
-1.41892E-02 1.05268E-01 
-1.35858E-02 1.02384E-01 
-1.29821E-02 9.94751E-02 
-1.23799E-02 9.65495E-02 
-1.17811E-02 9.36144E-02 
-1.11873E-02 9.06770E-02 
-1.07323E-02 8.84073E-02 
-1.06002E-02 8.77447E-02 
-9.97647E-03 8.45967E-02 
-9.36430E-03 8.14714E-02 
-8.76539E-03 7.83770E-02 
-8.18135E-03 7.53211E-02 
-7.61357E-03 7.23110E-02 
-7.06329E-03 6.93531E-02 
-6.53158E-03 6.64533E-02 
-6.01930E-03 6.36170E-02 
-5.52716E-03 6.08487E-02 
-5.05567E-03 5.81524E-02 
-4.60520E-03 5.55313E-02 
-4.17595E-03 5.29882E-02 
-3.76798E-03 5.05251E-02 
-3.38120E-03 4.81434E-02 
-3.01544E-03 4.58442E-02 
-2.67038E-03 4.36278E-02 
-2.34565E-03 4.14944E-02 
-1.18626E-02 8.75350E-02 
-1.13631E-02 8.50964E-02 
-1.08628E-02 8.26348E-02 
-1.03632E-02 8.01565E-02 
-9.86591E-03 7.76679E-02 
-9.37232E-03 7.51755E-02 
-8.88391E-03 7.26858E-02 
-8.51045E-03 7.07651E-02 
-8.40208E-03 7.02049E-02 
-7.89143E-03 6.75468E-02 
-7.39150E-03 6.49135E-02 
-6.90368E-03 6.23119E-02 
-6.42928E-03 5.97485E-02 
-5.96937E-03 5.72292E-02 
-5.52494E-03 5.47594E-02 
-5.09678E-03 5.23441E-02 
-4.68555E-03 4.99874E-02 
-4.29173E-03 4.76930E-02 
-3.91566E-03 4.54639E-02 
-3.55757E-03 4.33027E-02 
-3.21751E-03 4.12113E-02 
-2.89545E-03 3.91912E-02 
-2.59124E-03 3.72431E-02 
-2.30462E-03 3.53676E-02 
-2.03527E-03 3.35649E-02 
-1.78278E-03 3.18344E-02 
-9.29652E-03 6.92276E-02 
-8.89048E-03 6.71888E-02 
-8.48460E-03 6.51343E-02 
-8.08013E-03 6.30695E-02 
-7.67832E-03 6.09999E-02 
-7.28042E-03 5.89310E-02 
-6.88759E-03 5.68683E-02 
-6.58784E-03 5.52799E-02 
-6.50096E-03 5.48171E-02 
-6.09225E-03 5.26242E-02 
-5.69320E-03 5.04566E-02 
-5.30493E-03 4.83201E-02 
-4.92842E-03 4.62201E-02 
-4.56452E-03 4.41614E-02 
-4.21396E-03 4.21483E-02 
-3.87731E-03 4.01846E-02 
-3.55503E-03 3.82738E-02 
-3.24744E-03 3.64184E-02 
-2.95474E-03 3.46210E-02 
-2.67702E-03 3.28831E-02 
-2.41426E-03 3.12061E-02 
-2.16635E-03 2.95910E-02 
-1.93309E-03 2.80381E-02 
-1.71419E-03 2.65475E-02 
-1.50932E-03 2.51190E-02 
-1.31808E-03 2.37520E-02 
-7.09243E-03 5.32848E-02 
-6.77056E-03 5.16233E-02 
-6.44950E-03 4.99521E-02 
-6.13025E-03 4.82757E-02 
-5.81383E-03 4.65988E-02 
-5.50122E-03 4.49258E-02 
-5.19336E-03 4.32614E-02 
-4.95896E-03 4.19822E-02 
-4.89112E-03 4.16099E-02 
-4.57249E-03 3.98483E-02 
-4.26231E-03 3.81114E-02 
-3.96141E-03 3.64039E-02 
-3.67055E-03 3.47300E-02 
-3.39034E-03 3.30933E-02 
-3.12130E-03 3.14974E-02 
-2.86383E-03 2.99451E-02 
-2.61821E-03 2.84389E-02 
-2.38465E-03 2.69807E-02 
-2.16322E-03 2.55723E-02 
-1.95393E-03 2.42147E-02 
-1.75670E-03 2.29088E-02 
-1.57137E-03 2.16550E-02 
-1.39771E-03 2.04534E-02 
-1.23545E-03 1.93037E-02 
-1.08426E-03 1.82055E-02 
-9.43759E-04 1.71581E-02 
-5.24199E-03 3.97238E-02 
-4.99430E-03 3.84099E-02 
-4.74780E-03 3.70909E-02 
-4.50327E-03 3.57706E-02 
-4.26151E-03 3.44527E-02 
-4.02328E-03 3.31409E-02 
-3.78928E-03 3.18388E-02 
-3.61156E-03 3.08401E-02 
-3.56020E-03 3.05498E-02 
-3.31940E-03 2.91785E-02 
-3.08573E-03 2.78302E-02 
-2.85981E-03 2.65083E-02 
-2.64216E-03 2.52162E-02 
-2.43322E-03 2.39566E-02 
-2.23333E-03 2.27320E-02 
-2.04274E-03 2.15447E-02 
-1.86163E-03 2.03962E-02 
-1.69009E-03 1.92880E-02 
-1.52812E-03 1.82211E-02 
-1.37567E-03 1.71961E-02 
-1.23261E-03 1.62135E-02 
-1.09878E-03 1.52734E-02 
-9.73939E-04 1.43756E-02 
-8.57833E-04 1.35196E-02 
-7.50160E-04 1.27049E-02 
-6.50596E-04 1.19307E-02 
-3.73020E-03 2.85059E-02 
-3.54625E-03 2.75033E-02 
-3.36363E-03 2.64991E-02 
-3.18295E-03 2.54962E-02 
-3.00479E-03 2.44975E-02 
-2.82973E-03 2.35059E-02 
-2.65828E-03 2.25242E-02 
-2.52842E-03 2.17730E-02 
-2.49094E-03 2.15549E-02 
-2.31561E-03 2.05266E-02 
-2.14607E-03 1.95186E-02 
-1.98273E-03 1.85335E-02 
-1.82596E-03 1.75736E-02 
-1.67604E-03 1.66409E-02 
-1.53318E-03 1.57372E-02 
-1.39753E-03 1.48640E-02 
-1.26916E-03 1.40223E-02 
-1.14809E-03 1.32130E-02 
-1.03429E-03 1.24368E-02 
-9.27663E-04 1.16938E-02 
-8.28074E-04 1.09842E-02 
-7.35351E-04 1.03079E-02 
-6.49286E-04 9.66445E-03 
-5.69647E-04 9.05346E-03 
-4.96176E-04 8.47424E-03 
-4.28600E-04 7.92602E-03 
-2.53057E-03 1.94978E-02 
-2.39992E-03 1.87662E-02 
-2.27058E-03 1.80353E-02 
-2.14298E-03 1.73073E-02 
-2.01755E-03 1.65842E-02 
-1.89467E-03 1.58683E-02 
-1.77473E-03 1.51616E-02 
-1.68414E-03 1.46222E-02 
-1.65804E-03 1.44658E-02 
-1.53623E-03 1.37301E-02 
-1.41890E-03 1.30113E-02 
-1.30631E-03 1.23113E-02 
-1.19869E-03 1.16316E-02 
-1.09622E-03 1.09737E-02 
-9.98994E-04 1.03386E-02 
-9.07092E-04 9.72725E-03 
-8.20529E-04 9.14031E-03 
-7.39280E-04 8.57825E-03 
-6.63280E-04 8.04129E-03 
-5.92430E-04 7.52951E-03 
-5.26600E-04 7.04279E-03 
-4.65633E-04 6.58086E-03 
-4.09353E-04 6.14332E-03 
-3.57566E-04 5.72967E-03 
-3.10064E-04 5.33927E-03 
-2.66633E-04 4.97143E-03 
-1.62092E-03 1.25891E-02 
-1.53300E-03 1.20834E-02 
-1.44624E-03 1.15795E-02 
-1.36092E-03 1.10791E-02 
-1.27732E-03 1.05837E-02 
-1.19573E-03 1.00947E-02 
-1.11636E-03 9.61346E-03 
-1.05662E-03 9.24732E-03 
-1.03944E-03 9.14137E-03 
-9.59467E-04 8.64391E-03 
-8.82763E-04 8.15977E-03 
-8.09491E-04 7.69012E-03 
-7.39779E-04 7.23598E-03 
-6.73710E-04 6.79818E-03 
