PdfType: replica
-2.96232E-02 3.12228E-01 
-2.64686E-02 3.08210E-01 
-2.33087E-02 3.04170E-01 
-2.01480E-02 3.00111E-01 
-1.69908E-02 2.96039E-01 
-1.38410E-02 2.91958E-01 
-1.07025E-02 2.87874E-01 
-7.57877E-03 2.83791E-01 
-4.47310E-03 2.79711E-01 
-7.24291E-02 3.91049E-01 
-7.01836E-02 3.87951E-01 
-6.78735E-02 3.84756E-01 
-6.55014E-02 3.81466E-01 
-6.30704E-02 3.78087E-01 
-6.05838E-02 3.74620E-01 
-5.80450E-02 3.71071E-01 
-5.60472E-02 3.68270E-01 
-5.54579E-02 3.67443E-01 
-5.26186E-02 3.63449E-01 
-4.97326E-02 3.59375E-01 
-4.68051E-02 3.55227E-01 
-4.38415E-02 3.51013E-01 
-4.08469E-02 3.46739E-01 
-3.78267E-02 3.42411E-01 
-3.47861E-02 3.38036E-01 
-3.17302E-02 3.33620E-01 
-2.86641E-02 3.29170E-01 
-2.55925E-02 3.24692E-01 
-2.25201E-02 3.20192E-01 
-1.94514E-02 3.15676E-01 
-1.63905E-02 3.11149E-01 
-1.33415E-02 3.06618E-01 
-1.03080E-02 3.02086E-01 
-7.29344E-03 2.97559E-01 
-4.30116E-03 2.93042E-01 
-7.02844E-02 4.11934E-01 
-6.80733E-02 4.08478E-01 
-6.58005E-02 4.04915E-01 
-6.34686E-02 4.01250E-01 
-6.10809E-02 3.97486E-01 
-5.86409E-02 3.93627E-01 
-5.61521E-02 3.89679E-01 
-5.41953E-02 3.86566E-01 
-5.36183E-02 3.85647E-01 
-5.08405E-02 3.81210E-01 
-4.80203E-02 3.76688E-01 
-4.51630E-02 3.72088E-01 
-4.22738E-02 3.67418E-01 
-3.93582E-02 3.62684E-01 
-3.64214E-02 3.57895E-01 
-3.34687E-02 3.53058E-01 
-3.05053E-02 3.48180E-01 
-2.75361E-02 3.43269E-01 
-2.45660E-02 3.38331E-01 
-2.15994E-02 3.33374E-01 
-1.86409E-02 3.28403E-01 
-1.56946E-02 3.23426E-01 
-1.27642E-02 3.18448E-01 
-9.85358E-03 3.13475E-01 
-6.96594E-03 3.08511E-01 
-4.10445E-03 3.03563E-01 
-6.77857E-02 4.29336E-01 
-6.56209E-02 4.25524E-01 
-6.33975E-02 4.21597E-01 
-6.11184E-02 4.17560E-01 
-5.87869E-02 4.13416E-01 
-5.64065E-02 4.09170E-01 
-5.39808E-02 4.04829E-01 
-5.20755E-02 4.01408E-01 
-5.15140E-02 4.00398E-01 
-4.88125E-02 3.95526E-01 
-4.60729E-02 3.90565E-01 
-4.33007E-02 3.85522E-01 
-4.05012E-02 3.80406E-01 
-3.76796E-02 3.75224E-01 
-3.48415E-02 3.69987E-01 
-3.19919E-02 3.64701E-01 
-2.91360E-02 3.59376E-01 
-2.62787E-02 3.54019E-01 
-2.34248E-02 3.48639E-01 
-2.05788E-02 3.43242E-01 
-1.77449E-02 3.37835E-01 
-1.49273E-02 3.32427E-01 
-1.21295E-02 3.27023E-01 
-9.35528E-03 3.21630E-01 
-6.60773E-03 3.16253E-01 
-3.88985E-03 3.10897E-01 
-6.49769E-02 4.43020E-01 
-6.28694E-02 4.38860E-01 
-6.07067E-02 4.34577E-01 
-5.84919E-02 4.30177E-01 
-5.62282E-02 4.25663E-01 
-5.39193E-02 4.21041E-01 
-5.15690E-02 4.16319E-01 
-4.97246E-02 4.12600E-01 
-4.91813E-02 4.11502E-01 
-4.65694E-02 4.06210E-01 
-4.39240E-02 4.00824E-01 
-4.12504E-02 3.95355E-01 
-3.85540E-02 3.89811E-01 
-3.58401E-02 3.84201E-01 
-3.31140E-02 3.78535E-01 
-3.03808E-02 3.72823E-01 
-2.76457E-02 3.67072E-01 
-2.49134E-02 3.61293E-01 
-2.21885E-02 3.55494E-01 
-1.94755E-02 3.49683E-01 
-1.67786E-02 3.43868E-01 
-1.41016E-02 3.38056E-01 
-1.14481E-02 3.32255E-01 
-8.82146E-03 3.26471E-01 
-6.22482E-03 3.20711E-01 
-3.66095E-03 3.14980E-01 
-6.19121E-02 4.52752E-01 
-5.98717E-02 4.48260E-01 
-5.77798E-02 4.43637E-01 
-5.56395E-02 4.38890E-01 
-5.34541E-02 4.34024E-01 
-5.12273E-02 4.29045E-01 
-4.89630E-02 4.23961E-01 
-4.71877E-02 4.19960E-01 
-4.66650E-02 4.18779E-01 
-4.41544E-02 4.13090E-01 
-4.16147E-02 4.07306E-01 
-3.90513E-02 4.01436E-01 
-3.64696E-02 3.95491E-01 
-3.38747E-02 3.89481E-01 
-3.12719E-02 3.83417E-01 
-2.86663E-02 3.77308E-01 
-2.60628E-02 3.71165E-01 
-2.34661E-02 3.64997E-01 
-2.08806E-02 3.58813E-01 
-1.83107E-02 3.52623E-01 
-1.57603E-02 3.46435E-01 
-1.32332E-02 3.40257E-01 
-1.07328E-02 3.34097E-01 
-8.26225E-03 3.27962E-01 
-5.82448E-03 3.21858E-01 
-3.42209E-03 3.15792E-01 
-5.86343E-02 4.58421E-01 
-5.66700E-02 4.53616E-01 
-5.46580E-02 4.48676E-01 
-5.26013E-02 4.43605E-01 
-5.05035E-02 4.38411E-01 
-4.83682E-02 4.33100E-01 
-4.61992E-02 4.27681E-01 
-4.45004E-02 4.23419E-01 
-4.40005E-02 4.22162E-01 
-4.16013E-02 4.16107E-01 
-3.91775E-02 4.09956E-01 
-3.67343E-02 4.03719E-01 
-3.42771E-02 3.97409E-01 
-3.18110E-02 3.91035E-01 
-2.93411E-02 3.84610E-01 
-2.68723E-02 3.78143E-01 
-2.44094E-02 3.71647E-01 
-2.19570E-02 3.65131E-01 
-1.95193E-02 3.58605E-01 
-1.71005E-02 3.52080E-01 
-1.47042E-02 3.45563E-01 
-1.23342E-02 3.39064E-01 
-9.99361E-03 3.32591E-01 
-7.68539E-03 3.26151E-01 
-5.41224E-03 3.19751E-01 
-3.17657E-03 3.13398E-01 
-5.51964E-02 4.59966E-01 
-5.33158E-02 4.54876E-01 
-5.13914E-02 4.49646E-01 
-4.94262E-02 4.44283E-01 
-4.74238E-02 4.38792E-01 
-4.53879E-02 4.33182E-01 
-4.33222E-02 4.27462E-01 
-4.17059E-02 4.22966E-01 
-4.12306E-02 4.21641E-01 
-3.89511E-02 4.15260E-01 
-3.66514E-02 4.08783E-01 
-3.43365E-02 4.02222E-01 
-3.20118E-02 3.95590E-01 
-2.96821E-02 3.88898E-01 
-2.73525E-02 3.82157E-01 
-2.50276E-02 3.75381E-01 
-2.27121E-02 3.68580E-01 
-2.04103E-02 3.61766E-01 
-1.81264E-02 3.54949E-01 
-1.58642E-02 3.48139E-01 
-1.36273E-02 3.41346E-01 
-1.14190E-02 3.34579E-01 
-9.24231E-03 3.27847E-01 
-7.10006E-03 3.21156E-01 
-4.99465E-03 3.14516E-01 
-2.92829E-03 3.07931E-01 
-5.16452E-02 4.57425E-01 
-4.98549E-02 4.52085E-01 
-4.80247E-02 4.46601E-01 
-4.61576E-02 4.40981E-01 
-4.42572E-02 4.35232E-01 
-4.23272E-02 4.29363E-01 
-4.03711E-02 4.23383E-01 
-3.88423E-02 4.18686E-01 
-3.83930E-02 4.17301E-01 
-3.62400E-02 4.10641E-01 
-3.40709E-02 4.03888E-01 
-3.18907E-02 3.97052E-01 
-2.97044E-02 3.90149E-01 
-2.75170E-02 3.83191E-01 
-2.53330E-02 3.76190E-01 
-2.31571E-02 3.69158E-01 
-2.09937E-02 3.62109E-01 
-1.88469E-02 3.55053E-01 
-1.67206E-02 3.48002E-01 
-1.46185E-02 3.40966E-01 
-1.25438E-02 3.33956E-01 
-1.04997E-02 3.26981E-01 
-8.48892E-03 3.20049E-01 
-6.51404E-03 3.13170E-01 
-4.57725E-03 3.06349E-01 
-2.68052E-03 2.99594E-01 
-4.80230E-02 4.50912E-01 
-4.63284E-02 4.45361E-01 
-4.45977E-02 4.39665E-01 
-4.28342E-02 4.33830E-01 
-4.10411E-02 4.27867E-01 
-3.92221E-02 4.21784E-01 
-3.73809E-02 4.15591E-01 
-3.59434E-02 4.10729E-01 
-3.55213E-02 4.09297E-01 
-3.34998E-02 4.02412E-01 
-3.14663E-02 3.95436E-01 
-2.94254E-02 3.88383E-01 
-2.73820E-02 3.81266E-01 
-2.53408E-02 3.74100E-01 
-2.33062E-02 3.66898E-01 
-2.12827E-02 3.59672E-01 
-1.92743E-02 3.52436E-01 
-1.72849E-02 3.45202E-01 
-1.53182E-02 3.37980E-01 
-1.33776E-02 3.30783E-01 
-1.14662E-02 3.23620E-01 
-9.58685E-03 3.16501E-01 
-7.74200E-03 3.09436E-01 
-5.93397E-03 3.02432E-01 
-4.16474E-03 2.95497E-01 
-2.43605E-03 2.88638E-01 
-4.43775E-02 4.40632E-01 
-4.27827E-02 4.34915E-01 
-4.11557E-02 4.29052E-01 
-3.94996E-02 4.23052E-01 
-3.78177E-02 4.16923E-01 
-3.61136E-02 4.10677E-01 
-3.43908E-02 4.04323E-01 
-3.30472E-02 3.99339E-01 
-3.26529E-02 3.97872E-01 
-3.07665E-02 3.90820E-01 
-2.88716E-02 3.83682E-01 
-2.69728E-02 3.76473E-01 
-2.50747E-02 3.69207E-01 
-2.31818E-02 3.61898E-01 
-2.12983E-02 3.54560E-01 
-1.94283E-02 3.47206E-01 
-1.75758E-02 3.39850E-01 
-1.57442E-02 3.32504E-01 
-1.39371E-02 3.25181E-01 
-1.21575E-02 3.17890E-01 
-1.04082E-02 3.10644E-01 
-8.69195E-03 3.03451E-01 
-7.01089E-03 2.96321E-01 
-5.36707E-03 2.89262E-01 
-3.76223E-03 2.82281E-01 
-2.19787E-03 2.75386E-01 
-4.07366E-02 4.26808E-01 
-3.92450E-02 4.20973E-01 
-3.77249E-02 4.14994E-01 
-3.61793E-02 4.08879E-01 
-3.46116E-02 4.02639E-01 
-3.30250E-02 3.96284E-01 
-3.14232E-02 3.89825E-01 
-3.01754E-02 3.84763E-01 
-2.98094E-02 3.83274E-01 
-2.80603E-02 3.76119E-01 
-2.63060E-02 3.68884E-01 
-2.45510E-02 3.61585E-01 
-2.27995E-02 3.54236E-01 
-2.10558E-02 3.46852E-01 
-1.93239E-02 3.39447E-01 
-1.76075E-02 3.32035E-01 
-1.59104E-02 3.24629E-01 
-1.42358E-02 3.17243E-01 
-1.25869E-02 3.09888E-01 
-1.09664E-02 3.02575E-01 
-9.37709E-03 2.95316E-01 
-7.82112E-03 2.88120E-01 
-6.30054E-03 2.80996E-01 
-4.81713E-03 2.73953E-01 
-3.37238E-03 2.66997E-01 
-1.96756E-03 2.60136E-01 
-3.71741E-02 4.09932E-01 
-3.57867E-02 4.04032E-01 
-3.43744E-02 3.97990E-01 
-3.29401E-02 3.91817E-01 
-3.14870E-02 3.85522E-01 
-3.00184E-02 3.79118E-01 
-2.85374E-02 3.72614E-01 
-2.73853E-02 3.67521E-01 
-2.70476E-02 3.66023E-01 
-2.54352E-02 3.58832E-01 
-2.38205E-02 3.51569E-01 
-2.22078E-02 3.44248E-01 
-2.06012E-02 3.36887E-01 
-1.90045E-02 3.29498E-01 
-1.74215E-02 3.22097E-01 
-1.58557E-02 3.14698E-01 
-1.43104E-02 3.07314E-01 
-1.27887E-02 2.99959E-01 
-1.12935E-02 2.92644E-01 
-9.82731E-03 2.85382E-01 
-8.39239E-03 2.78181E-01 
-6.99080E-03 2.71053E-01 
-5.62430E-03 2.64006E-01 
-4.29442E-03 2.57049E-01 
-3.00242E-03 2.50187E-01 
-1.74934E-03 2.43428E-01 
-3.36605E-02 3.90076E-01 
-3.23791E-02 3.84164E-01 
-3.10763E-02 3.78116E-01 
-2.97548E-02 3.71941E-01 
-2.84177E-02 3.65650E-01 
-2.70681E-02 3.59255E-01 
-2.57090E-02 3.52767E-01 
-2.46530E-02 3.47691E-01 
-2.43438E-02 3.46198E-01 
-2.28684E-02 3.39039E-01 
-2.13934E-02 3.31817E-01 
-1.99228E-02 3.24545E-01 
-1.84604E-02 3.17241E-01 
-1.70096E-02 3.09920E-01 
-1.55740E-02 3.02595E-01 
-1.41569E-02 2.95281E-01 
-1.27612E-02 2.87992E-01 
-1.13897E-02 2.80741E-01 
-1.00450E-02 2.73539E-01 
-8.72934E-03 2.66398E-01 
-7.44474E-03 2.59329E-01 
-6.19297E-03 2.52340E-01 
-4.97555E-03 2.45440E-01 
-3.79376E-03 2.38638E-01 
-2.64864E-03 2.31940E-01 
-1.54101E-03 2.25352E-01 
-3.02572E-02 3.67791E-01 
-2.90818E-02 3.61923E-01 
-2.78882E-02 3.55924E-01 
-2.66790E-02 3.49806E-01 
-2.54570E-02 3.43579E-01 
-2.42253E-02 3.37254E-01 
-2.29868E-02 3.30844E-01 
-2.20257E-02 3.25834E-01 
-2.17445E-02 3.24361E-01 
-2.04041E-02 3.17303E-01 
-1.90664E-02 3.10190E-01 
-1.77350E-02 3.03038E-01 
-1.64134E-02 2.95863E-01 
-1.51049E-02 2.88679E-01 
-1.38127E-02 2.81502E-01 
-1.25397E-02 2.74345E-01 
-1.12886E-02 2.67221E-01 
-1.00619E-02 2.60145E-01 
-8.86188E-03 2.53126E-01 
-7.69051E-03 2.46177E-01 
-6.54956E-03 2.39307E-01 
-5.44054E-03 2.32526E-01 
-4.36471E-03 2.25841E-01 
-3.32314E-03 2.19260E-01 
-2.31664E-03 2.12790E-01 
-1.34583E-03 2.06437E-01 
-2.69884E-02 3.43505E-01 
-2.59179E-02 3.37737E-01 
-2.48321E-02 3.31846E-01 
-2.37337E-02 3.25842E-01 
-2.26251E-02 3.19738E-01 
-2.15093E-02 3.13544E-01 
-2.03890E-02 3.07273E-01 
-1.95208E-02 3.02376E-01 
-1.92670E-02 3.00938E-01 
-1.80583E-02 2.94048E-01 
-1.68543E-02 2.87114E-01 
-1.56581E-02 2.80149E-01 
-1.44730E-02 2.73172E-01 
-1.33021E-02 2.66195E-01 
-1.21480E-02 2.59234E-01 
-1.10135E-02 2.52302E-01 
-9.90103E-03 2.45412E-01 
-8.81274E-03 2.38578E-01 
-7.75059E-03 2.31809E-01 
-6.71634E-03 2.25117E-01 
-5.71148E-03 2.18512E-01 
-4.73726E-03 2.12002E-01 
-3.79474E-03 2.05595E-01 
-2.88474E-03 1.99298E-01 
-2.00789E-03 1.93116E-01 
-1.16463E-03 1.87055E-01 
-2.38748E-02 3.17668E-01 
-2.29073E-02 3.12054E-01 
-2.19273E-02 3.06326E-01 
-2.09371E-02 3.00494E-01 
-1.99393E-02 2.94570E-01 
-1.89364E-02 2.88566E-01 
-1.79309E-02 2.82494E-01 
-1.71529E-02 2.77756E-01 
-1.69256E-02 2.76366E-01 
-1.58445E-02 2.69709E-01 
-1.47695E-02 2.63018E-01 
-1.37036E-02 2.56307E-01 
-1.26496E-02 2.49592E-01 
-1.16104E-02 2.42887E-01 
-1.05884E-02 2.36207E-01 
-9.58592E-03 2.29565E-01 
-8.60515E-03 2.22973E-01 
-7.64799E-03 2.16443E-01 
-6.71611E-03 2.09986E-01 
-5.81101E-03 2.03613E-01 
-4.93393E-03 1.97332E-01 
-4.08589E-03 1.91151E-01 
-3.26774E-03 1.85078E-01 
-2.48010E-03 1.79119E-01 
-1.72342E-03 1.73280E-01 
-9.97983E-04 1.67564E-01 
-2.09344E-02 2.90742E-01 
-2.00671E-02 2.85335E-01 
-1.91898E-02 2.79823E-01 
-1.83046E-02 2.74217E-01 
-1.74139E-02 2.68528E-01 
-1.65201E-02 2.62769E-01 
-1.56254E-02 2.56951E-01 
-1.49340E-02 2.52417E-01 
-1.47322E-02 2.51086E-01 
-1.37735E-02 2.44724E-01 
-1.28220E-02 2.38337E-01 
-1.18805E-02 2.31940E-01 
-1.09515E-02 2.25549E-01 
-1.00374E-02 2.19176E-01 
-9.14044E-03 2.12836E-01 
-8.26269E-03 2.06541E-01 
-7.40598E-03 2.00304E-01 
-6.57197E-03 1.94136E-01 
-5.76207E-03 1.88046E-01 
-4.97751E-03 1.82045E-01 
-4.21932E-03 1.76141E-01 
-3.48831E-03 1.70341E-01 
-2.78513E-03 1.64652E-01 
-2.11022E-03 1.59079E-01 
-1.46387E-03 1.53628E-01 
-8.46204E-04 1.48302E-01 
-1.81812E-02 2.63186E-01 
-1.74106E-02 2.58034E-01 
-1.66322E-02 2.52788E-01 
-1.58480E-02 2.47458E-01 
-1.50601E-02 2.42056E-01 
-1.42706E-02 2.36592E-01 
-1.34818E-02 2.31080E-01 
-1.28732E-02 2.26788E-01 
-1.26956E-02 2.25530E-01 
-1.18534E-02 2.19517E-01 
-1.10191E-02 2.13490E-01 
-1.01953E-02 2.07462E-01 
-9.38426E-03 2.01447E-01 
-8.58799E-03 1.95460E-01 
-7.80847E-03 1.89513E-01 
-7.04749E-03 1.83617E-01 
-6.30660E-03 1.77786E-01 
-5.58720E-03 1.72028E-01 
-4.89047E-03 1.66353E-01 
-4.21740E-03 1.60771E-01 
-3.56882E-03 1.55288E-01 
-2.94535E-03 1.49912E-01 
-2.34744E-03 1.44648E-01 
-1.77540E-03 1.39501E-01 
-1.22936E-03 1.34475E-01 
-7.09338E-04 1.29574E-01 
-1.56265E-02 2.35458E-01 
-1.49484E-02 2.30605E-01 
-1.42645E-02 2.25669E-01 
-1.35765E-02 2.20661E-01 
-1.28864E-02 2.15590E-01 
-1.21961E-02 2.10468E-01 
-1.15075E-02 2.05307E-01 
-1.09770E-02 2.01293E-01 
-1.08224E-02 2.00117E-01 
-1.00899E-02 1.94502E-01 
-9.36596E-03 1.88882E-01 
-8.65259E-03 1.83270E-01 
-7.95183E-03 1.77680E-01 
-7.26547E-03 1.72123E-01 
-6.59520E-03 1.66613E-01 
-5.94251E-03 1.61161E-01 
-5.30872E-03 1.55776E-01 
-4.69498E-03 1.50469E-01 
-4.10223E-03 1.45248E-01 
-3.53129E-03 1.40122E-01 
-2.98277E-03 1.35096E-01 
-2.45712E-03 1.30177E-01 
-1.95464E-03 1.25370E-01 
-1.47550E-03 1.20679E-01 
-1.01973E-03 1.16108E-01 
-5.87241E-04 1.11658E-01 
-1.32782E-02 2.07993E-01 
-1.26878E-02 2.03479E-01 
-1.20932E-02 1.98893E-01 
-1.14961E-02 1.94244E-01 
-1.08981E-02 1.89544E-01 
-1.03010E-02 1.84802E-01 
-9.70649E-03 1.80031E-01 
-9.24927E-03 1.76324E-01 
-9.11617E-03 1.75239E-01 
-8.48622E-03 1.70063E-01 
-7.86497E-03 1.64891E-01 
-7.25421E-03 1.59734E-01 
-6.65568E-03 1.54605E-01 
-6.07089E-03 1.49516E-01 
-5.50126E-03 1.44479E-01 
-4.94805E-03 1.39503E-01 
-4.41232E-03 1.34598E-01 
-3.89502E-03 1.29773E-01 
-3.39688E-03 1.25035E-01 
-2.91853E-03 1.20391E-01 
-2.46041E-03 1.15848E-01 
-2.02283E-03 1.11411E-01 
-1.60595E-03 1.07083E-01 
-1.20984E-03 1.02868E-01 
-8.34427E-04 9.87694E-02 
-4.79535E-04 9.47886E-02 
-1.11370E-02 1.81156E-01 
-1.06291E-02 1.77013E-01 
-1.01185E-02 1.72809E-01 
-9.60649E-03 1.68553E-01 
-9.09470E-03 1.64256E-01 
-8.58461E-03 1.59927E-01 
-8.07767E-03 1.55577E-01 
-7.68850E-03 1.52202E-01 
-7.57532E-03 1.51215E-01 
-7.04040E-03 1.46510E-01 
-6.51408E-03 1.41817E-01 
-5.99791E-03 1.37145E-01 
-5.49332E-03 1.32508E-01 
-5.00160E-03 1.27915E-01 
-4.52392E-03 1.23376E-01 
-4.06130E-03 1.18902E-01 
-3.61460E-03 1.14500E-01 
-3.18454E-03 1.10178E-01 
-2.77171E-03 1.05943E-01 
-2.37655E-03 1.01801E-01 
-1.99936E-03 9.77571E-02 
-1.64033E-03 9.38153E-02 
-1.29951E-03 8.99792E-02 
-9.76881E-04 8.62517E-02 
-6.72286E-04 8.26347E-02 
-3.85503E-04 7.91296E-02 
-9.22241E-03 1.55563E-01 
-8.79072E-03 1.51813E-01 
-8.35740E-03 1.48012E-01 
-7.92373E-03 1.44171E-01 
-7.49102E-03 1.40297E-01 
-7.06057E-03 1.36401E-01 
-6.63364E-03 1.32491E-01 
-6.30649E-03 1.29462E-01 
-6.21145E-03 1.28577E-01 
-5.76290E-03 1.24362E-01 
-5.32263E-03 1.20164E-01 
-4.89194E-03 1.15994E-01 
-4.47201E-03 1.11862E-01 
-4.06391E-03 1.07778E-01 
-3.66857E-03 1.03750E-01 
-3.28681E-03 9.97870E-02 
-2.91931E-03 9.58962E-02 
-2.56662E-03 9.20841E-02 
-2.22915E-03 8.83567E-02 
-1.90721E-03 8.47190E-02 
-1.60100E-03 8.11752E-02 
-1.31058E-03 7.77288E-02 
-1.03594E-03 7.43824E-02 
-7.76966E-04 7.11382E-02 
-5.33471E-04 6.79976E-02 
-3.05190E-04 6.49614E-02 
-7.50815E-03 1.31221E-01 
-7.14694E-03 1.27883E-01 
-6.78503E-03 1.24505E-01 
-6.42351E-03 1.21096E-01 
-6.06349E-03 1.17663E-01 
-5.70609E-03 1.14215E-01 
-5.35236E-03 1.10761E-01 
-5.08184E-03 1.08090E-01 
-5.00334E-03 1.07309E-01 
-4.63341E-03 1.03599E-01 
-4.27125E-03 9.99108E-02 
-3.91791E-03 9.62541E-02 
-3.57437E-03 9.26381E-02 
-3.24147E-03 8.90711E-02 
-2.91995E-03 8.55609E-02 
-2.61043E-03 8.21147E-02 
-2.31344E-03 7.87388E-02 
-2.02937E-03 7.54387E-02 
-1.75851E-03 7.22194E-02 
-1.50104E-03 6.90849E-02 
-1.25706E-03 6.60385E-02 
-1.02656E-03 6.30830E-02 
-8.09466E-04 6.02205E-02 
-6.05615E-04 5.74522E-02 
-4.14784E-04 5.47790E-02 
-2.36694E-04 5.22013E-02 
-6.00388E-03 1.08608E-01 
-5.70665E-03 1.05690E-01 
-5.40941E-03 1.02741E-01 
-5.11308E-03 9.97700E-02 
-4.81861E-03 9.67830E-02 
-4.52692E-03 9.37882E-02 
-4.23887E-03 9.07931E-02 
-4.01904E-03 8.84802E-02 
-3.95533E-03 8.78052E-02 
-3.65556E-03 8.45999E-02 
-3.36290E-03 8.14201E-02 
-3.07818E-03 7.82741E-02 
-2.80217E-03 7.51700E-02 
-2.53553E-03 7.21147E-02 
-2.27883E-03 6.91150E-02 
-2.03253E-03 6.61768E-02 
-1.79701E-03 6.33054E-02 
-1.57254E-03 6.05053E-02 
-1.35929E-03 5.77805E-02 
-1.15737E-03 5.51342E-02 
-9.66779E-04 5.25689E-02 
-7.87470E-04 5.00866E-02 
-6.19312E-04 4.76886E-02 
-4.62120E-04 4.53758E-02 
-3.15656E-04 4.31486E-02 
-1.79639E-04 4.10067E-02 
-4.70259E-03 8.79642E-02 
-4.46268E-03 8.54647E-02 
-4.22325E-03 8.29434E-02 
-3.98507E-03 8.04067E-02 
-3.74891E-03 7.78612E-02 
-3.51552E-03 7.53138E-02 
-3.28561E-03 7.27708E-02 
-3.11053E-03 7.08104E-02 
-3.05986E-03 7.02389E-02 
-2.82184E-03 6.75284E-02 
-2.59014E-03 6.48455E-02 
-2.36541E-03 6.21971E-02 
-2.14825E-03 5.95901E-02 
-1.93915E-03 5.70304E-02 
-1.73853E-03 5.45233E-02 
-1.54673E-03 5.20739E-02 
-1.36398E-03 4.96863E-02 
-1.19047E-03 4.73642E-02 
-1.02629E-03 4.51105E-02 
-8.71462E-04 4.29277E-02 
-7.25950E-04 4.08176E-02 
-5.89656E-04 3.87815E-02 
-4.62425E-04 3.68202E-02 
-3.44064E-04 3.49340E-02 
-2.34335E-04 3.31228E-02 
-1.32968E-04 3.13863E-02 
-3.59552E-03 6.94815E-02 
-3.40618E-03 6.73904E-02 
-3.21764E-03 6.52847E-02 
-3.03051E-03 6.31700E-02 
-2.84542E-03 6.10522E-02 
-2.66295E-03 5.89369E-02 
-2.48367E-03 5.68296E-02 
-2.34748E-03 5.52082E-02 
-2.30811E-03 5.47359E-02 
-2.12355E-03 5.24997E-02 
-1.94446E-03 5.02915E-02 
-1.77132E-03 4.81172E-02 
-1.60459E-03 4.59823E-02 
-1.44460E-03 4.38916E-02 
-1.29167E-03 4.18494E-02 
-1.14601E-03 3.98597E-02 
-1.00778E-03 3.79256E-02 
-8.77068E-04 3.60499E-02 
-7.53911E-04 3.42348E-02 
-6.38284E-04 3.24820E-02 
-5.30112E-04 3.07926E-02 
-4.29274E-04 2.91675E-02 
-3.35611E-04 2.76070E-02 
-2.48928E-04 2.61109E-02 
-1.69004E-04 2.46789E-02 
-9.55908E-05 2.33103E-02 
-2.67147E-03 5.32870E-02 
-2.52599E-03 5.15850E-02 
-2.38146E-03 4.98746E-02 
-2.23837E-03 4.81603E-02 
-2.09721E-03 4.64471E-02 
-1.95842E-03 4.47396E-02 
-1.82244E-03 4.30425E-02 
-1.71942E-03 4.17393E-02 
-1.68968E-03 4.13602E-02 
-1.55055E-03 3.95677E-02 
-1.41600E-03 3.78025E-02 
-1.28638E-03 3.60691E-02 
-1.16202E-03 3.43719E-02 
-1.04315E-03 3.27145E-02 
-9.29963E-04 3.11005E-02 
-8.22607E-04 2.95325E-02 
-7.21160E-04 2.80132E-02 
-6.25659E-04 2.65443E-02 
-5.36089E-04 2.51274E-02 
-4.52397E-04 2.37635E-02 
-3.74490E-04 2.24534E-02 
-3.02241E-04 2.11974E-02 
-2.35495E-04 1.99953E-02 
-1.74072E-04 1.88468E-02 
-1.17772E-04 1.77514E-02 
-6.63796E-05 1.67082E-02 
-1.91790E-03 3.94542E-02 
-1.80963E-03 3.81137E-02 
-1.70236E-03 3.67694E-02 
-1.59645E-03 3.54252E-02 
-1.49226E-03 3.40848E-02 
-1.39013E-03 3.27522E-02 
-1.29038E-03 3.14310E-02 
-1.21500E-03 3.04187E-02 
-1.19329E-03 3.01246E-02 
-1.09189E-03 2.87365E-02 
-9.94201E-04 2.73735E-02 
-9.00458E-04 2.60392E-02 
-8.10872E-04 2.47367E-02 
-7.25600E-04 2.34688E-02 
-6.44760E-04 2.22381E-02 
-5.68426E-04 2.10466E-02 
-4.96630E-04 1.98958E-02 
-4.29368E-04 1.87872E-02 
-3.66600E-04 1.77215E-02 
-3.08257E-04 1.66995E-02 
-2.54242E-04 1.57213E-02 
-2.04433E-04 1.47869E-02 
-1.58689E-04 1.38960E-02 
-1.16853E-04 1.30482E-02 
-7.87557E-05 1.22426E-02 
-4.42167E-05 1.14784E-02 
-1.31828E-03 2.79492E-02 
-1.24093E-03 2.69358E-02 
-1.16450E-03 2.59220E-02 
-1.08928E-03 2.49108E-02 
-1.01550E-03 2.39051E-02 
-9.43428E-04 2.29080E-02 
-8.73266E-04 2.19220E-02 
-8.20421E-04 2.11686E-02 
-8.05221E-04 2.09500E-02 
-7.34432E-04 1.99204E-02 
-6.66507E-04 1.89127E-02 
-6.01606E-04 1.79295E-02 
-5.39860E-04 1.69732E-02 
-4.81357E-04 1.60455E-02 
-4.26161E-04 1.51484E-02 
-3.74300E-04 1.42830E-02 
-3.25773E-04 1.34504E-02 
-2.80554E-04 1.26515E-02 
-2.38591E-04 1.18865E-02 
-1.99811E-04 1.11558E-02 
-1.64124E-04 1.04594E-02 
-1.31422E-04 9.79685E-03 
-1.01585E-04 9.16786E-03 
-7.44851E-05 8.57178E-03 
-4.99842E-05 8.00787E-03 
-2.79408E-05 7.47525E-03 
-8.59979E-04 1.87746E-02 
-8.07352E-04 1.80455E-02 
-7.55526E-04 1.73181E-02 
-7.04685E-04 1.65946E-02 
-6.55001E-04 1.58772E-02 
-6.06636E-04 1.51680E-02 
-5.59735E-04 1.44690E-02 
-5.24534E-04 1.39364E-02 
-5.14429E-04 1.37821E-02 
-4.67496E-04 1.30571E-02 
-4.22669E-04 1.23501E-02 
-3.80041E-04 1.16630E-02 
-3.39687E-04 1.09972E-02 
-3.01649E-04 1.03540E-02 
