PdfType: replica
-1.35349E-03 4.94672E-01 
-1.05330E-03 4.90071E-01 
-7.46512E-04 4.85347E-01 
-4.33619E-04 4.80508E-01 
-1.15129E-04 4.75558E-01 
1.34802E-04 4.71657E-01 
2.08415E-04 4.70505E-01 
5.62293E-04 4.64949E-01 
9.20674E-04 4.59289E-01 
1.28283E-03 4.53536E-01 
1.64802E-03 4.47698E-01 
2.01553E-03 4.41785E-01 
2.38461E-03 4.35806E-01 
2.75457E-03 4.29771E-01 
3.12471E-03 4.23690E-01 
3.49437E-03 4.17571E-01 
3.86292E-03 4.11424E-01 
4.22975E-03 4.05257E-01 
4.59428E-03 3.99078E-01 
4.95598E-03 3.92895E-01 
5.31435E-03 3.86716E-01 
5.66893E-03 3.80547E-01 
6.01929E-03 3.74395E-01 
6.36504E-03 3.68267E-01 
-2.51397E-03 5.11688E-01 
-2.14122E-03 5.07012E-01 
-1.75911E-03 5.02198E-01 
-1.36820E-03 4.97250E-01 
-9.69135E-04 4.92175E-01 
-5.62598E-04 4.86978E-01 
-1.49282E-04 4.81666E-01 
1.74705E-04 4.77482E-01 
2.70070E-04 4.76247E-01 
7.28125E-04 4.70293E-01 
1.19134E-03 4.64232E-01 
1.65874E-03 4.58076E-01 
2.12931E-03 4.51835E-01 
2.60210E-03 4.45519E-01 
3.07614E-03 4.39138E-01 
3.55048E-03 4.32703E-01 
4.02421E-03 4.26225E-01 
4.49646E-03 4.19712E-01 
4.96640E-03 4.13176E-01 
5.43323E-03 4.06624E-01 
5.89620E-03 4.00066E-01 
6.35464E-03 3.93511E-01 
6.80788E-03 3.86966E-01 
7.25535E-03 3.80439E-01 
7.69650E-03 3.73937E-01 
8.13085E-03 3.67466E-01 
-3.20111E-03 5.15195E-01 
-2.72500E-03 5.10213E-01 
-2.23746E-03 5.05086E-01 
-1.73924E-03 4.99819E-01 
-1.23121E-03 4.94420E-01 
-7.14295E-04 4.88896E-01 
-1.89412E-04 4.83254E-01 
2.21558E-04 4.78812E-01 
3.42446E-04 4.77501E-01 
9.22576E-04 4.71185E-01 
1.50835E-03 4.64762E-01 
2.09849E-03 4.58243E-01 
2.69168E-03 4.51639E-01 
3.28665E-03 4.44962E-01 
3.88215E-03 4.38223E-01 
4.47695E-03 4.31433E-01 
5.06988E-03 4.24603E-01 
5.65981E-03 4.17743E-01 
6.24567E-03 4.10865E-01 
6.82647E-03 4.03979E-01 
7.40124E-03 3.97092E-01 
7.96913E-03 3.90216E-01 
8.52933E-03 3.83357E-01 
9.08111E-03 3.76524E-01 
9.62379E-03 3.69725E-01 
1.01568E-02 3.62965E-01 
-3.99612E-03 5.14056E-01 
-3.39985E-03 5.08797E-01 
-2.78993E-03 5.03389E-01 
-2.16738E-03 4.97838E-01 
-1.53333E-03 4.92151E-01 
-8.88992E-04 4.86336E-01 
-2.35579E-04 4.80401E-01 
2.75412E-04 4.75731E-01 
4.25618E-04 4.74354E-01 
1.14577E-03 4.67720E-01 
1.87178E-03 4.60980E-01 
2.60199E-03 4.54144E-01 
3.33471E-03 4.47226E-01 
4.06834E-03 4.40237E-01 
4.80127E-03 4.33190E-01 
5.53194E-03 4.26097E-01 
6.25887E-03 4.18968E-01 
6.98065E-03 4.11817E-01 
7.69595E-03 4.04653E-01 
8.40351E-03 3.97487E-01 
9.10216E-03 3.90330E-01 
9.79084E-03 3.83189E-01 
1.04686E-02 3.76076E-01 
1.11344E-02 3.68997E-01 
1.17877E-02 3.61960E-01 
1.24276E-02 3.54972E-01 
-4.89424E-03 5.08393E-01 
-4.16151E-03 5.02896E-01 
-3.41286E-03 4.97246E-01 
-2.64963E-03 4.91451E-01 
-1.87327E-03 4.85517E-01 
-1.08534E-03 4.79455E-01 
-2.87409E-04 4.73271E-01 
3.35819E-04 4.68410E-01 
5.18884E-04 4.66977E-01 
1.39572E-03 4.60077E-01 
2.27822E-03 4.53072E-01 
3.16431E-03 4.45974E-01 
4.05184E-03 4.38797E-01 
4.93882E-03 4.31554E-01 
5.82323E-03 4.24258E-01 
6.70316E-03 4.16920E-01 
7.57677E-03 4.09555E-01 
8.44231E-03 4.02173E-01 
9.29817E-03 3.94785E-01 
1.01428E-02 3.87404E-01 
1.09748E-02 3.80039E-01 
1.17930E-02 3.72700E-01 
1.25960E-02 3.65397E-01 
1.33830E-02 3.58137E-01 
1.41529E-02 3.50929E-01 
1.49049E-02 3.43780E-01 
-5.88610E-03 4.98425E-01 
-5.00180E-03 4.92732E-01 
-4.09936E-03 4.86884E-01 
-3.18049E-03 4.80890E-01 
-2.24704E-03 4.74758E-01 
-1.30097E-03 4.68497E-01 
-3.44258E-04 4.62116E-01 
4.02009E-04 4.57103E-01 
6.21049E-04 4.55626E-01 
1.66913E-03 4.48517E-01 
2.72215E-03 4.41306E-01 
3.77754E-03 4.34007E-01 
4.83267E-03 4.26634E-01 
5.88507E-03 4.19199E-01 
6.93230E-03 4.11718E-01 
7.97201E-03 4.04202E-01 
9.00200E-03 3.96665E-01 
1.00202E-02 3.89119E-01 
1.10246E-02 3.81577E-01 
1.20134E-02 3.74049E-01 
1.29850E-02 3.66546E-01 
1.39378E-02 3.59078E-01 
1.48706E-02 3.51655E-01 
1.57821E-02 3.44285E-01 
1.66712E-02 3.36976E-01 
1.75371E-02 3.29735E-01 
-6.95736E-03 4.84430E-01 
-5.90830E-03 4.78588E-01 
-4.83906E-03 4.72593E-01 
-3.75179E-03 4.66451E-01 
-2.64876E-03 4.60172E-01 
-1.53242E-03 4.53766E-01 
-4.05192E-04 4.47242E-01 
4.72877E-04 4.42121E-01 
7.30397E-04 4.40613E-01 
1.96129E-03 4.33357E-01 
3.19574E-03 4.26005E-01 
4.43062E-03 4.18570E-01 
5.66276E-03 4.11067E-01 
6.88920E-03 4.03509E-01 
8.10699E-03 3.95911E-01 
9.31337E-03 3.88287E-01 
1.05057E-02 3.80649E-01 
1.16815E-02 3.73011E-01 
1.28385E-02 3.65385E-01 
1.39747E-02 3.57782E-01 
1.50880E-02 3.50214E-01 
1.61768E-02 3.42690E-01 
1.72396E-02 3.35220E-01 
1.82750E-02 3.27813E-01 
1.92818E-02 3.20476E-01 
2.02592E-02 3.13217E-01 
-8.08524E-03 4.66791E-01 
-6.86149E-03 4.60852E-01 
-5.61582E-03 4.54760E-01 
-4.35087E-03 4.48524E-01 
-3.06940E-03 4.42155E-01 
-1.77440E-03 4.35661E-01 
-4.68800E-04 4.29055E-01 
5.46762E-04 4.23872E-01 
8.44359E-04 4.22346E-01 
2.26522E-03 4.15010E-01 
3.68750E-03 4.07584E-01 
5.10744E-03 4.00082E-01 
6.52130E-03 3.92519E-01 
7.92558E-03 3.84909E-01 
9.31683E-03 3.77267E-01 
1.06918E-02 3.69607E-01 
1.20475E-02 3.61942E-01 
1.33810E-02 3.54286E-01 
1.46897E-02 3.46650E-01 
1.59713E-02 3.39047E-01 
1.72235E-02 3.31488E-01 
1.84446E-02 3.23982E-01 
1.96328E-02 3.16539E-01 
2.07866E-02 3.09169E-01 
2.19049E-02 3.01877E-01 
2.29865E-02 2.94673E-01 
-9.24659E-03 4.45859E-01 
-7.84153E-03 4.39875E-01 
-6.41324E-03 4.33742E-01 
-4.96489E-03 4.27470E-01 
-3.49982E-03 4.21068E-01 
-2.02158E-03 4.14547E-01 
-5.33657E-04 4.07918E-01 
6.21989E-04 4.02721E-01 
9.60342E-04 4.01192E-01 
2.57390E-03 3.93845E-01 
4.18585E-03 3.86415E-01 
5.79178E-03 3.78917E-01 
7.38737E-03 3.71366E-01 
8.96854E-03 3.63777E-01 
1.05313E-02 3.56164E-01 
1.20720E-02 3.48542E-01 
1.35872E-02 3.40924E-01 
1.50735E-02 3.33324E-01 
1.65282E-02 3.25754E-01 
1.79485E-02 3.18225E-01 
1.93321E-02 3.10749E-01 
2.06770E-02 3.03336E-01 
2.19813E-02 2.95995E-01 
2.32435E-02 2.88734E-01 
2.44623E-02 2.81562E-01 
2.56369E-02 2.74484E-01 
-1.03976E-02 4.22332E-01 
-8.81118E-03 4.16359E-01 
-7.20080E-03 4.10242E-01 
-5.57020E-03 4.03991E-01 
-3.92330E-03 3.97616E-01 
-2.26428E-03 3.91128E-01 
-5.97204E-04 3.84538E-01 
6.95573E-04 3.79377E-01 
1.07373E-03 3.77858E-01 
2.87495E-03 3.70569E-01 
4.67063E-03 3.63205E-01 
6.45573E-03 3.55781E-01 
8.22531E-03 3.48314E-01 
9.97475E-03 3.40817E-01 
1.16996E-02 3.33305E-01 
1.33956E-02 3.25793E-01 
1.50590E-02 3.18295E-01 
1.66862E-02 3.10824E-01 
1.82740E-02 3.03391E-01 
1.98195E-02 2.96009E-01 
2.13203E-02 2.88689E-01 
2.27741E-02 2.81439E-01 
2.41790E-02 2.74269E-01 
2.55336E-02 2.67187E-01 
2.68367E-02 2.60202E-01 
2.80872E-02 2.53318E-01 
-1.15226E-02 3.96285E-01 
-9.75699E-03 3.90379E-01 
-7.96734E-03 3.84334E-01 
-6.15802E-03 3.78163E-01 
-4.33359E-03 3.71874E-01 
-2.49885E-03 3.65480E-01 
-6.58464E-04 3.58992E-01 
7.66362E-04 3.53914E-01 
1.18275E-03 3.52421E-01 
3.16351E-03 3.45259E-01 
5.13385E-03 3.38031E-01 
7.08809E-03 3.30752E-01 
9.02067E-03 3.23439E-01 
1.09264E-02 3.16106E-01 
1.28004E-02 3.08768E-01 
1.46381E-02 3.01440E-01 
1.64351E-02 2.94133E-01 
1.81878E-02 2.86863E-01 
1.98926E-02 2.79639E-01 
2.15466E-02 2.72475E-01 
2.31470E-02 2.65380E-01 
2.46917E-02 2.58363E-01 
2.61788E-02 2.51434E-01 
2.76069E-02 2.44600E-01 
2.89747E-02 2.37868E-01 
3.02815E-02 2.31245E-01 
-1.25725E-02 3.68426E-01 
-1.06374E-02 3.62640E-01 
-8.67893E-03 3.56725E-01 
-6.70216E-03 3.50690E-01 
-4.71225E-03 3.44547E-01 
-2.71465E-03 3.38306E-01 
-7.14640E-04 3.31980E-01 
8.31106E-04 3.27033E-01 
1.28238E-03 3.25580E-01 
3.42620E-03 3.18611E-01 
5.55383E-03 3.11586E-01 
7.65898E-03 3.04520E-01 
9.73552E-03 2.97430E-01 
1.17778E-02 2.90329E-01 
1.37805E-02 2.83233E-01 
1.57386E-02 2.76155E-01 
1.76475E-02 2.69108E-01 
1.95034E-02 2.62105E-01 
2.13025E-02 2.55157E-01 
2.30417E-02 2.48276E-01 
2.47184E-02 2.41471E-01 
2.63303E-02 2.34751E-01 
2.78758E-02 2.28125E-01 
2.93533E-02 2.21599E-01 
3.07621E-02 2.15181E-01 
3.21014E-02 2.08876E-01 
-1.35079E-02 3.39258E-01 
-1.14191E-02 3.33646E-01 
-9.30846E-03 3.27913E-01 
-7.18171E-03 3.22070E-01 
-5.04463E-03 3.16128E-01 
-2.90328E-03 3.10097E-01 
-7.63523E-04 3.03990E-01 
8.87242E-04 2.99220E-01 
1.36867E-03 2.97819E-01 
3.65251E-03 2.91106E-01 
5.91360E-03 2.84348E-01 
8.14511E-03 2.77559E-01 
1.03404E-02 2.70755E-01 
1.24935E-02 2.63950E-01 
1.45985E-02 2.57159E-01 
1.66503E-02 2.50393E-01 
1.86441E-02 2.43668E-01 
2.05759E-02 2.36993E-01 
2.24418E-02 2.30382E-01 
2.42387E-02 2.23843E-01 
2.59642E-02 2.17386E-01 
2.76159E-02 2.11020E-01 
2.91924E-02 2.04752E-01 
3.06925E-02 1.98590E-01 
3.21155E-02 1.92539E-01 
3.34611E-02 1.86603E-01 
-1.42898E-02 3.09280E-01 
-1.20693E-02 3.03891E-01 
-9.82933E-03 2.98392E-01 
-7.57627E-03 2.92793E-01 
-5.31647E-03 2.87104E-01 
-3.05657E-03 2.81336E-01 
-8.02980E-04 2.75502E-01 
9.32302E-04 2.70949E-01 
1.43782E-03 2.69613E-01 
3.83237E-03 2.63215E-01 
6.19701E-03 2.56781E-01 
8.52446E-03 2.50327E-01 
1.08077E-02 2.43867E-01 
1.30403E-02 2.37415E-01 
1.52163E-02 2.30985E-01 
1.73303E-02 2.24589E-01 
1.93774E-02 2.18240E-01 
2.13535E-02 2.11949E-01 
2.32550E-02 2.05726E-01 
2.50787E-02 1.99581E-01 
2.68222E-02 1.93524E-01 
2.84836E-02 1.87561E-01 
3.00616E-02 1.81699E-01 
3.15553E-02 1.75946E-01 
3.29643E-02 1.70306E-01 
3.42886E-02 1.64783E-01 
-1.48816E-02 2.78985E-01 
-1.25572E-02 2.73865E-01 
-1.02167E-02 2.68646E-01 
-7.86687E-03 2.63338E-01 
-5.51459E-03 2.57949E-01 
-3.16703E-03 2.52493E-01 
-8.31065E-04 2.46979E-01 
9.64050E-04 2.42681E-01 
1.48639E-03 2.41420E-01 
3.95673E-03 2.35388E-01 
6.38966E-03 2.29332E-01 
8.77750E-03 2.23264E-01 
1.11130E-02 2.17199E-01 
1.33895E-02 2.11150E-01 
1.56009E-02 2.05130E-01 
1.77417E-02 1.99152E-01 
1.98072E-02 1.93227E-01 
2.17932E-02 1.87365E-01 
2.36962E-02 1.81576E-01 
2.55134E-02 1.75869E-01 
2.72425E-02 1.70252E-01 
2.88819E-02 1.64732E-01 
3.04307E-02 1.59316E-01 
3.18884E-02 1.54009E-01 
3.32549E-02 1.48815E-01 
3.45306E-02 1.43738E-01 
-1.52512E-02 2.48839E-01 
-1.28563E-02 2.44029E-01 
-1.04492E-02 2.39132E-01 
-8.03727E-03 2.34155E-01 
-5.62778E-03 2.29109E-01 
-3.22833E-03 2.24005E-01 
-8.46147E-04 2.18854E-01 
9.80621E-04 2.14843E-01 
1.51152E-03 2.13667E-01 
4.01817E-03 2.08046E-01 
6.47981E-03 2.02410E-01 
8.88857E-03 1.96771E-01 
1.12370E-02 1.91144E-01 
1.35185E-02 1.85540E-01 
1.57268E-02 1.79972E-01 
1.78567E-02 1.74452E-01 
1.99035E-02 1.68988E-01 
2.18632E-02 1.63592E-01 
2.37326E-02 1.58273E-01 
2.55091E-02 1.53038E-01 
2.71909E-02 1.47894E-01 
2.87767E-02 1.42849E-01 
3.02661E-02 1.37907E-01 
3.16588E-02 1.33073E-01 
3.29554E-02 1.28351E-01 
3.41568E-02 1.23745E-01 
-1.53729E-02 2.19287E-01 
-1.29453E-02 2.14823E-01 
-1.05100E-02 2.10281E-01 
-8.07486E-03 2.05671E-01 
-5.64746E-03 2.01002E-01 
-3.23568E-03 1.96286E-01 
-8.47012E-04 1.91532E-01 
9.80646E-04 1.87835E-01 
1.51111E-03 1.86751E-01 
4.01132E-03 1.81577E-01 
6.45920E-03 1.76397E-01 
8.84684E-03 1.71223E-01 
1.11668E-02 1.66067E-01 
1.34126E-02 1.60941E-01 
1.55781E-02 1.55856E-01 
1.76584E-02 1.50822E-01 
1.96488E-02 1.45850E-01 
2.15459E-02 1.40948E-01 
2.33468E-02 1.36123E-01 
2.50493E-02 1.31384E-01 
2.66520E-02 1.26736E-01 
2.81542E-02 1.22186E-01 
2.95556E-02 1.17737E-01 
3.08569E-02 1.13394E-01 
3.20588E-02 1.09160E-01 
3.31629E-02 1.05038E-01 
-1.52296E-02 1.90735E-01 
-1.28102E-02 1.86642E-01 
-1.03883E-02 1.82484E-01 
-7.97176E-03 1.78268E-01 
-5.56840E-03 1.74005E-01 
-3.18628E-03 1.69703E-01 
-8.32970E-04 1.65373E-01 
9.63369E-04 1.62009E-01 
1.48402E-03 1.61024E-01 
3.93341E-03 1.56325E-01 
6.32383E-03 1.51627E-01 
8.64747E-03 1.46942E-01 
1.08971E-02 1.42281E-01 
1.30664E-02 1.37656E-01 
1.51498E-02 1.33075E-01 
1.71424E-02 1.28549E-01 
1.90402E-02 1.24086E-01 
2.08400E-02 1.19694E-01 
2.25395E-02 1.15381E-01 
2.41369E-02 1.11151E-01 
2.56315E-02 1.07011E-01 
2.70229E-02 1.02966E-01 
2.83115E-02 9.90193E-02 
2.94983E-02 9.51743E-02 
3.05848E-02 9.14336E-02 
3.15728E-02 8.77989E-02 
-1.48131E-02 1.63493E-01 
-1.24451E-02 1.59794E-01 
-1.00797E-02 1.56041E-01 
-7.72498E-03 1.52240E-01 
-5.38885E-03 1.48402E-01 
-3.07930E-03 1.44534E-01 
-8.03862E-04 1.40646E-01 
9.28656E-04 1.37630E-01 
1.43007E-03 1.36747E-01 
3.78426E-03 1.32541E-01 
6.07386E-03 1.28343E-01 
8.29138E-03 1.24164E-01 
1.04300E-02 1.20014E-01 
1.24837E-02 1.15902E-01 
1.44473E-02 1.11838E-01 
1.63166E-02 1.07830E-01 
1.80880E-02 1.03886E-01 
1.97589E-02 1.00012E-01 
2.13275E-02 9.62144E-02 
2.27926E-02 9.24988E-02 
2.41538E-02 8.88696E-02 
2.54116E-02 8.53309E-02 
2.65668E-02 8.18857E-02 
2.76209E-02 7.85366E-02 
2.85758E-02 7.52855E-02 
2.94340E-02 7.21336E-02 
-1.41336E-02 1.38111E-01 
-1.18592E-02 1.34816E-01 
-9.59254E-03 1.31476E-01 
-7.34162E-03 1.28099E-01 
-5.11421E-03 1.24693E-01 
-2.91810E-03 1.21267E-01 
-7.60636E-04 1.17827E-01 
8.77669E-04 1.15163E-01 
1.35107E-03 1.14383E-01 
3.56906E-03 1.10674E-01 
5.71831E-03 1.06979E-01 
7.79179E-03 1.03307E-01 
9.78318E-03 9.96669E-02 
1.16871E-02 9.60679E-02 
1.34989E-02 9.25176E-02 
1.52149E-02 8.90232E-02 
1.68322E-02 8.55912E-02 
1.83488E-02 8.22276E-02 
1.97633E-02 7.89374E-02 
2.10754E-02 7.57252E-02 
2.22852E-02 7.25947E-02 
2.33935E-02 6.95490E-02 
2.44018E-02 6.65906E-02 
2.53121E-02 6.37213E-02 
2.61267E-02 6.09424E-02 
2.68485E-02 5.82547E-02 
-1.31993E-02 1.14518E-01 
-1.10601E-02 1.11634E-01 
-8.93355E-03 1.08714E-01 
-6.82722E-03 1.05766E-01 
-4.74865E-03 1.02798E-01 
-2.70526E-03 9.98156E-02 
-7.04012E-04 9.68272E-02 
8.11285E-04 9.45154E-02 
1.24840E-03 9.38400E-02 
3.29172E-03 9.06283E-02 
5.26388E-03 8.74347E-02 
7.15849E-03 8.42675E-02 
8.96988E-03 8.11346E-02 
1.06934E-02 7.80431E-02 
1.23250E-02 7.49999E-02 
1.38617E-02 7.20110E-02 
1.53014E-02 6.90822E-02 
1.66425E-02 6.62181E-02 
1.78844E-02 6.34229E-02 
1.90274E-02 6.07004E-02 
2.00720E-02 5.80535E-02 
2.10197E-02 5.54845E-02 
2.18724E-02 5.29951E-02 
2.26325E-02 5.05868E-02 
2.33027E-02 4.82602E-02 
2.38862E-02 4.60157E-02 
-1.20440E-02 9.30997E-02 
-1.00772E-02 9.06214E-02 
-8.12724E-03 8.81167E-02 
-6.20120E-03 8.55920E-02 
-4.30616E-03 8.30534E-02 
-2.44903E-03 8.05077E-02 
-6.36218E-04 7.79611E-02 
7.32143E-04 7.59940E-02 
1.12615E-03 7.54199E-02 
2.96345E-03 7.26930E-02 
4.72918E-03 6.99871E-02 
6.41773E-03 6.73092E-02 
8.02421E-03 6.46660E-02 
9.54471E-03 6.20636E-02 
1.09760E-02 5.95076E-02 
1.23158E-02 5.70032E-02 
1.35626E-02 5.45548E-02 
1.47156E-02 5.21664E-02 
1.57748E-02 4.98413E-02 
1.67409E-02 4.75823E-02 
1.76150E-02 4.53915E-02 
1.83991E-02 4.32708E-02 
1.90954E-02 4.12213E-02 
1.97066E-02 3.92437E-02 
2.02358E-02 3.73385E-02 
2.06862E-02 3.55054E-02 
-1.07093E-02 7.39954E-02 
-8.94626E-03 7.19112E-02 
-7.20321E-03 6.98083E-02 
-5.48675E-03 6.76920E-02 
-3.80329E-03 6.55680E-02 
-2.15907E-03 6.34418E-02 
-5.59831E-04 6.13189E-02 
6.43271E-04 5.96819E-02 
9.89014E-04 5.92046E-02 
2.59694E-03 5.69406E-02 
4.13505E-03 5.46989E-02 
5.59861E-03 5.24854E-02 
6.98360E-03 5.03058E-02 
8.28689E-03 4.81650E-02 
9.50609E-03 4.60675E-02 
1.06396E-02 4.40176E-02 
1.16865E-02 4.20186E-02 
1.26468E-02 4.00738E-02 
1.35210E-02 3.81855E-02 
1.43101E-02 3.63559E-02 
1.50158E-02 3.45865E-02 
1.56404E-02 3.28784E-02 
1.61863E-02 3.12324E-02 
1.66564E-02 2.96488E-02 
1.70541E-02 2.81274E-02 
1.73826E-02 2.66681E-02 
-9.24798E-03 5.72921E-02 
-7.71212E-03 5.55820E-02 
-6.19836E-03 5.38596E-02 
-4.71254E-03 5.21295E-02 
-3.26032E-03 5.03963E-02 
-1.84714E-03 4.86649E-02 
-4.77965E-04 4.69395E-02 
5.48304E-04 4.56117E-02 
8.42594E-04 4.52249E-02 
2.20726E-03 4.33929E-02 
3.50604E-03 4.15834E-02 
4.73512E-03 3.98012E-02 
5.89138E-03 3.80506E-02 
6.97249E-03 3.63357E-02 
7.97683E-03 3.46600E-02 
8.90347E-03 3.30268E-02 
9.75220E-03 3.14387E-02 
1.05234E-02 2.98979E-02 
1.12181E-02 2.84063E-02 
1.18377E-02 2.69654E-02 
1.23842E-02 2.55760E-02 
1.28601E-02 2.42389E-02 
1.32679E-02 2.29544E-02 
1.36106E-02 2.17224E-02 
1.38915E-02 2.05426E-02 
1.41138E-02 1.94146E-02 
-7.72085E-03 4.30111E-02 
-6.42637E-03 4.16480E-02 
-5.15478E-03 4.02777E-02 
-3.91111E-03 3.89041E-02 
-2.70012E-03 3.75310E-02 
-1.52641E-03 3.61622E-02 
-3.94080E-04 3.48013E-02 
4.51262E-04 3.37560E-02 
6.93097E-04 3.34519E-02 
1.81094E-03 3.20138E-02 
2.86885E-03 3.05971E-02 
3.86396E-03 2.92055E-02 
4.79397E-03 2.78425E-02 
5.65736E-03 2.65110E-02 
6.45318E-03 2.52139E-02 
7.18113E-03 2.39534E-02 
7.84149E-03 2.27315E-02 
8.43508E-03 2.15497E-02 
8.96321E-03 2.04093E-02 
9.42762E-03 1.93112E-02 
9.83040E-03 1.82559E-02 
1.01740E-02 1.72436E-02 
1.04611E-02 1.62745E-02 
1.06945E-02 1.53482E-02 
1.08773E-02 1.44643E-02 
1.10126E-02 1.36221E-02 
-6.19522E-03 3.11215E-02 
-5.14567E-03 3.00717E-02 
-4.11848E-03 2.90188E-02 
-3.11775E-03 2.79657E-02 
-2.14736E-03 2.69153E-02 
-1.21099E-03 2.58708E-02 
-3.11863E-04 2.48349E-02 
3.56405E-04 2.40411E-02 
5.47082E-04 2.38104E-02 
1.42533E-03 2.27215E-02 
2.25132E-03 2.16520E-02 
3.02303E-03 2.06045E-02 
3.73897E-03 1.95818E-02 
4.39829E-03 1.85859E-02 
5.00062E-03 1.76189E-02 
5.54615E-03 1.66822E-02 
6.03555E-03 1.57773E-02 
6.46992E-03 1.49052E-02 
6.85073E-03 1.40666E-02 
7.17981E-03 1.32619E-02 
7.45926E-03 1.24915E-02 
7.69141E-03 1.17552E-02 
7.87877E-03 1.10530E-02 
8.02400E-03 1.03843E-02 
8.12981E-03 9.74865E-03 
8.19900E-03 9.14536E-03 
-4.73455E-03 2.14979E-02 
-3.92317E-03 2.07236E-02 
-3.13231E-03 1.99489E-02 
-2.36517E-03 1.91760E-02 
-1.62473E-03 1.84072E-02 
-9.13758E-04 1.76447E-02 
-2.34657E-04 1.68906E-02 
2.67572E-04 1.63141E-02 
4.10451E-04 1.61469E-02 
1.06592E-03 1.53589E-02 
1.67806E-03 1.45874E-02 
2.24559E-03 1.38345E-02 
2.76770E-03 1.31019E-02 
3.24409E-03 1.23910E-02 
3.67484E-03 1.17032E-02 
4.06047E-03 1.10396E-02 
4.40188E-03 1.04008E-02 
4.70029E-03 9.78762E-03 
4.95721E-03 9.20030E-03 
5.17438E-03 8.63904E-03 
5.35376E-03 8.10383E-03 
5.49745E-03 7.59451E-03 
5.60766E-03 7.11073E-03 
5.68667E-03 6.65206E-03 
5.73680E-03 6.21794E-03 
5.76039E-03 5.80771E-03 
-3.41227E-03 1.40448E-02 
-2.81993E-03 1.35028E-02 
-2.24522E-03 1.29620E-02 
-1.69046E-03 1.24239E-02 
-1.15778E-03 1.18902E-02 
-6.49136E-04 1.13625E-02 
-1.66171E-04 1.08423E-02 
1.89001E-04 1.04458E-02 
2.89706E-04 1.03310E-02 
7.49614E-04 9.79103E-03 
1.17568E-03 9.26438E-03 
1.56724E-03 8.75234E-03 
1.92399E-03 8.25605E-03 
2.24601E-03 7.77645E-03 
2.53368E-03 7.31435E-03 
2.78770E-03 6.87033E-03 
3.00902E-03 6.44483E-03 
3.19884E-03 6.03812E-03 
3.35855E-03 5.65032E-03 
3.48969E-03 5.28142E-03 
3.59394E-03 4.93127E-03 
3.67304E-03 4.59961E-03 
3.72882E-03 4.28609E-03 
3.76312E-03 3.99027E-03 
3.77776E-03 3.71166E-03 
3.77458E-03 3.44968E-03 
-2.27750E-03 8.51728E-03 
-1.87633E-03 8.16325E-03 
-1.48912E-03 7.81109E-03 
-1.11745E-03 7.46191E-03 
-7.62692E-04 7.11675E-03 
-4.26096E-04 6.77668E-03 
-1.08674E-04 6.44263E-03 
1.23243E-04 6.18886E-03 
1.88747E-04 6.11550E-03 
4.86325E-04 5.77148E-03 
7.59434E-04 5.43736E-03 
1.00785E-03 5.11394E-03 
1.23161E-03 4.80190E-03 
1.43101E-03 4.50175E-03 
1.60655E-03 4.21393E-03 
1.75895E-03 3.93871E-03 
1.88910E-03 3.67629E-03 
1.99803E-03 3.42674E-03 
2.08690E-03 3.19001E-03 
2.15694E-03 2.96600E-03 
2.20947E-03 2.75452E-03 
2.24583E-03 2.55529E-03 
2.26737E-03 2.36799E-03 
2.27545E-03 2.19226E-03 
2.27141E-03 2.02767E-03 
2.25655E-03 1.87380E-03 
-1.37087E-03 4.66862E-03 
-1.12525E-03 4.45817E-03 
-8.89646E-04 4.24961E-03 
-6.64961E-04 4.04362E-03 
-4.52002E-04 3.84083E-03 
-2.51456E-04 3.64185E-03 
-6.38533E-05 3.44724E-03 
7.21626E-05 3.29999E-03 
1.10403E-04 3.25751E-03 
2.83047E-04 3.05893E-03 
4.39729E-04 2.86705E-03 
5.80489E-04 2.68228E-03 
7.05523E-04 2.50496E-03 
8.15194E-04 2.33535E-03 
9.09994E-04 2.17362E-03 
9.90533E-04 2.01986E-03 
1.05752E-03 1.87412E-03 
1.11175E-03 1.73635E-03 
1.15406E-03 1.60646E-03 
1.18534E-03 1.48432E-03 
1.20650E-03 1.36973E-03 
1.21845E-03 1.26248E-03 
1.22211E-03 1.16231E-03 
1.21836E-03 1.06894E-03 
1.20807E-03 9.82077E-04 
1.19205E-03 9.01416E-04 
-7.11581E-04 2.21162E-03 
-5.81467E-04 2.10244E-03 
-4.57575E-04 1.99474E-03 
-3.40358E-04 1.88887E-03 
-2.30198E-04 1.78516E-03 
-1.27400E-04 1.68392E-03 
-3.21785E-05 1.58543E-03 
3.62115E-05 1.51126E-03 
5.53309E-05 1.48992E-03 
1.40988E-04 1.39055E-03 
2.17655E-04 1.29512E-03 
2.85469E-04 1.20382E-03 
3.44654E-04 1.11677E-03 
3.95520E-04 1.03407E-03 
4.38442E-04 9.55760E-04 
4.73852E-04 8.81834E-04 
5.02226E-04 8.12265E-04 
5.24072E-04 7.46986E-04 
5.39920E-04 6.85904E-04 
5.50308E-04 6.28901E-04 
5.55776E-04 5.75838E-04 
5.56855E-04 5.26562E-04 
5.54061E-04 4.80905E-04 
5.47890E-04 4.38693E-04 
5.38811E-04 3.99744E-04 
5.27265E-04 3.63874E-04 
-2.92904E-04 8.32551E-04 
-2.37959E-04 7.86865E-04 
-1.86131E-04 7.42065E-04 
-1.37586E-04 6.98297E-04 
-9.24541E-05 6.55695E-04 
-5.08260E-05 6.14381E-04 
