PdfType: replica
-2.59269E-02 3.03485E-01 
-2.27454E-02 2.99403E-01 
-1.95588E-02 2.95299E-01 
-1.63718E-02 2.91178E-01 
-1.31884E-02 2.87044E-01 
-1.00128E-02 2.82902E-01 
-6.84880E-03 2.78757E-01 
-3.69998E-03 2.74614E-01 
-5.69665E-04 2.70476E-01 
-6.83123E-02 3.82370E-01 
-6.60768E-02 3.79224E-01 
-6.37771E-02 3.75981E-01 
-6.14158E-02 3.72643E-01 
-5.89959E-02 3.69213E-01 
-5.65209E-02 3.65696E-01 
-5.39941E-02 3.62095E-01 
-5.20058E-02 3.59255E-01 
-5.14192E-02 3.58415E-01 
-4.85936E-02 3.54365E-01 
-4.57216E-02 3.50234E-01 
-4.28086E-02 3.46029E-01 
-3.98598E-02 3.41758E-01 
-3.68805E-02 3.37426E-01 
-3.38759E-02 3.33040E-01 
-3.08512E-02 3.28608E-01 
-2.78116E-02 3.24135E-01 
-2.47620E-02 3.19629E-01 
-2.17072E-02 3.15095E-01 
-1.86520E-02 3.10540E-01 
-1.56006E-02 3.05970E-01 
-1.25574E-02 3.01390E-01 
-9.52618E-03 2.96806E-01 
-6.51074E-03 2.92224E-01 
-3.51449E-03 2.87647E-01 
-5.40662E-04 2.83080E-01 
-6.54378E-02 4.02227E-01 
-6.32666E-02 3.98731E-01 
-6.10348E-02 3.95127E-01 
-5.87452E-02 3.91420E-01 
-5.64009E-02 3.87614E-01 
-5.40054E-02 3.83713E-01 
-5.15621E-02 3.79722E-01 
-4.96412E-02 3.76575E-01 
-4.90749E-02 3.75646E-01 
-4.63483E-02 3.71162E-01 
-4.35803E-02 3.66593E-01 
-4.07760E-02 3.61946E-01 
-3.79407E-02 3.57229E-01 
-3.50797E-02 3.52449E-01 
-3.21983E-02 3.47613E-01 
-2.93015E-02 3.42731E-01 
-2.63944E-02 3.37808E-01 
-2.34819E-02 3.32853E-01 
-2.05688E-02 3.27872E-01 
-1.76596E-02 3.22872E-01 
-1.47585E-02 3.17861E-01 
-1.18697E-02 3.12843E-01 
-8.99692E-03 3.07827E-01 
-6.14378E-03 3.02816E-01 
-3.31355E-03 2.97816E-01 
-5.09306E-04 2.92833E-01 
-6.23173E-02 4.18481E-01 
-6.02200E-02 4.14639E-01 
-5.80660E-02 4.10681E-01 
-5.58582E-02 4.06613E-01 
-5.35997E-02 4.02438E-01 
-5.12940E-02 3.98162E-01 
-4.89447E-02 3.93789E-01 
-4.70994E-02 3.90344E-01 
-4.65556E-02 3.89327E-01 
-4.39395E-02 3.84422E-01 
-4.12868E-02 3.79428E-01 
-3.86027E-02 3.74353E-01 
-3.58924E-02 3.69204E-01 
-3.31611E-02 3.63992E-01 
-3.04140E-02 3.58725E-01 
-2.76561E-02 3.53410E-01 
-2.48924E-02 3.48056E-01 
-2.21277E-02 3.42672E-01 
-1.93666E-02 3.37265E-01 
-1.66134E-02 3.31843E-01 
-1.38724E-02 3.26413E-01 
-1.11473E-02 3.20983E-01 
-8.44197E-03 3.15558E-01 
-5.75969E-03 3.10146E-01 
-3.10361E-03 3.04751E-01 
-4.76603E-04 2.99379E-01 
-5.89945E-02 4.30902E-01 
-5.69796E-02 4.26726E-01 
-5.49121E-02 4.22427E-01 
-5.27948E-02 4.18010E-01 
-5.06311E-02 4.13480E-01 
-4.84243E-02 4.08844E-01 
-4.61781E-02 4.04106E-01 
-4.44155E-02 4.00376E-01 
-4.38963E-02 3.99275E-01 
-4.14006E-02 3.93968E-01 
-3.88731E-02 3.88568E-01 
-3.63189E-02 3.83086E-01 
-3.37432E-02 3.77530E-01 
-3.11511E-02 3.71909E-01 
-2.85476E-02 3.66234E-01 
-2.59377E-02 3.60512E-01 
-2.33263E-02 3.54755E-01 
-2.07179E-02 3.48970E-01 
-1.81170E-02 3.43167E-01 
-1.55278E-02 3.37353E-01 
-1.29543E-02 3.31536E-01 
-1.04001E-02 3.25725E-01 
-7.86888E-03 3.19926E-01 
-5.36369E-03 3.14146E-01 
-2.88750E-03 3.08391E-01 
-4.42996E-04 3.02667E-01 
-5.55237E-02 4.39279E-01 
-5.35985E-02 4.34788E-01 
-5.16248E-02 4.30167E-01 
-4.96055E-02 4.25422E-01 
-4.75439E-02 4.20559E-01 
-4.54435E-02 4.15585E-01 
-4.33078E-02 4.10506E-01 
-4.16335E-02 4.06510E-01 
-4.11406E-02 4.05331E-01 
-3.87731E-02 3.99650E-01 
-3.63785E-02 3.93875E-01 
-3.39618E-02 3.88016E-01 
-3.15281E-02 3.82083E-01 
-2.90824E-02 3.76087E-01 
-2.66295E-02 3.70039E-01 
-2.41744E-02 3.63947E-01 
-2.17215E-02 3.57823E-01 
-1.92754E-02 3.51675E-01 
-1.68404E-02 3.45514E-01 
-1.44203E-02 3.39348E-01 
-1.20191E-02 3.33185E-01 
-9.64024E-03 3.27035E-01 
-7.28692E-03 3.20904E-01 
-4.96218E-03 3.14800E-01 
-2.66872E-03 3.08729E-01 
-4.09023E-04 3.02697E-01 
-5.19455E-02 4.43521E-01 
-5.01160E-02 4.38739E-01 
-4.82423E-02 4.33822E-01 
-4.63272E-02 4.28776E-01 
-4.43739E-02 4.23609E-01 
-4.23860E-02 4.18327E-01 
-4.03669E-02 4.12937E-01 
-3.87856E-02 4.08699E-01 
-3.83204E-02 4.07449E-01 
-3.60874E-02 4.01430E-01 
-3.38319E-02 3.95316E-01 
-3.15587E-02 3.89119E-01 
-2.92728E-02 3.82850E-01 
-2.69789E-02 3.76520E-01 
-2.46819E-02 3.70140E-01 
-2.23862E-02 3.63721E-01 
-2.00964E-02 3.57274E-01 
-1.78168E-02 3.50810E-01 
-1.55512E-02 3.44337E-01 
-1.33036E-02 3.37866E-01 
-1.10775E-02 3.31407E-01 
-8.87620E-03 3.24966E-01 
-6.70264E-03 3.18554E-01 
-4.55965E-03 3.12176E-01 
-2.44971E-03 3.05840E-01 
-3.75066E-04 2.99552E-01 
-4.83094E-02 4.43601E-01 
-4.65806E-02 4.38559E-01 
-4.48116E-02 4.33378E-01 
-4.30053E-02 4.28066E-01 
-4.11650E-02 4.22629E-01 
-3.92942E-02 4.17076E-01 
-3.73961E-02 4.11414E-01 
-3.59112E-02 4.06964E-01 
-3.54746E-02 4.05652E-01 
-3.33806E-02 3.99339E-01 
-3.12684E-02 3.92932E-01 
-2.91427E-02 3.86444E-01 
-2.70082E-02 3.79887E-01 
-2.48695E-02 3.73271E-01 
-2.27313E-02 3.66611E-01 
-2.05978E-02 3.59916E-01 
-1.84733E-02 3.53200E-01 
-1.63618E-02 3.46471E-01 
-1.42672E-02 3.39742E-01 
-1.21929E-02 3.33023E-01 
-1.01422E-02 3.26322E-01 
-8.11834E-03 3.19648E-01 
-6.12392E-03 3.13011E-01 
-4.16153E-03 3.06418E-01 
-2.23341E-03 2.99875E-01 
-3.41576E-04 2.93391E-01 
-4.46577E-02 4.39592E-01 
-4.30330E-02 4.34328E-01 
-4.13722E-02 4.28923E-01 
-3.96783E-02 4.23384E-01 
-3.79543E-02 4.17720E-01 
-3.62036E-02 4.11938E-01 
-3.44296E-02 4.06048E-01 
-3.30432E-02 4.01423E-01 
-3.26358E-02 4.00060E-01 
-3.06837E-02 3.93503E-01 
-2.87173E-02 3.86855E-01 
-2.67412E-02 3.80130E-01 
-2.47600E-02 3.73339E-01 
-2.27781E-02 3.66495E-01 
-2.07997E-02 3.59611E-01 
-1.88291E-02 3.52700E-01 
-1.68702E-02 3.45772E-01 
-1.49268E-02 3.38841E-01 
-1.30024E-02 3.31916E-01 
-1.11003E-02 3.25009E-01 
-9.22355E-03 3.18129E-01 
-7.37497E-03 3.11286E-01 
-5.55706E-03 3.04487E-01 
-3.77212E-03 2.97742E-01 
-2.02214E-03 2.91057E-01 
-3.08913E-04 2.84439E-01 
-4.10261E-02 4.31647E-01 
-3.95080E-02 4.26203E-01 
-3.79579E-02 4.20618E-01 
-3.63785E-02 4.14898E-01 
-3.47728E-02 4.09053E-01 
-3.31443E-02 4.03092E-01 
-3.14960E-02 3.97024E-01 
-3.02093E-02 3.92262E-01 
-2.98315E-02 3.90859E-01 
-2.80225E-02 3.84116E-01 
-2.62030E-02 3.77286E-01 
-2.43772E-02 3.70382E-01 
-2.25497E-02 3.63418E-01 
-2.07244E-02 3.56408E-01 
-1.89055E-02 3.49364E-01 
-1.70968E-02 3.42299E-01 
-1.53022E-02 3.35226E-01 
-1.35250E-02 3.28157E-01 
-1.17686E-02 3.21103E-01 
-1.00359E-02 3.14075E-01 
-8.32981E-03 3.07083E-01 
-6.65281E-03 3.00136E-01 
-5.00715E-03 2.93244E-01 
-3.39489E-03 2.86414E-01 
-1.81777E-03 2.79654E-01 
-2.77363E-04 2.72970E-01 
-3.74553E-02 4.20013E-01 
-3.60451E-02 4.14437E-01 
-3.46067E-02 4.08720E-01 
-3.31426E-02 4.02870E-01 
-3.16561E-02 3.96896E-01 
-3.01501E-02 3.90809E-01 
-2.86278E-02 3.84617E-01 
-2.74408E-02 3.79762E-01 
-2.70925E-02 3.78333E-01 
-2.54262E-02 3.71465E-01 
-2.37528E-02 3.64516E-01 
-2.20764E-02 3.57498E-01 
-2.04010E-02 3.50427E-01 
-1.87305E-02 3.43317E-01 
-1.70687E-02 3.36180E-01 
-1.54193E-02 3.29030E-01 
-1.37857E-02 3.21881E-01 
-1.21711E-02 3.14743E-01 
-1.05785E-02 3.07629E-01 
-9.01073E-03 3.00550E-01 
-7.47018E-03 2.93516E-01 
-5.95918E-03 2.86537E-01 
-4.47972E-03 2.79621E-01 
-3.03359E-03 2.72776E-01 
-1.62232E-03 2.66010E-01 
-2.47232E-04 2.59330E-01 
-3.39658E-02 4.04951E-01 
-3.26639E-02 3.99292E-01 
-3.13374E-02 3.93496E-01 
-2.99888E-02 3.87569E-01 
-2.86212E-02 3.81522E-01 
-2.72374E-02 3.75364E-01 
-2.58405E-02 3.69108E-01 
-2.47525E-02 3.64206E-01 
-2.44335E-02 3.62763E-01 
-2.29087E-02 3.55835E-01 
-2.13799E-02 3.48833E-01 
-1.98507E-02 3.41769E-01 
-1.83250E-02 3.34660E-01 
-1.68065E-02 3.27518E-01 
-1.52987E-02 3.20359E-01 
-1.38049E-02 3.13195E-01 
-1.23282E-02 3.06039E-01 
-1.08717E-02 2.98905E-01 
-9.43793E-03 2.91803E-01 
-8.02947E-03 2.84745E-01 
-6.64855E-03 2.77740E-01 
-5.29715E-03 2.70800E-01 
-3.97704E-03 2.63931E-01 
-2.68975E-03 2.57142E-01 
-1.43659E-03 2.50441E-01 
-2.18642E-04 2.43834E-01 
-3.06202E-02 3.87004E-01 
-2.94250E-02 3.81317E-01 
-2.82086E-02 3.75495E-01 
-2.69734E-02 3.69548E-01 
-2.57223E-02 3.63485E-01 
-2.44580E-02 3.57317E-01 
-2.31834E-02 3.51055E-01 
-2.21920E-02 3.46153E-01 
-2.19014E-02 3.44711E-01 
-2.05142E-02 3.37791E-01 
-1.91255E-02 3.30804E-01 
-1.77388E-02 3.23763E-01 
-1.63577E-02 3.16685E-01 
-1.49856E-02 3.09583E-01 
-1.36256E-02 3.02472E-01 
-1.22809E-02 2.95364E-01 
-1.09543E-02 2.88274E-01 
-9.64838E-03 2.81214E-01 
-8.36566E-03 2.74195E-01 
-7.10833E-03 2.67228E-01 
-5.87835E-03 2.60324E-01 
-4.67748E-03 2.53491E-01 
-3.50721E-03 2.46739E-01 
-2.36886E-03 2.40075E-01 
-1.26351E-03 2.33506E-01 
-1.92040E-04 2.27038E-01 
-2.73842E-02 3.66263E-01 
-2.62949E-02 3.60602E-01 
-2.51876E-02 3.54811E-01 
-2.40647E-02 3.48901E-01 
-2.29287E-02 3.42880E-01 
-2.17823E-02 3.36762E-01 
-2.06281E-02 3.30556E-01 
-1.97315E-02 3.25701E-01 
-1.94690E-02 3.24274E-01 
-1.82166E-02 3.17430E-01 
-1.69650E-02 3.10526E-01 
-1.57174E-02 3.03579E-01 
-1.44771E-02 2.96602E-01 
-1.32472E-02 2.89610E-01 
-1.20305E-02 2.82618E-01 
-1.08299E-02 2.75638E-01 
-9.64794E-03 2.68685E-01 
-8.48694E-03 2.61770E-01 
-7.34907E-03 2.54905E-01 
-6.23628E-03 2.48100E-01 
-5.15028E-03 2.41366E-01 
-4.09256E-03 2.34711E-01 
-3.06440E-03 2.28144E-01 
-2.06689E-03 2.21672E-01 
-1.10089E-03 2.15302E-01 
-1.67084E-04 2.09039E-01 
-2.43082E-02 3.43322E-01 
-2.33224E-02 3.37742E-01 
-2.23214E-02 3.32038E-01 
-2.13077E-02 3.26222E-01 
-2.02834E-02 3.20303E-01 
-1.92513E-02 3.14294E-01 
-1.82136E-02 3.08204E-01 
-1.74086E-02 3.03445E-01 
-1.71731E-02 3.02047E-01 
-1.60507E-02 2.95345E-01 
-1.49309E-02 2.88593E-01 
-1.38167E-02 2.81807E-01 
-1.27112E-02 2.75000E-01 
-1.16169E-02 2.68187E-01 
-1.05367E-02 2.61383E-01 
-9.47301E-03 2.54600E-01 
-8.42804E-03 2.47852E-01 
-7.40392E-03 2.41150E-01 
-6.40253E-03 2.34506E-01 
-5.42555E-03 2.27929E-01 
-4.47443E-03 2.21431E-01 
-3.55044E-03 2.15019E-01 
-2.65463E-03 2.08700E-01 
-1.78788E-03 2.02483E-01 
-9.50868E-04 1.96373E-01 
-1.44100E-04 1.90375E-01 
-2.14072E-02 3.18639E-01 
-2.05215E-02 3.13193E-01 
-1.96234E-02 3.07632E-01 
-1.87150E-02 3.01966E-01 
-1.77985E-02 2.96206E-01 
-1.68762E-02 2.90363E-01 
-1.59504E-02 2.84449E-01 
-1.52332E-02 2.79832E-01 
-1.50235E-02 2.78476E-01 
-1.40253E-02 2.71981E-01 
-1.30312E-02 2.65446E-01 
-1.20440E-02 2.58886E-01 
-1.10663E-02 2.52315E-01 
-1.01007E-02 2.45746E-01 
-9.14934E-03 2.39195E-01 
-8.21457E-03 2.32673E-01 
-7.29836E-03 2.26194E-01 
-6.40251E-03 2.19769E-01 
-5.52864E-03 2.13408E-01 
-4.67820E-03 2.07122E-01 
-3.85240E-03 2.00920E-01 
-3.05228E-03 1.94810E-01 
-2.27870E-03 1.88798E-01 
-1.53234E-03 1.82892E-01 
-8.13691E-04 1.77097E-01 
-1.23117E-04 1.71419E-01 
-1.86928E-02 2.92685E-01 
-1.79034E-02 2.87424E-01 
-1.71039E-02 2.82058E-01 
-1.62964E-02 2.76597E-01 
-1.54829E-02 2.71050E-01 
-1.46655E-02 2.65429E-01 
-1.38462E-02 2.59746E-01 
-1.32124E-02 2.55313E-01 
-1.30272E-02 2.54012E-01 
-1.21468E-02 2.47786E-01 
-1.12717E-02 2.41529E-01 
-1.04044E-02 2.35255E-01 
-9.54715E-03 2.28980E-01 
-8.70221E-03 2.22716E-01 
-7.87165E-03 2.16478E-01 
-7.05739E-03 2.10277E-01 
-6.26116E-03 2.04125E-01 
-5.48451E-03 1.98034E-01 
-4.72882E-03 1.92013E-01 
-3.99530E-03 1.86073E-01 
-3.28493E-03 1.80220E-01 
-2.59858E-03 1.74464E-01 
-1.93689E-03 1.68811E-01 
-1.30038E-03 1.63266E-01 
-6.89388E-04 1.57834E-01 
-1.04137E-04 1.52521E-01 
-1.61741E-02 2.65935E-01 
-1.54764E-02 2.60909E-01 
-1.47709E-02 2.55787E-01 
-1.40592E-02 2.50579E-01 
-1.33434E-02 2.45296E-01 
-1.26251E-02 2.39948E-01 
-1.19065E-02 2.34547E-01 
-1.13513E-02 2.30339E-01 
-1.11893E-02 2.29104E-01 
-1.04197E-02 2.23201E-01 
-9.65626E-03 2.17278E-01 
-8.90110E-03 2.11346E-01 
-8.15632E-03 2.05422E-01 
-7.42383E-03 1.99517E-01 
-6.70546E-03 1.93644E-01 
-6.00284E-03 1.87816E-01 
-5.31746E-03 1.82043E-01 
-4.65062E-03 1.76336E-01 
-4.00348E-03 1.70704E-01 
-3.37702E-03 1.65157E-01 
-2.77205E-03 1.59701E-01 
-2.18922E-03 1.54344E-01 
-1.62902E-03 1.49091E-01 
-1.09182E-03 1.43948E-01 
-5.77826E-04 1.38920E-01 
-8.71326E-05 1.34009E-01 
-1.38566E-02 2.38854E-01 
-1.32457E-02 2.34107E-01 
-1.26288E-02 2.29274E-01 
-1.20074E-02 2.24365E-01 
-1.13834E-02 2.19390E-01 
-1.07583E-02 2.14361E-01 
-1.01339E-02 2.09288E-01 
-9.65226E-03 2.05339E-01 
-9.51181E-03 2.04182E-01 
-8.84561E-03 1.98651E-01 
-8.18605E-03 1.93109E-01 
-7.53503E-03 1.87568E-01 
-6.89439E-03 1.82041E-01 
-6.26576E-03 1.76542E-01 
-5.65070E-03 1.71081E-01 
-5.05061E-03 1.65669E-01 
-4.46674E-03 1.60318E-01 
-3.90018E-03 1.55037E-01 
-3.35185E-03 1.49835E-01 
-2.82255E-03 1.44719E-01 
-2.31291E-03 1.39697E-01 
-1.82341E-03 1.34774E-01 
-1.35441E-03 1.29956E-01 
-9.06137E-04 1.25248E-01 
-4.78684E-04 1.20653E-01 
-7.20499E-05 1.16174E-01 
-1.17434E-02 2.11898E-01 
-1.12139E-02 2.07468E-01 
-1.06799E-02 2.02962E-01 
-1.01429E-02 1.98391E-01 
-9.60446E-03 1.93765E-01 
-9.06605E-03 1.89093E-01 
-8.52915E-03 1.84387E-01 
-8.11571E-03 1.80728E-01 
-7.99526E-03 1.79656E-01 
-7.42460E-03 1.74539E-01 
-6.86085E-03 1.69419E-01 
-6.30563E-03 1.64307E-01 
-5.76052E-03 1.59218E-01 
-5.22691E-03 1.54161E-01 
-4.70612E-03 1.49148E-01 
-4.19932E-03 1.44189E-01 
-3.70753E-03 1.39294E-01 
-3.23164E-03 1.34471E-01 
-2.77239E-03 1.29729E-01 
-2.33039E-03 1.25074E-01 
-1.90612E-03 1.20513E-01 
-1.49993E-03 1.16051E-01 
-1.11204E-03 1.11692E-01 
-7.42570E-04 1.07441E-01 
-3.91522E-04 1.03300E-01 
-5.88159E-05 9.92716E-02 
-9.83479E-03 1.85492E-01 
-9.38080E-03 1.81411E-01 
-8.92373E-03 1.77265E-01 
-8.46485E-03 1.73065E-01 
-8.00548E-03 1.68818E-01 
-7.54697E-03 1.64536E-01 
-7.09059E-03 1.60227E-01 
-6.73975E-03 1.56881E-01 
-6.63764E-03 1.55902E-01 
-6.15450E-03 1.51231E-01 
-5.67827E-03 1.46564E-01 
-5.21034E-03 1.41913E-01 
-4.75204E-03 1.37290E-01 
-4.30454E-03 1.32704E-01 
-3.86893E-03 1.28166E-01 
-3.44616E-03 1.23685E-01 
-3.03707E-03 1.19270E-01 
-2.64236E-03 1.14929E-01 
-2.26260E-03 1.10667E-01 
-1.89825E-03 1.06493E-01 
-1.54964E-03 1.02410E-01 
-1.21702E-03 9.84246E-02 
-9.00495E-04 9.45391E-02 
-6.00094E-04 9.07571E-02 
-3.15755E-04 8.70809E-02 
-4.73360E-05 8.35123E-02 
-8.12522E-03 1.59982E-01 
-7.74091E-03 1.56275E-01 
-7.35462E-03 1.52515E-01 
-6.96747E-03 1.48710E-01 
-6.58060E-03 1.44868E-01 
-6.19517E-03 1.40999E-01 
-5.81229E-03 1.37112E-01 
-5.51847E-03 1.34097E-01 
-5.43304E-03 1.33216E-01 
-5.02940E-03 1.29015E-01 
-4.63247E-03 1.24825E-01 
-4.24342E-03 1.20656E-01 
-3.86334E-03 1.16519E-01 
-3.49321E-03 1.12423E-01 
-3.13389E-03 1.08378E-01 
-2.78617E-03 1.04391E-01 
-2.45069E-03 1.00471E-01 
-2.12799E-03 9.66230E-02 
-1.81850E-03 9.28543E-02 
-1.52256E-03 8.91699E-02 
-1.24038E-03 8.55743E-02 
-9.72099E-04 8.20712E-02 
-7.17743E-04 7.86637E-02 
-4.77278E-04 7.53543E-02 
-2.50585E-04 7.21445E-02 
-3.74834E-05 6.90357E-02 
-6.62401E-03 1.35940E-01 
-6.30272E-03 1.32623E-01 
-5.98034E-03 1.29262E-01 
-5.65782E-03 1.25865E-01 
-5.33614E-03 1.22440E-01 
-5.01628E-03 1.18997E-01 
-4.69917E-03 1.15542E-01 
-4.45629E-03 1.12867E-01 
-4.38575E-03 1.12085E-01 
-4.05293E-03 1.08363E-01 
-3.72644E-03 1.04658E-01 
-3.40726E-03 1.00979E-01 
-3.09628E-03 9.73340E-02 
-2.79426E-03 9.37326E-02 
-2.50193E-03 9.01826E-02 
-2.21986E-03 8.66910E-02 
-1.94857E-03 8.32644E-02 
-1.68846E-03 7.99087E-02 
-1.43984E-03 7.66290E-02 
-1.20292E-03 7.34295E-02 
-9.77832E-04 7.03141E-02 
-7.64631E-04 6.72858E-02 
-5.63288E-04 6.43468E-02 
-3.73715E-04 6.14989E-02 
-1.95758E-04 5.87434E-02 
-2.92139E-05 5.60808E-02 
-5.30458E-03 1.13358E-01 
-5.04040E-03 1.10441E-01 
-4.77581E-03 1.07489E-01 
-4.51162E-03 1.04511E-01 
-4.24864E-03 1.01513E-01 
-3.98769E-03 9.85027E-02 
-3.72954E-03 9.54879E-02 
-3.53222E-03 9.31567E-02 
-3.47497E-03 9.24758E-02 
-3.20530E-03 8.92394E-02 
-2.94147E-03 8.60232E-02 
-2.68423E-03 8.28357E-02 
-2.43432E-03 7.96848E-02 
-2.19233E-03 7.65779E-02 
-1.95881E-03 7.35216E-02 
-1.73422E-03 7.05223E-02 
-1.51892E-03 6.75853E-02 
-1.31321E-03 6.47156E-02 
-1.11727E-03 6.19173E-02 
-9.31257E-04 5.91940E-02 
-7.55213E-04 5.65486E-02 
-5.89134E-04 5.39833E-02 
-4.32948E-04 5.14998E-02 
-2.86533E-04 4.90994E-02 
-1.49717E-04 4.67826E-02 
-2.22867E-05 4.45497E-02 
-4.16880E-03 9.26560E-02 
-3.95538E-03 9.01390E-02 
-3.74203E-03 8.75963E-02 
-3.52944E-03 8.50345E-02 
-3.31826E-03 8.24600E-02 
-3.10919E-03 7.98795E-02 
-2.90284E-03 7.72995E-02 
-2.74543E-03 7.53076E-02 
-2.69983E-03 7.47264E-02 
-2.48533E-03 7.19670E-02 
-2.27607E-03 6.92306E-02 
-2.07263E-03 6.65242E-02 
-1.87557E-03 6.38548E-02 
-1.68537E-03 6.12285E-02 
-1.50242E-03 5.86510E-02 
-1.32706E-03 5.61273E-02 
-1.15955E-03 5.36621E-02 
-1.00008E-03 5.12591E-02 
-8.48768E-04 4.89218E-02 
-7.05682E-04 4.66529E-02 
-5.70824E-04 4.44545E-02 
-4.44144E-04 4.23283E-02 
-3.25542E-04 4.02753E-02 
-2.14879E-04 3.82963E-02 
-1.11976E-04 3.63914E-02 
-1.66234E-05 3.45606E-02 
-3.20574E-03 7.40238E-02 
-3.03678E-03 7.18985E-02 
-2.86824E-03 6.97550E-02 
-2.70066E-03 6.75991E-02 
-2.53458E-03 6.54363E-02 
-2.37053E-03 6.32725E-02 
-2.20902E-03 6.11131E-02 
-2.08610E-03 5.94489E-02 
-2.05053E-03 5.89637E-02 
-1.88353E-03 5.66635E-02 
-1.72109E-03 5.43875E-02 
-1.56367E-03 5.21417E-02 
-1.41168E-03 4.99318E-02 
-1.26546E-03 4.77627E-02 
-1.12531E-03 4.56392E-02 
-9.91465E-04 4.35654E-02 
-8.64087E-04 4.15448E-02 
-7.43297E-04 3.95805E-02 
-6.29154E-04 3.76749E-02 
-5.21672E-04 3.58301E-02 
-4.20816E-04 3.40477E-02 
-3.26512E-04 3.23286E-02 
-2.38644E-04 3.06734E-02 
-1.57069E-04 2.90826E-02 
-8.16127E-05 2.75558E-02 
-1.20803E-05 2.60927E-02 
-2.40340E-03 5.75962E-02 
-2.27279E-03 5.58457E-02 
-2.14279E-03 5.40834E-02 
-2.01383E-03 5.23142E-02 
-1.88634E-03 5.05427E-02 
-1.76073E-03 4.87738E-02 
-1.63738E-03 4.70123E-02 
-1.54374E-03 4.56572E-02 
-1.51668E-03 4.52626E-02 
-1.38988E-03 4.33943E-02 
-1.26693E-03 4.15502E-02 
-1.14818E-03 3.97351E-02 
-1.03392E-03 3.79535E-02 
-9.24395E-04 3.62095E-02 
-8.19812E-04 3.45068E-02 
-7.20318E-04 3.28484E-02 
-6.26017E-04 3.12371E-02 
-5.36969E-04 2.96752E-02 
-4.53190E-04 2.81644E-02 
-3.74659E-04 2.67062E-02 
-3.01318E-04 2.53014E-02 
-2.33081E-04 2.39508E-02 
-1.69831E-04 2.26545E-02 
-1.11428E-04 2.14124E-02 
-5.77151E-05 2.02241E-02 
-8.51567E-06 1.90891E-02 
-1.74838E-03 4.34411E-02 
-1.65023E-03 4.20408E-02 
-1.55277E-03 4.06338E-02 
-1.45633E-03 3.92241E-02 
-1.36124E-03 3.78155E-02 
-1.26782E-03 3.64122E-02 
-1.17634E-03 3.50178E-02 
-1.10707E-03 3.39473E-02 
-1.08708E-03 3.36359E-02 
-9.93621E-04 3.21641E-02 
-9.03312E-04 3.07152E-02 
-8.16399E-04 2.92930E-02 
-7.33089E-04 2.79010E-02 
-6.53545E-04 2.65422E-02 
-5.77896E-04 2.52195E-02 
-5.06232E-04 2.39351E-02 
-4.38606E-04 2.26911E-02 
-3.75037E-04 2.14889E-02 
-3.15513E-04 2.03298E-02 
-2.59993E-04 1.92147E-02 
-2.08410E-04 1.81441E-02 
-1.60674E-04 1.71181E-02 
-1.16676E-04 1.61368E-02 
-7.62905E-05 1.51997E-02 
-3.93780E-05 1.43064E-02 
-5.78972E-06 1.34561E-02 
-1.22670E-03 3.15707E-02 
-1.15540E-03 3.04887E-02 
-1.08478E-03 2.94039E-02 
-1.01511E-03 2.83195E-02 
-9.46602E-04 2.72385E-02 
-8.79496E-04 2.61641E-02 
-8.13995E-04 2.50991E-02 
-7.64538E-04 2.42835E-02 
-7.50293E-04 2.40465E-02 
-6.83822E-04 2.29285E-02 
-6.19837E-04 2.18310E-02 
-5.58500E-04 2.07570E-02 
-4.99947E-04 1.97091E-02 
-4.44278E-04 1.86895E-02 
-3.91570E-04 1.77001E-02 
-3.41868E-04 1.67427E-02 
-2.95191E-04 1.58184E-02 
-2.51532E-04 1.49284E-02 
-2.10863E-04 1.40733E-02 
-1.73134E-04 1.32536E-02 
-1.38278E-04 1.24695E-02 
-1.06211E-04 1.17209E-02 
-7.68377E-05 1.10075E-02 
-5.00507E-05 1.03289E-02 
-2.57349E-05 9.68455E-03 
-3.76909E-06 9.07360E-03 
-8.22097E-04 2.18978E-02 
-7.72481E-04 2.10973E-02 
-7.23491E-04 2.02968E-02 
-6.75298E-04 1.94985E-02 
-6.28066E-04 1.87048E-02 
-5.81952E-04 1.79181E-02 
-5.37097E-04 1.71405E-02 
-5.03337E-04 1.65464E-02 
-4.93631E-04 1.63740E-02 
-4.48451E-04 1.55625E-02 
-4.05143E-04 1.47685E-02 
-3.63809E-04 1.39942E-02 
-3.24529E-04 1.32412E-02 
-2.87360E-04 1.25112E-02 
-2.52340E-04 1.18055E-02 
-2.19485E-04 1.11251E-02 
-1.88793E-04 1.04708E-02 
-1.60244E-04 9.84314E-03 
-1.33802E-04 9.24253E-03 
-1.09418E-04 8.66911E-03 
-8.70317E-05 8.12281E-03 
-6.65714E-05 7.60342E-03 
-4.79577E-05 7.11058E-03 
-3.11056E-05 6.64379E-03 
-1.59248E-05 6.20243E-03 
-2.32214E-06 5.78581E-03 
-5.21401E-04 1.43601E-02 
-4.88622E-04 1.37982E-02 
-4.56363E-04 1.32377E-02 
-4.24737E-04 1.26805E-02 
-3.93853E-04 1.21280E-02 
-3.63810E-04 1.15821E-02 
-3.34701E-04 1.10442E-02 
-3.12870E-04 1.06345E-02 
-3.06606E-04 1.05158E-02 
-2.77530E-04 9.95824E-03 
-2.49788E-04 9.41476E-03 
-2.23439E-04 8.88673E-03 
-1.98526E-04 8.37534E-03 
-1.75076E-04 7.88153E-03 
