PdfType: replica
-6.81645E-02 3.42732E-01 
-6.41119E-02 3.36706E-01 
-6.00682E-02 3.30668E-01 
-5.60392E-02 3.24626E-01 
-5.20308E-02 3.18588E-01 
-4.80482E-02 3.12562E-01 
-4.40964E-02 3.06553E-01 
-4.01798E-02 3.00570E-01 
-3.63028E-02 2.94618E-01 
-1.24179E-01 4.50264E-01 
-1.21119E-01 4.45451E-01 
-1.17978E-01 4.40500E-01 
-1.14760E-01 4.35415E-01 
-1.11471E-01 4.30204E-01 
-1.08115E-01 4.24872E-01 
-1.04699E-01 4.19428E-01 
-1.02017E-01 4.15144E-01 
-1.01226E-01 4.13880E-01 
-9.74274E-02 4.07789E-01 
-9.35782E-02 4.01598E-01 
-8.96867E-02 3.95315E-01 
-8.57607E-02 3.88953E-01 
-8.18076E-02 3.82523E-01 
-7.78352E-02 3.76035E-01 
-7.38509E-02 3.69501E-01 
-6.98620E-02 3.62931E-01 
-6.58754E-02 3.56336E-01 
-6.18977E-02 3.49725E-01 
-5.79355E-02 3.43109E-01 
-5.39945E-02 3.36496E-01 
-5.00805E-02 3.29896E-01 
-4.61988E-02 3.23317E-01 
-4.23540E-02 3.16765E-01 
-3.85508E-02 3.10249E-01 
-3.47932E-02 3.03775E-01 
-1.20231E-01 4.67542E-01 
-1.17195E-01 4.62257E-01 
-1.14082E-01 4.56822E-01 
-1.10896E-01 4.51246E-01 
-1.07643E-01 4.45535E-01 
-1.04328E-01 4.39698E-01 
-1.00956E-01 4.33742E-01 
-9.83117E-02 4.29058E-01 
-9.75332E-02 4.27677E-01 
-9.37930E-02 4.21026E-01 
-9.00087E-02 4.14270E-01 
-8.61881E-02 4.07423E-01 
-8.23392E-02 4.00497E-01 
-7.84696E-02 3.93503E-01 
-7.45871E-02 3.86455E-01 
-7.06991E-02 3.79364E-01 
-6.68129E-02 3.72243E-01 
-6.29355E-02 3.65102E-01 
-5.90734E-02 3.57954E-01 
-5.52331E-02 3.50808E-01 
-5.14203E-02 3.43676E-01 
-4.76406E-02 3.36565E-01 
-4.38991E-02 3.29486E-01 
-4.02005E-02 3.22446E-01 
-3.65490E-02 3.15453E-01 
-3.29484E-02 3.08515E-01 
-1.15241E-01 4.78767E-01 
-1.12258E-01 4.73046E-01 
-1.09202E-01 4.67169E-01 
-1.06078E-01 4.61143E-01 
-1.02891E-01 4.54976E-01 
-9.96476E-02 4.48678E-01 
-9.63522E-02 4.42257E-01 
-9.37709E-02 4.37212E-01 
-9.30114E-02 4.35725E-01 
-8.93652E-02 4.28568E-01 
-8.56813E-02 4.21307E-01 
-8.19673E-02 4.13954E-01 
-7.82314E-02 4.06524E-01 
-7.44812E-02 3.99031E-01 
-7.07245E-02 3.91488E-01 
-6.69686E-02 3.83908E-01 
-6.32208E-02 3.76304E-01 
-5.94878E-02 3.68689E-01 
-5.57763E-02 3.61075E-01 
-5.20923E-02 3.53474E-01 
-4.84416E-02 3.45896E-01 
-4.48294E-02 3.38351E-01 
-4.12607E-02 3.30850E-01 
-3.77399E-02 3.23400E-01 
-3.42711E-02 3.16010E-01 
-3.08578E-02 3.08688E-01 
-1.09364E-01 4.83802E-01 
-1.06460E-01 4.77695E-01 
-1.03489E-01 4.71426E-01 
-1.00455E-01 4.65003E-01 
-9.73628E-02 4.58436E-01 
-9.42192E-02 4.51735E-01 
-9.10294E-02 4.44909E-01 
-8.85335E-02 4.39550E-01 
-8.77996E-02 4.37971E-01 
-8.42795E-02 4.30378E-01 
-8.07279E-02 4.22681E-01 
-7.71527E-02 4.14896E-01 
-7.35620E-02 4.07038E-01 
-6.99632E-02 3.99122E-01 
-6.63640E-02 3.91163E-01 
-6.27718E-02 3.83174E-01 
-5.91934E-02 3.75171E-01 
-5.56356E-02 3.67165E-01 
-5.21047E-02 3.59171E-01 
-4.86065E-02 3.51201E-01 
-4.51466E-02 3.43265E-01 
-4.17301E-02 3.35375E-01 
-3.83614E-02 3.27540E-01 
-3.50448E-02 3.19771E-01 
-3.17840E-02 3.12075E-01 
-2.85824E-02 3.04460E-01 
-1.02782E-01 4.82657E-01 
-9.99821E-02 4.76225E-01 
-9.71195E-02 4.69627E-01 
-9.41997E-02 4.62873E-01 
-9.12278E-02 4.55973E-01 
-8.82097E-02 4.48939E-01 
-8.51511E-02 4.41781E-01 
-8.27606E-02 4.36166E-01 
-8.20582E-02 4.34512E-01 
-7.86917E-02 4.26564E-01 
-7.53003E-02 4.18517E-01 
-7.18916E-02 4.10386E-01 
-6.84734E-02 4.02190E-01 
-6.50532E-02 3.93942E-01 
-6.16384E-02 3.85658E-01 
-5.82360E-02 3.77355E-01 
-5.48529E-02 3.69047E-01 
-5.14953E-02 3.60748E-01 
-4.81695E-02 3.52471E-01 
-4.48808E-02 3.44230E-01 
-4.16346E-02 3.36036E-01 
-3.84356E-02 3.27900E-01 
-3.52879E-02 3.19833E-01 
-3.21956E-02 3.11845E-01 
-2.91619E-02 3.03943E-01 
-2.61899E-02 2.96137E-01 
-9.56568E-02 4.75526E-01 
-9.29812E-02 4.68839E-01 
-9.02491E-02 4.61985E-01 
-8.74654E-02 4.54975E-01 
-8.46355E-02 4.47820E-01 
-8.17651E-02 4.40533E-01 
-7.88600E-02 4.33124E-01 
-7.65920E-02 4.27317E-01 
-7.59260E-02 4.25608E-01 
-7.27372E-02 4.17398E-01 
-6.95296E-02 4.09095E-01 
-6.63107E-02 4.00717E-01 
-6.30881E-02 3.92279E-01 
-5.98691E-02 3.83800E-01 
-5.66607E-02 3.75295E-01 
-5.34698E-02 3.66780E-01 
-5.03027E-02 3.58272E-01 
-4.71656E-02 3.49784E-01 
-4.40641E-02 3.41331E-01 
-4.10034E-02 3.32925E-01 
-3.79885E-02 3.24580E-01 
-3.50235E-02 3.16306E-01 
-3.21125E-02 3.08114E-01 
-2.92590E-02 3.00013E-01 
-2.64659E-02 2.92013E-01 
-2.37359E-02 2.84121E-01 
-8.81679E-02 4.62784E-01 
-8.56349E-02 4.55920E-01 
-8.30514E-02 4.48891E-01 
-8.04221E-02 4.41709E-01 
-7.77524E-02 4.34384E-01 
-7.50480E-02 4.26931E-01 
-7.23143E-02 4.19362E-01 
-7.01828E-02 4.13435E-01 
-6.95573E-02 4.11691E-01 
-6.65652E-02 4.03321E-01 
-6.35602E-02 3.94866E-01 
-6.05495E-02 3.86344E-01 
-5.75405E-02 3.77773E-01 
-5.45399E-02 3.69170E-01 
-5.15547E-02 3.60552E-01 
-4.85911E-02 3.51936E-01 
-4.56553E-02 3.43338E-01 
-4.27530E-02 3.34773E-01 
-3.98893E-02 3.26254E-01 
-3.70692E-02 3.17796E-01 
-3.42971E-02 3.09411E-01 
-3.15769E-02 3.01110E-01 
-2.89121E-02 2.92904E-01 
-2.63058E-02 2.84802E-01 
-2.37607E-02 2.76812E-01 
-2.12791E-02 2.68943E-01 
-8.04798E-02 4.44957E-01 
-7.81040E-02 4.38000E-01 
-7.56835E-02 4.30883E-01 
-7.32232E-02 4.23616E-01 
-7.07282E-02 4.16213E-01 
-6.82039E-02 4.08688E-01 
-6.56558E-02 4.01053E-01 
-6.36715E-02 3.95079E-01 
-6.30896E-02 3.93323E-01 
-6.03087E-02 3.84898E-01 
-5.75203E-02 3.76399E-01 
-5.47313E-02 3.67843E-01 
-5.19487E-02 3.59248E-01 
-4.91789E-02 3.50633E-01 
-4.64283E-02 3.42015E-01 
-4.37028E-02 3.33411E-01 
-4.10082E-02 3.24836E-01 
-3.83496E-02 3.16307E-01 
-3.57319E-02 3.07836E-01 
-3.31596E-02 2.99438E-01 
-3.06364E-02 2.91126E-01 
-2.81661E-02 2.82909E-01 
-2.57517E-02 2.74799E-01 
-2.33958E-02 2.66804E-01 
-2.11008E-02 2.58933E-01 
-1.88685E-02 2.51193E-01 
-7.27393E-02 4.22676E-01 
-7.05318E-02 4.15713E-01 
-6.82855E-02 4.08595E-01 
-6.60050E-02 4.01336E-01 
-6.36953E-02 3.93948E-01 
-6.13617E-02 3.86444E-01 
-5.90093E-02 3.78840E-01 
-5.71797E-02 3.72897E-01 
-5.66436E-02 3.71150E-01 
-5.40840E-02 3.62779E-01 
-5.15217E-02 3.54344E-01 
-4.89633E-02 3.45864E-01 
-4.64153E-02 3.37357E-01 
-4.38837E-02 3.28841E-01 
-4.13745E-02 3.20334E-01 
-3.88930E-02 3.11853E-01 
-3.64446E-02 3.03413E-01 
-3.40340E-02 2.95031E-01 
-3.16655E-02 2.86719E-01 
-2.93431E-02 2.78491E-01 
-2.70703E-02 2.70360E-01 
-2.48502E-02 2.62335E-01 
-2.26854E-02 2.54427E-01 
-2.05784E-02 2.46645E-01 
-1.85308E-02 2.38996E-01 
-1.65444E-02 2.31487E-01 
-6.50962E-02 3.96716E-01 
-6.30644E-02 3.89833E-01 
-6.09994E-02 3.82804E-01 
-5.89057E-02 3.75642E-01 
-5.67880E-02 3.68361E-01 
-5.46513E-02 3.60974E-01 
-5.25005E-02 3.53496E-01 
-5.08299E-02 3.47657E-01 
-5.03407E-02 3.45943E-01 
-4.80076E-02 3.37730E-01 
-4.56761E-02 3.29465E-01 
-4.33523E-02 3.21167E-01 
-4.10421E-02 3.12855E-01 
-3.87512E-02 3.04546E-01 
-3.64849E-02 2.96258E-01 
-3.42483E-02 2.88007E-01 
-3.20460E-02 2.79809E-01 
-2.98824E-02 2.71679E-01 
-2.77612E-02 2.63630E-01 
-2.56861E-02 2.55675E-01 
-2.36599E-02 2.47827E-01 
-2.16855E-02 2.40094E-01 
-1.97650E-02 2.32487E-01 
-1.79004E-02 2.25013E-01 
-1.60931E-02 2.17681E-01 
-1.43443E-02 2.10495E-01 
-5.76485E-02 3.67788E-01 
-5.57970E-02 3.61070E-01 
-5.39177E-02 3.54216E-01 
-5.20147E-02 3.47240E-01 
-5.00926E-02 3.40154E-01 
-4.81559E-02 3.32975E-01 
-4.62094E-02 3.25715E-01 
-4.46995E-02 3.20052E-01 
-4.42577E-02 3.18390E-01 
-4.21528E-02 3.10436E-01 
-4.00532E-02 3.02443E-01 
-3.79643E-02 2.94429E-01 
-3.58916E-02 2.86413E-01 
-3.38402E-02 2.78411E-01 
-3.18150E-02 2.70442E-01 
-2.98204E-02 2.62521E-01 
-2.78607E-02 2.54663E-01 
-2.59396E-02 2.46883E-01 
-2.40606E-02 2.39193E-01 
-2.22266E-02 2.31606E-01 
-2.04402E-02 2.24133E-01 
-1.87037E-02 2.16783E-01 
-1.70189E-02 2.09565E-01 
-1.53873E-02 2.02486E-01 
-1.38102E-02 1.95554E-01 
-1.22882E-02 1.88772E-01 
-5.05744E-02 3.37040E-01 
-4.89028E-02 3.30563E-01 
-4.72081E-02 3.23962E-01 
-4.54944E-02 3.17250E-01 
-4.37659E-02 3.10441E-01 
-4.20269E-02 3.03549E-01 
-4.02816E-02 2.96589E-01 
-3.89297E-02 2.91165E-01 
-3.85345E-02 2.89575E-01 
-3.66534E-02 2.81968E-01 
-3.47804E-02 2.74335E-01 
-3.29204E-02 2.66693E-01 
-3.10785E-02 2.59060E-01 
-2.92592E-02 2.51453E-01 
-2.74667E-02 2.43888E-01 
-2.57053E-02 2.36381E-01 
-2.39783E-02 2.28946E-01 
-2.22893E-02 2.21597E-01 
-2.06410E-02 2.14345E-01 
-1.90361E-02 2.07204E-01 
-1.74768E-02 2.00181E-01 
-1.59648E-02 1.93287E-01 
-1.45016E-02 1.86528E-01 
-1.30884E-02 1.79912E-01 
-1.17261E-02 1.73445E-01 
-1.04152E-02 1.67131E-01 
-4.38355E-02 3.04754E-01 
-4.23432E-02 2.98592E-01 
-4.08324E-02 2.92318E-01 
-3.93068E-02 2.85946E-01 
-3.77702E-02 2.79490E-01 
-3.62267E-02 2.72963E-01 
-3.46800E-02 2.66379E-01 
-3.34836E-02 2.61255E-01 
-3.31342E-02 2.59753E-01 
-3.14728E-02 2.52578E-01 
-2.98217E-02 2.45387E-01 
-2.81852E-02 2.38200E-01 
-2.65680E-02 2.31032E-01 
-2.49739E-02 2.23900E-01 
-2.34067E-02 2.16819E-01 
-2.18701E-02 2.09804E-01 
-2.03670E-02 2.02868E-01 
-1.89004E-02 1.96025E-01 
-1.74727E-02 1.89285E-01 
-1.60860E-02 1.82658E-01 
-1.47420E-02 1.76154E-01 
-1.34424E-02 1.69781E-01 
-1.21881E-02 1.63545E-01 
-1.09801E-02 1.57453E-01 
-9.81882E-03 1.51510E-01 
-8.70465E-03 1.45718E-01 
-3.75630E-02 2.71996E-01 
-3.62454E-02 2.66210E-01 
-3.49132E-02 2.60326E-01 
-3.35699E-02 2.54358E-01 
-3.22190E-02 2.48317E-01 
-3.08641E-02 2.42218E-01 
-2.95087E-02 2.36074E-01 
-2.84618E-02 2.31298E-01 
-2.81563E-02 2.29899E-01 
-2.67055E-02 2.23222E-01 
-2.52663E-02 2.16541E-01 
-2.38430E-02 2.09873E-01 
-2.24392E-02 2.03235E-01 
-2.10585E-02 1.96640E-01 
-1.97042E-02 1.90105E-01 
-1.83793E-02 1.83641E-01 
-1.70864E-02 1.77262E-01 
-1.58280E-02 1.70979E-01 
-1.46060E-02 1.64803E-01 
-1.34222E-02 1.58742E-01 
-1.22779E-02 1.52805E-01 
-1.11744E-02 1.46999E-01 
-1.01123E-02 1.41329E-01 
-9.09240E-03 1.35801E-01 
-8.11485E-03 1.30419E-01 
-7.17978E-03 1.25185E-01 
-3.18021E-02 2.39491E-01 
-3.06520E-02 2.34133E-01 
-2.94908E-02 2.28690E-01 
-2.83218E-02 2.23176E-01 
-2.71480E-02 2.17602E-01 
-2.59725E-02 2.11982E-01 
-2.47987E-02 2.06328E-01 
-2.38934E-02 2.01939E-01 
-2.36295E-02 2.00654E-01 
-2.23775E-02 1.94527E-01 
-2.11382E-02 1.88407E-01 
-1.99150E-02 1.82309E-01 
-1.87112E-02 1.76248E-01 
-1.75299E-02 1.70238E-01 
-1.63739E-02 1.64293E-01 
-1.52456E-02 1.58423E-01 
-1.41474E-02 1.52641E-01 
-1.30811E-02 1.46958E-01 
-1.20483E-02 1.41381E-01 
-1.10505E-02 1.35920E-01 
-1.00887E-02 1.30581E-01 
-9.16373E-03 1.25370E-01 
-8.27615E-03 1.20293E-01 
-7.42627E-03 1.15353E-01 
-6.61422E-03 1.10553E-01 
-5.83990E-03 1.05895E-01 
-2.65815E-02 2.07894E-01 
-2.55898E-02 2.03001E-01 
-2.45901E-02 1.98039E-01 
-2.35852E-02 1.93017E-01 
-2.25778E-02 1.87948E-01 
-2.15708E-02 1.82844E-01 
-2.05669E-02 1.77717E-01 
-1.97939E-02 1.73741E-01 
-1.95687E-02 1.72578E-01 
-1.85020E-02 1.67039E-01 
-1.74483E-02 1.61515E-01 
-1.64106E-02 1.56020E-01 
-1.53916E-02 1.50569E-01 
-1.43940E-02 1.45174E-01 
-1.34201E-02 1.39846E-01 
-1.24719E-02 1.34596E-01 
-1.15512E-02 1.29436E-01 
-1.06597E-02 1.24373E-01 
-9.79862E-03 1.19415E-01 
-8.96895E-03 1.14570E-01 
-8.17151E-03 1.09844E-01 
-7.40685E-03 1.05241E-01 
-6.67530E-03 1.00765E-01 
-5.97701E-03 9.64206E-02 
-5.31192E-03 9.22085E-02 
-4.67980E-03 8.81309E-02 
-2.19151E-02 1.77775E-01 
-2.10712E-02 1.73375E-01 
-2.02218E-02 1.68917E-01 
-1.93694E-02 1.64412E-01 
-1.85162E-02 1.59872E-01 
-1.76649E-02 1.55307E-01 
-1.68178E-02 1.50728E-01 
-1.61666E-02 1.47182E-01 
-1.59771E-02 1.46146E-01 
-1.50805E-02 1.41214E-01 
-1.41968E-02 1.36306E-01 
-1.33284E-02 1.31432E-01 
-1.24778E-02 1.26606E-01 
-1.16469E-02 1.21838E-01 
-1.08378E-02 1.17139E-01 
-1.00522E-02 1.12519E-01 
-9.29136E-03 1.07986E-01 
-8.55662E-03 1.03549E-01 
-7.84893E-03 9.92131E-02 
-7.16904E-03 9.49850E-02 
-6.51750E-03 9.08696E-02 
-5.89465E-03 8.68706E-02 
-5.30064E-03 8.29913E-02 
-4.73546E-03 7.92340E-02 
-4.19892E-03 7.56000E-02 
-3.69073E-03 7.20904E-02 
-1.78023E-02 1.49602E-01 
-1.70942E-02 1.45707E-01 
-1.63826E-02 1.41766E-01 
-1.56698E-02 1.37790E-01 
-1.49576E-02 1.33788E-01 
-1.42483E-02 1.29770E-01 
-1.35437E-02 1.25747E-01 
-1.30031E-02 1.22636E-01 
-1.28459E-02 1.21727E-01 
-1.21033E-02 1.17409E-01 
-1.13730E-02 1.13118E-01 
-1.06570E-02 1.08867E-01 
-9.95744E-03 1.04665E-01 
-9.27586E-03 1.00522E-01 
-8.61384E-03 9.64476E-02 
-7.97271E-03 9.24501E-02 
-7.35357E-03 8.85367E-02 
-6.75735E-03 8.47140E-02 
-6.18476E-03 8.09874E-02 
-5.63632E-03 7.73617E-02 
-5.11237E-03 7.38407E-02 
-4.61309E-03 7.04276E-02 
-4.13848E-03 6.71246E-02 
-3.68842E-03 6.39331E-02 
-3.26265E-03 6.08542E-02 
-2.86080E-03 5.78880E-02 
-1.42308E-02 1.23746E-01 
-1.36457E-02 1.20355E-01 
-1.30588E-02 1.16931E-01 
-1.24718E-02 1.13481E-01 
-1.18865E-02 1.10014E-01 
-1.13046E-02 1.06538E-01 
-1.07278E-02 1.03064E-01 
-1.02860E-02 1.00382E-01 
-1.01577E-02 9.95990E-02 
-9.55230E-03 9.58833E-02 
-8.95837E-03 9.21988E-02 
-8.37757E-03 8.85551E-02 
-7.81147E-03 8.49614E-02 
-7.26140E-03 8.14261E-02 
-6.72857E-03 7.79569E-02 
-6.21399E-03 7.45606E-02 
-5.71850E-03 7.12434E-02 
-5.24277E-03 6.80106E-02 
-4.78729E-03 6.48666E-02 
-4.35239E-03 6.18152E-02 
-3.93825E-03 5.88592E-02 
-3.54492E-03 5.60009E-02 
-3.17231E-03 5.32418E-02 
-2.82021E-03 5.05829E-02 
-2.48830E-03 4.80243E-02 
-2.17621E-03 4.55658E-02 
-1.11773E-02 1.00463E-01 
-1.07019E-02 9.75665E-02 
-1.02259E-02 9.46448E-02 
-9.75068E-03 9.17059E-02 
-9.27774E-03 8.87573E-02 
-8.80851E-03 8.58071E-02 
-8.34435E-03 8.28627E-02 
-7.98953E-03 8.05932E-02 
-7.88659E-03 7.99317E-02 
-7.40162E-03 7.67947E-02 
-6.92702E-03 7.36906E-02 
-6.46411E-03 7.06275E-02 
-6.01412E-03 6.76131E-02 
-5.57807E-03 6.46543E-02 
-5.15690E-03 6.17576E-02 
-4.75135E-03 5.89285E-02 
-4.36202E-03 5.61720E-02 
-3.98938E-03 5.34923E-02 
-3.63375E-03 5.08928E-02 
-3.29530E-03 4.83763E-02 
-2.97410E-03 4.59448E-02 
-2.67010E-03 4.36000E-02 
-2.38314E-03 4.13425E-02 
-2.11297E-03 3.91729E-02 
-1.85927E-03 3.70910E-02 
-1.62163E-03 3.50962E-02 
-8.60539E-03 7.98722E-02 
-8.22638E-03 7.74468E-02 
-7.84759E-03 7.50046E-02 
-7.47019E-03 7.25520E-02 
-7.09536E-03 7.00958E-02 
-6.72426E-03 6.76427E-02 
-6.35798E-03 6.51990E-02 
-6.07854E-03 6.33188E-02 
-5.99757E-03 6.27712E-02 
-5.61667E-03 6.01782E-02 
-5.24490E-03 5.76180E-02 
-4.88327E-03 5.50974E-02 
-4.53272E-03 5.26228E-02 
-4.19403E-03 5.01996E-02 
-3.86787E-03 4.78332E-02 
-3.55478E-03 4.55278E-02 
-3.25517E-03 4.32874E-02 
-2.96934E-03 4.11151E-02 
-2.69748E-03 3.90135E-02 
-2.43965E-03 3.69845E-02 
-2.19583E-03 3.50296E-02 
-1.96591E-03 3.31496E-02 
-1.74970E-03 3.13448E-02 
-1.54692E-03 2.96153E-02 
-1.35726E-03 2.79606E-02 
-1.18034E-03 2.63798E-02 
-6.49612E-03 6.21904E-02 
-6.19962E-03 6.02010E-02 
-5.90388E-03 5.82014E-02 
-5.60983E-03 5.61968E-02 
-5.31841E-03 5.41931E-02 
-5.03053E-03 5.21957E-02 
-4.74704E-03 5.02099E-02 
-4.53123E-03 4.86848E-02 
-4.46877E-03 4.82411E-02 
-4.17543E-03 4.61430E-02 
-3.88991E-03 4.40763E-02 
-3.61298E-03 4.20465E-02 
-3.34532E-03 4.00587E-02 
-3.08750E-03 3.81171E-02 
-2.84001E-03 3.62260E-02 
-2.60319E-03 3.43886E-02 
-2.37734E-03 3.26079E-02 
-2.16261E-03 3.08861E-02 
-1.95909E-03 2.92250E-02 
-1.76678E-03 2.76260E-02 
-1.58559E-03 2.60899E-02 
-1.41540E-03 2.46170E-02 
-1.25597E-03 2.32074E-02 
-1.10706E-03 2.18607E-02 
-9.68364E-04 2.05762E-02 
-8.39534E-04 1.93529E-02 
-4.77783E-03 4.71447E-02 
-4.55153E-03 4.55543E-02 
-4.32629E-03 4.39586E-02 
-4.10283E-03 4.23622E-02 
-3.88187E-03 4.07695E-02 
-3.66411E-03 3.91852E-02 
-3.45021E-03 3.76135E-02 
-3.28773E-03 3.64088E-02 
-3.24077E-03 3.60587E-02 
-3.02060E-03 3.44057E-02 
-2.80693E-03 3.27816E-02 
-2.60032E-03 3.11906E-02 
-2.40126E-03 2.96367E-02 
-2.21013E-03 2.81232E-02 
-2.02728E-03 2.66531E-02 
-1.85292E-03 2.52288E-02 
-1.68722E-03 2.38526E-02 
-1.53025E-03 2.25259E-02 
-1.38205E-03 2.12499E-02 
-1.24254E-03 2.00254E-02 
-1.11163E-03 1.88527E-02 
-9.89160E-04 1.77320E-02 
-8.74922E-04 1.66628E-02 
-7.68679E-04 1.56448E-02 
-6.70160E-04 1.46770E-02 
-5.79068E-04 1.37585E-02 
-3.41882E-03 3.47399E-02 
-3.25056E-03 3.35027E-02 
-3.08347E-03 3.22640E-02 
-2.91809E-03 3.10272E-02 
-2.75495E-03 2.97961E-02 
-2.59459E-03 2.85741E-02 
-2.43748E-03 2.73647E-02 
-2.31843E-03 2.64396E-02 
-2.28407E-03 2.61711E-02 
-2.12327E-03 2.49053E-02 
-1.96770E-03 2.36650E-02 
-1.81776E-03 2.24535E-02 
-1.67378E-03 2.12735E-02 
-1.53602E-03 2.01277E-02 
-1.40469E-03 1.90180E-02 
-1.27993E-03 1.79464E-02 
-1.16181E-03 1.69141E-02 
-1.05035E-03 1.59221E-02 
-9.45527E-04 1.49712E-02 
-8.47266E-04 1.40617E-02 
-7.55450E-04 1.31938E-02 
-6.69924E-04 1.23670E-02 
-5.90503E-04 1.15811E-02 
-5.16979E-04 1.08355E-02 
-4.49121E-04 1.01291E-02 
-3.86683E-04 9.46118E-03 
-2.37008E-03 2.47803E-02 
-2.24870E-03 2.38476E-02 
-2.12845E-03 2.29157E-02 
-2.00973E-03 2.19874E-02 
-1.89293E-03 2.10654E-02 
-1.77843E-03 2.01526E-02 
-1.66656E-03 1.92513E-02 
-1.58201E-03 1.85635E-02 
-1.55764E-03 1.83641E-02 
-1.44384E-03 1.74259E-02 
-1.33411E-03 1.65093E-02 
-1.22871E-03 1.56167E-02 
-1.12787E-03 1.47500E-02 
-1.03175E-03 1.39110E-02 
-9.40454E-04 1.31012E-02 
-8.54066E-04 1.23218E-02 
-7.72609E-04 1.15735E-02 
-6.96067E-04 1.08570E-02 
-6.24391E-04 1.01726E-02 
-5.57496E-04 9.52033E-03 
-4.95270E-04 8.90011E-03 
-4.37576E-04 8.31159E-03 
-3.84255E-04 7.75425E-03 
-3.35135E-04 7.22744E-03 
-2.90027E-04 6.73037E-03 
-2.48738E-04 6.26215E-03 
-1.58355E-03 1.70225E-02 
-1.49901E-03 1.63443E-02 
-1.41547E-03 1.56683E-02 
-1.33322E-03 1.49965E-02 
-1.25253E-03 1.43310E-02 
-1.17366E-03 1.36737E-02 
-1.09684E-03 1.30267E-02 
-1.03894E-03 1.25340E-02 
-1.02228E-03 1.23915E-02 
-9.44635E-04 1.17217E-02 
-8.70041E-04 1.10695E-02 
-7.98663E-04 1.04364E-02 
-7.30633E-04 9.82384E-03 
-6.66043E-04 9.23290E-03 
-6.04952E-04 8.66455E-03 
-5.47388E-04 8.11947E-03 
-4.93346E-04 7.59814E-03 
-4.42793E-04 7.10083E-03 
-3.95670E-04 6.62762E-03 
-3.51899E-04 6.17843E-03 
-3.11380E-04 5.75300E-03 
-2.73999E-04 5.35094E-03 
-2.39629E-04 4.97176E-03 
-2.08133E-04 4.61483E-03 
-1.79366E-04 4.27948E-03 
-1.53181E-04 3.96493E-03 
-1.01277E-03 1.11849E-02 
-9.56289E-04 1.07123E-02 
-9.00640E-04 1.02423E-02 
-8.46010E-04 9.77666E-03 
-7.92580E-04 9.31661E-03 
-7.40521E-04 8.86360E-03 
-6.89980E-04 8.41890E-03 
-6.52004E-04 8.08128E-03 
-6.41095E-04 7.98371E-03 
-5.90375E-04 7.52636E-03 
-5.41839E-04 7.08253E-03 
-4.95585E-04 6.65327E-03 
-4.51685E-04 6.23946E-03 
-4.10186E-04 5.84179E-03 
-3.71110E-04 5.46081E-03 
-3.34459E-04 5.09688E-03 
-3.00213E-04 4.75023E-03 
-2.68333E-04 4.42092E-03 
-2.38765E-04 4.10890E-03 
-2.11441E-04 3.81398E-03 
-1.86280E-04 3.53589E-03 
-1.63193E-04 3.27424E-03 
-1.42082E-04 3.02859E-03 
-1.22848E-04 2.79841E-03 
-1.05383E-04 2.58315E-03 
-8.95806E-05 2.38218E-03 
-6.14645E-04 6.96892E-03 
-5.78752E-04 6.65585E-03 
-5.43498E-04 6.34549E-03 
-5.09001E-04 6.03883E-03 
-4.75375E-04 5.73681E-03 
-4.42726E-04 5.44036E-03 
-4.11145E-04 5.15030E-03 
-3.87493E-04 4.93075E-03 
-3.80712E-04 4.86741E-03 
-3.49264E-04 4.57119E-03 
-3.19300E-04 4.28485E-03 
-2.90871E-04 4.00901E-03 
-2.64014E-04 3.74419E-03 
-2.38746E-04 3.49077E-03 
-2.15070E-04 3.24903E-03 
-1.92975E-04 3.01912E-03 
-1.72436E-04 2.80112E-03 
-1.53417E-04 2.59497E-03 
-1.35875E-04 2.40055E-03 
-1.19754E-04 2.21767E-03 
-1.04994E-04 2.04606E-03 
-9.15315E-05 1.88538E-03 
-7.92960E-05 1.73528E-03 
-6.82169E-05 1.59535E-03 
-5.82214E-05 1.46515E-03 
-4.92369E-05 1.34422E-03 
-3.49087E-04 4.06100E-03 
-3.27674E-04 3.86644E-03 
-3.06715E-04 3.67419E-03 
-2.86281E-04 3.48485E-03 
-2.66437E-04 3.29903E-03 
-2.47244E-04 3.11728E-03 
-2.28753E-04 2.94011E-03 
-2.14957E-04 2.80646E-03 
-2.11010E-04 2.76798E-03 
-1.92756E-04 2.58846E-03 
-1.75447E-04 2.41569E-03 
-1.59106E-04 2.25000E-03 
-1.43748E-04 2.09166E-03 
-1.29374E-04 1.94085E-03 
-1.15980E-04 1.79768E-03 
-1.03549E-04 1.66220E-03 
-9.20601E-05 1.53438E-03 
-8.14846E-05 1.41414E-03 
-7.17886E-05 1.30133E-03 
-6.29338E-05 1.19578E-03 
-5.48785E-05 1.09727E-03 
-4.75789E-05 1.00555E-03 
-4.09893E-05 9.20338E-04 
-3.50634E-05 8.41350E-04 
-2.97550E-05 7.68276E-04 
-2.50182E-05 7.00802E-04 
-1.83073E-04 2.18356E-03 
-1.71235E-04 2.07159E-03 
-1.59694E-04 1.96135E-03 
-1.48487E-04 1.85320E-03 
-1.37649E-04 1.74746E-03 
-1.27213E-04 1.64446E-03 
-1.17204E-04 1.54448E-03 
-1.09767E-04 1.46933E-03 
-1.07644E-04 1.44775E-03 
-9.78586E-05 1.34734E-03 
-8.86296E-05 1.25117E-03 
-7.99653E-05 1.15942E-03 
-7.18685E-05 1.07219E-03 
-6.43356E-05 9.89548E-04 
