PdfType: replica
-3.60426E-02 2.77242E-01 
-3.31917E-02 2.72943E-01 
-3.03368E-02 2.68624E-01 
-2.74817E-02 2.64290E-01 
-2.46305E-02 2.59947E-01 
-2.17866E-02 2.55600E-01 
-1.89536E-02 2.51253E-01 
-1.61346E-02 2.46912E-01 
-1.33326E-02 2.42580E-01 
-7.30129E-02 3.65153E-01 
-7.10155E-02 3.61757E-01 
-6.89610E-02 3.58257E-01 
-6.68516E-02 3.54656E-01 
-6.46901E-02 3.50959E-01 
-6.24796E-02 3.47169E-01 
-6.02230E-02 3.43292E-01 
-5.84476E-02 3.40234E-01 
-5.79239E-02 3.39332E-01 
-5.54010E-02 3.34975E-01 
-5.28372E-02 3.30535E-01 
-5.02370E-02 3.26020E-01 
-4.76052E-02 3.21436E-01 
-4.49465E-02 3.16790E-01 
-4.22656E-02 3.12091E-01 
-3.95671E-02 3.07345E-01 
-3.68557E-02 3.02561E-01 
-3.41357E-02 2.97744E-01 
-3.14116E-02 2.92902E-01 
-2.86873E-02 2.88042E-01 
-2.59669E-02 2.83171E-01 
-2.32541E-02 2.78293E-01 
-2.05524E-02 2.73416E-01 
-1.78651E-02 2.68544E-01 
-1.51953E-02 2.63684E-01 
-1.25458E-02 2.58839E-01 
-6.93376E-02 3.91113E-01 
-6.74081E-02 3.87287E-01 
-6.54249E-02 3.83347E-01 
-6.33906E-02 3.79296E-01 
-6.13078E-02 3.75138E-01 
-5.91797E-02 3.70880E-01 
-5.70094E-02 3.66526E-01 
-5.53033E-02 3.63095E-01 
-5.48003E-02 3.62082E-01 
-5.23789E-02 3.57198E-01 
-4.99210E-02 3.52224E-01 
-4.74311E-02 3.47169E-01 
-4.49140E-02 3.42041E-01 
-4.23744E-02 3.36850E-01 
-3.98169E-02 3.31604E-01 
-3.72461E-02 3.26310E-01 
-3.46664E-02 3.20978E-01 
-3.20824E-02 3.15615E-01 
-2.94980E-02 3.10230E-01 
-2.69174E-02 3.04830E-01 
-2.43443E-02 2.99422E-01 
-2.17824E-02 2.94013E-01 
-1.92350E-02 2.88610E-01 
-1.67053E-02 2.83220E-01 
-1.41962E-02 2.77847E-01 
-1.17104E-02 2.72498E-01 
-6.54329E-02 4.13537E-01 
-6.35797E-02 4.09285E-01 
-6.16767E-02 4.04908E-01 
-5.97263E-02 4.00410E-01 
-5.77313E-02 3.95797E-01 
-5.56948E-02 3.91076E-01 
-5.36200E-02 3.86252E-01 
-5.19904E-02 3.82453E-01 
-5.15102E-02 3.81332E-01 
-4.92001E-02 3.75928E-01 
-4.68580E-02 3.70429E-01 
-4.44884E-02 3.64846E-01 
-4.20959E-02 3.59189E-01 
-3.96851E-02 3.53465E-01 
-3.72606E-02 3.47686E-01 
-3.48268E-02 3.41861E-01 
-3.23881E-02 3.35998E-01 
-2.99488E-02 3.30109E-01 
-2.75129E-02 3.24200E-01 
-2.50842E-02 3.18281E-01 
-2.26664E-02 3.12359E-01 
-2.02630E-02 3.06443E-01 
-1.78771E-02 3.00540E-01 
-1.55118E-02 2.94657E-01 
-1.31698E-02 2.88800E-01 
-1.08535E-02 2.82974E-01 
-6.13531E-02 4.31986E-01 
-5.95839E-02 4.27317E-01 
-5.77686E-02 4.22514E-01 
-5.59098E-02 4.17582E-01 
-5.40103E-02 4.12527E-01 
-5.20732E-02 4.07357E-01 
-5.01016E-02 4.02078E-01 
-4.85546E-02 3.97924E-01 
-4.80990E-02 3.96698E-01 
-4.59087E-02 3.90793E-01 
-4.36907E-02 3.84791E-01 
-4.14495E-02 3.78702E-01 
-3.91897E-02 3.72536E-01 
-3.69155E-02 3.66305E-01 
-3.46317E-02 3.60019E-01 
-3.23424E-02 3.53689E-01 
-3.00518E-02 3.47326E-01 
-2.77642E-02 3.40938E-01 
-2.54832E-02 3.34537E-01 
-2.32126E-02 3.28132E-01 
-2.09559E-02 3.21731E-01 
-1.87164E-02 3.15343E-01 
-1.64970E-02 3.08976E-01 
-1.43006E-02 3.02637E-01 
-1.21296E-02 2.96333E-01 
-9.98652E-03 2.90071E-01 
-5.71655E-02 4.46026E-01 
-5.54862E-02 4.40960E-01 
-5.37648E-02 4.35753E-01 
-5.20037E-02 4.30409E-01 
-5.02059E-02 4.24936E-01 
-4.83743E-02 4.19342E-01 
-4.65120E-02 4.13634E-01 
-4.50522E-02 4.09146E-01 
-4.46225E-02 4.07822E-01 
-4.25584E-02 4.01449E-01 
-4.04708E-02 3.94975E-01 
-3.83640E-02 3.88414E-01 
-3.62426E-02 3.81777E-01 
-3.41108E-02 3.75075E-01 
-3.19729E-02 3.68322E-01 
-2.98331E-02 3.61528E-01 
-2.76954E-02 3.54704E-01 
-2.55637E-02 3.47863E-01 
-2.34416E-02 3.41014E-01 
-2.13327E-02 3.34167E-01 
-1.92403E-02 3.27334E-01 
-1.71673E-02 3.20521E-01 
-1.51167E-02 3.13739E-01 
-1.30909E-02 3.06995E-01 
-1.10923E-02 3.00296E-01 
-9.12315E-03 2.93649E-01 
-5.29186E-02 4.55391E-01 
-5.13342E-02 4.49957E-01 
-4.97116E-02 4.44375E-01 
-4.80533E-02 4.38651E-01 
-4.63619E-02 4.32793E-01 
-4.46407E-02 4.26810E-01 
-4.28925E-02 4.20710E-01 
-4.15235E-02 4.15916E-01 
-4.11207E-02 4.14503E-01 
-3.91876E-02 4.07703E-01 
-3.72350E-02 4.00802E-01 
-3.52671E-02 3.93814E-01 
-3.32883E-02 3.86752E-01 
-3.13027E-02 3.79628E-01 
-2.93144E-02 3.72457E-01 
-2.73273E-02 3.65250E-01 
-2.53453E-02 3.58019E-01 
-2.33721E-02 3.50777E-01 
-2.14111E-02 3.43536E-01 
-1.94655E-02 3.36305E-01 
-1.75385E-02 3.29096E-01 
-1.56329E-02 3.21917E-01 
-1.37513E-02 3.14779E-01 
-1.18960E-02 3.07690E-01 
-1.00692E-02 3.00656E-01 
-8.27275E-03 2.93686E-01 
-4.86711E-02 4.59890E-01 
-4.71853E-02 4.54128E-01 
-4.56650E-02 4.48211E-01 
-4.41128E-02 4.42148E-01 
-4.25314E-02 4.35948E-01 
-4.09237E-02 4.29621E-01 
-3.92927E-02 4.23175E-01 
-3.80167E-02 4.18113E-01 
-3.76416E-02 4.16622E-01 
-3.58423E-02 4.09448E-01 
-3.40274E-02 4.02175E-01 
-3.22009E-02 3.94817E-01 
-3.03669E-02 3.87388E-01 
-2.85292E-02 3.79903E-01 
-2.66919E-02 3.72376E-01 
-2.48586E-02 3.64818E-01 
-2.30330E-02 3.57245E-01 
-2.12185E-02 3.49669E-01 
-1.94184E-02 3.42101E-01 
-1.76356E-02 3.34553E-01 
-1.58731E-02 3.27037E-01 
-1.41333E-02 3.19562E-01 
-1.24187E-02 3.12138E-01 
-1.07314E-02 3.04773E-01 
-9.07339E-03 2.97476E-01 
-7.44626E-03 2.90254E-01 
-4.44713E-02 4.59484E-01 
-4.30863E-02 4.53439E-01 
-4.16707E-02 4.47236E-01 
-4.02267E-02 4.40885E-01 
-3.87572E-02 4.34395E-01 
-3.72649E-02 4.27777E-01 
-3.57527E-02 4.21041E-01 
-3.45709E-02 4.15756E-01 
-3.42237E-02 4.14199E-01 
-3.25597E-02 4.06715E-01 
-3.08835E-02 3.99135E-01 
-2.91990E-02 3.91474E-01 
-2.75101E-02 3.83748E-01 
-2.58204E-02 3.75972E-01 
-2.41338E-02 3.68159E-01 
-2.24536E-02 3.60324E-01 
-2.07833E-02 3.52482E-01 
-1.91260E-02 3.44646E-01 
-1.74847E-02 3.36827E-01 
-1.58623E-02 3.29039E-01 
-1.42613E-02 3.21293E-01 
-1.26840E-02 3.13599E-01 
-1.11326E-02 3.05967E-01 
-9.60905E-03 2.98406E-01 
-8.11499E-03 2.90924E-01 
-6.65194E-03 2.83528E-01 
-4.03589E-02 4.54249E-01 
-3.90761E-02 4.47975E-01 
-3.77661E-02 4.41543E-01 
-3.64314E-02 4.34962E-01 
-3.50745E-02 4.28242E-01 
-3.36983E-02 4.21395E-01 
-3.23053E-02 4.14432E-01 
-3.12179E-02 4.08973E-01 
-3.08986E-02 4.07366E-01 
-2.93697E-02 3.99643E-01 
-2.78318E-02 3.91831E-01 
-2.62886E-02 3.83943E-01 
-2.47437E-02 3.75996E-01 
-2.32006E-02 3.68005E-01 
-2.16627E-02 3.59987E-01 
-2.01334E-02 3.51956E-01 
-1.86156E-02 3.43926E-01 
-1.71124E-02 3.35912E-01 
-1.56265E-02 3.27926E-01 
-1.41605E-02 3.19981E-01 
-1.27166E-02 3.12088E-01 
-1.12969E-02 3.04259E-01 
-9.90347E-03 2.96503E-01 
-8.53788E-03 2.88829E-01 
-7.20163E-03 2.81246E-01 
-5.89601E-03 2.73760E-01 
-3.63778E-02 4.44396E-01 
-3.51971E-02 4.37954E-01 
-3.39927E-02 4.31355E-01 
-3.27669E-02 4.24608E-01 
-3.15221E-02 4.17726E-01 
-3.02611E-02 4.10718E-01 
-2.89863E-02 4.03599E-01 
-2.79922E-02 3.98021E-01 
-2.77005E-02 3.96380E-01 
-2.63050E-02 3.88499E-01 
-2.49033E-02 3.80534E-01 
-2.34990E-02 3.72501E-01 
-2.20954E-02 3.64416E-01 
-2.06957E-02 3.56297E-01 
-1.93031E-02 3.48159E-01 
-1.79206E-02 3.40018E-01 
-1.65510E-02 3.31888E-01 
-1.51972E-02 3.23783E-01 
-1.38614E-02 3.15717E-01 
-1.25461E-02 3.07704E-01 
-1.12533E-02 2.99753E-01 
-9.98480E-03 2.91877E-01 
-8.74237E-03 2.84085E-01 
-7.52745E-03 2.76386E-01 
-6.34130E-03 2.68789E-01 
-5.18501E-03 2.61300E-01 
-3.25481E-02 4.30192E-01 
-3.14688E-02 4.23648E-01 
-3.03691E-02 4.16949E-01 
-2.92510E-02 4.10107E-01 
-2.81170E-02 4.03133E-01 
-2.69696E-02 3.96039E-01 
-2.58111E-02 3.88837E-01 
-2.49088E-02 3.83200E-01 
-2.46442E-02 3.81542E-01 
-2.33795E-02 3.73586E-01 
-2.21112E-02 3.65554E-01 
-2.08425E-02 3.57462E-01 
-1.95764E-02 3.49328E-01 
-1.83161E-02 3.41169E-01 
-1.70643E-02 3.33001E-01 
-1.58239E-02 3.24839E-01 
-1.45975E-02 3.16699E-01 
-1.33873E-02 3.08595E-01 
-1.21958E-02 3.00541E-01 
-1.10248E-02 2.92549E-01 
-9.87627E-03 2.84631E-01 
-8.75182E-03 2.76798E-01 
-7.65288E-03 2.69059E-01 
-6.58072E-03 2.61424E-01 
-5.53640E-03 2.53901E-01 
-4.52080E-03 2.46496E-01 
-2.89348E-02 4.12225E-01 
-2.79543E-02 4.05648E-01 
-2.69562E-02 3.98921E-01 
-2.59427E-02 3.92057E-01 
-2.49160E-02 3.85065E-01 
-2.38784E-02 3.77960E-01 
-2.28322E-02 3.70755E-01 
-2.20184E-02 3.65119E-01 
-2.17799E-02 3.63462E-01 
-2.06410E-02 3.55518E-01 
-1.95006E-02 3.47507E-01 
-1.83617E-02 3.39445E-01 
-1.72271E-02 3.31351E-01 
-1.60996E-02 3.23242E-01 
-1.49818E-02 3.15134E-01 
-1.38761E-02 3.07042E-01 
-1.27850E-02 2.98983E-01 
-1.17105E-02 2.90970E-01 
-1.06547E-02 2.83017E-01 
-9.61931E-03 2.75136E-01 
-8.60594E-03 2.67340E-01 
-7.61600E-03 2.59638E-01 
-6.65073E-03 2.52040E-01 
-5.71119E-03 2.44554E-01 
-4.79824E-03 2.37189E-01 
-3.91259E-03 2.29951E-01 
-2.54966E-02 3.90659E-01 
-2.46130E-02 3.84120E-01 
-2.37146E-02 3.77438E-01 
-2.28034E-02 3.70624E-01 
-2.18815E-02 3.63692E-01 
-2.09510E-02 3.56654E-01 
-2.00141E-02 3.49523E-01 
-1.92862E-02 3.43951E-01 
-1.90730E-02 3.42314E-01 
-1.80560E-02 3.34468E-01 
-1.70394E-02 3.26566E-01 
-1.60258E-02 3.18624E-01 
-1.50178E-02 3.10660E-01 
-1.40180E-02 3.02691E-01 
-1.30285E-02 2.94733E-01 
-1.20518E-02 2.86803E-01 
-1.10898E-02 2.78915E-01 
-1.01445E-02 2.71083E-01 
-9.21751E-03 2.63321E-01 
-8.31046E-03 2.55641E-01 
-7.42470E-03 2.48054E-01 
-6.56143E-03 2.40570E-01 
-5.72168E-03 2.33198E-01 
-4.90632E-03 2.25947E-01 
-4.11603E-03 2.18823E-01 
-3.35137E-03 2.11833E-01 
-2.22835E-02 3.66187E-01 
-2.14932E-02 3.59757E-01 
-2.06908E-02 3.53193E-01 
-1.98779E-02 3.46505E-01 
-1.90565E-02 3.39707E-01 
-1.82286E-02 3.32812E-01 
-1.73961E-02 3.25834E-01 
-1.67502E-02 3.20387E-01 
-1.65611E-02 3.18787E-01 
-1.56603E-02 3.11127E-01 
-1.47612E-02 3.03420E-01 
-1.38664E-02 2.95685E-01 
-1.29782E-02 2.87938E-01 
-1.20988E-02 2.80197E-01 
-1.12303E-02 2.72477E-01 
-1.03746E-02 2.64794E-01 
-9.53361E-03 2.57164E-01 
-8.70892E-03 2.49598E-01 
-7.90202E-03 2.42112E-01 
-7.11426E-03 2.34715E-01 
-6.34680E-03 2.27419E-01 
-5.60062E-03 2.20233E-01 
-4.87657E-03 2.13167E-01 
-4.17533E-03 2.06227E-01 
-3.49744E-03 1.99421E-01 
-2.84331E-03 1.92753E-01 
-1.93058E-02 3.39392E-01 
-1.86048E-02 3.33140E-01 
-1.78939E-02 3.26764E-01 
-1.71747E-02 3.20274E-01 
-1.64489E-02 3.13684E-01 
-1.57184E-02 3.07007E-01 
-1.49849E-02 3.00256E-01 
-1.44165E-02 2.94991E-01 
-1.42503E-02 2.93446E-01 
-1.34591E-02 2.86053E-01 
-1.26708E-02 2.78625E-01 
-1.18877E-02 2.71178E-01 
-1.11118E-02 2.63731E-01 
-1.03451E-02 2.56300E-01 
-9.58940E-03 2.48899E-01 
-8.84643E-03 2.41545E-01 
-8.11777E-03 2.34252E-01 
-7.40483E-03 2.27032E-01 
-6.70887E-03 2.19898E-01 
-6.03102E-03 2.12860E-01 
-5.37223E-03 2.05930E-01 
-4.73332E-03 1.99116E-01 
-4.11495E-03 1.92426E-01 
-3.51766E-03 1.85867E-01 
-2.94183E-03 1.79444E-01 
-2.38774E-03 1.73164E-01 
-1.65700E-02 3.10881E-01 
-1.59537E-02 3.04873E-01 
-1.53293E-02 2.98751E-01 
-1.46986E-02 2.92527E-01 
-1.40629E-02 2.86213E-01 
-1.34241E-02 2.79823E-01 
-1.27837E-02 2.73370E-01 
-1.22881E-02 2.68343E-01 
-1.21433E-02 2.66868E-01 
-1.14546E-02 2.59818E-01 
-1.07698E-02 2.52744E-01 
-1.00908E-02 2.45663E-01 
-9.41929E-03 2.38590E-01 
-8.75710E-03 2.31543E-01 
-8.10580E-03 2.24536E-01 
-7.46685E-03 2.17583E-01 
-6.84159E-03 2.10698E-01 
-6.23124E-03 2.03894E-01 
-5.63685E-03 1.97181E-01 
-5.05933E-03 1.90570E-01 
-4.49948E-03 1.84071E-01 
-3.95794E-03 1.77692E-01 
-3.43521E-03 1.71439E-01 
-2.93169E-03 1.65320E-01 
-2.44766E-03 1.59339E-01 
-1.98326E-03 1.53500E-01 
-1.40792E-02 2.81276E-01 
-1.35423E-02 2.75573E-01 
-1.29992E-02 2.69767E-01 
-1.24513E-02 2.63870E-01 
-1.19000E-02 2.57896E-01 
-1.13467E-02 2.51856E-01 
-1.07929E-02 2.45764E-01 
-1.03649E-02 2.41022E-01 
-1.02400E-02 2.39633E-01 
-9.64647E-03 2.32993E-01 
-9.05742E-03 2.26341E-01 
-8.47446E-03 2.19691E-01 
-7.89918E-03 2.13060E-01 
-7.33304E-03 2.06462E-01 
-6.77742E-03 1.99912E-01 
-6.23356E-03 1.93424E-01 
-5.70261E-03 1.87009E-01 
-5.18555E-03 1.80679E-01 
-4.68325E-03 1.74446E-01 
-4.19647E-03 1.68318E-01 
-3.72581E-03 1.62304E-01 
-3.27179E-03 1.56411E-01 
-2.83476E-03 1.50646E-01 
-2.41501E-03 1.45014E-01 
-2.01270E-03 1.39520E-01 
-1.62791E-03 1.34166E-01 
-1.18323E-02 2.51190E-01 
-1.13694E-02 2.45844E-01 
-1.09018E-02 2.40408E-01 
-1.04308E-02 2.34893E-01 
-9.95754E-03 2.29312E-01 
-9.48335E-03 2.23677E-01 
-9.00948E-03 2.18000E-01 
-8.64385E-03 2.13588E-01 
-8.53720E-03 2.12295E-01 
-8.03117E-03 2.06125E-01 
-7.52991E-03 1.99952E-01 
-7.03485E-03 1.93790E-01 
-6.54735E-03 1.87656E-01 
-6.06864E-03 1.81562E-01 
-5.59990E-03 1.75522E-01 
-5.14216E-03 1.69549E-01 
-4.69636E-03 1.63654E-01 
-4.26332E-03 1.57848E-01 
-3.84372E-03 1.52140E-01 
-3.43817E-03 1.46538E-01 
-3.04714E-03 1.41051E-01 
-2.67099E-03 1.35685E-01 
-2.30998E-03 1.30445E-01 
-1.96430E-03 1.25336E-01 
-1.63401E-03 1.20361E-01 
-1.31911E-03 1.15524E-01 
-9.82580E-03 2.21218E-01 
-9.43117E-03 2.16275E-01 
-9.03312E-03 2.11255E-01 
-8.63272E-03 2.06168E-01 
-8.23107E-03 2.01026E-01 
-7.82929E-03 1.95840E-01 
-7.42847E-03 1.90624E-01 
-7.11969E-03 1.86573E-01 
-7.02971E-03 1.85388E-01 
-6.60326E-03 1.79734E-01 
-6.18171E-03 1.74086E-01 
-5.76625E-03 1.68458E-01 
-5.35805E-03 1.62863E-01 
-4.95813E-03 1.57315E-01 
-4.56746E-03 1.51826E-01 
-4.18690E-03 1.46407E-01 
-3.81720E-03 1.41068E-01 
-3.45902E-03 1.35820E-01 
-3.11290E-03 1.30670E-01 
-2.77930E-03 1.25626E-01 
-2.45857E-03 1.20694E-01 
-2.15096E-03 1.15881E-01 
-1.85664E-03 1.11190E-01 
-1.57571E-03 1.06626E-01 
-1.30816E-03 1.02191E-01 
-1.05394E-03 9.78873E-02 
-8.05277E-03 1.91917E-01 
-7.72045E-03 1.87412E-01 
-7.38576E-03 1.82843E-01 
-7.04963E-03 1.78219E-01 
-6.71301E-03 1.73551E-01 
-6.37686E-03 1.68850E-01 
-6.04212E-03 1.64128E-01 
-5.78466E-03 1.60465E-01 
-5.70970E-03 1.59394E-01 
-5.35492E-03 1.54291E-01 
-5.00497E-03 1.49201E-01 
-4.66085E-03 1.44138E-01 
-4.32352E-03 1.39113E-01 
-3.99384E-03 1.34140E-01 
-3.67258E-03 1.29228E-01 
-3.36043E-03 1.24388E-01 
-3.05800E-03 1.19629E-01 
-2.76580E-03 1.14960E-01 
-2.48423E-03 1.10387E-01 
-2.21365E-03 1.05917E-01 
-1.95428E-03 1.01556E-01 
-1.70631E-03 9.73088E-02 
-1.46981E-03 9.31781E-02 
-1.24481E-03 8.91675E-02 
-1.03127E-03 8.52789E-02 
-8.29099E-04 8.15139E-02 
-6.50111E-03 1.63741E-01 
-6.22517E-03 1.59702E-01 
-5.94771E-03 1.55609E-01 
-5.66952E-03 1.51474E-01 
-5.39141E-03 1.47304E-01 
-5.11419E-03 1.43112E-01 
-4.83865E-03 1.38906E-01 
-4.62709E-03 1.35648E-01 
-4.56557E-03 1.34696E-01 
-4.27472E-03 1.30166E-01 
-3.98848E-03 1.25655E-01 
-3.70768E-03 1.21176E-01 
-3.43309E-03 1.16740E-01 
-3.16540E-03 1.12357E-01 
-2.90523E-03 1.08036E-01 
-2.65313E-03 1.03788E-01 
-2.40956E-03 9.96185E-02 
-2.17490E-03 9.55362E-02 
-1.94947E-03 9.15469E-02 
-1.73349E-03 8.76560E-02 
-1.52712E-03 8.38681E-02 
-1.33047E-03 8.01867E-02 
-1.14355E-03 7.66148E-02 
-9.66352E-04 7.31546E-02 
-7.98787E-04 6.98074E-02 
-6.40734E-04 6.65742E-02 
-5.17163E-03 1.37380E-01 
-4.94568E-03 1.33816E-01 
-4.71886E-03 1.30211E-01 
-4.49184E-03 1.26572E-01 
-4.26529E-03 1.22910E-01 
-4.03991E-03 1.19232E-01 
-3.81633E-03 1.15549E-01 
-3.64498E-03 1.12700E-01 
-3.59519E-03 1.11868E-01 
-3.36019E-03 1.07914E-01 
-3.12947E-03 1.03984E-01 
-2.90369E-03 1.00089E-01 
-2.68346E-03 9.62395E-02 
-2.46934E-03 9.24432E-02 
-2.26180E-03 8.87090E-02 
-2.06127E-03 8.50444E-02 
-1.86809E-03 8.14562E-02 
-1.68254E-03 7.79504E-02 
-1.50485E-03 7.45322E-02 
-1.33515E-03 7.12058E-02 
-1.17355E-03 6.79749E-02 
-1.02009E-03 6.48424E-02 
-8.74741E-04 6.18102E-02 
-7.37457E-04 5.88799E-02 
-6.08133E-04 5.60522E-02 
-4.86632E-04 5.33276E-02 
-4.03333E-03 1.12861E-01 
-3.85169E-03 1.09779E-01 
-3.66968E-03 1.06666E-01 
-3.48785E-03 1.03529E-01 
-3.30676E-03 1.00375E-01 
-3.12696E-03 9.72144E-02 
-2.94897E-03 9.40538E-02 
-2.81282E-03 9.16135E-02 
-2.77331E-03 9.09014E-02 
-2.58708E-03 8.75205E-02 
-2.40469E-03 8.41673E-02 
-2.22668E-03 8.08508E-02 
-2.05353E-03 7.75793E-02 
-1.88564E-03 7.43604E-02 
-1.72340E-03 7.12012E-02 
-1.56711E-03 6.81078E-02 
-1.41701E-03 6.50860E-02 
-1.27331E-03 6.21405E-02 
-1.13615E-03 5.92755E-02 
-1.00562E-03 5.64943E-02 
-8.81749E-04 5.37996E-02 
-7.64550E-04 5.11935E-02 
-6.53973E-04 4.86774E-02 
-5.49939E-04 4.62521E-02 
-4.52336E-04 4.39180E-02 
-3.61023E-04 4.16748E-02 
-3.08063E-03 9.06672E-02 
-2.93745E-03 8.80580E-02 
-2.79425E-03 8.54262E-02 
-2.65147E-03 8.27786E-02 
-2.50957E-03 8.01220E-02 
-2.36898E-03 7.74638E-02 
-2.23011E-03 7.48105E-02 
-2.12411E-03 7.27653E-02 
-2.09339E-03 7.21691E-02 
-1.94879E-03 6.93418E-02 
-1.80757E-03 6.65438E-02 
-1.67011E-03 6.37825E-02 
-1.53680E-03 6.10647E-02 
-1.40792E-03 5.83969E-02 
-1.28376E-03 5.57847E-02 
-1.16454E-03 5.32332E-02 
-1.05043E-03 5.07469E-02 
-9.41552E-04 4.83296E-02 
-8.37994E-04 4.59843E-02 
-7.39801E-04 4.37136E-02 
-6.46977E-04 4.15195E-02 
-5.59491E-04 3.94032E-02 
-4.77282E-04 3.73656E-02 
-4.00261E-04 3.54070E-02 
-3.28313E-04 3.35273E-02 
-2.61306E-04 3.17261E-02 
-2.29687E-03 7.10001E-02 
-2.18653E-03 6.88441E-02 
-2.07640E-03 6.66730E-02 
-1.96684E-03 6.44927E-02 
-1.85817E-03 6.23091E-02 
-1.75077E-03 6.01282E-02 
-1.64494E-03 5.79557E-02 
-1.56433E-03 5.62841E-02 
-1.54099E-03 5.57972E-02 
-1.43135E-03 5.34919E-02 
-1.32458E-03 5.12157E-02 
-1.22097E-03 4.89746E-02 
-1.12078E-03 4.67743E-02 
-1.02425E-03 4.46198E-02 
-9.31553E-04 4.25157E-02 
-8.42847E-04 4.04658E-02 
-7.58243E-04 3.84737E-02 
-6.77817E-04 3.65421E-02 
-6.01609E-04 3.46733E-02 
-5.29631E-04 3.28691E-02 
-4.61863E-04 3.11307E-02 
-3.98259E-04 2.94589E-02 
-3.38750E-04 2.78540E-02 
-2.83245E-04 2.63160E-02 
-2.31637E-04 2.48445E-02 
-1.83804E-04 2.34387E-02 
-1.66496E-03 5.39823E-02 
-1.58215E-03 5.22497E-02 
-1.49968E-03 5.05083E-02 
-1.41782E-03 4.87628E-02 
-1.33683E-03 4.70182E-02 
-1.25697E-03 4.52793E-02 
-1.17848E-03 4.35507E-02 
-1.11884E-03 4.22233E-02 
-1.10160E-03 4.18371E-02 
-1.02074E-03 4.00112E-02 
-9.42234E-04 3.82129E-02 
-8.66298E-04 3.64469E-02 
-7.93118E-04 3.47176E-02 
-7.22847E-04 3.30290E-02 
-6.55611E-04 3.13844E-02 
-5.91505E-04 2.97868E-02 
-5.30596E-04 2.82387E-02 
-4.72921E-04 2.67421E-02 
-4.18494E-04 2.52985E-02 
-3.67304E-04 2.39092E-02 
-3.19316E-04 2.25747E-02 
-2.74479E-04 2.12954E-02 
-2.32723E-04 2.00713E-02 
-1.93965E-04 1.89020E-02 
-1.58108E-04 1.77870E-02 
-1.25046E-04 1.67253E-02 
-1.16719E-03 3.96427E-02 
-1.10697E-03 3.82952E-02 
-1.04713E-03 3.69436E-02 
-9.87887E-04 3.55918E-02 
-9.29423E-04 3.42435E-02 
-8.71930E-04 3.29027E-02 
-8.15582E-04 3.15729E-02 
-7.72874E-04 3.05539E-02 
-7.60545E-04 3.02579E-02 
-7.02843E-04 2.88602E-02 
-6.47008E-04 2.74874E-02 
-5.93187E-04 2.61432E-02 
-5.41506E-04 2.48307E-02 
-4.92064E-04 2.35529E-02 
-4.44939E-04 2.23122E-02 
-4.00187E-04 2.11107E-02 
-3.57842E-04 1.99502E-02 
-3.17917E-04 1.88319E-02 
-2.80404E-04 1.77568E-02 
-2.45283E-04 1.67256E-02 
-2.12514E-04 1.57385E-02 
-1.82045E-04 1.47955E-02 
-1.53813E-04 1.38963E-02 
-1.27744E-04 1.30406E-02 
-1.03756E-04 1.22275E-02 
-8.17632E-05 1.14561E-02 
-7.86017E-04 2.79315E-02 
-7.43847E-04 2.69237E-02 
-7.02057E-04 2.59150E-02 
-6.60790E-04 2.49084E-02 
-6.20182E-04 2.39070E-02 
-5.80366E-04 2.29135E-02 
-5.41462E-04 2.19308E-02 
-5.12057E-04 2.11795E-02 
-5.03582E-04 2.09616E-02 
-4.64003E-04 1.99343E-02 
-4.25844E-04 1.89285E-02 
-3.89202E-04 1.79466E-02 
-3.54154E-04 1.69910E-02 
-3.20761E-04 1.60636E-02 
-2.89067E-04 1.51663E-02 
-2.59100E-04 1.43003E-02 
-2.30872E-04 1.34668E-02 
-2.04380E-04 1.26666E-02 
-1.79609E-04 1.19000E-02 
-1.56531E-04 1.11675E-02 
-1.35110E-04 1.04689E-02 
-1.15298E-04 9.80418E-03 
-9.70408E-05 9.17282E-03 
-8.02787E-05 8.57429E-03 
-6.49462E-05 8.00785E-03 
-5.09750E-05 7.47268E-03 
-5.03034E-04 1.86832E-02 
-4.74887E-04 1.79653E-02 
-4.47075E-04 1.72485E-02 
-4.19694E-04 1.65351E-02 
-3.92833E-04 1.58273E-02 
-3.66582E-04 1.51270E-02 
-3.41019E-04 1.44364E-02 
-3.21757E-04 1.39097E-02 
-3.16216E-04 1.37572E-02 
-2.90397E-04 1.30397E-02 
-2.65607E-04 1.23395E-02 
-2.41901E-04 1.16583E-02 
-2.19325E-04 1.09978E-02 
-1.97913E-04 1.03593E-02 
-1.77684E-04 9.74366E-03 
-1.58649E-04 9.15188E-03 
-1.40809E-04 8.58452E-03 
-1.24151E-04 8.04199E-03 
-1.08658E-04 7.52446E-03 
-9.43040E-05 7.03195E-03 
-8.10552E-05 6.56429E-03 
-6.88736E-05 6.12117E-03 
-5.77163E-05 5.70215E-03 
-4.75371E-05 5.30668E-03 
-3.82871E-05 4.93409E-03 
-2.99159E-05 4.58367E-03 
-3.02811E-04 1.17402E-02 
-2.85080E-04 1.12579E-02 
-2.67617E-04 1.07778E-02 
-2.50481E-04 1.03014E-02 
-2.33731E-04 9.83017E-03 
-2.17419E-04 9.36545E-03 
-2.01595E-04 8.90858E-03 
-1.89714E-04 8.56125E-03 
-1.86302E-04 8.46080E-03 
-1.70449E-04 7.98945E-03 
-1.55297E-04 7.53125E-03 
-1.40875E-04 7.08730E-03 
-1.27208E-04 6.65855E-03 
-1.14309E-04 6.24574E-03 
