PdfType: replica
6.55119E-03 4.12223E-01 
6.94704E-03 4.05866E-01 
7.33908E-03 3.99513E-01 
7.72679E-03 3.93170E-01 
8.10971E-03 3.86845E-01 
8.48741E-03 3.80543E-01 
-7.94305E-04 5.28537E-01 
-3.87716E-04 5.23726E-01 
2.89991E-05 5.18773E-01 
4.55206E-04 5.13682E-01 
8.90215E-04 5.08459E-01 
1.33326E-03 5.03112E-01 
1.78358E-03 4.97646E-01 
2.13649E-03 4.93341E-01 
2.24035E-03 4.92070E-01 
2.73914E-03 4.85942E-01 
3.24339E-03 4.79706E-01 
3.75202E-03 4.73370E-01 
4.26394E-03 4.66947E-01 
4.77808E-03 4.60447E-01 
5.29339E-03 4.53880E-01 
5.80882E-03 4.47257E-01 
6.32338E-03 4.40589E-01 
6.83611E-03 4.33886E-01 
7.34610E-03 4.27157E-01 
7.85248E-03 4.20413E-01 
8.35444E-03 4.13663E-01 
8.85122E-03 4.06915E-01 
9.34212E-03 4.00177E-01 
9.82650E-03 3.93457E-01 
1.03038E-02 3.86763E-01 
1.07734E-02 3.80100E-01 
-1.00489E-03 5.32442E-01 
-4.90240E-04 5.27311E-01 
3.66468E-05 5.22032E-01 
5.74922E-04 5.16609E-01 
1.12366E-03 5.11050E-01 
1.68184E-03 5.05361E-01 
2.24845E-03 4.99551E-01 
2.69198E-03 4.94977E-01 
2.82242E-03 4.93627E-01 
3.44826E-03 4.87123E-01 
4.07997E-03 4.80508E-01 
4.71613E-03 4.73794E-01 
5.35532E-03 4.66992E-01 
5.99616E-03 4.60115E-01 
6.63728E-03 4.53174E-01 
7.27735E-03 4.46180E-01 
7.91509E-03 4.39145E-01 
8.54928E-03 4.32079E-01 
9.17877E-03 4.24994E-01 
9.80246E-03 4.17900E-01 
1.04193E-02 4.10805E-01 
1.10284E-02 4.03721E-01 
1.16289E-02 3.96655E-01 
1.22199E-02 3.89615E-01 
1.28009E-02 3.82609E-01 
1.33710E-02 3.75644E-01 
-1.24618E-03 5.31296E-01 
-6.07614E-04 5.25880E-01 
4.53943E-05 5.20310E-01 
7.11721E-04 5.14593E-01 
1.39015E-03 5.08735E-01 
2.07936E-03 5.02745E-01 
2.77804E-03 4.96631E-01 
3.32425E-03 4.91822E-01 
3.48478E-03 4.90403E-01 
4.25423E-03 4.83570E-01 
5.02960E-03 4.76626E-01 
5.80911E-03 4.69584E-01 
6.59093E-03 4.62457E-01 
7.37332E-03 4.55257E-01 
8.15454E-03 4.47997E-01 
8.93293E-03 4.40688E-01 
9.70689E-03 4.33344E-01 
1.04749E-02 4.25975E-01 
1.12355E-02 4.18593E-01 
1.19874E-02 4.11209E-01 
1.27293E-02 4.03833E-01 
1.34601E-02 3.96475E-01 
1.41787E-02 3.89144E-01 
1.48842E-02 3.81849E-01 
1.55757E-02 3.74596E-01 
1.62524E-02 3.67394E-01 
-1.51596E-03 5.25235E-01 
-7.38716E-04 5.19574E-01 
5.51550E-05 5.13756E-01 
8.64207E-04 5.07788E-01 
1.68688E-03 5.01678E-01 
2.52149E-03 4.95434E-01 
3.36636E-03 4.89066E-01 
4.02600E-03 4.84060E-01 
4.21972E-03 4.82584E-01 
5.14731E-03 4.75478E-01 
6.08044E-03 4.68263E-01 
7.01684E-03 4.60952E-01 
7.95425E-03 4.53560E-01 
8.89053E-03 4.46100E-01 
9.82351E-03 4.38584E-01 
1.07512E-02 4.31026E-01 
1.16715E-02 4.23438E-01 
1.25827E-02 4.15833E-01 
1.34830E-02 4.08223E-01 
1.43708E-02 4.00618E-01 
1.52447E-02 3.93030E-01 
1.61031E-02 3.85469E-01 
1.69450E-02 3.77944E-01 
1.77692E-02 3.70463E-01 
1.85747E-02 3.63036E-01 
1.93607E-02 3.55668E-01 
-1.81057E-03 5.14498E-01 
-8.81734E-04 5.08639E-01 
6.57911E-05 5.02622E-01 
1.03018E-03 4.96454E-01 
2.00947E-03 4.90143E-01 
3.00155E-03 4.83699E-01 
4.00433E-03 4.77133E-01 
4.78619E-03 4.71973E-01 
5.01562E-03 4.70453E-01 
6.11304E-03 4.63136E-01 
7.21499E-03 4.55715E-01 
8.31872E-03 4.48202E-01 
9.42147E-03 4.40612E-01 
1.05206E-02 4.32960E-01 
1.16135E-02 4.25258E-01 
1.26978E-02 4.17522E-01 
1.37710E-02 4.09763E-01 
1.48311E-02 4.01995E-01 
1.58758E-02 3.94229E-01 
1.69034E-02 3.86478E-01 
1.79121E-02 3.78753E-01 
1.89002E-02 3.71064E-01 
1.98665E-02 3.63420E-01 
2.08096E-02 3.55831E-01 
2.17285E-02 3.48304E-01 
2.26221E-02 3.40848E-01 
-2.12487E-03 4.99403E-01 
-1.03413E-03 4.93398E-01 
7.71107E-05 4.87235E-01 
1.20659E-03 4.80922E-01 
2.35188E-03 4.74467E-01 
3.51040E-03 4.67882E-01 
4.67960E-03 4.61176E-01 
5.58990E-03 4.55911E-01 
5.85680E-03 4.54360E-01 
7.13200E-03 4.46902E-01 
8.41003E-03 4.39343E-01 
9.68757E-03 4.31699E-01 
1.09613E-02 4.23984E-01 
1.22281E-02 4.16213E-01 
1.34850E-02 4.08401E-01 
1.47289E-02 4.00561E-01 
1.59571E-02 3.92707E-01 
1.71672E-02 3.84853E-01 
1.83566E-02 3.77010E-01 
1.95233E-02 3.69192E-01 
2.06651E-02 3.61408E-01 
2.17805E-02 3.53669E-01 
2.28677E-02 3.45986E-01 
2.39254E-02 3.38366E-01 
2.49524E-02 3.30819E-01 
2.59477E-02 3.23352E-01 
-2.45131E-03 4.80380E-01 
-1.19220E-03 4.74284E-01 
8.88351E-05 4.68032E-01 
1.38903E-03 4.61633E-01 
2.70548E-03 4.55096E-01 
4.03504E-03 4.48431E-01 
5.37467E-03 4.41650E-01 
6.41610E-03 4.36331E-01 
6.72118E-03 4.34764E-01 
8.17708E-03 4.27235E-01 
9.63329E-03 4.19613E-01 
1.10859E-02 4.11912E-01 
1.25310E-02 4.04148E-01 
1.39649E-02 3.96336E-01 
1.53842E-02 3.88490E-01 
1.67854E-02 3.80626E-01 
1.81653E-02 3.72757E-01 
1.95211E-02 3.64896E-01 
2.08500E-02 3.57056E-01 
2.21497E-02 3.49249E-01 
2.34178E-02 3.41487E-01 
2.46525E-02 3.33779E-01 
2.58520E-02 3.26136E-01 
2.70148E-02 3.18566E-01 
2.81398E-02 3.11078E-01 
2.92260E-02 3.03678E-01 
-2.78228E-03 4.57830E-01 
-1.35222E-03 4.51702E-01 
1.00684E-04 4.45422E-01 
1.57312E-03 4.38998E-01 
3.06161E-03 4.32440E-01 
4.56248E-03 4.25761E-01 
6.07212E-03 4.18971E-01 
7.24386E-03 4.13649E-01 
7.58679E-03 4.12082E-01 
9.22133E-03 4.04557E-01 
1.08527E-02 3.96946E-01 
1.24765E-02 3.89264E-01 
1.40882E-02 3.81529E-01 
1.56835E-02 3.73754E-01 
1.72585E-02 3.65954E-01 
1.88094E-02 3.58145E-01 
2.03325E-02 3.50340E-01 
2.18246E-02 3.42552E-01 
2.32827E-02 3.34796E-01 
2.47042E-02 3.27081E-01 
2.60866E-02 3.19420E-01 
2.74279E-02 3.11823E-01 
2.87262E-02 3.04299E-01 
2.99802E-02 2.96858E-01 
3.11884E-02 2.89506E-01 
3.23500E-02 2.82251E-01 
-3.10449E-03 4.32534E-01 
-1.50771E-03 4.26432E-01 
1.12177E-04 4.20183E-01 
1.75129E-03 4.13796E-01 
3.40560E-03 4.07283E-01 
5.07082E-03 4.00654E-01 
6.74278E-03 3.93921E-01 
8.03837E-03 3.88648E-01 
8.41718E-03 3.87096E-01 
1.02204E-02 3.79648E-01 
1.20163E-02 3.72123E-01 
1.37995E-02 3.64537E-01 
1.55652E-02 3.56906E-01 
1.73086E-02 3.49245E-01 
1.90251E-02 3.41568E-01 
2.07106E-02 3.33891E-01 
2.23612E-02 3.26228E-01 
2.39732E-02 3.18591E-01 
2.55434E-02 3.10994E-01 
2.70690E-02 3.03448E-01 
2.85475E-02 2.95964E-01 
2.99767E-02 2.88553E-01 
3.13547E-02 2.81223E-01 
3.26801E-02 2.73983E-01 
3.39517E-02 2.66841E-01 
3.51686E-02 2.59802E-01 
-3.41273E-03 4.04596E-01 
-1.65612E-03 3.98580E-01 
1.23120E-04 3.92423E-01 
1.92054E-03 3.86137E-01 
3.73149E-03 3.79731E-01 
5.55111E-03 3.73217E-01 
7.37465E-03 3.66608E-01 
8.78522E-03 3.61436E-01 
9.19723E-03 3.59915E-01 
1.11558E-02 3.52618E-01 
1.31018E-02 3.45254E-01 
1.50294E-02 3.37839E-01 
1.69330E-02 3.30388E-01 
1.88075E-02 3.22916E-01 
2.06479E-02 3.15439E-01 
2.24496E-02 3.07971E-01 
2.42084E-02 3.00526E-01 
2.59204E-02 2.93117E-01 
2.75824E-02 2.85756E-01 
2.91912E-02 2.78454E-01 
3.07443E-02 2.71222E-01 
3.22395E-02 2.64071E-01 
3.36750E-02 2.57008E-01 
3.50495E-02 2.50042E-01 
3.63618E-02 2.43179E-01 
3.76113E-02 2.36427E-01 
-3.69267E-03 3.74805E-01 
-1.79052E-03 3.68932E-01 
1.33000E-04 3.62928E-01 
2.07284E-03 3.56802E-01 
4.02376E-03 3.50566E-01 
5.98030E-03 3.44230E-01 
7.93717E-03 3.37808E-01 
9.44808E-03 3.32787E-01 
9.88893E-03 3.31311E-01 
1.19816E-02 3.24236E-01 
1.40556E-02 3.17104E-01 
1.61047E-02 3.09930E-01 
1.81227E-02 3.02731E-01 
2.01042E-02 2.95521E-01 
2.20437E-02 2.88316E-01 
2.39364E-02 2.81128E-01 
2.57777E-02 2.73972E-01 
2.75639E-02 2.66860E-01 
2.92912E-02 2.59804E-01 
3.09568E-02 2.52815E-01 
3.25580E-02 2.45903E-01 
3.40927E-02 2.39077E-01 
3.55593E-02 2.32346E-01 
3.69564E-02 2.25718E-01 
3.82834E-02 2.19198E-01 
3.95396E-02 2.12792E-01 
-3.93312E-03 3.43725E-01 
-1.90548E-03 3.38051E-01 
1.41414E-04 3.32256E-01 
2.20196E-03 3.26348E-01 
4.27035E-03 3.20340E-01 
6.34057E-03 3.14242E-01 
8.40680E-03 3.08067E-01 
9.99905E-03 3.03244E-01 
1.04631E-02 3.01827E-01 
1.26626E-02 2.95039E-01 
1.48367E-02 2.88205E-01 
1.69788E-02 2.81339E-01 
1.90824E-02 2.74458E-01 
2.11414E-02 2.67576E-01 
2.31504E-02 2.60707E-01 
2.51041E-02 2.53864E-01 
2.69981E-02 2.47061E-01 
2.88283E-02 2.40310E-01 
3.05911E-02 2.33621E-01 
3.22836E-02 2.27006E-01 
3.39033E-02 2.20474E-01 
3.54482E-02 2.14033E-01 
3.69170E-02 2.07692E-01 
3.83085E-02 2.01456E-01 
3.96223E-02 1.95333E-01 
4.08582E-02 1.89327E-01 
-4.12338E-03 3.11915E-01 
-1.99587E-03 3.06492E-01 
1.47984E-04 3.00957E-01 
2.30204E-03 2.95321E-01 
4.45999E-03 2.89595E-01 
6.61532E-03 2.83789E-01 
8.76174E-03 2.77916E-01 
1.04124E-02 2.73333E-01 
1.08929E-02 2.71988E-01 
1.31666E-02 2.65547E-01 
1.54080E-02 2.59070E-01 
1.76098E-02 2.52572E-01 
1.97653E-02 2.46069E-01 
2.18683E-02 2.39573E-01 
2.39131E-02 2.33098E-01 
2.58944E-02 2.26658E-01 
2.78076E-02 2.20264E-01 
2.96488E-02 2.13929E-01 
3.14145E-02 2.07662E-01 
3.31019E-02 2.01474E-01 
3.47087E-02 1.95372E-01 
3.62332E-02 1.89366E-01 
3.76743E-02 1.83462E-01 
3.90312E-02 1.77667E-01 
4.03038E-02 1.71985E-01 
4.14922E-02 1.66421E-01 
-4.25387E-03 2.79919E-01 
-2.05709E-03 2.74793E-01 
1.52374E-04 2.69566E-01 
2.36792E-03 2.64250E-01 
4.58281E-03 2.58853E-01 
6.79010E-03 2.53388E-01 
8.98314E-03 2.47866E-01 
1.06660E-02 2.43561E-01 
1.11552E-02 2.42298E-01 
1.34664E-02 2.36257E-01 
1.57380E-02 2.30190E-01 
1.79625E-02 2.24111E-01 
2.01330E-02 2.18036E-01 
2.22433E-02 2.11976E-01 
2.42876E-02 2.05945E-01 
2.62606E-02 1.99956E-01 
2.81578E-02 1.94019E-01 
2.99755E-02 1.88145E-01 
3.17104E-02 1.82345E-01 
3.33598E-02 1.76626E-01 
3.49219E-02 1.70997E-01 
3.63953E-02 1.65465E-01 
3.77792E-02 1.60037E-01 
3.90733E-02 1.54718E-01 
4.02777E-02 1.49511E-01 
4.13931E-02 1.44423E-01 
-4.31675E-03 2.48249E-01 
-2.08542E-03 2.43460E-01 
1.54313E-04 2.38582E-01 
2.39548E-03 2.33626E-01 
4.63100E-03 2.28601E-01 
6.85363E-03 2.23518E-01 
9.05645E-03 2.18388E-01 
1.07429E-02 2.14393E-01 
1.12326E-02 2.13222E-01 
1.35414E-02 2.07623E-01 
1.58034E-02 2.02009E-01 
1.80113E-02 1.96392E-01 
2.01581E-02 1.90787E-01 
2.22373E-02 1.85204E-01 
2.42435E-02 1.79657E-01 
2.61715E-02 1.74157E-01 
2.80172E-02 1.68714E-01 
2.97768E-02 1.63338E-01 
3.14475E-02 1.58037E-01 
3.30270E-02 1.52820E-01 
3.45139E-02 1.47695E-01 
3.59071E-02 1.42667E-01 
3.72062E-02 1.37741E-01 
3.84114E-02 1.32924E-01 
3.95234E-02 1.28217E-01 
4.05433E-02 1.23625E-01 
-4.30644E-03 2.17386E-01 
-2.07825E-03 2.12968E-01 
1.53614E-04 2.08473E-01 
2.38192E-03 2.03910E-01 
4.59938E-03 1.99290E-01 
6.79857E-03 1.94622E-01 
8.97243E-03 1.89917E-01 
1.06326E-02 1.86257E-01 
1.11140E-02 1.85185E-01 
1.33792E-02 1.80063E-01 
1.55911E-02 1.74936E-01 
1.77424E-02 1.69814E-01 
1.98261E-02 1.64710E-01 
2.18362E-02 1.59635E-01 
2.37672E-02 1.54600E-01 
2.56145E-02 1.49617E-01 
2.73741E-02 1.44694E-01 
2.90427E-02 1.39839E-01 
3.06180E-02 1.35062E-01 
3.20981E-02 1.30369E-01 
3.34818E-02 1.25766E-01 
3.47688E-02 1.21259E-01 
3.59591E-02 1.16853E-01 
3.70533E-02 1.12551E-01 
3.80526E-02 1.08357E-01 
3.89586E-02 1.04274E-01 
-4.22011E-03 1.87761E-01 
-2.03431E-03 1.83739E-01 
1.50192E-04 1.79652E-01 
2.32605E-03 1.75509E-01 
4.48590E-03 1.71318E-01 
6.62228E-03 1.67090E-01 
8.72816E-03 1.62834E-01 
1.03322E-02 1.59527E-01 
1.07966E-02 1.58559E-01 
1.29773E-02 1.53939E-01 
1.50991E-02 1.49321E-01 
1.71548E-02 1.44715E-01 
1.91378E-02 1.40133E-01 
2.10424E-02 1.35586E-01 
2.28635E-02 1.31082E-01 
2.45968E-02 1.26632E-01 
2.62390E-02 1.22243E-01 
2.77871E-02 1.17924E-01 
2.92393E-02 1.13682E-01 
3.05942E-02 1.09522E-01 
3.18512E-02 1.05451E-01 
3.30105E-02 1.01472E-01 
3.40725E-02 9.75897E-02 
3.50385E-02 9.38075E-02 
3.59100E-02 9.01275E-02 
3.66890E-02 8.65517E-02 
-4.05769E-03 1.59701E-01 
-1.95368E-03 1.56094E-01 
1.44060E-04 1.52433E-01 
2.22823E-03 1.48726E-01 
4.29153E-03 1.44982E-01 
6.32664E-03 1.41210E-01 
8.32668E-03 1.37417E-01 
9.84586E-03 1.34475E-01 
1.02849E-02 1.33614E-01 
1.23422E-02 1.29511E-01 
1.43362E-02 1.25415E-01 
1.62600E-02 1.21338E-01 
1.81075E-02 1.17289E-01 
1.98736E-02 1.13278E-01 
2.15536E-02 1.09312E-01 
2.31438E-02 1.05401E-01 
2.46413E-02 1.01552E-01 
2.60439E-02 9.77718E-02 
2.73501E-02 9.40657E-02 
2.85592E-02 9.04394E-02 
2.96712E-02 8.68972E-02 
3.06866E-02 8.34432E-02 
3.16066E-02 8.00802E-02 
3.24327E-02 7.68109E-02 
3.31670E-02 7.36370E-02 
3.38119E-02 7.05598E-02 
-3.82487E-03 1.33766E-01 
-1.83926E-03 1.30579E-01 
1.35445E-04 1.27349E-01 
2.09212E-03 1.24083E-01 
4.02370E-03 1.20789E-01 
5.92317E-03 1.17475E-01 
7.78393E-03 1.14148E-01 
9.19309E-03 1.11570E-01 
9.59962E-03 1.10816E-01 
1.15000E-02 1.07228E-01 
1.33342E-02 1.03653E-01 
1.50960E-02 1.00101E-01 
1.67799E-02 9.65796E-02 
1.83812E-02 9.30976E-02 
1.98959E-02 8.96625E-02 
2.13210E-02 8.62813E-02 
2.26541E-02 8.29604E-02 
2.38936E-02 7.97054E-02 
2.50387E-02 7.65214E-02 
2.60892E-02 7.34126E-02 
2.70456E-02 7.03827E-02 
2.79090E-02 6.74348E-02 
2.86809E-02 6.45711E-02 
2.93633E-02 6.17936E-02 
2.99588E-02 5.91034E-02 
3.04701E-02 5.65014E-02 
-3.52591E-03 1.09872E-01 
-1.69319E-03 1.07108E-01 
1.24511E-04 1.04311E-01 
1.92041E-03 1.01487E-01 
3.68785E-03 9.86422E-02 
5.42024E-03 9.57847E-02 
7.11145E-03 9.29212E-02 
8.38804E-03 9.07057E-02 
8.75561E-03 9.00585E-02 
1.04695E-02 8.69807E-02 
1.21161E-02 8.39201E-02 
1.36900E-02 8.08846E-02 
1.51863E-02 7.78819E-02 
1.66011E-02 7.49187E-02 
1.79311E-02 7.20017E-02 
1.91739E-02 6.91367E-02 
2.03278E-02 6.63290E-02 
2.13918E-02 6.35832E-02 
2.23657E-02 6.09035E-02 
2.32498E-02 5.82932E-02 
2.40452E-02 5.57552E-02 
2.47532E-02 5.32918E-02 
2.53760E-02 5.09046E-02 
2.59158E-02 4.85950E-02 
2.63755E-02 4.63637E-02 
2.67581E-02 4.42109E-02 
-3.17289E-03 8.83933E-02 
-1.52142E-03 8.60433E-02 
1.11710E-04 8.36684E-02 
1.72024E-03 8.12742E-02 
3.29805E-03 7.88670E-02 
4.83912E-03 7.64528E-02 
6.33793E-03 7.40377E-02 
7.46528E-03 7.21722E-02 
7.78921E-03 7.16276E-02 
9.29527E-03 6.90414E-02 
1.07351E-02 6.64750E-02 
1.21039E-02 6.39349E-02 
1.33977E-02 6.14277E-02 
1.46133E-02 5.89591E-02 
1.57481E-02 5.65344E-02 
1.68004E-02 5.41585E-02 
1.77692E-02 5.18356E-02 
1.86540E-02 4.95696E-02 
1.94552E-02 4.73634E-02 
2.01735E-02 4.52198E-02 
2.08105E-02 4.31410E-02 
2.13680E-02 4.11284E-02 
2.18483E-02 3.91833E-02 
2.22540E-02 3.73064E-02 
2.25880E-02 3.54980E-02 
2.28535E-02 3.37580E-02 
-2.77939E-03 6.94437E-02 
-1.33062E-03 6.74901E-02 
9.75389E-05 6.55189E-02 
1.49945E-03 6.35352E-02 
2.86966E-03 6.15441E-02 
4.20285E-03 5.95509E-02 
5.49418E-03 5.75607E-02 
6.46172E-03 5.60261E-02 
6.73910E-03 5.55786E-02 
8.02472E-03 5.34559E-02 
9.24706E-03 5.13541E-02 
1.04023E-02 4.92787E-02 
1.14871E-02 4.72350E-02 
1.24992E-02 4.52275E-02 
1.34366E-02 4.32606E-02 
1.42983E-02 4.13381E-02 
1.50839E-02 3.94634E-02 
1.57935E-02 3.76392E-02 
1.64279E-02 3.58681E-02 
1.69883E-02 3.41519E-02 
1.74764E-02 3.24921E-02 
1.78945E-02 3.08897E-02 
1.82448E-02 2.93455E-02 
1.85303E-02 2.78597E-02 
1.87538E-02 2.64322E-02 
1.89186E-02 2.50629E-02 
-2.36155E-03 5.30762E-02 
-1.12862E-03 5.14937E-02 
8.25833E-05 4.98999E-02 
1.26718E-03 4.82989E-02 
2.42044E-03 4.66950E-02 
3.53787E-03 4.50926E-02 
4.61536E-03 4.34958E-02 
5.41926E-03 4.22668E-02 
5.64913E-03 4.19089E-02 
6.71097E-03 4.02133E-02 
7.71443E-03 3.85384E-02 
8.65652E-03 3.68887E-02 
9.53482E-03 3.52682E-02 
1.03476E-02 3.36807E-02 
1.10938E-02 3.21294E-02 
1.17729E-02 3.06173E-02 
1.23850E-02 2.91469E-02 
1.29306E-02 2.77203E-02 
1.34109E-02 2.63392E-02 
1.38274E-02 2.50048E-02 
1.41820E-02 2.37182E-02 
1.44770E-02 2.24798E-02 
1.47149E-02 2.12901E-02 
1.48984E-02 2.01490E-02 
1.50305E-02 1.90562E-02 
1.51141E-02 1.80112E-02 
-1.93702E-03 3.92716E-02 
-9.23973E-04 3.80283E-02 
6.74752E-05 3.67785E-02 
1.03324E-03 3.55257E-02 
1.96941E-03 3.42732E-02 
2.87230E-03 3.30246E-02 
3.73862E-03 3.17832E-02 
4.38192E-03 3.08296E-02 
4.56536E-03 3.05522E-02 
5.40945E-03 2.92402E-02 
6.20174E-03 2.79477E-02 
6.94004E-03 2.66781E-02 
7.62270E-03 2.54345E-02 
8.24868E-03 2.42196E-02 
8.81745E-03 2.30360E-02 
9.32900E-03 2.18857E-02 
9.78382E-03 2.07706E-02 
1.01828E-02 1.96921E-02 
1.05274E-02 1.86513E-02 
1.08191E-02 1.76490E-02 
1.10601E-02 1.66857E-02 
1.12524E-02 1.57617E-02 
1.13986E-02 1.48769E-02 
1.15011E-02 1.40313E-02 
1.15628E-02 1.32242E-02 
1.15864E-02 1.24552E-02 
-1.52427E-03 2.79534E-02 
-7.25561E-04 2.70115E-02 
5.28699E-05 2.60667E-02 
8.07754E-04 2.51217E-02 
1.53602E-03 2.41791E-02 
2.23479E-03 2.32418E-02 
2.90154E-03 2.23121E-02 
3.39404E-03 2.15997E-02 
3.53404E-03 2.13927E-02 
4.17545E-03 2.04154E-02 
4.77289E-03 1.94554E-02 
5.32489E-03 1.85153E-02 
5.83047E-03 1.75972E-02 
6.28915E-03 1.67033E-02 
6.70086E-03 1.58351E-02 
7.06597E-03 1.49943E-02 
7.38524E-03 1.41818E-02 
7.65977E-03 1.33988E-02 
7.89098E-03 1.26458E-02 
8.08055E-03 1.19232E-02 
8.23037E-03 1.12314E-02 
8.34252E-03 1.05702E-02 
8.41920E-03 9.93942E-03 
8.46272E-03 9.33883E-03 
8.47543E-03 8.76787E-03 
8.45972E-03 8.22594E-03 
-1.13980E-03 1.89504E-02 
-5.41265E-04 1.82686E-02 
3.93439E-05 1.75864E-02 
5.99572E-04 1.69057E-02 
1.13714E-03 1.62285E-02 
1.64994E-03 1.55569E-02 
2.13619E-03 1.48927E-02 
2.49320E-03 1.43849E-02 
2.59431E-03 1.42376E-02 
3.05531E-03 1.35435E-02 
3.48090E-03 1.28639E-02 
3.87026E-03 1.22006E-02 
4.22292E-03 1.15551E-02 
4.53882E-03 1.09288E-02 
4.81822E-03 1.03228E-02 
5.06172E-03 9.73805E-03 
5.27020E-03 9.17522E-03 
5.44482E-03 8.63484E-03 
5.58693E-03 8.11724E-03 
5.69807E-03 7.62259E-03 
5.77996E-03 7.15086E-03 
5.83437E-03 6.70192E-03 
5.86321E-03 6.27547E-03 
5.86838E-03 5.87113E-03 
5.85185E-03 5.48841E-03 
5.81553E-03 5.12672E-03 
-8.01560E-04 1.21159E-02 
-3.79626E-04 1.16488E-02 
2.75180E-05 1.11826E-02 
4.18146E-04 1.07188E-02 
7.90683E-04 1.02588E-02 
1.14372E-03 9.80392E-03 
1.47606E-03 9.35547E-03 
1.71839E-03 9.01366E-03 
1.78674E-03 8.91465E-03 
2.09658E-03 8.44916E-03 
2.37967E-03 7.99512E-03 
2.63565E-03 7.55364E-03 
2.86444E-03 7.12573E-03 
3.06624E-03 6.71219E-03 
3.24149E-03 6.31370E-03 
3.39087E-03 5.93080E-03 
3.51527E-03 5.56384E-03 
3.61573E-03 5.21308E-03 
3.69345E-03 4.87860E-03 
3.74974E-03 4.56040E-03 
3.78600E-03 4.25835E-03 
3.80367E-03 3.97224E-03 
3.80426E-03 3.70176E-03 
3.78924E-03 3.44654E-03 
3.76012E-03 3.20614E-03 
3.71835E-03 2.98008E-03 
-5.20088E-04 7.16321E-03 
-2.45557E-04 6.86571E-03 
1.77425E-05 6.56978E-03 
2.68706E-04 6.27633E-03 
5.06351E-04 5.98626E-03 
7.29821E-04 5.70044E-03 
9.38432E-04 5.41968E-03 
1.08930E-03 5.20639E-03 
1.13164E-03 5.14473E-03 
1.32229E-03 4.85556E-03 
1.49432E-03 4.57471E-03 
1.64769E-03 4.30284E-03 
1.78253E-03 4.04052E-03 
1.89916E-03 3.78818E-03 
1.99808E-03 3.54620E-03 
2.07991E-03 3.31480E-03 
2.14543E-03 3.09415E-03 
2.19549E-03 2.88430E-03 
2.23104E-03 2.68523E-03 
2.25309E-03 2.49684E-03 
2.26269E-03 2.31898E-03 
2.26089E-03 2.15141E-03 
2.24878E-03 1.99386E-03 
2.22740E-03 1.84604E-03 
2.19780E-03 1.70758E-03 
2.16098E-03 1.57812E-03 
-3.02783E-04 3.80825E-03 
-1.42434E-04 3.63672E-03 
1.02523E-05 3.46672E-03 
1.54655E-04 3.29880E-03 
2.90243E-04 3.13349E-03 
4.16571E-04 2.97129E-03 
5.33309E-04 2.81263E-03 
6.16903E-04 2.69258E-03 
6.40223E-04 2.65795E-03 
7.44349E-04 2.49605E-03 
8.36872E-04 2.33960E-03 
9.17893E-04 2.18894E-03 
9.87628E-04 2.04435E-03 
1.04641E-03 1.90604E-03 
1.09465E-03 1.77415E-03 
1.13287E-03 1.64875E-03 
1.16163E-03 1.52988E-03 
1.18156E-03 1.41751E-03 
1.19331E-03 1.31156E-03 
1.19757E-03 1.21193E-03 
1.19504E-03 1.11845E-03 
1.18640E-03 1.03095E-03 
1.17234E-03 9.49219E-04 
1.15352E-03 8.73035E-04 
1.13059E-03 8.02155E-04 
1.10413E-03 7.36331E-04 
-1.50897E-04 1.73680E-03 
-7.06652E-05 1.65112E-03 
5.06270E-06 1.56660E-03 
7.60016E-05 1.48351E-03 
1.41919E-04 1.40211E-03 
2.02635E-04 1.32265E-03 
2.58036E-04 1.24535E-03 
2.97214E-04 1.18713E-03 
3.08060E-04 1.17038E-03 
3.55974E-04 1.09237E-03 
3.97704E-04 1.01746E-03 
4.33386E-04 9.45785E-04 
4.63216E-04 8.77450E-04 
4.87446E-04 8.12519E-04 
5.06370E-04 7.51030E-04 
5.20321E-04 6.92983E-04 
5.29658E-04 6.38353E-04 
5.34757E-04 5.87090E-04 
5.36009E-04 5.39120E-04 
5.33805E-04 4.94350E-04 
5.28533E-04 4.52672E-04 
5.20574E-04 4.13966E-04 
5.10292E-04 3.78100E-04 
4.98037E-04 3.44938E-04 
4.84135E-04 3.14338E-04 
4.68892E-04 2.86155E-04 
-5.89442E-05 6.22109E-04 
-2.74437E-05 5.87992E-04 
1.95433E-06 5.54536E-04 
2.91556E-05 5.21849E-04 
5.40910E-05 4.90032E-04 
7.67169E-05 4.59175E-04 
9.70183E-05 4.29358E-04 
1.11137E-04 4.07044E-04 
1.15005E-04 4.00649E-04 
1.31844E-04 3.70997E-04 
1.46105E-04 3.42750E-04 
1.57885E-04 3.15947E-04 
1.67307E-04 2.90609E-04 
1.74514E-04 2.66743E-04 
1.79661E-04 2.44342E-04 
1.82917E-04 2.23389E-04 
1.84456E-04 2.03852E-04 
1.84455E-04 1.85693E-04 
1.83091E-04 1.68864E-04 
1.80538E-04 1.53312E-04 
1.76962E-04 1.38978E-04 
1.72524E-04 1.25802E-04 
1.67372E-04 1.13718E-04 
1.61647E-04 1.02661E-04 
1.55475E-04 9.25653E-05 
1.48973E-04 8.33663E-05 
-1.48019E-05 1.43530E-04 
-6.83531E-06 1.34551E-04 
4.82631E-07 1.25819E-04 
7.13678E-06 1.17361E-04 
1.31200E-05 1.09203E-04 
1.84330E-05 1.01364E-04 
2.30845E-05 9.38614E-05 
