PdfType: replica
-4.43709E-02 3.05523E-01 
-4.09753E-02 3.00778E-01 
-3.75849E-02 2.96019E-01 
-3.42046E-02 2.91250E-01 
-3.08392E-02 2.86478E-01 
-2.74930E-02 2.81709E-01 
-2.41704E-02 2.76949E-01 
-2.08750E-02 2.72201E-01 
-1.76104E-02 2.67472E-01 
-9.18541E-02 3.95458E-01 
-8.93079E-02 3.91678E-01 
-8.66933E-02 3.87785E-01 
-8.40140E-02 3.83785E-01 
-8.12737E-02 3.79681E-01 
-7.84768E-02 3.75479E-01 
-7.56276E-02 3.71185E-01 
-7.33900E-02 3.67803E-01 
-7.27307E-02 3.66805E-01 
-6.95594E-02 3.61992E-01 
-6.63445E-02 3.57093E-01 
-6.30923E-02 3.52118E-01 
-5.98093E-02 3.47074E-01 
-5.65017E-02 3.41969E-01 
-5.31758E-02 3.36814E-01 
-4.98379E-02 3.31614E-01 
-4.64938E-02 3.26380E-01 
-4.31494E-02 3.21120E-01 
-3.98103E-02 3.15840E-01 
-3.64818E-02 3.10548E-01 
-3.31689E-02 3.05253E-01 
-2.98763E-02 2.99959E-01 
-2.66084E-02 2.94675E-01 
-2.33693E-02 2.89406E-01 
-2.01627E-02 2.84158E-01 
-1.69922E-02 2.78936E-01 
-8.96898E-02 4.15958E-01 
-8.71524E-02 4.11740E-01 
-8.45494E-02 4.07399E-01 
-8.18845E-02 4.02942E-01 
-7.91619E-02 3.98372E-01 
-7.63860E-02 3.93698E-01 
-7.35613E-02 3.88924E-01 
-7.13453E-02 3.85166E-01 
-7.06927E-02 3.84057E-01 
-6.75562E-02 3.78715E-01 
-6.43809E-02 3.73283E-01 
-6.11732E-02 3.67771E-01 
-5.79397E-02 3.62188E-01 
-5.46868E-02 3.56544E-01 
-5.14209E-02 3.50849E-01 
-4.81483E-02 3.45111E-01 
-4.48750E-02 3.39342E-01 
-4.16068E-02 3.33549E-01 
-3.83492E-02 3.27742E-01 
-3.51077E-02 3.21928E-01 
-3.18871E-02 3.16116E-01 
-2.86921E-02 3.10314E-01 
-2.55269E-02 3.04529E-01 
-2.23957E-02 2.98767E-01 
-1.93021E-02 2.93034E-01 
-1.62492E-02 2.87338E-01 
-8.69393E-02 4.32565E-01 
-8.44280E-02 4.27916E-01 
-8.18542E-02 4.23136E-01 
-7.92220E-02 4.18230E-01 
-7.65356E-02 4.13205E-01 
-7.37996E-02 4.08068E-01 
-7.10188E-02 4.02826E-01 
-6.88394E-02 3.98703E-01 
-6.81981E-02 3.97487E-01 
-6.51179E-02 3.91630E-01 
-6.20038E-02 3.85681E-01 
-5.88625E-02 3.79650E-01 
-5.57006E-02 3.73548E-01 
-5.25246E-02 3.67385E-01 
-4.93408E-02 3.61173E-01 
-4.61557E-02 3.54922E-01 
-4.29752E-02 3.48642E-01 
-3.98050E-02 3.42344E-01 
-3.66508E-02 3.36037E-01 
-3.35177E-02 3.29731E-01 
-3.04106E-02 3.23435E-01 
-2.73340E-02 3.17156E-01 
-2.42921E-02 3.10903E-01 
-2.12888E-02 3.04683E-01 
-1.83275E-02 2.98502E-01 
-1.54114E-02 2.92368E-01 
-8.36681E-02 4.45037E-01 
-8.11991E-02 4.39972E-01 
-7.86713E-02 4.34767E-01 
-7.60888E-02 4.29429E-01 
-7.34560E-02 4.23966E-01 
-7.07778E-02 4.18385E-01 
-6.80588E-02 4.12696E-01 
-6.59303E-02 4.08224E-01 
-6.53043E-02 4.06905E-01 
-6.23003E-02 4.00560E-01 
-5.92676E-02 3.94120E-01 
-5.62129E-02 3.87598E-01 
-5.31428E-02 3.81006E-01 
-5.00639E-02 3.74356E-01 
-4.69825E-02 3.67659E-01 
-4.39048E-02 3.60928E-01 
-4.08369E-02 3.54174E-01 
-3.77845E-02 3.47408E-01 
-3.47529E-02 3.40641E-01 
-3.17472E-02 3.33882E-01 
-2.87722E-02 3.27142E-01 
-2.58322E-02 3.20429E-01 
-2.29312E-02 3.13752E-01 
-2.00728E-02 3.07118E-01 
-1.72604E-02 3.00536E-01 
-1.44968E-02 2.94011E-01 
-7.99548E-02 4.53156E-01 
-7.75433E-02 4.47698E-01 
-7.50771E-02 4.42093E-01 
-7.25601E-02 4.36350E-01 
-6.99971E-02 4.30477E-01 
-6.73928E-02 4.24482E-01 
-6.47522E-02 4.18376E-01 
-6.26873E-02 4.13580E-01 
-6.20804E-02 4.12167E-01 
-5.91706E-02 4.05369E-01 
-5.62374E-02 3.98477E-01 
-5.32873E-02 3.91504E-01 
-5.03270E-02 3.84464E-01 
-4.73630E-02 3.77369E-01 
-4.44016E-02 3.70232E-01 
-4.14489E-02 3.63068E-01 
-3.85108E-02 3.55887E-01 
-3.55928E-02 3.48702E-01 
-3.27002E-02 3.41524E-01 
-2.98378E-02 3.34365E-01 
-2.70103E-02 3.27234E-01 
-2.42217E-02 3.20141E-01 
-2.14758E-02 3.13095E-01 
-1.87761E-02 3.06105E-01 
-1.61256E-02 2.99177E-01 
-1.35270E-02 2.92319E-01 
-7.58671E-02 4.56835E-01 
-7.35272E-02 4.51016E-01 
-7.11368E-02 4.45045E-01 
-6.87000E-02 4.38932E-01 
-6.62214E-02 4.32685E-01 
-6.37060E-02 4.26314E-01 
-6.11588E-02 4.19830E-01 
-5.91692E-02 4.14742E-01 
-5.85848E-02 4.13244E-01 
-5.57855E-02 4.06039E-01 
-5.29678E-02 3.98743E-01 
-5.01384E-02 3.91369E-01 
-4.73039E-02 3.83932E-01 
-4.44705E-02 3.76446E-01 
-4.16446E-02 3.68925E-01 
-3.88319E-02 3.61383E-01 
-3.60383E-02 3.53833E-01 
-3.32691E-02 3.46288E-01 
-3.05293E-02 3.38760E-01 
-2.78236E-02 3.31261E-01 
-2.51563E-02 3.23801E-01 
-2.25312E-02 3.16392E-01 
-1.99520E-02 3.09041E-01 
-1.74217E-02 3.01758E-01 
-1.49432E-02 2.94550E-01 
-1.25189E-02 2.87425E-01 
-7.14855E-02 4.56065E-01 
-6.92299E-02 4.49924E-01 
-6.69281E-02 4.43630E-01 
-6.45844E-02 4.37190E-01 
-6.22034E-02 4.30615E-01 
-5.97900E-02 4.23916E-01 
-5.73492E-02 4.17104E-01 
-5.54451E-02 4.11764E-01 
-5.48862E-02 4.10191E-01 
-5.22114E-02 4.02638E-01 
-4.95233E-02 3.94996E-01 
-4.68283E-02 3.87281E-01 
-4.41329E-02 3.79509E-01 
-4.14433E-02 3.71695E-01 
-3.87655E-02 3.63854E-01 
-3.61052E-02 3.56001E-01 
-3.34680E-02 3.48149E-01 
-3.08589E-02 3.40313E-01 
-2.82827E-02 3.32505E-01 
-2.57438E-02 3.24737E-01 
-2.32462E-02 3.17021E-01 
-2.07936E-02 3.09366E-01 
-1.83892E-02 3.01783E-01 
-1.60359E-02 2.94281E-01 
-1.37361E-02 2.86867E-01 
-1.14920E-02 2.79548E-01 
-6.68846E-02 4.50946E-01 
-6.47245E-02 4.44534E-01 
-6.25227E-02 4.37965E-01 
-6.02834E-02 4.31251E-01 
-5.80113E-02 4.24403E-01 
-5.57113E-02 4.17431E-01 
-5.33883E-02 4.10349E-01 
-5.15782E-02 4.04801E-01 
-5.10473E-02 4.03168E-01 
-4.85088E-02 3.95331E-01 
-4.59619E-02 3.87410E-01 
-4.34126E-02 3.79424E-01 
-4.08675E-02 3.71387E-01 
-3.83322E-02 3.63317E-01 
-3.58128E-02 3.55230E-01 
-3.33146E-02 3.47140E-01 
-3.08428E-02 3.39063E-01 
-2.84024E-02 3.31012E-01 
-2.59978E-02 3.23001E-01 
-2.36330E-02 3.15042E-01 
-2.13118E-02 3.07147E-01 
-1.90376E-02 2.99326E-01 
-1.68132E-02 2.91590E-01 
-1.46412E-02 2.83947E-01 
-1.25239E-02 2.76405E-01 
-1.04630E-02 2.68972E-01 
-6.21329E-02 4.41666E-01 
-6.00781E-02 4.35037E-01 
-5.79860E-02 4.28252E-01 
-5.58609E-02 4.21322E-01 
-5.37074E-02 4.14260E-01 
-5.15304E-02 4.07079E-01 
-4.93345E-02 3.99790E-01 
-4.76258E-02 3.94086E-01 
-4.71249E-02 3.92408E-01 
-4.47326E-02 3.84359E-01 
-4.23362E-02 3.76235E-01 
-3.99418E-02 3.68053E-01 
-3.75555E-02 3.59830E-01 
-3.51829E-02 3.51583E-01 
-3.28295E-02 3.43329E-01 
-3.05006E-02 3.35083E-01 
-2.82009E-02 3.26861E-01 
-2.59352E-02 3.18678E-01 
-2.37074E-02 3.10546E-01 
-2.15215E-02 3.02479E-01 
-1.93807E-02 2.94489E-01 
-1.72881E-02 2.86585E-01 
-1.52463E-02 2.78779E-01 
-1.32575E-02 2.71079E-01 
-1.13237E-02 2.63492E-01 
-9.44625E-03 2.56027E-01 
-5.73066E-02 4.28520E-01 
-5.53650E-02 4.21733E-01 
-5.33905E-02 4.14795E-01 
-5.13874E-02 4.07715E-01 
-4.93602E-02 4.00506E-01 
-4.73136E-02 3.93183E-01 
-4.52523E-02 3.85758E-01 
-4.36503E-02 3.79953E-01 
-4.31811E-02 3.78246E-01 
-4.09422E-02 3.70065E-01 
-3.87034E-02 3.61818E-01 
-3.64704E-02 3.53521E-01 
-3.42489E-02 3.45194E-01 
-3.20444E-02 3.36854E-01 
-2.98621E-02 3.28518E-01 
-2.77068E-02 3.20202E-01 
-2.55831E-02 3.11922E-01 
-2.34951E-02 3.03692E-01 
-2.14468E-02 2.95526E-01 
-1.94414E-02 2.87438E-01 
-1.74821E-02 2.79438E-01 
-1.55715E-02 2.71538E-01 
-1.37119E-02 2.63747E-01 
-1.19053E-02 2.56074E-01 
-1.01531E-02 2.48526E-01 
-8.45664E-03 2.41111E-01 
-5.24549E-02 4.11809E-01 
-5.06331E-02 4.04931E-01 
-4.87828E-02 3.97906E-01 
-4.69082E-02 3.90744E-01 
-4.50136E-02 3.83460E-01 
-4.31036E-02 3.76067E-01 
-4.11826E-02 3.68580E-01 
-3.96917E-02 3.62732E-01 
-3.92553E-02 3.61014E-01 
-3.71755E-02 3.52783E-01 
-3.50993E-02 3.44495E-01 
-3.30324E-02 3.36170E-01 
-3.09800E-02 3.27825E-01 
-2.89473E-02 3.19479E-01 
-2.69392E-02 3.11148E-01 
-2.49600E-02 3.02849E-01 
-2.30141E-02 2.94598E-01 
-2.11052E-02 2.86410E-01 
-1.92368E-02 2.78298E-01 
-1.74119E-02 2.70275E-01 
-1.56333E-02 2.62353E-01 
-1.39032E-02 2.54542E-01 
-1.22237E-02 2.46851E-01 
-1.05963E-02 2.39289E-01 
-9.02225E-03 2.31864E-01 
-7.50257E-03 2.24581E-01 
-4.76874E-02 3.92150E-01 
-4.59893E-02 3.85249E-01 
-4.42668E-02 3.78206E-01 
-4.25239E-02 3.71035E-01 
-4.07649E-02 3.63748E-01 
-3.89941E-02 3.56361E-01 
-3.72159E-02 3.48887E-01 
-3.58377E-02 3.43055E-01 
-3.54347E-02 3.41343E-01 
-3.35156E-02 3.33147E-01 
-3.16034E-02 3.24905E-01 
-2.97032E-02 3.16637E-01 
-2.78202E-02 3.08360E-01 
-2.59589E-02 3.00094E-01 
-2.41238E-02 2.91855E-01 
-2.23192E-02 2.83660E-01 
-2.05488E-02 2.75525E-01 
-1.88161E-02 2.67465E-01 
-1.71240E-02 2.59491E-01 
-1.54755E-02 2.51618E-01 
-1.38727E-02 2.43857E-01 
-1.23177E-02 2.36217E-01 
-1.08121E-02 2.28708E-01 
-9.35720E-03 2.21337E-01 
-7.95397E-03 2.14112E-01 
-6.60310E-03 2.07037E-01 
-4.29750E-02 3.69657E-01 
-4.14047E-02 3.62802E-01 
-3.98140E-02 3.55814E-01 
-3.82068E-02 3.48705E-01 
-3.65871E-02 3.41489E-01 
-3.49589E-02 3.34183E-01 
-3.33265E-02 3.26800E-01 
-3.20631E-02 3.21044E-01 
-3.16940E-02 3.19356E-01 
-2.99382E-02 3.11279E-01 
-2.81920E-02 3.03168E-01 
-2.64601E-02 2.95042E-01 
-2.47474E-02 2.86921E-01 
-2.30579E-02 2.78822E-01 
-2.13959E-02 2.70762E-01 
-1.97652E-02 2.62758E-01 
-1.81690E-02 2.54824E-01 
-1.66105E-02 2.46976E-01 
-1.50924E-02 2.39226E-01 
-1.36170E-02 2.31587E-01 
-1.21863E-02 2.24068E-01 
-1.08020E-02 2.16681E-01 
-9.46538E-03 2.09433E-01 
-8.17745E-03 2.02331E-01 
-6.93891E-03 1.95381E-01 
-5.75019E-03 1.88590E-01 
-3.84087E-02 3.44992E-01 
-3.69679E-02 3.38253E-01 
-3.55105E-02 3.31389E-01 
-3.40399E-02 3.24415E-01 
-3.25601E-02 3.17345E-01 
-3.10750E-02 3.10194E-01 
-2.95884E-02 3.02977E-01 
-2.84395E-02 2.97357E-01 
-2.81041E-02 2.95709E-01 
-2.65107E-02 2.87833E-01 
-2.49291E-02 2.79937E-01 
-2.33637E-02 2.72038E-01 
-2.18187E-02 2.64154E-01 
-2.02981E-02 2.56305E-01 
-1.88055E-02 2.48506E-01 
-1.73444E-02 2.40774E-01 
-1.59176E-02 2.33122E-01 
-1.45280E-02 2.25567E-01 
-1.31779E-02 2.18118E-01 
-1.18691E-02 2.10789E-01 
-1.06035E-02 2.03589E-01 
-9.38231E-03 1.96527E-01 
-8.20656E-03 1.89611E-01 
-7.07700E-03 1.82847E-01 
-5.99406E-03 1.76242E-01 
-4.95794E-03 1.69798E-01 
-3.40286E-02 3.18663E-01 
-3.27174E-02 3.12107E-01 
-3.13930E-02 3.05438E-01 
-3.00586E-02 2.98669E-01 
-2.87179E-02 2.91814E-01 
-2.73746E-02 2.84890E-01 
-2.60321E-02 2.77911E-01 
-2.49963E-02 2.72483E-01 
-2.46941E-02 2.70892E-01 
-2.32604E-02 2.63297E-01 
-2.18402E-02 2.55693E-01 
-2.04375E-02 2.48098E-01 
-1.90561E-02 2.40531E-01 
-1.76995E-02 2.33009E-01 
-1.63711E-02 2.25547E-01 
-1.50737E-02 2.18162E-01 
-1.38100E-02 2.10867E-01 
-1.25824E-02 2.03676E-01 
-1.13927E-02 1.96600E-01 
-1.02427E-02 1.89650E-01 
-9.13369E-03 1.82835E-01 
-8.06671E-03 1.76164E-01 
-7.04250E-03 1.69643E-01 
-6.06154E-03 1.63279E-01 
-5.12405E-03 1.57076E-01 
-4.23002E-03 1.51037E-01 
-2.98687E-02 2.91187E-01 
-2.86858E-02 2.84879E-01 
-2.74927E-02 2.78468E-01 
-2.62925E-02 2.71970E-01 
-2.50886E-02 2.65398E-01 
-2.38843E-02 2.58768E-01 
-2.26829E-02 2.52094E-01 
-2.17574E-02 2.46910E-01 
-2.14877E-02 2.45391E-01 
-2.02094E-02 2.38150E-01 
-1.89458E-02 2.30910E-01 
-1.77005E-02 2.23692E-01 
-1.64769E-02 2.16512E-01 
-1.52781E-02 2.09386E-01 
-1.41069E-02 2.02330E-01 
-1.29660E-02 1.95359E-01 
-1.18576E-02 1.88486E-01 
-1.07837E-02 1.81724E-01 
-9.74581E-03 1.75082E-01 
-8.74538E-03 1.68572E-01 
-7.78341E-03 1.62200E-01 
-6.86069E-03 1.55976E-01 
-5.97770E-03 1.49904E-01 
-5.13471E-03 1.43990E-01 
-4.33172E-03 1.38237E-01 
-3.56859E-03 1.32649E-01 
-2.59578E-02 2.63081E-01 
-2.49005E-02 2.57079E-01 
-2.38357E-02 2.50988E-01 
-2.27663E-02 2.44821E-01 
-2.16954E-02 2.38593E-01 
-2.06261E-02 2.32318E-01 
-1.95612E-02 2.26010E-01 
-1.87422E-02 2.21116E-01 
-1.85038E-02 2.19684E-01 
-1.73752E-02 2.12860E-01 
-1.62620E-02 2.06050E-01 
-1.51674E-02 1.99270E-01 
-1.40944E-02 1.92539E-01 
-1.30456E-02 1.85871E-01 
-1.20237E-02 1.79280E-01 
-1.10307E-02 1.72781E-01 
-1.00686E-02 1.66386E-01 
-9.13891E-03 1.60106E-01 
-8.24306E-03 1.53950E-01 
-7.38207E-03 1.47928E-01 
-6.55669E-03 1.42047E-01 
-5.76746E-03 1.36314E-01 
-5.01465E-03 1.30733E-01 
-4.29834E-03 1.25309E-01 
-3.61838E-03 1.20045E-01 
-2.97445E-03 1.14943E-01 
-2.23177E-02 2.34843E-01 
-2.13822E-02 2.29201E-01 
-2.04415E-02 2.23483E-01 
-1.94983E-02 2.17701E-01 
-1.85555E-02 2.11869E-01 
-1.76157E-02 2.06002E-01 
-1.66816E-02 2.00113E-01 
-1.59645E-02 1.95550E-01 
-1.57559E-02 1.94216E-01 
-1.47699E-02 1.87866E-01 
-1.37996E-02 1.81539E-01 
-1.28478E-02 1.75253E-01 
-1.19169E-02 1.69022E-01 
-1.10095E-02 1.62861E-01 
-1.01275E-02 1.56785E-01 
-9.27285E-03 1.50804E-01 
-8.44707E-03 1.44931E-01 
-7.65147E-03 1.39175E-01 
-6.88707E-03 1.33546E-01 
-6.15465E-03 1.28051E-01 
-5.45476E-03 1.22696E-01 
-4.78771E-03 1.17487E-01 
-4.15359E-03 1.12428E-01 
-3.55230E-03 1.07522E-01 
-2.98359E-03 1.02772E-01 
-2.44701E-03 9.81788E-02 
-1.89658E-02 2.06955E-01 
-1.81469E-02 2.01718E-01 
-1.73249E-02 1.96417E-01 
-1.65022E-02 1.91065E-01 
-1.56813E-02 1.85675E-01 
-1.48646E-02 1.80260E-01 
-1.40544E-02 1.74834E-01 
-1.34335E-02 1.70636E-01 
-1.32531E-02 1.69409E-01 
-1.24016E-02 1.63577E-01 
-1.15656E-02 1.57778E-01 
-1.07474E-02 1.52026E-01 
-9.94944E-03 1.46337E-01 
-9.17353E-03 1.40723E-01 
-8.42146E-03 1.35196E-01 
-7.69474E-03 1.29769E-01 
-6.99462E-03 1.24450E-01 
-6.32211E-03 1.19249E-01 
-5.67798E-03 1.14174E-01 
-5.06279E-03 1.09231E-01 
-4.47686E-03 1.04425E-01 
-3.92033E-03 9.97608E-02 
-3.39313E-03 9.52419E-02 
-2.89506E-03 9.08704E-02 
-2.42574E-03 8.66478E-02 
-1.98468E-03 8.25746E-02 
-1.59127E-02 1.79856E-01 
-1.52045E-02 1.75061E-01 
-1.44948E-02 1.70214E-01 
-1.37858E-02 1.65328E-01 
-1.30796E-02 1.60415E-01 
-1.23785E-02 1.55487E-01 
-1.16845E-02 1.50557E-01 
-1.11536E-02 1.46748E-01 
-1.09995E-02 1.45637E-01 
-1.02733E-02 1.40356E-01 
-9.56204E-03 1.35116E-01 
-8.86781E-03 1.29929E-01 
-8.19247E-03 1.24809E-01 
-7.53763E-03 1.19768E-01 
-6.90474E-03 1.14816E-01 
-6.29498E-03 1.09963E-01 
-5.70933E-03 1.05219E-01 
-5.14856E-03 1.00590E-01 
-4.61319E-03 9.60842E-02 
-4.10359E-03 9.17058E-02 
-3.61992E-03 8.74595E-02 
-3.16215E-03 8.33487E-02 
-2.73013E-03 7.93758E-02 
-2.32353E-03 7.55423E-02 
-1.94191E-03 7.18488E-02 
-1.58473E-03 6.82954E-02 
-1.31590E-02 1.53901E-01 
-1.25546E-02 1.49575E-01 
-1.19501E-02 1.45210E-01 
-1.13475E-02 1.40816E-01 
-1.07484E-02 1.36405E-01 
-1.01549E-02 1.31989E-01 
-9.56857E-03 1.27578E-01 
-9.12099E-03 1.24176E-01 
-8.99125E-03 1.23184E-01 
-8.38064E-03 1.18478E-01 
-7.78419E-03 1.13817E-01 
-7.20359E-03 1.09214E-01 
-6.64038E-03 1.04680E-01 
-6.09586E-03 1.00226E-01 
-5.57116E-03 9.58604E-02 
-5.06722E-03 9.15929E-02 
-4.58476E-03 8.74306E-02 
-4.12432E-03 8.33799E-02 
-3.68625E-03 7.94462E-02 
-3.27074E-03 7.56338E-02 
-2.87780E-03 7.19461E-02 
-2.50732E-03 6.83855E-02 
-2.15903E-03 6.49535E-02 
-1.83256E-03 6.16509E-02 
-1.52743E-03 5.84777E-02 
-1.24307E-03 5.54332E-02 
-1.07274E-02 1.29661E-01 
-1.02186E-02 1.25818E-01 
-9.71074E-03 1.21947E-01 
-9.20536E-03 1.18056E-01 
-8.70409E-03 1.14158E-01 
-8.20852E-03 1.10261E-01 
-7.72012E-03 1.06377E-01 
-7.34805E-03 1.03386E-01 
-7.24033E-03 1.02515E-01 
-6.73416E-03 9.83873E-02 
-6.24109E-03 9.43083E-02 
-5.76249E-03 9.02888E-02 
-5.29958E-03 8.63389E-02 
-4.85339E-03 8.24677E-02 
-4.42481E-03 7.86833E-02 
-4.01452E-03 7.49928E-02 
-3.62304E-03 7.14026E-02 
-3.25072E-03 6.79178E-02 
-2.89776E-03 6.45425E-02 
-2.56422E-03 6.12803E-02 
-2.25001E-03 5.81333E-02 
-1.95492E-03 5.51033E-02 
-1.67864E-03 5.21911E-02 
-1.42076E-03 4.93966E-02 
-1.18080E-03 4.67195E-02 
-9.58179E-04 4.41585E-02 
-8.58149E-03 1.07112E-01 
-8.16060E-03 1.03762E-01 
-7.74133E-03 1.00391E-01 
-7.32503E-03 9.70109E-02 
-6.91304E-03 9.36296E-02 
-6.50669E-03 9.02569E-02 
-6.10719E-03 8.69015E-02 
-5.80352E-03 8.43229E-02 
-5.71572E-03 8.35725E-02 
-5.30385E-03 8.00220E-02 
-4.90380E-03 7.65218E-02 
-4.51667E-03 7.30811E-02 
-4.14341E-03 6.97086E-02 
-3.78480E-03 6.64116E-02 
-3.44149E-03 6.31971E-02 
-3.11397E-03 6.00709E-02 
-2.80259E-03 5.70379E-02 
-2.50754E-03 5.41023E-02 
-2.22891E-03 5.12671E-02 
-1.96664E-03 4.85348E-02 
-1.72058E-03 4.59069E-02 
-1.49046E-03 4.33842E-02 
-1.27595E-03 4.09669E-02 
-1.07662E-03 3.86547E-02 
-8.92006E-04 3.64463E-02 
-7.21566E-04 3.43405E-02 
-6.72931E-03 8.66571E-02 
-6.38757E-03 8.37927E-02 
-6.04789E-03 8.09172E-02 
-5.71140E-03 7.80386E-02 
-5.37918E-03 7.51651E-02 
-5.05233E-03 7.23049E-02 
-4.73182E-03 6.94656E-02 
-4.48877E-03 6.72879E-02 
-4.41859E-03 6.66549E-02 
-4.08999E-03 6.36643E-02 
-3.77181E-03 6.07236E-02 
-3.46489E-03 5.78405E-02 
-3.16996E-03 5.50221E-02 
-2.88757E-03 5.22746E-02 
-2.61821E-03 4.96033E-02 
-2.36217E-03 4.70129E-02 
-2.11968E-03 4.45073E-02 
-1.89081E-03 4.20893E-02 
-1.67555E-03 3.97613E-02 
-1.47379E-03 3.75248E-02 
-1.28530E-03 3.53806E-02 
-1.10982E-03 3.33289E-02 
-9.46998E-04 3.13694E-02 
-7.96425E-04 2.95012E-02 
-6.57654E-04 2.77230E-02 
-5.30199E-04 2.60331E-02 
-5.15695E-03 6.84543E-02 
-4.88538E-03 6.60607E-02 
-4.61608E-03 6.36626E-02 
-4.34996E-03 6.12670E-02 
-4.08790E-03 5.88810E-02 
-3.83075E-03 5.65113E-02 
-3.57929E-03 5.41644E-02 
-3.38909E-03 5.23682E-02 
-3.33425E-03 5.18467E-02 
-3.07798E-03 4.93872E-02 
-2.83066E-03 4.69753E-02 
-2.59291E-03 4.46174E-02 
-2.36525E-03 4.23191E-02 
-2.14810E-03 4.00853E-02 
-1.94173E-03 3.79202E-02 
-1.74636E-03 3.58272E-02 
-1.56207E-03 3.38091E-02 
-1.38886E-03 3.18681E-02 
-1.22666E-03 3.00055E-02 
-1.07530E-03 2.82221E-02 
-9.34566E-04 2.65182E-02 
-8.04164E-04 2.48935E-02 
-6.83764E-04 2.33473E-02 
-5.72992E-04 2.18785E-02 
-4.71443E-04 2.04855E-02 
-3.78688E-04 1.91665E-02 
-3.84758E-03 5.26027E-02 
-3.63710E-03 5.06539E-02 
-3.42892E-03 4.87059E-02 
-3.22375E-03 4.67643E-02 
-3.02226E-03 4.48351E-02 
-2.82511E-03 4.29238E-02 
-2.63290E-03 4.10358E-02 
-2.48791E-03 3.95941E-02 
-2.44617E-03 3.91761E-02 
-2.25153E-03 3.72081E-02 
-2.06436E-03 3.52841E-02 
-1.88510E-03 3.34090E-02 
-1.71411E-03 3.15871E-02 
-1.55165E-03 2.98220E-02 
-1.39789E-03 2.81169E-02 
-1.25294E-03 2.64743E-02 
-1.11682E-03 2.48959E-02 
-9.89452E-04 2.33832E-02 
-8.70736E-04 2.19369E-02 
-7.60489E-04 2.05572E-02 
-6.58487E-04 1.92439E-02 
-5.64460E-04 1.79965E-02 
-4.78105E-04 1.68138E-02 
-3.99092E-04 1.56947E-02 
-3.27071E-04 1.46376E-02 
-2.61676E-04 1.36407E-02 
-2.78099E-03 3.91282E-02 
-2.62264E-03 3.75895E-02 
-2.46645E-03 3.60551E-02 
-2.31296E-03 3.45297E-02 
-2.16267E-03 3.30179E-02 
-2.01609E-03 3.15242E-02 
-1.87363E-03 3.00528E-02 
-1.76650E-03 2.89321E-02 
-1.73570E-03 2.86076E-02 
-1.59245E-03 2.70831E-02 
-1.45523E-03 2.55975E-02 
-1.32433E-03 2.41545E-02 
-1.19999E-03 2.27573E-02 
-1.08236E-03 2.14086E-02 
-9.71535E-04 2.01105E-02 
-8.67530E-04 1.88646E-02 
-7.70316E-04 1.76721E-02 
-6.79807E-04 1.65335E-02 
-5.95867E-04 1.54493E-02 
-5.18322E-04 1.44192E-02 
-4.46961E-04 1.34427E-02 
-3.81545E-04 1.25190E-02 
-3.21811E-04 1.16470E-02 
-2.67481E-04 1.08254E-02 
-2.18264E-04 1.00527E-02 
-1.73862E-04 9.32712E-03 
-1.93502E-03 2.79975E-02 
-1.82006E-03 2.68260E-02 
-1.70702E-03 2.56610E-02 
-1.59627E-03 2.45060E-02 
-1.48820E-03 2.33647E-02 
-1.38314E-03 2.22403E-02 
-1.28141E-03 2.11362E-02 
-1.20514E-03 2.02977E-02 
-1.18326E-03 2.00553E-02 
-1.08173E-03 1.89188E-02 
-9.84891E-04 1.78154E-02 
-8.92919E-04 1.67476E-02 
-8.05951E-04 1.57178E-02 
-7.24062E-04 1.47276E-02 
-6.47281E-04 1.37784E-02 
-5.75589E-04 1.28711E-02 
-5.08924E-04 1.20064E-02 
-4.47188E-04 1.11844E-02 
-3.90249E-04 1.04050E-02 
-3.37945E-04 9.66783E-03 
-2.90095E-04 8.97221E-03 
-2.46498E-04 8.31723E-03 
-2.06936E-04 7.70179E-03 
-1.71187E-04 7.12467E-03 
-1.39021E-04 6.58446E-03 
-1.10204E-04 6.07971E-03 
-1.28311E-03 1.90792E-02 
-1.20333E-03 1.82272E-02 
-1.12514E-03 1.73823E-02 
-1.04882E-03 1.65474E-02 
-9.74600E-04 1.57250E-02 
-9.02730E-04 1.49175E-02 
-8.33405E-04 1.41274E-02 
-7.81623E-04 1.35291E-02 
-7.66800E-04 1.33565E-02 
-6.98198E-04 1.25492E-02 
-6.33071E-04 1.17686E-02 
-5.71521E-04 1.10163E-02 
-5.13613E-04 1.02940E-02 
-4.59370E-04 9.60246E-03 
-4.08784E-04 8.94259E-03 
-3.61813E-04 8.31481E-03 
-3.18386E-04 7.71929E-03 
-2.78407E-04 7.15593E-03 
-2.41759E-04 6.62441E-03 
-2.08307E-04 6.12420E-03 
-1.77901E-04 5.65458E-03 
-1.50383E-04 5.21469E-03 
-1.25586E-04 4.80353E-03 
-1.03339E-04 4.42000E-03 
-8.34709E-05 4.06294E-03 
-6.58096E-05 3.73112E-03 
-8.02994E-04 1.22613E-02 
-7.50560E-04 1.16747E-02 
-6.99364E-04 1.10951E-02 
-6.49584E-04 1.05243E-02 
-6.01379E-04 9.96412E-03 
-5.54895E-04 9.41625E-03 
-5.10254E-04 8.88217E-03 
-4.77044E-04 8.47928E-03 
-4.67560E-04 8.36328E-03 
-4.23801E-04 7.82216E-03 
-3.82476E-04 7.30136E-03 
-3.43634E-04 6.80189E-03 
-3.07296E-04 6.32458E-03 
-2.73456E-04 5.86996E-03 
