PdfType: replica
-1.00171E-02 4.24898E-01 
-7.88489E-03 4.17368E-01 
-5.77063E-03 4.09852E-01 
-3.67703E-03 4.02361E-01 
-1.60651E-03 3.94901E-01 
4.38672E-04 3.87479E-01 
-5.44637E-02 5.80307E-01 
-5.25485E-02 5.74294E-01 
-5.05848E-02 5.68107E-01 
-4.85755E-02 5.61755E-01 
-4.65238E-02 5.55245E-01 
-4.44332E-02 5.48586E-01 
-4.23071E-02 5.41787E-01 
-4.06401E-02 5.36436E-01 
-4.01493E-02 5.34858E-01 
-3.77916E-02 5.27252E-01 
-3.54065E-02 5.19521E-01 
-3.29989E-02 5.11678E-01 
-3.05739E-02 5.03736E-01 
-2.81364E-02 4.95709E-01 
-2.56913E-02 4.87612E-01 
-2.32433E-02 4.79457E-01 
-2.07970E-02 4.71259E-01 
-1.83570E-02 4.63029E-01 
-1.59273E-02 4.54782E-01 
-1.35121E-02 4.46528E-01 
-1.11151E-02 4.38280E-01 
-8.73968E-03 4.30047E-01 
-6.38921E-03 4.21841E-01 
-4.06667E-03 4.13671E-01 
-1.77475E-03 4.05546E-01 
4.84063E-04 3.97473E-01 
-6.01188E-02 5.97329E-01 
-5.79670E-02 5.90754E-01 
-5.57631E-02 5.83995E-01 
-5.35105E-02 5.77060E-01 
-5.12131E-02 5.69958E-01 
-4.88750E-02 5.62699E-01 
-4.65003E-02 5.55294E-01 
-4.46405E-02 5.49472E-01 
-4.40934E-02 5.47755E-01 
-4.14673E-02 5.39487E-01 
-3.88147E-02 5.31090E-01 
-3.61413E-02 5.22581E-01 
-3.34531E-02 5.13973E-01 
-3.07556E-02 5.05284E-01 
-2.80545E-02 4.96527E-01 
-2.53551E-02 4.87719E-01 
-2.26626E-02 4.78873E-01 
-1.99822E-02 4.70005E-01 
-1.73185E-02 4.61128E-01 
-1.46759E-02 4.52256E-01 
-1.20588E-02 4.43400E-01 
-9.47085E-03 4.34572E-01 
-6.91569E-03 4.25784E-01 
-4.39659E-03 4.17046E-01 
-1.91645E-03 4.08368E-01 
5.22081E-04 3.99757E-01 
-6.49103E-02 6.03722E-01 
-6.25444E-02 5.96670E-01 
-6.01239E-02 5.89426E-01 
-5.76528E-02 5.82000E-01 
-5.51357E-02 5.74400E-01 
-5.25772E-02 5.66640E-01 
-4.99821E-02 5.58731E-01 
-4.79522E-02 5.52516E-01 
-4.73554E-02 5.50684E-01 
-4.44937E-02 5.41869E-01 
-4.16078E-02 5.32926E-01 
-3.87040E-02 5.23872E-01 
-3.57891E-02 5.14725E-01 
-3.28693E-02 5.05500E-01 
-2.99508E-02 4.96215E-01 
-2.70397E-02 4.86886E-01 
-2.41418E-02 4.77529E-01 
-2.12625E-02 4.68159E-01 
-1.84070E-02 4.58792E-01 
-1.55803E-02 4.49441E-01 
-1.27867E-02 4.40120E-01 
-1.00305E-02 4.30841E-01 
-7.31548E-03 4.21616E-01 
-4.64503E-03 4.12456E-01 
-2.02223E-03 4.03371E-01 
5.50205E-04 3.94369E-01 
-6.86401E-02 5.99593E-01 
-6.60910E-02 5.92167E-01 
-6.34862E-02 5.84544E-01 
-6.08303E-02 5.76736E-01 
-5.81282E-02 5.68753E-01 
-5.53853E-02 5.60608E-01 
-5.26069E-02 5.52314E-01 
-5.04364E-02 5.45803E-01 
-4.97988E-02 5.43884E-01 
-4.67440E-02 5.34659E-01 
-4.36684E-02 5.25309E-01 
-4.05791E-02 5.15854E-01 
-3.74834E-02 5.06312E-01 
-3.43881E-02 4.96700E-01 
-3.13001E-02 4.87037E-01 
-2.82259E-02 4.77340E-01 
-2.51718E-02 4.67627E-01 
-2.21436E-02 4.57912E-01 
-1.91468E-02 4.48213E-01 
-1.61867E-02 4.38543E-01 
-1.32680E-02 4.28917E-01 
-1.03950E-02 4.19348E-01 
-7.57169E-03 4.09847E-01 
-4.80152E-03 4.00427E-01 
-2.08763E-03 3.91097E-01 
5.67252E-04 3.81865E-01 
-7.11413E-02 5.85469E-01 
-6.84483E-02 5.77787E-01 
-6.56998E-02 5.69909E-01 
-6.29007E-02 5.61845E-01 
-6.00567E-02 5.53608E-01 
-5.71737E-02 5.45211E-01 
-5.42575E-02 5.36669E-01 
-5.19822E-02 5.29968E-01 
-5.13143E-02 5.27995E-01 
-4.81177E-02 5.18512E-01 
-4.49047E-02 5.08913E-01 
-4.16832E-02 4.99216E-01 
-3.84608E-02 4.89442E-01 
-3.52449E-02 4.79608E-01 
-3.20429E-02 4.69734E-01 
-2.88616E-02 4.59837E-01 
-2.57076E-02 4.49937E-01 
-2.25872E-02 4.40048E-01 
-1.95060E-02 4.30188E-01 
-1.64694E-02 4.20372E-01 
-1.34823E-02 4.10614E-01 
-1.05490E-02 4.00927E-01 
-7.67366E-03 3.91323E-01 
-4.85964E-03 3.81814E-01 
-2.11002E-03 3.72410E-01 
5.72548E-04 3.63119E-01 
-7.23181E-02 5.62237E-01 
-6.95263E-02 5.54427E-01 
-6.66804E-02 5.46424E-01 
-6.37859E-02 5.38240E-01 
-6.08490E-02 5.29887E-01 
-5.78758E-02 5.21382E-01 
-5.48729E-02 5.12736E-01 
-5.25330E-02 5.05961E-01 
-5.18467E-02 5.03967E-01 
-4.85652E-02 4.94390E-01 
-4.52728E-02 4.84707E-01 
-4.19776E-02 4.74937E-01 
-3.86878E-02 4.65100E-01 
-3.54110E-02 4.55216E-01 
-3.21549E-02 4.45305E-01 
-2.89267E-02 4.35384E-01 
-2.57331E-02 4.25472E-01 
-2.25804E-02 4.15586E-01 
-1.94746E-02 4.05742E-01 
-1.64210E-02 3.95955E-01 
-1.34245E-02 3.86241E-01 
-1.04894E-02 3.76611E-01 
-7.61967E-03 3.67079E-01 
-4.81865E-03 3.57654E-01 
-2.08925E-03 3.48348E-01 
5.66094E-04 3.39169E-01 
-7.21333E-02 5.31161E-01 
-6.92921E-02 5.23356E-01 
-6.63995E-02 5.15364E-01 
-6.34615E-02 5.07200E-01 
-6.04844E-02 4.98876E-01 
-5.74750E-02 4.90406E-01 
-5.44400E-02 4.81807E-01 
-5.20784E-02 4.75074E-01 
-5.13863E-02 4.73093E-01 
-4.80805E-02 4.63588E-01 
-4.47698E-02 4.53988E-01 
-4.14624E-02 4.44314E-01 
-3.81668E-02 4.34587E-01 
-3.48910E-02 4.24826E-01 
-3.16426E-02 4.15050E-01 
-2.84290E-02 4.05279E-01 
-2.52570E-02 3.95529E-01 
-2.21329E-02 3.85820E-01 
-1.90625E-02 3.76165E-01 
-1.60511E-02 3.66581E-01 
-1.31035E-02 3.57082E-01 
-1.02240E-02 3.47680E-01 
-7.41604E-03 3.38387E-01 
-4.68298E-03 3.29214E-01 
-2.02740E-03 3.20170E-01 
5.48508E-04 3.11264E-01 
-7.06218E-02 4.93733E-01 
-6.77823E-02 4.86063E-01 
-6.48952E-02 4.78217E-01 
-6.19669E-02 4.70209E-01 
-5.90038E-02 4.62053E-01 
-5.60130E-02 4.53763E-01 
-5.30014E-02 4.45354E-01 
-5.06614E-02 4.38776E-01 
-4.99761E-02 4.36843E-01 
-4.67068E-02 4.27569E-01 
-4.34387E-02 4.18215E-01 
-4.01802E-02 4.08800E-01 
-3.69399E-02 3.99347E-01 
-3.37258E-02 3.89872E-01 
-3.05454E-02 3.80397E-01 
-2.74062E-02 3.70940E-01 
-2.43147E-02 3.61517E-01 
-2.12772E-02 3.52147E-01 
-1.82993E-02 3.42844E-01 
-1.53861E-02 3.33623E-01 
-1.25421E-02 3.24497E-01 
-9.77120E-03 3.15479E-01 
-7.07686E-03 3.06581E-01 
-4.46192E-03 2.97811E-01 
-1.92869E-03 2.89179E-01 
5.20981E-04 2.80693E-01 
-6.78787E-02 4.51548E-01 
-6.50914E-02 4.44138E-01 
-6.22613E-02 4.36564E-01 
-5.93947E-02 4.28842E-01 
-5.64984E-02 4.20984E-01 
-5.35796E-02 4.13006E-01 
-5.06450E-02 4.04923E-01 
-4.83683E-02 3.98606E-01 
-4.77021E-02 3.96750E-01 
-4.45274E-02 3.87856E-01 
-4.13600E-02 3.78897E-01 
-3.82083E-02 3.69892E-01 
-3.50807E-02 3.60861E-01 
-3.19851E-02 3.51824E-01 
-2.89288E-02 3.42799E-01 
-2.59190E-02 3.33804E-01 
-2.29621E-02 3.24855E-01 
-2.00640E-02 3.15970E-01 
-1.72301E-02 3.07162E-01 
-1.44650E-02 2.98446E-01 
-1.17731E-02 2.89834E-01 
-9.15771E-03 2.81338E-01 
-6.62200E-03 2.72967E-01 
-4.16841E-03 2.64732E-01 
-1.79888E-03 2.56641E-01 
4.85119E-04 2.48699E-01 
-6.40602E-02 4.06348E-01 
-6.13725E-02 3.99307E-01 
-5.86473E-02 3.92119E-01 
-5.58911E-02 3.84796E-01 
-5.31104E-02 3.77353E-01 
-5.03126E-02 3.69805E-01 
-4.75043E-02 3.62166E-01 
-4.53288E-02 3.56202E-01 
-4.46928E-02 3.54451E-01 
-4.16655E-02 3.46066E-01 
-3.86512E-02 3.37631E-01 
-3.56580E-02 3.29164E-01 
-3.26941E-02 3.20685E-01 
-2.97669E-02 3.12213E-01 
-2.68837E-02 3.03764E-01 
-2.40511E-02 2.95357E-01 
-2.12752E-02 2.87006E-01 
-1.85615E-02 2.78727E-01 
-1.59149E-02 2.70534E-01 
-1.33396E-02 2.62439E-01 
-1.08396E-02 2.54455E-01 
-8.41778E-03 2.46591E-01 
-6.07685E-03 2.38857E-01 
-3.81882E-03 2.31262E-01 
-1.64521E-03 2.23812E-01 
4.42915E-04 2.16514E-01 
-5.93463E-02 3.59617E-01 
-5.68009E-02 3.53041E-01 
-5.42237E-02 3.46334E-01 
-5.16210E-02 3.39509E-01 
-4.89995E-02 3.32580E-01 
-4.63659E-02 3.25561E-01 
-4.37272E-02 3.18466E-01 
-4.16861E-02 3.12933E-01 
-4.10899E-02 3.11309E-01 
-3.82558E-02 3.03540E-01 
-3.54396E-02 2.95736E-01 
-3.26491E-02 2.87915E-01 
-2.98921E-02 2.80094E-01 
-2.71755E-02 2.72290E-01 
-2.45062E-02 2.64521E-01 
-2.18902E-02 2.56801E-01 
-1.93331E-02 2.49146E-01 
-1.68399E-02 2.41570E-01 
-1.44151E-02 2.34085E-01 
-1.20624E-02 2.26703E-01 
-9.78514E-03 2.19433E-01 
-7.58589E-03 2.12287E-01 
-5.46677E-03 2.05271E-01 
-3.42938E-03 1.98394E-01 
-1.47480E-03 1.91660E-01 
3.96323E-04 1.85076E-01 
-5.40132E-02 3.13349E-01 
-5.16442E-02 3.07307E-01 
-4.92492E-02 3.01152E-01 
-4.68341E-02 2.94896E-01 
-4.44055E-02 2.88551E-01 
-4.19698E-02 2.82132E-01 
-3.95336E-02 2.75651E-01 
-3.76522E-02 2.70602E-01 
-3.71031E-02 2.69121E-01 
-3.44964E-02 2.62044E-01 
-3.19115E-02 2.54944E-01 
-2.93559E-02 2.47839E-01 
-2.68367E-02 2.40745E-01 
-2.43603E-02 2.33679E-01 
-2.19330E-02 2.26654E-01 
-1.95602E-02 2.19687E-01 
-1.72470E-02 2.12789E-01 
-1.49978E-02 2.05974E-01 
-1.28164E-02 1.99252E-01 
-1.07061E-02 1.92635E-01 
-8.66962E-03 1.86130E-01 
-6.70912E-03 1.79748E-01 
-4.82619E-03 1.73494E-01 
-3.02200E-03 1.67374E-01 
-1.29721E-03 1.61395E-01 
3.47945E-04 1.55559E-01 
-4.82014E-02 2.68062E-01 
-4.60380E-02 2.62613E-01 
-4.38541E-02 2.57067E-01 
-4.16556E-02 2.51436E-01 
-3.94484E-02 2.45733E-01 
-3.72386E-02 2.39970E-01 
-3.50324E-02 2.34159E-01 
-3.33314E-02 2.29638E-01 
-3.28356E-02 2.28313E-01 
-3.04841E-02 2.21985E-01 
-2.81576E-02 2.15646E-01 
-2.58627E-02 2.09313E-01 
-2.36058E-02 2.03000E-01 
-2.13928E-02 1.96722E-01 
-1.92292E-02 1.90492E-01 
-1.71198E-02 1.84322E-01 
-1.50691E-02 1.78226E-01 
-1.30808E-02 1.72213E-01 
-1.11581E-02 1.66294E-01 
-9.30385E-03 1.60477E-01 
-7.52013E-03 1.54771E-01 
-5.80861E-03 1.49183E-01 
-4.17044E-03 1.43717E-01 
-2.60635E-03 1.38380E-01 
-1.11660E-03 1.33176E-01 
2.98910E-04 1.28107E-01 
-4.21902E-02 2.25284E-01 
-4.02514E-02 2.20457E-01 
-3.82974E-02 2.15550E-01 
-3.63335E-02 2.10574E-01 
-3.43653E-02 2.05540E-01 
-3.23983E-02 2.00460E-01 
-3.04382E-02 1.95345E-01 
-2.89296E-02 1.91370E-01 
-2.84902E-02 1.90206E-01 
-2.64096E-02 1.84652E-01 
-2.43557E-02 1.79097E-01 
-2.23345E-02 1.73556E-01 
-2.03517E-02 1.68043E-01 
-1.84124E-02 1.62569E-01 
-1.65214E-02 1.57146E-01 
-1.46829E-02 1.51786E-01 
-1.29006E-02 1.46499E-01 
-1.11777E-02 1.41295E-01 
-9.51680E-03 1.36182E-01 
-7.92010E-03 1.31167E-01 
-6.38922E-03 1.26257E-01 
-4.92535E-03 1.21458E-01 
-3.52921E-03 1.16774E-01 
-2.20114E-03 1.12210E-01 
-9.41071E-04 1.07769E-01 
2.51400E-04 1.03452E-01 
-3.61965E-02 1.85855E-01 
-3.44925E-02 1.81658E-01 
-3.27779E-02 1.77397E-01 
-3.10576E-02 1.73083E-01 
-2.93366E-02 1.68723E-01 
-2.76200E-02 1.64330E-01 
-2.59125E-02 1.59912E-01 
-2.46008E-02 1.56484E-01 
-2.42192E-02 1.55481E-01 
-2.24145E-02 1.50698E-01 
-2.06372E-02 1.45924E-01 
-1.88924E-02 1.41169E-01 
-1.71852E-02 1.36447E-01 
-1.55199E-02 1.31766E-01 
-1.39005E-02 1.27138E-01 
-1.23306E-02 1.22573E-01 
-1.08132E-02 1.18078E-01 
-9.35088E-03 1.13662E-01 
-7.94570E-03 1.09332E-01 
-6.59930E-03 1.05094E-01 
-5.31285E-03 1.00954E-01 
-4.08711E-03 9.69156E-02 
-2.92243E-03 9.29828E-02 
-1.81882E-03 8.91587E-02 
-7.75943E-04 8.54454E-02 
2.06836E-04 8.18446E-02 
-3.04119E-02 1.50363E-01 
-2.89443E-02 1.46786E-01 
-2.74702E-02 1.43159E-01 
-2.59937E-02 1.39491E-01 
-2.45194E-02 1.35790E-01 
-2.30518E-02 1.32065E-01 
-2.15949E-02 1.28326E-01 
-2.04777E-02 1.25427E-01 
-2.01531E-02 1.24580E-01 
-1.86199E-02 1.20544E-01 
-1.71137E-02 1.16523E-01 
-1.56389E-02 1.12525E-01 
-1.41996E-02 1.08561E-01 
-1.27995E-02 1.04640E-01 
-1.14420E-02 1.00771E-01 
-1.01298E-02 9.69617E-02 
-8.86543E-03 9.32190E-02 
-7.65086E-03 8.95496E-02 
-6.48763E-03 8.59592E-02 
-5.37691E-03 8.24527E-02 
-4.31946E-03 7.90343E-02 
-3.31567E-03 7.57074E-02 
-2.36559E-03 7.24749E-02 
-1.46897E-03 6.93388E-02 
-6.25273E-04 6.63007E-02 
1.66293E-04 6.33615E-02 
-2.49966E-02 1.19161E-01 
-2.37593E-02 1.16174E-01 
-2.25187E-02 1.13150E-01 
-2.12784E-02 1.10096E-01 
-2.00424E-02 1.07019E-01 
-1.88144E-02 1.03927E-01 
-1.75979E-02 1.00827E-01 
-1.66670E-02 9.84287E-02 
-1.63967E-02 9.77279E-02 
-1.51224E-02 9.43942E-02 
-1.38737E-02 9.10781E-02 
-1.26543E-02 8.77879E-02 
-1.14675E-02 8.45320E-02 
-1.03164E-02 8.13179E-02 
-9.20352E-03 7.81526E-02 
-8.13120E-03 7.50426E-02 
-7.10127E-03 7.19938E-02 
-6.11520E-03 6.90111E-02 
-5.17409E-03 6.60991E-02 
-4.27871E-03 6.32615E-02 
-3.42946E-03 6.05016E-02 
-2.62646E-03 5.78219E-02 
-1.86951E-03 5.52243E-02 
-1.15818E-03 5.27103E-02 
-4.91811E-04 5.02807E-02 
1.30483E-04 4.79359E-02 
-2.00717E-02 9.23673E-02 
-1.90519E-02 8.99280E-02 
-1.80312E-02 8.74619E-02 
-1.70129E-02 8.49749E-02 
-1.60000E-02 8.24732E-02 
-1.49958E-02 7.99633E-02 
-1.40033E-02 7.74515E-02 
-1.32453E-02 7.55105E-02 
-1.30254E-02 7.49438E-02 
-1.19906E-02 7.22516E-02 
-1.09793E-02 6.95787E-02 
-9.99435E-03 6.69321E-02 
-9.03858E-03 6.43184E-02 
-8.11429E-03 6.17436E-02 
-7.22352E-03 5.92135E-02 
-6.36796E-03 5.67330E-02 
-5.54897E-03 5.43067E-02 
-4.76760E-03 5.19386E-02 
-4.02456E-03 4.96319E-02 
-3.32028E-03 4.73896E-02 
-2.65491E-03 4.52140E-02 
-2.02834E-03 4.31067E-02 
-1.44022E-03 4.10691E-02 
-8.90019E-04 3.91020E-02 
-3.76986E-04 3.72058E-02 
9.97645E-05 3.53806E-02 
-1.57200E-02 6.99142E-02 
-1.48995E-02 6.79687E-02 
-1.40800E-02 6.60047E-02 
-1.32639E-02 6.40272E-02 
-1.24540E-02 6.20413E-02 
-1.16527E-02 6.00522E-02 
-1.08626E-02 5.80649E-02 
-1.02604E-02 5.65318E-02 
-1.00860E-02 5.60846E-02 
-9.26630E-03 5.39626E-02 
-8.46740E-03 5.18601E-02 
-7.69163E-03 4.97827E-02 
-6.94108E-03 4.77355E-02 
-6.21751E-03 4.57233E-02 
-5.52245E-03 4.37505E-02 
-4.85711E-03 4.18210E-02 
-4.22246E-03 3.99380E-02 
-3.61916E-03 3.81046E-02 
-3.04763E-03 3.63233E-02 
-2.50805E-03 3.45960E-02 
-2.00038E-03 3.29243E-02 
-1.52437E-03 3.13093E-02 
-1.07957E-03 2.97519E-02 
-6.65388E-04 2.82523E-02 
-2.81089E-04 2.68107E-02 
7.41863E-05 2.54269E-02 
-1.19841E-02 5.15662E-02 
-1.13410E-02 5.00538E-02 
-1.07000E-02 4.85294E-02 
-1.00631E-02 4.69970E-02 
-9.43231E-03 4.54608E-02 
-8.80975E-03 4.39249E-02 
-8.19730E-03 4.23932E-02 
-7.73154E-03 4.12135E-02 
-7.59682E-03 4.08698E-02 
-6.96471E-03 3.92406E-02 
-6.35044E-03 3.76300E-02 
-5.75576E-03 3.60421E-02 
-5.18223E-03 3.44809E-02 
-4.63113E-03 3.29500E-02 
-4.10355E-03 3.14527E-02 
-3.60031E-03 2.99918E-02 
-3.12204E-03 2.85698E-02 
-2.66915E-03 2.71888E-02 
-2.24181E-03 2.58505E-02 
-1.84003E-03 2.45562E-02 
-1.46364E-03 2.33070E-02 
-1.11232E-03 2.21035E-02 
-7.85580E-04 2.09461E-02 
-4.82838E-04 1.98348E-02 
-2.03396E-04 1.87696E-02 
5.35280E-05 1.77500E-02 
-8.86559E-03 3.69428E-02 
-8.37605E-03 3.58001E-02 
-7.88908E-03 3.46503E-02 
-7.40629E-03 3.34967E-02 
-6.92929E-03 3.23422E-02 
-6.45964E-03 3.11901E-02 
-5.99878E-03 3.00434E-02 
-5.64911E-03 2.91618E-02 
-5.54811E-03 2.89052E-02 
-5.07504E-03 2.76907E-02 
-4.61674E-03 2.64927E-02 
-4.17447E-03 2.53145E-02 
-3.74934E-03 2.41589E-02 
-3.34224E-03 2.30286E-02 
-2.95391E-03 2.19259E-02 
-2.58488E-03 2.08528E-02 
-2.23553E-03 1.98111E-02 
-1.90603E-03 1.88022E-02 
-1.59644E-03 1.78272E-02 
-1.30664E-03 1.68870E-02 
-1.03639E-03 1.59821E-02 
-7.85335E-04 1.51129E-02 
-5.53015E-04 1.42794E-02 
-3.38886E-04 1.34816E-02 
-1.42326E-04 1.27191E-02 
3.73422E-05 1.19916E-02 
-6.36410E-03 2.57117E-02 
-6.00217E-03 2.48728E-02 
-5.64295E-03 2.40303E-02 
-5.28764E-03 2.31864E-02 
-4.93745E-03 2.23437E-02 
-4.59352E-03 2.15043E-02 
-4.25693E-03 2.06707E-02 
-4.00217E-03 2.00309E-02 
-3.92868E-03 1.98449E-02 
-3.58514E-03 1.89658E-02 
-3.25339E-03 1.81008E-02 
-2.93431E-03 1.72522E-02 
-2.62866E-03 1.64221E-02 
-2.33703E-03 1.56122E-02 
-2.05989E-03 1.48243E-02 
-1.79755E-03 1.40597E-02 
-1.55021E-03 1.33196E-02 
-1.31791E-03 1.26048E-02 
-1.10061E-03 1.19161E-02 
-8.98124E-04 1.12539E-02 
-7.10207E-04 1.06186E-02 
-5.36513E-04 1.00102E-02 
-3.76623E-04 9.42867E-03 
-2.30065E-04 8.87379E-03 
-9.63146E-05 8.34520E-03 
2.51885E-05 7.84244E-03 
-4.39773E-03 1.72387E-02 
-4.13981E-03 1.66448E-02 
-3.88442E-03 1.60495E-02 
-3.63245E-03 1.54545E-02 
-3.38474E-03 1.48614E-02 
-3.14213E-03 1.42720E-02 
-2.90535E-03 1.36880E-02 
-2.72661E-03 1.32407E-02 
-2.67512E-03 1.31108E-02 
-2.43493E-03 1.24978E-02 
-2.20377E-03 1.18963E-02 
-1.98223E-03 1.13077E-02 
-1.77080E-03 1.07336E-02 
-1.56984E-03 1.01751E-02 
-1.37963E-03 9.63332E-03 
-1.20033E-03 9.10914E-03 
-1.03200E-03 8.60328E-03 
-8.74630E-04 8.11627E-03 
-7.28102E-04 7.64852E-03 
-5.92239E-04 7.20025E-03 
-4.66792E-04 6.77155E-03 
-3.51459E-04 6.36240E-03 
-2.45889E-04 5.97263E-03 
-1.49693E-04 5.60200E-03 
-6.24519E-05 5.25016E-03 
1.62758E-05 4.91669E-03 
-2.91848E-03 1.11096E-02 
-2.74174E-03 1.07051E-02 
-2.56717E-03 1.03004E-02 
-2.39540E-03 9.89686E-03 
-2.22700E-03 9.49553E-03 
-2.06253E-03 9.09762E-03 
-1.90250E-03 8.70425E-03 
-1.78203E-03 8.40365E-03 
-1.74738E-03 8.31646E-03 
-1.58609E-03 7.90573E-03 
-1.43143E-03 7.50379E-03 
-1.28376E-03 7.11168E-03 
-1.14339E-03 6.73032E-03 
-1.01051E-03 6.36049E-03 
-8.85276E-04 6.00285E-03 
-7.67744E-04 5.65795E-03 
-6.57913E-04 5.32619E-03 
-5.55719E-04 5.00787E-03 
-4.61042E-04 4.70317E-03 
-3.73713E-04 4.41218E-03 
-2.93517E-04 4.13488E-03 
-2.20207E-04 3.87117E-03 
-1.53505E-04 3.62087E-03 
-9.31086E-05 3.38373E-03 
-3.87008E-05 3.15946E-03 
1.00481E-05 2.94769E-03 
-1.84928E-03 6.84175E-03 
-1.73347E-03 6.57815E-03 
-1.61940E-03 6.31505E-03 
-1.50746E-03 6.05326E-03 
-1.39805E-03 5.79356E-03 
-1.29152E-03 5.53673E-03 
-1.18820E-03 5.28348E-03 
-1.11065E-03 5.09041E-03 
-1.08838E-03 5.03449E-03 
-9.84965E-04 4.77153E-03 
-8.86181E-04 4.51498E-03 
-7.92245E-04 4.26550E-03 
-7.03322E-04 4.02364E-03 
-6.19516E-04 3.78987E-03 
-5.40886E-04 3.56458E-03 
-4.67442E-04 3.34806E-03 
-3.99147E-04 3.14054E-03 
-3.35926E-04 2.94215E-03 
-2.77666E-04 2.75294E-03 
-2.24227E-04 2.57293E-03 
-1.75439E-04 2.40204E-03 
-1.31112E-04 2.24015E-03 
-9.10391E-05 2.08710E-03 
-5.50010E-05 1.94268E-03 
-2.27696E-05 1.80664E-03 
5.88783E-06 1.67871E-03 
-1.11077E-03 3.99717E-03 
-1.03872E-03 3.83396E-03 
-9.67949E-04 3.67147E-03 
-8.98721E-04 3.51020E-03 
-8.31267E-04 3.35064E-03 
-7.65808E-04 3.19327E-03 
-7.02538E-04 3.03853E-03 
-6.55195E-04 2.92087E-03 
-6.41630E-04 2.88684E-03 
-5.78770E-04 2.72713E-03 
-5.18976E-04 2.57185E-03 
-4.62364E-04 2.42135E-03 
-4.09014E-04 2.27597E-03 
-3.58969E-04 2.13596E-03 
-3.12245E-04 2.00153E-03 
-2.68822E-04 1.87282E-03 
-2.28657E-04 1.74993E-03 
-1.91680E-04 1.63291E-03 
-1.57801E-04 1.52176E-03 
-1.26910E-04 1.41645E-03 
-9.88847E-05 1.31688E-03 
-7.35891E-05 1.22296E-03 
-5.08794E-05 1.13454E-03 
-3.06058E-05 1.05147E-03 
-1.26149E-05 9.73566E-04 
3.24760E-06 9.00630E-04 
-6.26452E-04 2.19432E-03 
-5.84275E-04 2.09920E-03 
-5.42983E-04 2.00474E-03 
-5.02721E-04 1.91126E-03 
-4.63627E-04 1.81903E-03 
-4.25825E-04 1.72835E-03 
-3.89423E-04 1.63945E-03 
-3.62278E-04 1.57205E-03 
-3.54515E-04 1.55259E-03 
-3.18640E-04 1.46145E-03 
-2.84668E-04 1.37316E-03 
-2.52654E-04 1.28791E-03 
-2.22633E-04 1.20588E-03 
-1.94615E-04 1.12719E-03 
-1.68593E-04 1.05194E-03 
-1.44543E-04 9.80193E-04 
-1.22424E-04 9.11983E-04 
-1.02182E-04 8.47312E-04 
-8.37502E-05 7.86155E-04 
-6.70535E-05 7.28466E-04 
-5.20082E-05 6.74176E-04 
-3.85252E-05 6.23200E-04 
-2.65115E-05 5.75437E-04 
-1.58720E-05 5.30775E-04 
-6.51067E-06 4.89091E-04 
1.66798E-06 4.50256E-04 
-3.27724E-04 1.11819E-03 
-3.04770E-04 1.06660E-03 
-2.82375E-04 1.01553E-03 
-2.60618E-04 9.65141E-04 
-2.39572E-04 9.15590E-04 
-2.19300E-04 8.67028E-04 
-1.99859E-04 8.19589E-04 
-1.85416E-04 7.83733E-04 
-1.81295E-04 7.73398E-04 
-1.62303E-04 7.25115E-04 
-1.44408E-04 6.78529E-04 
-1.27631E-04 6.33736E-04 
-1.11981E-04 5.90818E-04 
-9.74569E-05 5.49828E-04 
-8.40450E-05 5.10807E-04 
-7.17236E-05 4.73774E-04 
-6.04621E-05 4.38730E-04 
-5.02230E-05 4.05664E-04 
-4.09628E-05 3.74546E-04 
-3.26335E-05 3.45339E-04 
-2.51837E-05 3.17991E-04 
-1.85595E-05 2.92444E-04 
-1.27057E-05 2.68631E-04 
-7.56676E-06 2.46480E-04 
-3.08738E-06 2.25917E-04 
7.86718E-07 2.06862E-04 
-1.55989E-04 5.18748E-04 
-1.44590E-04 4.93198E-04 
-1.33510E-04 4.67990E-04 
-1.22790E-04 4.43204E-04 
-1.12463E-04 4.18918E-04 
-1.02559E-04 3.95205E-04 
-9.31040E-05 3.72130E-04 
-8.61089E-05 3.54750E-04 
-8.41177E-05 3.49751E-04 
-7.49709E-05 3.26457E-04 
-6.63993E-05 3.04085E-04 
-5.84088E-05 2.82674E-04 
-5.09993E-05 2.62257E-04 
-4.41647E-05 2.42854E-04 
-3.78938E-05 2.24475E-04 
-3.21710E-05 2.07122E-04 
-2.69764E-05 1.90789E-04 
-2.22873E-05 1.75459E-04 
-1.80783E-05 1.61112E-04 
-1.43220E-05 1.47720E-04 
-1.09899E-05 1.35252E-04 
-8.05265E-06 1.23672E-04 
-5.48069E-06 1.12940E-04 
-3.24474E-06 1.03017E-04 
-1.31602E-06 9.38592E-05 
3.33324E-07 8.54247E-05 
-6.62763E-05 2.14976E-04 
-6.12056E-05 2.03632E-04 
-5.62987E-05 1.92482E-04 
-5.15720E-05 1.81562E-04 
-4.70398E-05 1.70906E-04 
-4.27147E-05 1.60545E-04 
-3.86062E-05 1.50506E-04 
-3.55808E-05 1.42975E-04 
-3.47219E-05 1.40814E-04 
-3.07905E-05 1.30774E-04 
-2.71289E-05 1.21181E-04 
-2.37370E-05 1.12048E-04 
-2.06126E-05 1.03387E-04 
-1.77502E-05 9.52012E-05 
-1.51425E-05 8.74920E-05 
-1.27803E-05 8.02557E-05 
-1.06527E-05 7.34847E-05 
-8.74737E-06 6.71685E-05 
-7.05138E-06 6.12936E-05 
