PdfType: replica
-3.00018E-02 3.88650E-01 
-2.70820E-02 3.82180E-01 
-2.41707E-02 3.75695E-01 
-2.12723E-02 3.69204E-01 
-1.83909E-02 3.62716E-01 
-1.55303E-02 3.56237E-01 
-1.26941E-02 3.49775E-01 
-9.88571E-03 3.43339E-01 
-7.10804E-03 3.36933E-01 
-7.39691E-02 5.06166E-01 
-7.16634E-02 5.00992E-01 
-6.92978E-02 4.95668E-01 
-6.68757E-02 4.90200E-01 
-6.44006E-02 4.84594E-01 
-6.18768E-02 4.78859E-01 
-5.93082E-02 4.73001E-01 
-5.72928E-02 4.68389E-01 
-5.66993E-02 4.67029E-01 
-5.38462E-02 4.60472E-01 
-5.09574E-02 4.53804E-01 
-4.80385E-02 4.47037E-01 
-4.50957E-02 4.40183E-01 
-4.21346E-02 4.33252E-01 
-3.91611E-02 4.26258E-01 
-3.61809E-02 4.19212E-01 
-3.31995E-02 4.12125E-01 
-3.02222E-02 4.05008E-01 
-2.72540E-02 3.97872E-01 
-2.42997E-02 3.90728E-01 
-2.13640E-02 3.83585E-01 
-1.84510E-02 3.76453E-01 
-1.55647E-02 3.69341E-01 
-1.27088E-02 3.62256E-01 
-9.88645E-03 3.55207E-01 
-7.10085E-03 3.48201E-01 
-7.46535E-02 5.27703E-01 
-7.22813E-02 5.21983E-01 
-6.98500E-02 5.16101E-01 
-6.73632E-02 5.10064E-01 
-6.48249E-02 5.03880E-01 
-6.22396E-02 4.97558E-01 
-5.96116E-02 4.91106E-01 
-5.75519E-02 4.86031E-01 
-5.69457E-02 4.84534E-01 
-5.40343E-02 4.77325E-01 
-5.10905E-02 4.70001E-01 
-4.81206E-02 4.62576E-01 
-4.51310E-02 4.55062E-01 
-4.21276E-02 4.47473E-01 
-3.91167E-02 4.39822E-01 
-3.61041E-02 4.32123E-01 
-3.30955E-02 4.24388E-01 
-3.00965E-02 4.16630E-01 
-2.71121E-02 4.08860E-01 
-2.41475E-02 4.01090E-01 
-2.12072E-02 3.93332E-01 
-1.82954E-02 3.85594E-01 
-1.54163E-02 3.77888E-01 
-1.25733E-02 3.70221E-01 
-9.76995E-03 3.62603E-01 
-7.00907E-03 3.55040E-01 
-7.45535E-02 5.43413E-01 
-7.21373E-02 5.37172E-01 
-6.96636E-02 5.30759E-01 
-6.71362E-02 5.24182E-01 
-6.45595E-02 5.17450E-01 
-6.19381E-02 5.10573E-01 
-5.92768E-02 5.03561E-01 
-5.71934E-02 4.98049E-01 
-5.65806E-02 4.96425E-01 
-5.36401E-02 4.88604E-01 
-5.06714E-02 4.80667E-01 
-4.76810E-02 4.72628E-01 
-4.46755E-02 4.64502E-01 
-4.16612E-02 4.56303E-01 
-3.86444E-02 4.48048E-01 
-3.56312E-02 4.39749E-01 
-3.26276E-02 4.31421E-01 
-2.96390E-02 4.23078E-01 
-2.66707E-02 4.14733E-01 
-2.37279E-02 4.06398E-01 
-2.08151E-02 3.98086E-01 
-1.79366E-02 3.89807E-01 
-1.50963E-02 3.81572E-01 
-1.22979E-02 3.73390E-01 
-9.54449E-03 3.65270E-01 
-6.83908E-03 3.57221E-01 
-7.37011E-02 5.53085E-01 
-7.12638E-02 5.46359E-01 
-6.87712E-02 5.39453E-01 
-6.62274E-02 5.32376E-01 
-6.36370E-02 5.25139E-01 
-6.10050E-02 5.17751E-01 
-5.83364E-02 5.10226E-01 
-5.62496E-02 5.04316E-01 
-5.56363E-02 5.02574E-01 
-5.26958E-02 4.94196E-01 
-4.97317E-02 4.85702E-01 
-4.67506E-02 4.77109E-01 
-4.37595E-02 4.68431E-01 
-4.07647E-02 4.59687E-01 
-3.77727E-02 4.50891E-01 
-3.47898E-02 4.42060E-01 
-3.18218E-02 4.33209E-01 
-2.88744E-02 4.24353E-01 
-2.59530E-02 4.15505E-01 
-2.30624E-02 4.06680E-01 
-2.02073E-02 3.97890E-01 
-1.73919E-02 3.89146E-01 
-1.46200E-02 3.80461E-01 
-1.18952E-02 3.71843E-01 
-9.22045E-03 3.63303E-01 
-6.59855E-03 3.54849E-01 
-7.21436E-02 5.56602E-01 
-6.97080E-02 5.49441E-01 
-6.72199E-02 5.42094E-01 
-6.46837E-02 5.34571E-01 
-6.21042E-02 5.26884E-01 
-5.94866E-02 5.19045E-01 
-5.68361E-02 5.11066E-01 
-5.47660E-02 5.04805E-01 
-5.41580E-02 5.02961E-01 
-5.12457E-02 4.94095E-01 
-4.83147E-02 4.85117E-01 
-4.53719E-02 4.76043E-01 
-4.24241E-02 4.66891E-01 
-3.94778E-02 4.57679E-01 
-3.65398E-02 4.48424E-01 
-3.36161E-02 4.39144E-01 
-3.07127E-02 4.29854E-01 
-2.78353E-02 4.20570E-01 
-2.49889E-02 4.11308E-01 
-2.21786E-02 4.02081E-01 
-1.94089E-02 3.92903E-01 
-1.66837E-02 3.83786E-01 
-1.40069E-02 3.74742E-01 
-1.13816E-02 3.65782E-01 
-8.81085E-03 3.56915E-01 
-6.29711E-03 3.48150E-01 
-6.99366E-02 5.54026E-01 
-6.75250E-02 5.46489E-01 
-6.50643E-02 5.38763E-01 
-6.25590E-02 5.30858E-01 
-6.00142E-02 5.22788E-01 
-5.74351E-02 5.14566E-01 
-5.48272E-02 5.06206E-01 
-5.27929E-02 4.99651E-01 
-5.21958E-02 4.97721E-01 
-4.93388E-02 4.88450E-01 
-4.64681E-02 4.79072E-01 
-4.35907E-02 4.69604E-01 
-4.07135E-02 4.60067E-01 
-3.78432E-02 4.50478E-01 
-3.49861E-02 4.40857E-01 
-3.21486E-02 4.31221E-01 
-2.93364E-02 4.21588E-01 
-2.65551E-02 4.11974E-01 
-2.38098E-02 4.02395E-01 
-2.11051E-02 3.92866E-01 
-1.84455E-02 3.83400E-01 
-1.58347E-02 3.74012E-01 
-1.32764E-02 3.64711E-01 
-1.07735E-02 3.55510E-01 
-8.32867E-03 3.46419E-01 
-5.94428E-03 3.37445E-01 
-6.71525E-02 5.45560E-01 
-6.47862E-02 5.37717E-01 
-6.23746E-02 5.29685E-01 
-5.99225E-02 5.21474E-01 
-5.74348E-02 5.13100E-01 
-5.49171E-02 5.04575E-01 
-5.23748E-02 4.95915E-01 
-5.03942E-02 4.89132E-01 
-4.98133E-02 4.87136E-01 
-4.70366E-02 4.77554E-01 
-4.42513E-02 4.67871E-01 
-4.14644E-02 4.58108E-01 
-3.86828E-02 4.48285E-01 
-3.59130E-02 4.38422E-01 
-3.31614E-02 4.28538E-01 
-3.04341E-02 4.18652E-01 
-2.77368E-02 4.08782E-01 
-2.50748E-02 3.98945E-01 
-2.24530E-02 3.89157E-01 
-1.98759E-02 3.79435E-01 
-1.73476E-02 3.69791E-01 
-1.48718E-02 3.60240E-01 
-1.24516E-02 3.50793E-01 
-1.00900E-02 3.41460E-01 
-7.78913E-03 3.32253E-01 
-5.55117E-03 3.23179E-01 
-6.38706E-02 5.31558E-01 
-6.15697E-02 5.23489E-01 
-5.92275E-02 5.15231E-01 
-5.68490E-02 5.06799E-01 
-5.44393E-02 4.98205E-01 
-5.20040E-02 4.89467E-01 
-4.95483E-02 4.80599E-01 
-4.76378E-02 4.73659E-01 
-4.70779E-02 4.71618E-01 
-4.44042E-02 4.61827E-01 
-4.17270E-02 4.51945E-01 
-3.90530E-02 4.41993E-01 
-3.63891E-02 4.31993E-01 
-3.37417E-02 4.21965E-01 
-3.11170E-02 4.11929E-01 
-2.85209E-02 4.01905E-01 
-2.59587E-02 3.91911E-01 
-2.34357E-02 3.81965E-01 
-2.09565E-02 3.72083E-01 
-1.85253E-02 3.62281E-01 
-1.61460E-02 3.52574E-01 
-1.38218E-02 3.42973E-01 
-1.15556E-02 3.33493E-01 
-9.35007E-03 3.24142E-01 
-7.20719E-03 3.14931E-01 
-5.12869E-03 3.05868E-01 
-6.01733E-02 5.12482E-01 
-5.79560E-02 5.04271E-01 
-5.57018E-02 4.95877E-01 
-5.34157E-02 4.87312E-01 
-5.11029E-02 4.78593E-01 
-4.87687E-02 4.69736E-01 
-4.64186E-02 4.60757E-01 
-4.45927E-02 4.53736E-01 
-4.40580E-02 4.51673E-01 
-4.15075E-02 4.41781E-01 
-3.89582E-02 4.31810E-01 
-3.64167E-02 4.21782E-01 
-3.38898E-02 4.11718E-01 
-3.13835E-02 4.01640E-01 
-2.89039E-02 3.91567E-01 
-2.64565E-02 3.81521E-01 
-2.40465E-02 3.71520E-01 
-2.16788E-02 3.61581E-01 
-1.93576E-02 3.51721E-01 
-1.70870E-02 3.41956E-01 
-1.48703E-02 3.32300E-01 
-1.27106E-02 3.22766E-01 
-1.06104E-02 3.13365E-01 
-8.57203E-03 3.04109E-01 
-6.59716E-03 2.95006E-01 
-4.68718E-03 2.86065E-01 
-5.61548E-02 4.88944E-01 
-5.40373E-02 4.80681E-01 
-5.18874E-02 4.72241E-01 
-4.97101E-02 4.63639E-01 
-4.75103E-02 4.54890E-01 
-4.52936E-02 4.46013E-01 
-4.30652E-02 4.37022E-01 
-4.13363E-02 4.30001E-01 
-4.08305E-02 4.27938E-01 
-3.84200E-02 4.18058E-01 
-3.60152E-02 4.08111E-01 
-3.36225E-02 3.98120E-01 
-3.12481E-02 3.88108E-01 
-2.88980E-02 3.78095E-01 
-2.65779E-02 3.68102E-01 
-2.42930E-02 3.58151E-01 
-2.20482E-02 3.48258E-01 
-1.98480E-02 3.38443E-01 
-1.76963E-02 3.28720E-01 
-1.55967E-02 3.19107E-01 
-1.35524E-02 3.09616E-01 
-1.15659E-02 3.00261E-01 
-9.63950E-03 2.91052E-01 
-7.77510E-03 2.82000E-01 
-5.97407E-03 2.73113E-01 
-4.23749E-03 2.64398E-01 
-5.18915E-02 4.61525E-01 
-4.98880E-02 4.53301E-01 
-4.78567E-02 4.44909E-01 
-4.58023E-02 4.36365E-01 
-4.37298E-02 4.27684E-01 
-4.16445E-02 4.18885E-01 
-3.95516E-02 4.09985E-01 
-3.79302E-02 4.03041E-01 
-3.74562E-02 4.01002E-01 
-3.52001E-02 3.91245E-01 
-3.29535E-02 3.81435E-01 
-3.07227E-02 3.71595E-01 
-2.85136E-02 3.61749E-01 
-2.63317E-02 3.51916E-01 
-2.41825E-02 3.42118E-01 
-2.20708E-02 3.32375E-01 
-2.00010E-02 3.22705E-01 
-1.79773E-02 3.13126E-01 
-1.60032E-02 3.03654E-01 
-1.40820E-02 2.94303E-01 
-1.22163E-02 2.85086E-01 
-1.04085E-02 2.76017E-01 
-8.66044E-03 2.67106E-01 
-6.97360E-03 2.58361E-01 
-5.34907E-03 2.49791E-01 
-3.78762E-03 2.41403E-01 
-4.75168E-02 4.31256E-01 
-4.56379E-02 4.23160E-01 
-4.37355E-02 4.14907E-01 
-4.18143E-02 4.06514E-01 
-3.98791E-02 3.97996E-01 
-3.79349E-02 3.89372E-01 
-3.59868E-02 3.80659E-01 
-3.44799E-02 3.73868E-01 
-3.40397E-02 3.71875E-01 
-3.19471E-02 3.62347E-01 
-2.98674E-02 3.52781E-01 
-2.78066E-02 3.43200E-01 
-2.57701E-02 3.33626E-01 
-2.37632E-02 3.24080E-01 
-2.17907E-02 3.14582E-01 
-1.98572E-02 3.05153E-01 
-1.79668E-02 2.95810E-01 
-1.61230E-02 2.86569E-01 
-1.43292E-02 2.77447E-01 
-1.25880E-02 2.68458E-01 
-1.09019E-02 2.59613E-01 
-9.27275E-03 2.50925E-01 
-7.70207E-03 2.42403E-01 
-6.19103E-03 2.34057E-01 
-4.74039E-03 2.25892E-01 
-3.35060E-03 2.17915E-01 
-4.30386E-02 3.98355E-01 
-4.12944E-02 3.90476E-01 
-3.95309E-02 3.82453E-01 
-3.77526E-02 3.74302E-01 
-3.59642E-02 3.66041E-01 
-3.41705E-02 3.57686E-01 
-3.23762E-02 3.49255E-01 
-3.09903E-02 3.42692E-01 
-3.05859E-02 3.40767E-01 
-2.86655E-02 3.31572E-01 
-2.67610E-02 3.22355E-01 
-2.48776E-02 3.13136E-01 
-2.30207E-02 3.03939E-01 
-2.11948E-02 2.94783E-01 
-1.94046E-02 2.85689E-01 
-1.76541E-02 2.76675E-01 
-1.59469E-02 2.67759E-01 
-1.42862E-02 2.58956E-01 
-1.26749E-02 2.50281E-01 
-1.11152E-02 2.41747E-01 
-9.60928E-03 2.33367E-01 
-8.15855E-03 2.25151E-01 
-6.76421E-03 2.17107E-01 
-5.42709E-03 2.09243E-01 
-4.14767E-03 2.01565E-01 
-2.92610E-03 1.94079E-01 
-3.85750E-02 3.63848E-01 
-3.69719E-02 3.56268E-01 
-3.53534E-02 3.48558E-01 
-3.37240E-02 3.40735E-01 
-3.20879E-02 3.32815E-01 
-3.04498E-02 3.24815E-01 
-2.88139E-02 3.16754E-01 
-2.75525E-02 3.10485E-01 
-2.71848E-02 3.08649E-01 
-2.54406E-02 2.99881E-01 
-2.37145E-02 2.91104E-01 
-2.20114E-02 2.82341E-01 
-2.03360E-02 2.73613E-01 
-1.86926E-02 2.64938E-01 
-1.70852E-02 2.56336E-01 
-1.55174E-02 2.47825E-01 
-1.39924E-02 2.39421E-01 
-1.25131E-02 2.31139E-01 
-1.10817E-02 2.22993E-01 
-9.70025E-03 2.14995E-01 
-8.37037E-03 2.07155E-01 
-7.09324E-03 1.99484E-01 
-5.86969E-03 1.91988E-01 
-4.70026E-03 1.84675E-01 
-3.58513E-03 1.77549E-01 
-2.52422E-03 1.70616E-01 
-3.41962E-02 3.28469E-01 
-3.27381E-02 3.21263E-01 
-3.12683E-02 3.13943E-01 
-2.97909E-02 3.06523E-01 
-2.83099E-02 2.99021E-01 
-2.68297E-02 2.91455E-01 
-2.53543E-02 2.83840E-01 
-2.42185E-02 2.77926E-01 
-2.38876E-02 2.76194E-01 
-2.23207E-02 2.67936E-01 
-2.07733E-02 2.59683E-01 
-1.92501E-02 2.51456E-01 
-1.77552E-02 2.43275E-01 
-1.62924E-02 2.35159E-01 
-1.48653E-02 2.27126E-01 
-1.34771E-02 2.19192E-01 
-1.21304E-02 2.11372E-01 
-1.08277E-02 2.03680E-01 
-9.57094E-03 1.96130E-01 
-8.36170E-03 1.88731E-01 
-7.20121E-03 1.81493E-01 
-6.09035E-03 1.74424E-01 
-5.02966E-03 1.67533E-01 
-4.01938E-03 1.60823E-01 
-3.05947E-03 1.54299E-01 
-2.14962E-03 1.47964E-01 
-2.99651E-02 2.92925E-01 
-2.86534E-02 2.86158E-01 
-2.73332E-02 2.79293E-01 
-2.60085E-02 2.72344E-01 
-2.46829E-02 2.65327E-01 
-2.33603E-02 2.58259E-01 
-2.20444E-02 2.51156E-01 
-2.10333E-02 2.45647E-01 
-2.07391E-02 2.44036E-01 
-1.93473E-02 2.36356E-01 
-1.79761E-02 2.28695E-01 
-1.66295E-02 2.21071E-01 
-1.53111E-02 2.13503E-01 
-1.40244E-02 2.06009E-01 
-1.27724E-02 1.98605E-01 
-1.15579E-02 1.91306E-01 
-1.03830E-02 1.84127E-01 
-9.24981E-03 1.77080E-01 
-8.15990E-03 1.70175E-01 
-7.11449E-03 1.63423E-01 
-6.11449E-03 1.56833E-01 
-5.16047E-03 1.50410E-01 
-4.25270E-03 1.44161E-01 
-3.39121E-03 1.38091E-01 
-2.57572E-03 1.32202E-01 
-1.80577E-03 1.26497E-01 
-2.59367E-02 2.57878E-01 
-2.47702E-02 2.51606E-01 
-2.35983E-02 2.45251E-01 
-2.24243E-02 2.38827E-01 
-2.12517E-02 2.32349E-01 
-2.00840E-02 2.25834E-01 
-1.89245E-02 2.19296E-01 
-1.80352E-02 2.14232E-01 
-1.77766E-02 2.12752E-01 
-1.65555E-02 2.05706E-01 
-1.53552E-02 1.98689E-01 
-1.41793E-02 1.91719E-01 
-1.30310E-02 1.84814E-01 
-1.19133E-02 1.77989E-01 
-1.08287E-02 1.71259E-01 
-9.77954E-03 1.64638E-01 
-8.76767E-03 1.58139E-01 
-7.79467E-03 1.51773E-01 
-6.86178E-03 1.45549E-01 
-5.96991E-03 1.39476E-01 
-5.11967E-03 1.33561E-01 
-4.31136E-03 1.27810E-01 
-3.54504E-03 1.22227E-01 
-2.82052E-03 1.16816E-01 
-2.13737E-03 1.11579E-01 
-1.49500E-03 1.06517E-01 
-2.21558E-02 2.23925E-01 
-2.11315E-02 2.18191E-01 
-2.01041E-02 2.12388E-01 
-1.90768E-02 2.06531E-01 
-1.80526E-02 2.00633E-01 
-1.70348E-02 1.94711E-01 
-1.60261E-02 1.88777E-01 
-1.52539E-02 1.84188E-01 
-1.50296E-02 1.82847E-01 
-1.39720E-02 1.76474E-01 
-1.29350E-02 1.70139E-01 
-1.19217E-02 1.63858E-01 
-1.09349E-02 1.57648E-01 
-9.97697E-03 1.51522E-01 
-9.05010E-03 1.45494E-01 
-8.15614E-03 1.39577E-01 
-7.29662E-03 1.33780E-01 
-6.47275E-03 1.28115E-01 
-5.68544E-03 1.22589E-01 
-4.93533E-03 1.17209E-01 
-4.22274E-03 1.11982E-01 
-3.54779E-03 1.06911E-01 
-2.91032E-03 1.02000E-01 
-2.31000E-03 9.72522E-02 
-1.74629E-03 9.26683E-02 
-1.21847E-03 8.82490E-02 
-1.86592E-02 1.91599E-01 
-1.77716E-02 1.86431E-01 
-1.68831E-02 1.81210E-01 
-1.59963E-02 1.75947E-01 
-1.51139E-02 1.70657E-01 
-1.42388E-02 1.65353E-01 
-1.33734E-02 1.60047E-01 
-1.27122E-02 1.55950E-01 
-1.25204E-02 1.54755E-01 
-1.16172E-02 1.49076E-01 
-1.07340E-02 1.43443E-01 
-9.87317E-03 1.37870E-01 
-9.03720E-03 1.32370E-01 
-8.22804E-03 1.26957E-01 
-7.44747E-03 1.21642E-01 
-6.69695E-03 1.16437E-01 
-5.97766E-03 1.11349E-01 
-5.29050E-03 1.06388E-01 
-4.63610E-03 1.01560E-01 
-4.01483E-03 9.68720E-02 
-3.42683E-03 9.23273E-02 
-2.87202E-03 8.79299E-02 
-2.35011E-03 8.36821E-02 
-1.86064E-03 7.95856E-02 
-1.40300E-03 7.56409E-02 
-9.76418E-04 7.18479E-02 
-1.54731E-02 1.61341E-01 
-1.47153E-02 1.56757E-01 
-1.39580E-02 1.52132E-01 
-1.32037E-02 1.47478E-01 
-1.24548E-02 1.42807E-01 
-1.17136E-02 1.38132E-01 
-1.09823E-02 1.33465E-01 
-1.04247E-02 1.29866E-01 
-1.02631E-02 1.28817E-01 
-9.50356E-03 1.23840E-01 
-8.76275E-03 1.18913E-01 
-8.04282E-03 1.14048E-01 
-7.34568E-03 1.09259E-01 
-6.67295E-03 1.04555E-01 
-6.02602E-03 9.99479E-02 
-5.40601E-03 9.54457E-02 
-4.81380E-03 9.10564E-02 
-4.25002E-03 8.67869E-02 
-3.71505E-03 8.26425E-02 
-3.20907E-03 7.86280E-02 
-2.73204E-03 7.47466E-02 
-2.28375E-03 7.10010E-02 
-1.86380E-03 6.73925E-02 
-1.47167E-03 6.39219E-02 
-1.10669E-03 6.05892E-02 
-7.68098E-04 5.73934E-02 
-1.26096E-02 1.33457E-01 
-1.19730E-02 1.29461E-01 
-1.13382E-02 1.25435E-01 
-1.07073E-02 1.21391E-01 
-1.00821E-02 1.17339E-01 
-9.46486E-03 1.13291E-01 
-8.85728E-03 1.09257E-01 
-8.39498E-03 1.06152E-01 
-8.26122E-03 1.05247E-01 
-7.63335E-03 1.00963E-01 
-7.02272E-03 9.67315E-02 
-6.43106E-03 9.25630E-02 
-5.85989E-03 8.84685E-02 
-5.31047E-03 8.44572E-02 
-4.78387E-03 8.05375E-02 
-4.28091E-03 7.67169E-02 
-3.80221E-03 7.30017E-02 
-3.34815E-03 6.93974E-02 
-2.91894E-03 6.59081E-02 
-2.51458E-03 6.25373E-02 
-2.13492E-03 5.92873E-02 
-1.77965E-03 5.61598E-02 
-1.44831E-03 5.31554E-02 
-1.14033E-03 5.02741E-02 
-8.55051E-04 4.75154E-02 
-5.91714E-04 4.48778E-02 
-1.00998E-02 1.08441E-01 
-9.57393E-03 1.05018E-01 
-9.05056E-03 1.01575E-01 
-8.53147E-03 9.81224E-02 
-8.01836E-03 9.46701E-02 
-7.51289E-03 9.12275E-02 
-7.01660E-03 8.78037E-02 
-6.63983E-03 8.51731E-02 
-6.53096E-03 8.44077E-02 
-6.02082E-03 8.07871E-02 
-5.52617E-03 7.72191E-02 
-5.04837E-03 7.37130E-02 
-4.58860E-03 7.02776E-02 
-4.14780E-03 6.69205E-02 
-3.72678E-03 6.36488E-02 
-3.32610E-03 6.04682E-02 
-2.94615E-03 5.73839E-02 
-2.58715E-03 5.43999E-02 
-2.24914E-03 5.15193E-02 
-1.93203E-03 4.87445E-02 
-1.63556E-03 4.60770E-02 
-1.35937E-03 4.35177E-02 
-1.10297E-03 4.10665E-02 
-8.65801E-04 3.87230E-02 
-6.47213E-04 3.64861E-02 
-4.46500E-04 3.43542E-02 
-7.91029E-03 8.61324E-02 
-7.48483E-03 8.32620E-02 
-7.06238E-03 8.03812E-02 
-6.64436E-03 7.74980E-02 
-6.23216E-03 7.46206E-02 
-5.82712E-03 7.17573E-02 
-5.43049E-03 6.89157E-02 
-5.13010E-03 6.67367E-02 
-5.04343E-03 6.61034E-02 
-4.63803E-03 6.31122E-02 
-4.24620E-03 6.01719E-02 
-3.86896E-03 5.72901E-02 
-3.50719E-03 5.44741E-02 
-3.16159E-03 5.17297E-02 
-2.83271E-03 4.90627E-02 
-2.52090E-03 4.64774E-02 
-2.22640E-03 4.39777E-02 
-1.94928E-03 4.15665E-02 
-1.68947E-03 3.92460E-02 
-1.44679E-03 3.70176E-02 
-1.22094E-03 3.48823E-02 
-1.01153E-03 3.28400E-02 
-8.18098E-04 3.08904E-02 
-6.40089E-04 2.90325E-02 
-4.76907E-04 2.72651E-02 
-3.27911E-04 2.55863E-02 
-6.05015E-03 6.67814E-02 
-5.71359E-03 6.44303E-02 
-5.38022E-03 6.20753E-02 
-5.05116E-03 5.97233E-02 
-4.72751E-03 5.73811E-02 
-4.41035E-03 5.50555E-02 
-4.10064E-03 5.27529E-02 
-3.86669E-03 5.09910E-02 
-3.79928E-03 5.04795E-02 
-3.48463E-03 4.80676E-02 
-3.18153E-03 4.57031E-02 
-2.89075E-03 4.33923E-02 
-2.61291E-03 4.11405E-02 
-2.34848E-03 3.89527E-02 
-2.09783E-03 3.68328E-02 
-1.86115E-03 3.47843E-02 
-1.63855E-03 3.28099E-02 
-1.42999E-03 3.09114E-02 
-1.23535E-03 2.90904E-02 
-1.05438E-03 2.73476E-02 
-8.86790E-04 2.56831E-02 
-7.32181E-04 2.40966E-02 
-5.90112E-04 2.25875E-02 
-4.60088E-04 2.11544E-02 
-3.41577E-04 1.97960E-02 
-2.34017E-04 1.85103E-02 
-4.50299E-03 5.03663E-02 
-4.24354E-03 4.84907E-02 
-3.98720E-03 4.66161E-02 
-3.73484E-03 4.47481E-02 
-3.48733E-03 4.28922E-02 
-3.24547E-03 4.10539E-02 
-3.01000E-03 3.92383E-02 
-2.83262E-03 3.78522E-02 
-2.78159E-03 3.74504E-02 
-2.54391E-03 3.55587E-02 
-2.31578E-03 3.37097E-02 
-2.09773E-03 3.19081E-02 
-1.89020E-03 3.01580E-02 
-1.69349E-03 2.84630E-02 
-1.50779E-03 2.68261E-02 
-1.33322E-03 2.52495E-02 
-1.16976E-03 2.37351E-02 
-1.01733E-03 2.22841E-02 
-8.75742E-04 2.08971E-02 
-7.44769E-04 1.95745E-02 
-6.24101E-04 1.83160E-02 
-5.13382E-04 1.71210E-02 
-4.12214E-04 1.59884E-02 
-3.20166E-04 1.49171E-02 
-2.36782E-04 1.39055E-02 
-1.61590E-04 1.29519E-02 
-3.24708E-03 3.67894E-02 
-3.05297E-03 3.53381E-02 
-2.86170E-03 3.38910E-02 
-2.67396E-03 3.24525E-02 
-2.49036E-03 3.10270E-02 
-2.31152E-03 2.96187E-02 
-2.13796E-03 2.82315E-02 
-2.00760E-03 2.71751E-02 
-1.97016E-03 2.68693E-02 
-1.79619E-03 2.54324E-02 
-1.62985E-03 2.40324E-02 
-1.47150E-03 2.26727E-02 
-1.32143E-03 2.13565E-02 
-1.17979E-03 2.00860E-02 
-1.04668E-03 1.88634E-02 
-9.22130E-04 1.76902E-02 
-8.06068E-04 1.65675E-02 
-6.98375E-04 1.54958E-02 
-5.98865E-04 1.44754E-02 
-5.07306E-04 1.35061E-02 
-4.23421E-04 1.25875E-02 
-3.46899E-04 1.17187E-02 
-2.77399E-04 1.08988E-02 
-2.14563E-04 1.01264E-02 
-1.58017E-04 9.40013E-03 
-1.07381E-04 8.71838E-03 
-2.25546E-03 2.58766E-02 
-2.11529E-03 2.47932E-02 
-1.97758E-03 2.37157E-02 
-1.84283E-03 2.26475E-02 
-1.71148E-03 2.15918E-02 
-1.58396E-03 2.05520E-02 
-1.46064E-03 1.95308E-02 
-1.36831E-03 1.87552E-02 
-1.34184E-03 1.85310E-02 
-1.21916E-03 1.74798E-02 
-1.10235E-03 1.64593E-02 
-9.91639E-04 1.54717E-02 
-8.87185E-04 1.45192E-02 
-7.89066E-04 1.36033E-02 
-6.97308E-04 1.27254E-02 
-6.11876E-04 1.18863E-02 
-5.32684E-04 1.10866E-02 
-4.59599E-04 1.03264E-02 
-3.92446E-04 9.60557E-03 
-3.31017E-04 8.92386E-03 
-2.75076E-04 8.28059E-03 
-2.24365E-04 7.67494E-03 
-1.78609E-04 7.10589E-03 
-1.37523E-04 6.57229E-03 
-1.00814E-04 6.07287E-03 
-6.81902E-05 5.60625E-03 
-1.49809E-03 1.73984E-02 
-1.40107E-03 1.66234E-02 
-1.30607E-03 1.58549E-02 
-1.21341E-03 1.50953E-02 
-1.12342E-03 1.43470E-02 
-1.03638E-03 1.36121E-02 
-9.52518E-04 1.28928E-02 
-8.89955E-04 1.23482E-02 
-8.72059E-04 1.21910E-02 
-7.89316E-04 1.14558E-02 
-7.10902E-04 1.07448E-02 
-6.36936E-04 1.00595E-02 
-5.67494E-04 9.40130E-03 
-5.02598E-04 8.77104E-03 
-4.42231E-04 8.16950E-03 
-3.86335E-04 7.59708E-03 
-3.34817E-04 7.05395E-03 
-2.87551E-04 6.54005E-03 
-2.44387E-04 6.05508E-03 
-2.05153E-04 5.59859E-03 
-1.69659E-04 5.16991E-03 
-1.37703E-04 4.76828E-03 
-1.09076E-04 4.39281E-03 
-8.35619E-05 4.04250E-03 
-6.09453E-05 3.71629E-03 
-4.10109E-05 3.41309E-03 
-9.40401E-04 1.10525E-02 
-8.76741E-04 1.05271E-02 
-8.14633E-04 1.00078E-02 
-7.54291E-04 9.49619E-03 
-6.95911E-04 8.99390E-03 
-6.39673E-04 8.50243E-03 
-5.85723E-04 8.02316E-03 
-5.45631E-04 7.66146E-03 
-5.34189E-04 7.55730E-03 
-4.81442E-04 7.07128E-03 
-4.31710E-04 6.60327E-03 
-3.85047E-04 6.15423E-03 
-3.41478E-04 5.72489E-03 
-3.00993E-04 5.31574E-03 
-2.63554E-04 4.92712E-03 
-2.29099E-04 4.55914E-03 
-1.97543E-04 4.21176E-03 
-1.68780E-04 3.88476E-03 
-1.42691E-04 3.57779E-03 
-1.19143E-04 3.29038E-03 
-9.79948E-05 3.02195E-03 
-7.90994E-05 2.77185E-03 
-6.23056E-05 2.53933E-03 
-4.74621E-05 2.32362E-03 
-3.44182E-05 2.12391E-03 
-2.30267E-05 1.93935E-03 
-5.51576E-04 6.55818E-03 
-5.12414E-04 6.22430E-03 
-4.74362E-04 5.89546E-03 
-4.37549E-04 5.57273E-03 
-4.02089E-04 5.25711E-03 
-3.68085E-04 4.94954E-03 
-3.35620E-04 4.65085E-03 
-3.11600E-04 4.42630E-03 
-3.04762E-04 4.36177E-03 
-2.73344E-04 4.06157E-03 
-2.43890E-04 3.77392E-03 
-2.16418E-04 3.49932E-03 
-1.90924E-04 3.23813E-03 
-1.67384E-04 2.99056E-03 
