PdfType: replica
2.93986E-03 5.30465E-01 
3.42463E-03 5.25389E-01 
3.92028E-03 5.20172E-01 
4.42598E-03 5.14821E-01 
4.94083E-03 5.09342E-01 
5.46393E-03 5.03743E-01 
5.87373E-03 4.99332E-01 
5.99431E-03 4.98030E-01 
6.57322E-03 4.91754E-01 
7.15818E-03 4.85366E-01 
7.74792E-03 4.78878E-01 
8.34116E-03 4.72300E-01 
8.93665E-03 4.65644E-01 
9.53313E-03 4.58920E-01 
1.01294E-02 4.52139E-01 
1.07243E-02 4.45313E-01 
1.13166E-02 4.38452E-01 
1.19054E-02 4.31566E-01 
1.24896E-02 4.24664E-01 
1.30683E-02 4.17756E-01 
1.36405E-02 4.10852E-01 
1.42055E-02 4.03959E-01 
1.47625E-02 3.97085E-01 
1.53109E-02 3.90238E-01 
1.58499E-02 3.83424E-01 
3.09200E-03 5.36198E-01 
3.68309E-03 5.30974E-01 
4.28801E-03 5.25599E-01 
4.90576E-03 5.20078E-01 
5.53525E-03 5.14419E-01 
6.17530E-03 5.08628E-01 
6.82472E-03 5.02714E-01 
7.33284E-03 4.98058E-01 
7.48225E-03 4.96685E-01 
8.19883E-03 4.90065E-01 
8.92171E-03 4.83334E-01 
9.64925E-03 4.76502E-01 
1.03798E-02 4.69582E-01 
1.11117E-02 4.62586E-01 
1.18435E-02 4.55525E-01 
1.25735E-02 4.48411E-01 
1.33003E-02 4.41256E-01 
1.40225E-02 4.34071E-01 
1.47387E-02 4.26866E-01 
1.54477E-02 4.19653E-01 
1.61483E-02 4.12441E-01 
1.68394E-02 4.05240E-01 
1.75200E-02 3.98058E-01 
1.81893E-02 3.90904E-01 
1.88463E-02 3.83785E-01 
1.94904E-02 3.76709E-01 
3.79706E-03 5.31535E-01 
4.52038E-03 5.26059E-01 
5.25974E-03 5.20429E-01 
6.01382E-03 5.14649E-01 
6.78123E-03 5.08729E-01 
7.56044E-03 5.02675E-01 
8.34991E-03 4.96496E-01 
8.96680E-03 4.91636E-01 
9.14805E-03 4.90203E-01 
1.00165E-02 4.83298E-01 
1.08910E-02 4.76282E-01 
1.17695E-02 4.69168E-01 
1.26500E-02 4.61969E-01 
1.35304E-02 4.54696E-01 
1.44088E-02 4.47363E-01 
1.52833E-02 4.39983E-01 
1.61520E-02 4.32567E-01 
1.70131E-02 4.25127E-01 
1.78652E-02 4.17675E-01 
1.87065E-02 4.10222E-01 
1.95358E-02 4.02777E-01 
2.03516E-02 3.95352E-01 
2.11529E-02 3.87954E-01 
2.19386E-02 3.80594E-01 
2.27076E-02 3.73277E-01 
2.34592E-02 3.66013E-01 
4.57142E-03 5.21650E-01 
5.43904E-03 5.15973E-01 
6.32478E-03 5.10137E-01 
7.22696E-03 5.04152E-01 
8.14382E-03 4.98024E-01 
9.07342E-03 4.91763E-01 
1.00139E-02 4.85378E-01 
1.07477E-02 4.80359E-01 
1.09631E-02 4.78879E-01 
1.19942E-02 4.71754E-01 
1.30306E-02 4.64522E-01 
1.40698E-02 4.57194E-01 
1.51091E-02 4.49785E-01 
1.61463E-02 4.42309E-01 
1.71787E-02 4.34778E-01 
1.82042E-02 4.27205E-01 
1.92206E-02 4.19603E-01 
2.02256E-02 4.11985E-01 
2.12175E-02 4.04363E-01 
2.21944E-02 3.96747E-01 
2.31545E-02 3.89148E-01 
2.40965E-02 3.81578E-01 
2.50189E-02 3.74044E-01 
2.59205E-02 3.66556E-01 
2.68002E-02 3.59123E-01 
2.76571E-02 3.51750E-01 
5.40036E-03 5.06908E-01 
6.42135E-03 5.01081E-01 
7.46228E-03 4.95097E-01 
8.52106E-03 4.88963E-01 
9.59550E-03 4.82688E-01 
1.06832E-02 4.76281E-01 
1.17818E-02 4.69752E-01 
1.26379E-02 4.64624E-01 
1.28889E-02 4.63112E-01 
1.40893E-02 4.55839E-01 
1.52935E-02 4.48463E-01 
1.64985E-02 4.40996E-01 
1.77011E-02 4.33454E-01 
1.88985E-02 4.25851E-01 
2.00877E-02 4.18199E-01 
2.12660E-02 4.10513E-01 
2.24309E-02 4.02806E-01 
2.35799E-02 3.95091E-01 
2.47106E-02 3.87380E-01 
2.58211E-02 3.79684E-01 
2.69093E-02 3.72014E-01 
2.79737E-02 3.64381E-01 
2.90126E-02 3.56794E-01 
3.00246E-02 3.49263E-01 
3.10087E-02 3.41794E-01 
3.19637E-02 3.34396E-01 
6.26498E-03 4.87748E-01 
7.44463E-03 4.81830E-01 
8.64564E-03 4.75757E-01 
9.86547E-03 4.69537E-01 
1.11014E-02 4.63178E-01 
1.23507E-02 4.56690E-01 
1.36103E-02 4.50085E-01 
1.45903E-02 4.44899E-01 
1.48775E-02 4.43371E-01 
1.62488E-02 4.36025E-01 
1.76216E-02 4.28582E-01 
1.89923E-02 4.21054E-01 
2.03573E-02 4.13459E-01 
2.17131E-02 4.05809E-01 
2.30563E-02 3.98118E-01 
2.43838E-02 3.90402E-01 
2.56926E-02 3.82673E-01 
2.69799E-02 3.74944E-01 
2.82431E-02 3.67228E-01 
2.94798E-02 3.59536E-01 
3.06880E-02 3.51879E-01 
3.18656E-02 3.44269E-01 
3.30110E-02 3.36713E-01 
3.41227E-02 3.29221E-01 
3.51996E-02 3.21802E-01 
3.62405E-02 3.14462E-01 
7.13994E-03 4.64737E-01 
8.47863E-03 4.58789E-01 
9.83956E-03 4.52690E-01 
1.12197E-02 4.46447E-01 
1.26158E-02 4.40070E-01 
1.40246E-02 4.33569E-01 
1.54426E-02 4.26956E-01 
1.65440E-02 4.21768E-01 
1.68664E-02 4.20240E-01 
1.84041E-02 4.12898E-01 
1.99402E-02 4.05466E-01 
2.14704E-02 3.97958E-01 
2.29905E-02 3.90389E-01 
2.44966E-02 3.82775E-01 
2.59849E-02 3.75129E-01 
2.74517E-02 3.67465E-01 
2.88936E-02 3.59797E-01 
3.03076E-02 3.52139E-01 
3.16907E-02 3.44502E-01 
3.30403E-02 3.36898E-01 
3.43542E-02 3.29338E-01 
3.56302E-02 3.21833E-01 
3.68666E-02 3.14392E-01 
3.80619E-02 3.07023E-01 
3.92147E-02 2.99735E-01 
4.03241E-02 2.92534E-01 
8.00035E-03 4.38391E-01 
9.49365E-03 4.32476E-01 
1.10094E-02 4.26413E-01 
1.25441E-02 4.20213E-01 
1.40940E-02 4.13884E-01 
1.56550E-02 4.07439E-01 
1.72234E-02 4.00887E-01 
1.84394E-02 3.95751E-01 
1.87951E-02 3.94240E-01 
2.04889E-02 3.86980E-01 
2.21770E-02 3.79638E-01 
2.38546E-02 3.72229E-01 
2.55168E-02 3.64768E-01 
2.71593E-02 3.57270E-01 
2.87778E-02 3.49750E-01 
3.03682E-02 3.42221E-01 
3.19268E-02 3.34697E-01 
3.34502E-02 3.27192E-01 
3.49353E-02 3.19716E-01 
3.63792E-02 3.12283E-01 
3.77795E-02 3.04902E-01 
3.91341E-02 2.97583E-01 
4.04411E-02 2.90337E-01 
4.16990E-02 2.83170E-01 
4.29066E-02 2.76091E-01 
4.40630E-02 2.69107E-01 
8.80763E-03 4.09646E-01 
1.04440E-02 4.03822E-01 
1.21022E-02 3.97858E-01 
1.37784E-02 3.91763E-01 
1.54681E-02 3.85548E-01 
1.71668E-02 3.79224E-01 
1.88702E-02 3.72800E-01 
2.01885E-02 3.67770E-01 
2.05737E-02 3.66290E-01 
2.24054E-02 3.59185E-01 
2.42265E-02 3.52009E-01 
2.60316E-02 3.44775E-01 
2.78154E-02 3.37498E-01 
2.95729E-02 3.30193E-01 
3.12996E-02 3.22876E-01 
3.29910E-02 3.15558E-01 
3.46431E-02 3.08255E-01 
3.62522E-02 3.00978E-01 
3.78151E-02 2.93739E-01 
3.93288E-02 2.86551E-01 
4.07908E-02 2.79423E-01 
4.21988E-02 2.72364E-01 
4.35512E-02 2.65385E-01 
4.48465E-02 2.58492E-01 
4.60835E-02 2.51692E-01 
4.72614E-02 2.44993E-01 
9.54468E-03 3.78651E-01 
1.13092E-02 3.72979E-01 
1.30943E-02 3.67175E-01 
1.48954E-02 3.61249E-01 
1.67077E-02 3.55211E-01 
1.85260E-02 3.49073E-01 
2.03455E-02 3.42844E-01 
2.17510E-02 3.37970E-01 
2.21612E-02 3.36537E-01 
2.41088E-02 3.29662E-01 
2.60400E-02 3.22725E-01 
2.79490E-02 3.15739E-01 
2.98299E-02 3.08722E-01 
3.16776E-02 3.01685E-01 
3.34868E-02 2.94645E-01 
3.52531E-02 2.87614E-01 
3.69721E-02 2.80605E-01 
3.86400E-02 2.73631E-01 
4.02534E-02 2.66703E-01 
4.18094E-02 2.59833E-01 
4.33054E-02 2.53029E-01 
4.47393E-02 2.46301E-01 
4.61094E-02 2.39658E-01 
4.74143E-02 2.33107E-01 
4.86533E-02 2.26655E-01 
4.98255E-02 2.20307E-01 
1.01731E-02 3.46318E-01 
1.20440E-02 3.40854E-01 
1.39334E-02 3.35267E-01 
1.58361E-02 3.29568E-01 
1.77467E-02 3.23767E-01 
1.96598E-02 3.17874E-01 
2.15698E-02 3.11900E-01 
2.30421E-02 3.07230E-01 
2.34713E-02 3.05858E-01 
2.55058E-02 2.99279E-01 
2.75176E-02 2.92647E-01 
2.95004E-02 2.85978E-01 
3.14479E-02 2.79286E-01 
3.33547E-02 2.72585E-01 
3.52153E-02 2.65889E-01 
3.70251E-02 2.59210E-01 
3.87795E-02 2.52561E-01 
4.04747E-02 2.45954E-01 
4.21073E-02 2.39401E-01 
4.36743E-02 2.32910E-01 
4.51734E-02 2.26492E-01 
4.66025E-02 2.20156E-01 
4.79601E-02 2.13908E-01 
4.92452E-02 2.07756E-01 
5.04571E-02 2.01706E-01 
5.15954E-02 1.95763E-01 
1.06645E-02 3.13282E-01 
1.26151E-02 3.08076E-01 
1.45811E-02 3.02758E-01 
1.65570E-02 2.97339E-01 
1.85370E-02 2.91827E-01 
2.05151E-02 2.86235E-01 
2.24854E-02 2.80571E-01 
2.40008E-02 2.76148E-01 
2.44420E-02 2.74848E-01 
2.65299E-02 2.68624E-01 
2.85883E-02 2.62358E-01 
3.06106E-02 2.56065E-01 
3.25903E-02 2.49757E-01 
3.45217E-02 2.43450E-01 
3.63993E-02 2.37155E-01 
3.82181E-02 2.30886E-01 
3.99739E-02 2.24653E-01 
4.16627E-02 2.18469E-01 
4.32812E-02 2.12344E-01 
4.48266E-02 2.06287E-01 
4.62968E-02 2.00306E-01 
4.76898E-02 1.94410E-01 
4.90046E-02 1.88606E-01 
5.02403E-02 1.82900E-01 
5.13965E-02 1.77297E-01 
5.24734E-02 1.71803E-01 
1.09940E-02 2.80148E-01 
1.29932E-02 2.75246E-01 
1.50042E-02 2.70243E-01 
1.70210E-02 2.65150E-01 
1.90374E-02 2.59975E-01 
2.10471E-02 2.54729E-01 
2.30440E-02 2.49423E-01 
2.45762E-02 2.45283E-01 
2.50217E-02 2.44067E-01 
2.71260E-02 2.38249E-01 
2.91939E-02 2.32400E-01 
3.12186E-02 2.26532E-01 
3.31936E-02 2.20659E-01 
3.51130E-02 2.14794E-01 
3.69713E-02 2.08950E-01 
3.87636E-02 2.03137E-01 
4.04856E-02 1.97367E-01 
4.21337E-02 1.91650E-01 
4.37046E-02 1.85997E-01 
4.51960E-02 1.80415E-01 
4.66057E-02 1.74912E-01 
4.79324E-02 1.69496E-01 
4.91752E-02 1.64173E-01 
5.03336E-02 1.58949E-01 
5.14078E-02 1.53828E-01 
5.23980E-02 1.48814E-01 
1.11420E-02 2.47488E-01 
1.31556E-02 2.42928E-01 
1.51768E-02 2.38279E-01 
1.71994E-02 2.33550E-01 
1.92167E-02 2.28751E-01 
2.12222E-02 2.23892E-01 
2.32096E-02 2.18982E-01 
2.47308E-02 2.15155E-01 
2.51724E-02 2.14032E-01 
2.72543E-02 2.08661E-01 
2.92931E-02 2.03269E-01 
3.12821E-02 1.97867E-01 
3.32147E-02 1.92468E-01 
3.50850E-02 1.87085E-01 
3.68877E-02 1.81727E-01 
3.86181E-02 1.76408E-01 
4.02720E-02 1.71135E-01 
4.18462E-02 1.65920E-01 
4.33376E-02 1.60770E-01 
4.47442E-02 1.55693E-01 
4.60643E-02 1.50698E-01 
4.72970E-02 1.45789E-01 
4.84416E-02 1.40973E-01 
4.94983E-02 1.36255E-01 
5.04675E-02 1.31637E-01 
5.13500E-02 1.27125E-01 
1.10955E-02 2.15817E-01 
1.30876E-02 2.11629E-01 
1.50828E-02 2.07364E-01 
1.70744E-02 2.03031E-01 
1.90559E-02 1.98638E-01 
2.10205E-02 1.94195E-01 
2.29617E-02 1.89711E-01 
2.44436E-02 1.86220E-01 
2.48731E-02 1.85196E-01 
2.68937E-02 1.80304E-01 
2.88652E-02 1.75399E-01 
3.07809E-02 1.70493E-01 
3.26343E-02 1.65596E-01 
3.44198E-02 1.60721E-01 
3.61324E-02 1.55878E-01 
3.77676E-02 1.51075E-01 
3.93216E-02 1.46324E-01 
4.07914E-02 1.41631E-01 
4.21746E-02 1.37006E-01 
4.34694E-02 1.32454E-01 
4.46746E-02 1.27983E-01 
4.57897E-02 1.23597E-01 
4.68145E-02 1.19301E-01 
4.77496E-02 1.15101E-01 
4.85959E-02 1.10998E-01 
4.93547E-02 1.06996E-01 
1.08494E-02 1.85595E-01 
1.27839E-02 1.81802E-01 
1.47166E-02 1.77943E-01 
1.66410E-02 1.74027E-01 
1.85504E-02 1.70062E-01 
2.04380E-02 1.66056E-01 
2.22974E-02 1.62018E-01 
2.37127E-02 1.58878E-01 
2.41223E-02 1.57958E-01 
2.60444E-02 1.53565E-01 
2.79124E-02 1.49166E-01 
2.97195E-02 1.44773E-01 
3.14599E-02 1.40396E-01 
3.31281E-02 1.36045E-01 
3.47195E-02 1.31729E-01 
3.62301E-02 1.27457E-01 
3.76565E-02 1.23238E-01 
3.89961E-02 1.19078E-01 
4.02471E-02 1.14985E-01 
4.14080E-02 1.10965E-01 
4.24783E-02 1.07023E-01 
4.34577E-02 1.03164E-01 
4.43469E-02 9.93915E-02 
4.51466E-02 9.57093E-02 
4.58583E-02 9.21199E-02 
4.64836E-02 8.86256E-02 
1.04075E-02 1.57213E-01 
1.22495E-02 1.53827E-01 
1.40850E-02 1.50387E-01 
1.59076E-02 1.46900E-01 
1.77107E-02 1.43374E-01 
1.94877E-02 1.39816E-01 
2.12324E-02 1.36235E-01 
2.25563E-02 1.33453E-01 
2.29386E-02 1.32639E-01 
2.47287E-02 1.28753E-01 
2.64607E-02 1.24869E-01 
2.81285E-02 1.20996E-01 
2.97264E-02 1.17144E-01 
3.12496E-02 1.13321E-01 
3.26939E-02 1.09535E-01 
3.40558E-02 1.05795E-01 
3.53325E-02 1.02108E-01 
3.65220E-02 9.84794E-02 
3.76228E-02 9.49158E-02 
3.86341E-02 9.14224E-02 
3.95557E-02 8.80036E-02 
4.03882E-02 8.46632E-02 
4.11323E-02 8.14047E-02 
4.17895E-02 7.82305E-02 
4.23615E-02 7.51428E-02 
4.28505E-02 7.21431E-02 
9.78110E-03 1.30938E-01 
1.14985E-02 1.27965E-01 
1.32051E-02 1.24949E-01 
1.48947E-02 1.21895E-01 
1.65609E-02 1.18810E-01 
1.81975E-02 1.15703E-01 
1.97985E-02 1.12579E-01 
2.10092E-02 1.10156E-01 
2.13582E-02 1.09447E-01 
2.29876E-02 1.06068E-01 
2.45565E-02 1.02697E-01 
2.60593E-02 9.93402E-02 
2.74911E-02 9.60076E-02 
2.88474E-02 9.27062E-02 
3.01249E-02 8.94435E-02 
3.13204E-02 8.62260E-02 
3.24318E-02 8.30599E-02 
3.34576E-02 7.99507E-02 
3.43970E-02 7.69033E-02 
3.52496E-02 7.39219E-02 
3.60159E-02 7.10104E-02 
3.66967E-02 6.81717E-02 
3.72933E-02 6.54084E-02 
3.78075E-02 6.27226E-02 
3.82415E-02 6.01156E-02 
3.85977E-02 5.75887E-02 
8.99873E-03 1.07230E-01 
1.05653E-02 1.04663E-01 
1.21175E-02 1.02061E-01 
1.36493E-02 9.94312E-02 
1.51548E-02 9.67785E-02 
1.66282E-02 9.41098E-02 
1.80639E-02 9.14315E-02 
1.91456E-02 8.93565E-02 
1.94567E-02 8.87498E-02 
2.09050E-02 8.58618E-02 
2.22921E-02 8.29849E-02 
2.36132E-02 8.01263E-02 
2.48639E-02 7.72933E-02 
2.60407E-02 7.44923E-02 
2.71404E-02 7.17295E-02 
2.81609E-02 6.90105E-02 
2.91005E-02 6.63405E-02 
2.99583E-02 6.37239E-02 
3.07340E-02 6.11647E-02 
3.14278E-02 5.86665E-02 
3.20405E-02 5.62322E-02 
3.25735E-02 5.38641E-02 
3.30284E-02 5.15642E-02 
3.34073E-02 4.93339E-02 
3.37127E-02 4.71742E-02 
3.39473E-02 4.50856E-02 
8.08031E-03 8.59396E-02 
9.47408E-03 8.37678E-02 
1.08506E-02 8.15699E-02 
1.22042E-02 7.93509E-02 
1.35297E-02 7.71164E-02 
1.48217E-02 7.48720E-02 
1.60753E-02 7.26231E-02 
1.70160E-02 7.08833E-02 
1.72859E-02 7.03751E-02 
1.85380E-02 6.79585E-02 
1.97303E-02 6.55558E-02 
2.08584E-02 6.31731E-02 
2.19189E-02 6.08165E-02 
2.29088E-02 5.84913E-02 
2.38257E-02 5.62027E-02 
2.46680E-02 5.39552E-02 
2.54348E-02 5.17531E-02 
2.61256E-02 4.96000E-02 
2.67406E-02 4.74990E-02 
2.72806E-02 4.54528E-02 
2.77467E-02 4.34637E-02 
2.81405E-02 4.15334E-02 
2.84641E-02 3.96632E-02 
2.87197E-02 3.78542E-02 
2.89100E-02 3.61068E-02 
2.90378E-02 3.44213E-02 
7.06801E-03 6.73180E-02 
8.27499E-03 6.55205E-02 
9.46279E-03 6.37040E-02 
1.06265E-02 6.18730E-02 
1.17613E-02 6.00322E-02 
1.28627E-02 5.81863E-02 
1.39262E-02 5.63399E-02 
1.47206E-02 5.49139E-02 
1.49479E-02 5.44977E-02 
1.59986E-02 5.25210E-02 
1.69925E-02 5.05597E-02 
1.79261E-02 4.86189E-02 
1.87965E-02 4.67035E-02 
1.96016E-02 4.48178E-02 
2.03397E-02 4.29661E-02 
2.10097E-02 4.11519E-02 
2.16113E-02 3.93785E-02 
2.21445E-02 3.76487E-02 
2.26099E-02 3.59650E-02 
2.30086E-02 3.43294E-02 
2.33421E-02 3.27435E-02 
2.36123E-02 3.12084E-02 
2.38212E-02 2.97251E-02 
2.39714E-02 2.82941E-02 
2.40655E-02 2.69156E-02 
2.41063E-02 2.55896E-02 
6.00382E-03 5.13666E-02 
7.01789E-03 4.99154E-02 
8.01200E-03 4.84514E-02 
8.98188E-03 4.69782E-02 
9.92346E-03 4.54997E-02 
1.08328E-02 4.40199E-02 
1.17063E-02 4.25424E-02 
1.23555E-02 4.14032E-02 
1.25407E-02 4.10711E-02 
1.33931E-02 3.94957E-02 
1.41934E-02 3.79360E-02 
1.49389E-02 3.63962E-02 
1.56274E-02 3.48800E-02 
1.62575E-02 3.33911E-02 
1.68280E-02 3.19324E-02 
1.73385E-02 3.05070E-02 
1.77891E-02 2.91172E-02 
1.81801E-02 2.77652E-02 
1.85127E-02 2.64527E-02 
1.87880E-02 2.51811E-02 
1.90078E-02 2.39516E-02 
1.91740E-02 2.27649E-02 
1.92888E-02 2.16214E-02 
1.93547E-02 2.05215E-02 
1.93743E-02 1.94649E-02 
1.93501E-02 1.84516E-02 
4.93268E-03 3.80220E-02 
5.75584E-03 3.68838E-02 
6.55935E-03 3.57376E-02 
7.33967E-03 3.45863E-02 
8.09343E-03 3.34331E-02 
8.81742E-03 3.22812E-02 
9.50878E-03 3.11334E-02 
1.00197E-02 3.02501E-02 
1.01649E-02 2.99928E-02 
1.08302E-02 2.87743E-02 
1.14495E-02 2.75709E-02 
1.20208E-02 2.63858E-02 
1.25426E-02 2.52218E-02 
1.30140E-02 2.40817E-02 
1.34345E-02 2.29679E-02 
1.38041E-02 2.18823E-02 
1.41231E-02 2.08269E-02 
1.43923E-02 1.98031E-02 
1.46130E-02 1.88121E-02 
1.47864E-02 1.78549E-02 
1.49145E-02 1.69321E-02 
1.49990E-02 1.60441E-02 
1.50423E-02 1.51912E-02 
1.50465E-02 1.43733E-02 
1.50140E-02 1.35901E-02 
1.49474E-02 1.28415E-02 
3.89908E-03 2.71531E-02 
4.54110E-03 2.62902E-02 
5.16481E-03 2.54229E-02 
5.76740E-03 2.45535E-02 
6.34621E-03 2.36845E-02 
6.89875E-03 2.28183E-02 
7.42285E-03 2.19572E-02 
7.80759E-03 2.12959E-02 
7.91653E-03 2.11035E-02 
8.41286E-03 2.01938E-02 
8.87020E-03 1.92976E-02 
9.28725E-03 1.84175E-02 
9.66315E-03 1.75555E-02 
9.99743E-03 1.67136E-02 
1.02900E-02 1.58935E-02 
1.05412E-02 1.50967E-02 
1.07516E-02 1.43243E-02 
1.09222E-02 1.35775E-02 
1.10543E-02 1.28569E-02 
1.11492E-02 1.21631E-02 
1.12087E-02 1.14964E-02 
1.12345E-02 1.08571E-02 
1.12287E-02 1.02450E-02 
1.11933E-02 9.66016E-03 
1.11304E-02 9.10212E-03 
1.10421E-02 8.57050E-03 
2.94493E-03 1.85782E-02 
3.42262E-03 1.79500E-02 
3.88420E-03 1.73198E-02 
4.32754E-03 1.66896E-02 
4.75067E-03 1.60612E-02 
5.15177E-03 1.54362E-02 
5.52926E-03 1.48165E-02 
5.80428E-03 1.43417E-02 
5.88179E-03 1.42037E-02 
6.23263E-03 1.35524E-02 
6.55205E-03 1.29128E-02 
6.83930E-03 1.22864E-02 
7.09395E-03 1.16749E-02 
7.31593E-03 1.10796E-02 
7.50544E-03 1.05015E-02 
7.66299E-03 9.94173E-03 
7.78933E-03 9.40098E-03 
7.88547E-03 8.87988E-03 
7.95259E-03 8.37887E-03 
7.99206E-03 7.89823E-03 
8.00538E-03 7.43809E-03 
7.99414E-03 6.99844E-03 
7.96002E-03 6.57915E-03 
7.90476E-03 6.17998E-03 
7.83010E-03 5.80059E-03 
7.73780E-03 5.44058E-03 
2.10275E-03 1.20439E-02 
2.43805E-03 1.16091E-02 
2.76005E-03 1.11741E-02 
3.06725E-03 1.07401E-02 
3.35828E-03 1.03084E-02 
3.63189E-03 9.88029E-03 
3.88706E-03 9.45695E-03 
4.07127E-03 9.13339E-03 
4.12289E-03 9.03952E-03 
4.35476E-03 8.59727E-03 
4.56276E-03 8.16435E-03 
4.74657E-03 7.74186E-03 
4.90608E-03 7.33082E-03 
5.04146E-03 6.93205E-03 
5.15308E-03 6.54628E-03 
5.24153E-03 6.17409E-03 
5.30757E-03 5.81594E-03 
5.35213E-03 5.47215E-03 
5.37627E-03 5.14291E-03 
5.38115E-03 4.82833E-03 
5.36802E-03 4.52841E-03 
5.33820E-03 4.24303E-03 
5.29302E-03 3.97201E-03 
5.23384E-03 3.71510E-03 
5.16203E-03 3.47197E-03 
5.07891E-03 3.24228E-03 
1.40332E-03 7.31776E-03 
1.62274E-03 7.03469E-03 
1.83195E-03 6.75225E-03 
2.02999E-03 6.47129E-03 
2.21597E-03 6.19266E-03 
2.38912E-03 5.91718E-03 
2.54883E-03 5.64563E-03 
2.66287E-03 5.43867E-03 
2.69461E-03 5.37873E-03 
2.83578E-03 5.09694E-03 
2.96009E-03 4.82212E-03 
3.06745E-03 4.55496E-03 
3.15799E-03 4.29605E-03 
3.23197E-03 4.04588E-03 
3.28982E-03 3.80487E-03 
3.33209E-03 3.57332E-03 
3.35947E-03 3.35147E-03 
3.37272E-03 3.13944E-03 
3.37272E-03 2.93730E-03 
3.36037E-03 2.74505E-03 
3.33663E-03 2.56259E-03 
3.30248E-03 2.38980E-03 
3.25891E-03 2.22648E-03 
3.20692E-03 2.07242E-03 
3.14746E-03 1.92733E-03 
3.08149E-03 1.79094E-03 
8.56926E-04 4.07730E-03 
9.87843E-04 3.90745E-03 
1.11162E-03 3.73851E-03 
1.22768E-03 3.57100E-03 
1.33553E-03 3.40546E-03 
1.43475E-03 3.24236E-03 
1.52503E-03 3.08217E-03 
1.58859E-03 2.96049E-03 
1.60613E-03 2.92532E-03 
1.68315E-03 2.76038E-03 
1.74931E-03 2.60021E-03 
1.80468E-03 2.44520E-03 
1.84944E-03 2.29565E-03 
1.88388E-03 2.15183E-03 
1.90839E-03 2.01393E-03 
1.92343E-03 1.88209E-03 
1.92953E-03 1.75640E-03 
1.92726E-03 1.63689E-03 
1.91724E-03 1.52354E-03 
1.90013E-03 1.41630E-03 
1.87659E-03 1.31507E-03 
1.84728E-03 1.21972E-03 
1.81286E-03 1.13010E-03 
1.77397E-03 1.04603E-03 
1.73124E-03 9.67305E-04 
1.68528E-03 8.93716E-04 
4.64213E-04 2.01973E-03 
5.33171E-04 1.92849E-03 
5.97692E-04 1.83809E-03 
6.57488E-04 1.74880E-03 
7.12323E-04 1.66091E-03 
7.62011E-04 1.57468E-03 
8.06426E-04 1.49036E-03 
8.37127E-04 1.42656E-03 
8.45497E-04 1.40816E-03 
8.81621E-04 1.32213E-03 
9.11564E-04 1.23902E-03 
9.35447E-04 1.15899E-03 
9.53451E-04 1.08221E-03 
9.65812E-04 1.00877E-03 
9.72815E-04 9.38758E-04 
9.74784E-04 8.72207E-04 
9.72075E-04 8.09132E-04 
9.65064E-04 7.49519E-04 
9.54144E-04 6.93327E-04 
9.39715E-04 6.40493E-04 
9.22176E-04 5.90936E-04 
9.01921E-04 5.44559E-04 
8.79334E-04 5.01252E-04 
8.54781E-04 4.60893E-04 
8.28613E-04 4.23354E-04 
8.01157E-04 3.88501E-04 
2.11765E-04 8.44260E-04 
2.42129E-04 8.02499E-04 
2.70163E-04 7.61310E-04 
2.95754E-04 7.20823E-04 
3.18815E-04 6.81167E-04 
3.39288E-04 6.42460E-04 
3.57145E-04 6.04807E-04 
3.69166E-04 5.76455E-04 
3.72386E-04 5.68301E-04 
3.85922E-04 5.30319E-04 
3.96517E-04 4.93852E-04 
4.04272E-04 4.58966E-04 
4.09315E-04 4.25713E-04 
4.11798E-04 3.94123E-04 
4.11895E-04 3.64213E-04 
4.09790E-04 3.35984E-04 
4.05683E-04 3.09423E-04 
3.99775E-04 2.84504E-04 
3.92273E-04 2.61191E-04 
3.83380E-04 2.39438E-04 
3.73297E-04 2.19193E-04 
3.62215E-04 2.00396E-04 
3.50318E-04 1.82983E-04 
3.37778E-04 1.66887E-04 
3.24753E-04 1.52038E-04 
3.11391E-04 1.38365E-04 
7.37812E-05 2.70073E-04 
8.38713E-05 2.55226E-04 
9.30185E-05 2.40668E-04 
1.01194E-04 2.26447E-04 
1.08379E-04 2.12606E-04 
1.14568E-04 1.99185E-04 
1.19767E-04 1.86218E-04 
1.23119E-04 1.76516E-04 
1.23991E-04 1.73735E-04 
1.27484E-04 1.60845E-04 
1.29920E-04 1.48568E-04 
1.31355E-04 1.36920E-04 
1.31854E-04 1.25912E-04 
1.31489E-04 1.15545E-04 
1.30338E-04 1.05817E-04 
1.28482E-04 9.67190E-05 
1.26002E-04 8.82383E-05 
1.22981E-04 8.03574E-05 
1.19501E-04 7.30556E-05 
1.15637E-04 6.63096E-05 
1.11466E-04 6.00937E-05 
1.07056E-04 5.43809E-05 
1.02471E-04 4.91432E-05 
9.77706E-05 4.43520E-05 
9.30069E-05 3.99785E-05 
8.82272E-05 3.59946E-05 
1.57623E-05 5.30763E-05 
1.77715E-05 4.97484E-05 
1.95424E-05 4.65127E-05 
2.10729E-05 4.33791E-05 
2.23636E-05 4.03566E-05 
2.34181E-05 3.74532E-05 
2.42429E-05 3.46748E-05 
2.47288E-05 3.26141E-05 
2.48466E-05 3.20265E-05 
2.52626E-05 2.93207E-05 
2.54507E-05 2.67727E-05 
2.54291E-05 2.43835E-05 
2.52175E-05 2.21524E-05 
2.48366E-05 2.00770E-05 
2.43076E-05 1.81539E-05 
2.36514E-05 1.63784E-05 
2.28888E-05 1.47451E-05 
2.20396E-05 1.32475E-05 
