PdfType: replica
-9.16979E-03 3.77143E-01 
-7.24597E-03 3.71802E-01 
-5.32892E-03 3.66454E-01 
-3.42100E-03 3.61104E-01 
-1.52437E-03 3.55758E-01 
3.58936E-04 3.50422E-01 
-4.52420E-02 4.90444E-01 
-4.37219E-02 4.86380E-01 
-4.21591E-02 4.82190E-01 
-4.05555E-02 4.77879E-01 
-3.89131E-02 4.73451E-01 
-3.72345E-02 4.68911E-01 
-3.55219E-02 4.64265E-01 
-3.41753E-02 4.60601E-01 
-3.37781E-02 4.59519E-01 
-3.18660E-02 4.54296E-01 
-2.99242E-02 4.48972E-01 
-2.79564E-02 4.43554E-01 
-2.59662E-02 4.38053E-01 
-2.39572E-02 4.32477E-01 
-2.19332E-02 4.26833E-01 
-1.98977E-02 4.21132E-01 
-1.78543E-02 4.15382E-01 
-1.58063E-02 4.09591E-01 
-1.37570E-02 4.03767E-01 
-1.17097E-02 3.97919E-01 
-9.66735E-03 3.92054E-01 
-7.63277E-03 3.86180E-01 
-5.60864E-03 3.80303E-01 
-3.59749E-03 3.74430E-01 
-1.60163E-03 3.68568E-01 
3.76796E-04 3.62722E-01 
-4.77738E-02 5.10965E-01 
-4.61455E-02 5.06476E-01 
-4.44728E-02 5.01851E-01 
-4.27580E-02 4.97094E-01 
-4.10034E-02 4.92212E-01 
-3.92119E-02 4.87210E-01 
-3.73860E-02 4.82094E-01 
-3.59515E-02 4.78062E-01 
-3.55288E-02 4.76871E-01 
-3.34946E-02 4.71128E-01 
-3.14314E-02 4.65278E-01 
-2.93431E-02 4.59331E-01 
-2.72339E-02 4.53296E-01 
-2.51077E-02 4.47184E-01 
-2.29686E-02 4.41005E-01 
-2.08204E-02 4.34767E-01 
-1.86669E-02 4.28481E-01 
-1.65120E-02 4.22157E-01 
-1.43591E-02 4.15803E-01 
-1.22117E-02 4.09429E-01 
-1.00730E-02 4.03042E-01 
-7.94601E-03 3.96652E-01 
-5.83358E-03 3.90265E-01 
-3.73837E-03 3.83890E-01 
-1.66282E-03 3.77532E-01 
3.90828E-04 3.71199E-01 
-4.98799E-02 5.26746E-01 
-4.81544E-02 5.21844E-01 
-4.63836E-02 5.16796E-01 
-4.45699E-02 5.11608E-01 
-4.27159E-02 5.06287E-01 
-4.08248E-02 5.00838E-01 
-3.88995E-02 4.95269E-01 
-3.73884E-02 4.90883E-01 
-3.69433E-02 4.89588E-01 
-3.48032E-02 4.83345E-01 
-3.26353E-02 4.76992E-01 
-3.04440E-02 4.70538E-01 
-2.82337E-02 4.63996E-01 
-2.60087E-02 4.57375E-01 
-2.37734E-02 4.50686E-01 
-2.15319E-02 4.43941E-01 
-1.92885E-02 4.37151E-01 
-1.70470E-02 4.30325E-01 
-1.48113E-02 4.23475E-01 
-1.25850E-02 4.16608E-01 
-1.03714E-02 4.09736E-01 
-8.17385E-03 4.02867E-01 
-5.99522E-03 3.96009E-01 
-3.83831E-03 3.89170E-01 
-1.70563E-03 3.82357E-01 
4.00503E-04 3.75578E-01 
-5.15282E-02 5.37615E-01 
-4.97183E-02 5.32319E-01 
-4.78626E-02 5.26869E-01 
-4.59638E-02 5.21271E-01 
-4.40249E-02 5.15532E-01 
-4.20491E-02 5.09660E-01 
-4.00399E-02 5.03664E-01 
-3.84644E-02 4.98943E-01 
-3.80006E-02 4.97550E-01 
-3.57724E-02 4.90838E-01 
-3.35183E-02 4.84013E-01 
-3.12429E-02 4.77085E-01 
-2.89510E-02 4.70069E-01 
-2.66472E-02 4.62974E-01 
-2.43362E-02 4.55814E-01 
-2.20225E-02 4.48601E-01 
-1.97104E-02 4.41346E-01 
-1.74041E-02 4.34061E-01 
-1.51076E-02 4.26756E-01 
-1.28246E-02 4.19442E-01 
-1.05588E-02 4.12129E-01 
-8.31351E-03 4.04828E-01 
-6.09167E-03 3.97546E-01 
-3.89619E-03 3.90292E-01 
-1.72961E-03 3.83074E-01 
4.05720E-04 3.75900E-01 
-5.26883E-02 5.43440E-01 
-5.08084E-02 5.37777E-01 
-4.88828E-02 5.31953E-01 
-4.69145E-02 5.25975E-01 
-4.49066E-02 5.19851E-01 
-4.28629E-02 5.13589E-01 
-4.07868E-02 5.07199E-01 
-3.91607E-02 5.02172E-01 
-3.86823E-02 5.00690E-01 
-3.63856E-02 4.93549E-01 
-3.40653E-02 4.86293E-01 
-3.17265E-02 4.78936E-01 
-2.93741E-02 4.71490E-01 
-2.70131E-02 4.63969E-01 
-2.46483E-02 4.56387E-01 
-2.22846E-02 4.48755E-01 
-1.99264E-02 4.41086E-01 
-1.75781E-02 4.33394E-01 
-1.52439E-02 4.25688E-01 
-1.29277E-02 4.17982E-01 
-1.06331E-02 4.10286E-01 
-8.36347E-03 4.02609E-01 
-6.12200E-03 3.94961E-01 
-3.91152E-03 3.87352E-01 
-1.73459E-03 3.79789E-01 
4.06457E-04 3.72281E-01 
-5.33451E-02 5.44216E-01 
-5.14109E-02 5.38221E-01 
-4.94315E-02 5.32059E-01 
-4.74103E-02 5.25739E-01 
-4.53508E-02 5.19269E-01 
-4.32568E-02 5.12659E-01 
-4.11322E-02 5.05918E-01 
-3.94698E-02 5.00618E-01 
-3.89810E-02 4.99056E-01 
-3.66365E-02 4.91535E-01 
-3.42713E-02 4.83900E-01 
-3.18906E-02 4.76165E-01 
-2.94998E-02 4.68345E-01 
-2.71039E-02 4.60454E-01 
-2.47081E-02 4.52506E-01 
-2.23173E-02 4.44514E-01 
-1.99362E-02 4.36492E-01 
-1.75693E-02 4.28454E-01 
-1.52209E-02 4.20411E-01 
-1.28949E-02 4.12376E-01 
-1.05950E-02 4.04360E-01 
-8.32471E-03 3.96374E-01 
-6.08708E-03 3.88427E-01 
-3.88498E-03 3.80530E-01 
-1.72093E-03 3.72690E-01 
4.02807E-04 3.64915E-01 
-5.34913E-02 5.40028E-01 
-5.15193E-02 5.33743E-01 
-4.95034E-02 5.27287E-01 
-4.74471E-02 5.20671E-01 
-4.53541E-02 5.13903E-01 
-4.32286E-02 5.06993E-01 
-4.10746E-02 4.99951E-01 
-3.93911E-02 4.94420E-01 
-3.88964E-02 4.92790E-01 
-3.65257E-02 4.84948E-01 
-3.41375E-02 4.76994E-01 
-3.17372E-02 4.68944E-01 
-2.93306E-02 4.60813E-01 
-2.69227E-02 4.52616E-01 
-2.45190E-02 4.44369E-01 
-2.21243E-02 4.36085E-01 
-1.97437E-02 4.27779E-01 
-1.73816E-02 4.19465E-01 
-1.50423E-02 4.11156E-01 
-1.27299E-02 4.02865E-01 
-1.04481E-02 3.94603E-01 
-8.20018E-03 3.86381E-01 
-5.98930E-03 3.78210E-01 
-3.81823E-03 3.70099E-01 
-1.68942E-03 3.62058E-01 
3.94971E-04 3.54093E-01 
-5.31324E-02 5.31069E-01 
-5.11400E-02 5.24542E-01 
-4.91053E-02 5.17844E-01 
-4.70322E-02 5.10984E-01 
-4.49246E-02 5.03972E-01 
-4.27867E-02 4.96819E-01 
-4.06230E-02 4.89536E-01 
-3.89337E-02 4.83819E-01 
-3.84377E-02 4.82135E-01 
-3.60626E-02 4.74037E-01 
-3.36736E-02 4.65832E-01 
-3.12763E-02 4.57536E-01 
-2.88765E-02 4.49165E-01 
-2.64794E-02 4.40736E-01 
-2.40907E-02 4.32263E-01 
-2.17152E-02 4.23763E-01 
-1.93580E-02 4.15249E-01 
-1.70235E-02 4.06737E-01 
-1.47162E-02 3.98240E-01 
-1.24399E-02 3.89771E-01 
-1.01984E-02 3.81342E-01 
-7.99497E-03 3.72964E-01 
-5.83257E-03 3.64649E-01 
-3.71390E-03 3.56405E-01 
-1.64128E-03 3.48242E-01 
3.83251E-04 3.40168E-01 
-5.22841E-02 5.17610E-01 
-5.02889E-02 5.10897E-01 
-4.82536E-02 5.04014E-01 
-4.61822E-02 4.96968E-01 
-4.40788E-02 4.89772E-01 
-4.19480E-02 4.82438E-01 
-3.97940E-02 4.74977E-01 
-3.81145E-02 4.69124E-01 
-3.76216E-02 4.67401E-01 
-3.52639E-02 4.59120E-01 
-3.28960E-02 4.50738E-01 
-3.05238E-02 4.42272E-01 
-2.81530E-02 4.33739E-01 
-2.57891E-02 4.25155E-01 
-2.34375E-02 4.16537E-01 
-2.11034E-02 4.07900E-01 
-1.87917E-02 3.99260E-01 
-1.65068E-02 3.90632E-01 
-1.42530E-02 3.82030E-01 
-1.20342E-02 3.73466E-01 
-9.85404E-03 3.64954E-01 
-7.71565E-03 3.56504E-01 
-5.62189E-03 3.48128E-01 
-3.57530E-03 3.39836E-01 
-1.57804E-03 3.31635E-01 
3.68017E-04 3.23534E-01 
-5.09742E-02 5.00038E-01 
-4.89937E-02 4.93198E-01 
-4.69758E-02 4.86190E-01 
-4.49245E-02 4.79023E-01 
-4.28440E-02 4.71709E-01 
-4.07391E-02 4.64260E-01 
-3.86141E-02 4.56689E-01 
-3.69593E-02 4.50756E-01 
-3.64740E-02 4.49009E-01 
-3.41547E-02 4.40623E-01 
-3.18292E-02 4.32142E-01 
-2.95033E-02 4.23586E-01 
-2.71829E-02 4.14972E-01 
-2.48733E-02 4.06316E-01 
-2.25800E-02 3.97636E-01 
-2.03082E-02 3.88947E-01 
-1.80625E-02 3.80266E-01 
-1.58474E-02 3.71608E-01 
-1.36672E-02 3.62986E-01 
-1.15254E-02 3.54414E-01 
-9.42568E-03 3.45904E-01 
-7.37092E-03 3.37469E-01 
-5.36383E-03 3.29117E-01 
-3.40676E-03 3.20861E-01 
-1.50168E-03 3.12707E-01 
3.49743E-04 3.04663E-01 
-4.92329E-02 4.78720E-01 
-4.72845E-02 4.71816E-01 
-4.53015E-02 4.64748E-01 
-4.32881E-02 4.57525E-01 
-4.12488E-02 4.50161E-01 
-3.91882E-02 4.42668E-01 
-3.71109E-02 4.35059E-01 
-3.54951E-02 4.29101E-01 
-3.50217E-02 4.27348E-01 
-3.27611E-02 4.18936E-01 
-3.04983E-02 4.10439E-01 
-2.82389E-02 4.01876E-01 
-2.59889E-02 3.93264E-01 
-2.37536E-02 3.84622E-01 
-2.15384E-02 3.75965E-01 
-1.93482E-02 3.67310E-01 
-1.71877E-02 3.58675E-01 
-1.50612E-02 3.50072E-01 
-1.29726E-02 3.41517E-01 
-1.09257E-02 3.33023E-01 
-8.92352E-03 3.24603E-01 
-6.96898E-03 3.16267E-01 
-5.06452E-03 3.08026E-01 
-3.21228E-03 2.99890E-01 
-1.41401E-03 2.91867E-01 
3.28866E-04 2.83964E-01 
-4.71249E-02 4.54393E-01 
-4.52245E-02 4.47490E-01 
-4.32927E-02 4.40428E-01 
-4.13338E-02 4.33218E-01 
-3.93522E-02 4.25874E-01 
-3.73527E-02 4.18408E-01 
-3.53398E-02 4.10834E-01 
-3.37762E-02 4.04908E-01 
-3.33183E-02 4.03165E-01 
-3.11345E-02 3.94809E-01 
-2.89523E-02 3.86377E-01 
-2.67773E-02 3.77890E-01 
-2.46152E-02 3.69365E-01 
-2.24714E-02 3.60819E-01 
-2.03510E-02 3.52270E-01 
-1.82589E-02 3.43735E-01 
-1.61995E-02 3.35228E-01 
-1.41770E-02 3.26766E-01 
-1.21950E-02 3.18363E-01 
-1.02571E-02 3.10030E-01 
-8.36607E-03 3.01782E-01 
-6.52465E-03 2.93628E-01 
-4.73501E-03 2.85578E-01 
-2.99904E-03 2.77643E-01 
-1.31826E-03 2.69829E-01 
3.06154E-04 2.62144E-01 
-4.46620E-02 4.27153E-01 
-4.28255E-02 4.20317E-01 
-4.09611E-02 4.13329E-01 
-3.90729E-02 4.06202E-01 
-3.71655E-02 3.98947E-01 
-3.52435E-02 3.91580E-01 
-3.33115E-02 3.84114E-01 
-3.18127E-02 3.78278E-01 
-3.13742E-02 3.76563E-01 
-2.92849E-02 3.68343E-01 
-2.72008E-02 3.60059E-01 
-2.51274E-02 3.51731E-01 
-2.30703E-02 3.43376E-01 
-2.10347E-02 3.35011E-01 
-1.90255E-02 3.26655E-01 
-1.70473E-02 3.18323E-01 
-1.51043E-02 3.10030E-01 
-1.32005E-02 3.01793E-01 
-1.13393E-02 2.93624E-01 
-9.52391E-03 2.85536E-01 
-7.75695E-03 2.77541E-01 
-6.04081E-03 2.69649E-01 
-4.37743E-03 2.61871E-01 
-2.76842E-03 2.54215E-01 
-1.21505E-03 2.46688E-01 
2.81755E-04 2.39296E-01 
-4.19161E-02 3.97763E-01 
-4.01577E-02 3.91058E-01 
-3.83749E-02 3.84211E-01 
-3.65718E-02 3.77233E-01 
-3.47529E-02 3.70139E-01 
-3.29227E-02 3.62942E-01 
-3.10859E-02 3.55655E-01 
-2.96630E-02 3.49964E-01 
-2.92470E-02 3.48293E-01 
-2.72672E-02 3.40288E-01 
-2.52959E-02 3.32232E-01 
-2.33386E-02 3.24142E-01 
-2.14005E-02 3.16037E-01 
-1.94866E-02 3.07934E-01 
-1.76016E-02 2.99850E-01 
-1.57498E-02 2.91800E-01 
-1.39352E-02 2.83800E-01 
-1.21613E-02 2.75865E-01 
-1.04315E-02 2.68008E-01 
-8.74846E-03 2.60240E-01 
-7.11468E-03 2.52574E-01 
-5.53219E-03 2.45019E-01 
-4.00267E-03 2.37584E-01 
-2.52746E-03 2.30277E-01 
-1.10754E-03 2.23105E-01 
2.56414E-04 2.16075E-01 
-3.89435E-02 3.66776E-01 
-3.72760E-02 3.60266E-01 
-3.55874E-02 3.53624E-01 
-3.38821E-02 3.46862E-01 
-3.21644E-02 3.39994E-01 
-3.04386E-02 3.33034E-01 
-2.87093E-02 3.25995E-01 
-2.73717E-02 3.20503E-01 
-2.69810E-02 3.18891E-01 
-2.51234E-02 3.11177E-01 
-2.32774E-02 3.03423E-01 
-2.14481E-02 2.95646E-01 
-1.96406E-02 2.87866E-01 
-1.78594E-02 2.80099E-01 
-1.61091E-02 2.72361E-01 
-1.43935E-02 2.64667E-01 
-1.27164E-02 2.57033E-01 
-1.10811E-02 2.49471E-01 
-9.49039E-03 2.41996E-01 
-7.94685E-03 2.34618E-01 
-6.45259E-03 2.27347E-01 
-5.00935E-03 2.20194E-01 
-3.61851E-03 2.13167E-01 
-2.28114E-03 2.06272E-01 
-9.97938E-04 1.99516E-01 
2.30652E-04 1.92904E-01 
-3.58028E-02 3.34750E-01 
-3.42369E-02 3.28494E-01 
-3.26536E-02 3.22118E-01 
-3.10569E-02 3.15634E-01 
-2.94510E-02 3.09054E-01 
-2.78401E-02 3.02394E-01 
-2.62286E-02 2.95666E-01 
-2.49839E-02 2.90423E-01 
-2.46207E-02 2.88884E-01 
-2.28958E-02 2.81529E-01 
-2.11850E-02 2.74146E-01 
-1.94933E-02 2.66752E-01 
-1.78253E-02 2.59365E-01 
-1.61852E-02 2.52001E-01 
-1.45773E-02 2.44675E-01 
-1.30051E-02 2.37403E-01 
-1.14721E-02 2.30199E-01 
-9.98099E-03 2.23075E-01 
-8.53450E-03 2.16043E-01 
-7.13477E-03 2.09114E-01 
-5.78360E-03 2.02299E-01 
-4.48244E-03 1.95604E-01 
-3.23238E-03 1.89039E-01 
-2.03420E-03 1.82608E-01 
-8.88357E-04 1.76319E-01 
2.04962E-04 1.70176E-01 
-3.25534E-02 3.02237E-01 
-3.10983E-02 2.96290E-01 
-2.96292E-02 2.90235E-01 
-2.81498E-02 2.84084E-01 
-2.66642E-02 2.77850E-01 
-2.51765E-02 2.71547E-01 
-2.36908E-02 2.65187E-01 
-2.25451E-02 2.60236E-01 
-2.22110E-02 2.58785E-01 
-2.06266E-02 2.51850E-01 
-1.90584E-02 2.44899E-01 
-1.75111E-02 2.37948E-01 
-1.59888E-02 2.31014E-01 
-1.44956E-02 2.24112E-01 
-1.30351E-02 2.17257E-01 
-1.16107E-02 2.10464E-01 
-1.02253E-02 2.03744E-01 
-8.88152E-03 1.97111E-01 
-7.58153E-03 1.90575E-01 
-6.32720E-03 1.84146E-01 
-5.12001E-03 1.77833E-01 
-3.96112E-03 1.71644E-01 
-2.85131E-03 1.65585E-01 
-1.79113E-03 1.59662E-01 
-7.80765E-04 1.53879E-01 
1.79804E-04 1.48241E-01 
-2.92537E-02 2.69762E-01 
-2.79164E-02 2.64173E-01 
-2.65682E-02 2.58489E-01 
-2.52128E-02 2.52721E-01 
-2.38539E-02 2.46882E-01 
-2.24954E-02 2.40986E-01 
-2.11411E-02 2.35044E-01 
-2.00985E-02 2.30424E-01 
-1.97948E-02 2.29071E-01 
-1.83561E-02 2.22610E-01 
-1.69353E-02 2.16143E-01 
-1.55364E-02 2.09686E-01 
-1.41635E-02 2.03256E-01 
-1.28201E-02 1.96865E-01 
-1.15094E-02 1.90529E-01 
-1.02344E-02 1.84260E-01 
-8.99776E-03 1.78071E-01 
-7.80159E-03 1.71971E-01 
-6.64778E-03 1.65972E-01 
-5.53787E-03 1.60082E-01 
-4.47302E-03 1.54309E-01 
-3.45410E-03 1.48660E-01 
-2.48164E-03 1.43140E-01 
-1.55591E-03 1.37755E-01 
-6.76916E-04 1.32508E-01 
1.55582E-04 1.27403E-01 
-2.59610E-02 2.37830E-01 
-2.47464E-02 2.32641E-01 
-2.35238E-02 2.27369E-01 
-2.22966E-02 2.22026E-01 
-2.10684E-02 2.16625E-01 
-1.98428E-02 2.11177E-01 
-1.86233E-02 2.05695E-01 
-1.76860E-02 2.01437E-01 
-1.74132E-02 2.00191E-01 
-1.61229E-02 1.94246E-01 
-1.48515E-02 1.88306E-01 
-1.36027E-02 1.82385E-01 
-1.23800E-02 1.76497E-01 
-1.11866E-02 1.70656E-01 
-1.00254E-02 1.64876E-01 
-8.89895E-03 1.59166E-01 
-7.80940E-03 1.53540E-01 
-6.75865E-03 1.48005E-01 
-5.74821E-03 1.42572E-01 
-4.77929E-03 1.37249E-01 
-3.85278E-03 1.32041E-01 
-2.96926E-03 1.26956E-01 
-2.12902E-03 1.21997E-01 
-1.33212E-03 1.17169E-01 
-5.78363E-04 1.12474E-01 
1.32655E-04 1.07916E-01 
-2.27292E-02 2.06902E-01 
-2.16399E-02 2.02145E-01 
-2.05452E-02 1.97320E-01 
-1.94484E-02 1.92435E-01 
-1.83527E-02 1.87504E-01 
-1.72613E-02 1.82537E-01 
-1.61774E-02 1.77546E-01 
-1.53459E-02 1.73675E-01 
-1.51042E-02 1.72542E-01 
-1.39622E-02 1.67147E-01 
-1.28397E-02 1.61764E-01 
-1.17398E-02 1.56408E-01 
-1.06657E-02 1.51092E-01 
-9.62013E-03 1.45827E-01 
-8.60557E-03 1.40627E-01 
-7.62417E-03 1.35500E-01 
-6.67778E-03 1.30458E-01 
-5.76790E-03 1.25508E-01 
-4.89575E-03 1.20658E-01 
-4.06223E-03 1.15916E-01 
-3.26795E-03 1.11287E-01 
-2.51326E-03 1.06776E-01 
-1.79822E-03 1.02387E-01 
-1.12272E-03 9.81235E-02 
-4.86384E-04 9.39869E-02 
1.11312E-04 8.99792E-02 
-1.96022E-02 1.77337E-01 
-1.86390E-02 1.73039E-01 
-1.76727E-02 1.68685E-01 
-1.67064E-02 1.64284E-01 
-1.57427E-02 1.59847E-01 
-1.47848E-02 1.55385E-01 
-1.38355E-02 1.50907E-01 
-1.31085E-02 1.47439E-01 
-1.28974E-02 1.46425E-01 
-1.19017E-02 1.41601E-01 
-1.09252E-02 1.36796E-01 
-9.97104E-03 1.32024E-01 
-9.04171E-03 1.27296E-01 
-8.13960E-03 1.22624E-01 
-7.26680E-03 1.18017E-01 
-6.42508E-03 1.13485E-01 
-5.61594E-03 1.09037E-01 
-4.84057E-03 1.04680E-01 
-4.09986E-03 1.00420E-01 
-3.39445E-03 9.62639E-02 
-2.72471E-03 9.22158E-02 
-2.09078E-03 8.82798E-02 
-1.49255E-03 8.44590E-02 
-9.29728E-04 8.07557E-02 
-4.01841E-04 7.71714E-02 
9.17480E-05 7.37072E-02 
-1.66519E-02 1.49751E-01 
-1.58123E-02 1.45925E-01 
-1.49716E-02 1.42054E-01 
-1.41323E-02 1.38147E-01 
-1.32971E-02 1.34213E-01 
-1.24686E-02 1.30263E-01 
-1.16493E-02 1.26307E-01 
-1.10231E-02 1.23247E-01 
-1.08415E-02 1.22353E-01 
-9.98605E-03 1.18104E-01 
-9.14944E-03 1.13880E-01 
-8.33408E-03 1.09694E-01 
-7.54223E-03 1.05555E-01 
-6.77583E-03 1.01472E-01 
-6.03660E-03 9.74557E-02 
-5.32595E-03 9.35129E-02 
-4.64506E-03 8.96512E-02 
-3.99482E-03 8.58770E-02 
-3.37586E-03 8.21958E-02 
-2.78858E-03 7.86122E-02 
-2.23315E-03 7.51302E-02 
-1.70951E-03 7.17527E-02 
-1.21743E-03 6.84820E-02 
-7.56509E-04 6.53197E-02 
-3.26167E-04 6.22667E-02 
7.42847E-05 5.93233E-02 
-1.38787E-02 1.24088E-01 
-1.31598E-02 1.20741E-01 
-1.24412E-02 1.17360E-01 
-1.17254E-02 1.13954E-01 
-1.10145E-02 1.10529E-01 
-1.03109E-02 1.07096E-01 
-9.61666E-03 1.03663E-01 
-9.08722E-03 1.01013E-01 
-8.93384E-03 1.00239E-01 
-8.21263E-03 9.65662E-02 
-7.50923E-03 9.29230E-02 
-6.82569E-03 8.93191E-02 
-6.16385E-03 8.57636E-02 
-5.52529E-03 8.22646E-02 
-4.91137E-03 7.88298E-02 
-4.32319E-03 7.54660E-02 
-3.76161E-03 7.21791E-02 
-3.22727E-03 6.89744E-02 
-2.72057E-03 6.58564E-02 
-2.24170E-03 6.28287E-02 
-1.79067E-03 5.98942E-02 
-1.36728E-03 5.70551E-02 
-9.71183E-04 5.43131E-02 
-6.01903E-04 5.16689E-02 
-2.58819E-04 4.91229E-02 
5.87877E-05 4.66751E-02 
-1.13356E-02 1.00779E-01 
-1.07315E-02 9.79073E-02 
-1.01290E-02 9.50109E-02 
-9.53013E-03 9.20971E-02 
-8.93672E-03 8.91734E-02 
-8.35072E-03 8.62477E-02 
-7.77393E-03 8.33275E-02 
-7.33506E-03 8.10764E-02 
-7.20808E-03 8.04202E-02 
-6.61204E-03 7.73081E-02 
-6.03245E-03 7.42280E-02 
-5.47095E-03 7.11880E-02 
-4.92902E-03 6.81958E-02 
-4.40788E-03 6.52581E-02 
-3.90859E-03 6.23813E-02 
-3.43195E-03 5.95710E-02 
-2.97857E-03 5.68319E-02 
-2.54886E-03 5.41683E-02 
-2.14302E-03 5.15835E-02 
-1.76109E-03 4.90803E-02 
-1.40293E-03 4.66608E-02 
-1.06826E-03 4.43265E-02 
-7.56673E-04 4.20783E-02 
-4.67631E-04 3.99165E-02 
-2.00507E-04 3.78410E-02 
4.54109E-05 3.58513E-02 
-9.04670E-03 7.99894E-02 
-8.55008E-03 7.75784E-02 
-8.05587E-03 7.51507E-02 
-7.56570E-03 7.27129E-02 
-7.08118E-03 7.02714E-02 
-6.60392E-03 6.78330E-02 
-6.13538E-03 6.54040E-02 
-5.77972E-03 6.35350E-02 
-5.67696E-03 6.29908E-02 
-5.19550E-03 6.04133E-02 
-4.72880E-03 5.78683E-02 
-4.27816E-03 5.53626E-02 
-3.84471E-03 5.29025E-02 
-3.42937E-03 5.04934E-02 
-3.03291E-03 4.81404E-02 
-2.65590E-03 4.58480E-02 
-2.29871E-03 4.36198E-02 
-1.96158E-03 4.14591E-02 
-1.64455E-03 3.93683E-02 
-1.34754E-03 3.73494E-02 
-1.07033E-03 3.54038E-02 
-8.12574E-04 3.35323E-02 
-5.73822E-04 3.17353E-02 
-3.53541E-04 3.00127E-02 
-1.51119E-04 2.83640E-02 
3.41183E-05 2.67885E-02 
-7.02951E-03 6.18227E-02 
-6.63135E-03 5.98485E-02 
-6.23605E-03 5.78644E-02 
-5.84495E-03 5.58759E-02 
-5.45936E-03 5.38884E-02 
-5.08057E-03 5.19077E-02 
-4.70973E-03 4.99390E-02 
-4.42896E-03 4.84272E-02 
-4.34795E-03 4.79874E-02 
-3.96920E-03 4.59080E-02 
-3.60329E-03 4.38602E-02 
-3.25123E-03 4.18493E-02 
-2.91383E-03 3.98803E-02 
-2.59177E-03 3.79576E-02 
-2.28558E-03 3.60850E-02 
-1.99559E-03 3.42659E-02 
-1.72205E-03 3.25032E-02 
-1.46501E-03 3.07990E-02 
-1.22443E-03 2.91550E-02 
-1.00013E-03 2.75727E-02 
-7.91841E-04 2.60526E-02 
-5.99196E-04 2.45952E-02 
-4.21746E-04 2.32005E-02 
-2.58978E-04 2.18680E-02 
-1.10325E-04 2.05970E-02 
2.48232E-05 1.93865E-02 
-5.29281E-03 4.63076E-02 
-4.98288E-03 4.47378E-02 
-4.67598E-03 4.31635E-02 
-4.37315E-03 4.15892E-02 
-4.07541E-03 4.00192E-02 
-3.78377E-03 3.84581E-02 
-3.49913E-03 3.69102E-02 
-3.28421E-03 3.57242E-02 
-3.22231E-03 3.53796E-02 
-2.93349E-03 3.37531E-02 
-2.65549E-03 3.21557E-02 
-2.38902E-03 3.05917E-02 
-2.13468E-03 2.90649E-02 
-1.89290E-03 2.75785E-02 
-1.66401E-03 2.61355E-02 
-1.44822E-03 2.47382E-02 
-1.24560E-03 2.33885E-02 
-1.05614E-03 2.20881E-02 
-8.79691E-04 2.08379E-02 
-7.16057E-04 1.96387E-02 
-5.64937E-04 1.84908E-02 
-4.25970E-04 1.73942E-02 
-2.98736E-04 1.63484E-02 
-1.82770E-04 1.53530E-02 
-7.75718E-05 1.44071E-02 
1.73884E-05 1.35097E-02 
-3.83828E-03 3.34122E-02 
-3.60541E-03 3.22071E-02 
-3.37546E-03 3.10013E-02 
-3.14922E-03 2.97983E-02 
-2.92746E-03 2.86016E-02 
-2.71094E-03 2.74148E-02 
-2.50030E-03 2.62411E-02 
-2.34175E-03 2.53439E-02 
-2.29616E-03 2.50836E-02 
-2.08396E-03 2.38573E-02 
-1.88053E-03 2.26567E-02 
-1.68635E-03 2.14849E-02 
-1.50181E-03 2.03448E-02 
-1.32718E-03 1.92386E-02 
-1.16263E-03 1.81685E-02 
-1.00826E-03 1.71359E-02 
-8.64042E-04 1.61421E-02 
-7.29900E-04 1.51881E-02 
-6.05667E-04 1.42745E-02 
-4.91115E-04 1.34014E-02 
-3.85960E-04 1.25690E-02 
-2.89869E-04 1.17769E-02 
-2.02474E-04 1.10245E-02 
-1.23374E-04 1.03113E-02 
-5.21479E-05 9.63636E-03 
1.16410E-05 8.99862E-03 
-2.65519E-03 2.29994E-02 
-2.48781E-03 2.21139E-02 
-2.32303E-03 2.12302E-02 
-2.16144E-03 2.03510E-02 
-2.00359E-03 1.94788E-02 
-1.85001E-03 1.86162E-02 
-1.70114E-03 1.77657E-02 
-1.58947E-03 1.71174E-02 
-1.55742E-03 1.69296E-02 
-1.40864E-03 1.60466E-02 
-1.26663E-03 1.51852E-02 
-1.13171E-03 1.43475E-02 
-1.00411E-03 1.35354E-02 
-8.83956E-04 1.27506E-02 
-7.71333E-04 1.19942E-02 
-6.66239E-04 1.12673E-02 
-5.68616E-04 1.05705E-02 
-4.78341E-04 9.90447E-03 
-3.95244E-04 9.26926E-03 
-3.19111E-04 8.66488E-03 
-2.49688E-04 8.09112E-03 
-1.86693E-04 7.54757E-03 
-1.29819E-04 7.03366E-03 
-7.87428E-05 6.54869E-03 
-3.31298E-05 6.09184E-03 
7.36114E-06 5.66219E-03 
-1.73549E-03 1.49609E-02 
-1.62144E-03 1.43438E-02 
-1.50956E-03 1.37298E-02 
-1.40024E-03 1.31207E-02 
-1.29385E-03 1.25184E-02 
-1.19074E-03 1.19247E-02 
-1.09120E-03 1.13413E-02 
-1.01682E-03 1.08979E-02 
-9.95518E-04 1.07697E-02 
-8.96914E-04 1.01683E-02 
-8.03270E-04 9.58393E-03 
-7.14755E-04 9.01799E-03 
-6.31486E-04 8.47167E-03 
-5.53516E-04 7.94590E-03 
-4.80855E-04 7.44143E-03 
-4.13460E-04 6.95881E-03 
-3.51246E-04 6.49836E-03 
-2.94091E-04 6.06023E-03 
-2.41838E-04 5.64439E-03 
