PdfType: replica
-5.32615E-02 3.18851E-01 
-5.05416E-02 3.14624E-01 
-4.78157E-02 3.10374E-01 
-4.50876E-02 3.06105E-01 
-4.23609E-02 3.01824E-01 
-3.96390E-02 2.97534E-01 
-3.69253E-02 2.93242E-01 
-3.42226E-02 2.88950E-01 
-3.15338E-02 2.84664E-01 
-9.03357E-02 4.02652E-01 
-8.83790E-02 3.99378E-01 
-8.63654E-02 3.96001E-01 
-8.42970E-02 3.92526E-01 
-8.21765E-02 3.88956E-01 
-8.00068E-02 3.85294E-01 
-7.77907E-02 3.81545E-01 
-7.60462E-02 3.78588E-01 
-7.55315E-02 3.77714E-01 
-7.30510E-02 3.73497E-01 
-7.05286E-02 3.69196E-01 
-6.79687E-02 3.64818E-01 
-6.53760E-02 3.60371E-01 
-6.27547E-02 3.55860E-01 
-6.01096E-02 3.51294E-01 
-5.74452E-02 3.46678E-01 
-5.47659E-02 3.42021E-01 
-5.20759E-02 3.37328E-01 
-4.93795E-02 3.32607E-01 
-4.66806E-02 3.27864E-01 
-4.39832E-02 3.23104E-01 
-4.12908E-02 3.18335E-01 
-3.86070E-02 3.13560E-01 
-3.59348E-02 3.08787E-01 
-3.32775E-02 3.04020E-01 
-3.06377E-02 2.99263E-01 
-8.84352E-02 4.25083E-01 
-8.64787E-02 4.21427E-01 
-8.44668E-02 4.17658E-01 
-8.24019E-02 4.13782E-01 
-8.02866E-02 4.09801E-01 
-7.81241E-02 4.05722E-01 
-7.59173E-02 4.01548E-01 
-7.41816E-02 3.98257E-01 
-7.36697E-02 3.97285E-01 
-7.12044E-02 3.92596E-01 
-6.87001E-02 3.87817E-01 
-6.61614E-02 3.82957E-01 
-6.35929E-02 3.78023E-01 
-6.09993E-02 3.73024E-01 
-5.83853E-02 3.67966E-01 
-5.57554E-02 3.62859E-01 
-5.31141E-02 3.57710E-01 
-5.04658E-02 3.52526E-01 
-4.78147E-02 3.47316E-01 
-4.51648E-02 3.42085E-01 
-4.25200E-02 3.36843E-01 
-3.98839E-02 3.31594E-01 
-3.72600E-02 3.26345E-01 
-3.46514E-02 3.21102E-01 
-3.20612E-02 3.15871E-01 
-2.94921E-02 3.10657E-01 
-8.58971E-02 4.43408E-01 
-8.39552E-02 4.39377E-01 
-8.19598E-02 4.35224E-01 
-7.99135E-02 4.30955E-01 
-7.78192E-02 4.26574E-01 
-7.56799E-02 4.22086E-01 
-7.34989E-02 4.17498E-01 
-7.17849E-02 4.13883E-01 
-7.12797E-02 4.12815E-01 
-6.88479E-02 4.07668E-01 
-6.63804E-02 4.02426E-01 
-6.38818E-02 3.97100E-01 
-6.13569E-02 3.91697E-01 
-5.88103E-02 3.86226E-01 
-5.62468E-02 3.80697E-01 
-5.36711E-02 3.75118E-01 
-5.10876E-02 3.69499E-01 
-4.85007E-02 3.63847E-01 
-4.59146E-02 3.58171E-01 
-4.33334E-02 3.52480E-01 
-4.07608E-02 3.46780E-01 
-3.82005E-02 3.41078E-01 
-3.56558E-02 3.35383E-01 
-3.31300E-02 3.29700E-01 
-3.06257E-02 3.24036E-01 
-2.81459E-02 3.18396E-01 
-8.27893E-02 4.57326E-01 
-8.08757E-02 4.52933E-01 
-7.89110E-02 4.48411E-01 
-7.68979E-02 4.43765E-01 
-7.48394E-02 4.39000E-01 
-7.27386E-02 4.34122E-01 
-7.05988E-02 4.29138E-01 
-6.89186E-02 4.25214E-01 
-6.84236E-02 4.24056E-01 
-6.60426E-02 4.18472E-01 
-6.36294E-02 4.12792E-01 
-6.11886E-02 4.07024E-01 
-5.87250E-02 4.01178E-01 
-5.62435E-02 3.95264E-01 
-5.37486E-02 3.89292E-01 
-5.12451E-02 3.83272E-01 
-4.87375E-02 3.77214E-01 
-4.62301E-02 3.71127E-01 
-4.37270E-02 3.65020E-01 
-4.12322E-02 3.58901E-01 
-3.87495E-02 3.52780E-01 
-3.62825E-02 3.46664E-01 
-3.38343E-02 3.40560E-01 
-3.14080E-02 3.34477E-01 
-2.90065E-02 3.28419E-01 
-2.66322E-02 3.22394E-01 
-7.91939E-02 4.66568E-01 
-7.73215E-02 4.61836E-01 
-7.54008E-02 4.56968E-01 
-7.34344E-02 4.51969E-01 
-7.14254E-02 4.46846E-01 
-6.93771E-02 4.41605E-01 
-6.72928E-02 4.36254E-01 
-6.56577E-02 4.32043E-01 
-6.51762E-02 4.30801E-01 
-6.28618E-02 4.24815E-01 
-6.05188E-02 4.18730E-01 
-5.81519E-02 4.12557E-01 
-5.57659E-02 4.06306E-01 
-5.33655E-02 3.99988E-01 
-5.09555E-02 3.93613E-01 
-4.85404E-02 3.87194E-01 
-4.61246E-02 3.80740E-01 
-4.37125E-02 3.74261E-01 
-4.13081E-02 3.67767E-01 
-3.89154E-02 3.61269E-01 
-3.65378E-02 3.54773E-01 
-3.41790E-02 3.48291E-01 
-3.18419E-02 3.41828E-01 
-2.95296E-02 3.35393E-01 
-2.72447E-02 3.28993E-01 
-2.49897E-02 3.22634E-01 
-7.51834E-02 4.71014E-01 
-7.33642E-02 4.65972E-01 
-7.14996E-02 4.60789E-01 
-6.95925E-02 4.55470E-01 
-6.76458E-02 4.50023E-01 
-6.56629E-02 4.44454E-01 
-6.36473E-02 4.38773E-01 
-6.20675E-02 4.34305E-01 
-6.16025E-02 4.32987E-01 
-5.93692E-02 4.26641E-01 
-5.71109E-02 4.20196E-01 
-5.48324E-02 4.13663E-01 
-5.25385E-02 4.07053E-01 
-5.02338E-02 4.00378E-01 
-4.79230E-02 3.93651E-01 
-4.56106E-02 3.86883E-01 
-4.33008E-02 3.80085E-01 
-4.09980E-02 3.73268E-01 
-3.87061E-02 3.66442E-01 
-3.64287E-02 3.59619E-01 
-3.41695E-02 3.52806E-01 
-3.19317E-02 3.46014E-01 
-2.97182E-02 3.39250E-01 
-2.75319E-02 3.32523E-01 
-2.53753E-02 3.25840E-01 
-2.32506E-02 3.19207E-01 
-7.08436E-02 4.70633E-01 
-6.90884E-02 4.65320E-01 
-6.72911E-02 4.59861E-01 
-6.54544E-02 4.54263E-01 
-6.35814E-02 4.48533E-01 
-6.16756E-02 4.42681E-01 
-5.97402E-02 4.36714E-01 
-5.82247E-02 4.32024E-01 
-5.77789E-02 4.30642E-01 
-5.56392E-02 4.23988E-01 
-5.34784E-02 4.17236E-01 
-5.13009E-02 4.10397E-01 
-4.91117E-02 4.03486E-01 
-4.69151E-02 3.96513E-01 
-4.47158E-02 3.89493E-01 
-4.25181E-02 3.82436E-01 
-4.03263E-02 3.75356E-01 
-3.81444E-02 3.68263E-01 
-3.59761E-02 3.61169E-01 
-3.38251E-02 3.54085E-01 
-3.16947E-02 3.47020E-01 
-2.95881E-02 3.39984E-01 
-2.75080E-02 3.32986E-01 
-2.54570E-02 3.26034E-01 
-2.34375E-02 3.19136E-01 
-2.14516E-02 3.12298E-01 
-6.62552E-02 4.65526E-01 
-6.45737E-02 4.59985E-01 
-6.28533E-02 4.54296E-01 
-6.10970E-02 4.48467E-01 
-5.93077E-02 4.42504E-01 
-5.74889E-02 4.36419E-01 
-5.56439E-02 4.30219E-01 
-5.42005E-02 4.25350E-01 
-5.37762E-02 4.23915E-01 
-5.17411E-02 4.17014E-01 
-4.96884E-02 4.10016E-01 
-4.76228E-02 4.02936E-01 
-4.55487E-02 3.95787E-01 
-4.34706E-02 3.88582E-01 
-4.13929E-02 3.81335E-01 
-3.93199E-02 3.74058E-01 
-3.72556E-02 3.66765E-01 
-3.52038E-02 3.59467E-01 
-3.31681E-02 3.52176E-01 
-3.11520E-02 3.44903E-01 
-2.91587E-02 3.37658E-01 
-2.71909E-02 3.30452E-01 
-2.52514E-02 3.23293E-01 
-2.33426E-02 3.16189E-01 
-2.14665E-02 3.09148E-01 
-1.96251E-02 3.02178E-01 
-6.14930E-02 4.55891E-01 
-5.98936E-02 4.50173E-01 
-5.82587E-02 4.44306E-01 
-5.65912E-02 4.38299E-01 
-5.48942E-02 4.32159E-01 
-5.31710E-02 4.25898E-01 
-5.14249E-02 4.19524E-01 
-5.00603E-02 4.14522E-01 
-4.96594E-02 4.13049E-01 
-4.77379E-02 4.05965E-01 
-4.58024E-02 3.98790E-01 
-4.38573E-02 3.91538E-01 
-4.19070E-02 3.84223E-01 
-3.99558E-02 3.76858E-01 
-3.80078E-02 3.69457E-01 
-3.60672E-02 3.62035E-01 
-3.41378E-02 3.54604E-01 
-3.22233E-02 3.47177E-01 
-3.03269E-02 3.39765E-01 
-2.84521E-02 3.32380E-01 
-2.66015E-02 3.25033E-01 
-2.47781E-02 3.17733E-01 
-2.29841E-02 3.10490E-01 
-2.12218E-02 3.03313E-01 
-1.94931E-02 2.96208E-01 
-1.77996E-02 2.89183E-01 
-5.66395E-02 4.42049E-01 
-5.51290E-02 4.36210E-01 
-5.35865E-02 4.30222E-01 
-5.20148E-02 4.24096E-01 
-5.04170E-02 4.17840E-01 
-4.87962E-02 4.11465E-01 
-4.71558E-02 4.04981E-01 
-4.58751E-02 3.99896E-01 
-4.54990E-02 3.98399E-01 
-4.36982E-02 3.91206E-01 
-4.18867E-02 3.83927E-01 
-4.00688E-02 3.76577E-01 
-3.82486E-02 3.69171E-01 
-3.64303E-02 3.61723E-01 
-3.46179E-02 3.54248E-01 
-3.28151E-02 3.46759E-01 
-3.10256E-02 3.39269E-01 
-2.92529E-02 3.31792E-01 
-2.75001E-02 3.24340E-01 
-2.57702E-02 3.16924E-01 
-2.40658E-02 3.09555E-01 
-2.23895E-02 3.02242E-01 
-2.07434E-02 2.94996E-01 
-1.91295E-02 2.87824E-01 
-1.75495E-02 2.80735E-01 
-1.60048E-02 2.73735E-01 
-5.17500E-02 4.24341E-01 
-5.03341E-02 4.18438E-01 
-4.88897E-02 4.12391E-01 
-4.74195E-02 4.06208E-01 
-4.59265E-02 3.99899E-01 
-4.44138E-02 3.93476E-01 
-4.28844E-02 3.86948E-01 
-4.16918E-02 3.81834E-01 
-4.13418E-02 3.80329E-01 
-3.96672E-02 3.73101E-01 
-3.79850E-02 3.65795E-01 
-3.62992E-02 3.58426E-01 
-3.46139E-02 3.51008E-01 
-3.29329E-02 3.43556E-01 
-3.12600E-02 3.36086E-01 
-2.95988E-02 3.28610E-01 
-2.79526E-02 3.21144E-01 
-2.63246E-02 3.13699E-01 
-2.47178E-02 3.06288E-01 
-2.31348E-02 2.98922E-01 
-2.15782E-02 2.91612E-01 
-2.00501E-02 2.84368E-01 
-1.85525E-02 2.77199E-01 
-1.70871E-02 2.70114E-01 
-1.56555E-02 2.63119E-01 
-1.42588E-02 2.56222E-01 
-4.69401E-02 4.03443E-01 
-4.56222E-02 3.97538E-01 
-4.42791E-02 3.91494E-01 
-4.29136E-02 3.85318E-01 
-4.15283E-02 3.79023E-01 
-4.01264E-02 3.72618E-01 
-3.87108E-02 3.66116E-01 
-3.76080E-02 3.61025E-01 
-3.72846E-02 3.59528E-01 
-3.57384E-02 3.52342E-01 
-3.41875E-02 3.45086E-01 
-3.26356E-02 3.37775E-01 
-3.10865E-02 3.30424E-01 
-2.95438E-02 3.23049E-01 
-2.80110E-02 3.15663E-01 
-2.64915E-02 3.08282E-01 
-2.49883E-02 3.00918E-01 
-2.35044E-02 2.93585E-01 
-2.20424E-02 2.86295E-01 
-2.06049E-02 2.79058E-01 
-1.91939E-02 2.71887E-01 
-1.78116E-02 2.64790E-01 
-1.64596E-02 2.57776E-01 
-1.51393E-02 2.50853E-01 
-1.38522E-02 2.44028E-01 
-1.25993E-02 2.37309E-01 
-4.21849E-02 3.79505E-01 
-4.09687E-02 3.73660E-01 
-3.97305E-02 3.67681E-01 
-3.84729E-02 3.61578E-01 
-3.71987E-02 3.55362E-01 
-3.59108E-02 3.49044E-01 
-3.46118E-02 3.42636E-01 
-3.36011E-02 3.37623E-01 
-3.33048E-02 3.36150E-01 
-3.18899E-02 3.29082E-01 
-3.04728E-02 3.21954E-01 
-2.90569E-02 3.14779E-01 
-2.76458E-02 3.07575E-01 
-2.62428E-02 3.00355E-01 
-2.48513E-02 2.93134E-01 
-2.34742E-02 2.85926E-01 
-2.21144E-02 2.78745E-01 
-2.07744E-02 2.71603E-01 
-1.94568E-02 2.64513E-01 
-1.81637E-02 2.57485E-01 
-1.68971E-02 2.50530E-01 
-1.56588E-02 2.43656E-01 
-1.44501E-02 2.36873E-01 
-1.32724E-02 2.30188E-01 
-1.21267E-02 2.23607E-01 
-1.10141E-02 2.17138E-01 
-3.75806E-02 3.53261E-01 
-3.64673E-02 3.47536E-01 
-3.53352E-02 3.41685E-01 
-3.41868E-02 3.35719E-01 
-3.30245E-02 3.29648E-01 
-3.18511E-02 3.23483E-01 
-3.06692E-02 3.17236E-01 
-2.97507E-02 3.12354E-01 
-2.94816E-02 3.10919E-01 
-2.81978E-02 3.04045E-01 
-2.69139E-02 2.97118E-01 
-2.56332E-02 2.90156E-01 
-2.43590E-02 2.83173E-01 
-2.30942E-02 2.76184E-01 
-2.18420E-02 2.69203E-01 
-2.06050E-02 2.62244E-01 
-1.93857E-02 2.55321E-01 
-1.81866E-02 2.48445E-01 
-1.70098E-02 2.41628E-01 
-1.58573E-02 2.34880E-01 
-1.47307E-02 2.28213E-01 
-1.36315E-02 2.21633E-01 
-1.25610E-02 2.15150E-01 
-1.15203E-02 2.08770E-01 
-1.05102E-02 2.02500E-01 
-9.53147E-03 1.96345E-01 
-3.31705E-02 3.25281E-01 
-3.21603E-02 3.19735E-01 
-3.11343E-02 3.14074E-01 
-3.00946E-02 3.08305E-01 
-2.90437E-02 3.02440E-01 
-2.79841E-02 2.96491E-01 
-2.69183E-02 2.90470E-01 
-2.60909E-02 2.85768E-01 
-2.58488E-02 2.84388E-01 
-2.46943E-02 2.77775E-01 
-2.35417E-02 2.71122E-01 
-2.23938E-02 2.64442E-01 
-2.12536E-02 2.57751E-01 
-2.01240E-02 2.51063E-01 
-1.90075E-02 2.44392E-01 
-1.79067E-02 2.37752E-01 
-1.68238E-02 2.31154E-01 
-1.57609E-02 2.24611E-01 
-1.47198E-02 2.18134E-01 
-1.37024E-02 2.11733E-01 
-1.27100E-02 2.05417E-01 
-1.17439E-02 1.99194E-01 
-1.08051E-02 1.93072E-01 
-9.89455E-03 1.87058E-01 
-9.01291E-03 1.81156E-01 
-8.16069E-03 1.75372E-01 
-2.89916E-02 2.96143E-01 
-2.80833E-02 2.90833E-01 
-2.71619E-02 2.85416E-01 
-2.62294E-02 2.79902E-01 
-2.52881E-02 2.74302E-01 
-2.43403E-02 2.68628E-01 
-2.33882E-02 2.62890E-01 
-2.26500E-02 2.58415E-01 
-2.24341E-02 2.57101E-01 
-2.14059E-02 2.50816E-01 
-2.03810E-02 2.44499E-01 
-1.93621E-02 2.38166E-01 
-1.83518E-02 2.31830E-01 
-1.73527E-02 2.25507E-01 
-1.63671E-02 2.19208E-01 
-1.53971E-02 2.12948E-01 
-1.44449E-02 2.06737E-01 
-1.35122E-02 2.00587E-01 
-1.26007E-02 1.94508E-01 
-1.17117E-02 1.88510E-01 
-1.08465E-02 1.82602E-01 
-1.00061E-02 1.76790E-01 
-9.19151E-03 1.71081E-01 
-8.40326E-03 1.65482E-01 
-7.64191E-03 1.59998E-01 
-6.90782E-03 1.54632E-01 
-2.50744E-02 2.66425E-01 
-2.42659E-02 2.61400E-01 
-2.34466E-02 2.56278E-01 
-2.26185E-02 2.51071E-01 
-2.17838E-02 2.45787E-01 
-2.09443E-02 2.40440E-01 
-2.01024E-02 2.35039E-01 
-1.94505E-02 2.30831E-01 
-1.92600E-02 2.29596E-01 
-1.83535E-02 2.23694E-01 
-1.74515E-02 2.17770E-01 
-1.65564E-02 2.11839E-01 
-1.56705E-02 2.05915E-01 
-1.47960E-02 2.00010E-01 
-1.39351E-02 1.94138E-01 
-1.30896E-02 1.88310E-01 
-1.22612E-02 1.82537E-01 
-1.14516E-02 1.76830E-01 
-1.06620E-02 1.71198E-01 
-9.89377E-03 1.65651E-01 
-9.14782E-03 1.60195E-01 
-8.42501E-03 1.54837E-01 
-7.72601E-03 1.49584E-01 
-7.05135E-03 1.44441E-01 
-6.40138E-03 1.39412E-01 
-5.77632E-03 1.34501E-01 
-2.14422E-02 2.36679E-01 
-2.07300E-02 2.31982E-01 
-2.00093E-02 2.27200E-01 
-1.92818E-02 2.22343E-01 
-1.85494E-02 2.17422E-01 
-1.78141E-02 2.12446E-01 
-1.70776E-02 2.07427E-01 
-1.65081E-02 2.03520E-01 
-1.63419E-02 2.02375E-01 
-1.55515E-02 1.96903E-01 
-1.47664E-02 1.91420E-01 
-1.39888E-02 1.85938E-01 
-1.32207E-02 1.80470E-01 
-1.24640E-02 1.75029E-01 
-1.17205E-02 1.69626E-01 
-1.09919E-02 1.64273E-01 
-1.02796E-02 1.58979E-01 
-9.58498E-03 1.53754E-01 
-8.90912E-03 1.48607E-01 
-8.25304E-03 1.43546E-01 
-7.61754E-03 1.38577E-01 
-7.00329E-03 1.33706E-01 
-6.41079E-03 1.28940E-01 
-5.84040E-03 1.24281E-01 
-5.29235E-03 1.19735E-01 
-4.76676E-03 1.15303E-01 
-1.81124E-02 2.07430E-01 
-1.74922E-02 2.03098E-01 
-1.68655E-02 1.98693E-01 
-1.62338E-02 1.94224E-01 
-1.55987E-02 1.89700E-01 
-1.49621E-02 1.85133E-01 
-1.43254E-02 1.80531E-01 
-1.38339E-02 1.76953E-01 
-1.36904E-02 1.75905E-01 
-1.30095E-02 1.70903E-01 
-1.23344E-02 1.65897E-01 
-1.16670E-02 1.60900E-01 
-1.10091E-02 1.55923E-01 
-1.03623E-02 1.50979E-01 
-9.72821E-03 1.46078E-01 
-9.10812E-03 1.41230E-01 
-8.50330E-03 1.36445E-01 
-7.91484E-03 1.31730E-01 
-7.34367E-03 1.27094E-01 
-6.79056E-03 1.22543E-01 
-6.25617E-03 1.18084E-01 
-5.74097E-03 1.13721E-01 
-5.24534E-03 1.09460E-01 
-4.76950E-03 1.05304E-01 
-4.31359E-03 1.01255E-01 
-3.87760E-03 9.73166E-02 
-1.50953E-02 1.79159E-01 
-1.45620E-02 1.75221E-01 
-1.40239E-02 1.71220E-01 
-1.34823E-02 1.67166E-01 
-1.29386E-02 1.63068E-01 
-1.23945E-02 1.58936E-01 
-1.18512E-02 1.54778E-01 
-1.14324E-02 1.51549E-01 
-1.13103E-02 1.50604E-01 
-1.07313E-02 1.46097E-01 
-1.01584E-02 1.41594E-01 
-9.59318E-03 1.37107E-01 
-9.03716E-03 1.32645E-01 
-8.49172E-03 1.28221E-01 
-7.95816E-03 1.23842E-01 
-7.43761E-03 1.19519E-01 
-6.93109E-03 1.15259E-01 
-6.43948E-03 1.11070E-01 
-5.96349E-03 1.06958E-01 
-5.50376E-03 1.02931E-01 
-5.06075E-03 9.89918E-02 
-4.63481E-03 9.51461E-02 
-4.22619E-03 9.13973E-02 
-3.83501E-03 8.77484E-02 
-3.46130E-03 8.42015E-02 
-3.10500E-03 8.07584E-02 
-1.23904E-02 1.52244E-01 
-1.19384E-02 1.48718E-01 
-1.14829E-02 1.45142E-01 
-1.10252E-02 1.41523E-01 
-1.05665E-02 1.37869E-01 
-1.01081E-02 1.34189E-01 
-9.65123E-03 1.30492E-01 
-9.29961E-03 1.27626E-01 
-9.19719E-03 1.26787E-01 
-8.71214E-03 1.22792E-01 
-8.23317E-03 1.18807E-01 
-7.76163E-03 1.14843E-01 
-7.29880E-03 1.10909E-01 
-6.84582E-03 1.07015E-01 
-6.40374E-03 1.03168E-01 
-5.97349E-03 9.93770E-02 
-5.55588E-03 9.56490E-02 
-5.15160E-03 9.19905E-02 
-4.76121E-03 8.84071E-02 
-4.38517E-03 8.49039E-02 
-4.02382E-03 8.14852E-02 
-3.67739E-03 7.81545E-02 
-3.34601E-03 7.49147E-02 
-3.02973E-03 7.17681E-02 
-2.72850E-03 6.87164E-02 
-2.44221E-03 6.57606E-02 
-1.00184E-02 1.27280E-01 
-9.64068E-03 1.24174E-01 
-9.26061E-03 1.21028E-01 
-8.87929E-03 1.17848E-01 
-8.49780E-03 1.14643E-01 
-8.11724E-03 1.11420E-01 
-7.73866E-03 1.08186E-01 
-7.44776E-03 1.05683E-01 
-7.36311E-03 1.04951E-01 
-6.96271E-03 1.01468E-01 
-6.56819E-03 9.80000E-02 
-6.18067E-03 9.45565E-02 
-5.80118E-03 9.11458E-02 
-5.43066E-03 8.77757E-02 
-5.06994E-03 8.44536E-02 
-4.71978E-03 8.11864E-02 
-4.38078E-03 7.79800E-02 
-4.05349E-03 7.48401E-02 
-3.73832E-03 7.17713E-02 
-3.43560E-03 6.87777E-02 
-3.14555E-03 6.58628E-02 
-2.86830E-03 6.30294E-02 
-2.60391E-03 6.02797E-02 
-2.35237E-03 5.76153E-02 
-2.11357E-03 5.50373E-02 
-1.88736E-03 5.25463E-02 
-7.94138E-03 1.04237E-01 
-7.63147E-03 1.01554E-01 
-7.32017E-03 9.88404E-02 
-7.00839E-03 9.61017E-02 
-6.69702E-03 9.33449E-02 
-6.38700E-03 9.05772E-02 
-6.07919E-03 8.78052E-02 
-5.84308E-03 8.56618E-02 
-5.77445E-03 8.50358E-02 
-5.45024E-03 8.20603E-02 
-5.13154E-03 7.91035E-02 
-4.81923E-03 7.61731E-02 
-4.51416E-03 7.32765E-02 
-4.21705E-03 7.04204E-02 
-3.92857E-03 6.76111E-02 
-3.64929E-03 6.48541E-02 
-3.37967E-03 6.21546E-02 
-3.12010E-03 5.95170E-02 
-2.87088E-03 5.69451E-02 
-2.63222E-03 5.44422E-02 
-2.40426E-03 5.20109E-02 
-2.18707E-03 4.96534E-02 
-1.98062E-03 4.73711E-02 
-1.78486E-03 4.51652E-02 
-1.59965E-03 4.30362E-02 
-1.42483E-03 4.09844E-02 
-6.16446E-03 8.35174E-02 
-5.91515E-03 8.12478E-02 
-5.66516E-03 7.89552E-02 
-5.41525E-03 7.66454E-02 
-5.16615E-03 7.43243E-02 
-4.91861E-03 7.19978E-02 
-4.67335E-03 6.96719E-02 
-4.48557E-03 6.78763E-02 
-4.43105E-03 6.73524E-02 
-4.17386E-03 6.48649E-02 
-3.92166E-03 6.23983E-02 
-3.67515E-03 5.99590E-02 
-3.43499E-03 5.75530E-02 
-3.20173E-03 5.51860E-02 
-2.97587E-03 5.28630E-02 
-2.75784E-03 5.05888E-02 
-2.54799E-03 4.83672E-02 
-2.34657E-03 4.62020E-02 
-2.15378E-03 4.40959E-02 
-1.96976E-03 4.20515E-02 
-1.79457E-03 4.00708E-02 
-1.62822E-03 3.81552E-02 
-1.47064E-03 3.63056E-02 
-1.32175E-03 3.45228E-02 
-1.18141E-03 3.28068E-02 
-1.04943E-03 3.11575E-02 
-4.67098E-03 6.52615E-02 
-4.47491E-03 6.33866E-02 
-4.27868E-03 6.14958E-02 
-4.08289E-03 5.95940E-02 
-3.88814E-03 5.76863E-02 
-3.69502E-03 5.57778E-02 
-3.50410E-03 5.38733E-02 
-3.35822E-03 5.24055E-02 
-3.31591E-03 5.19777E-02 
-3.11665E-03 4.99492E-02 
-2.92177E-03 4.79421E-02 
-2.73181E-03 4.59618E-02 
-2.54726E-03 4.40132E-02 
-2.36853E-03 4.21008E-02 
-2.19599E-03 4.02287E-02 
-2.02994E-03 3.84004E-02 
-1.87063E-03 3.66192E-02 
-1.71821E-03 3.48877E-02 
-1.57282E-03 3.32081E-02 
-1.43452E-03 3.15821E-02 
-1.30331E-03 3.00112E-02 
-1.17917E-03 2.84961E-02 
-1.06202E-03 2.70376E-02 
-9.51748E-04 2.56357E-02 
-8.48208E-04 2.42903E-02 
-7.51230E-04 2.30012E-02 
-3.44124E-03 4.95409E-02 
-3.29105E-03 4.80339E-02 
-3.14104E-03 4.65168E-02 
-2.99169E-03 4.49938E-02 
-2.84346E-03 4.34689E-02 
-2.69681E-03 4.19465E-02 
-2.55217E-03 4.04303E-02 
-2.44190E-03 3.92641E-02 
-2.40995E-03 3.89245E-02 
-2.25977E-03 3.73168E-02 
-2.11330E-03 3.57299E-02 
-1.97094E-03 3.41681E-02 
-1.83306E-03 3.26353E-02 
-1.69994E-03 3.11349E-02 
-1.57185E-03 2.96700E-02 
-1.44899E-03 2.82435E-02 
-1.33151E-03 2.68575E-02 
-1.21951E-03 2.55141E-02 
-1.11306E-03 2.42148E-02 
-1.01217E-03 2.29608E-02 
-9.16814E-04 2.17529E-02 
-8.26949E-04 2.05915E-02 
-7.42481E-04 1.94769E-02 
-6.63297E-04 1.84090E-02 
-5.89258E-04 1.73875E-02 
-5.20210E-04 1.64118E-02 
-2.45220E-03 3.63463E-02 
-2.34070E-03 3.51733E-02 
-2.22958E-03 3.39948E-02 
-2.11920E-03 3.28141E-02 
-2.00990E-03 3.16345E-02 
-1.90205E-03 3.04593E-02 
-1.79594E-03 2.92916E-02 
-1.71524E-03 2.83953E-02 
-1.69189E-03 2.81346E-02 
-1.58233E-03 2.69024E-02 
-1.47581E-03 2.56894E-02 
-1.37260E-03 2.44988E-02 
-1.27297E-03 2.33336E-02 
-1.17711E-03 2.21964E-02 
-1.08519E-03 2.10894E-02 
-9.97334E-04 2.00146E-02 
-9.13638E-04 1.89736E-02 
-8.34152E-04 1.79678E-02 
-7.58895E-04 1.69981E-02 
-6.87856E-04 1.60652E-02 
-6.20993E-04 1.51696E-02 
-5.58241E-04 1.43115E-02 
-4.99513E-04 1.34907E-02 
-4.44702E-04 1.27071E-02 
-3.93685E-04 1.19601E-02 
-3.46328E-04 1.12491E-02 
-1.67904E-03 2.56026E-02 
-1.59930E-03 2.47239E-02 
-1.52003E-03 2.38430E-02 
-1.44149E-03 2.29625E-02 
-1.36392E-03 2.20848E-02 
-1.28758E-03 2.12126E-02 
-1.21270E-03 2.03481E-02 
-1.15589E-03 1.96859E-02 
-1.13948E-03 1.94936E-02 
-1.06262E-03 1.85862E-02 
-9.88141E-04 1.76955E-02 
-9.16238E-04 1.68240E-02 
-8.47072E-04 1.59737E-02 
-7.80771E-04 1.51464E-02 
-7.17439E-04 1.43438E-02 
-6.57146E-04 1.35671E-02 
-5.99939E-04 1.28175E-02 
-5.45834E-04 1.20956E-02 
-4.94826E-04 1.14022E-02 
-4.46886E-04 1.07376E-02 
-4.01968E-04 1.01018E-02 
-3.60005E-04 9.49490E-03 
-3.20917E-04 8.91663E-03 
-2.84612E-04 8.36661E-03 
-2.50988E-04 7.84436E-03 
-2.19934E-04 7.34924E-03 
-1.09304E-03 1.71355E-02 
-1.03865E-03 1.65081E-02 
-9.84737E-04 1.58806E-02 
-9.31464E-04 1.52550E-02 
-8.79008E-04 1.46331E-02 
-8.27539E-04 1.40166E-02 
-7.77206E-04 1.34074E-02 
-7.39132E-04 1.29420E-02 
-7.28153E-04 1.28070E-02 
-6.76842E-04 1.21713E-02 
-6.27308E-04 1.15495E-02 
-5.79669E-04 1.09430E-02 
-5.34027E-04 1.03535E-02 
-4.90456E-04 9.78191E-03 
-4.49012E-04 9.22942E-03 
-4.09728E-04 8.69680E-03 
-3.72622E-04 8.18468E-03 
-3.37690E-04 7.69351E-03 
-3.04912E-04 7.22354E-03 
-2.74255E-04 6.77488E-03 
-2.45673E-04 6.34750E-03 
-2.19107E-04 5.94123E-03 
-1.94490E-04 5.55576E-03 
-1.71748E-04 5.19071E-03 
-1.50801E-04 4.84559E-03 
-1.31563E-04 4.51985E-03 
-6.69655E-04 1.07847E-02 
-6.34625E-04 1.03619E-02 
-6.00001E-04 9.94023E-03 
-5.65898E-04 9.52099E-03 
-5.32429E-04 9.10545E-03 
-4.99700E-04 8.69485E-03 
-4.67806E-04 8.29033E-03 
-4.43758E-04 7.98220E-03 
-4.36836E-04 7.89299E-03 
-4.04567E-04 7.47375E-03 
-3.73546E-04 7.06518E-03 
-3.43842E-04 6.66827E-03 
-3.15508E-04 6.28391E-03 
-2.88585E-04 5.91282E-03 
