PdfType: replica
-5.02153E-02 2.71137E-01 
-4.75934E-02 2.67005E-01 
-4.49656E-02 2.62851E-01 
-4.23355E-02 2.58682E-01 
-3.97067E-02 2.54503E-01 
-3.70824E-02 2.50319E-01 
-3.44658E-02 2.46134E-01 
-3.18597E-02 2.41952E-01 
-2.92669E-02 2.37779E-01 
-8.39770E-02 3.53969E-01 
-8.21360E-02 3.50736E-01 
-8.02414E-02 3.47404E-01 
-7.82952E-02 3.43974E-01 
-7.62999E-02 3.40452E-01 
-7.42582E-02 3.36842E-01 
-7.21729E-02 3.33147E-01 
-7.05312E-02 3.30233E-01 
-7.00468E-02 3.29372E-01 
-6.77125E-02 3.25219E-01 
-6.53387E-02 3.20985E-01 
-6.29294E-02 3.16678E-01 
-6.04891E-02 3.12304E-01 
-5.80219E-02 3.07870E-01 
-5.55321E-02 3.03384E-01 
-5.30240E-02 2.98852E-01 
-5.05018E-02 2.94281E-01 
-4.79694E-02 2.89679E-01 
-4.54309E-02 2.85051E-01 
-4.28899E-02 2.80404E-01 
-4.03502E-02 2.75744E-01 
-3.78151E-02 2.71077E-01 
-3.52878E-02 2.66409E-01 
-3.27715E-02 2.61745E-01 
-3.02690E-02 2.57090E-01 
-2.77828E-02 2.52448E-01 
-8.04610E-02 3.77496E-01 
-7.86600E-02 3.73872E-01 
-7.68079E-02 3.70138E-01 
-7.49070E-02 3.66299E-01 
-7.29597E-02 3.62358E-01 
-7.09689E-02 3.58320E-01 
-6.89372E-02 3.54191E-01 
-6.73392E-02 3.50936E-01 
-6.68679E-02 3.49975E-01 
-6.45980E-02 3.45340E-01 
-6.22922E-02 3.40620E-01 
-5.99545E-02 3.35821E-01 
-5.75894E-02 3.30951E-01 
-5.52010E-02 3.26020E-01 
-5.27936E-02 3.21034E-01 
-5.03716E-02 3.16002E-01 
-4.79389E-02 3.10932E-01 
-4.54997E-02 3.05831E-01 
-4.30577E-02 3.00707E-01 
-4.06168E-02 2.95567E-01 
-3.81804E-02 2.90418E-01 
-3.57520E-02 2.85266E-01 
-3.33346E-02 2.80118E-01 
-3.09312E-02 2.74980E-01 
-2.85446E-02 2.69856E-01 
-2.61773E-02 2.64754E-01 
-7.66410E-02 3.97881E-01 
-7.48887E-02 3.93867E-01 
-7.30880E-02 3.89735E-01 
-7.12414E-02 3.85487E-01 
-6.93513E-02 3.81131E-01 
-6.74207E-02 3.76670E-01 
-6.54523E-02 3.72111E-01 
-6.39053E-02 3.68521E-01 
-6.34492E-02 3.67461E-01 
-6.12543E-02 3.62351E-01 
-5.90270E-02 3.57151E-01 
-5.67716E-02 3.51870E-01 
-5.44923E-02 3.46515E-01 
-5.21934E-02 3.41097E-01 
-4.98791E-02 3.35624E-01 
-4.75536E-02 3.30106E-01 
-4.52210E-02 3.24550E-01 
-4.28852E-02 3.18967E-01 
-4.05500E-02 3.13364E-01 
-3.82191E-02 3.07748E-01 
-3.58959E-02 3.02129E-01 
-3.35836E-02 2.96512E-01 
-3.12854E-02 2.90906E-01 
-2.90040E-02 2.85316E-01 
-2.67420E-02 2.79748E-01 
-2.45019E-02 2.74209E-01 
-7.25706E-02 4.14779E-01 
-7.08748E-02 4.10384E-01 
-6.91336E-02 4.05860E-01 
-6.73495E-02 4.01215E-01 
-6.55250E-02 3.96452E-01 
-6.36630E-02 3.91580E-01 
-6.17665E-02 3.86604E-01 
-6.02772E-02 3.82687E-01 
-5.98384E-02 3.81531E-01 
-5.77278E-02 3.75962E-01 
-5.55886E-02 3.70298E-01 
-5.34248E-02 3.64551E-01 
-5.12408E-02 3.58730E-01 
-4.90407E-02 3.52845E-01 
-4.68287E-02 3.46906E-01 
-4.46089E-02 3.40923E-01 
-4.23854E-02 3.34906E-01 
-4.01619E-02 3.28865E-01 
-3.79421E-02 3.22808E-01 
-3.57296E-02 3.16744E-01 
-3.35278E-02 3.10682E-01 
-3.13396E-02 3.04631E-01 
-2.91681E-02 2.98596E-01 
-2.70159E-02 2.92585E-01 
-2.48855E-02 2.86606E-01 
-2.27792E-02 2.80663E-01 
-6.83167E-02 4.27840E-01 
-6.66843E-02 4.23078E-01 
-6.50097E-02 4.18181E-01 
-6.32953E-02 4.13154E-01 
-6.15437E-02 4.08005E-01 
-5.97577E-02 4.02741E-01 
-5.79403E-02 3.97368E-01 
-5.65145E-02 3.93141E-01 
-5.60946E-02 3.91895E-01 
-5.40764E-02 3.85891E-01 
-5.20332E-02 3.79791E-01 
-4.99689E-02 3.73606E-01 
-4.78880E-02 3.67347E-01 
-4.57944E-02 3.61026E-01 
-4.36923E-02 3.54653E-01 
-4.15856E-02 3.48238E-01 
-3.94783E-02 3.41794E-01 
-3.73741E-02 3.35330E-01 
-3.52765E-02 3.28857E-01 
-3.31889E-02 3.22383E-01 
-3.11145E-02 3.15918E-01 
-2.90563E-02 3.09470E-01 
-2.70170E-02 3.03048E-01 
-2.49992E-02 2.96659E-01 
-2.30052E-02 2.90311E-01 
-2.10371E-02 2.84009E-01 
-6.39288E-02 4.36848E-01 
-6.23661E-02 4.31742E-01 
-6.07643E-02 4.26495E-01 
-5.91259E-02 4.21112E-01 
-5.74535E-02 4.15603E-01 
-5.57500E-02 4.09973E-01 
-5.40182E-02 4.04233E-01 
-5.26608E-02 3.99720E-01 
-5.22613E-02 3.98390E-01 
-5.03424E-02 3.91985E-01 
-4.84019E-02 3.85484E-01 
-4.64440E-02 3.78898E-01 
-4.44727E-02 3.72240E-01 
-4.24920E-02 3.65521E-01 
-4.05060E-02 3.58754E-01 
-3.85185E-02 3.51951E-01 
-3.65333E-02 3.45123E-01 
-3.45539E-02 3.38281E-01 
-3.25837E-02 3.31436E-01 
-3.06259E-02 3.24599E-01 
-2.86836E-02 3.17778E-01 
-2.67597E-02 3.10984E-01 
-2.48565E-02 3.04224E-01 
-2.29767E-02 2.97508E-01 
-2.11222E-02 2.90841E-01 
-1.92951E-02 2.84231E-01 
-5.94680E-02 4.41639E-01 
-5.79801E-02 4.36219E-01 
-5.64564E-02 4.30654E-01 
-5.48993E-02 4.24949E-01 
-5.33114E-02 4.19113E-01 
-5.16956E-02 4.13156E-01 
-5.00546E-02 4.07085E-01 
-4.87696E-02 4.02316E-01 
-4.83916E-02 4.00911E-01 
-4.65774E-02 3.94149E-01 
-4.47450E-02 3.87292E-01 
-4.28985E-02 3.80351E-01 
-4.10419E-02 3.73342E-01 
-3.91790E-02 3.66276E-01 
-3.73137E-02 3.59166E-01 
-3.54496E-02 3.52026E-01 
-3.35905E-02 3.44867E-01 
-3.17396E-02 3.37701E-01 
-2.99003E-02 3.30541E-01 
-2.80755E-02 3.23396E-01 
-2.62681E-02 3.16277E-01 
-2.44807E-02 3.09194E-01 
-2.27158E-02 3.02155E-01 
-2.09755E-02 2.95170E-01 
-1.92617E-02 2.88245E-01 
-1.75764E-02 2.81387E-01 
-5.49859E-02 4.42164E-01 
-5.35772E-02 4.36470E-01 
-5.21358E-02 4.30625E-01 
-5.06643E-02 4.24639E-01 
-4.91651E-02 4.18520E-01 
-4.76411E-02 4.12278E-01 
-4.60950E-02 4.05922E-01 
-4.48855E-02 4.00934E-01 
-4.45299E-02 3.99464E-01 
-4.28245E-02 3.92397E-01 
-4.11042E-02 3.85237E-01 
-3.93730E-02 3.77998E-01 
-3.76346E-02 3.70693E-01 
-3.58928E-02 3.63338E-01 
-3.41513E-02 3.55945E-01 
-3.24135E-02 3.48527E-01 
-3.06830E-02 3.41099E-01 
-2.89629E-02 3.33673E-01 
-2.72562E-02 3.26260E-01 
-2.55658E-02 3.18872E-01 
-2.38945E-02 3.11519E-01 
-2.22445E-02 3.04213E-01 
-2.06181E-02 2.96961E-01 
-1.90173E-02 2.89773E-01 
-1.74439E-02 2.82656E-01 
-1.58995E-02 2.75617E-01 
-5.05269E-02 4.38470E-01 
-4.92007E-02 4.32544E-01 
-4.78450E-02 4.26466E-01 
-4.64623E-02 4.20246E-01 
-4.50551E-02 4.13893E-01 
-4.36260E-02 4.07417E-01 
-4.21779E-02 4.00829E-01 
-4.10462E-02 3.95662E-01 
-4.07137E-02 3.94140E-01 
-3.91200E-02 3.86828E-01 
-3.75146E-02 3.79426E-01 
-3.59012E-02 3.71950E-01 
-3.42834E-02 3.64415E-01 
-3.26648E-02 3.56835E-01 
-3.10488E-02 3.49224E-01 
-2.94388E-02 3.41598E-01 
-2.78380E-02 3.33969E-01 
-2.62494E-02 3.26350E-01 
-2.46759E-02 3.18755E-01 
-2.31201E-02 3.11194E-01 
-2.15845E-02 3.03679E-01 
-2.00712E-02 2.96220E-01 
-1.85824E-02 2.88827E-01 
-1.71197E-02 2.81507E-01 
-1.56848E-02 2.74270E-01 
-1.42792E-02 2.67122E-01 
-4.61409E-02 4.30701E-01 
-4.48996E-02 4.24594E-01 
-4.36319E-02 4.18336E-01 
-4.23403E-02 4.11936E-01 
-4.10270E-02 4.05403E-01 
-3.96950E-02 3.98751E-01 
-3.83466E-02 3.91989E-01 
-3.72939E-02 3.86689E-01 
-3.69848E-02 3.85129E-01 
-3.55045E-02 3.77638E-01 
-3.40154E-02 3.70063E-01 
-3.25209E-02 3.62419E-01 
-3.10245E-02 3.54723E-01 
-2.95295E-02 3.46990E-01 
-2.80393E-02 3.39235E-01 
-2.65570E-02 3.31472E-01 
-2.50856E-02 3.23716E-01 
-2.36278E-02 3.15981E-01 
-2.21864E-02 3.08278E-01 
-2.07637E-02 3.00619E-01 
-1.93619E-02 2.93017E-01 
-1.79831E-02 2.85482E-01 
-1.66292E-02 2.78022E-01 
-1.53016E-02 2.70648E-01 
-1.40019E-02 2.63366E-01 
-1.27312E-02 2.56183E-01 
-4.18530E-02 4.19050E-01 
-4.06983E-02 4.12817E-01 
-3.95203E-02 4.06434E-01 
-3.83212E-02 3.99912E-01 
-3.71034E-02 3.93261E-01 
-3.58696E-02 3.86493E-01 
-3.46221E-02 3.79620E-01 
-3.36492E-02 3.74238E-01 
-3.33636E-02 3.72654E-01 
-3.19976E-02 3.65054E-01 
-3.06252E-02 3.57378E-01 
-2.92498E-02 3.49640E-01 
-2.78748E-02 3.41858E-01 
-2.65032E-02 3.34048E-01 
-2.51382E-02 3.26225E-01 
-2.37826E-02 3.18403E-01 
-2.24393E-02 3.10598E-01 
-2.11107E-02 3.02823E-01 
-1.97993E-02 2.95090E-01 
-1.85073E-02 2.87413E-01 
-1.72368E-02 2.79802E-01 
-1.59895E-02 2.72268E-01 
-1.47670E-02 2.64821E-01 
-1.35709E-02 2.57468E-01 
-1.24021E-02 2.50217E-01 
-1.12619E-02 2.43076E-01 
-3.77407E-02 4.03970E-01 
-3.66725E-02 3.97670E-01 
-3.55840E-02 3.91224E-01 
-3.44771E-02 3.84642E-01 
-3.33543E-02 3.77936E-01 
-3.22178E-02 3.71119E-01 
-3.10703E-02 3.64202E-01 
-3.01763E-02 3.58790E-01 
-2.99141E-02 3.57198E-01 
-2.86606E-02 3.49565E-01 
-2.74032E-02 3.41862E-01 
-2.61449E-02 3.34108E-01 
-2.48889E-02 3.26318E-01 
-2.36380E-02 3.18509E-01 
-2.23951E-02 3.10696E-01 
-2.11628E-02 3.02895E-01 
-1.99438E-02 2.95119E-01 
-1.87403E-02 2.87384E-01 
-1.75545E-02 2.79702E-01 
-1.63885E-02 2.72085E-01 
-1.52441E-02 2.64544E-01 
-1.41228E-02 2.57089E-01 
-1.30260E-02 2.49730E-01 
-1.19550E-02 2.42475E-01 
-1.09108E-02 2.35331E-01 
-9.89436E-03 2.28306E-01 
-3.37614E-02 3.85561E-01 
-3.27805E-02 3.79254E-01 
-3.17819E-02 3.72807E-01 
-3.07677E-02 3.66230E-01 
-2.97400E-02 3.59535E-01 
-2.87011E-02 3.52734E-01 
-2.76534E-02 3.45842E-01 
-2.68380E-02 3.40453E-01 
-2.65991E-02 3.38869E-01 
-2.54577E-02 3.31278E-01 
-2.43144E-02 3.23628E-01 
-2.31721E-02 3.15934E-01 
-2.20336E-02 3.08215E-01 
-2.09016E-02 3.00486E-01 
-1.97788E-02 2.92763E-01 
-1.86676E-02 2.85062E-01 
-1.75703E-02 2.77397E-01 
-1.64889E-02 2.69782E-01 
-1.54256E-02 2.62229E-01 
-1.43820E-02 2.54751E-01 
-1.33597E-02 2.47358E-01 
-1.23602E-02 2.40060E-01 
-1.13846E-02 2.32867E-01 
-1.04339E-02 2.25786E-01 
-9.50916E-03 2.18825E-01 
-8.61095E-03 2.11989E-01 
-2.99776E-02 3.64366E-01 
-2.90831E-02 3.58115E-01 
-2.81734E-02 3.51731E-01 
-2.72505E-02 3.45224E-01 
-2.63165E-02 3.38606E-01 
-2.53734E-02 3.31892E-01 
-2.44236E-02 3.25092E-01 
-2.36853E-02 3.19782E-01 
-2.34691E-02 3.18222E-01 
-2.24372E-02 3.10750E-01 
-2.14052E-02 3.03228E-01 
-2.03757E-02 2.95673E-01 
-1.93514E-02 2.88103E-01 
-1.83347E-02 2.80533E-01 
-1.73279E-02 2.72979E-01 
-1.63333E-02 2.65457E-01 
-1.53531E-02 2.57980E-01 
-1.43889E-02 2.50562E-01 
-1.34427E-02 2.43216E-01 
-1.25159E-02 2.35953E-01 
-1.16099E-02 2.28783E-01 
-1.07259E-02 2.21717E-01 
-9.86504E-03 2.14762E-01 
-9.02806E-03 2.07927E-01 
-8.21571E-03 2.01218E-01 
-7.42853E-03 1.94641E-01 
-2.64078E-02 3.40840E-01 
-2.55980E-02 3.34708E-01 
-2.47753E-02 3.28450E-01 
-2.39418E-02 3.22078E-01 
-2.30992E-02 3.15605E-01 
-2.22496E-02 3.09042E-01 
-2.13950E-02 3.02405E-01 
-2.07316E-02 2.97225E-01 
-2.05374E-02 2.95705E-01 
-1.96117E-02 2.88427E-01 
-1.86873E-02 2.81109E-01 
-1.77667E-02 2.73769E-01 
-1.68523E-02 2.66424E-01 
-1.59463E-02 2.59089E-01 
-1.50508E-02 2.51780E-01 
-1.41678E-02 2.44511E-01 
-1.32991E-02 2.37297E-01 
-1.24464E-02 2.30150E-01 
-1.16113E-02 2.23083E-01 
-1.07951E-02 2.16106E-01 
-9.99887E-03 2.09231E-01 
-9.22374E-03 2.02465E-01 
-8.47054E-03 1.95816E-01 
-7.73996E-03 1.89293E-01 
-7.03255E-03 1.82900E-01 
-6.34874E-03 1.76643E-01 
-2.30664E-02 3.15468E-01 
-2.23390E-02 3.09515E-01 
-2.16011E-02 3.03445E-01 
-2.08542E-02 2.97272E-01 
-2.01002E-02 2.91006E-01 
-1.93409E-02 2.84661E-01 
-1.85783E-02 2.78251E-01 
-1.79869E-02 2.73254E-01 
-1.78140E-02 2.71787E-01 
-1.69903E-02 2.64775E-01 
-1.61691E-02 2.57734E-01 
-1.53528E-02 2.50680E-01 
-1.45433E-02 2.43631E-01 
-1.37427E-02 2.36602E-01 
-1.29529E-02 2.29608E-01 
-1.21757E-02 2.22662E-01 
-1.14126E-02 2.15780E-01 
-1.06651E-02 2.08972E-01 
-9.93458E-03 2.02251E-01 
-9.22209E-03 1.95626E-01 
-8.52865E-03 1.89108E-01 
-7.85511E-03 1.82705E-01 
-7.20215E-03 1.76423E-01 
-6.57033E-03 1.70270E-01 
-5.96007E-03 1.64251E-01 
-5.37164E-03 1.58370E-01 
-1.99648E-02 2.88755E-01 
-1.93170E-02 2.83039E-01 
-1.86606E-02 2.77217E-01 
-1.79971E-02 2.71302E-01 
-1.73281E-02 2.65304E-01 
-1.66555E-02 2.59238E-01 
-1.59807E-02 2.53115E-01 
-1.54583E-02 2.48348E-01 
-1.53056E-02 2.46950E-01 
-1.45791E-02 2.40269E-01 
-1.38562E-02 2.33570E-01 
-1.31387E-02 2.26870E-01 
-1.24286E-02 2.20182E-01 
-1.17276E-02 2.13524E-01 
-1.10375E-02 2.06909E-01 
-1.03597E-02 2.00350E-01 
-9.69558E-03 1.93861E-01 
-9.04647E-03 1.87452E-01 
-8.41344E-03 1.81136E-01 
-7.79747E-03 1.74921E-01 
-7.19936E-03 1.68816E-01 
-6.61980E-03 1.62829E-01 
-6.05932E-03 1.56967E-01 
-5.51835E-03 1.51234E-01 
-4.99717E-03 1.45637E-01 
-4.49597E-03 1.40177E-01 
-1.71098E-02 2.61212E-01 
-1.65382E-02 2.55786E-01 
-1.59597E-02 2.50265E-01 
-1.53757E-02 2.44662E-01 
-1.47877E-02 2.38988E-01 
-1.41974E-02 2.33255E-01 
-1.36061E-02 2.27477E-01 
-1.31489E-02 2.22982E-01 
-1.30154E-02 2.21665E-01 
-1.23808E-02 2.15376E-01 
-1.17504E-02 2.09079E-01 
-1.11260E-02 2.02789E-01 
-1.05092E-02 1.96522E-01 
-9.90150E-03 1.90291E-01 
-9.30442E-03 1.84111E-01 
-8.71924E-03 1.77993E-01 
-8.14716E-03 1.71951E-01 
-7.58923E-03 1.65994E-01 
-7.04637E-03 1.60132E-01 
-6.51939E-03 1.54375E-01 
-6.00892E-03 1.48730E-01 
-5.51551E-03 1.43204E-01 
-5.03957E-03 1.37803E-01 
-4.58139E-03 1.32532E-01 
-4.14115E-03 1.27394E-01 
-3.71896E-03 1.22393E-01 
-1.45057E-02 2.33347E-01 
-1.40062E-02 2.28259E-01 
-1.35015E-02 2.23089E-01 
-1.29927E-02 2.17846E-01 
-1.24812E-02 2.12544E-01 
-1.19684E-02 2.07194E-01 
-1.14556E-02 2.01808E-01 
-1.10596E-02 1.97623E-01 
-1.09441E-02 1.96398E-01 
-1.03955E-02 1.90552E-01 
-9.85166E-03 1.84707E-01 
-9.31396E-03 1.78879E-01 
-8.78389E-03 1.73080E-01 
-8.26275E-03 1.67325E-01 
-7.75179E-03 1.61626E-01 
-7.25212E-03 1.55994E-01 
-6.76475E-03 1.50442E-01 
-6.29054E-03 1.44977E-01 
-5.83025E-03 1.39611E-01 
-5.38451E-03 1.34349E-01 
-4.95384E-03 1.29200E-01 
-4.53864E-03 1.24169E-01 
-4.13920E-03 1.19262E-01 
-3.75572E-03 1.14481E-01 
-3.38829E-03 1.09832E-01 
-3.03694E-03 1.05315E-01 
-1.21525E-02 2.05652E-01 
-1.17210E-02 2.00944E-01 
-1.12855E-02 1.96164E-01 
-1.08471E-02 1.91324E-01 
-1.04071E-02 1.86434E-01 
-9.96666E-03 1.81507E-01 
-9.52692E-03 1.76554E-01 
-9.18790E-03 1.72710E-01 
-9.08906E-03 1.71585E-01 
-8.62036E-03 1.66224E-01 
-8.15656E-03 1.60873E-01 
-7.69896E-03 1.55546E-01 
-7.24879E-03 1.50255E-01 
-6.80717E-03 1.45012E-01 
-6.37514E-03 1.39830E-01 
-5.95364E-03 1.34719E-01 
-5.54348E-03 1.29688E-01 
-5.14538E-03 1.24747E-01 
-4.75993E-03 1.19904E-01 
-4.38763E-03 1.15165E-01 
-4.02887E-03 1.10537E-01 
-3.68393E-03 1.06024E-01 
-3.35302E-03 1.01630E-01 
-3.03624E-03 9.73598E-02 
-2.73360E-03 9.32148E-02 
-2.44508E-03 8.91970E-02 
-1.00440E-02 1.78542E-01 
-9.67576E-03 1.74246E-01 
-9.30471E-03 1.69891E-01 
-8.93181E-03 1.65486E-01 
-8.55810E-03 1.61042E-01 
-8.18463E-03 1.56571E-01 
-7.81242E-03 1.52082E-01 
-7.52592E-03 1.48603E-01 
-7.44247E-03 1.47586E-01 
-7.04722E-03 1.42743E-01 
-6.65692E-03 1.37917E-01 
-6.27265E-03 1.33121E-01 
-5.89546E-03 1.28366E-01 
-5.52628E-03 1.23663E-01 
-5.16597E-03 1.19023E-01 
-4.81529E-03 1.14456E-01 
-4.47491E-03 1.09969E-01 
-4.14538E-03 1.05571E-01 
-3.82716E-03 1.01269E-01 
-3.52064E-03 9.70691E-02 
-3.22609E-03 9.29753E-02 
-2.94370E-03 8.89922E-02 
-2.67358E-03 8.51233E-02 
-2.41578E-03 8.13709E-02 
-2.17025E-03 7.77370E-02 
-1.93691E-03 7.42226E-02 
-8.19159E-03 1.52683E-01 
-7.88131E-03 1.48820E-01 
-7.56912E-03 1.44910E-01 
-7.25589E-03 1.40961E-01 
-6.94250E-03 1.36982E-01 
-6.62987E-03 1.32985E-01 
-6.31884E-03 1.28978E-01 
-6.07983E-03 1.25877E-01 
-6.01028E-03 1.24971E-01 
-5.68130E-03 1.20662E-01 
-5.35713E-03 1.16376E-01 
-5.03869E-03 1.12124E-01 
-4.72685E-03 1.07917E-01 
-4.42235E-03 1.03764E-01 
-4.12591E-03 9.96746E-02 
-3.83812E-03 9.56574E-02 
-3.55952E-03 9.17198E-02 
-3.29052E-03 8.78684E-02 
-3.03148E-03 8.41088E-02 
-2.78266E-03 8.04462E-02 
-2.54426E-03 7.68846E-02 
-2.31639E-03 7.34272E-02 
-2.09910E-03 7.00766E-02 
-1.89236E-03 6.68346E-02 
-1.69611E-03 6.37024E-02 
-1.51021E-03 6.06805E-02 
-6.56277E-03 1.28120E-01 
-6.30558E-03 1.24709E-01 
-6.04723E-03 1.21260E-01 
-5.78847E-03 1.17782E-01 
-5.53004E-03 1.14284E-01 
-5.27271E-03 1.10774E-01 
-5.01720E-03 1.07262E-01 
-4.82120E-03 1.04549E-01 
-4.76423E-03 1.03757E-01 
-4.49509E-03 9.99929E-02 
-4.23050E-03 9.62566E-02 
-3.97121E-03 9.25573E-02 
-3.71791E-03 8.89045E-02 
-3.47122E-03 8.53065E-02 
-3.23168E-03 8.17713E-02 
-2.99977E-03 7.83061E-02 
-2.77588E-03 7.49170E-02 
-2.56033E-03 7.16097E-02 
-2.35337E-03 6.83889E-02 
-2.15518E-03 6.52586E-02 
-1.96588E-03 6.22219E-02 
-1.78552E-03 5.92813E-02 
-1.61409E-03 5.64387E-02 
-1.45154E-03 5.36951E-02 
-1.29776E-03 5.10512E-02 
-1.15262E-03 4.85070E-02 
-5.16001E-03 1.05366E-01 
-4.95052E-03 1.02410E-01 
-4.74045E-03 9.94264E-02 
-4.53043E-03 9.64221E-02 
-4.32108E-03 9.34052E-02 
-4.11304E-03 9.03838E-02 
-3.90689E-03 8.73654E-02 
-3.74905E-03 8.50368E-02 
-3.70322E-03 8.43577E-02 
-3.48704E-03 8.11352E-02 
-3.27503E-03 7.79428E-02 
-3.06779E-03 7.47888E-02 
-2.86588E-03 7.16812E-02 
-2.66977E-03 6.86272E-02 
-2.47988E-03 6.56334E-02 
-2.29656E-03 6.27057E-02 
-2.12010E-03 5.98493E-02 
-1.95074E-03 5.70687E-02 
-1.78864E-03 5.43676E-02 
-1.63391E-03 5.17490E-02 
-1.48660E-03 4.92154E-02 
-1.34672E-03 4.67685E-02 
-1.21424E-03 4.44093E-02 
-1.08906E-03 4.21386E-02 
-9.71073E-04 3.99563E-02 
-8.60129E-04 3.78621E-02 
-3.96995E-03 8.46855E-02 
-3.80272E-03 8.21788E-02 
-3.63534E-03 7.96527E-02 
-3.46834E-03 7.71137E-02 
-3.30221E-03 7.45686E-02 
-3.13746E-03 7.20243E-02 
-2.97458E-03 6.94874E-02 
-2.85012E-03 6.75337E-02 
-2.81402E-03 6.69645E-02 
-2.64401E-03 6.42671E-02 
-2.47772E-03 6.16008E-02 
-2.31562E-03 5.89727E-02 
-2.15813E-03 5.63894E-02 
-2.00561E-03 5.38568E-02 
-1.85836E-03 5.13804E-02 
-1.71665E-03 4.89648E-02 
-1.58068E-03 4.66142E-02 
-1.45059E-03 4.43320E-02 
-1.32651E-03 4.21210E-02 
-1.20846E-03 3.99836E-02 
-1.09648E-03 3.79212E-02 
-9.90539E-04 3.59351E-02 
-8.90563E-04 3.40257E-02 
-7.96462E-04 3.21933E-02 
-7.08114E-04 3.04375E-02 
-6.25373E-04 2.87576E-02 
-2.97795E-03 6.62815E-02 
-2.84757E-03 6.42083E-02 
-2.71734E-03 6.21226E-02 
-2.58768E-03 6.00303E-02 
-2.45897E-03 5.79370E-02 
-2.33163E-03 5.58486E-02 
-2.20603E-03 5.37705E-02 
-2.11027E-03 5.21732E-02 
-2.08253E-03 5.17083E-02 
-1.95210E-03 4.95084E-02 
-1.82489E-03 4.73393E-02 
-1.70125E-03 4.52065E-02 
-1.58148E-03 4.31156E-02 
-1.46585E-03 4.10711E-02 
-1.35459E-03 3.90773E-02 
-1.24786E-03 3.71379E-02 
-1.14580E-03 3.52560E-02 
-1.04850E-03 3.34342E-02 
-9.56023E-04 3.16745E-02 
-8.68377E-04 2.99783E-02 
-7.85546E-04 2.83467E-02 
-7.07484E-04 2.67802E-02 
-6.34114E-04 2.52791E-02 
-5.65339E-04 2.38430E-02 
-5.01039E-04 2.24713E-02 
-4.41080E-04 2.11632E-02 
-2.16763E-03 5.02828E-02 
-2.06879E-03 4.86175E-02 
-1.97028E-03 4.69454E-02 
-1.87242E-03 4.52714E-02 
-1.77553E-03 4.36002E-02 
-1.67989E-03 4.19365E-02 
-1.58581E-03 4.02848E-02 
-1.51424E-03 3.90179E-02 
-1.49354E-03 3.86496E-02 
-1.39638E-03 3.69096E-02 
-1.30190E-03 3.51984E-02 
-1.21037E-03 3.35206E-02 
-1.12200E-03 3.18803E-02 
-1.03697E-03 3.02811E-02 
-9.55432E-04 2.87261E-02 
-8.77500E-04 2.72182E-02 
-8.03255E-04 2.57596E-02 
-7.32743E-04 2.43519E-02 
-6.65983E-04 2.29966E-02 
-6.02966E-04 2.16945E-02 
-5.43655E-04 2.04462E-02 
-4.87994E-04 1.92518E-02 
-4.35904E-04 1.81111E-02 
-3.87294E-04 1.70236E-02 
-3.42054E-04 1.59886E-02 
-3.00064E-04 1.50051E-02 
-1.52184E-03 3.67526E-02 
-1.44939E-03 3.54606E-02 
-1.37736E-03 3.41662E-02 
-1.30599E-03 3.28733E-02 
-1.23550E-03 3.15855E-02 
-1.16612E-03 3.03066E-02 
-1.09805E-03 2.90401E-02 
-1.04641E-03 2.80709E-02 
-1.03150E-03 2.77895E-02 
-9.61630E-04 2.64624E-02 
-8.93925E-04 2.51611E-02 
-8.28556E-04 2.38891E-02 
-7.65671E-04 2.26494E-02 
-7.05388E-04 2.14446E-02 
-6.47802E-04 2.02770E-02 
-5.92979E-04 1.91486E-02 
-5.40959E-04 1.80607E-02 
-4.91761E-04 1.70145E-02 
-4.45378E-04 1.60108E-02 
-4.01787E-04 1.50501E-02 
-3.60944E-04 1.41324E-02 
-3.22791E-04 1.32576E-02 
-2.87255E-04 1.24253E-02 
-2.54252E-04 1.16348E-02 
-2.23690E-04 1.08855E-02 
-1.95468E-04 1.01762E-02 
-1.02063E-03 2.56374E-02 
-9.69746E-04 2.46777E-02 
-9.19291E-04 2.37186E-02 
-8.69436E-04 2.27629E-02 
-8.20342E-04 2.18136E-02 
-7.72167E-04 2.08734E-02 
-7.25053E-04 1.99449E-02 
-6.89412E-04 1.92361E-02 
-6.79134E-04 1.90306E-02 
-6.31097E-04 1.80635E-02 
-5.84721E-04 1.71184E-02 
-5.40117E-04 1.61976E-02 
-4.97379E-04 1.53034E-02 
-4.56578E-04 1.44375E-02 
-4.17767E-04 1.36014E-02 
-3.80980E-04 1.27963E-02 
-3.46229E-04 1.20232E-02 
-3.13515E-04 1.12826E-02 
-2.82818E-04 1.05749E-02 
-2.54109E-04 9.90029E-03 
-2.27343E-04 9.25853E-03 
-2.02467E-04 8.64933E-03 
-1.79419E-04 8.07219E-03 
-1.58128E-04 7.52646E-03 
-1.38520E-04 7.01133E-03 
-1.20516E-04 6.52590E-03 
-6.47848E-04 1.69075E-02 
-6.13901E-04 1.62310E-02 
-5.80344E-04 1.55569E-02 
-5.47290E-04 1.48871E-02 
-5.14847E-04 1.42237E-02 
-4.83119E-04 1.35686E-02 
-4.52199E-04 1.29238E-02 
-4.28883E-04 1.24331E-02 
-4.22171E-04 1.22910E-02 
-3.90882E-04 1.16239E-02 
-3.60800E-04 1.09744E-02 
-3.31993E-04 1.03441E-02 
-3.04515E-04 9.73441E-03 
-2.78402E-04 9.14637E-03 
