PdfType: replica
-3.09150E-02 3.69615E-01 
-2.85737E-02 3.64198E-01 
-2.62318E-02 3.58758E-01 
-2.38928E-02 3.53301E-01 
-2.15599E-02 3.47835E-01 
-1.92361E-02 3.42365E-01 
-1.69242E-02 3.36898E-01 
-1.46269E-02 3.31441E-01 
-1.23466E-02 3.25997E-01 
-6.71150E-02 4.72394E-01 
-6.52943E-02 4.68153E-01 
-6.34228E-02 4.63784E-01 
-6.15029E-02 4.59291E-01 
-5.95371E-02 4.54678E-01 
-5.75284E-02 4.49951E-01 
-5.54796E-02 4.45117E-01 
-5.38689E-02 4.41306E-01 
-5.33940E-02 4.40180E-01 
-5.11077E-02 4.34752E-01 
-4.87866E-02 4.29222E-01 
-4.64351E-02 4.23599E-01 
-4.40576E-02 4.17894E-01 
-4.16585E-02 4.12114E-01 
-3.92422E-02 4.06269E-01 
-3.68130E-02 4.00369E-01 
-3.43751E-02 3.94422E-01 
-3.19327E-02 3.88439E-01 
-2.94896E-02 3.82426E-01 
-2.70497E-02 3.76394E-01 
-2.46165E-02 3.70349E-01 
-2.21935E-02 3.64299E-01 
-1.97839E-02 3.58253E-01 
-1.73905E-02 3.52216E-01 
-1.50162E-02 3.46195E-01 
-1.26636E-02 3.40197E-01 
-6.92774E-02 4.95750E-01 
-6.73625E-02 4.91040E-01 
-6.53959E-02 4.86191E-01 
-6.33802E-02 4.81207E-01 
-6.13183E-02 4.76093E-01 
-5.92135E-02 4.70857E-01 
-5.70688E-02 4.65506E-01 
-5.53843E-02 4.61290E-01 
-5.48879E-02 4.60046E-01 
-5.24999E-02 4.54046E-01 
-5.00785E-02 4.47938E-01 
-4.76284E-02 4.41734E-01 
-4.51546E-02 4.35444E-01 
-4.26615E-02 4.29077E-01 
-4.01541E-02 4.22645E-01 
-3.76370E-02 4.16159E-01 
-3.51145E-02 4.09628E-01 
-3.25911E-02 4.03062E-01 
-3.00710E-02 3.96472E-01 
-2.75581E-02 3.89866E-01 
-2.50563E-02 3.83253E-01 
-2.25690E-02 3.76643E-01 
-2.00996E-02 3.70043E-01 
-1.76512E-02 3.63461E-01 
-1.52267E-02 3.56903E-01 
-1.28285E-02 3.50377E-01 
-7.06986E-02 5.13893E-01 
-6.87065E-02 5.08730E-01 
-6.66625E-02 5.03418E-01 
-6.45694E-02 4.97961E-01 
-6.24304E-02 4.92367E-01 
-6.02490E-02 4.86642E-01 
-5.80288E-02 4.80796E-01 
-5.62866E-02 4.76193E-01 
-5.57735E-02 4.74835E-01 
-5.33068E-02 4.68290E-01 
-5.08089E-02 4.61634E-01 
-4.82847E-02 4.54878E-01 
-4.57394E-02 4.48035E-01 
-4.31780E-02 4.41115E-01 
-4.06054E-02 4.34131E-01 
-3.80267E-02 4.27095E-01 
-3.54464E-02 4.20017E-01 
-3.28693E-02 4.12908E-01 
-3.02996E-02 4.05781E-01 
-2.77414E-02 3.98644E-01 
-2.51988E-02 3.91508E-01 
-2.26754E-02 3.84382E-01 
-2.01745E-02 3.77275E-01 
-1.76994E-02 3.70195E-01 
-1.52528E-02 3.63150E-01 
-1.28375E-02 3.56147E-01 
-7.13702E-02 5.26538E-01 
-6.93191E-02 5.20947E-01 
-6.72165E-02 5.15198E-01 
-6.50656E-02 5.09297E-01 
-6.28697E-02 5.03251E-01 
-6.06326E-02 4.97069E-01 
-5.83581E-02 4.90760E-01 
-5.65751E-02 4.85797E-01 
-5.60503E-02 4.84333E-01 
-5.35293E-02 4.77281E-01 
-5.09796E-02 4.70117E-01 
-4.84066E-02 4.62851E-01 
-4.58157E-02 4.55498E-01 
-4.32121E-02 4.48071E-01 
-4.06012E-02 4.40581E-01 
-3.79879E-02 4.33043E-01 
-3.53772E-02 4.25469E-01 
-3.27738E-02 4.17870E-01 
-3.01822E-02 4.10259E-01 
-2.76068E-02 4.02646E-01 
-2.50514E-02 3.95042E-01 
-2.25198E-02 3.87458E-01 
-2.00155E-02 3.79903E-01 
-1.75415E-02 3.72385E-01 
-1.51009E-02 3.64913E-01 
-1.26960E-02 3.57494E-01 
-7.12957E-02 5.33467E-01 
-6.92049E-02 5.27484E-01 
-6.70638E-02 5.21336E-01 
-6.48755E-02 5.15030E-01 
-6.26438E-02 5.08573E-01 
-6.03728E-02 5.01977E-01 
-5.80663E-02 4.95250E-01 
-5.62601E-02 4.89961E-01 
-5.57288E-02 4.88402E-01 
-5.31785E-02 4.80896E-01 
-5.06027E-02 4.73276E-01 
-4.80069E-02 4.65557E-01 
-4.53969E-02 4.57752E-01 
-4.27779E-02 4.49875E-01 
-4.01555E-02 4.41942E-01 
-3.75350E-02 4.33965E-01 
-3.49212E-02 4.25958E-01 
-3.23192E-02 4.17934E-01 
-2.97335E-02 4.09905E-01 
-2.71683E-02 4.01885E-01 
-2.46277E-02 3.93883E-01 
-2.21154E-02 3.85911E-01 
-1.96349E-02 3.77978E-01 
-1.71893E-02 3.70095E-01 
-1.47813E-02 3.62269E-01 
-1.24135E-02 3.54508E-01 
-7.04960E-02 5.34638E-01 
-6.83855E-02 5.28308E-01 
-6.62262E-02 5.21808E-01 
-6.40217E-02 5.15145E-01 
-6.17758E-02 5.08329E-01 
-5.94929E-02 5.01370E-01 
-5.71771E-02 4.94280E-01 
-5.53655E-02 4.88710E-01 
-5.48329E-02 4.87068E-01 
-5.22786E-02 4.79170E-01 
-4.97023E-02 4.71160E-01 
-4.71098E-02 4.63053E-01 
-4.45068E-02 4.54864E-01 
-4.18990E-02 4.46609E-01 
-3.92920E-02 4.38303E-01 
-3.66910E-02 4.29960E-01 
-3.41011E-02 4.21596E-01 
-3.15273E-02 4.13223E-01 
-2.89742E-02 4.04855E-01 
-2.64459E-02 3.96505E-01 
-2.39466E-02 3.88185E-01 
-2.14800E-02 3.79906E-01 
-1.90492E-02 3.71677E-01 
-1.66575E-02 3.63510E-01 
-1.43075E-02 3.55413E-01 
-1.20016E-02 3.47393E-01 
-6.90090E-02 5.30133E-01 
-6.68988E-02 5.23511E-01 
-6.47420E-02 5.16715E-01 
-6.25424E-02 5.09754E-01 
-6.03040E-02 5.02639E-01 
-5.80313E-02 4.95381E-01 
-5.57286E-02 4.87992E-01 
-5.39292E-02 4.82191E-01 
-5.34005E-02 4.80482E-01 
-5.08671E-02 4.72266E-01 
-4.83156E-02 4.63941E-01 
-4.57518E-02 4.55524E-01 
-4.31817E-02 4.47032E-01 
-4.06109E-02 4.38479E-01 
-3.80449E-02 4.29884E-01 
-3.54893E-02 4.21260E-01 
-3.29490E-02 4.12623E-01 
-3.04290E-02 4.03988E-01 
-2.79337E-02 3.95368E-01 
-2.54676E-02 3.86777E-01 
-2.30343E-02 3.78228E-01 
-2.06376E-02 3.69731E-01 
-1.82807E-02 3.61297E-01 
-1.59664E-02 3.52936E-01 
-1.36973E-02 3.44658E-01 
-1.14757E-02 3.36471E-01 
-6.68873E-02 5.20186E-01 
-6.47972E-02 5.13334E-01 
-6.26632E-02 5.06307E-01 
-6.04893E-02 4.99115E-01 
-5.82795E-02 4.91770E-01 
-5.60385E-02 4.84284E-01 
-5.37706E-02 4.76668E-01 
-5.20005E-02 4.70695E-01 
-5.14807E-02 4.68936E-01 
-4.89924E-02 4.60484E-01 
-4.64899E-02 4.51929E-01 
-4.39792E-02 4.43288E-01 
-4.14662E-02 4.34580E-01 
-3.89567E-02 4.25820E-01 
-3.64562E-02 4.17025E-01 
-3.39700E-02 4.08212E-01 
-3.15033E-02 3.99396E-01 
-2.90607E-02 3.90592E-01 
-2.66468E-02 3.81816E-01 
-2.42656E-02 3.73079E-01 
-2.19209E-02 3.64395E-01 
-1.96162E-02 3.55777E-01 
-1.73545E-02 3.47233E-01 
-1.51386E-02 3.38776E-01 
-1.29708E-02 3.30413E-01 
-1.08532E-02 3.22152E-01 
-6.41934E-02 5.05144E-01 
-6.21426E-02 4.98130E-01 
-6.00510E-02 4.90943E-01 
-5.79226E-02 4.83594E-01 
-5.57616E-02 4.76093E-01 
-5.35728E-02 4.68456E-01 
-5.13606E-02 4.60693E-01 
-4.96359E-02 4.54609E-01 
-4.91298E-02 4.52819E-01 
-4.67091E-02 4.44220E-01 
-4.42784E-02 4.35526E-01 
-4.18436E-02 4.26755E-01 
-3.94105E-02 4.17924E-01 
-3.69849E-02 4.09051E-01 
-3.45722E-02 4.00154E-01 
-3.21776E-02 3.91249E-01 
-2.98062E-02 3.82352E-01 
-2.74624E-02 3.73479E-01 
-2.51507E-02 3.64645E-01 
-2.28750E-02 3.55862E-01 
-2.06388E-02 3.47144E-01 
-1.84455E-02 3.38503E-01 
-1.62978E-02 3.29949E-01 
-1.41982E-02 3.21493E-01 
-1.21490E-02 3.13143E-01 
-1.01521E-02 3.04907E-01 
-6.10060E-02 4.85501E-01 
-5.90125E-02 4.78399E-01 
-5.69816E-02 4.71127E-01 
-5.49174E-02 4.63697E-01 
-5.28241E-02 4.56122E-01 
-5.07065E-02 4.48415E-01 
-4.85691E-02 4.40588E-01 
-4.69046E-02 4.34460E-01 
-4.64166E-02 4.32658E-01 
-4.40843E-02 4.24006E-01 
-4.17459E-02 4.15268E-01 
-3.94075E-02 4.06462E-01 
-3.70747E-02 3.97608E-01 
-3.47530E-02 3.88721E-01 
-3.24479E-02 3.79821E-01 
-3.01643E-02 3.70925E-01 
-2.79072E-02 3.62048E-01 
-2.56808E-02 3.53206E-01 
-2.34893E-02 3.44414E-01 
-2.13364E-02 3.35686E-01 
-1.92255E-02 3.27034E-01 
-1.71595E-02 3.18471E-01 
-1.51411E-02 3.10006E-01 
-1.31726E-02 3.01649E-01 
-1.12560E-02 2.93410E-01 
-9.39268E-03 2.85296E-01 
-5.73961E-02 4.61746E-01 
-5.54767E-02 4.54632E-01 
-5.35235E-02 4.47354E-01 
-5.15406E-02 4.39924E-01 
-4.95324E-02 4.32356E-01 
-4.75034E-02 4.24663E-01 
-4.54582E-02 4.16859E-01 
-4.38676E-02 4.10754E-01 
-4.34015E-02 4.08959E-01 
-4.11763E-02 4.00350E-01 
-3.89491E-02 3.91665E-01 
-3.67254E-02 3.82923E-01 
-3.45109E-02 3.74143E-01 
-3.23110E-02 3.65342E-01 
-3.01309E-02 3.56540E-01 
-2.79753E-02 3.47752E-01 
-2.58488E-02 3.38995E-01 
-2.37556E-02 3.30286E-01 
-2.16996E-02 3.21637E-01 
-1.96841E-02 3.13063E-01 
-1.77123E-02 3.04576E-01 
-1.57870E-02 2.96188E-01 
-1.39104E-02 2.87909E-01 
-1.20847E-02 2.79749E-01 
-1.03114E-02 2.71715E-01 
-8.59191E-03 2.63815E-01 
-5.34905E-02 4.34788E-01 
-5.16593E-02 4.27738E-01 
-4.97981E-02 4.20532E-01 
-4.79109E-02 4.13182E-01 
-4.60020E-02 4.05703E-01 
-4.40759E-02 3.98107E-01 
-4.21371E-02 3.90410E-01 
-4.06312E-02 3.84394E-01 
-4.01902E-02 3.82626E-01 
-3.80871E-02 3.74153E-01 
-3.59855E-02 3.65615E-01 
-3.38909E-02 3.57032E-01 
-3.18087E-02 3.48422E-01 
-2.97440E-02 3.39804E-01 
-2.77018E-02 3.31195E-01 
-2.56865E-02 3.22611E-01 
-2.37025E-02 3.14070E-01 
-2.17537E-02 3.05587E-01 
-1.98435E-02 2.97175E-01 
-1.79752E-02 2.88848E-01 
-1.61516E-02 2.80618E-01 
-1.43752E-02 2.72496E-01 
-1.26479E-02 2.64492E-01 
-1.09716E-02 2.56615E-01 
-9.34761E-03 2.48872E-01 
-7.77705E-03 2.41270E-01 
-4.93090E-02 4.04829E-01 
-4.75796E-02 3.97919E-01 
-4.58241E-02 3.90864E-01 
-4.40464E-02 3.83675E-01 
-4.22506E-02 3.76365E-01 
-4.04412E-02 3.68950E-01 
-3.86224E-02 3.61444E-01 
-3.72116E-02 3.55582E-01 
-3.67988E-02 3.53861E-01 
-3.48320E-02 3.45616E-01 
-3.28700E-02 3.37320E-01 
-3.09180E-02 3.28989E-01 
-2.89813E-02 3.20644E-01 
-2.70645E-02 3.12302E-01 
-2.51724E-02 3.03980E-01 
-2.33090E-02 2.95695E-01 
-2.14785E-02 2.87463E-01 
-1.96844E-02 2.79299E-01 
-1.79298E-02 2.71215E-01 
-1.62176E-02 2.63226E-01 
-1.45505E-02 2.55342E-01 
-1.29304E-02 2.47573E-01 
-1.13591E-02 2.39930E-01 
-9.83821E-03 2.32420E-01 
-8.36871E-03 2.25050E-01 
-6.95148E-03 2.17827E-01 
-4.49736E-02 3.72807E-01 
-4.33569E-02 3.66111E-01 
-4.17178E-02 3.59280E-01 
-4.00601E-02 3.52327E-01 
-3.83879E-02 3.45265E-01 
-3.67054E-02 3.38108E-01 
-3.50168E-02 3.30871E-01 
-3.37087E-02 3.25226E-01 
-3.33263E-02 3.23569E-01 
-3.15060E-02 3.15639E-01 
-2.96935E-02 3.07670E-01 
-2.78936E-02 2.99679E-01 
-2.61112E-02 2.91685E-01 
-2.43507E-02 2.83705E-01 
-2.26163E-02 2.75756E-01 
-2.09121E-02 2.67854E-01 
-1.92414E-02 2.60014E-01 
-1.76077E-02 2.52251E-01 
-1.60138E-02 2.44576E-01 
-1.44622E-02 2.37003E-01 
-1.29550E-02 2.29543E-01 
-1.14942E-02 2.22204E-01 
-1.00811E-02 2.14995E-01 
-8.71696E-03 2.07923E-01 
-7.40264E-03 2.00996E-01 
-6.13870E-03 1.94219E-01 
-4.05681E-02 3.39422E-01 
-3.90725E-02 3.33008E-01 
-3.75581E-02 3.26471E-01 
-3.60287E-02 3.19824E-01 
-3.44881E-02 3.13080E-01 
-3.29403E-02 3.06253E-01 
-3.13892E-02 2.99358E-01 
-3.01894E-02 2.93985E-01 
-2.98389E-02 2.92409E-01 
-2.81725E-02 2.84873E-01 
-2.65163E-02 2.77309E-01 
-2.48747E-02 2.69735E-01 
-2.32524E-02 2.62169E-01 
-2.16532E-02 2.54628E-01 
-2.00813E-02 2.47127E-01 
-1.85399E-02 2.39683E-01 
-1.70325E-02 2.32309E-01 
-1.55618E-02 2.25018E-01 
-1.41304E-02 2.17823E-01 
-1.27405E-02 2.10735E-01 
-1.13939E-02 2.03763E-01 
-1.00921E-02 1.96917E-01 
-8.83636E-03 1.90205E-01 
-7.62751E-03 1.83632E-01 
-6.46617E-03 1.77205E-01 
-5.35269E-03 1.70929E-01 
-3.61720E-02 3.05361E-01 
-3.48035E-02 2.99290E-01 
-3.34198E-02 2.93109E-01 
-3.20242E-02 2.86831E-01 
-3.06206E-02 2.80469E-01 
-2.92126E-02 2.74037E-01 
-2.78038E-02 2.67547E-01 
-2.67157E-02 2.62496E-01 
-2.63981E-02 2.61016E-01 
-2.48898E-02 2.53941E-01 
-2.33936E-02 2.46851E-01 
-2.19137E-02 2.39762E-01 
-2.04540E-02 2.32691E-01 
-1.90184E-02 2.25654E-01 
-1.76102E-02 2.18666E-01 
-1.62327E-02 2.11741E-01 
-1.48887E-02 2.04894E-01 
-1.35806E-02 1.98135E-01 
-1.23107E-02 1.91477E-01 
-1.10808E-02 1.84929E-01 
-9.89235E-03 1.78500E-01 
-8.74667E-03 1.72199E-01 
-7.64463E-03 1.66031E-01 
-6.58687E-03 1.60004E-01 
-5.57374E-03 1.54121E-01 
-4.60539E-03 1.48387E-01 
-3.18595E-02 2.71288E-01 
-3.06218E-02 2.65614E-01 
-2.93720E-02 2.59843E-01 
-2.81135E-02 2.53989E-01 
-2.68496E-02 2.48062E-01 
-2.55838E-02 2.42078E-01 
-2.43195E-02 2.36049E-01 
-2.33443E-02 2.31361E-01 
-2.30600E-02 2.29988E-01 
-2.17111E-02 2.23432E-01 
-2.03758E-02 2.16872E-01 
-1.90577E-02 2.10323E-01 
-1.77605E-02 2.03801E-01 
-1.64874E-02 1.97321E-01 
-1.52417E-02 1.90897E-01 
-1.40259E-02 1.84543E-01 
-1.28426E-02 1.78269E-01 
-1.16938E-02 1.72088E-01 
-1.05815E-02 1.66010E-01 
-9.50719E-03 1.60044E-01 
-8.47200E-03 1.54197E-01 
-7.47690E-03 1.48478E-01 
-6.52253E-03 1.42890E-01 
-5.60931E-03 1.37440E-01 
-4.73739E-03 1.32131E-01 
-3.90670E-03 1.26967E-01 
-2.76966E-02 2.37818E-01 
-2.65909E-02 2.32584E-01 
-2.54761E-02 2.27268E-01 
-2.43552E-02 2.21880E-01 
-2.32313E-02 2.16434E-01 
-2.21077E-02 2.10941E-01 
-2.09872E-02 2.05414E-01 
-2.01245E-02 2.01122E-01 
-1.98731E-02 1.99866E-01 
-1.86823E-02 1.93874E-01 
-1.75058E-02 1.87887E-01 
-1.63470E-02 1.81921E-01 
-1.52092E-02 1.75989E-01 
-1.40951E-02 1.70105E-01 
-1.30076E-02 1.64282E-01 
-1.19488E-02 1.58532E-01 
-1.09210E-02 1.52867E-01 
-9.92584E-03 1.47295E-01 
-8.96489E-03 1.41827E-01 
-8.03934E-03 1.36469E-01 
-7.15012E-03 1.31230E-01 
-6.29791E-03 1.26114E-01 
-5.48310E-03 1.21127E-01 
-4.70592E-03 1.16272E-01 
-3.96632E-03 1.11553E-01 
-3.26410E-03 1.06972E-01 
-2.37420E-02 2.05516E-01 
-2.27673E-02 2.00755E-01 
-2.17860E-02 1.95926E-01 
-2.08010E-02 1.91038E-01 
-1.98151E-02 1.86104E-01 
-1.88310E-02 1.81134E-01 
-1.78515E-02 1.76140E-01 
-1.70985E-02 1.72268E-01 
-1.68794E-02 1.71135E-01 
-1.58424E-02 1.65737E-01 
-1.48202E-02 1.60354E-01 
-1.38157E-02 1.54997E-01 
-1.28316E-02 1.49682E-01 
-1.18704E-02 1.44418E-01 
-1.09344E-02 1.39219E-01 
-1.00256E-02 1.34095E-01 
-9.14572E-03 1.29056E-01 
-8.29616E-03 1.24110E-01 
-7.47814E-03 1.19266E-01 
-6.69257E-03 1.14529E-01 
-5.94014E-03 1.09907E-01 
-5.22127E-03 1.05403E-01 
-4.53619E-03 1.01021E-01 
-3.88493E-03 9.67660E-02 
-3.26730E-03 9.26387E-02 
-2.68298E-03 8.86409E-02 
-2.00443E-02 1.74871E-01 
-1.91973E-02 1.70606E-01 
-1.83460E-02 1.66286E-01 
-1.74929E-02 1.61919E-01 
-1.66405E-02 1.57516E-01 
-1.57913E-02 1.53088E-01 
-1.49476E-02 1.48646E-01 
-1.43002E-02 1.45206E-01 
-1.41119E-02 1.44200E-01 
-1.32224E-02 1.39414E-01 
-1.23475E-02 1.34649E-01 
-1.14898E-02 1.29916E-01 
-1.06516E-02 1.25228E-01 
-9.83501E-03 1.20595E-01 
-9.04191E-03 1.16028E-01 
-8.27394E-03 1.11536E-01 
-7.53248E-03 1.07127E-01 
-6.81867E-03 1.02808E-01 
-6.13340E-03 9.85875E-02 
-5.47736E-03 9.44698E-02 
-4.85099E-03 9.04600E-02 
-4.25454E-03 8.65619E-02 
-3.68806E-03 8.27786E-02 
-3.15142E-03 7.91123E-02 
-2.64434E-03 7.55647E-02 
-2.16641E-03 7.21366E-02 
-1.66362E-02 1.46245E-01 
-1.59120E-02 1.42488E-01 
-1.51853E-02 1.38687E-01 
-1.44583E-02 1.34851E-01 
-1.37333E-02 1.30988E-01 
-1.30123E-02 1.27111E-01 
-1.22976E-02 1.23226E-01 
-1.17501E-02 1.20222E-01 
-1.15910E-02 1.19345E-01 
-1.08407E-02 1.15174E-01 
-1.01044E-02 1.11029E-01 
-9.38442E-03 1.06920E-01 
-8.68262E-03 1.02858E-01 
-8.00075E-03 9.88522E-02 
-7.34032E-03 9.49113E-02 
-6.70265E-03 9.10433E-02 
-6.08881E-03 8.72554E-02 
-5.49967E-03 8.35537E-02 
-4.93587E-03 7.99437E-02 
-4.39787E-03 7.64301E-02 
-3.88593E-03 7.30165E-02 
-3.40013E-03 6.97059E-02 
-2.94039E-03 6.65006E-02 
-2.50648E-03 6.34020E-02 
-2.09805E-03 6.04112E-02 
-1.71461E-03 5.75283E-02 
-1.35747E-02 1.20209E-01 
-1.29653E-02 1.16955E-01 
-1.23550E-02 1.13667E-01 
-1.17456E-02 1.10354E-01 
-1.11390E-02 1.07025E-01 
-1.05370E-02 1.03687E-01 
-9.94143E-03 1.00349E-01 
-9.48610E-03 9.77713E-02 
-9.35399E-03 9.70192E-02 
-8.73156E-03 9.34480E-02 
-8.12240E-03 8.99058E-02 
-7.52822E-03 8.64020E-02 
-6.95065E-03 8.29454E-02 
-6.39104E-03 7.95438E-02 
-5.85060E-03 7.62049E-02 
-5.33034E-03 7.29351E-02 
-4.83108E-03 6.97403E-02 
-4.35344E-03 6.66257E-02 
-3.89786E-03 6.35956E-02 
-3.46460E-03 6.06534E-02 
-3.05378E-03 5.78022E-02 
-2.66536E-03 5.50440E-02 
-2.29915E-03 5.23802E-02 
-1.95486E-03 4.98119E-02 
-1.63208E-03 4.73394E-02 
-1.33032E-03 4.49624E-02 
-1.08377E-02 9.66605E-02 
-1.03354E-02 9.39002E-02 
-9.83322E-03 9.11159E-02 
-9.33283E-03 8.83148E-02 
-8.83574E-03 8.55041E-02 
-8.34352E-03 8.26915E-02 
-7.85762E-03 7.98840E-02 
-7.48690E-03 7.77198E-02 
-7.37947E-03 7.70889E-02 
-6.87410E-03 7.40968E-02 
-6.38082E-03 7.11355E-02 
-5.90103E-03 6.82127E-02 
-5.43598E-03 6.53357E-02 
-4.98674E-03 6.25112E-02 
-4.55423E-03 5.97453E-02 
-4.13920E-03 5.70432E-02 
-3.74224E-03 5.44097E-02 
-3.36375E-03 5.18488E-02 
-3.00401E-03 4.93638E-02 
-2.66315E-03 4.69573E-02 
-2.34114E-03 4.46314E-02 
-2.03787E-03 4.23874E-02 
-1.75309E-03 4.02263E-02 
-1.48646E-03 3.81485E-02 
-1.23756E-03 3.61537E-02 
-1.00589E-03 3.42416E-02 
-8.45485E-03 7.59336E-02 
-8.04971E-03 7.36439E-02 
-7.64554E-03 7.13382E-02 
-7.24362E-03 6.90226E-02 
-6.84524E-03 6.67034E-02 
-6.45165E-03 6.43869E-02 
-6.06405E-03 6.20792E-02 
-5.76896E-03 6.03035E-02 
-5.68355E-03 5.97863E-02 
-5.28247E-03 5.73372E-02 
-4.89210E-03 5.49187E-02 
-4.51353E-03 5.25374E-02 
-4.14771E-03 5.01991E-02 
-3.79545E-03 4.79093E-02 
-3.45742E-03 4.56726E-02 
-3.13415E-03 4.34933E-02 
-2.82603E-03 4.13750E-02 
-2.53332E-03 3.93206E-02 
-2.25615E-03 3.73327E-02 
-1.99453E-03 3.54131E-02 
-1.74837E-03 3.35630E-02 
-1.51748E-03 3.17833E-02 
-1.30160E-03 3.00745E-02 
-1.10036E-03 2.84363E-02 
-9.13356E-04 2.68685E-02 
-7.40128E-04 2.53701E-02 
-6.42348E-03 5.80803E-02 
-6.10479E-03 5.62287E-02 
-5.78755E-03 5.43675E-02 
-5.47280E-03 5.25019E-02 
-5.16154E-03 5.06371E-02 
-4.85478E-03 4.87783E-02 
-4.55345E-03 4.69305E-02 
-4.32458E-03 4.55113E-02 
-4.25843E-03 4.50985E-02 
-3.94832E-03 4.31461E-02 
-3.64742E-03 4.12231E-02 
-3.35653E-03 3.93345E-02 
-3.07636E-03 3.74849E-02 
-2.80749E-03 3.56784E-02 
-2.55039E-03 3.39188E-02 
-2.30540E-03 3.22091E-02 
-2.07277E-03 3.05522E-02 
-1.85262E-03 2.89500E-02 
-1.64500E-03 2.74042E-02 
-1.44983E-03 2.59161E-02 
-1.26697E-03 2.44864E-02 
-1.09621E-03 2.31154E-02 
-9.37275E-04 2.18032E-02 
-7.89818E-04 2.05493E-02 
-6.53460E-04 1.93532E-02 
-5.27784E-04 1.82139E-02 
-4.73263E-03 4.30736E-02 
-4.48911E-03 4.16195E-02 
-4.24726E-03 4.01609E-02 
-4.00788E-03 3.87018E-02 
-3.77177E-03 3.72464E-02 
-3.53968E-03 3.57990E-02 
-3.31232E-03 3.43634E-02 
-3.14006E-03 3.32631E-02 
-3.09034E-03 3.29435E-02 
-2.85773E-03 3.14341E-02 
-2.63277E-03 2.99515E-02 
-2.41603E-03 2.84993E-02 
-2.20801E-03 2.70813E-02 
-2.00911E-03 2.57004E-02 
-1.81963E-03 2.43594E-02 
-1.63978E-03 2.30605E-02 
-1.46969E-03 2.18055E-02 
-1.30940E-03 2.05959E-02 
-1.15886E-03 1.94328E-02 
-1.01799E-03 1.83167E-02 
-8.86609E-04 1.72480E-02 
-7.64500E-04 1.62268E-02 
-6.51396E-04 1.52527E-02 
-5.46994E-04 1.43253E-02 
-4.50956E-04 1.34437E-02 
-3.62922E-04 1.26070E-02 
-3.36279E-03 3.08023E-02 
-3.18297E-03 2.96991E-02 
-3.00483E-03 2.85948E-02 
-2.82897E-03 2.74928E-02 
-2.65599E-03 2.63962E-02 
-2.48645E-03 2.53082E-02 
-2.32085E-03 2.42317E-02 
-2.19572E-03 2.34087E-02 
-2.15967E-03 2.31698E-02 
-1.99132E-03 2.20442E-02 
-1.82908E-03 2.09418E-02 
-1.67336E-03 1.98653E-02 
-1.52447E-03 1.88175E-02 
-1.38266E-03 1.78003E-02 
-1.24813E-03 1.68158E-02 
-1.12097E-03 1.58654E-02 
-1.00124E-03 1.49503E-02 
-8.88903E-04 1.40715E-02 
-7.83901E-04 1.32293E-02 
-6.86107E-04 1.24242E-02 
-5.95354E-04 1.16562E-02 
-5.11437E-04 1.09250E-02 
-4.34119E-04 1.02302E-02 
-3.63140E-04 9.57125E-03 
-2.98218E-04 8.94730E-03 
-2.39059E-04 8.35748E-03 
-2.28821E-03 2.10902E-02 
-2.16075E-03 2.02869E-02 
-2.03482E-03 1.94848E-02 
-1.91088E-03 1.86863E-02 
-1.78932E-03 1.78938E-02 
-1.67055E-03 1.71097E-02 
-1.55492E-03 1.63360E-02 
-1.46781E-03 1.57460E-02 
-1.44275E-03 1.55750E-02 
-1.32602E-03 1.47708E-02 
-1.21396E-03 1.39857E-02 
-1.10683E-03 1.32218E-02 
-1.00484E-03 1.24807E-02 
-9.08113E-04 1.17639E-02 
-8.16756E-04 1.10726E-02 
-7.30805E-04 1.04078E-02 
-6.50256E-04 9.77012E-03 
-5.75058E-04 9.16004E-03 
-5.05123E-04 8.57778E-03 
-4.40330E-04 8.02336E-03 
-3.80525E-04 7.49663E-03 
-3.25534E-04 6.99725E-03 
-2.75160E-04 6.52474E-03 
-2.29192E-04 6.07849E-03 
-1.87408E-04 5.65778E-03 
-1.49577E-04 5.26183E-03 
-1.47439E-03 1.36721E-02 
-1.38857E-03 1.31165E-02 
-1.30406E-03 1.25633E-02 
-1.22113E-03 1.20141E-02 
-1.14008E-03 1.14706E-02 
-1.06115E-03 1.09345E-02 
-9.84594E-04 1.04072E-02 
-9.27109E-04 1.00062E-02 
-9.10604E-04 9.89022E-03 
-8.33913E-04 9.34575E-03 
-7.60610E-04 8.81619E-03 
-6.90843E-04 8.30283E-03 
-6.24726E-04 7.80677E-03 
-5.62325E-04 7.32889E-03 
-5.03678E-04 6.86991E-03 
-4.48783E-04 6.43033E-03 
-3.97609E-04 6.01050E-03 
-3.50094E-04 5.61059E-03 
-3.06151E-04 5.23061E-03 
-2.65675E-04 4.87044E-03 
-2.28539E-04 4.52983E-03 
-1.94602E-04 4.20840E-03 
-1.63713E-04 3.90570E-03 
-1.35712E-04 3.62120E-03 
-1.10434E-04 3.35429E-03 
-8.77109E-05 3.10430E-03 
-8.89744E-04 8.29950E-03 
-8.35446E-04 7.93840E-03 
-7.82154E-04 7.57993E-03 
-7.30055E-04 7.22520E-03 
-6.79321E-04 6.87532E-03 
-6.30112E-04 6.53135E-03 
-5.82567E-04 6.19425E-03 
-5.47001E-04 5.93870E-03 
-5.36811E-04 5.86491E-03 
-4.89596E-04 5.51944E-03 
-4.44684E-04 5.18484E-03 
-4.02152E-04 4.86185E-03 
-3.62053E-04 4.55113E-03 
-3.24410E-04 4.25314E-03 
