PdfType: replica
-2.44930E-03 4.59796E-01 
-2.34109E-03 4.58730E-01 
-1.82039E-03 4.53588E-01 
-1.29220E-03 4.48347E-01 
-7.57550E-04 4.43014E-01 
-2.17477E-04 4.37599E-01 
3.27005E-04 4.32111E-01 
8.74857E-04 4.26557E-01 
1.42508E-03 4.20946E-01 
1.97668E-03 4.15288E-01 
2.52871E-03 4.09590E-01 
3.08026E-03 4.03860E-01 
3.63043E-03 3.98107E-01 
4.17841E-03 3.92338E-01 
4.72341E-03 3.86560E-01 
5.26469E-03 3.80780E-01 
5.80157E-03 3.75004E-01 
6.33342E-03 3.69239E-01 
6.85964E-03 3.63491E-01 
-6.71279E-03 5.02818E-01 
-6.19898E-03 4.98456E-01 
-5.67163E-03 4.93964E-01 
-5.13147E-03 4.89344E-01 
-4.57929E-03 4.84601E-01 
-4.01601E-03 4.79743E-01 
-3.44251E-03 4.74774E-01 
-2.99236E-03 4.70858E-01 
-2.85976E-03 4.69702E-01 
-2.22221E-03 4.64124E-01 
-1.57634E-03 4.58443E-01 
-9.23468E-04 4.52668E-01 
-2.64915E-04 4.46809E-01 
3.98036E-04 4.40874E-01 
1.06408E-03 4.34874E-01 
1.73194E-03 4.28819E-01 
2.40040E-03 4.22716E-01 
3.06827E-03 4.16577E-01 
3.73440E-03 4.10409E-01 
4.39771E-03 4.04222E-01 
5.05717E-03 3.98023E-01 
5.71182E-03 3.91820E-01 
6.36076E-03 3.85622E-01 
7.00317E-03 3.79435E-01 
7.63827E-03 3.73265E-01 
8.26537E-03 3.67119E-01 
-8.07920E-03 5.11756E-01 
-7.45695E-03 5.07056E-01 
-6.81892E-03 5.02216E-01 
-6.16606E-03 4.97241E-01 
-5.49938E-03 4.92139E-01 
-4.82005E-03 4.86914E-01 
-4.12919E-03 4.81575E-01 
-3.58750E-03 4.77370E-01 
-3.42803E-03 4.76128E-01 
-2.66191E-03 4.70143E-01 
-1.88688E-03 4.64052E-01 
-1.10457E-03 4.57865E-01 
-3.16624E-04 4.51593E-01 
4.75356E-04 4.45246E-01 
1.26976E-03 4.38834E-01 
2.06503E-03 4.32368E-01 
2.85965E-03 4.25859E-01 
3.65218E-03 4.19316E-01 
4.44122E-03 4.12749E-01 
5.22546E-03 4.06168E-01 
6.00366E-03 3.99581E-01 
6.77467E-03 3.92996E-01 
7.53742E-03 3.86423E-01 
8.29091E-03 3.79867E-01 
9.03425E-03 3.73338E-01 
9.76663E-03 3.66840E-01 
-9.55196E-03 5.15914E-01 
-8.81151E-03 5.10899E-01 
-8.05307E-03 5.05739E-01 
-7.27781E-03 5.00438E-01 
-6.48702E-03 4.95005E-01 
-5.68215E-03 4.89445E-01 
-4.86459E-03 4.83767E-01 
-4.22427E-03 4.79297E-01 
-4.03588E-03 4.77979E-01 
-3.13161E-03 4.71623E-01 
-2.21815E-03 4.65160E-01 
-1.29747E-03 4.58601E-01 
-3.71624E-04 4.51957E-01 
5.57472E-04 4.45240E-01 
1.48786E-03 4.38460E-01 
2.41765E-03 4.31630E-01 
3.34504E-03 4.24760E-01 
4.26828E-03 4.17862E-01 
5.18572E-03 4.10945E-01 
6.09580E-03 4.04019E-01 
6.99705E-03 3.97094E-01 
7.88813E-03 3.90180E-01 
8.76779E-03 3.83284E-01 
9.63487E-03 3.76414E-01 
1.04884E-02 3.69579E-01 
1.13273E-02 3.62784E-01 
-1.11079E-02 5.15320E-01 
-1.02410E-02 5.10023E-01 
-9.35403E-03 5.04574E-01 
-8.44838E-03 4.98982E-01 
-7.52565E-03 4.93253E-01 
-6.58761E-03 4.87395E-01 
-5.63599E-03 4.81417E-01 
-4.89151E-03 4.76714E-01 
-4.67262E-03 4.75327E-01 
-3.62289E-03 4.68646E-01 
-2.56409E-03 4.61857E-01 
-1.49861E-03 4.54973E-01 
-4.28874E-04 4.48007E-01 
6.42800E-04 4.40970E-01 
1.71409E-03 4.33874E-01 
2.78276E-03 4.26732E-01 
3.84668E-03 4.19556E-01 
4.90379E-03 4.12357E-01 
5.95217E-03 4.05146E-01 
6.99000E-03 3.97933E-01 
8.01560E-03 3.90729E-01 
9.02740E-03 3.83544E-01 
1.00240E-02 3.76385E-01 
1.10040E-02 3.69262E-01 
1.19664E-02 3.62182E-01 
1.29101E-02 3.55152E-01 
-1.27122E-02 5.10087E-01 
-1.17132E-02 5.04545E-01 
-1.06922E-02 4.98848E-01 
-9.65080E-03 4.93006E-01 
-8.59108E-03 4.87024E-01 
-7.51512E-03 4.80912E-01 
-6.42499E-03 4.74680E-01 
-5.57317E-03 4.69780E-01 
-5.32290E-03 4.68335E-01 
-4.12375E-03 4.61381E-01 
-2.91616E-03 4.54320E-01 
-1.70292E-03 4.47168E-01 
-4.86919E-04 4.39935E-01 
7.29145E-04 4.32637E-01 
1.94255E-03 4.25285E-01 
3.15071E-03 4.17892E-01 
4.35113E-03 4.10472E-01 
5.54146E-03 4.03035E-01 
6.71950E-03 3.95594E-01 
7.88316E-03 3.88159E-01 
9.03053E-03 3.80742E-01 
1.01599E-02 3.73351E-01 
1.12696E-02 3.65996E-01 
1.23582E-02 3.58686E-01 
1.34245E-02 3.51429E-01 
1.44674E-02 3.44232E-01 
-1.43267E-02 5.00426E-01 
-1.31927E-02 4.94683E-01 
-1.20350E-02 4.88784E-01 
-1.08556E-02 4.82738E-01 
-9.65693E-03 4.76552E-01 
-8.44146E-03 4.70237E-01 
-7.21165E-03 4.63801E-01 
-6.25188E-03 4.58746E-01 
-5.97010E-03 4.57256E-01 
-4.62126E-03 4.50087E-01 
-3.26514E-03 4.42815E-01 
-1.90502E-03 4.35456E-01 
-5.44207E-04 4.28021E-01 
8.14168E-04 4.20526E-01 
2.16698E-03 4.12984E-01 
3.51128E-03 4.05407E-01 
4.84424E-03 3.97810E-01 
6.16318E-03 3.90205E-01 
7.46563E-03 3.82603E-01 
8.74927E-03 3.75017E-01 
1.00120E-02 3.67456E-01 
1.12518E-02 3.59932E-01 
1.24670E-02 3.52453E-01 
1.36561E-02 3.45028E-01 
1.48176E-02 3.37666E-01 
1.59505E-02 3.30373E-01 
-1.59102E-02 4.86618E-01 
-1.46414E-02 4.80722E-01 
-1.33475E-02 4.74671E-01 
-1.20311E-02 4.68473E-01 
-1.06950E-02 4.62137E-01 
-9.34188E-03 4.55674E-01 
-7.97476E-03 4.49092E-01 
-6.90921E-03 4.43925E-01 
-6.59660E-03 4.42403E-01 
-5.10172E-03 4.35084E-01 
-3.60135E-03 4.27667E-01 
-2.09922E-03 4.20167E-01 
-5.99110E-04 4.12599E-01 
8.95429E-04 4.04976E-01 
2.38088E-03 3.97314E-01 
3.85391E-03 3.89626E-01 
5.31137E-03 3.81924E-01 
6.75030E-03 3.74223E-01 
8.16795E-03 3.66535E-01 
9.56178E-03 3.58871E-01 
1.09295E-02 3.51242E-01 
1.22690E-02 3.43658E-01 
1.35784E-02 3.36130E-01 
1.48561E-02 3.28665E-01 
1.61007E-02 3.21272E-01 
1.73110E-02 3.13958E-01 
-1.74150E-02 4.69048E-01 
-1.60153E-02 4.63053E-01 
-1.45898E-02 4.56904E-01 
-1.31414E-02 4.50610E-01 
-1.16731E-02 4.44181E-01 
-1.01883E-02 4.37628E-01 
-8.69036E-03 4.30961E-01 
-7.52439E-03 4.25731E-01 
-7.18259E-03 4.24190E-01 
-5.54981E-03 4.16789E-01 
-3.91395E-03 4.09296E-01 
-2.27921E-03 4.01727E-01 
-6.49830E-04 3.94097E-01 
9.70240E-04 3.86421E-01 
2.57709E-03 3.78712E-01 
4.16706E-03 3.70986E-01 
5.73667E-03 3.63256E-01 
7.28271E-03 3.55535E-01 
8.80218E-03 3.47836E-01 
1.02924E-02 3.40170E-01 
1.17508E-02 3.32549E-01 
1.31753E-02 3.24983E-01 
1.45639E-02 3.17481E-01 
1.59149E-02 3.10052E-01 
1.72269E-02 3.02704E-01 
1.84988E-02 2.95444E-01 
-1.87994E-02 4.48078E-01 
-1.72762E-02 4.42037E-01 
-1.57269E-02 4.35847E-01 
-1.41548E-02 4.29516E-01 
-1.25634E-02 4.23054E-01 
-1.09564E-02 4.16472E-01 
-9.33766E-03 4.09782E-01 
-8.07943E-03 4.04538E-01 
-7.71089E-03 4.02995E-01 
-5.95227E-03 3.95582E-01 
-4.19361E-03 3.88085E-01 
-2.43958E-03 3.80520E-01 
-6.94825E-04 3.72902E-01 
1.03631E-03 3.65246E-01 
2.74955E-03 3.57566E-01 
4.44093E-03 3.49879E-01 
6.10671E-03 3.42196E-01 
7.74342E-03 3.34532E-01 
9.34790E-03 3.26899E-01 
1.09173E-02 3.19308E-01 
1.24490E-02 3.11771E-01 
1.39407E-02 3.04299E-01 
1.53905E-02 2.96899E-01 
1.67967E-02 2.89581E-01 
1.81580E-02 2.82353E-01 
1.94731E-02 2.75221E-01 
-2.00053E-02 4.24419E-01 
-1.83709E-02 4.18390E-01 
-1.67107E-02 4.12217E-01 
-1.50284E-02 4.05907E-01 
-1.33278E-02 3.99473E-01 
-1.16133E-02 3.92926E-01 
-9.88879E-03 3.86276E-01 
-8.55036E-03 3.81069E-01 
-8.15865E-03 3.79537E-01 
-6.29162E-03 3.72182E-01 
-4.42813E-03 3.64753E-01 
-2.57328E-03 3.57264E-01 
-7.32109E-04 3.49731E-01 
1.09070E-03 3.42170E-01 
2.89057E-03 3.34594E-01 
4.66326E-03 3.27019E-01 
6.40481E-03 3.19459E-01 
8.11158E-03 3.11925E-01 
9.78028E-03 3.04432E-01 
1.14079E-02 2.96991E-01 
1.29919E-02 2.89611E-01 
1.45299E-02 2.82305E-01 
1.60200E-02 2.75079E-01 
1.74605E-02 2.67943E-01 
1.88502E-02 2.60905E-01 
2.01881E-02 2.53970E-01 
-2.10112E-02 3.98159E-01 
-1.92798E-02 3.92198E-01 
-1.75233E-02 3.86100E-01 
-1.57459E-02 3.79873E-01 
-1.39521E-02 3.73528E-01 
-1.21464E-02 3.67077E-01 
-1.03332E-02 3.60532E-01 
-8.92808E-03 3.55411E-01 
-8.51721E-03 3.53905E-01 
-6.56119E-03 3.46681E-01 
-4.61284E-03 3.39391E-01 
-2.67762E-03 3.32051E-01 
-7.60919E-04 3.24677E-01 
1.13229E-03 3.17283E-01 
2.99717E-03 3.09885E-01 
4.82929E-03 3.02497E-01 
6.62452E-03 2.95132E-01 
8.37910E-03 2.87804E-01 
1.00897E-02 2.80524E-01 
1.17532E-02 2.73305E-01 
1.33671E-02 2.66155E-01 
1.49291E-02 2.59086E-01 
1.64374E-02 2.52106E-01 
1.78904E-02 2.45222E-01 
1.92870E-02 2.38442E-01 
2.06262E-02 2.31772E-01 
-2.17677E-02 3.70022E-01 
-1.99577E-02 3.64187E-01 
-1.81241E-02 3.58221E-01 
-1.62716E-02 3.52135E-01 
-1.44048E-02 3.45939E-01 
-1.25287E-02 3.39647E-01 
-1.06482E-02 3.33268E-01 
-9.19312E-03 3.28281E-01 
-8.76805E-03 3.26816E-01 
-6.74695E-03 3.19790E-01 
-4.73802E-03 3.12709E-01 
-2.74707E-03 3.05587E-01 
-7.79714E-04 2.98441E-01 
1.15883E-03 2.91285E-01 
3.06355E-03 2.84134E-01 
4.92988E-03 2.77003E-01 
6.75360E-03 2.69903E-01 
8.53091E-03 2.62848E-01 
1.02584E-02 2.55850E-01 
1.19332E-02 2.48919E-01 
1.35527E-02 2.42066E-01 
1.51148E-02 2.35300E-01 
1.66177E-02 2.28628E-01 
1.80600E-02 2.22059E-01 
1.94409E-02 2.15599E-01 
2.07596E-02 2.09253E-01 
-2.22436E-02 3.40531E-01 
-2.03766E-02 3.34874E-01 
-1.84881E-02 3.29096E-01 
-1.65831E-02 3.23208E-01 
-1.46666E-02 3.17219E-01 
-1.27439E-02 3.11142E-01 
-1.08200E-02 3.04989E-01 
-9.33399E-03 3.00183E-01 
-8.90027E-03 2.98771E-01 
-6.84073E-03 2.92008E-01 
-4.79813E-03 2.85200E-01 
-2.77849E-03 2.78362E-01 
-7.87638E-04 2.71510E-01 
1.16909E-03 2.64657E-01 
3.08658E-03 2.57817E-01 
4.96022E-03 2.51006E-01 
6.78577E-03 2.44235E-01 
8.55948E-03 2.37516E-01 
1.02781E-02 2.30861E-01 
1.19386E-02 2.24280E-01 
1.35387E-02 2.17782E-01 
1.50765E-02 2.11377E-01 
1.65504E-02 2.05071E-01 
1.79592E-02 1.98871E-01 
1.93022E-02 1.92784E-01 
2.05790E-02 1.86815E-01 
-2.24156E-02 3.10202E-01 
-2.05157E-02 3.04776E-01 
-1.85970E-02 2.99238E-01 
-1.66647E-02 2.93599E-01 
-1.47240E-02 2.87871E-01 
-1.27805E-02 2.82064E-01 
-1.08395E-02 2.76191E-01 
-9.34286E-03 2.71608E-01 
-8.90649E-03 2.70262E-01 
-6.83714E-03 2.63822E-01 
-4.78958E-03 2.57347E-01 
-2.76995E-03 2.50851E-01 
-7.84173E-04 2.44351E-01 
1.16236E-03 2.37859E-01 
3.06455E-03 2.31390E-01 
4.91779E-03 2.24956E-01 
6.71796E-03 2.18569E-01 
8.46140E-03 2.12242E-01 
1.01450E-02 2.05984E-01 
1.17659E-02 1.99805E-01 
1.33222E-02 1.93714E-01 
1.48119E-02 1.87720E-01 
1.62339E-02 1.81828E-01 
1.75872E-02 1.76046E-01 
1.88714E-02 1.70378E-01 
2.00863E-02 1.64828E-01 
-2.22695E-02 2.79548E-01 
-2.03627E-02 2.74398E-01 
-1.84401E-02 2.69147E-01 
-1.65073E-02 2.63807E-01 
-1.45695E-02 2.58387E-01 
-1.26327E-02 2.52899E-01 
-1.07021E-02 2.47354E-01 
-9.21614E-03 2.43032E-01 
-8.78336E-03 2.41764E-01 
-6.73393E-03 2.35699E-01 
-4.71102E-03 2.29609E-01 
-2.72080E-03 2.23509E-01 
-7.69182E-04 2.17412E-01 
1.13850E-03 2.11332E-01 
2.99724E-03 2.05283E-01 
4.80258E-03 1.99275E-01 
6.55053E-03 1.93322E-01 
8.23764E-03 1.87432E-01 
9.86100E-03 1.81617E-01 
1.14181E-02 1.75885E-01 
1.29072E-02 1.70244E-01 
1.43266E-02 1.64701E-01 
1.56755E-02 1.59263E-01 
1.69533E-02 1.53934E-01 
1.81598E-02 1.48721E-01 
1.92952E-02 1.43626E-01 
-2.18011E-02 2.49050E-01 
-1.99145E-02 2.44218E-01 
-1.80156E-02 2.39296E-01 
-1.61098E-02 2.34296E-01 
-1.42029E-02 2.29227E-01 
-1.23006E-02 2.24100E-01 
-1.04084E-02 2.18926E-01 
-8.95479E-03 2.14898E-01 
-8.53188E-03 2.13717E-01 
-6.53224E-03 2.08072E-01 
-4.56352E-03 2.02412E-01 
-2.63182E-03 1.96751E-01 
-7.42928E-04 1.91101E-01 
1.09798E-03 1.85476E-01 
2.88608E-03 1.79887E-01 
4.61713E-03 1.74347E-01 
6.28741E-03 1.68864E-01 
7.89373E-03 1.63450E-01 
9.43347E-03 1.58113E-01 
1.09045E-02 1.52862E-01 
1.23052E-02 1.47703E-01 
1.36344E-02 1.42643E-01 
1.48916E-02 1.37688E-01 
1.60764E-02 1.32842E-01 
1.71891E-02 1.28108E-01 
1.82301E-02 1.23491E-01 
-2.10174E-02 2.19170E-01 
-1.91783E-02 2.14690E-01 
-1.73306E-02 2.10133E-01 
-1.54797E-02 2.05508E-01 
-1.36313E-02 2.00825E-01 
-1.17912E-02 1.96094E-01 
-9.96480E-03 1.91326E-01 
-8.56456E-03 1.87618E-01 
-8.15767E-03 1.86531E-01 
-6.23674E-03 1.81343E-01 
-4.35063E-03 1.76149E-01 
-2.50522E-03 1.70962E-01 
-7.06085E-04 1.65793E-01 
1.04186E-03 1.60655E-01 
2.73407E-03 1.55559E-01 
4.36662E-03 1.50515E-01 
5.93610E-03 1.45533E-01 
7.43969E-03 1.40621E-01 
8.87508E-03 1.35788E-01 
1.02405E-02 1.31042E-01 
1.15348E-02 1.26387E-01 
1.27570E-02 1.21831E-01 
1.39071E-02 1.17377E-01 
1.49849E-02 1.13029E-01 
1.59911E-02 1.08791E-01 
1.69265E-02 1.04666E-01 
-1.99366E-02 1.90325E-01 
-1.81717E-02 1.86225E-01 
-1.64018E-02 1.82060E-01 
-1.46324E-02 1.77838E-01 
-1.28691E-02 1.73568E-01 
-1.11175E-02 1.69261E-01 
-9.38293E-03 1.64925E-01 
-8.05590E-03 1.61557E-01 
-7.67076E-03 1.60571E-01 
-5.85554E-03 1.55866E-01 
-4.07828E-03 1.51164E-01 
-2.34460E-03 1.46475E-01 
-6.59719E-04 1.41811E-01 
9.71787E-04 1.37183E-01 
2.54575E-03 1.32600E-01 
4.05863E-03 1.28072E-01 
5.50741E-03 1.23608E-01 
6.88964E-03 1.19216E-01 
8.20344E-03 1.14902E-01 
9.44743E-03 1.10673E-01 
1.06208E-02 1.06535E-01 
1.17230E-02 1.02491E-01 
1.27543E-02 9.85471E-02 
1.37150E-02 9.47050E-02 
1.46059E-02 9.09676E-02 
1.54283E-02 8.73367E-02 
-1.85849E-02 1.62836E-01 
-1.69194E-02 1.59139E-01 
-1.52526E-02 1.55386E-01 
-1.35896E-02 1.51587E-01 
-1.19360E-02 1.47750E-01 
-1.02972E-02 1.43885E-01 
-8.67827E-03 1.40000E-01 
-7.44248E-03 1.36986E-01 
-7.08429E-03 1.36104E-01 
-5.39904E-03 1.31901E-01 
-3.75404E-03 1.27707E-01 
-2.15448E-03 1.23533E-01 
-6.05149E-04 1.19388E-01 
8.89787E-04 1.15282E-01 
2.32662E-03 1.11224E-01 
3.70224E-03 1.07223E-01 
5.01407E-03 1.03285E-01 
6.26012E-03 9.94184E-02 
7.43891E-03 9.56286E-02 
8.54948E-03 9.19211E-02 
9.59135E-03 8.83004E-02 
1.05645E-02 8.47705E-02 
1.14694E-02 8.13343E-02 
1.23066E-02 7.79946E-02 
1.30775E-02 7.47530E-02 
1.37833E-02 7.16109E-02 
-1.70158E-02 1.37263E-01 
-1.54713E-02 1.33976E-01 
-1.39287E-02 1.30645E-01 
-1.23932E-02 1.27277E-01 
-1.08698E-02 1.23880E-01 
-9.36365E-03 1.20463E-01 
-7.87959E-03 1.17033E-01 
-6.74943E-03 1.14376E-01 
-6.42230E-03 1.13600E-01 
-4.88608E-03 1.09902E-01 
-3.39133E-03 1.06218E-01 
-1.94276E-03 1.02558E-01 
-5.44658E-04 9.89312E-02 
7.99304E-04 9.53451E-02 
2.08591E-03 9.18081E-02 
3.31254E-03 8.83272E-02 
4.47708E-03 8.49090E-02 
5.57799E-03 8.15593E-02 
6.61423E-03 7.82833E-02 
7.58522E-03 7.50854E-02 
8.49088E-03 7.19693E-02 
9.33153E-03 6.89381E-02 
1.01079E-02 6.59942E-02 
1.08209E-02 6.31395E-02 
1.14721E-02 6.03752E-02 
1.20629E-02 5.77020E-02 
-1.52579E-02 1.13538E-01 
-1.38540E-02 1.10667E-01 
-1.24549E-02 1.07762E-01 
-1.10655E-02 1.04829E-01 
-9.69055E-03 1.01876E-01 
-8.33465E-03 9.89096E-02 
-7.00227E-03 9.59374E-02 
-5.99018E-03 9.36382E-02 
-5.69767E-03 9.29665E-02 
-4.32671E-03 8.97728E-02 
-2.99732E-03 8.65976E-02 
-1.71366E-03 8.34489E-02 
-4.79458E-04 8.03348E-02 
7.02161E-04 7.72622E-02 
1.82851E-03 7.42381E-02 
2.89748E-03 7.12685E-02 
3.90744E-03 6.83588E-02 
4.85730E-03 6.55140E-02 
5.74642E-03 6.27381E-02 
6.57464E-03 6.00347E-02 
7.34218E-03 5.74068E-02 
8.04969E-03 5.48566E-02 
8.69812E-03 5.23860E-02 
9.28875E-03 4.99962E-02 
9.82311E-03 4.76879E-02 
1.03029E-02 4.54614E-02 
-1.33781E-02 9.20462E-02 
-1.21293E-02 8.95870E-02 
-1.08877E-02 8.71018E-02 
-9.65783E-03 8.45970E-02 
-8.44387E-03 8.20787E-02 
-7.25009E-03 7.95536E-02 
-6.08042E-03 7.70279E-02 
-5.19433E-03 7.50772E-02 
-4.93864E-03 7.45079E-02 
-3.74280E-03 7.18041E-02 
-2.58747E-03 6.91214E-02 
-1.47619E-03 6.64668E-02 
-4.12119E-04 6.38471E-02 
6.02196E-04 6.12681E-02 
1.56461E-03 5.87355E-02 
2.47351E-03 5.62544E-02 
3.32774E-03 5.38292E-02 
4.12664E-03 5.14637E-02 
4.86995E-03 4.91613E-02 
5.55784E-03 4.69248E-02 
6.19084E-03 4.47562E-02 
6.76982E-03 4.26573E-02 
7.29596E-03 4.06292E-02 
7.77067E-03 3.86726E-02 
8.19560E-03 3.67880E-02 
8.57257E-03 3.49751E-02 
-1.14381E-02 7.29271E-02 
-1.03539E-02 7.08656E-02 
-9.27865E-03 6.87857E-02 
-8.21639E-03 6.66930E-02 
-7.17086E-03 6.45927E-02 
-6.14574E-03 6.24906E-02 
-5.14446E-03 6.03919E-02 
-4.38815E-03 5.87738E-02 
-4.17027E-03 5.83020E-02 
-3.15363E-03 5.60643E-02 
-2.17529E-03 5.38491E-02 
-1.23819E-03 5.16621E-02 
-3.44858E-04 4.95089E-02 
5.02697E-04 4.73942E-02 
1.30286E-03 4.53228E-02 
2.05450E-03 4.32986E-02 
2.75691E-03 4.13251E-02 
3.40977E-03 3.94053E-02 
4.01320E-03 3.75416E-02 
4.56761E-03 3.57362E-02 
5.07377E-03 3.39905E-02 
5.53273E-03 3.23057E-02 
5.94578E-03 3.06823E-02 
6.31443E-03 2.91208E-02 
6.64034E-03 2.76210E-02 
6.92534E-03 2.61825E-02 
-9.50274E-03 5.62621E-02 
-8.58699E-03 5.45767E-02 
-7.68140E-03 5.28794E-02 
-6.78928E-03 5.11747E-02 
-5.91387E-03 4.94672E-02 
-5.05831E-03 4.77616E-02 
-4.22546E-03 4.60622E-02 
-3.59833E-03 4.47545E-02 
-3.41801E-03 4.43736E-02 
-2.57864E-03 4.25697E-02 
-1.77435E-03 4.07881E-02 
-1.00744E-03 3.90337E-02 
-2.79871E-04 3.73107E-02 
4.06892E-04 3.56231E-02 
1.05172E-03 3.39743E-02 
1.65391E-03 3.23676E-02 
2.21312E-03 3.08056E-02 
2.72937E-03 2.92904E-02 
3.20302E-03 2.78238E-02 
3.63471E-03 2.64072E-02 
4.02534E-03 2.50417E-02 
4.37606E-03 2.37277E-02 
4.68821E-03 2.24657E-02 
4.96328E-03 2.12555E-02 
5.20291E-03 2.00968E-02 
5.40883E-03 1.89892E-02 
-7.63587E-03 4.20645E-02 
-6.88687E-03 4.07266E-02 
-6.14838E-03 3.93819E-02 
-5.42316E-03 3.80342E-02 
-4.71386E-03 3.66870E-02 
-4.02305E-03 3.53442E-02 
-3.35304E-03 3.40094E-02 
-2.85025E-03 3.29843E-02 
-2.70596E-03 3.26861E-02 
-2.03616E-03 3.12759E-02 
-1.39733E-03 2.98870E-02 
-7.91198E-04 2.85229E-02 
-2.19178E-04 2.71870E-02 
3.17731E-04 2.58823E-02 
8.18834E-04 2.46114E-02 
1.28379E-03 2.33766E-02 
1.71256E-03 2.21799E-02 
2.10541E-03 2.10227E-02 
2.46287E-03 1.99062E-02 
2.78572E-03 1.88313E-02 
3.07491E-03 1.77985E-02 
3.33162E-03 1.68081E-02 
3.55714E-03 1.58600E-02 
3.75290E-03 1.49540E-02 
3.92040E-03 1.40897E-02 
4.06122E-03 1.32663E-02 
-5.89887E-03 3.02931E-02 
-5.30903E-03 2.92677E-02 
-4.72935E-03 2.82394E-02 
-4.16203E-03 2.72110E-02 
-3.60916E-03 2.61854E-02 
-3.07276E-03 2.51657E-02 
-2.55458E-03 2.41545E-02 
-2.16719E-03 2.33797E-02 
-2.05626E-03 2.31546E-02 
-1.54283E-03 2.20920E-02 
-1.05565E-03 2.10485E-02 
-5.95914E-04 2.00267E-02 
-1.64565E-04 1.90291E-02 
2.37799E-04 1.80580E-02 
6.10831E-04 1.71151E-02 
9.54472E-04 1.62020E-02 
1.26891E-03 1.53201E-02 
1.55456E-03 1.44703E-02 
1.81206E-03 1.36533E-02 
2.04221E-03 1.28695E-02 
2.24598E-03 1.21192E-02 
2.42446E-03 1.14023E-02 
2.57884E-03 1.07187E-02 
2.71039E-03 1.00680E-02 
2.82046E-03 9.44949E-03 
2.91039E-03 8.86263E-03 
-4.34019E-03 2.08112E-02 
-3.89695E-03 2.00591E-02 
-3.46290E-03 1.93067E-02 
-3.03973E-03 1.85561E-02 
-2.62898E-03 1.78096E-02 
-2.23214E-03 1.70693E-02 
-1.85049E-03 1.63372E-02 
-1.56635E-03 1.57777E-02 
-1.48519E-03 1.56154E-02 
-1.11076E-03 1.48508E-02 
-7.57485E-04 1.41023E-02 
-4.26141E-04 1.33719E-02 
-1.17269E-04 1.26613E-02 
1.68846E-04 1.19719E-02 
4.32119E-04 1.13051E-02 
6.72684E-04 1.06618E-02 
8.90862E-04 1.00428E-02 
1.08715E-03 9.44866E-03 
1.26218E-03 8.87971E-03 
1.41674E-03 8.33612E-03 
1.55170E-03 7.81788E-03 
1.66803E-03 7.32481E-03 
1.76675E-03 6.85658E-03 
1.84894E-03 6.41276E-03 
1.91570E-03 5.99278E-03 
1.96814E-03 5.59602E-03 
-3.01158E-03 1.35095E-02 
-2.69676E-03 1.29864E-02 
-2.38972E-03 1.24644E-02 
-2.09163E-03 1.19453E-02 
-1.80359E-03 1.14304E-02 
-1.52661E-03 1.09214E-02 
-1.26155E-03 1.04197E-02 
-1.06514E-03 1.00373E-02 
-1.00919E-03 9.92661E-03 
-7.52003E-04 9.40604E-03 
-5.10903E-04 8.89839E-03 
-2.86310E-04 8.40490E-03 
-7.84764E-05 7.92669E-03 
1.12533E-04 7.46467E-03 
2.86802E-04 7.01958E-03 
4.44569E-04 6.59200E-03 
5.86207E-04 6.18234E-03 
7.12203E-04 5.79087E-03 
8.23151E-04 5.41768E-03 
9.19720E-04 5.06275E-03 
1.00265E-03 4.72594E-03 
1.07274E-03 4.40700E-03 
1.13080E-03 4.10558E-03 
1.17767E-03 3.82124E-03 
1.21422E-03 3.55351E-03 
1.24129E-03 3.30182E-03 
-1.93431E-03 8.13048E-03 
-1.72674E-03 7.79140E-03 
-1.52521E-03 7.45416E-03 
-1.33050E-03 7.11982E-03 
-1.14330E-03 6.78939E-03 
-9.64265E-04 6.46387E-03 
-7.93906E-04 6.14417E-03 
-6.68334E-04 5.90135E-03 
-6.32674E-04 5.83116E-03 
-4.69451E-04 5.50203E-03 
-3.17554E-04 5.18245E-03 
-1.77162E-04 4.87316E-03 
-4.83365E-05 4.57481E-03 
6.89873E-05 4.28790E-03 
1.74975E-04 4.01283E-03 
2.69895E-04 3.74987E-03 
3.54096E-04 3.49920E-03 
4.28004E-04 3.26086E-03 
4.92104E-04 3.03484E-03 
5.46926E-04 2.82101E-03 
5.93038E-04 2.61918E-03 
6.31031E-04 2.42910E-03 
6.61508E-04 2.25045E-03 
6.85075E-04 2.08287E-03 
7.02337E-04 1.92597E-03 
7.13882E-04 1.77932E-03 
-1.11939E-03 4.41553E-03 
-9.95594E-04 4.21583E-03 
-8.76042E-04 4.01796E-03 
-7.61181E-04 3.82255E-03 
-6.51408E-04 3.63022E-03 
-5.47072E-04 3.44153E-03 
-4.48451E-04 3.25702E-03 
-3.76207E-04 3.11743E-03 
-3.55767E-04 3.07717E-03 
-2.62663E-04 2.88896E-03 
-1.76760E-04 2.70715E-03 
-9.80912E-05 2.53211E-03 
-2.66176E-05 2.36417E-03 
3.77779E-05 2.20356E-03 
9.52717E-05 2.05045E-03 
1.46098E-04 1.90493E-03 
1.90539E-04 1.76702E-03 
2.28914E-04 1.63670E-03 
2.61575E-04 1.51386E-03 
2.88893E-04 1.39838E-03 
3.11256E-04 1.29007E-03 
3.29057E-04 1.18872E-03 
3.42692E-04 1.09408E-03 
3.52549E-04 1.00590E-03 
3.59008E-04 9.23890E-04 
3.62437E-04 8.47755E-04 
