PdfType: replica
-5.57750E-02 3.08662E-01 
-5.24163E-02 3.03892E-01 
-4.90551E-02 2.99103E-01 
-4.56960E-02 2.94299E-01 
-4.23436E-02 2.89488E-01 
-3.90023E-02 2.84674E-01 
-3.56760E-02 2.79864E-01 
-3.23685E-02 2.75062E-01 
-2.90833E-02 2.70273E-01 
-1.02374E-01 4.01183E-01 
-9.99110E-02 3.97430E-01 
-9.73782E-02 3.93564E-01 
-9.47789E-02 3.89587E-01 
-9.21165E-02 3.85506E-01 
-8.93949E-02 3.81324E-01 
-8.66180E-02 3.77046E-01 
-8.44340E-02 3.73675E-01 
-8.37899E-02 3.72679E-01 
-8.06884E-02 3.67877E-01 
-7.75381E-02 3.62985E-01 
-7.43450E-02 3.58012E-01 
-7.11150E-02 3.52966E-01 
-6.78538E-02 3.47854E-01 
-6.45674E-02 3.42686E-01 
-6.12616E-02 3.37469E-01 
-5.79421E-02 3.32211E-01 
-5.46144E-02 3.26922E-01 
-5.12836E-02 3.21607E-01 
-4.79551E-02 3.16275E-01 
-4.46336E-02 3.10933E-01 
-4.13238E-02 3.05587E-01 
-3.80298E-02 3.00245E-01 
-3.47558E-02 2.94912E-01 
-3.15056E-02 2.89594E-01 
-2.82825E-02 2.84296E-01 
-1.00479E-01 4.24485E-01 
-9.80105E-02 4.20297E-01 
-9.54746E-02 4.15985E-01 
-9.28744E-02 4.11553E-01 
-9.02135E-02 4.07006E-01 
-8.74960E-02 4.02351E-01 
-8.47259E-02 3.97593E-01 
-8.25493E-02 3.93845E-01 
-8.19077E-02 3.92739E-01 
-7.88203E-02 3.87406E-01 
-7.56881E-02 3.81977E-01 
-7.25171E-02 3.76463E-01 
-6.93134E-02 3.70873E-01 
-6.60831E-02 3.65215E-01 
-6.28320E-02 3.59500E-01 
-5.95662E-02 3.53737E-01 
-5.62914E-02 3.47935E-01 
-5.30132E-02 3.42103E-01 
-4.97370E-02 3.36250E-01 
-4.64678E-02 3.30383E-01 
-4.32106E-02 3.24512E-01 
-3.99698E-02 3.18643E-01 
-3.67499E-02 3.12784E-01 
-3.35548E-02 3.06941E-01 
-3.03881E-02 3.01121E-01 
-2.72533E-02 2.95330E-01 
-9.78648E-02 4.43871E-01 
-9.54091E-02 4.39255E-01 
-9.28884E-02 4.34504E-01 
-9.03061E-02 4.29625E-01 
-8.76660E-02 4.24623E-01 
-8.49723E-02 4.19505E-01 
-8.22293E-02 4.14278E-01 
-8.00759E-02 4.10164E-01 
-7.94415E-02 4.08950E-01 
-7.63909E-02 4.03099E-01 
-7.32997E-02 3.97150E-01 
-7.01741E-02 3.91112E-01 
-6.70204E-02 3.84997E-01 
-6.38445E-02 3.78813E-01 
-6.06528E-02 3.72573E-01 
-5.74510E-02 3.66287E-01 
-5.42451E-02 3.59964E-01 
-5.10405E-02 3.53615E-01 
-4.78428E-02 3.47249E-01 
-4.46569E-02 3.40876E-01 
-4.14877E-02 3.34505E-01 
-3.83397E-02 3.28143E-01 
-3.52172E-02 3.21799E-01 
-3.21240E-02 3.15481E-01 
-2.90637E-02 3.09194E-01 
-2.60395E-02 3.02945E-01 
-9.46032E-02 4.59024E-01 
-9.21772E-02 4.53993E-01 
-8.96892E-02 4.48819E-01 
-8.71428E-02 4.43509E-01 
-8.45418E-02 4.38069E-01 
-8.18907E-02 4.32507E-01 
-7.91939E-02 4.26831E-01 
-7.70788E-02 4.22366E-01 
-7.64560E-02 4.21049E-01 
-7.34634E-02 4.14706E-01 
-7.04348E-02 4.08262E-01 
-6.73764E-02 4.01728E-01 
-6.42946E-02 3.95115E-01 
-6.11954E-02 3.88436E-01 
-5.80851E-02 3.81702E-01 
-5.49695E-02 3.74925E-01 
-5.18546E-02 3.68116E-01 
-4.87458E-02 3.61286E-01 
-4.56484E-02 3.54446E-01 
-4.25675E-02 3.47605E-01 
-3.95079E-02 3.40773E-01 
-3.64738E-02 3.33960E-01 
-3.34694E-02 3.27174E-01 
-3.04986E-02 3.20422E-01 
-2.75646E-02 3.13712E-01 
-2.46707E-02 3.07051E-01 
-9.07802E-02 4.69645E-01 
-8.84000E-02 4.64224E-01 
-8.59612E-02 4.58652E-01 
-8.34674E-02 4.52937E-01 
-8.09228E-02 4.47087E-01 
-7.83319E-02 4.41110E-01 
-7.56990E-02 4.35015E-01 
-7.36361E-02 4.30224E-01 
-7.30290E-02 4.28811E-01 
-7.01141E-02 4.22012E-01 
-6.71679E-02 4.15110E-01 
-6.41966E-02 4.08118E-01 
-6.12067E-02 4.01049E-01 
-5.82042E-02 3.93917E-01 
-5.51952E-02 3.86733E-01 
-5.21857E-02 3.79511E-01 
-4.91815E-02 3.72262E-01 
-4.61879E-02 3.64999E-01 
-4.32101E-02 3.57733E-01 
-4.02532E-02 3.50475E-01 
-3.73216E-02 3.43235E-01 
-3.44196E-02 3.36023E-01 
-3.15512E-02 3.28847E-01 
-2.87199E-02 3.21718E-01 
-2.59290E-02 3.14641E-01 
-2.31815E-02 3.07624E-01 
-8.64724E-02 4.75586E-01 
-8.41530E-02 4.69805E-01 
-8.17788E-02 4.63869E-01 
-7.93535E-02 4.57784E-01 
-7.68813E-02 4.51559E-01 
-7.43667E-02 4.45205E-01 
-7.18142E-02 4.38730E-01 
-6.98163E-02 4.33645E-01 
-6.92287E-02 4.32146E-01 
-6.64095E-02 4.24935E-01 
-6.35638E-02 4.17623E-01 
-6.06978E-02 4.10222E-01 
-5.78178E-02 4.02748E-01 
-5.49300E-02 3.95215E-01 
-5.20403E-02 3.87635E-01 
-4.91546E-02 3.80023E-01 
-4.62784E-02 3.72391E-01 
-4.34172E-02 3.64753E-01 
-4.05759E-02 3.57121E-01 
-3.77593E-02 3.49506E-01 
-3.49717E-02 3.41918E-01 
-3.22174E-02 3.34370E-01 
-2.94999E-02 3.26869E-01 
-2.68227E-02 3.19425E-01 
-2.41888E-02 3.12045E-01 
-2.16010E-02 3.04738E-01 
-8.17713E-02 4.76775E-01 
-7.95266E-02 4.70675E-01 
-7.72310E-02 4.64415E-01 
-7.48884E-02 4.58004E-01 
-7.25030E-02 4.51451E-01 
-7.00794E-02 4.44766E-01 
-6.76220E-02 4.37961E-01 
-6.57005E-02 4.32619E-01 
-6.51358E-02 4.31046E-01 
-6.24282E-02 4.23480E-01 
-5.96989E-02 4.15816E-01 
-5.69541E-02 4.08067E-01 
-5.41998E-02 4.00249E-01 
-5.14422E-02 3.92377E-01 
-4.86871E-02 3.84465E-01 
-4.59402E-02 3.76529E-01 
-4.32069E-02 3.68582E-01 
-4.04923E-02 3.60637E-01 
-3.78013E-02 3.52707E-01 
-3.51385E-02 3.44805E-01 
-3.25079E-02 3.36942E-01 
-2.99136E-02 3.29128E-01 
-2.73588E-02 3.21374E-01 
-2.48469E-02 3.13688E-01 
-2.23806E-02 3.06079E-01 
-1.99623E-02 2.98555E-01 
-7.67638E-02 4.73266E-01 
-7.46062E-02 4.66895E-01 
-7.24018E-02 4.60362E-01 
-7.01546E-02 4.53677E-01 
-6.78688E-02 4.46849E-01 
-6.55489E-02 4.39890E-01 
-6.31996E-02 4.32811E-01 
-6.13646E-02 4.27259E-01 
-6.08255E-02 4.25624E-01 
-5.82435E-02 4.17769E-01 
-5.56444E-02 4.09819E-01 
-5.30342E-02 4.01790E-01 
-5.04191E-02 3.93699E-01 
-4.78048E-02 3.85560E-01 
-4.51971E-02 3.77390E-01 
-4.26014E-02 3.69203E-01 
-4.00229E-02 3.61015E-01 
-3.74665E-02 3.52840E-01 
-3.49370E-02 3.44690E-01 
-3.24384E-02 3.36579E-01 
-2.99749E-02 3.28518E-01 
-2.75499E-02 3.20518E-01 
-2.51666E-02 3.12589E-01 
-2.28281E-02 3.04741E-01 
-2.05368E-02 2.96983E-01 
-1.82949E-02 2.89321E-01 
-7.15310E-02 4.65214E-01 
-6.94713E-02 4.58628E-01 
-6.73691E-02 4.51878E-01 
-6.52284E-02 4.44977E-01 
-6.30534E-02 4.37935E-01 
-6.08486E-02 4.30763E-01 
-5.86184E-02 4.23475E-01 
-5.68783E-02 4.17764E-01 
-5.63675E-02 4.16083E-01 
-5.39228E-02 4.08010E-01 
-5.14654E-02 3.99850E-01 
-4.90013E-02 3.91616E-01 
-4.65364E-02 3.83328E-01 
-4.40761E-02 3.75002E-01 
-4.16261E-02 3.66653E-01 
-3.91915E-02 3.58297E-01 
-3.67772E-02 3.49950E-01 
-3.43881E-02 3.41627E-01 
-3.20283E-02 3.33340E-01 
-2.97019E-02 3.25103E-01 
-2.74125E-02 3.16928E-01 
-2.51635E-02 3.08826E-01 
-2.29577E-02 3.00807E-01 
-2.07979E-02 2.92880E-01 
-1.86862E-02 2.85055E-01 
-1.66246E-02 2.77338E-01 
-6.61632E-02 4.52892E-01 
-6.42106E-02 4.46150E-01 
-6.22199E-02 4.39247E-01 
-6.01949E-02 4.32195E-01 
-5.81398E-02 4.25005E-01 
-5.60591E-02 4.17689E-01 
-5.39570E-02 4.10261E-01 
-5.23188E-02 4.04446E-01 
-5.18382E-02 4.02735E-01 
-4.95400E-02 3.94525E-01 
-4.72334E-02 3.86233E-01 
-4.49241E-02 3.77878E-01 
-4.26176E-02 3.69477E-01 
-4.03193E-02 3.61046E-01 
-3.80345E-02 3.52603E-01 
-3.57680E-02 3.44165E-01 
-3.35246E-02 3.35745E-01 
-3.13085E-02 3.27360E-01 
-2.91239E-02 3.19024E-01 
-2.69744E-02 3.10748E-01 
-2.48634E-02 3.02546E-01 
-2.27939E-02 2.94429E-01 
-2.07685E-02 2.86406E-01 
-1.87895E-02 2.78488E-01 
-1.68589E-02 2.70681E-01 
-1.49785E-02 2.62995E-01 
-6.07213E-02 4.36597E-01 
-5.88837E-02 4.29764E-01 
-5.70123E-02 4.22775E-01 
-5.51109E-02 4.15641E-01 
-5.31834E-02 4.08373E-01 
-5.12343E-02 4.00986E-01 
-4.92678E-02 3.93493E-01 
-4.77369E-02 3.87631E-01 
-4.72882E-02 3.85908E-01 
-4.51441E-02 3.77642E-01 
-4.29955E-02 3.69304E-01 
-4.08477E-02 3.60912E-01 
-3.87062E-02 3.52484E-01 
-3.65759E-02 3.44037E-01 
-3.44617E-02 3.35588E-01 
-3.23684E-02 3.27155E-01 
-3.03002E-02 3.18752E-01 
-2.82612E-02 3.10395E-01 
-2.62550E-02 3.02097E-01 
-2.42851E-02 2.93872E-01 
-2.23545E-02 2.85731E-01 
-2.04659E-02 2.77686E-01 
-1.86216E-02 2.69747E-01 
-1.68237E-02 2.61923E-01 
-1.50738E-02 2.54221E-01 
-1.33733E-02 2.46648E-01 
-5.53350E-02 4.16950E-01 
-5.36173E-02 4.10095E-01 
-5.18700E-02 4.03090E-01 
-5.00967E-02 3.95945E-01 
-4.83013E-02 3.88673E-01 
-4.64881E-02 3.81289E-01 
-4.46610E-02 3.73807E-01 
-4.32405E-02 3.67959E-01 
-4.28243E-02 3.66240E-01 
-4.08379E-02 3.58004E-01 
-3.88505E-02 3.49705E-01 
-3.68670E-02 3.41363E-01 
-3.48927E-02 3.32995E-01 
-3.29321E-02 3.24620E-01 
-3.09899E-02 3.16253E-01 
-2.90704E-02 3.07913E-01 
-2.71776E-02 2.99614E-01 
-2.53151E-02 2.91372E-01 
-2.34864E-02 2.83201E-01 
-2.16944E-02 2.75112E-01 
-1.99420E-02 2.67119E-01 
-1.82314E-02 2.59232E-01 
-1.65647E-02 2.51460E-01 
-1.49437E-02 2.43811E-01 
-1.33697E-02 2.36295E-01 
-1.18438E-02 2.28917E-01 
-4.99769E-02 3.94084E-01 
-4.83845E-02 3.87277E-01 
-4.67664E-02 3.80326E-01 
-4.51263E-02 3.73243E-01 
-4.34679E-02 3.66042E-01 
-4.17952E-02 3.58737E-01 
-4.01121E-02 3.51342E-01 
-3.88051E-02 3.45567E-01 
-3.84224E-02 3.43872E-01 
-3.65979E-02 3.35750E-01 
-3.47754E-02 3.27577E-01 
-3.29596E-02 3.19372E-01 
-3.11554E-02 3.11152E-01 
-2.93670E-02 3.02935E-01 
-2.75986E-02 2.94739E-01 
-2.58543E-02 2.86580E-01 
-2.41377E-02 2.78474E-01 
-2.24521E-02 2.70434E-01 
-2.08005E-02 2.62476E-01 
-1.91857E-02 2.54610E-01 
-1.76099E-02 2.46848E-01 
-1.60754E-02 2.39202E-01 
-1.45837E-02 2.31679E-01 
-1.31363E-02 2.24289E-01 
-1.17345E-02 2.17037E-01 
-1.03790E-02 2.09931E-01 
-4.47560E-02 3.68689E-01 
-4.32914E-02 3.61998E-01 
-4.18050E-02 3.55172E-01 
-4.03003E-02 3.48224E-01 
-3.87808E-02 3.41167E-01 
-3.72502E-02 3.34015E-01 
-3.57123E-02 3.26784E-01 
-3.45196E-02 3.21143E-01 
-3.41707E-02 3.19487E-01 
-3.25086E-02 3.11564E-01 
-3.08512E-02 3.03601E-01 
-2.92029E-02 2.95616E-01 
-2.75679E-02 2.87629E-01 
-2.59504E-02 2.79656E-01 
-2.43542E-02 2.71714E-01 
-2.27827E-02 2.63820E-01 
-2.12394E-02 2.55988E-01 
-1.97272E-02 2.48233E-01 
-1.82488E-02 2.40568E-01 
-1.68065E-02 2.33004E-01 
-1.54024E-02 2.25553E-01 
-1.40382E-02 2.18225E-01 
-1.27153E-02 2.11026E-01 
-1.14350E-02 2.03967E-01 
-1.01981E-02 1.97051E-01 
-9.00531E-03 1.90286E-01 
-3.97233E-02 3.41310E-01 
-3.83875E-02 3.34803E-01 
-3.70335E-02 3.28171E-01 
-3.56646E-02 3.21427E-01 
-3.42842E-02 3.14586E-01 
-3.28957E-02 3.07660E-01 
-3.15025E-02 3.00665E-01 
-3.04235E-02 2.95214E-01 
-3.01081E-02 2.93615E-01 
-2.86072E-02 2.85969E-01 
-2.71132E-02 2.78295E-01 
-2.56300E-02 2.70612E-01 
-2.41617E-02 2.62936E-01 
-2.27118E-02 2.55286E-01 
-2.12839E-02 2.47677E-01 
-1.98811E-02 2.40125E-01 
-1.85064E-02 2.32644E-01 
-1.71623E-02 2.25249E-01 
-1.58512E-02 2.17951E-01 
-1.45751E-02 2.10762E-01 
-1.33358E-02 2.03692E-01 
-1.21347E-02 1.96750E-01 
-1.09729E-02 1.89943E-01 
-9.85139E-03 1.83279E-01 
-8.77081E-03 1.76764E-01 
-7.73157E-03 1.70401E-01 
-3.49228E-02 3.12507E-01 
-3.37153E-02 3.06248E-01 
-3.24929E-02 2.99876E-01 
-3.12588E-02 2.93403E-01 
-3.00160E-02 2.86844E-01 
-2.87677E-02 2.80211E-01 
-2.75172E-02 2.73520E-01 
-2.65500E-02 2.68312E-01 
-2.62676E-02 2.66785E-01 
-2.49248E-02 2.59491E-01 
-2.35905E-02 2.52180E-01 
-2.22685E-02 2.44870E-01 
-2.09622E-02 2.37579E-01 
-1.96750E-02 2.30323E-01 
-1.84099E-02 2.23117E-01 
-1.71698E-02 2.15978E-01 
-1.59571E-02 2.08917E-01 
-1.47742E-02 2.01948E-01 
-1.36231E-02 1.95083E-01 
-1.25054E-02 1.88332E-01 
-1.14225E-02 1.81705E-01 
-1.03758E-02 1.75209E-01 
-9.36598E-03 1.68851E-01 
-8.39382E-03 1.62638E-01 
-7.45971E-03 1.56575E-01 
-6.56390E-03 1.50665E-01 
-3.03923E-02 2.82849E-01 
-2.93111E-02 2.76897E-01 
-2.82181E-02 2.70845E-01 
-2.71161E-02 2.64703E-01 
-2.60079E-02 2.58487E-01 
-2.48966E-02 2.52209E-01 
-2.37851E-02 2.45884E-01 
-2.29266E-02 2.40966E-01 
-2.26761E-02 2.39525E-01 
-2.14866E-02 2.32648E-01 
-2.03069E-02 2.25765E-01 
-1.91403E-02 2.18894E-01 
-1.79900E-02 2.12052E-01 
-1.68588E-02 2.05253E-01 
-1.57495E-02 1.98513E-01 
-1.46644E-02 1.91845E-01 
-1.36059E-02 1.85262E-01 
-1.25758E-02 1.78777E-01 
-1.15758E-02 1.72400E-01 
-1.06073E-02 1.66140E-01 
-9.67146E-03 1.60006E-01 
-8.76919E-03 1.54005E-01 
-7.90114E-03 1.48143E-01 
-7.06780E-03 1.42426E-01 
-6.26939E-03 1.36857E-01 
-5.50598E-03 1.31440E-01 
-2.61615E-02 2.52887E-01 
-2.52032E-02 2.47295E-01 
-2.42359E-02 2.41615E-01 
-2.32620E-02 2.35859E-01 
-2.22842E-02 2.30039E-01 
-2.13051E-02 2.24170E-01 
-2.03275E-02 2.18264E-01 
-1.95736E-02 2.13678E-01 
-1.93538E-02 2.12335E-01 
-1.83113E-02 2.05932E-01 
-1.72794E-02 1.99533E-01 
-1.62611E-02 1.93156E-01 
-1.52591E-02 1.86816E-01 
-1.42760E-02 1.80527E-01 
-1.33140E-02 1.74302E-01 
-1.23753E-02 1.68156E-01 
-1.14617E-02 1.62100E-01 
-1.05749E-02 1.56143E-01 
-9.71611E-03 1.50297E-01 
-8.88660E-03 1.44570E-01 
-8.08723E-03 1.38969E-01 
-7.31866E-03 1.33500E-01 
-6.58137E-03 1.28168E-01 
-5.87561E-03 1.22979E-01 
-5.20148E-03 1.17935E-01 
-4.55890E-03 1.13038E-01 
-2.22540E-02 2.23157E-01 
-2.14141E-02 2.17971E-01 
-2.05675E-02 2.12708E-01 
-1.97164E-02 2.07383E-01 
-1.88633E-02 2.02005E-01 
-1.80106E-02 1.96589E-01 
-1.71605E-02 1.91146E-01 
-1.65060E-02 1.86925E-01 
-1.63153E-02 1.85691E-01 
-1.54122E-02 1.79807E-01 
-1.45202E-02 1.73938E-01 
-1.36417E-02 1.68099E-01 
-1.27792E-02 1.62303E-01 
-1.19349E-02 1.56564E-01 
-1.11107E-02 1.50895E-01 
-1.03084E-02 1.45307E-01 
-9.52957E-03 1.39812E-01 
-8.77546E-03 1.34418E-01 
-8.04719E-03 1.29134E-01 
-7.34565E-03 1.23968E-01 
-6.67149E-03 1.18926E-01 
-6.02519E-03 1.14014E-01 
-5.40704E-03 1.09235E-01 
-4.81714E-03 1.04593E-01 
-4.25545E-03 1.00092E-01 
-3.72178E-03 9.57312E-02 
-1.86859E-02 1.94156E-01 
-1.79586E-02 1.89411E-01 
-1.72266E-02 1.84603E-01 
-1.64920E-02 1.79743E-01 
-1.57569E-02 1.74843E-01 
-1.50233E-02 1.69915E-01 
-1.42933E-02 1.64970E-01 
-1.37322E-02 1.61140E-01 
-1.35690E-02 1.60020E-01 
-1.27964E-02 1.54692E-01 
-1.20351E-02 1.49385E-01 
-1.12870E-02 1.44115E-01 
-1.05542E-02 1.38893E-01 
-9.83854E-03 1.33733E-01 
-9.14169E-03 1.28645E-01 
-8.46509E-03 1.23641E-01 
-7.80998E-03 1.18729E-01 
-7.17740E-03 1.13917E-01 
-6.56821E-03 1.09214E-01 
-5.98305E-03 1.04625E-01 
-5.42239E-03 1.00157E-01 
-4.88654E-03 9.58125E-02 
-4.37562E-03 9.15960E-02 
-3.88962E-03 8.75098E-02 
-3.42838E-03 8.35557E-02 
-2.99164E-03 7.97347E-02 
-1.54607E-02 1.66286E-01 
-1.48395E-02 1.62010E-01 
-1.42153E-02 1.57683E-01 
-1.35899E-02 1.53316E-01 
-1.29652E-02 1.48919E-01 
-1.23430E-02 1.44503E-01 
-1.17250E-02 1.40079E-01 
-1.12508E-02 1.36658E-01 
-1.11129E-02 1.35659E-01 
-1.04616E-02 1.30908E-01 
-9.82108E-03 1.26185E-01 
-9.19324E-03 1.21504E-01 
-8.57976E-03 1.16875E-01 
-7.98213E-03 1.12310E-01 
-7.40173E-03 1.07818E-01 
-6.83969E-03 1.03409E-01 
-6.29701E-03 9.90902E-02 
-5.77450E-03 9.48696E-02 
-5.27278E-03 9.07531E-02 
-4.79230E-03 8.67461E-02 
-4.33338E-03 8.28528E-02 
-3.89617E-03 7.90768E-02 
-3.48066E-03 7.54205E-02 
-3.08676E-03 7.18858E-02 
-2.71423E-03 6.84737E-02 
-2.36275E-03 6.51847E-02 
-1.26077E-02 1.40186E-01 
-1.20844E-02 1.36392E-01 
-1.15594E-02 1.32558E-01 
-1.10344E-02 1.28694E-01 
-1.05109E-02 1.24810E-01 
-9.99041E-03 1.20915E-01 
-9.47454E-03 1.17020E-01 
-9.07945E-03 1.14013E-01 
-8.96470E-03 1.13135E-01 
-8.42334E-03 1.08966E-01 
-7.89225E-03 1.04831E-01 
-7.37294E-03 1.00740E-01 
-6.86682E-03 9.67039E-02 
-6.37508E-03 9.27311E-02 
-5.89880E-03 8.88307E-02 
-5.43890E-03 8.50106E-02 
-4.99613E-03 8.12776E-02 
-4.57108E-03 7.76378E-02 
-4.16420E-03 7.40961E-02 
-3.77579E-03 7.06569E-02 
-3.40600E-03 6.73234E-02 
-3.05488E-03 6.40984E-02 
-2.72235E-03 6.09835E-02 
-2.40822E-03 5.79799E-02 
-2.11222E-03 5.50880E-02 
-1.83399E-03 5.23077E-02 
-1.00863E-02 1.15853E-01 
-9.65314E-03 1.12548E-01 
-9.21944E-03 1.09215E-01 
-8.78652E-03 1.05860E-01 
-8.35569E-03 1.02494E-01 
-7.92827E-03 9.91249E-02 
-7.50550E-03 9.57612E-02 
-7.18234E-03 9.31678E-02 
-7.08859E-03 9.24117E-02 
-6.64696E-03 8.88256E-02 
-6.21481E-03 8.52756E-02 
-5.79336E-03 8.17711E-02 
-5.38373E-03 7.83209E-02 
-4.98686E-03 7.49330E-02 
-4.60359E-03 7.16147E-02 
-4.23460E-03 6.83724E-02 
-3.88045E-03 6.52118E-02 
-3.54156E-03 6.21377E-02 
-3.21822E-03 5.91542E-02 
-2.91059E-03 5.62645E-02 
-2.61873E-03 5.34711E-02 
-2.34259E-03 5.07757E-02 
-2.08202E-03 4.81794E-02 
-1.83681E-03 4.56827E-02 
-1.60664E-03 4.32856E-02 
-1.39115E-03 4.09874E-02 
-7.90767E-03 9.37386E-02 
-7.55589E-03 9.09184E-02 
-7.20435E-03 8.80779E-02 
-6.85415E-03 8.52247E-02 
-6.50636E-03 8.23665E-02 
-6.16209E-03 7.95110E-02 
-5.82233E-03 7.66658E-02 
-5.56316E-03 7.44760E-02 
-5.48806E-03 7.38382E-02 
-5.13486E-03 7.08173E-02 
-4.79018E-03 6.78335E-02 
-4.45498E-03 6.48948E-02 
-4.13012E-03 6.20087E-02 
-3.81632E-03 5.91815E-02 
-3.51421E-03 5.64194E-02 
-3.22429E-03 5.37276E-02 
-2.94694E-03 5.11105E-02 
-2.68243E-03 4.85718E-02 
-2.43094E-03 4.61147E-02 
-2.19252E-03 4.37414E-02 
-1.96716E-03 4.14537E-02 
-1.75474E-03 3.92526E-02 
-1.55509E-03 3.71386E-02 
-1.36794E-03 3.51117E-02 
-1.19301E-03 3.31714E-02 
-1.02993E-03 3.13169E-02 
-6.05690E-03 7.40339E-02 
-5.77737E-03 7.16813E-02 
-5.49860E-03 6.93161E-02 
-5.22150E-03 6.69448E-02 
-4.94692E-03 6.45739E-02 
-4.67575E-03 6.22100E-02 
-4.40878E-03 5.98595E-02 
-4.20559E-03 5.80539E-02 
-4.14679E-03 5.75286E-02 
-3.87070E-03 5.50440E-02 
-3.60205E-03 5.25960E-02 
-3.34158E-03 5.01910E-02 
-3.08992E-03 4.78351E-02 
-2.84761E-03 4.55335E-02 
-2.61509E-03 4.32910E-02 
-2.39272E-03 4.11116E-02 
-2.18073E-03 3.89987E-02 
-1.97929E-03 3.69551E-02 
-1.78847E-03 3.49830E-02 
-1.60827E-03 3.30839E-02 
-1.43860E-03 3.12588E-02 
-1.27932E-03 2.95083E-02 
-1.13024E-03 2.78323E-02 
-9.91094E-04 2.62306E-02 
-8.61600E-04 2.47022E-02 
-7.41429E-04 2.32461E-02 
-4.51523E-03 5.68596E-02 
-4.29867E-03 5.49483E-02 
-4.08319E-03 5.30304E-02 
-3.86948E-03 5.11115E-02 
-3.65824E-03 4.91970E-02 
-3.45015E-03 4.72923E-02 
-3.24581E-03 4.54027E-02 
-3.09066E-03 4.39541E-02 
-3.04582E-03 4.35331E-02 
-2.83568E-03 4.15453E-02 
-2.63185E-03 3.95919E-02 
-2.43485E-03 3.76782E-02 
-2.24515E-03 3.58088E-02 
-2.06313E-03 3.39877E-02 
-1.88909E-03 3.22186E-02 
-1.72325E-03 3.05045E-02 
-1.56575E-03 2.88479E-02 
-1.41667E-03 2.72506E-02 
-1.27601E-03 2.57142E-02 
-1.14372E-03 2.42394E-02 
-1.01969E-03 2.28269E-02 
-9.03769E-04 2.14766E-02 
-7.95747E-04 2.01883E-02 
-6.95391E-04 1.89612E-02 
-6.02437E-04 1.77945E-02 
-5.16596E-04 1.66869E-02 
-3.25958E-03 4.22556E-02 
-3.09677E-03 4.07500E-02 
-2.93517E-03 3.92426E-02 
-2.77531E-03 3.77377E-02 
-2.61770E-03 3.62397E-02 
-2.46287E-03 3.47530E-02 
-2.31126E-03 3.32817E-02 
-2.19644E-03 3.21564E-02 
-2.16331E-03 3.18297E-02 
-2.00834E-03 3.02901E-02 
-1.85853E-03 2.87816E-02 
-1.71425E-03 2.73081E-02 
-1.57582E-03 2.58732E-02 
-1.44349E-03 2.44798E-02 
-1.31745E-03 2.31306E-02 
-1.19782E-03 2.18276E-02 
-1.08467E-03 2.05726E-02 
-9.78023E-04 1.93668E-02 
-8.77835E-04 1.82109E-02 
-7.84028E-04 1.71054E-02 
-6.96481E-04 1.60504E-02 
-6.15039E-04 1.50456E-02 
-5.39515E-04 1.40905E-02 
-4.69701E-04 1.31843E-02 
-4.05366E-04 1.23260E-02 
-3.46269E-04 1.15143E-02 
-2.26426E-03 3.01936E-02 
-2.14620E-03 2.90506E-02 
-2.02933E-03 2.79089E-02 
-1.91404E-03 2.67720E-02 
-1.80070E-03 2.56431E-02 
-1.68968E-03 2.45258E-02 
-1.58131E-03 2.34230E-02 
-1.49948E-03 2.25816E-02 
-1.47591E-03 2.23377E-02 
-1.36588E-03 2.11905E-02 
-1.25990E-03 2.00700E-02 
-1.15823E-03 1.89792E-02 
-1.06107E-03 1.79205E-02 
-9.68561E-04 1.68961E-02 
-8.80824E-04 1.59077E-02 
-7.97912E-04 1.49567E-02 
-7.19844E-04 1.40441E-02 
-6.46596E-04 1.31707E-02 
-5.78112E-04 1.23366E-02 
-5.14301E-04 1.15421E-02 
-4.55045E-04 1.07869E-02 
-4.00205E-04 1.00706E-02 
-3.49618E-04 9.39253E-03 
-3.03109E-04 8.75186E-03 
-2.60490E-04 8.14762E-03 
-2.21566E-04 7.57867E-03 
-1.49813E-03 2.05364E-02 
-1.41634E-03 1.97078E-02 
-1.33560E-03 1.88823E-02 
-1.25621E-03 1.80625E-02 
-1.17841E-03 1.72509E-02 
-1.10245E-03 1.64499E-02 
-1.02857E-03 1.56618E-02 
-9.72949E-04 1.50622E-02 
-9.56955E-04 1.48888E-02 
-8.82489E-04 1.40742E-02 
-8.11061E-04 1.32816E-02 
-7.42825E-04 1.25128E-02 
-6.77902E-04 1.17696E-02 
-6.16371E-04 1.10532E-02 
-5.58283E-04 1.03648E-02 
-5.03655E-04 9.70512E-03 
-4.52472E-04 9.07476E-03 
-4.04694E-04 8.47398E-03 
-3.60257E-04 7.90283E-03 
-3.19075E-04 7.36116E-03 
-2.81045E-04 6.84863E-03 
-2.46048E-04 6.36471E-03 
-2.13954E-04 5.90875E-03 
-1.84625E-04 5.47997E-03 
-1.57915E-04 5.07749E-03 
-1.33676E-04 4.70034E-03 
-9.34892E-04 1.31638E-02 
-8.81258E-04 1.25956E-02 
-8.28494E-04 1.20313E-02 
-7.76782E-04 1.14726E-02 
-7.26291E-04 1.09213E-02 
-6.77182E-04 1.03790E-02 
-6.29594E-04 9.84729E-03 
-5.93897E-04 9.44402E-03 
-5.83653E-04 9.32756E-03 
-5.36087E-04 8.78206E-03 
-4.90671E-04 8.25341E-03 
-4.47491E-04 7.74283E-03 
-4.06609E-04 7.25132E-03 
-3.68059E-04 6.77968E-03 
