PdfType: replica
-2.80066E-02 3.72871E-01 
-2.53040E-02 3.68133E-01 
-2.25969E-02 3.63367E-01 
-1.98888E-02 3.58580E-01 
-1.71836E-02 3.53777E-01 
-1.44846E-02 3.48964E-01 
-1.17950E-02 3.44147E-01 
-9.11794E-03 3.39329E-01 
-6.45618E-03 3.34516E-01 
-7.00457E-02 4.66248E-01 
-6.79601E-02 4.62593E-01 
-6.58144E-02 4.58824E-01 
-6.36111E-02 4.54944E-01 
-6.13529E-02 4.50957E-01 
-5.90430E-02 4.46867E-01 
-5.66846E-02 4.42679E-01 
-5.48286E-02 4.39375E-01 
-5.42811E-02 4.38399E-01 
-5.16432E-02 4.33686E-01 
-4.89619E-02 4.28879E-01 
-4.62418E-02 4.23985E-01 
-4.34880E-02 4.19013E-01 
-4.07053E-02 4.13968E-01 
-3.78987E-02 4.08860E-01 
-3.50729E-02 4.03696E-01 
-3.22327E-02 3.98484E-01 
-2.93829E-02 3.93231E-01 
-2.65277E-02 3.87944E-01 
-2.36717E-02 3.82632E-01 
-2.08188E-02 3.77300E-01 
-1.79730E-02 3.71956E-01 
-1.51380E-02 3.66605E-01 
-1.23172E-02 3.61254E-01 
-9.51390E-03 3.55908E-01 
-6.73103E-03 3.50572E-01 
-7.33061E-02 4.90381E-01 
-7.10899E-02 4.86308E-01 
-6.88117E-02 4.82110E-01 
-6.64743E-02 4.77790E-01 
-6.40807E-02 4.73354E-01 
-6.16347E-02 4.68806E-01 
-5.91395E-02 4.64152E-01 
-5.71777E-02 4.60483E-01 
-5.65993E-02 4.59399E-01 
-5.38142E-02 4.54169E-01 
-5.09864E-02 4.48838E-01 
-4.81212E-02 4.43415E-01 
-4.52239E-02 4.37909E-01 
-4.22999E-02 4.32328E-01 
-3.93545E-02 4.26681E-01 
-3.63929E-02 4.20977E-01 
-3.34204E-02 4.15225E-01 
-3.04418E-02 4.09433E-01 
-2.74620E-02 4.03609E-01 
-2.44857E-02 3.97762E-01 
-2.15171E-02 3.91899E-01 
-1.85605E-02 3.86027E-01 
-1.56196E-02 3.80154E-01 
-1.26983E-02 3.74286E-01 
-9.79981E-03 3.68430E-01 
-6.92727E-03 3.62591E-01 
-7.57876E-02 5.09368E-01 
-7.34602E-02 5.04889E-01 
-7.10697E-02 5.00274E-01 
-6.86192E-02 4.95529E-01 
-6.61121E-02 4.90658E-01 
-6.35524E-02 4.85669E-01 
-6.09440E-02 4.80566E-01 
-5.88949E-02 4.76545E-01 
-5.82910E-02 4.75358E-01 
-5.53855E-02 4.69631E-01 
-5.24390E-02 4.63798E-01 
-4.94570E-02 4.57870E-01 
-4.64454E-02 4.51854E-01 
-4.34100E-02 4.45763E-01 
-4.03564E-02 4.39604E-01 
-3.72903E-02 4.33389E-01 
-3.42172E-02 4.27126E-01 
-3.11423E-02 4.20826E-01 
-2.80707E-02 4.14498E-01 
-2.50074E-02 4.08149E-01 
-2.19568E-02 4.01790E-01 
-1.89233E-02 3.95428E-01 
-1.59111E-02 3.89070E-01 
-1.29237E-02 3.82724E-01 
-9.96480E-03 3.76397E-01 
-7.03750E-03 3.70094E-01 
-7.74539E-02 5.22895E-01 
-7.50366E-02 5.18030E-01 
-7.25560E-02 5.13020E-01 
-7.00153E-02 5.07872E-01 
-6.74185E-02 5.02591E-01 
-6.47697E-02 4.97185E-01 
-6.20732E-02 4.91660E-01 
-5.99569E-02 4.87308E-01 
-5.93336E-02 4.86024E-01 
-5.63366E-02 4.79831E-01 
-5.33008E-02 4.73530E-01 
-5.02325E-02 4.67129E-01 
-4.71378E-02 4.60641E-01 
-4.40226E-02 4.54075E-01 
-4.08933E-02 4.47444E-01 
-3.77555E-02 4.40757E-01 
-3.46151E-02 4.34026E-01 
-3.14777E-02 4.27260E-01 
-2.83485E-02 4.20471E-01 
-2.52326E-02 4.13667E-01 
-2.21347E-02 4.06857E-01 
-1.90594E-02 4.00051E-01 
-1.60107E-02 3.93258E-01 
-1.29926E-02 3.86483E-01 
-1.00085E-02 3.79736E-01 
-7.06160E-03 3.73023E-01 
-7.82791E-02 5.30712E-01 
-7.57952E-02 5.25491E-01 
-7.32485E-02 5.20118E-01 
-7.06426E-02 5.14600E-01 
-6.79817E-02 5.08943E-01 
-6.52702E-02 5.03156E-01 
-6.25128E-02 4.97246E-01 
-6.03508E-02 4.92594E-01 
-5.97143E-02 4.91221E-01 
-5.66565E-02 4.84607E-01 
-5.35630E-02 4.77881E-01 
-5.04404E-02 4.71056E-01 
-4.72951E-02 4.64143E-01 
-4.41335E-02 4.57154E-01 
-4.09620E-02 4.50101E-01 
-3.77867E-02 4.42996E-01 
-3.46135E-02 4.35850E-01 
-3.14482E-02 4.28675E-01 
-2.82963E-02 4.21481E-01 
-2.51630E-02 4.14279E-01 
-2.20531E-02 4.07079E-01 
-1.89711E-02 3.99890E-01 
-1.59212E-02 3.92722E-01 
-1.29074E-02 3.85581E-01 
-9.93305E-03 3.78477E-01 
-7.00142E-03 3.71416E-01 
-7.82624E-02 5.32751E-01 
-7.57364E-02 5.27212E-01 
-7.31487E-02 5.21516E-01 
-7.05036E-02 5.15669E-01 
-6.78052E-02 5.09681E-01 
-6.50585E-02 5.03558E-01 
-6.22682E-02 4.97309E-01 
-6.00826E-02 4.92393E-01 
-5.94395E-02 4.90944E-01 
-5.63525E-02 4.83961E-01 
-5.32335E-02 4.76867E-01 
-5.00893E-02 4.69674E-01 
-4.69268E-02 4.62395E-01 
-4.37523E-02 4.55043E-01 
-4.05727E-02 4.47630E-01 
-3.73940E-02 4.40170E-01 
-3.42226E-02 4.32675E-01 
-3.10642E-02 4.25156E-01 
-2.79243E-02 4.17626E-01 
-2.48082E-02 4.10094E-01 
-2.17209E-02 4.02573E-01 
-1.86668E-02 3.95072E-01 
-1.56501E-02 3.87599E-01 
-1.26747E-02 3.80164E-01 
-9.74390E-03 3.72775E-01 
-6.86095E-03 3.65440E-01 
-7.74216E-02 5.29066E-01 
-7.48785E-02 5.23257E-01 
-7.22759E-02 5.17287E-01 
-6.96181E-02 5.11163E-01 
-6.69096E-02 5.04895E-01 
-6.41556E-02 4.98490E-01 
-6.13610E-02 4.91959E-01 
-5.91742E-02 4.86825E-01 
-5.85312E-02 4.85312E-01 
-5.54467E-02 4.78025E-01 
-5.23346E-02 4.70629E-01 
-4.92017E-02 4.63136E-01 
-4.60550E-02 4.55561E-01 
-4.29011E-02 4.47916E-01 
-3.97469E-02 4.40217E-01 
-3.65987E-02 4.32476E-01 
-3.34628E-02 4.24706E-01 
-3.03449E-02 4.16920E-01 
-2.72508E-02 4.09130E-01 
-2.41855E-02 4.01348E-01 
-2.11540E-02 3.93584E-01 
-1.81608E-02 3.85849E-01 
-1.52099E-02 3.78153E-01 
-1.23050E-02 3.70505E-01 
-9.44954E-03 3.62912E-01 
-6.64644E-03 3.55384E-01 
-7.57958E-02 5.19871E-01 
-7.32609E-02 5.13846E-01 
-7.06693E-02 5.07658E-01 
-6.80254E-02 5.01316E-01 
-6.53340E-02 4.94828E-01 
-6.26003E-02 4.88205E-01 
-5.98296E-02 4.81455E-01 
-5.76638E-02 4.76153E-01 
-5.70273E-02 4.74591E-01 
-5.39768E-02 4.67073E-01 
-5.09032E-02 4.59449E-01 
-4.78134E-02 4.51733E-01 
-4.47147E-02 4.43939E-01 
-4.16138E-02 4.36082E-01 
-3.85173E-02 4.28176E-01 
-3.54319E-02 4.20236E-01 
-3.23636E-02 4.12274E-01 
-2.93184E-02 4.04305E-01 
-2.63016E-02 3.96340E-01 
-2.33186E-02 3.88392E-01 
-2.03740E-02 3.80472E-01 
-1.74721E-02 3.72591E-01 
-1.46170E-02 3.64758E-01 
-1.18123E-02 3.56983E-01 
-9.06092E-03 3.49274E-01 
-6.36585E-03 3.41639E-01 
-7.34399E-02 5.05497E-01 
-7.09381E-02 4.99316E-01 
-6.83829E-02 4.92973E-01 
-6.57789E-02 4.86476E-01 
-6.31309E-02 4.79836E-01 
-6.04445E-02 4.73061E-01 
-5.77249E-02 4.66164E-01 
-5.56014E-02 4.60749E-01 
-5.49778E-02 4.59154E-01 
-5.19912E-02 4.51485E-01 
-4.89864E-02 4.43714E-01 
-4.59702E-02 4.35856E-01 
-4.29500E-02 4.27928E-01 
-3.99323E-02 4.19944E-01 
-3.69241E-02 4.11918E-01 
-3.39315E-02 4.03866E-01 
-3.09609E-02 3.95801E-01 
-2.80178E-02 3.87738E-01 
-2.51077E-02 3.79688E-01 
-2.22356E-02 3.71665E-01 
-1.94060E-02 3.63679E-01 
-1.66232E-02 3.55742E-01 
-1.38908E-02 3.47863E-01 
-1.12123E-02 3.40052E-01 
-8.59060E-03 3.32317E-01 
-6.02824E-03 3.24666E-01 
-7.04300E-02 4.86422E-01 
-6.79850E-02 4.80151E-01 
-6.54903E-02 4.73720E-01 
-6.29507E-02 4.67139E-01 
-6.03713E-02 4.60416E-01 
-5.77575E-02 4.53564E-01 
-5.51146E-02 4.46592E-01 
-5.30534E-02 4.41124E-01 
-5.24484E-02 4.39514E-01 
-4.95538E-02 4.31777E-01 
-4.66457E-02 4.23944E-01 
-4.37312E-02 4.16033E-01 
-4.08174E-02 4.08059E-01 
-3.79109E-02 4.00036E-01 
-3.50183E-02 3.91981E-01 
-3.21458E-02 3.83909E-01 
-2.92995E-02 3.75833E-01 
-2.64850E-02 3.67767E-01 
-2.37072E-02 3.59725E-01 
-2.09712E-02 3.51719E-01 
-1.82811E-02 3.43760E-01 
-1.56411E-02 3.35859E-01 
-1.30545E-02 3.28027E-01 
-1.05244E-02 3.20272E-01 
-8.05364E-03 3.12602E-01 
-5.64442E-03 3.05025E-01 
-6.68400E-02 4.63132E-01 
-6.44740E-02 4.56839E-01 
-6.20627E-02 4.50390E-01 
-5.96107E-02 4.43795E-01 
-5.71232E-02 4.37064E-01 
-5.46056E-02 4.30209E-01 
-5.20632E-02 4.23241E-01 
-5.00826E-02 4.17780E-01 
-4.95017E-02 4.16173E-01 
-4.67248E-02 4.08453E-01 
-4.39393E-02 4.00647E-01 
-4.11520E-02 3.92771E-01 
-3.83699E-02 3.84840E-01 
-3.55995E-02 3.76871E-01 
-3.28473E-02 3.68878E-01 
-3.01192E-02 3.60877E-01 
-2.74210E-02 3.52882E-01 
-2.47580E-02 3.44907E-01 
-2.21351E-02 3.36965E-01 
-1.95569E-02 3.29069E-01 
-1.70275E-02 3.21229E-01 
-1.45504E-02 3.13456E-01 
-1.21288E-02 3.05761E-01 
-9.76574E-03 2.98152E-01 
-7.46344E-03 2.90637E-01 
-5.22395E-03 2.83223E-01 
-6.28055E-02 4.36527E-01 
-6.05380E-02 4.30280E-01 
-5.82296E-02 4.23884E-01 
-5.58849E-02 4.17348E-01 
-5.35092E-02 4.10683E-01 
-5.11077E-02 4.03900E-01 
-4.86857E-02 3.97013E-01 
-4.68012E-02 3.91619E-01 
-4.62489E-02 3.90032E-01 
-4.36109E-02 3.82416E-01 
-4.09689E-02 3.74722E-01 
-3.83295E-02 3.66968E-01 
-3.56995E-02 3.59168E-01 
-3.30852E-02 3.51340E-01 
-3.04926E-02 3.43498E-01 
-2.79277E-02 3.35657E-01 
-2.53957E-02 3.27832E-01 
-2.29017E-02 3.20036E-01 
-2.04503E-02 3.12283E-01 
-1.80458E-02 3.04583E-01 
-1.56918E-02 2.96950E-01 
-1.33917E-02 2.89391E-01 
-1.11485E-02 2.81918E-01 
-8.96450E-03 2.74539E-01 
-6.84193E-03 2.67261E-01 
-4.78246E-03 2.60091E-01 
-5.83556E-02 4.06820E-01 
-5.62053E-02 4.00688E-01 
-5.40186E-02 3.94414E-01 
-5.18004E-02 3.88009E-01 
-4.95555E-02 3.81483E-01 
-4.72892E-02 3.74848E-01 
-4.50068E-02 3.68117E-01 
-4.32330E-02 3.62850E-01 
-4.27135E-02 3.61301E-01 
-4.02348E-02 3.53873E-01 
-3.77563E-02 3.46378E-01 
-3.52845E-02 3.38831E-01 
-3.28258E-02 3.31251E-01 
-3.03863E-02 3.23651E-01 
-2.79716E-02 3.16047E-01 
-2.55872E-02 3.08454E-01 
-2.32383E-02 3.00886E-01 
-2.09294E-02 2.93356E-01 
-1.86649E-02 2.85877E-01 
-1.64485E-02 2.78460E-01 
-1.42837E-02 2.71117E-01 
-1.21735E-02 2.63857E-01 
-1.01203E-02 2.56689E-01 
-8.12638E-03 2.49621E-01 
-6.19349E-03 2.42660E-01 
-4.32302E-03 2.35813E-01 
-5.36285E-02 3.74947E-01 
-5.16104E-02 3.68997E-01 
-4.95608E-02 3.62913E-01 
-4.74841E-02 3.56708E-01 
-4.53852E-02 3.50391E-01 
-4.32692E-02 3.43976E-01 
-4.11410E-02 3.37473E-01 
-3.94893E-02 3.32389E-01 
-3.90059E-02 3.30896E-01 
-3.67018E-02 3.23734E-01 
-3.44018E-02 3.16517E-01 
-3.21120E-02 3.09259E-01 
-2.98386E-02 3.01978E-01 
-2.75870E-02 2.94686E-01 
-2.53628E-02 2.87401E-01 
-2.31710E-02 2.80135E-01 
-2.10163E-02 2.72904E-01 
-1.89029E-02 2.65718E-01 
-1.68347E-02 2.58591E-01 
-1.48151E-02 2.51534E-01 
-1.28472E-02 2.44556E-01 
-1.09335E-02 2.37668E-01 
-9.07634E-03 2.30877E-01 
-7.27744E-03 2.24191E-01 
-5.53826E-03 2.17616E-01 
-3.85989E-03 2.11159E-01 
-4.87257E-02 3.41620E-01 
-4.68522E-02 3.35911E-01 
-4.49517E-02 3.30081E-01 
-4.30287E-02 3.24140E-01 
-4.10877E-02 3.18098E-01 
-3.91336E-02 3.11967E-01 
-3.71712E-02 3.05760E-01 
-3.56502E-02 3.00912E-01 
-3.52053E-02 2.99488E-01 
-3.30873E-02 2.92666E-01 
-3.09768E-02 2.85800E-01 
-2.88795E-02 2.78904E-01 
-2.68011E-02 2.71994E-01 
-2.47468E-02 2.65084E-01 
-2.27215E-02 2.58189E-01 
-2.07300E-02 2.51322E-01 
-1.87763E-02 2.44497E-01 
-1.68645E-02 2.37725E-01 
-1.49978E-02 2.31018E-01 
-1.31794E-02 2.24387E-01 
-1.14119E-02 2.17840E-01 
-9.69749E-03 2.11387E-01 
-8.03803E-03 2.05036E-01 
-6.43502E-03 1.98792E-01 
-4.88955E-03 1.92662E-01 
-3.40241E-03 1.86652E-01 
-4.37464E-02 3.07535E-01 
-4.20267E-02 3.02125E-01 
-4.02845E-02 2.96606E-01 
-3.85239E-02 2.90986E-01 
-3.67494E-02 2.85277E-01 
-3.49656E-02 2.79490E-01 
-3.31768E-02 2.73637E-01 
-3.17923E-02 2.69071E-01 
-3.13877E-02 2.67730E-01 
-2.94634E-02 2.61313E-01 
-2.75494E-02 2.54862E-01 
-2.56510E-02 2.48392E-01 
-2.37734E-02 2.41917E-01 
-2.19214E-02 2.35451E-01 
-2.00994E-02 2.29008E-01 
-1.83116E-02 2.22601E-01 
-1.65619E-02 2.16242E-01 
-1.48535E-02 2.09942E-01 
-1.31896E-02 2.03712E-01 
-1.15727E-02 1.97562E-01 
-1.00051E-02 1.91501E-01 
-8.48866E-03 1.85535E-01 
-7.02484E-03 1.79673E-01 
-5.61479E-03 1.73920E-01 
-4.25933E-03 1.68282E-01 
-2.95897E-03 1.62762E-01 
-3.87858E-02 2.73370E-01 
-3.72259E-02 2.68309E-01 
-3.56478E-02 2.63149E-01 
-3.40552E-02 2.57901E-01 
-3.24524E-02 2.52575E-01 
-3.08436E-02 2.47183E-01 
-2.92328E-02 2.41735E-01 
-2.79879E-02 2.37488E-01 
-2.76244E-02 2.36242E-01 
-2.58975E-02 2.30284E-01 
-2.41832E-02 2.24302E-01 
-2.24861E-02 2.18310E-01 
-2.08111E-02 2.12323E-01 
-1.91624E-02 2.06352E-01 
-1.75440E-02 2.00412E-01 
-1.59597E-02 1.94514E-01 
-1.44126E-02 1.88669E-01 
-1.29058E-02 1.82887E-01 
-1.14419E-02 1.77179E-01 
-1.00231E-02 1.71554E-01 
-8.65127E-03 1.66018E-01 
-7.32784E-03 1.60580E-01 
-6.05400E-03 1.55244E-01 
-4.83058E-03 1.50018E-01 
-3.65812E-03 1.44904E-01 
-2.53689E-03 1.39907E-01 
-3.39310E-02 2.39753E-01 
-3.25340E-02 2.35080E-01 
-3.11225E-02 2.30321E-01 
-2.97002E-02 2.25485E-01 
-2.82710E-02 2.20584E-01 
-2.68386E-02 2.15627E-01 
-2.54069E-02 2.10624E-01 
-2.43020E-02 2.06730E-01 
-2.39797E-02 2.05588E-01 
-2.24501E-02 2.00131E-01 
-2.09347E-02 1.94660E-01 
-1.94377E-02 1.89188E-01 
-1.79633E-02 1.83728E-01 
-1.65152E-02 1.78292E-01 
-1.50970E-02 1.72892E-01 
-1.37119E-02 1.67539E-01 
-1.23628E-02 1.62242E-01 
-1.10522E-02 1.57013E-01 
-9.78215E-03 1.51858E-01 
-8.55460E-03 1.46786E-01 
-7.37098E-03 1.41805E-01 
-6.23247E-03 1.36919E-01 
-5.13989E-03 1.32135E-01 
-4.09383E-03 1.27457E-01 
-3.09455E-03 1.22888E-01 
-2.14211E-03 1.18432E-01 
-2.92618E-02 2.07264E-01 
-2.80275E-02 2.03009E-01 
-2.67822E-02 1.98682E-01 
-2.55293E-02 1.94290E-01 
-2.42722E-02 1.89843E-01 
-2.30144E-02 1.85352E-01 
-2.17594E-02 1.80825E-01 
-2.07924E-02 1.77304E-01 
-2.05106E-02 1.76273E-01 
-1.91747E-02 1.71348E-01 
-1.78540E-02 1.66418E-01 
-1.65521E-02 1.61494E-01 
-1.52727E-02 1.56589E-01 
-1.40191E-02 1.51713E-01 
-1.27943E-02 1.46877E-01 
-1.16011E-02 1.42092E-01 
-1.04418E-02 1.37365E-01 
-9.31860E-03 1.32706E-01 
-8.23319E-03 1.28122E-01 
-7.18706E-03 1.23621E-01 
-6.18134E-03 1.19207E-01 
-5.21689E-03 1.14887E-01 
-4.29427E-03 1.10664E-01 
-3.41380E-03 1.06543E-01 
-2.57555E-03 1.02526E-01 
-1.77938E-03 9.86167E-02 
-2.48468E-02 1.76406E-01 
-2.37721E-02 1.72592E-01 
-2.26895E-02 1.68716E-01 
-2.16020E-02 1.64788E-01 
-2.05126E-02 1.60816E-01 
-1.94246E-02 1.56809E-01 
-1.83410E-02 1.52776E-01 
-1.75073E-02 1.49643E-01 
-1.72646E-02 1.48726E-01 
-1.61156E-02 1.44350E-01 
-1.49821E-02 1.39977E-01 
-1.38672E-02 1.35617E-01 
-1.27742E-02 1.31280E-01 
-1.17058E-02 1.26977E-01 
-1.06646E-02 1.22716E-01 
-9.65283E-03 1.18507E-01 
-8.67252E-03 1.14358E-01 
-7.72536E-03 1.10276E-01 
-6.81272E-03 1.06267E-01 
-5.93572E-03 1.02337E-01 
-5.09522E-03 9.84923E-02 
-4.29177E-03 9.47360E-02 
-3.52572E-03 9.10722E-02 
-2.79717E-03 8.75037E-02 
-2.10602E-03 8.40329E-02 
-1.45199E-03 8.06616E-02 
-2.07356E-02 1.47554E-01 
-1.98151E-02 1.44192E-01 
-1.88892E-02 1.40779E-01 
-1.79608E-02 1.37325E-01 
-1.70324E-02 1.33837E-01 
-1.61069E-02 1.30323E-01 
-1.51867E-02 1.26791E-01 
-1.44801E-02 1.24051E-01 
-1.42746E-02 1.23249E-01 
-1.33029E-02 1.19429E-01 
-1.23466E-02 1.15617E-01 
-1.14082E-02 1.11823E-01 
-1.04904E-02 1.08056E-01 
-9.59566E-03 1.04325E-01 
-8.72596E-03 1.00638E-01 
-7.88320E-03 9.70029E-02 
-7.06894E-03 9.34259E-02 
-6.28453E-03 8.99136E-02 
-5.53101E-03 8.64715E-02 
-4.80920E-03 8.31045E-02 
-4.11967E-03 7.98167E-02 
-3.46278E-03 7.66117E-02 
-2.83865E-03 7.34922E-02 
-2.24723E-03 7.04606E-02 
-1.68828E-03 6.75185E-02 
-1.16141E-03 6.46670E-02 
-1.70076E-02 1.21292E-01 
-1.62320E-02 1.18378E-01 
-1.54533E-02 1.15425E-01 
-1.46738E-02 1.12440E-01 
-1.38957E-02 1.09429E-01 
-1.31214E-02 1.06401E-01 
-1.23532E-02 1.03361E-01 
-1.17643E-02 1.01007E-01 
-1.15933E-02 1.00318E-01 
-1.07855E-02 9.70417E-02 
-9.99238E-03 9.37778E-02 
-9.21610E-03 9.05352E-02 
-8.45885E-03 8.73219E-02 
-7.72252E-03 8.41452E-02 
-7.00882E-03 8.10121E-02 
-6.31920E-03 7.79291E-02 
-5.65490E-03 7.49019E-02 
-5.01691E-03 7.19357E-02 
-4.40600E-03 6.90350E-02 
-3.82274E-03 6.62037E-02 
-3.26747E-03 6.34452E-02 
-2.74036E-03 6.07621E-02 
-2.24137E-03 5.81566E-02 
-1.77034E-03 5.56303E-02 
-1.32694E-03 5.31843E-02 
-9.10705E-04 5.08193E-02 
-1.36459E-02 9.75270E-02 
-1.30058E-02 9.50542E-02 
-1.23644E-02 9.25517E-02 
-1.17234E-02 9.00254E-02 
-1.10849E-02 8.74817E-02 
-1.04508E-02 8.49268E-02 
-9.82294E-03 8.23670E-02 
-9.34265E-03 8.03869E-02 
-9.20325E-03 7.98085E-02 
-8.54614E-03 7.70584E-02 
-7.90253E-03 7.43242E-02 
-7.27428E-03 7.16132E-02 
-6.66311E-03 6.89321E-02 
-6.07052E-03 6.62871E-02 
-5.49783E-03 6.36839E-02 
-4.94617E-03 6.11278E-02 
-4.41644E-03 5.86236E-02 
-3.90936E-03 5.61754E-02 
-3.42546E-03 5.37868E-02 
-2.96508E-03 5.14608E-02 
-2.52840E-03 4.92000E-02 
-2.11542E-03 4.70063E-02 
-1.72602E-03 4.48812E-02 
-1.35994E-03 4.28259E-02 
-1.01679E-03 4.08409E-02 
-6.96085E-04 3.89265E-02 
-1.06956E-02 7.66011E-02 
-1.01790E-02 7.45492E-02 
-9.66218E-03 7.24759E-02 
-9.14680E-03 7.03862E-02 
-8.63446E-03 6.82854E-02 
-8.12676E-03 6.61790E-02 
-7.62522E-03 6.40722E-02 
-7.24231E-03 6.24451E-02 
-7.13131E-03 6.19703E-02 
-6.60890E-03 5.97152E-02 
-6.09861E-03 5.74779E-02 
-5.60189E-03 5.52641E-02 
-5.12009E-03 5.30796E-02 
-4.65434E-03 5.09292E-02 
-4.20565E-03 4.88177E-02 
-3.77484E-03 4.67493E-02 
-3.36255E-03 4.47276E-02 
-2.96927E-03 4.27559E-02 
-2.59532E-03 4.08370E-02 
-2.24088E-03 3.89731E-02 
-1.90599E-03 3.71661E-02 
-1.59056E-03 3.54172E-02 
-1.29438E-03 3.37276E-02 
-1.01714E-03 3.20978E-02 
-7.58448E-04 3.05280E-02 
-5.17822E-04 2.90181E-02 
-8.16183E-03 5.85728E-02 
-7.75524E-03 5.69133E-02 
-7.34934E-03 5.52391E-02 
-6.94541E-03 5.35546E-02 
-6.54476E-03 5.18641E-02 
-6.14865E-03 5.01722E-02 
-5.75828E-03 4.84831E-02 
-5.46091E-03 4.71809E-02 
-5.37481E-03 4.68013E-02 
-4.97030E-03 4.50006E-02 
-4.57630E-03 4.32180E-02 
-4.19394E-03 4.14583E-02 
-3.82422E-03 3.97259E-02 
-3.46798E-03 3.80247E-02 
-3.12593E-03 3.63583E-02 
-2.79865E-03 3.47300E-02 
-2.48657E-03 3.31427E-02 
-2.18999E-03 3.15987E-02 
-1.90908E-03 3.01000E-02 
-1.64389E-03 2.86482E-02 
-1.39436E-03 2.72446E-02 
-1.16035E-03 2.58901E-02 
-9.41604E-04 2.45851E-02 
-7.37803E-04 2.33299E-02 
-5.48558E-04 2.21245E-02 
-3.73422E-04 2.09686E-02 
-6.03829E-03 4.34189E-02 
-5.72755E-03 4.21157E-02 
-5.41802E-03 4.08033E-02 
-5.11070E-03 3.94852E-02 
-4.80658E-03 3.81650E-02 
-4.50667E-03 3.68464E-02 
-4.21185E-03 3.55326E-02 
-3.98780E-03 3.45216E-02 
-3.92302E-03 3.42272E-02 
-3.61922E-03 3.28327E-02 
-3.32424E-03 3.14556E-02 
-3.03889E-03 3.00996E-02 
-2.76390E-03 2.87679E-02 
-2.49985E-03 2.74637E-02 
-2.24724E-03 2.61896E-02 
-2.00643E-03 2.49481E-02 
-1.77770E-03 2.37411E-02 
-1.56120E-03 2.25705E-02 
-1.35698E-03 2.14375E-02 
-1.16503E-03 2.03432E-02 
-9.85228E-04 1.92885E-02 
-8.17384E-04 1.82737E-02 
-6.61246E-04 1.72991E-02 
-5.16507E-04 1.63646E-02 
-3.82809E-04 1.54700E-02 
-2.59759E-04 1.46149E-02 
-4.30702E-03 3.10295E-02 
-4.07761E-03 3.00409E-02 
-3.84963E-03 2.90474E-02 
-3.62384E-03 2.80515E-02 
-3.40098E-03 2.70562E-02 
-3.18179E-03 2.60641E-02 
-2.96692E-03 2.50780E-02 
-2.80405E-03 2.43207E-02 
-2.75703E-03 2.41004E-02 
-2.53694E-03 2.30587E-02 
-2.32396E-03 2.20327E-02 
-2.11865E-03 2.10251E-02 
-1.92152E-03 2.00385E-02 
-1.73294E-03 1.90749E-02 
-1.55323E-03 1.81363E-02 
-1.38261E-03 1.72245E-02 
-1.22123E-03 1.63408E-02 
-1.06914E-03 1.54864E-02 
-9.26325E-04 1.46621E-02 
-7.92713E-04 1.38686E-02 
-6.68162E-04 1.31062E-02 
-5.52481E-04 1.23752E-02 
-4.45431E-04 1.16754E-02 
-3.46738E-04 1.10069E-02 
-2.56093E-04 1.03691E-02 
-1.73165E-04 9.76154E-03 
-2.94103E-03 2.12280E-02 
-2.77852E-03 2.05084E-02 
-2.61744E-03 1.97868E-02 
-2.45834E-03 1.90652E-02 
-2.30174E-03 1.83455E-02 
-2.14817E-03 1.76300E-02 
-1.99810E-03 1.69206E-02 
-1.88465E-03 1.63769E-02 
-1.85195E-03 1.62190E-02 
-1.69923E-03 1.54735E-02 
-1.55199E-03 1.47414E-02 
-1.41059E-03 1.40246E-02 
-1.27536E-03 1.33249E-02 
-1.14652E-03 1.26437E-02 
-1.02427E-03 1.19823E-02 
-9.08720E-04 1.13419E-02 
-7.99919E-04 1.07234E-02 
-6.97867E-04 1.01275E-02 
-6.02512E-04 9.55454E-03 
-5.13755E-04 9.00498E-03 
-4.31455E-04 8.47893E-03 
-3.55436E-04 7.97638E-03 
-2.85491E-04 7.49716E-03 
-2.21392E-04 7.04101E-03 
-1.62887E-04 6.60753E-03 
-1.09713E-04 6.19624E-03 
-1.90104E-03 1.37465E-02 
-1.79175E-03 1.32492E-02 
-1.68374E-03 1.27516E-02 
-1.57736E-03 1.22553E-02 
-1.47300E-03 1.17617E-02 
-1.37098E-03 1.12721E-02 
-1.27161E-03 1.07881E-02 
-1.19673E-03 1.04182E-02 
-1.17519E-03 1.03109E-02 
-1.07481E-03 9.80529E-03 
-9.78422E-04 9.31043E-03 
-8.86252E-04 8.82755E-03 
-7.98486E-04 8.35779E-03 
-7.15254E-04 7.90210E-03 
-6.36647E-04 7.46132E-03 
-5.62708E-04 7.03611E-03 
-4.93441E-04 6.62698E-03 
-4.28812E-04 6.23429E-03 
-3.68752E-04 5.85829E-03 
-3.13162E-04 5.49907E-03 
-2.61919E-04 5.15662E-03 
-2.14874E-04 4.83082E-03 
-1.71863E-04 4.52147E-03 
-1.32707E-04 4.22826E-03 
-9.72171E-05 3.95083E-03 
-6.51954E-05 3.68875E-03 
-1.15037E-03 8.33318E-03 
-1.08134E-03 8.01021E-03 
-1.01333E-03 7.68798E-03 
-9.46577E-04 7.36746E-03 
-8.81310E-04 7.04962E-03 
-8.17743E-04 6.73540E-03 
-7.56062E-04 6.42567E-03 
-7.09742E-04 6.18964E-03 
-6.96442E-04 6.12129E-03 
-6.34636E-04 5.79994E-03 
-5.75557E-04 5.48658E-03 
-5.19329E-04 5.18198E-03 
-4.66049E-04 4.88681E-03 
-4.15777E-04 4.60164E-03 
