PdfType: replica
-3.43131E-02 4.82979E-01 
-3.07138E-02 4.75738E-01 
-2.71085E-02 4.68460E-01 
-2.35023E-02 4.61154E-01 
-1.98999E-02 4.53830E-01 
-1.63061E-02 4.46496E-01 
-1.27251E-02 4.39161E-01 
-9.16089E-03 4.31831E-01 
-5.61732E-03 4.24515E-01 
-9.17981E-02 5.77901E-01 
-8.89691E-02 5.72694E-01 
-8.60588E-02 5.67327E-01 
-8.30703E-02 5.61804E-01 
-8.00076E-02 5.56131E-01 
-7.68748E-02 5.50315E-01 
-7.36763E-02 5.44362E-01 
-7.11594E-02 5.39668E-01 
-7.04169E-02 5.38282E-01 
-6.68397E-02 5.31590E-01 
-6.32038E-02 5.24769E-01 
-5.95155E-02 5.17829E-01 
-5.57817E-02 5.10782E-01 
-5.20088E-02 5.03637E-01 
-4.82037E-02 4.96408E-01 
-4.43729E-02 4.89104E-01 
-4.05228E-02 4.81738E-01 
-3.66597E-02 4.74319E-01 
-3.27898E-02 4.66859E-01 
-2.89189E-02 4.59368E-01 
-2.50525E-02 4.51856E-01 
-2.11960E-02 4.44332E-01 
-1.73543E-02 4.36805E-01 
-1.35322E-02 4.29284E-01 
-9.73405E-03 4.21777E-01 
-5.96388E-03 4.14291E-01 
-9.68651E-02 5.62554E-01 
-9.38358E-02 5.57223E-01 
-9.07218E-02 5.51730E-01 
-8.75270E-02 5.46082E-01 
-8.42556E-02 5.40283E-01 
-8.09125E-02 5.34343E-01 
-7.75026E-02 5.28267E-01 
-7.48216E-02 5.23478E-01 
-7.40311E-02 5.22064E-01 
-7.02252E-02 5.15243E-01 
-6.63612E-02 5.08296E-01 
-6.24462E-02 5.01233E-01 
-5.84877E-02 4.94066E-01 
-5.44929E-02 4.86808E-01 
-5.04691E-02 4.79469E-01 
-4.64235E-02 4.72061E-01 
-4.23631E-02 4.64597E-01 
-3.82949E-02 4.57087E-01 
-3.42252E-02 4.49542E-01 
-3.01605E-02 4.41973E-01 
-2.61068E-02 4.34390E-01 
-2.20697E-02 4.26802E-01 
-1.80545E-02 4.19220E-01 
-1.40662E-02 4.11651E-01 
-1.01094E-02 4.04104E-01 
-6.18847E-03 3.96586E-01 
-9.99883E-02 5.38081E-01 
-9.68136E-02 5.32719E-01 
-9.35529E-02 5.27198E-01 
-9.02105E-02 5.21524E-01 
-8.67912E-02 5.15703E-01 
-8.33002E-02 5.09743E-01 
-7.97429E-02 5.03652E-01 
-7.69486E-02 4.98854E-01 
-7.61251E-02 4.97438E-01 
-7.21632E-02 4.90610E-01 
-6.81455E-02 4.83660E-01 
-6.40797E-02 4.76601E-01 
-5.99739E-02 4.69445E-01 
-5.58359E-02 4.62202E-01 
-5.16734E-02 4.54886E-01 
-4.74941E-02 4.47509E-01 
-4.33056E-02 4.40082E-01 
-3.91150E-02 4.32616E-01 
-3.49293E-02 4.25124E-01 
-3.07551E-02 4.17614E-01 
-2.65987E-02 4.10099E-01 
-2.24660E-02 4.02587E-01 
-1.83626E-02 3.95087E-01 
-1.42935E-02 3.87609E-01 
-1.02636E-02 3.80161E-01 
-6.27713E-03 3.72749E-01 
-1.01070E-01 5.05917E-01 
-9.78106E-02 5.00617E-01 
-9.44658E-02 4.95164E-01 
-9.10402E-02 4.89562E-01 
-8.75391E-02 4.83820E-01 
-8.39681E-02 4.77945E-01 
-8.03330E-02 4.71944E-01 
-7.74802E-02 4.67220E-01 
-7.66399E-02 4.65826E-01 
-7.26002E-02 4.59110E-01 
-6.85086E-02 4.52279E-01 
-6.43733E-02 4.45347E-01 
-6.02028E-02 4.38325E-01 
-5.60051E-02 4.31225E-01 
-5.17885E-02 4.24060E-01 
-4.75611E-02 4.16842E-01 
-4.33304E-02 4.09581E-01 
-3.91042E-02 4.02291E-01 
-3.48894E-02 3.94981E-01 
-3.06929E-02 3.87663E-01 
-2.65212E-02 3.80346E-01 
-2.23803E-02 3.73040E-01 
-1.82757E-02 3.65755E-01 
-1.42126E-02 3.58498E-01 
-1.01959E-02 3.51277E-01 
-6.22978E-03 3.44101E-01 
-1.00110E-01 4.67788E-01 
-9.68297E-02 4.62639E-01 
-9.34661E-02 4.57343E-01 
-9.00245E-02 4.51907E-01 
-8.65105E-02 4.46338E-01 
-8.29299E-02 4.40644E-01 
-7.92889E-02 4.34833E-01 
-7.64343E-02 4.30261E-01 
-7.55939E-02 4.28913E-01 
-7.15568E-02 4.22418E-01 
-6.74729E-02 4.15819E-01 
-6.33509E-02 4.09128E-01 
-5.91994E-02 4.02356E-01 
-5.50267E-02 3.95515E-01 
-5.08412E-02 3.88619E-01 
-4.66512E-02 3.81677E-01 
-4.24645E-02 3.74702E-01 
-3.82886E-02 3.67705E-01 
-3.41308E-02 3.60697E-01 
-2.99980E-02 3.53689E-01 
-2.58965E-02 3.46689E-01 
-2.18324E-02 3.39707E-01 
-1.78111E-02 3.32753E-01 
-1.38379E-02 3.25833E-01 
-9.91728E-03 3.18957E-01 
-6.05352E-03 3.12130E-01 
-9.72134E-02 4.25382E-01 
-9.39746E-02 4.20462E-01 
-9.06570E-02 4.15405E-01 
-8.72658E-02 4.10219E-01 
-8.38067E-02 4.04909E-01 
-8.02858E-02 3.99483E-01 
-7.67094E-02 3.93950E-01 
-7.39082E-02 3.89601E-01 
-7.30840E-02 3.88318E-01 
-6.91278E-02 3.82145E-01 
-6.51310E-02 3.75877E-01 
-6.11024E-02 3.69528E-01 
-5.70505E-02 3.63108E-01 
-5.29839E-02 3.56630E-01 
-4.89110E-02 3.50104E-01 
-4.48399E-02 3.43543E-01 
-4.07785E-02 3.36957E-01 
-3.67342E-02 3.30357E-01 
-3.27142E-02 3.23754E-01 
-2.87252E-02 3.17158E-01 
-2.47735E-02 3.10577E-01 
-2.08649E-02 3.04020E-01 
-1.70047E-02 2.97497E-01 
-1.31979E-02 2.91014E-01 
-9.44888E-03 2.84578E-01 
-5.76160E-03 2.78197E-01 
-9.25810E-02 3.80504E-01 
-8.94437E-02 3.75882E-01 
-8.62333E-02 3.71134E-01 
-8.29549E-02 3.66267E-01 
-7.96143E-02 3.61289E-01 
-7.62177E-02 3.56206E-01 
-7.27715E-02 3.51026E-01 
-7.00749E-02 3.46956E-01 
-6.92821E-02 3.45757E-01 
-6.54790E-02 3.39987E-01 
-6.16422E-02 3.34135E-01 
-5.77802E-02 3.28211E-01 
-5.39016E-02 3.22228E-01 
-5.00147E-02 3.16196E-01 
-4.61278E-02 3.10126E-01 
-4.22488E-02 3.04030E-01 
-3.83854E-02 2.97917E-01 
-3.45448E-02 2.91798E-01 
-3.07339E-02 2.85682E-01 
-2.69592E-02 2.79579E-01 
-2.32267E-02 2.73498E-01 
-1.95419E-02 2.67447E-01 
-1.59097E-02 2.61433E-01 
-1.23349E-02 2.55464E-01 
-8.82151E-03 2.49546E-01 
-5.37319E-03 2.43684E-01 
-8.64904E-02 3.34808E-01 
-8.35080E-02 3.30537E-01 
-8.04591E-02 3.26153E-01 
-7.73488E-02 3.21663E-01 
-7.41830E-02 3.17073E-01 
-7.09677E-02 3.12390E-01 
-6.77092E-02 3.07621E-01 
-6.51622E-02 3.03878E-01 
-6.44138E-02 3.02775E-01 
-6.08269E-02 2.97472E-01 
-5.72133E-02 2.92099E-01 
-5.35811E-02 2.86666E-01 
-4.99388E-02 2.81184E-01 
-4.62943E-02 2.75662E-01 
-4.26557E-02 2.70112E-01 
-3.90305E-02 2.64543E-01 
-3.54261E-02 2.58966E-01 
-3.18492E-02 2.53389E-01 
-2.83063E-02 2.47822E-01 
-2.48037E-02 2.42273E-01 
-2.13467E-02 2.36750E-01 
-1.79407E-02 2.31261E-01 
-1.45901E-02 2.25812E-01 
-1.12992E-02 2.20410E-01 
-8.07171E-03 2.15062E-01 
-4.91090E-03 2.09772E-01 
-7.92642E-02 2.89733E-01 
-7.64817E-02 2.85852E-01 
-7.36399E-02 2.81872E-01 
-7.07442E-02 2.77799E-01 
-6.77999E-02 2.73638E-01 
-6.48131E-02 2.69396E-01 
-6.17897E-02 2.65080E-01 
-5.94292E-02 2.61695E-01 
-5.87360E-02 2.60698E-01 
-5.54166E-02 2.55908E-01 
-5.20773E-02 2.51058E-01 
-4.87258E-02 2.46159E-01 
-4.53703E-02 2.41221E-01 
-4.20181E-02 2.36253E-01 
-3.86769E-02 2.31265E-01 
-3.53537E-02 2.26266E-01 
-3.20553E-02 2.21264E-01 
-2.87881E-02 2.16269E-01 
-2.55581E-02 2.11289E-01 
-2.23708E-02 2.06330E-01 
-1.92315E-02 2.01401E-01 
-1.61446E-02 1.96509E-01 
-1.31143E-02 1.91658E-01 
-1.01445E-02 1.86856E-01 
-7.23830E-03 1.82107E-01 
-4.39860E-03 1.77416E-01 
-7.12687E-02 2.46590E-01 
-6.87206E-02 2.43123E-01 
-6.61209E-02 2.39571E-01 
-6.34748E-02 2.35937E-01 
-6.07874E-02 2.32229E-01 
-5.80644E-02 2.28451E-01 
-5.53115E-02 2.24612E-01 
-5.31647E-02 2.21602E-01 
-5.25346E-02 2.20716E-01 
-4.95202E-02 2.16462E-01 
-4.64922E-02 2.12159E-01 
-4.34580E-02 2.07818E-01 
-4.04249E-02 2.03446E-01 
-3.73999E-02 1.99053E-01 
-3.43900E-02 1.94646E-01 
-3.14015E-02 1.90235E-01 
-2.84408E-02 1.85827E-01 
-2.55137E-02 1.81431E-01 
-2.26254E-02 1.77052E-01 
-1.97812E-02 1.72698E-01 
-1.69853E-02 1.68376E-01 
-1.42421E-02 1.64091E-01 
-1.15550E-02 1.59849E-01 
-8.92745E-03 1.55654E-01 
-6.36208E-03 1.51511E-01 
-3.86133E-03 1.47425E-01 
-6.28353E-02 2.06232E-01 
-6.05460E-02 2.03190E-01 
-5.82129E-02 2.00074E-01 
-5.58407E-02 1.96890E-01 
-5.34345E-02 1.93642E-01 
-5.09994E-02 1.90338E-01 
-4.85407E-02 1.86982E-01 
-4.66255E-02 1.84353E-01 
-4.60638E-02 1.83580E-01 
-4.33789E-02 1.79868E-01 
-4.06862E-02 1.76119E-01 
-3.79922E-02 1.72339E-01 
-3.53037E-02 1.68538E-01 
-3.26270E-02 1.64721E-01 
-2.99683E-02 1.60899E-01 
-2.73334E-02 1.57076E-01 
-2.47280E-02 1.53262E-01 
-2.21572E-02 1.49461E-01 
-1.96256E-02 1.45681E-01 
-1.71378E-02 1.41928E-01 
-1.46976E-02 1.38206E-01 
-1.23085E-02 1.34522E-01 
-9.97370E-03 1.30879E-01 
-7.69588E-03 1.27282E-01 
-5.47734E-03 1.23735E-01 
-3.32002E-03 1.20241E-01 
-5.43898E-02 1.69761E-01 
-5.23697E-02 1.67134E-01 
-5.03134E-02 1.64445E-01 
-4.82251E-02 1.61701E-01 
-4.61093E-02 1.58904E-01 
-4.39709E-02 1.56060E-01 
-4.18146E-02 1.53175E-01 
-4.01370E-02 1.50917E-01 
-3.96453E-02 1.50253E-01 
-3.72973E-02 1.47069E-01 
-3.49462E-02 1.43855E-01 
-3.25978E-02 1.40619E-01 
-3.02582E-02 1.37368E-01 
-2.79330E-02 1.34109E-01 
-2.56276E-02 1.30848E-01 
-2.33473E-02 1.27591E-01 
-2.10968E-02 1.24345E-01 
-1.88806E-02 1.21115E-01 
-1.67029E-02 1.17907E-01 
-1.45673E-02 1.14725E-01 
-1.24772E-02 1.11575E-01 
-1.04356E-02 1.08461E-01 
-8.44503E-03 1.05386E-01 
-6.50772E-03 1.02354E-01 
-4.62550E-03 9.93684E-02 
-2.79990E-03 9.64317E-02 
-4.60839E-02 1.36990E-01 
-4.43380E-02 1.34766E-01 
-4.25629E-02 1.32492E-01 
-4.07623E-02 1.30172E-01 
-3.89403E-02 1.27810E-01 
-3.71012E-02 1.25411E-01 
-3.52493E-02 1.22979E-01 
-3.38103E-02 1.21078E-01 
-3.33889E-02 1.20519E-01 
-3.13784E-02 1.17840E-01 
-2.93685E-02 1.15140E-01 
-2.73643E-02 1.12425E-01 
-2.53713E-02 1.09700E-01 
-2.33941E-02 1.06971E-01 
-2.14376E-02 1.04245E-01 
-1.95061E-02 1.01526E-01 
-1.76038E-02 9.88186E-02 
-1.57345E-02 9.61289E-02 
-1.39015E-02 9.34610E-02 
-1.21081E-02 9.08190E-02 
-1.03569E-02 8.82068E-02 
-8.65048E-03 8.56280E-02 
-6.99076E-03 8.30856E-02 
-5.37954E-03 8.05826E-02 
-3.81822E-03 7.81215E-02 
-2.30793E-03 7.57044E-02 
-3.82446E-02 1.08476E-01 
-3.67658E-02 1.06628E-01 
-3.52641E-02 1.04740E-01 
-3.37428E-02 1.02816E-01 
-3.22054E-02 1.00860E-01 
-3.06557E-02 9.88740E-02 
-2.90975E-02 9.68631E-02 
-2.78882E-02 9.52924E-02 
-2.75343E-02 9.48310E-02 
-2.58478E-02 9.26208E-02 
-2.41646E-02 9.03957E-02 
-2.24893E-02 8.81606E-02 
-2.08262E-02 8.59207E-02 
-1.91797E-02 8.36805E-02 
-1.75535E-02 8.14450E-02 
-1.59514E-02 7.92184E-02 
-1.43769E-02 7.70050E-02 
-1.28330E-02 7.48088E-02 
-1.13226E-02 7.26335E-02 
-9.84824E-03 7.04826E-02 
-8.41208E-03 6.83590E-02 
-7.01604E-03 6.62658E-02 
-5.66171E-03 6.42053E-02 
-4.35042E-03 6.21799E-02 
-3.08321E-03 6.01915E-02 
-1.86087E-03 5.82419E-02 
-3.10602E-02 8.42043E-02 
-2.98338E-02 8.26994E-02 
-2.85899E-02 8.11636E-02 
-2.73314E-02 7.95997E-02 
-2.60614E-02 7.80107E-02 
-2.47830E-02 7.63998E-02 
-2.34994E-02 7.47702E-02 
-2.25047E-02 7.34985E-02 
-2.22138E-02 7.31251E-02 
-2.08290E-02 7.13380E-02 
-1.94494E-02 6.95411E-02 
-1.80787E-02 6.77384E-02 
-1.67208E-02 6.59341E-02 
-1.53789E-02 6.41322E-02 
-1.40564E-02 6.23364E-02 
-1.27562E-02 6.05503E-02 
-1.14812E-02 5.87774E-02 
-1.02339E-02 5.70209E-02 
-9.01653E-03 5.52837E-02 
-7.83104E-03 5.35685E-02 
-6.67917E-03 5.18779E-02 
-5.56237E-03 5.02140E-02 
-4.48183E-03 4.85788E-02 
-3.43852E-03 4.69740E-02 
-2.43314E-03 4.54011E-02 
-1.46621E-03 4.38615E-02 
-2.46594E-02 6.39992E-02 
-2.36645E-02 6.27991E-02 
-2.26568E-02 6.15756E-02 
-2.16386E-02 6.03309E-02 
-2.06125E-02 5.90675E-02 
-1.95812E-02 5.77880E-02 
-1.85472E-02 5.64952E-02 
-1.77471E-02 5.54873E-02 
-1.75133E-02 5.51916E-02 
-1.64015E-02 5.37771E-02 
-1.52959E-02 5.23566E-02 
-1.41996E-02 5.09336E-02 
-1.31156E-02 4.95113E-02 
-1.20467E-02 4.80928E-02 
-1.09954E-02 4.66811E-02 
-9.96422E-03 4.52792E-02 
-8.95530E-03 4.38898E-02 
-7.97062E-03 4.25153E-02 
-7.01189E-03 4.11580E-02 
-6.08066E-03 3.98201E-02 
-5.17820E-03 3.85035E-02 
-4.30558E-03 3.72099E-02 
-3.46364E-03 3.59407E-02 
-2.65306E-03 3.46972E-02 
-1.87427E-03 3.34805E-02 
-1.12756E-03 3.22916E-02 
-1.91137E-02 4.75609E-02 
-1.83253E-02 4.66250E-02 
-1.75277E-02 4.56718E-02 
-1.67230E-02 4.47031E-02 
-1.59132E-02 4.37209E-02 
-1.51006E-02 4.27274E-02 
-1.42872E-02 4.17246E-02 
-1.36586E-02 4.09437E-02 
-1.34751E-02 4.07147E-02 
-1.26035E-02 3.96203E-02 
-1.17383E-02 3.85228E-02 
-1.08822E-02 3.74248E-02 
-1.00374E-02 3.63289E-02 
-9.20620E-03 3.52376E-02 
-8.39051E-03 3.41532E-02 
-7.59224E-03 3.30780E-02 
-6.81308E-03 3.20140E-02 
-6.05451E-03 3.09632E-02 
-5.31782E-03 2.99272E-02 
-4.60415E-03 2.89078E-02 
-3.91441E-03 2.79062E-02 
-3.24936E-03 2.69239E-02 
-2.60957E-03 2.59618E-02 
-1.99545E-03 2.50209E-02 
-1.40727E-03 2.41019E-02 
-8.45141E-04 2.32056E-02 
-1.44405E-02 3.44992E-02 
-1.38310E-02 3.37866E-02 
-1.32154E-02 3.30617E-02 
-1.25951E-02 3.23257E-02 
-1.19719E-02 3.15804E-02 
-1.13475E-02 3.08273E-02 
-1.07236E-02 3.00682E-02 
-1.02421E-02 2.94776E-02 
-1.01017E-02 2.93046E-02 
-9.43544E-03 2.84782E-02 
-8.77550E-03 2.76506E-02 
-8.12379E-03 2.68239E-02 
-7.48211E-03 2.60001E-02 
-6.85212E-03 2.51810E-02 
-6.23535E-03 2.43684E-02 
-5.63322E-03 2.35639E-02 
-5.04695E-03 2.27692E-02 
-4.47765E-03 2.19856E-02 
-3.92626E-03 2.12145E-02 
-3.39356E-03 2.04570E-02 
-2.88019E-03 1.97142E-02 
-2.38666E-03 1.89869E-02 
-1.91333E-03 1.82759E-02 
-1.46043E-03 1.75818E-02 
-1.02808E-03 1.69053E-02 
-6.16281E-04 1.62466E-02 
-1.06137E-02 2.43775E-02 
-1.01550E-02 2.38489E-02 
-9.69237E-03 2.33116E-02 
-9.22699E-03 2.27668E-02 
-8.76015E-03 2.22158E-02 
-8.29318E-03 2.16597E-02 
-7.82734E-03 2.10998E-02 
-7.46848E-03 2.06648E-02 
-7.36391E-03 2.05374E-02 
-6.86834E-03 1.99296E-02 
-6.37851E-03 1.93219E-02 
-5.89584E-03 1.87157E-02 
-5.42168E-03 1.81126E-02 
-4.95724E-03 1.75140E-02 
-4.50366E-03 1.69210E-02 
-4.06195E-03 1.63351E-02 
-3.63300E-03 1.57573E-02 
-3.21759E-03 1.51886E-02 
-2.81637E-03 1.46299E-02 
-2.42988E-03 1.40821E-02 
-2.05853E-03 1.35460E-02 
-1.70263E-03 1.30220E-02 
-1.36239E-03 1.25109E-02 
-1.03793E-03 1.20129E-02 
-7.29246E-04 1.15284E-02 
-4.36296E-04 1.10576E-02 
-7.57129E-03 1.67390E-02 
-7.23600E-03 1.63577E-02 
-6.89832E-03 1.59706E-02 
-6.55918E-03 1.55786E-02 
-6.21956E-03 1.51826E-02 
-5.88043E-03 1.47835E-02 
-5.54273E-03 1.43822E-02 
-5.28302E-03 1.40707E-02 
-5.20742E-03 1.39796E-02 
-4.84958E-03 1.35452E-02 
-4.49666E-03 1.31116E-02 
-4.14969E-03 1.26798E-02 
-3.80965E-03 1.22509E-02 
-3.47739E-03 1.18259E-02 
-3.15373E-03 1.14057E-02 
-2.83938E-03 1.09912E-02 
-2.53494E-03 1.05832E-02 
-2.24095E-03 1.01825E-02 
-1.95783E-03 9.78953E-03 
-1.68593E-03 9.40500E-03 
-1.42550E-03 9.02938E-03 
-1.17673E-03 8.66306E-03 
-9.39706E-04 8.30640E-03 
-7.14460E-04 7.95965E-03 
-5.00955E-04 7.62303E-03 
-2.99094E-04 7.29668E-03 
-5.22303E-03 1.11274E-02 
-4.98578E-03 1.08610E-02 
-4.74722E-03 1.05909E-02 
-4.50804E-03 1.03176E-02 
-4.26894E-03 1.00420E-02 
-4.03062E-03 9.76455E-03 
-3.79376E-03 9.48601E-03 
-3.61193E-03 9.27015E-03 
-3.55904E-03 9.20703E-03 
-3.30909E-03 8.90645E-03 
-3.06315E-03 8.60690E-03 
-2.82194E-03 8.30915E-03 
-2.58612E-03 8.01393E-03 
-2.35631E-03 7.72192E-03 
-2.13304E-03 7.43378E-03 
-1.91679E-03 7.15009E-03 
-1.70797E-03 6.87139E-03 
-1.50692E-03 6.59817E-03 
-1.31390E-03 6.33085E-03 
-1.12912E-03 6.06980E-03 
-9.52734E-04 5.81533E-03 
-7.84817E-04 5.56770E-03 
-6.25401E-04 5.32712E-03 
-4.74470E-04 5.09375E-03 
-3.31957E-04 4.86771E-03 
-1.97758E-04 4.64905E-03 
-3.48481E-03 7.16398E-03 
-3.32231E-03 6.98359E-03 
-3.15919E-03 6.80094E-03 
-2.99593E-03 6.61647E-03 
-2.83303E-03 6.43061E-03 
-2.67097E-03 6.24385E-03 
-2.51023E-03 6.05662E-03 
-2.38706E-03 5.91171E-03 
-2.35128E-03 5.86937E-03 
-2.18238E-03 5.66798E-03 
-2.01660E-03 5.46764E-03 
-1.85441E-03 5.26887E-03 
-1.69627E-03 5.07216E-03 
-1.54256E-03 4.87797E-03 
-1.39366E-03 4.68674E-03 
-1.24986E-03 4.49884E-03 
-1.11142E-03 4.31463E-03 
-9.78542E-04 4.13443E-03 
-8.51390E-04 3.95851E-03 
-7.30078E-04 3.78708E-03 
-6.14676E-04 3.62036E-03 
-5.05215E-04 3.45848E-03 
-4.01686E-04 3.30158E-03 
-3.04049E-04 3.14974E-03 
-2.12233E-04 3.00301E-03 
-1.26139E-04 2.86142E-03 
-2.22749E-03 4.42234E-03 
-2.12072E-03 4.30510E-03 
-2.01374E-03 4.18657E-03 
-1.90687E-03 4.06703E-03 
-1.80044E-03 3.94677E-03 
-1.69478E-03 3.82612E-03 
-1.59021E-03 3.70537E-03 
-1.51023E-03 3.61205E-03 
-1.48702E-03 3.58481E-03 
-1.37764E-03 3.45538E-03 
-1.27055E-03 3.32687E-03 
-1.16607E-03 3.19962E-03 
-1.06447E-03 3.07395E-03 
-9.66019E-04 2.95015E-03 
-8.70922E-04 2.82849E-03 
-7.79369E-04 2.70922E-03 
-6.91512E-04 2.59255E-03 
-6.07468E-04 2.47869E-03 
-5.27323E-04 2.36778E-03 
-4.51134E-04 2.25997E-03 
-3.78926E-04 2.15536E-03 
-3.10699E-04 2.05405E-03 
-2.46430E-04 1.95610E-03 
-1.86071E-04 1.86154E-03 
-1.29558E-04 1.77040E-03 
-7.68080E-05 1.68268E-03 
-1.36057E-03 2.61132E-03 
-1.29345E-03 2.53836E-03 
-1.22633E-03 2.46470E-03 
-1.15941E-03 2.39054E-03 
-1.09291E-03 2.31606E-03 
-1.02703E-03 2.24146E-03 
-9.61974E-04 2.16693E-03 
-9.12323E-04 2.10942E-03 
-8.97932E-04 2.09265E-03 
-8.30221E-04 2.01306E-03 
-7.64110E-04 1.93420E-03 
-6.99789E-04 1.85628E-03 
-6.37432E-04 1.77950E-03 
-5.77186E-04 1.70403E-03 
-5.19181E-04 1.63004E-03 
-4.63522E-04 1.55767E-03 
-4.10293E-04 1.48705E-03 
-3.59554E-04 1.41829E-03 
-3.11348E-04 1.35149E-03 
-2.65696E-04 1.28672E-03 
-2.22600E-04 1.22404E-03 
-1.82049E-04 1.16349E-03 
-1.44014E-04 1.10511E-03 
-1.08452E-04 1.04890E-03 
-7.53106E-05 9.94869E-04 
-4.45266E-05 9.43011E-04 
-7.88853E-04 1.46505E-03 
-7.48747E-04 1.42186E-03 
-7.08720E-04 1.37832E-03 
-6.68900E-04 1.33456E-03 
-6.29416E-04 1.29069E-03 
-5.90392E-04 1.24682E-03 
-5.51949E-04 1.20308E-03 
-5.22674E-04 1.16940E-03 
-5.14200E-04 1.15958E-03 
-4.74396E-04 1.11307E-03 
-4.35646E-04 1.06708E-03 
-3.98061E-04 1.02175E-03 
-3.61737E-04 9.77179E-04 
-3.26759E-04 9.33480E-04 
-2.93196E-04 8.90744E-04 
-2.61104E-04 8.49052E-04 
-2.30525E-04 8.08475E-04 
-2.01488E-04 7.69073E-04 
-1.74008E-04 7.30894E-04 
-1.48091E-04 6.93978E-04 
-1.23729E-04 6.58352E-04 
-1.00906E-04 6.24037E-04 
-7.95977E-05 5.91042E-04 
-5.97705E-05 5.59371E-04 
-4.13850E-05 5.29017E-04 
-2.43966E-05 4.99970E-04 
-4.30569E-04 7.74478E-04 
-4.07970E-04 7.50341E-04 
-3.85466E-04 7.26058E-04 
-3.63130E-04 7.01694E-04 
-3.41035E-04 6.77317E-04 
-3.19253E-04 6.52993E-04 
-2.97850E-04 6.28789E-04 
-2.81590E-04 6.10182E-04 
-2.76890E-04 6.04766E-04 
-2.54854E-04 5.79137E-04 
-2.33469E-04 5.53862E-04 
-2.12794E-04 5.29008E-04 
-1.92881E-04 5.04637E-04 
-1.73773E-04 4.80805E-04 
-1.55505E-04 4.57561E-04 
-1.38104E-04 4.34947E-04 
-1.21588E-04 4.13000E-04 
-1.05969E-04 3.91750E-04 
-9.12510E-05 3.71220E-04 
-7.74302E-05 3.51428E-04 
-6.44983E-05 3.32387E-04 
-5.24410E-05 3.14103E-04 
-4.12392E-05 2.96577E-04 
-3.08700E-05 2.79807E-04 
-2.13067E-05 2.63787E-04 
-1.25203E-05 2.48506E-04 
-2.18837E-04 3.81563E-04 
-2.06957E-04 3.68969E-04 
-1.95155E-04 3.56323E-04 
-1.83470E-04 3.43662E-04 
-1.71942E-04 3.31020E-04 
-1.60607E-04 3.18433E-04 
-1.49501E-04 3.05936E-04 
-1.41086E-04 2.96349E-04 
-1.38657E-04 2.93562E-04 
-1.27292E-04 2.80394E-04 
-1.16300E-04 2.67442E-04 
-1.05710E-04 2.54741E-04 
-9.55487E-05 2.42323E-04 
-8.58349E-05 2.30213E-04 
-7.65850E-05 2.18438E-04 
-6.78101E-05 2.07016E-04 
-5.95173E-05 1.95966E-04 
-5.17093E-05 1.85300E-04 
-4.43851E-05 1.75029E-04 
-3.75404E-05 1.65160E-04 
-3.11676E-05 1.55696E-04 
-2.52564E-05 1.46640E-04 
-1.97941E-05 1.37989E-04 
-1.47663E-05 1.29740E-04 
-1.01564E-05 1.21887E-04 
-5.94718E-06 1.14423E-04 
-1.02138E-04 1.72771E-04 
-9.63900E-05 1.66716E-04 
-9.06946E-05 1.60651E-04 
-8.50712E-05 1.54591E-04 
-7.95386E-05 1.48555E-04 
-7.41151E-05 1.42560E-04 
-6.88173E-05 1.36622E-04 
-6.48144E-05 1.32078E-04 
-6.36609E-05 1.30758E-04 
-5.82754E-05 1.24535E-04 
-5.30861E-05 1.18432E-04 
-4.81061E-05 1.12465E-04 
-4.33464E-05 1.06650E-04 
-3.88155E-05 1.00997E-04 
-3.45195E-05 9.55180E-05 
-3.04624E-05 9.02216E-05 
-2.66459E-05 8.51148E-05 
-2.30700E-05 8.02031E-05 
-1.97324E-05 7.54899E-05 
-1.66295E-05 7.09775E-05 
-1.37561E-05 6.66665E-05 
-1.11059E-05 6.25563E-05 
-8.67135E-06 5.86449E-05 
-6.44418E-06 5.49296E-05 
-4.41537E-06 5.14066E-05 
-2.57541E-06 4.80714E-05 
-4.28174E-05 7.03138E-05 
-4.03123E-05 6.76895E-05 
-3.78372E-05 6.50665E-05 
-3.54008E-05 6.24529E-05 
-3.30113E-05 5.98562E-05 
-3.06766E-05 5.72842E-05 
-2.84037E-05 5.47440E-05 
-2.66918E-05 5.28047E-05 
-2.61993E-05 5.22425E-05 
-2.39058E-05 4.95959E-05 
-2.17049E-05 4.70092E-05 
-1.96017E-05 4.44889E-05 
-1.76006E-05 4.20408E-05 
-1.57043E-05 3.96699E-05 
-1.39150E-05 3.73803E-05 
-1.22336E-05 3.51753E-05 
-1.06600E-05 3.30574E-05 
-9.19342E-06 3.10283E-05 
-7.83218E-06 2.90891E-05 
-6.57396E-06 2.72400E-05 
-5.41578E-06 2.54807E-05 
-4.35422E-06 2.38103E-05 
-3.38541E-06 2.22276E-05 
-2.50516E-06 2.07306E-05 
-1.70906E-06 1.93173E-05 
-9.92516E-07 1.79852E-05 
-1.57762E-05 2.51723E-05 
-1.48134E-05 2.41680E-05 
-1.38653E-05 2.31670E-05 
-1.29351E-05 2.21723E-05 
-1.20260E-05 2.11870E-05 
-1.11410E-05 2.02141E-05 
-1.02828E-05 1.92563E-05 
-9.63857E-06 1.85272E-05 
-9.45364E-06 1.83161E-05 
-8.59464E-06 1.73250E-05 
-7.77410E-06 1.63598E-05 
-6.99375E-06 1.54230E-05 
-6.25491E-06 1.45167E-05 
-5.55839E-06 1.36424E-05 
