PdfType: replica
-6.32382E-02 5.57989E-01 
-6.09398E-02 5.53258E-01 
-5.85760E-02 5.48380E-01 
-5.61496E-02 5.43361E-01 
-5.36636E-02 5.38205E-01 
-5.11218E-02 5.32918E-01 
-4.85276E-02 5.27507E-01 
-4.64868E-02 5.23239E-01 
-4.58849E-02 5.21978E-01 
-4.29859E-02 5.15894E-01 
-4.00405E-02 5.09690E-01 
-3.70541E-02 5.03378E-01 
-3.40324E-02 4.96967E-01 
-3.09805E-02 4.90467E-01 
-2.79041E-02 4.83888E-01 
-2.48086E-02 4.77241E-01 
-2.16992E-02 4.70535E-01 
-1.85811E-02 4.63781E-01 
-1.54592E-02 4.56989E-01 
-1.23384E-02 4.50166E-01 
-9.22319E-03 4.43323E-01 
-6.11790E-03 4.36468E-01 
-3.02657E-03 4.29609E-01 
4.69687E-05 4.22753E-01 
3.09920E-03 4.15909E-01 
6.12682E-03 4.09083E-01 
-6.78144E-02 5.61635E-01 
-6.53182E-02 5.56605E-01 
-6.27532E-02 5.51422E-01 
-6.01225E-02 5.46091E-01 
-5.74298E-02 5.40619E-01 
-5.46792E-02 5.35012E-01 
-5.18748E-02 5.29276E-01 
-4.96707E-02 5.24755E-01 
-4.90209E-02 5.23420E-01 
-4.58937E-02 5.16980E-01 
-4.27202E-02 5.10419E-01 
-3.95066E-02 5.03747E-01 
-3.62589E-02 4.96977E-01 
-3.29833E-02 4.90119E-01 
-2.96859E-02 4.83184E-01 
-2.63725E-02 4.76183E-01 
-2.30491E-02 4.69127E-01 
-1.97214E-02 4.62026E-01 
-1.63947E-02 4.54891E-01 
-1.30743E-02 4.47731E-01 
-9.76511E-03 4.40557E-01 
-6.47188E-03 4.33378E-01 
-3.19894E-03 4.26201E-01 
4.96005E-05 4.19036E-01 
3.26998E-03 4.11889E-01 
6.45869E-03 4.04769E-01 
-7.13543E-02 5.56609E-01 
-6.86932E-02 5.51347E-01 
-6.59612E-02 5.45928E-01 
-6.31618E-02 5.40358E-01 
-6.02992E-02 5.34643E-01 
-5.73780E-02 5.28791E-01 
-5.44026E-02 5.22809E-01 
-5.20663E-02 5.18097E-01 
-5.13779E-02 5.16706E-01 
-4.80674E-02 5.09999E-01 
-4.47121E-02 5.03172E-01 
-4.13186E-02 4.96235E-01 
-3.78938E-02 4.89202E-01 
-3.44442E-02 4.82083E-01 
-3.09765E-02 4.74891E-01 
-2.74972E-02 4.67637E-01 
-2.40125E-02 4.60332E-01 
-2.05286E-02 4.52989E-01 
-1.70513E-02 4.45617E-01 
-1.35863E-02 4.38227E-01 
-1.01387E-02 4.30829E-01 
-6.71353E-03 4.23433E-01 
-3.31540E-03 4.16048E-01 
5.13596E-05 4.08682E-01 
3.38284E-03 4.01343E-01 
6.67541E-03 3.94038E-01 
-7.37425E-02 5.43435E-01 
-7.09550E-02 5.38014E-01 
-6.80958E-02 5.32435E-01 
-6.51689E-02 5.26704E-01 
-6.21788E-02 5.20828E-01 
-5.91306E-02 5.14814E-01 
-5.60292E-02 5.08672E-01 
-5.35964E-02 5.03836E-01 
-5.28800E-02 5.02409E-01 
-4.94372E-02 4.95532E-01 
-4.59523E-02 4.88538E-01 
-4.24325E-02 4.81438E-01 
-3.88851E-02 4.74244E-01 
-3.53170E-02 4.66970E-01 
-3.17355E-02 4.59628E-01 
-2.81474E-02 4.52229E-01 
-2.45594E-02 4.44786E-01 
-2.09779E-02 4.37310E-01 
-1.74091E-02 4.29813E-01 
-1.38589E-02 4.22305E-01 
-1.03327E-02 4.14797E-01 
-6.83565E-03 4.07299E-01 
-3.37254E-03 3.99819E-01 
5.21951E-05 3.92367E-01 
3.43457E-03 3.84951E-01 
6.77089E-03 3.77577E-01 
-7.48999E-02 5.22917E-01 
-7.20290E-02 5.17415E-01 
-6.90870E-02 5.11757E-01 
-6.60783E-02 5.05949E-01 
-6.30078E-02 4.99997E-01 
-5.98810E-02 4.93911E-01 
-5.67031E-02 4.87699E-01 
-5.42128E-02 4.82811E-01 
-5.34799E-02 4.81370E-01 
-4.99606E-02 4.74425E-01 
-4.64030E-02 4.67367E-01 
-4.28147E-02 4.60210E-01 
-3.92034E-02 4.52965E-01 
-3.55764E-02 4.45645E-01 
-3.19413E-02 4.38263E-01 
-2.83052E-02 4.30832E-01 
-2.46751E-02 4.23364E-01 
-2.10576E-02 4.15870E-01 
-1.74591E-02 4.08363E-01 
-1.38856E-02 4.00853E-01 
-1.03427E-02 3.93351E-01 
-6.83569E-03 3.85867E-01 
-3.36925E-03 3.78409E-01 
5.20924E-05 3.70987E-01 
3.42436E-03 3.63609E-01 
6.74392E-03 3.56282E-01 
-7.48060E-02 4.96004E-01 
-7.18973E-02 4.90503E-01 
-6.89194E-02 4.84849E-01 
-6.58771E-02 4.79049E-01 
-6.27757E-02 4.73110E-01 
-5.96207E-02 4.67041E-01 
-5.64180E-02 4.60851E-01 
-5.39109E-02 4.55984E-01 
-5.31735E-02 4.54549E-01 
-4.96353E-02 4.47639E-01 
-4.60637E-02 4.40624E-01 
-4.24663E-02 4.33516E-01 
-3.88512E-02 4.26327E-01 
-3.52261E-02 4.19072E-01 
-3.15985E-02 4.11762E-01 
-2.79758E-02 4.04410E-01 
-2.43652E-02 3.97030E-01 
-2.07734E-02 3.89632E-01 
-1.72069E-02 3.82228E-01 
-1.36715E-02 3.74830E-01 
-1.01731E-02 3.67447E-01 
-6.71675E-03 3.60091E-01 
-3.30723E-03 3.52769E-01 
5.10803E-05 3.45490E-01 
3.35430E-03 3.38263E-01 
6.59891E-03 3.31094E-01 
-7.34908E-02 4.63876E-01 
-7.05908E-02 4.58456E-01 
-6.76247E-02 4.52888E-01 
-6.45977E-02 4.47180E-01 
-6.15151E-02 4.41339E-01 
-5.83830E-02 4.35376E-01 
-5.52072E-02 4.29298E-01 
-5.27238E-02 4.24522E-01 
-5.19939E-02 4.23115E-01 
-4.84945E-02 4.16342E-01 
-4.49669E-02 4.09471E-01 
-4.14192E-02 4.02515E-01 
-3.78595E-02 3.95489E-01 
-3.42956E-02 3.88403E-01 
-3.07351E-02 3.81271E-01 
-2.71854E-02 3.74107E-01 
-2.36538E-02 3.66921E-01 
-2.01468E-02 3.59727E-01 
-1.66710E-02 3.52535E-01 
-1.32321E-02 3.45356E-01 
-9.83585E-03 3.38200E-01 
-6.48721E-03 3.31078E-01 
-3.19078E-03 3.23998E-01 
4.92281E-05 3.16968E-01 
3.22911E-03 3.09996E-01 
6.34557E-03 3.03089E-01 
-7.10370E-02 4.27781E-01 
-6.81908E-02 4.22516E-01 
-6.52829E-02 4.17112E-01 
-6.23184E-02 4.11575E-01 
-5.93030E-02 4.05915E-01 
-5.62427E-02 4.00140E-01 
-5.31435E-02 3.94258E-01 
-5.07228E-02 3.89640E-01 
-5.00117E-02 3.88280E-01 
-4.66058E-02 3.81737E-01 
-4.31775E-02 3.75106E-01 
-3.97349E-02 3.68400E-01 
-3.62861E-02 3.61632E-01 
-3.28389E-02 3.54814E-01 
-2.94009E-02 3.47959E-01 
-2.59794E-02 3.41080E-01 
-2.25814E-02 3.34188E-01 
-1.92135E-02 3.27295E-01 
-1.58818E-02 3.20413E-01 
-1.25923E-02 3.13551E-01 
-9.35000E-03 3.06719E-01 
-6.15994E-03 2.99928E-01 
-3.02641E-03 2.93184E-01 
4.66391E-05 2.86497E-01 
3.05577E-03 2.79873E-01 
5.99796E-03 2.73319E-01 
-6.75671E-02 3.88960E-01 
-6.48173E-02 3.83920E-01 
-6.20108E-02 3.78751E-01 
-5.91530E-02 3.73459E-01 
-5.62495E-02 3.68052E-01 
-5.33063E-02 3.62541E-01 
-5.03294E-02 3.56932E-01 
-4.80070E-02 3.52532E-01 
-4.73253E-02 3.51236E-01 
-4.40627E-02 3.45008E-01 
-4.07838E-02 3.38703E-01 
-3.74965E-02 3.32332E-01 
-3.42087E-02 3.25908E-01 
-3.09279E-02 3.19445E-01 
-2.76617E-02 3.12953E-01 
-2.44171E-02 3.06446E-01 
-2.12008E-02 2.99934E-01 
-1.80192E-02 2.93429E-01 
-1.48782E-02 2.86941E-01 
-1.17832E-02 2.80480E-01 
-8.73931E-03 2.74056E-01 
-5.75094E-03 2.67678E-01 
-2.82215E-03 2.61352E-01 
4.34397E-05 2.55087E-01 
2.84272E-03 2.48890E-01 
5.57300E-03 2.42766E-01 
-6.32468E-02 3.48720E-01 
-6.06311E-02 3.43964E-01 
-5.79645E-02 3.39091E-01 
-5.52522E-02 3.34105E-01 
-5.24998E-02 3.29016E-01 
-4.97134E-02 3.23832E-01 
-4.68989E-02 3.18562E-01 
-4.47057E-02 3.14430E-01 
-4.40623E-02 3.13214E-01 
-4.09863E-02 3.07372E-01 
-3.78997E-02 3.01464E-01 
-3.48103E-02 2.95500E-01 
-3.17258E-02 2.89494E-01 
-2.86532E-02 2.83457E-01 
-2.55999E-02 2.77400E-01 
-2.25725E-02 2.71336E-01 
-1.95774E-02 2.65275E-01 
-1.66206E-02 2.59227E-01 
-1.37075E-02 2.53203E-01 
-1.08433E-02 2.47211E-01 
-8.03261E-03 2.41261E-01 
-5.27950E-03 2.35361E-01 
-2.58762E-03 2.29517E-01 
3.97803E-05 2.23738E-01 
2.59998E-03 2.18028E-01 
5.09065E-03 2.12393E-01 
-5.82451E-02 3.08098E-01 
-5.57960E-02 3.03678E-01 
-5.33021E-02 2.99150E-01 
-5.07685E-02 2.94524E-01 
-4.82008E-02 2.89805E-01 
-4.56046E-02 2.85001E-01 
-4.29858E-02 2.80123E-01 
-4.09477E-02 2.76301E-01 
-4.03502E-02 2.75177E-01 
-3.74965E-02 2.69780E-01 
-3.46378E-02 2.64326E-01 
-3.17812E-02 2.58828E-01 
-2.89342E-02 2.53297E-01 
-2.61034E-02 2.47743E-01 
-2.32957E-02 2.42179E-01 
-2.05173E-02 2.36614E-01 
-1.77742E-02 2.31059E-01 
-1.50717E-02 2.25523E-01 
-1.24151E-02 2.20015E-01 
-9.80890E-03 2.14545E-01 
-7.25724E-03 2.09119E-01 
-4.76383E-03 2.03746E-01 
-2.33188E-03 1.98432E-01 
3.58021E-05 1.93184E-01 
2.33689E-03 1.88006E-01 
4.56944E-03 1.82904E-01 
-5.28150E-02 2.68556E-01 
-5.05564E-02 2.64505E-01 
-4.82592E-02 2.60360E-01 
-4.59283E-02 2.56127E-01 
-4.35690E-02 2.51813E-01 
-4.11869E-02 2.47426E-01 
-3.87872E-02 2.42974E-01 
-3.69220E-02 2.39490E-01 
-3.63757E-02 2.38465E-01 
-3.37686E-02 2.33550E-01 
-3.11614E-02 2.28589E-01 
-2.85607E-02 2.23593E-01 
-2.59734E-02 2.18573E-01 
-2.34057E-02 2.13538E-01 
-2.08640E-02 2.08500E-01 
-1.83538E-02 2.03467E-01 
-1.58807E-02 1.98449E-01 
-1.34495E-02 1.93456E-01 
-1.10649E-02 1.88494E-01 
-8.73098E-03 1.83573E-01 
-6.45136E-03 1.78699E-01 
-4.22926E-03 1.73878E-01 
-2.06745E-03 1.69118E-01 
3.16993E-05 1.64422E-01 
2.06627E-03 1.59797E-01 
4.03469E-03 1.55245E-01 
-4.70604E-02 2.30301E-01 
-4.50123E-02 2.26648E-01 
-4.29317E-02 2.22912E-01 
-4.08234E-02 2.19101E-01 
-3.86923E-02 2.15221E-01 
-3.65434E-02 2.11279E-01 
-3.43819E-02 2.07283E-01 
-3.27041E-02 2.04158E-01 
-3.22131E-02 2.03240E-01 
-2.98722E-02 1.98836E-01 
-2.75352E-02 1.94397E-01 
-2.52085E-02 1.89932E-01 
-2.28980E-02 1.85450E-01 
-2.06097E-02 1.80961E-01 
-1.83490E-02 1.76475E-01 
-1.61212E-02 1.72000E-01 
-1.39311E-02 1.67544E-01 
-1.17830E-02 1.63115E-01 
-9.68103E-03 1.58721E-01 
-7.62870E-03 1.54368E-01 
-5.62915E-03 1.50064E-01 
-3.68512E-03 1.45813E-01 
-1.79891E-03 1.41621E-01 
2.75426E-05 1.37492E-01 
1.79273E-03 1.33431E-01 
3.49546E-03 1.29442E-01 
-4.12209E-02 1.94423E-01 
-3.93943E-02 1.91181E-01 
-3.75411E-02 1.87869E-01 
-3.56657E-02 1.84492E-01 
-3.37725E-02 1.81057E-01 
-3.18665E-02 1.77572E-01 
-2.99521E-02 1.74041E-01 
-2.84682E-02 1.71283E-01 
-2.80342E-02 1.70473E-01 
-2.59677E-02 1.66591E-01 
-2.39084E-02 1.62683E-01 
-2.18619E-02 1.58756E-01 
-1.98339E-02 1.54820E-01 
-1.78293E-02 1.50884E-01 
-1.58533E-02 1.46954E-01 
-1.39102E-02 1.43039E-01 
-1.20043E-02 1.39146E-01 
-1.01395E-02 1.35283E-01 
-8.31910E-03 1.31456E-01 
-6.54621E-03 1.27670E-01 
-4.82346E-03 1.23932E-01 
-3.15308E-03 1.20246E-01 
-1.53692E-03 1.16616E-01 
2.34961E-05 1.13047E-01 
1.52703E-03 1.09542E-01 
2.97285E-03 1.06105E-01 
-3.54703E-02 1.61463E-01 
-3.38690E-02 1.58632E-01 
-3.22466E-02 1.55743E-01 
-3.06070E-02 1.52800E-01 
-2.89543E-02 1.49810E-01 
-2.72928E-02 1.46779E-01 
-2.56266E-02 1.43712E-01 
-2.43370E-02 1.41318E-01 
-2.39601E-02 1.40616E-01 
-2.21676E-02 1.37251E-01 
-2.03848E-02 1.33868E-01 
-1.86166E-02 1.30473E-01 
-1.68679E-02 1.27074E-01 
-1.51431E-02 1.23680E-01 
-1.34466E-02 1.20296E-01 
-1.17822E-02 1.16930E-01 
-1.01536E-02 1.13588E-01 
-8.56397E-03 1.10276E-01 
-7.01619E-03 1.06999E-01 
-5.51278E-03 1.03764E-01 
-4.05586E-03 1.00574E-01 
-2.64725E-03 9.74330E-02 
-1.28836E-03 9.43456E-02 
1.96653E-05 9.13147E-02 
1.27603E-03 8.83432E-02 
2.48021E-03 8.54333E-02 
-2.99599E-02 1.31786E-01 
-2.85812E-02 1.29358E-01 
-2.71863E-02 1.26881E-01 
-2.57786E-02 1.24361E-01 
-2.43617E-02 1.21804E-01 
-2.29396E-02 1.19213E-01 
-2.15157E-02 1.16595E-01 
-2.04153E-02 1.14554E-01 
-2.00940E-02 1.13955E-01 
-1.85676E-02 1.11090E-01 
-1.70524E-02 1.08213E-01 
-1.55528E-02 1.05329E-01 
-1.40728E-02 1.02447E-01 
-1.26163E-02 9.95721E-02 
-1.11870E-02 9.67104E-02 
-9.78807E-03 9.38680E-02 
-8.42261E-03 9.10501E-02 
-7.09327E-03 8.82620E-02 
-5.80237E-03 8.55082E-02 
-4.55193E-03 8.27930E-02 
-3.34364E-03 8.01204E-02 
-2.17887E-03 7.74936E-02 
-1.05868E-03 7.49156E-02 
1.61328E-05 7.23893E-02 
1.04507E-03 6.99166E-02 
2.02787E-03 6.74995E-02 
-2.48150E-02 1.05604E-01 
-2.36503E-02 1.03557E-01 
-2.24735E-02 1.01473E-01 
-2.12877E-02 9.93548E-02 
-2.00961E-02 9.72069E-02 
-1.89019E-02 9.50339E-02 
-1.77084E-02 9.28404E-02 
-1.67874E-02 9.11321E-02 
-1.65187E-02 9.06311E-02 
-1.52439E-02 8.82366E-02 
-1.39810E-02 8.58350E-02 
-1.27338E-02 8.34320E-02 
-1.15056E-02 8.10333E-02 
-1.02998E-02 7.86442E-02 
-9.11921E-03 7.62698E-02 
-7.96670E-03 7.39151E-02 
-6.84464E-03 7.15844E-02 
-5.75519E-03 6.92821E-02 
-4.70019E-03 6.70119E-02 
-3.68121E-03 6.47774E-02 
-2.69954E-03 6.25816E-02 
-1.75616E-03 6.04272E-02 
-8.51829E-04 5.83167E-02 
1.29581E-05 5.62521E-02 
8.37939E-04 5.42351E-02 
1.62305E-03 5.22670E-02 
-2.01296E-02 8.29684E-02 
-1.91653E-02 8.12780E-02 
-1.81924E-02 7.95580E-02 
-1.72137E-02 7.78119E-02 
-1.62317E-02 7.60434E-02 
-1.52492E-02 7.42564E-02 
-1.42691E-02 7.24547E-02 
-1.35139E-02 7.10531E-02 
-1.32939E-02 7.06423E-02 
-1.22509E-02 6.86807E-02 
-1.12200E-02 6.67161E-02 
-1.02041E-02 6.47533E-02 
-9.20603E-03 6.27970E-02 
-8.22847E-03 6.08515E-02 
-7.27384E-03 5.89212E-02 
-6.34430E-03 5.70100E-02 
-5.44178E-03 5.51215E-02 
-4.56794E-03 5.32592E-02 
-3.72421E-03 5.14261E-02 
-2.91176E-03 4.96250E-02 
-2.13151E-03 4.78582E-02 
-1.38416E-03 4.61281E-02 
-6.70169E-04 4.44363E-02 
1.01760E-05 4.27844E-02 
6.56808E-04 4.11736E-02 
1.26982E-03 3.96050E-02 
-1.59683E-02 6.38117E-02 
-1.51870E-02 6.24444E-02 
-1.44000E-02 6.10546E-02 
-1.36094E-02 5.96454E-02 
-1.28177E-02 5.82199E-02 
-1.20269E-02 5.67812E-02 
-1.12395E-02 5.53326E-02 
-1.06338E-02 5.42070E-02 
-1.04575E-02 5.38773E-02 
-9.62298E-03 5.23045E-02 
-8.79989E-03 5.07316E-02 
-7.99068E-03 4.91627E-02 
-7.19765E-03 4.76015E-02 
-6.42286E-03 4.60516E-02 
-5.66823E-03 4.45163E-02 
-4.93543E-03 4.29988E-02 
-4.22596E-03 4.15021E-02 
-3.54106E-03 4.00287E-02 
-2.88179E-03 3.85811E-02 
-2.24897E-03 3.71615E-02 
-1.64325E-03 3.57716E-02 
-1.06507E-03 3.44131E-02 
-5.14689E-04 3.30874E-02 
7.79994E-06 3.17955E-02 
5.02459E-04 3.05383E-02 
9.69484E-04 2.93165E-02 
-1.23646E-02 4.79521E-02 
-1.17462E-02 4.68710E-02 
-1.11242E-02 4.57735E-02 
-1.05006E-02 4.46620E-02 
-9.87710E-03 4.35391E-02 
-9.25559E-03 4.24073E-02 
-8.63784E-03 4.12693E-02 
-8.16356E-03 4.03861E-02 
-8.02563E-03 4.01276E-02 
-7.37368E-03 3.88956E-02 
-6.73218E-03 3.76656E-02 
-6.10305E-03 3.64407E-02 
-5.48807E-03 3.52239E-02 
-4.88883E-03 3.40179E-02 
-4.30679E-03 3.28256E-02 
-3.74321E-03 3.16492E-02 
-3.19920E-03 3.04911E-02 
-2.67566E-03 2.93532E-02 
-2.17333E-03 2.82375E-02 
-1.69278E-03 2.71454E-02 
-1.23441E-03 2.60784E-02 
-7.98477E-04 2.50377E-02 
-3.85073E-04 2.40241E-02 
5.82362E-06 2.30385E-02 
3.74365E-04 2.20814E-02 
7.20806E-04 2.11532E-02 
-9.31896E-03 3.51041E-02 
-8.84208E-03 3.42709E-02 
-8.36333E-03 3.34261E-02 
-7.88413E-03 3.25717E-02 
-7.40592E-03 3.17096E-02 
-6.93016E-03 3.08420E-02 
-6.45825E-03 2.99709E-02 
-6.09662E-03 2.92957E-02 
-5.99156E-03 2.90983E-02 
-5.49572E-03 2.81581E-02 
-5.00903E-03 2.72211E-02 
-4.53296E-03 2.62896E-02 
-4.06885E-03 2.53660E-02 
-3.61788E-03 2.44523E-02 
-3.18113E-03 2.35506E-02 
-2.75952E-03 2.26628E-02 
-2.35382E-03 2.17905E-02 
-1.96467E-03 2.09352E-02 
-1.59256E-03 2.00983E-02 
-1.23785E-03 1.92808E-02 
-9.00759E-04 1.84838E-02 
-5.81406E-04 1.77082E-02 
-2.79779E-04 1.69544E-02 
4.22192E-06 1.62231E-02 
2.70798E-04 1.55145E-02 
5.20225E-04 1.48290E-02 
-6.83643E-03 2.50406E-02 
-6.47822E-03 2.44147E-02 
-6.11924E-03 2.37810E-02 
-5.76059E-03 2.31408E-02 
-5.40340E-03 2.24959E-02 
-5.04876E-03 2.18479E-02 
-4.69773E-03 2.11982E-02 
-4.42927E-03 2.06953E-02 
-4.35136E-03 2.05484E-02 
-3.98424E-03 1.98495E-02 
-3.62483E-03 1.91542E-02 
-3.27421E-03 1.84644E-02 
-2.93336E-03 1.77816E-02 
-2.60314E-03 1.71076E-02 
-2.28430E-03 1.64437E-02 
-1.97749E-03 1.57914E-02 
-1.68324E-03 1.51519E-02 
-1.40197E-03 1.45261E-02 
-1.13397E-03 1.39152E-02 
-8.79455E-04 1.33198E-02 
-6.38531E-04 1.27406E-02 
-4.11211E-04 1.21782E-02 
-1.97424E-04 1.16330E-02 
2.97222E-06 1.11053E-02 
1.90191E-04 1.05952E-02 
3.64502E-04 1.01029E-02 
-4.84578E-03 1.72698E-02 
-4.58547E-03 1.68147E-02 
-4.32511E-03 1.63545E-02 
-4.06551E-03 1.58904E-02 
-3.80750E-03 1.54236E-02 
-3.55189E-03 1.49552E-02 
-3.29947E-03 1.44864E-02 
-3.10681E-03 1.41242E-02 
-3.05097E-03 1.40184E-02 
-2.78826E-03 1.35159E-02 
-2.53179E-03 1.30170E-02 
-2.28230E-03 1.25230E-02 
-2.04050E-03 1.20351E-02 
-1.80697E-03 1.15544E-02 
-1.58222E-03 1.10821E-02 
-1.36668E-03 1.06189E-02 
-1.16070E-03 1.01659E-02 
-9.64520E-04 9.72371E-03 
-7.78320E-04 9.29295E-03 
-6.02195E-04 8.87418E-03 
-4.36170E-04 8.46782E-03 
-2.80203E-04 8.07421E-03 
-1.34193E-04 7.69358E-03 
2.01519E-06 7.32609E-03 
1.28623E-04 6.97181E-03 
2.45873E-04 6.63077E-03 
-3.31176E-03 1.14931E-02 
-3.12915E-03 1.11734E-02 
-2.94689E-03 1.08507E-02 
-2.76554E-03 1.05258E-02 
-2.58570E-03 1.01995E-02 
-2.40795E-03 9.87263E-03 
-2.23283E-03 9.54611E-03 
-2.09947E-03 9.29420E-03 
-2.06087E-03 9.22073E-03 
-1.87957E-03 8.87207E-03 
-1.70309E-03 8.52662E-03 
-1.53195E-03 8.18529E-03 
-1.36661E-03 7.84894E-03 
-1.20745E-03 7.51833E-03 
-1.05481E-03 7.19419E-03 
-9.08952E-04 6.87716E-03 
-7.70084E-04 6.56779E-03 
-6.38343E-04 6.26656E-03 
-5.13815E-04 5.97388E-03 
-3.96527E-04 5.69008E-03 
-2.86458E-04 5.41541E-03 
-1.83540E-04 5.15006E-03 
-8.76646E-05 4.89416E-03 
1.31291E-06 4.64778E-03 
8.35693E-05 4.41091E-03 
1.59307E-04 4.18352E-03 
-2.17080E-03 7.34137E-03 
-2.04778E-03 7.12559E-03 
-1.92525E-03 6.90812E-03 
-1.80361E-03 6.68954E-03 
-1.68327E-03 6.47043E-03 
-1.56463E-03 6.25138E-03 
-1.44804E-03 6.03296E-03 
-1.35946E-03 5.86474E-03 
-1.33386E-03 5.81573E-03 
-1.21383E-03 5.58345E-03 
-1.09736E-03 5.35384E-03 
-9.84775E-04 5.12750E-03 
-8.76378E-04 4.90499E-03 
-7.72407E-04 4.68682E-03 
-6.73064E-04 4.47347E-03 
-5.78502E-04 4.26532E-03 
-4.88832E-04 4.06275E-03 
-4.04121E-04 3.86604E-03 
-3.24399E-04 3.67543E-03 
-2.49655E-04 3.49112E-03 
-1.79847E-04 3.31325E-03 
-1.14904E-04 3.14191E-03 
-5.47228E-05 2.97716E-03 
8.17154E-07 2.81899E-03 
5.18593E-05 2.66740E-03 
9.85624E-05 2.52231E-03 
-1.35578E-03 4.47132E-03 
-1.27669E-03 4.33222E-03 
-1.19809E-03 4.19229E-03 
-1.12026E-03 4.05192E-03 
-1.04346E-03 3.91147E-03 
-9.67930E-04 3.77135E-03 
-8.93920E-04 3.63193E-03 
-8.37838E-04 3.52475E-03 
-8.21650E-04 3.49356E-03 
-7.45911E-04 3.34596E-03 
-6.72666E-04 3.20041E-03 
-6.02117E-04 3.05729E-03 
-5.34439E-04 2.91697E-03 
-4.69772E-04 2.77976E-03 
-4.08229E-04 2.64594E-03 
-3.49891E-04 2.51575E-03 
-2.94811E-04 2.38942E-03 
-2.43012E-04 2.26710E-03 
-1.94493E-04 2.14892E-03 
-1.49229E-04 2.03500E-03 
-1.07173E-04 1.92540E-03 
-6.82591E-05 1.82016E-03 
-3.24059E-05 1.71927E-03 
4.82360E-07 1.62274E-03 
3.05134E-05 1.53052E-03 
5.78036E-05 1.44255E-03 
-7.99854E-04 2.57415E-03 
-7.51730E-04 2.48923E-03 
-7.04029E-04 2.40398E-03 
-6.56918E-04 2.31862E-03 
-6.10554E-04 2.23341E-03 
-5.65095E-04 2.14859E-03 
-5.20682E-04 2.06438E-03 
-4.87120E-04 1.99979E-03 
-4.77449E-04 1.98101E-03 
-4.32293E-04 1.89230E-03 
-3.88783E-04 1.80506E-03 
-3.47033E-04 1.71951E-03 
-3.07142E-04 1.63588E-03 
-2.69184E-04 1.55435E-03 
-2.33215E-04 1.47506E-03 
-1.99272E-04 1.39817E-03 
-1.67376E-04 1.32379E-03 
-1.37526E-04 1.25200E-03 
-1.09709E-04 1.18287E-03 
-8.38978E-05 1.11646E-03 
-6.00507E-05 1.05277E-03 
-3.81162E-05 9.91828E-04 
-1.80330E-05 9.33615E-04 
2.67480E-07 8.78108E-04 
1.68604E-05 8.25269E-04 
3.18254E-05 7.75047E-04 
-4.40838E-04 1.38536E-03 
-4.13423E-04 1.33677E-03 
-3.86326E-04 1.28811E-03 
-3.59640E-04 1.23950E-03 
-3.33457E-04 1.19109E-03 
-3.07865E-04 1.14301E-03 
-2.82944E-04 1.09541E-03 
-2.64168E-04 1.05898E-03 
-2.58767E-04 1.04840E-03 
-2.33608E-04 9.98523E-04 
-2.09462E-04 9.49618E-04 
-1.86390E-04 9.01814E-04 
-1.64441E-04 8.55226E-04 
-1.43649E-04 8.09952E-04 
-1.24039E-04 7.66076E-04 
-1.05625E-04 7.23670E-04 
-8.84097E-05 6.82788E-04 
-7.23853E-05 6.43472E-04 
-5.75360E-05 6.05752E-04 
-4.38381E-05 5.69643E-04 
-3.12607E-05 5.35149E-04 
-1.97673E-05 5.02265E-04 
-9.31620E-06 4.70975E-04 
1.37650E-07 4.41256E-04 
8.64260E-06 4.13076E-04 
1.62489E-05 3.86400E-04 
-2.23029E-04 6.84762E-04 
-2.08655E-04 6.59154E-04 
-1.94490E-04 6.33565E-04 
-1.80585E-04 6.08072E-04 
-1.66987E-04 5.82750E-04 
-1.53743E-04 5.57674E-04 
-1.40892E-04 5.32914E-04 
-1.31242E-04 5.14014E-04 
-1.28472E-04 5.08536E-04 
-1.15600E-04 4.82750E-04 
-1.03301E-04 4.57553E-04 
-9.16026E-05 4.33009E-04 
-8.05268E-05 4.09174E-04 
-7.00876E-05 3.86095E-04 
-6.02933E-05 3.63813E-04 
-5.11462E-05 3.42359E-04 
-4.26429E-05 3.21757E-04 
-3.47749E-05 3.02024E-04 
-2.75292E-05 2.83167E-04 
-2.08888E-05 2.65191E-04 
-1.48334E-05 2.48091E-04 
-9.33986E-06 2.31858E-04 
-4.38289E-06 2.16479E-04 
6.44765E-08 2.01935E-04 
4.03044E-06 1.88206E-04 
7.54387E-06 1.75268E-04 
-1.01800E-04 3.05568E-04 
-9.49790E-05 2.93337E-04 
-8.82801E-05 2.81150E-04 
-8.17274E-05 2.69044E-04 
-7.53433E-05 2.57055E-04 
-6.91492E-05 2.45219E-04 
-6.31633E-05 2.33571E-04 
-5.86853E-05 2.24705E-04 
-5.74024E-05 2.22140E-04 
-5.14591E-05 2.10092E-04 
-4.58082E-05 1.98364E-04 
-4.04608E-05 1.86984E-04 
-3.54250E-05 1.75978E-04 
-3.07050E-05 1.65365E-04 
-2.63023E-05 1.55161E-04 
-2.22154E-05 1.45379E-04 
-1.84401E-05 1.36027E-04 
-1.49700E-05 1.27110E-04 
-1.17965E-05 1.18628E-04 
-8.90935E-06 1.10579E-04 
-6.29669E-06 1.02959E-04 
-3.94569E-06 9.57603E-05 
-1.84257E-06 8.89733E-05 
2.69724E-08 8.25870E-05 
1.67765E-06 7.65884E-05 
3.12426E-06 7.09638E-05 
-4.04997E-05 1.18912E-04 
-3.76666E-05 1.13792E-04 
