PdfType: replica
6.56209E-03 4.07493E-01 
6.95879E-03 4.01193E-01 
-3.11062E-03 5.50672E-01 
-2.69524E-03 5.45922E-01 
-2.26901E-03 5.41029E-01 
-1.83251E-03 5.35997E-01 
-1.38640E-03 5.30832E-01 
-9.31423E-04 5.25541E-01 
-4.68307E-04 5.20129E-01 
-1.04885E-04 5.15863E-01 
2.15559E-06 5.14604E-01 
5.16725E-04 5.08528E-01 
1.03784E-03 5.02340E-01 
1.56445E-03 4.96049E-01 
2.09547E-03 4.89666E-01 
2.62984E-03 4.83200E-01 
3.16652E-03 4.76663E-01 
3.70447E-03 4.70066E-01 
4.24268E-03 4.63417E-01 
4.78020E-03 4.56727E-01 
5.31610E-03 4.50006E-01 
5.84949E-03 4.43264E-01 
6.37955E-03 4.36508E-01 
6.90549E-03 4.29749E-01 
7.42659E-03 4.22993E-01 
7.94218E-03 4.16249E-01 
8.45163E-03 4.09524E-01 
8.95439E-03 4.02825E-01 
-3.97925E-03 5.56544E-01 
-3.44610E-03 5.51459E-01 
-2.89957E-03 5.46223E-01 
-2.34046E-03 5.40842E-01 
-1.76968E-03 5.35321E-01 
-1.18821E-03 5.29669E-01 
-5.97049E-04 5.23893E-01 
-1.33653E-04 5.19342E-01 
2.74644E-06 5.17999E-01 
6.57898E-04 5.11524E-01 
1.32043E-03 5.04933E-01 
1.98894E-03 4.98238E-01 
2.66200E-03 4.91451E-01 
3.33824E-03 4.84582E-01 
4.01626E-03 4.77643E-01 
4.69471E-03 4.70645E-01 
5.37230E-03 4.63600E-01 
6.04777E-03 4.56519E-01 
6.71994E-03 4.49411E-01 
7.38767E-03 4.42286E-01 
8.04989E-03 4.35156E-01 
8.70561E-03 4.28028E-01 
9.35393E-03 4.20911E-01 
9.99399E-03 4.13814E-01 
1.06250E-02 4.06744E-01 
1.12463E-02 3.99708E-01 
-4.97817E-03 5.56525E-01 
-4.30886E-03 5.51142E-01 
-3.62346E-03 5.45603E-01 
-2.92307E-03 5.39914E-01 
-2.20887E-03 5.34081E-01 
-1.48218E-03 5.28113E-01 
-7.44281E-04 5.22018E-01 
-1.66527E-04 5.17220E-01 
3.42144E-06 5.15804E-01 
8.18990E-04 5.08982E-01 
1.64250E-03 5.02043E-01 
2.47215E-03 4.95001E-01 
3.30609E-03 4.87868E-01 
4.14255E-03 4.80655E-01 
4.97975E-03 4.73375E-01 
5.81598E-03 4.66041E-01 
6.64959E-03 4.58664E-01 
7.47899E-03 4.51255E-01 
8.30269E-03 4.43826E-01 
9.11927E-03 4.36388E-01 
9.92741E-03 4.28950E-01 
1.07259E-02 4.21523E-01 
1.15135E-02 4.14115E-01 
1.22894E-02 4.06736E-01 
1.30525E-02 3.99393E-01 
1.38019E-02 3.92093E-01 
-6.10068E-03 5.50766E-01 
-5.27746E-03 5.45131E-01 
-4.43539E-03 5.39335E-01 
-3.57588E-03 5.33386E-01 
-2.70047E-03 5.27292E-01 
-1.81086E-03 5.21060E-01 
-9.08723E-04 5.14700E-01 
-2.03211E-04 5.09696E-01 
4.17448E-06 5.08221E-01 
9.98475E-04 5.01112E-01 
2.00088E-03 4.93889E-01 
3.00909E-03 4.86565E-01 
4.02079E-03 4.79152E-01 
5.03376E-03 4.71663E-01 
6.04576E-03 4.64112E-01 
7.05467E-03 4.56512E-01 
8.05844E-03 4.48874E-01 
9.05512E-03 4.41212E-01 
1.00429E-02 4.33536E-01 
1.10199E-02 4.25859E-01 
1.19848E-02 4.18191E-01 
1.29358E-02 4.10541E-01 
1.38718E-02 4.02920E-01 
1.47914E-02 3.95336E-01 
1.56936E-02 3.87797E-01 
1.65774E-02 3.80312E-01 
-7.32878E-03 5.39552E-01 
-6.33610E-03 5.33716E-01 
-5.32184E-03 5.27717E-01 
-4.28782E-03 5.21565E-01 
-3.23599E-03 5.15265E-01 
-2.16849E-03 5.08829E-01 
-1.08742E-03 5.02265E-01 
-2.43036E-04 4.97105E-01 
4.99177E-06 4.95583E-01 
1.19300E-03 4.88258E-01 
2.38871E-03 4.80822E-01 
3.58928E-03 4.73287E-01 
4.79186E-03 4.65669E-01 
5.99370E-03 4.57981E-01 
7.19209E-03 4.50236E-01 
8.38444E-03 4.42447E-01 
9.56826E-03 4.34629E-01 
1.07412E-02 4.26794E-01 
1.19010E-02 4.18953E-01 
1.30457E-02 4.11119E-01 
1.41734E-02 4.03302E-01 
1.52822E-02 3.95513E-01 
1.63707E-02 3.87762E-01 
1.74373E-02 3.80057E-01 
1.84810E-02 3.72408E-01 
1.95004E-02 3.64821E-01 
-8.63779E-03 5.23288E-01 
-7.46319E-03 5.17309E-01 
-6.26449E-03 5.11167E-01 
-5.04396E-03 5.04871E-01 
-3.80403E-03 4.98430E-01 
-2.54733E-03 4.91854E-01 
-1.27645E-03 4.85152E-01 
-2.85118E-04 4.79887E-01 
5.85508E-06 4.78335E-01 
1.39815E-03 4.70869E-01 
2.79705E-03 4.63296E-01 
4.19912E-03 4.55630E-01 
5.60089E-03 4.47886E-01 
6.99909E-03 4.40079E-01 
8.39045E-03 4.32222E-01 
9.77189E-03 4.24329E-01 
1.11405E-02 4.16415E-01 
1.24934E-02 4.08491E-01 
1.38281E-02 4.00571E-01 
1.51421E-02 3.92666E-01 
1.64333E-02 3.84787E-01 
1.76997E-02 3.76946E-01 
1.89395E-02 3.69152E-01 
2.01511E-02 3.61413E-01 
2.13330E-02 3.53739E-01 
2.24842E-02 3.46138E-01 
-9.99640E-03 5.02465E-01 
-8.63148E-03 4.96402E-01 
-7.24027E-03 4.90179E-01 
-5.82557E-03 4.83805E-01 
-4.39033E-03 4.77289E-01 
-2.93775E-03 4.70641E-01 
-1.47096E-03 4.63871E-01 
-3.28365E-04 4.58557E-01 
6.74195E-06 4.56991E-01 
1.60851E-03 4.49462E-01 
3.21497E-03 4.41833E-01 
4.82203E-03 4.34118E-01 
6.42560E-03 4.26332E-01 
8.02182E-03 4.18490E-01 
9.60685E-03 4.10606E-01 
1.11771E-02 4.02696E-01 
1.27291E-02 3.94771E-01 
1.42598E-02 3.86847E-01 
1.57661E-02 3.78935E-01 
1.72452E-02 3.71047E-01 
1.86948E-02 3.63195E-01 
2.01126E-02 3.55389E-01 
2.14966E-02 3.47640E-01 
2.28451E-02 3.39955E-01 
2.41565E-02 3.32344E-01 
2.54296E-02 3.24814E-01 
-1.13634E-02 4.77698E-01 
-9.80520E-03 4.71616E-01 
-8.21905E-03 4.65378E-01 
-6.60830E-03 4.58992E-01 
-4.97648E-03 4.52470E-01 
-3.32738E-03 4.45820E-01 
-1.66472E-03 4.39055E-01 
-3.71379E-04 4.33748E-01 
7.62367E-06 4.32186E-01 
1.81720E-03 4.24675E-01 
3.62865E-03 4.17071E-01 
5.43721E-03 4.09390E-01 
7.23812E-03 4.01646E-01 
9.02693E-03 3.93855E-01 
1.07992E-02 3.86031E-01 
1.25509E-02 3.78188E-01 
1.42781E-02 3.70341E-01 
1.59772E-02 3.62503E-01 
1.76449E-02 3.54686E-01 
1.92782E-02 3.46903E-01 
2.08742E-02 3.39165E-01 
2.24306E-02 3.31482E-01 
2.39452E-02 3.23863E-01 
2.54163E-02 3.16319E-01 
2.68422E-02 3.08856E-01 
2.82216E-02 3.01482E-01 
-1.26985E-02 4.49551E-01 
-1.09495E-02 4.43513E-01 
-9.17146E-03 4.37325E-01 
-7.36844E-03 4.30996E-01 
-5.54454E-03 4.24536E-01 
-3.70417E-03 4.17956E-01 
-1.85167E-03 4.11268E-01 
-4.12810E-04 4.06025E-01 
8.47249E-06 4.04482E-01 
2.01758E-03 3.97070E-01 
4.02478E-03 3.89574E-01 
6.02463E-03 3.82009E-01 
8.01171E-03 3.74391E-01 
9.98098E-03 3.66734E-01 
1.19275E-02 3.59054E-01 
1.38467E-02 3.51365E-01 
1.57342E-02 3.43681E-01 
1.75860E-02 3.36015E-01 
1.93985E-02 3.28379E-01 
2.11685E-02 3.20785E-01 
2.28929E-02 3.13245E-01 
2.45692E-02 3.05768E-01 
2.61952E-02 2.98364E-01 
2.77689E-02 2.91041E-01 
2.92889E-02 2.83807E-01 
3.07539E-02 2.76669E-01 
-1.39405E-02 4.19023E-01 
-1.20116E-02 4.13091E-01 
-1.00535E-02 4.07017E-01 
-8.07067E-03 4.00810E-01 
-6.06797E-03 3.94479E-01 
-4.05044E-03 3.88037E-01 
-2.02300E-03 3.81494E-01 
-4.50692E-04 3.76369E-01 
9.24809E-06 3.74861E-01 
2.20007E-03 3.67624E-01 
4.38431E-03 3.60313E-01 
6.55586E-03 3.52942E-01 
8.70869E-03 3.45528E-01 
1.08372E-02 3.38086E-01 
1.29360E-02 3.30629E-01 
1.49999E-02 3.23172E-01 
1.70244E-02 3.15729E-01 
1.90050E-02 3.08312E-01 
2.09380E-02 3.00934E-01 
2.28197E-02 2.93607E-01 
2.46472E-02 2.86341E-01 
2.64179E-02 2.79145E-01 
2.81293E-02 2.72029E-01 
2.97798E-02 2.65001E-01 
3.13677E-02 2.58068E-01 
3.28920E-02 2.51236E-01 
-1.50620E-02 3.86278E-01 
-1.29679E-02 3.80515E-01 
-1.08451E-02 3.74618E-01 
-8.69889E-03 3.68597E-01 
-6.53466E-03 3.62462E-01 
-4.35805E-03 3.56223E-01 
-2.17463E-03 3.49894E-01 
-4.84118E-04 3.44941E-01 
9.93182E-06 3.43484E-01 
2.36024E-03 3.36497E-01 
4.69837E-03 3.29446E-01 
7.01762E-03 3.22346E-01 
9.31138E-03 3.15213E-01 
1.15736E-02 3.08060E-01 
1.37983E-02 3.00903E-01 
1.59802E-02 2.93755E-01 
1.81142E-02 2.86629E-01 
2.01957E-02 2.79538E-01 
2.22208E-02 2.72494E-01 
2.41858E-02 2.65507E-01 
2.60876E-02 2.58588E-01 
2.79236E-02 2.51746E-01 
2.96915E-02 2.44989E-01 
3.13896E-02 2.38325E-01 
3.30165E-02 2.31761E-01 
3.45714E-02 2.25303E-01 
-1.60033E-02 3.52286E-01 
-1.37671E-02 3.46748E-01 
-1.15038E-02 3.41086E-01 
-9.21913E-03 3.35310E-01 
-6.91918E-03 3.29430E-01 
-4.61018E-03 3.23457E-01 
-2.29821E-03 3.17402E-01 
-5.11237E-04 3.12668E-01 
1.04858E-05 3.11277E-01 
2.48912E-03 3.04607E-01 
4.94929E-03 2.97885E-01 
7.38373E-03 2.91124E-01 
9.78539E-03 2.84339E-01 
1.21478E-02 2.77544E-01 
1.44646E-02 2.70754E-01 
1.67302E-02 2.63982E-01 
1.89394E-02 2.57239E-01 
2.10875E-02 2.50539E-01 
2.31703E-02 2.43892E-01 
2.51843E-02 2.37309E-01 
2.71263E-02 2.30799E-01 
2.89939E-02 2.24370E-01 
3.07848E-02 2.18032E-01 
3.24977E-02 2.11790E-01 
3.41313E-02 2.05651E-01 
3.56850E-02 1.99621E-01 
-1.67207E-02 3.17712E-01 
-1.43720E-02 3.12451E-01 
-1.19986E-02 3.07077E-01 
-9.60683E-03 3.01599E-01 
-7.20330E-03 2.96028E-01 
-4.79476E-03 2.90375E-01 
-2.38780E-03 2.84650E-01 
-5.30738E-04 2.80179E-01 
1.08831E-05 2.78865E-01 
2.58045E-03 2.72573E-01 
5.12474E-03 2.66238E-01 
7.63608E-03 2.59876E-01 
1.01070E-02 2.53498E-01 
1.25308E-02 2.47121E-01 
1.49009E-02 2.40756E-01 
1.72116E-02 2.34416E-01 
1.94575E-02 2.28113E-01 
2.16338E-02 2.21859E-01 
2.37365E-02 2.15663E-01 
2.57621E-02 2.09536E-01 
2.77076E-02 2.03486E-01 
2.95707E-02 1.97522E-01 
3.13496E-02 1.91650E-01 
3.30428E-02 1.85876E-01 
3.46498E-02 1.80207E-01 
3.61700E-02 1.74647E-01 
-1.71770E-02 2.83192E-01 
-1.47509E-02 2.78252E-01 
-1.23035E-02 2.73211E-01 
-9.84143E-03 2.68078E-01 
-7.37182E-03 2.62863E-01 
-4.90186E-03 2.57577E-01 
-2.43853E-03 2.52229E-01 
-5.41554E-04 2.48056E-01 
1.11021E-05 2.46831E-01 
2.62915E-03 2.40967E-01 
5.21490E-03 2.35071E-01 
7.76036E-03 2.29156E-01 
1.02579E-02 2.23236E-01 
1.27005E-02 2.17323E-01 
1.50818E-02 2.11431E-01 
1.73957E-02 2.05570E-01 
1.96370E-02 1.99752E-01 
2.18011E-02 1.93988E-01 
2.38840E-02 1.88287E-01 
2.58825E-02 1.82657E-01 
2.77938E-02 1.77107E-01 
2.96158E-02 1.71645E-01 
3.13471E-02 1.66275E-01 
3.29867E-02 1.61005E-01 
3.45342E-02 1.55839E-01 
3.59896E-02 1.50780E-01 
-1.73438E-02 2.49316E-01 
-1.48800E-02 2.44736E-01 
-1.23990E-02 2.40066E-01 
-9.90772E-03 2.35316E-01 
-7.41366E-03 2.30495E-01 
-4.92431E-03 2.25614E-01 
-2.44694E-03 2.20681E-01 
-5.42936E-04 2.16836E-01 
1.11275E-05 2.15708E-01 
2.63177E-03 2.10312E-01 
5.21317E-03 2.04894E-01 
7.74722E-03 1.99466E-01 
1.02262E-02 1.94041E-01 
1.26432E-02 1.88631E-01 
1.49916E-02 1.83247E-01 
1.72657E-02 1.77901E-01 
1.94605E-02 1.72602E-01 
2.15714E-02 1.67359E-01 
2.35949E-02 1.62183E-01 
2.55279E-02 1.57080E-01 
2.73681E-02 1.52057E-01 
2.91137E-02 1.47122E-01 
3.07637E-02 1.42280E-01 
3.23175E-02 1.37535E-01 
3.37752E-02 1.32892E-01 
3.51372E-02 1.28354E-01 
-1.72036E-02 2.16613E-01 
-1.47451E-02 2.12421E-01 
-1.22738E-02 2.08152E-01 
-9.79715E-03 2.03814E-01 
-7.32276E-03 1.99416E-01 
-4.85834E-03 1.94968E-01 
-2.41129E-03 1.90479E-01 
-5.34521E-04 1.86984E-01 
1.09520E-05 1.85959E-01 
2.58674E-03 1.81061E-01 
5.11679E-03 1.76149E-01 
7.59305E-03 1.71236E-01 
1.00079E-02 1.66333E-01 
1.23545E-02 1.61451E-01 
1.46266E-02 1.56600E-01 
1.68188E-02 1.51790E-01 
1.89261E-02 1.47031E-01 
2.09445E-02 1.42331E-01 
2.28708E-02 1.37697E-01 
2.47023E-02 1.33137E-01 
2.64371E-02 1.28657E-01 
2.80740E-02 1.24263E-01 
2.96123E-02 1.19959E-01 
3.10519E-02 1.15750E-01 
3.23933E-02 1.11638E-01 
3.36374E-02 1.07627E-01 
-1.67522E-02 1.85550E-01 
-1.43429E-02 1.81767E-01 
-1.19259E-02 1.77919E-01 
-9.50868E-03 1.74013E-01 
-7.09878E-03 1.70058E-01 
-4.70400E-03 1.66062E-01 
-2.33176E-03 1.62035E-01 
-5.16375E-04 1.58903E-01 
1.05770E-05 1.57985E-01 
2.49458E-03 1.53602E-01 
4.92720E-03 1.49214E-01 
7.30057E-03 1.44832E-01 
9.60736E-03 1.40465E-01 
1.18411E-02 1.36123E-01 
1.39958E-02 1.31817E-01 
1.60664E-02 1.27554E-01 
1.80485E-02 1.23344E-01 
1.99386E-02 1.19193E-01 
2.17338E-02 1.15108E-01 
2.34319E-02 1.11095E-01 
2.50316E-02 1.07161E-01 
2.65320E-02 1.03308E-01 
2.79331E-02 9.95422E-02 
2.92352E-02 9.58660E-02 
3.04393E-02 9.22822E-02 
3.15468E-02 8.87931E-02 
-1.59987E-02 1.56515E-01 
-1.36825E-02 1.53153E-01 
-1.13636E-02 1.49736E-01 
-9.04934E-03 1.46272E-01 
-6.74741E-03 1.42768E-01 
-4.46539E-03 1.39234E-01 
-2.21053E-03 1.35676E-01 
-4.89010E-04 1.32912E-01 
1.00134E-05 1.32103E-01 
2.35804E-03 1.28242E-01 
4.65018E-03 1.24383E-01 
6.87899E-03 1.20535E-01 
9.03756E-03 1.16707E-01 
1.11199E-02 1.12907E-01 
1.31205E-02 1.09145E-01 
1.50348E-02 1.05428E-01 
1.68591E-02 1.01763E-01 
1.85901E-02 9.81565E-02 
2.02258E-02 9.46142E-02 
2.17643E-02 9.11414E-02 
2.32050E-02 8.77425E-02 
2.45475E-02 8.44215E-02 
2.57921E-02 8.11814E-02 
2.69398E-02 7.80251E-02 
2.79919E-02 7.49546E-02 
2.89503E-02 7.19713E-02 
-1.49646E-02 1.29770E-01 
-1.27828E-02 1.26830E-01 
-1.06032E-02 1.23846E-01 
-8.43295E-03 1.20825E-01 
-6.27943E-03 1.17774E-01 
-4.14996E-03 1.14700E-01 
-2.05146E-03 1.11611E-01 
-4.53308E-04 1.09214E-01 
9.27918E-06 1.08512E-01 
2.18159E-03 1.05169E-01 
4.29500E-03 1.01834E-01 
6.34263E-03 9.85129E-02 
8.31816E-03 9.52155E-02 
1.02162E-02 9.19489E-02 
1.20318E-02 8.87204E-02 
1.37612E-02 8.55364E-02 
1.54011E-02 8.24031E-02 
1.69490E-02 7.93260E-02 
1.84032E-02 7.63098E-02 
1.97627E-02 7.33588E-02 
2.10272E-02 7.04767E-02 
2.21969E-02 6.76666E-02 
2.32727E-02 6.49310E-02 
2.42558E-02 6.22718E-02 
2.51481E-02 5.96906E-02 
2.59517E-02 5.71884E-02 
-1.36983E-02 1.05762E-01 
-1.16863E-02 1.03235E-01 
-9.68089E-03 1.00674E-01 
-7.68893E-03 9.80839E-02 
-5.71733E-03 9.54721E-02 
-3.77296E-03 9.28445E-02 
-1.86228E-03 9.02072E-02 
-4.11012E-04 8.81640E-02 
8.41040E-06 8.75666E-02 
1.97392E-03 8.47227E-02 
3.87925E-03 8.18896E-02 
5.71820E-03 7.90745E-02 
7.48518E-03 7.62845E-02 
9.17545E-03 7.35258E-02 
1.07849E-02 7.08046E-02 
1.23103E-02 6.81264E-02 
1.37490E-02 6.54962E-02 
1.50992E-02 6.29186E-02 
1.63598E-02 6.03975E-02 
1.75304E-02 5.79362E-02 
1.86110E-02 5.55377E-02 
1.96025E-02 5.32044E-02 
2.05061E-02 5.09381E-02 
2.13235E-02 4.87402E-02 
2.20567E-02 4.66117E-02 
2.27083E-02 4.45532E-02 
-1.22334E-02 8.43202E-02 
-1.04223E-02 8.21929E-02 
-8.62150E-03 8.00398E-02 
-6.83744E-03 7.78661E-02 
-5.07642E-03 7.56772E-02 
-3.34474E-03 7.34784E-02 
-1.64824E-03 7.12751E-02 
-3.63300E-04 6.95707E-02 
7.43124E-06 6.90728E-02 
1.74087E-03 6.67051E-02 
3.41468E-03 6.43509E-02 
5.02348E-03 6.20163E-02 
6.56249E-03 5.97071E-02 
8.02772E-03 5.74286E-02 
9.41585E-03 5.51858E-02 
1.07243E-02 5.29833E-02 
1.19511E-02 5.08251E-02 
1.30952E-02 4.87148E-02 
1.41559E-02 4.66555E-02 
1.51334E-02 4.46498E-02 
1.60282E-02 4.26999E-02 
1.68415E-02 4.08075E-02 
1.75749E-02 3.89740E-02 
1.82303E-02 3.72003E-02 
1.88101E-02 3.54870E-02 
1.93169E-02 3.38342E-02 
-1.06380E-02 6.56757E-02 
-9.04975E-03 6.39246E-02 
-7.47467E-03 6.21549E-02 
-5.91853E-03 6.03711E-02 
-4.38698E-03 5.85777E-02 
-2.88557E-03 5.67793E-02 
-1.41948E-03 5.49803E-02 
-3.12443E-04 5.35909E-02 
6.38832E-06 5.31853E-02 
1.49355E-03 5.12593E-02 
2.92353E-03 4.93482E-02 
4.29180E-03 4.74570E-02 
5.59444E-03 4.55904E-02 
6.82827E-03 4.37528E-02 
7.99069E-03 4.19481E-02 
9.07984E-03 4.01800E-02 
1.00945E-02 3.84515E-02 
1.10340E-02 3.67655E-02 
1.18983E-02 3.51243E-02 
1.26879E-02 3.35299E-02 
1.34038E-02 3.19838E-02 
1.40475E-02 3.04872E-02 
1.46208E-02 2.90410E-02 
1.51257E-02 2.76457E-02 
1.55648E-02 2.63016E-02 
1.59407E-02 2.50084E-02 
-8.97880E-03 4.98046E-02 
-7.62610E-03 4.83994E-02 
-6.28838E-03 4.69817E-02 
-4.97067E-03 4.55550E-02 
-3.67785E-03 4.41232E-02 
-2.41470E-03 4.26901E-02 
-1.18559E-03 4.12592E-02 
-2.60569E-04 4.01559E-02 
5.32530E-06 3.98342E-02 
1.24232E-03 3.83084E-02 
2.42633E-03 3.67978E-02 
3.55373E-03 3.53063E-02 
4.62144E-03 3.38377E-02 
5.62705E-03 3.23953E-02 
6.56870E-03 3.09823E-02 
7.44518E-03 2.96014E-02 
8.25580E-03 2.82550E-02 
9.00046E-03 2.69451E-02 
9.67952E-03 2.56734E-02 
1.02938E-02 2.44414E-02 
1.08446E-02 2.32500E-02 
1.13336E-02 2.21000E-02 
1.17626E-02 2.09919E-02 
1.21338E-02 1.99258E-02 
1.24497E-02 1.89019E-02 
1.27129E-02 1.79197E-02 
-7.32567E-03 3.66170E-02 
-6.21122E-03 3.55222E-02 
-5.11246E-03 3.44195E-02 
-4.03361E-03 3.33119E-02 
-2.97873E-03 3.22025E-02 
-1.95178E-03 3.10942E-02 
-9.56326E-04 2.99900E-02 
-2.09836E-04 2.91401E-02 
4.28637E-06 2.88926E-02 
9.97590E-04 2.77202E-02 
1.94362E-03 2.65623E-02 
2.83960E-03 2.54220E-02 
3.68327E-03 2.43020E-02 
4.47293E-03 2.32049E-02 
5.20740E-03 2.21330E-02 
5.88599E-03 2.10883E-02 
6.50853E-03 2.00726E-02 
7.07527E-03 1.90873E-02 
7.58692E-03 1.81335E-02 
8.04452E-03 1.72121E-02 
8.44948E-03 1.63238E-02 
8.80347E-03 1.54691E-02 
9.10843E-03 1.46480E-02 
9.36648E-03 1.38605E-02 
9.57989E-03 1.31066E-02 
9.75107E-03 1.23857E-02 
-5.74643E-03 2.59551E-02 
-4.86295E-03 2.51311E-02 
-3.99478E-03 2.43028E-02 
-3.14532E-03 2.34725E-02 
-2.31782E-03 2.26426E-02 
-1.51539E-03 2.18153E-02 
-7.40822E-04 2.09929E-02 
-1.62257E-04 2.03613E-02 
3.31270E-06 2.01775E-02 
7.68983E-04 1.93086E-02 
1.49422E-03 1.84526E-02 
2.17704E-03 1.76119E-02 
2.81589E-03 1.67886E-02 
3.40973E-03 1.59844E-02 
3.95788E-03 1.52010E-02 
4.46013E-03 1.44397E-02 
4.91666E-03 1.37019E-02 
5.32800E-03 1.29883E-02 
5.69502E-03 1.22998E-02 
6.01888E-03 1.16369E-02 
6.30099E-03 1.09999E-02 
6.54298E-03 1.03890E-02 
6.74665E-03 9.80417E-03 
6.91393E-03 9.24523E-03 
7.04686E-03 8.71191E-03 
7.14755E-03 8.20382E-03 
-4.30348E-03 1.76116E-02 
-3.63416E-03 1.70164E-02 
-2.97882E-03 1.64195E-02 
-2.34007E-03 1.58226E-02 
-1.72037E-03 1.52272E-02 
-1.12204E-03 1.46352E-02 
-5.47152E-04 1.40482E-02 
-1.19600E-04 1.35983E-02 
2.44035E-06 1.34676E-02 
5.64856E-04 1.28506E-02 
1.09433E-03 1.22446E-02 
1.58957E-03 1.16513E-02 
2.04962E-03 1.10719E-02 
2.47391E-03 1.05078E-02 
2.86223E-03 9.96014E-03 
3.21466E-03 9.42973E-03 
3.53161E-03 8.91735E-03 
3.81376E-03 8.42357E-03 
4.06205E-03 7.94881E-03 
4.27759E-03 7.49333E-03 
4.46172E-03 7.05726E-03 
4.61588E-03 6.64059E-03 
4.74168E-03 6.24320E-03 
4.84075E-03 5.86486E-03 
4.91482E-03 5.50526E-03 
4.96564E-03 5.16400E-03 
-3.04353E-03 1.13106E-02 
-2.56408E-03 1.09025E-02 
-2.09654E-03 1.04942E-02 
-1.64277E-03 1.00869E-02 
-1.20454E-03 9.68172E-03 
-7.83470E-04 9.27991E-03 
-3.80975E-04 8.88257E-03 
-8.30895E-05 8.57887E-03 
1.69425E-06 8.49076E-03 
3.90895E-04 8.07564E-03 
7.54790E-04 7.66928E-03 
1.09263E-03 7.27271E-03 
1.40391E-03 6.88686E-03 
1.68846E-03 6.51253E-03 
1.94631E-03 6.15040E-03 
2.17775E-03 5.80100E-03 
2.38330E-03 5.46477E-03 
2.56366E-03 5.14201E-03 
2.71970E-03 4.83291E-03 
2.85244E-03 4.53756E-03 
2.96301E-03 4.25596E-03 
3.05262E-03 3.98800E-03 
3.12257E-03 3.73352E-03 
3.17419E-03 3.49228E-03 
3.20882E-03 3.26397E-03 
3.22783E-03 3.04826E-03 
-2.00928E-03 6.79932E-03 
-1.68821E-03 6.53642E-03 
-1.37654E-03 6.27411E-03 
-1.07549E-03 6.01317E-03 
-7.86232E-04 5.75438E-03 
-5.09810E-04 5.49853E-03 
-2.47113E-04 5.24632E-03 
-5.37579E-05 5.05410E-03 
1.09533E-06 4.99842E-03 
2.51792E-04 4.73670E-03 
4.84364E-04 4.48144E-03 
6.98452E-04 4.23329E-03 
8.93882E-04 3.99281E-03 
1.07069E-03 3.76044E-03 
1.22906E-03 3.53657E-03 
1.36937E-03 3.32149E-03 
1.49212E-03 3.11540E-03 
1.59794E-03 2.91845E-03 
1.68758E-03 2.73067E-03 
1.76185E-03 2.55207E-03 
1.82164E-03 2.38256E-03 
1.86789E-03 2.22203E-03 
1.90156E-03 2.07030E-03 
1.92364E-03 1.92716E-03 
1.93512E-03 1.79236E-03 
1.93695E-03 1.66563E-03 
-1.21163E-03 3.74179E-03 
-1.01487E-03 3.58596E-03 
-8.24837E-04 3.43096E-03 
-6.42295E-04 3.27729E-03 
-4.67923E-04 3.12540E-03 
-3.02327E-04 2.97577E-03 
-1.46002E-04 2.82880E-03 
-3.16688E-05 2.71716E-03 
6.44699E-07 2.68489E-03 
1.47576E-04 2.53357E-03 
2.82653E-04 2.38662E-03 
4.05764E-04 2.24439E-03 
5.16917E-04 2.10718E-03 
6.16249E-04 1.97523E-03 
7.04002E-04 1.84870E-03 
7.80516E-04 1.72774E-03 
8.46216E-04 1.61241E-03 
9.01599E-04 1.50275E-03 
9.47219E-04 1.39875E-03 
9.83673E-04 1.30034E-03 
1.01159E-03 1.20745E-03 
1.03162E-03 1.11996E-03 
1.04442E-03 1.03772E-03 
1.05063E-03 9.60569E-04 
1.05092E-03 8.88323E-04 
1.04589E-03 8.20788E-04 
-6.46651E-04 1.82642E-03 
-5.39648E-04 1.74392E-03 
-4.36928E-04 1.66218E-03 
-3.38887E-04 1.58145E-03 
-2.45874E-04 1.50198E-03 
-1.58188E-04 1.42402E-03 
-7.60596E-05 1.34778E-03 
-1.64405E-05 1.29009E-03 
3.34343E-07 1.27345E-03 
7.61505E-05 1.19567E-03 
1.45101E-04 1.12052E-03 
2.07198E-04 1.04817E-03 
2.62523E-04 9.78746E-04 
3.11228E-04 9.12347E-04 
3.53521E-04 8.49041E-04 
3.89662E-04 7.88868E-04 
4.19953E-04 7.31838E-04 
4.44729E-04 6.77937E-04 
4.64353E-04 6.27129E-04 
4.79202E-04 5.79357E-04 
4.89666E-04 5.34548E-04 
4.96138E-04 4.92613E-04 
4.99005E-04 4.53453E-04 
4.98650E-04 4.16959E-04 
4.95442E-04 3.83014E-04 
4.89733E-04 3.51498E-04 
-2.89640E-04 7.49733E-04 
-2.40625E-04 7.12647E-04 
-1.93912E-04 6.76068E-04 
-1.49672E-04 6.40114E-04 
-1.08047E-04 6.04898E-04 
-6.91535E-05 5.70525E-04 
-3.30722E-05 5.37088E-04 
-7.11822E-06 5.11911E-04 
1.44577E-07 5.04670E-04 
3.27274E-05 4.70942E-04 
6.19670E-05 4.38559E-04 
8.79125E-05 4.07581E-04 
1.10645E-04 3.78053E-04 
1.30278E-04 3.50002E-04 
1.46949E-04 3.23443E-04 
1.60817E-04 2.98377E-04 
1.72057E-04 2.74792E-04 
1.80856E-04 2.52665E-04 
1.87411E-04 2.31964E-04 
1.91919E-04 2.12649E-04 
1.94581E-04 1.94673E-04 
1.95594E-04 1.77982E-04 
1.95147E-04 1.62520E-04 
1.93426E-04 1.48228E-04 
1.90603E-04 1.35042E-04 
1.86843E-04 1.22902E-04 
