PdfType: replica
-2.98829E-02 4.10546E-01 
-2.73671E-02 4.04949E-01 
-2.48502E-02 3.99325E-01 
-2.23358E-02 3.93681E-01 
-1.98273E-02 3.88024E-01 
-1.73280E-02 3.82360E-01 
-1.48409E-02 3.76697E-01 
-1.23689E-02 3.71039E-01 
-9.91455E-03 3.65393E-01 
-7.13158E-02 5.16656E-01 
-6.92895E-02 5.12305E-01 
-6.72065E-02 5.07820E-01 
-6.50692E-02 5.03207E-01 
-6.28805E-02 4.98469E-01 
-6.06436E-02 4.93613E-01 
-5.83618E-02 4.88643E-01 
-5.65676E-02 4.84725E-01 
-5.60385E-02 4.83568E-01 
-5.34912E-02 4.77984E-01 
-5.09048E-02 4.72293E-01 
-4.82838E-02 4.66504E-01 
-4.56334E-02 4.60627E-01 
-4.29584E-02 4.54670E-01 
-4.02635E-02 4.48644E-01 
-3.75537E-02 4.42557E-01 
-3.48337E-02 4.36420E-01 
-3.21078E-02 4.30240E-01 
-2.93807E-02 4.24028E-01 
-2.66564E-02 4.17791E-01 
-2.39390E-02 4.11538E-01 
-2.12323E-02 4.05277E-01 
-1.85397E-02 3.99015E-01 
-1.58648E-02 3.92759E-01 
-1.32104E-02 3.86516E-01 
-1.05796E-02 3.80292E-01 
-7.62505E-02 5.39366E-01 
-7.40458E-02 5.34548E-01 
-7.17812E-02 5.29584E-01 
-6.94597E-02 5.24481E-01 
-6.70846E-02 5.19243E-01 
-6.46597E-02 5.13878E-01 
-6.21885E-02 5.08392E-01 
-6.02472E-02 5.04069E-01 
-5.96751E-02 5.02793E-01 
-5.69224E-02 4.96637E-01 
-5.41307E-02 4.90368E-01 
-5.13055E-02 4.83997E-01 
-4.84521E-02 4.77534E-01 
-4.55761E-02 4.70989E-01 
-4.26828E-02 4.64374E-01 
-3.97775E-02 4.57699E-01 
-3.68655E-02 4.50974E-01 
-3.39517E-02 4.44209E-01 
-3.10410E-02 4.37415E-01 
-2.81379E-02 4.30601E-01 
-2.52468E-02 4.23776E-01 
-2.23719E-02 4.16949E-01 
-1.95168E-02 4.10128E-01 
-1.66853E-02 4.03322E-01 
-1.38805E-02 3.96536E-01 
-1.11056E-02 3.89778E-01 
-8.02556E-02 5.55024E-01 
-7.78930E-02 5.49769E-01 
-7.54684E-02 5.44359E-01 
-7.29852E-02 5.38799E-01 
-7.04472E-02 5.33098E-01 
-6.78584E-02 5.27261E-01 
-6.52231E-02 5.21298E-01 
-6.31548E-02 5.16601E-01 
-6.25456E-02 5.15215E-01 
-5.96166E-02 5.08533E-01 
-5.66499E-02 5.01734E-01 
-5.36514E-02 4.94829E-01 
-5.06271E-02 4.87831E-01 
-4.75829E-02 4.80752E-01 
-4.45249E-02 4.73602E-01 
-4.14587E-02 4.66394E-01 
-3.83901E-02 4.59140E-01 
-3.53243E-02 4.51850E-01 
-3.22666E-02 4.44536E-01 
-2.92219E-02 4.37208E-01 
-2.61949E-02 4.29875E-01 
-2.31899E-02 4.22548E-01 
-2.02110E-02 4.15236E-01 
-1.72619E-02 4.07946E-01 
-1.43461E-02 4.00687E-01 
-1.14666E-02 3.93466E-01 
-8.32289E-02 5.63374E-01 
-8.07331E-02 5.57724E-01 
-7.81741E-02 5.51911E-01 
-7.55559E-02 5.45942E-01 
-7.28825E-02 5.39825E-01 
-7.01585E-02 5.33567E-01 
-6.73885E-02 5.27177E-01 
-6.52167E-02 5.22148E-01 
-6.45773E-02 5.20664E-01 
-6.15058E-02 5.13516E-01 
-5.83988E-02 5.06249E-01 
-5.52626E-02 4.98875E-01 
-5.21039E-02 4.91409E-01 
-4.89289E-02 4.83862E-01 
-4.57442E-02 4.76248E-01 
-4.25559E-02 4.68580E-01 
-3.93700E-02 4.60869E-01 
-3.61922E-02 4.53129E-01 
-3.30280E-02 4.45371E-01 
-2.98826E-02 4.37606E-01 
-2.67609E-02 4.29845E-01 
-2.36674E-02 4.22098E-01 
-2.06064E-02 4.14375E-01 
-1.75816E-02 4.06685E-01 
-1.45967E-02 3.99036E-01 
-1.16548E-02 3.91435E-01 
-8.50871E-02 5.64330E-01 
-8.24868E-02 5.58341E-01 
-7.98233E-02 5.52183E-01 
-7.71007E-02 5.45863E-01 
-7.43237E-02 5.39391E-01 
-7.14971E-02 5.32775E-01 
-6.86259E-02 5.26025E-01 
-6.63771E-02 5.20716E-01 
-6.57155E-02 5.19150E-01 
-6.25396E-02 5.11611E-01 
-5.93311E-02 5.03953E-01 
-5.60970E-02 4.96190E-01 
-5.28444E-02 4.88336E-01 
-4.95799E-02 4.80406E-01 
-4.63103E-02 4.72413E-01 
-4.30421E-02 4.64370E-01 
-3.97817E-02 4.56292E-01 
-3.65350E-02 4.48192E-01 
-3.33078E-02 4.40081E-01 
-3.01054E-02 4.31972E-01 
-2.69328E-02 4.23877E-01 
-2.37947E-02 4.15805E-01 
-2.06953E-02 4.07767E-01 
-1.76387E-02 3.99772E-01 
-1.46283E-02 3.91830E-01 
-1.16672E-02 3.83947E-01 
-8.57929E-02 5.58051E-01 
-8.31195E-02 5.51786E-01 
-8.03839E-02 5.45350E-01 
-7.75905E-02 5.38750E-01 
-7.47443E-02 5.31994E-01 
-7.18504E-02 5.25095E-01 
-6.89144E-02 5.18060E-01 
-6.66171E-02 5.12532E-01 
-6.59417E-02 5.10902E-01 
-6.27019E-02 5.03058E-01 
-5.94335E-02 4.95098E-01 
-5.61438E-02 4.87037E-01 
-5.28400E-02 4.78890E-01 
-4.95293E-02 4.70671E-01 
-4.62186E-02 4.62396E-01 
-4.29148E-02 4.54078E-01 
-3.96243E-02 4.45733E-01 
-3.63534E-02 4.37373E-01 
-3.31077E-02 4.29012E-01 
-2.98929E-02 4.20662E-01 
-2.67140E-02 4.12336E-01 
-2.35757E-02 4.04043E-01 
-2.04823E-02 3.95796E-01 
-1.74376E-02 3.87603E-01 
-1.44452E-02 3.79473E-01 
-1.15080E-02 3.71414E-01 
-8.53424E-02 5.44911E-01 
-8.26296E-02 5.38446E-01 
-7.98565E-02 5.31808E-01 
-7.70277E-02 5.25005E-01 
-7.41486E-02 5.18049E-01 
-7.12248E-02 5.10949E-01 
-6.82617E-02 5.03716E-01 
-6.59459E-02 4.98037E-01 
-6.52654E-02 4.96363E-01 
-6.20042E-02 4.88312E-01 
-5.87189E-02 4.80150E-01 
-5.54170E-02 4.71892E-01 
-5.21061E-02 4.63554E-01 
-4.87935E-02 4.55151E-01 
-4.54864E-02 4.46700E-01 
-4.21916E-02 4.38215E-01 
-3.89158E-02 4.29711E-01 
-3.56652E-02 4.21202E-01 
-3.24458E-02 4.12702E-01 
-2.92629E-02 4.04223E-01 
-2.61217E-02 3.95778E-01 
-2.30268E-02 3.87377E-01 
-1.99823E-02 3.79033E-01 
-1.69921E-02 3.70753E-01 
-1.40595E-02 3.62548E-01 
-1.11874E-02 3.54425E-01 
-8.37737E-02 5.25489E-01 
-8.10560E-02 5.18904E-01 
-7.82806E-02 5.12147E-01 
-7.54528E-02 5.05228E-01 
-7.25778E-02 4.98158E-01 
-6.96616E-02 4.90948E-01 
-6.67099E-02 4.83610E-01 
-6.44056E-02 4.77851E-01 
-6.37289E-02 4.76155E-01 
-6.04888E-02 4.68001E-01 
-5.72295E-02 4.59742E-01 
-5.39588E-02 4.51395E-01 
-5.06843E-02 4.42976E-01 
-4.74134E-02 4.34501E-01 
-4.41534E-02 4.25986E-01 
-4.09113E-02 4.17447E-01 
-3.76937E-02 4.08898E-01 
-3.45067E-02 4.00354E-01 
-3.13562E-02 3.91830E-01 
-2.82476E-02 3.83337E-01 
-2.51858E-02 3.74888E-01 
-2.21754E-02 3.66495E-01 
-1.92203E-02 3.58168E-01 
-1.63242E-02 3.49917E-01 
-1.34901E-02 3.41750E-01 
-1.07210E-02 3.33676E-01 
-8.11578E-02 5.00505E-01 
-7.84695E-02 4.93883E-01 
-7.57271E-02 4.87095E-01 
-7.29360E-02 4.80149E-01 
-7.01016E-02 4.73057E-01 
-6.72301E-02 4.65830E-01 
-6.43273E-02 4.58481E-01 
-6.20638E-02 4.52719E-01 
-6.13995E-02 4.51023E-01 
-5.82217E-02 4.42872E-01 
-5.50300E-02 4.34626E-01 
-5.18321E-02 4.26300E-01 
-4.86357E-02 4.17911E-01 
-4.54483E-02 4.09477E-01 
-4.22770E-02 4.01012E-01 
-3.91288E-02 3.92533E-01 
-3.60101E-02 3.84054E-01 
-3.29270E-02 3.75591E-01 
-2.98852E-02 3.67158E-01 
-2.68900E-02 3.58766E-01 
-2.39460E-02 3.50429E-01 
-2.10575E-02 3.42157E-01 
-1.82284E-02 3.33962E-01 
-1.54620E-02 3.25852E-01 
-1.27611E-02 3.17836E-01 
-1.01284E-02 3.09922E-01 
-7.76033E-02 4.70864E-01 
-7.49773E-02 4.64291E-01 
-7.23015E-02 4.57558E-01 
-6.95813E-02 4.50675E-01 
-6.68222E-02 4.43653E-01 
-6.40305E-02 4.36504E-01 
-6.12121E-02 4.29240E-01 
-5.90169E-02 4.23550E-01 
-5.83732E-02 4.21875E-01 
-5.52964E-02 4.13835E-01 
-5.22109E-02 4.05709E-01 
-4.91245E-02 3.97513E-01 
-4.60448E-02 3.89265E-01 
-4.29790E-02 3.80982E-01 
-3.99342E-02 3.72678E-01 
-3.69171E-02 3.64371E-01 
-3.39341E-02 3.56075E-01 
-3.09910E-02 3.47805E-01 
-2.80932E-02 3.39574E-01 
-2.52457E-02 3.31394E-01 
-2.24529E-02 3.23279E-01 
-1.97189E-02 3.15238E-01 
-1.70472E-02 3.07282E-01 
-1.44407E-02 2.99420E-01 
-1.19022E-02 2.91661E-01 
-9.43377E-03 2.84011E-01 
-7.32269E-02 4.37417E-01 
-7.06942E-02 4.30977E-01 
-6.81165E-02 4.24385E-01 
-6.54990E-02 4.17653E-01 
-6.28476E-02 4.10790E-01 
-6.01682E-02 4.03811E-01 
-5.74668E-02 3.96725E-01 
-5.53654E-02 3.91179E-01 
-5.47496E-02 3.89548E-01 
-5.18092E-02 3.81721E-01 
-4.88652E-02 3.73820E-01 
-4.59253E-02 3.65860E-01 
-4.29968E-02 3.57859E-01 
-4.00868E-02 3.49832E-01 
-3.72022E-02 3.41797E-01 
-3.43494E-02 3.33768E-01 
-3.15343E-02 3.25760E-01 
-2.87626E-02 3.17788E-01 
-2.60392E-02 3.09864E-01 
-2.33690E-02 3.02000E-01 
-2.07560E-02 2.94209E-01 
-1.82038E-02 2.86501E-01 
-1.57156E-02 2.78885E-01 
-1.32941E-02 2.71370E-01 
-1.09417E-02 2.63964E-01 
-8.66006E-03 2.56673E-01 
-6.82281E-02 4.01532E-01 
-6.58154E-02 3.95303E-01 
-6.33627E-02 3.88933E-01 
-6.08752E-02 3.82432E-01 
-5.83587E-02 3.75811E-01 
-5.58189E-02 3.69084E-01 
-5.32619E-02 3.62262E-01 
-5.12753E-02 3.56926E-01 
-5.06936E-02 3.55358E-01 
-4.79185E-02 3.47837E-01 
-4.51447E-02 3.40253E-01 
-4.23795E-02 3.32622E-01 
-3.96300E-02 3.24962E-01 
-3.69029E-02 3.17286E-01 
-3.42047E-02 3.09612E-01 
-3.15415E-02 3.01954E-01 
-2.89189E-02 2.94327E-01 
-2.63421E-02 2.86743E-01 
-2.38158E-02 2.79216E-01 
-2.13443E-02 2.71758E-01 
-1.89312E-02 2.64378E-01 
-1.65800E-02 2.57088E-01 
-1.42932E-02 2.49895E-01 
-1.20734E-02 2.42809E-01 
-9.92240E-03 2.35836E-01 
-7.84168E-03 2.28982E-01 
-6.26790E-02 3.63585E-01 
-6.04113E-02 3.57641E-01 
-5.81087E-02 3.51567E-01 
-5.57765E-02 3.45375E-01 
-5.34201E-02 3.39075E-01 
-5.10454E-02 3.32679E-01 
-4.86578E-02 3.26200E-01 
-4.68054E-02 3.21138E-01 
-4.62633E-02 3.19651E-01 
-4.36803E-02 3.12525E-01 
-4.11029E-02 3.05347E-01 
-3.85380E-02 2.98134E-01 
-3.59925E-02 2.90902E-01 
-3.34726E-02 2.83666E-01 
-3.09844E-02 2.76440E-01 
-2.85335E-02 2.69240E-01 
-2.61251E-02 2.62078E-01 
-2.37639E-02 2.54969E-01 
-2.14543E-02 2.47922E-01 
-1.92000E-02 2.40950E-01 
-1.70043E-02 2.34062E-01 
-1.48701E-02 2.27268E-01 
-1.27998E-02 2.20575E-01 
-1.07954E-02 2.13992E-01 
-8.85829E-03 2.07524E-01 
-6.98974E-03 2.01177E-01 
-5.67880E-02 3.24866E-01 
-5.46847E-02 3.19271E-01 
-5.25518E-02 3.13559E-01 
-5.03943E-02 3.07741E-01 
-4.82175E-02 3.01828E-01 
-4.60268E-02 2.95831E-01 
-4.38276E-02 2.89763E-01 
-4.21236E-02 2.85027E-01 
-4.16254E-02 2.83636E-01 
-3.92537E-02 2.76976E-01 
-3.68914E-02 2.70278E-01 
-3.45450E-02 2.63555E-01 
-3.22208E-02 2.56823E-01 
-2.99245E-02 2.50097E-01 
-2.76618E-02 2.43390E-01 
-2.54378E-02 2.36716E-01 
-2.32572E-02 2.30088E-01 
-2.11242E-02 2.23518E-01 
-1.90426E-02 2.17016E-01 
-1.70158E-02 2.10592E-01 
-1.50467E-02 2.04257E-01 
-1.31376E-02 1.98018E-01 
-1.12906E-02 1.91882E-01 
-9.50719E-03 1.85856E-01 
-7.78859E-03 1.79946E-01 
-6.13559E-03 1.74156E-01 
-5.07170E-02 2.86276E-01 
-4.87930E-02 2.81083E-01 
-4.68444E-02 2.75787E-01 
-4.48761E-02 2.70397E-01 
-4.28929E-02 2.64926E-01 
-4.09001E-02 2.59383E-01 
-3.89026E-02 2.53780E-01 
-3.73570E-02 2.49412E-01 
-3.69055E-02 2.48130E-01 
-3.47585E-02 2.41996E-01 
-3.26240E-02 2.35834E-01 
-3.05079E-02 2.29658E-01 
-2.84160E-02 2.23483E-01 
-2.63535E-02 2.17322E-01 
-2.43255E-02 2.11188E-01 
-2.23366E-02 2.05093E-01 
-2.03910E-02 1.99049E-01 
-1.84923E-02 1.93067E-01 
-1.66440E-02 1.87157E-01 
-1.48488E-02 1.81328E-01 
-1.31091E-02 1.75588E-01 
-1.14271E-02 1.69945E-01 
-9.80420E-03 1.64405E-01 
-8.24168E-03 1.58973E-01 
-6.74032E-03 1.53655E-01 
-5.30065E-03 1.48455E-01 
-4.46208E-02 2.48633E-01 
-4.28859E-02 2.43883E-01 
-4.11312E-02 2.39044E-01 
-3.93613E-02 2.34124E-01 
-3.75806E-02 2.29136E-01 
-3.57940E-02 2.24088E-01 
-3.40061E-02 2.18992E-01 
-3.26248E-02 2.15022E-01 
-3.22216E-02 2.13858E-01 
-3.03065E-02 2.08292E-01 
-2.84062E-02 2.02709E-01 
-2.65261E-02 1.97121E-01 
-2.46713E-02 1.91542E-01 
-2.28466E-02 1.85984E-01 
-2.10563E-02 1.80459E-01 
-1.93046E-02 1.74978E-01 
-1.75951E-02 1.69552E-01 
-1.59309E-02 1.64190E-01 
-1.43149E-02 1.58902E-01 
-1.27495E-02 1.53695E-01 
-1.12367E-02 1.48576E-01 
-9.77798E-03 1.43553E-01 
-8.37461E-03 1.38630E-01 
-7.02744E-03 1.33812E-01 
-5.73697E-03 1.29104E-01 
-4.50342E-03 1.24508E-01 
-3.86429E-02 2.12655E-01 
-3.71020E-02 2.08376E-01 
-3.55458E-02 2.04022E-01 
-3.39783E-02 1.99601E-01 
-3.24037E-02 1.95122E-01 
-3.08265E-02 1.90596E-01 
-2.92507E-02 1.86032E-01 
-2.80350E-02 1.82482E-01 
-2.76805E-02 1.81441E-01 
-2.59986E-02 1.76470E-01 
-2.43331E-02 1.71491E-01 
-2.26887E-02 1.66515E-01 
-2.10700E-02 1.61555E-01 
-1.94810E-02 1.56621E-01 
-1.79256E-02 1.51724E-01 
-1.64074E-02 1.46874E-01 
-1.49294E-02 1.42082E-01 
-1.34943E-02 1.37354E-01 
-1.21044E-02 1.32699E-01 
-1.07617E-02 1.28124E-01 
-9.46772E-03 1.23634E-01 
-8.22366E-03 1.19237E-01 
-7.03038E-03 1.14936E-01 
-5.88843E-03 1.10734E-01 
-4.79804E-03 1.06636E-01 
-3.75918E-03 1.02644E-01 
-3.29095E-02 1.78933E-01 
-3.15627E-02 1.75141E-01 
-3.02045E-02 1.71287E-01 
-2.88386E-02 1.67378E-01 
-2.74687E-02 1.63423E-01 
-2.60988E-02 1.59432E-01 
-2.47325E-02 1.55412E-01 
-2.36802E-02 1.52288E-01 
-2.33735E-02 1.51373E-01 
-2.19207E-02 1.47007E-01 
-2.04850E-02 1.42640E-01 
-1.90706E-02 1.38284E-01 
-1.76813E-02 1.33947E-01 
-1.63208E-02 1.29642E-01 
-1.49924E-02 1.25376E-01 
-1.36988E-02 1.21158E-01 
-1.24428E-02 1.16997E-01 
-1.12264E-02 1.12900E-01 
-1.00517E-02 1.08874E-01 
-8.91999E-03 1.04924E-01 
-7.83260E-03 1.01056E-01 
-6.79032E-03 9.72746E-02 
-5.79372E-03 9.35828E-02 
-4.84307E-03 8.99842E-02 
-3.93838E-03 8.64812E-02 
-3.07943E-03 8.30756E-02 
-2.75285E-02 1.47940E-01 
-2.63714E-02 1.44637E-01 
-2.52063E-02 1.41285E-01 
-2.40365E-02 1.37889E-01 
-2.28652E-02 1.34457E-01 
-2.16959E-02 1.30998E-01 
-2.05319E-02 1.27520E-01 
-1.96368E-02 1.24820E-01 
-1.93762E-02 1.24030E-01 
-1.81433E-02 1.20263E-01 
-1.69275E-02 1.16502E-01 
-1.57324E-02 1.12755E-01 
-1.45615E-02 1.09033E-01 
-1.34175E-02 1.05343E-01 
-1.23032E-02 1.01694E-01 
-1.12211E-02 9.80929E-02 
-1.01731E-02 9.45469E-02 
-9.16118E-03 9.10622E-02 
-8.18662E-03 8.76444E-02 
-7.25059E-03 8.42982E-02 
-6.35394E-03 8.10279E-02 
-5.49724E-03 7.78371E-02 
-4.68075E-03 7.47288E-02 
-3.90456E-03 7.17053E-02 
-3.16848E-03 6.87684E-02 
-2.47216E-03 6.59194E-02 
-2.25849E-02 1.20009E-01 
-2.16091E-02 1.17186E-01 
-2.06281E-02 1.14324E-01 
-1.96447E-02 1.11429E-01 
-1.86619E-02 1.08507E-01 
-1.76826E-02 1.05567E-01 
-1.67094E-02 1.02614E-01 
-1.59624E-02 1.00325E-01 
-1.57452E-02 9.96552E-02 
-1.47187E-02 9.64672E-02 
-1.37088E-02 9.32894E-02 
-1.27185E-02 9.01298E-02 
-1.17504E-02 8.69962E-02 
-1.08072E-02 8.38958E-02 
-9.89082E-03 8.08355E-02 
-9.00333E-03 7.78215E-02 
-8.14632E-03 7.48595E-02 
-7.32114E-03 7.19546E-02 
-6.52884E-03 6.91113E-02 
-5.77026E-03 6.63336E-02 
-5.04593E-03 6.36247E-02 
-4.35616E-03 6.09874E-02 
-3.70105E-03 5.84239E-02 
-3.08048E-03 5.59360E-02 
-2.49416E-03 5.35248E-02 
-1.94162E-03 5.11912E-02 
-1.81326E-02 9.52996E-02 
-1.73265E-02 9.29363E-02 
-1.65174E-02 9.05433E-02 
-1.57079E-02 8.81260E-02 
-1.49003E-02 8.56903E-02 
-1.40971E-02 8.32424E-02 
-1.33005E-02 8.07880E-02 
-1.26902E-02 7.88882E-02 
-1.25129E-02 7.83330E-02 
-1.16763E-02 7.56921E-02 
-1.08552E-02 7.30644E-02 
-1.00520E-02 7.04568E-02 
-9.26900E-03 6.78756E-02 
-8.50801E-03 6.53268E-02 
-7.77082E-03 6.28161E-02 
-7.05888E-03 6.03486E-02 
-6.37345E-03 5.79288E-02 
-5.71549E-03 5.55608E-02 
-5.08577E-03 5.32482E-02 
-4.48482E-03 5.09939E-02 
-3.91296E-03 4.88005E-02 
-3.37030E-03 4.66701E-02 
-2.85677E-03 4.46042E-02 
-2.37215E-03 4.26039E-02 
-1.91606E-03 4.06701E-02 
-1.48799E-03 3.88030E-02 
-1.42462E-02 7.40864E-02 
-1.35939E-02 7.21490E-02 
-1.29405E-02 7.01899E-02 
-1.22879E-02 6.82140E-02 
-1.16381E-02 6.62261E-02 
-1.09931E-02 6.42314E-02 
-1.03549E-02 6.22347E-02 
-9.86679E-03 6.06915E-02 
-9.72516E-03 6.02410E-02 
-9.05778E-03 5.81001E-02 
-8.40446E-03 5.59741E-02 
-7.76706E-03 5.38684E-02 
-7.14732E-03 5.17885E-02 
-6.54673E-03 4.97390E-02 
-5.96661E-03 4.77245E-02 
-5.40805E-03 4.57490E-02 
-4.87196E-03 4.38160E-02 
-4.35901E-03 4.19288E-02 
-3.86972E-03 4.00900E-02 
-3.40438E-03 3.83019E-02 
-2.96314E-03 3.65663E-02 
-2.54598E-03 3.48847E-02 
-2.15272E-03 3.32581E-02 
-1.78306E-03 3.16871E-02 
-1.43658E-03 3.01721E-02 
-1.11278E-03 2.87133E-02 
-1.08898E-02 5.60499E-02 
-1.03757E-02 5.45025E-02 
-9.86159E-03 5.29403E-02 
-9.34918E-03 5.13671E-02 
-8.84002E-03 4.97870E-02 
-8.33572E-03 4.82041E-02 
-7.83777E-03 4.66225E-02 
-7.45777E-03 4.54022E-02 
-7.34763E-03 4.50462E-02 
-6.82947E-03 4.33568E-02 
-6.32358E-03 4.16827E-02 
-5.83140E-03 4.00282E-02 
-5.35423E-03 3.83975E-02 
-4.89319E-03 3.67943E-02 
-4.44924E-03 3.52222E-02 
-4.02317E-03 3.36841E-02 
-3.61558E-03 3.21828E-02 
-3.22694E-03 3.07207E-02 
-2.85752E-03 2.92997E-02 
-2.50749E-03 2.79213E-02 
-2.17683E-03 2.65870E-02 
-1.86545E-03 2.52976E-02 
-1.57310E-03 2.40537E-02 
-1.29945E-03 2.28556E-02 
-1.04409E-03 2.17034E-02 
-8.06518E-04 2.05970E-02 
-8.08513E-03 4.11992E-02 
-7.69102E-03 3.99973E-02 
-7.29773E-03 3.87859E-02 
-6.90654E-03 3.75680E-02 
-6.51869E-03 3.63470E-02 
-6.13540E-03 3.51262E-02 
-5.75785E-03 3.39086E-02 
-5.47034E-03 3.29708E-02 
-5.38712E-03 3.26975E-02 
-4.99624E-03 3.14022E-02 
-4.61570E-03 3.01215E-02 
-4.24657E-03 2.88588E-02 
-3.88980E-03 2.76172E-02 
-3.54618E-03 2.63995E-02 
-3.21639E-03 2.52083E-02 
-2.90095E-03 2.40460E-02 
-2.60026E-03 2.29144E-02 
-2.31459E-03 2.18153E-02 
-2.04408E-03 2.07500E-02 
-1.78876E-03 1.97195E-02 
-1.54855E-03 1.87247E-02 
-1.32328E-03 1.77661E-02 
-1.11269E-03 1.68441E-02 
-9.16463E-04 1.59586E-02 
-7.34198E-04 1.51095E-02 
-5.65454E-04 1.42966E-02 
-5.80607E-03 2.92990E-02 
-5.51342E-03 2.83947E-02 
-5.22202E-03 2.74848E-02 
-4.93282E-03 2.65718E-02 
-4.64675E-03 2.56583E-02 
-4.36475E-03 2.47466E-02 
-4.08766E-03 2.38393E-02 
-3.87715E-03 2.31418E-02 
-3.81630E-03 2.29387E-02 
-3.53100E-03 2.19778E-02 
-3.25408E-03 2.10299E-02 
-2.98632E-03 2.00977E-02 
-2.72838E-03 1.91834E-02 
-2.48078E-03 1.82891E-02 
-2.24399E-03 1.74167E-02 
-2.01832E-03 1.65677E-02 
-1.80402E-03 1.57435E-02 
-1.60121E-03 1.49453E-02 
-1.40993E-03 1.41738E-02 
-1.23015E-03 1.34299E-02 
-1.06174E-03 1.27138E-02 
-9.04503E-04 1.20260E-02 
-7.58197E-04 1.13664E-02 
-6.22521E-04 1.07350E-02 
-4.97128E-04 1.01315E-02 
-3.81638E-04 9.55558E-03 
-4.01177E-03 2.00536E-02 
-3.80232E-03 1.93977E-02 
-3.59426E-03 1.87391E-02 
-3.38826E-03 1.80796E-02 
-3.18501E-03 1.74210E-02 
-2.98517E-03 1.67653E-02 
-2.78935E-03 1.61142E-02 
-2.64095E-03 1.56146E-02 
-2.59812E-03 1.54693E-02 
-2.39767E-03 1.47829E-02 
-2.20375E-03 1.41077E-02 
-2.01688E-03 1.34455E-02 
-1.83750E-03 1.27978E-02 
-1.66594E-03 1.21660E-02 
-1.50248E-03 1.15516E-02 
-1.34732E-03 1.09554E-02 
-1.20056E-03 1.03784E-02 
-1.06226E-03 9.82134E-03 
-9.32383E-04 9.28470E-03 
-8.10857E-04 8.76885E-03 
-6.97543E-04 8.27401E-03 
-5.92258E-04 7.80024E-03 
-4.94779E-04 7.34747E-03 
-4.04848E-04 6.91553E-03 
-3.22179E-04 6.50413E-03 
-2.46466E-04 6.11290E-03 
-2.64888E-03 1.31194E-02 
-2.50536E-03 1.26639E-02 
-2.36313E-03 1.22074E-02 
-2.22270E-03 1.17513E-02 
-2.08451E-03 1.12970E-02 
-1.94903E-03 1.08456E-02 
-1.81666E-03 1.03986E-02 
-1.71662E-03 1.00563E-02 
-1.68779E-03 9.95692E-03 
-1.55315E-03 9.48813E-03 
-1.42337E-03 9.02831E-03 
-1.29876E-03 8.57864E-03 
-1.17960E-03 8.14021E-03 
-1.06608E-03 7.71394E-03 
-9.58375E-04 7.30064E-03 
-8.56562E-04 6.90098E-03 
-7.60687E-04 6.51550E-03 
-6.70743E-04 6.14458E-03 
-5.86676E-04 5.78852E-03 
-5.08394E-04 5.44747E-03 
-4.35768E-04 5.12149E-03 
-3.68639E-04 4.81053E-03 
-3.06821E-04 4.51447E-03 
-2.50109E-04 4.23309E-03 
-1.98280E-04 3.96611E-03 
-1.51100E-04 3.71321E-03 
-1.65671E-03 8.13203E-03 
-1.56333E-03 7.83155E-03 
-1.47105E-03 7.53118E-03 
-1.38019E-03 7.23180E-03 
-1.29105E-03 6.93430E-03 
-1.20393E-03 6.63956E-03 
-1.11909E-03 6.34839E-03 
-1.05515E-03 6.12604E-03 
-1.03676E-03 6.06157E-03 
-9.51058E-04 5.75804E-03 
-8.68767E-04 5.46126E-03 
-7.90074E-04 5.17200E-03 
-7.15135E-04 4.89092E-03 
-6.44057E-04 4.61859E-03 
-5.76913E-04 4.35549E-03 
-5.13739E-04 4.10200E-03 
-4.54533E-04 3.85840E-03 
-3.99264E-04 3.62491E-03 
-3.47870E-04 3.40162E-03 
-3.00266E-04 3.18860E-03 
-2.56342E-04 2.98580E-03 
-2.15973E-04 2.79314E-03 
-1.79017E-04 2.61045E-03 
-1.45320E-04 2.43756E-03 
-1.14721E-04 2.27420E-03 
-8.70509E-05 2.12012E-03 
-9.67899E-04 4.70947E-03 
-9.10975E-04 4.52370E-03 
-8.54895E-04 4.33849E-03 
-7.99853E-04 4.15440E-03 
-7.46035E-04 3.97199E-03 
-6.93613E-04 3.79180E-03 
-6.42745E-04 3.61434E-03 
-6.04540E-04 3.47920E-03 
-5.93569E-04 3.44008E-03 
-5.42582E-04 3.25629E-03 
-4.93834E-04 3.07723E-03 
-4.47425E-04 2.90336E-03 
-4.03434E-04 2.73505E-03 
-3.61909E-04 2.57261E-03 
-3.22877E-04 2.41631E-03 
-2.86339E-04 2.26633E-03 
-2.52278E-04 2.12281E-03 
-2.20655E-04 1.98582E-03 
-1.91416E-04 1.85540E-03 
-1.64491E-04 1.73152E-03 
-1.39798E-04 1.61411E-03 
-1.17246E-04 1.50307E-03 
-9.67345E-05 1.39828E-03 
-7.81587E-05 1.29956E-03 
-6.14092E-05 1.20673E-03 
-4.63749E-05 1.11959E-03 
-5.20993E-04 2.51346E-03 
-4.88914E-04 2.40723E-03 
-4.57419E-04 2.30164E-03 
-4.26617E-04 2.19702E-03 
-3.96610E-04 2.09368E-03 
-3.67496E-04 1.99195E-03 
-3.39356E-04 1.89210E-03 
-3.18300E-04 1.81630E-03 
-3.12266E-04 1.79440E-03 
-2.84303E-04 1.69175E-03 
-2.57696E-04 1.59215E-03 
-2.32492E-04 1.49584E-03 
-2.08724E-04 1.40302E-03 
-1.86408E-04 1.31382E-03 
