PdfType: replica
-3.76441E-02 3.76521E-01 
-3.57283E-02 3.72445E-01 
-3.51648E-02 3.71243E-01 
-3.24603E-02 3.65457E-01 
-2.97293E-02 3.59581E-01 
-2.69776E-02 3.53627E-01 
-2.42114E-02 3.47606E-01 
-2.14365E-02 3.41529E-01 
-1.86587E-02 3.35406E-01 
-1.58835E-02 3.29247E-01 
-1.31165E-02 3.23065E-01 
-1.03628E-02 3.16867E-01 
-7.62729E-03 3.10665E-01 
-4.91462E-03 3.04467E-01 
-2.22910E-03 2.98283E-01 
4.25269E-04 2.92119E-01 
3.04483E-03 2.85985E-01 
5.62620E-03 2.79887E-01 
8.16637E-03 2.73832E-01 
1.06626E-02 2.67827E-01 
-4.98536E-02 4.24964E-01 
-4.76794E-02 4.19846E-01 
-4.54556E-02 4.14589E-01 
-4.31860E-02 4.09200E-01 
-4.08746E-02 4.03687E-01 
-3.85260E-02 3.98058E-01 
-3.61444E-02 3.92322E-01 
-3.42821E-02 3.87816E-01 
-3.37347E-02 3.86487E-01 
-3.11102E-02 3.80097E-01 
-2.84646E-02 3.73616E-01 
-2.58037E-02 3.67055E-01 
-2.31336E-02 3.60428E-01 
-2.04603E-02 3.53747E-01 
-1.77894E-02 3.47024E-01 
-1.51266E-02 3.40271E-01 
-1.24771E-02 3.33499E-01 
-9.84617E-03 3.26721E-01 
-7.23844E-03 3.19945E-01 
-4.65844E-03 3.13184E-01 
-2.11031E-03 3.06446E-01 
4.02107E-04 2.99741E-01 
2.87536E-03 2.93077E-01 
5.30629E-03 2.86462E-01 
7.69208E-03 2.79903E-01 
1.00302E-02 2.73407E-01 
-4.78252E-02 4.40423E-01 
-4.57057E-02 4.34797E-01 
-4.35405E-02 4.29024E-01 
-4.13337E-02 4.23111E-01 
-3.90892E-02 4.17067E-01 
-3.68118E-02 4.10902E-01 
-3.45059E-02 4.04625E-01 
-3.27052E-02 3.99698E-01 
-3.21763E-02 3.98247E-01 
-2.96433E-02 3.91268E-01 
-2.70943E-02 3.84198E-01 
-2.45353E-02 3.77050E-01 
-2.19725E-02 3.69839E-01 
-1.94116E-02 3.62577E-01 
-1.68583E-02 3.55278E-01 
-1.43180E-02 3.47957E-01 
-1.17961E-02 3.40625E-01 
-9.29741E-03 3.33295E-01 
-6.82654E-03 3.25979E-01 
-4.38782E-03 3.18688E-01 
-1.98517E-03 3.11432E-01 
3.77771E-04 3.04223E-01 
2.69779E-03 2.97067E-01 
4.97195E-03 2.89975E-01 
7.19770E-03 2.82954E-01 
9.37280E-03 2.76010E-01 
-4.56248E-02 4.52159E-01 
-4.35691E-02 4.46039E-01 
-4.14718E-02 4.39763E-01 
-3.93370E-02 4.33341E-01 
-3.71689E-02 4.26782E-01 
-3.49722E-02 4.20099E-01 
-3.27514E-02 4.13301E-01 
-3.10196E-02 4.07971E-01 
-3.05113E-02 4.06401E-01 
-2.80798E-02 3.98859E-01 
-2.56374E-02 3.91228E-01 
-2.31902E-02 3.83521E-01 
-2.07441E-02 3.75756E-01 
-1.83049E-02 3.67946E-01 
-1.58781E-02 3.60107E-01 
-1.34690E-02 3.52253E-01 
-1.10828E-02 3.44399E-01 
-8.72402E-03 3.36559E-01 
-6.39722E-03 3.28744E-01 
-4.10644E-03 3.20967E-01 
-1.85538E-03 3.13239E-01 
3.52592E-04 3.05572E-01 
2.51451E-03 2.97973E-01 
4.62770E-03 2.90454E-01 
6.68988E-03 2.83021E-01 
8.69908E-03 2.75681E-01 
-4.32883E-02 4.60004E-01 
-4.13045E-02 4.53411E-01 
-3.92832E-02 4.46656E-01 
-3.72287E-02 4.39751E-01 
-3.51452E-02 4.32705E-01 
-3.30373E-02 4.25533E-01 
-3.09096E-02 4.18245E-01 
-2.92528E-02 4.12535E-01 
-2.87669E-02 4.10855E-01 
-2.64453E-02 4.02787E-01 
-2.41177E-02 3.94633E-01 
-2.17902E-02 3.86409E-01 
-1.94685E-02 3.78132E-01 
-1.71582E-02 3.69819E-01 
-1.48648E-02 3.61487E-01 
-1.25933E-02 3.53150E-01 
-1.03486E-02 3.44825E-01 
-8.13529E-03 3.36526E-01 
-5.95742E-03 3.28266E-01 
-3.81886E-03 3.20058E-01 
-1.72303E-03 3.11915E-01 
3.26975E-04 3.03847E-01 
2.32846E-03 2.95865E-01 
4.27904E-03 2.87978E-01 
6.17673E-03 2.80194E-01 
8.01983E-03 2.72521E-01 
-4.08429E-02 4.63895E-01 
-3.89381E-02 4.56859E-01 
-3.70002E-02 4.49658E-01 
-3.50331E-02 4.42303E-01 
-3.30413E-02 4.34806E-01 
-3.10293E-02 4.27182E-01 
-2.90018E-02 4.19444E-01 
-2.74252E-02 4.13387E-01 
-2.69634E-02 4.11605E-01 
-2.47587E-02 4.03058E-01 
-2.25528E-02 3.94430E-01 
-2.03515E-02 3.85739E-01 
-1.81603E-02 3.77005E-01 
-1.59847E-02 3.68244E-01 
-1.38300E-02 3.59474E-01 
-1.17009E-02 3.50713E-01 
-9.60216E-03 3.41977E-01 
-7.53795E-03 3.33281E-01 
-5.51215E-03 3.24639E-01 
-3.52832E-03 3.16065E-01 
-1.58961E-03 3.07571E-01 
3.01207E-04 2.99170E-01 
2.14173E-03 2.90872E-01 
3.92988E-03 2.82686E-01 
5.66395E-03 2.74620E-01 
7.34256E-03 2.66682E-01 
-3.83224E-02 4.63819E-01 
-3.65029E-02 4.56380E-01 
-3.46543E-02 4.48774E-01 
-3.27807E-02 4.41013E-01 
-3.08865E-02 4.33111E-01 
-2.89762E-02 4.25084E-01 
-2.70543E-02 4.16944E-01 
-2.55623E-02 4.10580E-01 
-2.51255E-02 4.08709E-01 
-2.30434E-02 3.99740E-01 
-2.09643E-02 3.90698E-01 
-1.88939E-02 3.81603E-01 
-1.68376E-02 3.72474E-01 
-1.48007E-02 3.63331E-01 
-1.27879E-02 3.54192E-01 
-1.08041E-02 3.45076E-01 
-8.85354E-03 3.35998E-01 
-6.94013E-03 3.26976E-01 
-5.06746E-03 3.18025E-01 
-3.23878E-03 3.09159E-01 
-1.45693E-03 3.00390E-01 
2.75636E-04 2.91731E-01 
1.95682E-03 2.83191E-01 
3.58485E-03 2.74782E-01 
5.15834E-03 2.66511E-01 
6.67619E-03 2.58385E-01 
-3.57562E-02 4.59851E-01 
-3.40271E-02 4.52058E-01 
-3.22729E-02 4.44097E-01 
-3.04977E-02 4.35983E-01 
-2.87058E-02 4.27730E-01 
-2.69017E-02 4.19355E-01 
-2.50898E-02 4.10873E-01 
-2.36854E-02 4.04248E-01 
-2.32747E-02 4.02302E-01 
-2.13191E-02 3.92979E-01 
-1.93704E-02 3.83592E-01 
-1.74342E-02 3.74163E-01 
-1.55155E-02 3.64714E-01 
-1.36194E-02 3.55262E-01 
-1.17505E-02 3.45830E-01 
-9.91305E-03 3.36435E-01 
-8.11119E-03 3.27095E-01 
-6.34852E-03 3.17827E-01 
-4.62830E-03 3.08647E-01 
-2.95343E-03 2.99569E-01 
-1.32644E-03 2.90606E-01 
2.50541E-04 2.81770E-01 
1.77573E-03 2.73072E-01 
3.24768E-03 2.64521E-01 
4.66529E-03 2.56126E-01 
6.02776E-03 2.47893E-01 
-3.31699E-02 4.52129E-01 
-3.15354E-02 4.44037E-01 
-2.98796E-02 4.35780E-01 
-2.82066E-02 4.27373E-01 
-2.65207E-02 4.18831E-01 
-2.48263E-02 4.10173E-01 
-2.31276E-02 4.01415E-01 
-2.18130E-02 3.94581E-01 
-2.14290E-02 3.92575E-01 
-1.96026E-02 3.82973E-01 
-1.77868E-02 3.73319E-01 
-1.59865E-02 3.63635E-01 
-1.42068E-02 3.53945E-01 
-1.24524E-02 3.44267E-01 
-1.07275E-02 3.34624E-01 
-9.03615E-03 3.25035E-01 
-7.38212E-03 3.15517E-01 
-5.76868E-03 3.06089E-01 
-4.19875E-03 2.96765E-01 
-2.67491E-03 2.87561E-01 
-1.19933E-03 2.78490E-01 
2.26148E-04 2.69564E-01 
1.60008E-03 2.60792E-01 
2.92133E-03 2.52185E-01 
4.18908E-03 2.43750E-01 
5.40281E-03 2.35494E-01 
-3.05930E-02 4.40875E-01 
-2.90561E-02 4.32547E-01 
-2.75016E-02 4.24059E-01 
-2.59336E-02 4.15426E-01 
-2.43561E-02 4.06665E-01 
-2.27735E-02 3.97795E-01 
-2.11897E-02 3.88834E-01 
-1.99663E-02 3.81850E-01 
-1.96092E-02 3.79801E-01 
-1.79133E-02 3.70001E-01 
-1.62309E-02 3.60164E-01 
-1.45669E-02 3.50311E-01 
-1.29259E-02 3.40466E-01 
-1.13123E-02 3.30651E-01 
-9.73004E-03 3.20886E-01 
-8.18287E-03 3.11191E-01 
-6.67411E-03 3.01585E-01 
-5.20673E-03 2.92086E-01 
-3.78331E-03 2.82709E-01 
-2.40609E-03 2.73469E-01 
-1.07692E-03 2.64379E-01 
2.02705E-04 2.55450E-01 
1.43163E-03 2.46693E-01 
2.60901E-03 2.38117E-01 
3.73433E-03 2.29728E-01 
4.80733E-03 2.21534E-01 
-2.80411E-02 4.26314E-01 
-2.66042E-02 4.17819E-01 
-2.51533E-02 4.09169E-01 
-2.36921E-02 4.00382E-01 
-2.22247E-02 3.91476E-01 
-2.07552E-02 3.82471E-01 
-1.92875E-02 3.73384E-01 
-1.81557E-02 3.66311E-01 
-1.78257E-02 3.64237E-01 
-1.62606E-02 3.54328E-01 
-1.47116E-02 3.44396E-01 
-1.31832E-02 3.34463E-01 
-1.16798E-02 3.24555E-01 
-1.02053E-02 3.14693E-01 
-8.76349E-03 3.04897E-01 
-7.35764E-03 2.95190E-01 
-5.99076E-03 2.85588E-01 
-4.66547E-03 2.76110E-01 
-3.38400E-03 2.66771E-01 
-2.14825E-03 2.57586E-01 
-9.59748E-04 2.48567E-01 
1.80314E-04 2.39725E-01 
1.27109E-03 2.31071E-01 
2.31202E-03 2.22611E-01 
3.30285E-03 2.14354E-01 
4.24356E-03 2.06304E-01 
-2.55617E-02 4.08940E-01 
-2.42252E-02 4.00351E-01 
-2.28779E-02 3.91616E-01 
-2.15235E-02 3.82753E-01 
-2.01657E-02 3.73781E-01 
-1.88085E-02 3.64721E-01 
-1.74556E-02 3.55591E-01 
-1.64143E-02 3.48492E-01 
-1.61109E-02 3.46413E-01 
-1.46744E-02 3.36485E-01 
-1.32560E-02 3.26549E-01 
-1.18601E-02 3.16630E-01 
-1.04905E-02 3.06751E-01 
-9.15091E-03 2.96934E-01 
-7.84467E-03 2.87201E-01 
-6.57475E-03 2.77573E-01 
-5.34380E-03 2.68067E-01 
-4.15409E-03 2.58702E-01 
-3.00753E-03 2.49491E-01 
-1.90568E-03 2.40449E-01 
-8.49757E-04 2.31588E-01 
1.59341E-04 2.22919E-01 
1.12105E-03 2.14451E-01 
2.03506E-03 2.06190E-01 
2.90136E-03 1.98144E-01 
3.72017E-03 1.90316E-01 
-2.31307E-02 3.88804E-01 
-2.18959E-02 3.80196E-01 
-2.06532E-02 3.71453E-01 
-1.94062E-02 3.62593E-01 
-1.81584E-02 3.53636E-01 
-1.69137E-02 3.44602E-01 
-1.56755E-02 3.35513E-01 
-1.47241E-02 3.28454E-01 
-1.44474E-02 3.26388E-01 
-1.31384E-02 3.16533E-01 
-1.18492E-02 3.06687E-01 
-1.05836E-02 2.96874E-01 
-9.34538E-03 2.87117E-01 
-8.13768E-03 2.77440E-01 
-6.96352E-03 2.67864E-01 
-5.82551E-03 2.58407E-01 
-4.72595E-03 2.49090E-01 
-3.66677E-03 2.39927E-01 
-2.64954E-03 2.30934E-01 
-1.67552E-03 2.22124E-01 
-7.45624E-04 2.13508E-01 
1.39530E-04 2.05097E-01 
9.79632E-04 1.96897E-01 
1.77462E-03 1.88916E-01 
2.52470E-03 1.81159E-01 
3.23027E-03 1.73630E-01 
-2.07874E-02 3.66440E-01 
-1.96538E-02 3.57892E-01 
-1.85150E-02 3.49221E-01 
-1.73743E-02 3.40444E-01 
-1.62351E-02 3.31584E-01 
-1.51010E-02 3.22661E-01 
-1.39753E-02 3.13696E-01 
-1.31120E-02 3.06743E-01 
-1.28612E-02 3.04709E-01 
-1.16765E-02 2.95020E-01 
-1.05128E-02 2.85356E-01 
-9.37355E-03 2.75741E-01 
-8.26199E-03 2.66199E-01 
-7.18103E-03 2.56753E-01 
-6.13330E-03 2.47423E-01 
-5.12108E-03 2.38228E-01 
-4.14631E-03 2.29186E-01 
-3.21058E-03 2.20313E-01 
-2.31517E-03 2.11622E-01 
-1.46103E-03 2.03126E-01 
-6.48805E-04 1.94836E-01 
1.21152E-04 1.86759E-01 
8.48760E-04 1.78904E-01 
1.53417E-03 1.71276E-01 
2.17776E-03 1.63879E-01 
2.78012E-03 1.56715E-01 
-1.85456E-02 3.42254E-01 
-1.75118E-02 3.33843E-01 
-1.64752E-02 3.25322E-01 
-1.54390E-02 3.16710E-01 
-1.44062E-02 3.08029E-01 
-1.33801E-02 2.99299E-01 
-1.23639E-02 2.90541E-01 
-1.15862E-02 2.83758E-01 
-1.13604E-02 2.81776E-01 
-1.02961E-02 2.72342E-01 
-9.25335E-03 2.62949E-01 
-8.23538E-03 2.53621E-01 
-7.24509E-03 2.44383E-01 
-6.28499E-03 2.35254E-01 
-5.35736E-03 2.26256E-01 
-4.46414E-03 2.17407E-01 
-3.60695E-03 2.08723E-01 
-2.78706E-03 2.00220E-01 
-2.00546E-03 1.91910E-01 
-1.26283E-03 1.83804E-01 
-5.59546E-04 1.75912E-01 
1.04250E-04 1.68241E-01 
7.28686E-04 1.60798E-01 
1.31410E-03 1.53587E-01 
1.86102E-03 1.46611E-01 
2.37017E-03 1.39872E-01 
-1.64167E-02 3.16661E-01 
-1.54808E-02 3.08464E-01 
-1.45441E-02 3.00172E-01 
-1.36096E-02 2.91804E-01 
-1.26802E-02 2.83380E-01 
-1.17589E-02 2.74923E-01 
-1.08484E-02 2.66452E-01 
-1.01531E-02 2.59902E-01 
-9.95152E-03 2.57989E-01 
-9.00269E-03 2.48895E-01 
-8.07573E-03 2.39858E-01 
-7.17341E-03 2.30902E-01 
-6.29828E-03 2.22049E-01 
-5.45253E-03 2.13320E-01 
-4.63809E-03 2.04734E-01 
-3.85656E-03 1.96308E-01 
-3.10927E-03 1.88057E-01 
-2.39719E-03 1.79996E-01 
-1.72104E-03 1.72137E-01 
-1.08124E-03 1.64488E-01 
-4.77973E-04 1.57059E-01 
8.88416E-05 1.49856E-01 
6.19499E-04 1.42884E-01 
1.11448E-03 1.36145E-01 
1.57446E-03 1.29643E-01 
2.00024E-03 1.23377E-01 
-1.44107E-02 2.90091E-01 
-1.35700E-02 2.82183E-01 
-1.27302E-02 2.74194E-01 
-1.18941E-02 2.66144E-01 
-1.10643E-02 2.58053E-01 
-1.02437E-02 2.49944E-01 
-9.43464E-03 2.41835E-01 
-8.81815E-03 2.35574E-01 
-8.63964E-03 2.33748E-01 
-7.80084E-03 2.25074E-01 
-6.98376E-03 2.16472E-01 
-6.19080E-03 2.07965E-01 
-5.42417E-03 1.99573E-01 
-4.68573E-03 1.91316E-01 
-3.97708E-03 1.83212E-01 
-3.29952E-03 1.75278E-01 
-2.65408E-03 1.67527E-01 
-2.04147E-03 1.59972E-01 
-1.46217E-03 1.52624E-01 
-9.16394E-04 1.45490E-01 
-4.04107E-04 1.38579E-01 
7.49252E-05 1.31894E-01 
5.21142E-04 1.25440E-01 
9.35143E-04 1.19220E-01 
1.31769E-03 1.13232E-01 
1.66966E-03 1.07478E-01 
-1.25352E-02 2.62967E-01 
-1.17862E-02 2.55416E-01 
-1.10397E-02 2.47800E-01 
-1.02980E-02 2.40138E-01 
-9.56367E-03 2.32451E-01 
-8.83909E-03 2.24758E-01 
-8.12651E-03 2.17080E-01 
-7.58478E-03 2.11162E-01 
-7.42812E-03 2.09437E-01 
-6.69331E-03 2.01255E-01 
-5.97969E-03 1.93159E-01 
-5.28933E-03 1.85168E-01 
-4.62410E-03 1.77304E-01 
-3.98553E-03 1.69583E-01 
-3.37494E-03 1.62024E-01 
-2.79334E-03 1.54640E-01 
-2.24148E-03 1.47445E-01 
-1.71987E-03 1.40449E-01 
-1.22874E-03 1.33662E-01 
-7.68130E-04 1.27090E-01 
-3.37850E-04 1.20739E-01 
6.24760E-05 1.14613E-01 
4.33395E-04 1.08715E-01 
7.75593E-04 1.03045E-01 
1.08989E-03 9.76028E-02 
1.37721E-03 9.23875E-02 
-1.07962E-02 2.35711E-01 
-1.01351E-02 2.28581E-01 
-9.47752E-03 2.21402E-01 
-8.82576E-03 2.14191E-01 
-8.18197E-03 2.06969E-01 
-7.54830E-03 1.99755E-01 
-6.92674E-03 1.92569E-01 
-6.45533E-03 1.87039E-01 
-6.31920E-03 1.85429E-01 
-5.68184E-03 1.77802E-01 
-5.06481E-03 1.70271E-01 
-4.46987E-03 1.62855E-01 
-3.89857E-03 1.55574E-01 
-3.35215E-03 1.48443E-01 
-2.83163E-03 1.41479E-01 
-2.33779E-03 1.34693E-01 
-1.87114E-03 1.28098E-01 
-1.43196E-03 1.21702E-01 
-1.02034E-03 1.15513E-01 
-6.36130E-04 1.09537E-01 
-2.79025E-04 1.03778E-01 
5.14546E-05 9.82393E-02 
3.55934E-04 9.29212E-02 
6.35155E-04 8.78238E-02 
8.89966E-04 8.29457E-02 
1.12130E-03 7.82846E-02 
-9.19752E-03 2.08726E-01 
-8.61984E-03 2.02073E-01 
-8.04657E-03 1.95385E-01 
-7.47969E-03 1.88680E-01 
-6.92113E-03 1.81978E-01 
-6.37278E-03 1.75296E-01 
-5.83635E-03 1.68652E-01 
-5.43053E-03 1.63550E-01 
-5.31351E-03 1.62065E-01 
-4.76667E-03 1.55044E-01 
-4.23904E-03 1.48128E-01 
-3.73207E-03 1.41335E-01 
-3.24699E-03 1.34681E-01 
-2.78480E-03 1.28181E-01 
-2.34626E-03 1.21850E-01 
-1.93192E-03 1.15697E-01 
-1.54209E-03 1.09733E-01 
-1.17688E-03 1.03966E-01 
-8.36222E-04 9.84015E-02 
-5.19851E-04 9.30440E-02 
-2.27359E-04 8.78962E-02 
4.18034E-05 8.29595E-02 
2.88308E-04 7.82341E-02 
5.12921E-04 7.37186E-02 
7.16495E-04 6.94108E-02 
8.99944E-04 6.53076E-02 
-7.73879E-03 1.82342E-01 
-7.23976E-03 1.76215E-01 
-6.74573E-03 1.70066E-01 
-6.25842E-03 1.63914E-01 
-5.77952E-03 1.57776E-01 
-5.31065E-03 1.51670E-01 
-4.85328E-03 1.45612E-01 
-4.50818E-03 1.40967E-01 
-4.40882E-03 1.39618E-01 
-3.94547E-03 1.33244E-01 
-3.49994E-03 1.26982E-01 
-3.07342E-03 1.20846E-01 
-2.66688E-03 1.14852E-01 
-2.28106E-03 1.09013E-01 
-1.91652E-03 1.03341E-01 
-1.57360E-03 9.78446E-02 
-1.25244E-03 9.25326E-02 
-9.53011E-04 8.74110E-02 
-6.75119E-04 8.24842E-02 
-4.18419E-04 7.77553E-02 
-1.82430E-04 7.32257E-02 
3.34371E-05 6.88958E-02 
2.29873E-04 6.47643E-02 
4.07640E-04 6.08294E-02 
5.67570E-04 5.70878E-02 
7.10536E-04 5.35358E-02 
-6.43245E-03 1.57146E-01 
-6.00625E-03 1.51577E-01 
-5.58537E-03 1.46000E-01 
-5.17131E-03 1.40432E-01 
-4.76550E-03 1.34887E-01 
-4.36932E-03 1.29383E-01 
-3.98402E-03 1.23935E-01 
-3.69410E-03 1.19767E-01 
-3.61076E-03 1.18557E-01 
-3.22294E-03 1.12853E-01 
-2.85140E-03 1.07263E-01 
-2.49707E-03 1.01801E-01 
-2.16069E-03 9.64806E-02 
-1.84279E-03 9.13125E-02 
-1.54374E-03 8.63066E-02 
-1.26371E-03 8.14709E-02 
-1.00271E-03 7.68115E-02 
-7.60602E-04 7.23332E-02 
-5.37101E-04 6.80390E-02 
-3.31802E-04 6.39307E-02 
-1.44190E-04 6.00087E-02 
2.63400E-05 5.62720E-02 
1.80470E-04 5.27188E-02 
3.18938E-04 4.93463E-02 
4.42530E-04 4.61507E-02 
5.52061E-04 4.31278E-02 
-5.26007E-03 1.33127E-01 
-4.90150E-03 1.28147E-01 
-4.54836E-03 1.23170E-01 
-4.20190E-03 1.18211E-01 
-3.86333E-03 1.13285E-01 
-3.53381E-03 1.08407E-01 
-3.21436E-03 1.03589E-01 
-2.97468E-03 9.99119E-02 
-2.90590E-03 9.88459E-02 
-2.58656E-03 9.38283E-02 
-2.28183E-03 8.89248E-02 
-1.99239E-03 8.41479E-02 
-1.71878E-03 7.95088E-02 
-1.46135E-03 7.50165E-02 
-1.22032E-03 7.06791E-02 
-9.95716E-04 6.65027E-02 
-7.87453E-04 6.24919E-02 
-5.95306E-04 5.86501E-02 
-4.18934E-04 5.49789E-02 
-2.57899E-04 5.14789E-02 
-1.11677E-04 4.81495E-02 
2.03273E-05 4.49889E-02 
1.38766E-04 4.19945E-02 
2.44332E-04 3.91630E-02 
3.37747E-04 3.64901E-02 
4.19753E-04 3.39713E-02 
-4.22803E-03 1.10742E-01 
-3.93114E-03 1.06365E-01 
-3.63957E-03 1.02000E-01 
-3.35437E-03 9.76616E-02 
-3.07652E-03 9.33623E-02 
-2.80698E-03 8.91152E-02 
-2.54654E-03 8.49321E-02 
-2.35175E-03 8.17466E-02 
-2.29596E-03 8.08244E-02 
-2.03752E-03 7.64917E-02 
-1.79193E-03 7.22705E-02 
-1.55967E-03 6.81713E-02 
-1.34110E-03 6.42033E-02 
-1.13644E-03 6.03736E-02 
-9.45753E-04 5.66886E-02 
-7.68992E-04 5.31528E-02 
-6.05985E-04 4.97693E-02 
-4.56455E-04 4.65401E-02 
-3.20034E-04 4.34657E-02 
-1.96276E-04 4.05458E-02 
-8.46682E-05 3.77788E-02 
1.53516E-05 3.51623E-02 
1.04388E-04 3.26933E-02 
1.83069E-04 3.03678E-02 
2.52045E-04 2.81815E-02 
3.11970E-04 2.61295E-02 
-3.33162E-03 9.02219E-02 
-3.09029E-03 8.64490E-02 
-2.85401E-03 8.26964E-02 
-2.62361E-03 7.89758E-02 
-2.39990E-03 7.52985E-02 
-2.18363E-03 7.16758E-02 
-1.97541E-03 6.81177E-02 
-1.82020E-03 6.54151E-02 
-1.77582E-03 6.46339E-02 
-1.57083E-03 6.09706E-02 
-1.37687E-03 5.74136E-02 
-1.19429E-03 5.39711E-02 
-1.02331E-03 5.06505E-02 
-8.64011E-04 4.74572E-02 
-7.16380E-04 4.43959E-02 
-5.80288E-04 4.14696E-02 
-4.55519E-04 3.86801E-02 
-3.41770E-04 3.60283E-02 
-2.38666E-04 3.35138E-02 
-1.45778E-04 3.11353E-02 
-6.26252E-05 2.88907E-02 
1.13073E-05 2.67771E-02 
7.65607E-05 2.47912E-02 
1.33691E-04 2.29287E-02 
1.83262E-04 2.11854E-02 
2.25835E-04 1.95565E-02 
-2.56511E-03 7.17540E-02 
-2.37313E-03 6.85749E-02 
-2.18577E-03 6.54214E-02 
-2.00371E-03 6.23034E-02 
-1.82755E-03 5.92305E-02 
-1.65788E-03 5.62122E-02 
-1.49517E-03 5.32569E-02 
-1.37431E-03 5.10183E-02 
-1.33983E-03 5.03723E-02 
-1.18097E-03 4.73495E-02 
-1.03139E-03 4.44249E-02 
-8.91273E-04 4.16050E-02 
-7.60742E-04 3.88953E-02 
-6.39791E-04 3.62998E-02 
-5.28336E-04 3.38215E-02 
-4.26207E-04 3.14622E-02 
-3.33162E-04 2.92227E-02 
-2.48897E-04 2.71028E-02 
-1.73054E-04 2.51014E-02 
-1.05234E-04 2.32166E-02 
-4.50043E-05 2.14460E-02 
8.08867E-06 1.97864E-02 
5.45145E-05 1.82342E-02 
9.47478E-05 1.67853E-02 
1.29264E-04 1.54356E-02 
1.58530E-04 1.41806E-02 
-1.92135E-03 5.54696E-02 
-1.77249E-03 5.28610E-02 
-1.62772E-03 5.02809E-02 
-1.48756E-03 4.77375E-02 
-1.35247E-03 4.52390E-02 
-1.22288E-03 4.27927E-02 
-1.09912E-03 4.04055E-02 
-1.00756E-03 3.86029E-02 
-9.81491E-04 3.80835E-02 
-8.61766E-04 3.56593E-02 
-7.49606E-04 3.33232E-02 
-6.45114E-04 3.10799E-02 
-5.48314E-04 2.89332E-02 
-4.59146E-04 2.68859E-02 
-3.77484E-04 2.49396E-02 
-3.03140E-04 2.30951E-02 
-2.35870E-04 2.13523E-02 
-1.75385E-04 1.97104E-02 
-1.21360E-04 1.81676E-02 
-7.34397E-05 1.67218E-02 
-3.12522E-05 1.53703E-02 
5.58886E-06 1.41098E-02 
3.74755E-05 1.29369E-02 
6.47987E-05 1.18477E-02 
8.79446E-05 1.08384E-02 
1.07289E-04 9.90481E-03 
-1.39241E-03 4.14533E-02 
-1.28047E-03 3.93793E-02 
-1.17204E-03 3.73345E-02 
-1.06748E-03 3.53256E-02 
-9.67128E-04 3.33590E-02 
-8.71280E-04 3.14404E-02 
-7.80168E-04 2.95751E-02 
-7.13039E-04 2.81714E-02 
-6.93977E-04 2.77678E-02 
-6.06708E-04 2.58886E-02 
-5.25411E-04 2.40856E-02 
-4.50116E-04 2.23621E-02 
-3.80791E-04 2.07205E-02 
-3.17342E-04 1.91623E-02 
-2.59625E-04 1.76881E-02 
-2.07451E-04 1.62981E-02 
-1.60592E-04 1.49914E-02 
-1.18790E-04 1.37666E-02 
-8.17627E-05 1.26219E-02 
-4.92118E-05 1.15549E-02 
-2.08276E-05 1.05629E-02 
3.70397E-06 9.64295E-03 
2.46970E-05 8.79167E-03 
4.24605E-05 8.00571E-03 
5.72955E-05 7.28153E-03 
6.94916E-05 6.61559E-03 
-9.67716E-04 2.96881E-02 
-8.86771E-04 2.81028E-02 
-8.08690E-04 2.65455E-02 
-7.33735E-04 2.50214E-02 
-6.62134E-04 2.35351E-02 
-5.94078E-04 2.20910E-02 
-5.29712E-04 2.06928E-02 
-4.82512E-04 1.96447E-02 
-4.69146E-04 1.93440E-02 
-4.08172E-04 1.79479E-02 
-3.51724E-04 1.66150E-02 
-2.99781E-04 1.53474E-02 
-2.52282E-04 1.41462E-02 
-2.09117E-04 1.30122E-02 
-1.70144E-04 1.19452E-02 
-1.35189E-04 1.09447E-02 
-1.04053E-04 1.00095E-02 
-7.65186E-05 9.13808E-03 
-5.23546E-05 8.32845E-03 
-3.13211E-05 7.57835E-03 
-1.31745E-05 6.88525E-03 
2.32835E-06 6.24644E-03 
1.54269E-05 5.65907E-03 
2.63533E-05 5.12023E-03 
3.53308E-05 4.62697E-03 
4.25714E-05 4.17634E-03 
-6.39564E-04 2.02018E-02 
-5.83717E-04 1.90463E-02 
-5.30105E-04 1.79160E-02 
-4.78895E-04 1.68145E-02 
-4.30231E-04 1.57450E-02 
-3.84228E-04 1.47106E-02 
-3.40966E-04 1.37139E-02 
-3.09406E-04 1.29699E-02 
-3.00497E-04 1.27570E-02 
-2.60015E-04 1.17717E-02 
-2.22798E-04 1.08363E-02 
-1.88799E-04 9.95174E-03 
-1.57943E-04 9.11852E-03 
-1.30124E-04 8.33658E-03 
-1.05214E-04 7.60543E-03 
-8.30677E-05 6.92415E-03 
-6.35217E-05 6.29147E-03 
-4.64042E-05 5.70580E-03 
-3.15366E-05 5.16530E-03 
-1.87378E-05 4.66796E-03 
-7.82689E-06 4.21160E-03 
1.37352E-06 3.79393E-03 
9.03548E-06 3.41264E-03 
1.53235E-05 3.06538E-03 
2.03934E-05 2.74982E-03 
2.43911E-05 2.46366E-03 
-3.95077E-04 1.28398E-02 
-3.58907E-04 1.20493E-02 
-3.24373E-04 1.12797E-02 
-2.91575E-04 1.05333E-02 
-2.60592E-04 9.81235E-03 
-2.31485E-04 9.11876E-03 
-2.04288E-04 8.45405E-03 
-1.84567E-04 7.96034E-03 
-1.79018E-04 7.81946E-03 
-1.53925E-04 7.17001E-03 
-1.31036E-04 6.55739E-03 
