PdfType: replica
-4.39684E-02 3.99529E-01 
-4.12843E-02 3.94527E-01 
-3.85947E-02 3.89496E-01 
-3.59033E-02 3.84443E-01 
-3.32137E-02 3.79372E-01 
-3.05294E-02 3.74290E-01 
-2.78534E-02 3.69203E-01 
-2.51889E-02 3.64116E-01 
-2.25385E-02 3.59033E-01 
-8.26734E-02 4.96851E-01 
-8.06959E-02 4.93005E-01 
-7.86611E-02 4.89038E-01 
-7.65712E-02 4.84955E-01 
-7.44288E-02 4.80758E-01 
-7.22369E-02 4.76454E-01 
-6.99983E-02 4.72046E-01 
-6.82364E-02 4.68568E-01 
-6.77165E-02 4.67541E-01 
-6.52115E-02 4.62580E-01 
-6.26644E-02 4.57519E-01 
-6.00799E-02 4.52367E-01 
-5.74624E-02 4.47132E-01 
-5.48167E-02 4.41821E-01 
-5.21472E-02 4.36443E-01 
-4.94587E-02 4.31005E-01 
-4.67555E-02 4.25516E-01 
-4.40420E-02 4.19984E-01 
-4.13225E-02 4.14417E-01 
-3.86011E-02 4.08822E-01 
-3.58816E-02 4.03206E-01 
-3.31676E-02 3.97576E-01 
-3.04628E-02 3.91940E-01 
-2.77704E-02 3.86302E-01 
-2.50933E-02 3.80670E-01 
-2.24346E-02 3.75047E-01 
-8.27100E-02 5.20573E-01 
-8.06936E-02 5.16299E-01 
-7.86203E-02 5.11894E-01 
-7.64926E-02 5.07361E-01 
-7.43132E-02 5.02706E-01 
-7.20854E-02 4.97934E-01 
-6.98124E-02 4.93051E-01 
-6.80247E-02 4.89200E-01 
-6.74975E-02 4.88062E-01 
-6.49588E-02 4.82573E-01 
-6.23803E-02 4.76978E-01 
-5.97668E-02 4.71286E-01 
-5.71230E-02 4.65506E-01 
-5.44539E-02 4.59648E-01 
-5.17642E-02 4.53719E-01 
-4.90586E-02 4.47731E-01 
-4.63418E-02 4.41692E-01 
-4.36184E-02 4.35610E-01 
-4.08926E-02 4.29495E-01 
-3.81687E-02 4.23355E-01 
-3.54506E-02 4.17197E-01 
-3.27420E-02 4.11030E-01 
-3.00466E-02 4.04862E-01 
-2.73676E-02 3.98698E-01 
-2.47080E-02 3.92546E-01 
-2.20708E-02 3.86411E-01 
-8.18831E-02 5.38366E-01 
-7.98474E-02 5.33683E-01 
-7.77560E-02 5.28858E-01 
-7.56115E-02 5.23897E-01 
-7.34169E-02 5.18805E-01 
-7.11755E-02 5.13588E-01 
-6.88907E-02 5.08252E-01 
-6.70953E-02 5.04047E-01 
-6.65661E-02 5.02806E-01 
-6.40194E-02 4.96817E-01 
-6.14357E-02 4.90717E-01 
-5.88198E-02 4.84517E-01 
-5.61770E-02 4.78225E-01 
-5.35120E-02 4.71853E-01 
-5.08298E-02 4.65411E-01 
-4.81354E-02 4.58909E-01 
-4.54335E-02 4.52358E-01 
-4.27286E-02 4.45766E-01 
-4.00253E-02 4.39144E-01 
-3.73277E-02 4.32502E-01 
-3.46398E-02 4.25847E-01 
-3.19654E-02 4.19188E-01 
-2.93081E-02 4.12534E-01 
-2.66712E-02 4.05892E-01 
-2.40576E-02 3.99268E-01 
-2.14703E-02 3.92671E-01 
-8.02456E-02 5.49940E-01 
-7.82102E-02 5.44875E-01 
-7.61208E-02 5.39660E-01 
-7.39803E-02 5.34300E-01 
-7.17916E-02 5.28802E-01 
-6.95584E-02 5.23173E-01 
-6.72842E-02 5.17420E-01 
-6.54987E-02 5.12889E-01 
-6.49726E-02 5.11551E-01 
-6.24429E-02 5.05103E-01 
-5.98795E-02 4.98540E-01 
-5.72872E-02 4.91874E-01 
-5.46714E-02 4.85116E-01 
-5.20370E-02 4.78277E-01 
-4.93892E-02 4.71370E-01 
-4.67329E-02 4.64404E-01 
-4.40728E-02 4.57391E-01 
-4.14136E-02 4.50342E-01 
-3.87598E-02 4.43268E-01 
-3.61156E-02 4.36178E-01 
-3.34850E-02 4.29082E-01 
-3.08717E-02 4.21989E-01 
-2.82793E-02 4.14907E-01 
-2.57109E-02 4.07846E-01 
-2.31696E-02 4.00813E-01 
-2.06580E-02 3.93813E-01 
-7.78686E-02 5.55107E-01 
-7.58526E-02 5.49698E-01 
-7.37848E-02 5.44131E-01 
-7.16682E-02 5.38414E-01 
-6.95061E-02 5.32553E-01 
-6.73022E-02 5.26556E-01 
-6.50599E-02 5.20431E-01 
-6.33011E-02 5.15610E-01 
-6.27832E-02 5.14188E-01 
-6.02944E-02 5.07333E-01 
-5.77754E-02 5.00363E-01 
-5.52312E-02 4.93288E-01 
-5.26672E-02 4.86122E-01 
-5.00884E-02 4.78877E-01 
-4.74999E-02 4.71565E-01 
-4.49067E-02 4.64199E-01 
-4.23136E-02 4.56790E-01 
-3.97252E-02 4.49350E-01 
-3.71459E-02 4.41890E-01 
-3.45799E-02 4.34422E-01 
-3.20311E-02 4.26954E-01 
-2.95033E-02 4.19498E-01 
-2.69997E-02 4.12061E-01 
-2.45236E-02 4.04654E-01 
-2.20779E-02 3.97283E-01 
-1.96650E-02 3.89956E-01 
-7.48281E-02 5.53879E-01 
-7.28496E-02 5.48171E-01 
-7.08221E-02 5.42302E-01 
-6.87487E-02 5.36277E-01 
-6.66327E-02 5.30105E-01 
-6.44778E-02 5.23795E-01 
-6.22877E-02 5.17354E-01 
-6.05715E-02 5.12288E-01 
-6.00664E-02 5.10794E-01 
-5.76409E-02 5.03596E-01 
-5.51890E-02 4.96284E-01 
-5.27157E-02 4.88868E-01 
-5.02265E-02 4.81364E-01 
-4.77262E-02 4.73783E-01 
-4.52201E-02 4.66140E-01 
-4.27131E-02 4.58448E-01 
-4.02098E-02 4.50718E-01 
-3.77149E-02 4.42964E-01 
-3.52327E-02 4.35197E-01 
-3.27672E-02 4.27428E-01 
-3.03223E-02 4.19669E-01 
-2.79016E-02 4.11930E-01 
-2.55082E-02 4.04220E-01 
-2.31453E-02 3.96549E-01 
-2.08154E-02 3.88924E-01 
-1.85212E-02 3.81353E-01 
-7.12183E-02 5.46426E-01 
-6.92943E-02 5.40476E-01 
-6.73244E-02 5.34360E-01 
-6.53118E-02 5.28088E-01 
-6.32599E-02 5.21667E-01 
-6.11724E-02 5.15106E-01 
-5.90531E-02 5.08415E-01 
-5.73939E-02 5.03155E-01 
-5.69059E-02 5.01604E-01 
-5.45641E-02 4.94138E-01 
-5.21998E-02 4.86560E-01 
-4.98181E-02 4.78882E-01 
-4.74241E-02 4.71118E-01 
-4.50230E-02 4.63284E-01 
-4.26198E-02 4.55393E-01 
-4.02192E-02 4.47458E-01 
-3.78259E-02 4.39493E-01 
-3.54444E-02 4.31511E-01 
-3.30787E-02 4.23524E-01 
-3.07329E-02 4.15545E-01 
-2.84107E-02 4.07584E-01 
-2.61154E-02 3.99652E-01 
-2.38501E-02 3.91758E-01 
-2.16177E-02 3.83913E-01 
-1.94207E-02 3.76125E-01 
-1.72613E-02 3.68401E-01 
-6.71372E-02 5.33092E-01 
-6.52831E-02 5.26961E-01 
-6.33866E-02 5.20665E-01 
-6.14509E-02 5.14211E-01 
-5.94793E-02 5.07609E-01 
-5.74756E-02 5.00868E-01 
-5.54437E-02 4.93999E-01 
-5.38545E-02 4.88603E-01 
-5.33873E-02 4.87013E-01 
-5.11473E-02 4.79361E-01 
-4.88886E-02 4.71600E-01 
-4.66165E-02 4.63745E-01 
-4.43359E-02 4.55811E-01 
-4.20517E-02 4.47811E-01 
-3.97689E-02 4.39762E-01 
-3.74922E-02 4.31676E-01 
-3.52259E-02 4.23569E-01 
-3.29745E-02 4.15453E-01 
-3.07418E-02 4.07340E-01 
-2.85316E-02 3.99245E-01 
-2.63475E-02 3.91177E-01 
-2.41926E-02 3.83147E-01 
-2.20697E-02 3.75167E-01 
-1.99817E-02 3.67244E-01 
-1.79307E-02 3.59388E-01 
-1.59188E-02 3.51607E-01 
-6.26830E-02 5.14347E-01 
-6.09126E-02 5.08104E-01 
-5.91034E-02 5.01696E-01 
-5.72586E-02 4.95133E-01 
-5.53816E-02 4.88424E-01 
-5.34762E-02 4.81579E-01 
-5.15460E-02 4.74610E-01 
-5.00379E-02 4.69139E-01 
-4.95949E-02 4.67528E-01 
-4.74722E-02 4.59777E-01 
-4.53348E-02 4.51924E-01 
-4.31875E-02 4.43983E-01 
-4.10354E-02 4.35970E-01 
-3.88832E-02 4.27899E-01 
-3.67356E-02 4.19787E-01 
-3.45970E-02 4.11647E-01 
-3.24718E-02 4.03493E-01 
-3.03640E-02 3.95340E-01 
-2.82774E-02 3.87200E-01 
-2.62155E-02 3.79086E-01 
-2.41815E-02 3.71010E-01 
-2.21785E-02 3.62982E-01 
-2.02092E-02 3.55012E-01 
-1.82758E-02 3.47110E-01 
-1.63805E-02 3.39284E-01 
-1.45253E-02 3.31542E-01 
-5.79648E-02 4.90828E-01 
-5.62896E-02 4.84543E-01 
-5.45794E-02 4.78098E-01 
-5.28375E-02 4.71501E-01 
-5.10670E-02 4.64762E-01 
-4.92717E-02 4.57893E-01 
-4.74551E-02 4.50904E-01 
-4.60374E-02 4.45422E-01 
-4.56211E-02 4.43808E-01 
-4.36284E-02 4.36050E-01 
-4.16247E-02 4.28197E-01 
-3.96146E-02 4.20264E-01 
-3.76030E-02 4.12267E-01 
-3.55944E-02 4.04222E-01 
-3.35932E-02 3.96143E-01 
-3.16037E-02 3.88046E-01 
-2.96300E-02 3.79944E-01 
-2.76758E-02 3.71853E-01 
-2.57448E-02 3.63784E-01 
-2.38400E-02 3.55751E-01 
-2.19647E-02 3.47765E-01 
-2.01214E-02 3.39836E-01 
-1.83126E-02 3.31974E-01 
-1.65405E-02 3.24190E-01 
-1.48070E-02 3.16490E-01 
-1.31136E-02 3.08883E-01 
-5.30675E-02 4.63154E-01 
-5.14975E-02 4.56900E-01 
-4.98962E-02 4.50492E-01 
-4.82670E-02 4.43937E-01 
-4.66129E-02 4.37248E-01 
-4.49375E-02 4.30434E-01 
-4.32443E-02 4.23508E-01 
-4.19244E-02 4.18080E-01 
-4.15370E-02 4.16482E-01 
-3.96845E-02 4.08808E-01 
-3.78243E-02 4.01047E-01 
-3.59611E-02 3.93216E-01 
-3.40993E-02 3.85330E-01 
-3.22432E-02 3.77405E-01 
-3.03971E-02 3.69457E-01 
-2.85648E-02 3.61499E-01 
-2.67503E-02 3.53547E-01 
-2.49569E-02 3.45615E-01 
-2.31880E-02 3.37714E-01 
-2.14465E-02 3.29858E-01 
-1.97352E-02 3.22057E-01 
-1.80565E-02 3.14323E-01 
-1.64127E-02 3.06665E-01 
-1.48055E-02 2.99091E-01 
-1.32367E-02 2.91611E-01 
-1.17076E-02 2.84230E-01 
-4.81386E-02 4.32411E-01 
-4.66801E-02 4.26260E-01 
-4.51942E-02 4.19961E-01 
-4.36840E-02 4.13524E-01 
-4.21524E-02 4.06959E-01 
-4.06030E-02 4.00279E-01 
-3.90391E-02 3.93495E-01 
-3.78212E-02 3.88181E-01 
-3.74641E-02 3.86618E-01 
-3.57574E-02 3.79115E-01 
-3.40463E-02 3.71536E-01 
-3.23349E-02 3.63896E-01 
-3.06276E-02 3.56211E-01 
-2.89283E-02 3.48497E-01 
-2.72409E-02 3.40769E-01 
-2.55691E-02 3.33041E-01 
-2.39164E-02 3.25328E-01 
-2.22860E-02 3.17644E-01 
-2.06809E-02 3.10000E-01 
-1.91037E-02 3.02410E-01 
-1.75570E-02 2.94883E-01 
-1.60429E-02 2.87430E-01 
-1.45633E-02 2.80060E-01 
-1.31198E-02 2.72782E-01 
-1.17139E-02 2.65603E-01 
-1.03466E-02 2.58530E-01 
-4.31810E-02 3.98867E-01 
-4.18403E-02 3.92888E-01 
-4.04758E-02 3.86771E-01 
-3.90906E-02 3.80524E-01 
-3.76875E-02 3.74160E-01 
-3.62698E-02 3.67690E-01 
-3.48406E-02 3.61124E-01 
-3.37290E-02 3.55987E-01 
-3.34032E-02 3.54477E-01 
-3.18479E-02 3.47231E-01 
-3.02909E-02 3.39919E-01 
-2.87361E-02 3.32557E-01 
-2.71876E-02 3.25161E-01 
-2.56490E-02 3.17745E-01 
-2.41238E-02 3.10325E-01 
-2.26155E-02 3.02915E-01 
-2.11272E-02 2.95529E-01 
-1.96618E-02 2.88179E-01 
-1.82219E-02 2.80879E-01 
-1.68100E-02 2.73639E-01 
-1.54282E-02 2.66469E-01 
-1.40785E-02 2.59380E-01 
-1.27624E-02 2.52380E-01 
-1.14813E-02 2.45477E-01 
-1.02364E-02 2.38679E-01 
-9.02872E-03 2.31990E-01 
-3.83202E-02 3.63610E-01 
-3.71002E-02 3.57868E-01 
-3.58600E-02 3.51999E-01 
-3.46024E-02 3.46011E-01 
-3.33302E-02 3.39916E-01 
-3.20464E-02 3.33725E-01 
-3.07539E-02 3.27449E-01 
-2.97497E-02 3.22543E-01 
-2.94557E-02 3.21101E-01 
-2.80531E-02 3.14190E-01 
-2.66512E-02 3.07223E-01 
-2.52537E-02 3.00217E-01 
-2.38641E-02 2.93187E-01 
-2.24858E-02 2.86148E-01 
-2.11221E-02 2.79113E-01 
-1.97760E-02 2.72098E-01 
-1.84502E-02 2.65114E-01 
-1.71475E-02 2.58174E-01 
-1.58700E-02 2.51291E-01 
-1.46201E-02 2.44474E-01 
-1.33994E-02 2.37733E-01 
-1.22097E-02 2.31077E-01 
-1.10522E-02 2.24516E-01 
-9.92823E-03 2.18055E-01 
-8.83863E-03 2.11701E-01 
-7.78412E-03 2.05459E-01 
-3.36257E-02 3.27435E-01 
-3.25274E-02 3.21990E-01 
-3.14122E-02 3.16428E-01 
-3.02828E-02 3.10760E-01 
-2.91416E-02 3.04996E-01 
-2.79916E-02 2.99146E-01 
-2.68354E-02 2.93223E-01 
-2.59382E-02 2.88597E-01 
-2.56757E-02 2.87238E-01 
-2.44247E-02 2.80729E-01 
-2.31764E-02 2.74176E-01 
-2.19341E-02 2.67594E-01 
-2.07010E-02 2.60998E-01 
-1.94802E-02 2.54402E-01 
-1.82745E-02 2.47820E-01 
-1.70867E-02 2.41264E-01 
-1.59192E-02 2.34747E-01 
-1.47744E-02 2.28281E-01 
-1.36542E-02 2.21876E-01 
-1.25604E-02 2.15542E-01 
-1.14947E-02 2.09289E-01 
-1.04583E-02 2.03125E-01 
-9.45252E-03 1.97057E-01 
-8.47814E-03 1.91091E-01 
-7.53592E-03 1.85234E-01 
-6.62638E-03 1.79490E-01 
-2.91573E-02 2.91106E-01 
-2.81796E-02 2.86008E-01 
-2.71882E-02 2.80806E-01 
-2.61853E-02 2.75509E-01 
-2.51734E-02 2.70128E-01 
-2.41549E-02 2.64673E-01 
-2.31325E-02 2.59156E-01 
-2.23402E-02 2.54851E-01 
-2.21085E-02 2.53587E-01 
-2.10056E-02 2.47538E-01 
-1.99070E-02 2.41455E-01 
-1.88156E-02 2.35354E-01 
-1.77342E-02 2.29249E-01 
-1.66657E-02 2.23151E-01 
-1.56124E-02 2.17075E-01 
-1.45769E-02 2.11031E-01 
-1.35612E-02 2.05033E-01 
-1.25673E-02 1.99090E-01 
-1.15969E-02 1.93213E-01 
-1.06516E-02 1.87410E-01 
-9.73269E-03 1.81690E-01 
-8.84124E-03 1.76060E-01 
-7.97816E-03 1.70528E-01 
-7.14417E-03 1.65097E-01 
-6.33979E-03 1.59774E-01 
-5.56539E-03 1.54563E-01 
-2.49651E-02 2.55335E-01 
-2.41052E-02 2.50627E-01 
-2.32342E-02 2.45827E-01 
-2.23544E-02 2.40945E-01 
-2.14679E-02 2.35990E-01 
-2.05769E-02 2.30973E-01 
-1.96838E-02 2.25904E-01 
-1.89926E-02 2.21952E-01 
-1.87907E-02 2.20793E-01 
-1.78303E-02 2.15249E-01 
-1.68754E-02 2.09682E-01 
-1.59284E-02 2.04105E-01 
-1.49920E-02 1.98532E-01 
-1.40685E-02 1.92974E-01 
-1.31601E-02 1.87444E-01 
-1.22688E-02 1.81953E-01 
-1.13965E-02 1.76511E-01 
-1.05448E-02 1.71128E-01 
-9.71511E-03 1.65812E-01 
-8.90881E-03 1.60573E-01 
-8.12689E-03 1.55417E-01 
-7.37025E-03 1.50351E-01 
-6.63956E-03 1.45381E-01 
-5.93536E-03 1.40511E-01 
-5.25799E-03 1.35746E-01 
-4.60767E-03 1.31090E-01 
-2.10873E-02 2.20763E-01 
-2.03407E-02 2.16476E-01 
-1.95855E-02 2.12110E-01 
-1.88236E-02 2.07674E-01 
-1.80570E-02 2.03177E-01 
-1.72877E-02 1.98629E-01 
-1.65177E-02 1.94039E-01 
-1.59226E-02 1.90466E-01 
-1.57489E-02 1.89418E-01 
-1.49237E-02 1.84410E-01 
-1.41047E-02 1.79389E-01 
-1.32941E-02 1.74367E-01 
-1.24941E-02 1.69356E-01 
-1.17067E-02 1.64366E-01 
-1.09338E-02 1.59409E-01 
-1.01772E-02 1.54494E-01 
-9.43829E-03 1.49631E-01 
-8.71856E-03 1.44829E-01 
-8.01914E-03 1.40095E-01 
-7.34107E-03 1.35437E-01 
-6.68517E-03 1.30862E-01 
-6.05211E-03 1.26374E-01 
-5.44241E-03 1.21979E-01 
-4.85641E-03 1.17681E-01 
-4.29434E-03 1.13483E-01 
-3.75627E-03 1.09388E-01 
-1.75529E-02 1.87954E-01 
-1.69135E-02 1.84109E-01 
-1.62677E-02 1.80198E-01 
-1.56171E-02 1.76229E-01 
-1.49634E-02 1.72210E-01 
-1.43085E-02 1.68150E-01 
-1.36540E-02 1.64058E-01 
-1.31490E-02 1.60876E-01 
-1.30017E-02 1.59944E-01 
-1.23027E-02 1.55491E-01 
-1.16103E-02 1.51034E-01 
-1.09264E-02 1.46582E-01 
-1.02528E-02 1.42147E-01 
-9.59133E-03 1.37738E-01 
-8.94343E-03 1.33365E-01 
-8.31059E-03 1.29037E-01 
-7.69406E-03 1.24762E-01 
-7.09496E-03 1.20547E-01 
-6.51423E-03 1.16401E-01 
-5.95265E-03 1.12328E-01 
-5.41088E-03 1.08334E-01 
-4.88940E-03 1.04425E-01 
-4.38855E-03 1.00603E-01 
-3.90856E-03 9.68733E-02 
-3.44952E-03 9.32375E-02 
-3.01143E-03 8.96981E-02 
-1.43792E-02 1.57371E-01 
-1.38399E-02 1.53979E-01 
-1.32959E-02 1.50533E-01 
-1.27488E-02 1.47040E-01 
-1.21999E-02 1.43507E-01 
-1.16509E-02 1.39943E-01 
-1.11031E-02 1.36356E-01 
-1.06812E-02 1.33569E-01 
-1.05582E-02 1.32753E-01 
-9.97535E-03 1.28861E-01 
-9.39914E-03 1.24970E-01 
-8.83119E-03 1.21091E-01 
-8.27305E-03 1.17232E-01 
-7.72612E-03 1.13403E-01 
-7.19170E-03 1.09612E-01 
-6.67094E-03 1.05866E-01 
-6.16486E-03 1.02173E-01 
-5.67432E-03 9.85395E-02 
-5.20007E-03 9.49708E-02 
-4.74270E-03 9.14725E-02 
-4.30268E-03 8.80491E-02 
-3.88034E-03 8.47044E-02 
-3.47590E-03 8.14416E-02 
-3.08947E-03 7.82635E-02 
-2.72105E-03 7.51720E-02 
-2.37056E-03 7.21688E-02 
-1.15689E-02 1.29330E-01 
-1.11217E-02 1.26391E-01 
-1.06714E-02 1.23409E-01 
-1.02190E-02 1.20390E-01 
-9.76606E-03 1.17341E-01 
-9.31372E-03 1.14270E-01 
-8.86324E-03 1.11182E-01 
-8.51676E-03 1.08787E-01 
-8.41588E-03 1.08086E-01 
-7.93837E-03 1.04746E-01 
-7.46729E-03 1.01414E-01 
-7.00399E-03 9.80965E-02 
-6.54974E-03 9.48028E-02 
-6.10566E-03 9.15401E-02 
-5.67279E-03 8.83157E-02 
-5.25205E-03 8.51361E-02 
-4.84422E-03 8.20074E-02 
-4.44998E-03 7.89350E-02 
-4.06988E-03 7.59238E-02 
-3.70435E-03 7.29779E-02 
-3.35370E-03 7.01012E-02 
-3.01815E-03 6.72965E-02 
-2.69782E-03 6.45665E-02 
-2.39272E-03 6.19130E-02 
-2.10279E-03 5.93377E-02 
-1.82789E-03 5.68414E-02 
-9.14315E-03 1.04323E-01 
-8.77858E-03 1.01823E-01 
-8.41201E-03 9.92900E-02 
-8.04447E-03 9.67289E-02 
-7.67703E-03 9.41460E-02 
-7.31075E-03 9.15476E-02 
-6.94667E-03 8.89398E-02 
-6.66711E-03 8.69196E-02 
-6.58580E-03 8.63289E-02 
-6.20141E-03 8.35172E-02 
-5.82304E-03 8.07164E-02 
-5.45179E-03 7.79335E-02 
-5.08865E-03 7.51756E-02 
-4.73452E-03 7.24490E-02 
-4.39021E-03 6.97596E-02 
-4.05643E-03 6.71130E-02 
-3.73378E-03 6.45141E-02 
-3.42274E-03 6.19674E-02 
-3.12372E-03 5.94766E-02 
-2.83702E-03 5.70453E-02 
-2.56283E-03 5.46762E-02 
-2.30127E-03 5.23717E-02 
-2.05238E-03 5.01337E-02 
-1.81611E-03 4.79634E-02 
-1.59235E-03 4.58619E-02 
-1.38095E-03 4.38298E-02 
-7.05980E-03 8.21766E-02 
-6.76904E-03 8.00980E-02 
-6.47718E-03 7.79944E-02 
-6.18506E-03 7.58708E-02 
-5.89356E-03 7.37323E-02 
-5.60353E-03 7.15844E-02 
-5.31582E-03 6.94323E-02 
-5.09530E-03 6.77675E-02 
-5.03122E-03 6.72811E-02 
-4.72875E-03 6.49687E-02 
-4.43173E-03 6.26696E-02 
-4.14101E-03 6.03897E-02 
-3.85736E-03 5.81349E-02 
-3.58149E-03 5.59103E-02 
-3.31399E-03 5.37207E-02 
-3.05540E-03 5.15706E-02 
-2.80615E-03 4.94639E-02 
-2.56659E-03 4.74042E-02 
-2.33699E-03 4.53945E-02 
-2.11755E-03 4.34372E-02 
-1.90836E-03 4.15347E-02 
-1.70948E-03 3.96884E-02 
-1.52087E-03 3.78998E-02 
-1.34247E-03 3.61697E-02 
-1.17413E-03 3.44987E-02 
-1.01569E-03 3.28868E-02 
-5.31866E-03 6.31214E-02 
-5.09211E-03 6.14343E-02 
-4.86510E-03 5.97294E-02 
-4.63833E-03 5.80111E-02 
-4.41247E-03 5.62836E-02 
-4.18822E-03 5.45513E-02 
-3.96623E-03 5.28187E-02 
-3.79640E-03 5.14805E-02 
-3.74712E-03 5.10900E-02 
-3.51479E-03 4.92352E-02 
-3.28723E-03 4.73949E-02 
-3.06507E-03 4.55739E-02 
-2.84891E-03 4.37768E-02 
-2.63926E-03 4.20077E-02 
-2.43656E-03 4.02705E-02 
-2.24119E-03 3.85685E-02 
-2.05347E-03 3.69050E-02 
-1.87361E-03 3.52824E-02 
-1.70179E-03 3.37031E-02 
-1.53812E-03 3.21690E-02 
-1.38264E-03 3.06815E-02 
-1.23534E-03 2.92419E-02 
-1.09616E-03 2.78508E-02 
-9.65011E-04 2.65089E-02 
-8.41737E-04 2.52162E-02 
-7.26168E-04 2.39728E-02 
-3.89513E-03 4.71062E-02 
-3.72328E-03 4.57742E-02 
-3.55141E-03 4.44303E-02 
-3.38007E-03 4.30781E-02 
-3.20977E-03 4.17211E-02 
-3.04105E-03 4.03628E-02 
-2.87441E-03 3.90068E-02 
-2.74719E-03 3.79613E-02 
-2.71031E-03 3.76565E-02 
-2.53676E-03 3.62107E-02 
-2.36722E-03 3.47794E-02 
-2.20217E-03 3.33664E-02 
-2.04205E-03 3.19752E-02 
-1.88720E-03 3.06089E-02 
-1.73796E-03 2.92706E-02 
-1.59457E-03 2.79627E-02 
-1.45724E-03 2.66877E-02 
-1.32611E-03 2.54473E-02 
-1.20128E-03 2.42433E-02 
-1.08280E-03 2.30769E-02 
-9.70655E-04 2.19491E-02 
-8.64818E-04 2.08606E-02 
-7.65208E-04 1.98118E-02 
-6.71717E-04 1.88030E-02 
-5.84206E-04 1.78341E-02 
-5.02513E-04 1.69049E-02 
-2.76036E-03 3.40000E-02 
-2.63399E-03 3.29812E-02 
-2.50788E-03 3.19553E-02 
-2.38242E-03 3.09248E-02 
-2.25802E-03 2.98927E-02 
-2.13505E-03 2.88617E-02 
-2.01389E-03 2.78346E-02 
-1.92160E-03 2.70441E-02 
-1.89488E-03 2.68139E-02 
-1.76935E-03 2.57235E-02 
-1.64709E-03 2.46466E-02 
-1.52842E-03 2.35861E-02 
-1.41364E-03 2.25447E-02 
-1.30302E-03 2.15246E-02 
-1.19674E-03 2.05281E-02 
-1.09499E-03 1.95570E-02 
-9.97874E-04 1.86128E-02 
-9.05484E-04 1.76970E-02 
-8.17860E-04 1.68106E-02 
-7.35009E-04 1.59544E-02 
-6.56905E-04 1.51290E-02 
-5.83493E-04 1.43349E-02 
-5.14690E-04 1.35721E-02 
-4.50392E-04 1.28407E-02 
-3.90474E-04 1.21404E-02 
-3.34796E-04 1.14710E-02 
-1.88156E-03 2.35926E-02 
-1.79201E-03 2.28421E-02 
-1.70283E-03 2.20878E-02 
-1.61433E-03 2.13318E-02 
-1.52679E-03 2.05760E-02 
-1.44047E-03 1.98228E-02 
-1.35565E-03 1.90740E-02 
-1.29120E-03 1.84989E-02 
-1.27256E-03 1.83317E-02 
-1.18518E-03 1.75406E-02 
-1.10034E-03 1.67614E-02 
-1.01826E-03 1.59962E-02 
-9.39141E-04 1.52469E-02 
-8.63147E-04 1.45150E-02 
-7.90407E-04 1.38021E-02 
-7.21018E-04 1.31094E-02 
-6.55048E-04 1.24381E-02 
-5.92533E-04 1.17890E-02 
-5.33482E-04 1.11627E-02 
-4.77881E-04 1.05597E-02 
-4.25691E-04 9.98039E-03 
-3.76852E-04 9.42484E-03 
-3.31287E-04 8.89305E-03 
-2.88904E-04 8.38487E-03 
-2.49599E-04 7.90005E-03 
-2.13256E-04 7.43821E-03 
-1.22421E-03 1.56190E-02 
-1.16348E-03 1.50903E-02 
-1.10317E-03 1.45600E-02 
-1.04346E-03 1.40297E-02 
-9.84550E-04 1.35009E-02 
-9.26634E-04 1.29750E-02 
-8.69881E-04 1.24536E-02 
-8.26872E-04 1.20541E-02 
-8.14457E-04 1.19380E-02 
-7.56353E-04 1.13900E-02 
-7.00133E-04 1.08519E-02 
-6.45938E-04 1.03250E-02 
-5.93893E-04 9.81064E-03 
-5.44091E-04 9.30986E-03 
-4.96610E-04 8.82366E-03 
-4.51499E-04 8.35284E-03 
-4.08789E-04 7.89807E-03 
-3.68491E-04 7.45985E-03 
-3.30594E-04 7.03855E-03 
-2.95073E-04 6.63441E-03 
-2.61887E-04 6.24752E-03 
-2.30981E-04 5.87788E-03 
-2.02291E-04 5.52539E-03 
-1.75740E-04 5.18983E-03 
-1.51246E-04 4.87092E-03 
-1.28721E-04 4.56832E-03 
-7.51044E-04 9.74613E-03 
-7.12099E-04 9.39391E-03 
-6.73523E-04 9.04151E-03 
-6.35444E-04 8.68998E-03 
-5.97988E-04 8.34035E-03 
-5.61276E-04 7.99363E-03 
-5.25416E-04 7.65079E-03 
-4.98320E-04 7.38875E-03 
-4.90512E-04 7.31274E-03 
-4.54050E-04 6.95460E-03 
-4.18905E-04 6.60404E-03 
-3.85161E-04 6.26196E-03 
-3.52887E-04 5.92915E-03 
-3.22135E-04 5.60631E-03 
-2.92943E-04 5.29400E-03 
-2.65333E-04 4.99272E-03 
-2.39314E-04 4.70280E-03 
-2.14880E-04 4.42453E-03 
-1.92015E-04 4.15806E-03 
-1.70691E-04 3.90348E-03 
-1.50872E-04 3.66076E-03 
-1.32514E-04 3.42983E-03 
-1.15564E-04 3.21054E-03 
-9.99672E-05 3.00268E-03 
-8.56624E-05 2.80599E-03 
-7.25863E-05 2.62017E-03 
-4.29334E-04 5.66398E-03 
-4.05980E-04 5.44465E-03 
-3.82919E-04 5.22582E-03 
-3.60227E-04 5.00815E-03 
-3.37981E-04 4.79230E-03 
-3.16252E-04 4.57889E-03 
-2.95103E-04 4.36854E-03 
-2.79175E-04 4.20823E-03 
-2.74594E-04 4.16180E-03 
-2.53255E-04 3.94354E-03 
-2.32775E-04 3.73069E-03 
-2.13197E-04 3.52379E-03 
-1.94559E-04 3.32329E-03 
-1.76883E-04 3.12957E-03 
