PdfType: replica
-5.37699E-02 3.66064E-01 
-5.00529E-02 3.59933E-01 
-4.63449E-02 3.53788E-01 
-4.26514E-02 3.47637E-01 
-3.89776E-02 3.41488E-01 
-3.53284E-02 3.35349E-01 
-3.17083E-02 3.29227E-01 
-2.81215E-02 3.23127E-01 
-2.45719E-02 3.17057E-01 
-1.08290E-01 5.03389E-01 
-1.05404E-01 4.98220E-01 
-1.02443E-01 4.92901E-01 
-9.94094E-02 4.87438E-01 
-9.63091E-02 4.81837E-01 
-9.31467E-02 4.76107E-01 
-8.99271E-02 4.70254E-01 
-8.74002E-02 4.65648E-01 
-8.66559E-02 4.64288E-01 
-8.30772E-02 4.57738E-01 
-7.94521E-02 4.51076E-01 
-7.57878E-02 4.44316E-01 
-7.20918E-02 4.37468E-01 
-6.83711E-02 4.30544E-01 
-6.46331E-02 4.23557E-01 
-6.08847E-02 4.16518E-01 
-5.71329E-02 4.09438E-01 
-5.33842E-02 4.02328E-01 
-4.96449E-02 3.95200E-01 
-4.59210E-02 3.88064E-01 
-4.22183E-02 3.80929E-01 
-3.85420E-02 3.73805E-01 
-3.48970E-02 3.66700E-01 
-3.12879E-02 3.59624E-01 
-2.77189E-02 3.52583E-01 
-2.41938E-02 3.45584E-01 
-1.06831E-01 5.47367E-01 
-1.03920E-01 5.41409E-01 
-1.00935E-01 5.35282E-01 
-9.78804E-02 5.28994E-01 
-9.47620E-02 5.22553E-01 
-9.15846E-02 5.15968E-01 
-8.83535E-02 5.09248E-01 
-8.58202E-02 5.03962E-01 
-8.50745E-02 5.02403E-01 
-8.14920E-02 4.94895E-01 
-7.78680E-02 4.87267E-01 
-7.42100E-02 4.79533E-01 
-7.05259E-02 4.71707E-01 
-6.68228E-02 4.63803E-01 
-6.31084E-02 4.55835E-01 
-5.93897E-02 4.47816E-01 
-5.56739E-02 4.39761E-01 
-5.19674E-02 4.31681E-01 
-4.82768E-02 4.23589E-01 
-4.46081E-02 4.15498E-01 
-4.09669E-02 4.07418E-01 
-3.73586E-02 3.99360E-01 
-3.37879E-02 3.91335E-01 
-3.02595E-02 3.83351E-01 
-2.67773E-02 3.75418E-01 
-2.33451E-02 3.67543E-01 
-1.03482E-01 5.81278E-01 
-1.00596E-01 5.74577E-01 
-9.76402E-02 5.67691E-01 
-9.46194E-02 5.60630E-01 
-9.15384E-02 5.53402E-01 
-8.84027E-02 5.46018E-01 
-8.52179E-02 5.38489E-01 
-8.27236E-02 5.32572E-01 
-8.19898E-02 5.30828E-01 
-7.84676E-02 5.22431E-01 
-7.49097E-02 5.13909E-01 
-7.13237E-02 5.05278E-01 
-6.77176E-02 4.96554E-01 
-6.40987E-02 4.87752E-01 
-6.04746E-02 4.78888E-01 
-5.68524E-02 4.69979E-01 
-5.32391E-02 4.61038E-01 
-4.96415E-02 4.52082E-01 
-4.60657E-02 4.43123E-01 
-4.25177E-02 4.34175E-01 
-3.90031E-02 4.25252E-01 
-3.55270E-02 4.16364E-01 
-3.20941E-02 4.07524E-01 
-2.87088E-02 3.98741E-01 
-2.53749E-02 3.90025E-01 
-2.20958E-02 3.81385E-01 
-9.84696E-02 6.03622E-01 
-9.56584E-02 5.96257E-01 
-9.27821E-02 5.88694E-01 
-8.98456E-02 5.80945E-01 
-8.68540E-02 5.73019E-01 
-8.38130E-02 5.64930E-01 
-8.07280E-02 5.56689E-01 
-7.83147E-02 5.50217E-01 
-7.76052E-02 5.48310E-01 
-7.42024E-02 5.39136E-01 
-7.07702E-02 5.29835E-01 
-6.73163E-02 5.20425E-01 
-6.38483E-02 5.10924E-01 
-6.03738E-02 5.01349E-01 
-5.69000E-02 4.91718E-01 
-5.34341E-02 4.82048E-01 
-4.99830E-02 4.72357E-01 
-4.65530E-02 4.62660E-01 
-4.31502E-02 4.52972E-01 
-3.97805E-02 4.43310E-01 
-3.64490E-02 4.33685E-01 
-3.31608E-02 4.24113E-01 
-2.99201E-02 4.14603E-01 
-2.67312E-02 4.05169E-01 
-2.35975E-02 3.95819E-01 
-2.05223E-02 3.86564E-01 
-9.20920E-02 6.13408E-01 
-8.93992E-02 6.05492E-01 
-8.66470E-02 5.97371E-01 
-8.38404E-02 5.89055E-01 
-8.09844E-02 5.80557E-01 
-7.80847E-02 5.71892E-01 
-7.51469E-02 5.63072E-01 
-7.28514E-02 5.56151E-01 
-7.21769E-02 5.54113E-01 
-6.89452E-02 5.44314E-01 
-6.56905E-02 5.34390E-01 
-6.24204E-02 5.24360E-01 
-5.91423E-02 5.14244E-01 
-5.58635E-02 5.04062E-01 
-5.25910E-02 4.93833E-01 
-4.93319E-02 4.83575E-01 
-4.60925E-02 4.73307E-01 
-4.28790E-02 4.63046E-01 
-3.96973E-02 4.52808E-01 
-3.65527E-02 4.42611E-01 
-3.34502E-02 4.32467E-01 
-3.03944E-02 4.22391E-01 
-2.73893E-02 4.12396E-01 
-2.44386E-02 4.02494E-01 
-2.15456E-02 3.92695E-01 
-1.87132E-02 3.83008E-01 
-8.46592E-02 6.10399E-01 
-8.21224E-02 6.02073E-01 
-7.95327E-02 5.93537E-01 
-7.68947E-02 5.84805E-01 
-7.42136E-02 5.75890E-01 
-7.14949E-02 5.66807E-01 
-6.87440E-02 5.57571E-01 
-6.65971E-02 5.50329E-01 
-6.59667E-02 5.48198E-01 
-6.29491E-02 5.37957E-01 
-5.99148E-02 5.27596E-01 
-5.68710E-02 5.17138E-01 
-5.38249E-02 5.06602E-01 
-5.07834E-02 4.96010E-01 
-4.77533E-02 4.85382E-01 
-4.47410E-02 4.74738E-01 
-4.17526E-02 4.64097E-01 
-3.87940E-02 4.53477E-01 
-3.58704E-02 4.42896E-01 
-3.29869E-02 4.32371E-01 
-3.01481E-02 4.21916E-01 
-2.73580E-02 4.11545E-01 
-2.46203E-02 4.01273E-01 
-2.19384E-02 3.91111E-01 
-1.93150E-02 3.81069E-01 
-1.67528E-02 3.71158E-01 
-7.65177E-02 5.95035E-01 
-7.41671E-02 5.86461E-01 
-7.17701E-02 5.77679E-01 
-6.93314E-02 5.68703E-01 
-6.68558E-02 5.59546E-01 
-6.43488E-02 5.50227E-01 
-6.18156E-02 5.40759E-01 
-5.98409E-02 5.33343E-01 
-5.92615E-02 5.31161E-01 
-5.64907E-02 5.20685E-01 
-5.37089E-02 5.10099E-01 
-5.09231E-02 4.99426E-01 
-4.81401E-02 4.88687E-01 
-4.53661E-02 4.77904E-01 
-4.26077E-02 4.67099E-01 
-3.98706E-02 4.56291E-01 
-3.71606E-02 4.45501E-01 
-3.44830E-02 4.34747E-01 
-3.18426E-02 4.24048E-01 
-2.92440E-02 4.13420E-01 
-2.66911E-02 4.02878E-01 
-2.41877E-02 3.92437E-01 
-2.17371E-02 3.82110E-01 
-1.93420E-02 3.71909E-01 
-1.70049E-02 3.61845E-01 
-1.47278E-02 3.51926E-01 
-6.79995E-02 5.68424E-01 
-6.58569E-02 5.59777E-01 
-6.36746E-02 5.50928E-01 
-6.14570E-02 5.41892E-01 
-5.92088E-02 5.32683E-01 
-5.69351E-02 5.23319E-01 
-5.46407E-02 5.13817E-01 
-5.28545E-02 5.06380E-01 
-5.23308E-02 5.04193E-01 
-4.98287E-02 4.93701E-01 
-4.73209E-02 4.83111E-01 
-4.48138E-02 4.72447E-01 
-4.23136E-02 4.61732E-01 
-3.98261E-02 4.50986E-01 
-3.73572E-02 4.40232E-01 
-3.49123E-02 4.29491E-01 
-3.24965E-02 4.18782E-01 
-3.01144E-02 4.08124E-01 
-2.77705E-02 3.97536E-01 
-2.54687E-02 3.87033E-01 
-2.32126E-02 3.76632E-01 
-2.10054E-02 3.66345E-01 
-1.88497E-02 3.56187E-01 
-1.67481E-02 3.46168E-01 
-1.47025E-02 3.36299E-01 
-1.27146E-02 3.26589E-01 
-5.94062E-02 5.32176E-01 
-5.74854E-02 5.23634E-01 
-5.55313E-02 5.14900E-01 
-5.35482E-02 5.05991E-01 
-5.15403E-02 4.96920E-01 
-4.95124E-02 4.87705E-01 
-4.74690E-02 4.78364E-01 
-4.58803E-02 4.71061E-01 
-4.54148E-02 4.68914E-01 
-4.31932E-02 4.58623E-01 
-4.09704E-02 4.48251E-01 
-3.87521E-02 4.37818E-01 
-3.65439E-02 4.27348E-01 
-3.43513E-02 4.16864E-01 
-3.21792E-02 4.06386E-01 
-3.00325E-02 3.95935E-01 
-2.79158E-02 3.85530E-01 
-2.58332E-02 3.75191E-01 
-2.37884E-02 3.64934E-01 
-2.17850E-02 3.54776E-01 
-1.98259E-02 3.44732E-01 
-1.79138E-02 3.34814E-01 
-1.60510E-02 3.25036E-01 
-1.42395E-02 3.15407E-01 
-1.24808E-02 3.05939E-01 
-1.07763E-02 2.96638E-01 
-5.10220E-02 4.88376E-01 
-4.93283E-02 4.80110E-01 
-4.76075E-02 4.71666E-01 
-4.58634E-02 4.63060E-01 
-4.40999E-02 4.54308E-01 
-4.23213E-02 4.45426E-01 
-4.05317E-02 4.36433E-01 
-3.91422E-02 4.29408E-01 
-3.87355E-02 4.27344E-01 
-3.67960E-02 4.17460E-01 
-3.48588E-02 4.07509E-01 
-3.29291E-02 3.97514E-01 
-3.10119E-02 3.87497E-01 
-2.91118E-02 3.77480E-01 
-2.72334E-02 3.67484E-01 
-2.53808E-02 3.57528E-01 
-2.35580E-02 3.47632E-01 
-2.17685E-02 3.37813E-01 
-2.00155E-02 3.28087E-01 
-1.83020E-02 3.18470E-01 
-1.66304E-02 3.08976E-01 
-1.50029E-02 2.99617E-01 
-1.34215E-02 2.90405E-01 
-1.18876E-02 2.81350E-01 
-1.04025E-02 2.72460E-01 
-8.96712E-03 2.63744E-01 
-4.30462E-02 4.39131E-01 
-4.15785E-02 4.31295E-01 
-4.00892E-02 4.23300E-01 
-3.85817E-02 4.15159E-01 
-3.70596E-02 4.06889E-01 
-3.55267E-02 3.98505E-01 
-3.39867E-02 3.90026E-01 
-3.27926E-02 3.83410E-01 
-3.24434E-02 3.81467E-01 
-3.07798E-02 3.72170E-01 
-2.91212E-02 3.62824E-01 
-2.74722E-02 3.53449E-01 
-2.58370E-02 3.44068E-01 
-2.42196E-02 3.34699E-01 
-2.26241E-02 3.25365E-01 
-2.10539E-02 3.16082E-01 
-1.95123E-02 3.06869E-01 
-1.80024E-02 2.97742E-01 
-1.65268E-02 2.88717E-01 
-1.50878E-02 2.79808E-01 
-1.36876E-02 2.71028E-01 
-1.23279E-02 2.62387E-01 
-1.10101E-02 2.53897E-01 
-9.73541E-03 2.45566E-01 
-8.50466E-03 2.37402E-01 
-7.31851E-03 2.29411E-01 
-3.57298E-02 3.87289E-01 
-3.44781E-02 3.80011E-01 
-3.32097E-02 3.72591E-01 
-3.19276E-02 3.65045E-01 
-3.06349E-02 3.57387E-01 
-2.93351E-02 3.49633E-01 
-2.80311E-02 3.41799E-01 
-2.70216E-02 3.35694E-01 
-2.67265E-02 3.33902E-01 
-2.53226E-02 3.25336E-01 
-2.39256E-02 3.16735E-01 
-2.25393E-02 3.08121E-01 
-2.11674E-02 2.99513E-01 
-1.98132E-02 2.90930E-01 
-1.84802E-02 2.82391E-01 
-1.71712E-02 2.73913E-01 
-1.58890E-02 2.65513E-01 
-1.46360E-02 2.57205E-01 
-1.34145E-02 2.49004E-01 
-1.22263E-02 2.40921E-01 
-1.10731E-02 2.32970E-01 
-9.95610E-03 2.25159E-01 
-8.87650E-03 2.17497E-01 
-7.83510E-03 2.09993E-01 
-6.83248E-03 2.02652E-01 
-5.86904E-03 1.95481E-01 
-2.90663E-02 3.34159E-01 
-2.80194E-02 3.27543E-01 
-2.69599E-02 3.20807E-01 
-2.58906E-02 3.13964E-01 
-2.48140E-02 3.07027E-01 
-2.37331E-02 3.00012E-01 
-2.26506E-02 2.92933E-01 
-2.18137E-02 2.87422E-01 
-2.15693E-02 2.85806E-01 
-2.04079E-02 2.78086E-01 
-1.92544E-02 2.70346E-01 
-1.81120E-02 2.62606E-01 
-1.69838E-02 2.54883E-01 
-1.58727E-02 2.47196E-01 
-1.47812E-02 2.39560E-01 
-1.37120E-02 2.31991E-01 
-1.26671E-02 2.24504E-01 
-1.16485E-02 2.17113E-01 
-1.06580E-02 2.09829E-01 
-9.69704E-03 2.02664E-01 
-8.76679E-03 1.95627E-01 
-7.86829E-03 1.88728E-01 
-7.00229E-03 1.81974E-01 
-6.16936E-03 1.75371E-01 
-5.36986E-03 1.68925E-01 
-4.60395E-03 1.62639E-01 
-2.31957E-02 2.82202E-01 
-2.23362E-02 2.76318E-01 
-2.14677E-02 2.70334E-01 
-2.05924E-02 2.64262E-01 
-1.97126E-02 2.58114E-01 
-1.88306E-02 2.51905E-01 
-1.79488E-02 2.45648E-01 
-1.72681E-02 2.40783E-01 
-1.70695E-02 2.39357E-01 
-1.61268E-02 2.32551E-01 
-1.51924E-02 2.25739E-01 
-1.42689E-02 2.18937E-01 
-1.33589E-02 2.12162E-01 
-1.24646E-02 2.05429E-01 
-1.15882E-02 1.98752E-01 
-1.07317E-02 1.92145E-01 
-9.89672E-03 1.85622E-01 
-9.08484E-03 1.79193E-01 
-8.29737E-03 1.72870E-01 
-7.53542E-03 1.66661E-01 
-6.79988E-03 1.60576E-01 
-6.09145E-03 1.54621E-01 
-5.41066E-03 1.48802E-01 
-4.75783E-03 1.43126E-01 
-4.13314E-03 1.37595E-01 
-3.53662E-03 1.32213E-01 
-1.81409E-02 2.33079E-01 
-1.74491E-02 2.27963E-01 
-1.67510E-02 2.22765E-01 
-1.60485E-02 2.17498E-01 
-1.53436E-02 2.12171E-01 
-1.46381E-02 2.06799E-01 
-1.39339E-02 2.01392E-01 
-1.33912E-02 1.97193E-01 
-1.32330E-02 1.95964E-01 
-1.24831E-02 1.90100E-01 
-1.17412E-02 1.84241E-01 
-1.10097E-02 1.78399E-01 
-1.02903E-02 1.72591E-01 
-9.58509E-03 1.66828E-01 
-8.89561E-03 1.61124E-01 
-8.22338E-03 1.55490E-01 
-7.56975E-03 1.49938E-01 
-6.93587E-03 1.44476E-01 
-6.32271E-03 1.39115E-01 
-5.73106E-03 1.33861E-01 
-5.16155E-03 1.28721E-01 
-4.61466E-03 1.23702E-01 
-4.09069E-03 1.18809E-01 
-3.58982E-03 1.14044E-01 
-3.11208E-03 1.09411E-01 
-2.65739E-03 1.04914E-01 
-1.38878E-02 1.88075E-01 
-1.33424E-02 1.83729E-01 
-1.27929E-02 1.79320E-01 
-1.22408E-02 1.74856E-01 
-1.16876E-02 1.70349E-01 
-1.11350E-02 1.65809E-01 
-1.05845E-02 1.61247E-01 
-1.01608E-02 1.57708E-01 
-1.00375E-02 1.56673E-01 
-9.45335E-03 1.51740E-01 
-8.87682E-03 1.46819E-01 
-8.30952E-03 1.41922E-01 
-7.75302E-03 1.37060E-01 
-7.20871E-03 1.32246E-01 
-6.67788E-03 1.27490E-01 
-6.16166E-03 1.22802E-01 
-5.66105E-03 1.18190E-01 
-5.17688E-03 1.13662E-01 
-4.70984E-03 1.09227E-01 
-4.26049E-03 1.04889E-01 
-3.82925E-03 1.00655E-01 
-3.41639E-03 9.65293E-02 
-3.02209E-03 9.25149E-02 
-2.64639E-03 8.86150E-02 
-2.28925E-03 8.48317E-02 
-1.95051E-03 8.11666E-02 
-1.03929E-02 1.48081E-01 
-9.97227E-03 1.44479E-01 
-9.54917E-03 1.40829E-01 
-9.12480E-03 1.37139E-01 
-8.70035E-03 1.33419E-01 
-8.27708E-03 1.29677E-01 
-7.85617E-03 1.25922E-01 
-7.53285E-03 1.23013E-01 
-7.43879E-03 1.22163E-01 
-6.99400E-03 1.18116E-01 
-6.55597E-03 1.14085E-01 
-6.12597E-03 1.10082E-01 
-5.70516E-03 1.06115E-01 
-5.29460E-03 1.02194E-01 
-4.89523E-03 9.83282E-02 
-4.50789E-03 9.45249E-02 
-4.13328E-03 9.07914E-02 
-3.77200E-03 8.71341E-02 
-3.42453E-03 8.35585E-02 
-3.09121E-03 8.00696E-02 
-2.77232E-03 7.66714E-02 
-2.46799E-03 7.33673E-02 
-2.17830E-03 7.01599E-02 
-1.90321E-03 6.70511E-02 
-1.64261E-03 6.40423E-02 
-1.39633E-03 6.11343E-02 
-7.58963E-03 1.13584E-01 
-7.27289E-03 1.10675E-01 
-6.95480E-03 1.07732E-01 
-6.63630E-03 1.04761E-01 
-6.31833E-03 1.01769E-01 
-6.00182E-03 9.87644E-02 
-5.68769E-03 9.57543E-02 
-5.44683E-03 9.34261E-02 
-5.37683E-03 9.27461E-02 
-5.04627E-03 8.95128E-02 
-4.72150E-03 8.62987E-02 
-4.40345E-03 8.31122E-02 
-4.09298E-03 7.99613E-02 
-3.79086E-03 7.68533E-02 
-3.49776E-03 7.37950E-02 
-3.21427E-03 7.07926E-02 
-2.94089E-03 6.78516E-02 
-2.67801E-03 6.49770E-02 
-2.42594E-03 6.21730E-02 
-2.18490E-03 5.94432E-02 
-1.95503E-03 5.67905E-02 
-1.73639E-03 5.42173E-02 
-1.52898E-03 5.17254E-02 
-1.33271E-03 4.93160E-02 
-1.14746E-03 4.69898E-02 
-9.73053E-04 4.47472E-02 
-5.39800E-03 8.47167E-02 
-5.16552E-03 8.24322E-02 
-4.93245E-03 8.01237E-02 
-4.69951E-03 7.77971E-02 
-4.46739E-03 7.54581E-02 
-4.23679E-03 7.31128E-02 
-4.00839E-03 7.07671E-02 
-3.83359E-03 6.89555E-02 
-3.78284E-03 6.84268E-02 
-3.54355E-03 6.59161E-02 
-3.30901E-03 6.34252E-02 
-3.07992E-03 6.09607E-02 
-2.85687E-03 5.85288E-02 
-2.64040E-03 5.61350E-02 
-2.43099E-03 5.37847E-02 
-2.22903E-03 5.14825E-02 
-2.03485E-03 4.92325E-02 
-1.84870E-03 4.70385E-02 
-1.67077E-03 4.49033E-02 
-1.50119E-03 4.28297E-02 
-1.34001E-03 4.08196E-02 
-1.18723E-03 3.88746E-02 
-1.04282E-03 3.69958E-02 
-9.06676E-04 3.51838E-02 
-7.78662E-04 3.34390E-02 
-6.58610E-04 3.17612E-02 
-3.73004E-03 6.12968E-02 
-3.56412E-03 5.95558E-02 
-3.39809E-03 5.77991E-02 
-3.23246E-03 5.60314E-02 
-3.06773E-03 5.42573E-02 
-2.90443E-03 5.24814E-02 
-2.74303E-03 5.07083E-02 
-2.61974E-03 4.93412E-02 
-2.58399E-03 4.89426E-02 
-2.41566E-03 4.70519E-02 
-2.25110E-03 4.51801E-02 
-2.09079E-03 4.33320E-02 
-1.93513E-03 4.15124E-02 
-1.78450E-03 3.97254E-02 
-1.63920E-03 3.79749E-02 
-1.49950E-03 3.62642E-02 
-1.36560E-03 3.45964E-02 
-1.23765E-03 3.29741E-02 
-1.11576E-03 3.13993E-02 
-9.99978E-04 2.98737E-02 
-8.90325E-04 2.83987E-02 
-7.86770E-04 2.69753E-02 
-6.89249E-04 2.56039E-02 
-5.97665E-04 2.42850E-02 
-5.11896E-04 2.30183E-02 
-4.31792E-04 2.18037E-02 
-2.49484E-03 4.28725E-02 
-2.38010E-03 4.15891E-02 
-2.26551E-03 4.02963E-02 
-2.15143E-03 3.89976E-02 
-2.03820E-03 3.76964E-02 
-1.92620E-03 3.63964E-02 
-1.81575E-03 3.51008E-02 
-1.73155E-03 3.41036E-02 
-1.70717E-03 3.38131E-02 
-1.59253E-03 3.24372E-02 
-1.48077E-03 3.10779E-02 
-1.37219E-03 2.97390E-02 
-1.26707E-03 2.84238E-02 
-1.16565E-03 2.71352E-02 
-1.06812E-03 2.58760E-02 
-9.74650E-04 2.46487E-02 
-8.85353E-04 2.34551E-02 
-8.00315E-04 2.22971E-02 
-7.19586E-04 2.11761E-02 
-6.43182E-04 2.00930E-02 
-5.71089E-04 1.90488E-02 
-5.03266E-04 1.80438E-02 
-4.39647E-04 1.70784E-02 
-3.80145E-04 1.61525E-02 
-3.24654E-04 1.52660E-02 
-2.73054E-04 1.44184E-02 
-1.61572E-03 2.89870E-02 
-1.53883E-03 2.80722E-02 
-1.46220E-03 2.71524E-02 
-1.38607E-03 2.62300E-02 
-1.31068E-03 2.53076E-02 
-1.23627E-03 2.43878E-02 
-1.16307E-03 2.34729E-02 
-1.10738E-03 2.27700E-02 
-1.09128E-03 2.25655E-02 
-1.01568E-03 2.15980E-02 
-9.42189E-04 2.06444E-02 
-8.70998E-04 1.97074E-02 
-8.02286E-04 1.87893E-02 
-7.36197E-04 1.78921E-02 
-6.72852E-04 1.70176E-02 
-6.12343E-04 1.61674E-02 
-5.54736E-04 1.53430E-02 
-5.00072E-04 1.45453E-02 
-4.48368E-04 1.37752E-02 
-3.99618E-04 1.30334E-02 
-3.53798E-04 1.23202E-02 
-3.10864E-04 1.16360E-02 
-2.70758E-04 1.09806E-02 
-2.33407E-04 1.03540E-02 
-1.98728E-04 9.75583E-03 
-1.66626E-04 9.18574E-03 
-1.00315E-03 1.87704E-02 
-9.53697E-04 1.81453E-02 
-9.04510E-04 1.75179E-02 
-8.55751E-04 1.68899E-02 
-8.07579E-04 1.62632E-02 
-7.60149E-04 1.56396E-02 
-7.13603E-04 1.50206E-02 
-6.78280E-04 1.45460E-02 
-6.68076E-04 1.44080E-02 
-6.20271E-04 1.37564E-02 
-5.73936E-04 1.31158E-02 
-5.29192E-04 1.24880E-02 
-4.86145E-04 1.18745E-02 
-4.44879E-04 1.12765E-02 
-4.05463E-04 1.06954E-02 
-3.67945E-04 1.01320E-02 
-3.32358E-04 9.58732E-03 
-2.98717E-04 9.06185E-03 
-2.67021E-04 8.55612E-03 
-2.37257E-04 8.07046E-03 
-2.09396E-04 7.60503E-03 
-1.83403E-04 7.15987E-03 
-1.59228E-04 6.73489E-03 
-1.36816E-04 6.32990E-03 
-1.16104E-04 5.94459E-03 
-9.70257E-05 5.57859E-03 
-5.95670E-04 1.16104E-02 
-5.65205E-04 1.12019E-02 
-5.34973E-04 1.07928E-02 
-5.05078E-04 1.03842E-02 
-4.75615E-04 9.97728E-03 
-4.46680E-04 9.57321E-03 
-4.18361E-04 9.17312E-03 
-3.96923E-04 8.86695E-03 
-3.90738E-04 8.77807E-03 
-3.61820E-04 8.35894E-03 
-3.33881E-04 7.94804E-03 
-3.06991E-04 7.54642E-03 
-2.81209E-04 7.15506E-03 
-2.56582E-04 6.77478E-03 
-2.33145E-04 6.40630E-03 
-2.10921E-04 6.05020E-03 
-1.89923E-04 5.70695E-03 
-1.70153E-04 5.37690E-03 
-1.51603E-04 5.06029E-03 
-1.34258E-04 4.75725E-03 
-1.18094E-04 4.46782E-03 
-1.03082E-04 4.19194E-03 
-8.91844E-05 3.92949E-03 
-7.63630E-05 3.68026E-03 
-6.45735E-05 3.44400E-03 
-5.37693E-05 3.22038E-03 
-3.36017E-04 6.81457E-03 
-3.18162E-04 6.56103E-03 
-3.00488E-04 6.30762E-03 
-2.83054E-04 6.05508E-03 
-2.65918E-04 5.80417E-03 
-2.49136E-04 5.55563E-03 
-2.32758E-04 5.31015E-03 
-2.20392E-04 5.12272E-03 
-2.16830E-04 5.06838E-03 
-2.00209E-04 4.81258E-03 
-1.84205E-04 4.56253E-03 
-1.68857E-04 4.31887E-03 
-1.54195E-04 4.08217E-03 
-1.40244E-04 3.85290E-03 
-1.27018E-04 3.63147E-03 
-1.14528E-04 3.41819E-03 
-1.02776E-04 3.21331E-03 
-9.17584E-05 3.01699E-03 
-8.14668E-05 2.82932E-03 
-7.18874E-05 2.65035E-03 
-6.30024E-05 2.48004E-03 
-5.47901E-05 2.31831E-03 
-4.72260E-05 2.16503E-03 
-4.02834E-05 2.02003E-03 
-3.39334E-05 1.88310E-03 
-2.81463E-05 1.75400E-03 
-1.78572E-04 3.76403E-03 
-1.68696E-04 3.61569E-03 
-1.58946E-04 3.46778E-03 
-1.49356E-04 3.32074E-03 
-1.39956E-04 3.17502E-03 
-1.30778E-04 3.03105E-03 
-1.21848E-04 2.88923E-03 
-1.15125E-04 2.78122E-03 
-1.13192E-04 2.74995E-03 
-1.04189E-04 2.60303E-03 
-9.55532E-05 2.45987E-03 
-8.73027E-05 2.32082E-03 
-7.94526E-05 2.18620E-03 
-7.20130E-05 2.05626E-03 
-6.49905E-05 1.93120E-03 
-5.83872E-05 1.81119E-03 
-5.22019E-05 1.69633E-03 
-4.64301E-05 1.58668E-03 
-4.10642E-05 1.48227E-03 
-3.60942E-05 1.38309E-03 
-3.15076E-05 1.28908E-03 
-2.72904E-05 1.20017E-03 
-2.34269E-05 1.11625E-03 
-1.99004E-05 1.03718E-03 
-1.66935E-05 9.62838E-04 
-1.37880E-05 8.93044E-04 
-8.84315E-05 1.93536E-03 
-8.33310E-05 1.85442E-03 
-7.83100E-05 1.77392E-03 
-7.33858E-05 1.69411E-03 
-6.85747E-05 1.61523E-03 
-6.38922E-05 1.53752E-03 
-5.93517E-05 1.46121E-03 
-5.59437E-05 1.40324E-03 
-5.49654E-05 1.38649E-03 
-5.04209E-05 1.30792E-03 
-4.60788E-05 1.23164E-03 
-4.19478E-05 1.15781E-03 
-3.80341E-05 1.08660E-03 
-3.43416E-05 1.01813E-03 
-3.08719E-05 9.52484E-04 
-2.76248E-05 8.89736E-04 
-2.45980E-05 8.29925E-04 
-2.17877E-05 7.73066E-04 
-1.91885E-05 7.19152E-04 
-1.67938E-05 6.68156E-04 
-1.45960E-05 6.20031E-04 
-1.25865E-05 5.74716E-04 
-1.07563E-05 5.32136E-04 
-9.09572E-06 4.92205E-04 
-7.59496E-06 4.54828E-04 
-6.24401E-06 4.19904E-04 
-4.02426E-05 9.13534E-04 
-3.78161E-05 8.72895E-04 
-3.54349E-05 8.32591E-04 
-3.31073E-05 7.92751E-04 
-3.08409E-05 7.53497E-04 
-2.86429E-05 7.14950E-04 
-2.65194E-05 6.77216E-04 
-2.49310E-05 6.48642E-04 
-2.44759E-05 6.40396E-04 
-2.23672E-05 6.01821E-04 
-2.03614E-05 5.64511E-04 
-1.84617E-05 5.28548E-04 
-1.66704E-05 4.94001E-04 
-1.49885E-05 4.60919E-04 
-1.34160E-05 4.29341E-04 
-1.19520E-05 3.99290E-04 
-1.05946E-05 3.70773E-04 
-9.34117E-06 3.43788E-04 
-8.18841E-06 3.18320E-04 
-7.13251E-06 2.94344E-04 
-6.16920E-06 2.71827E-04 
-5.29387E-06 2.50729E-04 
-4.50166E-06 2.31003E-04 
-3.78760E-06 2.12597E-04 
-3.14661E-06 1.95456E-04 
-2.57363E-06 1.79522E-04 
-1.64582E-05 3.87206E-04 
-1.54175E-05 3.68825E-04 
-1.43998E-05 3.50655E-04 
-1.34087E-05 3.32753E-04 
-1.24473E-05 3.15175E-04 
-1.15186E-05 2.97976E-04 
-1.06251E-05 2.81201E-04 
-9.95914E-06 2.68540E-04 
-9.76877E-06 2.64894E-04 
-8.88922E-06 2.47880E-04 
-8.05664E-06 2.31495E-04 
-7.27209E-06 2.15772E-04 
-6.53618E-06 2.00737E-04 
-5.84892E-06 1.86408E-04 
-5.20995E-06 1.72796E-04 
-4.61845E-06 1.59906E-04 
-4.07325E-06 1.47736E-04 
-3.57286E-06 1.36278E-04 
-3.11554E-06 1.25522E-04 
-2.69933E-06 1.15449E-04 
-2.32213E-06 1.06041E-04 
-1.98171E-06 9.72733E-05 
-1.67578E-06 8.91216E-05 
-1.40202E-06 8.15585E-05 
-1.15811E-06 7.45552E-05 
-9.41770E-07 6.80828E-05 
-5.92009E-06 1.44202E-04 
-5.52615E-06 1.36871E-04 
-5.14245E-06 1.29650E-04 
-4.77028E-06 1.22563E-04 
-4.41081E-06 1.15632E-04 
-4.06510E-06 1.08876E-04 
-3.73398E-06 1.02315E-04 
-3.48826E-06 9.73820E-05 
-3.41819E-06 9.59644E-05 
-3.09546E-06 8.93686E-05 
-2.79164E-06 8.30479E-05 
-2.50697E-06 7.70132E-05 
-2.24149E-06 7.12726E-05 
-1.99507E-06 6.58306E-05 
