PdfType: replica
-3.94428E-02 2.96622E-01 
-3.67994E-02 2.91580E-01 
-3.41664E-02 2.86530E-01 
-3.15478E-02 2.81480E-01 
-2.89473E-02 2.76435E-01 
-2.63683E-02 2.71402E-01 
-2.38142E-02 2.66388E-01 
-2.12878E-02 2.61396E-01 
-1.87919E-02 2.56433E-01 
-7.47837E-02 3.88681E-01 
-7.27912E-02 3.84589E-01 
-7.07483E-02 3.80380E-01 
-6.86578E-02 3.76060E-01 
-6.65232E-02 3.71634E-01 
-6.43479E-02 3.67108E-01 
-6.21357E-02 3.62488E-01 
-6.04011E-02 3.58854E-01 
-5.98905E-02 3.57782E-01 
-5.74371E-02 3.52617E-01 
-5.49550E-02 3.47370E-01 
-5.24493E-02 3.42048E-01 
-4.99254E-02 3.36661E-01 
-4.73881E-02 3.31219E-01 
-4.48427E-02 3.25731E-01 
-4.22940E-02 3.20206E-01 
-3.97467E-02 3.14655E-01 
-3.72056E-02 3.09084E-01 
-3.46749E-02 3.03504E-01 
-3.21587E-02 2.97922E-01 
-2.96610E-02 2.92346E-01 
-2.71854E-02 2.86784E-01 
-2.47352E-02 2.81242E-01 
-2.23134E-02 2.75726E-01 
-1.99229E-02 2.70244E-01 
-1.75663E-02 2.64799E-01 
-7.10161E-02 4.06002E-01 
-6.90771E-02 4.01455E-01 
-6.70911E-02 3.96783E-01 
-6.50611E-02 3.91990E-01 
-6.29905E-02 3.87083E-01 
-6.08832E-02 3.82069E-01 
-5.87426E-02 3.76957E-01 
-5.70661E-02 3.72938E-01 
-5.65729E-02 3.71753E-01 
-5.42052E-02 3.66048E-01 
-5.18134E-02 3.60257E-01 
-4.94026E-02 3.54391E-01 
-4.69781E-02 3.48459E-01 
-4.45447E-02 3.42473E-01 
-4.21076E-02 3.36444E-01 
-3.96716E-02 3.30382E-01 
-3.72413E-02 3.24297E-01 
-3.48214E-02 3.18200E-01 
-3.24158E-02 3.12099E-01 
-3.00288E-02 3.06004E-01 
-2.76639E-02 2.99923E-01 
-2.53247E-02 2.93865E-01 
-2.30143E-02 2.87837E-01 
-2.07356E-02 2.81847E-01 
-1.84912E-02 2.75900E-01 
-1.62835E-02 2.70003E-01 
-6.70194E-02 4.19259E-01 
-6.51432E-02 4.14270E-01 
-6.32237E-02 4.09147E-01 
-6.12639E-02 4.03896E-01 
-5.92673E-02 3.98525E-01 
-5.72377E-02 3.93042E-01 
-5.51788E-02 3.87455E-01 
-5.35680E-02 3.83067E-01 
-5.30944E-02 3.81774E-01 
-5.08233E-02 3.75553E-01 
-4.85324E-02 3.69244E-01 
-4.62270E-02 3.62860E-01 
-4.39121E-02 3.56412E-01 
-4.15928E-02 3.49913E-01 
-3.92739E-02 3.43375E-01 
-3.69603E-02 3.36809E-01 
-3.46563E-02 3.30226E-01 
-3.23664E-02 3.23638E-01 
-3.00946E-02 3.17055E-01 
-2.78447E-02 3.10487E-01 
-2.56203E-02 3.03943E-01 
-2.34246E-02 2.97432E-01 
-2.12606E-02 2.90963E-01 
-1.91310E-02 2.84543E-01 
-1.70382E-02 2.78178E-01 
-1.49843E-02 2.71876E-01 
-6.28480E-02 4.28280E-01 
-6.10433E-02 4.22870E-01 
-5.91989E-02 4.17318E-01 
-5.73180E-02 4.11633E-01 
-5.54041E-02 4.05823E-01 
-5.34610E-02 3.99897E-01 
-5.14924E-02 3.93865E-01 
-4.99542E-02 3.89131E-01 
-4.95023E-02 3.87736E-01 
-4.73368E-02 3.81032E-01 
-4.51561E-02 3.74241E-01 
-4.29650E-02 3.67377E-01 
-4.07687E-02 3.60453E-01 
-3.85719E-02 3.53482E-01 
-3.63795E-02 3.46477E-01 
-3.41960E-02 3.39452E-01 
-3.20259E-02 3.32418E-01 
-2.98731E-02 3.25387E-01 
-2.77417E-02 3.18371E-01 
-2.56352E-02 3.11380E-01 
-2.35569E-02 3.04425E-01 
-2.15100E-02 2.97515E-01 
-1.94970E-02 2.90659E-01 
-1.75205E-02 2.83864E-01 
-1.55827E-02 2.77138E-01 
-1.36855E-02 2.70488E-01 
-5.85697E-02 4.32938E-01 
-5.68437E-02 4.27136E-01 
-5.50818E-02 4.21189E-01 
-5.32872E-02 4.15104E-01 
-5.14633E-02 4.08891E-01 
-4.96140E-02 4.02560E-01 
-4.77429E-02 3.96122E-01 
-4.62828E-02 3.91073E-01 
-4.58540E-02 3.89587E-01 
-4.38019E-02 3.82447E-01 
-4.17385E-02 3.75222E-01 
-3.96688E-02 3.67928E-01 
-3.75978E-02 3.60579E-01 
-3.55300E-02 3.53189E-01 
-3.34702E-02 3.45774E-01 
-3.14226E-02 3.38346E-01 
-2.93915E-02 3.30918E-01 
-2.73808E-02 3.23505E-01 
-2.53940E-02 3.16117E-01 
-2.34347E-02 3.08766E-01 
-2.15059E-02 3.01464E-01 
-1.96103E-02 2.94219E-01 
-1.77505E-02 2.87040E-01 
-1.59288E-02 2.79938E-01 
-1.41470E-02 2.72918E-01 
-1.24067E-02 2.65987E-01 
-5.42331E-02 4.33226E-01 
-5.25922E-02 4.27074E-01 
-5.09190E-02 4.20772E-01 
-4.92170E-02 4.14330E-01 
-4.74894E-02 4.07759E-01 
-4.57400E-02 4.01070E-01 
-4.39725E-02 3.94274E-01 
-4.25949E-02 3.88950E-01 
-4.21907E-02 3.87384E-01 
-4.02579E-02 3.79863E-01 
-3.83178E-02 3.72263E-01 
-3.63751E-02 3.64599E-01 
-3.44346E-02 3.56887E-01 
-3.25007E-02 3.49142E-01 
-3.05779E-02 3.41381E-01 
-2.86703E-02 3.33617E-01 
-2.67819E-02 3.25865E-01 
-2.49162E-02 3.18137E-01 
-2.30768E-02 3.10448E-01 
-2.12667E-02 3.02809E-01 
-1.94888E-02 2.95230E-01 
-1.77457E-02 2.87724E-01 
-1.60395E-02 2.80297E-01 
-1.43722E-02 2.72960E-01 
-1.27456E-02 2.65720E-01 
-1.11610E-02 2.58584E-01 
-4.98974E-02 4.29226E-01 
-4.83466E-02 4.22772E-01 
-4.67672E-02 4.16166E-01 
-4.51626E-02 4.09420E-01 
-4.35360E-02 4.02545E-01 
-4.18913E-02 3.95554E-01 
-4.02318E-02 3.88459E-01 
-3.89401E-02 3.82907E-01 
-3.85615E-02 3.81274E-01 
-3.67524E-02 3.73439E-01 
-3.49396E-02 3.65532E-01 
-3.31276E-02 3.57568E-01 
-3.13209E-02 3.49565E-01 
-2.95238E-02 3.41539E-01 
-2.77405E-02 3.33507E-01 
-2.59749E-02 3.25483E-01 
-2.42307E-02 3.17483E-01 
-2.25112E-02 3.09520E-01 
-2.08196E-02 3.01609E-01 
-1.91587E-02 2.93761E-01 
-1.75312E-02 2.85987E-01 
-1.59393E-02 2.78299E-01 
-1.43850E-02 2.70705E-01 
-1.28699E-02 2.63216E-01 
-1.13956E-02 2.55837E-01 
-9.96322E-03 2.48576E-01 
-4.56109E-02 4.21125E-01 
-4.41540E-02 4.14424E-01 
-4.26723E-02 4.07573E-01 
-4.11688E-02 4.00583E-01 
-3.96468E-02 3.93467E-01 
-3.81100E-02 3.86238E-01 
-3.65617E-02 3.78910E-01 
-3.53581E-02 3.73180E-01 
-3.50056E-02 3.71496E-01 
-3.33230E-02 3.63423E-01 
-3.16399E-02 3.55285E-01 
-2.99607E-02 3.47100E-01 
-2.82895E-02 3.38886E-01 
-2.66305E-02 3.30660E-01 
-2.49875E-02 3.22439E-01 
-2.33642E-02 3.14238E-01 
-2.17639E-02 3.06074E-01 
-2.01899E-02 2.97961E-01 
-1.86449E-02 2.89913E-01 
-1.71316E-02 2.81941E-01 
-1.56522E-02 2.74058E-01 
-1.42087E-02 2.66274E-01 
-1.28028E-02 2.58599E-01 
-1.14360E-02 2.51041E-01 
-1.01096E-02 2.43608E-01 
-8.82433E-03 2.36306E-01 
-4.14136E-02 4.09183E-01 
-4.00536E-02 4.02298E-01 
-3.86721E-02 3.95266E-01 
-3.72723E-02 3.88099E-01 
-3.58572E-02 3.80810E-01 
-3.44304E-02 3.73414E-01 
-3.29951E-02 3.65925E-01 
-3.18810E-02 3.60075E-01 
-3.15549E-02 3.58357E-01 
-3.00002E-02 3.50126E-01 
-2.84479E-02 3.41841E-01 
-2.69020E-02 3.33519E-01 
-2.53666E-02 3.25179E-01 
-2.38453E-02 3.16839E-01 
-2.23420E-02 3.08516E-01 
-2.08598E-02 3.00227E-01 
-1.94019E-02 2.91988E-01 
-1.79711E-02 2.83813E-01 
-1.65700E-02 2.75716E-01 
-1.52010E-02 2.67710E-01 
-1.38659E-02 2.59806E-01 
-1.25666E-02 2.52015E-01 
-1.13045E-02 2.44346E-01 
-1.00808E-02 2.36807E-01 
-8.89638E-03 2.29406E-01 
-7.75206E-03 2.22148E-01 
-3.73497E-02 3.93766E-01 
-3.60882E-02 3.86765E-01 
-3.48084E-02 3.79622E-01 
-3.35134E-02 3.72350E-01 
-3.22062E-02 3.64962E-01 
-3.08901E-02 3.57474E-01 
-2.95683E-02 3.49900E-01 
-2.85436E-02 3.43991E-01 
-2.82440E-02 3.42256E-01 
-2.68170E-02 3.33954E-01 
-2.53948E-02 3.25608E-01 
-2.39812E-02 3.17237E-01 
-2.25801E-02 3.08860E-01 
-2.11948E-02 3.00496E-01 
-1.98286E-02 2.92163E-01 
-1.84847E-02 2.83876E-01 
-1.71658E-02 2.75653E-01 
-1.58745E-02 2.67507E-01 
-1.46131E-02 2.59452E-01 
-1.33835E-02 2.51501E-01 
-1.21876E-02 2.43665E-01 
-1.10267E-02 2.35955E-01 
-9.90208E-03 2.28379E-01 
-8.81470E-03 2.20945E-01 
-7.76529E-03 2.13661E-01 
-6.75435E-03 2.06531E-01 
-3.34393E-02 3.75228E-01 
-3.22770E-02 3.68183E-01 
-3.10995E-02 3.61001E-01 
-2.99097E-02 3.53698E-01 
-2.87105E-02 3.46287E-01 
-2.75050E-02 3.38785E-01 
-2.62962E-02 3.31206E-01 
-2.53606E-02 3.25300E-01 
-2.50872E-02 3.23567E-01 
-2.37867E-02 3.15281E-01 
-2.24931E-02 3.06964E-01 
-2.12100E-02 2.98634E-01 
-1.99407E-02 2.90312E-01 
-1.86885E-02 2.82015E-01 
-1.74563E-02 2.73761E-01 
-1.62469E-02 2.65568E-01 
-1.50629E-02 2.57451E-01 
-1.39065E-02 2.49424E-01 
-1.27796E-02 2.41501E-01 
-1.16840E-02 2.33694E-01 
-1.06211E-02 2.26014E-01 
-9.59228E-03 2.18471E-01 
-8.59835E-03 2.11073E-01 
-7.64010E-03 2.03828E-01 
-6.71804E-03 1.96742E-01 
-5.83247E-03 1.89820E-01 
-2.97484E-02 3.54243E-01 
-2.86841E-02 3.47225E-01 
-2.76074E-02 3.40080E-01 
-2.65211E-02 3.32821E-01 
-2.54278E-02 3.25465E-01 
-2.43305E-02 3.18027E-01 
-2.32321E-02 3.10522E-01 
-2.23831E-02 3.04681E-01 
-2.21353E-02 3.02968E-01 
-2.09577E-02 2.94786E-01 
-1.97886E-02 2.86585E-01 
-1.86314E-02 2.78384E-01 
-1.74891E-02 2.70204E-01 
-1.63646E-02 2.62062E-01 
-1.52607E-02 2.53976E-01 
-1.41797E-02 2.45963E-01 
-1.31239E-02 2.38038E-01 
-1.20952E-02 2.30215E-01 
-1.10954E-02 2.22508E-01 
-1.01259E-02 2.14927E-01 
-9.18800E-03 2.07484E-01 
-8.28257E-03 2.00187E-01 
-7.41040E-03 1.93045E-01 
-6.57200E-03 1.86064E-01 
-5.76771E-03 1.79249E-01 
-4.99767E-03 1.72606E-01 
-2.62346E-02 3.30933E-01 
-2.52679E-02 3.24015E-01 
-2.42913E-02 3.16980E-01 
-2.33074E-02 3.09842E-01 
-2.23189E-02 3.02618E-01 
-2.13283E-02 2.95322E-01 
-2.03384E-02 2.87971E-01 
-1.95746E-02 2.82256E-01 
-1.93518E-02 2.80582E-01 
-1.82944E-02 2.72590E-01 
-1.72470E-02 2.64592E-01 
-1.62123E-02 2.56608E-01 
-1.51933E-02 2.48657E-01 
-1.41924E-02 2.40757E-01 
-1.32121E-02 2.32925E-01 
-1.22545E-02 2.25178E-01 
-1.13216E-02 2.17530E-01 
-1.04150E-02 2.09994E-01 
-9.53622E-03 2.02584E-01 
-8.68643E-03 1.95310E-01 
-7.86661E-03 1.88182E-01 
-7.07750E-03 1.81208E-01 
-6.31964E-03 1.74396E-01 
-5.59338E-03 1.67751E-01 
-4.89886E-03 1.61278E-01 
-4.23609E-03 1.54982E-01 
-2.29489E-02 3.05989E-01 
-2.20774E-02 2.99242E-01 
-2.11983E-02 2.92390E-01 
-2.03142E-02 2.85447E-01 
-1.94272E-02 2.78428E-01 
-1.85400E-02 2.71349E-01 
-1.76550E-02 2.64228E-01 
-1.69731E-02 2.58698E-01 
-1.67744E-02 2.57079E-01 
-1.58327E-02 2.49360E-01 
-1.49018E-02 2.41647E-01 
-1.39842E-02 2.33961E-01 
-1.30826E-02 2.26320E-01 
-1.21991E-02 2.18741E-01 
-1.13359E-02 2.11242E-01 
-1.04948E-02 2.03838E-01 
-9.67754E-03 1.96542E-01 
-8.88547E-03 1.89368E-01 
-8.11979E-03 1.82328E-01 
-7.38147E-03 1.75431E-01 
-6.67127E-03 1.68686E-01 
-5.98974E-03 1.62101E-01 
-5.33722E-03 1.55682E-01 
-4.71390E-03 1.49434E-01 
-4.11978E-03 1.43362E-01 
-3.55472E-03 1.37468E-01 
-1.99016E-02 2.79919E-01 
-1.91224E-02 2.73412E-01 
-1.83376E-02 2.66811E-01 
-1.75496E-02 2.60131E-01 
-1.67604E-02 2.53388E-01 
-1.59724E-02 2.46597E-01 
-1.51877E-02 2.39775E-01 
-1.45843E-02 2.34485E-01 
-1.44086E-02 2.32937E-01 
-1.35770E-02 2.25565E-01 
-1.27567E-02 2.18213E-01 
-1.19500E-02 2.10899E-01 
-1.11593E-02 2.03641E-01 
-1.03863E-02 1.96456E-01 
-9.63302E-03 1.89360E-01 
-8.90096E-03 1.82367E-01 
-8.19152E-03 1.75491E-01 
-7.50586E-03 1.68743E-01 
-6.84495E-03 1.62135E-01 
-6.20953E-03 1.55675E-01 
-5.60015E-03 1.49372E-01 
-5.01720E-03 1.43231E-01 
-4.46086E-03 1.37259E-01 
-3.93116E-03 1.31459E-01 
-3.42800E-03 1.25835E-01 
-2.95113E-03 1.20388E-01 
-1.70996E-02 2.53226E-01 
-1.64089E-02 2.47021E-01 
-1.57144E-02 2.40734E-01 
-1.50182E-02 2.34381E-01 
-1.43223E-02 2.27977E-01 
-1.36286E-02 2.21538E-01 
-1.29392E-02 2.15078E-01 
-1.24099E-02 2.10077E-01 
-1.22560E-02 2.08615E-01 
-1.15283E-02 2.01658E-01 
-1.08122E-02 1.94732E-01 
-1.01097E-02 1.87855E-01 
-9.42273E-03 1.81044E-01 
-8.75292E-03 1.74315E-01 
-8.10185E-03 1.67682E-01 
-7.47084E-03 1.61160E-01 
-6.86104E-03 1.54760E-01 
-6.27338E-03 1.48493E-01 
-5.70860E-03 1.42369E-01 
-5.16727E-03 1.36396E-01 
-4.64976E-03 1.30580E-01 
-4.15629E-03 1.24928E-01 
-3.68692E-03 1.19444E-01 
-3.24156E-03 1.14131E-01 
-2.82000E-03 1.08990E-01 
-2.42193E-03 1.04024E-01 
-1.45461E-02 2.26400E-01 
-1.39395E-02 2.20552E-01 
-1.33307E-02 2.14636E-01 
-1.27215E-02 2.08666E-01 
-1.21136E-02 2.02657E-01 
-1.15089E-02 1.96624E-01 
-1.09090E-02 1.90583E-01 
-1.04494E-02 1.85912E-01 
-1.03158E-02 1.84548E-01 
-9.68541E-03 1.78063E-01 
-9.06649E-03 1.71620E-01 
-8.46081E-03 1.65236E-01 
-7.87001E-03 1.58925E-01 
-7.29551E-03 1.52703E-01 
-6.73861E-03 1.46583E-01 
-6.20040E-03 1.40578E-01 
-5.68178E-03 1.34698E-01 
-5.18349E-03 1.28954E-01 
-4.70607E-03 1.23354E-01 
-4.24993E-03 1.17905E-01 
-3.81529E-03 1.12612E-01 
-3.40223E-03 1.07480E-01 
-3.01070E-03 1.02513E-01 
-2.64054E-03 9.77123E-02 
-2.29144E-03 9.30800E-02 
-1.96305E-03 8.86161E-02 
-1.22402E-02 1.99898E-01 
-1.17130E-02 1.94455E-01 
-1.11847E-02 1.88957E-01 
-1.06571E-02 1.83417E-01 
-1.01316E-02 1.77851E-01 
-9.60991E-03 1.72271E-01 
-9.09351E-03 1.66694E-01 
-8.69852E-03 1.62387E-01 
-8.58389E-03 1.61131E-01 
-8.04359E-03 1.55166E-01 
-7.51444E-03 1.49251E-01 
-6.99795E-03 1.43401E-01 
-6.49549E-03 1.37631E-01 
-6.00824E-03 1.31955E-01 
-5.53725E-03 1.26385E-01 
-5.08341E-03 1.20932E-01 
-4.64741E-03 1.15605E-01 
-4.22980E-03 1.10414E-01 
-3.83098E-03 1.05364E-01 
-3.45118E-03 1.00463E-01 
-3.09053E-03 9.57146E-02 
-2.74898E-03 9.11224E-02 
-2.42641E-03 8.66889E-02 
-2.12257E-03 8.24155E-02 
-1.83713E-03 7.83028E-02 
-1.56968E-03 7.43502E-02 
-1.01785E-02 1.74147E-01 
-9.72534E-03 1.69148E-01 
-9.27211E-03 1.64107E-01 
-8.82026E-03 1.59035E-01 
-8.37116E-03 1.53948E-01 
-7.92623E-03 1.48858E-01 
-7.48677E-03 1.43778E-01 
-7.15129E-03 1.39863E-01 
-7.05404E-03 1.38721E-01 
-6.59638E-03 1.33310E-01 
-6.14933E-03 1.27955E-01 
-5.71414E-03 1.22671E-01 
-5.29195E-03 1.17471E-01 
-4.88372E-03 1.12367E-01 
-4.49029E-03 1.07371E-01 
-4.11233E-03 1.02491E-01 
-3.75039E-03 9.77357E-02 
-3.40484E-03 9.31130E-02 
-3.07595E-03 8.86285E-02 
-2.76383E-03 8.42868E-02 
-2.46849E-03 8.00917E-02 
-2.18983E-03 7.60455E-02 
-1.92764E-03 7.21499E-02 
-1.68164E-03 6.84053E-02 
-1.45146E-03 6.48116E-02 
-1.23668E-03 6.13676E-02 
-8.35441E-03 1.49527E-01 
-7.96957E-03 1.45001E-01 
-7.58546E-03 1.40444E-01 
-7.20329E-03 1.35868E-01 
-6.82425E-03 1.31285E-01 
-6.44955E-03 1.26709E-01 
-6.08029E-03 1.22150E-01 
-5.79899E-03 1.18643E-01 
-5.71755E-03 1.17622E-01 
-5.33487E-03 1.12786E-01 
-4.96209E-03 1.08011E-01 
-4.60022E-03 1.03310E-01 
-4.25018E-03 9.86954E-02 
-3.91274E-03 9.41769E-02 
-3.58854E-03 8.97643E-02 
-3.27810E-03 8.54657E-02 
-2.98179E-03 8.12882E-02 
-2.69987E-03 7.72378E-02 
-2.43248E-03 7.33191E-02 
-2.17965E-03 6.95358E-02 
-1.94130E-03 6.58904E-02 
-1.71728E-03 6.23845E-02 
-1.50733E-03 5.90188E-02 
-1.31114E-03 5.57931E-02 
-1.12835E-03 5.27065E-02 
-9.58525E-04 4.97574E-02 
-6.75570E-03 1.26323E-01 
-6.43344E-03 1.22289E-01 
-6.11244E-03 1.18235E-01 
-5.79375E-03 1.14171E-01 
-5.47837E-03 1.10109E-01 
-5.16732E-03 1.06060E-01 
-4.86153E-03 1.02036E-01 
-4.62909E-03 9.89452E-02 
-4.56187E-03 9.80462E-02 
-4.24659E-03 9.37950E-02 
-3.94035E-03 8.96079E-02 
-3.64395E-03 8.54960E-02 
-3.35812E-03 8.14695E-02 
-3.08346E-03 7.75372E-02 
-2.82044E-03 7.37074E-02 
-2.56943E-03 6.99866E-02 
-2.33068E-03 6.63808E-02 
-2.10435E-03 6.28946E-02 
-1.89047E-03 5.95315E-02 
-1.68901E-03 5.62941E-02 
-1.49984E-03 5.31841E-02 
-1.32275E-03 5.02023E-02 
-1.15748E-03 4.73484E-02 
-1.00371E-03 4.46218E-02 
-8.61069E-04 4.20210E-02 
-7.29152E-04 3.95441E-02 
-5.38372E-03 1.05005E-01 
-5.11757E-03 1.01466E-01 
-4.85303E-03 9.79165E-02 
-4.59098E-03 9.43656E-02 
-4.33227E-03 9.08235E-02 
-4.07771E-03 8.73005E-02 
-3.82809E-03 8.38060E-02 
-3.63878E-03 8.11276E-02 
-3.58412E-03 8.03494E-02 
-3.32814E-03 7.66749E-02 
-3.08024E-03 7.30651E-02 
-2.84107E-03 6.95293E-02 
-2.61116E-03 6.60763E-02 
-2.39097E-03 6.27134E-02 
-2.18085E-03 5.94473E-02 
-1.98102E-03 5.62835E-02 
-1.79166E-03 5.32264E-02 
-1.61281E-03 5.02796E-02 
-1.44446E-03 4.74456E-02 
-1.28652E-03 4.47260E-02 
-1.13882E-03 4.21217E-02 
-1.00114E-03 3.96327E-02 
-8.73211E-04 3.72584E-02 
-7.54717E-04 3.49974E-02 
-6.45308E-04 3.28480E-02 
-5.44610E-04 3.08079E-02 
-4.20695E-03 8.55031E-02 
-3.99112E-03 8.24595E-02 
-3.77709E-03 7.94124E-02 
-3.56558E-03 7.63707E-02 
-3.35728E-03 7.33431E-02 
-3.15287E-03 7.03386E-02 
-2.95294E-03 6.73653E-02 
-2.80170E-03 6.50912E-02 
-2.75809E-03 6.44313E-02 
-2.55426E-03 6.13203E-02 
-2.35749E-03 5.82725E-02 
-2.16828E-03 5.52956E-02 
-1.98703E-03 5.23968E-02 
-1.81406E-03 4.95820E-02 
-1.64959E-03 4.68566E-02 
-1.49377E-03 4.42247E-02 
-1.34669E-03 4.16897E-02 
-1.20834E-03 3.92541E-02 
-1.07864E-03 3.69194E-02 
-9.57477E-04 3.46865E-02 
-8.44668E-04 3.25556E-02 
-7.39986E-04 3.05261E-02 
-6.43168E-04 2.85968E-02 
-5.53920E-04 2.67663E-02 
-4.71922E-04 2.50323E-02 
-3.96836E-04 2.33924E-02 
-3.22014E-03 6.81170E-02 
-3.04847E-03 6.55534E-02 
-2.87866E-03 6.29924E-02 
-2.71127E-03 6.04417E-02 
-2.54686E-03 5.79087E-02 
-2.38596E-03 5.54012E-02 
-2.22905E-03 5.29259E-02 
-2.11066E-03 5.10370E-02 
-2.07657E-03 5.04896E-02 
-1.91757E-03 4.79134E-02 
-1.76460E-03 4.53970E-02 
-1.61803E-03 4.29466E-02 
-1.47814E-03 4.05679E-02 
-1.34514E-03 3.82656E-02 
-1.21917E-03 3.60436E-02 
-1.10032E-03 3.39050E-02 
-9.88581E-04 3.18522E-02 
-8.83924E-04 2.98868E-02 
-7.86249E-04 2.80095E-02 
-6.95412E-04 2.62205E-02 
-6.11231E-04 2.45195E-02 
-5.33489E-04 2.29055E-02 
-4.61941E-04 2.13770E-02 
-3.96323E-04 1.99322E-02 
-3.36350E-04 1.85690E-02 
-2.81731E-04 1.72849E-02 
-2.40656E-03 5.29244E-02 
-2.27305E-03 5.08160E-02 
-2.14133E-03 4.87147E-02 
-2.01185E-03 4.66269E-02 
-1.88503E-03 4.45589E-02 
-1.76128E-03 4.25169E-02 
-1.64097E-03 4.05067E-02 
-1.55045E-03 3.89766E-02 
-1.52443E-03 3.85337E-02 
-1.40332E-03 3.64537E-02 
-1.28723E-03 3.44283E-02 
-1.17642E-03 3.24625E-02 
-1.07107E-03 3.05607E-02 
-9.71317E-04 2.87263E-02 
-8.77231E-04 2.69621E-02 
-7.88837E-04 2.52704E-02 
-7.06108E-04 2.36525E-02 
-6.28973E-04 2.21093E-02 
-5.57321E-04 2.06409E-02 
-4.91008E-04 1.92471E-02 
-4.29858E-04 1.79271E-02 
-3.73675E-04 1.66796E-02 
-3.22241E-04 1.55031E-02 
-2.75325E-04 1.43956E-02 
-2.32686E-04 1.33550E-02 
-1.94077E-04 1.23789E-02 
-1.74903E-03 3.99457E-02 
-1.64788E-03 3.82588E-02 
-1.54837E-03 3.65817E-02 
-1.45084E-03 3.49199E-02 
-1.35560E-03 3.32784E-02 
-1.26297E-03 3.16622E-02 
-1.17321E-03 3.00757E-02 
-1.10588E-03 2.88714E-02 
-1.08656E-03 2.85234E-02 
-9.96841E-04 2.68921E-02 
-9.11185E-04 2.53092E-02 
-8.29753E-04 2.37784E-02 
-7.52663E-04 2.23028E-02 
-6.79983E-04 2.08848E-02 
-6.11743E-04 1.95264E-02 
-5.47926E-04 1.82289E-02 
-4.88485E-04 1.69930E-02 
-4.33335E-04 1.58190E-02 
-3.82363E-04 1.47066E-02 
-3.35434E-04 1.36552E-02 
-2.92391E-04 1.26637E-02 
-2.53061E-04 1.17309E-02 
-2.17259E-04 1.08550E-02 
-1.84792E-04 1.00342E-02 
-1.55463E-04 9.26650E-03 
-1.29071E-04 8.54972E-03 
-1.22970E-03 2.91372E-02 
-1.15541E-03 2.78303E-02 
-1.08255E-03 2.65348E-02 
-1.01137E-03 2.52547E-02 
-9.42102E-04 2.39941E-02 
-8.74960E-04 2.27568E-02 
-8.10130E-04 2.15462E-02 
-7.61660E-04 2.06299E-02 
-7.47777E-04 2.03656E-02 
-6.83477E-04 1.91293E-02 
-6.22351E-04 1.79343E-02 
-5.64497E-04 1.67831E-02 
-5.09979E-04 1.56779E-02 
-4.58822E-04 1.46202E-02 
-4.11024E-04 1.36113E-02 
-3.66550E-04 1.26517E-02 
-3.25339E-04 1.17417E-02 
-2.87306E-04 1.08812E-02 
-2.52347E-04 1.00696E-02 
-2.20341E-04 9.30602E-03 
-1.91156E-04 8.58941E-03 
-1.64647E-04 7.91840E-03 
-1.40664E-04 7.29143E-03 
-1.19053E-04 6.70683E-03 
-9.96575E-05 6.16276E-03 
-8.23214E-05 5.65735E-03 
-8.30820E-04 2.04038E-02 
-7.78265E-04 1.94296E-02 
-7.26895E-04 1.84668E-02 
-6.76884E-04 1.75186E-02 
-6.28394E-04 1.65880E-02 
-5.81571E-04 1.56776E-02 
-5.36540E-04 1.47902E-02 
-5.02993E-04 1.41206E-02 
-4.93405E-04 1.39278E-02 
-4.49118E-04 1.30284E-02 
-4.07215E-04 1.21626E-02 
-3.67748E-04 1.13322E-02 
-3.30743E-04 1.05385E-02 
-2.96199E-04 9.78245E-03 
-2.64096E-04 9.06457E-03 
-2.34389E-04 8.38507E-03 
-2.07017E-04 7.74385E-03 
-1.81903E-04 7.14048E-03 
-1.58957E-04 6.57428E-03 
-1.38079E-04 6.04436E-03 
-1.19161E-04 5.54963E-03 
-1.02090E-04 5.08884E-03 
-8.67483E-05 4.66062E-03 
-7.30193E-05 4.26351E-03 
-6.07852E-05 3.89599E-03 
-4.99306E-05 3.55649E-03 
-5.33685E-04 1.35734E-02 
-4.98225E-04 1.28813E-02 
-4.63694E-04 1.21998E-02 
-4.30210E-04 1.15310E-02 
-3.97876E-04 1.08770E-02 
-3.66786E-04 1.02398E-02 
-3.37016E-04 9.62101E-03 
-3.14928E-04 9.15590E-03 
-3.08629E-04 9.02226E-03 
-2.79626E-04 8.40054E-03 
-2.52328E-04 7.80491E-03 
-2.26755E-04 7.23638E-03 
-2.02912E-04 6.69570E-03 
-1.80782E-04 6.18327E-03 
-1.60338E-04 5.69929E-03 
-1.41535E-04 5.24363E-03 
-1.24319E-04 4.81599E-03 
-1.08624E-04 4.41584E-03 
-9.43803E-05 4.04248E-03 
-8.15082E-05 3.69507E-03 
-6.99262E-05 3.37263E-03 
-5.95501E-05 3.07410E-03 
-5.02946E-05 2.79836E-03 
-4.20750E-05 2.54421E-03 
-3.48080E-05 2.31046E-03 
-2.84128E-05 2.09589E-03 
-3.22631E-04 8.48941E-03 
-3.00034E-04 8.02554E-03 
-2.78123E-04 7.57051E-03 
-2.56969E-04 7.12582E-03 
-2.36636E-04 6.69282E-03 
-2.17177E-04 6.27278E-03 
-1.98636E-04 5.86675E-03 
-1.84942E-04 5.56280E-03 
-1.81047E-04 5.47568E-03 
-1.63174E-04 5.07163E-03 
-1.46450E-04 4.68661E-03 
-1.30877E-04 4.32112E-03 
-1.16449E-04 3.97550E-03 
-1.03143E-04 3.64983E-03 
