PdfType: replica
-4.77816E-03 3.67396E-01 
-1.93252E-03 3.60635E-01 
8.94657E-04 3.53865E-01 
3.69856E-03 3.47096E-01 
6.47473E-03 3.40338E-01 
9.21901E-03 3.33599E-01 
1.19276E-02 3.26888E-01 
1.45970E-02 3.20213E-01 
1.72240E-02 3.13580E-01 
1.98058E-02 3.06997E-01 
-4.41617E-02 4.77312E-01 
-4.18660E-02 4.71778E-01 
-3.95177E-02 4.66093E-01 
-3.71208E-02 4.60263E-01 
-3.46795E-02 4.54296E-01 
-3.21987E-02 4.48202E-01 
-2.96828E-02 4.41989E-01 
-2.77153E-02 4.37106E-01 
-2.71370E-02 4.35666E-01 
-2.43640E-02 4.28739E-01 
-2.15682E-02 4.21709E-01 
-1.87561E-02 4.14590E-01 
-1.59340E-02 4.07395E-01 
-1.31082E-02 4.00138E-01 
-1.02846E-02 3.92831E-01 
-7.46934E-03 3.85487E-01 
-4.66793E-03 3.78119E-01 
-1.88579E-03 3.70739E-01 
8.72014E-04 3.63359E-01 
3.60071E-03 3.55989E-01 
6.29590E-03 3.48640E-01 
8.95350E-03 3.41322E-01 
1.15698E-02 3.34045E-01 
1.41415E-02 3.26816E-01 
1.66656E-02 3.19643E-01 
1.91393E-02 3.12535E-01 
-4.33849E-02 4.92586E-01 
-4.10999E-02 4.86525E-01 
-3.87656E-02 4.80302E-01 
-3.63860E-02 4.73926E-01 
-3.39658E-02 4.67407E-01 
-3.15099E-02 4.60754E-01 
-2.90230E-02 4.53978E-01 
-2.70807E-02 4.48657E-01 
-2.65103E-02 4.47089E-01 
-2.37780E-02 4.39548E-01 
-2.10282E-02 4.31905E-01 
-1.82675E-02 4.24173E-01 
-1.55024E-02 4.16368E-01 
-1.27392E-02 4.08504E-01 
-9.98396E-03 4.00596E-01 
-7.24269E-03 3.92658E-01 
-4.52101E-03 3.84704E-01 
-1.82427E-03 3.76747E-01 
8.42544E-04 3.68801E-01 
3.47475E-03 3.60876E-01 
6.06806E-03 3.52985E-01 
8.61856E-03 3.45138E-01 
1.11227E-02 3.37346E-01 
1.35773E-02 3.29616E-01 
1.59797E-02 3.21958E-01 
1.83272E-02 3.14380E-01 
-4.22893E-02 5.03142E-01 
-4.00318E-02 4.96576E-01 
-3.77285E-02 4.89841E-01 
-3.53839E-02 4.82946E-01 
-3.30026E-02 4.75902E-01 
-3.05897E-02 4.68721E-01 
-2.81501E-02 4.61413E-01 
-2.62476E-02 4.55680E-01 
-2.56892E-02 4.53991E-01 
-2.30179E-02 4.45876E-01 
-2.03345E-02 4.37659E-01 
-1.76457E-02 4.29357E-01 
-1.49580E-02 4.20986E-01 
-1.22777E-02 4.12563E-01 
-9.61107E-03 4.04103E-01 
-6.96384E-03 3.95622E-01 
-4.34165E-03 3.87135E-01 
-1.74972E-03 3.78657E-01 
8.07088E-04 3.70200E-01 
3.32424E-03 3.61779E-01 
5.79763E-03 3.53406E-01 
8.22354E-03 3.45091E-01 
1.05987E-02 3.36846E-01 
1.29200E-02 3.28680E-01 
1.51851E-02 3.20602E-01 
1.73916E-02 3.12619E-01 
-4.09081E-02 5.08839E-01 
-3.86938E-02 5.01803E-01 
-3.64377E-02 4.94592E-01 
-3.41443E-02 4.87217E-01 
-3.18184E-02 4.79689E-01 
-2.94653E-02 4.72021E-01 
-2.70900E-02 4.64227E-01 
-2.52403E-02 4.58117E-01 
-2.46979E-02 4.56319E-01 
-2.21059E-02 4.47681E-01 
-1.95073E-02 4.38945E-01 
-1.69086E-02 4.30129E-01 
-1.43165E-02 4.21252E-01 
-1.17371E-02 4.12330E-01 
-9.17663E-03 4.03381E-01 
-6.64075E-03 3.94421E-01 
-4.13494E-03 3.85468E-01 
-1.66424E-03 3.76536E-01 
7.66647E-04 3.67640E-01 
3.15342E-03 3.58794E-01 
5.49220E-03 3.50011E-01 
7.77951E-03 3.41302E-01 
1.00123E-02 3.32679E-01 
1.21879E-02 3.24153E-01 
1.43039E-02 3.15730E-01 
1.63586E-02 3.07421E-01 
-3.92727E-02 5.09669E-01 
-3.71162E-02 5.02207E-01 
-3.49222E-02 4.94566E-01 
-3.26951E-02 4.86759E-01 
-3.04399E-02 4.78797E-01 
-2.81619E-02 4.70696E-01 
-2.58663E-02 4.62468E-01 
-2.40813E-02 4.56026E-01 
-2.35584E-02 4.54130E-01 
-2.10623E-02 4.45033E-01 
-1.85648E-02 4.35845E-01 
-1.60726E-02 4.26583E-01 
-1.35920E-02 4.17269E-01 
-1.11292E-02 4.07920E-01 
-8.69022E-03 3.98556E-01 
-6.28053E-03 3.89194E-01 
-3.90542E-03 3.79852E-01 
-1.56973E-03 3.70545E-01 
7.22106E-04 3.61289E-01 
2.96603E-03 3.52099E-01 
5.15844E-03 3.42989E-01 
7.29614E-03 3.33969E-01 
9.37638E-03 3.25053E-01 
1.13968E-02 3.16250E-01 
1.33553E-02 3.07569E-01 
1.52505E-02 2.99018E-01 
-3.74211E-02 5.05709E-01 
-3.53359E-02 4.97875E-01 
-3.32173E-02 4.89861E-01 
-3.10700E-02 4.81680E-01 
-2.88991E-02 4.73345E-01 
-2.67099E-02 4.64874E-01 
-2.45075E-02 4.56280E-01 
-2.27977E-02 4.49557E-01 
-2.22972E-02 4.47580E-01 
-1.99113E-02 4.38099E-01 
-1.75291E-02 4.28535E-01 
-1.51570E-02 4.18907E-01 
-1.28014E-02 4.09238E-01 
-1.04682E-02 3.99546E-01 
-8.16311E-03 3.89852E-01 
-5.89151E-03 3.80174E-01 
-3.65840E-03 3.70530E-01 
-1.46835E-03 3.60937E-01 
6.74493E-04 3.51412E-01 
2.76638E-03 3.41969E-01 
4.80402E-03 3.32622E-01 
6.78454E-03 3.23385E-01 
8.70550E-03 3.14267E-01 
1.05649E-02 3.05280E-01 
1.23610E-02 2.96432E-01 
1.40925E-02 2.87732E-01 
-3.53911E-02 4.97146E-01 
-3.33888E-02 4.89003E-01 
-3.13576E-02 4.80682E-01 
-2.93021E-02 4.72195E-01 
-2.72273E-02 4.63559E-01 
-2.51386E-02 4.54790E-01 
-2.30410E-02 4.45903E-01 
-2.14153E-02 4.38959E-01 
-2.09398E-02 4.36918E-01 
-1.86763E-02 4.27138E-01 
-1.64210E-02 4.17285E-01 
-1.41805E-02 4.07381E-01 
-1.19606E-02 3.97446E-01 
-9.76729E-03 3.87504E-01 
-7.60589E-03 3.77573E-01 
-5.48151E-03 3.67673E-01 
-3.39884E-03 3.57824E-01 
-1.36215E-03 3.48042E-01 
6.24760E-04 3.38344E-01 
2.55846E-03 3.28746E-01 
4.43601E-03 3.19261E-01 
6.25488E-03 3.09902E-01 
8.01299E-03 3.00680E-01 
9.70860E-03 2.91606E-01 
1.13404E-02 2.82689E-01 
1.29075E-02 2.73936E-01 
-3.32188E-02 4.84248E-01 
-3.13099E-02 4.75868E-01 
-2.93763E-02 4.67312E-01 
-2.74228E-02 4.58595E-01 
-2.54544E-02 4.49734E-01 
-2.34761E-02 4.40747E-01 
-2.14931E-02 4.31651E-01 
-1.99588E-02 4.24549E-01 
-1.95105E-02 4.22464E-01 
-1.73791E-02 4.12477E-01 
-1.52603E-02 4.02430E-01 
-1.31602E-02 3.92344E-01 
-1.10846E-02 3.82243E-01 
-9.03898E-03 3.72147E-01 
-7.02845E-03 3.62080E-01 
-5.05778E-03 3.52059E-01 
-3.13132E-03 3.42105E-01 
-1.25298E-03 3.32236E-01 
5.73781E-04 3.22467E-01 
2.34591E-03 3.12815E-01 
4.06084E-03 3.03293E-01 
5.71638E-03 2.93914E-01 
7.31081E-03 2.84689E-01 
8.84276E-03 2.75628E-01 
1.03113E-02 2.66739E-01 
1.17157E-02 2.58029E-01 
-3.09451E-02 4.67394E-01 
-2.91381E-02 4.58854E-01 
-2.73107E-02 4.50143E-01 
-2.54676E-02 4.41278E-01 
-2.36135E-02 4.32277E-01 
-2.17536E-02 4.23158E-01 
-1.98928E-02 4.13939E-01 
-1.84555E-02 4.06750E-01 
-1.80360E-02 4.04640E-01 
-1.60441E-02 3.94545E-01 
-1.40686E-02 3.84403E-01 
-1.21153E-02 3.74237E-01 
-1.01897E-02 3.64070E-01 
-8.29677E-03 3.53926E-01 
-6.44147E-03 3.43825E-01 
-4.62814E-03 3.33787E-01 
-2.86076E-03 3.23833E-01 
-1.14286E-03 3.13980E-01 
5.22487E-04 3.04245E-01 
2.13261E-03 2.94642E-01 
3.68530E-03 2.85185E-01 
5.17875E-03 2.75887E-01 
6.61160E-03 2.66759E-01 
7.98281E-03 2.57809E-01 
9.29177E-03 2.49046E-01 
1.05382E-02 2.40476E-01 
-2.85993E-02 4.46951E-01 
-2.69016E-02 4.38331E-01 
-2.51874E-02 4.29548E-01 
-2.34614E-02 4.20621E-01 
-2.17284E-02 4.11567E-01 
-1.99931E-02 4.02406E-01 
-1.82604E-02 3.93156E-01 
-1.69246E-02 3.85951E-01 
-1.65351E-02 3.83837E-01 
-1.46883E-02 3.73735E-01 
-1.28611E-02 3.63601E-01 
-1.10590E-02 3.53458E-01 
-9.28700E-03 3.43331E-01 
-7.54996E-03 3.33242E-01 
-5.85228E-03 3.23213E-01 
-4.19793E-03 3.13264E-01 
-2.59050E-03 3.03414E-01 
-1.03313E-03 2.93682E-01 
4.71503E-04 2.84082E-01 
1.92112E-03 2.74631E-01 
3.31388E-03 2.65341E-01 
4.64837E-03 2.56224E-01 
5.92355E-03 2.47290E-01 
7.13874E-03 2.38548E-01 
8.29363E-03 2.30005E-01 
9.38820E-03 2.21668E-01 
-2.62412E-02 4.23638E-01 
-2.46569E-02 4.15022E-01 
-2.30601E-02 4.06254E-01 
-2.14551E-02 3.97352E-01 
-1.98466E-02 3.88335E-01 
-1.82391E-02 3.79222E-01 
-1.66372E-02 3.70033E-01 
-1.54044E-02 3.62884E-01 
-1.50454E-02 3.60788E-01 
-1.33455E-02 3.50781E-01 
-1.16678E-02 3.40756E-01 
-1.00174E-02 3.30739E-01 
-8.39899E-03 3.20754E-01 
-6.81695E-03 3.10823E-01 
-5.27531E-03 3.00968E-01 
-3.77763E-03 2.91208E-01 
-2.32710E-03 2.81563E-01 
-9.26442E-04 2.72049E-01 
4.22052E-04 2.62684E-01 
1.71649E-03 2.53480E-01 
2.95540E-03 2.44451E-01 
4.13772E-03 2.35607E-01 
5.26275E-03 2.26958E-01 
6.33011E-03 2.18511E-01 
7.33979E-03 2.10274E-01 
8.29205E-03 2.02250E-01 
-2.38622E-02 3.97564E-01 
-2.23962E-02 3.89038E-01 
-2.09212E-02 3.80371E-01 
-1.94413E-02 3.71583E-01 
-1.79610E-02 3.62692E-01 
-1.64847E-02 3.53719E-01 
-1.50167E-02 3.44684E-01 
-1.38891E-02 3.37662E-01 
-1.35611E-02 3.35606E-01 
-1.20104E-02 3.25794E-01 
-1.04839E-02 3.15982E-01 
-8.98623E-03 3.06193E-01 
-7.52182E-03 2.96452E-01 
-6.09453E-03 2.86780E-01 
-4.70798E-03 2.77199E-01 
-3.36532E-03 2.67729E-01 
-2.06931E-03 2.58387E-01 
-8.22276E-04 2.49191E-01 
3.73886E-04 2.40155E-01 
1.51766E-03 2.31293E-01 
2.60794E-03 2.22617E-01 
3.64398E-03 2.14136E-01 
4.62541E-03 2.05858E-01 
5.55215E-03 1.97792E-01 
6.42444E-03 1.89942E-01 
7.24277E-03 1.82313E-01 
-2.15139E-02 3.69474E-01 
-2.01682E-02 3.61121E-01 
-1.88167E-02 3.52642E-01 
-1.74634E-02 3.44054E-01 
-1.61124E-02 3.35378E-01 
-1.47678E-02 3.26634E-01 
-1.34337E-02 3.17841E-01 
-1.24111E-02 3.11017E-01 
-1.21139E-02 3.09020E-01 
-1.07114E-02 2.99501E-01 
-9.33441E-03 2.89997E-01 
-7.98728E-03 2.80533E-01 
-6.67392E-03 2.71131E-01 
-5.39780E-03 2.61814E-01 
-4.16209E-03 2.52601E-01 
-2.96952E-03 2.43512E-01 
-1.82243E-03 2.34565E-01 
-7.22756E-04 2.25774E-01 
3.27980E-04 2.17154E-01 
1.32862E-03 2.08717E-01 
2.27841E-03 2.00474E-01 
3.17690E-03 1.92434E-01 
4.02400E-03 1.84605E-01 
4.81989E-03 1.76992E-01 
5.56506E-03 1.69599E-01 
6.26018E-03 1.62430E-01 
-1.92229E-02 3.39915E-01 
-1.79981E-02 3.31816E-01 
-1.67703E-02 3.23606E-01 
-1.55433E-02 3.15302E-01 
-1.43209E-02 3.06924E-01 
-1.31070E-02 2.98493E-01 
-1.19053E-02 2.90027E-01 
-1.09860E-02 2.83466E-01 
-1.07193E-02 2.81548E-01 
-9.46209E-03 2.72412E-01 
-8.23134E-03 2.63307E-01 
-7.03076E-03 2.54257E-01 
-5.86386E-03 2.45283E-01 
-4.73367E-03 2.36407E-01 
-3.64295E-03 2.27648E-01 
-2.59399E-03 2.19023E-01 
-1.58876E-03 2.10550E-01 
-6.28790E-04 2.02243E-01 
2.84743E-04 1.94115E-01 
1.15102E-03 1.86177E-01 
1.96958E-03 1.78438E-01 
2.74027E-03 1.70907E-01 
3.46324E-03 1.63589E-01 
4.13890E-03 1.56490E-01 
4.76791E-03 1.49612E-01 
5.35113E-03 1.42959E-01 
-1.70129E-02 3.09432E-01 
-1.59080E-02 3.01665E-01 
-1.48027E-02 2.93800E-01 
-1.37003E-02 2.85858E-01 
-1.26044E-02 2.77856E-01 
-1.15186E-02 2.69815E-01 
-1.04462E-02 2.61754E-01 
-9.62765E-03 2.55516E-01 
-9.39042E-03 2.53693E-01 
-8.27431E-03 2.45024E-01 
-7.18484E-03 2.36400E-01 
-6.12531E-03 2.27843E-01 
-5.09879E-03 2.19376E-01 
-4.10789E-03 2.11017E-01 
-3.15493E-03 2.02786E-01 
-2.24183E-03 1.94698E-01 
-1.37016E-03 1.86770E-01 
-5.41103E-04 1.79013E-01 
2.44496E-04 1.71441E-01 
9.86119E-04 1.64062E-01 
1.68357E-03 1.56886E-01 
2.33695E-03 1.49918E-01 
2.94662E-03 1.43164E-01 
3.51317E-03 1.36627E-01 
4.03740E-03 1.30310E-01 
4.52031E-03 1.24214E-01 
-1.49047E-02 2.78566E-01 
-1.39176E-02 2.71199E-01 
-1.29319E-02 2.63750E-01 
-1.19511E-02 2.56238E-01 
-1.09782E-02 2.48683E-01 
-1.00165E-02 2.41102E-01 
-9.06905E-03 2.33515E-01 
-8.34754E-03 2.27653E-01 
-8.13870E-03 2.25941E-01 
-7.15790E-03 2.17810E-01 
-6.20340E-03 2.09737E-01 
-5.27809E-03 2.01744E-01 
-4.38458E-03 1.93850E-01 
-3.52509E-03 1.86074E-01 
-2.70153E-03 1.78433E-01 
-1.91546E-03 1.70942E-01 
-1.16807E-03 1.63614E-01 
-4.60246E-04 1.56463E-01 
2.07479E-04 1.49497E-01 
8.34849E-04 1.42726E-01 
1.42191E-03 1.36156E-01 
1.96895E-03 1.29793E-01 
2.47650E-03 1.23641E-01 
2.94530E-03 1.17702E-01 
3.37627E-03 1.11977E-01 
3.77047E-03 1.06467E-01 
-1.29158E-02 2.47827E-01 
-1.20428E-02 2.40921E-01 
-1.11730E-02 2.33950E-01 
-1.03094E-02 2.26930E-01 
-9.45477E-03 2.19881E-01 
-8.61206E-03 2.12820E-01 
-7.78392E-03 2.05766E-01 
-7.15479E-03 2.00324E-01 
-6.97293E-03 1.98737E-01 
-6.12045E-03 1.91205E-01 
-5.29346E-03 1.83742E-01 
-4.49443E-03 1.76368E-01 
-3.72554E-03 1.69102E-01 
-2.98862E-03 1.61960E-01 
-2.28522E-03 1.54958E-01 
-1.61654E-03 1.48110E-01 
-9.83464E-04 1.41427E-01 
-3.86575E-04 1.34921E-01 
1.73842E-04 1.28599E-01 
6.97763E-04 1.22469E-01 
1.18542E-03 1.16537E-01 
1.63727E-03 1.10806E-01 
2.05398E-03 1.05280E-01 
2.43638E-03 9.99590E-02 
2.78545E-03 9.48442E-02 
3.10230E-03 8.99346E-02 
-1.10607E-02 2.17702E-01 
-1.02972E-02 2.11309E-01 
-9.53822E-03 2.04866E-01 
-8.78634E-03 1.98390E-01 
-8.04414E-03 1.91897E-01 
-7.31414E-03 1.85405E-01 
-6.59869E-03 1.78931E-01 
-6.05651E-03 1.73945E-01 
-5.90002E-03 1.72492E-01 
-5.16784E-03 1.65606E-01 
-4.45991E-03 1.58799E-01 
-3.77828E-03 1.52087E-01 
-3.12477E-03 1.45489E-01 
-2.50083E-03 1.39019E-01 
-1.90766E-03 1.32690E-01 
-1.34616E-03 1.26516E-01 
-8.16929E-04 1.20507E-01 
-3.20298E-04 1.14670E-01 
1.43665E-04 1.09014E-01 
5.75121E-04 1.03545E-01 
9.74455E-04 9.82660E-02 
1.34224E-03 9.31805E-02 
1.67924E-03 8.82899E-02 
1.98632E-03 8.35947E-02 
2.26452E-03 7.90940E-02 
2.51494E-03 7.47863E-02 
-9.35048E-03 1.88632E-01 
-8.69078E-03 1.82793E-01 
-8.03651E-03 1.76919E-01 
-7.38997E-03 1.71024E-01 
-6.75339E-03 1.65125E-01 
-6.12896E-03 1.59238E-01 
-5.51868E-03 1.53379E-01 
-5.05741E-03 1.48874E-01 
-4.92447E-03 1.47563E-01 
-4.30375E-03 1.41357E-01 
-3.70567E-03 1.35235E-01 
-3.13192E-03 1.29215E-01 
-2.58393E-03 1.23310E-01 
-2.06286E-03 1.17534E-01 
-1.56958E-03 1.11899E-01 
-1.10472E-03 1.06415E-01 
-6.68634E-04 1.01092E-01 
-2.61448E-04 9.59367E-02 
1.16946E-04 9.09545E-02 
4.66855E-04 8.61500E-02 
7.88773E-04 8.15261E-02 
1.08335E-03 7.70846E-02 
1.35140E-03 7.28259E-02 
1.59381E-03 6.87494E-02 
1.81161E-03 6.48538E-02 
2.00587E-03 6.11365E-02 
-7.79001E-03 1.60959E-01 
-7.22778E-03 1.55705E-01 
-6.67155E-03 1.50428E-01 
-6.12329E-03 1.45142E-01 
-5.58494E-03 1.39864E-01 
-5.05836E-03 1.34606E-01 
-4.54524E-03 1.29384E-01 
-4.15846E-03 1.25377E-01 
-4.04717E-03 1.24212E-01 
-3.52863E-03 1.18706E-01 
-3.03084E-03 1.13287E-01 
-2.55513E-03 1.07972E-01 
-2.10263E-03 1.02772E-01 
-1.67417E-03 9.76985E-02 
-1.27039E-03 9.27629E-02 
-8.91668E-04 8.79733E-02 
-5.38162E-04 8.33368E-02 
-2.09826E-04 7.88593E-02 
9.35809E-05 7.45451E-02 
3.72467E-04 7.03972E-02 
6.27398E-04 6.64174E-02 
8.59067E-04 6.26064E-02 
1.06829E-03 5.89637E-02 
1.25595E-03 5.54880E-02 
1.42303E-03 5.21770E-02 
1.57055E-03 4.90280E-02 
-6.39689E-03 1.35257E-01 
-5.92423E-03 1.30600E-01 
-5.45781E-03 1.25931E-01 
-4.99932E-03 1.21265E-01 
-4.55039E-03 1.16613E-01 
-4.11256E-03 1.11991E-01 
-3.68725E-03 1.07409E-01 
-3.36758E-03 1.03901E-01 
-3.27576E-03 1.02882E-01 
-2.84886E-03 9.80733E-02 
-2.44062E-03 9.33541E-02 
-2.05207E-03 8.87365E-02 
-1.68404E-03 8.42317E-02 
-1.33712E-03 7.98494E-02 
-1.01172E-03 7.55980E-02 
-7.08027E-04 7.14844E-02 
-4.26047E-04 6.75143E-02 
-1.65607E-04 6.36921E-02 
7.36301E-05 6.00207E-02 
2.92134E-04 5.65021E-02 
4.90505E-04 5.31369E-02 
6.69442E-04 4.99250E-02 
8.29734E-04 4.68651E-02 
9.72235E-04 4.39554E-02 
1.09785E-03 4.11930E-02 
1.20753E-03 3.85747E-02 
-5.15436E-03 1.11467E-01 
-4.76398E-03 1.07414E-01 
-4.37981E-03 1.03360E-01 
-4.00327E-03 9.93160E-02 
-3.63567E-03 9.52942E-02 
-3.27831E-03 9.13063E-02 
-2.93230E-03 8.73634E-02 
-2.67303E-03 8.43502E-02 
-2.59869E-03 8.34761E-02 
-2.25389E-03 7.93585E-02 
-1.92551E-03 7.53286E-02 
-1.61431E-03 7.13967E-02 
-1.32088E-03 6.75722E-02 
-1.04560E-03 6.38629E-02 
-7.88695E-04 6.02755E-02 
-5.50203E-04 5.68155E-02 
-3.30010E-04 5.34869E-02 
-1.27855E-04 5.02928E-02 
5.66549E-05 4.72351E-02 
2.24018E-04 4.43146E-02 
3.74835E-04 4.15312E-02 
5.09781E-04 3.88840E-02 
6.29597E-04 3.63710E-02 
7.35070E-04 3.39900E-02 
8.27020E-04 3.17378E-02 
9.06290E-04 2.96111E-02 
-4.07089E-03 8.99824E-02 
-3.75449E-03 8.65247E-02 
-3.44403E-03 8.30731E-02 
-3.14066E-03 7.96383E-02 
-2.84544E-03 7.62304E-02 
-2.55940E-03 7.28595E-02 
-2.28342E-03 6.95352E-02 
-2.07730E-03 6.70006E-02 
-2.01831E-03 6.62663E-02 
-1.74540E-03 6.28134E-02 
-1.48661E-03 5.94441E-02 
-1.24249E-03 5.61670E-02 
-1.01341E-03 5.29895E-02 
-7.99603E-04 4.99177E-02 
-6.01131E-04 4.69567E-02 
-4.17929E-04 4.41105E-02 
-2.49802E-04 4.13820E-02 
-9.64370E-05 3.87730E-02 
4.25791E-05 3.62845E-02 
1.67745E-04 3.39163E-02 
2.79631E-04 3.16677E-02 
3.78866E-04 2.95372E-02 
4.66122E-04 2.75226E-02 
5.42099E-04 2.56211E-02 
6.07520E-04 2.38297E-02 
6.63112E-04 2.21448E-02 
-3.14195E-03 7.09409E-02 
-2.89101E-03 6.80562E-02 
-2.64555E-03 6.51837E-02 
-2.40647E-03 6.23321E-02 
-2.17462E-03 5.95101E-02 
-1.95077E-03 5.67263E-02 
-1.73561E-03 5.39883E-02 
-1.57547E-03 5.19061E-02 
-1.52973E-03 5.13037E-02 
-1.31870E-03 4.84766E-02 
-1.11952E-03 4.57268E-02 
-9.32542E-04 4.30612E-02 
-7.57996E-04 4.04855E-02 
-5.95965E-04 3.80041E-02 
-4.46423E-04 3.56209E-02 
-3.09227E-04 3.33385E-02 
-1.84134E-04 3.11587E-02 
-7.08132E-05 2.90824E-02 
3.11437E-05 2.71096E-02 
1.22207E-04 2.52397E-02 
2.02899E-04 2.34715E-02 
2.73779E-04 2.18029E-02 
3.35437E-04 2.02316E-02 
3.88477E-04 1.87549E-02 
4.33511E-04 1.73695E-02 
4.71150E-04 1.60721E-02 
-2.36088E-03 5.44185E-02 
-2.16682E-03 5.20735E-02 
-1.97764E-03 4.97444E-02 
-1.79401E-03 4.74386E-02 
-1.61659E-03 4.51630E-02 
-1.44595E-03 4.29247E-02 
-1.28260E-03 4.07299E-02 
-1.16147E-03 3.90652E-02 
-1.12694E-03 3.85844E-02 
-9.68128E-04 3.63325E-02 
-8.18982E-04 3.41500E-02 
-6.79711E-04 3.20419E-02 
-5.50419E-04 3.00124E-02 
-4.31100E-04 2.80648E-02 
-3.21658E-04 2.62016E-02 
-2.21910E-04 2.44243E-02 
-1.31599E-04 2.27339E-02 
-5.03983E-05 2.11304E-02 
2.20710E-05 1.96133E-02 
8.62317E-05 1.81816E-02 
1.42541E-04 1.68336E-02 
1.91480E-04 1.55673E-02 
2.33546E-04 1.43802E-02 
2.69238E-04 1.32697E-02 
2.99061E-04 1.22327E-02 
3.23507E-04 1.12661E-02 
-1.71859E-03 4.04187E-02 
-1.57295E-03 3.85695E-02 
-1.43147E-03 3.67381E-02 
-1.29467E-03 3.49302E-02 
-1.16302E-03 3.31516E-02 
-1.03692E-03 3.14077E-02 
-9.16737E-04 2.97032E-02 
-8.27976E-04 2.84144E-02 
-8.02738E-04 2.80428E-02 
-6.87003E-04 2.63062E-02 
-5.78902E-04 2.46296E-02 
-4.78533E-04 2.30167E-02 
-3.85916E-04 2.14702E-02 
-3.00984E-04 1.99924E-02 
-2.23606E-04 1.85846E-02 
-1.53585E-04 1.72477E-02 
-9.06707E-05 1.59818E-02 
-3.45650E-05 1.47865E-02 
1.50665E-05 1.36608E-02 
5.85858E-05 1.26036E-02 
9.63762E-05 1.16130E-02 
1.28833E-04 1.06869E-02 
1.56357E-04 9.82309E-03 
1.79349E-04 9.01902E-03 
1.98204E-04 8.27202E-03 
2.13307E-04 7.57932E-03 
-1.20441E-03 2.88861E-02 
-1.09894E-03 2.74797E-02 
-9.96903E-04 2.60911E-02 
-8.98646E-04 2.47250E-02 
-8.04495E-04 2.33856E-02 
-7.14730E-04 2.20768E-02 
-6.29575E-04 2.08023E-02 
-5.66963E-04 1.98418E-02 
-5.49207E-04 1.95654E-02 
-4.68056E-04 1.82769E-02 
-3.92705E-04 1.70382E-02 
-3.23180E-04 1.58518E-02 
-2.59444E-04 1.47195E-02 
-2.01402E-04 1.36424E-02 
-1.48911E-04 1.26213E-02 
-1.01782E-04 1.16562E-02 
-5.97890E-05 1.07469E-02 
-2.26768E-05 9.89271E-03 
9.83353E-06 9.09244E-03 
3.80368E-05 8.34471E-03 
6.22386E-05 7.64783E-03 
8.27486E-05 6.99990E-03 
9.98767E-05 6.39883E-03 
1.13927E-04 5.84244E-03 
1.25198E-04 5.32845E-03 
1.33973E-04 4.85453E-03 
-8.04491E-04 1.96674E-02 
-7.31510E-04 1.86452E-02 
-6.61205E-04 1.76396E-02 
-5.93817E-04 1.66538E-02 
-5.29555E-04 1.56909E-02 
-4.68594E-04 1.47538E-02 
-4.11068E-04 1.38449E-02 
-3.68978E-04 1.31625E-02 
-3.57075E-04 1.29665E-02 
-3.02882E-04 1.20556E-02 
-2.52891E-04 1.11842E-02 
-2.07083E-04 1.03536E-02 
-1.65393E-04 9.56487E-03 
-1.27720E-04 8.81854E-03 
-9.39264E-05 8.11474E-03 
-6.38478E-05 7.45322E-03 
-3.72961E-05 6.83341E-03 
-1.40651E-05 6.25443E-03 
6.06381E-06 5.71515E-03 
2.33170E-05 5.21424E-03 
3.79245E-05 4.75018E-03 
5.01159E-05 4.32134E-03 
6.01170E-05 3.92595E-03 
6.81469E-05 3.56224E-03 
7.44160E-05 3.22836E-03 
7.91241E-05 2.92248E-03 
-5.07233E-04 1.26331E-02 
-4.59415E-04 1.19297E-02 
-4.13574E-04 1.12404E-02 
-3.69860E-04 1.05675E-02 
-3.28396E-04 9.91313E-03 
-2.89283E-04 9.27908E-03 
-2.52590E-04 8.66698E-03 
-2.25888E-04 8.20929E-03 
-2.18361E-04 8.07818E-03 
-1.84234E-04 7.47071E-03 
-1.52984E-04 6.89271E-03 
-1.24566E-04 6.34488E-03 
-9.89139E-05 5.82766E-03 
-7.59305E-05 5.34110E-03 
-5.55014E-05 4.88503E-03 
-3.74941E-05 4.45900E-03 
-2.17633E-05 4.06234E-03 
-8.15451E-06 3.69418E-03 
3.49254E-06 3.35351E-03 
1.33402E-05 3.03919E-03 
2.15506E-05 2.74995E-03 
2.82826E-05 2.48449E-03 
3.36904E-05 2.24145E-03 
3.79211E-05 2.01945E-03 
4.11141E-05 1.81712E-03 
4.34000E-05 1.63308E-03 
-2.96014E-04 7.50757E-03 
-2.66895E-04 7.05745E-03 
-2.39136E-04 6.61845E-03 
-2.12818E-04 6.19196E-03 
-1.88007E-04 5.77923E-03 
-1.64752E-04 5.38140E-03 
-1.43080E-04 4.99938E-03 
-1.27408E-04 4.71511E-03 
-1.23005E-04 4.63391E-03 
-1.03143E-04 4.25907E-03 
-8.51044E-05 3.90464E-03 
-6.88445E-05 3.57089E-03 
-5.43015E-05 3.25786E-03 
-4.13985E-05 2.96540E-03 
-3.00481E-05 2.69317E-03 
-2.01536E-05 2.44068E-03 
-1.16126E-05 2.20730E-03 
-4.31869E-06 1.99231E-03 
1.83565E-06 1.79486E-03 
6.95741E-06 1.61408E-03 
1.11514E-05 1.44903E-03 
1.45186E-05 1.29875E-03 
1.71553E-05 1.16227E-03 
1.91521E-05 1.03861E-03 
2.05935E-05 9.26842E-04 
2.15572E-05 8.26027E-04 
-1.55512E-04 4.01466E-03 
