PdfType: replica
7.27871E-03 4.17335E-01 
7.87966E-03 4.11013E-01 
8.47554E-03 4.04697E-01 
9.06567E-03 3.98393E-01 
9.64938E-03 3.92107E-01 
-5.13810E-03 5.41626E-01 
-4.54953E-03 5.36879E-01 
-3.94553E-03 5.31989E-01 
-3.32693E-03 5.26961E-01 
-2.69468E-03 5.21800E-01 
-2.04980E-03 5.16512E-01 
-1.39334E-03 5.11105E-01 
-8.78147E-04 5.06844E-01 
-7.26400E-04 5.05586E-01 
3.13173E-06 4.99517E-01 
7.42019E-04 4.93335E-01 
1.48877E-03 4.87052E-01 
2.24185E-03 4.80677E-01 
2.99979E-03 4.74221E-01 
3.76107E-03 4.67694E-01 
4.52426E-03 4.61107E-01 
5.28792E-03 4.54469E-01 
6.05069E-03 4.47792E-01 
6.81127E-03 4.41084E-01 
7.56840E-03 4.34355E-01 
8.32090E-03 4.27614E-01 
9.06768E-03 4.20870E-01 
9.80770E-03 4.14130E-01 
1.05400E-02 4.07403E-01 
1.12637E-02 4.00696E-01 
1.19781E-02 3.94015E-01 
-6.35087E-03 5.47701E-01 
-5.62047E-03 5.42621E-01 
-4.87168E-03 5.37391E-01 
-4.10560E-03 5.32016E-01 
-3.32346E-03 5.26502E-01 
-2.52660E-03 5.20858E-01 
-1.71638E-03 5.15089E-01 
-1.08122E-03 5.10545E-01 
-8.94250E-04 5.09204E-01 
3.85268E-06 5.02738E-01 
9.12177E-04 4.96158E-01 
1.82881E-03 4.89475E-01 
2.75180E-03 4.82700E-01 
3.67926E-03 4.75844E-01 
4.60929E-03 4.68919E-01 
5.54006E-03 4.61936E-01 
6.46978E-03 4.54907E-01 
7.39673E-03 4.47842E-01 
8.31930E-03 4.40751E-01 
9.23592E-03 4.33645E-01 
1.01451E-02 4.26533E-01 
1.10456E-02 4.19425E-01 
1.19361E-02 4.12330E-01 
1.28153E-02 4.05254E-01 
1.36824E-02 3.98206E-01 
1.45363E-02 3.91194E-01 
-7.68845E-03 5.47869E-01 
-6.80056E-03 5.42495E-01 
-5.89125E-03 5.36965E-01 
-4.96196E-03 5.31286E-01 
-4.01426E-03 5.25464E-01 
-3.04987E-03 5.19508E-01 
-2.07053E-03 5.13424E-01 
-1.30364E-03 5.08636E-01 
-1.07805E-03 5.07223E-01 
4.64113E-06 5.00415E-01 
1.09802E-03 4.93492E-01 
2.19971E-03 4.86467E-01 
3.30724E-03 4.79351E-01 
4.41829E-03 4.72156E-01 
5.53050E-03 4.64896E-01 
6.64161E-03 4.57582E-01 
7.74942E-03 4.50225E-01 
8.85184E-03 4.42839E-01 
9.94688E-03 4.35433E-01 
1.10327E-02 4.28018E-01 
1.21074E-02 4.20606E-01 
1.31696E-02 4.13204E-01 
1.42176E-02 4.05823E-01 
1.52501E-02 3.98471E-01 
1.62659E-02 3.91156E-01 
1.72637E-02 3.83885E-01 
-9.12972E-03 5.42276E-01 
-8.07083E-03 5.36654E-01 
-6.98757E-03 5.30872E-01 
-5.88177E-03 5.24939E-01 
-4.75540E-03 5.18860E-01 
-3.61062E-03 5.12644E-01 
-2.44956E-03 5.06302E-01 
-1.54147E-03 5.01312E-01 
-1.27452E-03 4.99841E-01 
5.48273E-06 4.92753E-01 
1.29611E-03 4.85551E-01 
2.59442E-03 4.78249E-01 
3.89744E-03 4.70860E-01 
5.20231E-03 4.63396E-01 
6.50618E-03 4.55871E-01 
7.80632E-03 4.48298E-01 
9.10008E-03 4.40688E-01 
1.03850E-02 4.33054E-01 
1.16586E-02 4.25409E-01 
1.29188E-02 4.17762E-01 
1.41634E-02 4.10125E-01 
1.53907E-02 4.02508E-01 
1.65987E-02 3.94920E-01 
1.77860E-02 3.87371E-01 
1.89511E-02 3.79868E-01 
2.00928E-02 3.72418E-01 
-1.06406E-02 5.31206E-01 
-9.40089E-03 5.25389E-01 
-8.13413E-03 5.19410E-01 
-6.84254E-03 5.13278E-01 
-5.52854E-03 5.07001E-01 
-4.19478E-03 5.00587E-01 
-2.84388E-03 4.94047E-01 
-1.78861E-03 4.88905E-01 
-1.47862E-03 4.87390E-01 
6.35561E-06 4.80092E-01 
1.50121E-03 4.72685E-01 
3.00243E-03 4.65181E-01 
4.50642E-03 4.57594E-01 
6.00981E-03 4.49937E-01 
7.50918E-03 4.42226E-01 
9.00132E-03 4.34472E-01 
1.04831E-02 4.26689E-01 
1.19516E-02 4.18890E-01 
1.34041E-02 4.11087E-01 
1.48380E-02 4.03291E-01 
1.62510E-02 3.95514E-01 
1.76407E-02 3.87766E-01 
1.90054E-02 3.80056E-01 
2.03431E-02 3.72394E-01 
2.16524E-02 3.64787E-01 
2.29318E-02 3.57244E-01 
-1.21811E-02 5.15068E-01 
-1.07553E-02 5.09113E-01 
-9.30011E-03 5.02998E-01 
-7.81818E-03 4.96730E-01 
-6.31248E-03 4.90318E-01 
-4.78620E-03 4.83771E-01 
-3.24246E-03 4.77100E-01 
-2.03810E-03 4.71860E-01 
-1.68457E-03 4.70316E-01 
7.23481E-06 4.62885E-01 
1.70741E-03 4.55349E-01 
3.41178E-03 4.47722E-01 
5.11616E-03 4.40018E-01 
6.81657E-03 4.32252E-01 
8.50908E-03 4.24437E-01 
1.01899E-02 4.16587E-01 
1.18556E-02 4.08717E-01 
1.35026E-02 4.00838E-01 
1.51279E-02 3.92964E-01 
1.67286E-02 3.85107E-01 
1.83020E-02 3.77276E-01 
1.98456E-02 3.69484E-01 
2.13573E-02 3.61740E-01 
2.28351E-02 3.54052E-01 
2.42774E-02 3.46430E-01 
2.56827E-02 3.38880E-01 
-1.37066E-02 4.94356E-01 
-1.20944E-02 4.88326E-01 
-1.04510E-02 4.82137E-01 
-8.77960E-03 4.75798E-01 
-7.08365E-03 4.69319E-01 
-5.36692E-03 4.62709E-01 
-3.63308E-03 4.55978E-01 
-2.28224E-03 4.50695E-01 
-1.88602E-03 4.49139E-01 
8.09288E-06 4.41655E-01 
1.90818E-03 4.34072E-01 
3.80943E-03 4.26404E-01 
5.70701E-03 4.18667E-01 
7.59637E-03 4.10876E-01 
9.47301E-03 4.03043E-01 
1.13327E-02 3.95185E-01 
1.31713E-02 3.87314E-01 
1.49852E-02 3.79445E-01 
1.67708E-02 3.71588E-01 
1.85249E-02 3.63757E-01 
2.02446E-02 3.55962E-01 
2.19271E-02 3.48215E-01 
2.35703E-02 3.40524E-01 
2.51719E-02 3.32900E-01 
2.67303E-02 3.25349E-01 
2.82438E-02 3.17880E-01 
-1.51644E-02 4.69697E-01 
-1.33718E-02 4.63655E-01 
-1.15467E-02 4.57459E-01 
-9.69303E-03 4.51117E-01 
-7.81476E-03 4.44639E-01 
-5.91624E-03 4.38037E-01 
-4.00174E-03 4.31319E-01 
-2.51222E-03 4.26050E-01 
-2.07569E-03 4.24499E-01 
8.89854E-06 4.17043E-01 
2.09617E-03 4.09495E-01 
4.18065E-03 4.01871E-01 
6.25690E-03 3.94186E-01 
8.31981E-03 3.86455E-01 
1.03643E-02 3.78692E-01 
1.23857E-02 3.70912E-01 
1.43795E-02 3.63129E-01 
1.63416E-02 3.55355E-01 
1.82682E-02 3.47604E-01 
2.01557E-02 3.39887E-01 
2.20010E-02 3.32215E-01 
2.38013E-02 3.24600E-01 
2.55542E-02 3.17049E-01 
2.72574E-02 3.09573E-01 
2.89093E-02 3.02180E-01 
3.05082E-02 2.94875E-01 
-1.65067E-02 4.41661E-01 
-1.45452E-02 4.35672E-01 
-1.25507E-02 4.29535E-01 
-1.05279E-02 4.23258E-01 
-8.48113E-03 4.16852E-01 
-6.41551E-03 4.10328E-01 
-4.33580E-03 4.03696E-01 
-2.72012E-03 3.98499E-01 
-2.24701E-03 3.96969E-01 
9.62377E-06 3.89621E-01 
2.26476E-03 3.82191E-01 
4.51230E-03 3.74694E-01 
6.74621E-03 3.67145E-01 
8.96083E-03 3.59559E-01 
1.11506E-02 3.51950E-01 
1.33105E-02 3.44333E-01 
1.54355E-02 3.36723E-01 
1.75213E-02 3.29131E-01 
1.95637E-02 3.21570E-01 
2.15590E-02 3.14052E-01 
2.35040E-02 3.06588E-01 
2.53957E-02 2.99187E-01 
2.72317E-02 2.91860E-01 
2.90097E-02 2.84615E-01 
3.07281E-02 2.77459E-01 
3.23853E-02 2.70399E-01 
-1.76696E-02 4.11258E-01 
-1.55585E-02 4.05384E-01 
-1.34149E-02 3.99370E-01 
-1.12438E-02 3.93223E-01 
-9.05053E-03 3.86956E-01 
-6.84045E-03 3.80578E-01 
-4.61895E-03 3.74101E-01 
-2.89576E-03 3.69028E-01 
-2.39161E-03 3.67536E-01 
1.02329E-05 3.60374E-01 
2.40562E-03 3.53138E-01 
4.78789E-03 3.45845E-01 
7.15048E-03 3.38510E-01 
9.48726E-03 3.31147E-01 
1.17923E-02 3.23771E-01 
1.40601E-02 3.16397E-01 
1.62855E-02 3.09037E-01 
1.84637E-02 3.01704E-01 
2.05906E-02 2.94410E-01 
2.26623E-02 2.87168E-01 
2.46755E-02 2.79986E-01 
2.66271E-02 2.72876E-01 
2.85148E-02 2.65846E-01 
3.03364E-02 2.58903E-01 
3.20904E-02 2.52056E-01 
3.37754E-02 2.45310E-01 
-1.86251E-02 3.78666E-01 
-1.63871E-02 3.72969E-01 
-1.41180E-02 3.67140E-01 
-1.18233E-02 3.61188E-01 
-9.50872E-03 3.55125E-01 
-7.18034E-03 3.48960E-01 
-4.84400E-03 3.42705E-01 
-3.03462E-03 3.37811E-01 
-2.50576E-03 3.36372E-01 
1.07099E-05 3.29469E-01 
2.51504E-03 3.22504E-01 
5.00009E-03 3.15491E-01 
7.45884E-03 3.08446E-01 
9.88478E-03 3.01383E-01 
1.22716E-02 2.94316E-01 
1.46136E-02 2.87260E-01 
1.69054E-02 2.80226E-01 
1.91422E-02 2.73227E-01 
2.13195E-02 2.66276E-01 
2.34335E-02 2.59382E-01 
2.54809E-02 2.52556E-01 
2.74588E-02 2.45807E-01 
2.93649E-02 2.39144E-01 
3.11972E-02 2.32573E-01 
3.29542E-02 2.26102E-01 
3.46350E-02 2.19737E-01 
-1.93193E-02 3.44861E-01 
-1.69840E-02 3.39396E-01 
-1.46199E-02 3.33810E-01 
-1.22330E-02 3.28112E-01 
-9.82932E-03 3.22312E-01 
-7.41549E-03 3.16421E-01 
-4.99781E-03 3.10449E-01 
-3.12858E-03 3.05781E-01 
-2.58275E-03 3.04409E-01 
1.10268E-05 2.97833E-01 
2.58651E-03 2.91205E-01 
5.13616E-03 2.84540E-01 
7.65262E-03 2.77852E-01 
1.01291E-02 2.71155E-01 
1.25591E-02 2.64464E-01 
1.49368E-02 2.57791E-01 
1.72566E-02 2.51148E-01 
1.95136E-02 2.44548E-01 
2.17036E-02 2.38002E-01 
2.38226E-02 2.31519E-01 
2.58676E-02 2.25109E-01 
2.78357E-02 2.18781E-01 
2.97249E-02 2.12543E-01 
3.15333E-02 2.06400E-01 
3.32600E-02 2.00360E-01 
3.49040E-02 1.94427E-01 
-1.97184E-02 3.10517E-01 
-1.73202E-02 3.05336E-01 
-1.48961E-02 3.00045E-01 
-1.24526E-02 2.94653E-01 
-9.99629E-03 2.89170E-01 
-7.53405E-03 2.83605E-01 
-5.07257E-03 2.77971E-01 
-3.17283E-03 2.73571E-01 
-2.61865E-03 2.72278E-01 
1.11671E-05 2.66087E-01 
2.61629E-03 2.59855E-01 
5.18892E-03 2.53595E-01 
7.72149E-03 2.47323E-01 
1.02071E-02 2.41051E-01 
1.26391E-02 2.34791E-01 
1.50115E-02 2.28558E-01 
1.73190E-02 2.22362E-01 
1.95567E-02 2.16214E-01 
2.17204E-02 2.10125E-01 
2.38064E-02 2.04104E-01 
2.58118E-02 1.98160E-01 
2.77341E-02 1.92301E-01 
2.95714E-02 1.86534E-01 
3.13223E-02 1.80865E-01 
3.29860E-02 1.75298E-01 
3.45620E-02 1.69840E-01 
-1.97989E-02 2.76274E-01 
-1.73753E-02 2.71422E-01 
-1.49296E-02 2.66470E-01 
-1.24686E-02 2.61429E-01 
-9.99912E-03 2.56308E-01 
-7.52841E-03 2.51116E-01 
-5.06337E-03 2.45865E-01 
-3.16439E-03 2.41768E-01 
-2.61103E-03 2.40566E-01 
1.11210E-05 2.34809E-01 
2.60223E-03 2.29021E-01 
5.15436E-03 2.23216E-01 
7.65989E-03 2.17406E-01 
1.01119E-02 2.11605E-01 
1.25038E-02 2.05824E-01 
1.48298E-02 2.00074E-01 
1.70845E-02 1.94368E-01 
1.92634E-02 1.88715E-01 
2.13625E-02 1.83125E-01 
2.33784E-02 1.77606E-01 
2.53083E-02 1.72166E-01 
2.71502E-02 1.66812E-01 
2.89026E-02 1.61551E-01 
3.05644E-02 1.56387E-01 
3.21351E-02 1.51327E-01 
3.36148E-02 1.46372E-01 
-1.95492E-02 2.42729E-01 
-1.71400E-02 2.38240E-01 
-1.47130E-02 2.33665E-01 
-1.22752E-02 2.29011E-01 
-9.83366E-03 2.24289E-01 
-7.39578E-03 2.19507E-01 
-4.96859E-03 2.14676E-01 
-3.10238E-03 2.10910E-01 
-2.55919E-03 2.09805E-01 
1.08862E-05 2.04521E-01 
2.54391E-03 1.99216E-01 
5.03200E-03 1.93902E-01 
7.46761E-03 1.88592E-01 
9.84395E-03 1.83297E-01 
1.21547E-02 1.78028E-01 
1.43941E-02 1.72796E-01 
1.65573E-02 1.67612E-01 
1.86399E-02 1.62484E-01 
2.06383E-02 1.57421E-01 
2.25494E-02 1.52430E-01 
2.43710E-02 1.47520E-01 
2.61013E-02 1.42695E-01 
2.77392E-02 1.37962E-01 
2.92841E-02 1.33325E-01 
3.07360E-02 1.28788E-01 
3.20953E-02 1.24354E-01 
-1.89709E-02 2.10407E-01 
-1.66163E-02 2.06311E-01 
-1.42487E-02 2.02139E-01 
-1.18751E-02 1.97901E-01 
-9.50260E-03 1.93604E-01 
-7.13859E-03 1.89259E-01 
-4.79012E-03 1.84874E-01 
-2.98813E-03 1.81461E-01 
-2.46425E-03 1.80459E-01 
1.04682E-05 1.75676E-01 
2.44280E-03 1.70880E-01 
4.82505E-03 1.66083E-01 
7.14995E-03 1.61297E-01 
9.41096E-03 1.56531E-01 
1.16021E-02 1.51797E-01 
1.37180E-02 1.47103E-01 
1.57542E-02 1.42459E-01 
1.77066E-02 1.37874E-01 
1.95721E-02 1.33354E-01 
2.13481E-02 1.28907E-01 
2.30328E-02 1.24539E-01 
2.46249E-02 1.20255E-01 
2.61236E-02 1.16059E-01 
2.75290E-02 1.11957E-01 
2.88413E-02 1.07950E-01 
3.00613E-02 1.04042E-01 
-1.80794E-02 1.79776E-01 
-1.58188E-02 1.76090E-01 
-1.35500E-02 1.72341E-01 
-1.12800E-02 1.68535E-01 
-9.01575E-03 1.64683E-01 
-6.76462E-03 1.60791E-01 
-4.53349E-03 1.56869E-01 
-2.82522E-03 1.53819E-01 
-2.32921E-03 1.52925E-01 
9.88032E-06 1.48658E-01 
2.30222E-03 1.44385E-01 
4.54046E-03 1.40119E-01 
6.71773E-03 1.35868E-01 
8.82794E-03 1.31643E-01 
1.08655E-02 1.27453E-01 
1.28256E-02 1.23306E-01 
1.47042E-02 1.19209E-01 
1.64977E-02 1.15172E-01 
1.82036E-02 1.11199E-01 
1.98197E-02 1.07297E-01 
2.13447E-02 1.03472E-01 
2.27778E-02 9.97270E-02 
2.41187E-02 9.60669E-02 
2.53678E-02 9.24946E-02 
2.65259E-02 8.90128E-02 
2.75942E-02 8.56234E-02 
-1.69038E-02 1.51217E-01 
-1.47737E-02 1.47951E-01 
-1.26400E-02 1.44632E-01 
-1.05098E-02 1.41269E-01 
-8.38967E-03 1.37867E-01 
-6.28676E-03 1.34436E-01 
-4.20763E-03 1.30982E-01 
-2.61937E-03 1.28299E-01 
-2.15883E-03 1.27513E-01 
9.14361E-06 1.23766E-01 
2.12721E-03 1.20021E-01 
4.18856E-03 1.16287E-01 
6.18682E-03 1.12573E-01 
8.11646E-03 1.08887E-01 
9.97248E-03 1.05238E-01 
1.17506E-02 1.01633E-01 
1.34473E-02 9.80787E-02 
1.50598E-02 9.45819E-02 
1.65857E-02 9.11479E-02 
1.80237E-02 8.77818E-02 
1.93729E-02 8.44879E-02 
2.06329E-02 8.12700E-02 
2.18040E-02 7.81311E-02 
2.28869E-02 7.50739E-02 
2.38828E-02 7.21002E-02 
2.47933E-02 6.92116E-02 
-1.54827E-02 1.24984E-01 
-1.35155E-02 1.22139E-01 
-1.15492E-02 1.19251E-01 
-9.59044E-03 1.16328E-01 
-7.64563E-03 1.13376E-01 
-5.72133E-03 1.10402E-01 
-3.82377E-03 1.07413E-01 
-2.37772E-03 1.05094E-01 
-1.95901E-03 1.04416E-01 
8.28381E-06 1.01183E-01 
1.92396E-03 9.79570E-02 
3.78183E-03 9.47460E-02 
5.57620E-03 9.15580E-02 
7.30216E-03 8.84001E-02 
8.95535E-03 8.52794E-02 
1.05322E-02 8.22023E-02 
1.20297E-02 7.91746E-02 
1.34456E-02 7.62015E-02 
1.47784E-02 7.32878E-02 
1.60270E-02 7.04375E-02 
1.71910E-02 6.76542E-02 
1.82707E-02 6.49409E-02 
1.92666E-02 6.22999E-02 
2.01800E-02 5.97332E-02 
2.10122E-02 5.72421E-02 
2.17653E-02 5.48278E-02 
-1.38828E-02 1.01511E-01 
-1.21036E-02 9.90745E-02 
-1.03291E-02 9.66052E-02 
-8.56561E-03 9.41089E-02 
-6.81898E-03 9.15914E-02 
-5.09530E-03 8.90589E-02 
-3.40024E-03 8.65173E-02 
-2.11184E-03 8.45484E-02 
-1.73933E-03 8.39728E-02 
7.34220E-06 8.12326E-02 
1.70224E-03 7.85032E-02 
3.33991E-03 7.57914E-02 
4.91538E-03 7.31041E-02 
6.42445E-03 7.04473E-02 
7.86347E-03 6.78270E-02 
9.22949E-03 6.52484E-02 
1.05202E-02 6.27165E-02 
1.17339E-02 6.02355E-02 
1.28696E-02 5.78092E-02 
1.39268E-02 5.54409E-02 
1.49056E-02 5.31334E-02 
1.58064E-02 5.08890E-02 
1.66305E-02 4.87093E-02 
1.73791E-02 4.65959E-02 
1.80540E-02 4.45495E-02 
1.86573E-02 4.25709E-02 
-1.21447E-02 8.06207E-02 
-1.05738E-02 7.85783E-02 
-9.01086E-03 7.65113E-02 
-7.46142E-03 7.44246E-02 
-5.93091E-03 7.23235E-02 
-4.42475E-03 7.02132E-02 
-2.94797E-03 6.80987E-02 
-1.82857E-03 6.64631E-02 
-1.50545E-03 6.59853E-02 
6.34314E-06 6.37135E-02 
1.46780E-03 6.14549E-02 
2.87426E-03 5.92154E-02 
4.22154E-03 5.70005E-02 
5.50618E-03 5.48153E-02 
6.72525E-03 5.26647E-02 
7.87646E-03 5.05529E-02 
8.95812E-03 4.84840E-02 
9.96915E-03 4.64612E-02 
1.09090E-02 4.44876E-02 
1.17776E-02 4.25657E-02 
1.25755E-02 4.06976E-02 
1.33036E-02 3.88849E-02 
1.39630E-02 3.71288E-02 
1.45556E-02 3.54303E-02 
1.50832E-02 3.37899E-02 
1.55480E-02 3.22078E-02 
-1.03458E-02 6.25274E-02 
-8.99434E-03 6.08538E-02 
-7.65317E-03 5.91626E-02 
-6.32716E-03 5.74581E-02 
-5.02108E-03 5.57445E-02 
-3.73963E-03 5.40263E-02 
-2.48716E-03 5.23078E-02 
-1.54060E-03 5.09805E-02 
-1.26784E-03 5.05932E-02 
5.33130E-06 4.87536E-02 
1.23112E-03 4.69285E-02 
2.40568E-03 4.51226E-02 
3.52564E-03 4.33404E-02 
4.58828E-03 4.15861E-02 
5.59135E-03 3.98634E-02 
6.53322E-03 3.81759E-02 
7.41275E-03 3.65264E-02 
8.22938E-03 3.49178E-02 
8.98300E-03 3.33521E-02 
9.67396E-03 3.18312E-02 
1.03030E-02 3.03567E-02 
1.08714E-02 2.89296E-02 
1.13804E-02 2.75508E-02 
1.18319E-02 2.62208E-02 
1.22279E-02 2.49397E-02 
1.25705E-02 2.37075E-02 
-8.55418E-03 4.71930E-02 
-7.42491E-03 4.58568E-02 
-6.30733E-03 4.45088E-02 
-5.20558E-03 4.31524E-02 
-4.12370E-03 4.17912E-02 
-3.06564E-03 4.04289E-02 
-2.03505E-03 3.90689E-02 
-1.25865E-03 3.80203E-02 
-1.03535E-03 3.77146E-02 
4.34425E-06 3.62646E-02 
1.00095E-03 3.48292E-02 
1.95144E-03 3.34121E-02 
2.85320E-03 3.20170E-02 
3.70420E-03 3.06469E-02 
4.50287E-03 2.93049E-02 
5.24811E-03 2.79936E-02 
5.93932E-03 2.67152E-02 
6.57633E-03 2.54716E-02 
7.15941E-03 2.42645E-02 
7.68917E-03 2.30952E-02 
8.16660E-03 2.19647E-02 
8.59298E-03 2.08736E-02 
8.96984E-03 1.98224E-02 
9.29895E-03 1.88113E-02 
9.58225E-03 1.78403E-02 
9.82182E-03 1.69091E-02 
-6.83614E-03 3.45138E-02 
-5.92340E-03 3.34785E-02 
-5.02277E-03 3.24359E-02 
-4.13767E-03 3.13888E-02 
-3.27140E-03 3.03400E-02 
-2.42718E-03 2.92924E-02 
-1.60790E-03 2.82486E-02 
-9.92838E-04 2.74454E-02 
-8.16298E-04 2.72115E-02 
3.41704E-06 2.61036E-02 
7.85404E-04 2.50095E-02 
1.52738E-03 2.39321E-02 
2.22747E-03 2.28740E-02 
2.88425E-03 2.18377E-02 
3.49670E-03 2.08254E-02 
4.06422E-03 1.98388E-02 
4.58662E-03 1.88798E-02 
5.06404E-03 1.79495E-02 
5.49701E-03 1.70492E-02 
5.88630E-03 1.61796E-02 
6.23302E-03 1.53414E-02 
6.53847E-03 1.45349E-02 
6.80415E-03 1.37603E-02 
7.03174E-03 1.30176E-02 
7.22305E-03 1.23066E-02 
7.37997E-03 1.16269E-02 
-5.25124E-03 2.43193E-02 
-4.54145E-03 2.35450E-02 
-3.84334E-03 2.27667E-02 
-3.15959E-03 2.19866E-02 
-2.49280E-03 2.12069E-02 
-1.84545E-03 2.04298E-02 
-1.21976E-03 1.96573E-02 
-7.51821E-04 1.90640E-02 
-6.17807E-04 1.88915E-02 
2.57946E-06 1.80754E-02 
5.91306E-04 1.72716E-02 
1.14677E-03 1.64822E-02 
1.66769E-03 1.57092E-02 
2.15319E-03 1.49543E-02 
2.60271E-03 1.42190E-02 
3.01602E-03 1.35046E-02 
3.39321E-03 1.28122E-02 
3.73467E-03 1.21427E-02 
4.04103E-03 1.14968E-02 
4.31317E-03 1.08750E-02 
4.55218E-03 1.02777E-02 
4.75929E-03 9.70480E-03 
4.93589E-03 9.15648E-03 
5.08349E-03 8.63253E-03 
5.20366E-03 8.13269E-03 
5.29804E-03 7.65657E-03 
-3.84961E-03 1.63911E-02 
-3.32227E-03 1.58358E-02 
-2.80542E-03 1.52788E-02 
-2.30110E-03 1.47219E-02 
-1.81122E-03 1.41665E-02 
-1.33761E-03 1.36142E-02 
-8.81893E-04 1.30666E-02 
-5.42487E-04 1.26471E-02 
-4.45524E-04 1.25252E-02 
1.85481E-06 1.19498E-02 
4.23936E-04 1.13847E-02 
8.19679E-04 1.08314E-02 
1.18831E-03 1.02913E-02 
1.52936E-03 9.76545E-03 
1.84260E-03 9.25494E-03 
2.12808E-03 8.76062E-03 
2.38607E-03 8.28315E-03 
2.61706E-03 7.82308E-03 
2.82174E-03 7.38079E-03 
3.00095E-03 6.95653E-03 
3.15568E-03 6.55040E-03 
3.28704E-03 6.16240E-03 
3.39622E-03 5.79241E-03 
3.48449E-03 5.44021E-03 
3.55315E-03 5.10551E-03 
3.60354E-03 4.78794E-03 
-2.66336E-03 1.04461E-02 
-2.29308E-03 1.00683E-02 
-1.93159E-03 9.69035E-03 
-1.58032E-03 9.31334E-03 
-1.24061E-03 8.93836E-03 
-9.13711E-04 8.56652E-03 
-6.00718E-04 8.19883E-03 
-3.68699E-04 7.91782E-03 
-3.02597E-04 7.83630E-03 
1.25572E-06 7.45224E-03 
2.86057E-04 7.07631E-03 
5.51206E-04 6.70947E-03 
7.96303E-04 6.35260E-03 
1.02117E-03 6.00641E-03 
1.22581E-03 5.67154E-03 
1.41043E-03 5.34849E-03 
1.57537E-03 5.03765E-03 
1.72114E-03 4.73930E-03 
1.84839E-03 4.45361E-03 
1.95785E-03 4.18067E-03 
2.05036E-03 3.92047E-03 
2.12683E-03 3.67292E-03 
2.18822E-03 3.43785E-03 
2.23551E-03 3.21504E-03 
2.26972E-03 3.00422E-03 
2.29187E-03 2.80505E-03 
-1.71874E-03 6.22412E-03 
-1.47583E-03 5.98298E-03 
-1.23972E-03 5.74238E-03 
-1.01135E-03 5.50307E-03 
-7.91576E-04 5.26574E-03 
-5.81200E-04 5.03112E-03 
-3.80893E-04 4.79986E-03 
-2.33187E-04 4.62362E-03 
-1.91237E-04 4.57258E-03 
7.90706E-07 4.33263E-03 
1.79449E-04 4.09864E-03 
3.44450E-04 3.87118E-03 
4.95641E-04 3.65077E-03 
6.33028E-04 3.43782E-03 
7.56733E-04 3.23268E-03 
8.67007E-04 3.03562E-03 
9.64206E-04 2.84682E-03 
1.04878E-03 2.66641E-03 
1.12126E-03 2.49442E-03 
1.18224E-03 2.33086E-03 
1.23236E-03 2.17566E-03 
1.27231E-03 2.02869E-03 
1.30279E-03 1.88980E-03 
1.32452E-03 1.75879E-03 
1.33823E-03 1.63543E-03 
1.34461E-03 1.51947E-03 
-1.01186E-03 3.38966E-03 
-8.66167E-04 3.24825E-03 
-7.25255E-04 3.10761E-03 
-5.89681E-04 2.96817E-03 
-4.59948E-04 2.83037E-03 
-3.36504E-04 2.69461E-03 
-2.19718E-04 2.56129E-03 
-1.34120E-04 2.46002E-03 
-1.09896E-04 2.43075E-03 
4.52474E-07 2.29349E-03 
1.02243E-04 2.16021E-03 
1.95378E-04 2.03123E-03 
2.79849E-04 1.90681E-03 
3.55744E-04 1.78717E-03 
4.23221E-04 1.67246E-03 
4.82516E-04 1.56280E-03 
5.33925E-04 1.45827E-03 
5.77795E-04 1.35888E-03 
6.14517E-04 1.26463E-03 
6.44516E-04 1.17547E-03 
6.68238E-04 1.09132E-03 
6.86147E-04 1.01206E-03 
6.98711E-04 9.37572E-04 
7.06399E-04 8.67703E-04 
7.09675E-04 8.02286E-04 
7.08990E-04 7.41144E-04 
-5.26281E-04 1.63387E-03 
-4.48851E-04 1.55997E-03 
-3.74399E-04 1.48674E-03 
-3.03210E-04 1.41442E-03 
-2.35535E-04 1.34324E-03 
-1.71593E-04 1.27342E-03 
-1.11552E-04 1.20513E-03 
-6.78573E-05 1.15347E-03 
-5.55441E-05 1.13857E-03 
2.27549E-07 1.06892E-03 
5.11537E-05 1.00163E-03 
9.72344E-05 9.36849E-04 
1.38519E-04 8.74697E-04 
1.75106E-04 8.15257E-04 
2.07136E-04 7.58593E-04 
2.34785E-04 7.04737E-04 
2.58259E-04 6.53699E-04 
2.77790E-04 6.05467E-04 
2.93628E-04 5.60008E-04 
3.06037E-04 5.17269E-04 
3.15286E-04 4.77187E-04 
3.21649E-04 4.39680E-04 
3.25400E-04 4.04659E-04 
3.26805E-04 3.72027E-04 
3.26124E-04 3.41678E-04 
3.23606E-04 3.13505E-04 
-2.29088E-04 6.60284E-04 
-1.94505E-04 6.27586E-04 
-1.61485E-04 5.95335E-04 
-1.30147E-04 5.63638E-04 
-1.00593E-04 5.32592E-04 
-7.29045E-05 5.02291E-04 
-4.71418E-05 4.72817E-04 
-2.85546E-05 4.50626E-04 
-2.33437E-05 4.44243E-04 
9.50481E-08 4.14516E-04 
2.12325E-05 3.85977E-04 
4.00982E-05 3.58677E-04 
5.67439E-05 3.32658E-04 
7.12436E-05 3.07942E-04 
8.36882E-05 2.84542E-04 
9.41838E-05 2.62460E-04 
1.02848E-04 2.41684E-04 
1.09807E-04 2.22195E-04 
1.15193E-04 2.03963E-04 
1.19141E-04 1.86954E-04 
1.21787E-04 1.71125E-04 
