PdfType: replica
-2.35630E-02 3.65963E-01 
-2.12642E-02 3.59878E-01 
-1.89738E-02 3.53780E-01 
-1.66951E-02 3.47679E-01 
-1.44315E-02 3.41581E-01 
-1.21860E-02 3.35494E-01 
-9.96136E-03 3.29426E-01 
-7.76027E-03 3.23383E-01 
-5.58508E-03 3.17370E-01 
-5.99451E-02 4.75366E-01 
-5.80626E-02 4.70485E-01 
-5.61321E-02 4.65463E-01 
-5.41563E-02 4.60306E-01 
-5.21382E-02 4.55021E-01 
-5.00813E-02 4.49614E-01 
-4.79890E-02 4.44093E-01 
-4.63481E-02 4.39748E-01 
-4.58650E-02 4.38467E-01 
-4.35435E-02 4.32290E-01 
-4.11941E-02 4.26011E-01 
-3.88219E-02 4.19640E-01 
-3.64317E-02 4.13188E-01 
-3.40282E-02 4.06667E-01 
-3.16163E-02 4.00088E-01 
-2.92006E-02 3.93462E-01 
-2.67857E-02 3.86799E-01 
-2.43758E-02 3.80110E-01 
-2.19752E-02 3.73406E-01 
-1.95877E-02 3.66696E-01 
-1.72170E-02 3.59990E-01 
-1.48666E-02 3.53296E-01 
-1.25397E-02 3.46622E-01 
-1.02392E-02 3.39977E-01 
-7.96782E-03 3.33367E-01 
-5.72798E-03 3.26800E-01 
-6.21910E-02 4.95075E-01 
-6.01989E-02 4.89673E-01 
-5.81581E-02 4.84121E-01 
-5.60718E-02 4.78423E-01 
-5.39433E-02 4.72587E-01 
-5.17765E-02 4.66623E-01 
-4.95751E-02 4.60538E-01 
-4.78506E-02 4.55752E-01 
-4.73432E-02 4.54341E-01 
-4.49071E-02 4.47545E-01 
-4.24456E-02 4.40643E-01 
-3.99639E-02 4.33648E-01 
-3.74673E-02 4.26571E-01 
-3.49611E-02 4.19426E-01 
-3.24504E-02 4.12225E-01 
-2.99402E-02 4.04980E-01 
-2.74352E-02 3.97704E-01 
-2.49402E-02 3.90409E-01 
-2.24595E-02 3.83106E-01 
-1.99972E-02 3.75805E-01 
-1.75572E-02 3.68517E-01 
-1.51431E-02 3.61251E-01 
-1.27581E-02 3.54018E-01 
-1.04054E-02 3.46824E-01 
-8.08751E-03 3.39678E-01 
-5.80706E-03 3.32587E-01 
-6.38543E-02 5.10165E-01 
-6.17671E-02 5.04257E-01 
-5.96311E-02 4.98188E-01 
-5.74500E-02 4.91966E-01 
-5.52275E-02 4.85598E-01 
-5.29677E-02 4.79095E-01 
-5.06747E-02 4.72466E-01 
-4.88806E-02 4.67257E-01 
-4.83531E-02 4.65721E-01 
-4.58228E-02 4.58332E-01 
-4.32699E-02 4.50835E-01 
-4.07002E-02 4.43244E-01 
-3.81194E-02 4.35574E-01 
-3.55330E-02 4.27837E-01 
-3.29465E-02 4.20050E-01 
-3.03652E-02 4.12224E-01 
-2.77942E-02 4.04375E-01 
-2.52383E-02 3.96513E-01 
-2.27021E-02 3.88653E-01 
-2.01898E-02 3.80805E-01 
-1.77055E-02 3.72982E-01 
-1.52528E-02 3.65192E-01 
-1.28350E-02 3.57447E-01 
-1.04553E-02 3.49755E-01 
-8.11624E-03 3.42125E-01 
-5.82039E-03 3.34564E-01 
-6.49203E-02 5.20475E-01 
-6.27537E-02 5.14083E-01 
-6.05390E-02 5.07521E-01 
-5.82801E-02 5.00799E-01 
-5.59811E-02 4.93926E-01 
-5.36466E-02 4.86913E-01 
-5.12810E-02 4.79770E-01 
-4.94322E-02 4.74163E-01 
-4.88890E-02 4.72510E-01 
-4.62858E-02 4.64564E-01 
-4.36637E-02 4.56511E-01 
-4.10286E-02 4.48365E-01 
-3.83866E-02 4.40143E-01 
-3.57436E-02 4.31861E-01 
-3.31053E-02 4.23533E-01 
-3.04773E-02 4.15175E-01 
-2.78647E-02 4.06802E-01 
-2.52727E-02 3.98426E-01 
-2.27060E-02 3.90063E-01 
-2.01688E-02 3.81724E-01 
-1.76653E-02 3.73421E-01 
-1.51991E-02 3.65166E-01 
-1.27737E-02 3.56969E-01 
-1.03920E-02 3.48840E-01 
-8.05667E-03 3.40788E-01 
-5.77010E-03 3.32820E-01 
-6.53798E-02 5.25880E-01 
-6.31510E-02 5.19037E-01 
-6.08754E-02 5.12017E-01 
-5.85571E-02 5.04832E-01 
-5.62007E-02 4.97492E-01 
-5.38110E-02 4.90009E-01 
-5.13927E-02 4.82396E-01 
-4.95052E-02 4.76423E-01 
-4.89510E-02 4.74664E-01 
-4.62978E-02 4.66210E-01 
-4.36295E-02 4.57652E-01 
-4.09527E-02 4.49005E-01 
-3.82736E-02 4.40289E-01 
-3.55983E-02 4.31518E-01 
-3.29328E-02 4.22710E-01 
-3.02827E-02 4.13881E-01 
-2.76537E-02 4.05046E-01 
-2.50506E-02 3.96222E-01 
-2.24784E-02 3.87422E-01 
-1.99414E-02 3.78659E-01 
-1.74436E-02 3.69947E-01 
-1.49889E-02 3.61297E-01 
-1.25803E-02 3.52720E-01 
-1.02210E-02 3.44226E-01 
-7.91334E-03 3.35825E-01 
-5.65969E-03 3.27524E-01 
-6.52379E-02 5.26384E-01 
-6.29650E-02 5.19130E-01 
-6.06471E-02 5.11697E-01 
-5.82888E-02 5.04094E-01 
-5.58948E-02 4.96335E-01 
-5.34702E-02 4.88432E-01 
-5.10201E-02 4.80399E-01 
-4.91102E-02 4.74103E-01 
-4.85499E-02 4.72250E-01 
-4.58698E-02 4.63349E-01 
-4.31792E-02 4.54348E-01 
-4.04846E-02 4.45265E-01 
-3.77927E-02 4.36119E-01 
-3.51096E-02 4.26928E-01 
-3.24415E-02 4.17710E-01 
-2.97943E-02 4.08482E-01 
-2.71735E-02 3.99261E-01 
-2.45841E-02 3.90062E-01 
-2.20310E-02 3.80901E-01 
-1.95186E-02 3.71793E-01 
-1.70508E-02 3.62750E-01 
-1.46313E-02 3.53784E-01 
-1.22632E-02 3.44907E-01 
-9.94938E-03 3.36130E-01 
-7.69215E-03 3.27461E-01 
-5.49361E-03 3.18909E-01 
-6.45106E-02 5.22072E-01 
-6.22125E-02 5.14460E-01 
-5.98718E-02 5.06666E-01 
-5.74934E-02 4.98702E-01 
-5.50821E-02 4.90582E-01 
-5.26435E-02 4.82319E-01 
-5.01828E-02 4.73929E-01 
-4.82672E-02 4.67358E-01 
-4.77056E-02 4.65425E-01 
-4.50224E-02 4.56149E-01 
-4.23332E-02 4.46778E-01 
-3.96450E-02 4.37335E-01 
-3.69645E-02 4.27838E-01 
-3.42979E-02 4.18306E-01 
-3.16517E-02 4.08759E-01 
-2.90315E-02 3.99214E-01 
-2.64430E-02 3.89690E-01 
-2.38912E-02 3.80202E-01 
-2.13809E-02 3.70767E-01 
-1.89164E-02 3.61400E-01 
-1.65015E-02 3.52113E-01 
-1.41397E-02 3.42920E-01 
-1.18341E-02 3.33832E-01 
-9.58712E-03 3.24860E-01 
-7.40109E-03 3.16013E-01 
-5.27782E-03 3.07298E-01 
-6.32261E-02 5.13140E-01 
-6.09221E-02 5.05229E-01 
-5.85783E-02 4.97137E-01 
-5.61999E-02 4.88876E-01 
-5.37920E-02 4.80461E-01 
-5.13603E-02 4.71907E-01 
-4.89102E-02 4.63230E-01 
-4.70054E-02 4.56441E-01 
-4.64474E-02 4.54445E-01 
-4.37843E-02 4.44873E-01 
-4.11202E-02 4.35216E-01 
-3.84619E-02 4.25496E-01 
-3.58164E-02 4.15734E-01 
-3.31899E-02 4.05949E-01 
-3.05888E-02 3.96162E-01 
-2.80189E-02 3.86391E-01 
-2.54857E-02 3.76655E-01 
-2.29941E-02 3.66971E-01 
-2.05487E-02 3.57354E-01 
-1.81538E-02 3.47822E-01 
-1.58130E-02 3.38386E-01 
-1.35295E-02 3.29059E-01 
-1.13062E-02 3.19854E-01 
-9.14549E-03 3.10781E-01 
-7.04923E-03 3.01849E-01 
-5.01902E-03 2.93066E-01 
-6.14213E-02 4.99857E-01 
-5.91306E-02 4.91714E-01 
-5.68034E-02 4.83393E-01 
-5.44450E-02 4.74906E-01 
-5.20607E-02 4.66270E-01 
-4.96564E-02 4.57500E-01 
-4.72377E-02 4.48614E-01 
-4.53600E-02 4.41669E-01 
-4.48104E-02 4.39629E-01 
-4.21901E-02 4.29849E-01 
-3.95737E-02 4.19995E-01 
-3.69681E-02 4.10090E-01 
-3.43801E-02 4.00155E-01 
-3.18161E-02 3.90211E-01 
-2.92824E-02 3.80279E-01 
-2.67845E-02 3.70378E-01 
-2.43279E-02 3.60527E-01 
-2.19173E-02 3.50744E-01 
-1.95573E-02 3.41044E-01 
-1.72518E-02 3.31444E-01 
-1.50042E-02 3.21956E-01 
-1.28175E-02 3.12594E-01 
-1.06943E-02 3.03369E-01 
-8.63660E-03 2.94292E-01 
-6.64619E-03 2.85370E-01 
-4.72432E-03 2.76612E-01 
-5.91463E-02 4.82603E-01 
-5.68876E-02 4.74302E-01 
-5.45961E-02 4.65826E-01 
-5.22771E-02 4.57192E-01 
-4.99362E-02 4.48414E-01 
-4.75791E-02 4.39510E-01 
-4.52117E-02 4.30499E-01 
-4.33765E-02 4.23463E-01 
-4.28398E-02 4.21397E-01 
-4.02839E-02 4.11502E-01 
-3.77366E-02 4.01547E-01 
-3.52048E-02 3.91553E-01 
-3.26954E-02 3.81544E-01 
-3.02146E-02 3.71540E-01 
-2.77683E-02 3.61562E-01 
-2.53623E-02 3.51631E-01 
-2.30016E-02 3.41766E-01 
-2.06908E-02 3.31983E-01 
-1.84341E-02 3.22300E-01 
-1.62353E-02 3.12732E-01 
-1.40974E-02 3.03292E-01 
-1.20232E-02 2.93992E-01 
-1.00150E-02 2.84845E-01 
-8.07452E-03 2.75859E-01 
-6.20313E-03 2.67044E-01 
-4.40183E-03 2.58406E-01 
-5.64474E-02 4.61741E-01 
-5.42390E-02 4.53358E-01 
-5.20017E-02 4.44808E-01 
-4.97408E-02 4.36106E-01 
-4.74620E-02 4.27270E-01 
-4.51711E-02 4.18317E-01 
-4.28740E-02 4.09267E-01 
-4.10959E-02 4.02208E-01 
-4.05763E-02 4.00137E-01 
-3.81050E-02 3.90225E-01 
-3.56468E-02 3.80266E-01 
-3.32087E-02 3.70282E-01 
-3.07973E-02 3.60298E-01 
-2.84185E-02 3.50334E-01 
-2.60784E-02 3.40413E-01 
-2.37821E-02 3.30553E-01 
-2.15345E-02 3.20774E-01 
-1.93401E-02 3.11093E-01 
-1.72026E-02 3.01526E-01 
-1.51256E-02 2.92090E-01 
-1.31117E-02 2.82796E-01 
-1.11635E-02 2.73657E-01 
-9.28273E-03 2.64683E-01 
-7.47100E-03 2.55884E-01 
-5.72931E-03 2.47267E-01 
-4.05830E-03 2.38839E-01 
-5.34159E-02 4.37992E-01 
-5.12744E-02 4.29607E-01 
-4.91080E-02 4.21063E-01 
-4.69219E-02 4.12378E-01 
-4.47219E-02 4.03568E-01 
-4.25139E-02 3.94654E-01 
-4.03034E-02 3.85652E-01 
-3.85952E-02 3.78640E-01 
-3.80964E-02 3.76583E-01 
-3.57270E-02 3.66750E-01 
-3.33751E-02 3.56885E-01 
-3.10472E-02 3.47011E-01 
-2.87497E-02 3.37151E-01 
-2.64886E-02 3.27326E-01 
-2.42693E-02 3.17559E-01 
-2.20970E-02 3.07868E-01 
-1.99760E-02 2.98273E-01 
-1.79106E-02 2.88790E-01 
-1.59042E-02 2.79436E-01 
-1.39598E-02 2.70225E-01 
-1.20800E-02 2.61169E-01 
-1.02668E-02 2.52281E-01 
-8.52183E-03 2.43570E-01 
-6.84613E-03 2.35044E-01 
-5.24044E-03 2.26711E-01 
-3.70511E-03 2.18577E-01 
-5.00626E-02 4.11451E-01 
-4.80044E-02 4.03144E-01 
-4.59252E-02 3.94690E-01 
-4.38305E-02 3.86105E-01 
-4.17259E-02 3.77409E-01 
-3.96171E-02 3.68619E-01 
-3.75097E-02 3.59755E-01 
-3.58837E-02 3.52858E-01 
-3.54094E-02 3.50836E-01 
-3.31590E-02 3.41181E-01 
-3.09298E-02 3.31508E-01 
-2.87283E-02 3.21841E-01 
-2.65606E-02 3.12203E-01 
-2.44321E-02 3.02616E-01 
-2.23482E-02 2.93101E-01 
-2.03134E-02 2.83677E-01 
-1.83320E-02 2.74362E-01 
-1.64077E-02 2.65173E-01 
-1.45436E-02 2.56125E-01 
-1.27424E-02 2.47232E-01 
-1.10061E-02 2.38506E-01 
-9.33663E-03 2.29957E-01 
-7.73500E-03 2.21595E-01 
-6.20207E-03 2.13428E-01 
-4.73821E-03 2.05461E-01 
-3.34344E-03 1.97699E-01 
-4.64800E-02 3.82862E-01 
-4.45193E-02 3.74713E-01 
-4.25417E-02 3.66430E-01 
-4.05526E-02 3.58029E-01 
-3.85573E-02 3.49529E-01 
-3.65615E-02 3.40950E-01 
-3.45707E-02 3.32309E-01 
-3.30372E-02 3.25594E-01 
-3.25903E-02 3.23628E-01 
-3.04726E-02 3.14242E-01 
-2.83796E-02 3.04855E-01 
-2.63172E-02 2.95489E-01 
-2.42912E-02 2.86167E-01 
-2.23068E-02 2.76910E-01 
-2.03688E-02 2.67739E-01 
-1.84815E-02 2.58672E-01 
-1.66486E-02 2.49726E-01 
-1.48736E-02 2.40918E-01 
-1.31591E-02 2.32261E-01 
-1.15073E-02 2.23770E-01 
-9.92018E-03 2.15454E-01 
-8.39887E-03 2.07324E-01 
-6.94426E-03 1.99387E-01 
-5.55682E-03 1.91651E-01 
-4.23660E-03 1.84121E-01 
-2.98333E-03 1.76800E-01 
-4.27339E-02 3.52764E-01 
-4.08833E-02 3.44852E-01 
-3.90197E-02 3.36818E-01 
-3.71483E-02 3.28681E-01 
-3.52744E-02 3.20459E-01 
-3.34034E-02 3.12170E-01 
-3.15405E-02 3.03835E-01 
-3.01080E-02 2.97366E-01 
-2.96910E-02 2.95472E-01 
-2.77174E-02 2.86446E-01 
-2.57712E-02 2.77433E-01 
-2.38580E-02 2.68455E-01 
-2.19831E-02 2.59535E-01 
-2.01514E-02 2.50694E-01 
-1.83672E-02 2.41950E-01 
-1.66344E-02 2.33321E-01 
-1.49563E-02 2.24825E-01 
-1.33359E-02 2.16476E-01 
-1.17754E-02 2.08287E-01 
-1.02767E-02 2.00271E-01 
-8.84131E-03 1.92436E-01 
-7.47002E-03 1.84793E-01 
-6.16338E-03 1.77348E-01 
-4.92152E-03 1.70106E-01 
-3.74421E-03 1.63073E-01 
-2.63089E-03 1.56250E-01 
-3.88899E-02 3.21700E-01 
-3.71599E-02 3.14097E-01 
-3.54206E-02 3.06387E-01 
-3.36771E-02 2.98588E-01 
-3.19343E-02 2.90719E-01 
-3.01975E-02 2.82797E-01 
-2.84716E-02 2.74843E-01 
-2.71468E-02 2.68678E-01 
-2.67616E-02 2.66874E-01 
-2.49408E-02 2.58287E-01 
-2.31495E-02 2.49728E-01 
-2.13928E-02 2.41217E-01 
-1.96758E-02 2.32778E-01 
-1.80026E-02 2.24427E-01 
-1.63773E-02 2.16185E-01 
-1.48032E-02 2.08068E-01 
-1.32833E-02 2.00092E-01 
-1.18201E-02 1.92270E-01 
-1.04154E-02 1.84614E-01 
-9.07069E-03 1.77135E-01 
-7.78704E-03 1.69842E-01 
-6.56501E-03 1.62743E-01 
-5.40477E-03 1.55843E-01 
-4.30616E-03 1.49147E-01 
-3.26868E-03 1.42658E-01 
-2.29153E-03 1.36379E-01 
-3.50121E-02 2.90204E-01 
-3.34111E-02 2.82977E-01 
-3.18044E-02 2.75659E-01 
-3.01965E-02 2.68267E-01 
-2.85925E-02 2.60818E-01 
-2.69970E-02 2.53332E-01 
-2.54147E-02 2.45827E-01 
-2.42024E-02 2.40017E-01 
-2.38502E-02 2.38319E-01 
-2.21882E-02 2.30243E-01 
-2.05571E-02 2.22208E-01 
-1.89617E-02 2.14234E-01 
-1.74062E-02 2.06341E-01 
-1.58947E-02 1.98548E-01 
-1.44306E-02 1.90871E-01 
-1.30167E-02 1.83326E-01 
-1.16558E-02 1.75928E-01 
-1.03496E-02 1.68688E-01 
-9.09976E-03 1.61618E-01 
-7.90737E-03 1.54727E-01 
-6.77307E-03 1.48023E-01 
-5.69712E-03 1.41512E-01 
-4.67941E-03 1.35198E-01 
-3.71950E-03 1.29086E-01 
-2.81667E-03 1.23177E-01 
-1.96991E-03 1.17473E-01 
-3.11610E-02 2.58785E-01 
-2.96954E-02 2.51995E-01 
-2.82271E-02 2.45129E-01 
-2.67606E-02 2.38203E-01 
-2.53003E-02 2.31236E-01 
-2.38508E-02 2.24244E-01 
-2.24163E-02 2.17245E-01 
-2.13193E-02 2.11836E-01 
-2.10010E-02 2.10257E-01 
-1.95011E-02 2.02753E-01 
-1.80328E-02 1.95301E-01 
-1.66004E-02 1.87920E-01 
-1.52078E-02 1.80630E-01 
-1.38583E-02 1.73446E-01 
-1.25550E-02 1.66385E-01 
-1.13003E-02 1.59461E-01 
-1.00963E-02 1.52687E-01 
-8.94466E-03 1.46073E-01 
-7.84640E-03 1.39628E-01 
-6.80229E-03 1.33362E-01 
-5.81267E-03 1.27281E-01 
-4.87750E-03 1.21388E-01 
-3.99641E-03 1.15689E-01 
-3.16875E-03 1.10186E-01 
-2.39359E-03 1.04879E-01 
-1.66979E-03 9.97690E-02 
-2.73943E-02 2.27931E-01 
-2.60680E-02 2.21629E-01 
-2.47417E-02 2.15265E-01 
-2.34196E-02 2.08856E-01 
-2.21059E-02 2.02419E-01 
-2.08045E-02 1.95971E-01 
-1.95195E-02 1.89527E-01 
-1.85389E-02 1.84555E-01 
-1.82547E-02 1.83104E-01 
-1.69174E-02 1.76220E-01 
-1.56119E-02 1.69398E-01 
-1.43417E-02 1.62656E-01 
-1.31104E-02 1.56010E-01 
-1.19207E-02 1.49476E-01 
-1.07753E-02 1.43069E-01 
-9.67621E-03 1.36800E-01 
-8.62499E-03 1.30680E-01 
-7.62286E-03 1.24720E-01 
-6.67061E-03 1.18928E-01 
-5.76865E-03 1.13310E-01 
-4.91701E-03 1.07871E-01 
-4.11541E-03 1.02614E-01 
-3.36327E-03 9.75439E-02 
-2.65975E-03 9.26603E-02 
-2.00379E-03 8.79639E-02 
-1.39411E-03 8.34542E-02 
-2.37639E-02 1.98085E-01 
-2.25786E-02 1.92311E-01 
-2.13956E-02 1.86491E-01 
-2.02188E-02 1.80639E-01 
-1.90518E-02 1.74771E-01 
-1.78985E-02 1.68903E-01 
-1.67622E-02 1.63051E-01 
-1.58969E-02 1.58542E-01 
-1.56464E-02 1.57228E-01 
-1.44699E-02 1.51000E-01 
-1.33244E-02 1.44841E-01 
-1.22132E-02 1.38768E-01 
-1.11392E-02 1.32795E-01 
-1.01048E-02 1.26936E-01 
-9.11206E-03 1.21205E-01 
-8.16263E-03 1.15611E-01 
-7.25772E-03 1.10165E-01 
-6.39818E-03 1.04873E-01 
-5.58445E-03 9.97445E-02 
-4.81667E-03 9.47827E-02 
-4.09462E-03 8.99922E-02 
-3.41782E-03 8.53755E-02 
-2.78551E-03 8.09342E-02 
-2.19673E-03 7.66686E-02 
-1.65030E-03 7.25782E-02 
-1.14492E-03 6.86616E-02 
-2.03098E-02 1.69592E-01 
-1.92651E-02 1.64378E-01 
-1.82246E-02 1.59132E-01 
-1.71917E-02 1.53866E-01 
-1.61698E-02 1.48596E-01 
-1.51622E-02 1.43335E-01 
-1.41720E-02 1.38098E-01 
-1.34195E-02 1.34071E-01 
-1.32020E-02 1.32898E-01 
-1.21820E-02 1.27349E-01 
-1.11918E-02 1.21874E-01 
-1.02342E-02 1.16487E-01 
-9.31153E-03 1.11203E-01 
-8.42583E-03 1.06032E-01 
-7.57870E-03 1.00987E-01 
-6.77138E-03 9.60755E-02 
-6.00472E-03 9.13063E-02 
-5.27925E-03 8.66857E-02 
-4.59513E-03 8.22191E-02 
-3.95226E-03 7.79103E-02 
-3.35023E-03 7.37621E-02 
-2.78840E-03 6.97760E-02 
-2.26588E-03 6.59526E-02 
-1.78164E-03 6.22916E-02 
-1.33446E-03 5.87915E-02 
-9.22993E-04 5.54504E-02 
-1.71012E-02 1.43043E-01 
-1.61933E-02 1.38404E-01 
-1.52911E-02 1.33744E-01 
-1.43974E-02 1.29076E-01 
-1.35153E-02 1.24413E-01 
-1.26477E-02 1.19768E-01 
-1.17972E-02 1.15153E-01 
-1.11525E-02 1.11611E-01 
-1.09663E-02 1.10581E-01 
-1.00951E-02 1.05712E-01 
-9.25189E-03 1.00921E-01 
-8.43904E-03 9.62181E-02 
-7.65847E-03 9.16168E-02 
-6.91172E-03 8.71265E-02 
-6.20004E-03 8.27566E-02 
-5.52429E-03 7.85146E-02 
-4.88503E-03 7.44070E-02 
-4.28251E-03 7.04389E-02 
-3.71667E-03 6.66142E-02 
-3.18720E-03 6.29357E-02 
-2.69356E-03 5.94050E-02 
-2.23499E-03 5.60228E-02 
-1.81054E-03 5.27888E-02 
-1.41914E-03 4.97018E-02 
-1.05957E-03 4.67601E-02 
-7.30505E-04 4.39610E-02 
-1.41290E-02 1.18378E-01 
-1.33538E-02 1.14324E-01 
-1.25851E-02 1.10260E-01 
-1.18257E-02 1.06196E-01 
-1.10779E-02 1.02145E-01 
-1.03443E-02 9.81188E-02 
-9.62719E-03 9.41276E-02 
-9.08489E-03 9.10703E-02 
-8.92855E-03 9.01823E-02 
-8.19818E-03 8.59914E-02 
-7.49366E-03 8.18775E-02 
-6.81679E-03 7.78511E-02 
-6.16909E-03 7.39223E-02 
-5.55172E-03 7.00992E-02 
-4.96557E-03 6.63894E-02 
-4.41120E-03 6.27989E-02 
-3.88890E-03 5.93328E-02 
-3.39869E-03 5.59947E-02 
-2.94033E-03 5.27875E-02 
-2.51338E-03 4.97127E-02 
-2.11719E-03 4.67711E-02 
-1.75094E-03 4.39626E-02 
-1.41368E-03 4.12862E-02 
-1.10432E-03 3.87402E-02 
-8.21683E-04 3.63223E-02 
-5.64537E-04 3.40297E-02 
-1.14407E-02 9.60092E-02 
-1.07911E-02 9.25340E-02 
-1.01486E-02 8.90570E-02 
-9.51547E-03 8.55883E-02 
-8.89372E-03 8.21381E-02 
-8.28545E-03 7.87165E-02 
-7.69250E-03 7.53330E-02 
-7.24531E-03 7.27470E-02 
-7.11659E-03 7.19968E-02 
-6.51646E-03 6.84621E-02 
-5.93959E-03 6.50021E-02 
-5.38736E-03 6.16256E-02 
-4.86090E-03 5.83407E-02 
-4.36105E-03 5.51540E-02 
-3.88838E-03 5.20714E-02 
-3.44321E-03 4.90975E-02 
-3.02560E-03 4.62359E-02 
-2.63540E-03 4.34893E-02 
-2.27225E-03 4.08593E-02 
-1.93561E-03 3.83466E-02 
-1.62478E-03 3.59513E-02 
-1.33894E-03 3.36724E-02 
-1.07714E-03 3.15085E-02 
-8.38358E-04 2.94576E-02 
-6.21491E-04 2.75172E-02 
-4.25403E-04 2.56842E-02 
-9.05287E-03 7.60899E-02 
-8.52019E-03 7.31753E-02 
-7.99471E-03 7.02657E-02 
-7.47826E-03 6.73698E-02 
-6.97258E-03 6.44964E-02 
-6.47933E-03 6.16539E-02 
-5.99998E-03 5.88503E-02 
-5.63950E-03 5.67125E-02 
-5.53590E-03 5.60932E-02 
-5.05398E-03 5.31805E-02 
-4.59244E-03 5.03380E-02 
-4.15233E-03 4.75728E-02 
-3.73444E-03 4.48912E-02 
-3.33932E-03 4.22984E-02 
-2.96728E-03 3.97988E-02 
-2.61845E-03 3.73957E-02 
-2.29273E-03 3.50915E-02 
-1.98984E-03 3.28879E-02 
-1.70935E-03 3.07855E-02 
-1.45067E-03 2.87845E-02 
-1.21310E-03 2.68842E-02 
-9.95841E-04 2.50832E-02 
-7.98003E-04 2.33798E-02 
-6.18647E-04 2.17717E-02 
-4.56784E-04 2.02563E-02 
-3.11400E-04 1.88307E-02 
-6.97480E-03 5.87130E-02 
-6.54875E-03 5.63295E-02 
-6.12966E-03 5.39558E-02 
-5.71897E-03 5.15994E-02 
-5.31809E-03 4.92674E-02 
-4.92831E-03 4.69668E-02 
-4.55078E-03 4.47040E-02 
-4.26772E-03 4.29830E-02 
-4.18653E-03 4.24852E-02 
-3.80967E-03 4.01484E-02 
-3.45021E-03 3.78755E-02 
-3.10885E-03 3.56720E-02 
-2.78612E-03 3.35427E-02 
-2.48233E-03 3.14912E-02 
-2.19763E-03 2.95207E-02 
-1.93195E-03 2.76334E-02 
-1.68511E-03 2.58308E-02 
-1.45675E-03 2.41136E-02 
-1.24639E-03 2.24819E-02 
-1.05347E-03 2.09351E-02 
-8.77314E-04 1.94722E-02 
-7.17174E-04 1.80917E-02 
-5.72257E-04 1.67915E-02 
-4.41731E-04 1.55693E-02 
-3.24738E-04 1.44226E-02 
-2.20408E-04 1.33486E-02 
-5.20729E-03 4.38994E-02 
-4.87642E-03 4.20071E-02 
-4.55194E-03 4.01276E-02 
-4.23501E-03 3.82671E-02 
-3.92666E-03 3.64310E-02 
-3.62790E-03 3.46252E-02 
-3.33956E-03 3.28545E-02 
-3.12410E-03 3.15115E-02 
-3.06241E-03 3.11237E-02 
-2.77682E-03 2.93071E-02 
-2.50559E-03 2.75466E-02 
-2.24918E-03 2.58462E-02 
-2.00790E-03 2.42094E-02 
-1.78187E-03 2.26386E-02 
-1.57110E-03 2.11360E-02 
-1.37544E-03 1.97027E-02 
-1.19463E-03 1.83395E-02 
-1.02828E-03 1.70465E-02 
-8.75940E-04 1.58233E-02 
-7.37055E-04 1.46689E-02 
-6.11024E-04 1.35820E-02 
-4.97194E-04 1.25610E-02 
-3.94879E-04 1.16040E-02 
-3.03373E-04 1.07086E-02 
-2.21959E-04 9.87254E-03 
-1.49922E-04 9.09326E-03 
-3.74431E-03 3.16116E-02 
-3.49625E-03 3.01614E-02 
-3.25380E-03 2.87253E-02 
-3.01781E-03 2.73080E-02 
-2.78905E-03 2.59139E-02 
-2.56825E-03 2.45471E-02 
-2.35599E-03 2.32116E-02 
-2.19795E-03 2.22019E-02 
-2.15279E-03 2.19108E-02 
-1.94434E-03 2.05506E-02 
-1.74730E-03 1.92377E-02 
-1.56195E-03 1.79749E-02 
-1.38842E-03 1.67644E-02 
-1.22672E-03 1.56079E-02 
-1.07676E-03 1.45065E-02 
-9.38336E-04 1.34607E-02 
-8.11166E-04 1.24707E-02 
-6.94883E-04 1.15362E-02 
-5.89057E-04 1.06563E-02 
-4.93211E-04 9.83007E-03 
-4.06824E-04 9.05606E-03 
-3.29350E-04 8.33267E-03 
-2.60225E-04 7.65806E-03 
-1.98878E-04 7.03025E-03 
-1.44738E-04 6.44712E-03 
-9.72409E-05 5.90649E-03 
-2.56801E-03 2.17112E-02 
-2.39007E-03 2.06478E-02 
-2.21682E-03 1.95983E-02 
-2.04884E-03 1.85660E-02 
-1.88667E-03 1.75543E-02 
-1.73079E-03 1.65662E-02 
-1.58161E-03 1.56043E-02 
-1.47098E-03 1.48796E-02 
-1.43944E-03 1.46711E-02 
-1.29430E-03 1.36994E-02 
-1.15784E-03 1.27658E-02 
-1.03017E-03 1.18719E-02 
-9.11313E-04 1.10192E-02 
-8.01211E-04 1.02085E-02 
-6.99720E-04 9.44022E-03 
-6.06626E-04 8.71454E-03 
-5.21653E-04 8.03115E-03 
-4.44478E-04 7.38947E-03 
-3.74731E-04 6.78863E-03 
-3.12017E-04 6.22753E-03 
-2.55917E-04 5.70486E-03 
-2.05997E-04 5.21915E-03 
-1.61819E-04 4.76882E-03 
-1.22945E-04 4.35219E-03 
-8.89450E-05 3.96751E-03 
-5.93984E-05 3.61301E-03 
-1.66393E-03 1.40870E-02 
-1.54294E-03 1.33477E-02 
-1.42562E-03 1.26208E-02 
-1.31238E-03 1.19087E-02 
-1.20354E-03 1.12136E-02 
-1.09942E-03 1.05375E-02 
-1.00026E-03 9.88221E-03 
-9.27056E-04 9.39046E-03 
-9.06244E-04 9.24930E-03 
-8.10787E-04 8.59346E-03 
-7.21562E-04 7.96650E-03 
-6.38592E-04 7.36941E-03 
-5.61842E-04 6.80287E-03 
-4.91207E-04 6.26721E-03 
