PdfType: replica
-3.34100E-02 2.95671E-01 
-3.08905E-02 2.90822E-01 
-2.83763E-02 2.85959E-01 
-2.58712E-02 2.81090E-01 
-2.33787E-02 2.76221E-01 
-2.09022E-02 2.71359E-01 
-1.84447E-02 2.66507E-01 
-1.60090E-02 2.61673E-01 
-1.35978E-02 2.56860E-01 
-6.75489E-02 3.87640E-01 
-6.56781E-02 3.83740E-01 
-6.37578E-02 3.79727E-01 
-6.17906E-02 3.75605E-01 
-5.97795E-02 3.71377E-01 
-5.77277E-02 3.67051E-01 
-5.56384E-02 3.62632E-01 
-5.39983E-02 3.59152E-01 
-5.35151E-02 3.58125E-01 
-5.11918E-02 3.53176E-01 
-4.88377E-02 3.48142E-01 
-4.64576E-02 3.43031E-01 
-4.40563E-02 3.37853E-01 
-4.16383E-02 3.32616E-01 
-3.92084E-02 3.27330E-01 
-3.67712E-02 3.22002E-01 
-3.43310E-02 3.16642E-01 
-3.18921E-02 3.11257E-01 
-2.94586E-02 3.05857E-01 
-2.70345E-02 3.00449E-01 
-2.46233E-02 2.95039E-01 
-2.22286E-02 2.89636E-01 
-1.98536E-02 2.84246E-01 
-1.75012E-02 2.78876E-01 
-1.51742E-02 2.73530E-01 
-1.28751E-02 2.68215E-01 
-6.48513E-02 4.08711E-01 
-6.30168E-02 4.04353E-01 
-6.11356E-02 3.99872E-01 
-5.92106E-02 3.95271E-01 
-5.72446E-02 3.90558E-01 
-5.52410E-02 3.85737E-01 
-5.32032E-02 3.80817E-01 
-5.16051E-02 3.76946E-01 
-5.11347E-02 3.75804E-01 
-4.88741E-02 3.70303E-01 
-4.65869E-02 3.64714E-01 
-4.42776E-02 3.59045E-01 
-4.19511E-02 3.53306E-01 
-3.96121E-02 3.47509E-01 
-3.72653E-02 3.41663E-01 
-3.49151E-02 3.35777E-01 
-3.25659E-02 3.29863E-01 
-3.02220E-02 3.23928E-01 
-2.78875E-02 3.17982E-01 
-2.55660E-02 3.12035E-01 
-2.32613E-02 3.06094E-01 
-2.09766E-02 3.00167E-01 
-1.87150E-02 2.94261E-01 
-1.64794E-02 2.88384E-01 
-1.42723E-02 2.82542E-01 
-1.20963E-02 2.76740E-01 
-6.18947E-02 4.26190E-01 
-6.01056E-02 4.21378E-01 
-5.82729E-02 4.16433E-01 
-5.63993E-02 4.11360E-01 
-5.44880E-02 4.06166E-01 
-5.25424E-02 4.00859E-01 
-5.05659E-02 3.95447E-01 
-4.90176E-02 3.91192E-01 
-4.85620E-02 3.89937E-01 
-4.63750E-02 3.83897E-01 
-4.41653E-02 3.77765E-01 
-4.19376E-02 3.71552E-01 
-3.96967E-02 3.65270E-01 
-3.74473E-02 3.58930E-01 
-3.51939E-02 3.52544E-01 
-3.29411E-02 3.46122E-01 
-3.06932E-02 3.39675E-01 
-2.84542E-02 3.33214E-01 
-2.62282E-02 3.26749E-01 
-2.40188E-02 3.20289E-01 
-2.18294E-02 3.13845E-01 
-1.96633E-02 3.07423E-01 
-1.75234E-02 3.01033E-01 
-1.54125E-02 2.94682E-01 
-1.33328E-02 2.88377E-01 
-1.12867E-02 2.82124E-01 
-5.87221E-02 4.39823E-01 
-5.69868E-02 4.34568E-01 
-5.52109E-02 4.29171E-01 
-5.33975E-02 4.23639E-01 
-5.15497E-02 4.17980E-01 
-4.96708E-02 4.12203E-01 
-4.77645E-02 4.06315E-01 
-4.62728E-02 4.01690E-01 
-4.58342E-02 4.00327E-01 
-4.37304E-02 3.93769E-01 
-4.16078E-02 3.87117E-01 
-3.94712E-02 3.80386E-01 
-3.73253E-02 3.73586E-01 
-3.51747E-02 3.66731E-01 
-3.30240E-02 3.59834E-01 
-3.08774E-02 3.52906E-01 
-2.87393E-02 3.45960E-01 
-2.66136E-02 3.39006E-01 
-2.45042E-02 3.32058E-01 
-2.24145E-02 3.25123E-01 
-2.03478E-02 3.18214E-01 
-1.83073E-02 3.11338E-01 
-1.62956E-02 3.04505E-01 
-1.43153E-02 2.97722E-01 
-1.23687E-02 2.90998E-01 
-1.04577E-02 2.84338E-01 
-5.53869E-02 4.49370E-01 
-5.37128E-02 4.43692E-01 
-5.20014E-02 4.37865E-01 
-5.02557E-02 4.31897E-01 
-4.84789E-02 4.25797E-01 
-4.66746E-02 4.19575E-01 
-4.48461E-02 4.13240E-01 
-4.34170E-02 4.08267E-01 
-4.29970E-02 4.06803E-01 
-4.09846E-02 3.99759E-01 
-3.89573E-02 3.92624E-01 
-3.69197E-02 3.85409E-01 
-3.48766E-02 3.78130E-01 
-3.28324E-02 3.70800E-01 
-3.07916E-02 3.63434E-01 
-2.87584E-02 3.56043E-01 
-2.67369E-02 3.48642E-01 
-2.47309E-02 3.41243E-01 
-2.27441E-02 3.33858E-01 
-2.07798E-02 3.26498E-01 
-1.88411E-02 3.19174E-01 
-1.69309E-02 3.11895E-01 
-1.50518E-02 3.04671E-01 
-1.32061E-02 2.97511E-01 
-1.13957E-02 2.90422E-01 
-9.62267E-03 2.83410E-01 
-5.19292E-02 4.54714E-01 
-5.03229E-02 4.48641E-01 
-4.86827E-02 4.42414E-01 
-4.70115E-02 4.36042E-01 
-4.53126E-02 4.29535E-01 
-4.35895E-02 4.22903E-01 
-4.18456E-02 4.16157E-01 
-4.04842E-02 4.10866E-01 
-4.00845E-02 4.09308E-01 
-3.81704E-02 4.01823E-01 
-3.62453E-02 3.94247E-01 
-3.43135E-02 3.86596E-01 
-3.23797E-02 3.78886E-01 
-3.04482E-02 3.71131E-01 
-2.85233E-02 3.63347E-01 
-2.66091E-02 3.55547E-01 
-2.47095E-02 3.47746E-01 
-2.28282E-02 3.39958E-01 
-2.09686E-02 3.32194E-01 
-1.91338E-02 3.24466E-01 
-1.73268E-02 3.16787E-01 
-1.55502E-02 3.09166E-01 
-1.38063E-02 3.01613E-01 
-1.20974E-02 2.94138E-01 
-1.04252E-02 2.86747E-01 
-8.79126E-03 2.79448E-01 
-4.83984E-02 4.55799E-01 
-4.68655E-02 4.49369E-01 
-4.53022E-02 4.42782E-01 
-4.37112E-02 4.36047E-01 
-4.20958E-02 4.29175E-01 
-4.04595E-02 4.22178E-01 
-3.88056E-02 4.15067E-01 
-3.75161E-02 4.09495E-01 
-3.71377E-02 4.07855E-01 
-3.53278E-02 3.99981E-01 
-3.35102E-02 3.92022E-01 
-3.16894E-02 3.83992E-01 
-2.98698E-02 3.75910E-01 
-2.80556E-02 3.67792E-01 
-2.62509E-02 3.59652E-01 
-2.44596E-02 3.51507E-01 
-2.26855E-02 3.43371E-01 
-2.09320E-02 3.35259E-01 
-1.92022E-02 3.27183E-01 
-1.74992E-02 3.19157E-01 
-1.58257E-02 3.11192E-01 
-1.41840E-02 3.03299E-01 
-1.25762E-02 2.95488E-01 
-1.10044E-02 2.87768E-01 
-9.47008E-03 2.80147E-01 
-7.97465E-03 2.72633E-01 
-4.48364E-02 4.52677E-01 
-4.33818E-02 4.45937E-01 
-4.19000E-02 4.39037E-01 
-4.03938E-02 4.31988E-01 
-3.88666E-02 4.24803E-01 
-3.73215E-02 4.17494E-01 
-3.57620E-02 4.10073E-01 
-3.45477E-02 4.04264E-01 
-3.41916E-02 4.02556E-01 
-3.24900E-02 3.94356E-01 
-3.07840E-02 3.86077E-01 
-2.90779E-02 3.77736E-01 
-2.73760E-02 3.69350E-01 
-2.56823E-02 3.60937E-01 
-2.40006E-02 3.52514E-01 
-2.23347E-02 3.44095E-01 
-2.06880E-02 3.35698E-01 
-1.90638E-02 3.27337E-01 
-1.74651E-02 3.19026E-01 
-1.58945E-02 3.10777E-01 
-1.43546E-02 3.02603E-01 
-1.28475E-02 2.94515E-01 
-1.13751E-02 2.86523E-01 
-9.93910E-03 2.78637E-01 
-8.54088E-03 2.70863E-01 
-7.18161E-03 2.63211E-01 
-4.12795E-02 4.45480E-01 
-3.99071E-02 4.38482E-01 
-3.85106E-02 4.31324E-01 
-3.70931E-02 4.24019E-01 
-3.56575E-02 4.16580E-01 
-3.42072E-02 4.09019E-01 
-3.27454E-02 4.01352E-01 
-3.16086E-02 3.95355E-01 
-3.12755E-02 3.93592E-01 
-2.96853E-02 3.85138E-01 
-2.80938E-02 3.76613E-01 
-2.65050E-02 3.68034E-01 
-2.49229E-02 3.59421E-01 
-2.33514E-02 3.50791E-01 
-2.17942E-02 3.42161E-01 
-2.02547E-02 3.33550E-01 
-1.87361E-02 3.24972E-01 
-1.72415E-02 3.16443E-01 
-1.57735E-02 3.07977E-01 
-1.43346E-02 2.99588E-01 
-1.29272E-02 2.91287E-01 
-1.15530E-02 2.83087E-01 
-1.02138E-02 2.74996E-01 
-8.91096E-03 2.67025E-01 
-7.64574E-03 2.59181E-01 
-6.41905E-03 2.51471E-01 
-3.77688E-02 4.34438E-01 
-3.64814E-02 4.27242E-01 
-3.51730E-02 4.19888E-01 
-3.38466E-02 4.12390E-01 
-3.25051E-02 4.04762E-01 
-3.11518E-02 3.97018E-01 
-2.97897E-02 3.89173E-01 
-2.87319E-02 3.83043E-01 
-2.84222E-02 3.81242E-01 
-2.69451E-02 3.72612E-01 
-2.54694E-02 3.63920E-01 
-2.39989E-02 3.55184E-01 
-2.25375E-02 3.46426E-01 
-2.10885E-02 3.37662E-01 
-1.96557E-02 3.28911E-01 
-1.82420E-02 3.20191E-01 
-1.68506E-02 3.11518E-01 
-1.54841E-02 3.02907E-01 
-1.41451E-02 2.94373E-01 
-1.28357E-02 2.85929E-01 
-1.15580E-02 2.77588E-01 
-1.03136E-02 2.69361E-01 
-9.10389E-03 2.61257E-01 
-7.93019E-03 2.53286E-01 
-6.79341E-03 2.45455E-01 
-5.69432E-03 2.37772E-01 
-3.43255E-02 4.19800E-01 
-3.31252E-02 4.12469E-01 
-3.19070E-02 4.04987E-01 
-3.06736E-02 3.97365E-01 
-2.94280E-02 3.89618E-01 
-2.81731E-02 3.81763E-01 
-2.69121E-02 3.73813E-01 
-2.59341E-02 3.67608E-01 
-2.56480E-02 3.65786E-01 
-2.42850E-02 3.57063E-01 
-2.29256E-02 3.48287E-01 
-2.15736E-02 3.39481E-01 
-2.02325E-02 3.30663E-01 
-1.89056E-02 3.21853E-01 
-1.75962E-02 3.13069E-01 
-1.63070E-02 3.04328E-01 
-1.50410E-02 2.95648E-01 
-1.38005E-02 2.87044E-01 
-1.25878E-02 2.78530E-01 
-1.14048E-02 2.70120E-01 
-1.02533E-02 2.61826E-01 
-9.13466E-03 2.53658E-01 
-8.05016E-03 2.45627E-01 
-7.00077E-03 2.37741E-01 
-5.98724E-03 2.30008E-01 
-5.01013E-03 2.22433E-01 
-3.10129E-02 4.02099E-01 
-2.99002E-02 3.94704E-01 
-2.87723E-02 3.87163E-01 
-2.76319E-02 3.79490E-01 
-2.64819E-02 3.71699E-01 
-2.53250E-02 3.63808E-01 
-2.41643E-02 3.55832E-01 
-2.32653E-02 3.49613E-01 
-2.30025E-02 3.47788E-01 
-2.17521E-02 3.39056E-01 
-2.05073E-02 3.30285E-01 
-1.92716E-02 3.21495E-01 
-1.80483E-02 3.12706E-01 
-1.68405E-02 3.03938E-01 
-1.56511E-02 2.95209E-01 
-1.44827E-02 2.86537E-01 
-1.33379E-02 2.77938E-01 
-1.22188E-02 2.69429E-01 
-1.11273E-02 2.61022E-01 
-1.00653E-02 2.52732E-01 
-9.03421E-03 2.44570E-01 
-8.03520E-03 2.36547E-01 
-7.06930E-03 2.28672E-01 
-6.13727E-03 2.20952E-01 
-5.23969E-03 2.13396E-01 
-4.37693E-03 2.06008E-01 
-2.77981E-02 3.81426E-01 
-2.67740E-02 3.74037E-01 
-2.57373E-02 3.66510E-01 
-2.46906E-02 3.58860E-01 
-2.36366E-02 3.51102E-01 
-2.25780E-02 3.43252E-01 
-2.15176E-02 3.35328E-01 
-2.06975E-02 3.29156E-01 
-2.04580E-02 3.27346E-01 
-1.93195E-02 3.18693E-01 
-1.81885E-02 3.10014E-01 
-1.70679E-02 3.01329E-01 
-1.59609E-02 2.92658E-01 
-1.48702E-02 2.84022E-01 
-1.37985E-02 2.75437E-01 
-1.27482E-02 2.66922E-01 
-1.17215E-02 2.58494E-01 
-1.07203E-02 2.50166E-01 
-9.74636E-03 2.41955E-01 
-8.80113E-03 2.33871E-01 
-7.88583E-03 2.25926E-01 
-7.00149E-03 2.18130E-01 
-6.14887E-03 2.10492E-01 
-5.32857E-03 2.03020E-01 
-4.54096E-03 1.95719E-01 
-3.78625E-03 1.88594E-01 
-2.47324E-02 3.58372E-01 
-2.37963E-02 3.51062E-01 
-2.28500E-02 3.43624E-01 
-2.18960E-02 3.36072E-01 
-2.09368E-02 3.28422E-01 
-1.99751E-02 3.20692E-01 
-1.90132E-02 3.12899E-01 
-1.82704E-02 3.06835E-01 
-1.80537E-02 3.05058E-01 
-1.70247E-02 2.96571E-01 
-1.60044E-02 2.88071E-01 
-1.49957E-02 2.79578E-01 
-1.40014E-02 2.71113E-01 
-1.30239E-02 2.62694E-01 
-1.20656E-02 2.54340E-01 
-1.11287E-02 2.46068E-01 
-1.02151E-02 2.37894E-01 
-9.32647E-03 2.29833E-01 
-8.46425E-03 2.21898E-01 
-7.62969E-03 2.14101E-01 
-6.82381E-03 2.06452E-01 
-6.04741E-03 1.98961E-01 
-5.30106E-03 1.91636E-01 
-4.58518E-03 1.84483E-01 
-3.89997E-03 1.77509E-01 
-3.24551E-03 1.70716E-01 
-2.18319E-02 3.33401E-01 
-2.09824E-02 3.26241E-01 
-2.01250E-02 3.18964E-01 
-1.92620E-02 3.11585E-01 
-1.83956E-02 3.04119E-01 
-1.75283E-02 2.96585E-01 
-1.66625E-02 2.88999E-01 
-1.59949E-02 2.83104E-01 
-1.58003E-02 2.81378E-01 
-1.48774E-02 2.73140E-01 
-1.39643E-02 2.64902E-01 
-1.30635E-02 2.56685E-01 
-1.21774E-02 2.48508E-01 
-1.13084E-02 2.40390E-01 
-1.04585E-02 2.32348E-01 
-9.62953E-03 2.24400E-01 
-8.82326E-03 2.16560E-01 
-8.04109E-03 2.08842E-01 
-7.28423E-03 2.01259E-01 
-6.55370E-03 1.93823E-01 
-5.85030E-03 1.86542E-01 
-5.17463E-03 1.79426E-01 
-4.52711E-03 1.72482E-01 
-3.90797E-03 1.65715E-01 
-3.31730E-03 1.59129E-01 
-2.75501E-03 1.52729E-01 
-1.91094E-02 3.06991E-01 
-1.83447E-02 3.00051E-01 
-1.75740E-02 2.93006E-01 
-1.67994E-02 2.85870E-01 
-1.60231E-02 2.78662E-01 
-1.52473E-02 2.71396E-01 
-1.44742E-02 2.64090E-01 
-1.38791E-02 2.58421E-01 
-1.37058E-02 2.56762E-01 
-1.28850E-02 2.48852E-01 
-1.20745E-02 2.40956E-01 
-1.12768E-02 2.33092E-01 
-1.04939E-02 2.25281E-01 
-9.72793E-03 2.17540E-01 
-8.98066E-03 2.09885E-01 
-8.25371E-03 2.02333E-01 
-7.54849E-03 1.94899E-01 
-6.86621E-03 1.87595E-01 
-6.20786E-03 1.80433E-01 
-5.57425E-03 1.73423E-01 
-4.96600E-03 1.66574E-01 
-4.38353E-03 1.59894E-01 
-3.82710E-03 1.53389E-01 
-3.29680E-03 1.47063E-01 
-2.79259E-03 1.40921E-01 
-2.31429E-03 1.34964E-01 
-1.65754E-02 2.79631E-01 
-1.58927E-02 2.72977E-01 
-1.52057E-02 2.66230E-01 
-1.45164E-02 2.59406E-01 
-1.38269E-02 2.52522E-01 
-1.31389E-02 2.45592E-01 
-1.24546E-02 2.38635E-01 
-1.19289E-02 2.33243E-01 
-1.17759E-02 2.31666E-01 
-1.10522E-02 2.24158E-01 
-1.03394E-02 2.16674E-01 
-9.63932E-03 2.09235E-01 
-8.95398E-03 2.01859E-01 
-8.28508E-03 1.94562E-01 
-7.63419E-03 1.87362E-01 
-7.00268E-03 1.80272E-01 
-6.39173E-03 1.73306E-01 
-5.80233E-03 1.66476E-01 
-5.23526E-03 1.59792E-01 
-4.69115E-03 1.53265E-01 
-4.17043E-03 1.46902E-01 
-3.67339E-03 1.40708E-01 
-3.20014E-03 1.34690E-01 
-2.75065E-03 1.28852E-01 
-2.32479E-03 1.23195E-01 
-1.92228E-03 1.17723E-01 
-1.42364E-02 2.51803E-01 
-1.36325E-02 2.45494E-01 
-1.30258E-02 2.39107E-01 
-1.24182E-02 2.32656E-01 
-1.18113E-02 2.26157E-01 
-1.12070E-02 2.19625E-01 
-1.06071E-02 2.13077E-01 
-1.01469E-02 2.08009E-01 
-1.00132E-02 2.06528E-01 
-9.38144E-03 1.99485E-01 
-8.76052E-03 1.92477E-01 
-8.15221E-03 1.85524E-01 
-7.55820E-03 1.78644E-01 
-6.97994E-03 1.71850E-01 
-6.41875E-03 1.65160E-01 
-5.87578E-03 1.58586E-01 
-5.35199E-03 1.52141E-01 
-4.84816E-03 1.45835E-01 
-4.36490E-03 1.39678E-01 
-3.90266E-03 1.33679E-01 
-3.46173E-03 1.27843E-01 
-3.04226E-03 1.22176E-01 
-2.64424E-03 1.16682E-01 
-2.26756E-03 1.11365E-01 
-1.91199E-03 1.06227E-01 
-1.57720E-03 1.01267E-01 
-1.20971E-02 2.23980E-01 
-1.15681E-02 2.18071E-01 
-1.10377E-02 2.12098E-01 
-1.05074E-02 2.06073E-01 
-9.97871E-03 2.00012E-01 
-9.45336E-03 1.93931E-01 
-8.93282E-03 1.87844E-01 
-8.53431E-03 1.83141E-01 
-8.41860E-03 1.81768E-01 
-7.87284E-03 1.75243E-01 
-7.33774E-03 1.68765E-01 
-6.81484E-03 1.62349E-01 
-6.30556E-03 1.56013E-01 
-5.81112E-03 1.49771E-01 
-5.33262E-03 1.43637E-01 
-4.87100E-03 1.37622E-01 
-4.42701E-03 1.31738E-01 
-4.00125E-03 1.25994E-01 
-3.59418E-03 1.20400E-01 
-3.20610E-03 1.14960E-01 
-2.83716E-03 1.09682E-01 
-2.48740E-03 1.04570E-01 
-2.15673E-03 9.96255E-02 
-1.84496E-03 9.48522E-02 
-1.55179E-03 9.02505E-02 
-1.27685E-03 8.58207E-02 
-1.01586E-02 1.96609E-01 
-9.70035E-03 1.91146E-01 
-9.24169E-03 1.85631E-01 
-8.78396E-03 1.80078E-01 
-8.32860E-03 1.74500E-01 
-7.87699E-03 1.68913E-01 
-7.43047E-03 1.63331E-01 
-7.08929E-03 1.59024E-01 
-6.99034E-03 1.57768E-01 
-6.52432E-03 1.51806E-01 
-6.06857E-03 1.45898E-01 
-5.62438E-03 1.40060E-01 
-5.19295E-03 1.34306E-01 
-4.77528E-03 1.28650E-01 
-4.37226E-03 1.23104E-01 
-3.98463E-03 1.17679E-01 
-3.61297E-03 1.12385E-01 
-3.25773E-03 1.07229E-01 
-2.91921E-03 1.02219E-01 
-2.59759E-03 9.73609E-02 
-2.29292E-03 9.26583E-02 
-2.00515E-03 8.81149E-02 
-1.73411E-03 8.37328E-02 
-1.47957E-03 7.95131E-02 
-1.24118E-03 7.54562E-02 
-1.01855E-03 7.15613E-02 
-8.41660E-03 1.70058E-01 
-8.02458E-03 1.65078E-01 
-7.63293E-03 1.60059E-01 
-7.24286E-03 1.55013E-01 
-6.85559E-03 1.49954E-01 
-6.47235E-03 1.44895E-01 
-6.09428E-03 1.39850E-01 
-5.80599E-03 1.35964E-01 
-5.72247E-03 1.34832E-01 
-5.32978E-03 1.29464E-01 
-4.94677E-03 1.24157E-01 
-4.57452E-03 1.18925E-01 
-4.21400E-03 1.13780E-01 
-3.86602E-03 1.08734E-01 
-3.53128E-03 1.03798E-01 
-3.21035E-03 9.89815E-02 
-2.90366E-03 9.42928E-02 
-2.61152E-03 8.97387E-02 
-2.33410E-03 8.53249E-02 
-2.07148E-03 8.10558E-02 
-1.82364E-03 7.69349E-02 
-1.59045E-03 7.29643E-02 
-1.37169E-03 6.91453E-02 
-1.16709E-03 6.54783E-02 
-9.76295E-04 6.19627E-02 
-7.98903E-04 5.85973E-02 
-6.88185E-03 1.44934E-01 
-6.55060E-03 1.40460E-01 
-6.22032E-03 1.35958E-01 
-5.89206E-03 1.31441E-01 
-5.56687E-03 1.26920E-01 
-5.24579E-03 1.22407E-01 
-4.92977E-03 1.17916E-01 
-4.68931E-03 1.14462E-01 
-4.61974E-03 1.13457E-01 
-4.29316E-03 1.08698E-01 
-3.97552E-03 1.04004E-01 
-3.66771E-03 9.93860E-02 
-3.37049E-03 9.48566E-02 
-3.08451E-03 9.04255E-02 
-2.81030E-03 8.61020E-02 
-2.54829E-03 8.18942E-02 
-2.29875E-03 7.78088E-02 
-2.06190E-03 7.38515E-02 
-1.83782E-03 7.00266E-02 
-1.62650E-03 6.63376E-02 
-1.42784E-03 6.27867E-02 
-1.24168E-03 5.93753E-02 
-1.06778E-03 5.61039E-02 
-9.05833E-04 5.29719E-02 
-7.55489E-04 4.99783E-02 
-6.16354E-04 4.71214E-02 
-5.52830E-03 1.21239E-01 
-5.25294E-03 1.17290E-01 
-4.97897E-03 1.13323E-01 
-4.70727E-03 1.09350E-01 
-4.43874E-03 1.05381E-01 
-4.17423E-03 1.01428E-01 
-3.91455E-03 9.75020E-02 
-3.71741E-03 9.44887E-02 
-3.66045E-03 9.36124E-02 
-3.39352E-03 8.94711E-02 
-3.13469E-03 8.53957E-02 
-2.88464E-03 8.13971E-02 
-2.64397E-03 7.74851E-02 
-2.41318E-03 7.36683E-02 
-2.19264E-03 6.99544E-02 
-1.98266E-03 6.63499E-02 
-1.78342E-03 6.28603E-02 
-1.59502E-03 5.94900E-02 
-1.41747E-03 5.62422E-02 
-1.25071E-03 5.31192E-02 
-1.09460E-03 5.01224E-02 
-9.48946E-04 4.72523E-02 
-8.13480E-04 4.45086E-02 
-6.87908E-04 4.18904E-02 
-5.71888E-04 3.93960E-02 
-4.65050E-04 3.70232E-02 
-4.35899E-03 9.94285E-02 
-4.13402E-03 9.60074E-02 
-3.91069E-03 9.25779E-02 
-3.68974E-03 8.91496E-02 
-3.47190E-03 8.57325E-02 
-3.25788E-03 8.23364E-02 
-3.04831E-03 7.89706E-02 
-2.88961E-03 7.63928E-02 
-2.84382E-03 7.56441E-02 
-2.62964E-03 7.21110E-02 
-2.42261E-03 6.86435E-02 
-2.22327E-03 6.52505E-02 
-2.03207E-03 6.19404E-02 
-1.84936E-03 5.87200E-02 
-1.67541E-03 5.55957E-02 
-1.51041E-03 5.25726E-02 
-1.35446E-03 4.96549E-02 
-1.20759E-03 4.68457E-02 
-1.06975E-03 4.41473E-02 
-9.40846E-04 4.15610E-02 
-8.20707E-04 3.90874E-02 
-7.09124E-04 3.67263E-02 
-6.05840E-04 3.44769E-02 
-5.10567E-04 3.23378E-02 
-4.22987E-04 3.03069E-02 
-3.42763E-04 2.83819E-02 
-3.36378E-03 7.97160E-02 
-3.18363E-03 7.68153E-02 
-3.00522E-03 7.39134E-02 
-2.82916E-03 7.10190E-02 
-2.65604E-03 6.81406E-02 
-2.48642E-03 6.52866E-02 
-2.32080E-03 6.24649E-02 
-2.19570E-03 6.03087E-02 
-2.15966E-03 5.96832E-02 
-1.99143E-03 5.67366E-02 
-1.82937E-03 5.38530E-02 
-1.67388E-03 5.10397E-02 
-1.52528E-03 4.83034E-02 
-1.38382E-03 4.56496E-02 
-1.24967E-03 4.30832E-02 
-1.12293E-03 4.06079E-02 
-1.00364E-03 3.82269E-02 
-8.91784E-04 3.59422E-02 
-7.87273E-04 3.37551E-02 
-6.89982E-04 3.16664E-02 
-5.99736E-04 2.96757E-02 
-5.16326E-04 2.77826E-02 
-4.39509E-04 2.59856E-02 
-3.69021E-04 2.42830E-02 
-3.04576E-04 2.26727E-02 
-2.45875E-04 2.11522E-02 
-2.53139E-03 6.22606E-02 
-2.39046E-03 5.98609E-02 
-2.25126E-03 5.74658E-02 
-2.11427E-03 5.50826E-02 
-1.97995E-03 5.27184E-02 
-1.84873E-03 5.03802E-02 
-1.72099E-03 4.80746E-02 
-1.62479E-03 4.63170E-02 
-1.59712E-03 4.58078E-02 
-1.46822E-03 4.34138E-02 
-1.34451E-03 4.10782E-02 
-1.22627E-03 3.88068E-02 
-1.11371E-03 3.66049E-02 
-1.00700E-03 3.44766E-02 
-9.06223E-04 3.24255E-02 
-8.11431E-04 3.04542E-02 
-7.22612E-04 2.85649E-02 
-6.39709E-04 2.67587E-02 
-5.62621E-04 2.50361E-02 
-4.91211E-04 2.33973E-02 
-4.25309E-04 2.18415E-02 
-3.64719E-04 2.03678E-02 
-3.09221E-04 1.89745E-02 
-2.58581E-04 1.76598E-02 
-2.12552E-04 1.64214E-02 
-1.70878E-04 1.52569E-02 
-1.84898E-03 4.71515E-02 
-1.74176E-03 4.52229E-02 
-1.63616E-03 4.33028E-02 
-1.53254E-03 4.13973E-02 
-1.43125E-03 3.95121E-02 
-1.33261E-03 3.76529E-02 
-1.23692E-03 3.58249E-02 
-1.16506E-03 3.44350E-02 
-1.14443E-03 3.40330E-02 
-1.04856E-03 3.21466E-02 
-9.56906E-04 3.03126E-02 
-8.69665E-04 2.85352E-02 
-7.86974E-04 2.68184E-02 
-7.08920E-04 2.51652E-02 
-6.35547E-04 2.35779E-02 
-5.66854E-04 2.20584E-02 
-5.02803E-04 2.06078E-02 
-4.43317E-04 1.92267E-02 
-3.88289E-04 1.79149E-02 
-3.37587E-04 1.66721E-02 
-2.91053E-04 1.54974E-02 
-2.48512E-04 1.43893E-02 
-2.09775E-04 1.33464E-02 
-1.74645E-04 1.23666E-02 
-1.42914E-04 1.14479E-02 
-1.14373E-04 1.05879E-02 
-1.30304E-03 3.44200E-02 
-1.22414E-03 3.29225E-02 
-1.14668E-03 3.14358E-02 
-1.07091E-03 2.99645E-02 
-9.97104E-04 2.85133E-02 
-9.25482E-04 2.70866E-02 
-8.56250E-04 2.56883E-02 
-8.04436E-04 2.46283E-02 
-7.89588E-04 2.43222E-02 
-7.20764E-04 2.28891E-02 
-6.55260E-04 2.15010E-02 
-5.93189E-04 2.01611E-02 
-5.34630E-04 1.88720E-02 
-4.79621E-04 1.76357E-02 
-4.28168E-04 1.64537E-02 
-3.80246E-04 1.53271E-02 
-3.35798E-04 1.42562E-02 
-2.94744E-04 1.32412E-02 
-2.56982E-04 1.22816E-02 
-2.22390E-04 1.13766E-02 
-1.90832E-04 1.05252E-02 
-1.62162E-04 9.72597E-03 
-1.36222E-04 8.97736E-03 
-1.12853E-04 8.27756E-03 
-9.18913E-05 7.62463E-03 
-7.31718E-05 7.01651E-03 
-8.77544E-04 2.39920E-02 
-8.21894E-04 2.28781E-02 
-7.67445E-04 2.17758E-02 
-7.14384E-04 2.06884E-02 
-6.62885E-04 1.96195E-02 
-6.13107E-04 1.85723E-02 
-5.65184E-04 1.75496E-02 
-5.29452E-04 1.67769E-02 
-5.19234E-04 1.65542E-02 
-4.72007E-04 1.55141E-02 
-4.27275E-04 1.45109E-02 
-3.85100E-04 1.35468E-02 
-3.45517E-04 1.26234E-02 
-3.08533E-04 1.17419E-02 
-2.74131E-04 1.09031E-02 
-2.42272E-04 1.01074E-02 
-2.12897E-04 9.35488E-03 
-1.85929E-04 8.64511E-03 
-1.61278E-04 7.97753E-03 
-1.38842E-04 7.35123E-03 
-1.18510E-04 6.76513E-03 
-1.00165E-04 6.21791E-03 
-8.36853E-05 5.70812E-03 
-6.89476E-05 5.23419E-03 
-5.58282E-05 4.79447E-03 
-4.42050E-05 4.38725E-03 
-5.59616E-04 1.58200E-02 
-5.22318E-04 1.50335E-02 
-4.85966E-04 1.42578E-02 
-4.50685E-04 1.34955E-02 
-4.16586E-04 1.27490E-02 
-3.83770E-04 1.20204E-02 
-3.52321E-04 1.13119E-02 
-3.28968E-04 1.07785E-02 
-3.22307E-04 1.06251E-02 
-2.91614E-04 9.91076E-03 
-2.62701E-04 9.22506E-03 
-2.35593E-04 8.56930E-03 
-2.10298E-04 7.94442E-03 
-1.86805E-04 7.35099E-03 
