PdfType: replica
1.57484E-03 5.30996E-01 
2.08890E-03 5.25975E-01 
2.61452E-03 5.20815E-01 
3.15083E-03 5.15522E-01 
3.69687E-03 5.10102E-01 
4.25170E-03 5.04563E-01 
4.68638E-03 5.00200E-01 
4.81429E-03 4.98912E-01 
5.42839E-03 4.92702E-01 
6.04896E-03 4.86382E-01 
6.67467E-03 4.79963E-01 
7.30413E-03 4.73454E-01 
7.93604E-03 4.66867E-01 
8.56906E-03 4.60214E-01 
9.20193E-03 4.53504E-01 
9.83339E-03 4.46748E-01 
1.04623E-02 4.39957E-01 
1.10874E-02 4.33141E-01 
1.17078E-02 4.26309E-01 
1.23223E-02 4.19471E-01 
1.29302E-02 4.12635E-01 
1.35304E-02 4.05810E-01 
1.41223E-02 3.99004E-01 
1.47050E-02 3.92224E-01 
1.52780E-02 3.85477E-01 
1.32200E-03 5.40645E-01 
1.93900E-03 5.35435E-01 
2.57048E-03 5.30073E-01 
3.21540E-03 5.24566E-01 
3.87262E-03 5.18921E-01 
4.54091E-03 5.13144E-01 
5.21905E-03 5.07245E-01 
5.74967E-03 5.02600E-01 
5.90570E-03 5.01230E-01 
6.65411E-03 4.94626E-01 
7.40916E-03 4.87910E-01 
8.16917E-03 4.81093E-01 
8.93240E-03 4.74189E-01 
9.69719E-03 4.67207E-01 
1.04619E-02 4.60161E-01 
1.12249E-02 4.53061E-01 
1.19846E-02 4.45920E-01 
1.27397E-02 4.38749E-01 
1.34886E-02 4.31558E-01 
1.42301E-02 4.24358E-01 
1.49630E-02 4.17158E-01 
1.56861E-02 4.09969E-01 
1.63984E-02 4.02798E-01 
1.70990E-02 3.95655E-01 
1.77869E-02 3.88546E-01 
1.84615E-02 3.81479E-01 
1.59854E-03 5.40320E-01 
2.34328E-03 5.34810E-01 
3.10458E-03 5.29142E-01 
3.88113E-03 5.23325E-01 
4.67147E-03 5.17365E-01 
5.47403E-03 5.11271E-01 
6.28726E-03 5.05051E-01 
6.92278E-03 5.00158E-01 
7.10951E-03 4.98715E-01 
8.00427E-03 4.91764E-01 
8.90543E-03 4.84700E-01 
9.81089E-03 4.77537E-01 
1.07185E-02 4.70288E-01 
1.16262E-02 4.62965E-01 
1.25319E-02 4.55581E-01 
1.34338E-02 4.48148E-01 
1.43299E-02 4.40679E-01 
1.52184E-02 4.33186E-01 
1.60977E-02 4.25680E-01 
1.69662E-02 4.18172E-01 
1.78224E-02 4.10672E-01 
1.86650E-02 4.03191E-01 
1.94928E-02 3.95738E-01 
2.03047E-02 3.88321E-01 
2.10997E-02 3.80948E-01 
2.18769E-02 3.73628E-01 
1.89850E-03 5.35012E-01 
2.78133E-03 5.29241E-01 
3.68268E-03 5.23310E-01 
4.60088E-03 5.17226E-01 
5.53412E-03 5.10997E-01 
6.48045E-03 5.04633E-01 
7.43794E-03 4.98142E-01 
8.18517E-03 4.93039E-01 
8.40456E-03 4.91534E-01 
9.45465E-03 4.84291E-01 
1.05104E-02 4.76938E-01 
1.15691E-02 4.69488E-01 
1.26282E-02 4.61955E-01 
1.36853E-02 4.54352E-01 
1.47379E-02 4.46693E-01 
1.57836E-02 4.38992E-01 
1.68203E-02 4.31261E-01 
1.78457E-02 4.23512E-01 
1.88580E-02 4.15759E-01 
1.98553E-02 4.08012E-01 
2.08358E-02 4.00282E-01 
2.17981E-02 3.92580E-01 
2.27408E-02 3.84915E-01 
2.36626E-02 3.77296E-01 
2.45624E-02 3.69732E-01 
2.54392E-02 3.62229E-01 
2.21633E-03 5.24944E-01 
3.24494E-03 5.18959E-01 
4.29377E-03 5.12812E-01 
5.36074E-03 5.06512E-01 
6.44365E-03 5.00066E-01 
7.54012E-03 4.93484E-01 
8.64779E-03 4.86777E-01 
9.51098E-03 4.81508E-01 
9.76420E-03 4.79955E-01 
1.09749E-02 4.72483E-01 
1.21897E-02 4.64904E-01 
1.34056E-02 4.57233E-01 
1.46195E-02 4.49483E-01 
1.58283E-02 4.41670E-01 
1.70293E-02 4.33807E-01 
1.82197E-02 4.25908E-01 
1.93969E-02 4.17988E-01 
2.05583E-02 4.10058E-01 
2.17019E-02 4.02131E-01 
2.28253E-02 3.94220E-01 
2.39268E-02 3.86336E-01 
2.50045E-02 3.78488E-01 
2.60570E-02 3.70688E-01 
2.70828E-02 3.62943E-01 
2.80808E-02 3.55263E-01 
2.90500E-02 3.47656E-01 
2.54521E-03 5.10415E-01 
3.72403E-03 5.04269E-01 
4.92439E-03 4.97960E-01 
6.14378E-03 4.91498E-01 
7.37953E-03 4.84892E-01 
8.62879E-03 4.78153E-01 
9.88875E-03 4.71290E-01 
1.08691E-02 4.65903E-01 
1.11565E-02 4.64316E-01 
1.25287E-02 4.56683E-01 
1.39029E-02 4.48949E-01 
1.52754E-02 4.41127E-01 
1.66425E-02 4.33234E-01 
1.80010E-02 4.25285E-01 
1.93473E-02 4.17293E-01 
2.06784E-02 4.09273E-01 
2.19913E-02 4.01240E-01 
2.32832E-02 3.93206E-01 
2.45515E-02 3.85185E-01 
2.57938E-02 3.77189E-01 
2.70081E-02 3.69229E-01 
2.81924E-02 3.61317E-01 
2.93450E-02 3.53460E-01 
3.04646E-02 3.45670E-01 
3.15498E-02 3.37955E-01 
3.25995E-02 3.30321E-01 
2.87620E-03 4.91843E-01 
4.20547E-03 4.85590E-01 
5.55710E-03 4.79178E-01 
6.92810E-03 4.72615E-01 
8.31532E-03 4.65910E-01 
9.71540E-03 4.59075E-01 
1.11250E-02 4.52122E-01 
1.22202E-02 4.46667E-01 
1.25408E-02 4.45061E-01 
1.40704E-02 4.37341E-01 
1.55988E-02 4.29525E-01 
1.71219E-02 4.21630E-01 
1.86356E-02 4.13670E-01 
2.01360E-02 4.05662E-01 
2.16193E-02 3.97620E-01 
2.30819E-02 3.89559E-01 
2.45204E-02 3.81494E-01 
2.59318E-02 3.73438E-01 
2.73133E-02 3.65404E-01 
2.86622E-02 3.57404E-01 
2.99762E-02 3.49451E-01 
3.12533E-02 3.41554E-01 
3.24918E-02 3.33724E-01 
3.36901E-02 3.25969E-01 
3.48470E-02 3.18299E-01 
3.59614E-02 3.10720E-01 
3.20079E-03 4.69618E-01 
4.67676E-03 4.63319E-01 
6.17530E-03 4.56863E-01 
7.69292E-03 4.50261E-01 
9.22596E-03 4.43522E-01 
1.07705E-02 4.36658E-01 
1.23229E-02 4.29680E-01 
1.35268E-02 4.24211E-01 
1.38790E-02 4.22601E-01 
1.55567E-02 4.14869E-01 
1.72293E-02 4.07049E-01 
1.88923E-02 3.99157E-01 
2.05409E-02 3.91210E-01 
2.21708E-02 3.83224E-01 
2.37777E-02 3.75212E-01 
2.53577E-02 3.67192E-01 
2.69071E-02 3.59176E-01 
2.84226E-02 3.51179E-01 
2.99010E-02 3.43214E-01 
3.13396E-02 3.35293E-01 
3.27360E-02 3.27427E-01 
3.40881E-02 3.19628E-01 
3.53940E-02 3.11905E-01 
3.66522E-02 3.04266E-01 
3.78616E-02 2.96721E-01 
3.90211E-02 2.89276E-01 
3.50551E-03 4.44510E-01 
5.11821E-03 4.38225E-01 
6.75302E-03 4.31788E-01 
8.40595E-03 4.25210E-01 
1.00728E-02 4.18501E-01 
1.17492E-02 4.11674E-01 
1.34307E-02 4.04741E-01 
1.47326E-02 3.99310E-01 
1.51131E-02 3.97713E-01 
1.69229E-02 3.90044E-01 
1.87231E-02 3.82296E-01 
2.05085E-02 3.74486E-01 
2.22738E-02 3.66630E-01 
2.40143E-02 3.58743E-01 
2.57253E-02 3.50842E-01 
2.74027E-02 3.42941E-01 
2.90423E-02 3.35054E-01 
3.06407E-02 3.27196E-01 
3.21946E-02 3.19379E-01 
3.37011E-02 3.11615E-01 
3.51577E-02 3.03916E-01 
3.65623E-02 2.96292E-01 
3.79131E-02 2.88752E-01 
3.92086E-02 2.81306E-01 
4.04478E-02 2.73960E-01 
4.16298E-02 2.66723E-01 
3.78506E-03 4.16624E-01 
5.52207E-03 4.10413E-01 
7.27999E-03 4.04057E-01 
9.05429E-03 3.97568E-01 
1.08403E-02 3.90956E-01 
1.26330E-02 3.84233E-01 
1.44277E-02 3.77411E-01 
1.58146E-02 3.72073E-01 
1.62194E-02 3.70504E-01 
1.81425E-02 3.62974E-01 
2.00505E-02 3.55375E-01 
2.19378E-02 3.47725E-01 
2.37987E-02 3.40037E-01 
2.56280E-02 3.32330E-01 
2.74208E-02 3.24617E-01 
2.91726E-02 3.16915E-01 
3.08792E-02 3.09236E-01 
3.25369E-02 3.01595E-01 
3.41422E-02 2.94005E-01 
3.56923E-02 2.86476E-01 
3.71847E-02 2.79021E-01 
3.86172E-02 2.71649E-01 
3.99883E-02 2.64369E-01 
4.12966E-02 2.57189E-01 
4.25411E-02 2.50116E-01 
4.37213E-02 2.43158E-01 
4.02611E-03 3.86745E-01 
5.86894E-03 3.80668E-01 
7.73073E-03 3.74455E-01 
9.60643E-03 3.68117E-01 
1.14909E-02 3.61665E-01 
1.33786E-02 3.55111E-01 
1.52644E-02 3.48468E-01 
1.67187E-02 3.43274E-01 
1.71428E-02 3.41748E-01 
1.91540E-02 3.34430E-01 
2.11442E-02 3.27054E-01 
2.31072E-02 3.19636E-01 
2.50369E-02 3.12193E-01 
2.69281E-02 3.04738E-01 
2.87754E-02 2.97289E-01 
3.05741E-02 2.89859E-01 
3.23199E-02 2.82462E-01 
3.40089E-02 2.75112E-01 
3.56380E-02 2.67820E-01 
3.72040E-02 2.60598E-01 
3.87048E-02 2.53457E-01 
4.01381E-02 2.46406E-01 
4.15027E-02 2.39453E-01 
4.27973E-02 2.32606E-01 
4.40213E-02 2.25872E-01 
4.51743E-02 2.19258E-01 
4.21889E-03 3.55439E-01 
6.14468E-03 3.49554E-01 
8.08673E-03 3.43543E-01 
1.00395E-02 3.37417E-01 
1.19974E-02 3.31186E-01 
1.39546E-02 3.24863E-01 
1.59053E-02 3.18461E-01 
1.74067E-02 3.13460E-01 
1.78439E-02 3.11991E-01 
1.99141E-02 3.04954E-01 
2.19568E-02 2.97870E-01 
2.39655E-02 2.90754E-01 
2.59341E-02 2.83622E-01 
2.78567E-02 2.76490E-01 
2.97281E-02 2.69373E-01 
3.15434E-02 2.62283E-01 
3.32983E-02 2.55236E-01 
3.49890E-02 2.48242E-01 
3.66122E-02 2.41315E-01 
3.81651E-02 2.34464E-01 
3.96455E-02 2.27700E-01 
4.10518E-02 2.21031E-01 
4.23825E-02 2.14466E-01 
4.36369E-02 2.08011E-01 
4.48146E-02 2.01673E-01 
4.59156E-02 1.95457E-01 
4.35468E-03 3.23271E-01 
6.33674E-03 3.17632E-01 
8.33168E-03 3.11878E-01 
1.03336E-02 3.06019E-01 
1.23364E-02 3.00066E-01 
1.43340E-02 2.94031E-01 
1.63202E-02 2.87927E-01 
1.78455E-02 2.83164E-01 
1.82891E-02 2.81766E-01 
2.03859E-02 2.75073E-01 
2.24486E-02 2.68343E-01 
2.44705E-02 2.61592E-01 
2.64452E-02 2.54836E-01 
2.83669E-02 2.48088E-01 
3.02302E-02 2.41363E-01 
3.20303E-02 2.34675E-01 
3.37629E-02 2.28036E-01 
3.54244E-02 2.21458E-01 
3.70117E-02 2.14952E-01 
3.85222E-02 2.08528E-01 
3.99539E-02 2.02196E-01 
4.13055E-02 1.95963E-01 
4.25759E-02 1.89836E-01 
4.37647E-02 1.83823E-01 
4.48718E-02 1.77929E-01 
4.58976E-02 1.72157E-01 
4.42631E-03 2.90795E-01 
6.43485E-03 2.85451E-01 
8.45233E-03 2.80003E-01 
1.04725E-02 2.74462E-01 
1.24890E-02 2.68838E-01 
1.44954E-02 2.63143E-01 
1.64854E-02 2.57389E-01 
1.80099E-02 2.52904E-01 
1.84527E-02 2.51588E-01 
2.05416E-02 2.45294E-01 
2.25899E-02 2.38974E-01 
2.45909E-02 2.32643E-01 
2.65379E-02 2.26316E-01 
2.84254E-02 2.20006E-01 
3.02479E-02 2.13727E-01 
3.20007E-02 2.07491E-01 
3.36799E-02 2.01312E-01 
3.52820E-02 1.95198E-01 
3.68041E-02 1.89162E-01 
3.82440E-02 1.83211E-01 
3.96001E-02 1.77355E-01 
4.08713E-02 1.71600E-01 
4.20570E-02 1.65954E-01 
4.31571E-02 1.60422E-01 
4.41721E-02 1.55008E-01 
4.51027E-02 1.49717E-01 
4.42863E-03 2.58533E-01 
6.43177E-03 2.53527E-01 
8.43948E-03 2.48430E-01 
1.04453E-02 2.43250E-01 
1.24427E-02 2.37999E-01 
1.44249E-02 2.32689E-01 
1.63856E-02 2.27329E-01 
1.78839E-02 2.23156E-01 
1.83185E-02 2.21932E-01 
2.03644E-02 2.16085E-01 
2.23635E-02 2.10221E-01 
2.43092E-02 2.04356E-01 
2.61950E-02 1.98503E-01 
2.80154E-02 1.92676E-01 
2.97652E-02 1.86885E-01 
3.14401E-02 1.81145E-01 
3.30362E-02 1.75464E-01 
3.45504E-02 1.69854E-01 
3.59802E-02 1.64324E-01 
3.73239E-02 1.58883E-01 
3.85801E-02 1.53537E-01 
3.97483E-02 1.48293E-01 
4.08283E-02 1.43157E-01 
4.18205E-02 1.38134E-01 
4.27256E-02 1.33228E-01 
4.35450E-02 1.28443E-01 
4.35889E-03 2.26982E-01 
6.32377E-03 2.22351E-01 
8.28864E-03 2.17640E-01 
1.02469E-02 2.12859E-01 
1.21919E-02 2.08018E-01 
1.41169E-02 2.03127E-01 
1.60155E-02 1.98198E-01 
1.74624E-02 1.94365E-01 
1.78813E-02 1.93241E-01 
1.98497E-02 1.87878E-01 
2.17659E-02 1.82508E-01 
2.36234E-02 1.77145E-01 
2.54161E-02 1.71801E-01 
2.71386E-02 1.66489E-01 
2.87862E-02 1.61220E-01 
3.03548E-02 1.56004E-01 
3.18410E-02 1.50853E-01 
3.32421E-02 1.45774E-01 
3.45561E-02 1.40777E-01 
3.57817E-02 1.35868E-01 
3.69180E-02 1.31055E-01 
3.79649E-02 1.26343E-01 
3.89226E-02 1.21737E-01 
3.97921E-02 1.17241E-01 
4.05745E-02 1.12857E-01 
4.12716E-02 1.08590E-01 
4.21707E-03 1.96589E-01 
6.11114E-03 1.92361E-01 
8.00056E-03 1.88066E-01 
9.87875E-03 1.83711E-01 
1.17391E-02 1.79308E-01 
1.35750E-02 1.74865E-01 
1.53801E-02 1.70393E-01 
1.67517E-02 1.66920E-01 
1.71482E-02 1.65902E-01 
1.90067E-02 1.61050E-01 
2.08086E-02 1.56200E-01 
2.25478E-02 1.51364E-01 
2.42184E-02 1.46554E-01 
2.58156E-02 1.41780E-01 
2.73350E-02 1.37053E-01 
2.87731E-02 1.32382E-01 
3.01269E-02 1.27778E-01 
3.13942E-02 1.23247E-01 
3.25735E-02 1.18797E-01 
3.36639E-02 1.14434E-01 
3.46651E-02 1.10165E-01 
3.55775E-02 1.05993E-01 
3.64018E-02 1.01924E-01 
3.71393E-02 9.79599E-02 
3.77917E-02 9.41037E-02 
3.83611E-02 9.03574E-02 
4.00556E-03 1.67699E-01 
5.79766E-03 1.63895E-01 
7.58070E-03 1.60036E-01 
9.34822E-03 1.56128E-01 
1.10938E-02 1.52182E-01 
1.28110E-02 1.48206E-01 
1.44938E-02 1.44209E-01 
1.57685E-02 1.41109E-01 
1.61363E-02 1.40202E-01 
1.78558E-02 1.35879E-01 
1.95157E-02 1.31565E-01 
2.11102E-02 1.27271E-01 
2.26340E-02 1.23007E-01 
2.40828E-02 1.18784E-01 
2.54527E-02 1.14609E-01 
2.67408E-02 1.10493E-01 
2.79445E-02 1.06443E-01 
2.90623E-02 1.02465E-01 
3.00932E-02 9.85660E-02 
3.10369E-02 9.47518E-02 
3.18935E-02 9.10268E-02 
3.26637E-02 8.73951E-02 
3.33490E-02 8.38599E-02 
3.39509E-02 8.04237E-02 
3.44715E-02 7.70884E-02 
3.49133E-02 7.38553E-02 
3.73261E-03 1.40899E-01 
5.39570E-03 1.37528E-01 
7.04579E-03 1.34111E-01 
8.67668E-03 1.30657E-01 
1.02822E-02 1.27174E-01 
1.18564E-02 1.23669E-01 
1.33935E-02 1.20153E-01 
1.45538E-02 1.17428E-01 
1.48880E-02 1.16631E-01 
1.64459E-02 1.12839E-01 
1.79427E-02 1.09062E-01 
1.93730E-02 1.05308E-01 
2.07323E-02 1.01589E-01 
2.20168E-02 9.79111E-02 
2.32232E-02 9.42837E-02 
2.43492E-02 9.07139E-02 
2.53928E-02 8.72083E-02 
2.63531E-02 8.37730E-02 
2.72296E-02 8.04132E-02 
2.80224E-02 7.71334E-02 
2.87322E-02 7.39375E-02 
2.93602E-02 7.08286E-02 
2.99081E-02 6.78092E-02 
3.03779E-02 6.48812E-02 
3.07721E-02 6.20458E-02 
3.10931E-02 5.93039E-02 
3.40348E-03 1.16115E-01 
4.91317E-03 1.13181E-01 
6.40654E-03 1.10212E-01 
7.87780E-03 1.07215E-01 
9.32123E-03 1.04197E-01 
1.07312E-02 1.01165E-01 
1.21026E-02 9.81277E-02 
1.31341E-02 9.57780E-02 
1.34305E-02 9.50916E-02 
1.48082E-02 9.18277E-02 
1.61248E-02 8.85827E-02 
1.73757E-02 8.53649E-02 
1.85571E-02 8.21823E-02 
1.96658E-02 7.90423E-02 
2.06992E-02 7.59517E-02 
2.16555E-02 7.29169E-02 
2.25335E-02 6.99433E-02 
2.33327E-02 6.70359E-02 
2.40531E-02 6.41990E-02 
2.46954E-02 6.14362E-02 
2.52606E-02 5.87504E-02 
2.57504E-02 5.61441E-02 
2.61667E-02 5.36191E-02 
2.65118E-02 5.11766E-02 
2.67884E-02 4.88174E-02 
2.69993E-02 4.65418E-02 
3.03143E-03 9.37484E-02 
4.36961E-03 9.12447E-02 
5.68902E-03 8.87147E-02 
6.98436E-03 8.61646E-02 
8.25047E-03 8.36010E-02 
9.48232E-03 8.10304E-02 
1.06753E-02 7.84591E-02 
1.15689E-02 7.64733E-02 
1.18251E-02 7.58937E-02 
1.30118E-02 7.31413E-02 
1.41393E-02 7.04103E-02 
1.52038E-02 6.77080E-02 
1.62020E-02 6.50412E-02 
1.71315E-02 6.24159E-02 
1.79903E-02 5.98378E-02 
1.87774E-02 5.73122E-02 
1.94919E-02 5.48434E-02 
2.01341E-02 5.24356E-02 
2.07042E-02 5.00919E-02 
2.12034E-02 4.78152E-02 
2.16331E-02 4.56077E-02 
2.19952E-02 4.34711E-02 
2.22919E-02 4.14066E-02 
2.25257E-02 3.94150E-02 
2.26992E-02 3.74964E-02 
2.28155E-02 3.56509E-02 
2.63011E-03 7.39337E-02 
3.78507E-03 7.18440E-02 
4.91978E-03 6.97359E-02 
6.02956E-03 6.76146E-02 
7.10988E-03 6.54858E-02 
8.15637E-03 6.33551E-02 
9.16505E-03 6.12280E-02 
9.91723E-03 5.95880E-02 
1.01322E-02 5.91098E-02 
1.11248E-02 5.68419E-02 
1.20617E-02 5.45967E-02 
1.29398E-02 5.23803E-02 
1.37567E-02 5.01980E-02 
1.45106E-02 4.80549E-02 
1.52002E-02 4.59556E-02 
1.58249E-02 4.39042E-02 
1.63846E-02 4.19042E-02 
1.68797E-02 3.99587E-02 
1.73111E-02 3.80701E-02 
1.76800E-02 3.62405E-02 
1.79883E-02 3.44715E-02 
1.82379E-02 3.27641E-02 
1.84312E-02 3.11191E-02 
1.85706E-02 2.95367E-02 
1.86590E-02 2.80168E-02 
1.86991E-02 2.65592E-02 
2.21492E-03 5.67437E-02 
3.18199E-03 5.50437E-02 
4.12843E-03 5.33318E-02 
5.05020E-03 5.16125E-02 
5.94346E-03 4.98903E-02 
6.80457E-03 4.81701E-02 
7.63022E-03 4.64562E-02 
8.24282E-03 4.51373E-02 
8.41741E-03 4.47532E-02 
9.22006E-03 4.29340E-02 
9.97208E-03 4.11374E-02 
1.06712E-02 3.93681E-02 
1.13156E-02 3.76307E-02 
1.19042E-02 3.59289E-02 
1.24362E-02 3.42664E-02 
1.29115E-02 3.26463E-02 
1.33305E-02 3.10713E-02 
1.36938E-02 2.95435E-02 
1.40026E-02 2.80648E-02 
1.42585E-02 2.66366E-02 
1.44633E-02 2.52598E-02 
1.46190E-02 2.39350E-02 
1.47280E-02 2.26626E-02 
1.47928E-02 2.14425E-02 
1.48158E-02 2.02744E-02 
1.47999E-02 1.91578E-02 
1.80198E-03 4.21770E-02 
2.58381E-03 4.08351E-02 
3.34565E-03 3.94864E-02 
4.08422E-03 3.81347E-02 
4.79637E-03 3.67836E-02 
5.47917E-03 3.54370E-02 
6.13001E-03 3.40983E-02 
6.61018E-03 3.30703E-02 
6.74656E-03 3.27713E-02 
7.37063E-03 3.13572E-02 
7.95041E-03 2.99644E-02 
8.48433E-03 2.85966E-02 
8.97123E-03 2.72572E-02 
9.41047E-03 2.59490E-02 
9.80186E-03 2.46748E-02 
1.01456E-02 2.34369E-02 
1.04424E-02 2.22371E-02 
1.06931E-02 2.10770E-02 
1.08992E-02 1.99577E-02 
1.10621E-02 1.88802E-02 
1.11837E-02 1.78449E-02 
1.12661E-02 1.68521E-02 
1.13114E-02 1.59018E-02 
1.13219E-02 1.49937E-02 
1.12999E-02 1.41274E-02 
1.12479E-02 1.33021E-02 
1.40763E-03 3.01728E-02 
2.01408E-03 2.91510E-02 
2.60220E-03 2.81262E-02 
3.16940E-03 2.71013E-02 
3.71324E-03 2.60794E-02 
4.23149E-03 2.50633E-02 
4.72220E-03 2.40557E-02 
5.08189E-03 2.32838E-02 
5.18365E-03 2.30595E-02 
5.64681E-03 2.20008E-02 
6.07291E-03 2.09612E-02 
6.46094E-03 1.99432E-02 
6.81031E-03 1.89495E-02 
7.12081E-03 1.79821E-02 
7.39259E-03 1.70430E-02 
7.62615E-03 1.61335E-02 
7.82231E-03 1.52551E-02 
7.98215E-03 1.44087E-02 
8.10702E-03 1.35951E-02 
8.19845E-03 1.28146E-02 
8.25817E-03 1.20674E-02 
8.28800E-03 1.13536E-02 
8.28989E-03 1.06729E-02 
8.26584E-03 1.00249E-02 
8.21788E-03 9.40915E-03 
8.14807E-03 8.82486E-03 
1.04579E-03 2.05706E-02 
1.49279E-03 1.98267E-02 
1.92393E-03 1.90824E-02 
2.33727E-03 1.83399E-02 
2.73107E-03 1.76016E-02 
3.10370E-03 1.68694E-02 
3.45382E-03 1.61454E-02 
3.70854E-03 1.55921E-02 
3.78027E-03 1.54316E-02 
4.10470E-03 1.46754E-02 
4.39970E-03 1.39353E-02 
4.66477E-03 1.32131E-02 
4.89971E-03 1.25105E-02 
5.10462E-03 1.18290E-02 
5.27988E-03 1.11698E-02 
5.42615E-03 1.05339E-02 
5.54429E-03 9.92205E-03 
5.63539E-03 9.33479E-03 
5.70068E-03 8.77247E-03 
5.74157E-03 8.23525E-03 
5.75953E-03 7.72310E-03 
5.75615E-03 7.23586E-03 
5.73305E-03 6.77320E-03 
5.69187E-03 6.33467E-03 
5.63426E-03 5.91973E-03 
5.56186E-03 5.52774E-03 
7.31495E-04 1.32357E-02 
1.04134E-03 1.27226E-02 
1.33834E-03 1.22108E-02 
1.62117E-03 1.17017E-02 
1.88862E-03 1.11968E-02 
2.13965E-03 1.06978E-02 
2.37339E-03 1.02059E-02 
2.54193E-03 9.83101E-03 
2.58914E-03 9.72245E-03 
2.80103E-03 9.21214E-03 
2.99101E-03 8.71452E-03 
3.15891E-03 8.23082E-03 
3.30478E-03 7.76213E-03 
3.42894E-03 7.30934E-03 
3.53185E-03 6.87318E-03 
3.61420E-03 6.45420E-03 
3.67680E-03 6.05283E-03 
3.72062E-03 5.66929E-03 
3.74672E-03 5.30370E-03 
3.75625E-03 4.95602E-03 
3.75042E-03 4.62612E-03 
3.73047E-03 4.31374E-03 
3.69767E-03 4.01854E-03 
3.65327E-03 3.74010E-03 
3.59852E-03 3.47793E-03 
3.53462E-03 3.23149E-03 
4.72669E-04 7.88290E-03 
6.70787E-04 7.55373E-03 
8.59311E-04 7.22638E-03 
1.03741E-03 6.90185E-03 
1.20436E-03 6.58115E-03 
1.35954E-03 6.26524E-03 
1.50248E-03 5.95501E-03 
1.60443E-03 5.71939E-03 
1.63280E-03 5.65128E-03 
1.75894E-03 5.33195E-03 
1.87003E-03 5.02190E-03 
1.96614E-03 4.72187E-03 
2.04746E-03 4.43248E-03 
2.11435E-03 4.15421E-03 
2.16729E-03 3.88745E-03 
2.20687E-03 3.63246E-03 
2.23378E-03 3.38940E-03 
2.24880E-03 3.15833E-03 
2.25273E-03 2.93921E-03 
2.24646E-03 2.73194E-03 
2.23087E-03 2.53632E-03 
2.20685E-03 2.35210E-03 
2.17530E-03 2.17898E-03 
2.13710E-03 2.01660E-03 
2.09311E-03 1.86458E-03 
2.04413E-03 1.72251E-03 
2.74482E-04 4.22739E-03 
3.88093E-04 4.03591E-03 
4.95261E-04 3.84621E-03 
5.95533E-04 3.65889E-03 
6.88528E-04 3.47452E-03 
7.73939E-04 3.29367E-03 
8.51552E-04 3.11684E-03 
9.06164E-04 2.98307E-03 
9.21230E-04 2.94449E-03 
9.87411E-04 2.76416E-03 
1.04435E-03 2.58996E-03 
1.09218E-03 2.42228E-03 
1.13115E-03 2.26142E-03 
1.16157E-03 2.10759E-03 
1.18384E-03 1.96097E-03 
1.19841E-03 1.82163E-03 
1.20579E-03 1.68959E-03 
1.20651E-03 1.56483E-03 
1.20114E-03 1.44725E-03 
1.19026E-03 1.33673E-03 
1.17444E-03 1.23308E-03 
1.15426E-03 1.13610E-03 
1.13028E-03 1.04556E-03 
1.10304E-03 9.61207E-04 
1.07306E-03 8.82762E-04 
1.04082E-03 8.09947E-04 
1.36747E-04 1.94852E-03 
1.92474E-04 1.85185E-03 
2.44470E-04 1.75652E-03 
2.92534E-04 1.66283E-03 
3.36509E-04 1.57108E-03 
3.76282E-04 1.48155E-03 
4.11790E-04 1.39447E-03 
4.36325E-04 1.32891E-03 
4.43016E-04 1.31006E-03 
4.71920E-04 1.22226E-03 
4.95969E-04 1.13797E-03 
5.15307E-04 1.05736E-03 
5.30124E-04 9.80545E-04 
5.40652E-04 9.07586E-04 
5.47154E-04 8.38525E-04 
5.49921E-04 7.73361E-04 
5.49261E-04 7.12062E-04 
5.45495E-04 6.54569E-04 
5.38949E-04 6.00794E-04 
5.29947E-04 5.50633E-04 
5.18809E-04 5.03959E-04 
5.05843E-04 4.60636E-04 
4.91346E-04 4.20513E-04 
4.75595E-04 3.83434E-04 
4.58851E-04 3.49237E-04 
4.41352E-04 3.17758E-04 
5.35762E-05 7.07553E-04 
7.49693E-05 6.68527E-04 
9.46450E-05 6.30269E-04 
1.12541E-04 5.92904E-04 
1.28617E-04 5.56547E-04 
1.42852E-04 5.21301E-04 
1.55247E-04 4.87257E-04 
1.63590E-04 4.61788E-04 
1.65826E-04 4.54490E-04 
1.75242E-04 4.20662E-04 
1.82667E-04 3.88453E-04 
1.88195E-04 3.57904E-04 
1.91937E-04 3.29040E-04 
1.94019E-04 3.01866E-04 
1.94576E-04 2.76374E-04 
1.93753E-04 2.52541E-04 
1.91696E-04 2.30331E-04 
1.88552E-04 2.09699E-04 
1.84467E-04 1.90589E-04 
1.79582E-04 1.72939E-04 
1.74032E-04 1.56682E-04 
1.67944E-04 1.41745E-04 
1.61437E-04 1.28055E-04 
1.54619E-04 1.15536E-04 
1.47588E-04 1.04112E-04 
1.40434E-04 9.37093E-05 
1.35729E-05 1.66417E-04 
1.88363E-05 1.55945E-04 
2.35767E-05 1.45765E-04 
2.77866E-05 1.35909E-04 
3.14646E-05 1.26405E-04 
3.46158E-05 1.17278E-04 
3.72517E-05 1.08547E-04 
3.89481E-05 1.02073E-04 
3.93890E-05 1.00228E-04 
4.11602E-05 9.17300E-05 
4.24100E-05 8.37309E-05 
4.31761E-05 7.62328E-05 
4.34995E-05 6.92333E-05 
4.34239E-05 6.27249E-05 
4.29940E-05 5.66963E-05 
4.22549E-05 5.11328E-05 
4.12509E-05 4.60165E-05 
4.00252E-05 4.13275E-05 
