PdfType: replica
-2.51144E-02 3.38152E-01 
-2.25364E-02 3.32046E-01 
-1.99718E-02 3.25934E-01 
-1.74245E-02 3.19826E-01 
-1.48982E-02 3.13730E-01 
-1.23964E-02 3.07652E-01 
-9.92210E-03 3.01601E-01 
-7.47832E-03 2.95582E-01 
-5.06766E-03 2.89602E-01 
-6.28987E-02 4.53401E-01 
-6.08551E-02 4.48360E-01 
-5.87612E-02 4.43178E-01 
-5.66203E-02 4.37861E-01 
-5.44357E-02 4.32416E-01 
-5.22115E-02 4.26850E-01 
-4.99514E-02 4.21171E-01 
-4.81807E-02 4.16706E-01 
-4.76596E-02 4.15389E-01 
-4.51577E-02 4.09049E-01 
-4.26291E-02 4.02609E-01 
-4.00793E-02 3.96083E-01 
-3.75137E-02 3.89481E-01 
-3.49377E-02 3.82815E-01 
-3.23564E-02 3.76098E-01 
-2.97750E-02 3.69341E-01 
-2.71985E-02 3.62555E-01 
-2.46315E-02 3.55752E-01 
-2.20787E-02 3.48941E-01 
-1.95441E-02 3.42133E-01 
-1.70319E-02 3.35337E-01 
-1.45456E-02 3.28564E-01 
-1.20887E-02 3.21820E-01 
-9.66436E-03 3.15114E-01 
-7.27529E-03 3.08454E-01 
-4.92408E-03 3.01845E-01 
-6.20090E-02 4.78034E-01 
-5.99523E-02 4.72389E-01 
-5.78475E-02 4.66590E-01 
-5.56978E-02 4.60644E-01 
-5.35071E-02 4.54561E-01 
-5.12794E-02 4.48348E-01 
-4.90189E-02 4.42016E-01 
-4.72499E-02 4.37040E-01 
-4.67297E-02 4.35574E-01 
-4.42344E-02 4.28516E-01 
-4.17166E-02 4.21357E-01 
-3.91818E-02 4.14108E-01 
-3.66357E-02 4.06784E-01 
-3.40837E-02 3.99398E-01 
-3.15313E-02 3.91964E-01 
-2.89835E-02 3.84495E-01 
-2.64455E-02 3.77003E-01 
-2.39220E-02 3.69502E-01 
-2.14175E-02 3.62002E-01 
-1.89362E-02 3.54515E-01 
-1.64821E-02 3.47052E-01 
-1.40588E-02 3.39623E-01 
-1.16695E-02 3.32238E-01 
-9.31743E-03 3.24904E-01 
-7.00516E-03 3.17630E-01 
-4.73512E-03 3.10423E-01 
-6.06105E-02 4.97867E-01 
-5.85574E-02 4.91628E-01 
-5.64586E-02 4.85224E-01 
-5.43177E-02 4.78664E-01 
-5.21388E-02 4.71957E-01 
-4.99260E-02 4.65115E-01 
-4.76836E-02 4.58147E-01 
-4.59311E-02 4.52677E-01 
-4.54161E-02 4.51065E-01 
-4.29482E-02 4.43315E-01 
-4.04620E-02 4.35461E-01 
-3.79634E-02 4.27519E-01 
-3.54581E-02 4.19504E-01 
-3.29516E-02 4.11431E-01 
-3.04494E-02 4.03315E-01 
-2.79566E-02 3.95171E-01 
-2.54783E-02 3.87013E-01 
-2.30193E-02 3.78855E-01 
-2.05840E-02 3.70709E-01 
-1.81766E-02 3.62589E-01 
-1.58009E-02 3.54507E-01 
-1.34604E-02 3.46472E-01 
-1.11583E-02 3.38496E-01 
-8.89747E-03 3.30587E-01 
-6.68048E-03 3.22754E-01 
-4.50956E-03 3.15006E-01 
-5.87494E-02 5.12567E-01 
-5.67159E-02 5.05756E-01 
-5.46397E-02 4.98772E-01 
-5.25245E-02 4.91623E-01 
-5.03745E-02 4.84322E-01 
-4.81940E-02 4.76879E-01 
-4.59875E-02 4.69307E-01 
-4.42652E-02 4.63368E-01 
-4.37595E-02 4.61619E-01 
-4.13385E-02 4.53215E-01 
-3.89038E-02 4.44709E-01 
-3.64611E-02 4.36116E-01 
-3.40164E-02 4.27455E-01 
-3.15751E-02 4.18742E-01 
-2.91427E-02 4.09995E-01 
-2.67245E-02 4.01228E-01 
-2.43253E-02 3.92458E-01 
-2.19498E-02 3.83701E-01 
-1.96024E-02 3.74969E-01 
-1.72872E-02 3.66276E-01 
-1.50078E-02 3.57636E-01 
-1.27675E-02 3.49060E-01 
-1.05695E-02 3.40559E-01 
-8.41633E-03 3.32142E-01 
-6.31040E-03 3.23819E-01 
-4.25372E-03 3.15599E-01 
-5.64826E-02 5.21853E-01 
-5.44839E-02 5.14507E-01 
-5.24458E-02 5.06980E-01 
-5.03721E-02 4.99283E-01 
-4.82671E-02 4.91429E-01 
-4.61353E-02 4.83432E-01 
-4.39812E-02 4.75303E-01 
-4.23021E-02 4.68934E-01 
-4.18094E-02 4.67059E-01 
-3.94533E-02 4.58056E-01 
-3.70879E-02 4.48955E-01 
-3.47192E-02 4.39772E-01 
-3.23530E-02 4.30529E-01 
-2.99946E-02 4.21242E-01 
-2.76496E-02 4.11930E-01 
-2.53231E-02 4.02611E-01 
-2.30199E-02 3.93301E-01 
-2.07445E-02 3.84017E-01 
-1.85011E-02 3.74774E-01 
-1.62937E-02 3.65587E-01 
-1.41257E-02 3.56468E-01 
-1.20002E-02 3.47430E-01 
-9.92008E-03 3.38485E-01 
-7.88781E-03 3.29643E-01 
-5.90548E-03 3.20913E-01 
-3.97490E-03 3.12305E-01 
-5.38628E-02 5.25615E-01 
-5.19133E-02 5.17783E-01 
-4.99279E-02 5.09764E-01 
-4.79105E-02 5.01572E-01 
-4.58655E-02 4.93222E-01 
-4.37975E-02 4.84726E-01 
-4.17109E-02 4.76102E-01 
-4.00867E-02 4.69349E-01 
-3.96105E-02 4.67363E-01 
-3.73357E-02 4.57832E-01 
-3.50561E-02 4.48208E-01 
-3.27776E-02 4.38511E-01 
-3.05058E-02 4.28762E-01 
-2.82462E-02 4.18981E-01 
-2.60041E-02 4.09187E-01 
-2.37844E-02 3.99399E-01 
-2.15918E-02 3.89635E-01 
-1.94307E-02 3.79912E-01 
-1.73051E-02 3.70246E-01 
-1.52185E-02 3.60653E-01 
-1.31744E-02 3.51147E-01 
-1.11756E-02 3.41740E-01 
-9.22463E-03 3.32445E-01 
-7.32375E-03 3.23271E-01 
-5.47479E-03 3.14229E-01 
-3.67931E-03 3.05326E-01 
-5.09530E-02 5.23855E-01 
-4.90659E-02 5.15596E-01 
-4.71464E-02 5.07150E-01 
-4.51988E-02 4.98531E-01 
-4.32274E-02 4.89752E-01 
-4.12367E-02 4.80831E-01 
-3.92312E-02 4.71784E-01 
-3.76723E-02 4.64708E-01 
-3.72157E-02 4.62628E-01 
-3.50366E-02 4.52653E-01 
-3.28570E-02 4.42594E-01 
-3.06827E-02 4.32473E-01 
-2.85191E-02 4.22310E-01 
-2.63716E-02 4.12129E-01 
-2.42453E-02 4.01948E-01 
-2.21450E-02 3.91789E-01 
-2.00751E-02 3.81669E-01 
-1.80397E-02 3.71608E-01 
-1.60426E-02 3.61621E-01 
-1.40872E-02 3.51726E-01 
-1.21765E-02 3.41935E-01 
-1.03132E-02 3.32263E-01 
-8.49952E-03 3.22720E-01 
-6.73739E-03 3.13319E-01 
-5.02841E-03 3.04068E-01 
-3.37386E-03 2.94976E-01 
-4.78144E-02 5.16723E-01 
-4.60014E-02 5.08112E-01 
-4.41599E-02 4.99314E-01 
-4.22940E-02 4.90344E-01 
-4.04079E-02 4.81218E-01 
-3.85064E-02 4.71954E-01 
-3.65939E-02 4.62570E-01 
-3.51094E-02 4.55239E-01 
-3.46750E-02 4.53084E-01 
-3.26040E-02 4.42763E-01 
-3.05365E-02 4.32369E-01 
-2.84781E-02 4.21924E-01 
-2.64342E-02 4.11452E-01 
-2.44098E-02 4.00975E-01 
-2.24098E-02 3.90515E-01 
-2.04388E-02 3.80092E-01 
-1.85009E-02 3.69727E-01 
-1.66001E-02 3.59437E-01 
-1.47397E-02 3.49241E-01 
-1.29229E-02 3.39153E-01 
-1.11524E-02 3.29190E-01 
-9.43061E-03 3.19363E-01 
-7.75945E-03 3.09686E-01 
-6.14060E-03 3.00167E-01 
-4.57535E-03 2.90818E-01 
-3.06469E-03 2.81646E-01 
-4.45051E-02 5.04486E-01 
-4.27767E-02 4.95605E-01 
-4.10234E-02 4.86539E-01 
-3.92495E-02 4.77306E-01 
-3.74593E-02 4.67923E-01 
-3.56572E-02 4.58410E-01 
-3.38476E-02 4.48784E-01 
-3.24452E-02 4.41271E-01 
-3.20351E-02 4.39065E-01 
-3.00825E-02 4.28504E-01 
-2.81371E-02 4.17883E-01 
-2.62043E-02 4.07226E-01 
-2.42891E-02 3.96557E-01 
-2.23964E-02 3.85898E-01 
-2.05309E-02 3.75274E-01 
-1.86967E-02 3.64704E-01 
-1.68978E-02 3.54209E-01 
-1.51378E-02 3.43807E-01 
-1.34197E-02 3.33518E-01 
-1.17464E-02 3.23355E-01 
-1.01203E-02 3.13335E-01 
-8.54340E-03 3.03470E-01 
-7.01747E-03 2.93772E-01 
-5.54382E-03 2.84251E-01 
-4.12347E-03 2.74916E-01 
-2.75713E-03 2.65775E-01 
-4.10893E-02 4.87554E-01 
-3.94540E-02 4.78492E-01 
-3.77977E-02 4.69252E-01 
-3.61243E-02 4.59851E-01 
-3.44382E-02 4.50310E-01 
-3.27437E-02 4.40646E-01 
-3.10450E-02 4.30880E-01 
-2.97306E-02 4.23267E-01 
-2.93466E-02 4.21033E-01 
-2.75203E-02 4.10347E-01 
-2.57046E-02 3.99615E-01 
-2.39044E-02 3.88862E-01 
-2.21245E-02 3.78114E-01 
-2.03696E-02 3.67394E-01 
-1.86440E-02 3.56725E-01 
-1.69515E-02 3.46128E-01 
-1.52957E-02 3.35624E-01 
-1.36799E-02 3.25231E-01 
-1.21069E-02 3.14968E-01 
-1.05792E-02 3.04850E-01 
-9.09890E-03 2.94891E-01 
-7.66768E-03 2.85105E-01 
-6.28694E-03 2.75502E-01 
-4.95774E-03 2.66092E-01 
-3.68081E-03 2.56884E-01 
-2.45661E-03 2.47884E-01 
-3.76123E-02 4.66350E-01 
-3.60775E-02 4.57203E-01 
-3.45254E-02 4.47886E-01 
-3.29597E-02 4.38418E-01 
-3.13846E-02 4.28820E-01 
-2.98043E-02 4.19111E-01 
-2.82229E-02 4.09312E-01 
-2.70012E-02 4.01681E-01 
-2.66446E-02 3.99443E-01 
-2.49508E-02 3.88750E-01 
-2.32704E-02 3.78027E-01 
-2.16080E-02 3.67300E-01 
-1.99681E-02 3.56594E-01 
-1.83551E-02 3.45934E-01 
-1.67728E-02 3.35342E-01 
-1.52248E-02 3.24839E-01 
-1.37144E-02 3.14447E-01 
-1.22445E-02 3.04184E-01 
-1.08175E-02 2.94067E-01 
-9.43557E-03 2.84111E-01 
-8.10053E-03 2.74331E-01 
-6.81377E-03 2.64738E-01 
-5.57636E-03 2.55343E-01 
-4.38907E-03 2.46155E-01 
-3.25238E-03 2.37182E-01 
-2.16647E-03 2.28430E-01 
-3.41631E-02 4.41692E-01 
-3.27334E-02 4.32557E-01 
-3.12898E-02 4.23264E-01 
-2.98358E-02 4.13832E-01 
-2.83756E-02 4.04281E-01 
-2.69130E-02 3.94633E-01 
-2.54521E-02 3.84908E-01 
-2.43253E-02 3.77344E-01 
-2.39967E-02 3.75127E-01 
-2.24381E-02 3.64544E-01 
-2.08949E-02 3.53949E-01 
-1.93718E-02 3.43366E-01 
-1.78729E-02 3.32822E-01 
-1.64020E-02 3.22340E-01 
-1.49628E-02 3.11943E-01 
-1.35584E-02 3.01653E-01 
-1.21919E-02 2.91489E-01 
-1.08656E-02 2.81469E-01 
-9.58180E-03 2.71611E-01 
-8.34225E-03 2.61929E-01 
-7.14840E-03 2.52435E-01 
-6.00139E-03 2.43142E-01 
-4.90199E-03 2.34059E-01 
-3.85072E-03 2.25195E-01 
-2.84778E-03 2.16555E-01 
-1.89315E-03 2.08145E-01 
-3.07296E-02 4.13766E-01 
-2.94098E-02 4.04744E-01 
-2.80792E-02 3.95576E-01 
-2.67414E-02 3.86283E-01 
-2.54000E-02 3.76885E-01 
-2.40589E-02 3.67403E-01 
-2.27218E-02 3.57859E-01 
-2.16923E-02 3.50446E-01 
-2.13924E-02 3.48275E-01 
-1.99716E-02 3.37920E-01 
-1.85682E-02 3.27570E-01 
-1.71862E-02 3.17250E-01 
-1.58294E-02 3.06986E-01 
-1.45014E-02 2.96800E-01 
-1.32054E-02 2.86715E-01 
-1.19442E-02 2.76752E-01 
-1.07204E-02 2.66930E-01 
-9.53608E-03 2.57266E-01 
-8.39314E-03 2.47777E-01 
-7.29303E-03 2.38476E-01 
-6.23689E-03 2.29375E-01 
-5.22556E-03 2.20484E-01 
-4.25954E-03 2.11813E-01 
-3.33911E-03 2.03368E-01 
-2.46424E-03 1.95156E-01 
-1.63471E-03 1.87179E-01 
-2.73865E-02 3.83445E-01 
-2.61787E-02 3.74632E-01 
-2.49631E-02 3.65689E-01 
-2.37429E-02 3.56634E-01 
-2.25216E-02 3.47490E-01 
-2.13029E-02 3.38278E-01 
-2.00902E-02 3.29019E-01 
-1.91581E-02 3.21837E-01 
-1.88868E-02 3.19735E-01 
-1.76035E-02 3.09720E-01 
-1.63389E-02 2.99727E-01 
-1.50966E-02 2.89781E-01 
-1.38800E-02 2.79905E-01 
-1.26923E-02 2.70124E-01 
-1.15364E-02 2.60458E-01 
-1.04147E-02 2.50927E-01 
-9.32936E-03 2.41550E-01 
-8.28226E-03 2.32343E-01 
-7.27486E-03 2.23321E-01 
-6.30834E-03 2.14496E-01 
-5.38354E-03 2.05880E-01 
-4.50103E-03 1.97481E-01 
-3.66108E-03 1.89307E-01 
-2.86373E-03 1.81365E-01 
-2.10877E-03 1.73658E-01 
-1.39579E-03 1.66190E-01 
-2.41704E-02 3.51397E-01 
-2.30752E-02 3.42887E-01 
-2.19748E-02 3.34262E-01 
-2.08722E-02 3.25542E-01 
-1.97707E-02 3.16748E-01 
-1.86737E-02 3.07902E-01 
-1.75841E-02 2.99024E-01 
-1.67483E-02 2.92147E-01 
-1.65053E-02 2.90136E-01 
-1.53573E-02 2.80565E-01 
-1.42288E-02 2.71031E-01 
-1.31229E-02 2.61559E-01 
-1.20429E-02 2.52173E-01 
-1.09913E-02 2.42895E-01 
-9.97067E-03 2.33744E-01 
-8.98316E-03 2.24739E-01 
-8.03057E-03 2.15899E-01 
-7.11438E-03 2.07237E-01 
-6.23577E-03 1.98766E-01 
-5.39563E-03 1.90500E-01 
-4.59455E-03 1.82447E-01 
-3.83283E-03 1.74615E-01 
-3.11055E-03 1.67010E-01 
-2.42755E-03 1.59638E-01 
-1.78345E-03 1.52502E-01 
-1.17771E-03 1.45603E-01 
-2.11126E-02 3.18292E-01 
-2.01292E-02 3.10171E-01 
-1.91428E-02 3.01951E-01 
-1.81563E-02 2.93653E-01 
-1.71727E-02 2.85298E-01 
-1.61949E-02 2.76905E-01 
-1.52259E-02 2.68496E-01 
-1.44839E-02 2.61991E-01 
-1.42684E-02 2.60091E-01 
-1.32520E-02 2.51055E-01 
-1.22553E-02 2.42072E-01 
-1.12812E-02 2.33165E-01 
-1.03323E-02 2.24356E-01 
-9.41111E-03 2.15665E-01 
-8.51963E-03 2.07112E-01 
-7.65965E-03 1.98714E-01 
-6.83268E-03 1.90487E-01 
-6.03989E-03 1.82443E-01 
-5.28216E-03 1.74596E-01 
-4.56013E-03 1.66955E-01 
-3.87414E-03 1.59529E-01 
-3.22431E-03 1.52324E-01 
-2.61050E-03 1.45345E-01 
-2.03241E-03 1.38596E-01 
-1.48953E-03 1.32079E-01 
-9.81199E-04 1.25794E-01 
-1.82395E-02 2.84791E-01 
-1.73656E-02 2.77135E-01 
-1.64906E-02 2.69399E-01 
-1.56172E-02 2.61601E-01 
-1.47481E-02 2.53760E-01 
-1.38859E-02 2.45898E-01 
-1.30333E-02 2.38033E-01 
-1.23818E-02 2.31959E-01 
-1.21928E-02 2.30186E-01 
-1.13026E-02 2.21766E-01 
-1.04320E-02 2.13411E-01 
-9.58344E-03 2.05144E-01 
-8.75921E-03 1.96984E-01 
-7.96131E-03 1.88952E-01 
-7.19150E-03 1.81064E-01 
-6.45123E-03 1.73336E-01 
-5.74169E-03 1.65783E-01 
-5.06376E-03 1.58416E-01 
-4.41809E-03 1.51246E-01 
-3.80505E-03 1.44281E-01 
-3.22480E-03 1.37529E-01 
-2.67727E-03 1.30994E-01 
-2.16219E-03 1.24680E-01 
-1.67912E-03 1.18590E-01 
-1.22746E-03 1.12725E-01 
-8.06479E-04 1.07084E-01 
-1.55715E-02 2.51515E-01 
-1.48035E-02 2.44392E-01 
-1.40360E-02 2.37205E-01 
-1.32715E-02 2.29972E-01 
-1.25122E-02 2.22712E-01 
-1.17607E-02 2.15444E-01 
-1.10192E-02 2.08186E-01 
-1.04537E-02 2.02590E-01 
-1.02898E-02 2.00958E-01 
-9.51944E-03 1.93217E-01 
-8.76797E-03 1.85553E-01 
-8.03758E-03 1.77985E-01 
-7.33024E-03 1.70532E-01 
-6.64757E-03 1.63211E-01 
-5.99102E-03 1.56039E-01 
-5.36173E-03 1.49030E-01 
-4.76060E-03 1.42194E-01 
-4.18828E-03 1.35544E-01 
-3.64516E-03 1.29088E-01 
-3.13145E-03 1.22833E-01 
-2.64712E-03 1.16784E-01 
-2.19196E-03 1.10946E-01 
-1.76559E-03 1.05320E-01 
-1.36747E-03 9.99086E-02 
-9.96938E-04 9.47108E-02 
-6.53229E-04 8.97256E-02 
-1.31241E-02 2.19051E-01 
-1.24573E-02 2.12514E-01 
-1.17923E-02 2.05930E-01 
-1.11312E-02 1.99314E-01 
-1.04760E-02 1.92685E-01 
-9.82908E-03 1.86061E-01 
-9.19221E-03 1.79459E-01 
-8.70757E-03 1.74376E-01 
-8.56733E-03 1.72896E-01 
-7.90901E-03 1.65882E-01 
-7.26869E-03 1.58952E-01 
-6.64817E-03 1.52125E-01 
-6.04907E-03 1.45418E-01 
-5.47271E-03 1.38845E-01 
-4.92023E-03 1.32422E-01 
-4.39249E-03 1.26160E-01 
-3.89015E-03 1.20069E-01 
-3.41365E-03 1.14158E-01 
-2.96318E-03 1.08435E-01 
-2.53879E-03 1.02905E-01 
-2.14030E-03 9.75726E-02 
-1.76741E-03 9.24396E-02 
-1.41965E-03 8.75076E-02 
-1.09643E-03 8.27768E-02 
-7.97057E-04 7.82460E-02 
-5.20752E-04 7.39135E-02 
-1.09071E-02 1.87921E-01 
-1.03357E-02 1.82011E-01 
-9.76709E-03 1.76067E-01 
-9.20302E-03 1.70107E-01 
-8.64537E-03 1.64145E-01 
-8.09595E-03 1.58199E-01 
-7.55643E-03 1.52284E-01 
-7.14679E-03 1.47739E-01 
-7.02842E-03 1.46416E-01 
-6.47368E-03 1.40159E-01 
-5.93572E-03 1.33991E-01 
-5.41601E-03 1.27930E-01 
-4.91585E-03 1.21989E-01 
-4.43627E-03 1.16182E-01 
-3.97814E-03 1.10522E-01 
-3.54211E-03 1.05018E-01 
-3.12860E-03 9.96795E-02 
-2.73786E-03 9.45133E-02 
-2.36995E-03 8.95250E-02 
-2.02477E-03 8.47188E-02 
-1.70205E-03 8.00973E-02 
-1.40141E-03 7.56622E-02 
-1.12233E-03 7.14134E-02 
-8.64208E-04 6.73502E-02 
-6.26338E-04 6.34709E-02 
-4.07960E-04 5.97728E-02 
-8.92161E-03 1.58528E-01 
-8.43931E-03 1.53271E-01 
-7.96034E-03 1.47993E-01 
-7.48632E-03 1.42710E-01 
-7.01881E-03 1.37436E-01 
-6.55935E-03 1.32188E-01 
-6.10934E-03 1.26977E-01 
-5.76848E-03 1.22982E-01 
-5.67011E-03 1.21820E-01 
-5.21000E-03 1.16333E-01 
-4.76520E-03 1.10938E-01 
-4.33688E-03 1.05649E-01 
-3.92606E-03 1.00479E-01 
-3.53354E-03 9.54393E-02 
-3.15994E-03 9.05402E-02 
-2.80569E-03 8.57900E-02 
-2.47105E-03 8.11957E-02 
-2.15612E-03 7.67627E-02 
-1.86084E-03 7.24952E-02 
-1.58501E-03 6.83960E-02 
-1.32829E-03 6.44666E-02 
-1.09027E-03 6.07073E-02 
-8.70395E-04 5.71176E-02 
-6.68072E-04 5.36957E-02 
-4.82623E-04 5.04393E-02 
-3.13325E-04 4.73452E-02 
-7.18387E-03 1.31500E-01 
-6.78275E-03 1.26900E-01 
-6.38533E-03 1.22292E-01 
-5.99296E-03 1.17688E-01 
-5.60695E-03 1.13102E-01 
-5.22857E-03 1.08547E-01 
-4.85899E-03 1.04036E-01 
-4.57975E-03 1.00583E-01 
-4.49928E-03 9.95806E-02 
-4.12361E-03 9.48522E-02 
-3.76163E-03 9.02153E-02 
-3.41426E-03 8.56818E-02 
-3.08226E-03 8.12627E-02 
-2.76620E-03 7.69673E-02 
-2.46653E-03 7.28037E-02 
-2.18350E-03 6.87788E-02 
-1.91723E-03 6.48978E-02 
-1.66771E-03 6.11647E-02 
-1.43478E-03 5.75824E-02 
-1.21818E-03 5.41524E-02 
-1.01756E-03 5.08752E-02 
-8.32460E-04 4.77503E-02 
-6.62356E-04 4.47764E-02 
-5.06669E-04 4.19513E-02 
-3.64769E-04 3.92721E-02 
-2.35992E-04 3.67353E-02 
-5.66648E-03 1.06779E-01 
-5.33925E-03 1.02835E-01 
-5.01584E-03 9.88924E-02 
-4.69736E-03 9.49620E-02 
-4.38488E-03 9.10555E-02 
-4.07943E-03 8.71847E-02 
-3.78195E-03 8.33601E-02 
-3.55778E-03 8.04392E-02 
-3.49328E-03 7.95922E-02 
-3.19278E-03 7.56040E-02 
-2.90425E-03 7.17039E-02 
-2.62836E-03 6.79019E-02 
-2.36567E-03 6.42070E-02 
-2.11658E-03 6.06264E-02 
-1.88135E-03 5.71668E-02 
-1.66012E-03 5.38330E-02 
-1.45291E-03 5.06289E-02 
-1.25959E-03 4.75574E-02 
-1.07998E-03 4.46198E-02 
-9.13782E-04 4.18170E-02 
-7.60612E-04 3.91484E-02 
-6.20036E-04 3.66130E-02 
-4.91558E-04 3.42089E-02 
-3.74644E-04 3.19334E-02 
-2.68722E-04 2.97834E-02 
-1.73204E-04 2.77555E-02 
-4.37324E-03 8.47645E-02 
-4.11171E-03 8.14560E-02 
-3.85391E-03 7.81555E-02 
-3.60074E-03 7.48731E-02 
-3.35304E-03 7.16186E-02 
-3.11164E-03 6.84018E-02 
-2.87725E-03 6.52317E-02 
-2.70113E-03 6.28163E-02 
-2.65054E-03 6.21168E-02 
-2.41534E-03 5.88291E-02 
-2.19036E-03 5.56240E-02 
-1.97606E-03 5.25091E-02 
-1.77283E-03 4.94917E-02 
-1.58092E-03 4.65774E-02 
-1.40047E-03 4.37710E-02 
-1.23152E-03 4.10760E-02 
-1.07400E-03 3.84950E-02 
-9.27759E-04 3.60297E-02 
-7.92557E-04 3.36805E-02 
-6.68093E-04 3.14474E-02 
-5.54006E-04 2.93294E-02 
-4.49884E-04 2.73248E-02 
-3.55278E-04 2.54314E-02 
-2.69712E-04 2.36464E-02 
-1.92688E-04 2.19666E-02 
-1.23697E-04 2.03886E-02 
-3.29149E-03 6.55688E-02 
-3.08736E-03 6.28609E-02 
-2.88669E-03 6.01661E-02 
-2.69021E-03 5.74928E-02 
-2.49856E-03 5.48491E-02 
-2.31237E-03 5.22431E-02 
-2.13219E-03 4.96821E-02 
-1.99720E-03 4.77357E-02 
-1.95850E-03 4.71729E-02 
-1.77898E-03 4.45327E-02 
-1.60794E-03 4.19671E-02 
-1.44569E-03 3.94824E-02 
-1.29248E-03 3.70837E-02 
-1.14845E-03 3.47752E-02 
-1.01364E-03 3.25603E-02 
-8.88022E-04 3.04413E-02 
-7.71483E-04 2.84197E-02 
-6.63840E-04 2.64961E-02 
-5.64853E-04 2.46705E-02 
-4.74232E-04 2.29421E-02 
-3.91641E-04 2.13094E-02 
-3.16716E-04 1.97706E-02 
-2.49062E-04 1.83233E-02 
-1.88272E-04 1.69646E-02 
-1.33926E-04 1.56917E-02 
-8.56001E-05 1.45010E-02 
-2.40604E-03 4.92237E-02 
-2.25102E-03 4.70695E-02 
-2.09910E-03 4.49314E-02 
-1.95081E-03 4.28162E-02 
-1.80664E-03 4.07304E-02 
-1.66706E-03 3.86803E-02 
-1.53246E-03 3.66717E-02 
-1.43196E-03 3.51494E-02 
-1.40320E-03 3.47099E-02 
-1.27012E-03 3.26526E-02 
-1.14386E-03 3.06607E-02 
-1.02463E-03 2.87385E-02 
-9.12567E-04 2.68900E-02 
-8.07712E-04 2.51178E-02 
-7.10060E-04 2.34243E-02 
-6.19530E-04 2.18106E-02 
-5.35988E-04 2.02775E-02 
-4.59250E-04 1.88250E-02 
-3.89085E-04 1.74523E-02 
-3.25230E-04 1.61584E-02 
-2.67393E-04 1.49417E-02 
-2.15261E-04 1.38001E-02 
-1.68504E-04 1.27312E-02 
-1.26785E-04 1.17326E-02 
-8.97648E-05 1.08013E-02 
-5.71019E-05 9.93437E-03 
-1.69901E-03 3.56719E-02 
-1.58506E-03 3.40146E-02 
-1.47375E-03 3.23744E-02 
-1.36548E-03 3.07566E-02 
-1.26059E-03 2.91662E-02 
-1.15942E-03 2.76082E-02 
-1.06223E-03 2.60867E-02 
-9.89921E-04 2.49371E-02 
-9.69269E-04 2.46058E-02 
-8.73976E-04 2.30585E-02 
-7.83986E-04 2.15662E-02 
-6.99414E-04 2.01321E-02 
-6.20318E-04 1.87585E-02 
-5.46696E-04 1.74474E-02 
-4.78497E-04 1.61998E-02 
-4.15624E-04 1.50164E-02 
-3.57938E-04 1.38972E-02 
-3.05265E-04 1.28417E-02 
-2.57402E-04 1.18489E-02 
-2.14123E-04 1.09177E-02 
-1.75184E-04 1.00462E-02 
-1.40330E-04 9.23263E-03 
-1.09297E-04 8.47475E-03 
-8.18184E-05 7.77024E-03 
-5.76296E-05 7.11662E-03 
-3.64690E-05 6.51136E-03 
-1.15107E-03 2.47851E-02 
-1.07051E-03 2.35597E-02 
-9.92109E-04 2.23510E-02 
-9.16128E-04 2.11626E-02 
-8.42813E-04 1.99985E-02 
-7.72381E-04 1.88621E-02 
-7.05009E-04 1.77564E-02 
-6.55075E-04 1.69238E-02 
-6.40846E-04 1.66843E-02 
-5.75385E-04 1.55687E-02 
-5.13881E-04 1.44974E-02 
-4.56383E-04 1.34724E-02 
-4.02902E-04 1.24952E-02 
-3.53403E-04 1.15669E-02 
-3.07819E-04 1.06878E-02 
-2.66050E-04 9.85798E-03 
-2.27966E-04 9.07715E-03 
-1.93419E-04 8.34456E-03 
-1.62238E-04 7.65913E-03 
-1.34240E-04 7.01957E-03 
-1.09234E-04 6.42432E-03 
-8.70208E-05 5.87164E-03 
-6.73995E-05 5.35966E-03 
-5.01704E-05 4.88643E-03 
-3.51366E-05 4.44989E-03 
-2.21069E-05 4.04797E-03 
-7.40050E-04 1.63328E-02 
-6.85844E-04 1.54709E-02 
-6.33299E-04 1.46237E-02 
-5.82590E-04 1.37939E-02 
-5.33872E-04 1.29842E-02 
-4.87280E-04 1.21968E-02 
-4.42921E-04 1.14340E-02 
-4.10185E-04 1.08617E-02 
-4.00880E-04 1.06974E-02 
-3.58213E-04 9.93447E-03 
-3.18350E-04 9.20539E-03 
-2.81302E-04 8.51134E-03 
-2.47050E-04 7.85307E-03 
-2.15546E-04 7.23096E-03 
-1.86723E-04 6.64506E-03 
-1.60489E-04 6.09509E-03 
-1.36736E-04 5.58048E-03 
-1.15343E-04 5.10044E-03 
-9.61795E-05 4.65394E-03 
-7.91057E-05 4.23981E-03 
-6.39788E-05 3.85670E-03 
-5.06542E-05 3.50318E-03 
-3.89877E-05 3.17775E-03 
-2.88378E-05 2.87884E-03 
-2.00672E-05 2.60487E-03 
-1.25440E-05 2.35427E-03 
-4.46773E-04 1.00994E-02 
-4.12406E-04 9.52845E-03 
-3.79240E-04 8.96952E-03 
-3.47383E-04 8.42442E-03 
-3.16925E-04 7.89479E-03 
-2.87944E-04 7.38216E-03 
-2.60496E-04 6.88778E-03 
-2.40338E-04 6.51847E-03 
-2.34623E-04 6.41274E-03 
-2.08519E-04 5.92320E-03 
-1.84284E-04 5.45798E-03 
-1.61907E-04 5.01761E-03 
-1.41358E-04 4.60239E-03 
-1.22591E-04 4.21231E-03 
