PdfType: replica
-6.68311E-02 2.42539E-01 
-6.40202E-02 2.39175E-01 
-6.12026E-02 2.35794E-01 
-5.83821E-02 2.32399E-01 
-5.55624E-02 2.28994E-01 
-5.27470E-02 2.25584E-01 
-4.99392E-02 2.22172E-01 
-4.71423E-02 2.18762E-01 
-4.43590E-02 2.15357E-01 
-1.01896E-01 3.16082E-01 
-9.99324E-02 3.13411E-01 
-9.79112E-02 3.10658E-01 
-9.58348E-02 3.07824E-01 
-9.37058E-02 3.04912E-01 
-9.15270E-02 3.01927E-01 
-8.93014E-02 2.98871E-01 
-8.75491E-02 2.96461E-01 
-8.70320E-02 2.95748E-01 
-8.45400E-02 2.92312E-01 
-8.20055E-02 2.88808E-01 
-7.94327E-02 2.85242E-01 
-7.68264E-02 2.81620E-01 
-7.41909E-02 2.77947E-01 
-7.15308E-02 2.74229E-01 
-6.88507E-02 2.70473E-01 
-6.61550E-02 2.66683E-01 
-6.34479E-02 2.62865E-01 
-6.07337E-02 2.59025E-01 
-5.80163E-02 2.55168E-01 
-5.52997E-02 2.51298E-01 
-5.25874E-02 2.47422E-01 
-4.98829E-02 2.43543E-01 
-4.71894E-02 2.39665E-01 
-4.45100E-02 2.35794E-01 
-4.18475E-02 2.31932E-01 
-9.69894E-02 3.41524E-01 
-9.50750E-02 3.38477E-01 
-9.31061E-02 3.35338E-01 
-9.10850E-02 3.32109E-01 
-8.90144E-02 3.28793E-01 
-8.68970E-02 3.25396E-01 
-8.47361E-02 3.21920E-01 
-8.30361E-02 3.19181E-01 
-8.25347E-02 3.18372E-01 
-8.01196E-02 3.14468E-01 
-7.76658E-02 3.10492E-01 
-7.51776E-02 3.06448E-01 
-7.26598E-02 3.02344E-01 
-7.01167E-02 2.98186E-01 
-6.75529E-02 2.93981E-01 
-6.49728E-02 2.89735E-01 
-6.23809E-02 2.85456E-01 
-5.97814E-02 2.81149E-01 
-5.71784E-02 2.76821E-01 
-5.45758E-02 2.72477E-01 
-5.19774E-02 2.68124E-01 
-4.93867E-02 2.63767E-01 
-4.68071E-02 2.59412E-01 
-4.42417E-02 2.55063E-01 
-4.16935E-02 2.50725E-01 
-3.91651E-02 2.46402E-01 
-9.17437E-02 3.64169E-01 
-8.98882E-02 3.60741E-01 
-8.79814E-02 3.57210E-01 
-8.60255E-02 3.53581E-01 
-8.40233E-02 3.49858E-01 
-8.19778E-02 3.46045E-01 
-7.98920E-02 3.42147E-01 
-7.82525E-02 3.39076E-01 
-7.77691E-02 3.38169E-01 
-7.54424E-02 3.33798E-01 
-7.30810E-02 3.29347E-01 
-7.06891E-02 3.24825E-01 
-6.82714E-02 3.20240E-01 
-6.58323E-02 3.15598E-01 
-6.33763E-02 3.10908E-01 
-6.09078E-02 3.06176E-01 
-5.84311E-02 3.01412E-01 
-5.59503E-02 2.96621E-01 
-5.34695E-02 2.91811E-01 
-5.09925E-02 2.86989E-01 
-4.85229E-02 2.82161E-01 
-4.60641E-02 2.77334E-01 
-4.36194E-02 2.72513E-01 
-4.11918E-02 2.67704E-01 
-3.87841E-02 2.62912E-01 
-3.63987E-02 2.58142E-01 
-8.62332E-02 3.83554E-01 
-8.44453E-02 3.79746E-01 
-8.26093E-02 3.75827E-01 
-8.07276E-02 3.71800E-01 
-7.88031E-02 3.67672E-01 
-7.68386E-02 3.63447E-01 
-7.48372E-02 3.59131E-01 
-7.32654E-02 3.55732E-01 
-7.28022E-02 3.54729E-01 
-7.05742E-02 3.49896E-01 
-6.83153E-02 3.44979E-01 
-6.60299E-02 3.39988E-01 
-6.37225E-02 3.34930E-01 
-6.13975E-02 3.29816E-01 
-5.90593E-02 3.24652E-01 
-5.67122E-02 3.19448E-01 
-5.43603E-02 3.14212E-01 
-5.20078E-02 3.08953E-01 
-4.96584E-02 3.03678E-01 
-4.73159E-02 2.98395E-01 
-4.49837E-02 2.93111E-01 
-4.26653E-02 2.87833E-01 
-4.03635E-02 2.82568E-01 
-3.80814E-02 2.77321E-01 
-3.58214E-02 2.72098E-01 
-3.35860E-02 2.66905E-01 
-8.05495E-02 3.99203E-01 
-7.88365E-02 3.95025E-01 
-7.70790E-02 3.90728E-01 
-7.52792E-02 3.86316E-01 
-7.34401E-02 3.81795E-01 
-7.15645E-02 3.77172E-01 
-6.96555E-02 3.72452E-01 
-6.81575E-02 3.68738E-01 
-6.77163E-02 3.67642E-01 
-6.55953E-02 3.62365E-01 
-6.34474E-02 3.57001E-01 
-6.12769E-02 3.51560E-01 
-5.90881E-02 3.46052E-01 
-5.68853E-02 3.40487E-01 
-5.46728E-02 3.34873E-01 
-5.24548E-02 3.29222E-01 
-5.02352E-02 3.23542E-01 
-4.80182E-02 3.17841E-01 
-4.58072E-02 3.12129E-01 
-4.36059E-02 3.06415E-01 
-4.14176E-02 3.00705E-01 
-3.92454E-02 2.95008E-01 
-3.70922E-02 2.89331E-01 
-3.49606E-02 2.83680E-01 
-3.28532E-02 2.78062E-01 
-3.07721E-02 2.72481E-01 
-7.47594E-02 4.10794E-01 
-7.31279E-02 4.06264E-01 
-7.14554E-02 4.01607E-01 
-6.97443E-02 3.96829E-01 
-6.79972E-02 3.91936E-01 
-6.62172E-02 3.86936E-01 
-6.44073E-02 3.81836E-01 
-6.29882E-02 3.77825E-01 
-6.25705E-02 3.76642E-01 
-6.05638E-02 3.70948E-01 
-5.85340E-02 3.65166E-01 
-5.64852E-02 3.59306E-01 
-5.44217E-02 3.53379E-01 
-5.23477E-02 3.47396E-01 
-5.02673E-02 3.41368E-01 
-4.81845E-02 3.35304E-01 
-4.61032E-02 3.29215E-01 
-4.40272E-02 3.23112E-01 
-4.19599E-02 3.17002E-01 
-3.99047E-02 3.10896E-01 
-3.78647E-02 3.04802E-01 
-3.58430E-02 2.98729E-01 
-3.38421E-02 2.92683E-01 
-3.18646E-02 2.86672E-01 
-2.99127E-02 2.80702E-01 
-2.79885E-02 2.74780E-01 
-6.89439E-02 4.18057E-01 
-6.73994E-02 4.13201E-01 
-6.58172E-02 4.08212E-01 
-6.42000E-02 4.03097E-01 
-6.25503E-02 3.97864E-01 
-6.08712E-02 3.92519E-01 
-5.91655E-02 3.87071E-01 
-5.78294E-02 3.82790E-01 
-5.74364E-02 3.81528E-01 
-5.55493E-02 3.75456E-01 
-5.36428E-02 3.69295E-01 
-5.17208E-02 3.63058E-01 
-4.97876E-02 3.56755E-01 
-4.78470E-02 3.50399E-01 
-4.59031E-02 3.44001E-01 
-4.39597E-02 3.37572E-01 
-4.20204E-02 3.31123E-01 
-4.00889E-02 3.24666E-01 
-3.81684E-02 3.18209E-01 
-3.62621E-02 3.11763E-01 
-3.43729E-02 3.05337E-01 
-3.25035E-02 2.98940E-01 
-3.06566E-02 2.92579E-01 
-2.88342E-02 2.86263E-01 
-2.70386E-02 2.79998E-01 
-2.52714E-02 2.73790E-01 
-6.31702E-02 4.20859E-01 
-6.17166E-02 4.15712E-01 
-6.02290E-02 4.10428E-01 
-5.87098E-02 4.05015E-01 
-5.71616E-02 3.99479E-01 
-5.55873E-02 3.93831E-01 
-5.39898E-02 3.88078E-01 
-5.27396E-02 3.83560E-01 
-5.23720E-02 3.82229E-01 
-5.06085E-02 3.75828E-01 
-4.88290E-02 3.69339E-01 
-4.70373E-02 3.62775E-01 
-4.52375E-02 3.56150E-01 
-4.34334E-02 3.49475E-01 
-4.16286E-02 3.42763E-01 
-3.98269E-02 3.36026E-01 
-3.80317E-02 3.29276E-01 
-3.62463E-02 3.22523E-01 
-3.44739E-02 3.15779E-01 
-3.27173E-02 3.09055E-01 
-3.09794E-02 3.02359E-01 
-2.92626E-02 2.95700E-01 
-2.75692E-02 2.89088E-01 
-2.59013E-02 2.82530E-01 
-2.42608E-02 2.76032E-01 
-2.26492E-02 2.69603E-01 
-5.74943E-02 4.19181E-01 
-5.61348E-02 4.13786E-01 
-5.47448E-02 4.08251E-01 
-5.33265E-02 4.02584E-01 
-5.18827E-02 3.96795E-01 
-5.04160E-02 3.90891E-01 
-4.89292E-02 3.84883E-01 
-4.77669E-02 3.80169E-01 
-4.74253E-02 3.78781E-01 
-4.57878E-02 3.72108E-01 
-4.41375E-02 3.65350E-01 
-4.24782E-02 3.58521E-01 
-4.08136E-02 3.51635E-01 
-3.91473E-02 3.44705E-01 
-3.74828E-02 3.37744E-01 
-3.58235E-02 3.30764E-01 
-3.41728E-02 3.23778E-01 
-3.25337E-02 3.16799E-01 
-3.09090E-02 3.09836E-01 
-2.93016E-02 3.02902E-01 
-2.77139E-02 2.96005E-01 
-2.61481E-02 2.89156E-01 
-2.46064E-02 2.82363E-01 
-2.30906E-02 2.75633E-01 
-2.16024E-02 2.68975E-01 
-2.01432E-02 2.62394E-01 
-5.19781E-02 4.13123E-01 
-5.07146E-02 4.07529E-01 
-4.94239E-02 4.01794E-01 
-4.81083E-02 3.95928E-01 
-4.67704E-02 3.89938E-01 
-4.54126E-02 3.83836E-01 
-4.40378E-02 3.77632E-01 
-4.29641E-02 3.72767E-01 
-4.26487E-02 3.71335E-01 
-4.11381E-02 3.64456E-01 
-3.96177E-02 3.57497E-01 
-3.80910E-02 3.50472E-01 
-3.65616E-02 3.43395E-01 
-3.50327E-02 3.36281E-01 
-3.35079E-02 3.29143E-01 
-3.19901E-02 3.21994E-01 
-3.04825E-02 3.14847E-01 
-2.89879E-02 3.07715E-01 
-2.75089E-02 3.00610E-01 
-2.60481E-02 2.93541E-01 
-2.46077E-02 2.86520E-01 
-2.31897E-02 2.79556E-01 
-2.17960E-02 2.72658E-01 
-2.04283E-02 2.65833E-01 
-1.90880E-02 2.59090E-01 
-1.77763E-02 2.52435E-01 
-4.66508E-02 4.02859E-01 
-4.54845E-02 3.97121E-01 
-4.42941E-02 3.91244E-01 
-4.30821E-02 3.85236E-01 
-4.18507E-02 3.79107E-01 
-4.06025E-02 3.72869E-01 
-3.93400E-02 3.66531E-01 
-3.83550E-02 3.61566E-01 
-3.80658E-02 3.60105E-01 
-3.66819E-02 3.53092E-01 
-3.52910E-02 3.46004E-01 
-3.38962E-02 3.38857E-01 
-3.25010E-02 3.31665E-01 
-3.11083E-02 3.24444E-01 
-2.97214E-02 3.17206E-01 
-2.83432E-02 3.09967E-01 
-2.69763E-02 3.02738E-01 
-2.56235E-02 2.95533E-01 
-2.42872E-02 2.88364E-01 
-2.29695E-02 2.81241E-01 
-2.16726E-02 2.74176E-01 
-2.03981E-02 2.67177E-01 
-1.91479E-02 2.60253E-01 
-1.79233E-02 2.53414E-01 
-1.67256E-02 2.46665E-01 
-1.55558E-02 2.40012E-01 
-4.16051E-02 3.88831E-01 
-4.05349E-02 3.83009E-01 
-3.94439E-02 3.77052E-01 
-3.83340E-02 3.70967E-01 
-3.72077E-02 3.64765E-01 
-3.60672E-02 3.58457E-01 
-3.49151E-02 3.52055E-01 
-3.40171E-02 3.47044E-01 
-3.37537E-02 3.45570E-01 
-3.24939E-02 3.38499E-01 
-3.12294E-02 3.31360E-01 
-2.99632E-02 3.24171E-01 
-2.86985E-02 3.16944E-01 
-2.74380E-02 3.09696E-01 
-2.61847E-02 3.02441E-01 
-2.49412E-02 2.95192E-01 
-2.37101E-02 2.87964E-01 
-2.24937E-02 2.80768E-01 
-2.12941E-02 2.73617E-01 
-2.01134E-02 2.66522E-01 
-1.89535E-02 2.59494E-01 
-1.78158E-02 2.52542E-01 
-1.67018E-02 2.45674E-01 
-1.56128E-02 2.38898E-01 
-1.45498E-02 2.32222E-01 
-1.35138E-02 2.25652E-01 
-3.67849E-02 3.71173E-01 
-3.58108E-02 3.65331E-01 
-3.48187E-02 3.59357E-01 
-3.38106E-02 3.53261E-01 
-3.27886E-02 3.47053E-01 
-3.17550E-02 3.40745E-01 
-3.07121E-02 3.34349E-01 
-2.99001E-02 3.29346E-01 
-2.96621E-02 3.27876E-01 
-2.85247E-02 3.20826E-01 
-2.73847E-02 3.13717E-01 
-2.62448E-02 3.06565E-01 
-2.51080E-02 2.99385E-01 
-2.39769E-02 2.92192E-01 
-2.28540E-02 2.85002E-01 
-2.17418E-02 2.77827E-01 
-2.06425E-02 2.70682E-01 
-1.95582E-02 2.63578E-01 
-1.84910E-02 2.56529E-01 
-1.74425E-02 2.49545E-01 
-1.64143E-02 2.42635E-01 
-1.54078E-02 2.35811E-01 
-1.44244E-02 2.29079E-01 
-1.34649E-02 2.22447E-01 
-1.25302E-02 2.15923E-01 
-1.16212E-02 2.09511E-01 
-3.22622E-02 3.50456E-01 
-3.13821E-02 3.44658E-01 
-3.04868E-02 3.38734E-01 
-2.95781E-02 3.32694E-01 
-2.86579E-02 3.26550E-01 
-2.77284E-02 3.20312E-01 
-2.67916E-02 3.13994E-01 
-2.60631E-02 3.09057E-01 
-2.58497E-02 3.07607E-01 
-2.48308E-02 3.00657E-01 
-2.38111E-02 2.93658E-01 
-2.27931E-02 2.86625E-01 
-2.17794E-02 2.79574E-01 
-2.07725E-02 2.72519E-01 
-1.97745E-02 2.65475E-01 
-1.87878E-02 2.58456E-01 
-1.78142E-02 2.51476E-01 
-1.68558E-02 2.44546E-01 
-1.59141E-02 2.37679E-01 
-1.49908E-02 2.30885E-01 
-1.40871E-02 2.24175E-01 
-1.32043E-02 2.17556E-01 
-1.23435E-02 2.11037E-01 
-1.15054E-02 2.04625E-01 
-1.06908E-02 1.98327E-01 
-9.90026E-03 1.92147E-01 
-2.80537E-02 3.27183E-01 
-2.72650E-02 3.21494E-01 
-2.64635E-02 3.15686E-01 
-2.56509E-02 3.09771E-01 
-2.48291E-02 3.03759E-01 
-2.40001E-02 2.97662E-01 
-2.31656E-02 2.91492E-01 
-2.25174E-02 2.86676E-01 
-2.23276E-02 2.85262E-01 
-2.14225E-02 2.78492E-01 
-2.05180E-02 2.71681E-01 
-1.96165E-02 2.64847E-01 
-1.87203E-02 2.58003E-01 
-1.78316E-02 2.51165E-01 
-1.69523E-02 2.44347E-01 
-1.60844E-02 2.37563E-01 
-1.52298E-02 2.30826E-01 
-1.43900E-02 2.24148E-01 
-1.35665E-02 2.17540E-01 
-1.27606E-02 2.11012E-01 
-1.19736E-02 2.04574E-01 
-1.12063E-02 1.98234E-01 
-1.04597E-02 1.91999E-01 
-9.73437E-03 1.85878E-01 
-9.03099E-03 1.79874E-01 
-8.34993E-03 1.73993E-01 
-2.41707E-02 3.01898E-01 
-2.34700E-02 2.96380E-01 
-2.27587E-02 2.90754E-01 
-2.20384E-02 2.85028E-01 
-2.13109E-02 2.79215E-01 
-2.05779E-02 2.73326E-01 
-1.98410E-02 2.67374E-01 
-1.92694E-02 2.62732E-01 
-1.91022E-02 2.61370E-01 
-1.83053E-02 2.54853E-01 
-1.75102E-02 2.48306E-01 
-1.67191E-02 2.41744E-01 
-1.59340E-02 2.35183E-01 
-1.51567E-02 2.28636E-01 
-1.43892E-02 2.22118E-01 
-1.36330E-02 2.15643E-01 
-1.28897E-02 2.09221E-01 
-1.21608E-02 2.02865E-01 
-1.14475E-02 1.96586E-01 
-1.07510E-02 1.90393E-01 
-1.00721E-02 1.84295E-01 
-9.41166E-03 1.78300E-01 
-8.77046E-03 1.72415E-01 
-8.14900E-03 1.66645E-01 
-7.54770E-03 1.60997E-01 
-6.96687E-03 1.55474E-01 
-2.06200E-02 2.75173E-01 
-2.00032E-02 2.69887E-01 
-1.93778E-02 2.64502E-01 
-1.87453E-02 2.59028E-01 
-1.81073E-02 2.53476E-01 
-1.74653E-02 2.47858E-01 
-1.68209E-02 2.42186E-01 
-1.63216E-02 2.37767E-01 
-1.61756E-02 2.36471E-01 
-1.54807E-02 2.30276E-01 
-1.47886E-02 2.24062E-01 
-1.41011E-02 2.17841E-01 
-1.34200E-02 2.11631E-01 
-1.27470E-02 2.05443E-01 
-1.20836E-02 1.99292E-01 
-1.14313E-02 1.93190E-01 
-1.07915E-02 1.87149E-01 
-1.01652E-02 1.81179E-01 
-9.55371E-03 1.75291E-01 
-8.95780E-03 1.69493E-01 
-8.37830E-03 1.63794E-01 
-7.81586E-03 1.58201E-01 
-7.27103E-03 1.52719E-01 
-6.74422E-03 1.47356E-01 
-6.23572E-03 1.42114E-01 
-5.74575E-03 1.36997E-01 
-1.74026E-02 2.47583E-01 
-1.68651E-02 2.42583E-01 
-1.63208E-02 2.37495E-01 
-1.57711E-02 2.32328E-01 
-1.52172E-02 2.27094E-01 
-1.46607E-02 2.21804E-01 
-1.41029E-02 2.16469E-01 
-1.36713E-02 2.12318E-01 
-1.35452E-02 2.11102E-01 
-1.29456E-02 2.05290E-01 
-1.23494E-02 1.99469E-01 
-1.17582E-02 1.93651E-01 
-1.11737E-02 1.87850E-01 
-1.05971E-02 1.82080E-01 
-1.00300E-02 1.76354E-01 
-9.47346E-03 1.70682E-01 
-8.92868E-03 1.65075E-01 
-8.39663E-03 1.59545E-01 
-7.87819E-03 1.54100E-01 
-7.37413E-03 1.48747E-01 
-6.88507E-03 1.43496E-01 
-6.41153E-03 1.38351E-01 
-5.95392E-03 1.33318E-01 
-5.51252E-03 1.28403E-01 
-5.08755E-03 1.23608E-01 
-4.67911E-03 1.18937E-01 
-1.45160E-02 2.19705E-01 
-1.40527E-02 2.15039E-01 
-1.35842E-02 2.10296E-01 
-1.31116E-02 2.05486E-01 
-1.26361E-02 2.00619E-01 
-1.21591E-02 1.95706E-01 
-1.16817E-02 1.90757E-01 
-1.13128E-02 1.86911E-01 
-1.12052E-02 1.85785E-01 
-1.06936E-02 1.80409E-01 
-1.01860E-02 1.75032E-01 
-9.68352E-03 1.69666E-01 
-9.18764E-03 1.64326E-01 
-8.69954E-03 1.59022E-01 
-8.22038E-03 1.53766E-01 
-7.75118E-03 1.48570E-01 
-7.29287E-03 1.43443E-01 
-6.84628E-03 1.38395E-01 
-6.41211E-03 1.33433E-01 
-5.99097E-03 1.28565E-01 
-5.58334E-03 1.23797E-01 
-5.18961E-03 1.19135E-01 
-4.81008E-03 1.14584E-01 
-4.44495E-03 1.10148E-01 
-4.09431E-03 1.05829E-01 
-3.75822E-03 1.01630E-01 
-1.19528E-02 1.92087E-01 
-1.15583E-02 1.87797E-01 
-1.11598E-02 1.83440E-01 
-1.07585E-02 1.79026E-01 
-1.03553E-02 1.74566E-01 
-9.95148E-03 1.70069E-01 
-9.54793E-03 1.65547E-01 
-9.23658E-03 1.62036E-01 
-9.14577E-03 1.61009E-01 
-8.71486E-03 1.56110E-01 
-8.28801E-03 1.51218E-01 
-7.86638E-03 1.46344E-01 
-7.45111E-03 1.41501E-01 
-7.04320E-03 1.36700E-01 
-6.64363E-03 1.31951E-01 
-6.25323E-03 1.27264E-01 
-5.87276E-03 1.22648E-01 
-5.50288E-03 1.18112E-01 
-5.14415E-03 1.13661E-01 
-4.79704E-03 1.09304E-01 
-4.46191E-03 1.05045E-01 
-4.13904E-03 1.00889E-01 
-3.82863E-03 9.68397E-02 
-3.53079E-03 9.29008E-02 
-3.24558E-03 8.90743E-02 
-2.97296E-03 8.53621E-02 
-9.69807E-03 1.65197E-01 
-9.36667E-03 1.61313E-01 
-9.03248E-03 1.57373E-01 
-8.69639E-03 1.53388E-01 
-8.35929E-03 1.49366E-01 
-8.02214E-03 1.45317E-01 
-7.68583E-03 1.41251E-01 
-7.42674E-03 1.38098E-01 
-7.35124E-03 1.37176E-01 
-6.99342E-03 1.32785E-01 
-6.63968E-03 1.28406E-01 
-6.29098E-03 1.24053E-01 
-5.94828E-03 1.19734E-01 
-5.61240E-03 1.15461E-01 
-5.28412E-03 1.11242E-01 
-4.96412E-03 1.07086E-01 
-4.65302E-03 1.03001E-01 
-4.35132E-03 9.89944E-02 
-4.05945E-03 9.50722E-02 
-3.77776E-03 9.12397E-02 
-3.50651E-03 8.75018E-02 
-3.24590E-03 8.38621E-02 
-2.99603E-03 8.03239E-02 
-2.75697E-03 7.68895E-02 
-2.52870E-03 7.35607E-02 
-2.31115E-03 7.03385E-02 
-7.75573E-03 1.39733E-01 
-7.48115E-03 1.36274E-01 
-7.20468E-03 1.32770E-01 
-6.92708E-03 1.29230E-01 
-6.64910E-03 1.25663E-01 
-6.37155E-03 1.22077E-01 
-6.09518E-03 1.18481E-01 
-5.88262E-03 1.15697E-01 
-5.82073E-03 1.14883E-01 
-5.52779E-03 1.11012E-01 
-5.23880E-03 1.07160E-01 
-4.95455E-03 1.03337E-01 
-4.67582E-03 9.95510E-02 
-4.40326E-03 9.58123E-02 
-4.13750E-03 9.21286E-02 
-3.87909E-03 8.85076E-02 
-3.62849E-03 8.49559E-02 
-3.38608E-03 8.14795E-02 
-3.15219E-03 7.80837E-02 
-2.92708E-03 7.47731E-02 
-2.71090E-03 7.15512E-02 
-2.50379E-03 6.84213E-02 
-2.30580E-03 6.53855E-02 
-2.11693E-03 6.24458E-02 
-1.93713E-03 5.96032E-02 
-1.76631E-03 5.68582E-02 
-6.08315E-03 1.15772E-01 
-5.85972E-03 1.12750E-01 
-5.63511E-03 1.09694E-01 
-5.40996E-03 1.06612E-01 
-5.18490E-03 1.03510E-01 
-4.96060E-03 1.00396E-01 
-4.73766E-03 9.72796E-02 
-4.56650E-03 9.48703E-02 
-4.51671E-03 9.41668E-02 
-4.28137E-03 9.08236E-02 
-4.04972E-03 8.75030E-02 
-3.82240E-03 8.42135E-02 
-3.60002E-03 8.09635E-02 
-3.38310E-03 7.77603E-02 
-3.17213E-03 7.46112E-02 
-2.96753E-03 7.15224E-02 
-2.76964E-03 6.84995E-02 
-2.57875E-03 6.55476E-02 
-2.39508E-03 6.26708E-02 
-2.21882E-03 5.98727E-02 
-2.05005E-03 5.71563E-02 
-1.88885E-03 5.45239E-02 
-1.73522E-03 5.19770E-02 
-1.58914E-03 4.95169E-02 
-1.45051E-03 4.71441E-02 
-1.31924E-03 4.48588E-02 
-4.67472E-03 9.38280E-02 
-4.49635E-03 9.12439E-02 
-4.31736E-03 8.86344E-02 
-4.13825E-03 8.60062E-02 
-3.95955E-03 8.33660E-02 
-3.78179E-03 8.07207E-02 
-3.60548E-03 7.80770E-02 
-3.47035E-03 7.60367E-02 
-3.43109E-03 7.54415E-02 
-3.24576E-03 7.26165E-02 
-3.06377E-03 6.98163E-02 
-2.88562E-03 6.70484E-02 
-2.71179E-03 6.43196E-02 
-2.54267E-03 6.16363E-02 
-2.37864E-03 5.90044E-02 
-2.21999E-03 5.64289E-02 
-2.06699E-03 5.39145E-02 
-1.91983E-03 5.14651E-02 
-1.77866E-03 4.90841E-02 
-1.64360E-03 4.67742E-02 
-1.51469E-03 4.45375E-02 
-1.39195E-03 4.23756E-02 
-1.27536E-03 4.02896E-02 
-1.16487E-03 3.82801E-02 
-1.06038E-03 3.63472E-02 
-9.61785E-04 3.44908E-02 
-3.50845E-03 7.41557E-02 
-3.36917E-03 7.19978E-02 
-3.22967E-03 6.98224E-02 
-3.09034E-03 6.76351E-02 
-2.95161E-03 6.54417E-02 
-2.81390E-03 6.32481E-02 
-2.67759E-03 6.10601E-02 
-2.57334E-03 5.93744E-02 
-2.54308E-03 5.88831E-02 
-2.40047E-03 5.65544E-02 
-2.26078E-03 5.42515E-02 
-2.12441E-03 5.19803E-02 
-1.99170E-03 4.97466E-02 
-1.86295E-03 4.75554E-02 
-1.73844E-03 4.54116E-02 
-1.61837E-03 4.33191E-02 
-1.50292E-03 4.12815E-02 
-1.39223E-03 3.93019E-02 
-1.28639E-03 3.73828E-02 
-1.18545E-03 3.55261E-02 
-1.08944E-03 3.37333E-02 
-9.98342E-04 3.20054E-02 
-9.12110E-04 3.03430E-02 
-8.30678E-04 2.87462E-02 
-7.53953E-04 2.72149E-02 
-6.81826E-04 2.57484E-02 
-2.56148E-03 5.69320E-02 
-2.45551E-03 5.51788E-02 
-2.34957E-03 5.34146E-02 
-2.24398E-03 5.16440E-02 
-2.13907E-03 4.98720E-02 
-2.03517E-03 4.81033E-02 
-1.93257E-03 4.63428E-02 
-1.85425E-03 4.49890E-02 
-1.83155E-03 4.45949E-02 
-1.72473E-03 4.27295E-02 
-1.62039E-03 4.08892E-02 
-1.51882E-03 3.90789E-02 
-1.42026E-03 3.73030E-02 
-1.32494E-03 3.55656E-02 
-1.23303E-03 3.38702E-02 
-1.14470E-03 3.22201E-02 
-1.06004E-03 3.06179E-02 
-9.79138E-04 2.90658E-02 
-9.02051E-04 2.75655E-02 
-8.28795E-04 2.61183E-02 
-7.59365E-04 2.47252E-02 
-6.93730E-04 2.33867E-02 
-6.31837E-04 2.21030E-02 
-5.73614E-04 2.08739E-02 
-5.18974E-04 1.96989E-02 
-4.67813E-04 1.85774E-02 
-1.80982E-03 4.22429E-02 
-1.73162E-03 4.08636E-02 
-1.65361E-03 3.94783E-02 
-1.57604E-03 3.80909E-02 
-1.49915E-03 3.67054E-02 
-1.42318E-03 3.53255E-02 
-1.34835E-03 3.39550E-02 
-1.29137E-03 3.29034E-02 
-1.27487E-03 3.25976E-02 
-1.19739E-03 3.11526E-02 
-1.12193E-03 2.97308E-02 
-1.04869E-03 2.83360E-02 
-9.77866E-04 2.69717E-02 
-9.09585E-04 2.56407E-02 
-8.43975E-04 2.43459E-02 
-7.81129E-04 2.30895E-02 
-7.21116E-04 2.18733E-02 
-6.63979E-04 2.06988E-02 
-6.09737E-04 1.95673E-02 
-5.58388E-04 1.84794E-02 
-5.09911E-04 1.74356E-02 
-4.64268E-04 1.64362E-02 
-4.21402E-04 1.54809E-02 
-3.81248E-04 1.45695E-02 
-3.43725E-04 1.37013E-02 
-3.08745E-04 1.28755E-02 
-1.22939E-03 3.00953E-02 
-1.17377E-03 2.90509E-02 
-1.11842E-03 2.80042E-02 
-1.06352E-03 2.69584E-02 
-1.00925E-03 2.59163E-02 
-9.55760E-04 2.48810E-02 
-9.03221E-04 2.38554E-02 
-8.63315E-04 2.30702E-02 
-8.51780E-04 2.28422E-02 
-7.97699E-04 2.17666E-02 
-7.45205E-04 2.07114E-02 
-6.94433E-04 1.96794E-02 
-6.45499E-04 1.86731E-02 
-5.98495E-04 1.76946E-02 
-5.53497E-04 1.67457E-02 
-5.10559E-04 1.58281E-02 
-4.69716E-04 1.49429E-02 
-4.30985E-04 1.40911E-02 
-3.94368E-04 1.32734E-02 
-3.59849E-04 1.24900E-02 
-3.27400E-04 1.17412E-02 
-2.96982E-04 1.10269E-02 
-2.68542E-04 1.03468E-02 
-2.42023E-04 9.70031E-03 
-2.17358E-04 9.08693E-03 
-1.94473E-04 8.50585E-03 
-7.94458E-04 2.03751E-02 
-7.56710E-04 1.96212E-02 
-7.19244E-04 1.88674E-02 
-6.82184E-04 1.81162E-02 
-6.45649E-04 1.73697E-02 
-6.09753E-04 1.66300E-02 
-5.74602E-04 1.58994E-02 
-5.47977E-04 1.53414E-02 
-5.40294E-04 1.51796E-02 
-5.04348E-04 1.44179E-02 
-4.69585E-04 1.36731E-02 
-4.36089E-04 1.29472E-02 
-4.03931E-04 1.22418E-02 
-3.73165E-04 1.15584E-02 
-3.43833E-04 1.08982E-02 
-3.15962E-04 1.02621E-02 
-2.89566E-04 9.65087E-03 
-2.64646E-04 9.06499E-03 
-2.41192E-04 8.50477E-03 
-2.19186E-04 7.97032E-03 
-1.98598E-04 7.46155E-03 
-1.79392E-04 6.97824E-03 
-1.61524E-04 6.52001E-03 
-1.44948E-04 6.08637E-03 
-1.29609E-04 5.67671E-03 
-1.15453E-04 5.29034E-03 
-4.83513E-04 1.29743E-02 
-4.59297E-04 1.24605E-02 
-4.35334E-04 1.19483E-02 
-4.11704E-04 1.14392E-02 
-3.88484E-04 1.09349E-02 
-3.65745E-04 1.04367E-02 
-3.43555E-04 9.94616E-03 
-3.26801E-04 9.57264E-03 
-3.21975E-04 9.46452E-03 
-2.99451E-04 8.95659E-03 
-2.77757E-04 8.46183E-03 
-2.56942E-04 7.98145E-03 
-2.37045E-04 7.51653E-03 
-2.18096E-04 7.06792E-03 
