PdfType: replica
-4.58956E-02 3.45460E-01 
-4.28792E-02 3.41064E-01 
-3.98568E-02 3.36643E-01 
-3.68325E-02 3.32201E-01 
-3.38104E-02 3.27745E-01 
-3.07943E-02 3.23280E-01 
-2.77877E-02 3.18810E-01 
-2.47942E-02 3.14340E-01 
-2.18167E-02 3.09875E-01 
-8.90277E-02 4.33662E-01 
-8.68145E-02 4.30258E-01 
-8.45370E-02 4.26748E-01 
-8.21980E-02 4.23135E-01 
-7.98003E-02 4.19422E-01 
-7.73472E-02 4.15613E-01 
-7.48421E-02 4.11714E-01 
-7.28703E-02 4.08637E-01 
-7.22886E-02 4.07728E-01 
-6.94854E-02 4.03339E-01 
-6.66353E-02 3.98863E-01 
-6.37433E-02 3.94306E-01 
-6.08146E-02 3.89675E-01 
-5.78544E-02 3.84978E-01 
-5.48678E-02 3.80221E-01 
-5.18599E-02 3.75413E-01 
-4.88359E-02 3.70559E-01 
-4.58005E-02 3.65668E-01 
-4.27584E-02 3.60746E-01 
-3.97144E-02 3.55799E-01 
-3.66727E-02 3.50834E-01 
-3.36374E-02 3.45858E-01 
-3.06124E-02 3.40876E-01 
-2.76015E-02 3.35893E-01 
-2.46080E-02 3.30915E-01 
-2.16351E-02 3.25947E-01 
-8.88497E-02 4.57907E-01 
-8.66000E-02 4.54100E-01 
-8.42870E-02 4.50175E-01 
-8.19133E-02 4.46137E-01 
-7.94821E-02 4.41989E-01 
-7.69970E-02 4.37738E-01 
-7.44614E-02 4.33388E-01 
-7.24674E-02 4.29958E-01 
-7.18794E-02 4.28944E-01 
-6.90477E-02 4.24055E-01 
-6.61718E-02 4.19072E-01 
-6.32569E-02 4.14003E-01 
-6.03085E-02 4.08855E-01 
-5.73319E-02 4.03638E-01 
-5.43325E-02 3.98360E-01 
-5.13157E-02 3.93028E-01 
-4.82865E-02 3.87651E-01 
-4.52500E-02 3.82236E-01 
-4.22111E-02 3.76793E-01 
-3.91745E-02 3.71327E-01 
-3.61446E-02 3.65847E-01 
-3.31255E-02 3.60358E-01 
-3.01213E-02 3.54869E-01 
-2.71356E-02 3.49384E-01 
-2.41718E-02 3.43910E-01 
-2.12331E-02 3.38452E-01 
-8.78621E-02 4.77610E-01 
-8.55953E-02 4.73405E-01 
-8.32665E-02 4.69074E-01 
-8.08787E-02 4.64620E-01 
-7.84351E-02 4.60048E-01 
-7.59396E-02 4.55365E-01 
-7.33959E-02 4.50575E-01 
-7.13972E-02 4.46801E-01 
-7.08080E-02 4.45686E-01 
-6.79730E-02 4.40311E-01 
-6.50969E-02 4.34836E-01 
-6.21852E-02 4.29272E-01 
-5.92436E-02 4.23626E-01 
-5.62775E-02 4.17908E-01 
-5.32925E-02 4.12128E-01 
-5.02941E-02 4.06294E-01 
-4.72875E-02 4.00416E-01 
-4.42779E-02 3.94503E-01 
-4.12702E-02 3.88563E-01 
-3.82690E-02 3.82605E-01 
-3.52790E-02 3.76636E-01 
-3.23042E-02 3.70665E-01 
-2.93487E-02 3.64698E-01 
-2.64161E-02 3.58742E-01 
-2.35097E-02 3.52804E-01 
-2.06327E-02 3.46889E-01 
-8.61163E-02 4.92435E-01 
-8.38513E-02 4.87848E-01 
-8.15263E-02 4.83126E-01 
-7.91444E-02 4.78273E-01 
-7.67092E-02 4.73294E-01 
-7.42245E-02 4.68198E-01 
-7.16942E-02 4.62990E-01 
-6.97079E-02 4.58887E-01 
-6.91227E-02 4.57677E-01 
-6.63085E-02 4.51839E-01 
-6.34569E-02 4.45899E-01 
-6.05736E-02 4.39865E-01 
-5.76642E-02 4.33749E-01 
-5.47344E-02 4.27560E-01 
-5.17898E-02 4.21309E-01 
-4.88360E-02 4.15006E-01 
-4.58783E-02 4.08661E-01 
-4.29218E-02 4.02284E-01 
-3.99716E-02 3.95884E-01 
-3.70323E-02 3.89471E-01 
-3.41083E-02 3.83052E-01 
-3.12040E-02 3.76637E-01 
-2.83230E-02 3.70234E-01 
-2.54692E-02 3.63848E-01 
-2.26456E-02 3.57489E-01 
-1.98555E-02 3.51161E-01 
-8.36785E-02 5.02089E-01 
-8.14338E-02 4.97144E-01 
-7.91315E-02 4.92057E-01 
-7.67750E-02 4.86831E-01 
-7.43680E-02 4.81475E-01 
-7.19145E-02 4.75995E-01 
-6.94185E-02 4.70398E-01 
-6.74608E-02 4.65993E-01 
-6.68843E-02 4.64693E-01 
-6.41142E-02 4.58430E-01 
-6.13107E-02 4.52061E-01 
-5.84794E-02 4.45598E-01 
-5.56262E-02 4.39052E-01 
-5.27568E-02 4.32434E-01 
-4.98769E-02 4.25755E-01 
-4.69920E-02 4.19027E-01 
-4.41075E-02 4.12261E-01 
-4.12285E-02 4.05467E-01 
-3.83599E-02 3.98656E-01 
-3.55064E-02 3.91837E-01 
-3.26724E-02 3.85019E-01 
-2.98620E-02 3.78213E-01 
-2.70789E-02 3.71425E-01 
-2.43267E-02 3.64664E-01 
-2.16086E-02 3.57938E-01 
-1.89274E-02 3.51252E-01 
-8.06163E-02 5.06448E-01 
-7.84095E-02 5.01178E-01 
-7.61481E-02 4.95758E-01 
-7.38356E-02 4.90196E-01 
-7.14758E-02 4.84498E-01 
-6.90727E-02 4.78672E-01 
-6.66306E-02 4.72726E-01 
-6.47170E-02 4.68050E-01 
-6.41539E-02 4.66670E-01 
-6.14497E-02 4.60027E-01 
-5.87162E-02 4.53277E-01 
-5.59591E-02 4.46433E-01 
-5.31845E-02 4.39508E-01 
-5.03980E-02 4.32513E-01 
-4.76051E-02 4.25461E-01 
-4.48115E-02 4.18363E-01 
-4.20225E-02 4.11232E-01 
-3.92430E-02 4.04079E-01 
-3.64780E-02 3.96914E-01 
-3.37320E-02 3.89749E-01 
-3.10093E-02 3.82594E-01 
-2.83138E-02 3.75457E-01 
-2.56492E-02 3.68348E-01 
-2.30189E-02 3.61275E-01 
-2.04258E-02 3.54246E-01 
-1.78727E-02 3.47268E-01 
-7.70135E-02 5.05491E-01 
-7.48611E-02 4.99936E-01 
-7.26575E-02 4.94227E-01 
-7.04063E-02 4.88372E-01 
-6.81113E-02 4.82377E-01 
-6.57767E-02 4.76253E-01 
-6.34066E-02 4.70008E-01 
-6.15513E-02 4.65099E-01 
-6.10056E-02 4.63652E-01 
-5.83872E-02 4.56684E-01 
-5.57438E-02 4.49612E-01 
-5.30812E-02 4.42447E-01 
-5.04053E-02 4.35204E-01 
-4.77216E-02 4.27894E-01 
-4.50359E-02 4.20532E-01 
-4.23534E-02 4.13130E-01 
-3.96795E-02 4.05701E-01 
-3.70190E-02 3.98256E-01 
-3.43766E-02 3.90808E-01 
-3.17568E-02 3.83367E-01 
-2.91637E-02 3.75944E-01 
-2.66010E-02 3.68549E-01 
-2.40723E-02 3.61191E-01 
-2.15806E-02 3.53878E-01 
-1.91290E-02 3.46619E-01 
-1.67198E-02 3.39421E-01 
-7.29559E-02 4.99343E-01 
-7.08732E-02 4.93551E-01 
-6.87430E-02 4.87603E-01 
-6.65689E-02 4.81506E-01 
-6.43548E-02 4.75269E-01 
-6.21048E-02 4.68902E-01 
-5.98232E-02 4.62415E-01 
-5.80388E-02 4.57318E-01 
-5.75143E-02 4.55816E-01 
-5.49996E-02 4.48590E-01 
-5.24642E-02 4.41261E-01 
-4.99139E-02 4.33844E-01 
-4.73545E-02 4.26353E-01 
-4.47914E-02 4.18800E-01 
-4.22301E-02 4.11201E-01 
-3.96760E-02 4.03569E-01 
-3.71340E-02 3.95916E-01 
-3.46090E-02 3.88256E-01 
-3.21054E-02 3.80601E-01 
-2.96275E-02 3.72962E-01 
-2.71791E-02 3.65350E-01 
-2.47640E-02 3.57775E-01 
-2.23853E-02 3.50246E-01 
-2.00459E-02 3.42774E-01 
-1.77486E-02 3.35365E-01 
-1.54956E-02 3.28026E-01 
-6.85289E-02 4.88240E-01 
-6.65298E-02 4.82266E-01 
-6.44869E-02 4.76135E-01 
-6.24041E-02 4.69856E-01 
-6.02851E-02 4.63437E-01 
-5.81342E-02 4.56889E-01 
-5.59556E-02 4.50222E-01 
-5.42535E-02 4.44988E-01 
-5.37535E-02 4.43447E-01 
-5.13581E-02 4.36034E-01 
-4.89463E-02 4.28523E-01 
-4.65238E-02 4.20928E-01 
-4.40961E-02 4.13265E-01 
-4.16686E-02 4.05548E-01 
-3.92466E-02 3.97791E-01 
-3.68353E-02 3.90009E-01 
-3.44393E-02 3.82215E-01 
-3.20634E-02 3.74421E-01 
-2.97118E-02 3.66642E-01 
-2.73884E-02 3.58887E-01 
-2.50971E-02 3.51169E-01 
-2.28410E-02 3.43499E-01 
-2.06233E-02 3.35884E-01 
-1.84466E-02 3.28336E-01 
-1.63133E-02 3.20860E-01 
-1.42256E-02 3.13466E-01 
-6.38291E-02 4.72558E-01 
-6.19253E-02 4.66462E-01 
-5.99819E-02 4.60210E-01 
-5.80025E-02 4.53811E-01 
-5.59909E-02 4.47276E-01 
-5.39514E-02 4.40614E-01 
-5.18879E-02 4.33837E-01 
-5.02776E-02 4.28521E-01 
-4.98048E-02 4.26956E-01 
-4.75417E-02 4.19434E-01 
-4.52664E-02 4.11820E-01 
-4.29842E-02 4.04129E-01 
-4.07007E-02 3.96376E-01 
-3.84208E-02 3.88578E-01 
-3.61498E-02 3.80747E-01 
-3.38925E-02 3.72900E-01 
-3.16535E-02 3.65049E-01 
-2.94370E-02 3.57209E-01 
-2.72472E-02 3.49392E-01 
-2.50877E-02 3.41609E-01 
-2.29620E-02 3.33873E-01 
-2.08731E-02 3.26193E-01 
-1.88238E-02 3.18579E-01 
-1.68166E-02 3.11041E-01 
-1.48536E-02 3.03586E-01 
-1.29365E-02 2.96221E-01 
-5.89294E-02 4.52692E-01 
-5.71314E-02 4.46536E-01 
-5.52979E-02 4.40228E-01 
-5.34325E-02 4.33778E-01 
-5.15388E-02 4.27194E-01 
-4.96211E-02 4.20490E-01 
-4.76831E-02 4.13674E-01 
-4.61725E-02 4.08333E-01 
-4.57293E-02 4.06761E-01 
-4.36095E-02 3.99211E-01 
-4.14813E-02 3.91576E-01 
-3.93499E-02 3.83872E-01 
-3.72205E-02 3.76116E-01 
-3.50980E-02 3.68321E-01 
-3.29873E-02 3.60504E-01 
-3.08928E-02 3.52679E-01 
-2.88190E-02 3.44859E-01 
-2.67698E-02 3.37060E-01 
-2.47491E-02 3.29293E-01 
-2.27601E-02 3.21570E-01 
-2.08061E-02 3.13903E-01 
-1.88899E-02 3.06302E-01 
-1.70139E-02 2.98777E-01 
-1.51803E-02 2.91335E-01 
-1.33910E-02 2.83986E-01 
-1.16475E-02 2.76736E-01 
-5.39672E-02 4.29409E-01 
-5.22823E-02 4.23260E-01 
-5.05660E-02 4.16964E-01 
-4.88216E-02 4.10530E-01 
-4.70530E-02 4.03969E-01 
-4.52639E-02 3.97294E-01 
-4.34583E-02 3.90514E-01 
-4.20523E-02 3.85205E-01 
-4.16401E-02 3.83643E-01 
-3.96702E-02 3.76147E-01 
-3.76956E-02 3.68574E-01 
-3.57209E-02 3.60942E-01 
-3.37513E-02 3.53265E-01 
-3.17913E-02 3.45560E-01 
-2.98455E-02 3.37842E-01 
-2.79181E-02 3.30125E-01 
-2.60131E-02 3.22423E-01 
-2.41343E-02 3.14751E-01 
-2.22850E-02 3.07120E-01 
-2.04685E-02 2.99542E-01 
-1.86875E-02 2.92029E-01 
-1.69445E-02 2.84591E-01 
-1.52418E-02 2.77236E-01 
-1.35812E-02 2.69974E-01 
-1.19643E-02 2.62811E-01 
-1.03926E-02 2.55755E-01 
-4.89363E-02 4.02889E-01 
-4.73718E-02 3.96813E-01 
-4.57799E-02 3.90596E-01 
-4.41638E-02 3.84249E-01 
-4.25272E-02 3.77782E-01 
-4.08737E-02 3.71208E-01 
-3.92071E-02 3.64538E-01 
-3.79109E-02 3.59319E-01 
-3.75312E-02 3.57784E-01 
-3.57180E-02 3.50423E-01 
-3.39033E-02 3.42996E-01 
-3.20915E-02 3.35519E-01 
-3.02873E-02 3.28007E-01 
-2.84950E-02 3.20477E-01 
-2.67188E-02 3.12943E-01 
-2.49627E-02 3.05419E-01 
-2.32302E-02 2.97921E-01 
-2.15249E-02 2.90460E-01 
-1.98498E-02 2.83050E-01 
-1.82077E-02 2.75702E-01 
-1.66011E-02 2.68426E-01 
-1.50322E-02 2.61233E-01 
-1.35030E-02 2.54131E-01 
-1.20151E-02 2.47128E-01 
-1.05697E-02 2.40232E-01 
-9.16800E-03 2.33448E-01 
-4.39560E-02 3.73960E-01 
-4.25162E-02 3.68021E-01 
-4.10529E-02 3.61950E-01 
-3.95691E-02 3.55758E-01 
-3.80683E-02 3.49454E-01 
-3.65540E-02 3.43052E-01 
-3.50297E-02 3.36563E-01 
-3.38457E-02 3.31490E-01 
-3.34990E-02 3.30000E-01 
-3.18454E-02 3.22854E-01 
-3.01931E-02 3.15652E-01 
-2.85461E-02 3.08409E-01 
-2.69090E-02 3.01143E-01 
-2.52855E-02 2.93867E-01 
-2.36795E-02 2.86598E-01 
-2.20947E-02 2.79348E-01 
-2.05343E-02 2.72132E-01 
-1.90014E-02 2.64962E-01 
-1.74988E-02 2.57851E-01 
-1.60290E-02 2.50809E-01 
-1.45941E-02 2.43847E-01 
-1.31961E-02 2.36974E-01 
-1.18365E-02 2.30198E-01 
-1.05168E-02 2.23528E-01 
-9.23793E-03 2.16968E-01 
-8.00086E-03 2.10526E-01 
-3.90921E-02 3.43263E-01 
-3.77794E-02 3.37524E-01 
-3.64469E-02 3.31663E-01 
-3.50973E-02 3.25690E-01 
-3.37341E-02 3.19616E-01 
-3.23604E-02 3.13452E-01 
-3.09796E-02 3.07212E-01 
-2.99084E-02 3.02338E-01 
-2.95950E-02 3.00906E-01 
-2.81015E-02 2.94049E-01 
-2.66116E-02 2.87146E-01 
-2.51292E-02 2.80214E-01 
-2.36581E-02 2.73267E-01 
-2.22020E-02 2.66321E-01 
-2.07645E-02 2.59390E-01 
-1.93486E-02 2.52487E-01 
-1.79574E-02 2.45626E-01 
-1.65935E-02 2.38819E-01 
-1.52595E-02 2.32077E-01 
-1.39574E-02 2.25411E-01 
-1.26892E-02 2.18830E-01 
-1.14565E-02 2.12344E-01 
-1.02605E-02 2.05959E-01 
-9.10251E-03 1.99684E-01 
-7.98322E-03 1.93522E-01 
-6.90330E-03 1.87481E-01 
-3.44030E-02 3.11445E-01 
-3.32181E-02 3.05964E-01 
-3.20166E-02 3.00371E-01 
-3.08014E-02 2.94677E-01 
-2.95754E-02 2.88893E-01 
-2.83419E-02 2.83029E-01 
-2.71036E-02 2.77099E-01 
-2.61443E-02 2.72472E-01 
-2.58638E-02 2.71114E-01 
-2.45287E-02 2.64612E-01 
-2.31990E-02 2.58076E-01 
-2.18784E-02 2.51521E-01 
-2.05704E-02 2.44961E-01 
-1.92782E-02 2.38410E-01 
-1.80049E-02 2.31882E-01 
-1.67533E-02 2.25391E-01 
-1.55262E-02 2.18949E-01 
-1.43258E-02 2.12567E-01 
-1.31543E-02 2.06255E-01 
-1.20135E-02 2.00025E-01 
-1.09049E-02 1.93884E-01 
-9.83004E-03 1.87841E-01 
-8.78983E-03 1.81902E-01 
-7.78518E-03 1.76074E-01 
-6.81671E-03 1.70362E-01 
-5.88485E-03 1.64771E-01 
-2.99401E-02 2.79143E-01 
-2.88816E-02 2.73972E-01 
-2.78097E-02 2.68701E-01 
-2.67270E-02 2.63340E-01 
-2.56362E-02 2.57899E-01 
-2.45402E-02 2.52390E-01 
-2.34417E-02 2.46824E-01 
-2.25919E-02 2.42487E-01 
-2.23436E-02 2.41214E-01 
-2.11630E-02 2.35127E-01 
-1.99893E-02 2.29016E-01 
-1.88258E-02 2.22895E-01 
-1.76756E-02 2.16779E-01 
-1.65415E-02 2.10680E-01 
-1.54263E-02 2.04612E-01 
-1.43326E-02 1.98587E-01 
-1.32625E-02 1.92616E-01 
-1.22181E-02 1.86710E-01 
-1.12011E-02 1.80880E-01 
-1.02132E-02 1.75134E-01 
-9.25568E-03 1.69479E-01 
-8.32950E-03 1.63924E-01 
-7.43555E-03 1.58475E-01 
-6.57448E-03 1.53136E-01 
-5.74670E-03 1.47913E-01 
-4.95247E-03 1.42810E-01 
-2.57452E-02 2.46965E-01 
-2.48103E-02 2.42149E-01 
-2.38648E-02 2.37244E-01 
-2.29111E-02 2.32261E-01 
-2.19517E-02 2.27210E-01 
-2.09891E-02 2.22102E-01 
-2.00258E-02 2.16947E-01 
-1.92816E-02 2.12933E-01 
-1.90644E-02 2.11757E-01 
-1.80326E-02 2.06133E-01 
-1.70087E-02 2.00496E-01 
-1.59957E-02 1.94857E-01 
-1.49963E-02 1.89231E-01 
-1.40129E-02 1.83629E-01 
-1.30480E-02 1.78065E-01 
-1.21038E-02 1.72548E-01 
-1.11820E-02 1.67091E-01 
-1.02845E-02 1.61702E-01 
-9.41277E-03 1.56390E-01 
-8.56801E-03 1.51165E-01 
-7.75129E-03 1.46032E-01 
-6.96343E-03 1.40998E-01 
-6.20506E-03 1.36069E-01 
-5.47662E-03 1.31248E-01 
-4.77837E-03 1.26541E-01 
-4.11039E-03 1.21951E-01 
-2.18532E-02 2.15484E-01 
-2.10374E-02 2.11059E-01 
-2.02135E-02 2.06558E-01 
-1.93837E-02 2.01990E-01 
-1.85502E-02 1.97365E-01 
-1.77152E-02 1.92694E-01 
-1.68810E-02 1.87985E-01 
-1.62375E-02 1.84324E-01 
-1.60498E-02 1.83251E-01 
-1.51594E-02 1.78129E-01 
-1.42775E-02 1.73001E-01 
-1.34068E-02 1.67880E-01 
-1.25495E-02 1.62779E-01 
-1.17079E-02 1.57708E-01 
-1.08839E-02 1.52679E-01 
-1.00793E-02 1.47702E-01 
-9.29590E-03 1.42786E-01 
-8.53494E-03 1.37941E-01 
-7.79766E-03 1.33174E-01 
-7.08509E-03 1.28493E-01 
-6.39801E-03 1.23903E-01 
-5.73705E-03 1.19410E-01 
-5.10263E-03 1.15019E-01 
-4.49505E-03 1.10733E-01 
-3.91439E-03 1.06557E-01 
-3.36064E-03 1.02491E-01 
-1.82890E-02 1.85216E-01 
-1.75866E-02 1.81209E-01 
-1.68783E-02 1.77139E-01 
-1.61659E-02 1.73013E-01 
-1.54514E-02 1.68841E-01 
-1.47369E-02 1.64632E-01 
-1.40243E-02 1.60396E-01 
-1.34754E-02 1.57105E-01 
-1.33155E-02 1.56142E-01 
-1.25576E-02 1.51546E-01 
-1.18086E-02 1.46953E-01 
-1.10705E-02 1.42373E-01 
-1.03455E-02 1.37819E-01 
-9.63532E-03 1.33299E-01 
-8.94165E-03 1.28824E-01 
-8.26601E-03 1.24404E-01 
-7.60972E-03 1.20046E-01 
-6.97390E-03 1.15759E-01 
-6.35952E-03 1.11549E-01 
-5.76733E-03 1.07422E-01 
-5.19795E-03 1.03384E-01 
-4.65180E-03 9.94393E-02 
-4.12915E-03 9.55916E-02 
-3.63013E-03 9.18443E-02 
-3.15475E-03 8.81995E-02 
-2.70287E-03 8.46593E-02 
-1.50639E-02 1.56558E-01 
-1.44681E-02 1.52989E-01 
-1.38682E-02 1.49368E-01 
-1.32658E-02 1.45701E-01 
-1.26627E-02 1.41999E-01 
-1.20605E-02 1.38269E-01 
-1.14610E-02 1.34520E-01 
-1.10001E-02 1.31612E-01 
-1.08659E-02 1.30761E-01 
-1.02308E-02 1.26706E-01 
-9.60444E-03 1.22660E-01 
-8.98869E-03 1.18634E-01 
-8.38519E-03 1.14636E-01 
-7.79545E-03 1.10676E-01 
-7.22086E-03 1.06763E-01 
-6.66262E-03 1.02905E-01 
-6.12180E-03 9.91084E-02 
-5.59927E-03 9.53809E-02 
-5.09576E-03 9.17279E-02 
-4.61185E-03 8.81546E-02 
-4.14795E-03 8.46655E-02 
-3.70434E-03 8.12642E-02 
-3.28115E-03 7.79538E-02 
-2.87841E-03 7.47366E-02 
-2.49602E-03 7.16145E-02 
-2.13379E-03 6.85886E-02 
-1.22130E-02 1.30137E-01 
-1.17151E-02 1.27009E-01 
-1.12146E-02 1.23840E-01 
-1.07129E-02 1.20636E-01 
-1.02114E-02 1.17404E-01 
-9.71166E-03 1.14154E-01 
-9.21504E-03 1.10892E-01 
-8.83382E-03 1.08365E-01 
-8.72296E-03 1.07626E-01 
-8.19897E-03 1.04109E-01 
-7.68339E-03 1.00606E-01 
-7.17770E-03 9.71262E-02 
-6.68326E-03 9.36776E-02 
-6.20131E-03 9.02683E-02 
-5.73295E-03 8.69059E-02 
-5.27914E-03 8.35973E-02 
-4.84069E-03 8.03486E-02 
-4.41828E-03 7.71654E-02 
-4.01244E-03 7.40525E-02 
-3.62356E-03 7.10142E-02 
-3.25193E-03 6.80540E-02 
-2.89769E-03 6.51747E-02 
-2.56086E-03 6.23788E-02 
-2.24141E-03 5.96679E-02 
-1.93915E-03 5.70433E-02 
-1.65387E-03 5.45055E-02 
-9.69961E-03 1.05906E-01 
-9.29149E-03 1.03220E-01 
-8.88191E-03 1.00501E-01 
-8.47209E-03 9.77571E-02 
-8.06323E-03 9.49939E-02 
-7.65656E-03 9.22187E-02 
-7.25326E-03 8.94381E-02 
-6.94423E-03 8.72873E-02 
-6.85445E-03 8.66590E-02 
-6.43074E-03 8.36717E-02 
-6.01483E-03 8.07019E-02 
-5.60791E-03 7.77571E-02 
-5.21107E-03 7.48449E-02 
-4.82529E-03 7.19719E-02 
-4.45141E-03 6.91444E-02 
-4.09018E-03 6.63682E-02 
-3.74220E-03 6.36483E-02 
-3.40797E-03 6.09892E-02 
-3.08784E-03 5.83949E-02 
-2.78209E-03 5.58686E-02 
-2.49085E-03 5.34131E-02 
-2.21419E-03 5.10306E-02 
-1.95206E-03 4.87227E-02 
-1.70434E-03 4.64906E-02 
-1.47084E-03 4.43348E-02 
-1.25129E-03 4.22558E-02 
-7.53734E-03 8.42682E-02 
-7.20960E-03 8.20102E-02 
-6.88129E-03 7.97286E-02 
-6.55340E-03 7.74290E-02 
-6.22693E-03 7.51173E-02 
-5.90287E-03 7.27994E-02 
-5.58217E-03 7.04810E-02 
-5.33692E-03 6.86906E-02 
-5.26576E-03 6.81681E-02 
-4.93038E-03 6.56866E-02 
-4.60201E-03 6.32247E-02 
-4.28159E-03 6.07888E-02 
-3.96997E-03 5.83851E-02 
-3.66788E-03 5.60189E-02 
-3.37598E-03 5.36956E-02 
-3.09480E-03 5.14197E-02 
-2.82478E-03 4.91952E-02 
-2.56625E-03 4.70258E-02 
-2.31946E-03 4.49145E-02 
-2.08456E-03 4.28637E-02 
-1.86159E-03 4.08756E-02 
-1.65055E-03 3.89515E-02 
-1.45134E-03 3.70925E-02 
-1.26380E-03 3.52994E-02 
-1.08773E-03 3.35723E-02 
-9.22862E-04 3.19113E-02 
-5.71206E-03 6.53474E-02 
-5.45501E-03 6.34954E-02 
-5.19800E-03 6.16270E-02 
-4.94185E-03 5.97471E-02 
-4.68734E-03 5.78606E-02 
-4.43527E-03 5.59724E-02 
-4.18637E-03 5.40875E-02 
-3.99643E-03 5.26343E-02 
-3.94138E-03 5.22107E-02 
-3.68237E-03 5.02012E-02 
-3.42946E-03 4.82120E-02 
-3.18337E-03 4.62484E-02 
-2.94474E-03 4.43151E-02 
-2.71411E-03 4.24168E-02 
-2.49196E-03 4.05573E-02 
-2.27865E-03 3.87404E-02 
-2.07449E-03 3.69692E-02 
-1.87969E-03 3.52463E-02 
-1.69439E-03 3.35740E-02 
-1.51866E-03 3.19541E-02 
-1.35249E-03 3.03880E-02 
-1.19581E-03 2.88767E-02 
-1.04850E-03 2.74206E-02 
-9.10401E-04 2.60202E-02 
-7.81291E-04 2.46753E-02 
-6.60925E-04 2.33856E-02 
-4.20450E-03 4.91887E-02 
-4.00834E-03 4.77119E-02 
-3.81263E-03 4.62247E-02 
-3.61799E-03 4.47311E-02 
-3.42503E-03 4.32351E-02 
-3.23438E-03 4.17408E-02 
-3.04659E-03 4.02521E-02 
-2.90360E-03 3.91065E-02 
-2.86221E-03 3.87728E-02 
-2.66781E-03 3.71927E-02 
-2.47856E-03 3.56323E-02 
-2.29496E-03 3.40957E-02 
-2.11749E-03 3.25868E-02 
-1.94653E-03 3.11090E-02 
-1.78240E-03 2.96653E-02 
-1.62536E-03 2.82586E-02 
-1.47558E-03 2.68911E-02 
-1.33321E-03 2.55647E-02 
-1.19829E-03 2.42810E-02 
-1.07084E-03 2.30412E-02 
-9.50802E-04 2.18462E-02 
-8.38097E-04 2.06964E-02 
-7.32588E-04 1.95922E-02 
-6.34109E-04 1.85335E-02 
-5.42462E-04 1.75200E-02 
-4.57423E-04 1.65513E-02 
-2.98996E-03 3.57498E-02 
-2.84504E-03 3.46105E-02 
-2.70079E-03 3.34655E-02 
-2.55767E-03 3.23179E-02 
-2.41613E-03 3.11709E-02 
-2.27664E-03 3.00276E-02 
-2.13961E-03 2.88912E-02 
-2.03553E-03 2.80185E-02 
-2.00544E-03 2.77647E-02 
-1.86440E-03 2.65642E-02 
-1.72752E-03 2.53819E-02 
-1.59518E-03 2.42209E-02 
-1.46768E-03 2.30839E-02 
-1.34530E-03 2.19735E-02 
-1.22823E-03 2.08921E-02 
-1.11664E-03 1.98414E-02 
-1.01063E-03 1.88232E-02 
-9.10254E-04 1.78386E-02 
-8.15528E-04 1.68888E-02 
-7.26422E-04 1.59745E-02 
-6.42870E-04 1.50961E-02 
-5.64773E-04 1.42538E-02 
-4.92001E-04 1.34476E-02 
-4.24402E-04 1.26773E-02 
-3.61804E-04 1.19425E-02 
-3.04016E-04 1.12426E-02 
-2.04030E-03 2.49177E-02 
-1.93733E-03 2.40729E-02 
-1.83508E-03 2.32256E-02 
-1.73389E-03 2.23783E-02 
-1.63410E-03 2.15335E-02 
-1.53603E-03 2.06934E-02 
-1.43996E-03 1.98604E-02 
-1.36719E-03 1.92222E-02 
-1.34618E-03 1.90368E-02 
-1.24792E-03 1.81615E-02 
-1.15289E-03 1.73020E-02 
-1.06134E-03 1.64605E-02 
-9.73478E-04 1.56390E-02 
-8.89457E-04 1.48393E-02 
-8.09407E-04 1.40629E-02 
-7.33414E-04 1.33111E-02 
-6.61525E-04 1.25850E-02 
-5.93756E-04 1.18854E-02 
-5.30088E-04 1.12128E-02 
-4.70475E-04 1.05677E-02 
-4.14843E-04 9.95020E-03 
-3.63098E-04 9.36027E-03 
-3.15126E-04 8.79775E-03 
-2.70797E-04 8.26231E-03 
-2.29969E-04 7.75349E-03 
-1.92487E-04 7.27072E-03 
-1.32156E-03 1.64778E-02 
-1.25190E-03 1.58815E-02 
-1.18292E-03 1.52849E-02 
-1.11485E-03 1.46898E-02 
-1.04792E-03 1.40980E-02 
-9.82340E-04 1.35111E-02 
-9.18315E-04 1.29308E-02 
-8.69955E-04 1.24873E-02 
-8.56023E-04 1.23586E-02 
-7.90986E-04 1.17525E-02 
-7.28333E-04 1.11592E-02 
-6.68213E-04 1.05803E-02 
-6.10751E-04 1.00172E-02 
-5.56039E-04 9.47086E-03 
-5.04141E-04 8.94244E-03 
-4.55097E-04 8.43269E-03 
-4.08920E-04 7.94223E-03 
-3.65599E-04 7.47149E-03 
-3.25102E-04 7.02075E-03 
-2.87377E-04 6.59013E-03 
-2.52358E-04 6.17963E-03 
-2.19963E-04 5.78910E-03 
-1.90098E-04 5.41828E-03 
-1.62660E-04 5.06682E-03 
-1.37540E-04 4.73427E-03 
-1.14621E-04 4.42014E-03 
-8.04039E-04 1.02289E-02 
-7.59618E-04 9.83238E-03 
-7.15768E-04 9.43677E-03 
-6.72637E-04 9.04326E-03 
-6.30370E-04 8.65303E-03 
-5.89102E-04 8.26726E-03 
-5.48955E-04 7.88701E-03 
-5.18732E-04 7.59724E-03 
-5.10041E-04 7.51332E-03 
-4.69574E-04 7.11882E-03 
-4.30759E-04 6.73411E-03 
-3.93679E-04 6.36016E-03 
-3.58403E-04 5.99781E-03 
-3.24973E-04 5.64773E-03 
