PdfType: replica
1.04375E-02 5.59302E-01 
1.09362E-02 5.53702E-01 
1.14450E-02 5.47950E-01 
1.19630E-02 5.42054E-01 
1.24892E-02 5.36020E-01 
1.30226E-02 5.29858E-01 
1.34395E-02 5.25006E-01 
1.35621E-02 5.23575E-01 
1.41493E-02 5.16676E-01 
1.47410E-02 5.09661E-01 
1.53357E-02 5.02540E-01 
1.59321E-02 4.95327E-01 
1.65287E-02 4.88034E-01 
1.71242E-02 4.80673E-01 
1.77174E-02 4.73256E-01 
1.83070E-02 4.65795E-01 
1.88918E-02 4.58303E-01 
1.94707E-02 4.50789E-01 
2.00426E-02 4.43266E-01 
2.06067E-02 4.35744E-01 
2.11619E-02 4.28232E-01 
2.17074E-02 4.20739E-01 
2.22426E-02 4.13274E-01 
2.27667E-02 4.05846E-01 
2.32792E-02 3.98461E-01 
1.19327E-02 5.67052E-01 
1.25103E-02 5.61259E-01 
1.31000E-02 5.55302E-01 
1.37009E-02 5.49188E-01 
1.43117E-02 5.42923E-01 
1.49311E-02 5.36518E-01 
1.55579E-02 5.29981E-01 
1.60472E-02 5.24838E-01 
1.61908E-02 5.23321E-01 
1.68784E-02 5.16015E-01 
1.75698E-02 5.08591E-01 
1.82632E-02 5.01062E-01 
1.89570E-02 4.93443E-01 
1.96494E-02 4.85746E-01 
2.03390E-02 4.77985E-01 
2.10240E-02 4.70173E-01 
2.17030E-02 4.62323E-01 
2.23747E-02 4.54447E-01 
2.30377E-02 4.46558E-01 
2.36907E-02 4.38667E-01 
2.43327E-02 4.30785E-01 
2.49626E-02 4.22922E-01 
2.55794E-02 4.15089E-01 
2.61824E-02 4.07294E-01 
2.67707E-02 3.99546E-01 
2.73437E-02 3.91852E-01 
1.40453E-02 5.63374E-01 
1.47161E-02 5.57278E-01 
1.54000E-02 5.51012E-01 
1.60957E-02 5.44585E-01 
1.68018E-02 5.38006E-01 
1.75167E-02 5.31284E-01 
1.82387E-02 5.24428E-01 
1.88014E-02 5.19038E-01 
1.89664E-02 5.17449E-01 
1.97555E-02 5.09799E-01 
2.05470E-02 5.02033E-01 
2.13391E-02 4.94165E-01 
2.21296E-02 4.86209E-01 
2.29166E-02 4.78180E-01 
2.36983E-02 4.70093E-01 
2.44726E-02 4.61961E-01 
2.52380E-02 4.53798E-01 
2.59928E-02 4.45617E-01 
2.67355E-02 4.37430E-01 
2.74646E-02 4.29251E-01 
2.81789E-02 4.21091E-01 
2.88772E-02 4.12960E-01 
2.95584E-02 4.04868E-01 
3.02217E-02 3.96826E-01 
3.08662E-02 3.88841E-01 
3.14912E-02 3.80922E-01 
1.62352E-02 5.53942E-01 
1.69996E-02 5.47597E-01 
1.77778E-02 5.41080E-01 
1.85681E-02 5.34401E-01 
1.93688E-02 5.27567E-01 
2.01780E-02 5.20591E-01 
2.09938E-02 5.13482E-01 
2.16283E-02 5.07897E-01 
2.18143E-02 5.06251E-01 
2.27020E-02 4.98332E-01 
2.35904E-02 4.90300E-01 
2.44772E-02 4.82170E-01 
2.53599E-02 4.73958E-01 
2.62363E-02 4.65680E-01 
2.71042E-02 4.57349E-01 
2.79615E-02 4.48981E-01 
2.88061E-02 4.40590E-01 
2.96363E-02 4.32190E-01 
3.04503E-02 4.23795E-01 
3.12465E-02 4.15416E-01 
3.20235E-02 4.07066E-01 
3.27801E-02 3.98756E-01 
3.35152E-02 3.90497E-01 
3.42276E-02 3.82297E-01 
3.49167E-02 3.74167E-01 
3.55816E-02 3.66113E-01 
1.84427E-02 5.39124E-01 
1.92982E-02 5.32592E-01 
2.01676E-02 5.25889E-01 
2.10490E-02 5.19023E-01 
2.19403E-02 5.12004E-01 
2.28393E-02 5.04844E-01 
2.37438E-02 4.97553E-01 
2.44459E-02 4.91830E-01 
2.46515E-02 4.90144E-01 
2.56312E-02 4.82037E-01 
2.66093E-02 4.73823E-01 
2.75829E-02 4.65517E-01 
2.85494E-02 4.57136E-01 
2.95061E-02 4.48695E-01 
3.04505E-02 4.40211E-01 
3.13802E-02 4.31698E-01 
3.22931E-02 4.23171E-01 
3.31871E-02 4.14645E-01 
3.40603E-02 4.06134E-01 
3.49110E-02 3.97650E-01 
3.57377E-02 3.89205E-01 
3.65390E-02 3.80811E-01 
3.73137E-02 3.72478E-01 
3.80609E-02 3.64217E-01 
3.87796E-02 3.56035E-01 
3.94693E-02 3.47941E-01 
2.06029E-02 5.19388E-01 
2.15435E-02 5.12736E-01 
2.24977E-02 5.05914E-01 
2.34632E-02 4.98932E-01 
2.44376E-02 4.91801E-01 
2.54184E-02 4.84532E-01 
2.64030E-02 4.77138E-01 
2.71659E-02 4.71338E-01 
2.73889E-02 4.69630E-01 
2.84503E-02 4.61422E-01 
2.95070E-02 4.53114E-01 
3.05558E-02 4.44722E-01 
3.15936E-02 4.36263E-01 
3.26177E-02 4.27753E-01 
3.36251E-02 4.19209E-01 
3.46133E-02 4.10646E-01 
3.55799E-02 4.02079E-01 
3.65227E-02 3.93523E-01 
3.74396E-02 3.84992E-01 
3.83289E-02 3.76499E-01 
3.91889E-02 3.68057E-01 
4.00182E-02 3.59675E-01 
4.08157E-02 3.51366E-01 
4.15804E-02 3.43139E-01 
4.23115E-02 3.35002E-01 
4.30083E-02 3.26963E-01 
2.26409E-02 4.95339E-01 
2.36573E-02 4.88638E-01 
2.46863E-02 4.81771E-01 
2.57255E-02 4.74748E-01 
2.67721E-02 4.67581E-01 
2.78231E-02 4.60282E-01 
2.88757E-02 4.52864E-01 
2.96895E-02 4.47049E-01 
2.99271E-02 4.45338E-01 
3.10559E-02 4.37119E-01 
3.21763E-02 4.28809E-01 
3.32849E-02 4.20423E-01 
3.43782E-02 4.11980E-01 
3.54532E-02 4.03497E-01 
3.65067E-02 3.94988E-01 
3.75361E-02 3.86471E-01 
3.85387E-02 3.77961E-01 
3.95121E-02 3.69473E-01 
4.04544E-02 3.61019E-01 
4.13635E-02 3.52615E-01 
4.22380E-02 3.44270E-01 
4.30764E-02 3.35998E-01 
4.38776E-02 3.27808E-01 
4.46406E-02 3.19709E-01 
4.53648E-02 3.11711E-01 
4.60497E-02 3.03821E-01 
2.44902E-02 4.67544E-01 
2.55699E-02 4.60866E-01 
2.66610E-02 4.54027E-01 
2.77603E-02 4.47040E-01 
2.88650E-02 4.39915E-01 
2.99717E-02 4.32666E-01 
3.10772E-02 4.25304E-01 
3.19299E-02 4.19539E-01 
3.21785E-02 4.17843E-01 
3.33574E-02 4.09704E-01 
3.45237E-02 4.01483E-01 
3.56737E-02 3.93197E-01 
3.68037E-02 3.84864E-01 
3.79104E-02 3.76501E-01 
3.89906E-02 3.68123E-01 
4.00412E-02 3.59748E-01 
4.10598E-02 3.51390E-01 
4.20437E-02 3.43064E-01 
4.29909E-02 3.34783E-01 
4.38996E-02 3.26562E-01 
4.47681E-02 3.18410E-01 
4.55952E-02 3.10340E-01 
4.63797E-02 3.02362E-01 
4.71210E-02 2.94484E-01 
4.78184E-02 2.86715E-01 
4.84716E-02 2.79062E-01 
2.60634E-02 4.37018E-01 
2.71909E-02 4.30433E-01 
2.83277E-02 4.23696E-01 
2.94705E-02 4.16818E-01 
3.06161E-02 4.09811E-01 
3.17608E-02 4.02688E-01 
3.29012E-02 3.95462E-01 
3.37784E-02 3.89809E-01 
3.40338E-02 3.88147E-01 
3.52425E-02 3.80174E-01 
3.64341E-02 3.72130E-01 
3.76046E-02 3.64032E-01 
3.87501E-02 3.55898E-01 
3.98672E-02 3.47744E-01 
4.09525E-02 3.39587E-01 
4.20030E-02 3.31442E-01 
4.30160E-02 3.23325E-01 
4.39890E-02 3.15250E-01 
4.49200E-02 3.07231E-01 
4.58072E-02 2.99279E-01 
4.66491E-02 2.91406E-01 
4.74444E-02 2.83623E-01 
4.81924E-02 2.75940E-01 
4.88923E-02 2.68364E-01 
4.95438E-02 2.60905E-01 
5.01469E-02 2.53568E-01 
2.73234E-02 4.03950E-01 
2.84814E-02 3.97529E-01 
2.96463E-02 3.90965E-01 
3.08145E-02 3.84271E-01 
3.19823E-02 3.77457E-01 
3.31459E-02 3.70538E-01 
3.43017E-02 3.63525E-01 
3.51884E-02 3.58044E-01 
3.54461E-02 3.56433E-01 
3.66629E-02 3.48712E-01 
3.78579E-02 3.40931E-01 
3.90268E-02 3.33109E-01 
4.01656E-02 3.25261E-01 
4.12709E-02 3.17404E-01 
4.23391E-02 3.09554E-01 
4.33674E-02 3.01728E-01 
4.43529E-02 2.93938E-01 
4.52933E-02 2.86200E-01 
4.61867E-02 2.78526E-01 
4.70313E-02 2.70928E-01 
4.78259E-02 2.63416E-01 
4.85694E-02 2.56002E-01 
4.92612E-02 2.48694E-01 
4.99008E-02 2.41500E-01 
5.04882E-02 2.34427E-01 
5.10235E-02 2.27481E-01 
2.81994E-02 3.69340E-01 
2.93686E-02 3.63149E-01 
3.05418E-02 3.56826E-01 
3.17152E-02 3.50384E-01 
3.28848E-02 3.43833E-01 
3.40467E-02 3.37187E-01 
3.51970E-02 3.30459E-01 
3.60767E-02 3.25205E-01 
3.63319E-02 3.23662E-01 
3.75341E-02 3.16271E-01 
3.87096E-02 3.08833E-01 
3.98541E-02 3.01364E-01 
4.09637E-02 2.93880E-01 
4.20347E-02 2.86399E-01 
4.30638E-02 2.78934E-01 
4.40480E-02 2.71502E-01 
4.49848E-02 2.64116E-01 
4.58719E-02 2.56789E-01 
4.67075E-02 2.49534E-01 
4.74902E-02 2.42362E-01 
4.82188E-02 2.35283E-01 
4.88925E-02 2.28306E-01 
4.95110E-02 2.21440E-01 
5.00742E-02 2.14693E-01 
5.05821E-02 2.08069E-01 
5.10352E-02 2.01576E-01 
2.86488E-02 3.33896E-01 
2.98091E-02 3.27995E-01 
3.09701E-02 3.21975E-01 
3.21279E-02 3.15847E-01 
3.32784E-02 3.09623E-01 
3.44175E-02 3.03315E-01 
3.55412E-02 2.96936E-01 
3.63977E-02 2.91959E-01 
3.66457E-02 2.90498E-01 
3.78106E-02 2.83508E-01 
3.89442E-02 2.76481E-01 
4.00422E-02 2.69434E-01 
4.11007E-02 2.62384E-01 
4.21162E-02 2.55346E-01 
4.30854E-02 2.48334E-01 
4.40055E-02 2.41363E-01 
4.48741E-02 2.34445E-01 
4.56892E-02 2.27594E-01 
4.64493E-02 2.20820E-01 
4.71531E-02 2.14135E-01 
4.77997E-02 2.07547E-01 
4.83888E-02 2.01065E-01 
4.89202E-02 1.94697E-01 
4.93940E-02 1.88449E-01 
4.98108E-02 1.82327E-01 
5.01712E-02 1.76336E-01 
2.86440E-02 2.98296E-01 
2.97751E-02 2.92739E-01 
3.09035E-02 2.87076E-01 
3.20253E-02 2.81318E-01 
3.31361E-02 2.75475E-01 
3.42319E-02 2.69560E-01 
3.53087E-02 2.63586E-01 
3.61263E-02 2.58930E-01 
3.63625E-02 2.57564E-01 
3.74688E-02 2.51033E-01 
3.85395E-02 2.44477E-01 
3.95706E-02 2.37913E-01 
4.05582E-02 2.31354E-01 
4.14990E-02 2.24816E-01 
4.23899E-02 2.18313E-01 
4.32284E-02 2.11857E-01 
4.40123E-02 2.05461E-01 
4.47400E-02 1.99137E-01 
4.54100E-02 1.92895E-01 
4.60215E-02 1.86745E-01 
4.65740E-02 1.80694E-01 
4.70673E-02 1.74752E-01 
4.75017E-02 1.68924E-01 
4.78776E-02 1.63216E-01 
4.81958E-02 1.57633E-01 
4.84574E-02 1.52179E-01 
2.81739E-02 2.63179E-01 
2.92564E-02 2.58013E-01 
3.03329E-02 2.52752E-01 
3.13993E-02 2.47409E-01 
3.24513E-02 2.41994E-01 
3.34849E-02 2.36518E-01 
3.44961E-02 2.30994E-01 
3.52607E-02 2.26695E-01 
3.54811E-02 2.25434E-01 
3.65095E-02 2.19411E-01 
3.74989E-02 2.13374E-01 
3.84453E-02 2.07338E-01 
3.93451E-02 2.01317E-01 
4.01952E-02 1.95324E-01 
4.09929E-02 1.89372E-01 
4.17359E-02 1.83474E-01 
4.24223E-02 1.77640E-01 
4.30507E-02 1.71882E-01 
4.36203E-02 1.66208E-01 
4.41304E-02 1.60627E-01 
4.45809E-02 1.55146E-01 
4.49719E-02 1.49774E-01 
4.53041E-02 1.44514E-01 
4.55781E-02 1.39373E-01 
4.57952E-02 1.34354E-01 
4.59567E-02 1.29460E-01 
2.72458E-02 2.29123E-01 
2.82621E-02 2.24382E-01 
2.92691E-02 2.19560E-01 
3.02627E-02 2.14668E-01 
3.12390E-02 2.09716E-01 
3.21938E-02 2.04716E-01 
3.31233E-02 1.99678E-01 
3.38229E-02 1.95760E-01 
3.40239E-02 1.94613E-01 
3.49586E-02 1.89134E-01 
3.58515E-02 1.83652E-01 
3.66990E-02 1.78178E-01 
3.74978E-02 1.72727E-01 
3.82452E-02 1.67310E-01 
3.89388E-02 1.61940E-01 
3.95765E-02 1.56627E-01 
4.01570E-02 1.51382E-01 
4.06792E-02 1.46213E-01 
4.11426E-02 1.41129E-01 
4.15469E-02 1.36139E-01 
4.18923E-02 1.31247E-01 
4.21793E-02 1.26461E-01 
4.24089E-02 1.21785E-01 
4.25822E-02 1.17223E-01 
4.27005E-02 1.12779E-01 
4.27655E-02 1.08454E-01 
2.58857E-02 1.96642E-01 
2.68205E-02 1.92352E-01 
2.77432E-02 1.87995E-01 
2.86497E-02 1.83580E-01 
2.95361E-02 1.79117E-01 
3.03988E-02 1.74615E-01 
3.12339E-02 1.70086E-01 
3.18591E-02 1.66569E-01 
3.20381E-02 1.65539E-01 
3.28669E-02 1.60628E-01 
3.36523E-02 1.55722E-01 
3.43911E-02 1.50832E-01 
3.50802E-02 1.45970E-01 
3.57173E-02 1.41147E-01 
3.63004E-02 1.36374E-01 
3.68280E-02 1.31660E-01 
3.72990E-02 1.27015E-01 
3.77127E-02 1.22447E-01 
3.80690E-02 1.17963E-01 
3.83680E-02 1.13569E-01 
3.86102E-02 1.09271E-01 
3.87965E-02 1.05075E-01 
3.89281E-02 1.00983E-01 
3.90064E-02 9.69993E-02 
3.90330E-02 9.31264E-02 
3.90098E-02 8.93660E-02 
2.41377E-02 1.66170E-01 
2.49791E-02 1.62347E-01 
2.58058E-02 1.58470E-01 
2.66141E-02 1.54546E-01 
2.74005E-02 1.50584E-01 
2.81613E-02 1.46594E-01 
2.88931E-02 1.42586E-01 
2.94376E-02 1.39477E-01 
2.95930E-02 1.38567E-01 
3.03083E-02 1.34235E-01 
3.09798E-02 1.29913E-01 
3.16044E-02 1.25613E-01 
3.21798E-02 1.21345E-01 
3.27039E-02 1.17120E-01 
3.31752E-02 1.12946E-01 
3.35925E-02 1.08832E-01 
3.39553E-02 1.04786E-01 
3.42632E-02 1.00815E-01 
3.45164E-02 9.69252E-02 
3.47154E-02 9.31217E-02 
3.48610E-02 8.94092E-02 
3.49544E-02 8.57918E-02 
3.49970E-02 8.22724E-02 
3.49905E-02 7.88537E-02 
3.49367E-02 7.55374E-02 
3.48377E-02 7.23247E-02 
2.20582E-02 1.38006E-01 
2.27975E-02 1.34657E-01 
2.35204E-02 1.31264E-01 
2.42233E-02 1.27835E-01 
2.49030E-02 1.24378E-01 
2.55563E-02 1.20902E-01 
2.61801E-02 1.17415E-01 
2.66407E-02 1.14714E-01 
2.67716E-02 1.13925E-01 
2.73704E-02 1.10168E-01 
2.79260E-02 1.06427E-01 
2.84358E-02 1.02713E-01 
2.88981E-02 9.90329E-02 
2.93111E-02 9.53968E-02 
2.96737E-02 9.18124E-02 
2.99854E-02 8.82867E-02 
3.02457E-02 8.48264E-02 
3.04547E-02 8.14375E-02 
3.06131E-02 7.81249E-02 
3.07215E-02 7.48932E-02 
3.07811E-02 7.17460E-02 
3.07933E-02 6.86864E-02 
3.07596E-02 6.57167E-02 
3.06820E-02 6.28387E-02 
3.05624E-02 6.00536E-02 
3.04029E-02 5.73620E-02 
1.97428E-02 1.12649E-01 
2.03764E-02 1.09764E-01 
2.09925E-02 1.06846E-01 
2.15879E-02 1.03901E-01 
2.21597E-02 1.00937E-01 
2.27050E-02 9.79603E-02 
2.32212E-02 9.49794E-02 
2.35991E-02 9.26743E-02 
2.37059E-02 9.20010E-02 
2.41909E-02 8.88008E-02 
2.46343E-02 8.56205E-02 
2.50345E-02 8.24685E-02 
2.53897E-02 7.93526E-02 
2.56990E-02 7.62799E-02 
2.59615E-02 7.32573E-02 
2.61770E-02 7.02908E-02 
2.63456E-02 6.73858E-02 
2.64677E-02 6.45471E-02 
2.65439E-02 6.17789E-02 
2.65755E-02 5.90845E-02 
2.65637E-02 5.64669E-02 
2.65100E-02 5.39283E-02 
2.64162E-02 5.14703E-02 
2.62842E-02 4.90942E-02 
2.61161E-02 4.68006E-02 
2.59140E-02 4.45897E-02 
1.72470E-02 8.99399E-02 
1.77742E-02 8.75070E-02 
1.82835E-02 8.50495E-02 
1.87720E-02 8.25734E-02 
1.92374E-02 8.00851E-02 
1.96772E-02 7.75910E-02 
2.00891E-02 7.50973E-02 
2.03874E-02 7.31721E-02 
2.04712E-02 7.26103E-02 
2.08478E-02 6.99433E-02 
2.11859E-02 6.72983E-02 
2.14841E-02 6.46824E-02 
2.17412E-02 6.21021E-02 
2.19566E-02 5.95634E-02 
2.21299E-02 5.70717E-02 
2.22612E-02 5.46320E-02 
2.23509E-02 5.22487E-02 
2.23996E-02 4.99254E-02 
2.24083E-02 4.76654E-02 
2.23782E-02 4.54713E-02 
2.23108E-02 4.33452E-02 
2.22077E-02 4.12887E-02 
2.20707E-02 3.93028E-02 
2.19017E-02 3.73881E-02 
2.17028E-02 3.55450E-02 
2.14759E-02 3.37732E-02 
1.46790E-02 7.01447E-02 
1.51036E-02 6.81385E-02 
1.55106E-02 6.61152E-02 
1.58978E-02 6.40802E-02 
1.62629E-02 6.20386E-02 
1.66041E-02 5.99961E-02 
1.69195E-02 5.79578E-02 
1.71449E-02 5.63868E-02 
1.72077E-02 5.59289E-02 
1.74862E-02 5.37576E-02 
1.77301E-02 5.16091E-02 
1.79383E-02 4.94890E-02 
1.81101E-02 4.74028E-02 
1.82453E-02 4.53551E-02 
1.83439E-02 4.33503E-02 
1.84061E-02 4.13922E-02 
1.84325E-02 3.94843E-02 
1.84241E-02 3.76294E-02 
1.83819E-02 3.58299E-02 
1.83073E-02 3.40876E-02 
1.82017E-02 3.24039E-02 
1.80668E-02 3.07799E-02 
1.79043E-02 2.92162E-02 
1.77161E-02 2.77130E-02 
1.75041E-02 2.62701E-02 
1.72701E-02 2.48871E-02 
1.21324E-02 5.32563E-02 
1.24618E-02 5.16438E-02 
1.27746E-02 5.00205E-02 
1.30691E-02 4.83907E-02 
1.33436E-02 4.67589E-02 
1.35964E-02 4.51295E-02 
1.38263E-02 4.35067E-02 
1.39876E-02 4.22584E-02 
1.40320E-02 4.18949E-02 
1.42256E-02 4.01738E-02 
1.43891E-02 3.84749E-02 
1.45219E-02 3.68026E-02 
1.46236E-02 3.51611E-02 
1.46942E-02 3.35542E-02 
1.47340E-02 3.19851E-02 
1.47435E-02 3.04568E-02 
1.47235E-02 2.89719E-02 
1.46748E-02 2.75322E-02 
1.45988E-02 2.61396E-02 
1.44967E-02 2.47952E-02 
1.43700E-02 2.35000E-02 
1.42202E-02 2.22545E-02 
1.40489E-02 2.10589E-02 
1.38579E-02 1.99132E-02 
1.36489E-02 1.88169E-02 
1.34236E-02 1.77695E-02 
9.69769E-03 3.91953E-02 
9.94223E-03 3.79371E-02 
1.01719E-02 3.66729E-02 
1.03854E-02 3.54062E-02 
1.05813E-02 3.41405E-02 
1.07584E-02 3.28794E-02 
1.09158E-02 3.16262E-02 
1.10235E-02 3.06642E-02 
1.10527E-02 3.03844E-02 
1.11765E-02 2.90615E-02 
1.12752E-02 2.77592E-02 
1.13483E-02 2.64807E-02 
1.13960E-02 2.52292E-02 
1.14184E-02 2.40076E-02 
1.14160E-02 2.28182E-02 
1.13893E-02 2.16632E-02 
1.13392E-02 2.05442E-02 
1.12667E-02 1.94629E-02 
1.11730E-02 1.84201E-02 
1.10592E-02 1.74167E-02 
1.09268E-02 1.64531E-02 
1.07772E-02 1.55295E-02 
1.06117E-02 1.46460E-02 
1.04319E-02 1.38021E-02 
1.02393E-02 1.29975E-02 
1.00353E-02 1.22314E-02 
7.45580E-03 2.78071E-02 
7.62803E-03 2.68589E-02 
7.78755E-03 2.59082E-02 
7.93329E-03 2.49577E-02 
8.06432E-03 2.40102E-02 
8.17982E-03 2.30683E-02 
8.27913E-03 2.21346E-02 
8.34452E-03 2.14194E-02 
8.36172E-03 2.12117E-02 
8.43164E-03 2.02312E-02 
8.48145E-03 1.92686E-02 
8.51112E-03 1.83265E-02 
8.52080E-03 1.74071E-02 
8.51083E-03 1.65124E-02 
8.48175E-03 1.56441E-02 
8.43424E-03 1.48036E-02 
8.36911E-03 1.39921E-02 
8.28732E-03 1.32105E-02 
8.18990E-03 1.24594E-02 
8.07797E-03 1.17392E-02 
7.95270E-03 1.10500E-02 
7.81531E-03 1.03919E-02 
7.66701E-03 9.76463E-03 
7.50904E-03 9.16775E-03 
7.34261E-03 8.60076E-03 
7.16891E-03 8.06301E-03 
5.47465E-03 1.88815E-02 
5.58832E-03 1.81960E-02 
5.69164E-03 1.75103E-02 
5.78389E-03 1.68264E-02 
5.86444E-03 1.61463E-02 
5.93277E-03 1.54721E-02 
5.98848E-03 1.48055E-02 
6.02274E-03 1.42961E-02 
6.03128E-03 1.41484E-02 
6.06279E-03 1.34524E-02 
6.07908E-03 1.27713E-02 
6.08025E-03 1.21069E-02 
6.06659E-03 1.14607E-02 
6.03851E-03 1.08339E-02 
5.99655E-03 1.02279E-02 
5.94135E-03 9.64331E-03 
5.87369E-03 9.08100E-03 
5.79437E-03 8.54142E-03 
5.70430E-03 8.02489E-03 
5.60440E-03 7.53153E-03 
5.49564E-03 7.06133E-03 
5.37899E-03 6.61410E-03 
5.25544E-03 6.18953E-03 
5.12593E-03 5.78722E-03 
4.99141E-03 5.40666E-03 
4.85278E-03 5.04724E-03 
3.79727E-03 1.21324E-02 
3.86616E-03 1.16619E-02 
3.92714E-03 1.11925E-02 
3.97977E-03 1.07256E-02 
4.02365E-03 1.02627E-02 
4.05849E-03 9.80506E-03 
4.08410E-03 9.35400E-03 
4.09749E-03 9.01027E-03 
4.10035E-03 8.91073E-03 
4.10737E-03 8.44280E-03 
4.10359E-03 7.98652E-03 
4.08921E-03 7.54302E-03 
4.06453E-03 7.11329E-03 
4.02998E-03 6.69814E-03 
3.98604E-03 6.29825E-03 
3.93329E-03 5.91413E-03 
3.87235E-03 5.54616E-03 
3.80390E-03 5.19455E-03 
3.72864E-03 4.85939E-03 
3.64730E-03 4.54068E-03 
3.56062E-03 4.23826E-03 
3.46932E-03 3.95192E-03 
3.37413E-03 3.68133E-03 
3.27574E-03 3.42611E-03 
3.17483E-03 3.18581E-03 
3.07204E-03 2.95995E-03 
2.45941E-03 7.29527E-03 
2.49676E-03 6.99200E-03 
2.52849E-03 6.69033E-03 
2.55436E-03 6.39122E-03 
2.57416E-03 6.09556E-03 
2.58777E-03 5.80425E-03 
2.59510E-03 5.51811E-03 
2.59646E-03 5.30074E-03 
2.59615E-03 5.23791E-03 
2.59032E-03 4.94323E-03 
2.57740E-03 4.65704E-03 
2.55761E-03 4.38002E-03 
2.53126E-03 4.11275E-03 
2.49870E-03 3.85567E-03 
2.46032E-03 3.60915E-03 
2.41659E-03 3.37344E-03 
2.36797E-03 3.14868E-03 
2.31498E-03 2.93495E-03 
2.25812E-03 2.73220E-03 
2.19791E-03 2.54036E-03 
2.13487E-03 2.35923E-03 
2.06951E-03 2.18861E-03 
2.00232E-03 2.02820E-03 
1.93374E-03 1.87770E-03 
1.86424E-03 1.73675E-03 
1.79421E-03 1.60497E-03 
1.45523E-03 4.01463E-03 
1.47237E-03 3.83481E-03 
1.48588E-03 3.65655E-03 
1.49565E-03 3.48044E-03 
1.50160E-03 3.30700E-03 
1.50369E-03 3.13677E-03 
1.50193E-03 2.97022E-03 
1.49794E-03 2.84415E-03 
1.49635E-03 2.80778E-03 
1.48616E-03 2.63770E-03 
1.47179E-03 2.47330E-03 
1.45342E-03 2.31492E-03 
1.43130E-03 2.16286E-03 
1.40569E-03 2.01734E-03 
1.37690E-03 1.87852E-03 
1.34522E-03 1.74649E-03 
1.31100E-03 1.62127E-03 
1.27456E-03 1.50285E-03 
1.23625E-03 1.39115E-03 
1.19639E-03 1.28605E-03 
1.15531E-03 1.18741E-03 
1.11333E-03 1.09503E-03 
1.07073E-03 1.00870E-03 
1.02780E-03 9.28192E-04 
9.84784E-04 8.53254E-04 
9.41919E-04 7.83625E-04 
7.62136E-04 1.95880E-03 
7.68041E-04 1.86362E-03 
7.71887E-04 1.76965E-03 
7.73633E-04 1.67719E-03 
7.73266E-04 1.58655E-03 
7.70792E-04 1.49798E-03 
7.66245E-04 1.41173E-03 
7.61335E-04 1.34672E-03 
7.59676E-04 1.32802E-03 
7.50416E-04 1.24081E-03 
7.39014E-04 1.15699E-03 
7.25608E-04 1.07669E-03 
7.10361E-04 1.00005E-03 
6.93446E-04 9.27141E-04 
6.75048E-04 8.58015E-04 
6.55360E-04 7.92679E-04 
6.34578E-04 7.31113E-04 
6.12895E-04 6.73266E-04 
5.90504E-04 6.19065E-04 
5.67588E-04 5.68413E-04 
5.44323E-04 5.21197E-04 
5.20875E-04 4.77287E-04 
4.97396E-04 4.36543E-04 
4.74025E-04 3.98818E-04 
4.50888E-04 3.63958E-04 
4.28097E-04 3.31804E-04 
3.34947E-04 8.03322E-04 
3.35896E-04 7.60559E-04 
3.35868E-04 7.18552E-04 
3.34861E-04 6.77437E-04 
3.32882E-04 6.37340E-04 
3.29953E-04 5.98379E-04 
3.26104E-04 5.60656E-04 
3.22521E-04 5.32373E-04 
3.21377E-04 5.24259E-04 
3.15353E-04 4.86584E-04 
3.08439E-04 4.50611E-04 
3.00717E-04 4.16393E-04 
2.92276E-04 3.83965E-04 
2.83209E-04 3.53343E-04 
2.73611E-04 3.24527E-04 
2.63579E-04 2.97499E-04 
2.53209E-04 2.72230E-04 
2.42593E-04 2.48677E-04 
2.31818E-04 2.26787E-04 
2.20970E-04 2.06500E-04 
2.10123E-04 1.87748E-04 
1.99349E-04 1.70458E-04 
1.88710E-04 1.54553E-04 
1.78263E-04 1.39956E-04 
1.68054E-04 1.26586E-04 
1.58125E-04 1.14366E-04 
1.11782E-04 2.50571E-04 
1.11394E-04 2.35740E-04 
1.10657E-04 2.21264E-04 
1.09578E-04 2.07190E-04 
1.08166E-04 1.93560E-04 
1.06437E-04 1.80411E-04 
1.04409E-04 1.67773E-04 
1.02647E-04 1.58361E-04 
1.02102E-04 1.55672E-04 
9.93308E-05 1.43248E-04 
9.62969E-05 1.31489E-04 
9.30356E-05 1.20403E-04 
8.95834E-05 1.09994E-04 
8.59772E-05 1.00257E-04 
8.22537E-05 9.11834E-05 
7.84486E-05 8.27566E-05 
7.45961E-05 7.49575E-05 
7.07280E-05 6.77629E-05 
6.68741E-05 6.11465E-05 
6.30611E-05 5.50798E-05 
5.93128E-05 4.95328E-05 
5.56500E-05 4.44745E-05 
5.20903E-05 3.98733E-05 
4.86486E-05 3.56980E-05 
4.53366E-05 3.19177E-05 
4.21636E-05 2.85021E-05 
2.26283E-05 4.74799E-05 
2.23496E-05 4.42734E-05 
2.19973E-05 4.11721E-05 
2.15748E-05 3.81852E-05 
2.10864E-05 3.53206E-05 
2.05375E-05 3.25848E-05 
1.99337E-05 2.99828E-05 
1.94330E-05 2.80635E-05 
1.92815E-05 2.75180E-05 
1.85320E-05 2.50165E-05 
1.77429E-05 2.26778E-05 
1.69232E-05 2.05009E-05 
1.60819E-05 1.84833E-05 
1.52273E-05 1.66211E-05 
1.43678E-05 1.49091E-05 
1.35109E-05 1.33414E-05 
1.26635E-05 1.19111E-05 
1.18316E-05 1.06108E-05 
