PdfType: replica
-3.99280E-02 4.55511E-01 
-3.71930E-02 4.47073E-01 
-3.44709E-02 4.38630E-01 
-3.17658E-02 4.30194E-01 
-2.90815E-02 4.21776E-01 
-2.64218E-02 4.13387E-01 
-2.37900E-02 4.05036E-01 
-2.11890E-02 3.96732E-01 
-1.86217E-02 3.88484E-01 
-8.88444E-02 5.93405E-01 
-8.64336E-02 5.86659E-01 
-8.39629E-02 5.79726E-01 
-8.14359E-02 5.72613E-01 
-7.88568E-02 5.65329E-01 
-7.62301E-02 5.57886E-01 
-7.35601E-02 5.50294E-01 
-7.14677E-02 5.44325E-01 
-7.08518E-02 5.42565E-01 
-6.78942E-02 5.34091E-01 
-6.49039E-02 5.25486E-01 
-6.18873E-02 5.16767E-01 
-5.88507E-02 5.07949E-01 
-5.58004E-02 4.99049E-01 
-5.27424E-02 4.90082E-01 
-4.96829E-02 4.81063E-01 
-4.66275E-02 4.72009E-01 
-4.35819E-02 4.62933E-01 
-4.05513E-02 4.53851E-01 
-3.75407E-02 4.44774E-01 
-3.45548E-02 4.35717E-01 
-3.15979E-02 4.26691E-01 
-2.86740E-02 4.17708E-01 
-2.57868E-02 4.08779E-01 
-2.29397E-02 3.99912E-01 
-2.01355E-02 3.91117E-01 
-9.60059E-02 5.98874E-01 
-9.33349E-02 5.91648E-01 
-9.06005E-02 5.84228E-01 
-8.78070E-02 5.76621E-01 
-8.49592E-02 5.68839E-01 
-8.20624E-02 5.60893E-01 
-7.91218E-02 5.52796E-01 
-7.68198E-02 5.46435E-01 
-7.61428E-02 5.44560E-01 
-7.28942E-02 5.35540E-01 
-6.96148E-02 5.26391E-01 
-6.63117E-02 5.17130E-01 
-6.29922E-02 5.07776E-01 
-5.96633E-02 4.98345E-01 
-5.63319E-02 4.88854E-01 
-5.30048E-02 4.79322E-01 
-4.96884E-02 4.69763E-01 
-4.63888E-02 4.60195E-01 
-4.31119E-02 4.50631E-01 
-3.98631E-02 4.41087E-01 
-3.66476E-02 4.31577E-01 
-3.34700E-02 4.22112E-01 
-3.03347E-02 4.12706E-01 
-2.72455E-02 4.03369E-01 
-2.42061E-02 3.94111E-01 
-2.12195E-02 3.84941E-01 
-1.01229E-01 5.91954E-01 
-9.83397E-02 5.84381E-01 
-9.53855E-02 5.76610E-01 
-9.23712E-02 5.68650E-01 
-8.93019E-02 5.60515E-01 
-8.61838E-02 5.52216E-01 
-8.30226E-02 5.43767E-01 
-8.05510E-02 5.37135E-01 
-7.98246E-02 5.35182E-01 
-7.63422E-02 5.25789E-01 
-7.28324E-02 5.16272E-01 
-6.93029E-02 5.06651E-01 
-6.57619E-02 4.96943E-01 
-6.22170E-02 4.87168E-01 
-5.86759E-02 4.77345E-01 
-5.51458E-02 4.67489E-01 
-5.16337E-02 4.57620E-01 
-4.81464E-02 4.47754E-01 
-4.46899E-02 4.37907E-01 
-4.12702E-02 4.28093E-01 
-3.78927E-02 4.18327E-01 
-3.45623E-02 4.08623E-01 
-3.12835E-02 3.98992E-01 
-2.80603E-02 3.89446E-01 
-2.48964E-02 3.79995E-01 
-2.17949E-02 3.70649E-01 
-1.04276E-01 5.73484E-01 
-1.01222E-01 5.65711E-01 
-9.81028E-02 5.57741E-01 
-9.49237E-02 5.49585E-01 
-9.16907E-02 5.41256E-01 
-8.84104E-02 5.32768E-01 
-8.50894E-02 5.24136E-01 
-8.24960E-02 5.17365E-01 
-8.17343E-02 5.15372E-01 
-7.80866E-02 5.05795E-01 
-7.44159E-02 4.96103E-01 
-7.07309E-02 4.86315E-01 
-6.70403E-02 4.76453E-01 
-6.33523E-02 4.66535E-01 
-5.96750E-02 4.56580E-01 
-5.60162E-02 4.46606E-01 
-5.23832E-02 4.36632E-01 
-4.87830E-02 4.26674E-01 
-4.52222E-02 4.16750E-01 
-4.17068E-02 4.06874E-01 
-3.82423E-02 3.97060E-01 
-3.48338E-02 3.87322E-01 
-3.14859E-02 3.77673E-01 
-2.82025E-02 3.68124E-01 
-2.49873E-02 3.58684E-01 
-2.18433E-02 3.49364E-01 
-1.05022E-01 5.44863E-01 
-1.01864E-01 5.37044E-01 
-9.86422E-02 5.29034E-01 
-9.53627E-02 5.20846E-01 
-9.20319E-02 5.12491E-01 
-8.86570E-02 5.03986E-01 
-8.52449E-02 4.95343E-01 
-8.25837E-02 4.88572E-01 
-8.18027E-02 4.86580E-01 
-7.80661E-02 4.77013E-01 
-7.43122E-02 4.67343E-01 
-7.05503E-02 4.57591E-01 
-6.67894E-02 4.47777E-01 
-6.30380E-02 4.37919E-01 
-5.93046E-02 4.28038E-01 
-5.55973E-02 4.18152E-01 
-5.19236E-02 4.08280E-01 
-4.82907E-02 3.98439E-01 
-4.47052E-02 3.88644E-01 
-4.11732E-02 3.78911E-01 
-3.77003E-02 3.69255E-01 
-3.42914E-02 3.59688E-01 
-3.09510E-02 3.50223E-01 
-2.76830E-02 3.40871E-01 
-2.44909E-02 3.31641E-01 
-2.13775E-02 3.22542E-01 
-1.03480E-01 5.07801E-01 
-1.00284E-01 5.00092E-01 
-9.70267E-02 4.92201E-01 
-9.37155E-02 4.84142E-01 
-9.03572E-02 4.75928E-01 
-8.69590E-02 4.67574E-01 
-8.35282E-02 4.59095E-01 
-8.08561E-02 4.52458E-01 
-8.00725E-02 4.50506E-01 
-7.63270E-02 4.41140E-01 
-7.25708E-02 4.31686E-01 
-6.88131E-02 4.22164E-01 
-6.50634E-02 4.12593E-01 
-6.13304E-02 4.02993E-01 
-5.76225E-02 3.93384E-01 
-5.39480E-02 3.83785E-01 
-5.03145E-02 3.74212E-01 
-4.67291E-02 3.64683E-01 
-4.31982E-02 3.55214E-01 
-3.97279E-02 3.45819E-01 
-3.63236E-02 3.36513E-01 
-3.29901E-02 3.27308E-01 
-2.97317E-02 3.18215E-01 
-2.65519E-02 3.09245E-01 
-2.34540E-02 3.00407E-01 
-2.04405E-02 2.91710E-01 
-9.97930E-02 4.64377E-01 
-9.66251E-02 4.56924E-01 
-9.34012E-02 4.49302E-01 
-9.01281E-02 4.41525E-01 
-8.68128E-02 4.33607E-01 
-8.34629E-02 4.25563E-01 
-8.00859E-02 4.17407E-01 
-7.74592E-02 4.11029E-01 
-7.66895E-02 4.09155E-01 
-7.30144E-02 4.00167E-01 
-6.93354E-02 3.91107E-01 
-6.56616E-02 3.81993E-01 
-6.20026E-02 3.72845E-01 
-5.83669E-02 3.63683E-01 
-5.47632E-02 3.54525E-01 
-5.11993E-02 3.45390E-01 
-4.76827E-02 3.36294E-01 
-4.42203E-02 3.27253E-01 
-4.08184E-02 3.18284E-01 
-3.74828E-02 3.09399E-01 
-3.42184E-02 3.00612E-01 
-3.10299E-02 2.91935E-01 
-2.79210E-02 2.83378E-01 
-2.48952E-02 2.74952E-01 
-2.19551E-02 2.66664E-01 
-1.91030E-02 2.58521E-01 
-9.42197E-02 4.16744E-01 
-9.11446E-02 4.09676E-01 
-8.80192E-02 4.02457E-01 
-8.48503E-02 3.95098E-01 
-8.16451E-02 3.87614E-01 
-7.84112E-02 3.80018E-01 
-7.51561E-02 3.72326E-01 
-7.26277E-02 3.66318E-01 
-7.18874E-02 3.64553E-01 
-6.83565E-02 3.56097E-01 
-6.48281E-02 3.47585E-01 
-6.13116E-02 3.39033E-01 
-5.78160E-02 3.30463E-01 
-5.43497E-02 3.21892E-01 
-5.09210E-02 3.13337E-01 
-4.75375E-02 3.04817E-01 
-4.42063E-02 2.96346E-01 
-4.09340E-02 2.87941E-01 
-3.77264E-02 2.79615E-01 
-3.45889E-02 2.71382E-01 
-3.15261E-02 2.63253E-01 
-2.85420E-02 2.55239E-01 
-2.56402E-02 2.47351E-01 
-2.28235E-02 2.39596E-01 
-2.00942E-02 2.31982E-01 
-1.74540E-02 2.24516E-01 
-8.71009E-02 3.66978E-01 
-8.41769E-02 3.60406E-01 
-8.12090E-02 3.53700E-01 
-7.82039E-02 3.46873E-01 
-7.51689E-02 3.39936E-01 
-7.21112E-02 3.32904E-01 
-6.90383E-02 3.25791E-01 
-6.66549E-02 3.20241E-01 
-6.59576E-02 3.18612E-01 
-6.26355E-02 3.10813E-01 
-5.93221E-02 3.02973E-01 
-5.60262E-02 2.95108E-01 
-5.27565E-02 2.87238E-01 
-4.95210E-02 2.79378E-01 
-4.63275E-02 2.71546E-01 
-4.31831E-02 2.63758E-01 
-4.00943E-02 2.56028E-01 
-3.70673E-02 2.48371E-01 
-3.41074E-02 2.40798E-01 
-3.12194E-02 2.33323E-01 
-2.84073E-02 2.25955E-01 
-2.56748E-02 2.18705E-01 
-2.30248E-02 2.11581E-01 
-2.04597E-02 2.04591E-01 
-1.79813E-02 1.97740E-01 
-1.55910E-02 1.91035E-01 
-7.88506E-02 3.17112E-01 
-7.61267E-02 3.11120E-01 
-7.33658E-02 3.05012E-01 
-7.05743E-02 2.98799E-01 
-6.77591E-02 2.92494E-01 
-6.49274E-02 2.86111E-01 
-6.20861E-02 2.79663E-01 
-5.98856E-02 2.74637E-01 
-5.92423E-02 2.73162E-01 
-5.61813E-02 2.66110E-01 
-5.31342E-02 2.59031E-01 
-5.01092E-02 2.51940E-01 
-4.71145E-02 2.44856E-01 
-4.41574E-02 2.37792E-01 
-4.12452E-02 2.30764E-01 
-3.83843E-02 2.23788E-01 
-3.55807E-02 2.16875E-01 
-3.28397E-02 2.10039E-01 
-3.01663E-02 2.03290E-01 
-2.75644E-02 1.96641E-01 
-2.50378E-02 1.90099E-01 
-2.25893E-02 1.83673E-01 
-2.02214E-02 1.77371E-01 
-1.79359E-02 1.71199E-01 
-1.57342E-02 1.65162E-01 
-1.36172E-02 1.59264E-01 
-6.98683E-02 2.68695E-01 
-6.73834E-02 2.63339E-01 
-6.48683E-02 2.57885E-01 
-6.23292E-02 2.52345E-01 
-5.97724E-02 2.46730E-01 
-5.72048E-02 2.41052E-01 
-5.46327E-02 2.35323E-01 
-5.26437E-02 2.30863E-01 
-5.20628E-02 2.29555E-01 
-4.93017E-02 2.23308E-01 
-4.65587E-02 2.17045E-01 
-4.38412E-02 2.10782E-01 
-4.11566E-02 2.04535E-01 
-3.85117E-02 1.98316E-01 
-3.59129E-02 1.92140E-01 
-3.33658E-02 1.86019E-01 
-3.08759E-02 1.79964E-01 
-2.84478E-02 1.73988E-01 
-2.60855E-02 1.68099E-01 
-2.37927E-02 1.62308E-01 
-2.15722E-02 1.56621E-01 
-1.94264E-02 1.51045E-01 
-1.73573E-02 1.45588E-01 
-1.53662E-02 1.40254E-01 
-1.34539E-02 1.35047E-01 
-1.16210E-02 1.29971E-01 
-6.06686E-02 2.23583E-01 
-5.84468E-02 2.18886E-01 
-5.62013E-02 2.14109E-01 
-5.39376E-02 2.09262E-01 
-5.16619E-02 2.04356E-01 
-4.93802E-02 1.99401E-01 
-4.70984E-02 1.94408E-01 
-4.53367E-02 1.90526E-01 
-4.48226E-02 1.89388E-01 
-4.23822E-02 1.83959E-01 
-3.99626E-02 1.78525E-01 
-3.75706E-02 1.73100E-01 
-3.52129E-02 1.67697E-01 
-3.28952E-02 1.62328E-01 
-3.06232E-02 1.57005E-01 
-2.84018E-02 1.51739E-01 
-2.62357E-02 1.46540E-01 
-2.41288E-02 1.41417E-01 
-2.20845E-02 1.36380E-01 
-2.01056E-02 1.31434E-01 
-1.81946E-02 1.26588E-01 
-1.63532E-02 1.21846E-01 
-1.45828E-02 1.17215E-01 
-1.28844E-02 1.12697E-01 
-1.12584E-02 1.08295E-01 
-9.70495E-03 1.04014E-01 
-5.14747E-02 1.82020E-01 
-4.95322E-02 1.77990E-01 
-4.75718E-02 1.73896E-01 
-4.55988E-02 1.69747E-01 
-4.36185E-02 1.65553E-01 
-4.16364E-02 1.61323E-01 
-3.96578E-02 1.57067E-01 
-3.81326E-02 1.53762E-01 
-3.76880E-02 1.52794E-01 
-3.55798E-02 1.48180E-01 
-3.34941E-02 1.43569E-01 
-3.14367E-02 1.38974E-01 
-2.94134E-02 1.34406E-01 
-2.74292E-02 1.29874E-01 
-2.54888E-02 1.25390E-01 
-2.35965E-02 1.20962E-01 
-2.17561E-02 1.16598E-01 
-1.99707E-02 1.12308E-01 
-1.82431E-02 1.08096E-01 
-1.65756E-02 1.03971E-01 
-1.49700E-02 9.99358E-02 
-1.34275E-02 9.59966E-02 
-1.19492E-02 9.21567E-02 
-1.05354E-02 8.84193E-02 
-9.18640E-03 8.47866E-02 
-7.90189E-03 8.12604E-02 
-4.26990E-02 1.45102E-01 
-4.10378E-02 1.41717E-01 
-3.93640E-02 1.38283E-01 
-3.76821E-02 1.34807E-01 
-3.59968E-02 1.31298E-01 
-3.43130E-02 1.27765E-01 
-3.26352E-02 1.24214E-01 
-3.13440E-02 1.21461E-01 
-3.09680E-02 1.20656E-01 
-2.91874E-02 1.16818E-01 
-2.74296E-02 1.12991E-01 
-2.56997E-02 1.09183E-01 
-2.40025E-02 1.05404E-01 
-2.23421E-02 1.01663E-01 
-2.07225E-02 9.79678E-02 
-1.91471E-02 9.43261E-02 
-1.76190E-02 9.07450E-02 
-1.61407E-02 8.72306E-02 
-1.47144E-02 8.37885E-02 
-1.33418E-02 8.04236E-02 
-1.20240E-02 7.71399E-02 
-1.07621E-02 7.39411E-02 
-9.55648E-03 7.08298E-02 
-8.40735E-03 6.78083E-02 
-7.31456E-03 6.48783E-02 
-6.27768E-03 6.20407E-02 
-3.45982E-02 1.13153E-01 
-3.32097E-02 1.10373E-01 
-3.18130E-02 1.07556E-01 
-3.04119E-02 1.04709E-01 
-2.90105E-02 1.01838E-01 
-2.76129E-02 9.89521E-02 
-2.62229E-02 9.60565E-02 
-2.51551E-02 9.38141E-02 
-2.48444E-02 9.31587E-02 
-2.33753E-02 9.00394E-02 
-2.19283E-02 8.69338E-02 
-2.05076E-02 8.38498E-02 
-1.91171E-02 8.07951E-02 
-1.77603E-02 7.77768E-02 
-1.64403E-02 7.48016E-02 
-1.51597E-02 7.18755E-02 
-1.39211E-02 6.90041E-02 
-1.27263E-02 6.61923E-02 
-1.15769E-02 6.34443E-02 
-1.04741E-02 6.07639E-02 
-9.41870E-03 5.81542E-02 
-8.41131E-03 5.56177E-02 
-7.45207E-03 5.31564E-02 
-6.54091E-03 5.07717E-02 
-5.67747E-03 4.84648E-02 
-4.86119E-03 4.62360E-02 
-2.73534E-02 8.62133E-02 
-2.62205E-02 8.39820E-02 
-2.50827E-02 8.17246E-02 
-2.39435E-02 7.94465E-02 
-2.28060E-02 7.71533E-02 
-2.16737E-02 7.48508E-02 
-2.05499E-02 7.25446E-02 
-1.96881E-02 7.07613E-02 
-1.94377E-02 7.02405E-02 
-1.82549E-02 6.77647E-02 
-1.70927E-02 6.53044E-02 
-1.59544E-02 6.28661E-02 
-1.48432E-02 6.04557E-02 
-1.37616E-02 5.80790E-02 
-1.27123E-02 5.57411E-02 
-1.16973E-02 5.34469E-02 
-1.07182E-02 5.12004E-02 
-9.77665E-03 4.90055E-02 
-8.87363E-03 4.68654E-02 
-8.00996E-03 4.47827E-02 
-7.18615E-03 4.27598E-02 
-6.40241E-03 4.07983E-02 
-5.65872E-03 3.88996E-02 
-4.95481E-03 3.70647E-02 
-4.29022E-03 3.52939E-02 
-3.66431E-03 3.35876E-02 
-2.10719E-02 6.40868E-02 
-2.01706E-02 6.23400E-02 
-1.92671E-02 6.05754E-02 
-1.83640E-02 5.87973E-02 
-1.74641E-02 5.70102E-02 
-1.65701E-02 5.52189E-02 
-1.56845E-02 5.34277E-02 
-1.50067E-02 5.20448E-02 
-1.48099E-02 5.16412E-02 
-1.38820E-02 4.97252E-02 
-1.29724E-02 4.78251E-02 
-1.20839E-02 4.59456E-02 
-1.12188E-02 4.40918E-02 
-1.03791E-02 4.22677E-02 
-9.56666E-03 4.04774E-02 
-8.78307E-03 3.87245E-02 
-8.02956E-03 3.70121E-02 
-7.30713E-03 3.53430E-02 
-6.61648E-03 3.37194E-02 
-5.95811E-03 3.21432E-02 
-5.33225E-03 3.06161E-02 
-4.73890E-03 2.91392E-02 
-4.17790E-03 2.77132E-02 
-3.64887E-03 2.63386E-02 
-3.15130E-03 2.50156E-02 
-2.68453E-03 2.37441E-02 
-1.57902E-02 4.63949E-02 
-1.50923E-02 4.50631E-02 
-1.43940E-02 4.37197E-02 
-1.36973E-02 4.23683E-02 
-1.30044E-02 4.10123E-02 
-1.23175E-02 3.96554E-02 
-1.16385E-02 3.83010E-02 
-1.11198E-02 3.72570E-02 
-1.09694E-02 3.69527E-02 
-1.02612E-02 3.55094E-02 
-9.56891E-03 3.40811E-02 
-8.89435E-03 3.26715E-02 
-8.23935E-03 3.12840E-02 
-7.60543E-03 2.99220E-02 
-6.99391E-03 2.85884E-02 
-6.40588E-03 2.72857E-02 
-5.84218E-03 2.60162E-02 
-5.30348E-03 2.47819E-02 
-4.79020E-03 2.35843E-02 
-4.30258E-03 2.24247E-02 
-3.84066E-03 2.13041E-02 
-3.40435E-03 2.02232E-02 
-2.99335E-03 1.91825E-02 
-2.60729E-03 1.81819E-02 
-2.24562E-03 1.72217E-02 
-1.90773E-03 1.63013E-02 
-1.14866E-02 3.26421E-02 
-1.09616E-02 3.16550E-02 
-1.04373E-02 3.06611E-02 
-9.91521E-03 2.96628E-02 
-9.39709E-03 2.86630E-02 
-8.88452E-03 2.76643E-02 
-8.37903E-03 2.66693E-02 
-7.99369E-03 2.59037E-02 
-7.88208E-03 2.56807E-02 
-7.35738E-03 2.46247E-02 
-6.84580E-03 2.35819E-02 
-6.34874E-03 2.25552E-02 
-5.86748E-03 2.15470E-02 
-5.40310E-03 2.05596E-02 
-4.95650E-03 1.95952E-02 
-4.52841E-03 1.86555E-02 
-4.11939E-03 1.77422E-02 
-3.72982E-03 1.68564E-02 
-3.35992E-03 1.59993E-02 
-3.00977E-03 1.51717E-02 
-2.67930E-03 1.43742E-02 
-2.36833E-03 1.36070E-02 
-2.07656E-03 1.28705E-02 
-1.80358E-03 1.21644E-02 
-1.54893E-03 1.14888E-02 
-1.31204E-03 1.08432E-02 
-8.09145E-03 2.22625E-02 
-7.70870E-03 2.15532E-02 
-7.32720E-03 2.08401E-02 
-6.94816E-03 2.01253E-02 
-6.57280E-03 1.94106E-02 
-6.20230E-03 1.86982E-02 
-5.83777E-03 1.79898E-02 
-5.56048E-03 1.74457E-02 
-5.48027E-03 1.72874E-02 
-5.10380E-03 1.65388E-02 
-4.73777E-03 1.58012E-02 
-4.38318E-03 1.50768E-02 
-4.04089E-03 1.43672E-02 
-3.71163E-03 1.36741E-02 
-3.39600E-03 1.29988E-02 
-3.09446E-03 1.23426E-02 
-2.80733E-03 1.17065E-02 
-2.53483E-03 1.10914E-02 
-2.27702E-03 1.04979E-02 
-2.03390E-03 9.92643E-03 
-1.80533E-03 9.37733E-03 
-1.59110E-03 8.85073E-03 
-1.39092E-03 8.34665E-03 
-1.20442E-03 7.86495E-03 
-1.03120E-03 7.40540E-03 
-8.70795E-04 6.96766E-03 
-5.49838E-03 1.46605E-02 
-5.22894E-03 1.41680E-02 
-4.96095E-03 1.36739E-02 
-4.69528E-03 1.31795E-02 
-4.43278E-03 1.26862E-02 
-4.17431E-03 1.21954E-02 
-3.92063E-03 1.17085E-02 
-3.72810E-03 1.13352E-02 
-3.67248E-03 1.12267E-02 
-3.41189E-03 1.07144E-02 
-3.15927E-03 1.02110E-02 
-2.91530E-03 9.71782E-03 
-2.68054E-03 9.23600E-03 
-2.45547E-03 8.76662E-03 
-2.24044E-03 8.31062E-03 
-2.03572E-03 7.86877E-03 
-1.84150E-03 7.44171E-03 
-1.65786E-03 7.02994E-03 
-1.48478E-03 6.63381E-03 
-1.32221E-03 6.25359E-03 
-1.16999E-03 5.88938E-03 
-1.02791E-03 5.54121E-03 
-8.95728E-04 5.20899E-03 
-7.73131E-04 4.89256E-03 
-6.59782E-04 4.59167E-03 
-5.55315E-04 4.30602E-03 
-3.60451E-03 9.32448E-03 
-3.42139E-03 8.99422E-03 
-3.23966E-03 8.66347E-03 
-3.05992E-03 8.33321E-03 
-2.88275E-03 8.00437E-03 
-2.70874E-03 7.67793E-03 
-2.53840E-03 7.35478E-03 
-2.40943E-03 7.10756E-03 
-2.37222E-03 7.03580E-03 
-2.19821E-03 6.69745E-03 
-2.03006E-03 6.36584E-03 
-1.86818E-03 6.04183E-03 
-1.71293E-03 5.72619E-03 
-1.56460E-03 5.41959E-03 
-1.42339E-03 5.12260E-03 
-1.28945E-03 4.83570E-03 
-1.16286E-03 4.55924E-03 
-1.04362E-03 4.29352E-03 
-9.31705E-04 4.03872E-03 
-8.27008E-04 3.79494E-03 
-7.29397E-04 3.56219E-03 
-6.38692E-04 3.34045E-03 
-5.54681E-04 3.12958E-03 
-4.77128E-04 2.92943E-03 
-4.05769E-04 2.73977E-03 
-3.40328E-04 2.56035E-03 
-2.25696E-03 5.66856E-03 
-2.13793E-03 5.45663E-03 
-2.02008E-03 5.24483E-03 
-1.90381E-03 5.03379E-03 
-1.78950E-03 4.82415E-03 
-1.67752E-03 4.61653E-03 
-1.56821E-03 4.41149E-03 
-1.48566E-03 4.25497E-03 
-1.46188E-03 4.20959E-03 
-1.35088E-03 3.99602E-03 
-1.24397E-03 3.78730E-03 
-1.14141E-03 3.58395E-03 
-1.04340E-03 3.38646E-03 
-9.50096E-04 3.19522E-03 
-8.61612E-04 3.01056E-03 
-7.78010E-04 2.83275E-03 
-6.99310E-04 2.66198E-03 
-6.25493E-04 2.49840E-03 
-5.56501E-04 2.34208E-03 
-4.92245E-04 2.19304E-03 
-4.32610E-04 2.05126E-03 
-3.77452E-04 1.91666E-03 
-3.26611E-04 1.78914E-03 
-2.79910E-04 1.66854E-03 
-2.37160E-04 1.55470E-03 
-1.98162E-04 1.44741E-03 
-1.34606E-03 3.28517E-03 
-1.27227E-03 3.15539E-03 
-1.19939E-03 3.02599E-03 
-1.12768E-03 2.89736E-03 
-1.05738E-03 2.76990E-03 
-9.88703E-04 2.64397E-03 
-9.21862E-04 2.51994E-03 
-8.71520E-04 2.42548E-03 
-8.57041E-04 2.39813E-03 
-7.89598E-04 2.26965E-03 
-7.24870E-04 2.14448E-03 
-6.62998E-04 2.02291E-03 
-6.04098E-04 1.90523E-03 
-5.48245E-04 1.79165E-03 
-4.95492E-04 1.68235E-03 
-4.45856E-04 1.57747E-03 
-3.99330E-04 1.47711E-03 
-3.55884E-04 1.38131E-03 
-3.15462E-04 1.29011E-03 
-2.77991E-04 1.20348E-03 
-2.43382E-04 1.12139E-03 
-2.11530E-04 1.04376E-03 
-1.82322E-04 9.70496E-04 
-1.55632E-04 9.01492E-04 
-1.31334E-04 8.36614E-04 
-1.09293E-04 7.75721E-04 
-7.59257E-04 1.80208E-03 
-7.15925E-04 1.72678E-03 
-6.73249E-04 1.65187E-03 
-6.31376E-04 1.57760E-03 
-5.90442E-04 1.50420E-03 
-5.50581E-04 1.43188E-03 
-5.11906E-04 1.36085E-03 
-4.82863E-04 1.30689E-03 
-4.74524E-04 1.29129E-03 
-4.35766E-04 1.21815E-03 
-3.98710E-04 1.14713E-03 
-3.63428E-04 1.07839E-03 
-3.29976E-04 1.01208E-03 
-2.98388E-04 9.48316E-04 
-2.68681E-04 8.87179E-04 
-2.40854E-04 8.28734E-04 
-2.14891E-04 7.73021E-04 
-1.90760E-04 7.20054E-04 
-1.68418E-04 6.69826E-04 
-1.47811E-04 6.22313E-04 
-1.28875E-04 5.77473E-04 
-1.11541E-04 5.35248E-04 
-9.57313E-05 4.95569E-04 
-8.13669E-05 4.58357E-04 
-6.83650E-05 4.23523E-04 
-5.66418E-05 3.90973E-04 
-4.01477E-04 9.27414E-04 
-3.77583E-04 8.86356E-04 
-3.54120E-04 8.45626E-04 
-3.31168E-04 8.05353E-04 
-3.08803E-04 7.65662E-04 
-2.87096E-04 7.26673E-04 
-2.66107E-04 6.88496E-04 
-2.50394E-04 6.59577E-04 
-2.45890E-04 6.51231E-04 
-2.25011E-04 6.12178E-04 
-2.05128E-04 5.74392E-04 
-1.86278E-04 5.37958E-04 
-1.68484E-04 5.02945E-04 
-1.51757E-04 4.69405E-04 
-1.36099E-04 4.37378E-04 
-1.21503E-04 4.06887E-04 
-1.07951E-04 3.77942E-04 
-9.54191E-05 3.50542E-04 
-8.38772E-05 3.24672E-04 
-7.32887E-05 3.00308E-04 
-6.36130E-05 2.77418E-04 
-5.48058E-05 2.55962E-04 
-4.68206E-05 2.35893E-04 
-3.96092E-05 2.17159E-04 
-3.31225E-05 1.99707E-04 
-2.73114E-05 1.83477E-04 
-1.96715E-04 4.42580E-04 
-1.84481E-04 4.21783E-04 
-1.72507E-04 4.01213E-04 
-1.60832E-04 3.80935E-04 
-1.49495E-04 3.61012E-04 
-1.38530E-04 3.41506E-04 
-1.27968E-04 3.22469E-04 
-1.20088E-04 3.08094E-04 
-1.17834E-04 3.03953E-04 
-1.07411E-04 2.84619E-04 
-9.75295E-05 2.65987E-04 
-8.82041E-05 2.48094E-04 
-7.94429E-05 2.30971E-04 
-7.12473E-05 2.14639E-04 
-6.36143E-05 1.99112E-04 
-5.65357E-05 1.84396E-04 
-4.99988E-05 1.70491E-04 
-4.39875E-05 1.57389E-04 
-3.84822E-05 1.45078E-04 
-3.34611E-05 1.33540E-04 
-2.89004E-05 1.22753E-04 
-2.47747E-05 1.12693E-04 
-2.10577E-05 1.03331E-04 
-1.77229E-05 9.46366E-05 
-1.47435E-05 8.65791E-05 
-1.20931E-05 7.91254E-05 
-8.80001E-05 1.92966E-04 
-8.22676E-05 1.83320E-04 
-7.66760E-05 1.73809E-04 
-7.12443E-05 1.64465E-04 
-6.59899E-05 1.55316E-04 
-6.09281E-05 1.46391E-04 
-5.60719E-05 1.37713E-04 
-5.24625E-05 1.31182E-04 
-5.14322E-05 1.29304E-04 
-4.66816E-05 1.20561E-04 
-4.22001E-05 1.12171E-04 
-3.79919E-05 1.04151E-04 
-3.40589E-05 9.65108E-05 
-3.03995E-05 8.92585E-05 
-2.70101E-05 8.23972E-05 
-2.38848E-05 7.59267E-05 
-2.10156E-05 6.98436E-05 
-1.83929E-05 6.41417E-05 
-1.60059E-05 5.88121E-05 
-1.38428E-05 5.38440E-05 
-1.18908E-05 4.92247E-05 
-1.01369E-05 4.49403E-05 
-8.56769E-06 4.09756E-05 
-7.16991E-06 3.73148E-05 
-5.93031E-06 3.39416E-05 
-4.83597E-06 3.08393E-05 
-3.51041E-05 7.50679E-05 
-3.27013E-05 7.10630E-05 
-3.03667E-05 6.71287E-05 
-2.81081E-05 6.32779E-05 
-2.59324E-05 5.95224E-05 
-2.38457E-05 5.58734E-05 
-2.18528E-05 5.23403E-05 
-2.03778E-05 4.96914E-05 
-1.99577E-05 4.89314E-05 
-1.80271E-05 4.54030E-05 
-1.62157E-05 4.20341E-05 
-1.45243E-05 3.88297E-05 
-1.29526E-05 3.57933E-05 
-1.14990E-05 3.29262E-05 
-1.01609E-05 3.02285E-05 
-8.93484E-06 2.76986E-05 
-7.81656E-06 2.53338E-05 
-6.80122E-06 2.31299E-05 
-5.88346E-06 2.10822E-05 
-5.05762E-06 1.91849E-05 
-4.31782E-06 1.74316E-05 
-3.65806E-06 1.58155E-05 
-3.07232E-06 1.43294E-05 
-2.55469E-06 1.29659E-05 
-2.09937E-06 1.17177E-05 
-1.70080E-06 1.05773E-05 
-1.22014E-05 2.54631E-05 
-1.13207E-05 2.40082E-05 
-1.04688E-05 2.25848E-05 
-9.64842E-06 2.11975E-05 
-8.86188E-06 1.98505E-05 
-8.11121E-06 1.85476E-05 
-7.39796E-06 1.72921E-05 
-6.87249E-06 1.63548E-05 
-6.72326E-06 1.60866E-05 
-6.03981E-06 1.48453E-05 
-5.40245E-06 1.36667E-05 
-4.81104E-06 1.25521E-05 
-4.26505E-06 1.15021E-05 
-3.76344E-06 1.05166E-05 
