PdfType: replica
1.08071E-02 4.55999E-01 
1.14393E-02 4.48947E-01 
1.20655E-02 4.41900E-01 
1.26847E-02 4.34864E-01 
1.32961E-02 4.27848E-01 
1.38993E-02 4.20858E-01 
-8.13056E-04 5.80682E-01 
-1.77629E-04 5.75385E-01 
4.73602E-04 5.69930E-01 
1.13965E-03 5.64324E-01 
1.81943E-03 5.58572E-01 
2.51174E-03 5.52684E-01 
3.21539E-03 5.46665E-01 
3.76682E-03 5.41924E-01 
3.92911E-03 5.40525E-01 
4.70844E-03 5.33777E-01 
5.49626E-03 5.26910E-01 
6.29090E-03 5.19934E-01 
7.09063E-03 5.12862E-01 
7.89381E-03 5.05704E-01 
8.69874E-03 4.98474E-01 
9.50384E-03 4.91182E-01 
1.03075E-02 4.83840E-01 
1.11083E-02 4.76460E-01 
1.19048E-02 4.69052E-01 
1.26955E-02 4.61628E-01 
1.34793E-02 4.54196E-01 
1.42550E-02 4.46767E-01 
1.50214E-02 4.39349E-01 
1.57776E-02 4.31952E-01 
1.65226E-02 4.24582E-01 
1.72556E-02 4.17248E-01 
-1.00486E-03 5.79530E-01 
-2.19415E-04 5.73934E-01 
5.84684E-04 5.68175E-01 
1.40613E-03 5.62259E-01 
2.24352E-03 5.56195E-01 
3.09528E-03 5.49990E-01 
3.95987E-03 5.43652E-01 
4.63661E-03 5.38663E-01 
4.83564E-03 5.37190E-01 
5.79053E-03 5.30096E-01 
6.75431E-03 5.22881E-01 
7.72483E-03 5.15558E-01 
8.69992E-03 5.08139E-01 
9.67746E-03 5.00639E-01 
1.06554E-02 4.93068E-01 
1.16316E-02 4.85440E-01 
1.26042E-02 4.77767E-01 
1.35714E-02 4.70062E-01 
1.45313E-02 4.62335E-01 
1.54823E-02 4.54598E-01 
1.64227E-02 4.46862E-01 
1.73513E-02 4.39136E-01 
1.82667E-02 4.31431E-01 
1.91676E-02 4.23754E-01 
2.00529E-02 4.16115E-01 
2.09217E-02 4.08520E-01 
-1.21585E-03 5.71820E-01 
-2.65336E-04 5.65978E-01 
7.06640E-04 5.59971E-01 
1.69840E-03 5.53805E-01 
2.70813E-03 5.47487E-01 
3.73385E-03 5.41027E-01 
4.77361E-03 5.34434E-01 
5.58644E-03 5.29247E-01 
5.82532E-03 5.27717E-01 
6.97028E-03 5.20348E-01 
8.12399E-03 5.12859E-01 
9.28377E-03 5.05266E-01 
1.04469E-02 4.97580E-01 
1.16108E-02 4.89816E-01 
1.27729E-02 4.81987E-01 
1.39307E-02 4.74106E-01 
1.50818E-02 4.66187E-01 
1.62239E-02 4.58241E-01 
1.73550E-02 4.50282E-01 
1.84730E-02 4.42320E-01 
1.95760E-02 4.34368E-01 
2.06623E-02 4.26435E-01 
2.17304E-02 4.18531E-01 
2.27789E-02 4.10665E-01 
2.38065E-02 4.02846E-01 
2.48121E-02 3.95082E-01 
-1.44129E-03 5.57932E-01 
-3.14348E-04 5.51907E-01 
8.36655E-04 5.45715E-01 
2.00961E-03 5.39363E-01 
3.20226E-03 5.32860E-01 
4.41214E-03 5.26215E-01 
5.63682E-03 5.19438E-01 
6.59296E-03 5.14110E-01 
6.87374E-03 5.12539E-01 
8.21817E-03 5.04976E-01 
9.57051E-03 4.97297E-01 
1.09275E-02 4.89518E-01 
1.22859E-02 4.81651E-01 
1.36424E-02 4.73712E-01 
1.49941E-02 4.65714E-01 
1.63380E-02 4.57671E-01 
1.76711E-02 4.49597E-01 
1.89909E-02 4.41504E-01 
2.02947E-02 4.33406E-01 
2.15803E-02 4.25315E-01 
2.28455E-02 4.17241E-01 
2.40883E-02 4.09196E-01 
2.53069E-02 4.01190E-01 
2.64997E-02 3.93231E-01 
2.76653E-02 3.85329E-01 
2.88025E-02 3.77491E-01 
-1.67524E-03 5.38400E-01 
-3.65148E-04 5.32258E-01 
9.71240E-04 5.25950E-01 
2.33133E-03 5.19483E-01 
3.71236E-03 5.12867E-01 
5.11133E-03 5.06112E-01 
6.52531E-03 4.99227E-01 
7.62771E-03 4.93819E-01 
7.95119E-03 4.92225E-01 
9.49837E-03 4.84555E-01 
1.10518E-02 4.76775E-01 
1.26077E-02 4.68899E-01 
1.41619E-02 4.60944E-01 
1.57110E-02 4.52922E-01 
1.72511E-02 4.44849E-01 
1.87789E-02 4.36740E-01 
2.02909E-02 4.28607E-01 
2.17842E-02 4.20465E-01 
2.32557E-02 4.12326E-01 
2.47029E-02 4.04202E-01 
2.61232E-02 3.96106E-01 
2.75144E-02 3.88047E-01 
2.88746E-02 3.80037E-01 
3.02020E-02 3.72083E-01 
3.14950E-02 3.64196E-01 
3.27523E-02 3.56382E-01 
-1.91071E-03 5.13858E-01 
-4.16204E-04 5.07669E-01 
1.10630E-03 5.01316E-01 
2.65368E-03 4.94809E-01 
4.22263E-03 4.88156E-01 
5.80958E-03 4.81368E-01 
7.41103E-03 4.74457E-01 
8.65779E-03 4.69031E-01 
9.02332E-03 4.67432E-01 
1.07697E-02 4.59744E-01 
1.25197E-02 4.51954E-01 
1.42689E-02 4.44076E-01 
1.60127E-02 4.36125E-01 
1.77469E-02 4.28117E-01 
1.94671E-02 4.20066E-01 
2.11694E-02 4.11987E-01 
2.28501E-02 4.03893E-01 
2.45057E-02 3.95799E-01 
2.61327E-02 3.87718E-01 
2.77284E-02 3.79661E-01 
2.92899E-02 3.71640E-01 
3.08148E-02 3.63667E-01 
3.23010E-02 3.55750E-01 
3.37465E-02 3.47900E-01 
3.51499E-02 3.40124E-01 
3.65096E-02 3.32431E-01 
-2.13921E-03 4.85093E-01 
-4.65664E-04 4.78928E-01 
1.23690E-03 4.72604E-01 
2.96481E-03 4.66131E-01 
4.71417E-03 4.59519E-01 
6.48082E-03 4.52778E-01 
8.26068E-03 4.45920E-01 
9.64423E-03 4.40539E-01 
1.00495E-02 4.38955E-01 
1.19835E-02 4.31340E-01 
1.39176E-02 4.23631E-01 
1.58467E-02 4.15843E-01 
1.77657E-02 4.07991E-01 
1.96695E-02 4.00090E-01 
2.15536E-02 3.92156E-01 
2.34134E-02 3.84203E-01 
2.52447E-02 3.76245E-01 
2.70437E-02 3.68296E-01 
2.88067E-02 3.60369E-01 
3.05304E-02 3.52475E-01 
3.22121E-02 3.44626E-01 
3.38490E-02 3.36832E-01 
3.54390E-02 3.29104E-01 
3.69800E-02 3.21451E-01 
3.84704E-02 3.13880E-01 
3.99089E-02 3.06399E-01 
-2.35273E-03 4.52822E-01 
-5.11782E-04 4.46752E-01 
1.35840E-03 4.40530E-01 
3.25357E-03 4.34166E-01 
5.16924E-03 4.27671E-01 
7.10065E-03 4.21055E-01 
9.04314E-03 4.14329E-01 
1.05507E-02 4.09056E-01 
1.09919E-02 4.07505E-01 
1.30946E-02 4.00051E-01 
1.51931E-02 3.92512E-01 
1.72814E-02 3.84904E-01 
1.93538E-02 3.77242E-01 
2.14050E-02 3.69541E-01 
2.34296E-02 3.61816E-01 
2.54227E-02 3.54082E-01 
2.73799E-02 3.46352E-01 
2.92969E-02 3.38640E-01 
3.11698E-02 3.30958E-01 
3.29952E-02 3.23319E-01 
3.47701E-02 3.15732E-01 
3.64916E-02 3.08209E-01 
3.81576E-02 3.00759E-01 
3.97661E-02 2.93390E-01 
4.13155E-02 2.86111E-01 
4.28046E-02 2.78928E-01 
-2.54046E-03 4.18255E-01 
-5.52214E-04 4.12346E-01 
1.46461E-03 4.06294E-01 
3.50518E-03 4.00109E-01 
5.56445E-03 3.93801E-01 
7.63707E-03 3.87382E-01 
9.71785E-03 3.80862E-01 
1.13300E-02 3.75755E-01 
1.18014E-02 3.74253E-01 
1.40450E-02 3.67041E-01 
1.62790E-02 3.59755E-01 
1.84970E-02 3.52409E-01 
2.06928E-02 3.45020E-01 
2.28604E-02 3.37602E-01 
2.49943E-02 3.30169E-01 
2.70891E-02 3.22736E-01 
2.91400E-02 3.15317E-01 
3.11425E-02 3.07923E-01 
3.30927E-02 3.00568E-01 
3.49869E-02 2.93263E-01 
3.68221E-02 2.86018E-01 
3.85955E-02 2.78844E-01 
4.03049E-02 2.71748E-01 
4.19483E-02 2.64740E-01 
4.35245E-02 2.57826E-01 
4.50322E-02 2.51013E-01 
-2.69727E-03 3.81641E-01 
-5.85845E-04 3.75958E-01 
1.55256E-03 3.70142E-01 
3.71257E-03 3.64204E-01 
5.88859E-03 3.58154E-01 
8.07475E-03 3.52001E-01 
1.02653E-02 3.45758E-01 
1.19596E-02 3.40873E-01 
1.24544E-02 3.39436E-01 
1.48065E-02 3.32545E-01 
1.71431E-02 3.25590E-01 
1.94571E-02 3.18586E-01 
2.17419E-02 3.11549E-01 
2.39913E-02 3.04493E-01 
2.61992E-02 2.97432E-01 
2.83602E-02 2.90379E-01 
3.04692E-02 2.83348E-01 
3.25215E-02 2.76352E-01 
3.45132E-02 2.69400E-01 
3.64405E-02 2.62506E-01 
3.83005E-02 2.55677E-01 
4.00904E-02 2.48925E-01 
4.18083E-02 2.42256E-01 
4.34523E-02 2.35679E-01 
4.50212E-02 2.29199E-01 
4.65143E-02 2.22824E-01 
-2.81378E-03 3.44124E-01 
-6.10656E-04 3.38724E-01 
1.61695E-03 3.33204E-01 
3.86317E-03 3.27572E-01 
6.12192E-03 3.21839E-01 
8.38685E-03 3.16015E-01 
1.06518E-02 3.10111E-01 
1.24003E-02 3.05495E-01 
1.29105E-02 3.04138E-01 
1.53318E-02 2.97634E-01 
1.77310E-02 2.91078E-01 
2.01009E-02 2.84484E-01 
2.24344E-02 2.77866E-01 
2.47250E-02 2.71239E-01 
2.69664E-02 2.64616E-01 
2.91532E-02 2.58009E-01 
3.12800E-02 2.51432E-01 
3.33423E-02 2.44895E-01 
3.53360E-02 2.38410E-01 
3.72577E-02 2.31987E-01 
3.91043E-02 2.25635E-01 
4.08734E-02 2.19362E-01 
4.25632E-02 2.13177E-01 
4.41721E-02 2.07085E-01 
4.56993E-02 2.01094E-01 
4.71441E-02 1.95208E-01 
-2.88389E-03 3.06486E-01 
-6.25338E-04 3.01420E-01 
1.65436E-03 2.96246E-01 
3.94893E-03 2.90972E-01 
6.25188E-03 2.85608E-01 
8.55650E-03 2.80164E-01 
1.08563E-02 2.74652E-01 
1.26282E-02 2.70345E-01 
1.31446E-02 2.69081E-01 
1.55917E-02 2.63021E-01 
1.80101E-02 2.56920E-01 
2.03922E-02 2.50792E-01 
2.27308E-02 2.44650E-01 
2.50193E-02 2.38506E-01 
2.72514E-02 2.32375E-01 
2.94215E-02 2.26267E-01 
3.15244E-02 2.20196E-01 
3.35557E-02 2.14170E-01 
3.55113E-02 2.08200E-01 
3.73881E-02 2.02297E-01 
3.91833E-02 1.96467E-01 
4.08947E-02 1.90719E-01 
4.25207E-02 1.85060E-01 
4.40602E-02 1.79496E-01 
4.55126E-02 1.74032E-01 
4.68777E-02 1.68672E-01 
-2.90323E-03 2.69450E-01 
-6.28969E-04 2.64760E-01 
1.66242E-03 2.59973E-01 
3.96434E-03 2.55098E-01 
6.27002E-03 2.50146E-01 
8.57247E-03 2.45125E-01 
1.08649E-02 2.40046E-01 
1.26276E-02 2.36082E-01 
1.31406E-02 2.34919E-01 
1.55680E-02 2.29348E-01 
1.79601E-02 2.23747E-01 
2.03094E-02 2.18129E-01 
2.26086E-02 2.12504E-01 
2.48510E-02 2.06887E-01 
2.70305E-02 2.01289E-01 
2.91416E-02 1.95720E-01 
3.11792E-02 1.90192E-01 
3.31392E-02 1.84714E-01 
3.50179E-02 1.79296E-01 
3.68123E-02 1.73945E-01 
3.85199E-02 1.68670E-01 
4.01390E-02 1.63478E-01 
4.16683E-02 1.58374E-01 
4.31072E-02 1.53364E-01 
4.44554E-02 1.48452E-01 
4.57131E-02 1.43643E-01 
-2.86957E-03 2.33670E-01 
-6.21091E-04 2.29386E-01 
1.63999E-03 2.25018E-01 
3.90688E-03 2.20574E-01 
6.17264E-03 2.16065E-01 
8.43016E-03 2.11498E-01 
1.06726E-02 2.06883E-01 
1.23930E-02 2.03286E-01 
1.28931E-02 2.02230E-01 
1.52551E-02 1.97182E-01 
1.75759E-02 1.92112E-01 
1.98479E-02 1.87033E-01 
2.20640E-02 1.81956E-01 
2.42177E-02 1.76893E-01 
2.63031E-02 1.71854E-01 
2.83149E-02 1.66850E-01 
3.02486E-02 1.61890E-01 
3.21000E-02 1.56983E-01 
3.38661E-02 1.52137E-01 
3.55441E-02 1.47359E-01 
3.71321E-02 1.42657E-01 
3.86287E-02 1.38036E-01 
4.00330E-02 1.33501E-01 
4.13449E-02 1.29058E-01 
4.25645E-02 1.24709E-01 
4.36925E-02 1.20459E-01 
-2.78302E-03 1.99703E-01 
-6.01759E-04 1.95846E-01 
1.58730E-03 1.91918E-01 
3.77730E-03 1.87926E-01 
5.96129E-03 1.83880E-01 
8.13217E-03 1.79787E-01 
1.02831E-02 1.75656E-01 
1.19295E-02 1.72439E-01 
1.24074E-02 1.71496E-01 
1.46606E-02 1.66987E-01 
1.68674E-02 1.62467E-01 
1.90204E-02 1.57945E-01 
2.11130E-02 1.53431E-01 
2.31389E-02 1.48937E-01 
2.50926E-02 1.44471E-01 
2.69692E-02 1.40042E-01 
2.87645E-02 1.35660E-01 
3.04750E-02 1.31332E-01 
3.20979E-02 1.27065E-01 
3.36310E-02 1.22865E-01 
3.50729E-02 1.18739E-01 
3.64225E-02 1.14692E-01 
3.76797E-02 1.10727E-01 
3.88445E-02 1.06850E-01 
3.99176E-02 1.03062E-01 
4.09001E-02 9.93658E-02 
-2.64619E-03 1.68017E-01 
-5.71569E-04 1.64598E-01 
1.50602E-03 1.61121E-01 
3.57981E-03 1.57591E-01 
5.64297E-03 1.54016E-01 
7.68858E-03 1.50405E-01 
9.71004E-03 1.46765E-01 
1.12534E-02 1.43934E-01 
1.17008E-02 1.43104E-01 
1.38058E-02 1.39142E-01 
1.58604E-02 1.35176E-01 
1.78578E-02 1.31213E-01 
1.97916E-02 1.27265E-01 
2.16560E-02 1.23340E-01 
2.34461E-02 1.19446E-01 
2.51575E-02 1.15591E-01 
2.67864E-02 1.11783E-01 
2.83300E-02 1.08029E-01 
2.97859E-02 1.04334E-01 
3.11525E-02 1.00704E-01 
3.24287E-02 9.71446E-02 
3.36142E-02 9.36593E-02 
3.47091E-02 9.02519E-02 
3.57140E-02 8.69254E-02 
3.66300E-02 8.36824E-02 
3.74586E-02 8.05247E-02 
-2.46409E-03 1.38973E-01 
-5.31640E-04 1.35993E-01 
1.39918E-03 1.32965E-01 
3.32186E-03 1.29895E-01 
5.22983E-03 1.26791E-01 
7.11650E-03 1.23658E-01 
8.97560E-03 1.20505E-01 
1.03912E-02 1.18055E-01 
1.08010E-02 1.17338E-01 
1.27247E-02 1.13916E-01 
1.45955E-02 1.10495E-01 
1.64071E-02 1.07083E-01 
1.81537E-02 1.03689E-01 
1.98302E-02 1.00321E-01 
2.14321E-02 9.69851E-02 
2.29557E-02 9.36888E-02 
2.43978E-02 9.04385E-02 
2.57562E-02 8.72398E-02 
2.70290E-02 8.40978E-02 
2.82151E-02 8.10173E-02 
2.93141E-02 7.80021E-02 
3.03260E-02 7.50557E-02 
3.12513E-02 7.21810E-02 
3.20912E-02 6.93802E-02 
3.28471E-02 6.66554E-02 
3.35208E-02 6.40078E-02 
-2.24351E-03 1.12778E-01 
-4.83471E-04 1.10228E-01 
1.27083E-03 1.07640E-01 
3.01327E-03 1.05020E-01 
4.73769E-03 1.02374E-01 
6.43796E-03 9.97078E-02 
8.10829E-03 9.70275E-02 
9.37656E-03 9.49479E-02 
9.74301E-03 9.43394E-02 
1.14597E-02 9.14394E-02 
1.31225E-02 8.85451E-02 
1.47259E-02 8.56637E-02 
1.62648E-02 8.28024E-02 
1.77348E-02 7.99675E-02 
1.91319E-02 7.71655E-02 
2.04533E-02 7.44019E-02 
2.16963E-02 7.16821E-02 
2.28592E-02 6.90108E-02 
2.39408E-02 6.63922E-02 
2.49405E-02 6.38301E-02 
2.58584E-02 6.13275E-02 
2.66949E-02 5.88872E-02 
2.74510E-02 5.65114E-02 
2.81281E-02 5.42017E-02 
2.87279E-02 5.19596E-02 
2.92526E-02 4.97859E-02 
-1.99578E-03 8.97970E-02 
-4.29542E-04 8.76559E-02 
1.12760E-03 8.54857E-02 
2.67000E-03 8.32914E-02 
4.19206E-03 8.10782E-02 
5.68821E-03 7.88515E-02 
7.15323E-03 7.66164E-02 
8.26223E-03 7.48847E-02 
8.58209E-03 7.43784E-02 
1.00768E-02 7.19679E-02 
1.15185E-02 6.95664E-02 
1.29024E-02 6.71799E-02 
1.42241E-02 6.48145E-02 
1.54799E-02 6.24755E-02 
1.66666E-02 6.01681E-02 
1.77820E-02 5.78970E-02 
1.88241E-02 5.56664E-02 
1.97917E-02 5.34802E-02 
2.06841E-02 5.13417E-02 
2.15014E-02 4.92538E-02 
2.22438E-02 4.72190E-02 
2.29123E-02 4.52393E-02 
2.35082E-02 4.33162E-02 
2.40330E-02 4.14510E-02 
2.44889E-02 3.96446E-02 
2.48779E-02 3.78974E-02 
-1.72820E-03 6.97775E-02 
-3.71446E-04 6.80209E-02 
9.73707E-04 6.62429E-02 
2.30222E-03 6.44477E-02 
3.60913E-03 6.26398E-02 
4.88954E-03 6.08237E-02 
6.13889E-03 5.90038E-02 
7.08149E-03 5.75958E-02 
7.35282E-03 5.71845E-02 
8.61741E-03 5.52285E-02 
9.83151E-03 5.32835E-02 
1.09911E-02 5.13545E-02 
1.20925E-02 4.94463E-02 
1.31329E-02 4.75634E-02 
1.41098E-02 4.57098E-02 
1.50215E-02 4.38893E-02 
1.58667E-02 4.21053E-02 
1.66448E-02 4.03607E-02 
1.73555E-02 3.86581E-02 
1.79992E-02 3.69997E-02 
1.85767E-02 3.53872E-02 
1.90891E-02 3.38223E-02 
1.95379E-02 3.23058E-02 
1.99250E-02 3.08386E-02 
2.02523E-02 2.94212E-02 
2.05222E-02 2.80538E-02 
-1.45374E-03 5.28384E-02 
-3.11997E-04 5.14326E-02 
8.16620E-04 5.00118E-02 
1.92776E-03 4.85796E-02 
3.01715E-03 4.71396E-02 
4.08062E-03 4.56954E-02 
5.11433E-03 4.42508E-02 
5.89143E-03 4.31349E-02 
6.11464E-03 4.28092E-02 
7.15195E-03 4.12622E-02 
8.14279E-03 3.97271E-02 
9.08391E-03 3.82079E-02 
9.97251E-03 3.67083E-02 
1.08064E-02 3.52318E-02 
1.15838E-02 3.37817E-02 
1.23036E-02 3.23608E-02 
1.29650E-02 3.09716E-02 
1.35678E-02 2.96165E-02 
1.41123E-02 2.82972E-02 
1.45991E-02 2.70154E-02 
1.50292E-02 2.57723E-02 
1.54038E-02 2.45690E-02 
1.57247E-02 2.34060E-02 
1.59937E-02 2.22838E-02 
1.62129E-02 2.12026E-02 
1.63845E-02 2.01623E-02 
-1.18368E-03 3.88438E-02 
-2.53633E-04 3.77503E-02 
6.62762E-04 3.66469E-02 
1.56187E-03 3.55365E-02 
2.44017E-03 3.44220E-02 
3.29423E-03 3.33063E-02 
4.12093E-03 3.21924E-02 
4.73994E-03 3.13334E-02 
4.91733E-03 3.10830E-02 
5.73909E-03 2.98949E-02 
6.51963E-03 2.87186E-02 
7.25649E-03 2.75571E-02 
7.94760E-03 2.64133E-02 
8.59141E-03 2.52898E-02 
9.18678E-03 2.41891E-02 
9.73302E-03 2.31133E-02 
1.02299E-02 2.20642E-02 
1.06775E-02 2.10435E-02 
1.10764E-02 2.00525E-02 
1.14273E-02 1.90922E-02 
1.17315E-02 1.81636E-02 
1.19904E-02 1.72671E-02 
1.22055E-02 1.64031E-02 
1.23787E-02 1.55719E-02 
1.25119E-02 1.47733E-02 
1.26072E-02 1.40073E-02 
-9.28653E-04 2.75924E-02 
-1.98643E-04 2.67692E-02 
5.18137E-04 2.59400E-02 
1.21877E-03 2.51071E-02 
1.90045E-03 2.42728E-02 
2.56049E-03 2.34392E-02 
3.19646E-03 2.26087E-02 
3.67059E-03 2.19694E-02 
3.80611E-03 2.17832E-02 
4.43170E-03 2.09012E-02 
5.02221E-03 2.00300E-02 
5.57588E-03 1.91720E-02 
6.09129E-03 1.83292E-02 
6.56745E-03 1.75035E-02 
7.00370E-03 1.66967E-02 
7.39977E-03 1.59103E-02 
7.75573E-03 1.51457E-02 
8.07197E-03 1.44038E-02 
8.34918E-03 1.36855E-02 
8.58828E-03 1.29917E-02 
8.79046E-03 1.23227E-02 
8.95706E-03 1.16788E-02 
9.08963E-03 1.10602E-02 
9.18980E-03 1.04669E-02 
9.25933E-03 9.89876E-03 
9.30005E-03 9.35550E-03 
-6.97802E-04 1.88219E-02 
-1.48979E-04 1.82257E-02 
3.87828E-04 1.76263E-02 
9.10388E-04 1.70254E-02 
1.41658E-03 1.64248E-02 
1.90439E-03 1.58260E-02 
2.37202E-03 1.52307E-02 
2.71897E-03 1.47734E-02 
2.81785E-03 1.46404E-02 
3.27251E-03 1.40113E-02 
3.69869E-03 1.33915E-02 
4.09520E-03 1.27828E-02 
4.46117E-03 1.21865E-02 
4.79604E-03 1.16040E-02 
5.09954E-03 1.10365E-02 
5.37170E-03 1.04850E-02 
5.61279E-03 9.95039E-03 
5.82335E-03 9.43334E-03 
6.00412E-03 8.93437E-03 
6.15604E-03 8.45389E-03 
6.28020E-03 7.99213E-03 
6.37785E-03 7.54922E-03 
6.45031E-03 7.12515E-03 
6.49903E-03 6.71981E-03 
6.52549E-03 6.33301E-03 
6.53119E-03 5.96445E-03 
-4.98286E-04 1.22325E-02 
-1.06159E-04 1.18201E-02 
2.75753E-04 1.14064E-02 
6.45837E-04 1.09926E-02 
1.00258E-03 1.05799E-02 
1.34455E-03 1.01695E-02 
1.67052E-03 9.76249E-03 
1.91106E-03 9.45057E-03 
1.97939E-03 9.35994E-03 
2.29218E-03 8.93207E-03 
2.58304E-03 8.51180E-03 
2.85129E-03 8.10022E-03 
3.09642E-03 7.69833E-03 
3.31824E-03 7.30698E-03 
3.51671E-03 6.92696E-03 
3.69203E-03 6.55888E-03 
3.84461E-03 6.20326E-03 
3.97500E-03 5.86052E-03 
4.08392E-03 5.53093E-03 
4.17222E-03 5.21469E-03 
4.24085E-03 4.91189E-03 
4.29085E-03 4.62251E-03 
4.32333E-03 4.34649E-03 
4.33945E-03 4.08366E-03 
4.34038E-03 3.83382E-03 
4.32730E-03 3.59668E-03 
-3.34050E-04 7.47981E-03 
-7.10009E-05 7.21053E-03 
1.83975E-04 6.94109E-03 
4.29789E-04 6.67228E-03 
6.65433E-04 6.40487E-03 
8.89981E-04 6.13965E-03 
1.10264E-03 5.87735E-03 
1.25859E-03 5.67685E-03 
1.30272E-03 5.61867E-03 
1.50373E-03 5.34458E-03 
1.68893E-03 5.07624E-03 
1.85798E-03 4.81433E-03 
2.01066E-03 4.55948E-03 
2.14698E-03 4.31220E-03 
2.26705E-03 4.07294E-03 
2.37116E-03 3.84207E-03 
2.45972E-03 3.61987E-03 
2.53323E-03 3.40654E-03 
2.59232E-03 3.20221E-03 
2.63769E-03 3.00695E-03 
2.67010E-03 2.82074E-03 
2.69036E-03 2.64354E-03 
2.69931E-03 2.47521E-03 
2.69782E-03 2.31563E-03 
2.68676E-03 2.16457E-03 
2.66698E-03 2.02183E-03 
-2.07580E-04 4.25047E-03 
-4.40022E-05 4.08649E-03 
1.13700E-04 3.92286E-03 
2.64854E-04 3.76008E-03 
4.08845E-04 3.59862E-03 
5.45122E-04 3.43898E-03 
6.73230E-04 3.28159E-03 
7.66502E-04 3.16162E-03 
7.92786E-04 3.12688E-03 
9.11780E-04 2.96351E-03 
1.02024E-03 2.80417E-03 
1.11803E-03 2.64924E-03 
1.20512E-03 2.49907E-03 
1.28161E-03 2.35396E-03 
1.34767E-03 2.21413E-03 
1.40359E-03 2.07977E-03 
1.44971E-03 1.95102E-03 
1.48645E-03 1.82794E-03 
1.51430E-03 1.71059E-03 
1.53378E-03 1.59895E-03 
1.54543E-03 1.49299E-03 
1.54983E-03 1.39262E-03 
1.54758E-03 1.29773E-03 
1.53926E-03 1.20820E-03 
1.52546E-03 1.12388E-03 
1.50677E-03 1.04458E-03 
-1.16708E-04 2.19001E-03 
-2.46629E-05 2.09901E-03 
6.35235E-05 2.00849E-03 
1.47479E-04 1.91874E-03 
2.26872E-04 1.83001E-03 
3.01416E-04 1.74259E-03 
3.70881E-04 1.65672E-03 
4.21030E-04 1.59149E-03 
4.35089E-04 1.57263E-03 
4.98287E-04 1.48419E-03 
5.55142E-04 1.39830E-03 
6.05641E-04 1.31516E-03 
6.49834E-04 1.23494E-03 
6.87838E-04 1.15778E-03 
7.19825E-04 1.08378E-03 
7.46015E-04 1.01302E-03 
7.66673E-04 9.45552E-04 
7.82098E-04 8.81389E-04 
7.92615E-04 8.20523E-04 
7.98571E-04 7.62926E-04 
8.00325E-04 7.08548E-04 
7.98242E-04 6.57319E-04 
7.92689E-04 6.09158E-04 
7.84029E-04 5.63968E-04 
7.72615E-04 5.21644E-04 
7.58790E-04 4.82073E-04 
-5.73273E-05 9.87862E-04 
-1.20701E-05 9.43345E-04 
3.09703E-05 8.99228E-04 
7.16182E-05 8.55653E-04 
1.09723E-04 8.12754E-04 
1.45159E-04 7.70662E-04 
1.77835E-04 7.29493E-04 
2.01181E-04 6.98341E-04 
2.07685E-04 6.89356E-04 
2.36666E-04 6.47345E-04 
2.62316E-04 6.06751E-04 
2.84667E-04 5.67661E-04 
3.03784E-04 5.30147E-04 
3.19765E-04 4.94262E-04 
3.32733E-04 4.60043E-04 
3.42837E-04 4.27512E-04 
3.50244E-04 3.96674E-04 
3.55133E-04 3.67524E-04 
3.57696E-04 3.40041E-04 
3.58131E-04 3.14196E-04 
3.56640E-04 2.89949E-04 
3.53421E-04 2.67253E-04 
3.48672E-04 2.46055E-04 
3.42583E-04 2.26296E-04 
3.35339E-04 2.07914E-04 
3.27113E-04 1.90844E-04 
-2.31935E-05 3.67745E-04 
-4.86139E-06 3.49595E-04 
1.24155E-05 3.31692E-04 
2.85719E-05 3.14093E-04 
4.35545E-05 2.96852E-04 
5.73229E-05 2.80022E-04 
6.98514E-05 2.63648E-04 
7.86859E-05 2.51317E-04 
8.11272E-05 2.47771E-04 
9.18829E-05 2.31249E-04 
1.01200E-04 2.15384E-04 
1.09113E-04 2.00205E-04 
1.15668E-04 1.85733E-04 
1.20924E-04 1.71983E-04 
1.24952E-04 1.58962E-04 
1.27831E-04 1.46670E-04 
1.29645E-04 1.35103E-04 
1.30482E-04 1.24248E-04 
1.30434E-04 1.14091E-04 
1.29593E-04 1.04613E-04 
1.28049E-04 9.57887E-05 
1.25893E-04 8.75944E-05 
1.23208E-04 8.00017E-05 
1.20076E-04 7.29817E-05 
1.16574E-04 6.65041E-05 
1.12773E-04 6.05385E-05 
-6.92048E-06 1.01155E-04 
-1.44214E-06 9.56057E-05 
3.66092E-06 9.01638E-05 
8.37233E-06 8.48472E-05 
1.26802E-05 7.96720E-05 
1.65773E-05 7.46534E-05 
2.00613E-05 6.98038E-05 
2.24747E-05 6.61746E-05 
2.31343E-05 6.51345E-05 
2.59948E-05 6.03120E-05 
2.83985E-05 5.57183E-05 
3.03634E-05 5.13594E-05 
3.19118E-05 4.72389E-05 
3.30693E-05 4.33579E-05 
3.38641E-05 3.97154E-05 
3.43264E-05 3.63083E-05 
3.44875E-05 3.31316E-05 
3.43790E-05 3.01790E-05 
3.40325E-05 2.74428E-05 
3.34792E-05 2.49144E-05 
3.27487E-05 2.25841E-05 
3.18696E-05 2.04420E-05 
3.08683E-05 1.84776E-05 
2.97697E-05 1.66802E-05 
2.85962E-05 1.50392E-05 
2.73684E-05 1.35440E-05 
-1.18789E-06 1.60359E-05 
-2.45519E-07 1.50323E-05 
6.17974E-07 1.40564E-05 
1.40085E-06 1.31113E-05 
2.10233E-06 1.21995E-05 
2.72258E-06 1.13235E-05 
3.26279E-06 1.04851E-05 
