PdfType: replica
-2.95898E-02 4.69195E-01 
-2.80567E-02 4.65544E-01 
-2.76047E-02 4.64466E-01 
-2.54289E-02 4.59262E-01 
-2.32204E-02 4.53957E-01 
-2.09833E-02 4.48559E-01 
-1.87219E-02 4.43078E-01 
-1.64404E-02 4.37521E-01 
-1.41430E-02 4.31898E-01 
-1.18338E-02 4.26218E-01 
-9.51690E-03 4.20488E-01 
-7.19622E-03 4.14718E-01 
-4.87553E-03 4.08915E-01 
-2.55848E-03 4.03088E-01 
-2.48504E-04 3.97244E-01 
2.05114E-03 3.91391E-01 
4.33740E-03 3.85535E-01 
6.60742E-03 3.79683E-01 
8.85855E-03 3.73842E-01 
1.10884E-02 3.68016E-01 
-4.03266E-02 5.17009E-01 
-3.85874E-02 5.12520E-01 
-3.68016E-02 5.07895E-01 
-3.49714E-02 5.03139E-01 
-3.30996E-02 4.98257E-01 
-3.11890E-02 4.93255E-01 
-2.92427E-02 4.88140E-01 
-2.77142E-02 4.84108E-01 
-2.72639E-02 4.82918E-01 
-2.50975E-02 4.77175E-01 
-2.29014E-02 4.71326E-01 
-2.06798E-02 4.65380E-01 
-1.84372E-02 4.59346E-01 
-1.61779E-02 4.53235E-01 
-1.39061E-02 4.47056E-01 
-1.16262E-02 4.40819E-01 
-9.34223E-03 4.34534E-01 
-7.05820E-03 4.28211E-01 
-4.77793E-03 4.21857E-01 
-2.50508E-03 4.15484E-01 
-2.43102E-04 4.09098E-01 
2.00475E-03 4.02709E-01 
4.23545E-03 3.96323E-01 
6.44617E-03 3.89948E-01 
8.63432E-03 3.83591E-01 
1.07975E-02 3.77258E-01 
-3.96322E-02 5.33388E-01 
-3.79028E-02 5.28475E-01 
-3.61286E-02 5.23417E-01 
-3.43122E-02 5.18218E-01 
-3.24563E-02 5.12885E-01 
-3.05641E-02 5.07424E-01 
-2.86387E-02 5.01844E-01 
-2.71281E-02 4.97448E-01 
-2.66833E-02 4.96151E-01 
-2.45452E-02 4.89895E-01 
-2.23807E-02 4.83529E-01 
-2.01941E-02 4.77061E-01 
-1.79900E-02 4.70505E-01 
-1.57727E-02 4.63870E-01 
-1.35466E-02 4.57168E-01 
-1.13161E-02 4.50409E-01 
-9.08520E-03 4.43605E-01 
-6.85798E-03 4.36765E-01 
-4.63824E-03 4.29900E-01 
-2.42963E-03 4.23020E-01 
-2.35562E-04 4.16134E-01 
1.94075E-03 4.09250E-01 
4.09635E-03 4.02378E-01 
6.22846E-03 3.95525E-01 
8.33458E-03 3.88698E-01 
1.04124E-02 3.81905E-01 
-3.86128E-02 5.44202E-01 
-3.69073E-02 5.38889E-01 
-3.51593E-02 5.33422E-01 
-3.33716E-02 5.27806E-01 
-3.15470E-02 5.22050E-01 
-2.96887E-02 5.16160E-01 
-2.78000E-02 5.10144E-01 
-2.63197E-02 5.05409E-01 
-2.58841E-02 5.04012E-01 
-2.37920E-02 4.97279E-01 
-2.16769E-02 4.90433E-01 
-1.95434E-02 4.83484E-01 
-1.73959E-02 4.76446E-01 
-1.52389E-02 4.69330E-01 
-1.30769E-02 4.62149E-01 
-1.09140E-02 4.54914E-01 
-8.75448E-03 4.47637E-01 
-6.60226E-03 4.40329E-01 
-4.46110E-03 4.33003E-01 
-2.33461E-03 4.25667E-01 
-2.26131E-04 4.18332E-01 
1.86122E-03 4.11009E-01 
3.92458E-03 4.03705E-01 
5.96128E-03 3.96430E-01 
7.96893E-03 3.89190E-01 
9.94535E-03 3.81994E-01 
-3.73029E-02 5.49305E-01 
-3.56344E-02 5.43624E-01 
-3.39262E-02 5.37783E-01 
-3.21810E-02 5.31788E-01 
-3.04017E-02 5.25646E-01 
-2.85916E-02 5.19366E-01 
-2.67541E-02 5.12958E-01 
-2.53156E-02 5.07916E-01 
-2.48925E-02 5.06429E-01 
-2.28624E-02 4.99268E-01 
-2.08129E-02 4.91991E-01 
-1.87487E-02 4.84613E-01 
-1.66741E-02 4.77147E-01 
-1.45937E-02 4.69605E-01 
-1.25119E-02 4.62001E-01 
-1.04328E-02 4.54348E-01 
-8.36060E-03 4.46658E-01 
-6.29915E-03 4.38944E-01 
-4.25213E-03 4.31218E-01 
-2.22304E-03 4.23490E-01 
-2.15106E-04 4.15773E-01 
1.76866E-03 4.08075E-01 
3.72553E-03 4.00407E-01 
5.65297E-03 3.92777E-01 
7.54874E-03 3.85193E-01 
9.41081E-03 3.77664E-01 
-3.57356E-02 5.48709E-01 
-3.41164E-02 5.42703E-01 
-3.24604E-02 5.36532E-01 
-3.07703E-02 5.30202E-01 
-2.90493E-02 5.23722E-01 
-2.73005E-02 5.17101E-01 
-2.55274E-02 5.10349E-01 
-2.41409E-02 5.05042E-01 
-2.37334E-02 5.03477E-01 
-2.17797E-02 4.95945E-01 
-1.98103E-02 4.88299E-01 
-1.78298E-02 4.80553E-01 
-1.58426E-02 4.72722E-01 
-1.38531E-02 4.64819E-01 
-1.18657E-02 4.56860E-01 
-9.88442E-03 4.48857E-01 
-7.91331E-03 4.40824E-01 
-5.95614E-03 4.32775E-01 
-4.01647E-03 4.24721E-01 
-2.09764E-03 4.16676E-01 
-2.02758E-04 4.08649E-01 
1.66534E-03 4.00653E-01 
3.50408E-03 3.92696E-01 
5.31109E-03 3.84789E-01 
7.08430E-03 3.76939E-01 
8.82185E-03 3.69155E-01 
-3.39515E-02 5.42549E-01 
-3.23924E-02 5.36268E-01 
-3.07996E-02 5.29819E-01 
-2.91760E-02 5.23208E-01 
-2.75245E-02 5.16446E-01 
-2.58485E-02 5.09542E-01 
-2.41514E-02 5.02508E-01 
-2.28259E-02 4.96982E-01 
-2.24365E-02 4.95354E-01 
-2.05717E-02 4.87519E-01 
-1.86948E-02 4.79574E-01 
-1.68103E-02 4.71532E-01 
-1.49227E-02 4.63410E-01 
-1.30361E-02 4.55222E-01 
-1.11548E-02 4.46984E-01 
-9.28284E-03 4.38710E-01 
-7.42402E-03 4.30414E-01 
-5.58199E-03 4.22110E-01 
-3.76013E-03 4.13811E-01 
-1.96163E-03 4.05530E-01 
-1.89401E-04 3.97279E-01 
1.55389E-03 3.89067E-01 
3.26585E-03 3.80907E-01 
4.94431E-03 3.72807E-01 
6.58738E-03 3.64776E-01 
8.19338E-03 3.56822E-01 
-3.19905E-02 5.31096E-01 
-3.05012E-02 5.24598E-01 
-2.89813E-02 5.17930E-01 
-2.74338E-02 5.11101E-01 
-2.58617E-02 5.04120E-01 
-2.42683E-02 4.96999E-01 
-2.26569E-02 4.89749E-01 
-2.13999E-02 4.84058E-01 
-2.10310E-02 4.82382E-01 
-1.92655E-02 4.74321E-01 
-1.74914E-02 4.66155E-01 
-1.57131E-02 4.57897E-01 
-1.39349E-02 4.49566E-01 
-1.21609E-02 4.41177E-01 
-1.03951E-02 4.32745E-01 
-8.64151E-03 4.24285E-01 
-6.90365E-03 4.15813E-01 
-5.18502E-03 4.07342E-01 
-3.48881E-03 3.98887E-01 
-1.81801E-03 3.90459E-01 
-1.75331E-04 3.82072E-01 
1.43677E-03 3.73736E-01 
3.01612E-03 3.65462E-01 
4.56073E-03 3.57260E-01 
6.06892E-03 3.49138E-01 
7.53924E-03 3.41105E-01 
-2.98917E-02 5.14722E-01 
-2.84802E-02 5.08070E-01 
-2.70414E-02 5.01249E-01 
-2.55783E-02 4.94268E-01 
-2.40938E-02 4.87138E-01 
-2.25912E-02 4.79871E-01 
-2.10736E-02 4.72478E-01 
-1.98914E-02 4.66680E-01 
-1.95446E-02 4.64973E-01 
-1.78868E-02 4.56769E-01 
-1.62239E-02 4.48466E-01 
-1.45598E-02 4.40079E-01 
-1.28988E-02 4.31626E-01 
-1.12448E-02 4.23124E-01 
-9.60163E-03 4.14587E-01 
-7.97303E-03 4.06033E-01 
-6.36242E-03 3.97476E-01 
-4.77303E-03 3.88931E-01 
-3.20784E-03 3.80412E-01 
-1.66961E-03 3.71931E-01 
-1.60824E-04 3.63502E-01 
1.31628E-03 3.55135E-01 
2.75973E-03 3.46841E-01 
4.16778E-03 3.38630E-01 
5.53897E-03 3.30510E-01 
6.87203E-03 3.22489E-01 
-2.76984E-02 4.93935E-01 
-2.63713E-02 4.87196E-01 
-2.50201E-02 4.80292E-01 
-2.36478E-02 4.73231E-01 
-2.22572E-02 4.66026E-01 
-2.08516E-02 4.58688E-01 
-1.94341E-02 4.51231E-01 
-1.83312E-02 4.45387E-01 
-1.80079E-02 4.43667E-01 
-1.64641E-02 4.35406E-01 
-1.49182E-02 4.27054E-01 
-1.33739E-02 4.18628E-01 
-1.18354E-02 4.10145E-01 
-1.03064E-02 4.01621E-01 
-8.79044E-03 3.93074E-01 
-7.29100E-03 3.84519E-01 
-5.81130E-03 3.75971E-01 
-4.35435E-03 3.67447E-01 
-2.92287E-03 3.58958E-01 
-1.51940E-03 3.50519E-01 
-1.46170E-04 3.42143E-01 
1.19481E-03 3.33839E-01 
2.50180E-03 3.25619E-01 
3.77329E-03 3.17492E-01 
5.00801E-03 3.09466E-01 
6.20493E-03 3.01550E-01 
-2.54425E-02 4.69224E-01 
-2.42049E-02 4.62469E-01 
-2.29466E-02 4.55553E-01 
-2.16701E-02 4.48487E-01 
-2.03785E-02 4.41283E-01 
-1.90747E-02 4.33952E-01 
-1.77619E-02 4.26509E-01 
-1.67417E-02 4.20681E-01 
-1.64430E-02 4.18967E-01 
-1.50178E-02 4.10739E-01 
-1.35930E-02 4.02429E-01 
-1.21726E-02 3.94054E-01 
-1.07601E-02 3.85633E-01 
-9.35911E-03 3.77181E-01 
-7.97303E-03 3.68717E-01 
-6.60501E-03 3.60255E-01 
-5.25803E-03 3.51812E-01 
-3.93483E-03 3.43401E-01 
-2.63788E-03 3.35038E-01 
-1.36946E-03 3.26736E-01 
-1.31572E-04 3.18505E-01 
1.07403E-03 3.10357E-01 
2.24585E-03 3.02303E-01 
3.38258E-03 2.94352E-01 
4.48320E-03 2.86511E-01 
5.54685E-03 2.78788E-01 
-2.31845E-02 4.41497E-01 
-2.20392E-02 4.34797E-01 
-2.08763E-02 4.27942E-01 
-1.96982E-02 4.20945E-01 
-1.85077E-02 4.13817E-01 
-1.73078E-02 4.06571E-01 
-1.61014E-02 3.99221E-01 
-1.51652E-02 3.93471E-01 
-1.48913E-02 3.91781E-01 
-1.35859E-02 3.83672E-01 
-1.22833E-02 3.75492E-01 
-1.09872E-02 3.67258E-01 
-9.70087E-03 3.58988E-01 
-8.42767E-03 3.50698E-01 
-7.17071E-03 3.42407E-01 
-5.93289E-03 3.34128E-01 
-4.71692E-03 3.25879E-01 
-3.52527E-03 3.17673E-01 
-2.36017E-03 3.09524E-01 
-1.22363E-03 3.01445E-01 
-1.17400E-04 2.93448E-01 
9.57008E-04 2.85543E-01 
1.99832E-03 2.77740E-01 
3.00546E-03 2.70047E-01 
3.97760E-03 2.62473E-01 
4.91409E-03 2.55025E-01 
-2.09190E-02 4.10929E-01 
-1.98691E-02 4.04354E-01 
-1.88042E-02 3.97633E-01 
-1.77271E-02 3.90779E-01 
-1.66402E-02 3.83803E-01 
-1.55464E-02 3.76719E-01 
-1.44483E-02 3.69541E-01 
-1.35975E-02 3.63930E-01 
-1.33488E-02 3.62281E-01 
-1.21647E-02 3.54378E-01 
-1.09855E-02 3.46416E-01 
-9.81441E-03 3.38411E-01 
-8.65467E-03 3.30380E-01 
-7.50923E-03 3.22342E-01 
-6.38095E-03 3.14311E-01 
-5.27245E-03 3.06305E-01 
-4.18616E-03 2.98338E-01 
-3.12428E-03 2.90424E-01 
-2.08877E-03 2.82576E-01 
-1.08138E-03 2.74807E-01 
-1.03600E-04 2.67128E-01 
8.43277E-04 2.59549E-01 
1.75821E-03 2.52080E-01 
2.64034E-03 2.44728E-01 
3.48903E-03 2.37500E-01 
4.30384E-03 2.30404E-01 
-1.86978E-02 3.78442E-01 
-1.77437E-02 3.72060E-01 
-1.67775E-02 3.65542E-01 
-1.58015E-02 3.58902E-01 
-1.48182E-02 3.52150E-01 
-1.38301E-02 3.45301E-01 
-1.28398E-02 3.38367E-01 
-1.20737E-02 3.32953E-01 
-1.18499E-02 3.31363E-01 
-1.07859E-02 3.23748E-01 
-9.72838E-03 3.16084E-01 
-8.68032E-03 3.08389E-01 
-7.64466E-03 3.00680E-01 
-6.62407E-03 2.92974E-01 
-5.62112E-03 2.85286E-01 
-4.63815E-03 2.77632E-01 
-3.67732E-03 2.70027E-01 
-2.74054E-03 2.62484E-01 
-1.82952E-03 2.55015E-01 
-9.45739E-04 2.47632E-01 
-9.04679E-05 2.40346E-01 
7.35245E-04 2.33166E-01 
1.53057E-03 2.26102E-01 
2.29484E-03 2.19159E-01 
3.02762E-03 2.12346E-01 
3.72862E-03 2.05667E-01 
-1.65476E-02 3.44709E-01 
-1.56888E-02 3.38583E-01 
-1.48203E-02 3.32334E-01 
-1.39442E-02 3.25973E-01 
-1.30631E-02 3.19512E-01 
-1.21791E-02 3.12965E-01 
-1.12946E-02 3.06345E-01 
-1.06115E-02 3.01181E-01 
-1.04121E-02 2.99665E-01 
-9.46529E-03 2.92411E-01 
-8.52621E-03 2.85120E-01 
-7.59756E-03 2.77809E-01 
-6.68196E-03 2.70496E-01 
-5.78181E-03 2.63195E-01 
-4.89937E-03 2.55922E-01 
-4.03671E-03 2.48692E-01 
-3.19570E-03 2.41519E-01 
-2.37799E-03 2.34415E-01 
-1.58503E-03 2.27392E-01 
-8.18069E-04 2.20462E-01 
-7.81301E-05 2.13634E-01 
6.33945E-04 2.06916E-01 
1.31752E-03 2.00317E-01 
1.97213E-03 1.93844E-01 
2.59748E-03 1.87501E-01 
3.19345E-03 1.81295E-01 
-1.44917E-02 3.10388E-01 
-1.37263E-02 3.04577E-01 
-1.29534E-02 2.98655E-01 
-1.21750E-02 2.92633E-01 
-1.13933E-02 2.86523E-01 
-1.06105E-02 2.80338E-01 
-9.82860E-03 2.74092E-01 
-9.22566E-03 2.69224E-01 
-9.04985E-03 2.67797E-01 
-8.21606E-03 2.60969E-01 
-7.39087E-03 2.54117E-01 
-6.57668E-03 2.47255E-01 
-5.77582E-03 2.40401E-01 
-4.99039E-03 2.33568E-01 
-4.22238E-03 2.26773E-01 
-3.47358E-03 2.20028E-01 
-2.74558E-03 2.13346E-01 
-2.03978E-03 2.06740E-01 
-1.35739E-03 2.00221E-01 
-6.99418E-04 1.93797E-01 
-6.66861E-05 1.87479E-01 
5.40167E-04 1.81275E-01 
1.12068E-03 1.75190E-01 
1.67456E-03 1.69232E-01 
2.20165E-03 1.63405E-01 
2.70195E-03 1.57714E-01 
-1.25503E-02 2.76115E-01 
-1.18753E-02 2.70669E-01 
-1.11947E-02 2.65124E-01 
-1.05104E-02 2.59493E-01 
-9.82441E-03 2.53786E-01 
-9.13860E-03 2.48016E-01 
-8.45492E-03 2.42195E-01 
-7.92858E-03 2.37665E-01 
-7.77527E-03 2.36336E-01 
-7.04910E-03 2.29991E-01 
-6.33203E-03 2.23631E-01 
-5.62620E-03 2.17273E-01 
-4.93362E-03 2.10931E-01 
-4.25612E-03 2.04619E-01 
-3.59541E-03 1.98351E-01 
-2.95301E-03 1.92140E-01 
-2.33026E-03 1.85997E-01 
-1.72831E-03 1.79934E-01 
-1.14815E-03 1.73961E-01 
-5.90572E-04 1.68087E-01 
-5.62085E-05 1.62320E-01 
4.54479E-04 1.56666E-01 
9.41191E-04 1.51132E-01 
1.40376E-03 1.45723E-01 
1.84218E-03 1.40443E-01 
2.25653E-03 1.35296E-01 
-1.07390E-02 2.42474E-01 
-1.01505E-02 2.37435E-01 
-9.55805E-03 2.32311E-01 
-8.96341E-03 2.27113E-01 
-8.36830E-03 2.21851E-01 
-7.77447E-03 2.16538E-01 
-7.18362E-03 2.11185E-01 
-6.72956E-03 2.07023E-01 
-6.59744E-03 2.05804E-01 
-5.97249E-03 1.99984E-01 
-5.35684E-03 1.94161E-01 
-4.75231E-03 1.88347E-01 
-4.16066E-03 1.82558E-01 
-3.58345E-03 1.76805E-01 
-3.02210E-03 1.71103E-01 
-2.47789E-03 1.65462E-01 
-1.95192E-03 1.59893E-01 
-1.44514E-03 1.54406E-01 
-9.58292E-04 1.49010E-01 
-4.92009E-04 1.43714E-01 
-4.67401E-05 1.38523E-01 
3.77205E-04 1.33445E-01 
7.79662E-04 1.28484E-01 
1.16059E-03 1.23644E-01 
1.52005E-03 1.18930E-01 
1.85825E-03 1.14344E-01 
-9.07055E-03 2.10005E-01 
-8.56366E-03 2.05407E-01 
-8.05429E-03 2.00736E-01 
-7.54393E-03 1.96003E-01 
-7.03411E-03 1.91219E-01 
-6.52637E-03 1.86394E-01 
-6.02219E-03 1.81540E-01 
-5.63546E-03 1.77770E-01 
-5.52305E-03 1.76667E-01 
-4.99211E-03 1.71405E-01 
-4.47036E-03 1.66147E-01 
-3.95936E-03 1.60907E-01 
-3.46058E-03 1.55698E-01 
-2.97533E-03 1.50532E-01 
-2.50481E-03 1.45419E-01 
-2.05004E-03 1.40370E-01 
-1.61191E-03 1.35395E-01 
-1.19116E-03 1.30503E-01 
-7.88361E-04 1.25702E-01 
-4.03975E-04 1.20998E-01 
-3.83011E-05 1.16397E-01 
3.08480E-04 1.11905E-01 
6.36315E-04 1.07526E-01 
9.45253E-04 1.03263E-01 
1.23545E-03 9.91185E-02 
1.50714E-03 9.50953E-02 
-7.55328E-03 1.79179E-01 
-7.12255E-03 1.75043E-01 
-6.69048E-03 1.70848E-01 
-6.25838E-03 1.66602E-01 
-5.82756E-03 1.62316E-01 
-5.39937E-03 1.58000E-01 
-4.97509E-03 1.53664E-01 
-4.65027E-03 1.50301E-01 
-4.55597E-03 1.49317E-01 
-4.11121E-03 1.44631E-01 
-3.67528E-03 1.39957E-01 
-3.24948E-03 1.35307E-01 
-2.83505E-03 1.30692E-01 
-2.43304E-03 1.26123E-01 
-2.04443E-03 1.21611E-01 
-1.67004E-03 1.17164E-01 
-1.31055E-03 1.12790E-01 
-9.66527E-04 1.08498E-01 
-6.38392E-04 1.04294E-01 
-3.26451E-04 1.00183E-01 
-3.08862E-05 9.61718E-02 
2.48230E-04 9.22635E-02 
5.10930E-04 8.84616E-02 
7.57334E-04 8.47688E-02 
9.87649E-04 8.11871E-02 
1.20216E-03 7.77177E-02 
-6.18971E-03 1.50339E-01 
-5.82921E-03 1.46679E-01 
-5.46826E-03 1.42972E-01 
-5.10799E-03 1.39225E-01 
-4.74952E-03 1.35449E-01 
-4.39400E-03 1.31651E-01 
-4.04250E-03 1.27841E-01 
-3.77396E-03 1.24891E-01 
-3.69609E-03 1.24029E-01 
-3.32941E-03 1.19925E-01 
-2.97100E-03 1.15839E-01 
-2.62191E-03 1.11782E-01 
-2.28315E-03 1.07764E-01 
-1.95557E-03 1.03793E-01 
-1.63993E-03 9.98790E-02 
-1.33687E-03 9.60296E-02 
-1.04691E-03 9.22519E-02 
-7.70448E-04 8.85524E-02 
-5.07780E-04 8.49366E-02 
-2.59089E-04 8.14095E-02 
-2.44580E-05 7.79749E-02 
1.96121E-04 7.46363E-02 
4.02747E-04 7.13961E-02 
5.95586E-04 6.82564E-02 
7.74882E-04 6.52183E-02 
9.40931E-04 6.22826E-02 
-4.99245E-03 1.24048E-01 
-4.69525E-03 1.20863E-01 
-4.39825E-03 1.17640E-01 
-4.10242E-03 1.14389E-01 
-3.80870E-03 1.11116E-01 
-3.51805E-03 1.07830E-01 
-3.23136E-03 1.04539E-01 
-3.01280E-03 1.01995E-01 
-2.94950E-03 1.01252E-01 
-2.65194E-03 9.77190E-02 
-2.36191E-03 9.42088E-02 
-2.08028E-03 9.07299E-02 
-1.80783E-03 8.72912E-02 
-1.54523E-03 8.39005E-02 
-1.29308E-03 8.05652E-02 
-1.05183E-03 7.72921E-02 
-8.21867E-04 7.40871E-02 
-6.03469E-04 7.09556E-02 
-3.96815E-04 6.79020E-02 
-2.01998E-04 6.49302E-02 
-1.90234E-05 6.20433E-02 
1.52175E-04 5.92439E-02 
3.11738E-04 5.65337E-02 
4.59864E-04 5.39140E-02 
5.96806E-04 5.13856E-02 
7.22864E-04 4.89486E-02 
-3.94397E-03 1.00197E-01 
-3.70370E-03 9.74798E-02 
-3.46411E-03 9.47356E-02 
-3.22597E-03 9.19707E-02 
-2.99008E-03 8.91923E-02 
-2.75720E-03 8.64075E-02 
-2.52806E-03 8.36234E-02 
-2.35378E-03 8.14740E-02 
-2.30337E-03 8.08469E-02 
-2.06684E-03 7.78694E-02 
-1.83699E-03 7.49169E-02 
-1.61451E-03 7.19969E-02 
-1.40000E-03 6.91170E-02 
-1.19396E-03 6.62835E-02 
-9.96836E-04 6.35028E-02 
-8.08960E-04 6.07803E-02 
-6.30588E-04 5.81209E-02 
-4.61893E-04 5.55287E-02 
-3.02968E-04 5.30073E-02 
-1.53836E-04 5.05597E-02 
-1.44507E-05 4.81882E-02 
1.15296E-04 4.58944E-02 
2.35569E-04 4.36797E-02 
3.46575E-04 4.15447E-02 
4.48569E-04 3.94896E-02 
5.41836E-04 3.75143E-02 
-3.04800E-03 7.91224E-02 
-2.85778E-03 7.68548E-02 
-2.66850E-03 7.45679E-02 
-2.48080E-03 7.22678E-02 
-2.29532E-03 6.99604E-02 
-2.11268E-03 6.76520E-02 
-1.93344E-03 6.53485E-02 
-1.79745E-03 6.35732E-02 
-1.75817E-03 6.30557E-02 
-1.57421E-03 6.06021E-02 
-1.39603E-03 5.81744E-02 
-1.22414E-03 5.57790E-02 
-1.05900E-03 5.34219E-02 
-9.00976E-04 5.11084E-02 
-7.50369E-04 4.88436E-02 
-6.07411E-04 4.66318E-02 
-4.72262E-04 4.44768E-02 
-3.45016E-04 4.23818E-02 
-2.25702E-04 4.03495E-02 
-1.14292E-04 3.83820E-02 
-1.07065E-05 3.64809E-02 
8.51847E-05 3.46473E-02 
1.73553E-04 3.28820E-02 
2.54603E-04 3.11850E-02 
3.28574E-04 2.95564E-02 
3.95728E-04 2.79956E-02 
-2.29679E-03 6.08844E-02 
-2.14974E-03 5.90377E-02 
-2.00377E-03 5.71787E-02 
-1.85938E-03 5.53123E-02 
-1.71706E-03 5.34436E-02 
-1.57730E-03 5.15778E-02 
-1.44053E-03 4.97197E-02 
-1.33703E-03 4.82903E-02 
-1.30718E-03 4.78741E-02 
-1.16767E-03 4.59035E-02 
-1.03301E-03 4.39583E-02 
-9.03572E-04 4.20438E-02 
-7.79689E-04 4.01646E-02 
-6.61612E-04 3.83251E-02 
-5.49547E-04 3.65291E-02 
-4.43636E-04 3.47798E-02 
-3.43967E-04 3.30802E-02 
-2.50576E-04 3.14326E-02 
-1.63448E-04 2.98390E-02 
-8.25250E-05 2.83006E-02 
-7.70761E-06 2.68187E-02 
6.11388E-05 2.53937E-02 
1.24180E-04 2.40259E-02 
1.81608E-04 2.27153E-02 
2.33636E-04 2.14614E-02 
2.80492E-04 2.02635E-02 
-1.68061E-03 4.54675E-02 
-1.57006E-03 4.40058E-02 
-1.46060E-03 4.25372E-02 
-1.35262E-03 4.10657E-02 
-1.24648E-03 3.95954E-02 
-1.14255E-03 3.81306E-02 
-1.04115E-03 3.66750E-02 
-9.64635E-04 3.55575E-02 
-9.42603E-04 3.52325E-02 
-8.39853E-04 3.36960E-02 
-7.41044E-04 3.21834E-02 
-6.46442E-04 3.06986E-02 
-5.56266E-04 2.92453E-02 
-4.70684E-04 2.78266E-02 
-3.89822E-04 2.64454E-02 
-3.13759E-04 2.51043E-02 
-2.42532E-04 2.38051E-02 
-1.76136E-04 2.25496E-02 
-1.14530E-04 2.13390E-02 
-5.76414E-05 2.01742E-02 
-5.36606E-06 1.90556E-02 
4.24248E-05 1.79837E-02 
8.58822E-05 1.69582E-02 
1.25174E-04 1.59789E-02 
1.60483E-04 1.50452E-02 
1.92003E-04 1.41563E-02 
-1.18769E-03 3.27758E-02 
-1.10728E-03 3.16568E-02 
-1.02789E-03 3.05350E-02 
-9.49788E-04 2.94134E-02 
-8.73252E-04 2.82953E-02 
-7.98543E-04 2.71839E-02 
-7.25896E-04 2.60822E-02 
-6.71240E-04 2.52383E-02 
-6.55531E-04 2.49932E-02 
-5.82437E-04 2.38363E-02 
-5.12432E-04 2.27007E-02 
-4.45690E-04 2.15892E-02 
-3.82351E-04 2.05045E-02 
-3.22518E-04 1.94491E-02 
-2.66258E-04 1.84247E-02 
-2.13606E-04 1.74333E-02 
-1.64566E-04 1.64761E-02 
-1.19108E-04 1.55542E-02 
-7.71814E-05 1.46684E-02 
-3.87080E-05 1.38190E-02 
-3.59063E-06 1.30063E-02 
2.82853E-05 1.22303E-02 
5.70493E-05 1.14906E-02 
8.28412E-05 1.07868E-02 
1.05810E-04 1.01184E-02 
1.26111E-04 9.48444E-03 
-8.05097E-04 2.26508E-02 
-7.48883E-04 2.18278E-02 
-6.93543E-04 2.10044E-02 
-6.39274E-04 2.01833E-02 
-5.86268E-04 1.93668E-02 
-5.34705E-04 1.85573E-02 
-4.84744E-04 1.77570E-02 
-4.47280E-04 1.71455E-02 
-4.36533E-04 1.69681E-02 
-3.86656E-04 1.61325E-02 
-3.39097E-04 1.53149E-02 
-2.93963E-04 1.45172E-02 
-2.51337E-04 1.37414E-02 
-2.11274E-04 1.29891E-02 
-1.73804E-04 1.22615E-02 
-1.38931E-04 1.15599E-02 
-1.06641E-04 1.08849E-02 
-7.68939E-05 1.02373E-02 
-4.96363E-05 9.61735E-03 
-2.47969E-05 9.02525E-03 
-2.29113E-06 8.46096E-03 
1.79762E-05 7.92427E-03 
3.61095E-05 7.41480E-03 
5.22190E-05 6.93208E-03 
6.64203E-05 6.47547E-03 
7.88312E-05 6.04426E-03 
-5.17764E-04 1.48444E-02 
-4.80382E-04 1.42684E-02 
-4.43701E-04 1.36938E-02 
-4.07856E-04 1.31222E-02 
-3.72972E-04 1.25555E-02 
-3.39166E-04 1.19952E-02 
-3.06540E-04 1.14430E-02 
-2.82165E-04 1.10222E-02 
-2.75187E-04 1.09003E-02 
-2.42897E-04 1.03275E-02 
-2.12256E-04 9.76891E-03 
-1.83327E-04 9.22598E-03 
-1.56151E-04 8.69992E-03 
-1.30752E-04 8.19172E-03 
-1.07136E-04 7.70221E-03 
-8.52927E-05 7.23202E-03 
-6.51979E-05 6.78160E-03 
-4.68132E-05 6.35122E-03 
-3.00890E-05 5.94100E-03 
-1.49660E-05 5.55091E-03 
-1.37667E-06 5.18078E-03 
1.07528E-05 4.83034E-03 
2.15011E-05 4.49919E-03 
3.09499E-05 4.18687E-03 
3.91832E-05 3.89283E-03 
4.62853E-05 3.61645E-03 
-3.12565E-04 9.12715E-03 
-2.89158E-04 8.74760E-03 
-2.66276E-04 8.37006E-03 
-2.44002E-04 7.99571E-03 
-2.22412E-04 7.62568E-03 
-2.01578E-04 7.26110E-03 
-1.81561E-04 6.90299E-03 
-1.66666E-04 6.63095E-03 
-1.62413E-04 6.55231E-03 
-1.42790E-04 6.18350E-03 
-1.24272E-04 5.82533E-03 
-1.06887E-04 5.47864E-03 
-9.06524E-05 5.14414E-03 
-7.55741E-05 4.82240E-03 
-6.16461E-05 4.51388E-03 
-4.88524E-05 4.21888E-03 
-3.71681E-05 3.93760E-03 
-2.65600E-05 3.67012E-03 
-1.69885E-05 3.41640E-03 
-8.40818E-06 3.17631E-03 
-7.69561E-07 2.94966E-03 
5.98025E-06 2.73614E-03 
1.18963E-05 2.53542E-03 
1.70349E-05 2.34710E-03 
2.14525E-05 2.17074E-03 
2.52056E-05 2.00586E-03 
-1.73355E-04 5.15354E-03 
-1.59836E-04 4.92269E-03 
-1.46676E-04 4.69386E-03 
-1.33922E-04 4.46776E-03 
-1.21617E-04 4.24510E-03 
-1.09800E-04 4.02655E-03 
-9.85023E-05 3.81273E-03 
-9.01353E-05 3.65087E-03 
-8.77523E-05 3.60418E-03 
-7.67987E-05 3.38582E-03 
-6.65251E-05 3.17474E-03 
