PdfType: replica
-2.51976E-02 3.39207E-01 
-2.21744E-02 3.34961E-01 
-1.91468E-02 3.30691E-01 
-1.61189E-02 3.26401E-01 
-1.30949E-02 3.22098E-01 
-1.00786E-02 3.17784E-01 
-7.07358E-03 3.13467E-01 
-4.08332E-03 3.09149E-01 
-1.11097E-03 3.04836E-01 
-6.76844E-02 4.25810E-01 
-6.54856E-02 4.22513E-01 
-6.32238E-02 4.19111E-01 
-6.09016E-02 4.15610E-01 
-5.85218E-02 4.12012E-01 
-5.60880E-02 4.08321E-01 
-5.36034E-02 4.04542E-01 
-5.16485E-02 4.01560E-01 
-5.10718E-02 4.00679E-01 
-4.82938E-02 3.96426E-01 
-4.54706E-02 3.92088E-01 
-4.26072E-02 3.87672E-01 
-3.97089E-02 3.83183E-01 
-3.67808E-02 3.78631E-01 
-3.38282E-02 3.74020E-01 
-3.08561E-02 3.69359E-01 
-2.78696E-02 3.64655E-01 
-2.48736E-02 3.59913E-01 
-2.18729E-02 3.55142E-01 
-1.88720E-02 3.50346E-01 
-1.58753E-02 3.45533E-01 
-1.28868E-02 3.40709E-01 
-9.91050E-03 3.35878E-01 
-6.95001E-03 3.31047E-01 
-4.00871E-03 3.26221E-01 
-1.08977E-03 3.21403E-01 
-6.69154E-02 4.51093E-01 
-6.47109E-02 4.47387E-01 
-6.24451E-02 4.43567E-01 
-6.01207E-02 4.39636E-01 
-5.77409E-02 4.35599E-01 
-5.53093E-02 4.31461E-01 
-5.28293E-02 4.27227E-01 
-5.08798E-02 4.23887E-01 
-5.03050E-02 4.22901E-01 
-4.75380E-02 4.18142E-01 
-4.47291E-02 4.13291E-01 
-4.18837E-02 4.08356E-01 
-3.90072E-02 4.03344E-01 
-3.61049E-02 3.98265E-01 
-3.31820E-02 3.93126E-01 
-3.02439E-02 3.87935E-01 
-2.72957E-02 3.82699E-01 
-2.43424E-02 3.77427E-01 
-2.13887E-02 3.72127E-01 
-1.84393E-02 3.66805E-01 
-1.54985E-02 3.61468E-01 
-1.25704E-02 3.56123E-01 
-9.65901E-03 3.50777E-01 
-6.76784E-03 3.45435E-01 
-3.90025E-03 3.40104E-01 
-1.05935E-03 3.34787E-01 
-6.56456E-02 4.72398E-01 
-6.34514E-02 4.68285E-01 
-6.11982E-02 4.64047E-01 
-5.88887E-02 4.59689E-01 
-5.65264E-02 4.55217E-01 
-5.41150E-02 4.50634E-01 
-5.16581E-02 4.45949E-01 
-4.97285E-02 4.42256E-01 
-4.91599E-02 4.41165E-01 
-4.64245E-02 4.35906E-01 
-4.36510E-02 4.30549E-01 
-4.08450E-02 4.25104E-01 
-3.80119E-02 4.19579E-01 
-3.51572E-02 4.13984E-01 
-3.22862E-02 4.08327E-01 
-2.94042E-02 4.02618E-01 
-2.65166E-02 3.96866E-01 
-2.36282E-02 3.91079E-01 
-2.07439E-02 3.85265E-01 
-1.78682E-02 3.79434E-01 
-1.50056E-02 3.73591E-01 
-1.21601E-02 3.67746E-01 
-9.33542E-03 3.61905E-01 
-6.53525E-03 3.56075E-01 
-3.76280E-03 3.50262E-01 
-1.02108E-03 3.44471E-01 
-6.39154E-02 4.89386E-01 
-6.17470E-02 4.84872E-01 
-5.95221E-02 4.80225E-01 
-5.72439E-02 4.75450E-01 
-5.49157E-02 4.70551E-01 
-5.25416E-02 4.65536E-01 
-5.01252E-02 4.60411E-01 
-4.82291E-02 4.56374E-01 
-4.76707E-02 4.55182E-01 
-4.49863E-02 4.49438E-01 
-4.22680E-02 4.43591E-01 
-3.95213E-02 4.37653E-01 
-3.67518E-02 4.31634E-01 
-3.39649E-02 4.25542E-01 
-3.11661E-02 4.19390E-01 
-2.83608E-02 4.13186E-01 
-2.55541E-02 4.06940E-01 
-2.27511E-02 4.00663E-01 
-1.99564E-02 3.94362E-01 
-1.71747E-02 3.88049E-01 
-1.44102E-02 3.81730E-01 
-1.16669E-02 3.75414E-01 
-8.94850E-03 3.69109E-01 
-6.25852E-03 3.62822E-01 
-3.60005E-03 3.56560E-01 
-9.75981E-04 3.50329E-01 
-6.17745E-02 5.01725E-01 
-5.96463E-02 4.96828E-01 
-5.74647E-02 4.91789E-01 
-5.52330E-02 4.86614E-01 
-5.29546E-02 4.81309E-01 
-5.06335E-02 4.75881E-01 
-4.82737E-02 4.70338E-01 
-4.64238E-02 4.65975E-01 
-4.58793E-02 4.64688E-01 
-4.32638E-02 4.58484E-01 
-4.06187E-02 4.52176E-01 
-3.79494E-02 4.45774E-01 
-3.52617E-02 4.39290E-01 
-3.25610E-02 4.32734E-01 
-2.98528E-02 4.26118E-01 
-2.71423E-02 4.19453E-01 
-2.44347E-02 4.12750E-01 
-2.17350E-02 4.06019E-01 
-1.90478E-02 3.99271E-01 
-1.63775E-02 3.92514E-01 
-1.37284E-02 3.85760E-01 
-1.11043E-02 3.79015E-01 
-8.50874E-03 3.72289E-01 
-5.94512E-03 3.65590E-01 
-3.41638E-03 3.58924E-01 
-9.25261E-04 3.52298E-01 
-5.92690E-02 5.09237E-01 
-5.71946E-02 5.03981E-01 
-5.50702E-02 4.98575E-01 
-5.28990E-02 4.93027E-01 
-5.06848E-02 4.87343E-01 
-4.84315E-02 4.81532E-01 
-4.61431E-02 4.75601E-01 
-4.43510E-02 4.70936E-01 
-4.38238E-02 4.69560E-01 
-4.12936E-02 4.62933E-01 
-3.87380E-02 4.56200E-01 
-3.61627E-02 4.49373E-01 
-3.35733E-02 4.42464E-01 
-3.09752E-02 4.35485E-01 
-2.83738E-02 4.28450E-01 
-2.57744E-02 4.21368E-01 
-2.31819E-02 4.14253E-01 
-2.06013E-02 4.07116E-01 
-1.80370E-02 3.99967E-01 
-1.54934E-02 3.92818E-01 
-1.29745E-02 3.85678E-01 
-1.04840E-02 3.78556E-01 
-8.02531E-03 3.71461E-01 
-5.60159E-03 3.64402E-01 
-3.21563E-03 3.57387E-01 
-8.69978E-04 3.50421E-01 
-5.64547E-02 5.11817E-01 
-5.44465E-02 5.06233E-01 
-5.23918E-02 5.00494E-01 
-5.02941E-02 4.94608E-01 
-4.81570E-02 4.88582E-01 
-4.59846E-02 4.82426E-01 
-4.37808E-02 4.76148E-01 
-4.20569E-02 4.71213E-01 
-4.15501E-02 4.69758E-01 
-3.91194E-02 4.62753E-01 
-3.66678E-02 4.55643E-01 
-3.42009E-02 4.48440E-01 
-3.17240E-02 4.41157E-01 
-2.92427E-02 4.33808E-01 
-2.67621E-02 4.26406E-01 
-2.42874E-02 4.18964E-01 
-2.18236E-02 4.11494E-01 
-1.93751E-02 4.04008E-01 
-1.69466E-02 3.96518E-01 
-1.45420E-02 3.89035E-01 
-1.21652E-02 3.81571E-01 
-9.81979E-03 3.74133E-01 
-7.50891E-03 3.66733E-01 
-5.23553E-03 3.59378E-01 
-3.00223E-03 3.52077E-01 
-8.11353E-04 3.44836E-01 
-5.33864E-02 5.09486E-01 
-5.14554E-02 5.03615E-01 
-4.94817E-02 4.97585E-01 
-4.74687E-02 4.91405E-01 
-4.54202E-02 4.85082E-01 
-4.33402E-02 4.78627E-01 
-4.12328E-02 4.72050E-01 
-3.95859E-02 4.66883E-01 
-3.91020E-02 4.65360E-01 
-3.67835E-02 4.58034E-01 
-3.44483E-02 4.50604E-01 
-3.21019E-02 4.43084E-01 
-2.97497E-02 4.35488E-01 
-2.73970E-02 4.27830E-01 
-2.50489E-02 4.20125E-01 
-2.27102E-02 4.12386E-01 
-2.03859E-02 4.04627E-01 
-1.80802E-02 3.96859E-01 
-1.57975E-02 3.89096E-01 
-1.35416E-02 3.81349E-01 
-1.13161E-02 3.73629E-01 
-9.12442E-03 3.65946E-01 
-6.96946E-03 3.58311E-01 
-4.85396E-03 3.50731E-01 
-2.78027E-03 3.43216E-01 
-7.50506E-04 3.35773E-01 
-5.01163E-02 5.02371E-01 
-4.82722E-02 4.96259E-01 
-4.63893E-02 4.89987E-01 
-4.44710E-02 4.83563E-01 
-4.25211E-02 4.76995E-01 
-4.05435E-02 4.70296E-01 
-3.85423E-02 4.63475E-01 
-3.69802E-02 4.58121E-01 
-3.65215E-02 4.56544E-01 
-3.43256E-02 4.48959E-01 
-3.21172E-02 4.41274E-01 
-2.99015E-02 4.33503E-01 
-2.76840E-02 4.25663E-01 
-2.54695E-02 4.17766E-01 
-2.32631E-02 4.09829E-01 
-2.10695E-02 4.01866E-01 
-1.88932E-02 3.93889E-01 
-1.67384E-02 3.85914E-01 
-1.46091E-02 3.77953E-01 
-1.25091E-02 3.70017E-01 
-1.04415E-02 3.62118E-01 
-8.40961E-03 3.54267E-01 
-6.41603E-03 3.46474E-01 
-4.46328E-03 3.38748E-01 
-2.55346E-03 3.31096E-01 
-6.88456E-04 3.23527E-01 
-4.67036E-02 4.90714E-01 
-4.49546E-02 4.84416E-01 
-4.31706E-02 4.77956E-01 
-4.13553E-02 4.71345E-01 
-3.95121E-02 4.64592E-01 
-3.76450E-02 4.57709E-01 
-3.57579E-02 4.50707E-01 
-3.42867E-02 4.45215E-01 
-3.38550E-02 4.43597E-01 
-3.17900E-02 4.35825E-01 
-2.97164E-02 4.27957E-01 
-2.76394E-02 4.20010E-01 
-2.55639E-02 4.12000E-01 
-2.34949E-02 4.03941E-01 
-2.14369E-02 3.95850E-01 
-1.93947E-02 3.87741E-01 
-1.73723E-02 3.79628E-01 
-1.53737E-02 3.71525E-01 
-1.34028E-02 3.63446E-01 
-1.14628E-02 3.55403E-01 
-9.55696E-03 3.47407E-01 
-7.68800E-03 3.39470E-01 
-5.85840E-03 3.31601E-01 
-4.07037E-03 3.23809E-01 
-2.32579E-03 3.16103E-01 
-6.26287E-04 3.08490E-01 
-4.31899E-02 4.74793E-01 
-4.15429E-02 4.68365E-01 
-3.98649E-02 4.61779E-01 
-3.81593E-02 4.55043E-01 
-3.64297E-02 4.48168E-01 
-3.46798E-02 4.41167E-01 
-3.29135E-02 4.34050E-01 
-3.15381E-02 4.28473E-01 
-3.11348E-02 4.26831E-01 
-2.92074E-02 4.18947E-01 
-2.72751E-02 4.10974E-01 
-2.53427E-02 4.02929E-01 
-2.34151E-02 3.94828E-01 
-2.14967E-02 3.86688E-01 
-1.95922E-02 3.78525E-01 
-1.77057E-02 3.70352E-01 
-1.58411E-02 3.62186E-01 
-1.40023E-02 3.54040E-01 
-1.21926E-02 3.45928E-01 
-1.04152E-02 3.37862E-01 
-8.67280E-03 3.29854E-01 
-6.96801E-03 3.21915E-01 
-5.30303E-03 3.14054E-01 
-3.67977E-03 3.06281E-01 
-2.09988E-03 2.98604E-01 
-5.64711E-04 2.91030E-01 
-3.96624E-02 4.55208E-01 
-3.81217E-02 4.48714E-01 
-3.65539E-02 4.42065E-01 
-3.49622E-02 4.35271E-01 
-3.33500E-02 4.28342E-01 
-3.17211E-02 4.21292E-01 
-3.00791E-02 4.14133E-01 
-2.88020E-02 4.08526E-01 
-2.84278E-02 4.06876E-01 
-2.66412E-02 3.98959E-01 
-2.48530E-02 3.90962E-01 
-2.30676E-02 3.82902E-01 
-2.12898E-02 3.74794E-01 
-1.95237E-02 3.66657E-01 
-1.77736E-02 3.58505E-01 
-1.60434E-02 3.50355E-01 
-1.43368E-02 3.42221E-01 
-1.26572E-02 3.34117E-01 
-1.10077E-02 3.26057E-01 
-9.39112E-03 3.18053E-01 
-7.81006E-03 3.10118E-01 
-6.26672E-03 3.02260E-01 
-4.76303E-03 2.94492E-01 
-3.30067E-03 2.86820E-01 
-1.88100E-03 2.79254E-01 
-5.05161E-04 2.71800E-01 
-3.61064E-02 4.32080E-01 
-3.46768E-02 4.25584E-01 
-3.32238E-02 4.18938E-01 
-3.17504E-02 4.12153E-01 
-3.02600E-02 4.05241E-01 
-2.87562E-02 3.98213E-01 
-2.72424E-02 3.91083E-01 
-2.60665E-02 3.85504E-01 
-2.57222E-02 3.83863E-01 
-2.40801E-02 3.75995E-01 
-2.24392E-02 3.68055E-01 
-2.08039E-02 3.60062E-01 
-1.91783E-02 3.52032E-01 
-1.75666E-02 3.43981E-01 
-1.59726E-02 3.35927E-01 
-1.43999E-02 3.27884E-01 
-1.28519E-02 3.19868E-01 
-1.13317E-02 3.11892E-01 
-9.84201E-03 3.03970E-01 
-8.38548E-03 2.96114E-01 
-6.96430E-03 2.88336E-01 
-5.58043E-03 2.80645E-01 
-4.23552E-03 2.73052E-01 
-2.93099E-03 2.65565E-01 
-1.66795E-03 2.58192E-01 
-4.47299E-04 2.50938E-01 
-3.25972E-02 4.06090E-01 
-3.12810E-02 3.99658E-01 
-2.99448E-02 3.93084E-01 
-2.85917E-02 3.86377E-01 
-2.72247E-02 3.79551E-01 
-2.58474E-02 3.72617E-01 
-2.44629E-02 3.65590E-01 
-2.33890E-02 3.60096E-01 
-2.30748E-02 3.58482E-01 
-2.15776E-02 3.50743E-01 
-2.00842E-02 3.42943E-01 
-1.85986E-02 3.35100E-01 
-1.71246E-02 3.27231E-01 
-1.56661E-02 3.19352E-01 
-1.42265E-02 3.11479E-01 
-1.28091E-02 3.03628E-01 
-1.14170E-02 2.95813E-01 
-1.00529E-02 2.88048E-01 
-8.71939E-03 2.80347E-01 
-7.41864E-03 2.72720E-01 
-6.15259E-03 2.65180E-01 
-4.92293E-03 2.57736E-01 
-3.73104E-03 2.50398E-01 
-2.57808E-03 2.43173E-01 
-1.46493E-03 2.36068E-01 
-3.92261E-04 2.29090E-01 
-2.91729E-02 3.77785E-01 
-2.79709E-02 3.71483E-01 
-2.67523E-02 3.65046E-01 
-2.55198E-02 3.58487E-01 
-2.42765E-02 3.51816E-01 
-2.30255E-02 3.45048E-01 
-2.17700E-02 3.38195E-01 
-2.07974E-02 3.32843E-01 
-2.05130E-02 3.31271E-01 
-1.91597E-02 3.23741E-01 
-1.78122E-02 3.16161E-01 
-1.64742E-02 3.08549E-01 
-1.51494E-02 3.00921E-01 
-1.38411E-02 2.93293E-01 
-1.25524E-02 2.85682E-01 
-1.12865E-02 2.78102E-01 
-1.00459E-02 2.70569E-01 
-8.83312E-03 2.63094E-01 
-7.65037E-03 2.55691E-01 
-6.49956E-03 2.48371E-01 
-5.38235E-03 2.41145E-01 
-4.30013E-03 2.34022E-01 
-3.25404E-03 2.27011E-01 
-2.24500E-03 2.20120E-01 
-1.27367E-03 2.13354E-01 
-3.40507E-04 2.06719E-01 
-2.58674E-02 3.47733E-01 
-2.47793E-02 3.41624E-01 
-2.36775E-02 3.35391E-01 
-2.25647E-02 3.29044E-01 
-2.14438E-02 3.22597E-01 
-2.03177E-02 3.16062E-01 
-1.91892E-02 3.09452E-01 
-1.83162E-02 3.04295E-01 
-1.80612E-02 3.02782E-01 
-1.68489E-02 2.95536E-01 
-1.56441E-02 2.88251E-01 
-1.44502E-02 2.80945E-01 
-1.32704E-02 2.73634E-01 
-1.21078E-02 2.66333E-01 
-1.09652E-02 2.59059E-01 
-9.84517E-03 2.51825E-01 
-8.75021E-03 2.44645E-01 
-7.68242E-03 2.37533E-01 
-6.64367E-03 2.30499E-01 
-5.63560E-03 2.23556E-01 
-4.65960E-03 2.16712E-01 
-3.71680E-03 2.09978E-01 
-2.80809E-03 2.03360E-01 
-1.93418E-03 1.96865E-01 
-1.09552E-03 1.90499E-01 
-2.92393E-04 1.84268E-01 
-2.27109E-02 3.16518E-01 
-2.17349E-02 3.10662E-01 
-2.07480E-02 3.04693E-01 
-1.97527E-02 2.98621E-01 
-1.87516E-02 2.92460E-01 
-1.77474E-02 2.86222E-01 
-1.67427E-02 2.79919E-01 
-1.59667E-02 2.75007E-01 
-1.57402E-02 2.73566E-01 
-1.46647E-02 2.66674E-01 
-1.35980E-02 2.59755E-01 
-1.25430E-02 2.52824E-01 
-1.15027E-02 2.45899E-01 
-1.04798E-02 2.38993E-01 
-9.47684E-03 2.32122E-01 
-8.49605E-03 2.25301E-01 
-7.53953E-03 2.18541E-01 
-6.60910E-03 2.11855E-01 
-5.70636E-03 2.05254E-01 
-4.83266E-03 1.98748E-01 
-3.98913E-03 1.92346E-01 
-3.17667E-03 1.86057E-01 
-2.39596E-03 1.79888E-01 
-1.64747E-03 1.73844E-01 
-9.31510E-04 1.67931E-01 
-2.48183E-04 1.62153E-01 
-1.97286E-02 2.84714E-01 
-1.88618E-02 2.79166E-01 
-1.79866E-02 2.73517E-01 
-1.71053E-02 2.67777E-01 
-1.62202E-02 2.61959E-01 
-1.53338E-02 2.56075E-01 
-1.44485E-02 2.50138E-01 
-1.37657E-02 2.45515E-01 
-1.35667E-02 2.44160E-01 
-1.26224E-02 2.37683E-01 
-1.16878E-02 2.31190E-01 
-1.07654E-02 2.24697E-01 
-9.85791E-03 2.18217E-01 
-8.96762E-03 2.11766E-01 
-8.09674E-03 2.05358E-01 
-7.24724E-03 1.99006E-01 
-6.42087E-03 1.92722E-01 
-5.61918E-03 1.86516E-01 
-4.84348E-03 1.80401E-01 
-4.09488E-03 1.74383E-01 
-3.37425E-03 1.68473E-01 
-2.68228E-03 1.62677E-01 
-2.01945E-03 1.57002E-01 
-1.38607E-03 1.51452E-01 
-7.82271E-04 1.46033E-01 
-2.08035E-04 1.40747E-01 
-1.69418E-02 2.52889E-01 
-1.61803E-02 2.47698E-01 
-1.54125E-02 2.42417E-01 
-1.46405E-02 2.37059E-01 
-1.38665E-02 2.31634E-01 
-1.30927E-02 2.26154E-01 
-1.23212E-02 2.20631E-01 
-1.17272E-02 2.16337E-01 
-1.15542E-02 2.15078E-01 
-1.07345E-02 2.09071E-01 
-9.92483E-03 2.03057E-01 
-9.12761E-03 1.97051E-01 
-8.34505E-03 1.91069E-01 
-7.57917E-03 1.85122E-01 
-6.83186E-03 1.79225E-01 
-6.10477E-03 1.73388E-01 
-5.39939E-03 1.67624E-01 
-4.71697E-03 1.61943E-01 
-4.05857E-03 1.56354E-01 
-3.42506E-03 1.50865E-01 
-2.81711E-03 1.45484E-01 
-2.23521E-03 1.40216E-01 
-1.67967E-03 1.35068E-01 
-1.15065E-03 1.30044E-01 
-6.48148E-04 1.25148E-01 
-1.72029E-04 1.20382E-01 
-1.43668E-02 2.21576E-01 
-1.37055E-02 2.16783E-01 
-1.30399E-02 2.11913E-01 
-1.23717E-02 2.06978E-01 
-1.17030E-02 2.01987E-01 
-1.10356E-02 1.96953E-01 
-1.03714E-02 1.91886E-01 
-9.86086E-03 1.87951E-01 
-9.71228E-03 1.86798E-01 
-9.00940E-03 1.81302E-01 
-8.31672E-03 1.75809E-01 
-7.63625E-03 1.70332E-01 
-6.96992E-03 1.64885E-01 
-6.31944E-03 1.59481E-01 
-5.68638E-03 1.54130E-01 
-5.07213E-03 1.48845E-01 
-4.47788E-03 1.43635E-01 
-3.90466E-03 1.38509E-01 
-3.35329E-03 1.33476E-01 
-2.82443E-03 1.28542E-01 
-2.31856E-03 1.23715E-01 
-1.83600E-03 1.19000E-01 
-1.37691E-03 1.14400E-01 
-9.41326E-04 1.09921E-01 
-5.29146E-04 1.05565E-01 
-1.40152E-04 1.01333E-01 
-1.20109E-02 1.91216E-01 
-1.14443E-02 1.86855E-01 
-1.08749E-02 1.82430E-01 
-1.03044E-02 1.77951E-01 
-9.73430E-03 1.73427E-01 
-9.16646E-03 1.68871E-01 
-8.60245E-03 1.64291E-01 
-8.16972E-03 1.60739E-01 
-8.04391E-03 1.59700E-01 
-7.44957E-03 1.54747E-01 
-6.86523E-03 1.49806E-01 
-6.29261E-03 1.44888E-01 
-5.73332E-03 1.40006E-01 
-5.18877E-03 1.35170E-01 
-4.66028E-03 1.30392E-01 
-4.14895E-03 1.25681E-01 
-3.65575E-03 1.21045E-01 
-3.18145E-03 1.16494E-01 
-2.72670E-03 1.12035E-01 
-2.29195E-03 1.07672E-01 
-1.87753E-03 1.03413E-01 
-1.48362E-03 9.92614E-02 
-1.11026E-03 9.52207E-02 
-7.57385E-04 9.12940E-02 
-4.24813E-04 8.74834E-02 
-1.12268E-04 8.37905E-02 
-9.90110E-03 1.62522E-01 
-9.42203E-03 1.58613E-01 
-8.94141E-03 1.54652E-01 
-8.46066E-03 1.50648E-01 
-7.98125E-03 1.46610E-01 
-7.50463E-03 1.42548E-01 
-7.03221E-03 1.38473E-01 
-6.67042E-03 1.35316E-01 
-6.56536E-03 1.34393E-01 
-6.06971E-03 1.29999E-01 
-5.58362E-03 1.25623E-01 
-5.10850E-03 1.21276E-01 
-4.64568E-03 1.16969E-01 
-4.19632E-03 1.12710E-01 
-3.76146E-03 1.08511E-01 
-3.34199E-03 1.04379E-01 
-2.93864E-03 1.00323E-01 
-2.55201E-03 9.63480E-02 
-2.18255E-03 9.24613E-02 
-1.83057E-03 8.86680E-02 
-1.49626E-03 8.49725E-02 
-1.17969E-03 8.13783E-02 
-8.80814E-04 7.78882E-02 
-5.99483E-04 7.45046E-02 
-3.35465E-04 7.12287E-02 
-8.84471E-05 6.80615E-02 
-8.01257E-03 1.35510E-01 
-7.61440E-03 1.32070E-01 
-7.21568E-03 1.28588E-01 
-6.81762E-03 1.25073E-01 
-6.42145E-03 1.21534E-01 
-6.02842E-03 1.17980E-01 
-5.63970E-03 1.14420E-01 
-5.34260E-03 1.11666E-01 
-5.25642E-03 1.10861E-01 
-4.85050E-03 1.07036E-01 
-4.45345E-03 1.03234E-01 
-4.06643E-03 9.94644E-02 
-3.69051E-03 9.57366E-02 
-3.32659E-03 9.20593E-02 
-2.97551E-03 8.84405E-02 
-2.63792E-03 8.48876E-02 
-2.31439E-03 8.14070E-02 
-2.00534E-03 7.80046E-02 
-1.71107E-03 7.46852E-02 
-1.43176E-03 7.14533E-02 
-1.16750E-03 6.83121E-02 
-9.18260E-04 6.52645E-02 
-6.83936E-04 6.23125E-02 
-4.64333E-04 5.94577E-02 
-2.59184E-04 5.67008E-02 
-6.81619E-05 5.40421E-02 
-6.35899E-03 1.10709E-01 
-6.03406E-03 1.07738E-01 
-5.70930E-03 1.04737E-01 
-5.38575E-03 1.01712E-01 
-5.06443E-03 9.86710E-02 
-4.74635E-03 9.56223E-02 
-4.43249E-03 9.25733E-02 
-4.19311E-03 9.02188E-02 
-4.12376E-03 8.95317E-02 
-3.79765E-03 8.62687E-02 
-3.47955E-03 8.30317E-02 
-3.17039E-03 7.98292E-02 
-2.87101E-03 7.66692E-02 
-2.58210E-03 7.35589E-02 
-2.30429E-03 7.05052E-02 
-2.03807E-03 6.75141E-02 
-1.78383E-03 6.45909E-02 
-1.54185E-03 6.17404E-02 
-1.31233E-03 5.89664E-02 
-1.09534E-03 5.62722E-02 
-8.90878E-04 5.36605E-02 
-6.98872E-04 5.11332E-02 
-5.19159E-04 4.86916E-02 
-3.51523E-04 4.63368E-02 
-1.95685E-04 4.40689E-02 
-5.13220E-05 4.18879E-02 
-4.93457E-03 8.83657E-02 
-4.67493E-03 8.58569E-02 
-4.41596E-03 8.33262E-02 
-4.15853E-03 8.07800E-02 
-3.90344E-03 7.82251E-02 
-3.65153E-03 7.56683E-02 
-3.40357E-03 7.31161E-02 
-3.21489E-03 7.11485E-02 
-3.16029E-03 7.05749E-02 
-2.90403E-03 6.78545E-02 
-2.65481E-03 6.51619E-02 
-2.41335E-03 6.25040E-02 
-2.18028E-03 5.98877E-02 
-1.95612E-03 5.73187E-02 
-1.74132E-03 5.48027E-02 
-1.53623E-03 5.23446E-02 
-1.34111E-03 4.99485E-02 
-1.15613E-03 4.76181E-02 
-9.81378E-04 4.53564E-02 
-8.16870E-04 4.31657E-02 
-6.62547E-04 4.10481E-02 
-5.18288E-04 3.90046E-02 
-3.83914E-04 3.70362E-02 
-2.59197E-04 3.51432E-02 
-1.43867E-04 3.33255E-02 
-3.76203E-05 3.15825E-02 
-3.73047E-03 6.86597E-02 
-3.52802E-03 6.65940E-02 
-3.32656E-03 6.45140E-02 
-3.12674E-03 6.24252E-02 
-2.92924E-03 6.03333E-02 
-2.73469E-03 5.82440E-02 
-2.54370E-03 5.61627E-02 
-2.39873E-03 5.45612E-02 
-2.35684E-03 5.40948E-02 
-2.16058E-03 5.18862E-02 
-1.97034E-03 4.97054E-02 
-1.78663E-03 4.75581E-02 
-1.60992E-03 4.54498E-02 
-1.44058E-03 4.33852E-02 
-1.27892E-03 4.13686E-02 
-1.12517E-03 3.94037E-02 
-9.79489E-04 3.74939E-02 
-8.41959E-04 3.56418E-02 
-7.12603E-04 3.38495E-02 
-5.91384E-04 3.21188E-02 
-4.78210E-04 3.04507E-02 
-3.72940E-04 2.88461E-02 
-2.75390E-04 2.73052E-02 
-1.85343E-04 2.58280E-02 
-1.02547E-04 2.44140E-02 
-2.67290E-05 2.30627E-02 
-2.73427E-03 5.16852E-02 
-2.58094E-03 5.00342E-02 
-2.42871E-03 4.83750E-02 
-2.27812E-03 4.67123E-02 
-2.12967E-03 4.50506E-02 
-1.98384E-03 4.33945E-02 
-1.84109E-03 4.17486E-02 
-1.73301E-03 4.04847E-02 
-1.70184E-03 4.01171E-02 
-1.55606E-03 3.83789E-02 
-1.41523E-03 3.66671E-02 
-1.27974E-03 3.49863E-02 
-1.14990E-03 3.33406E-02 
-1.02596E-03 3.17337E-02 
-9.08124E-04 3.01688E-02 
-7.96526E-04 2.86487E-02 
-6.91248E-04 2.71757E-02 
-5.92314E-04 2.57517E-02 
-4.99701E-04 2.43782E-02 
-4.13344E-04 2.30561E-02 
-3.33132E-04 2.17862E-02 
-2.58924E-04 2.05687E-02 
-1.90545E-04 1.94035E-02 
-1.27797E-04 1.82904E-02 
-7.04608E-05 1.72286E-02 
-1.83008E-05 1.62175E-02 
-1.93119E-03 3.74653E-02 
-1.81903E-03 3.61916E-02 
-1.70797E-03 3.49145E-02 
-1.59842E-03 3.36374E-02 
-1.49072E-03 3.23642E-02 
-1.38525E-03 3.10983E-02 
-1.28233E-03 2.98434E-02 
-1.20464E-03 2.88819E-02 
-1.18226E-03 2.86026E-02 
-1.07787E-03 2.72843E-02 
-9.77409E-04 2.59899E-02 
-8.81133E-04 2.47228E-02 
-7.89251E-04 2.34861E-02 
-7.01922E-04 2.22823E-02 
-6.19261E-04 2.11138E-02 
-5.41336E-04 1.99826E-02 
-4.68176E-04 1.88902E-02 
-3.99767E-04 1.78378E-02 
-3.36061E-04 1.68263E-02 
-2.76977E-04 1.58562E-02 
-2.22409E-04 1.49278E-02 
-1.72221E-04 1.40410E-02 
-1.26260E-04 1.31956E-02 
-8.43580E-05 1.23910E-02 
-4.63307E-05 1.16266E-02 
-1.19864E-05 1.09014E-02 
-1.30156E-03 2.58994E-02 
-1.22304E-03 2.49594E-02 
-1.14554E-03 2.40190E-02 
-1.06931E-03 2.30812E-02 
-9.94618E-04 2.21486E-02 
-9.21713E-04 2.12239E-02 
-8.50816E-04 2.03098E-02 
-7.97468E-04 1.96112E-02 
-7.82132E-04 1.94086E-02 
-7.10759E-04 1.84540E-02 
-6.42363E-04 1.75199E-02 
-5.77103E-04 1.66086E-02 
-5.15104E-04 1.57222E-02 
-4.56456E-04 1.48625E-02 
-4.01215E-04 1.40311E-02 
-3.49404E-04 1.32292E-02 
-3.01019E-04 1.24579E-02 
-2.56026E-04 1.17177E-02 
-2.14366E-04 1.10090E-02 
-1.75961E-04 1.03322E-02 
-1.40711E-04 9.68711E-03 
-1.08502E-04 9.07351E-03 
-7.92091E-05 8.49101E-03 
-5.26944E-05 7.93903E-03 
-2.88148E-05 7.41686E-03 
-7.42204E-06 6.92370E-03 
-8.29181E-04 1.69116E-02 
-7.77063E-04 1.62539E-02 
-7.25782E-04 1.55978E-02 
-6.75521E-04 1.49453E-02 
-6.26449E-04 1.42983E-02 
-5.78728E-04 1.36589E-02 
-5.32501E-04 1.30287E-02 
-4.97841E-04 1.25485E-02 
-4.87897E-04 1.24094E-02 
-4.41749E-04 1.17559E-02 
-3.97732E-04 1.11186E-02 
-3.55937E-04 1.04993E-02 
-3.16433E-04 9.89940E-03 
-2.79260E-04 9.31989E-03 
