PdfType: replica
-4.95240E-04 2.37432E-01 
-4.77009E-04 2.35390E-01 
-4.58255E-04 2.33286E-01 
-4.39001E-04 2.31120E-01 
-4.19271E-04 2.28895E-01 
-3.99093E-04 2.26613E-01 
-3.78495E-04 2.24278E-01 
-3.62288E-04 2.22436E-01 
-3.57508E-04 2.21892E-01 
-3.34479E-04 2.19266E-01 
-3.11077E-04 2.16588E-01 
-2.87342E-04 2.13863E-01 
-2.63320E-04 2.11095E-01 
-2.39052E-04 2.08289E-01 
-2.14582E-04 2.05448E-01 
-1.89952E-04 2.02578E-01 
-1.65205E-04 1.99683E-01 
-1.40380E-04 1.96766E-01 
-1.15518E-04 1.93832E-01 
-9.06568E-05 1.90886E-01 
-6.58314E-05 1.87930E-01 
-4.10767E-05 1.84969E-01 
-1.64247E-05 1.82006E-01 
8.09412E-06 1.79044E-01 
3.24517E-05 1.76087E-01 
5.66219E-05 1.73138E-01 
-7.12242E-04 2.44962E-01 
-6.85699E-04 2.42742E-01 
-6.58418E-04 2.40454E-01 
-6.30433E-04 2.38100E-01 
-6.01783E-04 2.35684E-01 
-5.72510E-04 2.33208E-01 
-5.42658E-04 2.30676E-01 
-5.19191E-04 2.28679E-01 
-5.12272E-04 2.28089E-01 
-4.78967E-04 2.25245E-01 
-4.45161E-04 2.22347E-01 
-4.10917E-04 2.19401E-01 
-3.76301E-04 2.16411E-01 
-3.41376E-04 2.13381E-01 
-3.06207E-04 2.10317E-01 
-2.70858E-04 2.07224E-01 
-2.35391E-04 2.04106E-01 
-1.99865E-04 2.00969E-01 
-1.64338E-04 1.97816E-01 
-1.28865E-04 1.94652E-01 
-9.35006E-05 1.91481E-01 
-5.82930E-05 1.88308E-01 
-2.32891E-05 1.85136E-01 
1.14672E-05 1.81968E-01 
4.59357E-05 1.78809E-01 
8.00790E-05 1.75661E-01 
-1.00111E-03 2.51552E-01 
-9.63326E-04 2.49149E-01 
-9.24526E-04 2.46675E-01 
-8.84762E-04 2.44131E-01 
-8.44091E-04 2.41521E-01 
-8.02576E-04 2.38848E-01 
-7.60281E-04 2.36116E-01 
-7.27065E-04 2.33963E-01 
-7.17277E-04 2.33328E-01 
-6.70194E-04 2.30264E-01 
-6.22460E-04 2.27145E-01 
-5.74170E-04 2.23976E-01 
-5.25418E-04 2.20762E-01 
-4.76298E-04 2.17509E-01 
-4.26904E-04 2.14222E-01 
-3.77326E-04 2.10907E-01 
-3.27656E-04 2.07568E-01 
-2.77979E-04 2.04211E-01 
-2.28378E-04 2.00841E-01 
-1.78932E-04 1.97463E-01 
-1.29716E-04 1.94081E-01 
-8.08018E-05 1.90699E-01 
-3.22534E-05 1.87322E-01 
1.58669E-05 1.83953E-01 
6.35032E-05 1.80597E-01 
1.10604E-04 1.77256E-01 
-1.37920E-03 2.57201E-01 
-1.32646E-03 2.54613E-01 
-1.27236E-03 2.51949E-01 
-1.21696E-03 2.49212E-01 
-1.16035E-03 2.46406E-01 
-1.10262E-03 2.43535E-01 
-1.04387E-03 2.40601E-01 
-9.97782E-04 2.38291E-01 
-9.84207E-04 2.37610E-01 
-9.18957E-04 2.34325E-01 
-8.52889E-04 2.30984E-01 
-7.86137E-04 2.27592E-01 
-7.18839E-04 2.24155E-01 
-6.51127E-04 2.20680E-01 
-5.83135E-04 2.17171E-01 
-5.14993E-04 2.13635E-01 
-4.46828E-04 2.10078E-01 
-3.78760E-04 2.06505E-01 
-3.10907E-04 2.02921E-01 
-2.43378E-04 1.99332E-01 
-1.76279E-04 1.95743E-01 
-1.09707E-04 1.92158E-01 
-4.37510E-05 1.88581E-01 
2.15031E-05 1.85018E-01 
8.59795E-05 1.81471E-01 
1.49608E-04 1.77944E-01 
-1.86446E-03 2.61881E-01 
-1.79220E-03 2.59106E-01 
-1.71814E-03 2.56252E-01 
-1.64237E-03 2.53321E-01 
-1.56504E-03 2.50319E-01 
-1.48625E-03 2.47248E-01 
-1.40617E-03 2.44113E-01 
-1.34339E-03 2.41647E-01 
-1.32491E-03 2.40919E-01 
-1.23617E-03 2.37414E-01 
-1.14643E-03 2.33852E-01 
-1.05588E-03 2.30239E-01 
-9.64723E-04 2.26582E-01 
-8.73136E-04 2.22887E-01 
-7.81308E-04 2.19160E-01 
-6.89419E-04 2.15407E-01 
-5.97645E-04 2.11636E-01 
-5.06152E-04 2.07851E-01 
-4.15101E-04 2.04060E-01 
-3.24643E-04 2.00266E-01 
-2.34919E-04 1.96476E-01 
-1.46063E-04 1.92695E-01 
-5.81939E-05 1.88927E-01 
2.85737E-05 1.85176E-01 
1.14139E-04 1.81448E-01 
1.98409E-04 1.77745E-01 
-2.47806E-03 2.65588E-01 
-2.38068E-03 2.62626E-01 
-2.28096E-03 2.59581E-01 
-2.17905E-03 2.56456E-01 
-2.07514E-03 2.53257E-01 
-1.96940E-03 2.49988E-01 
-1.86202E-03 2.46653E-01 
-1.77795E-03 2.44031E-01 
-1.75322E-03 2.43257E-01 
-1.63453E-03 2.39534E-01 
-1.51467E-03 2.35754E-01 
-1.39391E-03 2.31923E-01 
-1.27250E-03 2.28048E-01 
-1.15071E-03 2.24137E-01 
-1.02879E-03 2.20196E-01 
-9.06981E-04 2.16233E-01 
-7.85528E-04 2.12253E-01 
-6.64654E-04 2.08264E-01 
-5.44574E-04 2.04271E-01 
-4.25491E-04 2.00280E-01 
-3.07594E-04 1.96298E-01 
-1.91059E-04 1.92329E-01 
-7.60447E-05 1.88378E-01 
3.73006E-05 1.84451E-01 
1.48845E-04 1.80551E-01 
2.58470E-04 1.76682E-01 
-3.24060E-03 2.68306E-01 
-3.11142E-03 2.65157E-01 
-2.97926E-03 2.61922E-01 
-2.84435E-03 2.58605E-01 
-2.70692E-03 2.55212E-01 
-2.56725E-03 2.51746E-01 
-2.42558E-03 2.48213E-01 
-2.31477E-03 2.45437E-01 
-2.28219E-03 2.44619E-01 
-2.12598E-03 2.40682E-01 
-1.96846E-03 2.36688E-01 
-1.80997E-03 2.32644E-01 
-1.65089E-03 2.28558E-01 
-1.49155E-03 2.24437E-01 
-1.33229E-03 2.20289E-01 
-1.17345E-03 2.16122E-01 
-1.01535E-03 2.11941E-01 
-8.58275E-04 2.07756E-01 
-7.02518E-04 2.03571E-01 
-5.48345E-04 1.99393E-01 
-3.96002E-04 1.95229E-01 
-2.45718E-04 1.91083E-01 
-9.76969E-05 1.86961E-01 
4.78702E-05 1.82868E-01 
1.90817E-04 1.78809E-01 
3.30993E-04 1.74787E-01 
-4.17380E-03 2.70030E-01 
-4.00495E-03 2.66696E-01 
-3.83239E-03 2.63274E-01 
-3.65642E-03 2.59768E-01 
-3.47737E-03 2.56183E-01 
-3.29560E-03 2.52524E-01 
-3.11145E-03 2.48798E-01 
-2.96758E-03 2.45873E-01 
-2.92531E-03 2.45011E-01 
-2.72279E-03 2.40865E-01 
-2.51887E-03 2.36663E-01 
-2.31401E-03 2.32413E-01 
-2.10870E-03 2.28123E-01 
-1.90339E-03 2.23800E-01 
-1.69854E-03 2.19454E-01 
-1.49458E-03 2.15092E-01 
-1.29191E-03 2.10722E-01 
-1.09095E-03 2.06350E-01 
-8.92041E-04 2.01984E-01 
-6.95544E-04 1.97631E-01 
-5.01769E-04 1.93297E-01 
-3.11008E-04 1.88987E-01 
-1.23520E-04 1.84707E-01 
6.04560E-05 1.80463E-01 
2.40714E-04 1.76258E-01 
4.17070E-04 1.72097E-01 
-5.30021E-03 2.70761E-01 
-5.08251E-03 2.67246E-01 
-4.86026E-03 2.63640E-01 
-4.63388E-03 2.59948E-01 
-4.40380E-03 2.56176E-01 
-4.17050E-03 2.52330E-01 
-3.93445E-03 2.48417E-01 
-3.75023E-03 2.45346E-01 
-3.69615E-03 2.44442E-01 
-3.43725E-03 2.40095E-01 
-3.17695E-03 2.35693E-01 
-2.91586E-03 2.31245E-01 
-2.65462E-03 2.26760E-01 
-2.39381E-03 2.22246E-01 
-2.13404E-03 2.17712E-01 
-1.87586E-03 2.13167E-01 
-1.61981E-03 2.08618E-01 
-1.36638E-03 2.04073E-01 
-1.11605E-03 1.99539E-01 
-8.69248E-04 1.95024E-01 
-6.26380E-04 1.90533E-01 
-3.87804E-04 1.86074E-01 
-1.53844E-04 1.81651E-01 
7.52100E-05 1.77271E-01 
2.99107E-04 1.72936E-01 
5.17627E-04 1.68653E-01 
-6.63873E-03 2.70501E-01 
-6.36177E-03 2.66810E-01 
-6.07933E-03 2.63026E-01 
-5.79196E-03 2.59154E-01 
-5.50025E-03 2.55203E-01 
-5.20482E-03 2.51176E-01 
-4.90630E-03 2.47082E-01 
-4.67361E-03 2.43873E-01 
-4.60533E-03 2.42928E-01 
-4.27883E-03 2.38389E-01 
-3.95106E-03 2.33798E-01 
-3.62283E-03 2.29163E-01 
-3.29496E-03 2.24495E-01 
-2.96822E-03 2.19802E-01 
-2.64335E-03 2.15093E-01 
-2.32107E-03 2.10377E-01 
-2.00206E-03 2.05663E-01 
-1.68695E-03 2.00959E-01 
-1.37633E-03 1.96272E-01 
-1.07074E-03 1.91611E-01 
-7.70676E-04 1.86980E-01 
-4.76576E-04 1.82388E-01 
-1.88833E-04 1.77839E-01 
9.22031E-05 1.73339E-01 
3.66236E-04 1.68893E-01 
6.33012E-04 1.64505E-01 
-8.21294E-03 2.69257E-01 
-7.86475E-03 2.65395E-01 
-7.51007E-03 2.61439E-01 
-7.14964E-03 2.57396E-01 
-6.78421E-03 2.53271E-01 
-6.41460E-03 2.49073E-01 
-6.04161E-03 2.44808E-01 
-5.75123E-03 2.41467E-01 
-5.66609E-03 2.40484E-01 
-5.25932E-03 2.35764E-01 
-4.85164E-03 2.30994E-01 
-4.44408E-03 2.26185E-01 
-4.03767E-03 2.21346E-01 
-3.63338E-03 2.16486E-01 
-3.23217E-03 2.11617E-01 
-2.83492E-03 2.06746E-01 
-2.44250E-03 2.01882E-01 
-2.05567E-03 1.97035E-01 
-1.67517E-03 1.92212E-01 
-1.30166E-03 1.87420E-01 
-9.35734E-04 1.82668E-01 
-5.77927E-04 1.77960E-01 
-2.28703E-04 1.73303E-01 
1.11529E-04 1.68703E-01 
4.42427E-04 1.64164E-01 
7.63706E-04 1.59691E-01 
-1.00200E-02 2.67063E-01 
-9.58821E-03 2.63040E-01 
-9.14885E-03 2.58922E-01 
-8.70290E-03 2.54717E-01 
-8.25134E-03 2.50430E-01 
-7.79521E-03 2.46071E-01 
-7.33556E-03 2.41647E-01 
-6.97815E-03 2.38184E-01 
-6.87344E-03 2.37165E-01 
-6.37363E-03 2.32279E-01 
-5.87353E-03 2.27346E-01 
-5.37445E-03 2.22378E-01 
-4.87767E-03 2.17384E-01 
-4.38440E-03 2.12376E-01 
-3.89582E-03 2.07363E-01 
-3.41305E-03 2.02354E-01 
-2.93711E-03 1.97360E-01 
-2.46896E-03 1.92389E-01 
-2.00949E-03 1.87449E-01 
-1.55948E-03 1.82547E-01 
-1.11966E-03 1.77692E-01 
-6.90630E-04 1.72890E-01 
-2.72946E-04 1.68146E-01 
1.32928E-04 1.63466E-01 
5.26612E-04 1.58856E-01 
9.07795E-04 1.54318E-01 
-1.21038E-02 2.63895E-01 
-1.15732E-02 2.59719E-01 
-1.10340E-02 2.55448E-01 
-1.04874E-02 2.51089E-01 
-9.93466E-03 2.46651E-01 
-9.37712E-03 2.42142E-01 
-8.81606E-03 2.37569E-01 
-8.38039E-03 2.33993E-01 
-8.25284E-03 2.32942E-01 
-7.64467E-03 2.27902E-01 
-7.03720E-03 2.22821E-01 
-6.43205E-03 2.17708E-01 
-5.83083E-03 2.12576E-01 
-5.23502E-03 2.07435E-01 
-4.64607E-03 2.02295E-01 
-4.06533E-03 1.97167E-01 
-3.49406E-03 1.92060E-01 
-2.93339E-03 1.86983E-01 
-2.38439E-03 1.81945E-01 
-1.84798E-03 1.76954E-01 
-1.32501E-03 1.72017E-01 
-8.16184E-04 1.67140E-01 
-3.22122E-04 1.62330E-01 
1.56658E-04 1.57591E-01 
6.19745E-04 1.52930E-01 
1.06681E-03 1.48349E-01 
-1.44557E-02 2.59790E-01 
-1.38108E-02 2.55471E-01 
-1.31563E-02 2.51058E-01 
-1.24937E-02 2.46559E-01 
-1.18245E-02 2.41982E-01 
-1.11505E-02 2.37336E-01 
-1.04732E-02 2.32629E-01 
-9.94799E-03 2.28952E-01 
-9.79436E-03 2.27872E-01 
-9.06257E-03 2.22696E-01 
-8.33294E-03 2.17482E-01 
-7.60747E-03 2.12244E-01 
-6.88810E-03 2.06992E-01 
-6.17665E-03 2.01737E-01 
-5.47487E-03 1.96491E-01 
-4.78438E-03 1.91264E-01 
-4.10666E-03 1.86065E-01 
-3.44308E-03 1.80905E-01 
-2.79488E-03 1.75791E-01 
-2.16313E-03 1.70732E-01 
-1.54879E-03 1.65735E-01 
-9.52666E-04 1.60806E-01 
-3.75444E-04 1.55952E-01 
1.82323E-04 1.51179E-01 
7.20207E-04 1.46489E-01 
1.23789E-03 1.41889E-01 
-1.70774E-02 2.54766E-01 
-1.63016E-02 2.50317E-01 
-1.55153E-02 2.45776E-01 
-1.47204E-02 2.41150E-01 
-1.39187E-02 2.36449E-01 
-1.31124E-02 2.31682E-01 
-1.23035E-02 2.26857E-01 
-1.16771E-02 2.23092E-01 
-1.14940E-02 2.21986E-01 
-1.06229E-02 2.16692E-01 
-9.75601E-03 2.11367E-01 
-8.89572E-03 2.06022E-01 
-8.04439E-03 2.00671E-01 
-7.20420E-03 1.95325E-01 
-6.37723E-03 1.89994E-01 
-5.56541E-03 1.84690E-01 
-4.77047E-03 1.79422E-01 
-3.99402E-03 1.74201E-01 
-3.23746E-03 1.69035E-01 
-2.50203E-03 1.63931E-01 
-1.78879E-03 1.58898E-01 
-1.09865E-03 1.53942E-01 
-4.32317E-04 1.49069E-01 
2.09619E-04 1.44284E-01 
8.26743E-04 1.39591E-01 
1.41877E-03 1.34995E-01 
-1.99624E-02 2.48846E-01 
-1.90386E-02 2.44282E-01 
-1.81034E-02 2.39627E-01 
-1.71593E-02 2.34891E-01 
-1.62086E-02 2.30082E-01 
-1.52539E-02 2.25210E-01 
-1.42976E-02 2.20286E-01 
-1.35582E-02 2.16446E-01 
-1.33423E-02 2.15319E-01 
-1.23161E-02 2.09927E-01 
-1.12968E-02 2.04511E-01 
-1.02873E-02 1.99083E-01 
-9.29052E-03 1.93655E-01 
-8.30888E-03 1.88240E-01 
-7.34489E-03 1.82848E-01 
-6.40078E-03 1.77491E-01 
-5.47858E-03 1.72179E-01 
-4.58010E-03 1.66922E-01 
-3.70693E-03 1.61728E-01 
-2.86048E-03 1.56606E-01 
-2.04189E-03 1.51562E-01 
-1.25212E-03 1.46603E-01 
-4.91922E-04 1.41736E-01 
2.38134E-04 1.36964E-01 
9.37672E-04 1.32293E-01 
1.60648E-03 1.27725E-01 
-2.30950E-02 2.42057E-01 
-2.20054E-02 2.37393E-01 
-2.09040E-02 2.32641E-01 
-1.97937E-02 2.27811E-01 
-1.86774E-02 2.22913E-01 
-1.75582E-02 2.17956E-01 
-1.64390E-02 2.12951E-01 
-1.55750E-02 2.09052E-01 
-1.53229E-02 2.07909E-01 
-1.41261E-02 2.02442E-01 
-1.29399E-02 1.96959E-01 
-1.17676E-02 1.91470E-01 
-1.06125E-02 1.85990E-01 
-9.47762E-03 1.80530E-01 
-8.36577E-03 1.75103E-01 
-7.27953E-03 1.69719E-01 
-6.22121E-03 1.64388E-01 
-5.19285E-03 1.59121E-01 
-4.19622E-03 1.53925E-01 
-3.23282E-03 1.48810E-01 
-2.30390E-03 1.43782E-01 
-1.41045E-03 1.38847E-01 
-5.53192E-04 1.34011E-01 
2.67338E-04 1.29279E-01 
1.05085E-03 1.24655E-01 
1.79725E-03 1.20141E-01 
-2.64492E-02 2.34424E-01 
-2.51762E-02 2.29678E-01 
-2.38914E-02 2.24848E-01 
-2.25982E-02 2.19944E-01 
-2.13000E-02 2.14975E-01 
-2.00007E-02 2.09953E-01 
-1.87036E-02 2.04889E-01 
-1.77039E-02 2.00949E-01 
-1.74124E-02 1.99794E-01 
-1.60308E-02 1.94277E-01 
-1.46641E-02 1.88751E-01 
-1.33164E-02 1.83227E-01 
-1.19916E-02 1.77721E-01 
-1.06931E-02 1.72244E-01 
-9.42406E-03 1.66807E-01 
-8.18746E-03 1.61423E-01 
-6.98586E-03 1.56101E-01 
-5.82153E-03 1.50851E-01 
-4.69637E-03 1.45681E-01 
-3.61199E-03 1.40600E-01 
-2.56968E-03 1.35615E-01 
-1.57040E-03 1.30731E-01 
-6.14834E-04 1.25954E-01 
2.96593E-04 1.21288E-01 
1.16373E-03 1.16737E-01 
1.98664E-03 1.12303E-01 
-2.99861E-02 2.25977E-01 
-2.85128E-02 2.21169E-01 
-2.70281E-02 2.16281E-01 
-2.55361E-02 2.11323E-01 
-2.40409E-02 2.06307E-01 
-2.25469E-02 2.01243E-01 
-2.10583E-02 1.96143E-01 
-1.99129E-02 1.92179E-01 
-1.95793E-02 1.91018E-01 
-1.79998E-02 1.85477E-01 
-1.64409E-02 1.79935E-01 
-1.49073E-02 1.74404E-01 
-1.34033E-02 1.68899E-01 
-1.19328E-02 1.63432E-01 
-1.04994E-02 1.58015E-01 
-9.10649E-03 1.52659E-01 
-7.75677E-03 1.47374E-01 
-6.45271E-03 1.42170E-01 
-5.19635E-03 1.37055E-01 
-3.98934E-03 1.32037E-01 
-2.83295E-03 1.27123E-01 
-1.72808E-03 1.22318E-01 
-6.75298E-04 1.17627E-01 
3.25141E-04 1.13054E-01 
1.27328E-03 1.08602E-01 
2.16943E-03 1.04274E-01 
-3.36538E-02 2.16748E-01 
-3.19646E-02 2.11900E-01 
-3.02650E-02 2.06976E-01 
-2.85598E-02 2.01988E-01 
-2.68541E-02 1.96947E-01 
-2.51529E-02 1.91866E-01 
-2.34610E-02 1.86755E-01 
-2.21613E-02 1.82787E-01 
-2.17832E-02 1.81625E-01 
-1.99955E-02 1.76089E-01 
-1.82351E-02 1.70559E-01 
-1.65075E-02 1.65050E-01 
-1.48175E-02 1.59576E-01 
-1.31695E-02 1.54149E-01 
-1.15675E-02 1.48781E-01 
-1.00150E-02 1.43483E-01 
-8.51522E-03 1.38265E-01 
-7.07060E-03 1.33137E-01 
-5.68324E-03 1.28106E-01 
-4.35481E-03 1.23180E-01 
-3.08648E-03 1.18366E-01 
-1.87903E-03 1.13667E-01 
-7.32823E-04 1.09090E-01 
3.52126E-04 1.04637E-01 
1.37614E-03 1.00312E-01 
2.33985E-03 9.61154E-02 
-3.73927E-02 2.06752E-01 
-3.54734E-02 2.01886E-01 
-3.35456E-02 1.96951E-01 
-3.16150E-02 1.91958E-01 
-2.96873E-02 1.86919E-01 
-2.77683E-02 1.81846E-01 
-2.58638E-02 1.76750E-01 
-2.44035E-02 1.72800E-01 
-2.39791E-02 1.71645E-01 
-2.19754E-02 1.66142E-01 
-2.00073E-02 1.60655E-01 
-1.80806E-02 1.55199E-01 
-1.62009E-02 1.49787E-01 
-1.43730E-02 1.44432E-01 
-1.26012E-02 1.39144E-01 
-1.08894E-02 1.33935E-01 
-9.24081E-03 1.28816E-01 
-7.65799E-03 1.23794E-01 
-6.14306E-03 1.18878E-01 
-4.69757E-03 1.14074E-01 
-3.32253E-03 1.09389E-01 
-2.01849E-03 1.04827E-01 
-7.85539E-04 1.00392E-01 
3.76644E-04 9.60865E-02 
1.46876E-03 9.19138E-02 
2.49182E-03 8.78748E-02 
-4.10857E-02 1.96121E-01 
-3.89276E-02 1.91263E-01 
-3.67637E-02 1.86342E-01 
-3.46007E-02 1.81371E-01 
-3.24452E-02 1.76361E-01 
-3.03037E-02 1.71324E-01 
-2.81828E-02 1.66273E-01 
-2.65598E-02 1.62363E-01 
-2.60887E-02 1.61220E-01 
-2.38675E-02 1.55783E-01 
-2.16914E-02 1.50371E-01 
-1.95668E-02 1.45000E-01 
-1.74998E-02 1.39681E-01 
-1.54956E-02 1.34429E-01 
-1.35588E-02 1.29253E-01 
-1.16934E-02 1.24166E-01 
-9.90277E-03 1.19175E-01 
-8.18946E-03 1.14290E-01 
-6.55544E-03 1.09519E-01 
-5.00209E-03 1.04866E-01 
-3.53016E-03 1.00339E-01 
-2.13986E-03 9.59400E-02 
-8.30895E-04 9.16737E-02 
3.97481E-04 8.75423E-02 
1.54643E-03 8.35472E-02 
2.61748E-03 7.96894E-02 
-4.46805E-02 1.84757E-01 
-4.22758E-02 1.79935E-01 
-3.98693E-02 1.75057E-01 
-3.74684E-02 1.70137E-01 
-3.50808E-02 1.65185E-01 
-3.27139E-02 1.60215E-01 
-3.03750E-02 1.55240E-01 
-2.85888E-02 1.51393E-01 
-2.80709E-02 1.50270E-01 
-2.56333E-02 1.44933E-01 
-2.32516E-02 1.39631E-01 
-2.09330E-02 1.34378E-01 
-1.86839E-02 1.29188E-01 
-1.65098E-02 1.24073E-01 
-1.44157E-02 1.19044E-01 
-1.24056E-02 1.14111E-01 
-1.04827E-02 1.09283E-01 
-8.64953E-03 1.04567E-01 
-6.90787E-03 9.99722E-02 
-5.25874E-03 9.55025E-02 
-3.70251E-03 9.11631E-02 
-2.23895E-03 8.69577E-02 
-8.67256E-04 8.28888E-02 
4.13854E-04 7.89584E-02 
1.60612E-03 7.51673E-02 
2.71166E-03 7.15159E-02 
-4.80325E-02 1.72777E-01 
-4.53807E-02 1.68020E-01 
-4.27322E-02 1.63216E-01 
-4.00954E-02 1.58378E-01 
-3.74789E-02 1.53517E-01 
-3.48911E-02 1.48646E-01 
-3.23399E-02 1.43778E-01 
-3.03959E-02 1.40021E-01 
-2.98330E-02 1.38925E-01 
-2.71879E-02 1.33723E-01 
-2.46111E-02 1.28565E-01 
-2.21100E-02 1.23467E-01 
-1.96916E-02 1.18441E-01 
-1.73615E-02 1.13498E-01 
-1.51248E-02 1.08650E-01 
-1.29855E-02 1.03905E-01 
-1.09467E-02 9.92720E-02 
-9.01050E-03 9.47589E-02 
-7.17841E-03 9.03714E-02 
-5.45100E-03 8.61146E-02 
-3.82811E-03 8.19926E-02 
-2.30892E-03 7.80082E-02 
-8.92019E-04 7.41634E-02 
4.24543E-04 7.04595E-02 
1.64319E-03 6.68967E-02 
2.76672E-03 6.34745E-02 
-5.10050E-02 1.60227E-01 
-4.81125E-02 1.55568E-01 
-4.52298E-02 1.50870E-01 
-4.23663E-02 1.46147E-01 
-3.95314E-02 1.41411E-01 
-3.67345E-02 1.36674E-01 
-3.39842E-02 1.31948E-01 
-3.18933E-02 1.28307E-01 
-3.12887E-02 1.27245E-01 
-2.84528E-02 1.22215E-01 
-2.56987E-02 1.17240E-01 
-2.30342E-02 1.12333E-01 
-2.04665E-02 1.07507E-01 
-1.80012E-02 1.02772E-01 
-1.56435E-02 9.81391E-02 
-1.33969E-02 9.36167E-02 
-1.12644E-02 8.92127E-02 
-9.24778E-03 8.49337E-02 
-7.34779E-03 8.07850E-02 
-5.56448E-03 7.67709E-02 
-3.89704E-03 7.28947E-02 
-2.34393E-03 6.91586E-02 
-9.02977E-04 6.55637E-02 
4.28525E-04 6.21106E-02 
1.65379E-03 5.87987E-02 
2.77639E-03 5.56271E-02 
-5.34422E-02 1.47162E-01 
-5.03242E-02 1.42635E-01 
-4.72239E-02 1.38080E-01 
-4.41517E-02 1.33508E-01 
-4.11178E-02 1.28931E-01 
-3.81324E-02 1.24364E-01 
-3.52048E-02 1.19816E-01 
-3.29848E-02 1.16319E-01 
-3.23438E-02 1.15301E-01 
-2.93429E-02 1.10482E-01 
-2.64383E-02 1.05727E-01 
-2.36380E-02 1.01049E-01 
-2.09491E-02 9.64601E-02 
-1.83774E-02 9.19698E-02 
-1.59275E-02 8.75879E-02 
-1.36027E-02 8.33224E-02 
-1.14054E-02 7.91802E-02 
-9.33679E-03 7.51672E-02 
-7.39695E-03 7.12878E-02 
-5.58516E-03 6.75454E-02 
-3.89978E-03 6.39425E-02 
-2.33843E-03 6.04805E-02 
-8.98080E-04 5.71598E-02 
4.24869E-04 5.39801E-02 
1.63449E-03 5.09402E-02 
2.73524E-03 4.80385E-02 
-5.51713E-02 1.33640E-01 
-5.18536E-02 1.29283E-01 
-4.85630E-02 1.24907E-01 
-4.53108E-02 1.20524E-01 
-4.21079E-02 1.16146E-01 
-3.89651E-02 1.11786E-01 
-3.58922E-02 1.07455E-01 
-3.35684E-02 1.04131E-01 
-3.28985E-02 1.03165E-01 
-2.97689E-02 9.85970E-02 
-2.67507E-02 9.41023E-02 
-2.38518E-02 8.96925E-02 
-2.10792E-02 8.53783E-02 
-1.84382E-02 8.11694E-02 
-1.59330E-02 7.70741E-02 
-1.35665E-02 7.30997E-02 
-1.13401E-02 6.92521E-02 
-9.25419E-03 6.55362E-02 
-7.30813E-03 6.19556E-02 
-5.50019E-03 5.85128E-02 
-3.82780E-03 5.52092E-02 
-2.28760E-03 5.20455E-02 
-8.75582E-04 4.90213E-02 
4.12805E-04 4.61355E-02 
1.58257E-03 4.33863E-02 
2.63905E-03 4.07713E-02 
-5.60033E-02 1.19735E-01 
-5.25248E-02 1.15588E-01 
-4.90842E-02 1.11431E-01 
-4.56932E-02 1.07277E-01 
-4.23637E-02 1.03138E-01 
-3.91067E-02 9.90256E-02 
-3.59325E-02 9.49508E-02 
-3.35393E-02 9.18308E-02 
-3.28505E-02 9.09247E-02 
-2.96404E-02 8.66501E-02 
-2.65566E-02 8.24561E-02 
-2.36069E-02 7.83537E-02 
-2.07978E-02 7.43528E-02 
-1.81341E-02 7.04619E-02 
-1.56191E-02 6.66884E-02 
-1.32548E-02 6.30386E-02 
-1.10418E-02 5.95173E-02 
-8.97955E-03 5.61284E-02 
-7.06619E-03 5.28743E-02 
-5.29901E-03 4.97568E-02 
-3.67434E-03 4.67764E-02 
-2.18777E-03 4.39328E-02 
-8.34230E-04 4.12248E-02 
3.91816E-04 3.86506E-02 
1.49633E-03 3.62078E-02 
2.48556E-03 3.38934E-02 
-5.57367E-02 1.05480E-01 
-5.21513E-02 1.01586E-01 
-4.86155E-02 9.76928E-02 
-4.51418E-02 9.38117E-02 
-4.17422E-02 8.99545E-02 
-3.84281E-02 8.61324E-02 
-3.52097E-02 8.23560E-02 
-3.27911E-02 7.94718E-02 
-3.20964E-02 7.86355E-02 
-2.88668E-02 7.46975E-02 
-2.57778E-02 7.08466E-02 
-2.28366E-02 6.70925E-02 
-2.00489E-02 6.34441E-02 
-1.74184E-02 5.99087E-02 
-1.49477E-02 5.64925E-02 
-1.26375E-02 5.32007E-02 
-1.04874E-02 5.00369E-02 
-8.49540E-03 4.70039E-02 
-6.65870E-03 4.41033E-02 
-4.97329E-03 4.13355E-02 
-3.43436E-03 3.87004E-02 
-2.03638E-03 3.61967E-02 
-7.73234E-04 3.38225E-02 
3.61619E-04 3.15753E-02 
1.37505E-03 2.94521E-02 
2.27414E-03 2.74493E-02 
-5.41690E-02 9.10550E-02 
-5.05489E-02 8.74589E-02 
-4.69908E-02 8.38734E-02 
-4.35075E-02 8.03094E-02 
-4.01110E-02 7.67777E-02 
-3.68126E-02 7.32889E-02 
-3.36223E-02 6.98527E-02 
-3.12335E-02 6.72360E-02 
-3.05489E-02 6.64785E-02 
-2.73749E-02 6.29194E-02 
-2.43539E-02 5.94519E-02 
-2.14921E-02 5.60847E-02 
-1.87938E-02 5.28251E-02 
-1.62619E-02 4.96792E-02 
-1.38973E-02 4.66521E-02 
-1.16996E-02 4.37474E-02 
-9.66706E-03 4.09678E-02 
-7.79639E-03 3.83149E-02 
-6.08338E-03 3.57891E-02 
-4.52286E-03 3.33900E-02 
-3.10884E-03 3.11165E-02 
-1.83470E-03 2.89666E-02 
-6.93333E-04 2.69377E-02 
3.22687E-04 2.50266E-02 
1.22102E-03 2.32297E-02 
2.00943E-03 2.15432E-02 
-5.10981E-02 7.65075E-02 
-4.75357E-02 7.32586E-02 
