PdfType: replica
6.57728E-03 5.47718E-01 
7.00473E-03 5.42402E-01 
7.44160E-03 5.36939E-01 
7.88713E-03 5.31336E-01 
8.34050E-03 5.25599E-01 
8.80092E-03 5.19736E-01 
9.16145E-03 5.15119E-01 
9.26750E-03 5.13756E-01 
9.77648E-03 5.07186E-01 
1.02905E-02 5.00499E-01 
1.08083E-02 4.93708E-01 
1.13289E-02 4.86824E-01 
1.18511E-02 4.79859E-01 
1.23737E-02 4.72823E-01 
1.28958E-02 4.65729E-01 
1.34162E-02 4.58588E-01 
1.39340E-02 4.51411E-01 
1.44482E-02 4.44209E-01 
1.49579E-02 4.36991E-01 
1.54623E-02 4.29768E-01 
1.59605E-02 4.22549E-01 
1.64519E-02 4.15343E-01 
1.69359E-02 4.08158E-01 
1.74117E-02 4.01002E-01 
1.78790E-02 3.93882E-01 
7.74863E-03 5.56371E-01 
8.26919E-03 5.50878E-01 
8.80168E-03 5.45226E-01 
9.34520E-03 5.39421E-01 
9.89875E-03 5.33471E-01 
1.04613E-02 5.27384E-01 
1.10317E-02 5.21167E-01 
1.14777E-02 5.16274E-01 
1.16088E-02 5.14830E-01 
1.22374E-02 5.07873E-01 
1.28711E-02 5.00799E-01 
1.35083E-02 4.93621E-01 
1.41476E-02 4.86350E-01 
1.47877E-02 4.79000E-01 
1.54269E-02 4.71582E-01 
1.60641E-02 4.64110E-01 
1.66978E-02 4.56596E-01 
1.73268E-02 4.49051E-01 
1.79499E-02 4.41486E-01 
1.85661E-02 4.33913E-01 
1.91742E-02 4.26343E-01 
1.97733E-02 4.18784E-01 
2.03625E-02 4.11247E-01 
2.09411E-02 4.03740E-01 
2.15083E-02 3.96271E-01 
2.20635E-02 3.88847E-01 
9.55070E-03 5.54238E-01 
1.01866E-02 5.48457E-01 
1.08362E-02 5.42512E-01 
1.14984E-02 5.36411E-01 
1.21718E-02 5.30161E-01 
1.28551E-02 5.23770E-01 
1.35470E-02 5.17249E-01 
1.40872E-02 5.12119E-01 
1.42459E-02 5.10607E-01 
1.50057E-02 5.03320E-01 
1.57702E-02 4.95917E-01 
1.65376E-02 4.88411E-01 
1.73058E-02 4.80816E-01 
1.80732E-02 4.73144E-01 
1.88380E-02 4.65410E-01 
1.95985E-02 4.57626E-01 
2.03530E-02 4.49805E-01 
2.11001E-02 4.41961E-01 
2.18382E-02 4.34104E-01 
2.25661E-02 4.26248E-01 
2.32825E-02 4.18401E-01 
2.39861E-02 4.10576E-01 
2.46761E-02 4.02781E-01 
2.53514E-02 3.95025E-01 
2.60112E-02 3.87318E-01 
2.66549E-02 3.79667E-01 
1.15428E-02 5.46661E-01 
1.23041E-02 5.40640E-01 
1.30807E-02 5.34452E-01 
1.38712E-02 5.28106E-01 
1.46740E-02 5.21610E-01 
1.54873E-02 5.14972E-01 
1.63093E-02 5.08204E-01 
1.69503E-02 5.02884E-01 
1.71384E-02 5.01315E-01 
1.80380E-02 4.93765E-01 
1.89413E-02 4.86100E-01 
1.98461E-02 4.78336E-01 
2.07499E-02 4.70487E-01 
2.16507E-02 4.62566E-01 
2.25462E-02 4.54588E-01 
2.34345E-02 4.46568E-01 
2.43135E-02 4.38518E-01 
2.51814E-02 4.30451E-01 
2.60365E-02 4.22381E-01 
2.68773E-02 4.14319E-01 
2.77021E-02 4.06276E-01 
2.85098E-02 3.98264E-01 
2.92990E-02 3.90292E-01 
3.00688E-02 3.82370E-01 
3.08182E-02 3.74506E-01 
3.15464E-02 3.66708E-01 
1.36909E-02 5.33940E-01 
1.45848E-02 5.27734E-01 
1.54955E-02 5.21360E-01 
1.64211E-02 5.14828E-01 
1.73594E-02 5.08145E-01 
1.83085E-02 5.01323E-01 
1.92662E-02 4.94372E-01 
2.00117E-02 4.88911E-01 
2.02303E-02 4.87302E-01 
2.12744E-02 4.79560E-01 
2.23205E-02 4.71708E-01 
2.33659E-02 4.63762E-01 
2.44077E-02 4.55736E-01 
2.54435E-02 4.47645E-01 
2.64706E-02 4.39504E-01 
2.74866E-02 4.31328E-01 
2.84891E-02 4.23130E-01 
2.94762E-02 4.14925E-01 
3.04456E-02 4.06724E-01 
3.13956E-02 3.98541E-01 
3.23246E-02 3.90388E-01 
3.32309E-02 3.82274E-01 
3.41134E-02 3.74211E-01 
3.49707E-02 3.66207E-01 
3.58020E-02 3.58272E-01 
3.66062E-02 3.50413E-01 
1.59498E-02 5.16467E-01 
1.69803E-02 5.10135E-01 
1.80285E-02 5.03637E-01 
1.90920E-02 4.96981E-01 
2.01686E-02 4.90178E-01 
2.12555E-02 4.83238E-01 
2.23502E-02 4.76172E-01 
2.32009E-02 4.70626E-01 
2.34500E-02 4.68992E-01 
2.46386E-02 4.61136E-01 
2.58268E-02 4.53176E-01 
2.70113E-02 4.45128E-01 
2.81888E-02 4.37007E-01 
2.93563E-02 4.28830E-01 
3.05108E-02 4.20610E-01 
3.16495E-02 4.12363E-01 
3.27697E-02 4.04104E-01 
3.38689E-02 3.95847E-01 
3.49450E-02 3.87603E-01 
3.59958E-02 3.79387E-01 
3.70195E-02 3.71210E-01 
3.80143E-02 3.63083E-01 
3.89789E-02 3.55016E-01 
3.99121E-02 3.47019E-01 
4.08127E-02 3.39100E-01 
4.16798E-02 3.31267E-01 
1.82573E-02 4.94765E-01 
1.94238E-02 4.88370E-01 
2.06084E-02 4.81812E-01 
2.18084E-02 4.75101E-01 
2.30208E-02 4.68245E-01 
2.42426E-02 4.61258E-01 
2.54707E-02 4.54150E-01 
2.64233E-02 4.48574E-01 
2.67020E-02 4.46932E-01 
2.80298E-02 4.39043E-01 
2.93537E-02 4.31057E-01 
3.06702E-02 4.22991E-01 
3.19753E-02 4.14861E-01 
3.32657E-02 4.06682E-01 
3.45378E-02 3.98470E-01 
3.57886E-02 3.90241E-01 
3.70149E-02 3.82008E-01 
3.82141E-02 3.73786E-01 
3.93837E-02 3.65589E-01 
4.05213E-02 3.57428E-01 
4.16250E-02 3.49317E-01 
4.26930E-02 3.41264E-01 
4.37238E-02 3.33282E-01 
4.47162E-02 3.25378E-01 
4.56689E-02 3.17562E-01 
4.65813E-02 3.09841E-01 
2.05518E-02 4.69324E-01 
2.18494E-02 4.62931E-01 
2.31650E-02 4.56380E-01 
2.44952E-02 4.49681E-01 
2.58366E-02 4.42844E-01 
2.71857E-02 4.35881E-01 
2.85390E-02 4.28803E-01 
2.95866E-02 4.23256E-01 
2.98928E-02 4.21624E-01 
3.13490E-02 4.13783E-01 
3.27973E-02 4.05855E-01 
3.42333E-02 3.97855E-01 
3.56528E-02 3.89801E-01 
3.70519E-02 3.81707E-01 
3.84267E-02 3.73590E-01 
3.97737E-02 3.65465E-01 
4.10897E-02 3.57347E-01 
4.23715E-02 3.49249E-01 
4.36166E-02 3.41185E-01 
4.48224E-02 3.33168E-01 
4.59870E-02 3.25208E-01 
4.71084E-02 3.17317E-01 
4.81851E-02 3.09505E-01 
4.92159E-02 3.01780E-01 
5.01997E-02 2.94151E-01 
5.11359E-02 2.86625E-01 
2.27337E-02 4.41054E-01 
2.41515E-02 4.34728E-01 
2.55862E-02 4.28250E-01 
2.70341E-02 4.21631E-01 
2.84912E-02 4.14881E-01 
2.99537E-02 4.08014E-01 
3.14173E-02 4.01039E-01 
3.25481E-02 3.95577E-01 
3.28781E-02 3.93971E-01 
3.44454E-02 3.86259E-01 
3.59998E-02 3.78469E-01 
3.75364E-02 3.70618E-01 
3.90505E-02 3.62721E-01 
4.05379E-02 3.54796E-01 
4.19943E-02 3.46857E-01 
4.34159E-02 3.38919E-01 
4.47992E-02 3.30998E-01 
4.61409E-02 3.23106E-01 
4.74384E-02 3.15258E-01 
4.86890E-02 3.07465E-01 
4.98906E-02 2.99738E-01 
5.10413E-02 2.92089E-01 
5.21398E-02 2.84525E-01 
5.31848E-02 2.77058E-01 
5.41754E-02 2.69692E-01 
5.51111E-02 2.62437E-01 
2.47606E-02 4.10109E-01 
2.62844E-02 4.03914E-01 
2.78234E-02 3.97576E-01 
2.93734E-02 3.91105E-01 
3.09300E-02 3.84512E-01 
3.24886E-02 3.77810E-01 
3.40448E-02 3.71010E-01 
3.52443E-02 3.65690E-01 
3.55940E-02 3.64125E-01 
3.72515E-02 3.56621E-01 
3.88902E-02 3.49050E-01 
4.05050E-02 3.41428E-01 
4.20906E-02 3.33771E-01 
4.36425E-02 3.26095E-01 
4.51562E-02 3.18416E-01 
4.66276E-02 3.10747E-01 
4.80530E-02 3.03105E-01 
4.94291E-02 2.95501E-01 
5.07530E-02 2.87949E-01 
5.20222E-02 2.80460E-01 
5.32345E-02 2.73045E-01 
5.43883E-02 2.65715E-01 
5.54821E-02 2.58477E-01 
5.65151E-02 2.51342E-01 
5.74864E-02 2.44314E-01 
5.83958E-02 2.37402E-01 
2.65306E-02 3.77400E-01 
2.81405E-02 3.71398E-01 
2.97631E-02 3.65262E-01 
3.13937E-02 3.59003E-01 
3.30275E-02 3.52633E-01 
3.46594E-02 3.46162E-01 
3.62845E-02 3.39604E-01 
3.75342E-02 3.34478E-01 
3.78979E-02 3.32971E-01 
3.96189E-02 3.25749E-01 
4.13148E-02 3.18471E-01 
4.29799E-02 3.11153E-01 
4.46089E-02 3.03810E-01 
4.61967E-02 2.96458E-01 
4.77389E-02 2.89112E-01 
4.92310E-02 2.81787E-01 
5.06694E-02 2.74496E-01 
5.20507E-02 2.67252E-01 
5.33721E-02 2.60067E-01 
5.46310E-02 2.52952E-01 
5.58256E-02 2.45919E-01 
5.69542E-02 2.38975E-01 
5.80156E-02 2.32130E-01 
5.90092E-02 2.25391E-01 
5.99345E-02 2.18765E-01 
6.07915E-02 2.12257E-01 
2.79666E-02 3.43580E-01 
2.96384E-02 3.37828E-01 
3.13197E-02 3.31953E-01 
3.30053E-02 3.25966E-01 
3.46900E-02 3.19878E-01 
3.63683E-02 3.13700E-01 
3.80350E-02 3.07446E-01 
3.93133E-02 3.02561E-01 
3.96848E-02 3.01126E-01 
4.14388E-02 2.94253E-01 
4.31610E-02 2.87336E-01 
4.48455E-02 2.80388E-01 
4.64865E-02 2.73427E-01 
4.80791E-02 2.66465E-01 
4.96184E-02 2.59520E-01 
5.11002E-02 2.52603E-01 
5.25208E-02 2.45728E-01 
5.38768E-02 2.38907E-01 
5.51656E-02 2.32152E-01 
5.63848E-02 2.25473E-01 
5.75326E-02 2.18880E-01 
5.86078E-02 2.12381E-01 
5.96095E-02 2.05985E-01 
6.05372E-02 1.99697E-01 
6.13909E-02 1.93525E-01 
6.21708E-02 1.87473E-01 
2.89991E-02 3.09284E-01 
3.07051E-02 3.03834E-01 
3.24167E-02 2.98272E-01 
3.41284E-02 2.92610E-01 
3.58346E-02 2.86858E-01 
3.75296E-02 2.81028E-01 
3.92077E-02 2.75132E-01 
4.04911E-02 2.70531E-01 
4.08635E-02 2.69181E-01 
4.26176E-02 2.62717E-01 
4.43330E-02 2.56218E-01 
4.60038E-02 2.49700E-01 
4.76240E-02 2.43178E-01 
4.91887E-02 2.36666E-01 
5.06931E-02 2.30176E-01 
5.21329E-02 2.23723E-01 
5.35045E-02 2.17319E-01 
5.48049E-02 2.10975E-01 
5.60315E-02 2.04701E-01 
5.71823E-02 1.98508E-01 
5.82558E-02 1.92405E-01 
5.92511E-02 1.86398E-01 
6.01676E-02 1.80496E-01 
6.10052E-02 1.74704E-01 
6.17643E-02 1.69027E-01 
6.24456E-02 1.63471E-01 
2.95701E-02 2.75121E-01 
3.12801E-02 2.70018E-01 
3.29915E-02 2.64816E-01 
3.46983E-02 2.59525E-01 
3.63947E-02 2.54156E-01 
3.80747E-02 2.48720E-01 
3.97326E-02 2.43228E-01 
4.09966E-02 2.38948E-01 
4.13626E-02 2.37692E-01 
4.30828E-02 2.31686E-01 
4.47577E-02 2.25656E-01 
4.63813E-02 2.19617E-01 
4.79479E-02 2.13582E-01 
4.94524E-02 2.07565E-01 
5.08902E-02 2.01578E-01 
5.22573E-02 1.95634E-01 
5.35504E-02 1.89744E-01 
5.47666E-02 1.83918E-01 
5.59037E-02 1.78167E-01 
5.69600E-02 1.72498E-01 
5.79345E-02 1.66921E-01 
5.88265E-02 1.61442E-01 
5.96359E-02 1.56067E-01 
6.03632E-02 1.50801E-01 
6.10090E-02 1.45650E-01 
6.15745E-02 1.40617E-01 
2.96378E-02 2.41651E-01 
3.13206E-02 2.36933E-01 
3.30000E-02 2.32128E-01 
3.46700E-02 2.27246E-01 
3.63246E-02 2.22298E-01 
3.79578E-02 2.17294E-01 
3.95637E-02 2.12244E-01 
4.07839E-02 2.08313E-01 
4.11365E-02 2.07160E-01 
4.27892E-02 2.01652E-01 
4.43906E-02 1.96130E-01 
4.59349E-02 1.90607E-01 
4.74165E-02 1.85096E-01 
4.88304E-02 1.79610E-01 
5.01725E-02 1.74160E-01 
5.14391E-02 1.68757E-01 
5.26270E-02 1.63413E-01 
5.37338E-02 1.58135E-01 
5.47577E-02 1.52934E-01 
5.56975E-02 1.47816E-01 
5.65526E-02 1.42790E-01 
5.73227E-02 1.37861E-01 
5.80084E-02 1.33035E-01 
5.86102E-02 1.28315E-01 
5.91296E-02 1.23707E-01 
5.95679E-02 1.19212E-01 
2.91797E-02 2.09392E-01 
3.08040E-02 2.05087E-01 
3.24201E-02 2.00708E-01 
3.40222E-02 1.96264E-01 
3.56040E-02 1.91765E-01 
3.71596E-02 1.87220E-01 
3.86832E-02 1.82640E-01 
3.98365E-02 1.79079E-01 
4.01691E-02 1.78035E-01 
4.17229E-02 1.73053E-01 
4.32205E-02 1.68065E-01 
4.46562E-02 1.63084E-01 
4.60246E-02 1.58123E-01 
4.73214E-02 1.53191E-01 
4.85425E-02 1.48299E-01 
4.96848E-02 1.43459E-01 
5.07455E-02 1.38679E-01 
5.17227E-02 1.33967E-01 
5.26151E-02 1.29331E-01 
5.34218E-02 1.24779E-01 
5.41429E-02 1.20316E-01 
5.47785E-02 1.15947E-01 
5.53295E-02 1.11678E-01 
5.57973E-02 1.07511E-01 
5.61833E-02 1.03450E-01 
5.64898E-02 9.94977E-02 
2.81953E-02 1.78788E-01 
2.97314E-02 1.74917E-01 
3.12550E-02 1.70983E-01 
3.27600E-02 1.66996E-01 
3.42404E-02 1.62965E-01 
3.56904E-02 1.58898E-01 
3.71043E-02 1.54804E-01 
3.81702E-02 1.51625E-01 
3.84768E-02 1.50694E-01 
3.99043E-02 1.46254E-01 
4.12719E-02 1.41816E-01 
4.25740E-02 1.37392E-01 
4.38061E-02 1.32991E-01 
4.49640E-02 1.28625E-01 
4.60443E-02 1.24302E-01 
4.70442E-02 1.20031E-01 
4.79616E-02 1.15822E-01 
4.87951E-02 1.11680E-01 
4.95438E-02 1.07613E-01 
5.02075E-02 1.03627E-01 
5.07865E-02 9.97271E-02 
5.12817E-02 9.59171E-02 
5.16943E-02 9.22011E-02 
5.20261E-02 8.85819E-02 
5.22791E-02 8.50621E-02 
5.24557E-02 8.16432E-02 
2.67043E-02 1.50167E-01 
2.81256E-02 1.46740E-01 
2.95303E-02 1.43263E-01 
3.09125E-02 1.39742E-01 
3.22665E-02 1.36188E-01 
3.35867E-02 1.32606E-01 
3.48677E-02 1.29007E-01 
3.58289E-02 1.26215E-01 
3.61046E-02 1.25398E-01 
3.73834E-02 1.21506E-01 
3.85998E-02 1.17622E-01 
3.97493E-02 1.13757E-01 
4.08275E-02 1.09919E-01 
4.18309E-02 1.06118E-01 
4.27567E-02 1.02362E-01 
4.36026E-02 9.86581E-02 
4.43671E-02 9.50144E-02 
4.50494E-02 9.14368E-02 
4.56490E-02 8.79308E-02 
4.61664E-02 8.45014E-02 
4.66023E-02 8.11529E-02 
4.69580E-02 7.78888E-02 
4.72352E-02 7.47121E-02 
4.74360E-02 7.16249E-02 
4.75629E-02 6.86291E-02 
4.76186E-02 6.57257E-02 
2.47708E-02 1.24073E-01 
2.60562E-02 1.21088E-01 
2.73216E-02 1.18063E-01 
2.85615E-02 1.15005E-01 
2.97705E-02 1.11922E-01 
3.09434E-02 1.08820E-01 
3.20754E-02 1.05707E-01 
3.29201E-02 1.03296E-01 
3.31617E-02 1.02591E-01 
3.42771E-02 9.92353E-02 
3.53298E-02 9.58930E-02 
3.63156E-02 9.25725E-02 
3.72308E-02 8.92822E-02 
3.80727E-02 8.60295E-02 
3.88390E-02 8.28216E-02 
3.95280E-02 7.96651E-02 
4.01388E-02 7.65658E-02 
4.06710E-02 7.35292E-02 
4.11249E-02 7.05598E-02 
4.15013E-02 6.76615E-02 
4.18013E-02 6.48379E-02 
4.20267E-02 6.20916E-02 
4.21795E-02 5.94249E-02 
4.22621E-02 5.68394E-02 
4.22773E-02 5.43363E-02 
4.22280E-02 5.19161E-02 
2.24405E-02 1.00387E-01 
2.35728E-02 9.78384E-02 
2.46826E-02 9.52593E-02 
2.57648E-02 9.26558E-02 
2.68146E-02 9.00344E-02 
2.78273E-02 8.74016E-02 
2.87984E-02 8.47637E-02 
2.95188E-02 8.27234E-02 
2.97240E-02 8.21274E-02 
3.06667E-02 7.92935E-02 
3.15481E-02 7.64764E-02 
3.23646E-02 7.36831E-02 
3.31134E-02 7.09208E-02 
3.37922E-02 6.81957E-02 
3.43993E-02 6.55139E-02 
3.49339E-02 6.28808E-02 
3.53954E-02 6.03011E-02 
3.57841E-02 5.77793E-02 
3.61006E-02 5.53190E-02 
3.63461E-02 5.29233E-02 
3.65223E-02 5.05948E-02 
3.66312E-02 4.83356E-02 
3.66750E-02 4.61472E-02 
3.66564E-02 4.40308E-02 
3.65782E-02 4.19868E-02 
3.64436E-02 4.00157E-02 
1.98171E-02 7.94373E-02 
2.07865E-02 7.73069E-02 
2.17319E-02 7.51543E-02 
2.26489E-02 7.29847E-02 
2.35332E-02 7.08038E-02 
2.43806E-02 6.86170E-02 
2.51874E-02 6.64299E-02 
2.57816E-02 6.47409E-02 
2.59501E-02 6.42479E-02 
2.67197E-02 6.19071E-02 
2.74310E-02 5.95847E-02 
2.80814E-02 5.72870E-02 
2.86687E-02 5.50196E-02 
2.91912E-02 5.27877E-02 
2.96480E-02 5.05963E-02 
3.00387E-02 4.84497E-02 
3.03632E-02 4.63518E-02 
3.06223E-02 4.43058E-02 
3.08171E-02 4.23146E-02 
3.09489E-02 4.03807E-02 
3.10198E-02 3.85058E-02 
3.10319E-02 3.66914E-02 
3.09877E-02 3.49385E-02 
3.08899E-02 3.32478E-02 
3.07415E-02 3.16194E-02 
3.05453E-02 3.00533E-02 
1.70079E-02 6.12796E-02 
1.78115E-02 5.95414E-02 
1.85909E-02 5.77879E-02 
1.93422E-02 5.60237E-02 
2.00618E-02 5.42532E-02 
2.07461E-02 5.24813E-02 
2.13921E-02 5.07125E-02 
2.18639E-02 4.93488E-02 
2.19970E-02 4.89512E-02 
2.26003E-02 4.70656E-02 
2.31503E-02 4.51991E-02 
2.36449E-02 4.33566E-02 
2.40826E-02 4.15426E-02 
2.44625E-02 3.97615E-02 
2.47841E-02 3.80169E-02 
2.50473E-02 3.63122E-02 
2.52529E-02 3.46505E-02 
2.54016E-02 3.30342E-02 
2.54950E-02 3.14655E-02 
2.55346E-02 2.99459E-02 
2.55226E-02 2.84768E-02 
2.54612E-02 2.70592E-02 
2.53529E-02 2.56935E-02 
2.52004E-02 2.43800E-02 
2.50065E-02 2.31186E-02 
2.47740E-02 2.19091E-02 
1.41314E-02 4.58991E-02 
1.47735E-02 4.45200E-02 
1.53922E-02 4.31312E-02 
1.59844E-02 4.17365E-02 
1.65470E-02 4.03395E-02 
1.70774E-02 3.89442E-02 
1.75729E-02 3.75542E-02 
1.79310E-02 3.64845E-02 
1.80314E-02 3.61730E-02 
1.84823E-02 3.46976E-02 
1.88861E-02 3.32407E-02 
1.92415E-02 3.18061E-02 
1.95475E-02 3.03974E-02 
1.98037E-02 2.90177E-02 
2.00102E-02 2.76700E-02 
2.01672E-02 2.63567E-02 
2.02758E-02 2.50802E-02 
2.03370E-02 2.38420E-02 
2.03524E-02 2.26438E-02 
2.03238E-02 2.14866E-02 
2.02533E-02 2.03712E-02 
2.01430E-02 1.92981E-02 
1.99955E-02 1.82676E-02 
1.98131E-02 1.72796E-02 
1.95985E-02 1.63338E-02 
1.93542E-02 1.54298E-02 
1.13089E-02 3.32042E-02 
1.18003E-02 3.21453E-02 
1.22702E-02 3.10811E-02 
1.27162E-02 3.00145E-02 
1.31359E-02 2.89484E-02 
1.35272E-02 2.78859E-02 
1.38883E-02 2.68298E-02 
1.41458E-02 2.60188E-02 
1.42175E-02 2.57828E-02 
1.45353E-02 2.46673E-02 
1.48133E-02 2.35686E-02 
1.50507E-02 2.24896E-02 
1.52471E-02 2.14331E-02 
1.54024E-02 2.04014E-02 
1.55171E-02 1.93965E-02 
1.55918E-02 1.84203E-02 
1.56275E-02 1.74742E-02 
1.56256E-02 1.65595E-02 
1.55875E-02 1.56771E-02 
1.55152E-02 1.48277E-02 
1.54104E-02 1.40117E-02 
1.52753E-02 1.32292E-02 
1.51120E-02 1.24804E-02 
1.49228E-02 1.17648E-02 
1.47100E-02 1.10823E-02 
1.44757E-02 1.04322E-02 
8.65890E-03 2.30435E-02 
9.01613E-03 2.22617E-02 
9.35470E-03 2.14777E-02 
9.67276E-03 2.06936E-02 
9.96858E-03 1.99118E-02 
1.02406E-02 1.91345E-02 
1.04877E-02 1.83637E-02 
1.06609E-02 1.77732E-02 
1.07086E-02 1.76016E-02 
1.09166E-02 1.67918E-02 
1.10925E-02 1.59966E-02 
1.12362E-02 1.52180E-02 
1.13474E-02 1.44579E-02 
1.14264E-02 1.37181E-02 
1.14739E-02 1.29998E-02 
1.14907E-02 1.23044E-02 
1.14778E-02 1.16327E-02 
1.14366E-02 1.09855E-02 
1.13685E-02 1.03634E-02 
1.12750E-02 9.76671E-03 
1.11581E-02 9.19556E-03 
1.10193E-02 8.64995E-03 
1.08607E-02 8.12970E-03 
1.06840E-02 7.63452E-03 
1.04911E-02 7.16398E-03 
1.02840E-02 6.71756E-03 
6.27817E-03 1.51777E-02 
6.52173E-03 1.46282E-02 
6.75003E-03 1.40783E-02 
6.96177E-03 1.35299E-02 
7.15578E-03 1.29844E-02 
7.33106E-03 1.24436E-02 
7.48680E-03 1.19088E-02 
7.59347E-03 1.15000E-02 
7.62235E-03 1.13815E-02 
7.74541E-03 1.08229E-02 
7.84420E-03 1.02762E-02 
7.91870E-03 9.74274E-03 
7.96912E-03 9.22380E-03 
7.99591E-03 8.72044E-03 
7.99972E-03 8.23356E-03 
7.98140E-03 7.76390E-03 
7.94199E-03 7.31202E-03 
7.88262E-03 6.87833E-03 
7.80459E-03 6.46308E-03 
7.70925E-03 6.06639E-03 
7.59803E-03 5.68824E-03 
7.47238E-03 5.32850E-03 
7.33379E-03 4.98693E-03 
7.18371E-03 4.66321E-03 
7.02361E-03 4.35692E-03 
6.85489E-03 4.06761E-03 
4.26324E-03 9.38821E-03 
4.41678E-03 9.02407E-03 
4.55870E-03 8.66076E-03 
4.68816E-03 8.29940E-03 
4.80445E-03 7.94107E-03 
4.90696E-03 7.58683E-03 
4.99526E-03 7.23767E-03 
5.05363E-03 6.97159E-03 
5.06904E-03 6.89453E-03 
5.13212E-03 6.53230E-03 
5.17810E-03 6.17908E-03 
5.20714E-03 5.83574E-03 
5.21957E-03 5.50305E-03 
5.21588E-03 5.18165E-03 
5.19672E-03 4.87206E-03 
5.16285E-03 4.57467E-03 
5.11513E-03 4.28978E-03 
5.05452E-03 4.01755E-03 
4.98203E-03 3.75807E-03 
4.89871E-03 3.51131E-03 
4.80567E-03 3.27718E-03 
4.70398E-03 3.05549E-03 
4.59473E-03 2.84600E-03 
4.47899E-03 2.64841E-03 
4.35779E-03 2.46238E-03 
4.23212E-03 2.28753E-03 
2.65609E-03 5.33973E-03 
2.74324E-03 5.11674E-03 
2.82229E-03 4.89496E-03 
2.89277E-03 4.67510E-03 
2.95430E-03 4.45782E-03 
3.00659E-03 4.24378E-03 
3.04943E-03 4.03358E-03 
3.07603E-03 3.87393E-03 
3.08273E-03 3.82779E-03 
3.10795E-03 3.61141E-03 
3.12220E-03 3.40132E-03 
3.12572E-03 3.19800E-03 
3.11885E-03 3.00190E-03 
3.10204E-03 2.81332E-03 
3.07582E-03 2.63254E-03 
3.04079E-03 2.45974E-03 
2.99761E-03 2.29501E-03 
2.94699E-03 2.13842E-03 
2.88964E-03 1.98992E-03 
2.82633E-03 1.84945E-03 
2.75778E-03 1.71688E-03 
2.68475E-03 1.59203E-03 
2.60795E-03 1.47471E-03 
2.52807E-03 1.36467E-03 
2.44577E-03 1.26165E-03 
2.36169E-03 1.16537E-03 
1.47348E-03 2.71011E-03 
1.51625E-03 2.58742E-03 
1.55401E-03 2.46585E-03 
1.58653E-03 2.34580E-03 
1.61366E-03 2.22764E-03 
1.63528E-03 2.11173E-03 
1.65136E-03 1.99839E-03 
1.66000E-03 1.91264E-03 
1.66190E-03 1.88791E-03 
1.66714E-03 1.77231E-03 
1.66618E-03 1.66063E-03 
1.65925E-03 1.55313E-03 
1.64664E-03 1.44999E-03 
1.62867E-03 1.35136E-03 
1.60572E-03 1.25734E-03 
1.57822E-03 1.16798E-03 
1.54659E-03 1.08331E-03 
1.51129E-03 1.00329E-03 
1.47278E-03 9.27884E-04 
1.43150E-03 8.56994E-04 
1.38792E-03 7.90513E-04 
1.34246E-03 7.28310E-04 
1.29555E-03 6.70234E-04 
1.24757E-03 6.16123E-04 
1.19889E-03 5.65803E-04 
1.14984E-03 5.19094E-04 
6.92057E-04 1.16693E-03 
7.08947E-04 1.10909E-03 
7.23213E-04 1.05206E-03 
7.34779E-04 9.95998E-04 
7.43601E-04 9.41095E-04 
7.49667E-04 8.87511E-04 
7.52994E-04 8.35391E-04 
7.53718E-04 7.96151E-04 
7.53629E-04 7.84865E-04 
7.51386E-04 7.32302E-04 
7.46230E-04 6.81842E-04 
7.38320E-04 6.33577E-04 
7.27842E-04 5.87576E-04 
7.15001E-04 5.43883E-04 
7.00022E-04 5.02519E-04 
6.83138E-04 4.63486E-04 
6.64588E-04 4.26764E-04 
6.44614E-04 3.92319E-04 
6.23455E-04 3.60099E-04 
6.01343E-04 3.30041E-04 
5.78502E-04 3.02071E-04 
5.55140E-04 2.76106E-04 
5.31456E-04 2.52058E-04 
5.07630E-04 2.29832E-04 
4.83826E-04 2.09333E-04 
4.60193E-04 1.90461E-04 
2.50367E-04 3.87795E-04 
2.54992E-04 3.66440E-04 
2.58558E-04 3.45504E-04 
2.61054E-04 3.25053E-04 
2.62482E-04 3.05151E-04 
2.62857E-04 2.85856E-04 
2.62205E-04 2.67215E-04 
2.61019E-04 2.53268E-04 
2.60563E-04 2.49271E-04 
2.57739E-04 2.30744E-04 
2.53893E-04 2.13101E-04 
2.49106E-04 1.96364E-04 
2.43468E-04 1.80548E-04 
2.37074E-04 1.65655E-04 
2.30024E-04 1.51683E-04 
2.22416E-04 1.38617E-04 
2.14351E-04 1.26440E-04 
2.05925E-04 1.15125E-04 
1.97231E-04 1.04644E-04 
1.88357E-04 9.49621E-05 
1.79386E-04 8.60427E-05 
1.70390E-04 7.78467E-05 
1.61439E-04 7.03336E-05 
1.52591E-04 6.34622E-05 
1.43900E-04 5.71913E-05 
1.35409E-04 5.14799E-05 
5.64049E-05 8.04062E-05 
5.69775E-05 7.53579E-05 
5.72843E-05 7.04497E-05 
5.73287E-05 6.56970E-05 
5.71177E-05 6.11132E-05 
5.66612E-05 5.67103E-05 
5.59718E-05 5.24975E-05 
5.52882E-05 4.93731E-05 
5.50649E-05 4.84823E-05 
5.38632E-05 4.43803E-05 
5.24526E-05 4.05181E-05 
5.08587E-05 3.68970E-05 
4.91080E-05 3.35158E-05 
4.72272E-05 3.03712E-05 
4.52430E-05 2.74577E-05 
4.31813E-05 2.47682E-05 
4.10666E-05 2.22944E-05 
3.89220E-05 2.00266E-05 
