PdfType: replica
-7.66197E-02 2.21051E-01 
-7.36409E-02 2.17332E-01 
-7.06593E-02 2.13599E-01 
-6.76790E-02 2.09858E-01 
-6.47041E-02 2.06113E-01 
-6.17383E-02 2.02370E-01 
-5.87853E-02 1.98631E-01 
-5.58482E-02 1.94902E-01 
-5.29303E-02 1.91186E-01 
-1.14330E-01 2.97232E-01 
-1.12195E-01 2.94235E-01 
-1.10000E-01 2.91149E-01 
-1.07747E-01 2.87976E-01 
-1.05440E-01 2.84720E-01 
-1.03080E-01 2.81386E-01 
-1.00673E-01 2.77977E-01 
-9.87788E-02 2.75292E-01 
-9.82203E-02 2.74499E-01 
-9.55305E-02 2.70676E-01 
-9.27981E-02 2.66785E-01 
-9.00280E-02 2.62830E-01 
-8.72254E-02 2.58820E-01 
-8.43953E-02 2.54761E-01 
-8.15429E-02 2.50660E-01 
-7.86729E-02 2.46523E-01 
-7.57905E-02 2.42356E-01 
-7.29002E-02 2.38167E-01 
-7.00067E-02 2.33961E-01 
-6.71143E-02 2.29745E-01 
-6.42274E-02 2.25523E-01 
-6.13497E-02 2.21303E-01 
-5.84850E-02 2.17088E-01 
-5.56368E-02 2.12883E-01 
-5.28084E-02 2.08694E-01 
-5.00026E-02 2.04524E-01 
-1.09233E-01 3.19875E-01 
-1.07136E-01 3.16480E-01 
-1.04981E-01 3.12986E-01 
-1.02772E-01 3.09397E-01 
-1.00511E-01 3.05716E-01 
-9.82010E-02 3.01950E-01 
-9.58463E-02 2.98102E-01 
-9.39957E-02 2.95073E-01 
-9.34502E-02 2.94179E-01 
-9.08247E-02 2.89871E-01 
-8.81607E-02 2.85489E-01 
-8.54630E-02 2.81040E-01 
-8.27370E-02 2.76533E-01 
-7.99876E-02 2.71975E-01 
-7.72199E-02 2.67375E-01 
-7.44389E-02 2.62738E-01 
-7.16494E-02 2.58074E-01 
-6.88562E-02 2.53389E-01 
-6.60637E-02 2.48691E-01 
-6.32764E-02 2.43985E-01 
-6.04983E-02 2.39280E-01 
-5.77333E-02 2.34581E-01 
-5.49849E-02 2.29893E-01 
-5.22566E-02 2.25223E-01 
-4.95515E-02 2.20575E-01 
-4.68724E-02 2.15954E-01 
-1.03742E-01 3.39966E-01 
-1.01694E-01 3.36170E-01 
-9.95912E-02 3.32266E-01 
-9.74366E-02 3.28257E-01 
-9.52333E-02 3.24150E-01 
-9.29849E-02 3.19950E-01 
-9.06948E-02 3.15663E-01 
-8.88967E-02 3.12290E-01 
-8.83669E-02 3.11295E-01 
-8.58189E-02 3.06503E-01 
-8.32363E-02 3.01633E-01 
-8.06243E-02 2.96693E-01 
-7.79880E-02 2.91694E-01 
-7.53325E-02 2.86643E-01 
-7.26627E-02 2.81549E-01 
-6.99837E-02 2.76422E-01 
-6.73002E-02 2.71269E-01 
-6.46169E-02 2.66099E-01 
-6.19382E-02 2.60919E-01 
-5.92683E-02 2.55738E-01 
-5.66112E-02 2.50563E-01 
-5.39707E-02 2.45401E-01 
-5.13502E-02 2.40257E-01 
-4.87530E-02 2.35139E-01 
-4.61820E-02 2.30051E-01 
-4.36400E-02 2.24999E-01 
-9.79351E-02 3.57129E-01 
-9.59453E-02 3.52934E-01 
-9.39041E-02 3.48623E-01 
-9.18145E-02 3.44200E-01 
-8.96798E-02 3.39671E-01 
-8.75034E-02 3.35044E-01 
-8.52889E-02 3.30325E-01 
-8.35517E-02 3.26614E-01 
-8.30401E-02 3.25520E-01 
-8.05814E-02 3.20253E-01 
-7.80923E-02 3.14906E-01 
-7.55778E-02 3.09487E-01 
-7.30432E-02 3.04009E-01 
-7.04934E-02 2.98479E-01 
-6.79334E-02 2.92909E-01 
-6.53680E-02 2.87307E-01 
-6.28019E-02 2.81684E-01 
-6.02397E-02 2.76049E-01 
-5.76857E-02 2.70410E-01 
-5.51439E-02 2.64775E-01 
-5.26182E-02 2.59154E-01 
-5.01123E-02 2.53553E-01 
-4.76293E-02 2.47979E-01 
-4.51725E-02 2.42440E-01 
-4.27446E-02 2.36940E-01 
-4.03481E-02 2.31486E-01 
-9.19054E-02 3.70969E-01 
-8.99829E-02 3.66388E-01 
-8.80126E-02 3.61682E-01 
-8.59975E-02 3.56858E-01 
-8.39407E-02 3.51923E-01 
-8.18458E-02 3.46884E-01 
-7.97164E-02 3.41749E-01 
-7.80475E-02 3.37714E-01 
-7.75563E-02 3.36525E-01 
-7.51972E-02 3.30804E-01 
-7.28119E-02 3.25002E-01 
-7.04053E-02 3.19128E-01 
-6.79826E-02 3.13195E-01 
-6.55486E-02 3.07213E-01 
-6.31081E-02 3.01193E-01 
-6.06660E-02 2.95147E-01 
-5.82268E-02 2.89084E-01 
-5.57949E-02 2.83014E-01 
-5.33744E-02 2.76948E-01 
-5.09693E-02 2.70894E-01 
-4.85832E-02 2.64861E-01 
-4.62196E-02 2.58858E-01 
-4.38816E-02 2.52891E-01 
-4.15721E-02 2.46969E-01 
-3.92937E-02 2.41097E-01 
-3.70488E-02 2.35281E-01 
-8.57226E-02 3.81225E-01 
-8.38757E-02 3.76276E-01 
-8.19846E-02 3.71196E-01 
-8.00522E-02 3.65993E-01 
-7.80818E-02 3.60673E-01 
-7.60769E-02 3.55247E-01 
-7.40411E-02 3.49721E-01 
-7.24471E-02 3.45383E-01 
-7.19782E-02 3.44105E-01 
-6.97280E-02 3.37960E-01 
-6.74555E-02 3.31734E-01 
-6.51657E-02 3.25438E-01 
-6.28636E-02 3.19084E-01 
-6.05540E-02 3.12686E-01 
-5.82415E-02 3.06254E-01 
-5.59309E-02 2.99801E-01 
-5.36264E-02 2.93338E-01 
-5.13323E-02 2.86876E-01 
-4.90526E-02 2.80425E-01 
-4.67910E-02 2.73995E-01 
-4.45509E-02 2.67596E-01 
-4.23357E-02 2.61235E-01 
-4.01483E-02 2.54923E-01 
-3.79913E-02 2.48665E-01 
-3.58671E-02 2.42468E-01 
-3.37779E-02 2.36339E-01 
-7.94721E-02 3.87676E-01 
-7.77078E-02 3.82386E-01 
-7.59029E-02 3.76962E-01 
-7.40604E-02 3.71409E-01 
-7.21835E-02 3.65738E-01 
-7.02759E-02 3.59957E-01 
-6.83408E-02 3.54076E-01 
-6.68272E-02 3.49463E-01 
-6.63822E-02 3.48105E-01 
-6.42482E-02 3.41576E-01 
-6.20960E-02 3.34968E-01 
-5.99303E-02 3.28294E-01 
-5.77558E-02 3.21566E-01 
-5.55774E-02 3.14797E-01 
-5.33994E-02 3.08002E-01 
-5.12264E-02 3.01192E-01 
-4.90625E-02 2.94379E-01 
-4.69118E-02 2.87576E-01 
-4.47780E-02 2.80793E-01 
-4.26646E-02 2.74041E-01 
-4.05750E-02 2.67330E-01 
-3.85121E-02 2.60669E-01 
-3.64786E-02 2.54066E-01 
-3.44770E-02 2.47529E-01 
-3.25095E-02 2.41066E-01 
-3.05780E-02 2.34682E-01 
-7.32252E-02 3.90214E-01 
-7.15495E-02 3.84620E-01 
-6.98368E-02 3.78888E-01 
-6.80902E-02 3.73026E-01 
-6.63129E-02 3.67044E-01 
-6.45083E-02 3.60951E-01 
-6.26798E-02 3.54758E-01 
-6.12510E-02 3.49904E-01 
-6.08312E-02 3.48476E-01 
-5.88196E-02 3.41615E-01 
-5.67934E-02 3.34677E-01 
-5.47573E-02 3.27677E-01 
-5.27159E-02 3.20630E-01 
-5.06737E-02 3.13548E-01 
-4.86350E-02 3.06446E-01 
-4.66041E-02 2.99338E-01 
-4.45849E-02 2.92236E-01 
-4.25813E-02 2.85153E-01 
-4.05967E-02 2.78100E-01 
-3.86345E-02 2.71088E-01 
-3.66976E-02 2.64129E-01 
-3.47889E-02 2.57230E-01 
-3.29109E-02 2.50401E-01 
-3.10658E-02 2.43651E-01 
-2.92555E-02 2.36985E-01 
-2.74818E-02 2.30411E-01 
-6.70424E-02 3.88824E-01 
-6.54602E-02 3.82970E-01 
-6.38447E-02 3.76976E-01 
-6.21989E-02 3.70851E-01 
-6.05259E-02 3.64606E-01 
-5.88291E-02 3.58251E-01 
-5.71119E-02 3.51797E-01 
-5.57714E-02 3.46744E-01 
-5.53777E-02 3.45257E-01 
-5.34930E-02 3.38122E-01 
-5.15973E-02 3.30916E-01 
-4.96950E-02 3.23653E-01 
-4.77905E-02 3.16349E-01 
-4.58881E-02 3.09018E-01 
-4.39920E-02 3.01676E-01 
-4.21060E-02 2.94336E-01 
-4.02340E-02 2.87013E-01 
-3.83795E-02 2.79718E-01 
-3.65457E-02 2.72464E-01 
-3.47358E-02 2.65262E-01 
-3.29525E-02 2.58124E-01 
-3.11984E-02 2.51059E-01 
-2.94757E-02 2.44075E-01 
-2.77864E-02 2.37181E-01 
-2.61322E-02 2.30384E-01 
-2.45147E-02 2.23690E-01 
-6.09916E-02 3.83590E-01 
-5.95066E-02 3.77525E-01 
-5.79920E-02 3.71321E-01 
-5.64505E-02 3.64987E-01 
-5.48853E-02 3.58535E-01 
-5.32996E-02 3.51975E-01 
-5.16967E-02 3.45321E-01 
-5.04468E-02 3.40114E-01 
-5.00800E-02 3.38583E-01 
-4.83253E-02 3.31241E-01 
-4.65627E-02 3.23833E-01 
-4.47966E-02 3.16377E-01 
-4.30311E-02 3.08887E-01 
-4.12702E-02 3.01379E-01 
-3.95179E-02 2.93870E-01 
-3.77779E-02 2.86372E-01 
-3.60536E-02 2.78901E-01 
-3.43484E-02 2.71469E-01 
-3.26653E-02 2.64090E-01 
-3.10070E-02 2.56774E-01 
-2.93762E-02 2.49533E-01 
-2.77750E-02 2.42376E-01 
-2.62055E-02 2.35313E-01 
-2.46695E-02 2.28350E-01 
-2.31685E-02 2.21496E-01 
-2.17037E-02 2.14757E-01 
-5.51058E-02 3.74652E-01 
-5.37210E-02 3.68433E-01 
-5.23101E-02 3.62077E-01 
-5.08757E-02 3.55594E-01 
-4.94209E-02 3.48995E-01 
-4.79487E-02 3.42293E-01 
-4.64624E-02 3.35502E-01 
-4.53047E-02 3.30193E-01 
-4.49652E-02 3.28633E-01 
-4.33423E-02 3.21155E-01 
-4.17145E-02 3.13620E-01 
-4.00859E-02 3.06045E-01 
-3.84604E-02 2.98445E-01 
-3.68418E-02 2.90837E-01 
-3.52336E-02 2.83238E-01 
-3.36394E-02 2.75661E-01 
-3.20624E-02 2.68121E-01 
-3.05056E-02 2.60631E-01 
-2.89717E-02 2.53205E-01 
-2.74633E-02 2.45854E-01 
-2.59827E-02 2.38589E-01 
-2.45318E-02 2.31419E-01 
-2.31125E-02 2.24354E-01 
-2.17263E-02 2.17400E-01 
-2.03745E-02 2.10566E-01 
-1.90581E-02 2.03858E-01 
-4.94893E-02 3.62381E-01 
-4.82055E-02 3.56070E-01 
-4.68989E-02 3.49625E-01 
-4.55720E-02 3.43057E-01 
-4.42278E-02 3.36379E-01 
-4.28692E-02 3.29603E-01 
-4.14993E-02 3.22743E-01 
-4.04334E-02 3.17387E-01 
-4.01210E-02 3.15813E-01 
-3.86291E-02 3.08278E-01 
-3.71350E-02 3.00694E-01 
-3.56424E-02 2.93079E-01 
-3.41550E-02 2.85450E-01 
-3.26763E-02 2.77822E-01 
-3.12097E-02 2.70214E-01 
-2.97582E-02 2.62638E-01 
-2.83250E-02 2.55110E-01 
-2.69126E-02 2.47644E-01 
-2.55237E-02 2.40252E-01 
-2.41605E-02 2.32946E-01 
-2.28250E-02 2.25736E-01 
-2.15189E-02 2.18632E-01 
-2.02439E-02 2.11643E-01 
-1.90011E-02 2.04776E-01 
-1.77918E-02 1.98037E-01 
-1.66167E-02 1.91433E-01 
-4.40820E-02 3.46877E-01 
-4.29008E-02 3.40537E-01 
-4.16999E-02 3.34067E-01 
-4.04818E-02 3.27482E-01 
-3.92492E-02 3.20792E-01 
-3.80050E-02 3.14012E-01 
-3.67521E-02 3.07155E-01 
-3.57784E-02 3.01806E-01 
-3.54932E-02 3.00236E-01 
-3.41325E-02 2.92722E-01 
-3.27719E-02 2.85169E-01 
-3.14148E-02 2.77595E-01 
-3.00647E-02 2.70017E-01 
-2.87247E-02 2.62452E-01 
-2.73980E-02 2.54916E-01 
-2.60875E-02 2.47424E-01 
-2.47957E-02 2.39991E-01 
-2.35252E-02 2.32629E-01 
-2.22782E-02 2.25353E-01 
-2.10567E-02 2.18172E-01 
-1.98624E-02 2.11097E-01 
-1.86969E-02 2.04137E-01 
-1.75615E-02 1.97302E-01 
-1.64573E-02 1.90597E-01 
-1.53851E-02 1.84029E-01 
-1.43457E-02 1.77604E-01 
-3.89670E-02 3.28615E-01 
-3.78879E-02 3.22311E-01 
-3.67920E-02 3.15885E-01 
-3.56819E-02 3.09351E-01 
-3.45599E-02 3.02720E-01 
-3.34288E-02 2.96008E-01 
-3.22913E-02 2.89227E-01 
-3.14084E-02 2.83943E-01 
-3.11500E-02 2.82392E-01 
-2.99183E-02 2.74979E-01 
-2.86885E-02 2.67538E-01 
-2.74640E-02 2.60086E-01 
-2.62479E-02 2.52642E-01 
-2.50430E-02 2.45221E-01 
-2.38522E-02 2.37839E-01 
-2.26781E-02 2.30512E-01 
-2.15230E-02 2.23253E-01 
-2.03892E-02 2.16076E-01 
-1.92785E-02 2.08993E-01 
-1.81928E-02 2.02016E-01 
-1.71336E-02 1.95152E-01 
-1.61021E-02 1.88413E-01 
-1.50994E-02 1.81805E-01 
-1.41265E-02 1.75335E-01 
-1.31839E-02 1.69008E-01 
-1.22723E-02 1.62829E-01 
-3.41665E-02 3.08012E-01 
-3.31882E-02 3.01811E-01 
-3.21959E-02 2.95497E-01 
-3.11919E-02 2.89083E-01 
-3.01786E-02 2.82582E-01 
-2.91584E-02 2.76008E-01 
-2.81337E-02 2.69375E-01 
-2.73395E-02 2.64211E-01 
-2.71072E-02 2.62698E-01 
-2.60010E-02 2.55465E-01 
-2.48985E-02 2.48214E-01 
-2.38026E-02 2.40965E-01 
-2.27160E-02 2.33732E-01 
-2.16415E-02 2.26534E-01 
-2.05815E-02 2.19385E-01 
-1.95383E-02 2.12300E-01 
-1.85142E-02 2.05293E-01 
-1.75108E-02 1.98377E-01 
-1.65301E-02 1.91563E-01 
-1.55734E-02 1.84861E-01 
-1.46421E-02 1.78281E-01 
-1.37372E-02 1.71832E-01 
-1.28596E-02 1.65519E-01 
-1.20099E-02 1.59350E-01 
-1.11888E-02 1.53329E-01 
-1.03965E-02 1.47460E-01 
-2.96975E-02 2.85522E-01 
-2.88179E-02 2.79489E-01 
-2.79267E-02 2.73353E-01 
-2.70262E-02 2.67127E-01 
-2.61186E-02 2.60823E-01 
-2.52060E-02 2.54457E-01 
-2.42909E-02 2.48042E-01 
-2.35824E-02 2.43053E-01 
-2.33754E-02 2.41592E-01 
-2.23905E-02 2.34614E-01 
-2.14105E-02 2.27631E-01 
-2.04380E-02 2.20658E-01 
-1.94757E-02 2.13714E-01 
-1.85258E-02 2.06812E-01 
-1.75906E-02 1.99970E-01 
-1.66722E-02 1.93200E-01 
-1.57722E-02 1.86516E-01 
-1.48925E-02 1.79930E-01 
-1.40344E-02 1.73452E-01 
-1.31992E-02 1.67094E-01 
-1.23879E-02 1.60862E-01 
-1.16016E-02 1.54765E-01 
-1.08407E-02 1.48809E-01 
-1.01058E-02 1.43000E-01 
-9.39742E-03 1.37341E-01 
-8.71560E-03 1.31836E-01 
-2.55724E-02 2.61626E-01 
-2.47883E-02 2.55823E-01 
-2.39950E-02 2.49928E-01 
-2.31945E-02 2.43954E-01 
-2.23888E-02 2.37913E-01 
-2.15799E-02 2.31819E-01 
-2.07699E-02 2.25686E-01 
-2.01437E-02 2.20923E-01 
-1.99608E-02 2.19529E-01 
-1.90919E-02 2.12878E-01 
-1.82288E-02 2.06231E-01 
-1.73740E-02 1.99605E-01 
-1.65297E-02 1.93017E-01 
-1.56980E-02 1.86480E-01 
-1.48808E-02 1.80010E-01 
-1.40798E-02 1.73621E-01 
-1.32967E-02 1.67324E-01 
-1.25329E-02 1.61130E-01 
-1.17895E-02 1.55050E-01 
-1.10676E-02 1.49093E-01 
-1.03681E-02 1.43266E-01 
-9.69160E-03 1.37576E-01 
-9.03869E-03 1.32029E-01 
-8.40971E-03 1.26629E-01 
-7.80488E-03 1.21380E-01 
-7.22428E-03 1.16284E-01 
-2.17971E-02 2.36810E-01 
-2.11049E-02 2.31296E-01 
-2.04055E-02 2.25701E-01 
-1.97007E-02 2.20037E-01 
-1.89924E-02 2.14318E-01 
-1.82823E-02 2.08556E-01 
-1.75724E-02 2.02766E-01 
-1.70244E-02 1.98274E-01 
-1.68645E-02 1.96960E-01 
-1.61055E-02 1.90699E-01 
-1.53531E-02 1.84451E-01 
-1.46092E-02 1.78234E-01 
-1.38760E-02 1.72063E-01 
-1.31552E-02 1.65951E-01 
-1.24485E-02 1.59912E-01 
-1.17573E-02 1.53959E-01 
-1.10831E-02 1.48103E-01 
-1.04269E-02 1.42355E-01 
-9.78980E-03 1.36724E-01 
-9.17262E-03 1.31217E-01 
-8.57602E-03 1.25841E-01 
-8.00052E-03 1.20603E-01 
-7.44648E-03 1.15507E-01 
-6.91415E-03 1.10556E-01 
-6.40362E-03 1.05754E-01 
-5.91488E-03 1.01103E-01 
-1.83742E-02 2.11570E-01 
-1.77694E-02 2.06396E-01 
-1.71592E-02 2.01153E-01 
-1.65452E-02 1.95853E-01 
-1.59290E-02 1.90507E-01 
-1.53123E-02 1.85130E-01 
-1.46968E-02 1.79734E-01 
-1.42223E-02 1.75553E-01 
-1.40840E-02 1.74331E-01 
-1.34282E-02 1.68514E-01 
-1.27794E-02 1.62720E-01 
-1.21393E-02 1.56964E-01 
-1.15096E-02 1.51261E-01 
-1.08919E-02 1.45623E-01 
-1.02877E-02 1.40063E-01 
-9.69802E-03 1.34593E-01 
-9.12416E-03 1.29223E-01 
-8.56701E-03 1.23963E-01 
-8.02739E-03 1.18819E-01 
-7.50595E-03 1.13801E-01 
-7.00318E-03 1.08912E-01 
-6.51947E-03 1.04159E-01 
-6.05505E-03 9.95445E-02 
-5.61004E-03 9.50723E-02 
-5.18445E-03 9.07441E-02 
-4.77817E-03 8.65612E-02 
-1.53007E-02 1.86382E-01 
-1.47783E-02 1.81594E-01 
-1.42520E-02 1.76747E-01 
-1.37232E-02 1.71854E-01 
-1.31934E-02 1.66927E-01 
-1.26641E-02 1.61978E-01 
-1.21366E-02 1.57019E-01 
-1.17307E-02 1.53183E-01 
-1.16125E-02 1.52062E-01 
-1.10526E-02 1.46734E-01 
-1.04999E-02 1.41437E-01 
-9.95567E-03 1.36184E-01 
-9.42154E-03 1.30989E-01 
-8.89874E-03 1.25864E-01 
-8.38847E-03 1.20820E-01 
-7.89177E-03 1.15868E-01 
-7.40952E-03 1.11016E-01 
-6.94251E-03 1.06274E-01 
-6.49134E-03 1.01647E-01 
-6.05651E-03 9.71425E-02 
-5.63839E-03 9.27648E-02 
-5.23722E-03 8.85181E-02 
-4.85313E-03 8.44052E-02 
-4.48614E-03 8.04283E-02 
-4.13619E-03 7.65887E-02 
-3.80313E-03 7.28869E-02 
-1.25649E-02 1.61656E-01 
-1.21194E-02 1.57290E-01 
-1.16713E-02 1.52876E-01 
-1.12219E-02 1.48428E-01 
-1.07724E-02 1.43954E-01 
-1.03240E-02 1.39468E-01 
-9.87811E-03 1.34981E-01 
-9.53551E-03 1.31514E-01 
-9.43583E-03 1.30503E-01 
-8.96434E-03 1.25697E-01 
-8.49983E-03 1.20929E-01 
-8.04357E-03 1.16211E-01 
-7.59677E-03 1.11554E-01 
-7.16049E-03 1.06969E-01 
-6.73571E-03 1.02467E-01 
-6.32326E-03 9.80556E-02 
-5.92385E-03 9.37440E-02 
-5.53808E-03 8.95389E-02 
-5.16640E-03 8.54461E-02 
-4.80918E-03 8.14706E-02 
-4.46666E-03 7.76165E-02 
-4.13898E-03 7.38868E-02 
-3.82617E-03 7.02836E-02 
-3.52819E-03 6.68084E-02 
-3.24492E-03 6.34616E-02 
-2.97616E-03 6.02432E-02 
-1.01781E-02 1.38030E-01 
-9.80312E-03 1.34109E-01 
-9.42661E-03 1.30152E-01 
-9.04959E-03 1.26169E-01 
-8.67317E-03 1.22170E-01 
-8.29844E-03 1.18167E-01 
-7.92644E-03 1.14169E-01 
-7.64114E-03 1.11086E-01 
-7.55821E-03 1.10187E-01 
-7.16650E-03 1.05923E-01 
-6.78146E-03 1.01699E-01 
-6.40416E-03 9.75289E-02 
-6.03557E-03 9.34216E-02 
-5.67657E-03 8.93869E-02 
-5.32792E-03 8.54337E-02 
-4.99028E-03 8.15698E-02 
-4.66420E-03 7.78019E-02 
-4.35013E-03 7.41358E-02 
-4.04839E-03 7.05765E-02 
-3.75924E-03 6.71279E-02 
-3.48280E-03 6.37931E-02 
-3.21914E-03 6.05742E-02 
-2.96823E-03 5.74726E-02 
-2.72997E-03 5.44892E-02 
-2.50420E-03 5.16238E-02 
-2.29070E-03 4.88758E-02 
-8.09475E-03 1.15573E-01 
-7.78448E-03 1.12115E-01 
-7.47345E-03 1.08632E-01 
-7.16258E-03 1.05132E-01 
-6.85279E-03 1.01624E-01 
-6.54501E-03 9.81190E-02 
-6.24009E-03 9.46249E-02 
-6.00668E-03 9.19348E-02 
-5.93890E-03 9.11511E-02 
-5.61924E-03 8.74384E-02 
-5.30578E-03 8.37698E-02 
-4.99939E-03 8.01551E-02 
-4.70085E-03 7.66035E-02 
-4.41085E-03 7.31230E-02 
-4.12999E-03 6.97211E-02 
-3.85876E-03 6.64043E-02 
-3.59758E-03 6.31781E-02 
-3.34676E-03 6.00473E-02 
-3.10652E-03 5.70157E-02 
-2.87701E-03 5.40863E-02 
-2.65829E-03 5.12613E-02 
-2.45035E-03 4.85422E-02 
-2.25312E-03 4.59295E-02 
-2.06647E-03 4.34235E-02 
-1.89021E-03 4.10236E-02 
-1.72411E-03 3.87288E-02 
-6.31465E-03 9.47749E-02 
-6.06248E-03 9.17864E-02 
-5.81018E-03 8.87806E-02 
-5.55849E-03 8.57658E-02 
-5.30820E-03 8.27502E-02 
-5.06004E-03 7.97423E-02 
-4.81474E-03 7.67500E-02 
-4.62733E-03 7.44505E-02 
-4.57297E-03 7.37813E-02 
-4.31701E-03 7.06153E-02 
-4.06666E-03 6.74944E-02 
-3.82261E-03 6.44268E-02 
-3.58548E-03 6.14202E-02 
-3.35578E-03 5.84813E-02 
-3.13397E-03 5.56163E-02 
-2.92041E-03 5.28304E-02 
-2.71540E-03 5.01281E-02 
-2.51913E-03 4.75130E-02 
-2.33176E-03 4.49879E-02 
-2.15334E-03 4.25550E-02 
-1.98388E-03 4.02157E-02 
-1.82333E-03 3.79707E-02 
-1.67159E-03 3.58202E-02 
-1.52850E-03 3.37638E-02 
-1.39386E-03 3.18007E-02 
-1.26747E-03 2.99294E-02 
-4.81716E-03 7.58956E-02 
-4.61645E-03 7.33697E-02 
-4.41602E-03 7.08339E-02 
-4.21652E-03 6.82955E-02 
-4.01855E-03 6.57616E-02 
-3.82271E-03 6.32394E-02 
-3.62958E-03 6.07357E-02 
-3.48235E-03 5.88154E-02 
-3.43970E-03 5.82572E-02 
-3.23918E-03 5.56203E-02 
-3.04362E-03 5.30275E-02 
-2.85352E-03 5.04857E-02 
-2.66936E-03 4.80011E-02 
-2.49151E-03 4.55793E-02 
-2.32031E-03 4.32249E-02 
-2.15601E-03 4.09422E-02 
-1.99880E-03 3.87345E-02 
-1.84881E-03 3.66045E-02 
-1.70611E-03 3.45541E-02 
-1.57070E-03 3.25847E-02 
-1.44257E-03 3.06971E-02 
-1.32162E-03 2.88915E-02 
-1.20773E-03 2.71675E-02 
-1.10075E-03 2.55244E-02 
-1.00048E-03 2.39610E-02 
-9.06725E-04 2.24759E-02 
-3.58022E-03 5.91339E-02 
-3.42429E-03 5.70534E-02 
-3.26894E-03 5.49691E-02 
-3.11465E-03 5.28869E-02 
-2.96190E-03 5.08130E-02 
-2.81117E-03 4.87534E-02 
-2.66290E-03 4.67137E-02 
-2.55013E-03 4.51526E-02 
-2.51751E-03 4.46994E-02 
-2.36440E-03 4.25619E-02 
-2.21553E-03 4.04660E-02 
-2.07126E-03 3.84171E-02 
-1.93195E-03 3.64202E-02 
-1.79786E-03 3.44795E-02 
-1.66921E-03 3.25988E-02 
-1.54618E-03 3.07810E-02 
-1.42888E-03 2.90285E-02 
-1.31737E-03 2.73433E-02 
-1.21167E-03 2.57264E-02 
-1.11177E-03 2.41788E-02 
-1.01759E-03 2.27005E-02 
-9.29046E-04 2.12913E-02 
-8.46011E-04 1.99507E-02 
-7.68332E-04 1.86775E-02 
-6.95839E-04 1.74706E-02 
-6.28342E-04 1.63282E-02 
-2.57975E-03 4.46129E-02 
-2.46207E-03 4.29503E-02 
-2.34510E-03 4.12885E-02 
-2.22922E-03 3.96322E-02 
-2.11479E-03 3.79864E-02 
-2.00218E-03 3.63560E-02 
-1.89171E-03 3.47455E-02 
-1.80790E-03 3.35159E-02 
-1.78369E-03 3.31593E-02 
-1.67029E-03 3.14809E-02 
-1.56038E-03 2.98401E-02 
-1.45424E-03 2.82410E-02 
-1.35210E-03 2.66876E-02 
-1.25413E-03 2.51829E-02 
-1.16049E-03 2.37295E-02 
-1.07128E-03 2.23296E-02 
-9.86547E-04 2.09847E-02 
-9.06319E-04 1.96961E-02 
-8.30583E-04 1.84643E-02 
-7.59292E-04 1.72896E-02 
-6.92373E-04 1.61718E-02 
-6.29728E-04 1.51103E-02 
-5.71238E-04 1.41044E-02 
-5.16767E-04 1.31529E-02 
-4.66165E-04 1.22544E-02 
-4.19269E-04 1.14075E-02 
-1.79101E-03 3.23899E-02 
-1.70523E-03 3.11083E-02 
-1.62018E-03 2.98304E-02 
-1.53616E-03 2.85601E-02 
-1.45342E-03 2.73011E-02 
-1.37224E-03 2.60574E-02 
-1.29284E-03 2.48323E-02 
-1.23277E-03 2.38993E-02 
-1.21545E-03 2.36292E-02 
-1.13447E-03 2.23602E-02 
-1.05627E-03 2.11237E-02 
-9.81027E-04 1.99229E-02 
-9.08897E-04 1.87605E-02 
-8.39990E-04 1.76386E-02 
-7.74391E-04 1.65590E-02 
-7.12150E-04 1.55231E-02 
-6.53288E-04 1.45318E-02 
-5.97797E-04 1.35857E-02 
-5.45644E-04 1.26849E-02 
-4.96776E-04 1.18295E-02 
-4.51117E-04 1.10188E-02 
-4.08576E-04 1.02523E-02 
-3.69049E-04 9.52904E-03 
-3.32418E-04 8.84786E-03 
-2.98559E-04 8.20752E-03 
-2.67340E-04 7.60660E-03 
-1.18616E-03 2.24099E-02 
-1.12632E-03 2.14654E-02 
-1.06716E-03 2.05262E-02 
-1.00889E-03 1.95953E-02 
-9.51699E-04 1.86755E-02 
-8.95760E-04 1.77696E-02 
-8.41236E-04 1.68801E-02 
-8.00113E-04 1.62047E-02 
-7.88275E-04 1.60094E-02 
-7.33069E-04 1.50943E-02 
-6.79969E-04 1.42059E-02 
-6.29090E-04 1.33466E-02 
-5.80522E-04 1.25180E-02 
-5.34328E-04 1.17215E-02 
-4.90549E-04 1.09582E-02 
-4.49202E-04 1.02290E-02 
-4.10284E-04 9.53418E-03 
-3.73773E-04 8.87400E-03 
-3.39628E-04 8.24833E-03 
-3.07794E-04 7.65684E-03 
-2.78205E-04 7.09896E-03 
-2.50781E-04 6.57397E-03 
-2.25436E-04 6.08096E-03 
-2.02076E-04 5.61892E-03 
-1.80604E-04 5.18673E-03 
-1.60918E-04 4.78317E-03 
-7.42307E-04 1.46327E-02 
-7.02713E-04 1.39734E-02 
-6.63705E-04 1.33199E-02 
-6.25413E-04 1.26742E-02 
-5.87961E-04 1.20384E-02 
-5.51465E-04 1.14143E-02 
-5.16027E-04 1.08038E-02 
-4.89392E-04 1.03417E-02 
-4.81739E-04 1.02084E-02 
-4.46148E-04 9.58502E-03 
-4.12070E-04 8.98252E-03 
-3.79568E-04 8.40220E-03 
-3.48690E-04 7.84515E-03 
-3.19466E-04 7.31216E-03 
