PdfType: replica
-6.71281E-02 3.47005E-01 
-6.37728E-02 3.42427E-01 
-6.04102E-02 3.37824E-01 
-5.70450E-02 3.33201E-01 
-5.36816E-02 3.28564E-01 
-5.03241E-02 3.23919E-01 
-4.69767E-02 3.19269E-01 
-4.36431E-02 3.14622E-01 
-4.03266E-02 3.09980E-01 
-1.15182E-01 4.38094E-01 
-1.12717E-01 4.34545E-01 
-1.10180E-01 4.30885E-01 
-1.07575E-01 4.27118E-01 
-1.04903E-01 4.23248E-01 
-1.02170E-01 4.19279E-01 
-9.93786E-02 4.15215E-01 
-9.71812E-02 4.12009E-01 
-9.65328E-02 4.11062E-01 
-9.34082E-02 4.06491E-01 
-9.02309E-02 4.01829E-01 
-8.70064E-02 3.97084E-01 
-8.37405E-02 3.92263E-01 
-8.04388E-02 3.87373E-01 
-7.71071E-02 3.82424E-01 
-7.37511E-02 3.77421E-01 
-7.03764E-02 3.72372E-01 
-6.69884E-02 3.67285E-01 
-6.35922E-02 3.62168E-01 
-6.01931E-02 3.57026E-01 
-5.67958E-02 3.51867E-01 
-5.34050E-02 3.46697E-01 
-5.00248E-02 3.41522E-01 
-4.66596E-02 3.36348E-01 
-4.33129E-02 3.31180E-01 
-3.99885E-02 3.26024E-01 
-1.14928E-01 4.62473E-01 
-1.12415E-01 4.58509E-01 
-1.09830E-01 4.54423E-01 
-1.07178E-01 4.50220E-01 
-1.04461E-01 4.45903E-01 
-1.01684E-01 4.41480E-01 
-9.88498E-02 4.36954E-01 
-9.66206E-02 4.33386E-01 
-9.59631E-02 4.32332E-01 
-9.27969E-02 4.27247E-01 
-8.95807E-02 4.22066E-01 
-8.63202E-02 4.16796E-01 
-8.30216E-02 4.11446E-01 
-7.96908E-02 4.06025E-01 
-7.63338E-02 4.00541E-01 
-7.29564E-02 3.95003E-01 
-6.95645E-02 3.89420E-01 
-6.61636E-02 3.83799E-01 
-6.27592E-02 3.78149E-01 
-5.93564E-02 3.72478E-01 
-5.59602E-02 3.66793E-01 
-5.25752E-02 3.61101E-01 
-4.92059E-02 3.55410E-01 
-4.58563E-02 3.49725E-01 
-4.25303E-02 3.44053E-01 
-3.92315E-02 3.38399E-01 
-1.13595E-01 4.82123E-01 
-1.11056E-01 4.77752E-01 
-1.08447E-01 4.73251E-01 
-1.05772E-01 4.68623E-01 
-1.03034E-01 4.63873E-01 
-1.00237E-01 4.59009E-01 
-9.73856E-02 4.54035E-01 
-9.51447E-02 4.50116E-01 
-9.44841E-02 4.48959E-01 
-9.13049E-02 4.43378E-01 
-8.80790E-02 4.37696E-01 
-8.48125E-02 4.31922E-01 
-8.15116E-02 4.26065E-01 
-7.81825E-02 4.20134E-01 
-7.48313E-02 4.14141E-01 
-7.14641E-02 4.08093E-01 
-6.80868E-02 4.02001E-01 
-6.47051E-02 3.95875E-01 
-6.13246E-02 3.89722E-01 
-5.79504E-02 3.83552E-01 
-5.45876E-02 3.77372E-01 
-5.12408E-02 3.71192E-01 
-4.79145E-02 3.65018E-01 
-4.46129E-02 3.58858E-01 
-4.13395E-02 3.52717E-01 
-3.80981E-02 3.46603E-01 
-1.11255E-01 4.96699E-01 
-1.08712E-01 4.91941E-01 
-1.06101E-01 4.87043E-01 
-1.03425E-01 4.82010E-01 
-1.00689E-01 4.76848E-01 
-9.78975E-02 4.71565E-01 
-9.50538E-02 4.66167E-01 
-9.28209E-02 4.61915E-01 
-9.21630E-02 4.60661E-01 
-8.89989E-02 4.54613E-01 
-8.57919E-02 4.48460E-01 
-8.25483E-02 4.42212E-01 
-7.92745E-02 4.35880E-01 
-7.59768E-02 4.29474E-01 
-7.26615E-02 4.23005E-01 
-6.93347E-02 4.16485E-01 
-6.60025E-02 4.09923E-01 
-6.26705E-02 4.03329E-01 
-5.93444E-02 3.96714E-01 
-5.60294E-02 3.90086E-01 
-5.27305E-02 3.83456E-01 
-4.94523E-02 3.76831E-01 
-4.61993E-02 3.70220E-01 
-4.29754E-02 3.63630E-01 
-3.97844E-02 3.57068E-01 
-3.66297E-02 3.50541E-01 
-1.07997E-01 5.05912E-01 
-1.05471E-01 5.00793E-01 
-1.02879E-01 4.95527E-01 
-1.00227E-01 4.90119E-01 
-9.75162E-02 4.84577E-01 
-9.47529E-02 4.78908E-01 
-9.19411E-02 4.73120E-01 
-8.97353E-02 4.68564E-01 
-8.90857E-02 4.67221E-01 
-8.59635E-02 4.60746E-01 
-8.28028E-02 4.54163E-01 
-7.96098E-02 4.47485E-01 
-7.63911E-02 4.40723E-01 
-7.31530E-02 4.33888E-01 
-6.99019E-02 4.26993E-01 
-6.66440E-02 4.20048E-01 
-6.33853E-02 4.13067E-01 
-6.01316E-02 4.06058E-01 
-5.68883E-02 3.99034E-01 
-5.36606E-02 3.92003E-01 
-5.04536E-02 3.84977E-01 
-4.72718E-02 3.77965E-01 
-4.41194E-02 3.70974E-01 
-4.10004E-02 3.64013E-01 
-3.79184E-02 3.57090E-01 
-3.48766E-02 3.50211E-01 
-1.03913E-01 5.09645E-01 
-1.01425E-01 5.04201E-01 
-9.88747E-02 4.98605E-01 
-9.62662E-02 4.92862E-01 
-9.36035E-02 4.86979E-01 
-9.08915E-02 4.80967E-01 
-8.81346E-02 4.74832E-01 
-8.59738E-02 4.70007E-01 
-8.53378E-02 4.68585E-01 
-8.22833E-02 4.61733E-01 
-7.91946E-02 4.54773E-01 
-7.60783E-02 4.47719E-01 
-7.29410E-02 4.40582E-01 
-6.97889E-02 4.33375E-01 
-6.66285E-02 4.26112E-01 
-6.34658E-02 4.18804E-01 
-6.03070E-02 4.11463E-01 
-5.71576E-02 4.04103E-01 
-5.40230E-02 3.96733E-01 
-5.09085E-02 3.89365E-01 
-4.78187E-02 3.82009E-01 
-4.47582E-02 3.74675E-01 
-4.17311E-02 3.67372E-01 
-3.87411E-02 3.60108E-01 
-3.57917E-02 3.52892E-01 
-3.28859E-02 3.45731E-01 
-9.91190E-02 5.07897E-01 
-9.66880E-02 5.02173E-01 
-9.41985E-02 4.96292E-01 
-9.16546E-02 4.90262E-01 
-8.90605E-02 4.84089E-01 
-8.64208E-02 4.77785E-01 
-8.37403E-02 4.71357E-01 
-8.16413E-02 4.66306E-01 
-8.10238E-02 4.64816E-01 
-7.80604E-02 4.57649E-01 
-7.50677E-02 4.50375E-01 
-7.20519E-02 4.43009E-01 
-6.90199E-02 4.35563E-01 
-6.59777E-02 4.28053E-01 
-6.29318E-02 4.20490E-01 
-5.98881E-02 4.12889E-01 
-5.68525E-02 4.05262E-01 
-5.38307E-02 3.97622E-01 
-5.08278E-02 3.89980E-01 
-4.78488E-02 3.82349E-01 
-4.48984E-02 3.74739E-01 
-4.19809E-02 3.67160E-01 
-3.91001E-02 3.59622E-01 
-3.62597E-02 3.52133E-01 
-3.34628E-02 3.44702E-01 
-3.07123E-02 3.37336E-01 
-9.37308E-02 5.00819E-01 
-9.13752E-02 4.94867E-01 
-8.89651E-02 4.88756E-01 
-8.65046E-02 4.82494E-01 
-8.39980E-02 4.76090E-01 
-8.14500E-02 4.69553E-01 
-7.88653E-02 4.62894E-01 
-7.68433E-02 4.57664E-01 
-7.62489E-02 4.56123E-01 
-7.33980E-02 4.48709E-01 
-7.05224E-02 4.41193E-01 
-6.76287E-02 4.33588E-01 
-6.47232E-02 4.25909E-01 
-6.18121E-02 4.18170E-01 
-5.89016E-02 4.10386E-01 
-5.59976E-02 4.02570E-01 
-5.31058E-02 3.94737E-01 
-5.02316E-02 3.86898E-01 
-4.73800E-02 3.79067E-01 
-4.45558E-02 3.71255E-01 
-4.17634E-02 3.63474E-01 
-3.90069E-02 3.55733E-01 
-3.62899E-02 3.48043E-01 
-3.36159E-02 3.40413E-01 
-3.09877E-02 3.32851E-01 
-2.84080E-02 3.25365E-01 
-8.78654E-02 4.88681E-01 
-8.56014E-02 4.82560E-01 
-8.32874E-02 4.76279E-01 
-8.09272E-02 4.69848E-01 
-7.85253E-02 4.63275E-01 
-7.60863E-02 4.56572E-01 
-7.36148E-02 4.49749E-01 
-7.16834E-02 4.44394E-01 
-7.11159E-02 4.42817E-01 
-6.83963E-02 4.35234E-01 
-6.56569E-02 4.27554E-01 
-6.29038E-02 4.19790E-01 
-6.01434E-02 4.11959E-01 
-5.73817E-02 4.04075E-01 
-5.46247E-02 3.96153E-01 
-5.18780E-02 3.88208E-01 
-4.91472E-02 3.80254E-01 
-4.64374E-02 3.72303E-01 
-4.37533E-02 3.64369E-01 
-4.10996E-02 3.56464E-01 
-3.84804E-02 3.48599E-01 
-3.58995E-02 3.40786E-01 
-3.33603E-02 3.33033E-01 
-3.08658E-02 3.25349E-01 
-2.84189E-02 3.17744E-01 
-2.60218E-02 3.10225E-01 
-8.16532E-02 4.71897E-01 
-7.94953E-02 4.65670E-01 
-7.72918E-02 4.59285E-01 
-7.50466E-02 4.52752E-01 
-7.27641E-02 4.46080E-01 
-7.04489E-02 4.39282E-01 
-6.81055E-02 4.32368E-01 
-6.62761E-02 4.26946E-01 
-6.57388E-02 4.25350E-01 
-6.31664E-02 4.17680E-01 
-6.05787E-02 4.09918E-01 
-5.79818E-02 4.02081E-01 
-5.53817E-02 3.94184E-01 
-5.27842E-02 3.86242E-01 
-5.01952E-02 3.78271E-01 
-4.76199E-02 3.70285E-01 
-4.50637E-02 3.62299E-01 
-4.25313E-02 3.54327E-01 
-4.00274E-02 3.46381E-01 
-3.75561E-02 3.38473E-01 
-3.51213E-02 3.30616E-01 
-3.27266E-02 3.22819E-01 
-3.03749E-02 3.15093E-01 
-2.80693E-02 3.07446E-01 
-2.58120E-02 2.99887E-01 
-2.36052E-02 2.92423E-01 
-7.51938E-02 4.50898E-01 
-7.31546E-02 4.44632E-01 
-7.10742E-02 4.38211E-01 
-6.89568E-02 4.31647E-01 
-6.68064E-02 4.24949E-01 
-6.46277E-02 4.18130E-01 
-6.24251E-02 4.11200E-01 
-6.07074E-02 4.05770E-01 
-6.02033E-02 4.04172E-01 
-5.77914E-02 3.96499E-01 
-5.53686E-02 3.88743E-01 
-5.29406E-02 3.80920E-01 
-5.05133E-02 3.73045E-01 
-4.80923E-02 3.65135E-01 
-4.56828E-02 3.57204E-01 
-4.32902E-02 3.49269E-01 
-4.09192E-02 3.41343E-01 
-3.85744E-02 3.33439E-01 
-3.62600E-02 3.25572E-01 
-3.39800E-02 3.17753E-01 
-3.17378E-02 3.09994E-01 
-2.95368E-02 3.02304E-01 
-2.73796E-02 2.94695E-01 
-2.52687E-02 2.87174E-01 
-2.32064E-02 2.79749E-01 
-2.11945E-02 2.72428E-01 
-6.86704E-02 4.26508E-01 
-6.67587E-02 4.20269E-01 
-6.48106E-02 4.13883E-01 
-6.28297E-02 4.07359E-01 
-6.08203E-02 4.00708E-01 
-5.87868E-02 3.93942E-01 
-5.67333E-02 3.87073E-01 
-5.51337E-02 3.81695E-01 
-5.46645E-02 3.80113E-01 
-5.24218E-02 3.72522E-01 
-5.01721E-02 3.64857E-01 
-4.79209E-02 3.57133E-01 
-4.56739E-02 3.49368E-01 
-4.34360E-02 3.41577E-01 
-4.12126E-02 3.33775E-01 
-3.90083E-02 3.25978E-01 
-3.68278E-02 3.18200E-01 
-3.46752E-02 3.10454E-01 
-3.25543E-02 3.02753E-01 
-3.04688E-02 2.95109E-01 
-2.84219E-02 2.87534E-01 
-2.64165E-02 2.80038E-01 
-2.44549E-02 2.72629E-01 
-2.25395E-02 2.65317E-01 
-2.06720E-02 2.58109E-01 
-1.88540E-02 2.51011E-01 
-6.20769E-02 3.98924E-01 
-6.03017E-02 3.92783E-01 
-5.84945E-02 3.86501E-01 
-5.66591E-02 3.80089E-01 
-5.47993E-02 3.73558E-01 
-5.29194E-02 3.66920E-01 
-5.10236E-02 3.60187E-01 
-4.95483E-02 3.54921E-01 
-4.91159E-02 3.53373E-01 
-4.70508E-02 3.45948E-01 
-4.49823E-02 3.38459E-01 
-4.29157E-02 3.30921E-01 
-4.08561E-02 3.23353E-01 
-3.88084E-02 3.15768E-01 
-3.67773E-02 3.08182E-01 
-3.47671E-02 3.00610E-01 
-3.27822E-02 2.93067E-01 
-3.08263E-02 2.85564E-01 
-2.89030E-02 2.78116E-01 
-2.70154E-02 2.70734E-01 
-2.51664E-02 2.63427E-01 
-2.33585E-02 2.56207E-01 
-2.15940E-02 2.49082E-01 
-1.98746E-02 2.42060E-01 
-1.82019E-02 2.35148E-01 
-1.65773E-02 2.28352E-01 
-5.55714E-02 3.69025E-01 
-5.39381E-02 3.63046E-01 
-5.22772E-02 3.56936E-01 
-5.05922E-02 3.50706E-01 
-4.88870E-02 3.44365E-01 
-4.71655E-02 3.37927E-01 
-4.54315E-02 3.31404E-01 
-4.40838E-02 3.26306E-01 
-4.36891E-02 3.24808E-01 
-4.18055E-02 3.17629E-01 
-3.99218E-02 3.10397E-01 
-3.80428E-02 3.03127E-01 
-3.61732E-02 2.95835E-01 
-3.43176E-02 2.88537E-01 
-3.24802E-02 2.81248E-01 
-3.06652E-02 2.73983E-01 
-2.88762E-02 2.66754E-01 
-2.71167E-02 2.59574E-01 
-2.53899E-02 2.52457E-01 
-2.36986E-02 2.45412E-01 
-2.20453E-02 2.38451E-01 
-2.04322E-02 2.31581E-01 
-1.88611E-02 2.24813E-01 
-1.73337E-02 2.18152E-01 
-1.58512E-02 2.11606E-01 
-1.44146E-02 2.05181E-01 
-4.92409E-02 3.37483E-01 
-4.77526E-02 3.31731E-01 
-4.62409E-02 3.25857E-01 
-4.47091E-02 3.19873E-01 
-4.31608E-02 3.13789E-01 
-4.15997E-02 3.07618E-01 
-4.00294E-02 3.01372E-01 
-3.88105E-02 2.96495E-01 
-3.84537E-02 2.95063E-01 
-3.67528E-02 2.88204E-01 
-3.50545E-02 2.81302E-01 
-3.33632E-02 2.74374E-01 
-3.16834E-02 2.67434E-01 
-3.00189E-02 2.60497E-01 
-2.83738E-02 2.53578E-01 
-2.67518E-02 2.46691E-01 
-2.51561E-02 2.39848E-01 
-2.35898E-02 2.33062E-01 
-2.20558E-02 2.26345E-01 
-2.05564E-02 2.19707E-01 
-1.90938E-02 2.13156E-01 
-1.76700E-02 2.06703E-01 
-1.62863E-02 2.00354E-01 
-1.49442E-02 1.94117E-01 
-1.36446E-02 1.87997E-01 
-1.23883E-02 1.81999E-01 
-4.31618E-02 3.04974E-01 
-4.18194E-02 2.99505E-01 
-4.04575E-02 2.93926E-01 
-3.90793E-02 2.88247E-01 
-3.76880E-02 2.82481E-01 
-3.62870E-02 2.76637E-01 
-3.48798E-02 2.70729E-01 
-3.37888E-02 2.66120E-01 
-3.34697E-02 2.64768E-01 
-3.19499E-02 2.58295E-01 
-3.04350E-02 2.51791E-01 
-2.89289E-02 2.45269E-01 
-2.74356E-02 2.38746E-01 
-2.59587E-02 2.32235E-01 
-2.45017E-02 2.25750E-01 
-2.30679E-02 2.19304E-01 
-2.16603E-02 2.12909E-01 
-2.02814E-02 2.06578E-01 
-1.89338E-02 2.00320E-01 
-1.76194E-02 1.94145E-01 
-1.63402E-02 1.88062E-01 
-1.50977E-02 1.82078E-01 
-1.38930E-02 1.76202E-01 
-1.27274E-02 1.70438E-01 
-1.16014E-02 1.64792E-01 
-1.05156E-02 1.59269E-01 
-3.74001E-02 2.72156E-01 
-3.62025E-02 2.67022E-01 
-3.49890E-02 2.61789E-01 
-3.37624E-02 2.56468E-01 
-3.25258E-02 2.51071E-01 
-3.12824E-02 2.45607E-01 
-3.00353E-02 2.40090E-01 
-2.90696E-02 2.35791E-01 
-2.87874E-02 2.34530E-01 
-2.74446E-02 2.28500E-01 
-2.61085E-02 2.22449E-01 
-2.47824E-02 2.16390E-01 
-2.34701E-02 2.10338E-01 
-2.21746E-02 2.04307E-01 
-2.08992E-02 1.98309E-01 
-1.96465E-02 1.92356E-01 
-1.84192E-02 1.86459E-01 
-1.72196E-02 1.80630E-01 
-1.60498E-02 1.74879E-01 
-1.49114E-02 1.69213E-01 
-1.38059E-02 1.63640E-01 
-1.27348E-02 1.58169E-01 
-1.16988E-02 1.52804E-01 
-1.06988E-02 1.47552E-01 
-9.73536E-03 1.42417E-01 
-8.80875E-03 1.37401E-01 
-3.20094E-02 2.39650E-01 
-3.09532E-02 2.34893E-01 
-2.98844E-02 2.30049E-01 
-2.88056E-02 2.25130E-01 
-2.77195E-02 2.20145E-01 
-2.66290E-02 2.15106E-01 
-2.55368E-02 2.10022E-01 
-2.46923E-02 2.06066E-01 
-2.44457E-02 2.04906E-01 
-2.32736E-02 1.99365E-01 
-2.21093E-02 1.93812E-01 
-2.09560E-02 1.88260E-01 
-1.98168E-02 1.82723E-01 
-1.86945E-02 1.77213E-01 
-1.75917E-02 1.71742E-01 
-1.65110E-02 1.66322E-01 
-1.54544E-02 1.60961E-01 
-1.44240E-02 1.55671E-01 
-1.34214E-02 1.50460E-01 
-1.24480E-02 1.45335E-01 
-1.15051E-02 1.40305E-01 
-1.05937E-02 1.35374E-01 
-9.71451E-03 1.30548E-01 
-8.86803E-03 1.25833E-01 
-8.05464E-03 1.21230E-01 
-7.27448E-03 1.16744E-01 
-2.70322E-02 2.08036E-01 
-2.61125E-02 2.03689E-01 
-2.51831E-02 1.99269E-01 
-2.42462E-02 1.94785E-01 
-2.33044E-02 1.90246E-01 
-2.23601E-02 1.85663E-01 
-2.14159E-02 1.81047E-01 
-2.06869E-02 1.77457E-01 
-2.04742E-02 1.76406E-01 
-1.94643E-02 1.71387E-01 
-1.84630E-02 1.66365E-01 
-1.74731E-02 1.61352E-01 
-1.64972E-02 1.56360E-01 
-1.55379E-02 1.51401E-01 
-1.45972E-02 1.46485E-01 
-1.36773E-02 1.41622E-01 
-1.27801E-02 1.36822E-01 
-1.19071E-02 1.32094E-01 
-1.10596E-02 1.27444E-01 
-1.02389E-02 1.22880E-01 
-9.44595E-03 1.18408E-01 
-8.68140E-03 1.14033E-01 
-7.94581E-03 1.09760E-01 
-7.23953E-03 1.05592E-01 
-6.56275E-03 1.01532E-01 
-5.91546E-03 9.75835E-02 
-2.24988E-02 1.77825E-01 
-2.17088E-02 1.73913E-01 
-2.09116E-02 1.69940E-01 
-2.01092E-02 1.65914E-01 
-1.93038E-02 1.61844E-01 
-1.84975E-02 1.57741E-01 
-1.76927E-02 1.53612E-01 
-1.70722E-02 1.50406E-01 
-1.68913E-02 1.49467E-01 
-1.60334E-02 1.44992E-01 
-1.51846E-02 1.40521E-01 
-1.43471E-02 1.36065E-01 
-1.35232E-02 1.31636E-01 
-1.27150E-02 1.27243E-01 
-1.19244E-02 1.22896E-01 
-1.11530E-02 1.18604E-01 
-1.04023E-02 1.14375E-01 
-9.67366E-03 1.10216E-01 
-8.96816E-03 1.06135E-01 
-8.28670E-03 1.02138E-01 
-7.62997E-03 9.82280E-02 
-6.99849E-03 9.44112E-02 
-6.39262E-03 9.06906E-02 
-5.81254E-03 8.70692E-02 
-5.25830E-03 8.35493E-02 
-4.72981E-03 8.01325E-02 
-1.84203E-02 1.49408E-01 
-1.77521E-02 1.45946E-01 
-1.70788E-02 1.42433E-01 
-1.64022E-02 1.38879E-01 
-1.57242E-02 1.35291E-01 
-1.50466E-02 1.31677E-01 
-1.43713E-02 1.28047E-01 
-1.38515E-02 1.25232E-01 
-1.37001E-02 1.24409E-01 
-1.29830E-02 1.20486E-01 
-1.22750E-02 1.16574E-01 
-1.15779E-02 1.12682E-01 
-1.08936E-02 1.08820E-01 
-1.02239E-02 1.04996E-01 
-9.57021E-03 1.01220E-01 
-8.93402E-03 9.74988E-02 
-8.31649E-03 9.38394E-02 
-7.71862E-03 9.02484E-02 
-7.14126E-03 8.67313E-02 
-6.58507E-03 8.32930E-02 
-6.05055E-03 7.99378E-02 
-5.53805E-03 7.66691E-02 
-5.04777E-03 7.34898E-02 
-4.57976E-03 7.04021E-02 
-4.13397E-03 6.74076E-02 
-3.71022E-03 6.45073E-02 
-1.48375E-02 1.23388E-01 
-1.42811E-02 1.20374E-01 
-1.37213E-02 1.17322E-01 
-1.31596E-02 1.14237E-01 
-1.25976E-02 1.11127E-01 
-1.20370E-02 1.08000E-01 
-1.14794E-02 1.04864E-01 
-1.10508E-02 1.02435E-01 
-1.09261E-02 1.01725E-01 
-1.03363E-02 9.83463E-02 
-9.75510E-03 9.49828E-02 
-9.18417E-03 9.16428E-02 
-8.62508E-03 8.83348E-02 
-8.07916E-03 8.50663E-02 
-7.54767E-03 8.18446E-02 
-7.03168E-03 7.86762E-02 
-6.53213E-03 7.55671E-02 
-6.04979E-03 7.25224E-02 
-5.58527E-03 6.95469E-02 
-5.13906E-03 6.66444E-02 
-4.71147E-03 6.38184E-02 
-4.30273E-03 6.10716E-02 
-3.91289E-03 5.84060E-02 
-3.54193E-03 5.58232E-02 
-3.18971E-03 5.33243E-02 
-2.85601E-03 5.09099E-02 
-1.17004E-02 9.96990E-02 
-1.12461E-02 9.71305E-02 
-1.07898E-02 9.45321E-02 
-1.03328E-02 9.19102E-02 
-9.87638E-03 8.92711E-02 
-9.42193E-03 8.66217E-02 
-8.97071E-03 8.39683E-02 
-8.62459E-03 8.19167E-02 
-8.52398E-03 8.13175E-02 
-8.04871E-03 7.84695E-02 
-7.58149E-03 7.56396E-02 
-7.12363E-03 7.28351E-02 
-6.67635E-03 7.00631E-02 
-6.24073E-03 6.73300E-02 
-5.81774E-03 6.46417E-02 
-5.40820E-03 6.20038E-02 
-5.01281E-03 5.94209E-02 
-4.63212E-03 5.68974E-02 
-4.26658E-03 5.44370E-02 
-3.91650E-03 5.20427E-02 
-3.58207E-03 4.97170E-02 
-3.26339E-03 4.74620E-02 
-2.96044E-03 4.52791E-02 
-2.67312E-03 4.31693E-02 
-2.40126E-03 4.11333E-02 
-2.14458E-03 3.91711E-02 
-9.02155E-03 7.87127E-02 
-8.65844E-03 7.65713E-02 
-8.29436E-03 7.44083E-02 
-7.93038E-03 7.22292E-02 
-7.56757E-03 7.00394E-02 
-7.20704E-03 6.78448E-02 
-6.84981E-03 6.56507E-02 
-6.57630E-03 6.39570E-02 
-6.49688E-03 6.34628E-02 
-6.12227E-03 6.11166E-02 
-5.75490E-03 5.87902E-02 
-5.39581E-03 5.64896E-02 
-5.04595E-03 5.42207E-02 
-4.70612E-03 5.19886E-02 
-4.37706E-03 4.97982E-02 
-4.05938E-03 4.76539E-02 
-3.75359E-03 4.55594E-02 
-3.46006E-03 4.35180E-02 
-3.17909E-03 4.15326E-02 
-2.91086E-03 3.96055E-02 
-2.65547E-03 3.77385E-02 
-2.41293E-03 3.59330E-02 
-2.18315E-03 3.41898E-02 
-1.96600E-03 3.25096E-02 
-1.76127E-03 3.08926E-02 
-1.56871E-03 2.93385E-02 
-6.77861E-03 6.05185E-02 
-6.49535E-03 5.87777E-02 
-6.21187E-03 5.70223E-02 
-5.92902E-03 5.52567E-02 
-5.64766E-03 5.34858E-02 
-5.36866E-03 5.17141E-02 
-5.09282E-03 4.99463E-02 
-4.88206E-03 4.85840E-02 
-4.82093E-03 4.81869E-02 
-4.53304E-03 4.63042E-02 
-4.25146E-03 4.44415E-02 
-3.97697E-03 4.26038E-02 
-3.71028E-03 4.07956E-02 
-3.45200E-03 3.90211E-02 
-3.20265E-03 3.72841E-02 
-2.96266E-03 3.55879E-02 
-2.73237E-03 3.39355E-02 
-2.51204E-03 3.23293E-02 
-2.30185E-03 3.07713E-02 
-2.10187E-03 2.92633E-02 
-1.91213E-03 2.78063E-02 
-1.73258E-03 2.64013E-02 
-1.56311E-03 2.50488E-02 
-1.40356E-03 2.37489E-02 
-1.25372E-03 2.25015E-02 
-1.11335E-03 2.13063E-02 
-4.94266E-03 4.51249E-02 
-4.72785E-03 4.37504E-02 
-4.51330E-03 4.23668E-02 
-4.29970E-03 4.09778E-02 
-4.08769E-03 3.95873E-02 
-3.87793E-03 3.81990E-02 
-3.67104E-03 3.68166E-02 
-3.51331E-03 3.57532E-02 
-3.46762E-03 3.54436E-02 
-3.25279E-03 3.39778E-02 
-3.04327E-03 3.25312E-02 
-2.83962E-03 3.11075E-02 
-2.64236E-03 2.97103E-02 
-2.45191E-03 2.83427E-02 
-2.26863E-03 2.70077E-02 
-2.09282E-03 2.57077E-02 
-1.92470E-03 2.44448E-02 
-1.76440E-03 2.32207E-02 
-1.61202E-03 2.20369E-02 
-1.46759E-03 2.08944E-02 
-1.33107E-03 1.97941E-02 
-1.20237E-03 1.87362E-02 
-1.08139E-03 1.77210E-02 
-9.67951E-04 1.67484E-02 
-8.61860E-04 1.58182E-02 
-7.62892E-04 1.49297E-02 
-3.47817E-03 3.24532E-02 
-3.32063E-03 3.14044E-02 
-3.16364E-03 3.03507E-02 
-3.00769E-03 2.92950E-02 
-2.85327E-03 2.82405E-02 
-2.70088E-03 2.71899E-02 
-2.55096E-03 2.61461E-02 
-2.43693E-03 2.53450E-02 
-2.40394E-03 2.51120E-02 
-2.24913E-03 2.40106E-02 
-2.09860E-03 2.29266E-02 
-1.95275E-03 2.18626E-02 
-1.81195E-03 2.08215E-02 
-1.67646E-03 1.98054E-02 
-1.54654E-03 1.88164E-02 
-1.42236E-03 1.78562E-02 
-1.30403E-03 1.69263E-02 
-1.19165E-03 1.60279E-02 
-1.08523E-03 1.51619E-02 
-9.84767E-04 1.43288E-02 
-8.90191E-04 1.35291E-02 
-8.01415E-04 1.27629E-02 
-7.18313E-04 1.20301E-02 
-6.40737E-04 1.13306E-02 
-5.68513E-04 1.06638E-02 
-5.01450E-04 1.00292E-02 
-2.34569E-03 2.23552E-02 
-2.23469E-03 2.15868E-02 
-2.12435E-03 2.08165E-02 
-2.01501E-03 2.00466E-02 
-1.90704E-03 1.92792E-02 
-1.80077E-03 1.85166E-02 
-1.69652E-03 1.77609E-02 
-1.61743E-03 1.71821E-02 
-1.59459E-03 1.70140E-02 
-1.48758E-03 1.62208E-02 
-1.38390E-03 1.54424E-02 
-1.28378E-03 1.46807E-02 
-1.18747E-03 1.39377E-02 
-1.09515E-03 1.32148E-02 
-1.00695E-03 1.25136E-02 
-9.22979E-04 1.18351E-02 
-8.43294E-04 1.11803E-02 
-7.67922E-04 1.05498E-02 
-6.96854E-04 9.94425E-03 
-6.30051E-04 9.36383E-03 
-5.67447E-04 8.80870E-03 
-5.08951E-04 8.27881E-03 
-4.54450E-04 7.77398E-03 
-4.03818E-04 7.29387E-03 
-3.56911E-04 6.83803E-03 
-3.13576E-04 6.40593E-03 
-1.49921E-03 1.45868E-02 
-1.42487E-03 1.40519E-02 
-1.35116E-03 1.35169E-02 
-1.27833E-03 1.29836E-02 
-1.20661E-03 1.24534E-02 
-1.13625E-03 1.19279E-02 
-1.06743E-03 1.14087E-02 
-1.01538E-03 1.10120E-02 
-1.00037E-03 1.08970E-02 
-9.30209E-04 1.03553E-02 
-8.62479E-04 9.82538E-03 
-7.97338E-04 9.30869E-03 
-7.34923E-04 8.80640E-03 
-6.75335E-04 8.31952E-03 
-6.18651E-04 7.84893E-03 
-5.64917E-04 7.39531E-03 
-5.14155E-04 6.95920E-03 
-4.66361E-04 6.54097E-03 
-4.21509E-04 6.14083E-03 
-3.79552E-04 5.75889E-03 
-3.40426E-04 5.39510E-03 
-3.04053E-04 5.04931E-03 
-2.70341E-04 4.72127E-03 
-2.39188E-04 4.41064E-03 
-2.10484E-04 4.11700E-03 
-1.84115E-04 3.83988E-03 
-8.98295E-04 8.91769E-03 
-8.51445E-04 8.56747E-03 
-8.05137E-04 8.21822E-03 
-7.59526E-04 7.87102E-03 
-7.14761E-04 7.52691E-03 
-6.70986E-04 7.18691E-03 
-6.28327E-04 6.85199E-03 
-5.96161E-04 6.59689E-03 
-5.86903E-04 6.52303E-03 
-5.43739E-04 6.17599E-03 
-5.02242E-04 5.83781E-03 
-4.62504E-04 5.50931E-03 
-4.24599E-04 5.19124E-03 
-3.88577E-04 4.88419E-03 
