PdfType: replica
1.36338E-03 5.20298E-01 
1.81463E-03 5.15331E-01 
2.27604E-03 5.10227E-01 
2.74684E-03 5.04991E-01 
3.22619E-03 4.99631E-01 
3.71326E-03 4.94152E-01 
4.09485E-03 4.89837E-01 
4.20714E-03 4.88563E-01 
4.74626E-03 4.82422E-01 
5.29106E-03 4.76173E-01 
5.84038E-03 4.69825E-01 
6.39301E-03 4.63389E-01 
6.94779E-03 4.56877E-01 
7.50356E-03 4.50299E-01 
8.05921E-03 4.43666E-01 
8.61363E-03 4.36988E-01 
9.16579E-03 4.30276E-01 
9.71469E-03 4.23539E-01 
1.02594E-02 4.16787E-01 
1.07990E-02 4.10030E-01 
1.13328E-02 4.03276E-01 
1.18598E-02 3.96533E-01 
1.23796E-02 3.89809E-01 
1.28913E-02 3.83111E-01 
1.33945E-02 3.76447E-01 
1.15734E-03 5.29827E-01 
1.70865E-03 5.24676E-01 
2.27290E-03 5.19375E-01 
2.84917E-03 5.13930E-01 
3.43645E-03 5.08349E-01 
4.03362E-03 5.02638E-01 
4.63959E-03 4.96806E-01 
5.11377E-03 4.92215E-01 
5.25319E-03 4.90861E-01 
5.92198E-03 4.84333E-01 
6.59672E-03 4.77696E-01 
7.27590E-03 4.70959E-01 
7.95797E-03 4.64135E-01 
8.64146E-03 4.57236E-01 
9.32486E-03 4.50274E-01 
1.00068E-02 4.43260E-01 
1.06858E-02 4.36205E-01 
1.13606E-02 4.29121E-01 
1.20300E-02 4.22017E-01 
1.26927E-02 4.14906E-01 
1.33478E-02 4.07795E-01 
1.39941E-02 4.00695E-01 
1.46308E-02 3.93615E-01 
1.52571E-02 3.86561E-01 
1.58720E-02 3.79543E-01 
1.64750E-02 3.72567E-01 
1.42288E-03 5.29382E-01 
2.09949E-03 5.23937E-01 
2.79117E-03 5.18338E-01 
3.49671E-03 5.12591E-01 
4.21478E-03 5.06703E-01 
4.94397E-03 5.00684E-01 
5.68287E-03 4.94540E-01 
6.26030E-03 4.89707E-01 
6.42997E-03 4.88282E-01 
7.24297E-03 4.81416E-01 
8.06180E-03 4.74441E-01 
8.88455E-03 4.67367E-01 
9.70926E-03 4.60209E-01 
1.05341E-02 4.52978E-01 
1.13571E-02 4.45688E-01 
1.21767E-02 4.38350E-01 
1.29910E-02 4.30977E-01 
1.37985E-02 4.23581E-01 
1.45976E-02 4.16172E-01 
1.53869E-02 4.08763E-01 
1.61651E-02 4.01362E-01 
1.69309E-02 3.93980E-01 
1.76833E-02 3.86627E-01 
1.84212E-02 3.79309E-01 
1.91439E-02 3.72037E-01 
1.98504E-02 3.64816E-01 
1.71637E-03 5.23904E-01 
2.53104E-03 5.18208E-01 
3.36283E-03 5.12354E-01 
4.21017E-03 5.06350E-01 
5.07140E-03 5.00203E-01 
5.94473E-03 4.93922E-01 
6.82837E-03 4.87518E-01 
7.51798E-03 4.82483E-01 
7.72044E-03 4.80998E-01 
8.68958E-03 4.73852E-01 
9.66391E-03 4.66597E-01 
1.06411E-02 4.59248E-01 
1.16186E-02 4.51817E-01 
1.25943E-02 4.44318E-01 
1.35658E-02 4.36765E-01 
1.45311E-02 4.29170E-01 
1.54879E-02 4.21546E-01 
1.64345E-02 4.13906E-01 
1.73690E-02 4.06261E-01 
1.82896E-02 3.98624E-01 
1.91948E-02 3.91004E-01 
2.00832E-02 3.83413E-01 
2.09535E-02 3.75858E-01 
2.18045E-02 3.68350E-01 
2.26353E-02 3.60896E-01 
2.34449E-02 3.53503E-01 
2.03310E-03 5.13626E-01 
2.99625E-03 5.07727E-01 
3.97835E-03 5.01668E-01 
4.97745E-03 4.95458E-01 
5.99150E-03 4.89105E-01 
7.01826E-03 4.82619E-01 
8.05553E-03 4.76009E-01 
8.86387E-03 4.70817E-01 
9.10099E-03 4.69287E-01 
1.02348E-02 4.61924E-01 
1.13725E-02 4.54457E-01 
1.25112E-02 4.46898E-01 
1.36480E-02 4.39264E-01 
1.47802E-02 4.31567E-01 
1.59050E-02 4.23822E-01 
1.70200E-02 4.16043E-01 
1.81225E-02 4.08242E-01 
1.92105E-02 4.00434E-01 
2.02816E-02 3.92629E-01 
2.13340E-02 3.84840E-01 
2.23658E-02 3.77078E-01 
2.33754E-02 3.69353E-01 
2.43614E-02 3.61675E-01 
2.53225E-02 3.54053E-01 
2.62575E-02 3.46496E-01 
2.71656E-02 3.39010E-01 
2.36682E-03 4.98863E-01 
3.48580E-03 4.92814E-01 
4.62525E-03 4.86605E-01 
5.78278E-03 4.80246E-01 
6.95586E-03 4.73745E-01 
8.14178E-03 4.67113E-01 
9.33789E-03 4.60360E-01 
1.02686E-02 4.55059E-01 
1.05414E-02 4.53498E-01 
1.18442E-02 4.45989E-01 
1.31488E-02 4.38380E-01 
1.44518E-02 4.30686E-01 
1.57499E-02 4.22922E-01 
1.70396E-02 4.15103E-01 
1.83180E-02 4.07244E-01 
1.95819E-02 3.99357E-01 
2.08285E-02 3.91458E-01 
2.20553E-02 3.83560E-01 
2.32597E-02 3.75674E-01 
2.44395E-02 3.67814E-01 
2.55927E-02 3.59990E-01 
2.67175E-02 3.52213E-01 
2.78122E-02 3.44493E-01 
2.88756E-02 3.36838E-01 
2.99064E-02 3.29257E-01 
3.09036E-02 3.21758E-01 
2.70884E-03 4.80049E-01 
3.98682E-03 4.73906E-01 
5.28632E-03 4.67606E-01 
6.60446E-03 4.61158E-01 
7.93823E-03 4.54572E-01 
9.28439E-03 4.47859E-01 
1.06398E-02 4.41029E-01 
1.16928E-02 4.35671E-01 
1.20011E-02 4.34094E-01 
1.34718E-02 4.26512E-01 
1.49415E-02 4.18837E-01 
1.64062E-02 4.11085E-01 
1.78618E-02 4.03270E-01 
1.93047E-02 3.95408E-01 
2.07312E-02 3.87513E-01 
2.21378E-02 3.79600E-01 
2.35213E-02 3.71684E-01 
2.48788E-02 3.63778E-01 
2.62076E-02 3.55894E-01 
2.75051E-02 3.48044E-01 
2.87691E-02 3.40240E-01 
2.99977E-02 3.32493E-01 
3.11891E-02 3.24812E-01 
3.23420E-02 3.17206E-01 
3.34550E-02 3.09684E-01 
3.45273E-02 3.02252E-01 
3.05058E-03 4.57593E-01 
4.48660E-03 4.51417E-01 
5.94462E-03 4.45088E-01 
7.42123E-03 4.38615E-01 
8.91288E-03 4.32009E-01 
1.04158E-02 4.25280E-01 
1.19263E-02 4.18441E-01 
1.30978E-02 4.13080E-01 
1.34405E-02 4.11502E-01 
1.50730E-02 4.03924E-01 
1.67007E-02 3.96261E-01 
1.83191E-02 3.88528E-01 
1.99235E-02 3.80741E-01 
2.15097E-02 3.72916E-01 
2.30737E-02 3.65068E-01 
2.46115E-02 3.57211E-01 
2.61196E-02 3.49360E-01 
2.75947E-02 3.41528E-01 
2.90338E-02 3.33727E-01 
3.04343E-02 3.25971E-01 
3.17937E-02 3.18270E-01 
3.31100E-02 3.10634E-01 
3.43815E-02 3.03074E-01 
3.56066E-02 2.95598E-01 
3.67843E-02 2.88213E-01 
3.79134E-02 2.80927E-01 
3.37783E-03 4.32289E-01 
4.96425E-03 4.26140E-01 
6.57245E-03 4.19844E-01 
8.19850E-03 4.13410E-01 
9.83829E-03 4.06849E-01 
1.14875E-02 4.00172E-01 
1.31418E-02 3.93391E-01 
1.44227E-02 3.88081E-01 
1.47970E-02 3.86519E-01 
1.65777E-02 3.79020E-01 
1.83489E-02 3.71445E-01 
2.01056E-02 3.63809E-01 
2.18426E-02 3.56130E-01 
2.35553E-02 3.48420E-01 
2.52391E-02 3.40698E-01 
2.68897E-02 3.32976E-01 
2.85034E-02 3.25269E-01 
3.00765E-02 3.17590E-01 
3.16059E-02 3.09953E-01 
3.30888E-02 3.02368E-01 
3.45226E-02 2.94847E-01 
3.59053E-02 2.87401E-01 
3.72352E-02 2.80037E-01 
3.85107E-02 2.72766E-01 
3.97308E-02 2.65594E-01 
4.08947E-02 2.58528E-01 
3.68485E-03 4.04258E-01 
5.41124E-03 3.98198E-01 
7.15845E-03 3.91997E-01 
8.92200E-03 3.85666E-01 
1.06972E-02 3.79216E-01 
1.24792E-02 3.72658E-01 
1.42631E-02 3.66004E-01 
1.56417E-02 3.60798E-01 
1.60442E-02 3.59267E-01 
1.79559E-02 3.51923E-01 
1.98527E-02 3.44513E-01 
2.17289E-02 3.37053E-01 
2.35790E-02 3.29558E-01 
2.53978E-02 3.22043E-01 
2.71804E-02 3.14525E-01 
2.89223E-02 3.07016E-01 
3.06193E-02 2.99532E-01 
3.22677E-02 2.92086E-01 
3.38642E-02 2.84689E-01 
3.54059E-02 2.77353E-01 
3.68902E-02 2.70090E-01 
3.83152E-02 2.62908E-01 
3.96792E-02 2.55817E-01 
4.09807E-02 2.48824E-01 
4.22190E-02 2.41936E-01 
4.33933E-02 2.35161E-01 
3.95689E-03 3.74308E-01 
5.80599E-03 3.68396E-01 
7.67416E-03 3.62352E-01 
9.55635E-03 3.56186E-01 
1.14473E-02 3.49910E-01 
1.33417E-02 3.43536E-01 
1.52342E-02 3.37074E-01 
1.66937E-02 3.32023E-01 
1.71193E-02 3.30539E-01 
1.91378E-02 3.23422E-01 
2.11353E-02 3.16250E-01 
2.31055E-02 3.09038E-01 
2.50425E-02 3.01801E-01 
2.69408E-02 2.94554E-01 
2.87952E-02 2.87313E-01 
3.06010E-02 2.80092E-01 
3.23537E-02 2.72903E-01 
3.40496E-02 2.65760E-01 
3.56853E-02 2.58675E-01 
3.72579E-02 2.51659E-01 
3.87649E-02 2.44721E-01 
4.02045E-02 2.37872E-01 
4.15751E-02 2.31119E-01 
4.28756E-02 2.24470E-01 
4.41052E-02 2.17931E-01 
4.52637E-02 2.11509E-01 
4.18272E-03 3.43023E-01 
6.13210E-03 3.37315E-01 
8.09799E-03 3.31486E-01 
1.00748E-02 3.25545E-01 
1.20569E-02 3.19503E-01 
1.40382E-02 3.13373E-01 
1.60132E-02 3.07166E-01 
1.75332E-02 3.02318E-01 
1.79758E-02 3.00893E-01 
2.00719E-02 2.94072E-01 
2.21402E-02 2.87205E-01 
2.41742E-02 2.80309E-01 
2.61676E-02 2.73397E-01 
2.81146E-02 2.66486E-01 
3.00098E-02 2.59589E-01 
3.18484E-02 2.52721E-01 
3.36259E-02 2.45893E-01 
3.53384E-02 2.39119E-01 
3.69828E-02 2.32409E-01 
3.85560E-02 2.25775E-01 
4.00560E-02 2.19225E-01 
4.14810E-02 2.12768E-01 
4.28295E-02 2.06412E-01 
4.41009E-02 2.00163E-01 
4.52947E-02 1.94029E-01 
4.64109E-02 1.88013E-01 
4.35199E-03 3.10981E-01 
6.37451E-03 3.05531E-01 
8.41023E-03 2.99970E-01 
1.04531E-02 2.94308E-01 
1.24970E-02 2.88556E-01 
1.45356E-02 2.82726E-01 
1.65628E-02 2.76828E-01 
1.81195E-02 2.72227E-01 
1.85723E-02 2.70876E-01 
2.07124E-02 2.64410E-01 
2.28178E-02 2.57910E-01 
2.48817E-02 2.51390E-01 
2.68976E-02 2.44865E-01 
2.88594E-02 2.38349E-01 
3.07618E-02 2.31855E-01 
3.25998E-02 2.25398E-01 
3.43690E-02 2.18989E-01 
3.60657E-02 2.12639E-01 
3.76868E-02 2.06360E-01 
3.92296E-02 2.00161E-01 
4.06921E-02 1.94050E-01 
4.20729E-02 1.88036E-01 
4.33709E-02 1.82126E-01 
4.45857E-02 1.76325E-01 
4.57173E-02 1.70640E-01 
4.67659E-02 1.65074E-01 
4.45579E-03 2.78747E-01 
6.52035E-03 2.73602E-01 
8.59417E-03 2.68357E-01 
1.06708E-02 2.63023E-01 
1.27438E-02 2.57610E-01 
1.48064E-02 2.52128E-01 
1.68523E-02 2.46590E-01 
1.84197E-02 2.42274E-01 
1.88749E-02 2.41008E-01 
2.10227E-02 2.34951E-01 
2.31289E-02 2.28870E-01 
2.51864E-02 2.22778E-01 
2.71887E-02 2.16691E-01 
2.91298E-02 2.10621E-01 
3.10043E-02 2.04582E-01 
3.28073E-02 1.98585E-01 
3.45346E-02 1.92641E-01 
3.61828E-02 1.86763E-01 
3.77489E-02 1.80959E-01 
3.92305E-02 1.75238E-01 
4.06261E-02 1.69609E-01 
4.19345E-02 1.64078E-01 
4.31551E-02 1.58652E-01 
4.42878E-02 1.53335E-01 
4.53331E-02 1.48134E-01 
4.62916E-02 1.43051E-01 
4.48731E-03 2.46851E-01 
6.55989E-03 2.42052E-01 
8.63728E-03 2.37165E-01 
1.07128E-02 2.32200E-01 
1.27796E-02 2.27166E-01 
1.48309E-02 2.22076E-01 
1.68600E-02 2.16939E-01 
1.84106E-02 2.12940E-01 
1.88604E-02 2.11767E-01 
2.09778E-02 2.06164E-01 
2.30471E-02 2.00545E-01 
2.50611E-02 1.94926E-01 
2.70133E-02 1.89319E-01 
2.88979E-02 1.83736E-01 
3.07096E-02 1.78190E-01 
3.24438E-02 1.72691E-01 
3.40966E-02 1.67251E-01 
3.56649E-02 1.61880E-01 
3.71459E-02 1.56585E-01 
3.85379E-02 1.51375E-01 
3.98395E-02 1.46258E-01 
4.10500E-02 1.41239E-01 
4.21694E-02 1.36324E-01 
4.31979E-02 1.31518E-01 
4.41365E-02 1.26824E-01 
4.49863E-02 1.22245E-01 
4.44227E-03 2.15790E-01 
6.48716E-03 2.11370E-01 
8.53212E-03 2.06875E-01 
1.05703E-02 2.02312E-01 
1.25947E-02 1.97693E-01 
1.45984E-02 1.93027E-01 
1.65748E-02 1.88324E-01 
1.80811E-02 1.84667E-01 
1.85172E-02 1.83595E-01 
2.05664E-02 1.78479E-01 
2.25615E-02 1.73357E-01 
2.44955E-02 1.68242E-01 
2.63623E-02 1.63146E-01 
2.81561E-02 1.58080E-01 
2.98721E-02 1.53056E-01 
3.15059E-02 1.48084E-01 
3.30542E-02 1.43173E-01 
3.45139E-02 1.38332E-01 
3.58832E-02 1.33570E-01 
3.71604E-02 1.28892E-01 
3.83449E-02 1.24306E-01 
3.94363E-02 1.19816E-01 
4.04351E-02 1.15428E-01 
4.13420E-02 1.11145E-01 
4.21584E-02 1.06971E-01 
4.28861E-02 1.02907E-01 
4.31942E-03 1.86008E-01 
6.30066E-03 1.81994E-01 
8.27713E-03 1.77915E-01 
1.02420E-02 1.73780E-01 
1.21882E-02 1.69599E-01 
1.41089E-02 1.65381E-01 
1.59976E-02 1.61136E-01 
1.74328E-02 1.57839E-01 
1.78477E-02 1.56873E-01 
1.97924E-02 1.52268E-01 
2.16782E-02 1.47665E-01 
2.34983E-02 1.43076E-01 
2.52470E-02 1.38511E-01 
2.69189E-02 1.33981E-01 
2.85096E-02 1.29497E-01 
3.00153E-02 1.25066E-01 
3.14329E-02 1.20698E-01 
3.27602E-02 1.16401E-01 
3.39955E-02 1.12181E-01 
3.51380E-02 1.08044E-01 
3.61872E-02 1.03997E-01 
3.71435E-02 1.00042E-01 
3.80078E-02 9.61849E-02 
3.87814E-02 9.24280E-02 
3.94660E-02 8.87737E-02 
4.00637E-02 8.52240E-02 
4.12030E-03 1.57843E-01 
6.00300E-03 1.54251E-01 
7.87628E-03 1.50606E-01 
9.73335E-03 1.46916E-01 
1.15675E-02 1.43189E-01 
1.33718E-02 1.39435E-01 
1.51402E-02 1.35662E-01 
1.64798E-02 1.32735E-01 
1.68663E-02 1.31879E-01 
1.86735E-02 1.27798E-01 
2.04182E-02 1.23726E-01 
2.20943E-02 1.19673E-01 
2.36964E-02 1.15650E-01 
2.52196E-02 1.11664E-01 
2.66602E-02 1.07725E-01 
2.80148E-02 1.03842E-01 
2.92810E-02 1.00021E-01 
3.04570E-02 9.62688E-02 
3.15418E-02 9.25917E-02 
3.25349E-02 8.89948E-02 
3.34367E-02 8.54824E-02 
3.42480E-02 8.20584E-02 
3.49699E-02 7.87257E-02 
3.56043E-02 7.54868E-02 
3.61534E-02 7.23435E-02 
3.66197E-02 6.92968E-02 
3.85272E-03 1.31860E-01 
5.60601E-03 1.28695E-01 
7.34568E-03 1.25488E-01 
9.06521E-03 1.22246E-01 
1.07581E-02 1.18976E-01 
1.24180E-02 1.15687E-01 
1.40390E-02 1.12386E-01 
1.52627E-02 1.09829E-01 
1.56151E-02 1.09081E-01 
1.72583E-02 1.05523E-01 
1.88372E-02 1.01978E-01 
2.03461E-02 9.84570E-02 
2.17802E-02 9.49675E-02 
2.31356E-02 9.15177E-02 
2.44088E-02 8.81154E-02 
2.55973E-02 8.47674E-02 
2.66991E-02 8.14801E-02 
2.77131E-02 7.82590E-02 
2.86389E-02 7.51090E-02 
2.94765E-02 7.20344E-02 
3.02267E-02 6.90387E-02 
3.08907E-02 6.61250E-02 
3.14703E-02 6.32955E-02 
3.19676E-02 6.05520E-02 
3.23852E-02 5.78957E-02 
3.27258E-02 5.53272E-02 
3.52215E-03 1.07978E-01 
5.11796E-03 1.05242E-01 
6.69662E-03 1.02473E-01 
8.25199E-03 9.96779E-02 
9.77806E-03 9.68633E-02 
1.12689E-02 9.40365E-02 
1.27190E-02 9.12043E-02 
1.38098E-02 8.90136E-02 
1.41232E-02 8.83736E-02 
1.55802E-02 8.53309E-02 
1.69728E-02 8.23060E-02 
1.82961E-02 7.93067E-02 
1.95460E-02 7.63405E-02 
2.07191E-02 7.34143E-02 
2.18128E-02 7.05345E-02 
2.28251E-02 6.77068E-02 
2.37547E-02 6.49365E-02 
2.46011E-02 6.22282E-02 
2.53643E-02 5.95859E-02 
2.60450E-02 5.70128E-02 
2.66443E-02 5.45118E-02 
2.71638E-02 5.20852E-02 
2.76058E-02 4.97344E-02 
2.79726E-02 4.74608E-02 
2.82669E-02 4.52650E-02 
2.84918E-02 4.31473E-02 
3.14239E-03 8.65704E-02 
4.55941E-03 8.42519E-02 
5.95662E-03 8.19093E-02 
7.32844E-03 7.95482E-02 
8.66940E-03 7.71747E-02 
9.97419E-03 7.47949E-02 
1.12379E-02 7.24147E-02 
1.21846E-02 7.05765E-02 
1.24560E-02 7.00400E-02 
1.37134E-02 6.74925E-02 
1.49081E-02 6.49651E-02 
1.60362E-02 6.24644E-02 
1.70943E-02 5.99967E-02 
1.80797E-02 5.75677E-02 
1.89904E-02 5.51827E-02 
1.98252E-02 5.28464E-02 
2.05833E-02 5.05629E-02 
2.12647E-02 4.83361E-02 
2.18700E-02 4.61688E-02 
2.24003E-02 4.40637E-02 
2.28570E-02 4.20228E-02 
2.32422E-02 4.00478E-02 
2.35581E-02 3.81396E-02 
2.38074E-02 3.62989E-02 
2.39930E-02 3.45261E-02 
2.41179E-02 3.28210E-02 
2.72825E-03 6.77451E-02 
3.95217E-03 6.58253E-02 
5.15473E-03 6.38887E-02 
6.33095E-03 6.19402E-02 
7.47603E-03 5.99849E-02 
8.58536E-03 5.80280E-02 
9.65472E-03 5.60745E-02 
1.04522E-02 5.45685E-02 
1.06802E-02 5.41294E-02 
1.17327E-02 5.20469E-02 
1.27263E-02 4.99855E-02 
1.36578E-02 4.79506E-02 
1.45244E-02 4.59474E-02 
1.53244E-02 4.39802E-02 
1.60564E-02 4.20535E-02 
1.67197E-02 4.01709E-02 
1.73141E-02 3.83357E-02 
1.78401E-02 3.65507E-02 
1.82987E-02 3.48181E-02 
1.86912E-02 3.31398E-02 
1.90194E-02 3.15173E-02 
1.92855E-02 2.99515E-02 
1.94919E-02 2.84430E-02 
1.96413E-02 2.69922E-02 
1.97366E-02 2.55989E-02 
1.97808E-02 2.42628E-02 
2.29659E-03 5.15470E-02 
3.32108E-03 4.99990E-02 
4.32376E-03 4.84402E-02 
5.30041E-03 4.68747E-02 
6.24694E-03 4.53068E-02 
7.15948E-03 4.37408E-02 
8.03455E-03 4.21806E-02 
8.68389E-03 4.09801E-02 
8.86896E-03 4.06305E-02 
9.71988E-03 3.89747E-02 
1.05173E-02 3.73396E-02 
1.12587E-02 3.57296E-02 
1.19423E-02 3.41486E-02 
1.25667E-02 3.26003E-02 
1.31314E-02 3.10879E-02 
1.36361E-02 2.96141E-02 
1.40811E-02 2.81815E-02 
1.44672E-02 2.67921E-02 
1.47956E-02 2.54474E-02 
1.50681E-02 2.41488E-02 
1.52863E-02 2.28971E-02 
1.54527E-02 2.16929E-02 
1.55696E-02 2.05364E-02 
1.56396E-02 1.94275E-02 
1.56655E-02 1.83661E-02 
1.56500E-02 1.73516E-02 
1.86531E-03 3.79459E-02 
2.69224E-03 3.67360E-02 
3.49812E-03 3.55200E-02 
4.27943E-03 3.43012E-02 
5.03288E-03 3.30832E-02 
5.75536E-03 3.18693E-02 
6.44412E-03 3.06626E-02 
6.95233E-03 2.97361E-02 
7.09668E-03 2.94665E-02 
7.75731E-03 2.81921E-02 
8.37118E-03 2.69369E-02 
8.93661E-03 2.57044E-02 
9.45238E-03 2.44975E-02 
9.91783E-03 2.33190E-02 
1.03327E-02 2.21711E-02 
1.06973E-02 2.10561E-02 
1.10122E-02 1.99755E-02 
1.12785E-02 1.89307E-02 
1.14975E-02 1.79229E-02 
1.16710E-02 1.69527E-02 
1.18008E-02 1.60207E-02 
1.18891E-02 1.51271E-02 
1.19382E-02 1.42718E-02 
1.19505E-02 1.34546E-02 
1.19284E-02 1.26751E-02 
1.18746E-02 1.19326E-02 
1.45257E-03 2.68519E-02 
2.09209E-03 2.59406E-02 
2.71234E-03 2.50268E-02 
3.31058E-03 2.41130E-02 
3.88426E-03 2.32019E-02 
4.43102E-03 2.22960E-02 
4.94879E-03 2.13978E-02 
5.32838E-03 2.07096E-02 
5.43578E-03 2.05097E-02 
5.92466E-03 1.95661E-02 
6.37453E-03 1.86395E-02 
6.78433E-03 1.77323E-02 
7.15341E-03 1.68468E-02 
7.48156E-03 1.59848E-02 
7.76892E-03 1.51481E-02 
8.01603E-03 1.43379E-02 
8.22374E-03 1.35555E-02 
8.39318E-03 1.28017E-02 
8.52577E-03 1.20771E-02 
8.62313E-03 1.13821E-02 
8.68704E-03 1.07168E-02 
8.71946E-03 1.00814E-02 
8.72242E-03 9.47548E-03 
8.69802E-03 8.89879E-03 
8.64841E-03 8.35081E-03 
8.57574E-03 7.83092E-03 
1.07397E-03 1.80802E-02 
1.54313E-03 1.74251E-02 
1.99568E-03 1.67697E-02 
2.42962E-03 1.61160E-02 
2.84308E-03 1.54659E-02 
3.23439E-03 1.48213E-02 
3.60212E-03 1.41840E-02 
3.86969E-03 1.36970E-02 
3.94505E-03 1.35557E-02 
4.28594E-03 1.28902E-02 
4.59600E-03 1.22388E-02 
4.87470E-03 1.16032E-02 
5.12181E-03 1.09850E-02 
5.33745E-03 1.03854E-02 
5.52202E-03 9.80545E-03 
5.67618E-03 9.24604E-03 
5.80085E-03 8.70785E-03 
5.89716E-03 8.19136E-03 
5.96641E-03 7.69686E-03 
6.01005E-03 7.22448E-03 
6.02964E-03 6.77421E-03 
6.02683E-03 6.34588E-03 
6.00333E-03 5.93921E-03 
5.96084E-03 5.55380E-03 
5.90111E-03 5.18917E-03 
5.82584E-03 4.84476E-03 
7.46032E-04 1.14681E-02 
1.06904E-03 1.10228E-02 
1.37870E-03 1.05786E-02 
1.67361E-03 1.01367E-02 
1.95255E-03 9.69866E-03 
2.21440E-03 9.26561E-03 
2.45826E-03 8.83881E-03 
2.63415E-03 8.51359E-03 
2.68342E-03 8.41940E-03 
2.90460E-03 7.97669E-03 
3.10298E-03 7.54503E-03 
3.27838E-03 7.12548E-03 
3.43086E-03 6.71899E-03 
3.56072E-03 6.32631E-03 
3.66847E-03 5.94810E-03 
3.75480E-03 5.58483E-03 
3.82056E-03 5.23685E-03 
3.86676E-03 4.90438E-03 
3.89450E-03 4.58749E-03 
3.90497E-03 4.28617E-03 
3.89942E-03 4.00029E-03 
3.87916E-03 3.72962E-03 
3.84550E-03 3.47387E-03 
3.79974E-03 3.23267E-03 
3.74319E-03 3.00559E-03 
3.67709E-03 2.79217E-03 
4.77468E-04 6.71643E-03 
6.82068E-04 6.43554E-03 
8.76788E-04 6.15622E-03 
1.06077E-03 5.87932E-03 
1.23327E-03 5.60570E-03 
1.39364E-03 5.33620E-03 
1.54139E-03 5.07154E-03 
1.64681E-03 4.87056E-03 
1.67615E-03 4.81246E-03 
1.80662E-03 4.54009E-03 
1.92159E-03 4.27566E-03 
2.02110E-03 4.01979E-03 
2.10536E-03 3.77302E-03 
2.17474E-03 3.53575E-03 
2.22973E-03 3.30832E-03 
2.27094E-03 3.09094E-03 
2.29908E-03 2.88376E-03 
2.31494E-03 2.68682E-03 
2.31937E-03 2.50009E-03 
2.31325E-03 2.32347E-03 
2.29751E-03 2.15679E-03 
2.27306E-03 1.99986E-03 
2.24084E-03 1.85239E-03 
2.20174E-03 1.71409E-03 
2.15664E-03 1.58463E-03 
2.10639E-03 1.46365E-03 
2.73654E-04 3.52993E-03 
3.89475E-04 3.36983E-03 
4.98747E-04 3.21122E-03 
6.01008E-04 3.05461E-03 
6.95868E-04 2.90048E-03 
7.83016E-04 2.74929E-03 
8.62231E-04 2.60148E-03 
9.17988E-04 2.48967E-03 
9.33373E-04 2.45743E-03 
1.00098E-03 2.30670E-03 
1.05917E-03 2.16113E-03 
1.10810E-03 2.02100E-03 
1.14801E-03 1.88659E-03 
1.17921E-03 1.75807E-03 
1.20212E-03 1.63558E-03 
1.21718E-03 1.51918E-03 
1.22491E-03 1.40890E-03 
1.22587E-03 1.30470E-03 
1.22061E-03 1.20651E-03 
1.20973E-03 1.11423E-03 
1.19382E-03 1.02769E-03 
1.17347E-03 9.46736E-04 
1.14923E-03 8.71163E-04 
1.12167E-03 8.00760E-04 
1.09130E-03 7.35299E-04 
1.05862E-03 6.74543E-04 
1.33880E-04 1.58680E-03 
1.89683E-04 1.50799E-03 
2.41761E-04 1.43027E-03 
2.89912E-04 1.35389E-03 
3.33979E-04 1.27910E-03 
3.73849E-04 1.20611E-03 
4.09457E-04 1.13513E-03 
4.34072E-04 1.08170E-03 
4.40786E-04 1.06634E-03 
4.69805E-04 9.94778E-04 
4.93970E-04 9.26095E-04 
5.13426E-04 8.60411E-04 
5.28362E-04 7.97820E-04 
5.39007E-04 7.38380E-04 
5.45626E-04 6.82121E-04 
5.48507E-04 6.29041E-04 
5.47959E-04 5.79114E-04 
5.44302E-04 5.32292E-04 
5.37860E-04 4.88502E-04 
5.28959E-04 4.47659E-04 
5.17917E-04 4.09661E-04 
5.05043E-04 3.74393E-04 
4.90632E-04 3.41735E-04 
4.74963E-04 3.11558E-04 
4.58294E-04 2.83730E-04 
4.40866E-04 2.58117E-04 
5.11068E-05 5.57656E-04 
7.19863E-05 5.26867E-04 
9.11946E-05 4.96685E-04 
1.08671E-04 4.67210E-04 
1.24376E-04 4.38531E-04 
1.38288E-04 4.10731E-04 
1.50409E-04 3.83879E-04 
1.58572E-04 3.63793E-04 
1.60761E-04 3.58037E-04 
1.69985E-04 3.31360E-04 
1.77268E-04 3.05962E-04 
1.82703E-04 2.81874E-04 
1.86398E-04 2.59117E-04 
1.88474E-04 2.37694E-04 
1.89064E-04 2.17599E-04 
1.88307E-04 1.98813E-04 
1.86346E-04 1.81309E-04 
1.83325E-04 1.65049E-04 
1.79384E-04 1.49990E-04 
1.74662E-04 1.36084E-04 
1.69290E-04 1.23276E-04 
1.63392E-04 1.11509E-04 
1.57082E-04 1.00726E-04 
1.50467E-04 9.08663E-05 
1.43643E-04 8.18705E-05 
1.36696E-04 7.36795E-05 
1.24378E-05 1.25175E-04 
1.73752E-05 1.17292E-04 
2.18236E-05 1.09629E-04 
2.57757E-05 1.02210E-04 
2.92304E-05 9.50575E-05 
3.21923E-05 8.81884E-05 
3.46719E-05 8.16176E-05 
3.62693E-05 7.67456E-05 
3.66849E-05 7.53567E-05 
3.83561E-05 6.89623E-05 
3.95392E-05 6.29434E-05 
4.02693E-05 5.73020E-05 
4.05848E-05 5.20361E-05 
4.05263E-05 4.71400E-05 
4.01356E-05 4.26053E-05 
3.94549E-05 3.84207E-05 
3.85258E-05 3.45729E-05 
3.73884E-05 3.10467E-05 
