PdfType: replica
4.69384E-03 4.51475E-01 
5.08982E-03 4.45041E-01 
5.48448E-03 4.38577E-01 
5.87714E-03 4.32091E-01 
6.26720E-03 4.25592E-01 
6.65408E-03 4.19088E-01 
7.03723E-03 4.12588E-01 
7.41616E-03 4.06098E-01 
7.79042E-03 3.99626E-01 
8.15959E-03 3.93177E-01 
-9.52138E-04 5.43907E-01 
-5.53944E-04 5.38994E-01 
-1.45831E-04 5.33934E-01 
2.71582E-04 5.28734E-01 
6.97619E-04 5.23398E-01 
1.13153E-03 5.17936E-01 
1.57257E-03 5.12352E-01 
1.91821E-03 5.07954E-01 
2.01994E-03 5.06655E-01 
2.50846E-03 5.00395E-01 
3.00234E-03 4.94023E-01 
3.50051E-03 4.87550E-01 
4.00192E-03 4.80987E-01 
4.50551E-03 4.74344E-01 
5.01024E-03 4.67633E-01 
5.51511E-03 4.60865E-01 
6.01914E-03 4.54050E-01 
6.52138E-03 4.47198E-01 
7.02095E-03 4.40321E-01 
7.51699E-03 4.33427E-01 
8.00872E-03 4.26526E-01 
8.49538E-03 4.19627E-01 
8.97630E-03 4.12739E-01 
9.45083E-03 4.05868E-01 
9.91842E-03 3.99023E-01 
1.03785E-02 3.92210E-01 
-1.20696E-03 5.47274E-01 
-7.01821E-04 5.42037E-01 
-1.84658E-04 5.36649E-01 
3.43690E-04 5.31113E-01 
8.82313E-04 5.25438E-01 
1.43021E-03 5.19631E-01 
1.98640E-03 5.13700E-01 
2.42176E-03 5.09030E-01 
2.54980E-03 5.07652E-01 
3.16415E-03 5.01012E-01 
3.78426E-03 4.94258E-01 
4.40875E-03 4.87403E-01 
5.03623E-03 4.80458E-01 
5.66534E-03 4.73435E-01 
6.29473E-03 4.66347E-01 
6.92312E-03 4.59204E-01 
7.54923E-03 4.52019E-01 
8.17187E-03 4.44802E-01 
8.78991E-03 4.37565E-01 
9.40228E-03 4.30318E-01 
1.00080E-02 4.23071E-01 
1.06060E-02 4.15833E-01 
1.11957E-02 4.08614E-01 
1.17761E-02 4.01421E-01 
1.23465E-02 3.94262E-01 
1.29064E-02 3.87144E-01 
-1.49968E-03 5.45493E-01 
-8.71534E-04 5.39969E-01 
-2.29177E-04 5.34287E-01 
4.26291E-04 5.28455E-01 
1.09368E-03 5.22480E-01 
1.77167E-03 5.16369E-01 
2.45900E-03 5.10132E-01 
2.99634E-03 5.05225E-01 
3.15426E-03 5.03778E-01 
3.91124E-03 4.96806E-01 
4.67406E-03 4.89721E-01 
5.44096E-03 4.82536E-01 
6.21016E-03 4.75263E-01 
6.97993E-03 4.67916E-01 
7.74858E-03 4.60506E-01 
8.51447E-03 4.53047E-01 
9.27602E-03 4.45551E-01 
1.00317E-02 4.38030E-01 
1.07802E-02 4.30495E-01 
1.15201E-02 4.22957E-01 
1.22502E-02 4.15427E-01 
1.29694E-02 4.07914E-01 
1.36767E-02 4.00429E-01 
1.43710E-02 3.92979E-01 
1.50516E-02 3.85573E-01 
1.57178E-02 3.78217E-01 
-1.82775E-03 5.38718E-01 
-1.06157E-03 5.32948E-01 
-2.78977E-04 5.27017E-01 
5.18594E-04 5.20933E-01 
1.32961E-03 5.14704E-01 
2.15241E-03 5.08338E-01 
2.98534E-03 5.01846E-01 
3.63567E-03 4.96742E-01 
3.82665E-03 4.95236E-01 
4.74118E-03 4.87990E-01 
5.66118E-03 4.80633E-01 
6.58444E-03 4.73179E-01 
7.50873E-03 4.65640E-01 
8.43193E-03 4.58032E-01 
9.35191E-03 4.50366E-01 
1.02667E-02 4.42657E-01 
1.11742E-02 4.34917E-01 
1.20729E-02 4.27159E-01 
1.29608E-02 4.19395E-01 
1.38364E-02 4.11637E-01 
1.46983E-02 4.03894E-01 
1.55450E-02 3.96179E-01 
1.63755E-02 3.88500E-01 
1.71885E-02 3.80866E-01 
1.79832E-02 3.73285E-01 
1.87586E-02 3.65765E-01 
-2.18694E-03 5.27206E-01 
-1.26940E-03 5.21238E-01 
-3.33382E-04 5.15107E-01 
6.19316E-04 5.08823E-01 
1.58676E-03 5.02393E-01 
2.56686E-03 4.95827E-01 
3.55756E-03 4.89136E-01 
4.33003E-03 4.83878E-01 
4.55670E-03 4.82329E-01 
5.64096E-03 4.74872E-01 
6.72973E-03 4.67309E-01 
7.82031E-03 4.59652E-01 
8.90994E-03 4.51917E-01 
9.99606E-03 4.44116E-01 
1.10761E-02 4.36266E-01 
1.21476E-02 4.28379E-01 
1.32083E-02 4.20469E-01 
1.42559E-02 4.12548E-01 
1.52886E-02 4.04631E-01 
1.63043E-02 3.96727E-01 
1.73014E-02 3.88849E-01 
1.82782E-02 3.81008E-01 
1.92335E-02 3.73212E-01 
2.01660E-02 3.65471E-01 
2.10745E-02 3.57793E-01 
2.19583E-02 3.50186E-01 
-2.57116E-03 5.11292E-01 
-1.49146E-03 5.05177E-01 
-3.91437E-04 4.98901E-01 
7.26660E-04 4.92472E-01 
1.86045E-03 4.85899E-01 
3.00736E-03 4.79193E-01 
4.16488E-03 4.72363E-01 
5.06612E-03 4.67001E-01 
5.33036E-03 4.65422E-01 
6.59292E-03 4.57824E-01 
7.85832E-03 4.50125E-01 
9.12330E-03 4.42338E-01 
1.03846E-02 4.34479E-01 
1.16391E-02 4.26562E-01 
1.28837E-02 4.18603E-01 
1.41156E-02 4.10615E-01 
1.53321E-02 4.02612E-01 
1.65306E-02 3.94608E-01 
1.77089E-02 3.86615E-01 
1.88646E-02 3.78646E-01 
1.99958E-02 3.70713E-01 
2.11009E-02 3.62824E-01 
2.21781E-02 3.54992E-01 
2.32263E-02 3.47224E-01 
2.42441E-02 3.39529E-01 
2.52307E-02 3.31915E-01 
-2.97131E-03 4.91421E-01 
-1.72242E-03 4.85218E-01 
-4.51737E-04 4.78855E-01 
8.37991E-04 4.72341E-01 
2.14387E-03 4.65687E-01 
3.46282E-03 4.58903E-01 
4.79181E-03 4.52000E-01 
5.82500E-03 4.46584E-01 
6.12766E-03 4.44990E-01 
7.57212E-03 4.37324E-01 
9.01693E-03 4.29564E-01 
1.04582E-02 4.21722E-01 
1.18922E-02 4.13817E-01 
1.33152E-02 4.05862E-01 
1.47237E-02 3.97872E-01 
1.61143E-02 3.89863E-01 
1.74840E-02 3.81848E-01 
1.88298E-02 3.73840E-01 
2.01490E-02 3.65854E-01 
2.14393E-02 3.57901E-01 
2.26984E-02 3.49993E-01 
2.39244E-02 3.42140E-01 
2.51157E-02 3.34351E-01 
2.62706E-02 3.26637E-01 
2.73881E-02 3.19006E-01 
2.84672E-02 3.11464E-01 
-3.37825E-03 4.68010E-01 
-1.95693E-03 4.61775E-01 
-5.12866E-04 4.55385E-01 
9.50665E-04 4.48849E-01 
2.43022E-03 4.42178E-01 
3.92214E-03 4.35382E-01 
5.42284E-03 4.28472E-01 
6.58769E-03 4.23056E-01 
6.92861E-03 4.21462E-01 
8.55364E-03 4.13804E-01 
1.01757E-02 4.06058E-01 
1.17902E-02 3.98240E-01 
1.33928E-02 3.90366E-01 
1.49792E-02 3.82452E-01 
1.65456E-02 3.74512E-01 
1.80880E-02 3.66562E-01 
1.96030E-02 3.58616E-01 
2.10873E-02 3.50687E-01 
2.25380E-02 3.42789E-01 
2.39523E-02 3.34933E-01 
2.53280E-02 3.27131E-01 
2.66629E-02 3.19393E-01 
2.79552E-02 3.11730E-01 
2.92035E-02 3.04150E-01 
3.04065E-02 2.96660E-01 
3.15632E-02 2.89269E-01 
-3.77575E-03 4.41857E-01 
-2.18558E-03 4.35652E-01 
-5.72355E-04 4.29297E-01 
1.06010E-03 4.22801E-01 
2.70775E-03 4.16177E-01 
4.36637E-03 4.09434E-01 
6.03178E-03 4.02585E-01 
7.32235E-03 3.97221E-01 
7.69971E-03 3.95643E-01 
9.49610E-03 3.88066E-01 
1.12852E-02 3.80411E-01 
1.30620E-02 3.72693E-01 
1.48214E-02 3.64928E-01 
1.65587E-02 3.57132E-01 
1.82694E-02 3.49321E-01 
1.99493E-02 3.41508E-01 
2.15946E-02 3.33709E-01 
2.32016E-02 3.25936E-01 
2.47672E-02 3.18203E-01 
2.62885E-02 3.10522E-01 
2.77630E-02 3.02903E-01 
2.91885E-02 2.95358E-01 
3.05633E-02 2.87894E-01 
3.18858E-02 2.80522E-01 
3.31549E-02 2.73248E-01 
3.43696E-02 2.66080E-01 
-4.15748E-03 4.13067E-01 
-2.40469E-03 4.06951E-01 
-6.29227E-04 4.00692E-01 
1.16446E-03 3.94300E-01 
2.97176E-03 3.87787E-01 
4.78781E-03 3.81164E-01 
6.60788E-03 3.74443E-01 
8.01585E-03 3.69183E-01 
8.42712E-03 3.67637E-01 
1.03823E-02 3.60216E-01 
1.23250E-02 3.52727E-01 
1.42495E-02 3.45185E-01 
1.61503E-02 3.37606E-01 
1.80222E-02 3.30006E-01 
1.98602E-02 3.22400E-01 
2.16598E-02 3.14803E-01 
2.34167E-02 3.07228E-01 
2.51273E-02 2.99689E-01 
2.67879E-02 2.92198E-01 
2.83958E-02 2.84768E-01 
2.99482E-02 2.77408E-01 
3.14431E-02 2.70129E-01 
3.28786E-02 2.62940E-01 
3.42534E-02 2.55849E-01 
3.55663E-02 2.48862E-01 
3.68167E-02 2.41987E-01 
-4.50585E-03 3.82445E-01 
-2.60407E-03 3.76476E-01 
-6.80824E-04 3.70373E-01 
1.25885E-03 3.64147E-01 
3.20973E-03 3.57808E-01 
5.16637E-03 3.51368E-01 
7.12347E-03 3.44839E-01 
8.63467E-03 3.39735E-01 
9.07562E-03 3.38234E-01 
1.11689E-02 3.31041E-01 
1.32437E-02 3.23790E-01 
1.52937E-02 3.16496E-01 
1.73130E-02 3.09175E-01 
1.92959E-02 3.01843E-01 
2.12370E-02 2.94515E-01 
2.31316E-02 2.87205E-01 
2.49751E-02 2.79926E-01 
2.67636E-02 2.72691E-01 
2.84935E-02 2.65513E-01 
3.01619E-02 2.58403E-01 
3.17661E-02 2.51370E-01 
3.33041E-02 2.44425E-01 
3.47742E-02 2.37576E-01 
3.61751E-02 2.30830E-01 
3.75060E-02 2.24194E-01 
3.87664E-02 2.17673E-01 
-4.80698E-03 3.50563E-01 
-2.77574E-03 3.44798E-01 
-7.25064E-04 3.38909E-01 
1.33942E-03 3.32906E-01 
3.41192E-03 3.26800E-01 
5.48642E-03 3.20603E-01 
7.55709E-03 3.14327E-01 
9.15289E-03 3.09425E-01 
9.61801E-03 3.07984E-01 
1.18226E-02 3.01085E-01 
1.40021E-02 2.94138E-01 
1.61497E-02 2.87159E-01 
1.82590E-02 2.80163E-01 
2.03239E-02 2.73166E-01 
2.23389E-02 2.66182E-01 
2.42989E-02 2.59224E-01 
2.61993E-02 2.52306E-01 
2.80360E-02 2.45440E-01 
2.98055E-02 2.38637E-01 
3.15048E-02 2.31909E-01 
3.31314E-02 2.25264E-01 
3.46834E-02 2.18712E-01 
3.61594E-02 2.12260E-01 
3.75583E-02 2.05916E-01 
3.88795E-02 1.99685E-01 
4.01228E-02 1.93572E-01 
-5.04758E-03 3.17988E-01 
-2.91205E-03 3.12478E-01 
-7.59964E-04 3.06855E-01 
1.40254E-03 3.01129E-01 
3.56913E-03 2.95310E-01 
5.73329E-03 2.89411E-01 
7.88872E-03 2.83444E-01 
9.54646E-03 2.78787E-01 
1.00291E-02 2.77419E-01 
1.23128E-02 2.70873E-01 
1.45644E-02 2.64291E-01 
1.67766E-02 2.57687E-01 
1.89426E-02 2.51076E-01 
2.10562E-02 2.44473E-01 
2.31116E-02 2.37891E-01 
2.51036E-02 2.31344E-01 
2.70277E-02 2.24843E-01 
2.88797E-02 2.18401E-01 
3.06562E-02 2.12029E-01 
3.23545E-02 2.05735E-01 
3.39722E-02 1.99530E-01 
3.55075E-02 1.93421E-01 
3.69594E-02 1.87415E-01 
3.83271E-02 1.81519E-01 
3.96104E-02 1.75739E-01 
4.08095E-02 1.70077E-01 
-5.21561E-03 2.85267E-01 
-3.00616E-03 2.80060E-01 
-7.83754E-04 2.74751E-01 
1.44497E-03 2.69350E-01 
3.67325E-03 2.63867E-01 
5.89412E-03 2.58315E-01 
8.10090E-03 2.52705E-01 
9.79448E-03 2.48331E-01 
1.02869E-02 2.47047E-01 
1.26132E-02 2.40908E-01 
1.48999E-02 2.34743E-01 
1.71397E-02 2.28566E-01 
1.93255E-02 2.22391E-01 
2.14511E-02 2.16232E-01 
2.35106E-02 2.10103E-01 
2.54988E-02 2.04014E-01 
2.74112E-02 1.97979E-01 
2.92439E-02 1.92007E-01 
3.09937E-02 1.86109E-01 
3.26579E-02 1.80294E-01 
3.42346E-02 1.74570E-01 
3.57224E-02 1.68945E-01 
3.71205E-02 1.63423E-01 
3.84286E-02 1.58013E-01 
3.96468E-02 1.52716E-01 
4.07758E-02 1.47539E-01 
-5.30114E-03 2.52918E-01 
-3.05241E-03 2.48054E-01 
-7.94988E-04 2.43099E-01 
1.46411E-03 2.38065E-01 
3.71777E-03 2.32960E-01 
5.95871E-03 2.27797E-01 
8.17996E-03 2.22585E-01 
9.88075E-03 2.18526E-01 
1.03746E-02 2.17336E-01 
1.27034E-02 2.11647E-01 
1.49856E-02 2.05943E-01 
1.72135E-02 2.00235E-01 
1.93801E-02 1.94539E-01 
2.14792E-02 1.88866E-01 
2.35050E-02 1.83228E-01 
2.54524E-02 1.77637E-01 
2.73172E-02 1.72104E-01 
2.90957E-02 1.66639E-01 
3.07850E-02 1.61250E-01 
3.23829E-02 1.55946E-01 
3.38877E-02 1.50734E-01 
3.52984E-02 1.45620E-01 
3.66148E-02 1.40611E-01 
3.78368E-02 1.35711E-01 
3.89652E-02 1.30924E-01 
4.00011E-02 1.26253E-01 
-5.29691E-03 2.21424E-01 
-3.04675E-03 2.16936E-01 
-7.92647E-04 2.12371E-01 
1.45814E-03 2.07736E-01 
3.69826E-03 2.03043E-01 
5.92023E-03 1.98301E-01 
8.11695E-03 1.93521E-01 
9.79487E-03 1.89803E-01 
1.02814E-02 1.88713E-01 
1.25712E-02 1.83510E-01 
1.48077E-02 1.78300E-01 
1.69833E-02 1.73095E-01 
1.90911E-02 1.67909E-01 
2.11250E-02 1.62751E-01 
2.30796E-02 1.57635E-01 
2.49500E-02 1.52569E-01 
2.67323E-02 1.47565E-01 
2.84232E-02 1.42630E-01 
3.00203E-02 1.37773E-01 
3.15216E-02 1.33002E-01 
3.29260E-02 1.28322E-01 
3.42331E-02 1.23739E-01 
3.54430E-02 1.19257E-01 
3.65562E-02 1.14882E-01 
3.75739E-02 1.10616E-01 
3.84977E-02 1.06462E-01 
-5.19904E-03 1.91218E-01 
-2.98712E-03 1.87133E-01 
-7.76229E-04 1.82981E-01 
1.42622E-03 1.78773E-01 
3.61278E-03 1.74516E-01 
5.77594E-03 1.70220E-01 
7.90858E-03 1.65896E-01 
9.53333E-03 1.62537E-01 
1.00037E-02 1.61553E-01 
1.22131E-02 1.56859E-01 
1.43632E-02 1.52167E-01 
1.64470E-02 1.47486E-01 
1.84576E-02 1.42830E-01 
2.03894E-02 1.38208E-01 
2.22373E-02 1.33631E-01 
2.39968E-02 1.29107E-01 
2.56644E-02 1.24646E-01 
2.72374E-02 1.20256E-01 
2.87138E-02 1.15943E-01 
3.00922E-02 1.11713E-01 
3.13720E-02 1.07573E-01 
3.25532E-02 1.03527E-01 
3.36364E-02 9.95789E-02 
3.46228E-02 9.57319E-02 
3.55140E-02 9.19887E-02 
3.63119E-02 8.83510E-02 
-5.00705E-03 1.62626E-01 
-2.87337E-03 1.58962E-01 
-7.45746E-04 1.55243E-01 
1.36845E-03 1.51477E-01 
3.46183E-03 1.47674E-01 
5.52701E-03 1.43841E-01 
7.55699E-03 1.39988E-01 
9.09923E-03 1.36998E-01 
9.54498E-03 1.36123E-01 
1.16341E-02 1.31954E-01 
1.36594E-02 1.27792E-01 
1.56142E-02 1.23649E-01 
1.74921E-02 1.19534E-01 
1.92879E-02 1.15456E-01 
2.09969E-02 1.11426E-01 
2.26154E-02 1.07450E-01 
2.41404E-02 1.03537E-01 
2.55696E-02 9.96937E-02 
2.69015E-02 9.59254E-02 
2.81355E-02 9.22380E-02 
2.92714E-02 8.86359E-02 
3.03098E-02 8.51230E-02 
3.12517E-02 8.17025E-02 
3.20989E-02 7.83770E-02 
3.28533E-02 7.51482E-02 
3.35175E-02 7.20175E-02 
-4.72747E-03 1.36213E-01 
-2.70950E-03 1.32976E-01 
-7.02291E-04 1.29694E-01 
1.28695E-03 1.26376E-01 
3.25108E-03 1.23029E-01 
5.18295E-03 1.19661E-01 
7.07590E-03 1.16280E-01 
8.50977E-03 1.13661E-01 
8.92348E-03 1.12895E-01 
1.08578E-02 1.09248E-01 
1.27254E-02 1.05615E-01 
1.45199E-02 1.02004E-01 
1.62358E-02 9.84247E-02 
1.78683E-02 9.48850E-02 
1.94134E-02 9.13928E-02 
2.08678E-02 8.79552E-02 
2.22293E-02 8.45786E-02 
2.34962E-02 8.12689E-02 
2.46677E-02 7.80309E-02 
2.57434E-02 7.48693E-02 
2.67240E-02 7.17877E-02 
2.76104E-02 6.87891E-02 
2.84043E-02 6.58760E-02 
2.91076E-02 6.30502E-02 
2.97229E-02 6.03131E-02 
3.02529E-02 5.76654E-02 
-4.36526E-03 1.11889E-01 
-2.49849E-03 1.09081E-01 
-6.46679E-04 1.06238E-01 
1.18330E-03 1.03368E-01 
2.98469E-03 1.00477E-01 
4.75078E-03 9.75725E-02 
6.47536E-03 9.46620E-02 
7.77748E-03 9.24101E-02 
8.15247E-03 9.17522E-02 
9.90125E-03 8.86236E-02 
1.15821E-02 8.55122E-02 
1.31894E-02 8.24262E-02 
1.47183E-02 7.93733E-02 
1.61646E-02 7.63604E-02 
1.75252E-02 7.33943E-02 
1.87974E-02 7.04808E-02 
1.99796E-02 6.76254E-02 
2.10708E-02 6.48328E-02 
2.20706E-02 6.21071E-02 
2.29795E-02 5.94518E-02 
2.37983E-02 5.68699E-02 
2.45286E-02 5.43636E-02 
2.51725E-02 5.19347E-02 
2.57323E-02 4.95845E-02 
2.62107E-02 4.73137E-02 
2.66109E-02 4.51227E-02 
-3.93492E-03 9.00291E-02 
-2.24887E-03 8.76404E-02 
-5.81183E-04 8.52262E-02 
1.06177E-03 8.27924E-02 
2.67376E-03 8.03451E-02 
4.24867E-03 7.78906E-02 
5.78087E-03 7.54351E-02 
6.93368E-03 7.35383E-02 
7.26499E-03 7.29847E-02 
8.80575E-03 7.03549E-02 
1.02794E-02 6.77451E-02 
1.16811E-02 6.51621E-02 
1.30068E-02 6.26122E-02 
1.42532E-02 6.01014E-02 
1.54176E-02 5.76351E-02 
1.64984E-02 5.52183E-02 
1.74943E-02 5.28552E-02 
1.84050E-02 5.05498E-02 
1.92308E-02 4.83051E-02 
1.99725E-02 4.61239E-02 
2.06315E-02 4.40085E-02 
2.12097E-02 4.19603E-02 
2.17094E-02 3.99806E-02 
2.21333E-02 3.80701E-02 
2.24843E-02 3.62292E-02 
2.27657E-02 3.44577E-02 
-3.45299E-03 7.07458E-02 
-1.97030E-03 6.87592E-02 
-5.08351E-04 6.67547E-02 
9.27125E-04 6.47373E-02 
2.33055E-03 6.27123E-02 
3.69651E-03 6.06851E-02 
5.02007E-03 5.86608E-02 
6.01211E-03 5.70998E-02 
6.29657E-03 5.66446E-02 
7.61542E-03 5.44854E-02 
8.87004E-03 5.23472E-02 
1.00565E-02 5.02358E-02 
1.11714E-02 4.81565E-02 
1.22124E-02 4.61139E-02 
1.31775E-02 4.41125E-02 
1.40657E-02 4.21561E-02 
1.48764E-02 4.02482E-02 
1.56098E-02 3.83917E-02 
1.62666E-02 3.65890E-02 
1.68481E-02 3.48420E-02 
1.73560E-02 3.31523E-02 
1.77925E-02 3.15209E-02 
1.81601E-02 2.99486E-02 
1.84615E-02 2.84356E-02 
1.86999E-02 2.69820E-02 
1.88783E-02 2.55874E-02 
-2.93925E-03 5.40902E-02 
-1.67425E-03 5.24802E-02 
-4.31191E-04 5.08585E-02 
7.84935E-04 4.92295E-02 
1.96931E-03 4.75975E-02 
3.11731E-03 4.59669E-02 
4.22475E-03 4.43420E-02 
5.05134E-03 4.30913E-02 
5.28776E-03 4.27270E-02 
6.38023E-03 4.10014E-02 
7.41331E-03 3.92967E-02 
8.38392E-03 3.76175E-02 
9.28957E-03 3.59681E-02 
1.01285E-02 3.43520E-02 
1.08996E-02 3.27727E-02 
1.16022E-02 3.12332E-02 
1.22365E-02 2.97361E-02 
1.28031E-02 2.82834E-02 
1.33030E-02 2.68770E-02 
1.37378E-02 2.55180E-02 
1.41095E-02 2.42076E-02 
1.44203E-02 2.29462E-02 
1.46727E-02 2.17343E-02 
1.48696E-02 2.05718E-02 
1.50139E-02 1.94584E-02 
1.51087E-02 1.83936E-02 
-2.41547E-03 4.00406E-02 
-1.37328E-03 3.87749E-02 
-3.52979E-04 3.75026E-02 
6.41243E-04 3.62270E-02 
1.60539E-03 3.49517E-02 
2.53568E-03 3.36804E-02 
3.42872E-03 3.24163E-02 
4.09219E-03 3.14454E-02 
4.28143E-03 3.11629E-02 
5.15261E-03 2.98268E-02 
5.97095E-03 2.85105E-02 
6.73421E-03 2.72175E-02 
7.44066E-03 2.59508E-02 
8.08924E-03 2.47133E-02 
8.67937E-03 2.35076E-02 
9.21105E-03 2.23358E-02 
9.68473E-03 2.11998E-02 
1.01014E-02 2.01009E-02 
1.04623E-02 1.90403E-02 
1.07692E-02 1.80189E-02 
1.10241E-02 1.70372E-02 
1.12292E-02 1.60955E-02 
1.13871E-02 1.51937E-02 
1.15003E-02 1.43317E-02 
1.15715E-02 1.35089E-02 
1.16037E-02 1.27249E-02 
-1.90460E-03 2.85182E-02 
-1.08055E-03 2.75586E-02 
-2.77132E-04 2.65960E-02 
5.02312E-04 2.56331E-02 
1.25462E-03 2.46727E-02 
1.97683E-03 2.37176E-02 
2.66635E-03 2.27703E-02 
3.17597E-03 2.20442E-02 
3.32088E-03 2.18333E-02 
3.98515E-03 2.08373E-02 
4.60444E-03 1.98590E-02 
5.17726E-03 1.89007E-02 
5.70257E-03 1.79650E-02 
6.17985E-03 1.70537E-02 
6.60903E-03 1.61687E-02 
6.99047E-03 1.53115E-02 
7.32492E-03 1.44832E-02 
7.61351E-03 1.36848E-02 
7.85767E-03 1.29169E-02 
8.05911E-03 1.21801E-02 
8.21974E-03 1.14745E-02 
8.34170E-03 1.08001E-02 
8.42722E-03 1.01567E-02 
8.47865E-03 9.54407E-03 
8.49840E-03 8.96158E-03 
8.48891E-03 8.40866E-03 
-1.42726E-03 1.93485E-02 
-8.07825E-04 1.86532E-02 
-2.06675E-04 1.79574E-02 
3.73653E-04 1.72632E-02 
9.30807E-04 1.65726E-02 
1.46262E-03 1.58877E-02 
1.96724E-03 1.52102E-02 
2.33800E-03 1.46923E-02 
2.44305E-03 1.45420E-02 
2.92229E-03 1.38340E-02 
3.36522E-03 1.31407E-02 
3.77098E-03 1.24640E-02 
4.13907E-03 1.18055E-02 
4.46942E-03 1.11665E-02 
4.76228E-03 1.05482E-02 
5.01825E-03 9.95151E-03 
5.23823E-03 9.37716E-03 
5.42338E-03 8.82568E-03 
5.57508E-03 8.29742E-03 
5.69493E-03 7.79252E-03 
5.78464E-03 7.31100E-03 
5.84605E-03 6.85270E-03 
5.88110E-03 6.41733E-03 
5.89174E-03 6.00449E-03 
5.87997E-03 5.61369E-03 
5.84777E-03 5.24434E-03 
-1.00605E-03 1.23827E-02 
-5.67899E-04 1.19057E-02 
-1.44888E-04 1.14298E-02 
2.61192E-04 1.09563E-02 
6.48714E-04 1.04866E-02 
1.01621E-03 1.00222E-02 
1.36247E-03 9.56427E-03 
1.61514E-03 9.21523E-03 
1.68645E-03 9.11413E-03 
2.00992E-03 8.63878E-03 
2.30588E-03 8.17509E-03 
2.57394E-03 7.72421E-03 
2.81401E-03 7.28716E-03 
3.02627E-03 6.86476E-03 
3.21119E-03 6.45773E-03 
3.36943E-03 6.06658E-03 
3.50191E-03 5.69169E-03 
3.60969E-03 5.33333E-03 
3.69400E-03 4.99158E-03 
3.75617E-03 4.66644E-03 
3.79765E-03 4.35778E-03 
3.81991E-03 4.06539E-03 
3.82448E-03 3.78895E-03 
3.81290E-03 3.52808E-03 
3.78670E-03 3.28234E-03 
3.74736E-03 3.05124E-03 
-6.54447E-04 7.33016E-03 
-3.68279E-04 7.02602E-03 
-9.36572E-05 6.72346E-03 
1.68274E-04 6.42344E-03 
4.16495E-04 6.12686E-03 
6.50114E-04 5.83462E-03 
8.68417E-04 5.54754E-03 
1.02646E-03 5.32944E-03 
1.07084E-03 5.26639E-03 
1.27086E-03 4.97068E-03 
1.45166E-03 4.68347E-03 
1.61319E-03 4.40542E-03 
1.75558E-03 4.13713E-03 
1.87915E-03 3.87904E-03 
1.98439E-03 3.63152E-03 
2.07197E-03 3.39481E-03 
2.14265E-03 3.16909E-03 
2.19732E-03 2.95440E-03 
2.23697E-03 2.75072E-03 
2.26260E-03 2.55796E-03 
2.27532E-03 2.37596E-03 
2.27620E-03 2.20448E-03 
2.26636E-03 2.04324E-03 
2.24687E-03 1.89194E-03 
2.21882E-03 1.75022E-03 
2.18323E-03 1.61770E-03 
-3.82108E-04 3.90334E-03 
-2.14236E-04 3.72766E-03 
-5.42750E-05 3.55356E-03 
9.71310E-05 3.38158E-03 
2.39426E-04 3.21226E-03 
3.72144E-04 3.04612E-03 
4.94939E-04 2.88361E-03 
5.82982E-04 2.76063E-03 
6.07564E-04 2.72516E-03 
7.17448E-04 2.55931E-03 
8.15309E-04 2.39903E-03 
9.01244E-04 2.24469E-03 
9.75472E-04 2.09655E-03 
1.03833E-03 1.95484E-03 
1.09025E-03 1.81969E-03 
1.13175E-03 1.69120E-03 
1.16342E-03 1.56939E-03 
1.18589E-03 1.45423E-03 
1.19986E-03 1.34564E-03 
1.20602E-03 1.24352E-03 
1.20509E-03 1.14770E-03 
1.19779E-03 1.05801E-03 
1.18482E-03 9.74219E-04 
1.16687E-03 8.96112E-04 
1.14459E-03 8.23438E-04 
1.11861E-03 7.55942E-04 
-1.91074E-04 1.78398E-03 
-1.06648E-04 1.69603E-03 
-2.68923E-05 1.60927E-03 
4.78938E-05 1.52398E-03 
1.17466E-04 1.44042E-03 
1.81634E-04 1.35885E-03 
2.40276E-04 1.27948E-03 
2.81815E-04 1.21971E-03 
2.93327E-04 1.20251E-03 
3.44260E-04 1.12242E-03 
3.88754E-04 1.04551E-03 
4.26948E-04 9.71908E-04 
4.59041E-04 9.01738E-04 
4.85294E-04 8.35061E-04 
5.06010E-04 7.71915E-04 
5.21532E-04 7.12301E-04 
5.32230E-04 6.56193E-04 
5.38496E-04 6.03540E-04 
5.40731E-04 5.54266E-04 
5.39343E-04 5.08277E-04 
5.34734E-04 4.65462E-04 
5.27297E-04 4.25697E-04 
5.17414E-04 3.88848E-04 
5.05444E-04 3.54774E-04 
4.91730E-04 3.23330E-04 
4.76588E-04 2.94367E-04 
-7.49497E-05 6.40897E-04 
-4.15906E-05 6.05768E-04 
-1.04243E-05 5.71319E-04 
1.84493E-05 5.37660E-04 
4.49567E-05 5.04896E-04 
6.90509E-05 4.73121E-04 
9.07148E-05 4.42415E-04 
1.05814E-04 4.19435E-04 
1.09957E-04 4.12849E-04 
1.28032E-04 3.82311E-04 
1.43405E-04 3.53220E-04 
1.56179E-04 3.25614E-04 
1.66480E-04 2.99516E-04 
1.74455E-04 2.74933E-04 
1.80268E-04 2.51859E-04 
1.84091E-04 2.30275E-04 
1.86107E-04 2.10148E-04 
1.86500E-04 1.91440E-04 
1.85454E-04 1.74102E-04 
1.83150E-04 1.58078E-04 
1.79762E-04 1.43309E-04 
1.75457E-04 1.29732E-04 
1.70392E-04 1.17279E-04 
1.64711E-04 1.05884E-04 
1.58548E-04 9.54793E-05 
1.52024E-04 8.59978E-05 
-1.89269E-05 1.48519E-04 
