PdfType: replica
-4.61823E-02 5.36895E-01 
-4.37122E-02 5.30332E-01 
-4.11992E-02 5.23631E-01 
-3.92280E-02 5.18356E-01 
-3.86476E-02 5.16799E-01 
-3.58584E-02 5.09300E-01 
-3.30353E-02 5.01676E-01 
-3.01842E-02 4.93938E-01 
-2.73111E-02 4.86102E-01 
-2.44215E-02 4.78181E-01 
-2.15213E-02 4.70189E-01 
-1.86161E-02 4.62138E-01 
-1.57113E-02 4.54042E-01 
-1.28121E-02 4.45914E-01 
-9.92362E-03 4.37766E-01 
-7.05050E-03 4.29611E-01 
-4.19722E-03 4.21458E-01 
-1.36796E-03 4.13320E-01 
1.43343E-03 4.05206E-01 
4.20335E-03 3.97126E-01 
6.93856E-03 3.89088E-01 
9.63608E-03 3.81101E-01 
-5.90937E-02 5.69730E-01 
-5.66552E-02 5.63371E-01 
-5.41567E-02 5.56833E-01 
-5.16021E-02 5.50124E-01 
-4.89955E-02 5.43252E-01 
-4.63417E-02 5.36227E-01 
-4.36452E-02 5.29059E-01 
-4.15326E-02 5.23422E-01 
-4.09110E-02 5.21759E-01 
-3.79263E-02 5.13753E-01 
-3.49100E-02 5.05620E-01 
-3.18685E-02 4.97376E-01 
-2.88085E-02 4.89035E-01 
-2.57361E-02 4.80613E-01 
-2.26579E-02 4.72124E-01 
-1.95800E-02 4.63582E-01 
-1.65082E-02 4.55003E-01 
-1.34482E-02 4.46400E-01 
-1.04054E-02 4.37786E-01 
-7.38494E-03 4.29173E-01 
-4.39157E-03 4.20576E-01 
-1.42974E-03 4.12003E-01 
1.49650E-03 4.03467E-01 
4.38338E-03 3.94978E-01 
7.22752E-03 3.86544E-01 
1.00259E-02 3.78174E-01 
-6.18452E-02 5.70158E-01 
-5.92546E-02 5.63428E-01 
-5.66032E-02 5.56514E-01 
-5.38955E-02 5.49424E-01 
-5.11361E-02 5.42167E-01 
-4.83301E-02 5.34756E-01 
-4.54828E-02 5.27200E-01 
-4.32547E-02 5.21262E-01 
-4.25995E-02 5.19512E-01 
-3.94566E-02 5.11088E-01 
-3.62855E-02 5.02539E-01 
-3.30932E-02 4.93883E-01 
-2.98868E-02 4.85134E-01 
-2.66732E-02 4.76309E-01 
-2.34593E-02 4.67424E-01 
-2.02516E-02 4.58495E-01 
-1.70564E-02 4.49537E-01 
-1.38799E-02 4.40565E-01 
-1.07277E-02 4.31592E-01 
-7.60528E-03 4.22632E-01 
-4.51751E-03 4.13699E-01 
-1.46906E-03 4.04804E-01 
1.53588E-03 3.95958E-01 
4.49344E-03 3.87172E-01 
7.40020E-03 3.78455E-01 
1.02531E-02 3.69817E-01 
-6.37377E-02 5.63144E-01 
-6.10263E-02 5.56119E-01 
-5.82545E-02 5.48907E-01 
-5.54272E-02 5.41517E-01 
-5.25495E-02 5.33960E-01 
-4.96270E-02 5.26248E-01 
-4.66655E-02 5.18393E-01 
-4.43509E-02 5.12224E-01 
-4.36708E-02 5.10407E-01 
-4.04115E-02 5.01665E-01 
-3.71282E-02 4.92804E-01 
-3.38285E-02 4.83840E-01 
-3.05202E-02 4.74791E-01 
-2.72104E-02 4.65674E-01 
-2.39065E-02 4.56505E-01 
-2.06153E-02 4.47302E-01 
-1.73437E-02 4.38080E-01 
-1.40979E-02 4.28855E-01 
-1.08838E-02 4.19641E-01 
-7.70692E-03 4.10452E-01 
-4.57249E-03 4.01303E-01 
-1.48516E-03 3.92204E-01 
1.55082E-03 3.83168E-01 
4.53160E-03 3.74206E-01 
7.45378E-03 3.65327E-01 
1.03143E-02 3.56540E-01 
-6.47205E-02 5.49177E-01 
-6.19232E-02 5.41941E-01 
-5.90671E-02 5.34517E-01 
-5.61573E-02 5.26918E-01 
-5.31995E-02 5.19153E-01 
-5.01998E-02 5.11236E-01 
-4.71641E-02 5.03179E-01 
-4.47947E-02 4.96858E-01 
-4.40990E-02 4.94996E-01 
-4.07682E-02 4.86047E-01 
-3.74186E-02 4.76986E-01 
-3.40582E-02 4.67830E-01 
-3.06951E-02 4.58598E-01 
-2.73368E-02 4.49307E-01 
-2.39911E-02 4.39975E-01 
-2.06650E-02 4.30619E-01 
-1.73655E-02 4.21256E-01 
-1.40990E-02 4.11901E-01 
-1.08717E-02 4.02571E-01 
-7.68901E-03 3.93278E-01 
-4.55624E-03 3.84038E-01 
-1.47804E-03 3.74861E-01 
1.54143E-03 3.65761E-01 
4.49836E-03 3.56748E-01 
7.38950E-03 3.47830E-01 
1.02120E-02 3.39019E-01 
-6.47798E-02 5.28887E-01 
-6.19339E-02 5.21529E-01 
-5.90316E-02 5.13988E-01 
-5.60786E-02 5.06274E-01 
-5.30809E-02 4.98400E-01 
-5.00449E-02 4.90378E-01 
-4.69770E-02 4.82223E-01 
-4.45856E-02 4.75830E-01 
-4.38839E-02 4.73948E-01 
-4.05283E-02 4.64909E-01 
-3.71596E-02 4.55766E-01 
-3.37862E-02 4.46538E-01 
-3.04164E-02 4.37244E-01 
-2.70581E-02 4.27902E-01 
-2.37190E-02 4.18531E-01 
-2.04066E-02 4.09148E-01 
-1.71277E-02 3.99769E-01 
-1.38889E-02 3.90412E-01 
-1.06962E-02 3.81092E-01 
-7.55534E-03 3.71822E-01 
-4.47125E-03 3.62617E-01 
-1.44857E-03 3.53490E-01 
1.50869E-03 3.44451E-01 
4.39691E-03 3.35511E-01 
7.21303E-03 3.26680E-01 
9.95441E-03 3.17966E-01 
-6.39322E-02 5.03106E-01 
-6.10759E-02 4.95721E-01 
-5.81668E-02 4.88158E-01 
-5.52108E-02 4.80430E-01 
-5.22142E-02 4.72547E-01 
-4.91836E-02 4.64525E-01 
-4.61259E-02 4.56377E-01 
-4.37456E-02 4.49996E-01 
-4.30478E-02 4.48118E-01 
-3.97140E-02 4.39106E-01 
-3.63733E-02 4.30001E-01 
-3.30342E-02 4.20822E-01 
-2.97052E-02 4.11590E-01 
-2.63942E-02 4.02321E-01 
-2.31091E-02 3.93035E-01 
-1.98573E-02 3.83750E-01 
-1.66457E-02 3.74481E-01 
-1.34807E-02 3.65247E-01 
-1.03684E-02 3.56062E-01 
-7.31402E-03 3.46940E-01 
-4.32260E-03 3.37895E-01 
-1.39849E-03 3.28939E-01 
1.45452E-03 3.20083E-01 
4.23308E-03 3.11338E-01 
6.93440E-03 3.02713E-01 
9.55614E-03 2.94215E-01 
-6.22271E-02 4.72764E-01 
-5.93988E-02 4.65446E-01 
-5.65218E-02 4.57958E-01 
-5.36024E-02 4.50313E-01 
-5.06471E-02 4.42524E-01 
-4.76629E-02 4.34604E-01 
-4.46564E-02 4.26568E-01 
-4.23194E-02 4.20280E-01 
-4.16348E-02 4.18431E-01 
-3.83680E-02 4.09562E-01 
-3.51004E-02 4.00612E-01 
-3.18408E-02 3.91602E-01 
-2.85977E-02 3.82550E-01 
-2.53788E-02 3.73474E-01 
-2.21921E-02 3.64394E-01 
-1.90448E-02 3.55326E-01 
-1.59436E-02 3.46289E-01 
-1.28948E-02 3.37297E-01 
-9.90415E-03 3.28365E-01 
-6.97686E-03 3.19509E-01 
-4.11753E-03 3.10740E-01 
-1.33024E-03 3.02072E-01 
1.38153E-03 2.93513E-01 
4.01475E-03 2.85075E-01 
6.56698E-03 2.76766E-01 
9.03623E-03 2.68593E-01 
-5.97396E-02 4.38833E-01 
-5.69758E-02 4.31673E-01 
-5.41683E-02 4.24353E-01 
-5.13235E-02 4.16887E-01 
-4.84479E-02 4.09287E-01 
-4.55485E-02 4.01568E-01 
-4.26323E-02 3.93745E-01 
-4.03687E-02 3.87629E-01 
-3.97062E-02 3.85831E-01 
-3.65483E-02 3.77216E-01 
-3.33959E-02 3.68534E-01 
-3.02575E-02 3.59803E-01 
-2.71414E-02 3.51044E-01 
-2.40554E-02 3.42274E-01 
-2.10071E-02 3.33511E-01 
-1.80035E-02 3.24774E-01 
-1.50511E-02 3.16078E-01 
-1.21559E-02 3.07439E-01 
-9.32334E-03 2.98871E-01 
-6.55818E-03 2.90388E-01 
-3.86474E-03 2.82002E-01 
-1.24670E-03 2.73725E-01 
1.29280E-03 2.65567E-01 
3.75116E-03 2.57536E-01 
6.12629E-03 2.49641E-01 
8.41660E-03 2.41889E-01 
-5.65734E-02 4.02388E-01 
-5.39082E-02 3.95471E-01 
-5.12046E-02 3.88407E-01 
-4.84690E-02 3.81209E-01 
-4.57080E-02 3.73889E-01 
-4.29287E-02 3.66462E-01 
-4.01377E-02 3.58943E-01 
-3.79747E-02 3.53071E-01 
-3.73422E-02 3.51346E-01 
-3.43307E-02 3.43085E-01 
-3.13305E-02 3.34771E-01 
-2.83499E-02 3.26422E-01 
-2.53968E-02 3.18057E-01 
-2.24789E-02 3.09693E-01 
-1.96033E-02 3.01349E-01 
-1.67768E-02 2.93041E-01 
-1.40054E-02 2.84785E-01 
-1.12948E-02 2.76595E-01 
-8.64994E-03 2.68486E-01 
-6.07528E-03 2.60470E-01 
-3.57465E-03 2.52559E-01 
-1.15132E-03 2.44763E-01 
1.19201E-03 2.37092E-01 
3.45314E-03 2.29553E-01 
5.63044E-03 2.22155E-01 
7.72268E-03 2.14904E-01 
-5.28348E-02 3.64326E-01 
-5.02989E-02 3.57730E-01 
-4.77301E-02 3.51001E-01 
-4.51348E-02 3.44150E-01 
-4.25196E-02 3.37191E-01 
-3.98913E-02 3.30139E-01 
-3.72565E-02 3.23007E-01 
-3.52177E-02 3.17443E-01 
-3.46221E-02 3.15810E-01 
-3.17897E-02 3.07994E-01 
-2.89737E-02 3.00138E-01 
-2.61820E-02 2.92260E-01 
-2.34225E-02 2.84378E-01 
-2.07021E-02 2.76509E-01 
-1.80278E-02 2.68670E-01 
-1.54056E-02 2.60878E-01 
-1.28414E-02 2.53146E-01 
-1.03402E-02 2.45488E-01 
-7.90648E-03 2.37919E-01 
-5.54428E-03 2.30448E-01 
-3.25695E-03 2.23088E-01 
-1.04728E-03 2.15848E-01 
1.08249E-03 2.08736E-01 
3.13061E-03 2.01760E-01 
5.09585E-03 1.94925E-01 
6.97743E-03 1.88239E-01 
-4.86953E-02 3.26013E-01 
-4.63132E-02 3.19801E-01 
-4.39039E-02 3.13470E-01 
-4.14735E-02 3.07032E-01 
-3.90284E-02 3.00500E-01 
-3.65751E-02 2.93888E-01 
-3.41201E-02 2.87209E-01 
-3.22235E-02 2.82004E-01 
-3.16699E-02 2.80477E-01 
-2.90407E-02 2.73175E-01 
-2.64324E-02 2.65847E-01 
-2.38524E-02 2.58508E-01 
-2.13079E-02 2.51177E-01 
-1.88055E-02 2.43869E-01 
-1.63516E-02 2.36601E-01 
-1.39519E-02 2.29386E-01 
-1.16114E-02 2.22240E-01 
-9.33489E-03 2.15174E-01 
-7.12622E-03 2.08201E-01 
-4.98890E-03 2.01331E-01 
-2.92579E-03 1.94575E-01 
-9.39196E-04 1.87940E-01 
9.69099E-04 1.81434E-01 
2.79779E-03 1.75065E-01 
4.54607E-03 1.68836E-01 
6.21355E-03 1.62754E-01 
-4.42160E-02 2.87666E-01 
-4.20102E-02 2.81897E-01 
-3.97825E-02 2.76024E-01 
-3.75389E-02 2.70058E-01 
-3.52856E-02 2.64012E-01 
-3.30287E-02 2.57898E-01 
-3.07743E-02 2.51731E-01 
-2.90356E-02 2.46931E-01 
-2.85287E-02 2.45523E-01 
-2.61239E-02 2.38799E-01 
-2.37435E-02 2.32061E-01 
-2.13944E-02 2.25323E-01 
-1.90833E-02 2.18602E-01 
-1.68161E-02 2.11914E-01 
-1.45987E-02 2.05272E-01 
-1.24360E-02 1.98691E-01 
-1.03328E-02 1.92183E-01 
-8.29294E-03 1.85759E-01 
-6.31995E-03 1.79431E-01 
-4.41674E-03 1.73209E-01 
-2.58566E-03 1.67100E-01 
-8.28522E-04 1.61112E-01 
8.53345E-04 1.55252E-01 
2.45907E-03 1.49526E-01 
3.98824E-03 1.43937E-01 
5.44084E-03 1.38490E-01 
-3.95670E-02 2.50423E-01 
-3.75529E-02 2.45139E-01 
-3.55221E-02 2.39764E-01 
-3.34802E-02 2.34312E-01 
-3.14329E-02 2.28793E-01 
-2.93861E-02 2.23220E-01 
-2.73456E-02 2.17604E-01 
-2.57745E-02 2.13239E-01 
-2.53169E-02 2.11960E-01 
-2.31491E-02 2.05855E-01 
-2.10082E-02 1.99745E-01 
-1.89005E-02 1.93647E-01 
-1.68321E-02 1.87574E-01 
-1.48083E-02 1.81540E-01 
-1.28343E-02 1.75558E-01 
-1.09145E-02 1.69641E-01 
-9.05286E-03 1.63801E-01 
-7.25288E-03 1.58046E-01 
-5.51741E-03 1.52388E-01 
-3.84884E-03 1.46835E-01 
-2.24901E-03 1.41393E-01 
-7.19295E-04 1.36070E-01 
7.39432E-04 1.30871E-01 
2.12669E-03 1.25800E-01 
3.44244E-03 1.20862E-01 
4.68697E-03 1.16058E-01 
-3.48749E-02 2.14943E-01 
-3.30624E-02 2.10171E-01 
-3.12380E-02 2.05324E-01 
-2.94067E-02 2.00412E-01 
-2.75740E-02 1.95446E-01 
-2.57451E-02 1.90439E-01 
-2.39254E-02 1.85400E-01 
-2.25269E-02 1.81487E-01 
-2.21199E-02 1.80342E-01 
-2.01949E-02 1.74880E-01 
-1.82984E-02 1.69423E-01 
-1.64359E-02 1.63984E-01 
-1.46129E-02 1.58577E-01 
-1.28341E-02 1.53215E-01 
-1.11038E-02 1.47908E-01 
-9.42606E-03 1.42669E-01 
-7.80410E-03 1.37506E-01 
-6.24082E-03 1.32430E-01 
-4.73857E-03 1.27448E-01 
-3.29920E-03 1.22568E-01 
-1.92408E-03 1.17796E-01 
-6.14158E-04 1.13137E-01 
6.30088E-04 1.08597E-01 
1.80853E-03 1.04177E-01 
2.92143E-03 9.98823E-02 
3.96936E-03 9.57136E-02 
-3.02565E-02 1.81764E-01 
-2.86501E-02 1.77518E-01 
-2.70360E-02 1.73211E-01 
-2.54187E-02 1.68852E-01 
-2.38031E-02 1.64452E-01 
-2.21941E-02 1.60020E-01 
-2.05964E-02 1.55567E-01 
-1.93708E-02 1.52114E-01 
-1.90145E-02 1.51104E-01 
-1.73319E-02 1.46292E-01 
-1.56782E-02 1.41492E-01 
-1.40585E-02 1.36717E-01 
-1.24773E-02 1.31978E-01 
-1.09388E-02 1.27287E-01 
-9.44675E-03 1.22653E-01 
-8.00433E-03 1.18087E-01 
-6.61435E-03 1.13596E-01 
-5.27909E-03 1.09190E-01 
-4.00039E-03 1.04874E-01 
-2.77963E-03 1.00655E-01 
-1.61775E-03 9.65376E-02 
-5.15306E-04 9.25271E-02 
5.27559E-04 8.86264E-02 
1.51101E-03 8.48385E-02 
2.43557E-03 8.11654E-02 
3.30200E-03 7.76083E-02 
-2.58157E-02 1.51298E-01 
-2.44147E-02 1.47580E-01 
-2.30094E-02 1.43813E-01 
-2.16040E-02 1.40006E-01 
-2.02028E-02 1.36168E-01 
-1.88101E-02 1.32309E-01 
-1.74302E-02 1.28437E-01 
-1.63737E-02 1.25438E-01 
-1.60670E-02 1.24562E-01 
-1.46203E-02 1.20391E-01 
-1.32023E-02 1.16237E-01 
-1.18171E-02 1.12113E-01 
-1.04687E-02 1.08028E-01 
-9.16060E-03 1.03991E-01 
-7.89581E-03 1.00012E-01 
-6.67700E-03 9.60987E-02 
-5.50640E-03 9.22582E-02 
-4.38579E-03 8.84973E-02 
-3.31652E-03 8.48218E-02 
-2.29956E-03 8.12365E-02 
-1.33546E-03 7.77457E-02 
-4.24456E-04 7.43528E-02 
4.33585E-04 7.10603E-02 
1.23907E-03 6.78704E-02 
1.99269E-03 6.47843E-02 
2.69536E-03 6.18028E-02 
-2.16393E-02 1.23825E-01 
-2.04381E-02 1.20624E-01 
-1.92354E-02 1.17385E-01 
-1.80349E-02 1.14116E-01 
-1.68405E-02 1.10825E-01 
-1.56559E-02 1.07521E-01 
-1.44847E-02 1.04211E-01 
-1.35899E-02 1.01652E-01 
-1.33303E-02 1.00905E-01 
-1.21084E-02 9.73510E-02 
-1.09139E-02 9.38195E-02 
-9.75031E-03 9.03193E-02 
-8.62097E-03 8.68591E-02 
-7.52869E-03 8.34469E-02 
-6.47598E-03 8.00903E-02 
-5.46494E-03 7.67961E-02 
-4.49726E-03 7.35703E-02 
-3.57426E-03 7.04183E-02 
-2.69688E-03 6.73448E-02 
-1.86573E-03 6.43536E-02 
-1.08105E-03 6.14480E-02 
-3.42801E-04 5.86305E-02 
3.49353E-04 5.59030E-02 
9.95989E-04 5.32669E-02 
1.59792E-03 5.07228E-02 
2.15615E-03 4.82711E-02 
-1.77971E-02 9.95112E-02 
-1.67858E-02 9.68037E-02 
-1.57752E-02 9.40683E-02 
-1.47686E-02 9.13118E-02 
-1.37691E-02 8.85412E-02 
-1.27801E-02 8.57638E-02 
-1.18044E-02 8.29864E-02 
-1.10606E-02 8.08419E-02 
-1.08452E-02 8.02161E-02 
-9.83242E-03 7.72447E-02 
-8.84515E-03 7.42975E-02 
-7.88630E-03 7.13823E-02 
-6.95852E-03 6.85064E-02 
-6.06407E-03 6.56765E-02 
-5.20490E-03 6.28988E-02 
-4.38262E-03 6.01787E-02 
-3.59847E-03 5.75212E-02 
-2.85338E-03 5.49307E-02 
-2.14793E-03 5.24105E-02 
-1.48243E-03 4.99638E-02 
-8.56889E-04 4.75929E-02 
-2.71056E-04 4.52997E-02 
2.75552E-04 4.30853E-02 
7.83614E-04 4.09506E-02 
1.25400E-03 3.88958E-02 
1.68774E-03 3.69208E-02 
-1.43391E-02 7.83998E-02 
-1.35043E-02 7.61542E-02 
-1.26718E-02 7.38889E-02 
-1.18444E-02 7.16098E-02 
-1.10247E-02 6.93229E-02 
-1.02154E-02 6.70341E-02 
-9.41896E-03 6.47495E-02 
-8.81316E-03 6.29883E-02 
-8.63791E-03 6.24748E-02 
-7.81554E-03 6.00398E-02 
-7.01624E-03 5.76296E-02 
-6.24235E-03 5.52507E-02 
-5.49596E-03 5.29090E-02 
-4.77879E-03 5.06100E-02 
-4.09234E-03 4.83586E-02 
-3.43777E-03 4.61591E-02 
-2.81594E-03 4.40154E-02 
-2.22744E-03 4.19309E-02 
-1.67260E-03 3.99081E-02 
-1.15147E-03 3.79492E-02 
-6.63878E-04 3.60561E-02 
-2.09457E-04 3.42297E-02 
2.12371E-04 3.24709E-02 
6.02333E-04 3.07799E-02 
9.61306E-04 2.91566E-02 
1.29028E-03 2.76008E-02 
-1.12905E-02 6.04033E-02 
-1.06165E-02 5.85809E-02 
-9.94581E-03 5.67455E-02 
-9.28062E-03 5.49021E-02 
-8.62318E-03 5.30555E-02 
-7.97567E-03 5.12108E-02 
-7.34012E-03 4.93730E-02 
-6.85781E-03 4.79586E-02 
-6.71848E-03 4.75466E-02 
-6.06583E-03 4.55955E-02 
-5.43346E-03 4.36687E-02 
-4.82319E-03 4.17712E-02 
-4.23661E-03 3.99077E-02 
-3.67499E-03 3.80826E-02 
-3.13941E-03 3.62996E-02 
-2.63068E-03 3.45622E-02 
-2.14936E-03 3.28733E-02 
-1.69576E-03 3.12351E-02 
-1.26999E-03 2.96498E-02 
-8.71952E-04 2.81188E-02 
-5.01353E-04 2.66432E-02 
-1.57742E-04 2.52236E-02 
1.59488E-04 2.38605E-02 
4.51061E-04 2.25537E-02 
7.17812E-04 2.13029E-02 
9.60662E-04 2.01076E-02 
-8.68827E-03 4.55174E-02 
-8.15598E-03 4.40705E-02 
-7.62747E-03 4.26158E-02 
-7.10455E-03 4.11573E-02 
-6.58898E-03 3.96990E-02 
-6.08251E-03 3.82451E-02 
-5.58671E-03 3.67994E-02 
-5.21138E-03 3.56888E-02 
-5.10311E-03 3.53657E-02 
-4.59692E-03 3.38374E-02 
-4.10806E-03 3.23317E-02 
-3.63789E-03 3.08524E-02 
-3.18757E-03 2.94033E-02 
-2.75802E-03 2.79876E-02 
-2.34998E-03 2.66083E-02 
-1.96397E-03 2.52677E-02 
-1.60030E-03 2.39681E-02 
-1.25910E-03 2.27111E-02 
-9.40327E-04 2.14980E-02 
-6.43773E-04 2.03299E-02 
-3.69085E-04 1.92073E-02 
-1.15785E-04 1.81306E-02 
1.16719E-04 1.70998E-02 
3.29109E-04 1.61146E-02 
5.22144E-04 1.51746E-02 
6.96643E-04 1.42790E-02 
-6.49328E-03 3.33286E-02 
-6.08450E-03 3.22111E-02 
-5.67959E-03 3.10897E-02 
-5.27996E-03 2.99675E-02 
-4.88698E-03 2.88477E-02 
-4.50198E-03 2.77336E-02 
-4.12617E-03 2.66281E-02 
-3.84241E-03 2.57805E-02 
-3.76068E-03 2.55342E-02 
-3.37935E-03 2.43710E-02 
-3.01235E-03 2.32278E-02 
-2.66067E-03 2.21075E-02 
-2.32511E-03 2.10131E-02 
-2.00630E-03 1.99468E-02 
-1.70471E-03 1.89108E-02 
-1.42062E-03 1.79069E-02 
-1.15419E-03 1.69364E-02 
-9.05416E-04 1.60006E-02 
-6.74144E-04 1.51002E-02 
-4.60120E-04 1.42358E-02 
-2.62971E-04 1.34078E-02 
-8.22354E-05 1.26162E-02 
8.26329E-05 1.18607E-02 
2.32240E-04 1.11411E-02 
3.67247E-04 1.04567E-02 
4.88354E-04 9.80689E-03 
-4.70469E-03 2.36730E-02 
-4.39997E-03 2.28349E-02 
-4.09890E-03 2.19956E-02 
-3.80254E-03 2.11574E-02 
-3.51193E-03 2.03229E-02 
-3.22803E-03 1.94944E-02 
-2.95175E-03 1.86742E-02 
-2.74373E-03 1.80467E-02 
-2.68391E-03 1.78645E-02 
-2.40540E-03 1.70057E-02 
-2.13835E-03 1.61640E-02 
-1.88343E-03 1.53415E-02 
-1.64119E-03 1.45403E-02 
-1.41199E-03 1.37619E-02 
-1.19613E-03 1.30080E-02 
-9.93740E-04 1.22795E-02 
-8.04842E-04 1.15777E-02 
-6.29347E-04 1.09030E-02 
-4.67069E-04 1.02560E-02 
-3.17732E-04 9.63700E-03 
-1.80983E-04 9.04601E-03 
-5.64036E-05 8.48290E-03 
5.64806E-05 7.94741E-03 
1.58184E-04 7.43911E-03 
2.49256E-04 6.95745E-03 
3.30268E-04 6.50177E-03 
-3.28993E-03 1.62375E-02 
-3.07039E-03 1.56298E-02 
-2.85407E-03 1.50226E-02 
-2.64174E-03 1.44175E-02 
-2.43414E-03 1.38164E-02 
-2.23196E-03 1.32212E-02 
-2.03584E-03 1.26333E-02 
-1.88862E-03 1.21846E-02 
-1.84635E-03 1.20545E-02 
-1.65003E-03 1.14423E-02 
-1.46254E-03 1.08440E-02 
-1.28429E-03 1.02611E-02 
-1.11564E-03 9.69502E-03 
-9.56786E-04 9.14688E-03 
-8.07879E-04 8.61763E-03 
-6.68951E-04 8.10803E-03 
-5.39954E-04 7.61866E-03 
-4.20758E-04 7.14989E-03 
-3.11166E-04 6.70196E-03 
-2.10919E-04 6.27492E-03 
-1.19705E-04 5.86870E-03 
-3.71686E-05 5.48309E-03 
3.70803E-05 5.11777E-03 
1.03457E-04 4.77233E-03 
1.62397E-04 4.44624E-03 
2.14346E-04 4.13896E-03 
-2.20803E-03 1.06950E-02 
-2.05598E-03 1.02712E-02 
-1.90660E-03 9.84873E-03 
-1.76041E-03 9.42880E-03 
-1.61794E-03 9.01271E-03 
-1.47965E-03 8.60171E-03 
-1.34597E-03 8.19695E-03 
-1.24594E-03 7.88873E-03 
-1.21728E-03 7.79951E-03 
-1.08446E-03 7.38035E-03 
-9.58157E-04 6.97204E-03 
-8.38614E-04 6.57557E-03 
-7.26023E-04 6.19183E-03 
-6.20493E-04 5.82153E-03 
-5.22069E-04 5.46526E-03 
-4.30725E-04 5.12346E-03 
-3.46382E-04 4.79644E-03 
-2.68901E-04 4.48438E-03 
-1.98100E-04 4.18732E-03 
-1.33756E-04 3.90523E-03 
-7.56113E-05 3.63796E-03 
-2.33832E-05 3.38528E-03 
2.32327E-05 3.14687E-03 
6.45539E-05 2.92237E-03 
1.00908E-04 2.71134E-03 
1.32626E-04 2.51331E-03 
-1.41187E-03 6.71474E-03 
-1.31135E-03 6.43251E-03 
-1.21290E-03 6.15186E-03 
-1.11688E-03 5.87366E-03 
-1.02362E-03 5.59877E-03 
-9.33429E-04 5.32801E-03 
-8.46566E-04 5.06216E-03 
-7.81790E-04 4.86027E-03 
-7.63267E-04 4.80192E-03 
-6.77670E-04 4.52835E-03 
-5.96638E-04 4.26278E-03 
-5.20313E-04 4.00586E-03 
-4.48787E-04 3.75810E-03 
-3.82097E-04 3.51992E-03 
-3.20237E-04 3.29166E-03 
-2.63157E-04 3.07353E-03 
-2.10768E-04 2.86569E-03 
-1.62946E-04 2.66817E-03 
-1.19538E-04 2.48094E-03 
-8.03659E-05 2.30391E-03 
-4.52329E-05 2.13691E-03 
-1.39269E-05 1.97972E-03 
1.37754E-05 1.83208E-03 
3.81030E-05 1.69368E-03 
5.92884E-05 1.56418E-03 
7.75638E-05 1.44324E-03 
-8.52071E-04 3.98090E-03 
-7.89211E-04 3.80299E-03 
-7.27859E-04 3.62658E-03 
-6.68236E-04 3.45223E-03 
-6.10543E-04 3.28048E-03 
-5.54966E-04 3.11186E-03 
-5.01660E-04 2.94682E-03 
-4.62060E-04 2.82187E-03 
-4.50761E-04 2.78582E-03 
-3.98697E-04 2.61719E-03 
-3.49658E-04 2.45412E-03 
-3.03708E-04 2.29698E-03 
-2.60883E-04 2.14607E-03 
-2.21181E-04 2.00160E-03 
-1.84575E-04 1.86374E-03 
-1.51009E-04 1.73259E-03 
-1.20403E-04 1.60817E-03 
-9.26588E-05 1.49047E-03 
-6.76582E-05 1.37943E-03 
-4.52715E-05 1.27494E-03 
-2.53580E-05 1.17683E-03 
-7.76944E-06 1.08495E-03 
7.64694E-06 9.99071E-04 
2.10456E-05 9.18973E-04 
3.25812E-05 8.44411E-04 
4.24059E-05 7.75129E-04 
-4.78159E-04 2.19545E-03 
-4.41503E-04 2.09079E-03 
-4.05863E-04 1.98736E-03 
-3.71366E-04 1.88546E-03 
-3.38125E-04 1.78544E-03 
-3.06242E-04 1.68758E-03 
-2.75800E-04 1.59215E-03 
-2.53280E-04 1.52015E-03 
-2.46870E-04 1.49941E-03 
-2.17430E-04 1.40267E-03 
-1.89853E-04 1.30953E-03 
-1.64164E-04 1.22018E-03 
-1.40365E-04 1.13476E-03 
-1.18442E-04 1.05337E-03 
-9.83618E-05 9.76078E-04 
-8.00765E-05 9.02907E-04 
-6.35252E-05 8.33845E-04 
-4.86359E-05 7.68848E-04 
-3.53275E-05 7.07847E-04 
-2.35127E-05 6.50747E-04 
-1.30991E-05 5.97430E-04 
-3.99144E-06 5.47766E-04 
3.90669E-06 5.01607E-04 
1.06914E-05 4.58798E-04 
1.64574E-05 4.19175E-04 
2.12969E-05 3.82570E-04 
-2.45868E-04 1.10997E-03 
-2.26218E-04 1.05333E-03 
-2.07196E-04 9.97554E-04 
-1.88864E-04 9.42814E-04 
-1.71283E-04 8.89286E-04 
-1.54501E-04 8.37128E-04 
-1.38560E-04 7.86480E-04 
-1.26822E-04 7.48407E-04 
-1.23490E-04 7.37468E-04 
-1.08241E-04 6.86574E-04 
-9.40453E-05 6.37815E-04 
-8.09065E-05 5.91275E-04 
-6.88169E-05 5.47014E-04 
-5.77582E-05 5.05066E-04 
-4.77037E-05 4.65447E-04 
-3.86186E-05 4.28149E-04 
-3.04617E-05 3.93145E-04 
-2.31864E-05 3.60393E-04 
-1.67422E-05 3.29836E-04 
-1.10759E-05 3.01404E-04 
-6.13276E-06 2.75019E-04 
-1.85714E-06 2.50594E-04 
1.80629E-06 2.28035E-04 
4.91180E-06 2.07246E-04 
7.51214E-06 1.88129E-04 
9.65792E-06 1.70584E-04 
-1.12496E-04 4.99555E-04 
-1.03084E-04 4.72130E-04 
-9.40152E-05 4.45234E-04 
-8.53209E-05 4.18954E-04 
-7.70264E-05 3.93370E-04 
-6.91532E-05 3.68558E-04 
-6.17170E-05 3.44579E-04 
-5.62706E-05 3.26634E-04 
