PdfType: replica
-3.96909E-02 3.13572E-01 
-3.71854E-02 3.08641E-01 
-3.46790E-02 3.03690E-01 
-3.21752E-02 2.98726E-01 
-2.96774E-02 2.93756E-01 
-2.71888E-02 2.88784E-01 
-2.47126E-02 2.83817E-01 
-2.22514E-02 2.78860E-01 
-1.98079E-02 2.73918E-01 
-7.48868E-02 4.03704E-01 
-7.30327E-02 3.99860E-01 
-7.11268E-02 3.95901E-01 
-6.91713E-02 3.91830E-01 
-6.71688E-02 3.87651E-01 
-6.51224E-02 3.83371E-01 
-6.30349E-02 3.78994E-01 
-6.13936E-02 3.75544E-01 
-6.09096E-02 3.74526E-01 
-5.85795E-02 3.69614E-01 
-5.62135E-02 3.64611E-01 
-5.38162E-02 3.59526E-01 
-5.13921E-02 3.54368E-01 
-4.89454E-02 3.49144E-01 
-4.64808E-02 3.43864E-01 
-4.40026E-02 3.38535E-01 
-4.15151E-02 3.33167E-01 
-3.90224E-02 3.27767E-01 
-3.65286E-02 3.22342E-01 
-3.40374E-02 3.16902E-01 
-3.15526E-02 3.11453E-01 
-2.90777E-02 3.06002E-01 
-2.66157E-02 3.00556E-01 
-2.41699E-02 2.95121E-01 
-2.17430E-02 2.89703E-01 
-1.93375E-02 2.84307E-01 
-7.38707E-02 4.22277E-01 
-7.20037E-02 4.18036E-01 
-7.00861E-02 4.13669E-01 
-6.81204E-02 4.09182E-01 
-6.61094E-02 4.04580E-01 
-6.40562E-02 3.99869E-01 
-6.19639E-02 3.95055E-01 
-6.03203E-02 3.91264E-01 
-5.98359E-02 3.90145E-01 
-5.75055E-02 3.84751E-01 
-5.51420E-02 3.79262E-01 
-5.27502E-02 3.73688E-01 
-5.03347E-02 3.68038E-01 
-4.78999E-02 3.62322E-01 
-4.54507E-02 3.56550E-01 
-4.29913E-02 3.50730E-01 
-4.05262E-02 3.44873E-01 
-3.80597E-02 3.38987E-01 
-3.55958E-02 3.33082E-01 
-3.31383E-02 3.27165E-01 
-3.06910E-02 3.21245E-01 
-2.82573E-02 3.15329E-01 
-2.58405E-02 3.09425E-01 
-2.34435E-02 3.03539E-01 
-2.10691E-02 2.97679E-01 
-1.87199E-02 2.91849E-01 
-7.23600E-02 4.37212E-01 
-7.04923E-02 4.32582E-01 
-6.85756E-02 4.27818E-01 
-6.66127E-02 4.22926E-01 
-6.46064E-02 4.17912E-01 
-6.25600E-02 4.12783E-01 
-6.04768E-02 4.07545E-01 
-5.88419E-02 4.03423E-01 
-5.83604E-02 4.02207E-01 
-5.60452E-02 3.96348E-01 
-5.37002E-02 3.90391E-01 
-5.13300E-02 3.84347E-01 
-4.89394E-02 3.78227E-01 
-4.65332E-02 3.72041E-01 
-4.41160E-02 3.65800E-01 
-4.16923E-02 3.59515E-01 
-3.92666E-02 3.53195E-01 
-3.68431E-02 3.46851E-01 
-3.44260E-02 3.40492E-01 
-3.20191E-02 3.34128E-01 
-2.96260E-02 3.27768E-01 
-2.72503E-02 3.21420E-01 
-2.48951E-02 3.15091E-01 
-2.25632E-02 3.08790E-01 
-2.02576E-02 3.02522E-01 
-1.79805E-02 2.96295E-01 
-7.03959E-02 4.48337E-01 
-6.85392E-02 4.43332E-01 
-6.66356E-02 4.38187E-01 
-6.46879E-02 4.32907E-01 
-6.26991E-02 4.27498E-01 
-6.06727E-02 4.21970E-01 
-5.86121E-02 4.16330E-01 
-5.69964E-02 4.11894E-01 
-5.65208E-02 4.10585E-01 
-5.42358E-02 4.04286E-01 
-5.19244E-02 3.97887E-01 
-4.95912E-02 3.91400E-01 
-4.72412E-02 3.84838E-01 
-4.48791E-02 3.78212E-01 
-4.25096E-02 3.71534E-01 
-4.01373E-02 3.64815E-01 
-3.77667E-02 3.58067E-01 
-3.54021E-02 3.51300E-01 
-3.30473E-02 3.44525E-01 
-3.07065E-02 3.37752E-01 
-2.83831E-02 3.30991E-01 
-2.60804E-02 3.24250E-01 
-2.38017E-02 3.17537E-01 
-2.15498E-02 3.10862E-01 
-1.93273E-02 3.04231E-01 
-1.71364E-02 2.97651E-01 
-6.80288E-02 4.55494E-01 
-6.61945E-02 4.50137E-01 
-6.43156E-02 4.44633E-01 
-6.23951E-02 4.38989E-01 
-6.04361E-02 4.33213E-01 
-5.84421E-02 4.27313E-01 
-5.64166E-02 4.21298E-01 
-5.48301E-02 4.16571E-01 
-5.43634E-02 4.15178E-01 
-5.21227E-02 4.08471E-01 
-4.98590E-02 4.01665E-01 
-4.75772E-02 3.94773E-01 
-4.52821E-02 3.87808E-01 
-4.29785E-02 3.80781E-01 
-4.06712E-02 3.73707E-01 
-3.83647E-02 3.66597E-01 
-3.60635E-02 3.59464E-01 
-3.37718E-02 3.52319E-01 
-3.14935E-02 3.45174E-01 
-2.92325E-02 3.38039E-01 
-2.69923E-02 3.30925E-01 
-2.47762E-02 3.23840E-01 
-2.25870E-02 3.16795E-01 
-2.04277E-02 3.09797E-01 
-1.83007E-02 3.02854E-01 
-1.62081E-02 2.95973E-01 
-6.53035E-02 4.58630E-01 
-6.35025E-02 4.52949E-01 
-6.16595E-02 4.47117E-01 
-5.97775E-02 4.41141E-01 
-5.78598E-02 4.35030E-01 
-5.59101E-02 4.28792E-01 
-5.39317E-02 4.22438E-01 
-5.23838E-02 4.17449E-01 
-5.19286E-02 4.15978E-01 
-4.97454E-02 4.08906E-01 
-4.75428E-02 4.01737E-01 
-4.53255E-02 3.94483E-01 
-4.30987E-02 3.87160E-01 
-4.08670E-02 3.79781E-01 
-3.86351E-02 3.72359E-01 
-3.64075E-02 3.64909E-01 
-3.41886E-02 3.57442E-01 
-3.19826E-02 3.49972E-01 
-2.97934E-02 3.42510E-01 
-2.76246E-02 3.35068E-01 
-2.54796E-02 3.27656E-01 
-2.33616E-02 3.20285E-01 
-2.12735E-02 3.12963E-01 
-1.92178E-02 3.05700E-01 
-1.71968E-02 2.98504E-01 
-1.52127E-02 2.91381E-01 
-6.22750E-02 4.57751E-01 
-6.05174E-02 4.51782E-01 
-5.87207E-02 4.45659E-01 
-5.68879E-02 4.39389E-01 
-5.50223E-02 4.32983E-01 
-5.31277E-02 4.26449E-01 
-5.12075E-02 4.19800E-01 
-4.97066E-02 4.14582E-01 
-4.92656E-02 4.13045E-01 
-4.71518E-02 4.05657E-01 
-4.50223E-02 3.98175E-01 
-4.28817E-02 3.90613E-01 
-4.07350E-02 3.82987E-01 
-3.85869E-02 3.75310E-01 
-3.64421E-02 3.67599E-01 
-3.43050E-02 3.59865E-01 
-3.21798E-02 3.52125E-01 
-3.00706E-02 3.44390E-01 
-2.79811E-02 3.36672E-01 
-2.59149E-02 3.28985E-01 
-2.38753E-02 3.21339E-01 
-2.18652E-02 3.13745E-01 
-1.98873E-02 3.06211E-01 
-1.79441E-02 2.98748E-01 
-1.60377E-02 2.91363E-01 
-1.41700E-02 2.84063E-01 
-5.89960E-02 4.52951E-01 
-5.72914E-02 4.46736E-01 
-5.55506E-02 4.40365E-01 
-5.37767E-02 4.33847E-01 
-5.19731E-02 4.27191E-01 
-5.01434E-02 4.20410E-01 
-4.82914E-02 4.13515E-01 
-4.68453E-02 4.08108E-01 
-4.64207E-02 4.06516E-01 
-4.43872E-02 3.98870E-01 
-4.23414E-02 3.91133E-01 
-4.02881E-02 3.83323E-01 
-3.82321E-02 3.75455E-01 
-3.61781E-02 3.67544E-01 
-3.41305E-02 3.59605E-01 
-3.20937E-02 3.51655E-01 
-3.00719E-02 3.43706E-01 
-2.80688E-02 3.35772E-01 
-2.60881E-02 3.27867E-01 
-2.41332E-02 3.20003E-01 
-2.22072E-02 3.12191E-01 
-2.03128E-02 3.04442E-01 
-1.84526E-02 2.96766E-01 
-1.66288E-02 2.89172E-01 
-1.48433E-02 2.81667E-01 
-1.30980E-02 2.74260E-01 
-5.55167E-02 4.44390E-01 
-5.38737E-02 4.37976E-01 
-5.21975E-02 4.31405E-01 
-5.04913E-02 4.24689E-01 
-4.87586E-02 4.17837E-01 
-4.70029E-02 4.10862E-01 
-4.52279E-02 4.03775E-01 
-4.38436E-02 3.98224E-01 
-4.34374E-02 3.96590E-01 
-4.14937E-02 3.88747E-01 
-3.95411E-02 3.80820E-01 
-3.75844E-02 3.72827E-01 
-3.56283E-02 3.64784E-01 
-3.36772E-02 3.56706E-01 
-3.17355E-02 3.48610E-01 
-2.98074E-02 3.40512E-01 
-2.78969E-02 3.32426E-01 
-2.60077E-02 3.24365E-01 
-2.41431E-02 3.16344E-01 
-2.23064E-02 3.08376E-01 
-2.05004E-02 3.00471E-01 
-1.87278E-02 2.92640E-01 
-1.69908E-02 2.84894E-01 
-1.52915E-02 2.77241E-01 
-1.36316E-02 2.69689E-01 
-1.20127E-02 2.62246E-01 
-5.18943E-02 4.32314E-01 
-5.03205E-02 4.25752E-01 
-4.87166E-02 4.19036E-01 
-4.70859E-02 4.12177E-01 
-4.54317E-02 4.05185E-01 
-4.37577E-02 3.98075E-01 
-4.20674E-02 3.90857E-01 
-4.07508E-02 3.85208E-01 
-4.03646E-02 3.83547E-01 
-3.85188E-02 3.75575E-01 
-3.66674E-02 3.67527E-01 
-3.48149E-02 3.59422E-01 
-3.29661E-02 3.51274E-01 
-3.11251E-02 3.43103E-01 
-2.92962E-02 3.34923E-01 
-2.74834E-02 3.26751E-01 
-2.56904E-02 3.18601E-01 
-2.39207E-02 3.10489E-01 
-2.21776E-02 3.02427E-01 
-2.04640E-02 2.94429E-01 
-1.87826E-02 2.86506E-01 
-1.71357E-02 2.78668E-01 
-1.55254E-02 2.70927E-01 
-1.39536E-02 2.63289E-01 
-1.24218E-02 2.55765E-01 
-1.09313E-02 2.48359E-01 
-4.81676E-02 4.16968E-01 
-4.66697E-02 4.10314E-01 
-4.51451E-02 4.03510E-01 
-4.35967E-02 3.96566E-01 
-4.20280E-02 3.89496E-01 
-4.04425E-02 3.82312E-01 
-3.88437E-02 3.75027E-01 
-3.75998E-02 3.69330E-01 
-3.72352E-02 3.67655E-01 
-3.54942E-02 3.59625E-01 
-3.37506E-02 3.51529E-01 
-3.20090E-02 3.43384E-01 
-3.02737E-02 3.35207E-01 
-2.85487E-02 3.27016E-01 
-2.68382E-02 3.18828E-01 
-2.51459E-02 3.10658E-01 
-2.34753E-02 3.02522E-01 
-2.18297E-02 2.94434E-01 
-2.02120E-02 2.86408E-01 
-1.86251E-02 2.78457E-01 
-1.70713E-02 2.70591E-01 
-1.55528E-02 2.62823E-01 
-1.40714E-02 2.55161E-01 
-1.26287E-02 2.47614E-01 
-1.12261E-02 2.40189E-01 
-9.86461E-03 2.32894E-01 
-4.44239E-02 3.98879E-01 
-4.30071E-02 3.92191E-01 
-4.15666E-02 3.85359E-01 
-4.01055E-02 3.78392E-01 
-3.86270E-02 3.71305E-01 
-3.71347E-02 3.64112E-01 
-3.56318E-02 3.56825E-01 
-3.44639E-02 3.51131E-01 
-3.41219E-02 3.49458E-01 
-3.24901E-02 3.41444E-01 
-3.08585E-02 3.33373E-01 
-2.92315E-02 3.25263E-01 
-2.76131E-02 3.17132E-01 
-2.60073E-02 3.08997E-01 
-2.44179E-02 3.00876E-01 
-2.28484E-02 2.92784E-01 
-2.13021E-02 2.84737E-01 
-1.97820E-02 2.76749E-01 
-1.82908E-02 2.68834E-01 
-1.68311E-02 2.61004E-01 
-1.54050E-02 2.53271E-01 
-1.40144E-02 2.45644E-01 
-1.26610E-02 2.38134E-01 
-1.13461E-02 2.30747E-01 
-1.00708E-02 2.23493E-01 
-8.83598E-03 2.16376E-01 
-4.06432E-02 3.78106E-01 
-3.93129E-02 3.71444E-01 
-3.79619E-02 3.64644E-01 
-3.65933E-02 3.57718E-01 
-3.52102E-02 3.50678E-01 
-3.38160E-02 3.43540E-01 
-3.24139E-02 3.36318E-01 
-3.13258E-02 3.30680E-01 
-3.10074E-02 3.29024E-01 
-2.94896E-02 3.21099E-01 
-2.79746E-02 3.13127E-01 
-2.64665E-02 3.05127E-01 
-2.49691E-02 2.97118E-01 
-2.34861E-02 2.89115E-01 
-2.20211E-02 2.81138E-01 
-2.05773E-02 2.73200E-01 
-1.91578E-02 2.65319E-01 
-1.77652E-02 2.57506E-01 
-1.64021E-02 2.49777E-01 
-1.50708E-02 2.42143E-01 
-1.37731E-02 2.34615E-01 
-1.25107E-02 2.27203E-01 
-1.12850E-02 2.19915E-01 
-1.00971E-02 2.12760E-01 
-8.94800E-03 2.05744E-01 
-7.83830E-03 1.98873E-01 
-3.69016E-02 3.55212E-01 
-3.56613E-02 3.48636E-01 
-3.44032E-02 3.41930E-01 
-3.31304E-02 3.35107E-01 
-3.18459E-02 3.28180E-01 
-3.05528E-02 3.21162E-01 
-2.92543E-02 3.14070E-01 
-2.82480E-02 3.08539E-01 
-2.79537E-02 3.06917E-01 
-2.65525E-02 2.99152E-01 
-2.51563E-02 2.91353E-01 
-2.37689E-02 2.83538E-01 
-2.23939E-02 2.75723E-01 
-2.10348E-02 2.67927E-01 
-1.96949E-02 2.60166E-01 
-1.83771E-02 2.52456E-01 
-1.70841E-02 2.44812E-01 
-1.58185E-02 2.37247E-01 
-1.45825E-02 2.29775E-01 
-1.33780E-02 2.22406E-01 
-1.22068E-02 2.15152E-01 
-1.10702E-02 2.08021E-01 
-9.96945E-03 2.01022E-01 
-8.90542E-03 1.94162E-01 
-7.87881E-03 1.87448E-01 
-6.89011E-03 1.80883E-01 
-3.32360E-02 3.30619E-01 
-3.20882E-02 3.24189E-01 
-3.09255E-02 3.17638E-01 
-2.97507E-02 3.10979E-01 
-2.85668E-02 3.04226E-01 
-2.73767E-02 2.97393E-01 
-2.61834E-02 2.90495E-01 
-2.52599E-02 2.85122E-01 
-2.49900E-02 2.83547E-01 
-2.37065E-02 2.76014E-01 
-2.24299E-02 2.68458E-01 
-2.11637E-02 2.60897E-01 
-1.99113E-02 2.53348E-01 
-1.86758E-02 2.45829E-01 
-1.74602E-02 2.38354E-01 
-1.62672E-02 2.30940E-01 
-1.50993E-02 2.23601E-01 
-1.39588E-02 2.16351E-01 
-1.28474E-02 2.09200E-01 
-1.17671E-02 2.02161E-01 
-1.07191E-02 1.95243E-01 
-9.70469E-03 1.88455E-01 
-8.72482E-03 1.81805E-01 
-7.78019E-03 1.75298E-01 
-6.87129E-03 1.68940E-01 
-5.99843E-03 1.62737E-01 
-2.96802E-02 3.04759E-01 
-2.86264E-02 2.98532E-01 
-2.75604E-02 2.92194E-01 
-2.64848E-02 2.85759E-01 
-2.54023E-02 2.79241E-01 
-2.43159E-02 2.72654E-01 
-2.32283E-02 2.66011E-01 
-2.23877E-02 2.60843E-01 
-2.21423E-02 2.59329E-01 
-2.09763E-02 2.52094E-01 
-1.98187E-02 2.44848E-01 
-1.86728E-02 2.37607E-01 
-1.75417E-02 2.30390E-01 
-1.64282E-02 2.23211E-01 
-1.53350E-02 2.16087E-01 
-1.42645E-02 2.09032E-01 
-1.32188E-02 2.02061E-01 
-1.22001E-02 1.95185E-01 
-1.12098E-02 1.88415E-01 
-1.02496E-02 1.81764E-01 
-9.32049E-03 1.75238E-01 
-8.42354E-03 1.68847E-01 
-7.55946E-03 1.62596E-01 
-6.72878E-03 1.56493E-01 
-5.93181E-03 1.50541E-01 
-5.16869E-03 1.44744E-01 
-2.62646E-02 2.78073E-01 
-2.53053E-02 2.72103E-01 
-2.43362E-02 2.66034E-01 
-2.33598E-02 2.59878E-01 
-2.23786E-02 2.53651E-01 
-2.13954E-02 2.47365E-01 
-2.04127E-02 2.41035E-01 
-1.96543E-02 2.36116E-01 
-1.94331E-02 2.34675E-01 
-1.83832E-02 2.27800E-01 
-1.73430E-02 2.20924E-01 
-1.63153E-02 2.14064E-01 
-1.53030E-02 2.07236E-01 
-1.43086E-02 2.00457E-01 
-1.33345E-02 1.93740E-01 
-1.23829E-02 1.87101E-01 
-1.14555E-02 1.80551E-01 
-1.05542E-02 1.74103E-01 
-9.68032E-03 1.67766E-01 
-8.83509E-03 1.61551E-01 
-8.01949E-03 1.55465E-01 
-7.23425E-03 1.49516E-01 
-6.47992E-03 1.43710E-01 
-5.75685E-03 1.38051E-01 
-5.06519E-03 1.32544E-01 
-4.40494E-03 1.27191E-01 
-2.30152E-02 2.50991E-01 
-2.21498E-02 2.45328E-01 
-2.12769E-02 2.39577E-01 
-2.03986E-02 2.33753E-01 
-1.95175E-02 2.27867E-01 
-1.86359E-02 2.21934E-01 
-1.77563E-02 2.15968E-01 
-1.70786E-02 2.11337E-01 
-1.68811E-02 2.09981E-01 
-1.59448E-02 2.03520E-01 
-1.50190E-02 1.97067E-01 
-1.41063E-02 1.90640E-01 
-1.32092E-02 1.84255E-01 
-1.23299E-02 1.77925E-01 
-1.14706E-02 1.71666E-01 
-1.06331E-02 1.65489E-01 
-9.81902E-03 1.59407E-01 
-9.02979E-03 1.53431E-01 
-8.26660E-03 1.47570E-01 
-7.53043E-03 1.41832E-01 
-6.82202E-03 1.36224E-01 
-6.14195E-03 1.30754E-01 
-5.49056E-03 1.25426E-01 
-4.86805E-03 1.20244E-01 
-4.27443E-03 1.15212E-01 
-3.70959E-03 1.10331E-01 
-1.99548E-02 2.23937E-01 
-1.91818E-02 2.18626E-01 
-1.84032E-02 2.13239E-01 
-1.76211E-02 2.07790E-01 
-1.68377E-02 2.02292E-01 
-1.60553E-02 1.96756E-01 
-1.52760E-02 1.91197E-01 
-1.46765E-02 1.86888E-01 
-1.45019E-02 1.85628E-01 
-1.36756E-02 1.79626E-01 
-1.28602E-02 1.73643E-01 
-1.20581E-02 1.67694E-01 
-1.12715E-02 1.61794E-01 
-1.05024E-02 1.55956E-01 
-9.75251E-03 1.50193E-01 
-9.02350E-03 1.44518E-01 
-8.31671E-03 1.38940E-01 
-7.63332E-03 1.33471E-01 
-6.97429E-03 1.28117E-01 
-6.34038E-03 1.22887E-01 
-5.73216E-03 1.17787E-01 
-5.15000E-03 1.12822E-01 
-4.59411E-03 1.07997E-01 
-4.06455E-03 1.03314E-01 
-3.56121E-03 9.87764E-02 
-3.08387E-03 9.43854E-02 
-1.71014E-02 1.97313E-01 
-1.64183E-02 1.92392E-01 
-1.57314E-02 1.87407E-01 
-1.50425E-02 1.82372E-01 
-1.43536E-02 1.77297E-01 
-1.36669E-02 1.72197E-01 
-1.29841E-02 1.67082E-01 
-1.24598E-02 1.63123E-01 
-1.23072E-02 1.61966E-01 
-1.15861E-02 1.56461E-01 
-1.08762E-02 1.50984E-01 
-1.01794E-02 1.45548E-01 
-9.49769E-03 1.40166E-01 
-8.83277E-03 1.34851E-01 
-8.18615E-03 1.29616E-01 
-7.55916E-03 1.24470E-01 
-6.95293E-03 1.19424E-01 
-6.36841E-03 1.14485E-01 
-5.80633E-03 1.09661E-01 
-5.26728E-03 1.04959E-01 
-4.75164E-03 1.00385E-01 
-4.25965E-03 9.59412E-02 
-3.79137E-03 9.16325E-02 
-3.34674E-03 8.74609E-02 
-2.92558E-03 8.34280E-02 
-2.52757E-03 7.95347E-02 
-1.44645E-02 1.71446E-01 
-1.38682E-02 1.66946E-01 
-1.32695E-02 1.62394E-01 
-1.26701E-02 1.57803E-01 
-1.20719E-02 1.53184E-01 
-1.14766E-02 1.48548E-01 
-1.08859E-02 1.43906E-01 
-1.04331E-02 1.40318E-01 
-1.03015E-02 1.39271E-01 
-9.68022E-03 1.34293E-01 
-9.07001E-03 1.29348E-01 
-8.47257E-03 1.24451E-01 
-7.88954E-03 1.19612E-01 
-7.32233E-03 1.14843E-01 
-6.77220E-03 1.10156E-01 
-6.24024E-03 1.05558E-01 
-5.72737E-03 1.01059E-01 
-5.23430E-03 9.66660E-02 
-4.76161E-03 9.23853E-02 
-4.30969E-03 8.82223E-02 
-3.87878E-03 8.41814E-02 
-3.46898E-03 8.02659E-02 
-3.08026E-03 7.64783E-02 
-2.71246E-03 7.28204E-02 
-2.36532E-03 6.92929E-02 
-2.03849E-03 6.58961E-02 
-1.20763E-02 1.46902E-01 
-1.15620E-02 1.42843E-01 
-1.10466E-02 1.38744E-01 
-1.05315E-02 1.34616E-01 
-1.00184E-02 1.30468E-01 
-9.50879E-03 1.26313E-01 
-9.00416E-03 1.22160E-01 
-8.61804E-03 1.18954E-01 
-8.50596E-03 1.18019E-01 
-7.97754E-03 1.13581E-01 
-7.45979E-03 1.09181E-01 
-6.95418E-03 1.04833E-01 
-6.46205E-03 1.00545E-01 
-5.98456E-03 9.63293E-02 
-5.52276E-03 9.21939E-02 
-5.07750E-03 8.81473E-02 
-4.64950E-03 8.41967E-02 
-4.23928E-03 8.03483E-02 
-3.84726E-03 7.66074E-02 
-3.47369E-03 7.29782E-02 
-3.11868E-03 6.94643E-02 
-2.78223E-03 6.60681E-02 
-2.46422E-03 6.27913E-02 
-2.16442E-03 5.96350E-02 
-1.88253E-03 5.65992E-02 
-1.61816E-03 5.36837E-02 
-9.91161E-03 1.23664E-01 
-9.47498E-03 1.20063E-01 
-9.03818E-03 1.16433E-01 
-8.60257E-03 1.12782E-01 
-8.16947E-03 1.09121E-01 
-7.74025E-03 1.05459E-01 
-7.31614E-03 1.01806E-01 
-6.99227E-03 9.89915E-02 
-6.89837E-03 9.81712E-02 
-6.45635E-03 9.42825E-02 
-6.02438E-03 9.04362E-02 
-5.60367E-03 8.66425E-02 
-5.19533E-03 8.29110E-02 
-4.80028E-03 7.92502E-02 
-4.41935E-03 7.56680E-02 
-4.05320E-03 7.21713E-02 
-3.70234E-03 6.87660E-02 
-3.36718E-03 6.54574E-02 
-3.04796E-03 6.22494E-02 
-2.74481E-03 5.91456E-02 
-2.45776E-03 5.61485E-02 
-2.18671E-03 5.32596E-02 
-1.93148E-03 5.04800E-02 
-1.69182E-03 4.78101E-02 
-1.46737E-03 4.52495E-02 
-1.25774E-03 4.27975E-02 
-7.98943E-03 1.02165E-01 
-7.62489E-03 9.90269E-02 
-7.26094E-03 9.58683E-02 
-6.89873E-03 9.26978E-02 
-6.53939E-03 8.95239E-02 
-6.18405E-03 8.63555E-02 
-5.83376E-03 8.32008E-02 
-5.56683E-03 8.07746E-02 
-5.48953E-03 8.00682E-02 
-5.12626E-03 7.67241E-02 
-4.77224E-03 7.34242E-02 
-4.42844E-03 7.01772E-02 
-4.09573E-03 6.69912E-02 
-3.77485E-03 6.38735E-02 
-3.46641E-03 6.08305E-02 
-3.17091E-03 5.78679E-02 
-2.88871E-03 5.49906E-02 
-2.62007E-03 5.22026E-02 
-2.36512E-03 4.95070E-02 
-2.12390E-03 4.69064E-02 
-1.89635E-03 4.44023E-02 
-1.68233E-03 4.19958E-02 
-1.48161E-03 3.96872E-02 
-1.29391E-03 3.74764E-02 
-1.11887E-03 3.53626E-02 
-9.56115E-04 3.33446E-02 
-6.30751E-03 8.26096E-02 
-6.00898E-03 7.99294E-02 
-5.71157E-03 7.72367E-02 
-5.41623E-03 7.45390E-02 
-5.12391E-03 7.18438E-02 
-4.83552E-03 6.91588E-02 
-4.55195E-03 6.64910E-02 
-4.33635E-03 6.44432E-02 
-4.27400E-03 6.38477E-02 
-3.98148E-03 6.10326E-02 
-3.69725E-03 5.82616E-02 
-3.42208E-03 5.55420E-02 
-3.15663E-03 5.28806E-02 
-2.90146E-03 5.02833E-02 
-2.65702E-03 4.77553E-02 
-2.42365E-03 4.53011E-02 
-2.20158E-03 4.29245E-02 
-1.99097E-03 4.06284E-02 
-1.79186E-03 3.84152E-02 
-1.60421E-03 3.62865E-02 
-1.42791E-03 3.42432E-02 
-1.26279E-03 3.22857E-02 
-1.10859E-03 3.04140E-02 
-9.65030E-04 2.86273E-02 
-8.31768E-04 2.69247E-02 
-7.08434E-04 2.53047E-02 
-4.86066E-03 6.51582E-02 
-4.62162E-03 6.29217E-02 
-4.38402E-03 6.06794E-02 
-4.14863E-03 5.84375E-02 
-3.91622E-03 5.62026E-02 
-3.68754E-03 5.39810E-02 
-3.46327E-03 5.17788E-02 
-3.29317E-03 5.00920E-02 
-3.24405E-03 4.96020E-02 
-3.01403E-03 4.72896E-02 
-2.79125E-03 4.50197E-02 
-2.57628E-03 4.27981E-02 
-2.36961E-03 4.06303E-02 
-2.17165E-03 3.85210E-02 
-1.98270E-03 3.64741E-02 
-1.80299E-03 3.44932E-02 
-1.63265E-03 3.25809E-02 
-1.47173E-03 3.07394E-02 
-1.32023E-03 2.89701E-02 
-1.17805E-03 2.72740E-02 
-1.04506E-03 2.56516E-02 
-9.21053E-04 2.41027E-02 
-8.05786E-04 2.26267E-02 
-6.98979E-04 2.12229E-02 
-6.00320E-04 1.98899E-02 
-5.09472E-04 1.86261E-02 
-3.63990E-03 4.99108E-02 
-3.45352E-03 4.80950E-02 
-3.26871E-03 4.62783E-02 
-3.08611E-03 4.44662E-02 
-2.90630E-03 4.26640E-02 
-2.72987E-03 4.08769E-02 
-2.55734E-03 3.91099E-02 
-2.42684E-03 3.77595E-02 
-2.38921E-03 3.73678E-02 
-2.21336E-03 3.55224E-02 
-2.04363E-03 3.37162E-02 
-1.88044E-03 3.19540E-02 
-1.72414E-03 3.02398E-02 
-1.57500E-03 2.85772E-02 
-1.43321E-03 2.69692E-02 
-1.29890E-03 2.54183E-02 
-1.17212E-03 2.39263E-02 
-1.05289E-03 2.24946E-02 
-9.41121E-04 2.11241E-02 
-8.36717E-04 1.98150E-02 
-7.39516E-04 1.85674E-02 
-6.49321E-04 1.73809E-02 
-5.65902E-04 1.62546E-02 
-4.89003E-04 1.51874E-02 
-4.18347E-04 1.41781E-02 
-3.53641E-04 1.32250E-02 
-2.63375E-03 3.69191E-02 
-2.49299E-03 3.54920E-02 
-2.35380E-03 3.40677E-02 
-2.21666E-03 3.26505E-02 
-2.08202E-03 3.12447E-02 
-1.95031E-03 2.98546E-02 
-1.82192E-03 2.84839E-02 
-1.72509E-03 2.74390E-02 
-1.69721E-03 2.71363E-02 
-1.56724E-03 2.57133E-02 
-1.44228E-03 2.43252E-02 
-1.32259E-03 2.29753E-02 
-1.20843E-03 2.16669E-02 
-1.09994E-03 2.04024E-02 
-9.97257E-04 1.91840E-02 
-9.00419E-04 1.80131E-02 
-8.09436E-04 1.68911E-02 
-7.24264E-04 1.58185E-02 
-6.44819E-04 1.47959E-02 
-5.70976E-04 1.38231E-02 
-5.02582E-04 1.28998E-02 
-4.39454E-04 1.20253E-02 
-3.81385E-04 1.11988E-02 
-3.28157E-04 1.04190E-02 
-2.79532E-04 9.68465E-03 
-2.35267E-04 8.99429E-03 
-1.82477E-03 2.61360E-02 
-1.72267E-03 2.50591E-02 
-1.62201E-03 2.39872E-02 
-1.52315E-03 2.29238E-02 
-1.42640E-03 2.18720E-02 
-1.33209E-03 2.08350E-02 
-1.24047E-03 1.98157E-02 
-1.17160E-03 1.90410E-02 
-1.15181E-03 1.88169E-02 
-1.05977E-03 1.77658E-02 
-9.71642E-04 1.67443E-02 
-8.87610E-04 1.57547E-02 
-8.07813E-04 1.47993E-02 
-7.32340E-04 1.38796E-02 
-6.61241E-04 1.29970E-02 
-5.94523E-04 1.21525E-02 
-5.32158E-04 1.13467E-02 
-4.74082E-04 1.05798E-02 
-4.20202E-04 9.85178E-03 
-3.70399E-04 9.16242E-03 
-3.24533E-04 8.51115E-03 
-2.82447E-04 7.89721E-03 
-2.43967E-04 7.31966E-03 
-2.08914E-04 6.77741E-03 
-1.77096E-04 6.26925E-03 
-1.48324E-04 5.79388E-03 
-1.20001E-03 1.75511E-02 
-1.12947E-03 1.67774E-02 
-1.06016E-03 1.60098E-02 
-9.92327E-04 1.52506E-02 
-9.26189E-04 1.45022E-02 
-8.61958E-04 1.37669E-02 
-7.99813E-04 1.30467E-02 
-7.53264E-04 1.25010E-02 
-7.39917E-04 1.23435E-02 
-6.78010E-04 1.16064E-02 
-6.19015E-04 1.08931E-02 
-5.63036E-04 1.02050E-02 
-5.10145E-04 9.54360E-03 
-4.60381E-04 8.90983E-03 
