PdfType: replica
5.02848E-03 4.44717E-01 
6.68939E-03 4.38895E-01 
8.35437E-03 4.33023E-01 
1.00205E-02 4.27110E-01 
1.16851E-02 4.21163E-01 
1.33455E-02 4.15192E-01 
1.49991E-02 4.09204E-01 
1.66436E-02 4.03206E-01 
1.82767E-02 3.97206E-01 
1.98965E-02 3.91211E-01 
2.15009E-02 3.85226E-01 
2.30882E-02 3.79258E-01 
-1.57908E-02 5.24490E-01 
-1.43792E-02 5.19961E-01 
-1.29304E-02 5.15295E-01 
-1.14465E-02 5.10497E-01 
-9.92964E-03 5.05571E-01 
-8.38234E-03 5.00525E-01 
-6.80705E-03 4.95364E-01 
-5.57064E-03 4.91297E-01 
-5.20644E-03 4.90095E-01 
-3.45537E-03 4.84302E-01 
-1.68159E-03 4.78401E-01 
1.11348E-04 4.72401E-01 
1.91976E-03 4.66314E-01 
3.74013E-03 4.60149E-01 
5.56885E-03 4.53915E-01 
7.40246E-03 4.47623E-01 
9.23756E-03 4.41282E-01 
1.10709E-02 4.34903E-01 
1.28993E-02 4.28493E-01 
1.47198E-02 4.22063E-01 
1.65296E-02 4.15621E-01 
1.83259E-02 4.09174E-01 
2.01065E-02 4.02732E-01 
2.18689E-02 3.96300E-01 
2.36112E-02 3.89886E-01 
2.53312E-02 3.83497E-01 
-1.73700E-02 5.33910E-01 
-1.58091E-02 5.29027E-01 
-1.42086E-02 5.23999E-01 
-1.25710E-02 5.18831E-01 
-1.08989E-02 5.13530E-01 
-9.19509E-03 5.08103E-01 
-7.46248E-03 5.02555E-01 
-6.10405E-03 4.98186E-01 
-5.70414E-03 4.96896E-01 
-3.78302E-03 4.90678E-01 
-1.83971E-03 4.84348E-01 
1.21729E-04 4.77919E-01 
2.09712E-03 4.71401E-01 
4.08248E-03 4.64805E-01 
6.07373E-03 4.58141E-01 
8.06698E-03 4.51421E-01 
1.00584E-02 4.44656E-01 
1.20444E-02 4.37855E-01 
1.40214E-02 4.31028E-01 
1.59862E-02 4.24187E-01 
1.79357E-02 4.17338E-01 
1.98668E-02 4.10493E-01 
2.17771E-02 4.03658E-01 
2.36639E-02 3.96842E-01 
2.55251E-02 3.90052E-01 
2.73585E-02 3.83295E-01 
-1.88360E-02 5.37846E-01 
-1.71341E-02 5.32640E-01 
-1.53909E-02 5.27283E-01 
-1.36092E-02 5.21780E-01 
-1.17919E-02 5.16139E-01 
-9.94229E-03 5.10367E-01 
-8.06371E-03 5.04471E-01 
-6.59247E-03 4.99830E-01 
-6.15964E-03 4.98461E-01 
-4.08212E-03 4.91862E-01 
-1.98366E-03 4.85151E-01 
1.31151E-04 4.78339E-01 
2.25766E-03 4.71439E-01 
4.39141E-03 4.64463E-01 
6.52788E-03 4.57421E-01 
8.66277E-03 4.50327E-01 
1.07919E-02 4.43191E-01 
1.29112E-02 4.36025E-01 
1.50169E-02 4.28839E-01 
1.71054E-02 4.21644E-01 
1.91734E-02 4.14449E-01 
2.12178E-02 4.07265E-01 
2.32356E-02 4.00099E-01 
2.52242E-02 3.92961E-01 
2.71813E-02 3.85857E-01 
2.91047E-02 3.78795E-01 
-2.01514E-02 5.36341E-01 
-1.83203E-02 5.30850E-01 
-1.64468E-02 5.25202E-01 
-1.45340E-02 5.19406E-01 
-1.25852E-02 5.13467E-01 
-1.06043E-02 5.07395E-01 
-8.59489E-03 5.01197E-01 
-7.02299E-03 4.96322E-01 
-6.56086E-03 4.94884E-01 
-4.34467E-03 4.87957E-01 
-2.10958E-03 4.80919E-01 
1.39363E-04 4.73781E-01 
2.39702E-03 4.66557E-01 
4.65848E-03 4.59260E-01 
6.91883E-03 4.51902E-01 
9.17336E-03 4.44495E-01 
1.14175E-02 4.37052E-01 
1.36470E-02 4.29585E-01 
1.58577E-02 4.22105E-01 
1.80458E-02 4.14624E-01 
2.02077E-02 4.07150E-01 
2.23401E-02 3.99696E-01 
2.44400E-02 3.92268E-01 
2.65047E-02 3.84877E-01 
2.85318E-02 3.77530E-01 
3.05189E-02 3.70235E-01 
-2.12768E-02 5.29546E-01 
-1.93321E-02 5.23816E-01 
-1.73445E-02 5.17926E-01 
-1.53175E-02 5.11885E-01 
-1.32550E-02 5.05700E-01 
-1.11611E-02 4.99380E-01 
-9.03982E-03 4.92935E-01 
-7.38243E-03 4.87867E-01 
-6.89550E-03 4.86373E-01 
-4.56261E-03 4.79181E-01 
-2.21357E-03 4.71879E-01 
1.46109E-04 4.64480E-01 
2.51085E-03 4.56999E-01 
4.87535E-03 4.49450E-01 
7.23430E-03 4.41844E-01 
9.58266E-03 4.34196E-01 
1.19156E-02 4.26518E-01 
1.42285E-02 4.18824E-01 
1.65170E-02 4.11124E-01 
1.87771E-02 4.03430E-01 
2.10051E-02 3.95754E-01 
2.31976E-02 3.88105E-01 
2.53515E-02 3.80493E-01 
2.74639E-02 3.72926E-01 
2.95325E-02 3.65414E-01 
3.15550E-02 3.57962E-01 
-2.21802E-02 5.17743E-01 
-2.01404E-02 5.11824E-01 
-1.80581E-02 5.05746E-01 
-1.59372E-02 4.99515E-01 
-1.37818E-02 4.93140E-01 
-1.15964E-02 4.86632E-01 
-9.38553E-03 4.79999E-01 
-7.66029E-03 4.74788E-01 
-7.15380E-03 4.73252E-01 
-4.72955E-03 4.65863E-01 
-2.29258E-03 4.58367E-01 
1.51189E-04 4.50780E-01 
2.59579E-03 4.43115E-01 
5.03557E-03 4.35388E-01 
7.46491E-03 4.27611E-01 
9.87847E-03 4.19799E-01 
1.22711E-02 4.11965E-01 
1.46382E-02 4.04122E-01 
1.69750E-02 3.96282E-01 
1.92775E-02 3.88457E-01 
2.15419E-02 3.80658E-01 
2.37646E-02 3.72896E-01 
2.59426E-02 3.65181E-01 
2.80730E-02 3.57521E-01 
3.01535E-02 3.49924E-01 
3.21818E-02 3.42399E-01 
-2.28357E-02 5.01297E-01 
-2.07223E-02 4.95247E-01 
-1.85674E-02 4.89038E-01 
-1.63753E-02 4.82678E-01 
-1.41505E-02 4.76176E-01 
-1.18978E-02 4.69542E-01 
-9.62207E-03 4.62787E-01 
-7.84856E-03 4.57484E-01 
-7.32830E-03 4.55922E-01 
-4.84067E-03 4.48409E-01 
-2.34432E-03 4.40796E-01 
1.54458E-04 4.33097E-01 
2.64938E-03 4.25327E-01 
5.13451E-03 4.17501E-01 
7.60397E-03 4.09634E-01 
1.00522E-02 4.01739E-01 
1.24739E-02 3.93831E-01 
1.48642E-02 3.85923E-01 
1.72185E-02 3.78026E-01 
1.95326E-02 3.70154E-01 
2.18025E-02 3.62318E-01 
2.40249E-02 3.54528E-01 
2.61966E-02 3.46793E-01 
2.83149E-02 3.39124E-01 
3.03774E-02 3.31527E-01 
3.23823E-02 3.24012E-01 
-2.32235E-02 4.80704E-01 
-2.10600E-02 4.74583E-01 
-1.88568E-02 4.68306E-01 
-1.66185E-02 4.61880E-01 
-1.43498E-02 4.55316E-01 
-1.20561E-02 4.48625E-01 
-9.74225E-03 4.41817E-01 
-7.94154E-03 4.36476E-01 
-7.41371E-03 4.34903E-01 
-4.89259E-03 4.27345E-01 
-2.36724E-03 4.19693E-01 
1.55816E-04 4.11962E-01 
2.67002E-03 4.04169E-01 
5.16922E-03 3.96327E-01 
7.64738E-03 3.88453E-01 
1.00988E-02 3.80560E-01 
1.25181E-02 3.72662E-01 
1.49003E-02 3.64773E-01 
1.72408E-02 3.56906E-01 
1.95354E-02 3.49072E-01 
2.17802E-02 3.41283E-01 
2.39718E-02 3.33550E-01 
2.61074E-02 3.25881E-01 
2.81842E-02 3.18287E-01 
3.02001E-02 3.10775E-01 
3.21532E-02 3.03352E-01 
-2.33329E-02 4.56431E-01 
-2.11443E-02 4.50302E-01 
-1.89184E-02 4.44020E-01 
-1.66601E-02 4.37595E-01 
-1.43745E-02 4.31037E-01 
-1.20670E-02 4.24357E-01 
-9.74286E-03 4.17566E-01 
-7.93674E-03 4.12244E-01 
-7.40776E-03 4.10677E-01 
-4.88397E-03 4.03152E-01 
-2.36073E-03 3.95541E-01 
1.55230E-04 3.87861E-01 
2.65719E-03 3.80126E-01 
5.13889E-03 3.72352E-01 
7.59417E-03 3.64554E-01 
1.00173E-02 3.56747E-01 
1.24029E-02 3.48945E-01 
1.47460E-02 3.41161E-01 
1.70421E-02 3.33407E-01 
1.92869E-02 3.25696E-01 
2.14769E-02 3.18039E-01 
2.36087E-02 3.10447E-01 
2.56795E-02 3.02928E-01 
2.76870E-02 2.95492E-01 
2.96291E-02 2.88146E-01 
3.15041E-02 2.80897E-01 
-2.31624E-02 4.29352E-01 
-2.09744E-02 4.23276E-01 
-1.87522E-02 4.17054E-01 
-1.65007E-02 4.10695E-01 
-1.42253E-02 4.04210E-01 
-1.19316E-02 3.97610E-01 
-9.62521E-03 3.90906E-01 
-7.83548E-03 3.85657E-01 
-7.31174E-03 3.84112E-01 
-4.81586E-03 3.76698E-01 
-2.32541E-03 3.69207E-01 
1.52747E-04 3.61656E-01 
2.61185E-03 3.54060E-01 
5.04559E-03 3.46434E-01 
7.44783E-03 3.38794E-01 
9.81288E-03 3.31153E-01 
1.21354E-02 3.23527E-01 
1.44106E-02 3.15928E-01 
1.66339E-02 3.08368E-01 
1.88015E-02 3.00860E-01 
2.09097E-02 2.93414E-01 
2.29556E-02 2.86040E-01 
2.49365E-02 2.78748E-01 
2.68504E-02 2.71546E-01 
2.86953E-02 2.64441E-01 
3.04701E-02 2.57440E-01 
-2.27138E-02 3.99616E-01 
-2.05523E-02 3.93656E-01 
-1.83600E-02 3.87558E-01 
-1.61421E-02 3.81331E-01 
-1.39042E-02 3.74986E-01 
-1.16519E-02 3.68534E-01 
-9.39092E-03 3.61988E-01 
-7.63915E-03 3.56865E-01 
-7.12700E-03 3.55358E-01 
-4.68923E-03 3.48132E-01 
-2.26181E-03 3.40839E-01 
1.48403E-04 3.33496E-01 
2.53468E-03 3.26118E-01 
4.89077E-03 3.18720E-01 
7.21063E-03 3.11316E-01 
9.48870E-03 3.03922E-01 
1.17198E-02 2.96551E-01 
1.38993E-02 2.89216E-01 
1.60229E-02 2.81929E-01 
1.80869E-02 2.74701E-01 
2.00881E-02 2.67543E-01 
2.20236E-02 2.60465E-01 
2.38911E-02 2.53475E-01 
2.56888E-02 2.46581E-01 
2.74151E-02 2.39790E-01 
2.90691E-02 2.33108E-01 
-2.20005E-02 3.68102E-01 
-1.98908E-02 3.62318E-01 
-1.77541E-02 3.56405E-01 
-1.55958E-02 3.50372E-01 
-1.34215E-02 3.44231E-01 
-1.12369E-02 3.37993E-01 
-9.04767E-03 3.31668E-01 
-7.35429E-03 3.26724E-01 
-6.85967E-03 3.25271E-01 
-4.50836E-03 3.18304E-01 
-2.17210E-03 3.11282E-01 
1.42350E-04 3.04220E-01 
2.42838E-03 2.97132E-01 
4.67990E-03 2.90035E-01 
6.89106E-03 2.82941E-01 
9.05650E-03 2.75866E-01 
1.11713E-02 2.68822E-01 
1.32311E-02 2.61822E-01 
1.52318E-02 2.54878E-01 
1.71701E-02 2.48000E-01 
1.90430E-02 2.41198E-01 
2.08481E-02 2.34482E-01 
2.25832E-02 2.27859E-01 
2.42469E-02 2.21337E-01 
2.58380E-02 2.14923E-01 
2.73559E-02 2.08621E-01 
-2.10429E-02 3.35443E-01 
-1.90087E-02 3.29892E-01 
-1.69518E-02 3.24221E-01 
-1.48774E-02 3.18440E-01 
-1.27910E-02 3.12562E-01 
-1.06986E-02 3.06596E-01 
-8.60552E-03 3.00555E-01 
-6.98926E-03 2.95836E-01 
-6.51764E-03 2.94450E-01 
-4.27860E-03 2.87809E-01 
-2.05894E-03 2.81124E-01 
1.34769E-04 2.74409E-01 
2.29615E-03 2.67678E-01 
4.41936E-03 2.60947E-01 
6.49882E-03 2.54229E-01 
8.52949E-03 2.47537E-01 
1.05067E-02 2.40884E-01 
1.24265E-02 2.34282E-01 
1.42851E-02 2.27742E-01 
1.60796E-02 2.21274E-01 
1.78072E-02 2.14888E-01 
1.94659E-02 2.08592E-01 
2.10540E-02 2.02392E-01 
2.25703E-02 1.96297E-01 
2.40140E-02 1.90312E-01 
2.53847E-02 1.84442E-01 
-1.98673E-02 3.02257E-01 
-1.79307E-02 2.96988E-01 
-1.59756E-02 2.91611E-01 
-1.40071E-02 2.86137E-01 
-1.20308E-02 2.80574E-01 
-1.00523E-02 2.74935E-01 
-8.07708E-03 2.69231E-01 
-6.55452E-03 2.64779E-01 
-6.11070E-03 2.63472E-01 
-4.00657E-03 2.57217E-01 
-1.92562E-03 2.50926E-01 
1.25879E-04 2.44616E-01 
2.14185E-03 2.38301E-01 
4.11679E-03 2.31993E-01 
6.04547E-03 2.25706E-01 
7.92321E-03 2.19453E-01 
9.74579E-03 2.13245E-01 
1.15095E-02 2.07095E-01 
1.32111E-02 2.01011E-01 
1.48479E-02 1.95004E-01 
1.64176E-02 1.89082E-01 
1.79186E-02 1.83253E-01 
1.93495E-02 1.77523E-01 
2.07096E-02 1.71898E-01 
2.19982E-02 1.66384E-01 
2.32154E-02 1.60985E-01 
-1.85062E-02 2.69138E-01 
-1.66866E-02 2.64197E-01 
-1.48525E-02 2.59160E-01 
-1.30092E-02 2.54036E-01 
-1.11619E-02 2.48836E-01 
-9.31619E-03 2.43570E-01 
-7.47721E-03 2.38248E-01 
-6.06232E-03 2.34100E-01 
-5.65033E-03 2.32883E-01 
-3.69997E-03 2.27062E-01 
-1.77591E-03 2.21216E-01 
1.15935E-04 2.15360E-01 
1.96989E-03 2.09507E-01 
3.78085E-03 2.03669E-01 
5.54403E-03 1.97860E-01 
7.25516E-03 1.92091E-01 
8.91044E-03 1.86373E-01 
1.05066E-02 1.80716E-01 
1.20408E-02 1.75129E-01 
1.35108E-02 1.69622E-01 
1.49148E-02 1.64202E-01 
1.62514E-02 1.58875E-01 
1.75197E-02 1.53649E-01 
1.87191E-02 1.48527E-01 
1.98497E-02 1.43516E-01 
2.09115E-02 1.38617E-01 
-1.69961E-02 2.36636E-01 
-1.53097E-02 2.32060E-01 
-1.36129E-02 2.27400E-01 
-1.19107E-02 2.22666E-01 
-1.02080E-02 2.17865E-01 
-8.51025E-03 2.13010E-01 
-6.82227E-03 2.08109E-01 
-5.52610E-03 2.04293E-01 
-5.14911E-03 2.03175E-01 
-3.36719E-03 1.97827E-01 
-1.61392E-03 1.92465E-01 
1.05209E-04 1.87101E-01 
1.78501E-03 1.81748E-01 
3.42084E-03 1.76417E-01 
5.00837E-03 1.71120E-01 
6.54382E-03 1.65869E-01 
8.02386E-03 1.60672E-01 
9.44565E-03 1.55539E-01 
1.08069E-02 1.50479E-01 
1.21056E-02 1.45499E-01 
1.33405E-02 1.40606E-01 
1.45105E-02 1.35807E-01 
1.56152E-02 1.31106E-01 
1.66543E-02 1.26508E-01 
1.76280E-02 1.22017E-01 
1.85368E-02 1.17636E-01 
-1.53773E-02 2.05257E-01 
-1.38369E-02 2.01076E-01 
-1.22899E-02 1.96823E-01 
-1.07409E-02 1.92506E-01 
-9.19465E-03 1.88134E-01 
-7.65610E-03 1.83718E-01 
-6.12985E-03 1.79267E-01 
-4.96029E-03 1.75804E-01 
-4.62053E-03 1.74790E-01 
-3.01719E-03 1.69945E-01 
-1.44403E-03 1.65095E-01 
9.39910E-05 1.60250E-01 
1.59220E-03 1.55422E-01 
3.04645E-03 1.50623E-01 
4.45295E-03 1.45861E-01 
5.80840E-03 1.41149E-01 
7.10996E-03 1.36493E-01 
8.35527E-03 1.31903E-01 
9.54243E-03 1.27386E-01 
1.06700E-02 1.22949E-01 
1.17370E-02 1.18597E-01 
1.27427E-02 1.14337E-01 
1.36870E-02 1.10172E-01 
1.45700E-02 1.06106E-01 
1.53922E-02 1.02142E-01 
1.61543E-02 9.82829E-02 
-1.36915E-02 1.75442E-01 
-1.23062E-02 1.71677E-01 
-1.09176E-02 1.67850E-01 
-9.53010E-03 1.63971E-01 
-8.14802E-03 1.60048E-01 
-6.77586E-03 1.56090E-01 
-5.41787E-03 1.52105E-01 
-4.37952E-03 1.49010E-01 
-4.07826E-03 1.48103E-01 
-2.65904E-03 1.43779E-01 
-1.27062E-03 1.39456E-01 
8.25707E-05 1.35146E-01 
1.39643E-03 1.30858E-01 
2.66734E-03 1.26602E-01 
3.89205E-03 1.22387E-01 
5.06776E-03 1.18223E-01 
6.19213E-03 1.14116E-01 
7.26327E-03 1.10076E-01 
8.27970E-03 1.06107E-01 
9.24039E-03 1.02215E-01 
1.01447E-02 9.84065E-02 
1.09923E-02 9.46849E-02 
1.17834E-02 9.10539E-02 
1.25183E-02 8.75165E-02 
1.31977E-02 8.40751E-02 
1.38225E-02 8.07314E-02 
-1.19780E-02 1.47517E-01 
-1.07532E-02 1.44178E-01 
-9.52804E-03 1.40790E-01 
-8.30643E-03 1.37360E-01 
-7.09236E-03 1.33895E-01 
-5.88988E-03 1.30404E-01 
-4.70277E-03 1.26895E-01 
-3.79719E-03 1.24173E-01 
-3.53480E-03 1.23376E-01 
-2.30096E-03 1.19579E-01 
-1.09768E-03 1.15790E-01 
7.12094E-05 1.12018E-01 
1.20216E-03 1.08273E-01 
2.29212E-03 1.04562E-01 
3.33835E-03 1.00894E-01 
4.33859E-03 9.72768E-02 
5.29096E-03 9.37169E-02 
6.19400E-03 9.02206E-02 
7.04666E-03 8.67934E-02 
7.84828E-03 8.34402E-02 
8.59853E-03 8.01650E-02 
9.29744E-03 7.69715E-02 
9.94534E-03 7.38624E-02 
1.05429E-02 7.08401E-02 
1.10908E-02 6.79063E-02 
1.15904E-02 6.50621E-02 
-1.02934E-02 1.22018E-01 
-9.22924E-03 1.19106E-01 
-8.16696E-03 1.16155E-01 
-7.11017E-03 1.13170E-01 
-6.06239E-03 1.10160E-01 
-5.02719E-03 1.07132E-01 
-4.00793E-03 1.04092E-01 
-3.23228E-03 1.01737E-01 
-3.00786E-03 1.01048E-01 
-1.95458E-03 9.77703E-02 
-9.30782E-04 9.45045E-02 
6.02724E-05 9.12593E-02 
1.01562E-03 8.80428E-02 
1.93273E-03 8.48623E-02 
2.80940E-03 8.17249E-02 
3.64384E-03 7.86369E-02 
4.43460E-03 7.56042E-02 
5.18066E-03 7.26318E-02 
5.88132E-03 6.97244E-02 
6.53623E-03 6.68860E-02 
7.14536E-03 6.41197E-02 
7.70897E-03 6.14285E-02 
8.22759E-03 5.88144E-02 
8.70199E-03 5.62791E-02 
9.13315E-03 5.38237E-02 
9.52222E-03 5.14489E-02 
-8.65510E-03 9.88392E-02 
-7.74971E-03 9.63486E-02 
-6.84801E-03 9.38279E-02 
-5.95313E-03 9.12829E-02 
-5.06814E-03 8.87198E-02 
-4.19612E-03 8.61452E-02 
-3.33993E-03 8.35653E-02 
-2.69008E-03 8.15693E-02 
-2.50235E-03 8.09862E-02 
-1.62307E-03 7.82135E-02 
-7.71436E-04 7.54564E-02 
4.98558E-05 7.27220E-02 
8.38399E-04 7.00173E-02 
1.59218E-03 6.73485E-02 
2.30949E-03 6.47213E-02 
2.98896E-03 6.21411E-02 
3.62958E-03 5.96127E-02 
4.23067E-03 5.71403E-02 
4.79185E-03 5.47274E-02 
5.31304E-03 5.23772E-02 
5.79445E-03 5.00923E-02 
6.23651E-03 4.78747E-02 
6.63989E-03 4.57260E-02 
7.00545E-03 4.36471E-02 
7.33424E-03 4.16389E-02 
7.62742E-03 3.97015E-02 
-7.11016E-03 7.83070E-02 
-6.35703E-03 7.62217E-02 
-5.60882E-03 7.41144E-02 
-4.86816E-03 7.19901E-02 
-4.13768E-03 6.98543E-02 
-3.41995E-03 6.77124E-02 
-2.71738E-03 6.55698E-02 
-2.18562E-03 6.39148E-02 
-2.03226E-03 6.34317E-02 
-1.31552E-03 6.11375E-02 
-6.23975E-04 5.88610E-02 
4.02405E-05 5.66080E-02 
6.75234E-04 5.43842E-02 
1.27947E-03 5.21948E-02 
1.85166E-03 5.00445E-02 
2.39086E-03 4.79376E-02 
2.89639E-03 4.58779E-02 
3.36788E-03 4.38686E-02 
3.80522E-03 4.19126E-02 
4.20852E-03 4.00123E-02 
4.57817E-03 3.81694E-02 
4.91471E-03 3.63854E-02 
5.21891E-03 3.46614E-02 
5.49165E-03 3.29979E-02 
5.73397E-03 3.13952E-02 
5.94702E-03 2.98534E-02 
-5.68871E-03 6.04841E-02 
-5.07806E-03 5.87799E-02 
-4.47298E-03 5.70605E-02 
-3.87567E-03 5.53301E-02 
-3.28828E-03 5.35934E-02 
-2.71291E-03 5.18550E-02 
-2.15152E-03 5.01193E-02 
-1.72789E-03 4.87808E-02 
-1.60593E-03 4.83906E-02 
-1.03730E-03 4.65395E-02 
-4.90913E-04 4.47066E-02 
3.15868E-05 4.28970E-02 
5.28778E-04 4.11149E-02 
9.99540E-04 3.93646E-02 
1.44298E-03 3.76499E-02 
1.85848E-03 3.59739E-02 
2.24565E-03 3.43397E-02 
2.60437E-03 3.27497E-02 
2.93471E-03 3.12060E-02 
3.23695E-03 2.97103E-02 
3.51156E-03 2.82638E-02 
3.75916E-03 2.68675E-02 
3.98052E-03 2.55219E-02 
4.17653E-03 2.42274E-02 
4.34817E-03 2.29838E-02 
4.49650E-03 2.17909E-02 
-4.41525E-03 4.53640E-02 
-3.93448E-03 4.40095E-02 
-3.45943E-03 4.26453E-02 
-2.99188E-03 4.12750E-02 
-2.53354E-03 3.99023E-02 
-2.08606E-03 3.85309E-02 
-1.65098E-03 3.71645E-02 
-1.32373E-03 3.61128E-02 
-1.22970E-03 3.58065E-02 
-7.92417E-04 3.43556E-02 
-3.74109E-04 3.29225E-02 
2.40112E-05 3.15110E-02 
4.00930E-04 3.01246E-02 
7.55882E-04 2.87665E-02 
1.08829E-03 2.74395E-02 
1.39781E-03 2.61461E-02 
1.68429E-03 2.48884E-02 
1.94776E-03 2.36683E-02 
2.18843E-03 2.24871E-02 
2.40668E-03 2.13460E-02 
2.60302E-03 2.02458E-02 
2.77808E-03 1.91870E-02 
2.93259E-03 1.81699E-02 
3.06738E-03 1.71943E-02 
3.18334E-03 1.62602E-02 
3.28142E-03 1.53670E-02 
-3.30704E-03 3.28639E-02 
-2.94134E-03 3.18220E-02 
-2.58110E-03 3.07747E-02 
-2.22769E-03 2.97249E-02 
-1.88242E-03 2.86755E-02 
-1.54655E-03 2.76293E-02 
-1.22122E-03 2.65893E-02 
-9.77404E-04 2.57904E-02 
-9.07489E-04 2.55580E-02 
-5.83271E-04 2.44589E-02 
-2.74635E-04 2.33762E-02 
1.75784E-05 2.23127E-02 
2.92693E-04 2.12711E-02 
5.50231E-04 2.02536E-02 
7.89869E-04 1.92623E-02 
1.01146E-03 1.82991E-02 
1.21500E-03 1.73653E-02 
1.40066E-03 1.64622E-02 
1.56872E-03 1.55908E-02 
1.71957E-03 1.47516E-02 
1.85372E-03 1.39452E-02 
1.97178E-03 1.31718E-02 
2.07439E-03 1.24313E-02 
2.16230E-03 1.17235E-02 
2.23625E-03 1.10481E-02 
2.29707E-03 1.04046E-02 
-2.37440E-03 2.28423E-02 
-2.10739E-03 2.20716E-02 
-1.84525E-03 2.12986E-02 
-1.58899E-03 2.05254E-02 
-1.33956E-03 1.97543E-02 
-1.09788E-03 1.89875E-02 
-8.64765E-04 1.82270E-02 
-6.90736E-04 1.76442E-02 
-6.40948E-04 1.74749E-02 
-4.10776E-04 1.66755E-02 
-1.92845E-04 1.58904E-02 
1.23059E-05 1.51214E-02 
2.04265E-04 1.43706E-02 
3.82770E-04 1.36396E-02 
5.47681E-04 1.29297E-02 
6.98989E-04 1.22421E-02 
8.36796E-04 1.15779E-02 
9.61315E-04 1.09377E-02 
1.07285E-03 1.03222E-02 
1.17180E-03 9.73152E-03 
1.25861E-03 9.16600E-03 
1.33381E-03 8.62559E-03 
1.39797E-03 8.11013E-03 
1.45167E-03 7.61934E-03 
1.49556E-03 7.15280E-03 
1.53026E-03 6.71002E-03 
-1.61701E-03 1.50704E-02 
-1.43177E-03 1.45275E-02 
-1.25060E-03 1.39843E-02 
-1.07418E-03 1.34424E-02 
-9.03175E-04 1.29033E-02 
-7.38212E-04 1.23686E-02 
-5.79831E-04 1.18399E-02 
-4.62109E-04 1.14357E-02 
-4.28516E-04 1.13184E-02 
-2.73747E-04 1.07659E-02 
-1.28089E-04 1.02250E-02 
8.14585E-06 9.69713E-03 
1.34739E-04 9.18345E-03 
2.51583E-04 8.68506E-03 
3.58655E-04 8.20285E-03 
4.56025E-04 7.73757E-03 
5.43845E-04 7.28977E-03 
6.22337E-04 6.85986E-03 
6.91791E-04 6.44811E-03 
7.52546E-04 6.05464E-03 
8.04989E-04 5.67944E-03 
8.49541E-04 5.32238E-03 
8.86653E-04 4.98325E-03 
9.16790E-04 4.66172E-03 
9.40431E-04 4.35740E-03 
9.58057E-04 4.06984E-03 
-1.03340E-03 9.33900E-03 
-9.12576E-04 8.97851E-03 
-7.94885E-04 8.61879E-03 
-6.80785E-04 8.26092E-03 
-5.70702E-04 7.90599E-03 
-4.65027E-04 7.55505E-03 
-3.64095E-04 7.20907E-03 
-2.89440E-04 6.94537E-03 
-2.68197E-04 6.86899E-03 
-1.70708E-04 6.50990E-03 
-7.95766E-05 6.15965E-03 
5.04118E-06 5.81912E-03 
8.30557E-05 5.48908E-03 
1.54452E-04 5.17014E-03 
2.19272E-04 4.86283E-03 
2.77620E-04 4.56756E-03 
3.29650E-04 4.28460E-03 
3.75566E-04 4.01415E-03 
4.15605E-04 3.75628E-03 
4.50042E-04 3.51097E-03 
4.79174E-04 3.27814E-03 
5.03316E-04 3.05760E-03 
5.22800E-04 2.84913E-03 
5.37962E-04 2.65244E-03 
5.49140E-04 2.46719E-03 
5.56672E-04 2.29300E-03 
-6.06974E-04 5.32277E-03 
-5.34349E-04 5.10148E-03 
-4.63940E-04 4.88136E-03 
-3.96022E-04 4.66309E-03 
-3.30840E-04 4.44735E-03 
-2.68619E-04 4.23478E-03 
-2.09543E-04 4.02599E-03 
-1.66090E-04 3.86738E-03 
-1.53767E-04 3.82152E-03 
-9.74606E-05 3.60649E-03 
-4.52349E-05 3.39766E-03 
2.85286E-06 3.19552E-03 
4.67871E-05 3.00049E-03 
8.65981E-05 2.81290E-03 
1.22352E-04 2.63301E-03 
1.54150E-04 2.46101E-03 
1.82125E-04 2.29700E-03 
2.06434E-04 2.14104E-03 
2.27256E-04 1.99310E-03 
2.44788E-04 1.85311E-03 
2.59236E-04 1.72094E-03 
2.70817E-04 1.59644E-03 
2.79751E-04 1.47940E-03 
2.86257E-04 1.36958E-03 
2.90556E-04 1.26673E-03 
2.92860E-04 1.17058E-03 
-3.18005E-04 2.70798E-03 
-2.78929E-04 2.58589E-03 
-2.41255E-04 2.46489E-03 
-2.05123E-04 2.34539E-03 
-1.70662E-04 2.22774E-03 
-1.37980E-04 2.11231E-03 
-1.07166E-04 1.99941E-03 
-8.46487E-05 1.91398E-03 
-7.82874E-05 1.88934E-03 
-4.93727E-05 1.77414E-03 
-2.27979E-05 1.66283E-03 
1.43022E-06 1.55564E-03 
2.33287E-05 1.45278E-03 
4.29393E-05 1.35439E-03 
6.03228E-05 1.26057E-03 
7.55589E-05 1.17139E-03 
8.87422E-05 1.08685E-03 
9.99796E-05 1.00693E-03 
1.09388E-04 9.31593E-04 
1.17090E-04 8.60746E-04 
1.23214E-04 7.94283E-04 
1.27890E-04 7.32075E-04 
1.31246E-04 6.73975E-04 
1.33411E-04 6.19822E-04 
1.34509E-04 5.69444E-04 
1.34659E-04 5.22663E-04 
-1.41317E-04 1.16935E-03 
-1.23395E-04 1.11161E-03 
-1.06231E-04 1.05466E-03 
-8.98847E-05 9.98675E-04 
-7.44094E-05 9.43832E-04 
-5.98489E-05 8.90296E-04 
-4.62349E-05 8.38211E-04 
-3.63651E-05 7.98991E-04 
-3.35898E-05 7.87710E-04 
-2.10543E-05 7.35159E-04 
-9.66070E-06 6.84699E-04 
