PdfType: replica
-7.10159E-02 3.22927E-01 
-6.80224E-02 3.18698E-01 
-6.50222E-02 3.14445E-01 
-6.20194E-02 3.10174E-01 
-5.90181E-02 3.05891E-01 
-5.60218E-02 3.01600E-01 
-5.30343E-02 2.97305E-01 
-5.00587E-02 2.93012E-01 
-4.70983E-02 2.88725E-01 
-1.11376E-01 4.13266E-01 
-1.09222E-01 4.09933E-01 
-1.07006E-01 4.06497E-01 
-1.04729E-01 4.02960E-01 
-1.02395E-01 3.99326E-01 
-1.00007E-01 3.95599E-01 
-9.75677E-02 3.91784E-01 
-9.56475E-02 3.88774E-01 
-9.50809E-02 3.87885E-01 
-9.23503E-02 3.83594E-01 
-8.95735E-02 3.79217E-01 
-8.67552E-02 3.74763E-01 
-8.39006E-02 3.70238E-01 
-8.10146E-02 3.65648E-01 
-7.81021E-02 3.61002E-01 
-7.51682E-02 3.56307E-01 
-7.22176E-02 3.51569E-01 
-6.92551E-02 3.46795E-01 
-6.62854E-02 3.41993E-01 
-6.33127E-02 3.37168E-01 
-6.03414E-02 3.32327E-01 
-5.73754E-02 3.27476E-01 
-5.44185E-02 3.22621E-01 
-5.14743E-02 3.17767E-01 
-4.85460E-02 3.12919E-01 
-4.56368E-02 3.08083E-01 
-1.08639E-01 4.42090E-01 
-1.06488E-01 4.38314E-01 
-1.04275E-01 4.34422E-01 
-1.02003E-01 4.30419E-01 
-9.96766E-02 4.26308E-01 
-9.72978E-02 4.22096E-01 
-9.48702E-02 4.17786E-01 
-9.29607E-02 4.14388E-01 
-9.23975E-02 4.13384E-01 
-8.96852E-02 4.08542E-01 
-8.69298E-02 4.03609E-01 
-8.41364E-02 3.98591E-01 
-8.13100E-02 3.93498E-01 
-7.84558E-02 3.88337E-01 
-7.55788E-02 3.83116E-01 
-7.26841E-02 3.77845E-01 
-6.97767E-02 3.72530E-01 
-6.68613E-02 3.67180E-01 
-6.39424E-02 3.61803E-01 
-6.10247E-02 3.56405E-01 
-5.81122E-02 3.50995E-01 
-5.52090E-02 3.45579E-01 
-5.23188E-02 3.40163E-01 
-4.94451E-02 3.34754E-01 
-4.65913E-02 3.29357E-01 
-4.37603E-02 3.23978E-01 
-1.05026E-01 4.66336E-01 
-1.02894E-01 4.62121E-01 
-1.00703E-01 4.57779E-01 
-9.84561E-02 4.53315E-01 
-9.61564E-02 4.48734E-01 
-9.38071E-02 4.44042E-01 
-9.14120E-02 4.39245E-01 
-8.95295E-02 4.35466E-01 
-8.89745E-02 4.34350E-01 
-8.63036E-02 4.28969E-01 
-8.35931E-02 4.23490E-01 
-8.08483E-02 4.17922E-01 
-7.80742E-02 4.12275E-01 
-7.52762E-02 4.06557E-01 
-7.24592E-02 4.00779E-01 
-6.96285E-02 3.94949E-01 
-6.67889E-02 3.89077E-01 
-6.39452E-02 3.83171E-01 
-6.11020E-02 3.77241E-01 
-5.82638E-02 3.71294E-01 
-5.54347E-02 3.65339E-01 
-5.26187E-02 3.59384E-01 
-4.98194E-02 3.53434E-01 
-4.70403E-02 3.47498E-01 
-4.42846E-02 3.41582E-01 
-4.15551E-02 3.35692E-01 
-1.00641E-01 4.85473E-01 
-9.85464E-02 4.80831E-01 
-9.63954E-02 4.76052E-01 
-9.41913E-02 4.71143E-01 
-9.19372E-02 4.66108E-01 
-8.96367E-02 4.60955E-01 
-8.72933E-02 4.55690E-01 
-8.54531E-02 4.51544E-01 
-8.49108E-02 4.50321E-01 
-8.23028E-02 4.44423E-01 
-7.96592E-02 4.38423E-01 
-7.69850E-02 4.32330E-01 
-7.42857E-02 4.26156E-01 
-7.15662E-02 4.19910E-01 
-6.88318E-02 4.13604E-01 
-6.60876E-02 4.07248E-01 
-6.33384E-02 4.00851E-01 
-6.05889E-02 3.94424E-01 
-5.78438E-02 3.87976E-01 
-5.51074E-02 3.81517E-01 
-5.23837E-02 3.75056E-01 
-4.96766E-02 3.68600E-01 
-4.69897E-02 3.62158E-01 
-4.43263E-02 3.55737E-01 
-4.16894E-02 3.49344E-01 
-3.90819E-02 3.42986E-01 
-9.56136E-02 4.99013E-01 
-9.35718E-02 4.93970E-01 
-9.14771E-02 4.88782E-01 
-8.93324E-02 4.83454E-01 
-8.71411E-02 4.77995E-01 
-8.49068E-02 4.72411E-01 
-8.26329E-02 4.66709E-01 
-8.08489E-02 4.62222E-01 
-8.03235E-02 4.60899E-01 
-7.77981E-02 4.54522E-01 
-7.52410E-02 4.48039E-01 
-7.26575E-02 4.41463E-01 
-7.00528E-02 4.34804E-01 
-6.74320E-02 4.28074E-01 
-6.48002E-02 4.21286E-01 
-6.21624E-02 4.14449E-01 
-5.95235E-02 4.07576E-01 
-5.68880E-02 4.00677E-01 
-5.42604E-02 3.93763E-01 
-5.16449E-02 3.86844E-01 
-4.90455E-02 3.79930E-01 
-4.64660E-02 3.73028E-01 
-4.39096E-02 3.66150E-01 
-4.13796E-02 3.59301E-01 
-3.88789E-02 3.52489E-01 
-3.64101E-02 3.45722E-01 
-9.00559E-02 5.06689E-01 
-8.80820E-02 5.01280E-01 
-8.60588E-02 4.95718E-01 
-8.39890E-02 4.90011E-01 
-8.18762E-02 4.84166E-01 
-7.97239E-02 4.78192E-01 
-7.75357E-02 4.72098E-01 
-7.58204E-02 4.67304E-01 
-7.53155E-02 4.65891E-01 
-7.28903E-02 4.59084E-01 
-7.04376E-02 4.52171E-01 
-6.79626E-02 4.45164E-01 
-6.54704E-02 4.38076E-01 
-6.29660E-02 4.30919E-01 
-6.04544E-02 4.23706E-01 
-5.79405E-02 4.16450E-01 
-5.54291E-02 4.09162E-01 
-5.29246E-02 4.01854E-01 
-5.04312E-02 3.94538E-01 
-4.79531E-02 3.87224E-01 
-4.54941E-02 3.79923E-01 
-4.30576E-02 3.72644E-01 
-4.06470E-02 3.65397E-01 
-3.82651E-02 3.58189E-01 
-3.59148E-02 3.51029E-01 
-3.35985E-02 3.43924E-01 
-8.41000E-02 5.08361E-01 
-8.22072E-02 5.02631E-01 
-8.02686E-02 4.96744E-01 
-7.82874E-02 4.90707E-01 
-7.62668E-02 4.84528E-01 
-7.42104E-02 4.78218E-01 
-7.21218E-02 4.71784E-01 
-7.04861E-02 4.66729E-01 
-7.00049E-02 4.65238E-01 
-6.76952E-02 4.58066E-01 
-6.53622E-02 4.50787E-01 
-6.30107E-02 4.43416E-01 
-6.06460E-02 4.35967E-01 
-5.82729E-02 4.28453E-01 
-5.58963E-02 4.20888E-01 
-5.35208E-02 4.13285E-01 
-5.11511E-02 4.05657E-01 
-4.87913E-02 3.98016E-01 
-4.64457E-02 3.90375E-01 
-4.41181E-02 3.82744E-01 
-4.18120E-02 3.75136E-01 
-3.95308E-02 3.67559E-01 
-3.72776E-02 3.60023E-01 
-3.50550E-02 3.52538E-01 
-3.28657E-02 3.45111E-01 
-3.07119E-02 3.37750E-01 
-7.78684E-02 5.04086E-01 
-7.60679E-02 4.98090E-01 
-7.42256E-02 4.91934E-01 
-7.23445E-02 4.85626E-01 
-7.04278E-02 4.79176E-01 
-6.84792E-02 4.72592E-01 
-6.65021E-02 4.65886E-01 
-6.49552E-02 4.60619E-01 
-6.45004E-02 4.59067E-01 
-6.23189E-02 4.51602E-01 
-6.01180E-02 4.44034E-01 
-5.79027E-02 4.36378E-01 
-5.56778E-02 4.28648E-01 
-5.34480E-02 4.20858E-01 
-5.12181E-02 4.13023E-01 
-4.89925E-02 4.05157E-01 
-4.67756E-02 3.97274E-01 
-4.45714E-02 3.89387E-01 
-4.23839E-02 3.81508E-01 
-4.02165E-02 3.73649E-01 
-3.80728E-02 3.65821E-01 
-3.59558E-02 3.58036E-01 
-3.38683E-02 3.50302E-01 
-3.18128E-02 3.42629E-01 
-2.97917E-02 3.35025E-01 
-2.78070E-02 3.27498E-01 
-7.14735E-02 4.94077E-01 
-6.97750E-02 4.87879E-01 
-6.80385E-02 4.81520E-01 
-6.62672E-02 4.75009E-01 
-6.44642E-02 4.68355E-01 
-6.26330E-02 4.61570E-01 
-6.07771E-02 4.54664E-01 
-5.93265E-02 4.49244E-01 
-5.89002E-02 4.47648E-01 
-5.68571E-02 4.39974E-01 
-5.47985E-02 4.32202E-01 
-5.27291E-02 4.24346E-01 
-5.06536E-02 4.16424E-01 
-4.85766E-02 4.08448E-01 
-4.65024E-02 4.00435E-01 
-4.44353E-02 3.92399E-01 
-4.23794E-02 3.84354E-01 
-4.03385E-02 3.76314E-01 
-3.83163E-02 3.68292E-01 
-3.63161E-02 3.60300E-01 
-3.43411E-02 3.52350E-01 
-3.23940E-02 3.44452E-01 
-3.04775E-02 3.36616E-01 
-2.85938E-02 3.28852E-01 
-2.67450E-02 3.21167E-01 
-2.49329E-02 3.13570E-01 
-6.50353E-02 4.78727E-01 
-6.34461E-02 4.72396E-01 
-6.18230E-02 4.65906E-01 
-6.01689E-02 4.59266E-01 
-5.84869E-02 4.52486E-01 
-5.67805E-02 4.45577E-01 
-5.50530E-02 4.38551E-01 
-5.37041E-02 4.33042E-01 
-5.33079E-02 4.31420E-01 
-5.14106E-02 4.23628E-01 
-4.95014E-02 4.15743E-01 
-4.75849E-02 4.07782E-01 
-4.56654E-02 3.99762E-01 
-4.37472E-02 3.91696E-01 
-4.18346E-02 3.83602E-01 
-3.99314E-02 3.75494E-01 
-3.80415E-02 3.67387E-01 
-3.61685E-02 3.59294E-01 
-3.43156E-02 3.51229E-01 
-3.24861E-02 3.43204E-01 
-3.06828E-02 3.35231E-01 
-2.89081E-02 3.27320E-01 
-2.71645E-02 3.19482E-01 
-2.54539E-02 3.11726E-01 
-2.37782E-02 3.04059E-01 
-2.21390E-02 2.96489E-01 
-5.86344E-02 4.58487E-01 
-5.71604E-02 4.52098E-01 
-5.56565E-02 4.45553E-01 
-5.41253E-02 4.38862E-01 
-5.25701E-02 4.32036E-01 
-5.09939E-02 4.25086E-01 
-4.94000E-02 4.18025E-01 
-4.81568E-02 4.12492E-01 
-4.77919E-02 4.10864E-01 
-4.60456E-02 4.03047E-01 
-4.42909E-02 3.95146E-01 
-4.25319E-02 3.87177E-01 
-4.07727E-02 3.79157E-01 
-3.90174E-02 3.71101E-01 
-3.72698E-02 3.63027E-01 
-3.55336E-02 3.54947E-01 
-3.38124E-02 3.46879E-01 
-3.21094E-02 3.38834E-01 
-3.04276E-02 3.30828E-01 
-2.87700E-02 3.22871E-01 
-2.71389E-02 3.14976E-01 
-2.55368E-02 3.07154E-01 
-2.39657E-02 2.99413E-01 
-2.24274E-02 2.91764E-01 
-2.09234E-02 2.84213E-01 
-1.94550E-02 2.76769E-01 
-5.24270E-02 4.34226E-01 
-5.10708E-02 4.27855E-01 
-4.96884E-02 4.21334E-01 
-4.82826E-02 4.14673E-01 
-4.68561E-02 4.07882E-01 
-4.54121E-02 4.00975E-01 
-4.39536E-02 3.93964E-01 
-4.28171E-02 3.88475E-01 
-4.24837E-02 3.86860E-01 
-4.08898E-02 3.79113E-01 
-3.92903E-02 3.71292E-01 
-3.76892E-02 3.63412E-01 
-3.60904E-02 3.55490E-01 
-3.44975E-02 3.47543E-01 
-3.29141E-02 3.39586E-01 
-3.13436E-02 3.31635E-01 
-2.97892E-02 3.23704E-01 
-2.82540E-02 3.15807E-01 
-2.67405E-02 3.07958E-01 
-2.52515E-02 3.00168E-01 
-2.37890E-02 2.92448E-01 
-2.23552E-02 2.84810E-01 
-2.09519E-02 2.77262E-01 
-1.95805E-02 2.69814E-01 
-1.82425E-02 2.62473E-01 
-1.69388E-02 2.55245E-01 
-4.63835E-02 4.06223E-01 
-4.51480E-02 3.99946E-01 
-4.38899E-02 3.93527E-01 
-4.26118E-02 3.86976E-01 
-4.13165E-02 3.80304E-01 
-4.00067E-02 3.73524E-01 
-3.86854E-02 3.66647E-01 
-3.76570E-02 3.61269E-01 
-3.73555E-02 3.59688E-01 
-3.59153E-02 3.52106E-01 
-3.44722E-02 3.44459E-01 
-3.30298E-02 3.36765E-01 
-3.15916E-02 3.29039E-01 
-3.01611E-02 3.21298E-01 
-2.87415E-02 3.13557E-01 
-2.73358E-02 3.05832E-01 
-2.59470E-02 2.98136E-01 
-2.45777E-02 2.90484E-01 
-2.32303E-02 2.82888E-01 
-2.19071E-02 2.75360E-01 
-2.06101E-02 2.67911E-01 
-1.93410E-02 2.60551E-01 
-1.81013E-02 2.53289E-01 
-1.68924E-02 2.46134E-01 
-1.57153E-02 2.39091E-01 
-1.45710E-02 2.32168E-01 
-4.06279E-02 3.75445E-01 
-3.95129E-02 3.69338E-01 
-3.83788E-02 3.63098E-01 
-3.72280E-02 3.56735E-01 
-3.60630E-02 3.50261E-01 
-3.48865E-02 3.43688E-01 
-3.37010E-02 3.37028E-01 
-3.27794E-02 3.31824E-01 
-3.25095E-02 3.30295E-01 
-3.12208E-02 3.22968E-01 
-2.99315E-02 3.15588E-01 
-2.86449E-02 3.08170E-01 
-2.73641E-02 3.00731E-01 
-2.60922E-02 2.93287E-01 
-2.48321E-02 2.85854E-01 
-2.35866E-02 2.78445E-01 
-2.23583E-02 2.71074E-01 
-2.11494E-02 2.63756E-01 
-1.99622E-02 2.56502E-01 
-1.87986E-02 2.49323E-01 
-1.76602E-02 2.42230E-01 
-1.65486E-02 2.35233E-01 
-1.54650E-02 2.28339E-01 
-1.44106E-02 2.21556E-01 
-1.33862E-02 2.14891E-01 
-1.23925E-02 2.08350E-01 
-3.52125E-02 3.42679E-01 
-3.42163E-02 3.36812E-01 
-3.32043E-02 3.30822E-01 
-3.21784E-02 3.24721E-01 
-3.11412E-02 3.18518E-01 
-3.00951E-02 3.12228E-01 
-2.90424E-02 3.05861E-01 
-2.82250E-02 3.00891E-01 
-2.79857E-02 2.99431E-01 
-2.68445E-02 2.92443E-01 
-2.57046E-02 2.85411E-01 
-2.45688E-02 2.78353E-01 
-2.34401E-02 2.71285E-01 
-2.23211E-02 2.64221E-01 
-2.12145E-02 2.57177E-01 
-2.01227E-02 2.50166E-01 
-1.90479E-02 2.43201E-01 
-1.79922E-02 2.36296E-01 
-1.69574E-02 2.29462E-01 
-1.59452E-02 2.22709E-01 
-1.49570E-02 2.16047E-01 
-1.39941E-02 2.09485E-01 
-1.30576E-02 2.03030E-01 
-1.21482E-02 1.96690E-01 
-1.12667E-02 1.90470E-01 
-1.04136E-02 1.84375E-01 
-3.01780E-02 3.08714E-01 
-2.92975E-02 3.03151E-01 
-2.84039E-02 2.97478E-01 
-2.74993E-02 2.91703E-01 
-2.65858E-02 2.85840E-01 
-2.56656E-02 2.79900E-01 
-2.47409E-02 2.73894E-01 
-2.40238E-02 2.69210E-01 
-2.38140E-02 2.67836E-01 
-2.28145E-02 2.61259E-01 
-2.18177E-02 2.54650E-01 
-2.08262E-02 2.48026E-01 
-1.98425E-02 2.41400E-01 
-1.88691E-02 2.34789E-01 
-1.79082E-02 2.28205E-01 
-1.69619E-02 2.21662E-01 
-1.60322E-02 2.15172E-01 
-1.51208E-02 2.08748E-01 
-1.42293E-02 2.02399E-01 
-1.33590E-02 1.96135E-01 
-1.25113E-02 1.89967E-01 
-1.16870E-02 1.83900E-01 
-1.08870E-02 1.77944E-01 
-1.01121E-02 1.72102E-01 
-9.36268E-03 1.66382E-01 
-8.63913E-03 1.60786E-01 
-2.55550E-02 2.74328E-01 
-2.47855E-02 2.69125E-01 
-2.40055E-02 2.63824E-01 
-2.32168E-02 2.58435E-01 
-2.24215E-02 2.52968E-01 
-2.16214E-02 2.47436E-01 
-2.08185E-02 2.41849E-01 
-2.01967E-02 2.37497E-01 
-2.00149E-02 2.36221E-01 
-1.91497E-02 2.30118E-01 
-1.82883E-02 2.23994E-01 
-1.74329E-02 2.17864E-01 
-1.65859E-02 2.11742E-01 
-1.57492E-02 2.05642E-01 
-1.49248E-02 1.99577E-01 
-1.41146E-02 1.93559E-01 
-1.33201E-02 1.87599E-01 
-1.25429E-02 1.81708E-01 
-1.17843E-02 1.75897E-01 
-1.10454E-02 1.70174E-01 
-1.03272E-02 1.64546E-01 
-9.63047E-03 1.59022E-01 
-8.95588E-03 1.53606E-01 
-8.30394E-03 1.48306E-01 
-7.67499E-03 1.43124E-01 
-7.06927E-03 1.38064E-01 
-2.13618E-02 2.40250E-01 
-2.06975E-02 2.35454E-01 
-2.00249E-02 2.30572E-01 
-1.93459E-02 2.25615E-01 
-1.86619E-02 2.20592E-01 
-1.79749E-02 2.15515E-01 
-1.72865E-02 2.10395E-01 
-1.67540E-02 2.06410E-01 
-1.65985E-02 2.05242E-01 
-1.58590E-02 1.99662E-01 
-1.51240E-02 1.94072E-01 
-1.43955E-02 1.88484E-01 
-1.36754E-02 1.82912E-01 
-1.29655E-02 1.77369E-01 
-1.22675E-02 1.71866E-01 
-1.15828E-02 1.66414E-01 
-1.09129E-02 1.61025E-01 
-1.02589E-02 1.55707E-01 
-9.62197E-03 1.50470E-01 
-9.00300E-03 1.45321E-01 
-8.40274E-03 1.40268E-01 
-7.82183E-03 1.35316E-01 
-7.26074E-03 1.30471E-01 
-6.71984E-03 1.25737E-01 
-6.19934E-03 1.21119E-01 
-5.69935E-03 1.16618E-01 
-1.76078E-02 2.07160E-01 
-1.70419E-02 2.02806E-01 
-1.64697E-02 1.98379E-01 
-1.58928E-02 1.93889E-01 
-1.53125E-02 1.89345E-01 
-1.47305E-02 1.84758E-01 
-1.41482E-02 1.80137E-01 
-1.36985E-02 1.76546E-01 
-1.35672E-02 1.75494E-01 
-1.29438E-02 1.70473E-01 
-1.23253E-02 1.65450E-01 
-1.17134E-02 1.60437E-01 
-1.11097E-02 1.55446E-01 
-1.05158E-02 1.50489E-01 
-9.93307E-03 1.45577E-01 
-9.36267E-03 1.40718E-01 
-8.80578E-03 1.35924E-01 
-8.26340E-03 1.31202E-01 
-7.73635E-03 1.26560E-01 
-7.22538E-03 1.22005E-01 
-6.73106E-03 1.17543E-01 
-6.25386E-03 1.13178E-01 
-5.79411E-03 1.08917E-01 
-5.35205E-03 1.04761E-01 
-4.92779E-03 1.00714E-01 
-4.52136E-03 9.67791E-02 
-1.42922E-02 1.75653E-01 
-1.38170E-02 1.71765E-01 
-1.33373E-02 1.67817E-01 
-1.28542E-02 1.63817E-01 
-1.23692E-02 1.59774E-01 
-1.18834E-02 1.55698E-01 
-1.13981E-02 1.51598E-01 
-1.10239E-02 1.48415E-01 
-1.09147E-02 1.47483E-01 
-1.03970E-02 1.43041E-01 
-9.88435E-03 1.38604E-01 
-9.37818E-03 1.34183E-01 
-8.87986E-03 1.29790E-01 
-8.39061E-03 1.25433E-01 
-7.91157E-03 1.21123E-01 
-7.44376E-03 1.16869E-01 
-6.98807E-03 1.12679E-01 
-6.54530E-03 1.08560E-01 
-6.11609E-03 1.04518E-01 
-5.70100E-03 1.00560E-01 
-5.30045E-03 9.66901E-02 
-4.91479E-03 9.29131E-02 
-4.54421E-03 8.92325E-02 
-4.18885E-03 8.56510E-02 
-3.84876E-03 8.21708E-02 
-3.52388E-03 7.87936E-02 
-1.14005E-02 1.46181E-01 
-1.10080E-02 1.42772E-01 
-1.06124E-02 1.39313E-01 
-1.02146E-02 1.35814E-01 
-9.81582E-03 1.32283E-01 
-9.41708E-03 1.28727E-01 
-9.01947E-03 1.25156E-01 
-8.71327E-03 1.22387E-01 
-8.62406E-03 1.21577E-01 
-8.20136E-03 1.17719E-01 
-7.78365E-03 1.13873E-01 
-7.37210E-03 1.10048E-01 
-6.96780E-03 1.06253E-01 
-6.57174E-03 1.02497E-01 
-6.18484E-03 9.87881E-02 
-5.80789E-03 9.51345E-02 
-5.44160E-03 9.15427E-02 
-5.08658E-03 8.80189E-02 
-4.74331E-03 8.45687E-02 
-4.41219E-03 8.11969E-02 
-4.09354E-03 7.79075E-02 
-3.78756E-03 7.47038E-02 
-3.49437E-03 7.15888E-02 
-3.21403E-03 6.85644E-02 
-2.94651E-03 6.56322E-02 
-2.69173E-03 6.27932E-02 
-8.93892E-03 1.19396E-01 
-8.62006E-03 1.16461E-01 
-8.29910E-03 1.13487E-01 
-7.97693E-03 1.10483E-01 
-7.65445E-03 1.07455E-01 
-7.33258E-03 1.04411E-01 
-7.01220E-03 1.01359E-01 
-6.76588E-03 9.89952E-02 
-6.69418E-03 9.83045E-02 
-6.35488E-03 9.50180E-02 
-6.02029E-03 9.17470E-02 
-5.69136E-03 8.84999E-02 
-5.36896E-03 8.52847E-02 
-5.05387E-03 8.21089E-02 
-4.74680E-03 7.89794E-02 
-4.44837E-03 7.59026E-02 
-4.15911E-03 7.28843E-02 
-3.87948E-03 6.99295E-02 
-3.60983E-03 6.70428E-02 
-3.35044E-03 6.42278E-02 
-3.10151E-03 6.14878E-02 
-2.86316E-03 5.88255E-02 
-2.63545E-03 5.62427E-02 
-2.41836E-03 5.37411E-02 
-2.21184E-03 5.13215E-02 
-2.01577E-03 4.89845E-02 
-6.85164E-03 9.52413E-02 
-6.59803E-03 9.27701E-02 
-6.34317E-03 9.02708E-02 
-6.08779E-03 8.77493E-02 
-5.83261E-03 8.52120E-02 
-5.57838E-03 8.26654E-02 
-5.32580E-03 8.01155E-02 
-5.13195E-03 7.81444E-02 
-5.07558E-03 7.75688E-02 
-4.80918E-03 7.48334E-02 
-4.54708E-03 7.21161E-02 
-4.29001E-03 6.94241E-02 
-4.03866E-03 6.67641E-02 
-3.79361E-03 6.41422E-02 
-3.55541E-03 6.15642E-02 
-3.32452E-03 5.90352E-02 
-3.10134E-03 5.65599E-02 
-2.88618E-03 5.41422E-02 
-2.67929E-03 5.17858E-02 
-2.48085E-03 4.94935E-02 
-2.29099E-03 4.72677E-02 
-2.10974E-03 4.51103E-02 
-1.93713E-03 4.30226E-02 
-1.77310E-03 4.10056E-02 
-1.61756E-03 3.90598E-02 
-1.47037E-03 3.71853E-02 
-5.12748E-03 7.40892E-02 
-4.93028E-03 7.20587E-02 
-4.73246E-03 7.00081E-02 
-4.53459E-03 6.79428E-02 
-4.33726E-03 6.58679E-02 
-4.14104E-03 6.37889E-02 
-3.94649E-03 6.17111E-02 
-3.79746E-03 6.01074E-02 
-3.75416E-03 5.96396E-02 
-3.54986E-03 5.74190E-02 
-3.34934E-03 5.52177E-02 
-3.15315E-03 5.30417E-02 
-2.96182E-03 5.08962E-02 
-2.77579E-03 4.87863E-02 
-2.59545E-03 4.67165E-02 
-2.42113E-03 4.46910E-02 
-2.25311E-03 4.27132E-02 
-2.09162E-03 4.07864E-02 
-1.93680E-03 3.89130E-02 
-1.78876E-03 3.70953E-02 
-1.64757E-03 3.53350E-02 
-1.51323E-03 3.36333E-02 
-1.38570E-03 3.19911E-02 
-1.26493E-03 3.04087E-02 
-1.15081E-03 2.88864E-02 
-1.04320E-03 2.74240E-02 
-3.73272E-03 5.60045E-02 
-3.58334E-03 5.43812E-02 
-3.43376E-03 5.27446E-02 
-3.28444E-03 5.10991E-02 
-3.13582E-03 4.94490E-02 
-2.98836E-03 4.77987E-02 
-2.84247E-03 4.61524E-02 
-2.73093E-03 4.48841E-02 
-2.69856E-03 4.45144E-02 
-2.54606E-03 4.27623E-02 
-2.39678E-03 4.10293E-02 
-2.25111E-03 3.93202E-02 
-2.10944E-03 3.76392E-02 
-1.97208E-03 3.59901E-02 
-1.83931E-03 3.43764E-02 
-1.71136E-03 3.28012E-02 
-1.58842E-03 3.12673E-02 
-1.47062E-03 2.97769E-02 
-1.35805E-03 2.83318E-02 
-1.25078E-03 2.69336E-02 
-1.14881E-03 2.55833E-02 
-1.05212E-03 2.42817E-02 
-9.60672E-04 2.30292E-02 
-8.74376E-04 2.18261E-02 
-7.93131E-04 2.06720E-02 
-7.16813E-04 1.95666E-02 
-2.63142E-03 4.09530E-02 
-2.52165E-03 3.96957E-02 
-2.41196E-03 3.84304E-02 
-2.30268E-03 3.71605E-02 
-2.19415E-03 3.58896E-02 
-2.08671E-03 3.46212E-02 
-1.98066E-03 3.33585E-02 
-1.89975E-03 3.23875E-02 
-1.87631E-03 3.21048E-02 
-1.76602E-03 3.07669E-02 
-1.65835E-03 2.94469E-02 
-1.55359E-03 2.81483E-02 
-1.45201E-03 2.68744E-02 
-1.35382E-03 2.56281E-02 
-1.25921E-03 2.44119E-02 
-1.16833E-03 2.32280E-02 
-1.08130E-03 2.20784E-02 
-9.98188E-04 2.09647E-02 
-9.19048E-04 1.98881E-02 
-8.43897E-04 1.88495E-02 
-7.72722E-04 1.78496E-02 
-7.05489E-04 1.68888E-02 
-6.42137E-04 1.59672E-02 
-5.82589E-04 1.50847E-02 
-5.26750E-04 1.42410E-02 
-4.74510E-04 1.34355E-02 
-1.78574E-03 2.87997E-02 
-1.70792E-03 2.78613E-02 
-1.63033E-03 2.69188E-02 
-1.55322E-03 2.59749E-02 
-1.47681E-03 2.50323E-02 
-1.40135E-03 2.40936E-02 
-1.32706E-03 2.31612E-02 
-1.27052E-03 2.24458E-02 
-1.25416E-03 2.22378E-02 
-1.17732E-03 2.12547E-02 
-1.10253E-03 2.02875E-02 
-1.02999E-03 1.93386E-02 
-9.59884E-04 1.84104E-02 
-8.92341E-04 1.75049E-02 
-8.27483E-04 1.66240E-02 
-7.65400E-04 1.57692E-02 
-7.06158E-04 1.49417E-02 
-6.49795E-04 1.41425E-02 
-5.96328E-04 1.33726E-02 
-5.45752E-04 1.26323E-02 
-4.98042E-04 1.19219E-02 
-4.53156E-04 1.12417E-02 
-4.11037E-04 1.05915E-02 
-3.71614E-04 9.97103E-03 
-3.34805E-04 9.37995E-03 
-3.00521E-04 8.81772E-03 
-1.15777E-03 1.93311E-02 
-1.10494E-03 1.86610E-02 
-1.05239E-03 1.79896E-02 
-1.00029E-03 1.73186E-02 
-9.48805E-04 1.66502E-02 
-8.98097E-04 1.59861E-02 
-8.48314E-04 1.53282E-02 
-8.10518E-04 1.48245E-02 
-7.99597E-04 1.46783E-02 
-7.48410E-04 1.39884E-02 
-6.98758E-04 1.33116E-02 
-6.50765E-04 1.26497E-02 
-6.04541E-04 1.20043E-02 
-5.60171E-04 1.13767E-02 
-5.17725E-04 1.07681E-02 
-4.77251E-04 1.01796E-02 
-4.38781E-04 9.61191E-03 
-4.02329E-04 9.06560E-03 
-3.67893E-04 8.54112E-03 
-3.35456E-04 8.03869E-03 
-3.04990E-04 7.55842E-03 
-2.76454E-04 7.10023E-03 
-2.49798E-04 6.66393E-03 
-2.24964E-04 6.24923E-03 
-2.01886E-04 5.85571E-03 
-1.80494E-04 5.48289E-03 
-7.08518E-04 1.22379E-02 
-6.74555E-04 1.17852E-02 
-6.40864E-04 1.13326E-02 
-6.07554E-04 1.08816E-02 
-5.74732E-04 1.04335E-02 
-5.42503E-04 9.98946E-03 
-5.10961E-04 9.55087E-03 
-4.87082E-04 9.21597E-03 
-4.80193E-04 9.11887E-03 
-4.47976E-04 8.66170E-03 
-4.16841E-04 8.21475E-03 
-3.86861E-04 7.77913E-03 
-3.58099E-04 7.35586E-03 
-3.30603E-04 6.94580E-03 
-3.04408E-04 6.54966E-03 
-2.79537E-04 6.16801E-03 
-2.56001E-04 5.80129E-03 
-2.33800E-04 5.44980E-03 
-2.12922E-04 5.11370E-03 
-1.93350E-04 4.79307E-03 
-1.75055E-04 4.48786E-03 
-1.58003E-04 4.19792E-03 
-1.42154E-04 3.92302E-03 
-1.27464E-04 3.66287E-03 
-1.13884E-04 3.41709E-03 
-1.01363E-04 3.18528E-03 
-4.04520E-04 7.22103E-03 
-3.84078E-04 6.93491E-03 
-3.63860E-04 6.64971E-03 
-3.43933E-04 6.36628E-03 
-3.24362E-04 6.08550E-03 
-3.05209E-04 5.80820E-03 
-2.86530E-04 5.53515E-03 
-2.72434E-04 5.32726E-03 
-2.68375E-04 5.26709E-03 
-2.49438E-04 4.98443E-03 
-2.31213E-04 4.70913E-03 
-2.13740E-04 4.44186E-03 
-1.97050E-04 4.18321E-03 
-1.81166E-04 3.93366E-03 
