PdfType: replica
-6.57279E-02 2.19111E-01 
-6.20439E-02 2.14631E-01 
-5.83758E-02 2.10151E-01 
-5.47291E-02 2.05679E-01 
-5.11090E-02 2.01219E-01 
-4.75203E-02 1.96778E-01 
-4.39675E-02 1.92360E-01 
-4.04548E-02 1.87971E-01 
-3.69858E-02 1.83615E-01 
-1.14723E-01 3.08505E-01 
-1.11922E-01 3.04706E-01 
-1.09050E-01 3.00803E-01 
-1.06112E-01 2.96800E-01 
-1.03112E-01 2.92704E-01 
-1.00057E-01 2.88519E-01 
-9.69503E-02 2.84253E-01 
-9.45150E-02 2.80900E-01 
-9.37982E-02 2.79911E-01 
-9.03549E-02 2.75154E-01 
-8.68724E-02 2.70326E-01 
-8.33581E-02 2.65437E-01 
-7.98192E-02 2.60495E-01 
-7.62630E-02 2.55511E-01 
-7.26965E-02 2.50492E-01 
-6.91267E-02 2.45448E-01 
-6.55604E-02 2.40387E-01 
-6.20038E-02 2.35318E-01 
-5.84631E-02 2.30249E-01 
-5.49442E-02 2.25187E-01 
-5.14523E-02 2.20140E-01 
-4.79927E-02 2.15114E-01 
-4.45698E-02 2.10116E-01 
-4.11880E-02 2.05152E-01 
-3.78513E-02 2.00227E-01 
-3.45630E-02 1.95347E-01 
-1.09011E-01 3.31892E-01 
-1.06274E-01 3.27574E-01 
-1.03471E-01 3.23140E-01 
-1.00607E-01 3.18598E-01 
-9.76859E-02 3.13953E-01 
-9.47140E-02 3.09212E-01 
-9.16961E-02 3.04384E-01 
-8.93331E-02 3.00592E-01 
-8.86380E-02 2.99475E-01 
-8.53019E-02 2.94102E-01 
-8.19330E-02 2.88656E-01 
-7.85384E-02 2.83146E-01 
-7.51255E-02 2.77585E-01 
-7.17015E-02 2.71981E-01 
-6.82734E-02 2.66347E-01 
-6.48480E-02 2.60691E-01 
-6.14321E-02 2.55024E-01 
-5.80317E-02 2.49355E-01 
-5.46530E-02 2.43694E-01 
-5.13014E-02 2.38049E-01 
-4.79822E-02 2.32429E-01 
-4.47002E-02 2.26840E-01 
-4.14599E-02 2.21290E-01 
-3.82652E-02 2.15787E-01 
-3.51198E-02 2.10334E-01 
-3.20270E-02 2.04940E-01 
-1.02939E-01 3.52417E-01 
-1.00280E-01 3.47574E-01 
-9.75599E-02 3.42607E-01 
-9.47838E-02 3.37522E-01 
-9.19563E-02 3.32328E-01 
-8.90829E-02 3.27031E-01 
-8.61687E-02 3.21642E-01 
-8.38895E-02 3.17414E-01 
-8.32195E-02 3.16169E-01 
-8.00069E-02 3.10184E-01 
-7.67675E-02 3.04124E-01 
-7.35086E-02 2.98002E-01 
-7.02375E-02 2.91830E-01 
-6.69612E-02 2.85619E-01 
-6.36867E-02 2.79381E-01 
-6.04207E-02 2.73129E-01 
-5.71696E-02 2.66872E-01 
-5.39394E-02 2.60622E-01 
-5.07359E-02 2.54390E-01 
-4.75645E-02 2.48184E-01 
-4.44302E-02 2.42014E-01 
-4.13374E-02 2.35888E-01 
-3.82903E-02 2.29814E-01 
-3.52928E-02 2.23800E-01 
-3.23481E-02 2.17851E-01 
-2.94591E-02 2.11974E-01 
-9.65892E-02 3.69666E-01 
-9.40215E-02 3.64305E-01 
-9.13980E-02 3.58810E-01 
-8.87234E-02 3.53191E-01 
-8.60025E-02 3.47455E-01 
-8.32409E-02 3.41613E-01 
-8.04438E-02 3.35675E-01 
-7.82588E-02 3.31020E-01 
-7.76169E-02 3.29650E-01 
-7.45421E-02 3.23069E-01 
-7.14464E-02 3.16415E-01 
-6.83372E-02 3.09700E-01 
-6.52216E-02 3.02938E-01 
-6.21064E-02 2.96143E-01 
-5.89984E-02 2.89329E-01 
-5.59042E-02 2.82507E-01 
-5.28299E-02 2.75690E-01 
-4.97814E-02 2.68891E-01 
-4.67641E-02 2.62120E-01 
-4.37831E-02 2.55388E-01 
-4.08431E-02 2.48705E-01 
-3.79484E-02 2.42080E-01 
-3.51027E-02 2.35522E-01 
-3.23095E-02 2.29038E-01 
-2.95719E-02 2.22635E-01 
-2.68924E-02 2.16320E-01 
-9.00668E-02 3.83224E-01 
-8.76017E-02 3.77362E-01 
-8.50859E-02 3.71359E-01 
-8.25241E-02 3.65225E-01 
-7.99213E-02 3.58970E-01 
-7.72829E-02 3.52606E-01 
-7.46143E-02 3.46143E-01 
-7.25322E-02 3.41083E-01 
-7.19210E-02 3.39594E-01 
-6.89958E-02 3.32449E-01 
-6.60556E-02 3.25233E-01 
-6.31074E-02 3.17960E-01 
-6.01582E-02 3.10646E-01 
-5.72147E-02 3.03306E-01 
-5.42834E-02 2.95955E-01 
-5.13706E-02 2.88607E-01 
-4.84822E-02 2.81275E-01 
-4.56237E-02 2.73972E-01 
-4.28002E-02 2.66711E-01 
-4.00167E-02 2.59503E-01 
-3.72773E-02 2.52358E-01 
-3.45861E-02 2.45287E-01 
-3.19464E-02 2.38298E-01 
-2.93615E-02 2.31400E-01 
-2.68340E-02 2.24599E-01 
-2.43662E-02 2.17902E-01 
-8.34466E-02 3.92823E-01 
-8.10940E-02 3.86486E-01 
-7.86959E-02 3.80004E-01 
-7.62570E-02 3.73387E-01 
-7.37823E-02 3.66646E-01 
-7.12770E-02 3.59795E-01 
-6.87466E-02 3.52845E-01 
-6.67748E-02 3.47409E-01 
-6.61964E-02 3.45810E-01 
-6.34309E-02 3.38145E-01 
-6.06558E-02 3.30412E-01 
-5.78780E-02 3.22630E-01 
-5.51041E-02 3.14815E-01 
-5.23407E-02 3.06982E-01 
-4.95940E-02 2.99149E-01 
-4.68698E-02 2.91330E-01 
-4.41739E-02 2.83540E-01 
-4.15115E-02 2.75793E-01 
-3.88872E-02 2.68103E-01 
-3.63056E-02 2.60480E-01 
-3.37707E-02 2.52937E-01 
-3.12860E-02 2.45484E-01 
-2.88547E-02 2.38130E-01 
-2.64795E-02 2.30883E-01 
-2.41627E-02 2.23752E-01 
-2.19063E-02 2.16741E-01 
-7.68195E-02 3.98249E-01 
-7.45878E-02 3.91479E-01 
-7.23157E-02 3.84559E-01 
-7.00078E-02 3.77503E-01 
-6.76691E-02 3.70323E-01 
-6.53048E-02 3.63033E-01 
-6.29202E-02 3.55646E-01 
-6.10644E-02 3.49874E-01 
-6.05204E-02 3.48178E-01 
-5.79223E-02 3.40050E-01 
-5.53196E-02 3.31862E-01 
-5.27188E-02 3.23633E-01 
-5.01266E-02 3.15380E-01 
-4.75490E-02 3.07121E-01 
-4.49919E-02 2.98874E-01 
-4.24610E-02 2.90654E-01 
-3.99614E-02 2.82478E-01 
-3.74981E-02 2.74360E-01 
-3.50754E-02 2.66313E-01 
-3.26975E-02 2.58351E-01 
-3.03679E-02 2.50485E-01 
-2.80898E-02 2.42726E-01 
-2.58660E-02 2.35083E-01 
-2.36989E-02 2.27566E-01 
-2.15905E-02 2.20180E-01 
-1.95424E-02 2.12934E-01 
-7.02604E-02 3.99423E-01 
-6.81562E-02 3.92269E-01 
-6.60166E-02 3.84966E-01 
-6.38462E-02 3.77527E-01 
-6.16497E-02 3.69965E-01 
-5.94324E-02 3.62296E-01 
-5.71993E-02 3.54534E-01 
-5.54637E-02 3.48475E-01 
-5.49554E-02 3.46696E-01 
-5.25300E-02 3.38177E-01 
-5.01046E-02 3.29606E-01 
-4.76854E-02 3.21005E-01 
-4.52787E-02 3.12392E-01 
-4.28902E-02 3.03785E-01 
-4.05255E-02 2.95203E-01 
-3.81898E-02 2.86664E-01 
-3.58879E-02 2.78183E-01 
-3.36244E-02 2.69777E-01 
-3.14032E-02 2.61458E-01 
-2.92280E-02 2.53241E-01 
-2.71021E-02 2.45138E-01 
-2.50283E-02 2.37158E-01 
-2.30089E-02 2.29313E-01 
-2.10460E-02 2.21609E-01 
-1.91413E-02 2.14055E-01 
-1.72959E-02 2.06657E-01 
-6.38311E-02 3.96368E-01 
-6.18596E-02 3.88893E-01 
-5.98576E-02 3.81270E-01 
-5.78294E-02 3.73512E-01 
-5.57798E-02 3.65636E-01 
-5.37137E-02 3.57658E-01 
-5.16360E-02 3.49594E-01 
-5.00235E-02 3.43305E-01 
-4.95516E-02 3.41460E-01 
-4.73024E-02 3.32631E-01 
-4.50572E-02 3.23762E-01 
-4.28220E-02 3.14874E-01 
-4.06027E-02 3.05987E-01 
-3.84045E-02 2.97121E-01 
-3.62326E-02 2.88294E-01 
-3.40920E-02 2.79526E-01 
-3.19870E-02 2.70832E-01 
-2.99218E-02 2.62229E-01 
-2.78998E-02 2.53731E-01 
-2.59245E-02 2.45351E-01 
-2.39986E-02 2.37102E-01 
-2.21246E-02 2.28995E-01 
-2.03044E-02 2.21037E-01 
-1.85399E-02 2.13239E-01 
-1.68322E-02 2.05607E-01 
-1.51823E-02 1.98147E-01 
-5.76003E-02 3.89221E-01 
-5.57649E-02 3.81496E-01 
-5.39035E-02 3.73626E-01 
-5.20205E-02 3.65626E-01 
-5.01203E-02 3.57514E-01 
-4.82077E-02 3.49306E-01 
-4.62873E-02 3.41020E-01 
-4.47991E-02 3.34566E-01 
-4.43639E-02 3.32673E-01 
-4.22919E-02 3.23626E-01 
-4.02275E-02 3.14551E-01 
-3.81763E-02 3.05471E-01 
-3.61437E-02 2.96406E-01 
-3.41345E-02 2.87377E-01 
-3.21538E-02 2.78403E-01 
-3.02057E-02 2.69504E-01 
-2.82944E-02 2.60695E-01 
-2.64235E-02 2.51994E-01 
-2.45962E-02 2.43414E-01 
-2.28154E-02 2.34970E-01 
-2.10835E-02 2.26672E-01 
-1.94026E-02 2.18532E-01 
-1.77743E-02 2.10559E-01 
-1.62000E-02 2.02761E-01 
-1.46807E-02 1.95143E-01 
-1.32171E-02 1.87712E-01 
-5.15991E-02 3.78184E-01 
-4.99021E-02 3.70285E-01 
-4.81834E-02 3.62248E-01 
-4.64472E-02 3.54088E-01 
-4.46978E-02 3.45823E-01 
-4.29397E-02 3.37472E-01 
-4.11773E-02 3.29052E-01 
-3.98135E-02 3.22501E-01 
-3.94150E-02 3.20582E-01 
-3.75201E-02 3.11414E-01 
-3.56357E-02 3.02233E-01 
-3.37670E-02 2.93060E-01 
-3.19191E-02 2.83919E-01 
-3.00964E-02 2.74828E-01 
-2.83034E-02 2.65809E-01 
-2.65440E-02 2.56881E-01 
-2.48218E-02 2.48059E-01 
-2.31401E-02 2.39361E-01 
-2.15016E-02 2.30801E-01 
-1.99088E-02 2.22392E-01 
-1.83638E-02 2.14145E-01 
-1.68683E-02 2.06071E-01 
-1.54235E-02 1.98177E-01 
-1.40306E-02 1.90473E-01 
-1.26902E-02 1.82963E-01 
-1.14027E-02 1.75652E-01 
-4.59300E-02 3.63721E-01 
-4.43707E-02 3.55733E-01 
-4.27937E-02 3.47615E-01 
-4.12029E-02 3.39383E-01 
-3.96025E-02 3.31055E-01 
-3.79967E-02 3.22652E-01 
-3.63896E-02 3.14191E-01 
-3.51478E-02 3.07616E-01 
-3.47853E-02 3.05691E-01 
-3.30634E-02 2.96505E-01 
-3.13545E-02 2.87321E-01 
-2.96633E-02 2.78160E-01 
-2.79944E-02 2.69045E-01 
-2.63519E-02 2.59997E-01 
-2.47398E-02 2.51037E-01 
-2.31615E-02 2.42182E-01 
-2.16203E-02 2.33450E-01 
-2.01190E-02 2.24856E-01 
-1.86599E-02 2.16415E-01 
-1.72453E-02 2.08139E-01 
-1.58767E-02 2.00039E-01 
-1.45555E-02 1.92125E-01 
-1.32828E-02 1.84404E-01 
-1.20593E-02 1.76884E-01 
-1.08853E-02 1.69569E-01 
-9.76109E-03 1.62463E-01 
-4.05284E-02 3.45967E-01 
-3.91070E-02 3.37977E-01 
-3.76717E-02 3.29866E-01 
-3.62260E-02 3.21652E-01 
-3.47739E-02 3.13354E-01 
-3.33192E-02 3.04991E-01 
-3.18659E-02 2.96583E-01 
-3.07448E-02 2.90059E-01 
-3.04178E-02 2.88150E-01 
-2.88664E-02 2.79050E-01 
-2.73299E-02 2.69966E-01 
-2.58126E-02 2.60921E-01 
-2.43185E-02 2.51939E-01 
-2.28514E-02 2.43038E-01 
-2.14148E-02 2.34240E-01 
-2.00118E-02 2.25561E-01 
-1.86451E-02 2.17020E-01 
-1.73172E-02 2.08632E-01 
-1.60300E-02 2.00408E-01 
-1.47854E-02 1.92363E-01 
-1.35847E-02 1.84505E-01 
-1.24288E-02 1.76844E-01 
-1.13186E-02 1.69386E-01 
-1.02545E-02 1.62138E-01 
-9.23663E-03 1.55104E-01 
-8.26493E-03 1.48286E-01 
-3.54731E-02 3.25495E-01 
-3.41874E-02 3.17591E-01 
-3.28910E-02 3.09578E-01 
-3.15874E-02 3.01474E-01 
-3.02801E-02 2.93298E-01 
-2.89728E-02 2.85071E-01 
-2.76690E-02 2.76811E-01 
-2.66648E-02 2.70411E-01 
-2.63722E-02 2.68539E-01 
-2.49857E-02 2.59628E-01 
-2.36155E-02 2.50748E-01 
-2.22653E-02 2.41922E-01 
-2.09388E-02 2.33173E-01 
-1.96393E-02 2.24521E-01 
-1.83699E-02 2.15985E-01 
-1.71333E-02 2.07582E-01 
-1.59318E-02 1.99329E-01 
-1.47674E-02 1.91240E-01 
-1.36419E-02 1.83327E-01 
-1.25566E-02 1.75602E-01 
-1.15125E-02 1.68074E-01 
-1.05105E-02 1.60750E-01 
-9.55087E-03 1.53638E-01 
-8.63395E-03 1.46740E-01 
-7.75966E-03 1.40062E-01 
-6.92775E-03 1.33605E-01 
-3.07812E-02 3.02798E-01 
-2.96277E-02 2.95068E-01 
-2.84664E-02 2.87241E-01 
-2.73005E-02 2.79338E-01 
-2.61334E-02 2.71376E-01 
-2.49683E-02 2.63375E-01 
-2.38085E-02 2.55356E-01 
-2.29168E-02 2.49150E-01 
-2.26572E-02 2.47337E-01 
-2.14287E-02 2.38714E-01 
-2.02173E-02 2.30137E-01 
-1.90263E-02 2.21628E-01 
-1.78590E-02 2.13210E-01 
-1.67182E-02 2.04901E-01 
-1.56067E-02 1.96720E-01 
-1.45266E-02 1.88684E-01 
-1.34800E-02 1.80808E-01 
-1.24685E-02 1.73105E-01 
-1.14935E-02 1.65587E-01 
-1.05560E-02 1.58264E-01 
-9.65691E-03 1.51144E-01 
-8.79657E-03 1.44233E-01 
-7.97525E-03 1.37538E-01 
-7.19298E-03 1.31061E-01 
-6.44954E-03 1.24804E-01 
-5.74451E-03 1.18770E-01 
-2.64633E-02 2.78398E-01 
-2.54374E-02 2.70927E-01 
-2.44063E-02 2.63373E-01 
-2.33729E-02 2.55756E-01 
-2.23402E-02 2.48094E-01 
-2.13112E-02 2.40407E-01 
-2.02889E-02 2.32715E-01 
-1.95041E-02 2.26772E-01 
-1.92759E-02 2.25036E-01 
-1.81975E-02 2.16794E-01 
-1.71364E-02 2.08611E-01 
-1.60957E-02 2.00509E-01 
-1.50782E-02 1.92510E-01 
-1.40863E-02 1.84631E-01 
-1.31224E-02 1.76890E-01 
-1.21882E-02 1.69303E-01 
-1.12855E-02 1.61884E-01 
-1.04156E-02 1.54644E-01 
-9.57947E-03 1.47594E-01 
-8.77798E-03 1.40744E-01 
-8.01160E-03 1.34099E-01 
-7.28061E-03 1.27666E-01 
-6.58504E-03 1.21448E-01 
-5.92474E-03 1.15448E-01 
-5.29935E-03 1.09667E-01 
-4.70835E-03 1.04106E-01 
-2.25253E-02 2.52839E-01 
-2.16214E-02 2.45705E-01 
-2.07145E-02 2.38504E-01 
-1.98072E-02 2.31253E-01 
-1.89022E-02 2.23972E-01 
-1.80022E-02 2.16679E-01 
-1.71098E-02 2.09393E-01 
-1.64260E-02 2.03772E-01 
-1.62274E-02 2.02133E-01 
-1.52900E-02 1.94354E-01 
-1.43699E-02 1.86647E-01 
-1.34697E-02 1.79033E-01 
-1.25918E-02 1.71531E-01 
-1.17382E-02 1.64158E-01 
-1.09110E-02 1.56930E-01 
-1.01115E-02 1.49862E-01 
-9.34120E-03 1.42967E-01 
-8.60104E-03 1.36255E-01 
-7.89181E-03 1.29735E-01 
-7.21406E-03 1.23414E-01 
-6.56808E-03 1.17299E-01 
-5.95395E-03 1.11394E-01 
-5.37155E-03 1.05702E-01 
-4.82059E-03 1.00223E-01 
-4.30061E-03 9.49590E-02 
-3.81103E-03 8.99082E-02 
-1.89664E-02 2.26659E-01 
-1.81782E-02 2.19935E-01 
-1.73887E-02 2.13158E-01 
-1.66004E-02 2.06345E-01 
-1.58155E-02 1.99515E-01 
-1.50365E-02 1.92687E-01 
-1.42657E-02 1.85877E-01 
-1.36763E-02 1.80632E-01 
-1.35052E-02 1.79104E-01 
-1.26992E-02 1.71861E-01 
-1.19100E-02 1.64701E-01 
-1.11399E-02 1.57642E-01 
-1.03908E-02 1.50702E-01 
-9.66458E-03 1.43898E-01 
-8.96265E-03 1.37244E-01 
-8.28629E-03 1.30752E-01 
-7.63652E-03 1.24435E-01 
-7.01412E-03 1.18301E-01 
-6.41961E-03 1.12357E-01 
-5.85334E-03 1.06611E-01 
-5.31541E-03 1.01067E-01 
-4.80576E-03 9.57266E-02 
-4.32413E-03 9.05930E-02 
-3.87014E-03 8.56660E-02 
-3.44327E-03 8.09451E-02 
-3.04287E-03 7.64285E-02 
-1.57821E-02 2.00392E-01 
-1.51023E-02 1.94140E-01 
-1.44227E-02 1.87849E-01 
-1.37454E-02 1.81536E-01 
-1.30724E-02 1.75218E-01 
-1.24060E-02 1.68913E-01 
-1.17479E-02 1.62637E-01 
-1.12456E-02 1.57812E-01 
-1.11001E-02 1.56407E-01 
-1.04151E-02 1.49760E-01 
-9.74626E-03 1.43202E-01 
-9.09528E-03 1.36753E-01 
-8.46388E-03 1.30427E-01 
-7.85345E-03 1.24240E-01 
-7.26520E-03 1.18204E-01 
-6.70011E-03 1.12331E-01 
-6.15894E-03 1.06631E-01 
-5.64222E-03 1.01110E-01 
-5.15030E-03 9.57756E-02 
-4.68333E-03 9.06323E-02 
-4.24128E-03 8.56834E-02 
-3.82396E-03 8.09308E-02 
-3.43103E-03 7.63749E-02 
-3.06206E-03 7.20152E-02 
-2.71645E-03 6.78502E-02 
-2.39357E-03 6.38774E-02 
-1.29624E-02 1.74542E-01 
-1.23832E-02 1.68813E-01 
-1.18054E-02 1.63058E-01 
-1.12307E-02 1.57294E-01 
-1.06609E-02 1.51536E-01 
-1.00978E-02 1.45801E-01 
-9.54310E-03 1.40104E-01 
-9.12064E-03 1.35732E-01 
-8.99835E-03 1.34460E-01 
-8.42383E-03 1.28451E-01 
-7.86431E-03 1.22538E-01 
-7.32130E-03 1.16736E-01 
-6.79615E-03 1.11061E-01 
-6.28997E-03 1.05523E-01 
-5.80370E-03 1.00136E-01 
-5.33806E-03 9.49078E-02 
-4.89359E-03 8.98469E-02 
-4.47064E-03 8.49596E-02 
-4.06938E-03 8.02509E-02 
-3.68983E-03 7.57240E-02 
-3.33184E-03 7.13811E-02 
-2.99515E-03 6.72230E-02 
-2.67936E-03 6.32492E-02 
-2.38398E-03 5.94583E-02 
-2.10843E-03 5.58481E-02 
-1.85207E-03 5.24153E-02 
-1.04891E-02 1.49527E-01 
-1.00026E-02 1.44360E-01 
-9.51813E-03 1.39180E-01 
-9.03734E-03 1.34002E-01 
-8.56173E-03 1.28839E-01 
-8.09281E-03 1.23708E-01 
-7.63197E-03 1.18621E-01 
-7.28179E-03 1.14725E-01 
-7.18054E-03 1.13593E-01 
-6.70572E-03 1.08253E-01 
-6.24463E-03 1.03011E-01 
-5.79848E-03 9.78806E-02 
-5.36832E-03 9.28754E-02 
-4.95502E-03 8.80056E-02 
-4.55927E-03 8.32809E-02 
-4.18159E-03 7.87090E-02 
-3.82232E-03 7.42963E-02 
-3.48167E-03 7.00478E-02 
-3.15966E-03 6.59670E-02 
-2.85622E-03 6.20559E-02 
-2.57111E-03 5.83156E-02 
-2.30403E-03 5.47459E-02 
-2.05454E-03 5.13455E-02 
-1.82214E-03 4.81124E-02 
-1.60627E-03 4.50435E-02 
-1.40631E-03 4.21353E-02 
-8.36494E-03 1.25979E-01 
-7.96179E-03 1.21396E-01 
-7.56127E-03 1.16810E-01 
-7.16466E-03 1.12234E-01 
-6.77326E-03 1.07682E-01 
-6.38831E-03 1.03167E-01 
-6.01095E-03 9.87018E-02 
-5.72486E-03 9.52888E-02 
-5.64226E-03 9.42986E-02 
-5.25555E-03 8.96332E-02 
-4.88117E-03 8.50661E-02 
-4.52005E-03 8.06089E-02 
-4.17300E-03 7.62724E-02 
-3.84065E-03 7.20655E-02 
-3.52351E-03 6.79959E-02 
-3.22192E-03 6.40700E-02 
-2.93607E-03 6.02925E-02 
-2.66604E-03 5.66671E-02 
-2.41177E-03 5.31959E-02 
-2.17309E-03 4.98802E-02 
-1.94975E-03 4.67197E-02 
-1.74139E-03 4.37136E-02 
-1.54757E-03 4.08599E-02 
-1.36783E-03 3.81560E-02 
-1.20161E-03 3.55985E-02 
-1.04834E-03 3.31836E-02 
-6.54146E-03 1.03948E-01 
-6.21346E-03 9.99611E-02 
-5.88835E-03 9.59803E-02 
-5.56721E-03 9.20173E-02 
-5.25108E-03 8.80839E-02 
-4.94097E-03 8.41919E-02 
-4.63780E-03 8.03522E-02 
-4.40852E-03 7.74237E-02 
-4.34242E-03 7.65752E-02 
-4.03354E-03 7.25840E-02 
-3.73547E-03 6.86881E-02 
-3.44891E-03 6.48973E-02 
-3.17447E-03 6.12203E-02 
-2.91260E-03 5.76643E-02 
-2.66361E-03 5.42353E-02 
-2.42773E-03 5.09382E-02 
-2.20502E-03 4.77764E-02 
-1.99547E-03 4.47522E-02 
-1.79896E-03 4.18667E-02 
-1.61528E-03 3.91201E-02 
-1.44413E-03 3.65116E-02 
-1.28516E-03 3.40394E-02 
-1.13796E-03 3.17013E-02 
-1.00208E-03 2.94942E-02 
-8.77017E-04 2.74146E-02 
-7.62265E-04 2.54584E-02 
-5.01100E-03 8.38861E-02 
-4.74927E-03 8.04913E-02 
-4.49048E-03 7.71092E-02 
-4.23552E-03 7.37501E-02 
-3.98520E-03 7.04243E-02 
-3.74034E-03 6.71419E-02 
-3.50164E-03 6.39120E-02 
-3.32160E-03 6.14545E-02 
-3.26978E-03 6.07434E-02 
-3.02810E-03 5.74049E-02 
-2.79567E-03 5.41561E-02 
-2.57302E-03 5.10049E-02 
-2.36057E-03 4.79584E-02 
-2.15861E-03 4.50220E-02 
-1.96734E-03 4.22002E-02 
-1.78686E-03 3.94965E-02 
-1.61716E-03 3.69130E-02 
-1.45817E-03 3.44509E-02 
-1.30971E-03 3.21105E-02 
-1.17156E-03 2.98913E-02 
-1.04343E-03 2.77917E-02 
-9.24979E-04 2.58097E-02 
-8.15821E-04 2.39425E-02 
-7.15551E-04 2.21871E-02 
-6.23733E-04 2.05398E-02 
-5.39919E-04 1.89967E-02 
-3.74809E-03 6.60030E-02 
-3.54386E-03 6.31810E-02 
-3.34246E-03 6.03764E-02 
-3.14459E-03 5.75981E-02 
-2.95088E-03 5.48546E-02 
-2.76197E-03 5.21542E-02 
-2.57838E-03 4.95046E-02 
-2.44030E-03 4.74939E-02 
-2.40062E-03 4.69129E-02 
-2.21597E-03 4.41907E-02 
-2.03905E-03 4.15505E-02 
-1.87021E-03 3.89985E-02 
-1.70974E-03 3.65398E-02 
-1.55782E-03 3.41787E-02 
-1.41453E-03 3.19181E-02 
-1.27991E-03 2.97603E-02 
-1.15390E-03 2.77064E-02 
-1.03636E-03 2.57568E-02 
-9.27128E-04 2.39111E-02 
-8.25963E-04 2.21680E-02 
-7.32591E-04 2.05258E-02 
-6.46704E-04 1.89821E-02 
-5.67964E-04 1.75341E-02 
-4.96015E-04 1.61787E-02 
-4.30487E-04 1.49124E-02 
-3.71002E-04 1.37314E-02 
-2.72645E-03 5.04353E-02 
-2.57119E-03 4.81536E-02 
-2.41854E-03 4.58920E-02 
-2.26900E-03 4.36578E-02 
-2.12307E-03 4.14580E-02 
-1.98121E-03 3.92993E-02 
-1.84381E-03 3.71876E-02 
-1.74079E-03 3.55896E-02 
-1.71123E-03 3.51286E-02 
-1.57402E-03 3.29733E-02 
-1.44308E-03 3.08905E-02 
-1.31865E-03 2.88847E-02 
-1.20087E-03 2.69598E-02 
-1.08986E-03 2.51185E-02 
-9.85636E-04 2.33627E-02 
-8.88164E-04 2.16937E-02 
-7.97356E-04 2.01117E-02 
-7.13074E-04 1.86166E-02 
-6.35137E-04 1.72072E-02 
-5.63327E-04 1.58822E-02 
-4.97398E-04 1.46395E-02 
-4.37081E-04 1.34767E-02 
-3.82088E-04 1.23911E-02 
-3.32123E-04 1.13797E-02 
-2.86880E-04 1.04393E-02 
-2.46055E-04 9.56651E-03 
-1.91873E-03 3.72361E-02 
-1.80431E-03 3.54503E-02 
-1.69217E-03 3.36853E-02 
-1.58267E-03 3.19471E-02 
-1.47618E-03 3.02410E-02 
-1.37302E-03 2.85722E-02 
-1.27347E-03 2.69453E-02 
-1.19907E-03 2.57180E-02 
-1.17777E-03 2.53646E-02 
-1.07914E-03 2.37160E-02 
-9.85414E-04 2.21292E-02 
-8.96744E-04 2.06074E-02 
-8.13213E-04 1.91530E-02 
-7.34850E-04 1.77678E-02 
-6.61638E-04 1.64529E-02 
-5.93515E-04 1.52085E-02 
-5.30377E-04 1.40345E-02 
-4.72088E-04 1.29301E-02 
-4.18480E-04 1.18941E-02 
-3.69361E-04 1.09248E-02 
-3.24523E-04 1.00203E-02 
-2.83741E-04 9.17821E-03 
-2.46782E-04 8.39603E-03 
-2.13408E-04 7.67109E-03 
-1.83379E-04 7.00056E-03 
-1.56456E-04 6.38155E-03 
-1.29770E-03 2.63868E-02 
-1.21646E-03 2.50421E-02 
-1.13712E-03 2.37174E-02 
-1.05993E-03 2.24171E-02 
-9.85131E-04 2.11454E-02 
-9.12957E-04 1.99059E-02 
-8.43586E-04 1.87020E-02 
-7.91936E-04 1.77969E-02 
-7.77178E-04 1.75368E-02 
-7.09034E-04 1.63266E-02 
-6.44593E-04 1.51669E-02 
-5.83925E-04 1.40597E-02 
-5.27063E-04 1.30065E-02 
-4.73997E-04 1.20081E-02 
-4.24686E-04 1.10650E-02 
-3.79056E-04 1.01770E-02 
-3.37004E-04 9.34350E-03 
-2.98407E-04 8.56350E-03 
-2.63121E-04 7.83568E-03 
-2.30988E-04 7.15841E-03 
-2.01839E-04 6.52985E-03 
-1.75496E-04 5.94793E-03 
-1.51779E-04 5.41047E-03 
-1.30506E-04 4.91518E-03 
-1.11496E-04 4.45972E-03 
-9.45733E-05 4.04173E-03 
-8.34540E-04 1.77608E-02 
-7.79529E-04 1.67959E-02 
-7.26002E-04 1.58489E-02 
-6.74137E-04 1.49229E-02 
-6.24091E-04 1.40207E-02 
-5.76007E-04 1.31450E-02 
-5.29998E-04 1.22980E-02 
-4.95881E-04 1.16636E-02 
-4.86156E-04 1.14817E-02 
-4.41391E-04 1.06378E-02 
-3.99282E-04 9.83312E-03 
-3.59857E-04 9.06877E-03 
-3.23113E-04 8.34549E-03 
-2.89021E-04 7.66356E-03 
-2.57531E-04 7.02289E-03 
-2.28571E-04 6.42302E-03 
-2.02050E-04 5.86318E-03 
-1.77865E-04 5.34235E-03 
-1.55901E-04 4.85925E-03 
-1.36035E-04 4.41242E-03 
-1.18138E-04 4.00028E-03 
-1.02080E-04 3.62110E-03 
-8.77276E-05 3.27311E-03 
-7.49500E-05 2.95449E-03 
-6.36189E-05 2.66339E-03 
-5.36101E-05 2.39799E-03 
-5.05148E-04 1.12376E-02 
-4.69958E-04 1.05845E-02 
-4.35866E-04 9.94616E-03 
-4.02981E-04 9.32460E-03 
-3.71398E-04 8.72172E-03 
-3.41200E-04 8.13920E-03 
-3.12450E-04 7.57845E-03 
-2.91229E-04 7.16027E-03 
-2.85196E-04 7.04066E-03 
-2.57522E-04 6.48759E-03 
-2.31646E-04 5.96315E-03 
-2.07568E-04 5.46787E-03 
-1.85269E-04 5.00196E-03 
-1.64715E-04 4.56534E-03 
