PdfType: replica
-4.91636E-02 2.92487E-01 
-4.57474E-02 2.86793E-01 
-4.23472E-02 2.81097E-01 
-3.89682E-02 2.75408E-01 
-3.56153E-02 2.69734E-01 
-3.22929E-02 2.64080E-01 
-2.90052E-02 2.58455E-01 
-2.57561E-02 2.52863E-01 
-2.25490E-02 2.47311E-01 
-9.83101E-02 3.94358E-01 
-9.56245E-02 3.89693E-01 
-9.28722E-02 3.84898E-01 
-9.00571E-02 3.79980E-01 
-8.71840E-02 3.74945E-01 
-8.42577E-02 3.69801E-01 
-8.12832E-02 3.64555E-01 
-7.89521E-02 3.60431E-01 
-7.82660E-02 3.59216E-01 
-7.49710E-02 3.53363E-01 
-7.16395E-02 3.47422E-01 
-6.82787E-02 3.41403E-01 
-6.48955E-02 3.35318E-01 
-6.14970E-02 3.29178E-01 
-5.80899E-02 3.22994E-01 
-5.46810E-02 3.16776E-01 
-5.12767E-02 3.10535E-01 
-4.78832E-02 3.04282E-01 
-4.45064E-02 2.98026E-01 
-4.11518E-02 2.91777E-01 
-3.78246E-02 2.85543E-01 
-3.45297E-02 2.79333E-01 
-3.12716E-02 2.73155E-01 
-2.80543E-02 2.67016E-01 
-2.48815E-02 2.60923E-01 
-2.17566E-02 2.54881E-01 
-9.63202E-02 4.11545E-01 
-9.36231E-02 4.06390E-01 
-9.08618E-02 4.01096E-01 
-8.80410E-02 3.95671E-01 
-8.51652E-02 3.90122E-01 
-8.22399E-02 3.84458E-01 
-7.92703E-02 3.78686E-01 
-7.69457E-02 3.74154E-01 
-7.62619E-02 3.72818E-01 
-7.29813E-02 3.66392E-01 
-6.96694E-02 3.59876E-01 
-6.63336E-02 3.53283E-01 
-6.29812E-02 3.46625E-01 
-5.96192E-02 3.39915E-01 
-5.62547E-02 3.33164E-01 
-5.28943E-02 3.26386E-01 
-4.95448E-02 3.19592E-01 
-4.62122E-02 3.12793E-01 
-4.29025E-02 3.06000E-01 
-3.96211E-02 2.99223E-01 
-3.63732E-02 2.92473E-01 
-3.31637E-02 2.85758E-01 
-2.99967E-02 2.79087E-01 
-2.68764E-02 2.72468E-01 
-2.38062E-02 2.65908E-01 
-2.07893E-02 2.59414E-01 
-9.36353E-02 4.24659E-01 
-9.09464E-02 4.19031E-01 
-8.81967E-02 4.13257E-01 
-8.53909E-02 4.07344E-01 
-8.25340E-02 4.01302E-01 
-7.96316E-02 3.95141E-01 
-7.66890E-02 3.88869E-01 
-7.43883E-02 3.83947E-01 
-7.37121E-02 3.82497E-01 
-7.04705E-02 3.75528E-01 
-6.72032E-02 3.68470E-01 
-6.39177E-02 3.61336E-01 
-6.06214E-02 3.54140E-01 
-5.73213E-02 3.46897E-01 
-5.40248E-02 3.39620E-01 
-5.07384E-02 3.32323E-01 
-4.74688E-02 3.25018E-01 
-4.42222E-02 3.17717E-01 
-4.10043E-02 3.10434E-01 
-3.78206E-02 3.03178E-01 
-3.46760E-02 2.95961E-01 
-3.15753E-02 2.88792E-01 
-2.85226E-02 2.81680E-01 
-2.55217E-02 2.74635E-01 
-2.25759E-02 2.67662E-01 
-1.96882E-02 2.60771E-01 
-9.03277E-02 4.33537E-01 
-8.76662E-02 4.27462E-01 
-8.49477E-02 4.21235E-01 
-8.21771E-02 4.14864E-01 
-7.93596E-02 4.08359E-01 
-7.65008E-02 4.01733E-01 
-7.36065E-02 3.94994E-01 
-7.13463E-02 3.89711E-01 
-7.06825E-02 3.88156E-01 
-6.75033E-02 3.80684E-01 
-6.43041E-02 3.73125E-01 
-6.10924E-02 3.65495E-01 
-5.78758E-02 3.57809E-01 
-5.46614E-02 3.50082E-01 
-5.14562E-02 3.42329E-01 
-4.82671E-02 3.34564E-01 
-4.51005E-02 3.26802E-01 
-4.19625E-02 3.19056E-01 
-3.88587E-02 3.11339E-01 
-3.57945E-02 3.03662E-01 
-3.27746E-02 2.96038E-01 
-2.98035E-02 2.88476E-01 
-2.68852E-02 2.80986E-01 
-2.40231E-02 2.73577E-01 
-2.12203E-02 2.66256E-01 
-1.84797E-02 2.59032E-01 
-8.64850E-02 4.38060E-01 
-8.38693E-02 4.31574E-01 
-8.12007E-02 4.24932E-01 
-7.84842E-02 4.18142E-01 
-7.57253E-02 4.11217E-01 
-7.29298E-02 4.04169E-01 
-7.01034E-02 3.97009E-01 
-6.78991E-02 3.91401E-01 
-6.72521E-02 3.89751E-01 
-6.41569E-02 3.81830E-01 
-6.10473E-02 3.73827E-01 
-5.79311E-02 3.65757E-01 
-5.48156E-02 3.57639E-01 
-5.17079E-02 3.49489E-01 
-4.86152E-02 3.41322E-01 
-4.55440E-02 3.33155E-01 
-4.25007E-02 3.25002E-01 
-3.94911E-02 3.16877E-01 
-3.65207E-02 3.08795E-01 
-3.35946E-02 3.00768E-01 
-3.07174E-02 2.92807E-01 
-2.78933E-02 2.84923E-01 
-2.51259E-02 2.77128E-01 
-2.24184E-02 2.69428E-01 
-1.97738E-02 2.61834E-01 
-1.71944E-02 2.54351E-01 
-8.21849E-02 4.38228E-01 
-7.96321E-02 4.31376E-01 
-7.70308E-02 4.24365E-01 
-7.43863E-02 4.17206E-01 
-7.17041E-02 4.09911E-01 
-6.89900E-02 4.02494E-01 
-6.62498E-02 3.94968E-01 
-6.41156E-02 3.89079E-01 
-6.34897E-02 3.87347E-01 
-6.04981E-02 3.79040E-01 
-5.74979E-02 3.70656E-01 
-5.44966E-02 3.62215E-01 
-5.15015E-02 3.53734E-01 
-4.85197E-02 3.45231E-01 
-4.55581E-02 3.36724E-01 
-4.26230E-02 3.28227E-01 
-3.97206E-02 3.19758E-01 
-3.68566E-02 3.11332E-01 
-3.40362E-02 3.02962E-01 
-3.12641E-02 2.94662E-01 
-2.85448E-02 2.86444E-01 
-2.58820E-02 2.78319E-01 
-2.32791E-02 2.70297E-01 
-2.07391E-02 2.62388E-01 
-1.82645E-02 2.54599E-01 
-1.58572E-02 2.46938E-01 
-7.75194E-02 4.34125E-01 
-7.50454E-02 4.26961E-01 
-7.25276E-02 4.19638E-01 
-6.99713E-02 4.12168E-01 
-6.73820E-02 4.04563E-01 
-6.47658E-02 3.96840E-01 
-6.21283E-02 3.89012E-01 
-6.00767E-02 3.82892E-01 
-5.94756E-02 3.81094E-01 
-5.66052E-02 3.72474E-01 
-5.37317E-02 3.63786E-01 
-5.08623E-02 3.55050E-01 
-4.80043E-02 3.46285E-01 
-4.51646E-02 3.37510E-01 
-4.23498E-02 3.28743E-01 
-3.95661E-02 3.20001E-01 
-3.68194E-02 3.11300E-01 
-3.41150E-02 3.02656E-01 
-3.14578E-02 2.94084E-01 
-2.88523E-02 2.85597E-01 
-2.63025E-02 2.77208E-01 
-2.38119E-02 2.68928E-01 
-2.13836E-02 2.60767E-01 
-1.90201E-02 2.52734E-01 
-1.67237E-02 2.44838E-01 
-1.44959E-02 2.37085E-01 
-7.25753E-02 4.25938E-01 
-7.01944E-02 4.18524E-01 
-6.77746E-02 4.10952E-01 
-6.53210E-02 4.03237E-01 
-6.28393E-02 3.95391E-01 
-6.03354E-02 3.87432E-01 
-5.78149E-02 3.79373E-01 
-5.58572E-02 3.73081E-01 
-5.52840E-02 3.71232E-01 
-5.25500E-02 3.62380E-01 
-4.98179E-02 3.53471E-01 
-4.70950E-02 3.44526E-01 
-4.43882E-02 3.35564E-01 
-4.17042E-02 3.26604E-01 
-3.90492E-02 3.17666E-01 
-3.64292E-02 3.08767E-01 
-3.38498E-02 2.99924E-01 
-3.13159E-02 2.91154E-01 
-2.88321E-02 2.82470E-01 
-2.64025E-02 2.73888E-01 
-2.40308E-02 2.65418E-01 
-2.17202E-02 2.57073E-01 
-1.94732E-02 2.48863E-01 
-1.72921E-02 2.40796E-01 
-1.51787E-02 2.32881E-01 
-1.31344E-02 2.25123E-01 
-6.74334E-02 4.13927E-01 
-6.51584E-02 4.06330E-01 
-6.28493E-02 3.98580E-01 
-6.05112E-02 3.90692E-01 
-5.81498E-02 3.82679E-01 
-5.57708E-02 3.74560E-01 
-5.33799E-02 3.66349E-01 
-5.15254E-02 3.59945E-01 
-5.09828E-02 3.58065E-01 
-4.83980E-02 3.49069E-01 
-4.58199E-02 3.40027E-01 
-4.32554E-02 3.30962E-01 
-4.07113E-02 3.21894E-01 
-3.81937E-02 3.12842E-01 
-3.57089E-02 3.03826E-01 
-3.32622E-02 2.94864E-01 
-3.08588E-02 2.85973E-01 
-2.85035E-02 2.77170E-01 
-2.62003E-02 2.68469E-01 
-2.39531E-02 2.59884E-01 
-2.17651E-02 2.51428E-01 
-1.96390E-02 2.43110E-01 
-1.75770E-02 2.34942E-01 
-1.55812E-02 2.26932E-01 
-1.36529E-02 2.19086E-01 
-1.17931E-02 2.11412E-01 
-6.21827E-02 3.98453E-01 
-6.00245E-02 3.90747E-01 
-5.78368E-02 3.82895E-01 
-5.56250E-02 3.74910E-01 
-5.33943E-02 3.66810E-01 
-5.11505E-02 3.58611E-01 
-4.88991E-02 3.50331E-01 
-4.71554E-02 3.43879E-01 
-4.66457E-02 3.41986E-01 
-4.42202E-02 3.32938E-01 
-4.18056E-02 3.23857E-01 
-3.94086E-02 3.14766E-01 
-3.70356E-02 3.05686E-01 
-3.46924E-02 2.96637E-01 
-3.23847E-02 2.87639E-01 
-3.01177E-02 2.78709E-01 
-2.78960E-02 2.69866E-01 
-2.57241E-02 2.61125E-01 
-2.36056E-02 2.52501E-01 
-2.15440E-02 2.44007E-01 
-1.95419E-02 2.35655E-01 
-1.76017E-02 2.27457E-01 
-1.57255E-02 2.19421E-01 
-1.39146E-02 2.11555E-01 
-1.21701E-02 2.03866E-01 
-1.04928E-02 1.96359E-01 
-5.68834E-02 3.79866E-01 
-5.48512E-02 3.72128E-01 
-5.27942E-02 3.64250E-01 
-5.07176E-02 3.56249E-01 
-4.86265E-02 3.48143E-01 
-4.65265E-02 3.39948E-01 
-4.44229E-02 3.31682E-01 
-4.27961E-02 3.25249E-01 
-4.23210E-02 3.23364E-01 
-4.00628E-02 3.14356E-01 
-3.78193E-02 3.05331E-01 
-3.55967E-02 2.96309E-01 
-3.34010E-02 2.87313E-01 
-3.12378E-02 2.78362E-01 
-2.91122E-02 2.69477E-01 
-2.70290E-02 2.60675E-01 
-2.49925E-02 2.51973E-01 
-2.30066E-02 2.43388E-01 
-2.10746E-02 2.34933E-01 
-1.91993E-02 2.26622E-01 
-1.73833E-02 2.18465E-01 
-1.56285E-02 2.10474E-01 
-1.39363E-02 2.02656E-01 
-1.23080E-02 1.95020E-01 
-1.07442E-02 1.87570E-01 
-9.24539E-03 1.80312E-01 
-5.16611E-02 3.58835E-01 
-4.97610E-02 3.51140E-01 
-4.78405E-02 3.43316E-01 
-4.59046E-02 3.35380E-01 
-4.39583E-02 3.27349E-01 
-4.20069E-02 3.19240E-01 
-4.00555E-02 3.11073E-01 
-3.85488E-02 3.04725E-01 
-3.81091E-02 3.02865E-01 
-3.60219E-02 2.93990E-01 
-3.39526E-02 2.85111E-01 
-3.19068E-02 2.76251E-01 
-2.98903E-02 2.67430E-01 
-2.79081E-02 2.58670E-01 
-2.59650E-02 2.49988E-01 
-2.40652E-02 2.41403E-01 
-2.22126E-02 2.32932E-01 
-2.04107E-02 2.24590E-01 
-1.86624E-02 2.16390E-01 
-1.69700E-02 2.08345E-01 
-1.53357E-02 2.00466E-01 
-1.37611E-02 1.92761E-01 
-1.22472E-02 1.85240E-01 
-1.07949E-02 1.77907E-01 
-9.40452E-03 1.70769E-01 
-8.07624E-03 1.63830E-01 
-4.64892E-02 3.35472E-01 
-4.47276E-02 3.27899E-01 
-4.29498E-02 3.20208E-01 
-4.11605E-02 3.12417E-01 
-3.93646E-02 3.04543E-01 
-3.75670E-02 2.96604E-01 
-3.57726E-02 2.88619E-01 
-3.43894E-02 2.82420E-01 
-3.39862E-02 2.80605E-01 
-3.20742E-02 2.71954E-01 
-3.01827E-02 2.63314E-01 
-2.83169E-02 2.54706E-01 
-2.64819E-02 2.46152E-01 
-2.46824E-02 2.37671E-01 
-2.29227E-02 2.29282E-01 
-2.12066E-02 2.21003E-01 
-1.95375E-02 2.12849E-01 
-1.79184E-02 2.04835E-01 
-1.63517E-02 1.96973E-01 
-1.48396E-02 1.89276E-01 
-1.33836E-02 1.81753E-01 
-1.19850E-02 1.74413E-01 
-1.06445E-02 1.67262E-01 
-9.36268E-03 1.60306E-01 
-8.13959E-03 1.53550E-01 
-6.97506E-03 1.46996E-01 
-4.14725E-02 3.10464E-01 
-3.98527E-02 3.03088E-01 
-3.82205E-02 2.95607E-01 
-3.65805E-02 2.88038E-01 
-3.49372E-02 2.80399E-01 
-3.32953E-02 2.72709E-01 
-3.16592E-02 2.64984E-01 
-3.04002E-02 2.58996E-01 
-3.00335E-02 2.57245E-01 
-2.82972E-02 2.48902E-01 
-2.65832E-02 2.40585E-01 
-2.48964E-02 2.32314E-01 
-2.32413E-02 2.24110E-01 
-2.16223E-02 2.15991E-01 
-2.00430E-02 2.07976E-01 
-1.85069E-02 2.00081E-01 
-1.70168E-02 1.92321E-01 
-1.55755E-02 1.84711E-01 
-1.41848E-02 1.77260E-01 
-1.28464E-02 1.69981E-01 
-1.15617E-02 1.62883E-01 
-1.03314E-02 1.55971E-01 
-9.15603E-03 1.49254E-01 
-8.03583E-03 1.42734E-01 
-6.97062E-03 1.36416E-01 
-5.95998E-03 1.30301E-01 
-3.66591E-02 2.84312E-01 
-3.51824E-02 2.77204E-01 
-3.36970E-02 2.70005E-01 
-3.22069E-02 2.62732E-01 
-3.07165E-02 2.55402E-01 
-2.92300E-02 2.48033E-01 
-2.77517E-02 2.40643E-01 
-2.66160E-02 2.34922E-01 
-2.62856E-02 2.33250E-01 
-2.47231E-02 2.25295E-01 
-2.31842E-02 2.17379E-01 
-2.16732E-02 2.09521E-01 
-2.01944E-02 2.01741E-01 
-1.87514E-02 1.94058E-01 
-1.73475E-02 1.86488E-01 
-1.59857E-02 1.79047E-01 
-1.46684E-02 1.71749E-01 
-1.33978E-02 1.64606E-01 
-1.21755E-02 1.57630E-01 
-1.10028E-02 1.50829E-01 
-9.88057E-03 1.44212E-01 
-8.80942E-03 1.37784E-01 
-7.78953E-03 1.31550E-01 
-6.82083E-03 1.25515E-01 
-5.90293E-03 1.19681E-01 
-5.03524E-03 1.14048E-01 
-3.20897E-02 2.57513E-01 
-3.07559E-02 2.50739E-01 
-2.94165E-02 2.43889E-01 
-2.80752E-02 2.36977E-01 
-2.67360E-02 2.30022E-01 
-2.54030E-02 2.23041E-01 
-2.40799E-02 2.16052E-01 
-2.30653E-02 2.10649E-01 
-2.27704E-02 2.09071E-01 
-2.13779E-02 2.01573E-01 
-2.00096E-02 1.94126E-01 
-1.86695E-02 1.86748E-01 
-1.73612E-02 1.79458E-01 
-1.60879E-02 1.72273E-01 
-1.48526E-02 1.65210E-01 
-1.36576E-02 1.58282E-01 
-1.25050E-02 1.51502E-01 
-1.13966E-02 1.44881E-01 
-1.03337E-02 1.38429E-01 
-9.31703E-03 1.32154E-01 
-8.34737E-03 1.26063E-01 
-7.42493E-03 1.20161E-01 
-6.54968E-03 1.14451E-01 
-5.72132E-03 1.08937E-01 
-4.93930E-03 1.03619E-01 
-4.20285E-03 9.84989E-02 
-2.77987E-02 2.30552E-01 
-2.66058E-02 2.24171E-01 
-2.54098E-02 2.17727E-01 
-2.42144E-02 2.11236E-01 
-2.30232E-02 2.04714E-01 
-2.18398E-02 1.98179E-01 
-2.06676E-02 1.91647E-01 
-1.97704E-02 1.86606E-01 
-1.95099E-02 1.85135E-01 
-1.82816E-02 1.78153E-01 
-1.70777E-02 1.71232E-01 
-1.59016E-02 1.64390E-01 
-1.47565E-02 1.57644E-01 
-1.36451E-02 1.51009E-01 
-1.25698E-02 1.44501E-01 
-1.15326E-02 1.38132E-01 
-1.05354E-02 1.31914E-01 
-9.57922E-03 1.25856E-01 
-8.66521E-03 1.19967E-01 
-7.79395E-03 1.14254E-01 
-6.96575E-03 1.08722E-01 
-6.18064E-03 1.03375E-01 
-5.43837E-03 9.82154E-02 
-4.73848E-03 9.32457E-02 
-4.08028E-03 8.84659E-02 
-3.46288E-03 8.38755E-02 
-2.38123E-02 2.03882E-01 
-2.27566E-02 1.97945E-01 
-2.17001E-02 1.91958E-01 
-2.06461E-02 1.85937E-01 
-1.95979E-02 1.79897E-01 
-1.85587E-02 1.73856E-01 
-1.75315E-02 1.67828E-01 
-1.67469E-02 1.63184E-01 
-1.65193E-02 1.61830E-01 
-1.54480E-02 1.55412E-01 
-1.44006E-02 1.49063E-01 
-1.33801E-02 1.42799E-01 
-1.23893E-02 1.36638E-01 
-1.14303E-02 1.30593E-01 
-1.05052E-02 1.24676E-01 
-9.61571E-03 1.18900E-01 
-8.76305E-03 1.13274E-01 
-7.94823E-03 1.07807E-01 
-7.17189E-03 1.02506E-01 
-6.43440E-03 9.73766E-02 
-5.73584E-03 9.24227E-02 
-5.07604E-03 8.76474E-02 
-4.45459E-03 8.30524E-02 
-3.87089E-03 7.86383E-02 
-3.32415E-03 7.44046E-02 
-2.81342E-03 7.03502E-02 
-2.01506E-02 1.77930E-01 
-1.92269E-02 1.72477E-01 
-1.83044E-02 1.66987E-01 
-1.73858E-02 1.61475E-01 
-1.64742E-02 1.55956E-01 
-1.55723E-02 1.50446E-01 
-1.46829E-02 1.44958E-01 
-1.40049E-02 1.40736E-01 
-1.38085E-02 1.39507E-01 
-1.28853E-02 1.33687E-01 
-1.19851E-02 1.27943E-01 
-1.11106E-02 1.22289E-01 
-1.02638E-02 1.16740E-01 
-9.44679E-03 1.11309E-01 
-8.66105E-03 1.06006E-01 
-7.90791E-03 1.00843E-01 
-7.18834E-03 9.58271E-02 
-6.50302E-03 9.09655E-02 
-5.85234E-03 8.62641E-02 
-5.23644E-03 8.17273E-02 
-4.65521E-03 7.73579E-02 
-4.10831E-03 7.31579E-02 
-3.59523E-03 6.91281E-02 
-3.11526E-03 6.52681E-02 
-2.66755E-03 6.15768E-02 
-2.25115E-03 5.80522E-02 
-1.68261E-02 1.53076E-01 
-1.60280E-02 1.48136E-01 
-1.52324E-02 1.43172E-01 
-1.44420E-02 1.38198E-01 
-1.36593E-02 1.33226E-01 
-1.28867E-02 1.28271E-01 
-1.21265E-02 1.23347E-01 
-1.15483E-02 1.19566E-01 
-1.13810E-02 1.18466E-01 
-1.05959E-02 1.13265E-01 
-9.83266E-03 1.08145E-01 
-9.09323E-03 1.03117E-01 
-8.37949E-03 9.81951E-02 
-7.69292E-03 9.33896E-02 
-7.03479E-03 8.87105E-02 
-6.40606E-03 8.41661E-02 
-5.80742E-03 7.97636E-02 
-5.23929E-03 7.55085E-02 
-4.70184E-03 7.14053E-02 
-4.19503E-03 6.74571E-02 
-3.71859E-03 6.36658E-02 
-3.27210E-03 6.00324E-02 
-2.85492E-03 5.65567E-02 
-2.46633E-03 5.32378E-02 
-2.10545E-03 5.00737E-02 
-1.77131E-03 4.70621E-02 
-1.38392E-02 1.29605E-01 
-1.31593E-02 1.25200E-01 
-1.24830E-02 1.20781E-01 
-1.18126E-02 1.16361E-01 
-1.11502E-02 1.11952E-01 
-1.04979E-02 1.07567E-01 
-9.85771E-03 1.03218E-01 
-9.37186E-03 9.98858E-02 
-9.23150E-03 9.89175E-02 
-8.57388E-03 9.43461E-02 
-7.93640E-03 8.98559E-02 
-7.32073E-03 8.54586E-02 
-6.72834E-03 8.11651E-02 
-6.16039E-03 7.69846E-02 
-5.61781E-03 7.29254E-02 
-5.10128E-03 6.89944E-02 
-4.61124E-03 6.51970E-02 
-4.14792E-03 6.15378E-02 
-3.71129E-03 5.80198E-02 
-3.30119E-03 5.46452E-02 
-2.91724E-03 5.14148E-02 
-2.55892E-03 4.83287E-02 
-2.22559E-03 4.53861E-02 
-1.91648E-03 4.25854E-02 
-1.63073E-03 3.99242E-02 
-1.36742E-03 3.73997E-02 
-1.12141E-02 1.07995E-01 
-1.06430E-02 1.04127E-01 
-1.00762E-02 1.00255E-01 
-9.51566E-03 9.63891E-02 
-8.96314E-03 9.25417E-02 
-8.42044E-03 8.87237E-02 
-7.88919E-03 8.49456E-02 
-7.48697E-03 8.20562E-02 
-7.37093E-03 8.12177E-02 
-6.82825E-03 7.72651E-02 
-6.30383E-03 7.33930E-02 
-5.79899E-03 6.96114E-02 
-5.31485E-03 6.59294E-02 
-4.85228E-03 6.23547E-02 
-4.41195E-03 5.88938E-02 
-3.99430E-03 5.55524E-02 
-3.59957E-03 5.23345E-02 
-3.22781E-03 4.92434E-02 
-2.87889E-03 4.62811E-02 
-2.55252E-03 4.34487E-02 
-2.24826E-03 4.07464E-02 
-1.96556E-03 3.81735E-02 
-1.70377E-03 3.57286E-02 
-1.46213E-03 3.34096E-02 
-1.23984E-03 3.12138E-02 
-1.03602E-03 2.91381E-02 
-8.90984E-03 8.81770E-02 
-8.43888E-03 8.48458E-02 
-7.97259E-03 8.15177E-02 
-7.51255E-03 7.82028E-02 
-7.06027E-03 7.49109E-02 
-6.61722E-03 7.16517E-02 
-6.18472E-03 6.84344E-02 
-5.85809E-03 6.59793E-02 
-5.76400E-03 6.52677E-02 
-5.32482E-03 6.19192E-02 
-4.90183E-03 5.86482E-02 
-4.49603E-03 5.54631E-02 
-4.10826E-03 5.23712E-02 
-3.73912E-03 4.93787E-02 
-3.38907E-03 4.64907E-02 
-3.05834E-03 4.37113E-02 
-2.74703E-03 4.10437E-02 
-2.45505E-03 3.84898E-02 
-2.18217E-03 3.60507E-02 
-1.92806E-03 3.37268E-02 
-1.69224E-03 3.15175E-02 
-1.47416E-03 2.94216E-02 
-1.27318E-03 2.74373E-02 
-1.08859E-03 2.55621E-02 
-9.19658E-04 2.37933E-02 
-7.65588E-04 2.21276E-02 
-6.93357E-03 7.04600E-02 
-6.55267E-03 6.76495E-02 
-6.17651E-03 6.48480E-02 
-5.80636E-03 6.20641E-02 
-5.44347E-03 5.93062E-02 
-5.08898E-03 5.65826E-02 
-4.74397E-03 5.39010E-02 
-4.48411E-03 5.18596E-02 
-4.40937E-03 5.12687E-02 
-4.06125E-03 4.84932E-02 
-3.72715E-03 4.57903E-02 
-3.40779E-03 4.31667E-02 
-3.10378E-03 4.06281E-02 
-2.81551E-03 3.81793E-02 
-2.54325E-03 3.58241E-02 
-2.28708E-03 3.35653E-02 
-2.04699E-03 3.14051E-02 
-1.82280E-03 2.93445E-02 
-1.61424E-03 2.73838E-02 
-1.42093E-03 2.55227E-02 
-1.24240E-03 2.37602E-02 
-1.07812E-03 2.20947E-02 
-9.27490E-04 2.05240E-02 
-7.89886E-04 1.90457E-02 
-6.64635E-04 1.76568E-02 
-5.51050E-04 1.63542E-02 
-5.26801E-03 5.49301E-02 
-4.96680E-03 5.26138E-02 
-4.67014E-03 5.03107E-02 
-4.37905E-03 4.80278E-02 
-4.09449E-03 4.57722E-02 
-3.81739E-03 4.35507E-02 
-3.54854E-03 4.13697E-02 
-3.34664E-03 3.97135E-02 
-3.28866E-03 3.92348E-02 
-3.01924E-03 3.69909E-02 
-2.76163E-03 3.48129E-02 
-2.51637E-03 3.27060E-02 
-2.28384E-03 3.06746E-02 
-2.06427E-03 2.87220E-02 
-1.85779E-03 2.68510E-02 
-1.66438E-03 2.50634E-02 
-1.48394E-03 2.33603E-02 
-1.31625E-03 2.17421E-02 
-1.16100E-03 2.02086E-02 
-1.01783E-03 1.87589E-02 
-8.86284E-04 1.73916E-02 
-7.65882E-04 1.61050E-02 
-6.56093E-04 1.48969E-02 
-5.56361E-04 1.37647E-02 
-4.66111E-04 1.27056E-02 
-3.84761E-04 1.17168E-02 
-3.89256E-03 4.16168E-02 
-3.66051E-03 3.97589E-02 
-3.43263E-03 3.79164E-02 
-3.20971E-03 3.60951E-02 
-2.99249E-03 3.43008E-02 
-2.78166E-03 3.25389E-02 
-2.57780E-03 3.08143E-02 
-2.42519E-03 2.95084E-02 
-2.38145E-03 2.91315E-02 
-2.17865E-03 2.73688E-02 
-1.98555E-03 2.56640E-02 
-1.80247E-03 2.40210E-02 
-1.62965E-03 2.24428E-02 
-1.46721E-03 2.09319E-02 
-1.31515E-03 1.94899E-02 
-1.17341E-03 1.81178E-02 
-1.04182E-03 1.68161E-02 
-9.20152E-04 1.55845E-02 
-8.08103E-04 1.44225E-02 
-7.05323E-04 1.33288E-02 
-6.11416E-04 1.23020E-02 
-5.25954E-04 1.13401E-02 
-4.48482E-04 1.04411E-02 
-3.78535E-04 9.60251E-03 
-3.15635E-04 8.82187E-03 
-2.59304E-04 8.09648E-03 
-2.78282E-03 3.04859E-02 
-2.60949E-03 2.90422E-02 
-2.43983E-03 2.76147E-02 
-2.27442E-03 2.62080E-02 
-2.11379E-03 2.48264E-02 
-1.95844E-03 2.34741E-02 
-1.80878E-03 2.21549E-02 
-1.69714E-03 2.11590E-02 
-1.66520E-03 2.08722E-02 
-1.51751E-03 1.95335E-02 
-1.37750E-03 1.82439E-02 
-1.24538E-03 1.70061E-02 
-1.12125E-03 1.58221E-02 
-1.00514E-03 1.46935E-02 
-8.97006E-04 1.36210E-02 
-7.96731E-04 1.26051E-02 
-7.04137E-04 1.16458E-02 
-6.18996E-04 1.07424E-02 
-5.41031E-04 9.89406E-03 
-4.69932E-04 9.09952E-03 
-4.05362E-04 8.35721E-03 
-3.46962E-04 7.66535E-03 
-2.94360E-04 7.02197E-03 
-2.47179E-04 6.42495E-03 
-2.05038E-04 5.87205E-03 
-1.67563E-04 5.36100E-03 
-1.91226E-03 2.14517E-02 
-1.78753E-03 2.03717E-02 
-1.66585E-03 1.93072E-02 
-1.54766E-03 1.82616E-02 
-1.43332E-03 1.72383E-02 
-1.32317E-03 1.62404E-02 
-1.21750E-03 1.52704E-02 
-1.13895E-03 1.45407E-02 
-1.11653E-03 1.43309E-02 
-1.01316E-03 1.33544E-02 
-9.15633E-04 1.24179E-02 
-8.24062E-04 1.15229E-02 
-7.38480E-04 1.06709E-02 
-6.58856E-04 9.86253E-03 
-5.85110E-04 9.09813E-03 
-5.17114E-04 8.37767E-03 
-4.54695E-04 7.70073E-03 
-3.97645E-04 7.06659E-03 
-3.45728E-04 6.47423E-03 
-2.98686E-04 5.92240E-03 
-2.56243E-04 5.40967E-03 
-2.18115E-04 4.93443E-03 
-1.84012E-04 4.49496E-03 
-1.53642E-04 4.08949E-03 
-1.26717E-04 3.71614E-03 
-1.02957E-04 3.37306E-03 
-1.24989E-03 1.43500E-02 
-1.16424E-03 1.35794E-02 
-1.08102E-03 1.28227E-02 
-1.00050E-03 1.20822E-02 
-9.22940E-04 1.13603E-02 
-8.48550E-04 1.06592E-02 
-7.77505E-04 9.98049E-03 
-7.24919E-04 9.47185E-03 
-7.09945E-04 9.32595E-03 
-6.41119E-04 8.64874E-03 
-5.76543E-04 8.00243E-03 
-5.16246E-04 7.38798E-03 
-4.60218E-04 6.80601E-03 
-4.08401E-04 6.25678E-03 
-3.60705E-04 5.74027E-03 
-3.17005E-04 5.25616E-03 
-2.77150E-04 4.80388E-03 
-2.40967E-04 4.38266E-03 
-2.08266E-04 3.99151E-03 
-1.78845E-04 3.62933E-03 
-1.52494E-04 3.29486E-03 
-1.28999E-04 2.98677E-03 
-1.08145E-04 2.70367E-03 
-8.97218E-05 2.44412E-03 
-7.35224E-05 2.20669E-03 
-5.93478E-05 1.98993E-03 
-7.69250E-04 9.03290E-03 
-7.13674E-04 8.51372E-03 
-6.59912E-04 8.00594E-03 
-6.08135E-04 7.51120E-03 
-5.58495E-04 7.03100E-03 
-5.11118E-04 6.56669E-03 
-4.66101E-04 6.11940E-03 
-4.32935E-04 5.78561E-03 
-4.23517E-04 5.69010E-03 
-3.80381E-04 5.24823E-03 
-3.40153E-04 4.82887E-03 
-3.02827E-04 4.43245E-03 
-2.68368E-04 4.05920E-03 
-2.36712E-04 3.70905E-03 
