PdfType: replica
9.73320E-03 4.10041E-01 
1.01881E-02 4.03491E-01 
1.06367E-02 3.96966E-01 
-2.39358E-04 5.50554E-01 
2.38493E-04 5.45572E-01 
7.28212E-04 5.40442E-01 
1.22905E-03 5.35170E-01 
1.74020E-03 5.29761E-01 
2.26076E-03 5.24222E-01 
2.78982E-03 5.18561E-01 
3.20441E-03 5.14101E-01 
3.32642E-03 5.12785E-01 
3.91232E-03 5.06438E-01 
4.50459E-03 4.99978E-01 
5.10194E-03 4.93415E-01 
5.70309E-03 4.86761E-01 
6.30679E-03 4.80026E-01 
6.91178E-03 4.73222E-01 
7.51685E-03 4.66360E-01 
8.12082E-03 4.59451E-01 
8.72256E-03 4.52505E-01 
9.32101E-03 4.45533E-01 
9.91513E-03 4.38544E-01 
1.05040E-02 4.31549E-01 
1.10867E-02 4.24555E-01 
1.16624E-02 4.17571E-01 
1.22303E-02 4.10606E-01 
1.27898E-02 4.03667E-01 
1.33403E-02 3.96760E-01 
-2.99233E-04 5.54696E-01 
2.97991E-04 5.49381E-01 
9.09373E-04 5.43911E-01 
1.53392E-03 5.38292E-01 
2.17056E-03 5.32531E-01 
2.81809E-03 5.26636E-01 
3.47535E-03 5.20615E-01 
3.98979E-03 5.15875E-01 
4.14108E-03 5.14477E-01 
4.86690E-03 5.07736E-01 
5.59944E-03 5.00881E-01 
6.33706E-03 4.93922E-01 
7.07809E-03 4.86873E-01 
7.82095E-03 4.79745E-01 
8.56402E-03 4.72549E-01 
9.30578E-03 4.65300E-01 
1.00447E-02 4.58007E-01 
1.07794E-02 4.50682E-01 
1.15086E-02 4.43336E-01 
1.22309E-02 4.35981E-01 
1.29452E-02 4.28625E-01 
1.36503E-02 4.21279E-01 
1.43454E-02 4.13951E-01 
1.50293E-02 4.06651E-01 
1.57014E-02 3.99385E-01 
1.63609E-02 3.92161E-01 
-3.66714E-04 5.53301E-01 
3.64986E-04 5.47690E-01 
1.11317E-03 5.41919E-01 
1.87654E-03 5.35996E-01 
2.65371E-03 5.29926E-01 
3.44315E-03 5.23720E-01 
4.24334E-03 5.17385E-01 
4.86885E-03 5.12401E-01 
5.05268E-03 5.10931E-01 
5.93372E-03 5.03849E-01 
6.82144E-03 4.96653E-01 
7.71376E-03 4.89356E-01 
8.60859E-03 4.81969E-01 
9.50394E-03 4.74506E-01 
1.03978E-02 4.66981E-01 
1.12883E-02 4.59405E-01 
1.21735E-02 4.51792E-01 
1.30518E-02 4.44153E-01 
1.39215E-02 4.36500E-01 
1.47810E-02 4.28845E-01 
1.56289E-02 4.21197E-01 
1.64639E-02 4.13568E-01 
1.72848E-02 4.05966E-01 
1.80904E-02 3.98400E-01 
1.88800E-02 3.90878E-01 
1.96525E-02 3.83409E-01 
-4.40862E-04 5.46522E-01 
4.38526E-04 5.40661E-01 
1.33664E-03 5.34636E-01 
2.25183E-03 5.28457E-01 
3.18234E-03 5.22129E-01 
4.12622E-03 5.15663E-01 
5.08160E-03 5.09069E-01 
5.82743E-03 5.03884E-01 
6.04645E-03 5.02355E-01 
7.09508E-03 4.94995E-01 
8.14979E-03 4.87522E-01 
9.20805E-03 4.79951E-01 
1.02673E-02 4.72294E-01 
1.13250E-02 4.64565E-01 
1.23788E-02 4.56779E-01 
1.34264E-02 4.48949E-01 
1.44655E-02 4.41088E-01 
1.54940E-02 4.33209E-01 
1.65101E-02 4.25323E-01 
1.75118E-02 4.17443E-01 
1.84974E-02 4.09580E-01 
1.94654E-02 4.01744E-01 
2.04145E-02 3.93944E-01 
2.13433E-02 3.86191E-01 
2.22508E-02 3.78492E-01 
2.31360E-02 3.70855E-01 
-5.20358E-04 5.34635E-01 
5.17282E-04 5.28576E-01 
1.57568E-03 5.22352E-01 
2.65278E-03 5.15971E-01 
3.74639E-03 5.09443E-01 
4.85413E-03 5.02778E-01 
5.97366E-03 4.95984E-01 
6.84643E-03 4.90647E-01 
7.10252E-03 4.89073E-01 
8.32731E-03 4.81504E-01 
9.55694E-03 4.73825E-01 
1.07883E-02 4.66052E-01 
1.20184E-02 4.58199E-01 
1.32441E-02 4.50280E-01 
1.44627E-02 4.42310E-01 
1.56712E-02 4.34303E-01 
1.68673E-02 4.26273E-01 
1.80482E-02 4.18233E-01 
1.92119E-02 4.10195E-01 
2.03560E-02 4.02172E-01 
2.14788E-02 3.94175E-01 
2.25784E-02 3.86214E-01 
2.36532E-02 3.78301E-01 
2.47019E-02 3.70443E-01 
2.57232E-02 3.62649E-01 
2.67161E-02 3.54928E-01 
-6.03498E-04 5.18008E-01 
5.99544E-04 5.11807E-01 
1.82504E-03 5.05442E-01 
3.07046E-03 4.98922E-01 
4.33314E-03 4.92255E-01 
5.61020E-03 4.85454E-01 
6.89882E-03 4.78527E-01 
7.90194E-03 4.73089E-01 
8.19603E-03 4.71487E-01 
9.60096E-03 4.63782E-01 
1.10087E-02 4.55974E-01 
1.24156E-02 4.48077E-01 
1.38180E-02 4.40107E-01 
1.52124E-02 4.32078E-01 
1.65954E-02 4.24006E-01 
1.79639E-02 4.15905E-01 
1.93147E-02 4.07789E-01 
2.06451E-02 3.99673E-01 
2.19523E-02 3.91567E-01 
2.32341E-02 3.83486E-01 
2.44882E-02 3.75441E-01 
2.57127E-02 3.67442E-01 
2.69058E-02 3.59499E-01 
2.80660E-02 3.51622E-01 
2.91920E-02 3.43819E-01 
3.02827E-02 3.36099E-01 
-6.87980E-04 4.97135E-01 
6.83012E-04 4.90853E-01 
2.07766E-03 4.84410E-01 
3.49295E-03 4.77815E-01 
4.92567E-03 4.71077E-01 
6.37242E-03 4.64207E-01 
7.82983E-03 4.57218E-01 
8.96262E-03 4.51734E-01 
9.29443E-03 4.50119E-01 
1.08777E-02 4.42358E-01 
1.24608E-02 4.34500E-01 
1.40397E-02 4.26560E-01 
1.56099E-02 4.18556E-01 
1.71676E-02 4.10501E-01 
1.87089E-02 4.02411E-01 
2.02300E-02 3.94301E-01 
2.17275E-02 3.86186E-01 
2.31983E-02 3.78079E-01 
2.46394E-02 3.69993E-01 
2.60481E-02 3.61941E-01 
2.74220E-02 3.53934E-01 
2.87591E-02 3.45983E-01 
3.00574E-02 3.38098E-01 
3.13154E-02 3.30288E-01 
3.25317E-02 3.22561E-01 
3.37053E-02 3.14926E-01 
-7.71546E-04 4.72484E-01 
7.65435E-04 4.66184E-01 
2.32668E-03 4.59728E-01 
3.90862E-03 4.53124E-01 
5.50751E-03 4.46383E-01 
7.11935E-03 4.39516E-01 
8.74026E-03 4.32535E-01 
9.99809E-03 4.27062E-01 
1.03662E-02 4.25451E-01 
1.21203E-02 4.17713E-01 
1.38706E-02 4.09887E-01 
1.56122E-02 4.01988E-01 
1.73402E-02 3.94033E-01 
1.90502E-02 3.86036E-01 
2.07377E-02 3.78015E-01 
2.23987E-02 3.69982E-01 
2.40293E-02 3.61954E-01 
2.56260E-02 3.53943E-01 
2.71856E-02 3.45963E-01 
2.87053E-02 3.38026E-01 
3.01824E-02 3.30144E-01 
3.16148E-02 3.22326E-01 
3.30005E-02 3.14584E-01 
3.43378E-02 3.06926E-01 
3.56256E-02 2.99360E-01 
3.68627E-02 2.91893E-01 
-8.50599E-04 4.44933E-01 
8.43243E-04 4.38680E-01 
2.56125E-03 4.32275E-01 
4.29928E-03 4.25730E-01 
6.05302E-03 4.19054E-01 
7.81792E-03 4.12259E-01 
9.58951E-03 4.05358E-01 
1.09620E-02 3.99952E-01 
1.13632E-02 3.98361E-01 
1.32728E-02 3.90726E-01 
1.51740E-02 3.83012E-01 
1.70612E-02 3.75235E-01 
1.89290E-02 3.67410E-01 
2.07726E-02 3.59555E-01 
2.25870E-02 3.51683E-01 
2.43678E-02 3.43811E-01 
2.61107E-02 3.35951E-01 
2.78121E-02 3.28119E-01 
2.94686E-02 3.20327E-01 
3.10770E-02 3.12587E-01 
3.26347E-02 3.04911E-01 
3.41394E-02 2.97308E-01 
3.55892E-02 2.89787E-01 
3.69825E-02 2.82359E-01 
3.83181E-02 2.75030E-01 
3.95951E-02 2.67808E-01 
-9.23623E-04 4.14629E-01 
9.14928E-04 4.08485E-01 
2.77675E-03 4.02198E-01 
4.65714E-03 3.95778E-01 
6.55120E-03 3.89236E-01 
8.45381E-03 3.82583E-01 
1.03600E-02 3.75832E-01 
1.18340E-02 3.70549E-01 
1.22645E-02 3.68995E-01 
1.43105E-02 3.61542E-01 
1.63425E-02 3.54020E-01 
1.83546E-02 3.46444E-01 
2.03408E-02 3.38832E-01 
2.22956E-02 3.31198E-01 
2.42140E-02 3.23559E-01 
2.60909E-02 3.15928E-01 
2.79222E-02 3.08320E-01 
2.97037E-02 3.00748E-01 
3.14319E-02 2.93224E-01 
3.31037E-02 2.85761E-01 
3.47163E-02 2.78369E-01 
3.62676E-02 2.71059E-01 
3.77556E-02 2.63838E-01 
3.91790E-02 2.56716E-01 
4.05366E-02 2.49699E-01 
4.18277E-02 2.42795E-01 
-9.86984E-04 3.82457E-01 
9.76900E-04 3.76485E-01 
2.96233E-03 3.70378E-01 
4.96406E-03 3.64148E-01 
6.97664E-03 3.57804E-01 
8.99439E-03 3.51361E-01 
1.10118E-02 3.44828E-01 
1.25690E-02 3.39720E-01 
1.30232E-02 3.38218E-01 
1.51790E-02 3.31021E-01 
1.73147E-02 3.23765E-01 
1.94237E-02 3.16467E-01 
2.14997E-02 3.09142E-01 
2.35370E-02 3.01805E-01 
2.55299E-02 2.94473E-01 
2.74736E-02 2.87158E-01 
2.93633E-02 2.79875E-01 
3.11949E-02 2.72637E-01 
3.29650E-02 2.65455E-01 
3.46702E-02 2.58340E-01 
3.63081E-02 2.51304E-01 
3.78764E-02 2.44355E-01 
3.93734E-02 2.37502E-01 
4.07980E-02 2.30752E-01 
4.21491E-02 2.24113E-01 
4.34265E-02 2.17589E-01 
-1.03796E-03 3.49057E-01 
1.02648E-03 3.43314E-01 
3.10992E-03 3.37447E-01 
5.20661E-03 3.31466E-01 
7.31058E-03 3.25383E-01 
9.41566E-03 3.19210E-01 
1.15159E-02 3.12957E-01 
1.31338E-02 3.08073E-01 
1.36052E-02 3.06639E-01 
1.58389E-02 2.99765E-01 
1.80459E-02 2.92844E-01 
2.02191E-02 2.85892E-01 
2.23519E-02 2.78923E-01 
2.44384E-02 2.71952E-01 
2.64727E-02 2.64995E-01 
2.84496E-02 2.58063E-01 
3.03646E-02 2.51172E-01 
3.22134E-02 2.44332E-01 
3.39926E-02 2.37556E-01 
3.56990E-02 2.30853E-01 
3.73303E-02 2.24234E-01 
3.88844E-02 2.17707E-01 
4.03600E-02 2.11280E-01 
4.17559E-02 2.04960E-01 
4.30717E-02 1.98753E-01 
4.43073E-02 1.92665E-01 
-1.07411E-03 3.15055E-01 
1.06128E-03 3.09593E-01 
3.21237E-03 3.04019E-01 
5.37293E-03 2.98344E-01 
7.53658E-03 2.92576E-01 
9.69674E-03 2.86729E-01 
1.18470E-02 2.80814E-01 
1.35000E-02 2.76197E-01 
1.39810E-02 2.74842E-01 
1.62567E-02 2.68354E-01 
1.84985E-02 2.61829E-01 
2.06995E-02 2.55283E-01 
2.28528E-02 2.48730E-01 
2.49520E-02 2.42185E-01 
2.69915E-02 2.35661E-01 
2.89661E-02 2.29171E-01 
3.08710E-02 2.22728E-01 
3.27023E-02 2.16343E-01 
3.44566E-02 2.10027E-01 
3.61310E-02 2.03789E-01 
3.77234E-02 1.97638E-01 
3.92320E-02 1.91584E-01 
4.06557E-02 1.85631E-01 
4.19939E-02 1.79787E-01 
4.32464E-02 1.74058E-01 
4.44134E-02 1.68447E-01 
-1.09343E-03 2.81054E-01 
1.07935E-03 2.75922E-01 
3.26385E-03 2.70689E-01 
5.45350E-03 2.65365E-01 
7.64155E-03 2.59962E-01 
9.82111E-03 2.54490E-01 
1.19855E-02 2.48960E-01 
1.36456E-02 2.44649E-01 
1.41281E-02 2.43384E-01 
1.64066E-02 2.37333E-01 
1.86445E-02 2.31256E-01 
2.08344E-02 2.25168E-01 
2.29696E-02 2.19082E-01 
2.50438E-02 2.13012E-01 
2.70511E-02 2.06971E-01 
2.89866E-02 2.00970E-01 
3.08457E-02 1.95022E-01 
3.26247E-02 1.89136E-01 
3.43204E-02 1.83323E-01 
3.59303E-02 1.77592E-01 
3.74525E-02 1.71951E-01 
3.88856E-02 1.66406E-01 
4.02290E-02 1.60965E-01 
4.14824E-02 1.55633E-01 
4.26460E-02 1.50413E-01 
4.37206E-02 1.45311E-01 
-1.09447E-03 2.47616E-01 
1.07930E-03 2.42852E-01 
3.26035E-03 2.38000E-01 
5.44181E-03 2.33069E-01 
7.61670E-03 2.28070E-01 
9.77793E-03 2.23013E-01 
1.19187E-02 2.17909E-01 
1.35568E-02 2.13934E-01 
1.40322E-02 2.12768E-01 
1.62731E-02 2.07197E-01 
1.84670E-02 2.01610E-01 
2.06065E-02 1.96021E-01 
2.26848E-02 1.90442E-01 
2.46959E-02 1.84886E-01 
2.66342E-02 1.79364E-01 
2.84947E-02 1.73889E-01 
3.02735E-02 1.68470E-01 
3.19669E-02 1.63118E-01 
3.35722E-02 1.57840E-01 
3.50872E-02 1.52646E-01 
3.65105E-02 1.47542E-01 
3.78412E-02 1.42534E-01 
3.90791E-02 1.37629E-01 
4.02242E-02 1.32830E-01 
4.12773E-02 1.28142E-01 
4.22396E-02 1.23568E-01 
-1.07650E-03 2.15260E-01 
1.06046E-03 2.10896E-01 
3.19994E-03 2.06456E-01 
5.33491E-03 2.01950E-01 
7.45832E-03 1.97386E-01 
9.56298E-03 1.92775E-01 
1.16421E-02 1.88126E-01 
1.32289E-02 1.84511E-01 
1.36888E-02 1.83451E-01 
1.58521E-02 1.78391E-01 
1.79626E-02 1.73325E-01 
2.00133E-02 1.68264E-01 
2.19975E-02 1.63220E-01 
2.39094E-02 1.58205E-01 
2.57437E-02 1.53229E-01 
2.74961E-02 1.48304E-01 
2.91626E-02 1.43437E-01 
3.07404E-02 1.38639E-01 
3.22270E-02 1.33916E-01 
3.36207E-02 1.29276E-01 
3.49207E-02 1.24725E-01 
3.61264E-02 1.20269E-01 
3.72380E-02 1.15911E-01 
3.82563E-02 1.11657E-01 
3.91823E-02 1.07509E-01 
4.00178E-02 1.03469E-01 
-1.03955E-03 1.84442E-01 
1.02292E-03 1.80500E-01 
3.08306E-03 1.76495E-01 
5.13386E-03 1.72435E-01 
7.16830E-03 1.68328E-01 
9.17928E-03 1.64184E-01 
1.11601E-02 1.60012E-01 
1.26679E-02 1.56771E-01 
1.31041E-02 1.55821E-01 
1.51519E-02 1.51293E-01 
1.71423E-02 1.46766E-01 
1.90685E-02 1.42251E-01 
2.09244E-02 1.37758E-01 
2.27044E-02 1.33299E-01 
2.44040E-02 1.28883E-01 
2.60189E-02 1.24519E-01 
2.75460E-02 1.20215E-01 
2.89828E-02 1.15979E-01 
3.03273E-02 1.11818E-01 
3.15786E-02 1.07738E-01 
3.27359E-02 1.03744E-01 
3.37996E-02 9.98401E-02 
3.47702E-02 9.60311E-02 
3.56489E-02 9.23197E-02 
3.64373E-02 8.87084E-02 
3.71374E-02 8.51991E-02 
-9.84357E-04 1.55499E-01 
9.67452E-04 1.51995E-01 
2.91227E-03 1.48438E-01 
4.84325E-03 1.44837E-01 
6.75353E-03 1.41199E-01 
8.63627E-03 1.37534E-01 
1.04850E-02 1.33849E-01 
1.18882E-02 1.30990E-01 
1.22935E-02 1.30153E-01 
1.41915E-02 1.26166E-01 
1.60289E-02 1.22186E-01 
1.77993E-02 1.18223E-01 
1.94972E-02 1.14288E-01 
2.11176E-02 1.10388E-01 
2.26564E-02 1.06534E-01 
2.41100E-02 1.02732E-01 
2.54759E-02 9.89898E-02 
2.67519E-02 9.53140E-02 
2.79369E-02 9.17103E-02 
2.90303E-02 8.81839E-02 
3.00321E-02 8.47391E-02 
3.09429E-02 8.13796E-02 
3.17638E-02 7.81085E-02 
3.24964E-02 7.49282E-02 
3.31428E-02 7.18405E-02 
3.37052E-02 6.88465E-02 
-9.13253E-04 1.28995E-01 
8.96434E-04 1.25929E-01 
2.69495E-03 1.22821E-01 
4.47572E-03 1.19678E-01 
6.23225E-03 1.16508E-01 
7.95806E-03 1.13318E-01 
9.64709E-03 1.10116E-01 
1.09250E-02 1.07635E-01 
1.12935E-02 1.06910E-01 
1.30147E-02 1.03456E-01 
1.46736E-02 1.00015E-01 
1.62647E-02 9.65948E-02 
1.77829E-02 9.32047E-02 
1.92239E-02 8.98521E-02 
2.05842E-02 8.65445E-02 
2.18610E-02 8.32886E-02 
2.30521E-02 8.00906E-02 
2.41563E-02 7.69557E-02 
2.51728E-02 7.38890E-02 
2.61016E-02 7.08945E-02 
2.69431E-02 6.79758E-02 
2.76985E-02 6.51357E-02 
2.83692E-02 6.23766E-02 
2.89573E-02 5.97003E-02 
2.94650E-02 5.71079E-02 
2.98951E-02 5.46002E-02 
-8.27854E-04 1.04827E-01 
8.11500E-04 1.02195E-01 
2.43615E-03 9.95319E-02 
4.03998E-03 9.68426E-02 
5.61695E-03 9.41339E-02 
7.16110E-03 9.14128E-02 
8.66690E-03 8.86858E-02 
9.80233E-03 8.65758E-02 
1.01291E-02 8.59594E-02 
1.16511E-02 8.30280E-02 
1.31111E-02 8.01128E-02 
1.45042E-02 7.72213E-02 
1.58261E-02 7.43608E-02 
1.70731E-02 7.15378E-02 
1.82425E-02 6.87586E-02 
1.93322E-02 6.60288E-02 
2.03406E-02 6.33533E-02 
2.12669E-02 6.07367E-02 
2.21111E-02 5.81828E-02 
2.28736E-02 5.56949E-02 
2.35552E-02 5.32756E-02 
2.41575E-02 5.09273E-02 
2.46823E-02 4.86515E-02 
2.51319E-02 4.64494E-02 
2.55089E-02 4.43218E-02 
2.58161E-02 4.22688E-02 
-7.31879E-04 8.33446E-02 
7.16368E-04 8.11332E-02 
2.14729E-03 7.88982E-02 
3.55531E-03 7.66450E-02 
4.93500E-03 7.43793E-02 
6.28103E-03 7.21071E-02 
7.58850E-03 6.98338E-02 
8.57074E-03 6.80777E-02 
8.85276E-03 6.75652E-02 
1.01627E-02 6.51306E-02 
1.14126E-02 6.27144E-02 
1.25985E-02 6.03230E-02 
1.37169E-02 5.79623E-02 
1.47648E-02 5.56378E-02 
1.57402E-02 5.33545E-02 
1.66415E-02 5.11169E-02 
1.74680E-02 4.89292E-02 
1.82193E-02 4.67948E-02 
1.88958E-02 4.47166E-02 
1.94984E-02 4.26972E-02 
2.00284E-02 4.07387E-02 
2.04874E-02 3.88424E-02 
2.08778E-02 3.70095E-02 
2.12017E-02 3.52407E-02 
2.14621E-02 3.35364E-02 
2.16616E-02 3.18963E-02 
-6.29155E-04 6.46267E-02 
6.14842E-04 6.28120E-02 
1.83992E-03 6.09808E-02 
3.04119E-03 5.91380E-02 
4.21389E-03 5.72881E-02 
5.35341E-03 5.54363E-02 
6.45556E-03 5.35871E-02 
7.28020E-03 5.21611E-02 
7.51641E-03 5.17453E-02 
8.60991E-03 4.97728E-02 
9.64735E-03 4.78196E-02 
1.06254E-02 4.58908E-02 
1.15414E-02 4.39912E-02 
1.23932E-02 4.21252E-02 
1.31793E-02 4.02969E-02 
1.38989E-02 3.85097E-02 
1.45517E-02 3.67667E-02 
1.51378E-02 3.50707E-02 
1.56580E-02 3.34238E-02 
1.61135E-02 3.18278E-02 
1.65059E-02 3.02842E-02 
1.68370E-02 2.87938E-02 
1.71092E-02 2.73574E-02 
1.73248E-02 2.59752E-02 
1.74867E-02 2.46472E-02 
1.75975E-02 2.33731E-02 
-5.23912E-04 4.86811E-02 
5.11107E-04 4.72322E-02 
1.52675E-03 4.57728E-02 
2.51884E-03 4.43068E-02 
3.48338E-03 4.28381E-02 
4.41653E-03 4.13706E-02 
5.31483E-03 3.99083E-02 
5.98394E-03 3.87827E-02 
6.17508E-03 3.84548E-02 
7.05677E-03 3.69018E-02 
7.88788E-03 3.53676E-02 
8.66590E-03 3.38564E-02 
9.38885E-03 3.23718E-02 
1.00553E-02 3.09174E-02 
1.06644E-02 2.94960E-02 
1.12159E-02 2.81105E-02 
1.17097E-02 2.67630E-02 
1.21466E-02 2.54556E-02 
1.25275E-02 2.41897E-02 
1.28538E-02 2.29666E-02 
1.31273E-02 2.17872E-02 
1.33499E-02 2.06519E-02 
1.35238E-02 1.95611E-02 
1.36515E-02 1.85148E-02 
1.37355E-02 1.75126E-02 
1.37783E-02 1.65543E-02 
-4.20491E-04 3.54378E-02 
4.09434E-04 3.43177E-02 
1.22062E-03 3.31917E-02 
2.00967E-03 3.20629E-02 
2.77334E-03 3.09343E-02 
3.50858E-03 2.98092E-02 
4.21267E-03 2.86906E-02 
4.73450E-03 2.78313E-02 
4.88313E-03 2.75812E-02 
5.56591E-03 2.63989E-02 
6.20486E-03 2.52339E-02 
6.79821E-03 2.40896E-02 
7.34464E-03 2.29685E-02 
7.84335E-03 2.18734E-02 
8.29395E-03 2.08063E-02 
8.69652E-03 1.97692E-02 
9.05151E-03 1.87637E-02 
9.35979E-03 1.77911E-02 
9.62252E-03 1.68525E-02 
9.84116E-03 1.59485E-02 
1.00174E-02 1.50796E-02 
1.01533E-02 1.42461E-02 
1.02507E-02 1.34479E-02 
1.03120E-02 1.26849E-02 
1.03394E-02 1.19567E-02 
1.03353E-02 1.12628E-02 
-3.23153E-04 2.47655E-02 
3.13994E-04 2.39323E-02 
9.34045E-04 2.30965E-02 
1.53436E-03 2.22604E-02 
2.11245E-03 2.14265E-02 
2.66600E-03 2.05972E-02 
3.19299E-03 1.97746E-02 
3.58137E-03 1.91442E-02 
3.69162E-03 1.89610E-02 
4.19575E-03 1.80962E-02 
4.66361E-03 1.72466E-02 
5.09409E-03 1.64145E-02 
5.48641E-03 1.56020E-02 
5.84026E-03 1.48107E-02 
6.15563E-03 1.40422E-02 
6.43288E-03 1.32977E-02 
6.67268E-03 1.25784E-02 
6.87601E-03 1.18851E-02 
7.04405E-03 1.12183E-02 
7.17824E-03 1.05784E-02 
7.28017E-03 9.96560E-03 
7.35158E-03 9.37993E-03 
7.39431E-03 8.82120E-03 
7.41028E-03 8.28912E-03 
7.40144E-03 7.78325E-03 
7.36978E-03 7.30304E-03 
-2.35403E-04 1.64407E-02 
2.28190E-04 1.58501E-02 
6.77138E-04 1.52590E-02 
1.10951E-03 1.46692E-02 
1.52350E-03 1.40825E-02 
1.91749E-03 1.35005E-02 
2.29007E-03 1.29250E-02 
2.56288E-03 1.24849E-02 
2.64002E-03 1.23573E-02 
2.99089E-03 1.17557E-02 
3.31339E-03 1.11667E-02 
3.60691E-03 1.05918E-02 
3.87113E-03 1.00323E-02 
4.10604E-03 9.48934E-03 
4.31189E-03 8.96397E-03 
4.48922E-03 8.45696E-03 
4.63878E-03 7.96893E-03 
4.76150E-03 7.50033E-03 
4.85853E-03 7.05145E-03 
4.93112E-03 6.62243E-03 
4.98066E-03 6.21326E-03 
5.00862E-03 5.82381E-03 
5.01651E-03 5.45385E-03 
5.00591E-03 5.10303E-03 
4.97837E-03 4.77093E-03 
4.93546E-03 4.45705E-03 
-1.60791E-04 1.02608E-02 
1.55447E-04 9.86574E-03 
4.59997E-04 9.47145E-03 
7.51544E-04 9.07915E-03 
1.02890E-03 8.69004E-03 
1.29099E-03 8.30526E-03 
1.53693E-03 7.92588E-03 
1.71567E-03 7.63669E-03 
1.76598E-03 7.55293E-03 
1.99341E-03 7.15909E-03 
2.20007E-03 6.77490E-03 
2.38574E-03 6.40132E-03 
2.55037E-03 6.03920E-03 
2.69417E-03 5.68921E-03 
2.81751E-03 5.35194E-03 
2.92095E-03 5.02783E-03 
3.00520E-03 4.71719E-03 
3.07111E-03 4.42023E-03 
3.11963E-03 4.13704E-03 
3.15179E-03 3.86761E-03 
3.16870E-03 3.61183E-03 
3.17151E-03 3.36953E-03 
3.16138E-03 3.14044E-03 
3.13947E-03 2.92425E-03 
3.10696E-03 2.72060E-03 
3.06498E-03 2.52907E-03 
-1.00918E-04 5.89708E-03 
9.72627E-05 5.65246E-03 
2.86894E-04 5.40913E-03 
4.67167E-04 5.16782E-03 
6.37366E-04 4.92928E-03 
7.96871E-04 4.69422E-03 
9.45190E-04 4.46331E-03 
1.05203E-03 4.28789E-03 
1.08194E-03 4.23717E-03 
1.21613E-03 3.99931E-03 
1.33639E-03 3.76829E-03 
1.44271E-03 3.54463E-03 
1.53522E-03 3.32881E-03 
1.61417E-03 3.12120E-03 
1.67997E-03 2.92208E-03 
1.73311E-03 2.73166E-03 
1.77418E-03 2.55007E-03 
1.80385E-03 2.37735E-03 
1.82283E-03 2.21349E-03 
1.83191E-03 2.05842E-03 
1.83187E-03 1.91198E-03 
1.82352E-03 1.77402E-03 
1.80768E-03 1.64429E-03 
1.78513E-03 1.52256E-03 
1.75667E-03 1.40852E-03 
1.72305E-03 1.30189E-03 
-5.65155E-05 3.03027E-03 
5.42688E-05 2.89393E-03 
1.59466E-04 2.75881E-03 
2.58644E-04 2.62533E-03 
3.51433E-04 2.49392E-03 
4.37526E-04 2.36497E-03 
5.16700E-04 2.23884E-03 
5.73112E-04 2.14339E-03 
5.88800E-04 2.11586E-03 
6.58526E-04 1.98713E-03 
7.19931E-04 1.86272E-03 
7.73105E-04 1.74291E-03 
8.18217E-04 1.62793E-03 
8.55522E-04 1.51792E-03 
8.85337E-04 1.41301E-03 
9.08038E-04 1.31326E-03 
9.24048E-04 1.21870E-03 
9.33825E-04 1.12929E-03 
9.37854E-04 1.04499E-03 
9.36633E-04 9.65707E-04 
9.30667E-04 8.91315E-04 
9.20461E-04 8.21673E-04 
9.06508E-04 7.56618E-04 
8.89287E-04 6.95971E-04 
8.69259E-04 6.39541E-04 
8.46858E-04 5.87131E-04 
-2.68741E-05 1.32482E-03 
2.56898E-05 1.25953E-03 
7.51364E-05 1.19513E-03 
1.21277E-04 1.13181E-03 
1.63960E-04 1.06977E-03 
2.03071E-04 1.00921E-03 
2.38538E-04 9.50283E-04 
2.63457E-04 9.05906E-04 
2.70327E-04 8.93142E-04 
3.00492E-04 8.33675E-04 
3.26445E-04 7.76565E-04 
3.48288E-04 7.21918E-04 
3.66165E-04 6.69814E-04 
3.80255E-04 6.20302E-04 
3.90767E-04 5.73411E-04 
3.97936E-04 5.29141E-04 
4.02013E-04 4.87474E-04 
4.03261E-04 4.48371E-04 
4.01950E-04 4.11777E-04 
3.98353E-04 3.77621E-04 
3.92738E-04 3.45821E-04 
3.85367E-04 3.16286E-04 
3.76491E-04 2.88915E-04 
3.66349E-04 2.63606E-04 
3.55165E-04 2.40248E-04 
3.43147E-04 2.18734E-04 
-9.88846E-06 4.49054E-04 
9.39793E-06 4.24450E-04 
2.73212E-05 4.00322E-04 
4.38240E-05 3.76747E-04 
5.88651E-05 3.53798E-04 
7.24199E-05 3.31540E-04 
8.44822E-05 3.10032E-04 
9.27966E-05 2.93934E-04 
9.50613E-05 2.89321E-04 
1.04836E-04 2.67928E-04 
1.12966E-04 2.47549E-04 
1.19519E-04 2.28209E-04 
1.24578E-04 2.09925E-04 
1.28237E-04 1.92702E-04 
1.30599E-04 1.76535E-04 
1.31774E-04 1.61411E-04 
1.31878E-04 1.47309E-04 
1.31025E-04 1.34199E-04 
1.29331E-04 1.22050E-04 
1.26908E-04 1.10821E-04 
1.23864E-04 1.00470E-04 
1.20303E-04 9.09547E-05 
1.16320E-04 8.22271E-05 
1.12005E-04 7.42405E-05 
1.07438E-04 6.69476E-05 
1.02695E-04 6.03016E-05 
-2.28471E-06 9.57513E-05 
2.15364E-06 8.97658E-05 
6.20786E-06 8.39449E-05 
9.87001E-06 7.83068E-05 
1.31369E-05 7.28674E-05 
1.60099E-05 6.76410E-05 
1.84951E-05 6.26387E-05 
2.01584E-05 5.89276E-05 
2.06029E-05 5.78694E-05 
2.24690E-05 5.29953E-05 
2.39347E-05 4.84043E-05 
2.50255E-05 4.40981E-05 
